jus : 3647 documents
 0.036508, 0.369376, 0.383018, 0.211098} 

{0.281665, 0.268106, 0.231843, 0.218387,
 0.287499, 0.297703, 0.181604, 0.233193,
 0.300047, 0.266914, 0.248928, 0.184111,
 0.261344, 0.219371, 0.249025,  0.27026,
 0.364332, 0.207315, 0.202546, 0.225807,
  0.33049, 0.221884,  0.21994, 0.227686,
 0.205632, 0.377401, 0.224212, 0.192755,
 0.099694, 0.345512, 0.310721, 0.244073,
 0.010027, 0.362515, 0.391176, 0.236282} 

{0.280579, 0.270352, 0.231836, 0.217233,
 0.287412, 0.297201, 0.178357, 0.237031,
 0.302261, 0.262981, 0.249821, 0.184937,
 0.259699, 0.219518, 0.249706, 0.271077,
 0.349093, 0.204011, 0.229049, 0.217847,
 0.329718, 0.213378, 0.221236, 0.235668,
 0.194293, 0.382571, 0.229186, 0.193949,
 0.099384,  0.34547, 0.312229, 0.242916,
  0.01149,  0.33246, 0.412756, 0.243294} 

{0.280256, 0.271669, 0.232557, 0.215518,
 0.288031, 0.295826, 0.177684, 0.238459,
 0.302104,  0.26474,  0.24787, 0.185286,
  0.26359, 0.219465, 0.242522, 0.274423,
 0.293919, 0.225663, 0.228029, 0.252389,
 0.329422, 0.216546, 0.220745, 0.233287,
 0.190535, 0.389562, 0.219371, 0.200532,
 0.101318, 0.343938, 0.310877, 0.243867,
 0.010051, 0.325462,   0.4046, 0.259887} 

{0.281093, 0.272053, 0.232206, 0.214649,
  0.28652, 0.298962, 0.177333, 0.237185,
 0.303667, 0.268087, 0.250891, 0.177355,
 0.263251, 0.220156, 0.242227, 0.274366,
 0.276372, 0.229558, 0.247679, 0.246391,
 0.317878, 0.218038, 0.223974, 0.240111,
 0.188057, 0.391151, 0.221333, 0.199459,
 0.100353, 0.343026, 0.313774, 0.242848,
 0.068988,  0.37959, 0.284656, 0.266765} 

{0.281507, 0.271723, 0.233365, 0.213405,
 0.284335, 0.295732, 0.178562, 0.241371,
  0.30338, 0.268655, 0.252058, 0.175907,
 0.262729, 0.220509, 0.242326, 0.274437,
 0.268227, 0.230578, 0.273415, 0.227781,
 0.311882, 0.219346, 0.226577, 0.242196,
 0.184472, 0.395531, 0.221358, 0.198638,
 0.100828, 0.344406, 0.313172, 0.241594,
 0.069837, 0.356879, 0.312551, 0.260733} 

{0.278944, 0.272587, 0.235493, 0.212976,
 0.284466, 0.293004,   0.1841,  0.23843,
 0.308406, 0.261814, 0.252923, 0.176857,
 0.265409, 0.218762, 0.241914, 0.273916,
 0.261157, 0.245327, 0.286112, 0.207405,
 0.312079, 0.224499, 0.225621, 0.237801,
 0.190454, 0.404074,  0.22577, 0.179702,
 0.103044, 0.344994, 0.313036, 0.238926,
 0.067533, 0.353222,  0.31188, 0.267365} 

{0.278879, 0.272812, 0.237677, 0.210631,
  0.27748, 0.302307, 0.187264, 0.232949,
  0.30249, 0.266462, 0.253994, 0.177054,
 0.266657, 0.217698, 0.241801, 0.273845,
 0.211249, 0.304308,  0.37259, 0.111854,
  0.31879, 0.228666, 0.229784,  0.22276,
 0.192408, 0.398389, 0.226071, 0.183132,
 0.103466, 0.346391, 0.312887, 0.237256,
 0.061774, 0.338968,  0.31192, 0.287338} 

{0.280235, 0.273171, 0.237815, 0.208779,
 0.277315, 0.302834, 0.190431,  0.22942,
 0.300508, 0.268275, 0.256724, 0.174493,
 0.265879, 0.216482, 0.243537, 0.274102,
 0.223594,  0.32463, 0.360575, 0.091201,
 0.316359, 0.226515, 0.236226, 0.220901,
 0.194798, 0.388646, 0.227853, 0.188703,
 0.103154, 0.344439, 0.312274, 0.240133,
 0.036685, 0.309229, 0.349206,  0.30488} 

{0.279761, 0.274215, 0.237541, 0.208483,
 0.278603, 0.301675, 0.191417, 0.228306,
 0.306638, 0.267776,  0.24881, 0.176776,
 0.266386, 0.215877, 0.243299, 0.274438,
 0.195294, 0.276623, 0.456089, 0.071994,
 0.313594, 0.228769, 0.237138,   0.2205,
 0.199856, 0.359437, 0.243916, 0.196791,
 0.102778, 0.343508, 0.312929, 0.240786,
 0.059545, 0.315176, 0.337205, 0.288075} 

{0.279518, 0.273426, 0.237237, 0.209819,
 0.277183, 0.303311, 0.191973, 0.227533,
 0.304802, 0.263385, 0.258015, 0.173797,
 0.268522, 0.214824, 0.241742, 0.274912,
 0.191837, 0.261861, 0.429561, 0.116741,
 0.309335, 0.236891, 0.234784, 0.218991,
 0.198915, 0.355203, 0.246071,  0.19981,
 0.104145, 0.344175,  0.31114,  0.24054,
 0.037564, 0.369582, 0.305357, 0.287496} 

{0.280476,  0.27319, 0.237841, 0.208493,
 0.275273,  0.30521, 0.191377,  0.22814,
 0.302486, 0.261661, 0.256895, 0.178957,
 0.270271, 0.212897, 0.242405, 0.274427,
  0.18145, 0.263979, 0.427263, 0.127308,
 0.293295, 0.242985, 0.237159, 0.226561,
 0.190577, 0.355538, 0.244721, 0.209164,
 0.104903, 0.344065, 0.310142,  0.24089,
 0.038538, 0.337932, 0.311372, 0.312158} 

{0.283012, 0.270406, 0.238044, 0.208538,
 0.273929, 0.305272, 0.192142, 0.228656,
 0.301348, 0.263438, 0.256555, 0.178659,
 0.271383, 0.211559, 0.242162, 0.274897,
 0.202141,  0.25472, 0.328834, 0.214306,
  0.29465, 0.236954, 0.239837, 0.228558,
 0.189091, 0.364894, 0.242056, 0.203959,
 0.102878, 0.344889, 0.311134,   0.2411,
 0.046222, 0.342465, 0.338631, 0.272682} 

{0.283482, 0.270677, 0.234976, 0.210866,
 0.276899, 0.304917, 0.193104,  0.22508,
  0.29772, 0.262753, 0.257025, 0.182503,
 0.272698, 0.210344, 0.242311, 0.274647,
 0.193857, 0.241921, 0.325463, 0.238759,
 0.291901, 0.234201, 0.241829, 0.232069,
 0.191524, 0.360241, 0.247037, 0.201198,
 0.102905, 0.346175, 0.309935, 0.240985,
 0.046222, 0.306495, 0.377155, 0.270128} 

{0.281811, 0.272465, 0.235491, 0.210233,
  0.27874, 0.303858, 0.191506, 0.225895,
 0.301913, 0.268073, 0.249191, 0.180822,
 0.271795, 0.209902, 0.244037, 0.274266,
 0.189398, 0.279286, 0.305628, 0.225688,
 0.291468, 0.231659, 0.244872, 0.232001,
 0.192017, 0.360645, 0.247289, 0.200049,
 0.103249, 0.348068, 0.305787, 0.242896,
 0.064036, 0.328552, 0.383416, 0.223996} 

{0.281042, 0.274817, 0.235999, 0.208142,
 0.279441, 0.302833, 0.192511, 0.225215,
 0.303761,  0.26923, 0.248984, 0.178025,
 0.272048, 0.210474, 0.243679, 0.273799,
 0.198932, 0.310342, 0.247039, 0.243687,
 0.288803, 0.232809, 0.248543, 0.229845,
 0.200233, 0.342595, 0.253041, 0.204131,
 0.103119,  0.34703, 0.306044, 0.243807,
 0.079039, 0.330613, 0.367878,  0.22247} 

{0.282519, 0.277808, 0.230197, 0.209476,
 0.282033, 0.304419, 0.188849, 0.224699,
 0.314079, 0.266209, 0.244925, 0.174786,
 0.272994, 0.208119, 0.244538, 0.274348,
 0.194875, 0.328515, 0.226335, 0.250275,
 0.291066, 0.235949,  0.24563, 0.227355,
 0.187943, 0.352171, 0.255238, 0.204647,
 0.103443, 0.347606, 0.306738, 0.242213,
 0.088369, 0.302014, 0.359996, 0.249621} 

{0.279599,    0.279, 0.231886, 0.209515,
 0.281277, 0.303735, 0.190364, 0.224623,
  0.31084, 0.270241, 0.245499,  0.17342,
 0.272131, 0.209379, 0.244536, 0.273954,
  0.22205, 0.269133, 0.236432, 0.272385,
 0.290629, 0.237346, 0.246353, 0.225672,
 0.179584, 0.336456, 0.281897, 0.202063,
 0.104351, 0.347134, 0.306179, 0.242336,
 0.081789, 0.289276, 0.361479, 0.267457} 

{0.280064, 0.278237, 0.231796, 0.209903,
 0.281181, 0.303885, 0.191124,  0.22381,
 0.309242, 0.267809, 0.245819,  0.17713,
 0.273771, 0.208775, 0.243499, 0.273955,
  0.31116, 0.199918, 0.208083, 0.280839,
 0.294629, 0.240724, 0.231335, 0.233312,
 0.179768, 0.349246, 0.274925,  0.19606,
 0.104472, 0.347994, 0.304538, 0.242996,
 0.099751, 0.280145, 0.357302, 0.262802} 

{0.280667, 0.276992,  0.23224, 0.210101,
 0.278192, 0.303414, 0.192523, 0.225872,
 0.309508, 0.266646, 0.250682, 0.173164,
 0.277868, 0.207533,  0.24137, 0.273229,
 0.268894, 0.166568, 0.185384, 0.379154,
 0.292262, 0.246532, 0.232339, 0.228867,
 0.180423, 0.336559, 0.284619, 0.198399,
 0.105521, 0.346058, 0.306609, 0.241813,
 0.087371, 0.263565, 0.358602, 0.290461} 

{0.280348, 0.277634, 0.233606, 0.208412,
 0.279411, 0.302408, 0.192496, 0.225685,
 0.307257, 0.263986, 0.254403, 0.174353,
 0.277111, 0.205924, 0.240808, 0.276157,
 0.288311, 0.161327, 0.186683, 0.363679,
 0.295092, 0.244571, 0.231322, 0.229014,
 0.179924, 0.330398,  0.28469, 0.204989,
 0.105983, 0.344823, 0.307014,  0.24218,
 0.091941, 0.268239, 0.349572, 0.290248} 

{0.279274, 0.276657, 0.229512, 0.214557,
 0.274991, 0.302998, 0.193614, 0.228397,
 0.306947, 0.261995, 0.257616, 0.173442,
 0.276114, 0.206169, 0.241176,  0.27654,
 0.323324, 0.132788, 0.236842, 0.307046,
 0.298783, 0.242793, 0.222309, 0.236115,
 0.185598, 0.327034, 0.287207, 0.200161,
 0.106175,  0.34522, 0.306577, 0.242028,
  0.06882, 0.273797, 0.390776, 0.266607} 

{0.280919, 0.273867, 0.231529, 0.213685,
 0.276128,  0.30817, 0.194642, 0.221061,
 0.305859, 0.265858, 0.256717, 0.171566,
 0.276166,   0.2062, 0.240802, 0.276832,
 0.297098, 0.109768, 0.311398, 0.281735,
 0.298525, 0.241628, 0.223053, 0.236794,
 0.178818, 0.330703, 0.283057, 0.207421,
 0.102124, 0.346572, 0.308132, 0.243172,
 0.070824, 0.292634, 0.346099, 0.290443} 

{0.278492, 0.272393, 0.228665,  0.22045,
 0.270373, 0.310325, 0.197209, 0.222093,
 0.302786, 0.267512, 0.256293, 0.173409,
 0.278082, 0.204797, 0.241007, 0.276114,
 0.262899,  0.10843, 0.317203, 0.311469,
 0.296561, 0.245359, 0.221003, 0.237077,
 0.169081, 0.337065, 0.279287, 0.214568,
  0.10187, 0.346208, 0.308941,  0.24298,
 0.083226, 0.293751, 0.338752, 0.284271} 

{0.280376, 0.271618, 0.227898, 0.220107,
 0.275526, 0.306732,  0.19278, 0.224962,
 0.304634,  0.26285, 0.258375,  0.17414,
 0.278659, 0.204329, 0.240561, 0.276451,
 0.330365, 0.104976, 0.278193, 0.286465,
 0.302694, 0.253162, 0.212049, 0.232096,
 0.165865, 0.338504, 0.288522, 0.207109,
 0.101844, 0.343843, 0.308997, 0.245316,
  0.07942, 0.306595, 0.339833, 0.274152} 

{0.280058, 0.268124, 0.229069, 0.222749,
 0.283057, 0.302666, 0.187543, 0.226734,
  0.30656, 0.261997, 0.260347, 0.171096,
 0.278307, 0.204361, 0.242162,  0.27517,
  0.34495, 0.133858, 0.261167, 0.260025,
 0.301156,   0.2545, 0.212797, 0.231547,
 0.165235, 0.338934, 0.295273, 0.200558,
 0.101963, 0.343649, 0.308196, 0.246192,
 0.072263, 0.290738, 0.380311, 0.256688} 

{0.281281, 0.268061, 0.228016, 0.222642,
 0.285455, 0.306212, 0.181756, 0.226577,
 0.306203,  0.26127, 0.258303, 0.174224,
 0.277496,  0.20473, 0.242444, 0.275329,
  0.37474, 0.109106, 0.345132, 0.171022,
 0.298556, 0.261312,  0.20937, 0.230763,
 0.174351, 0.339424, 0.287168, 0.199058,
 0.099259, 0.348921, 0.306996, 0.244824,
 0.071704, 0.320477, 0.348828, 0.258991} 

{0.281468, 0.264674, 0.229413, 0.224445,
 0.283735, 0.308525, 0.183218, 0.224522,
 0.304616, 0.260632, 0.260464, 0.174288,
 0.277511, 0.204857, 0.242396, 0.275236,
 0.387153, 0.134812, 0.291117, 0.186918,
 0.290422, 0.261345, 0.206474, 0.241759,
 0.173468, 0.337567, 0.294575,  0.19439,
 0.098237, 0.349443, 0.306656, 0.245664,
 0.081916, 0.330452, 0.300427, 0.287205} 

{0.279311, 0.268225, 0.227609, 0.224855,
 0.288098, 0.304174,  0.18391, 0.223819,
 0.310508, 0.257272, 0.257627, 0.174593,
 0.277246, 0.203912, 0.242974, 0.275868,
 0.341428, 0.182581, 0.295294, 0.180697,
 0.289456, 0.259681, 0.208824, 0.242039,
 0.178498, 0.328729, 0.295872, 0.196901,
 0.097813, 0.350263, 0.305981, 0.245942,
 0.035621, 0.255371, 0.439543, 0.269465} 

{0.281814, 0.268469, 0.227529, 0.222188,
 0.288293, 0.305752, 0.180311, 0.225644,
 0.301812, 0.261559, 0.258908, 0.177721,
 0.275562, 0.204705, 0.242575, 0.277159,
 0.327189,  0.17937,   0.2554, 0.238041,
 0.286183, 0.257836, 0.217918, 0.238064,
  0.19939, 0.348481, 0.252241, 0.199888,
 0.094035, 0.351685,  0.30879, 0.245491,
 0.027093, 0.254989, 0.432088,  0.28583} 

{0.282681, 0.269362,  0.22552, 0.222437,
 0.286457, 0.308391,  0.17812, 0.227032,
 0.305313, 0.255691, 0.259679, 0.179317,
 0.272967, 0.203773, 0.241635, 0.281625,
 0.300652, 0.203513, 0.180501, 0.315334,
 0.290933, 0.254279, 0.216539, 0.238249,
 0.189364,  0.37033, 0.250455, 0.189851,
 0.093743, 0.350398, 0.310013, 0.245846,
 0.031215, 0.257573, 0.424025, 0.287188} 

{0.283819, 0.268291, 0.227757, 0.220132,
 0.284695, 0.312835, 0.174581, 0.227889,
 0.303712, 0.255999, 0.258393, 0.181896,
 0.272028, 0.203945, 0.241831, 0.282197,
 0.308863, 0.166042, 0.196714, 0.328381,
 0.287395, 0.254473, 0.215854, 0.242277,
 0.190649, 0.370538, 0.246395, 0.192418,
 0.094187, 0.351594, 0.309658, 0.244561,
 0.022304, 0.277743, 0.418627, 0.281326} 

{0.283379, 0.269347, 0.227035, 0.220239,
 0.285406, 0.312892, 0.175577, 0.226124,
 0.302596, 0.256175, 0.258227, 0.183002,
 0.274713,  0.20318, 0.242855, 0.279252,
 0.294269, 0.170749, 0.203239, 0.331742,
 0.282921, 0.252943, 0.221866, 0.242271,
 0.187801, 0.381931, 0.243022, 0.187245,
 0.094851, 0.350957, 0.309135, 0.245057,
 0.059255,  0.23919, 0.421307, 0.280248} 

{0.287663, 0.268687, 0.223003, 0.220646,
 0.286429, 0.311031, 0.177062, 0.225478,
 0.294473, 0.258729, 0.262689, 0.184109,
 0.275717,  0.20303, 0.243649, 0.277604,
 0.275068, 0.177113, 0.203098, 0.344721,
 0.284096, 0.254124, 0.221774, 0.240006,
 0.182139, 0.374176, 0.266673, 0.177012,
 0.093439,  0.35283, 0.306773, 0.246958,
 0.024056, 0.243686, 0.427318,  0.30494} 

{0.286321, 0.267812, 0.224825, 0.221042,
 0.285967, 0.310835, 0.178721, 0.224478,
 0.289224,  0.26127, 0.266525, 0.182981,
 0.275625,  0.19906, 0.243552, 0.281763,
 0.255189, 0.172572, 0.206421, 0.365817,
 0.283495, 0.255544, 0.214705, 0.246256,
 0.179074, 0.375313, 0.269095, 0.176518,
 0.094864, 0.351027, 0.306265, 0.247845,
 0.029959, 0.226226, 0.398901, 0.344915} 

{0.283444, 0.269367, 0.224926, 0.222263,
 0.283391, 0.308796, 0.182311, 0.225502,
 0.292616, 0.262567, 0.265228, 0.179589,
  0.27549, 0.200217, 0.243327, 0.280967,
 0.238775, 0.166547,  0.20708, 0.387597,
 0.287181, 0.246702,  0.21852, 0.247597,
 0.178591,  0.38192, 0.258288, 0.181201,
 0.091763,  0.35162, 0.308164, 0.248453,
 0.028089, 0.249549, 0.323483, 0.398879} 

{ 0.28383, 0.267666, 0.224689, 0.223815,
  0.28832, 0.307839, 0.181244, 0.222598,
 0.293233, 0.263606, 0.264004, 0.179157,
 0.276109,  0.19978, 0.243533, 0.280578,
 0.211309, 0.173496, 0.197433, 0.417762,
 0.284832, 0.251225, 0.219195, 0.244748,
 0.177972, 0.385461, 0.261792, 0.174776,
 0.091763, 0.351691, 0.307569, 0.248977,
 0.017591, 0.257083, 0.346213, 0.379112} 

{0.283759, 0.269173, 0.224717, 0.222351,
 0.290044, 0.304673, 0.181895, 0.223388,
 0.297147, 0.265551, 0.268488, 0.168814,
 0.275273, 0.200046,  0.24315, 0.281532,
 0.212889, 0.171579, 0.181498, 0.434034,
 0.285713, 0.248463, 0.218428, 0.247396,
 0.172552, 0.390074, 0.253357, 0.184018,
 0.092088, 0.351648, 0.307473, 0.248791,
 0.042902, 0.271474, 0.317298, 0.368326} 

{0.278561, 0.269991, 0.228187, 0.223261,
 0.290804, 0.303882,  0.17747, 0.227845,
 0.292468,  0.26894, 0.270429, 0.168162,
 0.273194, 0.198565,  0.24502, 0.283221,
 0.237591, 0.179977, 0.134934, 0.447497,
 0.285918, 0.245359, 0.218481, 0.250242,
 0.166909, 0.397064, 0.249893, 0.186134,
 0.095126, 0.350108, 0.306051, 0.248715,
 0.038541, 0.303919,  0.32199,  0.33555} 

{0.279543, 0.271077, 0.225401, 0.223979,
 0.289829,  0.29773, 0.184412,  0.22803,
  0.29561, 0.266906, 0.267053, 0.170431,
 0.273979, 0.197035, 0.245542, 0.283443,
 0.209232, 0.243854, 0.082288, 0.464627,
 0.291547, 0.243571, 0.217539, 0.247343,
 0.156462, 0.396221, 0.258873, 0.188444,
 0.094519,     0.35, 0.306439, 0.249042,
 0.034756, 0.335381, 0.343366, 0.286497} 

{0.277266, 0.271955, 0.225187, 0.225592,
 0.294051, 0.296748, 0.183576, 0.225625,
 0.295868,  0.26949, 0.266336, 0.168306,
 0.274729, 0.196758, 0.244212, 0.284302,
 0.216137, 0.275127,  0.05697, 0.451766,
 0.297008,  0.24329, 0.219716, 0.239986,
 0.156436, 0.397586, 0.257252, 0.188726,
 0.094775, 0.351777, 0.305279, 0.248169,
 0.032278, 0.313082, 0.349747, 0.304894} 

{0.276765, 0.274042, 0.225049, 0.224144,
  0.29443, 0.296033, 0.186271, 0.223266,
 0.294492, 0.269115, 0.267333,  0.16906,
 0.274889, 0.195663, 0.244727, 0.284721,
 0.266431, 0.188441, 0.099284, 0.445845,
 0.296535,  0.24545, 0.221396,  0.23662,
 0.150414, 0.384005, 0.261209, 0.204371,
 0.093649, 0.352106, 0.305656, 0.248589,
  0.03495, 0.333851, 0.290865, 0.340333} 

{0.276963, 0.276481, 0.226254, 0.220302,
  0.29294, 0.295017,  0.18679, 0.225253,
 0.296972,  0.26739, 0.267762, 0.167876,
 0.274091, 0.195498, 0.244552, 0.285858,
 0.296281, 0.171951, 0.124494, 0.407273,
 0.309151, 0.235024, 0.223485,  0.23234,
 0.153726, 0.382129, 0.253383, 0.210761,
 0.088754,  0.35414, 0.306966,  0.25014,
  0.01689, 0.363803, 0.261514, 0.357792} 

{0.276635, 0.274032, 0.226447, 0.222885,
  0.29416, 0.296131, 0.186917, 0.222792,
 0.296133, 0.269201,  0.26768, 0.166985,
 0.273411, 0.195498, 0.244018, 0.287073,
 0.380706, 0.152663,  0.10507, 0.361562,
 0.315924, 0.231212, 0.215021, 0.237842,
 0.159551, 0.377962, 0.253216, 0.209271,
 0.089957, 0.352116, 0.306959, 0.250968,
 0.017291, 0.364745, 0.270564,   0.3474} 

{0.275668, 0.272178, 0.228335, 0.223819,
 0.298032, 0.296217, 0.180104, 0.225647,
  0.29419, 0.268741, 0.266917, 0.170152,
 0.274536, 0.195509, 0.242619, 0.287336,
 0.347824, 0.199409,  0.12492, 0.327847,
  0.31042,  0.23459, 0.208327, 0.246663,
 0.161302, 0.365586,  0.25736, 0.215752,
 0.091375,  0.35377, 0.305502, 0.249354,
 0.017521, 0.396269, 0.245262, 0.340947} 

{0.278685, 0.267322, 0.229822, 0.224171,
 0.300805, 0.291848, 0.180563, 0.226784,
 0.295677, 0.266565, 0.269238, 0.168519,
 0.275364, 0.195793, 0.241411, 0.287432,
 0.340246, 0.199604, 0.145472, 0.314678,
 0.312045, 0.235273, 0.206078, 0.246604,
 0.159163,  0.38224, 0.262362, 0.196236,
 0.090725, 0.352484, 0.306852, 0.249939,
 0.056865, 0.356117, 0.229412, 0.357606} 

{0.280656, 0.266236, 0.228804, 0.224304,
 0.298321, 0.291346,  0.17973, 0.230603,
 0.291117,  0.26781, 0.272126, 0.168948,
  0.27709, 0.197475, 0.239542, 0.285892,
 0.302661, 0.249786, 0.141171, 0.306382,
 0.313136, 0.236341, 0.206837, 0.243686,
 0.163671, 0.379342,  0.26423, 0.192757,
 0.090482, 0.351431, 0.305721, 0.252365,
 0.049351, 0.329415, 0.289757, 0.331477} 

{0.280395, 0.265245,  0.22879, 0.225569,
 0.298898, 0.290525, 0.181452, 0.229125,
 0.290031, 0.268058, 0.272969, 0.168942,
 0.276178, 0.199374, 0.239139, 0.285308,
 0.312763, 0.262181, 0.135884, 0.289173,
 0.308361, 0.244758, 0.203622, 0.243259,
 0.152831, 0.386894, 0.265383, 0.194892,
 0.089268, 0.352247, 0.308035,  0.25045,
 0.052389, 0.330351, 0.302458, 0.314802} 

{0.284288, 0.263834, 0.226747, 0.225131,
 0.302069, 0.288512, 0.181062, 0.228356,
 0.290701, 0.267016, 0.273617, 0.168666,
 0.282843, 0.196974, 0.237469, 0.282714,
 0.263993, 0.227657, 0.112429, 0.395921,
 0.306775, 0.242846, 0.203567, 0.246811,
 0.149555, 0.379573, 0.269456, 0.201416,
 0.090466, 0.351958, 0.308551, 0.249025,
 0.051566, 0.330252, 0.319692,  0.29849} 

{0.284039, 0.265542, 0.224792, 0.225627,
 0.301205, 0.292162, 0.181799, 0.224833,
 0.289049, 0.267263, 0.272933, 0.170755,
 0.282744, 0.195902, 0.237863, 0.283491,
 0.297512, 0.203891, 0.181304, 0.317294,
 0.310297, 0.237614, 0.205552, 0.246537,
  0.14971, 0.372054, 0.278742, 0.199494,
  0.08646, 0.353015, 0.308793, 0.251731,
 0.033202, 0.322267, 0.381382,  0.26315} 

{0.282721, 0.264746, 0.224391, 0.228142,
 0.300675,  0.29418, 0.178957, 0.226188,
 0.287705, 0.271864, 0.269723, 0.170709,
 0.284488, 0.189391,  0.24023, 0.285891,
 0.284869, 0.198348, 0.196435, 0.320348,
 0.312694,  0.23908, 0.200254, 0.247972,
  0.14277, 0.375244, 0.275309, 0.206678,
 0.086065, 0.353203, 0.308745, 0.251987,
 0.057143, 0.282085, 0.403171, 0.257601} 

{0.282166, 0.268139, 0.223629, 0.226065,
 0.302329, 0.294639, 0.176105, 0.226926,
 0.289314, 0.272884, 0.270119, 0.167683,
 0.286331, 0.189596, 0.239569, 0.284504,
 0.279775, 0.161056, 0.175851, 0.383318,
 0.315771, 0.251004, 0.199582, 0.233643,
 0.141719, 0.380163, 0.257461, 0.220657,
 0.086917, 0.352555, 0.308866, 0.251662,
 0.073092,  0.30188, 0.395118,  0.22991} 

{0.280974, 0.268125,  0.22375, 0.227151,
 0.301658, 0.294492, 0.174357, 0.229492,
  0.28723, 0.274647, 0.268133,  0.16999,
 0.286731, 0.188495, 0.238516, 0.286258,
 0.300334, 0.175086, 0.178529, 0.346051,
  0.31438, 0.249375,  0.20134, 0.234905,
 0.140644, 0.383913, 0.257871, 0.217571,
  0.08776, 0.351438, 0.308698, 0.252104,
 0.093189, 0.271628, 0.403657, 0.231526} 

{ 0.28338, 0.267211, 0.222658, 0.226752,
 0.300376, 0.295322, 0.175919, 0.228383,
 0.289389, 0.275013, 0.264146, 0.171452,
 0.285007, 0.190407, 0.238493, 0.286093,
 0.294703, 0.156211, 0.239014, 0.310072,
  0.31244, 0.249346, 0.198928, 0.239287,
 0.140932, 0.380662, 0.263437, 0.214969,
 0.087601,  0.35028,  0.30945, 0.252669,
 0.090056, 0.280164, 0.389289, 0.240491} 

{0.285623,  0.25668, 0.227971, 0.229726,
  0.29724, 0.297181, 0.176289,  0.22929,
 0.281674, 0.276297, 0.267944, 0.174085,
 0.283087, 0.191421, 0.239026, 0.286465,
 0.291683, 0.123265, 0.211932,  0.37312,
 0.315537, 0.248445, 0.199017, 0.237001,
 0.134432, 0.377172, 0.267133, 0.221263,
 0.087265, 0.351475,  0.30955,  0.25171,
 0.068753, 0.286215, 0.394685, 0.250348} 

{ 0.28898, 0.258614, 0.225179, 0.227228,
 0.302662, 0.292619, 0.175771, 0.228947,
 0.282387, 0.275775, 0.268382, 0.173456,
 0.283506, 0.192843, 0.240369, 0.283281,
 0.370033, 0.101964, 0.202124, 0.325879,
 0.316295, 0.251481, 0.195901, 0.236323,
 0.135367, 0.385725, 0.263076, 0.215832,
  0.08632, 0.352509, 0.309408, 0.251762,
 0.086027, 0.312542, 0.286354, 0.315078} 

{0.291047, 0.257378, 0.220522, 0.231053,
 0.297656, 0.286081,  0.17529, 0.240973,
 0.284623, 0.280099, 0.267963, 0.167314,
 0.283445, 0.193855, 0.240133, 0.282566,
 0.364147, 0.126709, 0.248821, 0.260323,
 0.312823, 0.263252, 0.188919, 0.235005,
 0.131166,  0.38346, 0.259945, 0.225429,
 0.085105, 0.353207, 0.309846, 0.251842,
 0.084801, 0.283496, 0.349662, 0.282042} 

{ 0.29176, 0.258926, 0.217425,  0.23189,
 0.299661, 0.281264, 0.179507, 0.239568,
 0.281446,  0.28266, 0.267717, 0.168177,
  0.28339, 0.192518, 0.239962, 0.284131,
 0.394016, 0.129072, 0.187177, 0.289736,
 0.312812, 0.264339, 0.188533, 0.234316,
 0.132617, 0.375829, 0.261566, 0.229988,
 0.086915, 0.351989, 0.309437, 0.251658,
 0.029793, 0.305497, 0.372354, 0.292356} 

{0.291368, 0.264106, 0.214922, 0.229605,
 0.305052, 0.281723, 0.176288, 0.236937,
 0.278857, 0.286008, 0.265332, 0.169803,
 0.282293, 0.193168, 0.240484, 0.284056,
 0.348037, 0.124796, 0.227427, 0.299741,
 0.313063, 0.263423, 0.191722, 0.231791,
 0.144949, 0.380048, 0.210214, 0.264789,
 0.089195,   0.3525, 0.309156, 0.249149,
 0.046481,  0.32845, 0.359152, 0.265918} 

{0.291776, 0.262667, 0.215097,  0.23046,
   0.3074, 0.282318, 0.175633,  0.23465,
 0.277822, 0.285074, 0.266466, 0.170639,
  0.27931, 0.195101, 0.238404, 0.287185,
 0.312892, 0.122091,  0.24226, 0.322758,
 0.312065,  0.26755,  0.19028, 0.230106,
 0.149253, 0.380365, 0.217695, 0.252687,
 0.085677,  0.35295, 0.310527, 0.250847,
 0.006164, 0.394405, 0.328301,  0.27113} 

{0.290135, 0.266298, 0.209886, 0.233681,
 0.307492, 0.280865, 0.177937, 0.233706,
 0.276738, 0.285347, 0.266391, 0.171523,
 0.277457, 0.198165, 0.238291, 0.286088,
 0.313119, 0.156954, 0.219606,  0.31032,
