sensus : 1596 documents
 0.367419, 0.256366, 0.130086,  0.24613} 

{0.131923, 0.304497, 0.165974, 0.397606,
 0.235486, 0.213534, 0.292917, 0.258064,
 0.251365, 0.235392, 0.243411, 0.269832,
  0.38727, 0.244596, 0.231812, 0.136322,
 0.256209,  0.21903, 0.298581,  0.22618,
 0.215749, 0.196638, 0.245425, 0.342188,
 0.343509,  0.31532, 0.147044, 0.194127,
 0.509335, 0.184414, 0.155726, 0.150525,
 0.353066, 0.283732, 0.117354, 0.245848} 

{0.134328, 0.305848, 0.167805, 0.392019,
 0.237473,   0.2082,  0.29435, 0.259977,
  0.24866, 0.243619, 0.241196, 0.266524,
 0.388856, 0.233398, 0.242803, 0.134943,
  0.25501, 0.220155, 0.301597, 0.223238,
 0.215599,  0.19436,  0.24518,  0.34486,
 0.357472, 0.312976, 0.144378, 0.185174,
 0.493454, 0.188666, 0.155735, 0.162144,
  0.34047, 0.270974, 0.122056, 0.266501} 

{0.140177, 0.302964, 0.161999,  0.39486,
 0.235655, 0.212247, 0.297852, 0.254246,
 0.249713, 0.237927, 0.241795, 0.270565,
 0.392765, 0.247198, 0.246416, 0.113622,
 0.257319, 0.213734, 0.303615, 0.225332,
 0.217483, 0.189197, 0.242103, 0.351218,
 0.358621, 0.317751, 0.143209, 0.180419,
 0.494806, 0.191093, 0.145404, 0.168696,
 0.368761,  0.28462,  0.10678,  0.23984} 

{ 0.13765, 0.299608, 0.163253, 0.399489,
 0.236554, 0.221826, 0.303097, 0.238523,
 0.247949, 0.236555, 0.242168, 0.273328,
 0.393407, 0.229574, 0.261709,  0.11531,
 0.257495, 0.209475, 0.306645, 0.226385,
 0.219702, 0.191949, 0.245521, 0.342827,
 0.351603, 0.316191, 0.154139, 0.178067,
 0.504093, 0.177865, 0.153839, 0.164202,
 0.330112, 0.295265, 0.150314, 0.224308} 

{0.140751, 0.305397, 0.176151, 0.377701,
 0.235297, 0.218147, 0.301577, 0.244979,
 0.247029, 0.238503, 0.240647, 0.273822,
 0.385202, 0.236266,  0.24898, 0.129552,
 0.254995,  0.21127, 0.305652, 0.228082,
 0.220053, 0.188393, 0.254255, 0.337299,
 0.345001, 0.316106, 0.156713, 0.182179,
 0.504173, 0.175989, 0.154484, 0.165353,
 0.345695, 0.217147, 0.169045, 0.268112} 

{0.142258, 0.309411, 0.174078, 0.374253,
 0.239808, 0.220116, 0.300681, 0.239396,
 0.245266, 0.246089, 0.237041, 0.271604,
 0.365822, 0.243592, 0.258707, 0.131879,
 0.257808, 0.209358, 0.308245, 0.224589,
 0.221002, 0.185112, 0.255252, 0.338635,
 0.365575, 0.304265, 0.142698, 0.187462,
 0.506712, 0.178946, 0.155871, 0.158472,
 0.375051, 0.212132, 0.147545, 0.265273} 

{  0.1458,  0.28715, 0.184805, 0.382246,
 0.231228, 0.215214, 0.297708,  0.25585,
 0.244572, 0.244851, 0.237439, 0.273138,
 0.362396, 0.242188, 0.267523, 0.127892,
 0.258885, 0.207716,  0.30941, 0.223989,
 0.200835, 0.190119,  0.26278, 0.346266,
 0.348694, 0.306463, 0.164839, 0.180004,
 0.499646, 0.188065, 0.158731, 0.153559,
 0.318786, 0.247749, 0.155669, 0.277796} 

{ 0.14182, 0.289662, 0.185202, 0.383316,
 0.220687, 0.209456, 0.323161, 0.246696,
  0.24028, 0.246025, 0.239356, 0.274339,
 0.345961,  0.23186, 0.272187, 0.149992,
 0.254576, 0.219877, 0.303738,  0.22181,
 0.201514, 0.194917, 0.256889, 0.346679,
 0.348536, 0.306883, 0.153285, 0.191295,
 0.521924, 0.200342, 0.155097, 0.122637,
 0.362638, 0.267244, 0.160652, 0.209465} 

{ 0.14353, 0.288378, 0.176775, 0.391318,
 0.211086, 0.222323, 0.320931, 0.245659,
 0.239868, 0.247859,   0.2391, 0.273174,
 0.333149, 0.246604, 0.275351, 0.144896,
 0.239545, 0.225162, 0.307822, 0.227472,
 0.208377, 0.192752, 0.268526, 0.330345,
 0.341202, 0.301059, 0.178922, 0.178817,
 0.523793, 0.197009, 0.158371, 0.120827,
 0.428798, 0.245803, 0.125533, 0.199866} 

{0.144196, 0.285935, 0.159774, 0.410095,
 0.209526, 0.218379, 0.330223, 0.241871,
 0.244138, 0.243466, 0.239399, 0.272997,
 0.327959, 0.196349, 0.319399, 0.156293,
  0.24161, 0.224796, 0.298412, 0.235182,
 0.213567, 0.187109, 0.270899, 0.328424,
 0.336549, 0.304401,  0.18937,  0.16968,
 0.508358, 0.194059, 0.150574,  0.14701,
 0.449129, 0.220768, 0.116992, 0.213111} 

{0.141142, 0.283862, 0.176211, 0.398785,
  0.21627, 0.220973, 0.318519, 0.244238,
 0.244393, 0.248145, 0.233954, 0.273509,
 0.332282, 0.197391, 0.320033, 0.150293,
 0.241949, 0.225129, 0.298494, 0.234428,
 0.217705, 0.190674, 0.272474, 0.319147,
  0.32494, 0.306173, 0.187054, 0.181833,
 0.502878, 0.194662, 0.150898, 0.151562,
 0.433863, 0.255641, 0.107995,   0.2025} 

{0.137494, 0.292138, 0.178859, 0.391509,
 0.219459,  0.22237, 0.316842, 0.241329,
 0.240884, 0.248593, 0.233766, 0.276756,
 0.329834, 0.200347, 0.325562, 0.144258,
 0.237219, 0.229047, 0.290745,  0.24299,
 0.217186, 0.190631, 0.267084, 0.325099,
 0.323266, 0.305243, 0.184721,  0.18677,
 0.492496, 0.203851, 0.149665, 0.153988,
 0.413957, 0.275925, 0.093705, 0.216412} 

{0.130925,  0.29542, 0.184311, 0.389345,
 0.211475, 0.225881, 0.312782, 0.249862,
 0.241671, 0.252378,  0.23248, 0.273471,
 0.349769, 0.201638, 0.300405, 0.148188,
 0.234516, 0.229041, 0.291748, 0.244695,
 0.217126,  0.19449, 0.264468, 0.323916,
 0.317912, 0.296054, 0.176618, 0.209417,
 0.470516, 0.217493, 0.156316, 0.155675,
 0.349086, 0.285399, 0.109119, 0.256396} 

{0.127186, 0.305042, 0.183168, 0.384604,
 0.208789, 0.226952, 0.313817, 0.250442,
 0.244323, 0.253524, 0.231271, 0.270883,
 0.365473, 0.208368, 0.272457, 0.153702,
 0.228217, 0.231948, 0.293835,    0.246,
 0.205397, 0.196156, 0.268962, 0.329485,
 0.318619, 0.287316, 0.181637, 0.212429,
 0.459114,  0.22614, 0.148086, 0.166659,
 0.357128, 0.262392, 0.106753, 0.273727} 

{0.129363,  0.30114, 0.184999, 0.384499,
  0.21277, 0.227413, 0.319171, 0.240646,
 0.245969, 0.251774, 0.230066, 0.272191,
 0.366107, 0.232353, 0.268136, 0.133404,
 0.237158, 0.226512, 0.288779, 0.247552,
 0.203911, 0.189013, 0.278181, 0.328895,
 0.306777, 0.298758, 0.174584, 0.219881,
 0.456075, 0.223451,  0.15736, 0.163114,
 0.372229, 0.257819, 0.100518, 0.269434} 

{0.139152, 0.298948, 0.183499, 0.378402,
 0.215696, 0.232692, 0.322419, 0.229193,
  0.24394, 0.254403, 0.229687, 0.271971,
 0.378891, 0.243256, 0.259042, 0.118812,
 0.237511, 0.216087, 0.288501, 0.257901,
 0.220545, 0.185089, 0.264597, 0.329769,
 0.318453,  0.30017,  0.17454, 0.206836,
  0.47269, 0.222634,  0.15008, 0.154596,
 0.366629, 0.256728, 0.096861, 0.279782} 

{0.139767, 0.294349,  0.17991, 0.385975,
 0.213384,  0.22282, 0.328072, 0.235723,
 0.244256, 0.255124, 0.229638, 0.270981,
 0.402413, 0.218014, 0.265845, 0.113728,
 0.238287, 0.216539,  0.28673, 0.258444,
 0.212936, 0.178892, 0.273197, 0.334975,
 0.319408, 0.306883, 0.167861, 0.205848,
 0.465432, 0.223647, 0.151442, 0.159479,
 0.357312, 0.252909, 0.104152, 0.285626} 

{0.136494, 0.295723, 0.179844, 0.387939,
 0.214519, 0.219059, 0.329597, 0.236825,
 0.241988, 0.255306, 0.233499, 0.269207,
 0.406234,  0.20595, 0.271947, 0.115869,
  0.23725, 0.215006, 0.292365, 0.255379,
 0.243084, 0.170247, 0.266903, 0.319766,
 0.324526, 0.305068, 0.165812, 0.204594,
 0.467854, 0.228282, 0.150766, 0.153098,
 0.363584, 0.255687, 0.099521, 0.281208} 

{ 0.13482, 0.291376, 0.182262, 0.391543,
 0.216038, 0.217182, 0.334171, 0.232609,
 0.249205, 0.254901,  0.23065, 0.265244,
 0.401119, 0.210527, 0.280592, 0.107762,
 0.238045, 0.214167, 0.292597, 0.255191,
 0.244929, 0.161878, 0.265553,  0.32764,
  0.33237, 0.302341, 0.159427, 0.205862,
   0.4692, 0.212072, 0.149863, 0.168864,
 0.350776,  0.23101, 0.083751, 0.334463} 

{0.136283, 0.287487, 0.187175, 0.389054,
 0.215421, 0.217271, 0.336336, 0.230972,
 0.245629, 0.253196, 0.231453, 0.269722,
  0.40421, 0.223668, 0.277747, 0.094375,
 0.238848, 0.217037, 0.286199, 0.257916,
 0.236774, 0.165656, 0.266514, 0.331056,
 0.336263, 0.302886, 0.151678, 0.209174,
 0.468609, 0.211998, 0.151068, 0.168325,
 0.332545, 0.222915,  0.11732,  0.32722} 

{0.141214, 0.279863, 0.195206, 0.383718,
 0.206509, 0.217305, 0.336776,  0.23941,
 0.248463, 0.256122, 0.234319, 0.261097,
 0.431132, 0.199652, 0.260863, 0.108353,
 0.240477, 0.217922, 0.286854, 0.254747,
 0.255121, 0.162728, 0.264089, 0.318061,
 0.326277, 0.290426, 0.155907,  0.22739,
   0.4558,  0.20501, 0.158706, 0.180484,
 0.303946, 0.243106, 0.129368,  0.32358} 

{0.143119, 0.264714,  0.19842, 0.393747,
 0.206761, 0.217806, 0.331087, 0.244346,
   0.2449, 0.248217, 0.232051, 0.274832,
 0.436929, 0.193978, 0.262468, 0.106624,
 0.242661, 0.213959, 0.287707, 0.255673,
 0.257327, 0.158072,  0.26176, 0.322841,
 0.316257, 0.285101, 0.160945, 0.237697,
  0.46053, 0.211195, 0.163347, 0.164928,
  0.28178, 0.251838, 0.124979, 0.341403} 

{0.150397, 0.263382, 0.199293, 0.386928,
 0.202805,  0.23429, 0.327951, 0.234953,
 0.243595, 0.243414, 0.238318, 0.274673,
 0.429116, 0.193432, 0.267016, 0.110436,
 0.245465,  0.20654,  0.28664, 0.261355,
 0.251637, 0.152553, 0.260407, 0.335403,
  0.31884, 0.293529, 0.161946, 0.225685,
 0.461113, 0.213493, 0.166474,  0.15892,
  0.36441, 0.299827, 0.117458, 0.218306} 

{0.142419, 0.283236, 0.197055, 0.377289,
 0.216591, 0.235101, 0.310128,  0.23818,
  0.23878, 0.249128, 0.235542,  0.27655,
  0.43328, 0.185261, 0.265556, 0.115903,
 0.243616, 0.204011, 0.285066, 0.267306,
 0.252658, 0.152651, 0.260859, 0.333832,
 0.317693, 0.287403, 0.176312, 0.218592,
 0.462268, 0.218522, 0.161512, 0.157698,
 0.286683, 0.366623,  0.14132, 0.205374} 

{0.140217, 0.289696, 0.195817, 0.374271,
 0.210296, 0.238628, 0.310256, 0.240819,
 0.238772, 0.246865, 0.234013, 0.280351,
 0.435168, 0.177343, 0.253784, 0.133705,
 0.242265, 0.202232, 0.288464, 0.267039,
 0.249385, 0.159468, 0.265226,  0.32592,
 0.322177,  0.28371, 0.172465, 0.221647,
 0.468199, 0.214349, 0.154791, 0.162661,
 0.286308, 0.362068, 0.141213, 0.210411} 

{0.138349, 0.285225, 0.190095, 0.386331,
 0.210887, 0.238629, 0.311363, 0.239121,
 0.242014, 0.244998, 0.234104, 0.278885,
 0.420961,   0.1758, 0.269715, 0.133524,
 0.242738, 0.204032, 0.289623, 0.263607,
 0.248121, 0.165064, 0.267551, 0.319264,
 0.329843, 0.275447, 0.173807, 0.220903,
 0.462623, 0.220539, 0.157531, 0.159307,
  0.26349, 0.358808,  0.16471, 0.212992} 

{0.137712,  0.26888,  0.19514, 0.398267,
 0.214945, 0.239901, 0.299688, 0.245465,
 0.242108, 0.246061, 0.233283, 0.278547,
  0.40602, 0.187327, 0.266432, 0.140221,
 0.239664, 0.200055, 0.302097, 0.258184,
 0.250824, 0.163496, 0.266025, 0.319655,
 0.324936,  0.26994, 0.174802, 0.230322,
 0.465397, 0.220669, 0.160108, 0.153826,
 0.327498, 0.283553, 0.149276, 0.239673} 

{0.141557, 0.270966,  0.19578, 0.391697,
 0.209498, 0.239733, 0.316845, 0.233923,
 0.243647, 0.245416, 0.232916, 0.278022,
 0.406155, 0.187311, 0.276581, 0.129953,
 0.240972, 0.201511, 0.299614, 0.257903,
  0.25441, 0.164268, 0.262486, 0.318836,
   0.3255, 0.277202, 0.171381, 0.225918,
 0.454691, 0.219071, 0.163425, 0.162813,
 0.336735, 0.280356, 0.152264, 0.230646} 

{0.138237, 0.271916, 0.193553, 0.396294,
 0.211019,  0.24157, 0.309139, 0.238272,
 0.243845, 0.245664, 0.233371,  0.27712,
 0.400845, 0.188355, 0.283725, 0.127075,
 0.242396, 0.200439, 0.298629, 0.258537,
 0.250953, 0.162527, 0.265251, 0.321269,
 0.325195, 0.282807,  0.16089, 0.231108,
 0.456708,  0.20892, 0.166557, 0.167815,
 0.336583, 0.274943, 0.144722, 0.243753} 

{0.142547,  0.26821, 0.191553,  0.39769,
 0.209938, 0.241264,  0.31196, 0.236838,
 0.246455, 0.240134, 0.234095, 0.279316,
 0.362925, 0.223037, 0.271444, 0.142594,
 0.242813, 0.200279, 0.298135, 0.258774,
 0.254766, 0.160288, 0.262495, 0.322451,
 0.329632, 0.274381, 0.160726, 0.235261,
 0.463409, 0.191523,  0.17046, 0.174609,
 0.373272, 0.298689, 0.137854, 0.190185} 

{0.141074, 0.267064, 0.196988, 0.394874,
 0.208957, 0.243517, 0.300713, 0.246813,
 0.247297, 0.238613, 0.235334, 0.278755,
 0.361785, 0.219642, 0.274766, 0.143807,
 0.239481, 0.202495, 0.299066, 0.258959,
 0.253442, 0.161072, 0.269965, 0.315521,
 0.337516, 0.269001, 0.161364, 0.232119,
 0.452728, 0.196053, 0.175478, 0.175741,
 0.346905, 0.301089,  0.16036, 0.191646} 

{0.139968, 0.269611, 0.196118, 0.394303,
 0.204998, 0.241137, 0.303125, 0.250739,
 0.248689, 0.238678, 0.237026, 0.275607,
   0.3578, 0.191353, 0.299237,  0.15161,
 0.238108, 0.208245, 0.298701, 0.254947,
 0.252647, 0.159793, 0.273498, 0.314062,
 0.337658, 0.269604, 0.165949,  0.22679,
 0.443115,  0.19858, 0.174746,  0.18356,
 0.332781, 0.288765, 0.138692, 0.239762} 

{0.141509, 0.270778, 0.191592,  0.39612,
  0.20559, 0.238986, 0.297879, 0.257545,
 0.250811, 0.240241, 0.231605, 0.277344,
 0.345816, 0.212671, 0.293076, 0.148438,
 0.234892, 0.205134, 0.302596, 0.257379,
  0.24775,  0.15973,  0.27638,  0.31614,
 0.335074, 0.265458,  0.16879, 0.230677,
 0.433019, 0.203579, 0.177953, 0.185449,
 0.393337, 0.263814, 0.129512, 0.213337} 

{0.138519, 0.256856, 0.210469, 0.394156,
 0.202638, 0.249215, 0.297234, 0.250913,
 0.248207, 0.237467, 0.235581, 0.278745,
 0.318146, 0.223461, 0.302481, 0.155913,
 0.243144, 0.202457,  0.30693, 0.247469,
 0.244907, 0.162458, 0.269468, 0.323167,
 0.361636, 0.247933, 0.165418, 0.225014,
   0.4273, 0.200947, 0.176405, 0.195348,
 0.376348, 0.275471, 0.101612, 0.246569} 

{0.139112, 0.257928, 0.204594, 0.398366,
 0.204789, 0.253077, 0.296853, 0.245281,
 0.247239, 0.242051, 0.233444, 0.277266,
 0.349575, 0.246185,  0.26903,  0.13521,
 0.243297, 0.199914, 0.308862, 0.247927,
 0.251639, 0.165121, 0.254708, 0.328533,
 0.337246, 0.257692, 0.175586, 0.229476,
 0.434168, 0.202607, 0.162452, 0.200773,
 0.366624, 0.261381, 0.102183, 0.269812} 

{0.139072, 0.261662, 0.201842, 0.397425,
 0.201819, 0.244815, 0.296613, 0.256753,
 0.248707, 0.240891, 0.231612,  0.27879,
 0.346264, 0.227992, 0.295688, 0.130057,
 0.241146, 0.198023, 0.308597, 0.252235,
 0.243912, 0.172381, 0.247443, 0.336263,
 0.326873, 0.254197, 0.184992, 0.233937,
 0.437202, 0.199873, 0.163145,  0.19978,
  0.34951, 0.274199, 0.123606, 0.252685} 

{0.138929, 0.257457, 0.202505, 0.401109,
 0.196917, 0.255359, 0.296912, 0.250812,
 0.252485, 0.240623, 0.229608, 0.277284,
 0.355605, 0.224242, 0.277771, 0.142381,
 0.240597, 0.196207, 0.307507, 0.255689,
 0.239196, 0.183716, 0.237072, 0.340016,
 0.314803, 0.263368, 0.180915, 0.240914,
 0.435044, 0.200361, 0.160618, 0.203977,
 0.373168, 0.310609, 0.099372, 0.216851} 

{0.137417,  0.25873, 0.202866, 0.400987,
 0.199678, 0.250148,  0.30147, 0.248704,
 0.252266,  0.24071, 0.227642, 0.279382,
 0.371556, 0.223368,   0.2734, 0.131676,
 0.244422, 0.197925,  0.30481, 0.252844,
 0.244693, 0.183404,  0.23855, 0.333353,
 0.313264, 0.267853, 0.190133,  0.22875,
  0.43252, 0.184211, 0.159114, 0.224155,
 0.313202, 0.319171,  0.14422, 0.223407} 

{0.134036, 0.270215, 0.200816, 0.394934,
 0.194487, 0.251855, 0.305239, 0.248419,
 0.252464, 0.240687, 0.228855, 0.277993,
 0.383618, 0.227267, 0.257687, 0.131428,
 0.244038, 0.199121, 0.304302, 0.252539,
 0.249484, 0.178979, 0.236422, 0.335116,
 0.312549, 0.282641, 0.183349, 0.221461,
 0.462625,  0.17417, 0.155734, 0.207472,
 0.328178, 0.314269, 0.140695, 0.216858} 

{0.133142, 0.270498, 0.202605, 0.393755,
  0.19306, 0.252009, 0.305412,  0.24952,
 0.253373,  0.24404, 0.226462, 0.276124,
 0.389679, 0.230783, 0.262727, 0.116812,
 0.241409, 0.200121,  0.30642,  0.25205,
 0.254341, 0.179089, 0.227784, 0.338785,
 0.320536, 0.258882, 0.187337, 0.233245,
  0.47544,  0.16833, 0.153989, 0.202241,
 0.337542, 0.312273, 0.142347, 0.207838} 

{0.137479, 0.267245, 0.198942, 0.396333,
 0.193261, 0.250362, 0.309344, 0.247033,
  0.25621, 0.245849, 0.224013, 0.273927,
  0.35463, 0.239621, 0.261713, 0.144036,
 0.240767, 0.200245, 0.306587, 0.252401,
 0.247875, 0.180652, 0.230317, 0.341156,
 0.308221, 0.247921, 0.190341, 0.253517,
  0.46881,  0.18034, 0.152571, 0.198278,
 0.284637, 0.329182, 0.152756, 0.233425} 

{0.135084, 0.268506, 0.190466, 0.405943,
 0.191577, 0.254077, 0.306699, 0.247647,
 0.256946, 0.245245, 0.223136, 0.274674,
 0.345864, 0.222963, 0.265508, 0.165666,
 0.241659, 0.205248, 0.300566, 0.252528,
 0.254313, 0.172376, 0.237096, 0.336215,
 0.303931,  0.24381, 0.188361, 0.263897,
 0.471985, 0.179438, 0.156149, 0.192429,
 0.268161, 0.360167, 0.161342,  0.21033} 

{0.134873, 0.270562, 0.194159, 0.400406,
 0.204906, 0.251448,  0.30462, 0.239026,
 0.257496, 0.248761, 0.224692,  0.26905,
 0.339317, 0.193398, 0.292641, 0.174644,
 0.242104, 0.201652, 0.297596, 0.258648,
 0.261595, 0.167419, 0.245269, 0.325717,
 0.317435, 0.256255, 0.171475, 0.254835,
 0.473963, 0.169592, 0.160249, 0.196197,
 0.242123,   0.3202, 0.177023, 0.260654} 

{0.136667,  0.27179, 0.188064, 0.403479,
 0.212523, 0.255133, 0.306764, 0.225579,
 0.256855, 0.251117, 0.223387, 0.268641,
 0.341917, 0.196694, 0.288766, 0.172623,
 0.247907, 0.199801,  0.29544, 0.256852,
 0.265868, 0.182247, 0.243693, 0.308192,
 0.317062, 0.259089, 0.172132, 0.251717,
 0.482063,  0.18489, 0.139656, 0.193391,
 0.257683, 0.254652, 0.205691, 0.281974} 

{0.130852,  0.27819, 0.190934, 0.400025,
 0.210281, 0.252004, 0.321341, 0.216374,
 0.255694,  0.25201, 0.222096, 0.270201,
 0.358436, 0.197883, 0.311868, 0.131813,
    0.251, 0.201998, 0.287469, 0.259534,
 0.279834, 0.174311, 0.240323, 0.305531,
 0.312032, 0.251851, 0.186376, 0.249742,
  0.47825, 0.190777, 0.142038, 0.188935,
  0.26682,  0.24348, 0.167405, 0.322294} 

{0.130045, 0.278729, 0.183739, 0.407487,
 0.211975, 0.253101, 0.319269, 0.215655,
 0.256665,  0.25318, 0.218459, 0.271697,
 0.335352, 0.227502, 0.301845, 0.135301,
 0.250816, 0.201626, 0.288536, 0.259022,
 0.278098,   0.1726, 0.245197, 0.304105,
 0.282682, 0.254337, 0.204924, 0.258056,
 0.463407,  0.18448,   0.1673, 0.184812,
 0.261333, 0.246697, 0.174181, 0.317789} 

{0.134127, 0.284891, 0.185151,  0.39583,
 0.219235, 0.252762, 0.315984, 0.212019,
 0.258641, 0.253706, 0.224884, 0.262769,
 0.352503, 0.201722, 0.310362, 0.135413,
 0.251473, 0.199868, 0.281437, 0.267221,
   0.2654, 0.178004, 0.244097, 0.312499,
 0.272682,  0.27049,  0.20971, 0.247119,
 0.475482, 0.189972, 0.146894, 0.187652,
 0.323989,  0.20616, 0.126046, 0.343805} 

{0.140744, 0.282217, 0.187079,  0.38996,
 0.221903, 0.247233, 0.321066, 0.209798,
  0.25572, 0.254279, 0.227639, 0.262362,
 0.319025,  0.21182, 0.326537, 0.142617,
 0.253418, 0.198211, 0.282956, 0.265416,
  0.26506, 0.174844, 0.245802, 0.314295,
 0.297196, 0.269363, 0.205201, 0.228239,
 0.456787, 0.191896, 0.166871, 0.184446,
 0.357556, 0.177495, 0.158268, 0.306682} 

{0.141862, 0.284213, 0.184695, 0.389231,
 0.220587, 0.248372, 0.319558, 0.211483,
 0.254493, 0.254803, 0.229125, 0.261579,
 0.324555, 0.215289, 0.327247, 0.132908,
 0.254687, 0.198968,  0.28436, 0.261985,
 0.265768, 0.174104, 0.244991, 0.315137,
 0.309598, 0.256408, 0.205793, 0.228201,
  0.46306, 0.196454, 0.153836, 0.186649,
 0.349082, 0.165723, 0.170539, 0.314656} 

{0.149682, 0.285103, 0.180235,  0.38498,
 0.229628, 0.250615, 0.311539, 0.208218,
 0.257199, 0.250764, 0.229617,  0.26242,
 0.350523, 0.202764, 0.318256, 0.128456,
 0.253924,  0.19712, 0.290876,  0.25808,
 0.267518, 0.168971, 0.245932,  0.31758,
 0.292496, 0.274633, 0.206771, 0.226099,
 0.472691,  0.18598, 0.145285, 0.196044,
 0.353465, 0.171358, 0.170078, 0.305099} 

{ 0.14784,  0.28474, 0.179005, 0.388414,
 0.230273, 0.251625, 0.316434, 0.201668,
  0.25477, 0.252639, 0.229216, 0.263374,
 0.348825, 0.198274, 0.304863, 0.148038,
 0.260379, 0.188644, 0.291403, 0.259574,
 0.282918, 0.159951, 0.246331,   0.3108,
 0.298429, 0.260815, 0.203385,  0.23737,
 0.477662, 0.185301, 0.144172, 0.192864,
 0.351543, 0.181425, 0.166615, 0.300417} 

{0.164173, 0.278524, 0.172577, 0.384726,
 0.223181, 0.252563, 0.322652, 0.201605,
  0.25222,  0.25979,  0.23301, 0.254979,
 0.355505, 0.197697, 0.297749, 0.149048,
  0.26029, 0.191246, 0.288334,  0.26013,
 0.282243, 0.167999, 0.240333, 0.309425,
 0.309347, 0.265844, 0.180802, 0.244008,
  0.47794, 0.174061, 0.157452, 0.190547,
 0.350167, 0.161866, 0.188859, 0.299108} 

{0.168834, 0.277101, 0.165751, 0.388315,
 0.224985, 0.248936, 0.310525, 0.215554,
 0.257402, 0.258944, 0.234368, 0.249286,
 0.356975, 0.204078, 0.293406, 0.145541,
 0.255597, 0.194837, 0.287701, 0.261865,
 0.278622, 0.172366, 0.246316, 0.302696,
 0.309995, 0.253055, 0.179363, 0.257587,
 0.476351, 0.177535, 0.148086, 0.198028,
 0.344834, 0.146628, 0.221328,  0.28721} 

{0.167769, 0.278582, 0.166044, 0.387606,
 0.222948, 0.248694, 0.309105, 0.219253,
 0.259184, 0.262195, 0.235442, 0.243179,
 0.351586, 0.215499, 0.279622, 0.153294,
 0.253735, 0.194991, 0.289061, 0.262212,
 0.278433, 0.178626,  0.24566,  0.29728,
 0.314102, 0.257016, 0.172224, 0.256658,
 0.473667, 0.173691, 0.147568, 0.205074,
 0.306028, 0.148979, 0.229779, 0.315214} 

{0.161784, 0.276463, 0.163065, 0.398687,
 0.216731, 0.245974,  0.31629, 0.221005,
 0.259766,  0.26399,   0.2342, 0.242043,
 0.358976, 0.215387, 0.280064, 0.145573,
 0.254419, 0.191847, 0.292943, 0.260791,
 0.278172, 0.175687, 0.252825, 0.293317,
 0.326566, 0.269038, 0.181941, 0.222456,
 0.480422, 0.170409, 0.149216, 0.199953,
 0.316235, 0.148645, 0.221384, 0.313736} 

{0.160007, 0.276685, 0.162651, 0.400657,
 0.216493, 0.247352, 0.311186, 0.224969,
 0.262199, 0.261909, 0.233817, 0.242075,
 0.350126, 0.229494, 0.275498, 0.144881,
 0.256819, 0.182971,  0.29436,  0.26585,
 0.284586, 0.177996,  0.24924, 0.288178,
 0.301845, 0.286188, 0.186096, 0.225871,
 0.480424, 0.170205, 0.146512, 0.202859,
 0.297269, 0.155708, 0.279996, 0.267028} 

{0.151344, 0.273527, 0.159432, 0.415697,
 0.230157, 0.241997, 0.305547, 0.222298,
 0.262427, 0.267918,  0.23401, 0.235645,
 0.354522, 0.215776, 0.289534, 0.140168,
 0.258025, 0.176316, 0.293098, 0.272561,
 0.280553, 0.166836, 0.261909, 0.290703,
 0.301755, 0.280859, 0.175715, 0.241671,
 0.473968, 0.174967,  0.14816, 0.202906,
 0.262957, 0.176979, 0.240772, 0.319292} 

{0.145741, 0.270775, 0.159707, 0.423778,
 0.225825, 0.241569, 0.304493, 0.228113,
  0.26466,  0.26703, 0.234517, 0.233793,
 0.362805,  0.21176, 0.279546, 0.145889,
 0.256805,  0.17443, 0.292347, 0.276419,
 0.278154, 0.167388, 0.269512, 0.284946,
  0.29968, 0.268151, 0.175423, 0.256746,
  0.47619, 0.177288, 0.149681, 0.196841,
 0.354839, 0.176365, 0.231746, 0.237051} 

{0.124992, 0.280087, 0.162641,  0.43228,
 0.233774,   0.2254, 0.305701, 0.235125,
 0.269016, 0.266736, 0.233292, 0.230956,
 0.373166,  0.22094, 0.263272, 0.142622,
 0.259215, 0.172567, 0.290019, 0.278199,
 0.280797, 0.167535, 0.264382, 0.287286,
 0.317487,  0.25879, 0.163135, 0.260588,
 0.465557, 0.177587, 0.152398, 0.204459,
 0.335028, 0.195749, 0.240945, 0.228278} 

{  0.1172, 0.274501, 0.165388, 0.442911,
  0.22599,   0.2278, 0.305332, 0.240878,
 0.267739,   0.2672, 0.233868, 0.231192,
  0.37961,  0.21549, 0.228962, 0.175938,
  0.26124, 0.172393, 0.285351, 0.281017,
