dubius : 959 documents
 0.103951, 0.182673, 0.596955, 0.116421} 

{0.235061, 0.192641, 0.270878,  0.30142,
 0.213928,  0.22259, 0.277189, 0.286294,
 0.256008, 0.360261, 0.244323, 0.139408,
 0.271869, 0.329496, 0.165353, 0.233282,
 0.361296,   0.3491, 0.055071, 0.234532,
 0.233525,  0.37188, 0.214846,  0.17975,
  0.25357, 0.257286, 0.277644,   0.2115,
 0.228418, 0.180496, 0.321324, 0.269762,
  0.06064, 0.148812,   0.6353, 0.155248} 

{ 0.22782, 0.199322, 0.265377, 0.307482,
 0.208586, 0.230083, 0.278926, 0.282405,
 0.251022, 0.353746, 0.242354, 0.152877,
 0.261004, 0.318365, 0.167987, 0.252644,
 0.344101, 0.323481, 0.110707, 0.221712,
 0.256208, 0.360052,  0.20305,  0.18069,
 0.239378, 0.282293, 0.267772, 0.210557,
 0.276698, 0.200556, 0.257842, 0.264905,
 0.037946, 0.155758, 0.724397, 0.081899} 

{0.232565, 0.197244, 0.262362, 0.307829,
 0.208275, 0.235418, 0.276526, 0.279781,
  0.23497, 0.361187, 0.245086, 0.158757,
  0.25942, 0.327724, 0.177762, 0.235095,
 0.356267, 0.324748, 0.110887, 0.208097,
 0.253422, 0.368709, 0.199038, 0.178832,
 0.239371, 0.272058, 0.282545, 0.206026,
 0.268278, 0.207625, 0.252557,  0.27154,
 0.045126, 0.179778, 0.666787, 0.108309} 

{0.238719, 0.194269, 0.263937, 0.303076,
 0.228334, 0.231424, 0.267555, 0.272687,
 0.239355, 0.370717,  0.23636, 0.153567,
 0.252084, 0.344873, 0.170406, 0.232637,
 0.403396, 0.260005, 0.111374, 0.225225,
 0.253594, 0.378124, 0.172152,  0.19613,
 0.242649, 0.269157, 0.281308, 0.206886,
 0.276865, 0.219364, 0.267304, 0.236466,
 0.067395, 0.150336, 0.617887, 0.164381} 

{0.243638, 0.194427, 0.260841, 0.301094,
 0.226953,  0.22722, 0.272717,  0.27311,
 0.261249, 0.346113, 0.242254, 0.150384,
 0.281768,  0.30969, 0.190522,  0.21802,
 0.476948, 0.233342, 0.102082, 0.187627,
 0.262736, 0.370864,  0.18857,  0.17783,
 0.248362, 0.258348,  0.29205, 0.201239,
 0.269972, 0.238664,  0.25275, 0.238614,
 0.038869, 0.255784, 0.503054, 0.202293} 

{0.254344, 0.188592, 0.260364,   0.2967,
 0.228391, 0.220353, 0.276861, 0.274395,
 0.259606, 0.342617, 0.251838, 0.145939,
 0.244631, 0.310041, 0.204343, 0.240985,
 0.425051, 0.206645, 0.189836, 0.178469,
 0.259256, 0.366968, 0.194892, 0.178884,
 0.246362, 0.268417, 0.284572, 0.200649,
 0.265736, 0.239586, 0.255428,  0.23925,
 0.039459, 0.346837, 0.458373, 0.155331} 

{ 0.26084, 0.186879, 0.263342, 0.288939,
 0.231691, 0.219853, 0.273959, 0.274497,
 0.268536, 0.354338, 0.231476,  0.14565,
 0.232148, 0.307852, 0.223073, 0.236927,
 0.440323, 0.219516, 0.201248, 0.138913,
 0.279829, 0.350471, 0.191942, 0.177757,
 0.240066, 0.279381, 0.265928, 0.214625,
 0.313305, 0.183073,  0.26378, 0.239842,
 0.159643, 0.355563, 0.369031, 0.115763} 

{0.261216, 0.188052, 0.263308, 0.287423,
 0.226519, 0.213302, 0.267364, 0.292816,
 0.296704, 0.325943, 0.224793, 0.152561,
 0.230213, 0.303084, 0.231946, 0.234756,
 0.435143, 0.230075, 0.198374, 0.136409,
 0.275382, 0.353175, 0.195679, 0.175765,
 0.258306, 0.280662, 0.259992,  0.20104,
  0.31789, 0.181803, 0.279504, 0.220803,
 0.318596, 0.256711, 0.372055, 0.052639} 

{0.268698, 0.191286, 0.262654, 0.277362,
 0.236721, 0.212674, 0.260718, 0.289887,
 0.289426, 0.350197, 0.217657,  0.14272,
 0.225938,  0.30571,  0.23492, 0.233432,
 0.481566, 0.223756, 0.170888,  0.12379,
 0.268039, 0.357513, 0.197516, 0.176932,
  0.26547, 0.279137, 0.257774, 0.197618,
 0.313034, 0.182988,  0.27509, 0.228887,
 0.306317, 0.180858, 0.411833, 0.100991} 

{ 0.27691, 0.193668, 0.248798, 0.280625,
 0.239898, 0.208169, 0.259894, 0.292039,
 0.281101, 0.355245,  0.22595, 0.137704,
 0.217365, 0.309983, 0.245508, 0.227145,
  0.49581, 0.214058, 0.141957, 0.148175,
 0.264557, 0.355619, 0.209128, 0.170697,
 0.246279, 0.255955, 0.286823, 0.210942,
 0.314374, 0.183777, 0.269239, 0.232609,
 0.140693, 0.317567,  0.45548,  0.08626} 

{0.264266, 0.211963, 0.244169, 0.279602,
 0.240638, 0.213542, 0.264179, 0.281641,
 0.279612,  0.36172, 0.216322, 0.142346,
 0.231256, 0.301119, 0.247836, 0.219789,
 0.476797, 0.229934, 0.130699, 0.162569,
 0.254647, 0.362447, 0.211572, 0.171334,
  0.25576, 0.246087, 0.288737, 0.209416,
 0.284603, 0.203921, 0.252232, 0.259244,
 0.263236, 0.356253, 0.305104, 0.075406} 

{0.273304, 0.207225, 0.243779, 0.275693,
 0.240737, 0.213927, 0.265403, 0.279933,
 0.277845, 0.355446, 0.224942, 0.141767,
 0.234856, 0.303116, 0.249463, 0.212565,
 0.451557, 0.214989, 0.114908, 0.218546,
 0.277945, 0.331886,  0.22354, 0.166629,
 0.263766, 0.237962, 0.275745, 0.222526,
  0.27421,  0.20268, 0.239005, 0.284105,
  0.62576, 0.157447, 0.176612, 0.040181} 

{0.273521, 0.196893, 0.257452, 0.272133,
  0.23806, 0.218264, 0.267874, 0.275801,
 0.274986, 0.358714, 0.222779, 0.143521,
 0.248417, 0.298289, 0.245143, 0.208152,
 0.355818, 0.219789, 0.159641, 0.264752,
 0.277735, 0.328597, 0.224412, 0.169256,
 0.247297, 0.249562, 0.267889, 0.235253,
 0.273434, 0.206981, 0.233837, 0.285748,
 0.563565, 0.177777, 0.214606, 0.044052} 

{0.273645, 0.200814, 0.253997, 0.271544,
 0.238082, 0.223144, 0.267775, 0.270999,
 0.268903, 0.362451, 0.223561, 0.145084,
 0.248273, 0.308614, 0.242784, 0.200329,
 0.279223, 0.226787, 0.146447, 0.347543,
 0.297669, 0.328494, 0.204055, 0.169782,
 0.252007, 0.251763, 0.271613, 0.224618,
 0.295481, 0.201984, 0.237713, 0.264822,
 0.600961, 0.138011, 0.219334, 0.041693} 

{0.269943, 0.198921, 0.256847, 0.274289,
 0.232321, 0.224585, 0.271186, 0.271909,
 0.263611, 0.365123, 0.229545, 0.141721,
 0.253273, 0.310475,  0.23615, 0.200103,
   0.2934, 0.215942, 0.144217, 0.346441,
 0.287751, 0.331542, 0.206524, 0.174183,
 0.270233, 0.278514, 0.261955, 0.189298,
 0.289537, 0.207271, 0.238002,  0.26519,
 0.267642, 0.251259, 0.267165, 0.213933} 

{0.278572, 0.205806, 0.234632,  0.28099,
  0.23205, 0.227393, 0.267684, 0.272873,
 0.261343, 0.366087, 0.232399, 0.140171,
 0.261055, 0.304196, 0.243043, 0.191707,
 0.267793,  0.21112, 0.133341, 0.387747,
 0.294001, 0.325906, 0.204688, 0.175404,
 0.301518, 0.258697,  0.25631, 0.183475,
 0.251218, 0.221481, 0.266912, 0.260389,
 0.224201, 0.191295, 0.312908, 0.271596} 

{0.276448, 0.199447, 0.248582, 0.275523,
  0.23226,  0.22598, 0.267853, 0.273907,
 0.264201, 0.365869, 0.228499, 0.141431,
 0.258435, 0.298397, 0.239856, 0.203311,
 0.242626, 0.308456, 0.138247, 0.310671,
 0.298017, 0.309504, 0.217213, 0.175266,
 0.305307, 0.266501, 0.255849, 0.172343,
 0.225678, 0.193958, 0.269827, 0.310537,
 0.186776, 0.146035, 0.377472, 0.289717} 

{0.260963, 0.203305, 0.254237, 0.281495,
 0.243197, 0.221898, 0.256998, 0.277907,
 0.264896, 0.364582, 0.230344, 0.140178,
 0.253394, 0.318051,  0.23302, 0.195536,
 0.186981, 0.323438, 0.154232, 0.335348,
 0.311162, 0.309073, 0.220648, 0.159116,
 0.294345, 0.298727, 0.242053, 0.164876,
 0.214005, 0.202837, 0.258162, 0.324996,
 0.149703, 0.136148, 0.339113, 0.375037} 

{0.259894, 0.202291, 0.257976, 0.279839,
 0.242613, 0.229617,  0.25135,  0.27642,
  0.27064, 0.361612, 0.230453, 0.137295,
 0.234524, 0.342835, 0.233442, 0.189199,
 0.256768, 0.337594, 0.134302, 0.271336,
 0.311257, 0.308471, 0.226015, 0.154258,
 0.317513, 0.281306, 0.223729, 0.177452,
 0.216583, 0.204572, 0.248599, 0.330245,
 0.182924, 0.152559, 0.335478, 0.329039} 

{0.260334, 0.203281, 0.255919, 0.280466,
 0.241178, 0.233887,  0.24316, 0.281774,
 0.264269, 0.364597, 0.234929, 0.136206,
 0.230192, 0.345202, 0.243966,  0.18064,
 0.248739, 0.309853, 0.141255, 0.300154,
 0.311836, 0.310932, 0.226936, 0.150295,
 0.316845,  0.27094, 0.230459, 0.181756,
 0.230134, 0.186536, 0.231401, 0.351929,
 0.194476,  0.13232, 0.451675, 0.221529} 

{0.251248, 0.231648, 0.235223,  0.28188,
 0.238317, 0.238432, 0.242699, 0.280551,
 0.252673, 0.364234, 0.237989, 0.145104,
 0.231046, 0.335334, 0.254763, 0.178856,
 0.247703, 0.324707,  0.13458,  0.29301,
 0.304985,  0.31691, 0.233749, 0.144356,
 0.318693, 0.277874, 0.228032,   0.1754,
 0.237762, 0.202756, 0.219514, 0.339969,
 0.214833, 0.208794, 0.273878, 0.302495} 

{0.251884, 0.231788, 0.238115, 0.278213,
 0.235294, 0.232864, 0.253645, 0.278198,
 0.256221, 0.359655, 0.230053, 0.154072,
 0.236538, 0.337986, 0.260808, 0.164668,
 0.264994, 0.331877, 0.123309,  0.27982,
 0.303513, 0.329685, 0.218854, 0.147949,
  0.31181, 0.281555, 0.243702, 0.162932,
 0.236445, 0.247827, 0.223672, 0.292056,
 0.298852, 0.162286, 0.242042, 0.296821} 

{0.251189, 0.228716, 0.243673, 0.276422,
  0.24069, 0.225338, 0.258067, 0.275905,
 0.238382, 0.380688, 0.228518, 0.152412,
 0.234751, 0.338637, 0.241933,  0.18468,
  0.24341, 0.301214, 0.168168, 0.287208,
 0.309723, 0.309774,  0.21789, 0.162614,
 0.339832, 0.189999, 0.287587, 0.182583,
 0.236971, 0.254324, 0.217834, 0.290872,
 0.487925, 0.106699, 0.216371, 0.189006} 

{0.252642, 0.235046, 0.247213, 0.265099,
 0.245004, 0.223929, 0.251731, 0.279335,
 0.238155, 0.386868, 0.227739, 0.147238,
 0.230477, 0.340599, 0.247875,  0.18105,
  0.25476, 0.270876, 0.168975,  0.30539,
 0.280188, 0.320856, 0.221108, 0.177848,
 0.344194, 0.171513, 0.288379, 0.195915,
 0.232734, 0.280397, 0.219917, 0.266952,
 0.317167, 0.207971, 0.279093, 0.195769} 

{0.249186, 0.233653, 0.248243, 0.268918,
 0.248008, 0.225018, 0.252356, 0.274618,
 0.247106, 0.380857, 0.224742, 0.147295,
 0.232587, 0.331713, 0.256904, 0.178796,
  0.36515, 0.291219, 0.099685, 0.243946,
  0.27678, 0.311506, 0.232426, 0.179288,
 0.347357, 0.167887, 0.286101, 0.198655,
 0.234265,  0.27755, 0.216145,  0.27204,
 0.281399, 0.132696, 0.393656, 0.192248} 

{0.252163, 0.236069, 0.246252, 0.265516,
 0.240949, 0.224648,  0.25596, 0.278443,
 0.255493, 0.373988, 0.227668, 0.142851,
 0.245739, 0.335957, 0.251172, 0.167131,
 0.343407, 0.256528, 0.100172, 0.299894,
 0.274466, 0.313902, 0.236497, 0.175134,
 0.354498, 0.171592, 0.286569, 0.187341,
 0.249579, 0.279651, 0.200163, 0.270608,
 0.270256,  0.16979, 0.424191, 0.135763} 

{0.237201, 0.237247, 0.260598, 0.264954,
 0.241521, 0.229364, 0.249817, 0.279299,
 0.249437, 0.367839, 0.233893, 0.148831,
 0.246751, 0.336703,  0.24385, 0.172696,
 0.277423, 0.249442, 0.092237, 0.380898,
 0.288294, 0.290546, 0.240975, 0.180185,
 0.357154, 0.162754, 0.298404, 0.181688,
 0.245132, 0.266456, 0.222327, 0.266084,
 0.338956, 0.111517, 0.437803, 0.111725} 

{0.240944, 0.236281, 0.259943, 0.262832,
 0.238762, 0.225468, 0.253637, 0.282132,
 0.267339, 0.360903, 0.229607, 0.142151,
 0.249272, 0.334997, 0.233569, 0.182162,
  0.29846, 0.250734, 0.058745, 0.392061,
 0.293875, 0.282697, 0.228091, 0.195336,
 0.332548, 0.150737, 0.296638, 0.220077,
 0.229742,  0.22956, 0.221581, 0.319117,
  0.27877,  0.11903, 0.449024, 0.153176} 

{   0.241, 0.240028, 0.257422,  0.26155,
 0.243628, 0.225116, 0.255305, 0.275951,
   0.2635, 0.362613, 0.231296, 0.142591,
 0.254907, 0.328322, 0.237546, 0.179225,
 0.268312, 0.264937, 0.062178, 0.404572,
 0.282267,  0.28598, 0.235076, 0.196677,
 0.293513, 0.174227, 0.272925, 0.259335,
 0.222236, 0.243182, 0.207666, 0.326915,
 0.394529, 0.121685, 0.199889, 0.283898} 

{0.262463, 0.231157, 0.252073, 0.254307,
 0.238106, 0.225111, 0.254656, 0.282126,
 0.260989, 0.361837, 0.238415, 0.138759,
 0.253637, 0.345292, 0.228172,   0.1729,
   0.2464, 0.270138, 0.073808, 0.409655,
 0.277827, 0.314547, 0.225062, 0.182563,
 0.300828, 0.153897, 0.278409, 0.266866,
 0.215919, 0.257269,   0.2083, 0.318512,
 0.361704, 0.148919, 0.197048, 0.292329} 

{ 0.26068, 0.224297, 0.253142,  0.26188,
 0.238584, 0.228201, 0.248108, 0.285107,
 0.274936, 0.354232,  0.23403, 0.136803,
 0.251501, 0.338757, 0.228274, 0.181468,
 0.257203, 0.298848, 0.097538,  0.34641,
 0.260555,  0.31517, 0.233065,  0.19121,
  0.28851, 0.170806, 0.288606, 0.252078,
 0.212573, 0.250683, 0.217438, 0.319306,
 0.353835, 0.113362, 0.242723,  0.29008} 

{0.256649, 0.223195, 0.260558, 0.259598,
 0.244317, 0.228534,  0.24351, 0.283639,
 0.267435, 0.366944, 0.230419, 0.135202,
 0.251408,  0.32864, 0.235547, 0.184405,
  0.19814, 0.372473, 0.089333, 0.340054,
 0.271116,  0.32097, 0.222836, 0.185079,
 0.286201, 0.176067, 0.283645, 0.254086,
 0.214495, 0.258797, 0.226832, 0.299877,
 0.206853,  0.26538, 0.224184, 0.303583} 

{ 0.26297, 0.218859, 0.259217, 0.258953,
 0.244894, 0.231408, 0.241306, 0.282392,
 0.276982, 0.361257, 0.226528, 0.135233,
 0.265243, 0.329001, 0.228344, 0.177411,
 0.262824, 0.346587, 0.093333, 0.297257,
 0.265876, 0.337908, 0.228016,   0.1682,
 0.293826,  0.15891, 0.296669, 0.250595,
  0.23341,  0.24737, 0.243445, 0.275775,
 0.096634, 0.242953, 0.378078, 0.282334} 

{0.248275,  0.22004, 0.265583, 0.266101,
  0.24787, 0.232341, 0.243194, 0.276595,
 0.270574, 0.368803, 0.220447, 0.140176,
 0.254111, 0.347018,  0.23734, 0.161531,
 0.270979, 0.327928, 0.081265, 0.319829,
 0.269312, 0.329303, 0.227136,  0.17425,
 0.296545, 0.160545, 0.295919, 0.246991,
 0.241873, 0.262104, 0.236167, 0.259856,
 0.091614, 0.153783, 0.388192, 0.366411} 

{0.245414, 0.218834, 0.269881, 0.265871,
 0.250724, 0.230863, 0.248509, 0.269905,
 0.267861, 0.358803, 0.230225, 0.143111,
 0.250665, 0.340848, 0.234399, 0.174088,
 0.295022, 0.319767, 0.107317, 0.277895,
 0.273677, 0.313515,  0.23101, 0.181798,
 0.305344,  0.18432, 0.291338, 0.218998,
 0.231219, 0.265063, 0.234032, 0.269686,
 0.042797, 0.192145, 0.354294, 0.410764} 

{0.247142, 0.203804, 0.273092, 0.275962,
 0.249974,   0.2314, 0.248502, 0.270124,
 0.267121, 0.352837, 0.236827, 0.143215,
 0.242065, 0.342756, 0.239926, 0.175252,
 0.303488, 0.328551, 0.085692,  0.28227,
 0.277054, 0.293233, 0.233059, 0.196653,
  0.31321, 0.201777, 0.305535, 0.179479,
 0.212272,  0.26937, 0.247911, 0.270447,
 0.069553, 0.231371, 0.418802, 0.280274} 

{0.245194, 0.201949, 0.279044, 0.273814,
 0.249979, 0.232859, 0.243562,   0.2736,
  0.27029, 0.348244, 0.238208, 0.143258,
 0.227627, 0.342457, 0.255693, 0.174224,
 0.258268, 0.417003, 0.082048,  0.24268,
  0.26687, 0.306323, 0.234347,  0.19246,
 0.305914, 0.200579,  0.31646, 0.177047,
 0.216215, 0.279335, 0.259611, 0.244839,
 0.049023, 0.159718, 0.447805, 0.343454} 

{0.234447,  0.22109, 0.273817, 0.270646,
 0.244632, 0.235323, 0.243282, 0.276762,
 0.267702, 0.351351, 0.239603, 0.141344,
 0.253694, 0.334479, 0.251354, 0.160472,
 0.292791, 0.309177, 0.125944, 0.272088,
 0.270404,  0.30323,  0.23589, 0.190476,
 0.274638, 0.231202, 0.311174, 0.182985,
 0.215015, 0.294577, 0.254255, 0.236153,
 0.065275, 0.191127, 0.503228,  0.24037} 

{ 0.22998, 0.220098, 0.275484, 0.274438,
 0.244915, 0.232126, 0.243327, 0.279632,
 0.268952, 0.354071, 0.240669, 0.136309,
 0.249089, 0.330462, 0.261384, 0.159065,
 0.339094, 0.253571, 0.123206, 0.284128,
 0.282299, 0.295222, 0.239983, 0.182497,
 0.255577, 0.205681, 0.325691,  0.21305,
 0.216731, 0.288236, 0.261159, 0.233875,
 0.093362, 0.134863, 0.516485,  0.25529} 

{0.228645, 0.214243, 0.282172,  0.27494,
 0.257642, 0.230063,  0.24187, 0.270425,
 0.269761, 0.356471, 0.234736, 0.139032,
 0.256012, 0.322343, 0.256581, 0.165063,
 0.342724, 0.278935, 0.092244, 0.286097,
 0.283821, 0.298883, 0.240497,   0.1768,
 0.264835, 0.205047, 0.373828,  0.15629,
 0.210333, 0.273781, 0.279648, 0.236238,
 0.184229, 0.179014, 0.360658,   0.2761} 

{0.228496, 0.207132, 0.278883, 0.285489,
 0.258449, 0.230637, 0.238572, 0.272342,
 0.279145, 0.336505, 0.251755, 0.132595,
 0.251065, 0.312799, 0.255458, 0.180678,
 0.364847, 0.295133, 0.077892, 0.262127,
  0.28779,  0.29546, 0.232707, 0.184043,
 0.259922, 0.194516, 0.377811, 0.167752,
 0.206378, 0.271343, 0.303897, 0.218381,
 0.188816, 0.095418, 0.386897, 0.328869} 

{0.232923, 0.206713, 0.272234,  0.28813,
  0.26229, 0.220608, 0.241142, 0.275959,
 0.272984, 0.331072, 0.244717, 0.151227,
 0.247308, 0.300649, 0.246657, 0.205386,
 0.429939, 0.188459, 0.106481, 0.275121,
 0.290179, 0.291774, 0.231502, 0.186545,
 0.257574, 0.210934,  0.38053, 0.150962,
 0.219115, 0.279513, 0.295413,  0.20596,
 0.203698, 0.160144,  0.34096, 0.295198} 

{ 0.23621, 0.207391, 0.266495, 0.289904,
 0.262755, 0.210857, 0.249046, 0.277342,
 0.274987, 0.329827, 0.245566,  0.14962,
 0.246934, 0.297164, 0.256346, 0.199557,
 0.417263, 0.227247, 0.067264, 0.288226,
 0.286789, 0.294313, 0.234883, 0.184015,
 0.262919, 0.214595, 0.366036, 0.156451,
 0.260877, 0.276054, 0.250385, 0.212684,
 0.297637, 0.174398, 0.243801, 0.284164} 

{0.237529, 0.197571, 0.271246, 0.293653,
 0.259224, 0.206654, 0.264227, 0.269896,
 0.269878, 0.327518, 0.247351, 0.155253,
 0.248853,  0.29607, 0.260883, 0.194194,
 0.407262,  0.22226, 0.097932, 0.272546,
 0.270371, 0.284596, 0.228558, 0.216474,
 0.252346, 0.226971, 0.369894, 0.150789,
 0.267655, 0.278082, 0.261093,  0.19317,
 0.309245, 0.137909, 0.307911, 0.244934} 

{0.242088, 0.198753,  0.27436,   0.2848,
 0.254816, 0.205975, 0.264643, 0.274566,
 0.250374, 0.334284, 0.247431, 0.167912,
 0.264454, 0.294027, 0.263134, 0.178385,
 0.395699, 0.248951, 0.096491, 0.258859,
 0.252403, 0.302308, 0.226805, 0.218484,
 0.234798, 0.287197, 0.340268, 0.137738,
 0.234059, 0.247855, 0.317224, 0.200863,
 0.186268, 0.221545, 0.236019, 0.356168} 

{0.239438, 0.200976, 0.273319, 0.286267,
 0.262511, 0.187766, 0.267896, 0.281827,
 0.243987, 0.330735, 0.255406, 0.169872,
 0.257215, 0.313926, 0.269394, 0.159466,
 0.319699, 0.223449, 0.174213, 0.282639,
  0.25171, 0.292849, 0.223711,  0.23173,
 0.209669, 0.293077, 0.360622, 0.136632,
 0.238564, 0.243976,  0.31065, 0.206809,
 0.242156, 0.265015, 0.210677, 0.282151} 

{0.241672, 0.203479, 0.274573, 0.280276,
 0.263266, 0.190416, 0.267229, 0.279089,
 0.246091, 0.327939, 0.256112, 0.169858,
 0.268137, 0.286941, 0.281626, 0.163297,
 0.302137, 0.247453, 0.171503, 0.278907,
 0.231297, 0.335067, 0.218867, 0.214769,
 0.204933, 0.302575, 0.371715, 0.120776,
 0.230243, 0.241885, 0.309611, 0.218261,
 0.280338, 0.194441, 0.217251, 0.307969} 

{0.272895, 0.196285, 0.264798, 0.266022,
 0.277217, 0.186915, 0.262445, 0.273423,
 0.243333, 0.327265, 0.268682,  0.16072,
 0.254646,  0.31244, 0.274064,  0.15885,
 0.313581, 0.266888,  0.17529,  0.24424,
 0.217067, 0.353712, 0.219652, 0.209569,
 0.214645, 0.306522, 0.357321, 0.121512,
  0.24649, 0.235377, 0.283711, 0.234422,
 0.227109, 0.257463, 0.152526, 0.362902} 

{ 0.28183, 0.178254, 0.265374, 0.274542,
  0.27777, 0.190082, 0.264074, 0.268075,
 0.241741, 0.330061, 0.269348, 0.158849,
 0.255747, 0.303852, 0.288441,  0.15196,
 0.196849, 0.278175, 0.234152, 0.290824,
 0.214442, 0.365035, 0.230576, 0.189947,
 0.238196,  0.28734, 0.339618, 0.134846,
 0.248834, 0.238284, 0.285433,  0.22745,
 0.310982, 0.265705, 0.108279, 0.315034} 

{0.276453, 0.172658, 0.269992, 0.280897,
 0.279055, 0.195872, 0.267479, 0.257595,
 0.241609, 0.331853, 0.270594, 0.155944,
 0.266876, 0.300481, 0.286376, 0.146267,
 0.171026, 0.309504, 0.229483, 0.289987,
 0.214516, 0.365871, 0.233997, 0.185616,
 0.320951, 0.266343, 0.289905, 0.122801,
 0.213202, 0.232885, 0.292173, 0.261739,
 0.346337, 0.284587, 0.136076,    0.233} 

{0.279859, 0.175358, 0.270317, 0.274467,
 0.279926, 0.190284, 0.270003, 0.259787,
 0.242168, 0.329463, 0.269779,  0.15859,
 0.248333, 0.299103, 0.277386, 0.175178,
 0.175245, 0.295162, 0.173648, 0.355945,
 0.216036, 0.368918, 0.247398, 0.167647,
 0.314688, 0.265099, 0.279909, 0.140304,
 0.202114, 0.228205, 0.292235, 0.277447,
 0.198918, 0.307044, 0.167266, 0.326772} 

{0.278733, 0.174875, 0.273424, 0.272969,
  0.27757, 0.193318, 0.266673, 0.262439,
 0.248989, 0.313318, 0.278098, 0.159594,
 0.248013, 0.303773, 0.269839, 0.178375,
 0.216574, 0.275267, 0.171895, 0.336264,
 0.215277, 0.381901, 0.236341, 0.166481,
 0.307718, 0.276129, 0.280398, 0.135755,
 0.193158,  0.20655, 0.326327, 0.273965,
 0.181862, 0.246504,  0.12392, 0.447714} 

{0.273119, 0.179864, 0.278363, 0.268654,
  0.27018, 0.194701, 0.266977, 0.268142,
 0.245447, 0.314642, 0.279194, 0.160718,
 0.249722, 0.302189, 0.274798, 0.173291,
 0.209872, 0.372078, 0.119325, 0.298724,
 0.214791, 0.380891,  0.23527, 0.169048,
 0.307857, 0.285865, 0.268367, 0.137912,
 0.181157, 0.192984, 0.386331, 0.239527,
 0.207552, 0.247999, 0.114379,  0.43007} 

{0.269122, 0.175148, 0.277504, 0.278227,
 0.270208,  0.18914, 0.276276, 0.264376,
 0.233772, 0.318037, 0.281708, 0.166483,
  0.24536, 0.285198, 0.281858, 0.187584,
 0.201408, 0.371794, 0.116049, 0.310749,
 0.218395, 0.381737, 0.225192, 0.174676,
 0.306533, 0.281627, 0.256842, 0.154998,
 0.206207, 0.179272, 0.379443, 0.235078,
 0.149149, 0.327986, 0.177045,  0.34582} 

{0.269106, 0.174301, 0.278825, 0.277768,
 0.273844, 0.188752,  0.28075, 0.256654,
  0.23697, 0.332384, 0.275199, 0.155447,
 0.241741, 0.286391, 0.287782, 0.184086,
 0.223905, 0.308763, 0.133918, 0.333414,
 0.212166, 0.376741, 0.234567, 0.176526,
 0.324163,  0.26837, 0.260386, 0.147081,
 0.212464, 0.165532, 0.380426, 0.241577,
 0.138917, 0.316938, 0.170098, 0.374047} 

{ 0.27316, 0.178721, 0.269634, 0.278485,
 0.273531, 0.187544, 0.283347, 0.255578,
 0.238098, 0.330728, 0.271833, 0.159341,
 0.238432,   0.2886, 0.284453, 0.188516,
 0.203783, 0.324312,  0.12373, 0.348175,
 0.194886, 0.388388, 0.230727, 0.185999,
 0.319052, 0.271336, 0.261046, 0.148566,
 0.193434, 0.176398, 0.415438,  0.21473,
 0.269376, 0.234934, 0.043971, 0.451718} 

{0.269968, 0.178778,  0.27598, 0.275274,
 0.264173, 0.191882, 0.284767, 0.259177,
 0.238991, 0.328949, 0.271409, 0.160651,
 0.235799, 0.283156, 0.287934, 0.193111,
 0.258114, 0.322278,  0.09539, 0.324218,
 0.203119, 0.377986, 0.231814,  0.18708,
 0.340418, 0.242301, 0.245842, 0.171438,
 0.286376, 0.159939, 0.388391, 0.165294,
 0.241091, 0.323018, 0.054967, 0.380924} 

{0.274126,  0.17416, 0.271671, 0.280043,
 0.260718, 0.189822, 0.285166, 0.264293,
 0.238255, 0.320776, 0.270716, 0.170253,
 0.235829, 0.283476, 0.282503, 0.198193,
 0.263563, 0.275506, 0.127866, 0.333066,
 0.197469, 0.384472,  0.23606, 0.181999,
 0.340217, 0.237581, 0.265762,  0.15644,
 0.301323, 0.168662, 0.360987, 0.169028,
 0.233977, 0.298621, 0.087822, 0.379579} 

{0.282397, 0.164567, 0.282096,  0.27094,
 0.262507, 0.193752, 0.286636, 0.257105,
 0.234645, 0.330712, 0.262493,  0.17215,
 0.230051, 0.291685, 0.279069, 0.199196,
 0.274581, 0.252914, 0.191124,  0.28138,
 0.189072, 0.364296, 0.249972,  0.19666,
 0.313057, 0.252914, 0.279638, 0.154391,
 0.316181, 0.167044, 0.343126, 0.173649,
 0.267532, 0.314758, 0.039782, 0.377928} 

{0.287228, 0.158278, 0.280036, 0.274457,
 0.271416, 0.182628, 0.288228, 0.257728,
 0.236493, 0.330733, 0.262654,  0.17012,
 0.243359, 0.279959, 0.279274, 0.197407,
 0.226014, 0.257775, 0.272009, 0.244201,
