civitas : 3496 documents
 0.460818, 0.187163, 0.060015, 0.292004} 

{0.238702, 0.275624, 0.229877, 0.255797,
 0.342626, 0.240144, 0.234583, 0.182647,
 0.327816, 0.234611, 0.245957, 0.191616,
 0.277833, 0.265906, 0.215942, 0.240319,
 0.251982, 0.290115, 0.202267, 0.255636,
 0.259854, 0.256783, 0.244046, 0.239317,
 0.218706, 0.169077, 0.282568, 0.329649,
  0.37405, 0.256429, 0.146545, 0.222976,
 0.154769, 0.435304, 0.223432, 0.186495} 

{0.238731, 0.275655, 0.230656, 0.254958,
 0.344974, 0.241813, 0.230462, 0.182752,
 0.322135, 0.235646, 0.246738,  0.19548,
 0.275794, 0.261603, 0.214342, 0.248262,
 0.254929, 0.291245, 0.194984, 0.258842,
 0.261742, 0.256065, 0.243055, 0.239138,
 0.213809, 0.168876, 0.286502, 0.330813,
 0.384704, 0.262624, 0.147612,  0.20506,
 0.217651, 0.492582, 0.190211, 0.099556} 

{0.239638, 0.274701,  0.23162, 0.254041,
 0.343714, 0.241872,  0.23171, 0.182704,
 0.323004, 0.234404, 0.246861,  0.19573,
  0.27474, 0.261523, 0.215276, 0.248462,
 0.255581, 0.293066, 0.194214, 0.257139,
 0.262048, 0.254895, 0.243167,  0.23989,
 0.217711, 0.170837,  0.28388, 0.327572,
 0.378358, 0.267754,  0.14567, 0.208217,
 0.762625, 0.117811, 0.076541, 0.043023} 

{0.239281, 0.274778, 0.229673, 0.256268,
 0.342695, 0.242586, 0.231673, 0.183046,
 0.319559, 0.234068, 0.245864, 0.200509,
 0.274988, 0.262082, 0.215423, 0.247508,
 0.253589, 0.291664, 0.197848, 0.256899,
 0.261788,  0.25562, 0.243384, 0.239208,
 0.199373,  0.18479, 0.287779, 0.328058,
  0.38169, 0.264748, 0.144644, 0.208918,
 0.484758, 0.180443, 0.138853, 0.195946} 

{0.238941, 0.273572, 0.229371, 0.258116,
  0.34442,  0.24132, 0.231674, 0.182586,
 0.316494, 0.231974, 0.252823, 0.198709,
 0.275669, 0.264757,  0.21416, 0.245415,
  0.24589,  0.29428, 0.198814, 0.261016,
 0.262152, 0.257735, 0.240781, 0.239332,
 0.191352, 0.191437, 0.284039, 0.333172,
 0.384394, 0.264118, 0.149542, 0.201945,
 0.651861, 0.082404, 0.181329, 0.084407} 

{0.239503,  0.27489, 0.227668,  0.25794,
  0.34545, 0.242932, 0.234085, 0.177533,
 0.317431, 0.230024, 0.257865, 0.194679,
 0.271656,  0.26674,  0.21368, 0.247925,
 0.244318, 0.294857,  0.19888, 0.261945,
 0.261266, 0.257628, 0.240944, 0.240162,
  0.18179, 0.192389, 0.293279, 0.332541,
 0.386251, 0.263825, 0.149036, 0.200888,
 0.759768, 0.042419, 0.080123,  0.11769} 

{0.240234, 0.274435, 0.227622, 0.257708,
 0.340485, 0.242395, 0.236665, 0.180454,
 0.319454, 0.228903, 0.257707, 0.193936,
  0.27278, 0.264865, 0.214441, 0.247914,
 0.257411, 0.288089, 0.201019, 0.253481,
    0.259, 0.259773, 0.239572, 0.241655,
 0.177145, 0.192547, 0.291129, 0.339178,
 0.386396, 0.257299, 0.151739, 0.204566,
 0.102818, 0.478085, 0.142272, 0.276825} 

{0.239516, 0.274551, 0.227087, 0.258846,
 0.336418, 0.241089, 0.243213,  0.17928,
 0.320063, 0.228272, 0.254115,  0.19755,
 0.273713, 0.264341, 0.213543, 0.248403,
 0.253711, 0.281835, 0.212798, 0.251656,
 0.258607, 0.259925, 0.238775, 0.242693,
 0.177099, 0.193367, 0.280361, 0.349174,
 0.381102, 0.256755, 0.161108, 0.201035,
 0.326662, 0.047764, 0.131596, 0.493978} 

{0.239603, 0.275209, 0.226052, 0.259136,
 0.334371, 0.239503, 0.246163, 0.179964,
 0.318147,  0.22937, 0.254959, 0.197524,
 0.276307, 0.263334, 0.213801, 0.246559,
  0.25148,  0.28522, 0.212482, 0.250818,
 0.256395, 0.262091, 0.240419, 0.241094,
  0.18877, 0.183574, 0.286692, 0.340964,
 0.374728, 0.258251, 0.162928, 0.204094,
 0.434817, 0.237315, 0.266871, 0.060996} 

{0.239246,  0.27275, 0.228665, 0.259339,
 0.338416, 0.233141, 0.249233,  0.17921,
 0.317275, 0.227495,  0.26092,  0.19431,
 0.273305, 0.264599, 0.213805, 0.248292,
  0.24851, 0.283859, 0.214714, 0.252916,
 0.257086, 0.262959, 0.240042, 0.239913,
 0.198259,  0.19147, 0.281041, 0.329229,
 0.383867, 0.241139,  0.16793, 0.207064,
 0.511457, 0.315619, 0.051533, 0.121391} 

{0.238878, 0.272857, 0.229056,  0.25921,
 0.341591, 0.232256, 0.248186, 0.177967,
 0.307201, 0.229728, 0.259358, 0.203713,
 0.273203, 0.264247, 0.215253, 0.247298,
 0.248356, 0.289186, 0.211958,   0.2505,
 0.254926, 0.262945, 0.241575, 0.240555,
 0.199595, 0.204407, 0.277643, 0.318354,
 0.386578, 0.238027, 0.168268, 0.207127,
 0.664278, 0.151482, 0.054937, 0.129304} 

{0.238196,  0.27113, 0.231574, 0.259099,
 0.335874, 0.230472, 0.249292, 0.184362,
 0.303391, 0.226968, 0.262191, 0.207449,
 0.273425, 0.263971, 0.214085, 0.248519,
  0.25082, 0.287696, 0.212532, 0.248952,
 0.256688, 0.262277, 0.241237, 0.239798,
 0.199238, 0.206523, 0.272259, 0.321979,
 0.381511,  0.24077, 0.168173, 0.209546,
 0.509928, 0.164503,  0.12955, 0.196019} 

{0.236674, 0.268507, 0.230646, 0.264174,
 0.334278, 0.230124, 0.250942, 0.184655,
  0.30213, 0.231612, 0.260298,  0.20596,
 0.272019, 0.266513,   0.2139, 0.247568,
 0.259865, 0.284358, 0.212011, 0.243766,
 0.256291,  0.25915, 0.241293, 0.243267,
 0.196869, 0.229382, 0.255084, 0.318666,
 0.383038, 0.236605, 0.168673, 0.211683,
 0.409954, 0.481633, 0.055268, 0.053145} 

{0.236868, 0.269023,  0.22969, 0.264419,
 0.338341, 0.225921, 0.249982, 0.185757,
 0.300555, 0.231746, 0.257331, 0.210368,
 0.270955, 0.264529, 0.215865, 0.248652,
 0.260586, 0.283482, 0.211555, 0.244377,
 0.256709, 0.259352, 0.240651, 0.243288,
 0.201604, 0.236687, 0.242177, 0.319532,
 0.385288, 0.238999, 0.163915, 0.211799,
 0.287548, 0.558898, 0.023097, 0.130458} 

{0.228376, 0.271858, 0.232187, 0.267578,
 0.338283, 0.226738,  0.24984,  0.18514,
 0.299414, 0.232717, 0.255775, 0.212095,
 0.272687, 0.262559, 0.216313, 0.248441,
 0.261923, 0.287817, 0.205914, 0.244346,
 0.255555,  0.26153, 0.240145,  0.24277,
 0.200063, 0.241531, 0.243328, 0.315078,
 0.384671,  0.23771, 0.168087, 0.209532,
  0.52287, 0.261731,  0.10252,  0.11288} 

{0.227925, 0.271198, 0.231952, 0.268925,
 0.335381, 0.229942, 0.245424, 0.189252,
 0.295205, 0.232779, 0.256276, 0.215741,
  0.27399, 0.262649,  0.21748,  0.24588,
 0.262793,  0.28988, 0.200837, 0.246491,
 0.253263, 0.262844, 0.240101, 0.243792,
 0.207444, 0.252723, 0.236138, 0.303695,
 0.374499, 0.236889, 0.168025, 0.220587,
 0.732074, 0.170289, 0.032621, 0.065017} 

{0.228889, 0.268491, 0.233447, 0.269172,
 0.336154, 0.229674, 0.245335, 0.188836,
 0.293345,  0.22946, 0.256966, 0.220229,
 0.273262, 0.262658, 0.217912, 0.246169,
 0.265794, 0.290336, 0.199847, 0.244023,
  0.25329, 0.262582, 0.239929,   0.2442,
 0.209523,  0.25452, 0.222813, 0.313144,
 0.379218, 0.239874, 0.166333, 0.214575,
 0.293429, 0.488648, 0.077254, 0.140669} 

{0.230242, 0.267652, 0.233065, 0.269041,
 0.333009, 0.235248, 0.245996, 0.185747,
 0.294837, 0.229568, 0.255581, 0.220014,
 0.275549, 0.264953, 0.214755, 0.244743,
 0.263618, 0.289721,    0.201, 0.245661,
 0.253269, 0.262179, 0.239993,  0.24456,
 0.220738, 0.257347, 0.204364, 0.317551,
 0.369381, 0.260335, 0.160598, 0.209686,
  0.05691, 0.768519, 0.026758, 0.147812} 

{0.229566, 0.269562, 0.232092,  0.26878,
 0.329889, 0.230902, 0.249084, 0.190126,
 0.297253, 0.229935, 0.255743, 0.217069,
 0.275149, 0.267629, 0.214092,  0.24313,
  0.26618, 0.287439, 0.201643, 0.244739,
 0.254551, 0.261853, 0.240218, 0.243377,
  0.22369, 0.252196, 0.211844, 0.312271,
 0.368154, 0.257702, 0.156547, 0.217596,
  0.16403,  0.37581,  0.11221,  0.34795} 

{0.227475, 0.268636, 0.232685, 0.271205,
 0.332768,  0.23291, 0.243439, 0.190883,
 0.295533, 0.231285, 0.256652,  0.21653,
 0.274416, 0.269947, 0.212641, 0.242995,
 0.263083, 0.292144, 0.201634, 0.243138,
 0.253245, 0.264195, 0.241545, 0.241016,
 0.220801, 0.259461, 0.210668,  0.30907,
 0.373633, 0.258095, 0.151781, 0.216491,
 0.167432, 0.594077, 0.070766, 0.167724} 

{0.226299,  0.27049, 0.231875, 0.271336,
 0.331976, 0.233247, 0.242062, 0.192714,
 0.296974, 0.232038, 0.255628, 0.215361,
 0.274582, 0.272222,  0.21277, 0.240426,
 0.261004, 0.295397,  0.19972, 0.243879,
 0.253313, 0.264541,  0.24105, 0.241097,
   0.2192, 0.266737, 0.208733,  0.30533,
 0.371511, 0.260556, 0.148957, 0.218976,
 0.244125, 0.478426, 0.239003, 0.038445} 

{0.226594, 0.269652, 0.232176, 0.271578,
 0.321028, 0.238158, 0.246029, 0.194785,
 0.297576,  0.23226,   0.2546, 0.215564,
 0.274717, 0.270691, 0.213408, 0.241184,
  0.26345, 0.294689, 0.200187, 0.241674,
 0.254399, 0.263589, 0.240785, 0.241227,
  0.24175, 0.269074, 0.206242, 0.282933,
 0.367947, 0.264651,  0.14819, 0.219212,
 0.178094, 0.735907, 0.049461, 0.036539} 

{ 0.22691, 0.269787, 0.231711, 0.271592,
 0.321945, 0.237176, 0.247136, 0.193743,
 0.298351, 0.230746, 0.258225, 0.212679,
 0.276526, 0.270067, 0.210695, 0.242712,
  0.26098, 0.292321, 0.198574, 0.248125,
 0.253211, 0.264348, 0.241884, 0.240557,
 0.239981, 0.278773, 0.209948, 0.271297,
 0.371678, 0.264887, 0.148217, 0.215218,
 0.317106,  0.39266, 0.065601, 0.224633} 

{0.225416, 0.271356, 0.231381, 0.271847,
 0.323481, 0.234544, 0.247583, 0.194392,
 0.300216, 0.229855, 0.257161, 0.212767,
   0.2762, 0.267557, 0.212157, 0.244086,
 0.253319, 0.292561, 0.205828, 0.248292,
 0.253717, 0.261224, 0.242666, 0.242393,
 0.242719, 0.285591, 0.205495, 0.266194,
  0.37199, 0.259587, 0.153632, 0.214791,
 0.097849,  0.80374, 0.078467, 0.019943} 

{0.225094, 0.273374, 0.230187, 0.271346,
 0.317795, 0.234035, 0.246561, 0.201609,
 0.300594, 0.229653, 0.257068, 0.212684,
 0.274632, 0.268248, 0.212885, 0.244234,
 0.253751, 0.293303, 0.204207, 0.248739,
 0.254822, 0.260494, 0.239048, 0.245636,
 0.243052, 0.283754, 0.196142, 0.277052,
 0.373266, 0.255759, 0.163436, 0.207539,
 0.097228, 0.411095, 0.064594, 0.427083} 

{0.226163, 0.275247, 0.225245, 0.273345,
 0.315009, 0.234783, 0.249054, 0.201154,
 0.300554, 0.234926, 0.253651, 0.210869,
 0.275961, 0.270008, 0.212143, 0.241888,
 0.254188, 0.289534, 0.206738,  0.24954,
 0.253684, 0.259782, 0.241164,  0.24537,
 0.239495, 0.287969, 0.200881, 0.271655,
 0.373377, 0.250999, 0.167668, 0.207956,
   0.1699, 0.563638, 0.142429, 0.124033} 

{0.226687, 0.278532, 0.220959, 0.273823,
 0.317089, 0.235833, 0.251776, 0.195302,
 0.301145, 0.229971, 0.255865, 0.213019,
 0.278819, 0.266567, 0.213413, 0.241202,
 0.251347, 0.291598, 0.206813, 0.250242,
  0.25322, 0.258337, 0.244101, 0.244342,
 0.250971, 0.282499, 0.191885, 0.274646,
 0.390859, 0.250469, 0.163245, 0.195427,
 0.251458, 0.541139, 0.082933, 0.124471} 

{0.227903, 0.280346, 0.217759, 0.273992,
  0.31287, 0.240829, 0.250567, 0.195735,
 0.299521, 0.230367, 0.255618, 0.214494,
 0.281108, 0.268138, 0.213153, 0.237601,
  0.24421, 0.288659, 0.216448, 0.250684,
 0.251711, 0.255733, 0.245928, 0.246628,
 0.248108, 0.272476, 0.202868, 0.276548,
 0.392856, 0.247696, 0.161736, 0.197712,
 0.339982, 0.289995, 0.191241, 0.178782} 

{0.220934, 0.283304, 0.219347, 0.276416,
 0.310821, 0.243515, 0.253983, 0.191681,
 0.309462, 0.233463, 0.252309, 0.204766,
 0.281725, 0.268109, 0.213408, 0.236757,
 0.245746, 0.286098, 0.210668, 0.257489,
 0.249677,  0.25527,  0.24402, 0.251033,
 0.251342, 0.272033, 0.206816, 0.269809,
 0.386818, 0.258779, 0.161993,  0.19241,
 0.645523, 0.242454, 0.035107, 0.076915} 

{0.217232, 0.282349, 0.220536, 0.279884,
 0.311137, 0.239266, 0.250977, 0.198621,
 0.310256, 0.230157, 0.256088, 0.203499,
 0.281387, 0.268648, 0.215534, 0.234432,
 0.240057, 0.291481,   0.2088, 0.259662,
 0.249298, 0.255315, 0.243489, 0.251898,
 0.279307, 0.219387, 0.230211, 0.271095,
 0.402406, 0.247625, 0.158787, 0.191182,
  0.66627, 0.032812, 0.206433, 0.094485} 

{0.215088, 0.282802, 0.221627, 0.280483,
 0.305943, 0.238956, 0.255665, 0.199436,
 0.308031, 0.227628,  0.26029, 0.204051,
 0.279096, 0.271558, 0.215358, 0.233988,
 0.245008, 0.290724, 0.203631, 0.260636,
 0.250404,  0.25585, 0.240298, 0.253448,
 0.269289, 0.228138,  0.23098, 0.271593,
 0.408936, 0.253897, 0.164424, 0.172743,
 0.715125, 0.027551, 0.201004, 0.056321} 

{0.214995, 0.285734, 0.216717, 0.282554,
 0.303146, 0.242966, 0.257204, 0.196685,
 0.301203, 0.234054, 0.261987, 0.202756,
 0.278199, 0.272042, 0.215073, 0.234687,
 0.233533, 0.297172, 0.203249, 0.266046,
  0.24851, 0.255225, 0.241934, 0.254332,
 0.254756, 0.227559, 0.235341, 0.282344,
 0.419339, 0.251192, 0.162772, 0.166697,
 0.692277,  0.16631, 0.044654, 0.096759} 

{0.215183, 0.286259, 0.217452, 0.281105,
 0.314851, 0.242671, 0.247276, 0.195203,
 0.301596, 0.234003, 0.259491, 0.204909,
 0.278029, 0.272244, 0.216338,  0.23339,
  0.23256, 0.294696, 0.202343, 0.270401,
 0.248479, 0.255114, 0.242062, 0.254345,
 0.264353, 0.234487, 0.209928, 0.291232,
 0.415898, 0.261956, 0.154492, 0.167654,
 0.616186, 0.146905, 0.220372, 0.016537} 

{0.216578, 0.284183, 0.218217, 0.281023,
 0.315439, 0.241344, 0.246892, 0.196325,
 0.303445, 0.237124,  0.25632, 0.203111,
 0.279793, 0.270881, 0.216818, 0.232509,
  0.23483,  0.29443, 0.201432, 0.269308,
 0.249468, 0.257614, 0.240939, 0.251979,
 0.253082, 0.237558, 0.246941, 0.262419,
 0.415131, 0.258726, 0.158011, 0.168133,
 0.690593, 0.239613, 0.024707, 0.045087} 

{0.216344, 0.284201, 0.218515,  0.28094,
 0.313124, 0.240253, 0.251025, 0.195598,
 0.304291, 0.237857, 0.257662,  0.20019,
 0.280527, 0.272271, 0.217704, 0.229498,
 0.235625, 0.297511, 0.204092, 0.262771,
 0.250032,  0.25727, 0.240845, 0.251852,
 0.221613, 0.247241, 0.270137,  0.26101,
  0.41284, 0.261082,  0.16022, 0.165858,
 0.588228, 0.164625, 0.224525, 0.022623} 

{ 0.21596, 0.284162, 0.217876, 0.282002,
 0.313639, 0.238224, 0.253662, 0.194476,
 0.290858, 0.236838, 0.267453,  0.20485,
 0.276381, 0.268713,  0.21454, 0.240366,
 0.234271, 0.302655, 0.201115, 0.261959,
 0.249598, 0.256504,  0.24062, 0.253278,
 0.220327, 0.249542, 0.268394, 0.261738,
 0.408156,  0.26185, 0.160016, 0.169978,
 0.372183, 0.412426, 0.038008, 0.177383} 

{0.215368, 0.285831, 0.217205, 0.281596,
 0.312635, 0.238188, 0.252438, 0.196739,
 0.294442, 0.237682, 0.262179, 0.205696,
  0.27898, 0.267647, 0.214742, 0.238631,
 0.236228, 0.306354,  0.19332, 0.264097,
 0.249405, 0.255593, 0.241612,  0.25339,
 0.210355, 0.247873, 0.285412, 0.256359,
 0.409594, 0.264182,  0.15357, 0.172653,
 0.157491, 0.384746, 0.338326, 0.119437} 

{0.215668, 0.286585, 0.215799, 0.281948,
 0.307396, 0.237702, 0.256762,  0.19814,
 0.292293, 0.236753,  0.26078, 0.210174,
 0.284698, 0.270048, 0.214295, 0.230959,
 0.238613, 0.310634, 0.191656, 0.259097,
 0.249464, 0.255999, 0.241581, 0.252956,
 0.214977, 0.240234, 0.276748, 0.268042,
 0.398774, 0.264248,   0.1485, 0.188478,
 0.202781, 0.515962, 0.051109, 0.230148} 

{0.213972, 0.285745, 0.216535, 0.283748,
 0.304663, 0.237946, 0.257664, 0.199727,
 0.295725, 0.241556, 0.265947, 0.196773,
 0.284526, 0.271154,  0.21273,  0.23159,
  0.22165, 0.313872, 0.205526, 0.258953,
 0.249116,  0.25681, 0.240691, 0.253382,
 0.205626,  0.24683, 0.275226, 0.272319,
 0.396506, 0.261931, 0.151269, 0.190294,
 0.335793, 0.175074, 0.155336, 0.333797} 

{0.213838, 0.285714, 0.217028,  0.28342,
 0.307526, 0.237851, 0.252455, 0.202169,
 0.297575, 0.240163, 0.268819, 0.193443,
 0.284502, 0.268195, 0.215177, 0.232125,
 0.228592, 0.318061, 0.209491, 0.243856,
 0.248275, 0.256629, 0.241119, 0.253977,
 0.228797, 0.243964, 0.267594, 0.259645,
 0.403937, 0.270085, 0.137573, 0.188405,
  0.25371, 0.326861, 0.039637, 0.379791} 

{0.213342, 0.286835, 0.218487, 0.281336,
 0.306373, 0.239252, 0.248901, 0.205474,
 0.294626, 0.241451, 0.271294, 0.192629,
 0.287873, 0.263553, 0.215748, 0.232826,
 0.234559, 0.316068, 0.205634, 0.243739,
  0.24885, 0.257723, 0.240983, 0.252444,
 0.217979, 0.251118, 0.271252, 0.259651,
 0.398181, 0.276348, 0.138496, 0.186975,
 0.505913, 0.140794, 0.017261, 0.336032} 

{0.215064,   0.2863, 0.216575, 0.282061,
 0.303686,  0.24033, 0.249123, 0.206861,
 0.295282,  0.24433,  0.27023, 0.190158,
 0.290446, 0.263024, 0.219535, 0.226995,
 0.229318, 0.323271, 0.201537, 0.245874,
 0.249779, 0.257838, 0.240539, 0.251844,
 0.231776, 0.229289, 0.268645,  0.27029,
 0.403375, 0.278423, 0.140839, 0.177362,
 0.673583,  0.19728, 0.099074, 0.030063} 

{0.215572,  0.28567, 0.216428, 0.282331,
  0.30364, 0.240255, 0.250283, 0.205822,
 0.295703, 0.244892, 0.268302, 0.191102,
 0.289901, 0.263709, 0.219941, 0.226449,
 0.230283, 0.318466, 0.204491,  0.24676,
 0.249411, 0.257126, 0.241299, 0.252164,
 0.231962, 0.247382,  0.25072, 0.269936,
 0.400791, 0.279573, 0.139834, 0.179803,
 0.551058, 0.283478, 0.058237, 0.107227} 

{0.216171,  0.28591, 0.216733, 0.281186,
  0.30051, 0.241525, 0.249705,  0.20826,
 0.288434, 0.250044, 0.273348, 0.188174,
 0.288386, 0.264014, 0.221637, 0.225963,
 0.230729, 0.315834, 0.209573, 0.243863,
 0.246775, 0.256269, 0.242971, 0.253986,
 0.233754, 0.264992, 0.233478, 0.267776,
 0.404676, 0.279275, 0.142314, 0.173735,
 0.684331, 0.207353, 0.081469, 0.026847} 

{0.220035, 0.286968, 0.214521, 0.278475,
 0.302001,  0.23264, 0.256103, 0.209255,
 0.295426, 0.251839, 0.265566,  0.18717,
 0.277879, 0.270511, 0.221822, 0.229788,
 0.223845, 0.313742, 0.210982, 0.251431,
 0.249083, 0.252371, 0.243351, 0.255195,
 0.230908, 0.273494, 0.230901, 0.264697,
 0.403656, 0.280467, 0.143539, 0.172338,
 0.571302, 0.279995, 0.091826, 0.056877} 

{0.221018, 0.287808, 0.212741, 0.278433,
 0.301813, 0.231124, 0.256489, 0.210574,
 0.301275, 0.249161, 0.263506, 0.186058,
 0.277301,  0.27014, 0.221626, 0.230933,
 0.222171, 0.314012, 0.207394, 0.256423,
 0.248959, 0.252754, 0.243444, 0.254843,
 0.233595, 0.278542,  0.22761, 0.260254,
 0.401703, 0.285951, 0.138674, 0.173672,
 0.289549,  0.48276, 0.063709, 0.163983} 

{0.222738, 0.286682, 0.210703, 0.279877,
  0.30051, 0.225438, 0.257308, 0.216744,
 0.306191, 0.244211, 0.261367, 0.188232,
 0.276192, 0.268955, 0.221883, 0.232971,
 0.220829, 0.315951, 0.206275, 0.256945,
 0.248751, 0.254356, 0.243319, 0.253575,
  0.25184, 0.271799, 0.217206, 0.259155,
 0.403885, 0.287416, 0.137559, 0.171141,
 0.406598, 0.276559, 0.293784, 0.023059} 

{0.223139, 0.287435,  0.20893, 0.280496,
 0.298048, 0.222573, 0.257097, 0.222282,
 0.311252, 0.242552, 0.259773, 0.186423,
 0.277125, 0.269915, 0.220768, 0.232193,
 0.219523, 0.314376, 0.211049, 0.255052,
 0.248702,  0.25191, 0.243487, 0.255901,
 0.272671, 0.273866, 0.201181, 0.252282,
 0.404885, 0.283548, 0.138903, 0.172664,
 0.419184, 0.334283, 0.153186, 0.093348} 

{0.223236, 0.286668,  0.20941, 0.280686,
 0.298442, 0.223444,  0.25883, 0.219283,
 0.317485, 0.238326, 0.259674, 0.184516,
 0.276677, 0.270992,  0.22175,  0.23058,
 0.226069, 0.299082,  0.22021, 0.254639,
 0.247934, 0.252458, 0.244048,  0.25556,
 0.283389, 0.283357, 0.177174, 0.256081,
 0.408651, 0.285097, 0.140298, 0.165954,
 0.200786, 0.318146, 0.032178,  0.44889} 

{0.220254, 0.288034, 0.210273, 0.281439,
 0.299437, 0.224999, 0.258416, 0.217148,
 0.310796, 0.241999, 0.259891, 0.187315,
 0.276712, 0.270921, 0.222158, 0.230209,
 0.225187, 0.293582, 0.221599, 0.259632,
 0.249241, 0.252107,  0.24349, 0.255162,
 0.284776, 0.282853,  0.17729, 0.255081,
 0.417791, 0.263748, 0.155605, 0.162856,
 0.534119, 0.313313, 0.056717, 0.095851} 

{0.222782, 0.287521, 0.211415, 0.278282,
 0.289642, 0.237346, 0.252791, 0.220222,
 0.312076,  0.24096, 0.259642, 0.187322,
 0.277201, 0.274514, 0.220575,  0.22771,
 0.221034, 0.290661, 0.223599, 0.264706,
 0.248638, 0.252592, 0.243824, 0.254946,
 0.280594, 0.284691, 0.183075,  0.25164,
 0.407852, 0.263299, 0.174286, 0.154563,
 0.604259, 0.308926, 0.012709, 0.074106} 

{0.222881,  0.28623, 0.212157, 0.278732,
 0.288627, 0.239548, 0.252256, 0.219569,
 0.313502, 0.242913, 0.253203, 0.190382,
 0.277788, 0.275359, 0.218587, 0.228266,
 0.221915, 0.287931, 0.224528, 0.265627,
 0.250088, 0.252009,  0.24325, 0.254653,
 0.301233,  0.26284, 0.187808,  0.24812,
 0.408362, 0.261756, 0.173348, 0.156534,
 0.633253, 0.158249, 0.098248,  0.11025} 

{0.223479, 0.286336, 0.211716, 0.278469,
 0.289807, 0.240591, 0.251354, 0.218247,
 0.310309, 0.242046, 0.255943, 0.191701,
 0.276661, 0.277096, 0.218869, 0.227374,
 0.216876, 0.283022, 0.220562,  0.27954,
 0.250077, 0.251279, 0.244374,  0.25427,
 0.296797, 0.255722, 0.189842, 0.257639,
 0.404955, 0.274879, 0.172849, 0.147316,
 0.803356, 0.081763,  0.09259, 0.022292} 

{0.222987, 0.286569, 0.214248, 0.276196,
 0.288476, 0.241912, 0.252695, 0.216918,
 0.308146, 0.244048, 0.255809, 0.191998,
 0.275866, 0.278942, 0.218543, 0.226648,
 0.218283, 0.285113, 0.218386, 0.278218,
 0.250705, 0.250802, 0.243656, 0.254837,
 0.327357, 0.240317, 0.182927, 0.249399,
 0.402633, 0.282632, 0.164166, 0.150569,
 0.702248, 0.117904, 0.132407, 0.047441} 

{0.223178,  0.28503, 0.214851,  0.27694,
 0.285684, 0.244877, 0.253214, 0.216225,
 0.301335, 0.245348, 0.258385, 0.194932,
 0.275459,  0.28128, 0.215416, 0.227845,
 0.237116, 0.283938, 0.215029, 0.263917,
 0.250168, 0.249761, 0.243217, 0.256853,
 0.326189, 0.240214, 0.183753, 0.249845,
   0.4122,  0.27264,  0.16558,  0.14958,
 0.149127, 0.569054, 0.184818, 0.097002} 

{0.223357, 0.285517, 0.214695, 0.276431,
 0.285781, 0.245583, 0.250744, 0.217891,
  0.30125, 0.246703, 0.257835, 0.194213,
 0.273537,  0.28273, 0.216194, 0.227538,
 0.240462, 0.281419, 0.216597, 0.261521,
 0.250144, 0.249844, 0.243008, 0.257004,
 0.323056,  0.24394, 0.180523, 0.252481,
  0.41418, 0.263317, 0.168608, 0.153895,
 0.149062,  0.63613, 0.116816, 0.097992} 

{0.224307, 0.286013, 0.214653, 0.275027,
 0.282107,  0.24561,  0.24938, 0.222902,
 0.301464, 0.248988, 0.257706, 0.191842,
  0.27379, 0.282742, 0.216327, 0.227141,
 0.243676, 0.271428, 0.218962, 0.265934,
 0.253012, 0.246643, 0.242617, 0.257727,
 0.348969,   0.2311, 0.174139, 0.245792,
   0.4032,  0.25965, 0.167713, 0.169437,
 0.206275, 0.543226,  0.09522, 0.155278} 

{0.222719, 0.287167, 0.214422, 0.275691,
 0.277363, 0.244477, 0.255144, 0.223015,
 0.299002, 0.250025, 0.256574,   0.1944,
 0.274468, 0.282454, 0.216329,  0.22675,
 0.241205, 0.269943,  0.22295, 0.265902,
 0.252756, 0.249768,  0.24054, 0.256937,
   0.3483, 0.229809, 0.173065, 0.248825,
 0.412077, 0.248625, 0.163331, 0.175967,
 0.430356, 0.357426, 0.124463, 0.087755} 

{0.221684,  0.28823, 0.213715, 0.276371,
 0.273008, 0.248252, 0.257889, 0.220851,
 0.298386, 0.249823, 0.259542,  0.19225,
 0.271914, 0.281855,   0.2156,  0.23063,
 0.247316, 0.271095, 0.214759, 0.266831,
 0.254452, 0.247037,  0.24133, 0.257181,
 0.371916, 0.206115, 0.165347, 0.256623,
 0.409459, 0.249345, 0.161914, 0.179281,
 0.216001, 0.413515, 0.054253, 0.316231} 

{0.220882, 0.288681,  0.21451, 0.275927,
 0.274803,  0.24091, 0.259501, 0.224786,
  0.29585, 0.253379, 0.259159, 0.191612,
 0.272124,  0.28145, 0.216481, 0.229944,
 0.249161,  0.26855, 0.215842, 0.266447,
