simplex : 867 documents
 0.111849, 0.419279, 0.420566, 0.048307} 

{0.338361,  0.24878, 0.235744, 0.177115,
  0.31352, 0.218253, 0.202223, 0.266004,
 0.311248,  0.22944, 0.128509, 0.330803,
  0.27249,  0.16637,  0.15374, 0.407401,
 0.237299, 0.142227, 0.277582, 0.342891,
 0.219333, 0.191288, 0.370654, 0.218724,
   0.2153, 0.162446, 0.415371, 0.206882,
 0.195174, 0.275956, 0.266926, 0.261945,
 0.161325, 0.337715, 0.445447, 0.055513} 

{0.341845, 0.249873, 0.254882, 0.153399,
 0.302978, 0.218097,  0.19264, 0.286285,
 0.315123, 0.228745, 0.128875, 0.327256,
 0.299079, 0.178406, 0.166921, 0.355594,
 0.237723, 0.142775, 0.279998, 0.339503,
 0.216359, 0.207776, 0.363447, 0.212418,
 0.220024, 0.178369, 0.405687,  0.19592,
 0.204419, 0.243533, 0.278138, 0.273909,
 0.179559, 0.153433, 0.447593, 0.219415} 

{0.350707,  0.28425, 0.200674, 0.164368,
   0.2859, 0.248981, 0.175693, 0.289426,
 0.342592, 0.233046, 0.109834, 0.314528,
 0.322139, 0.179051, 0.154963, 0.343847,
   0.2371, 0.141554,  0.27992, 0.341426,
 0.218229, 0.199771, 0.370063, 0.211937,
 0.231264, 0.157504,   0.4014, 0.209832,
 0.204472, 0.235973, 0.288295, 0.271259,
 0.236708, 0.382497, 0.257415,  0.12338} 

{0.359852, 0.273621, 0.180757, 0.185771,
 0.302704, 0.250104, 0.168045, 0.279148,
 0.342139, 0.245455, 0.106895, 0.305512,
 0.309227,  0.18827, 0.176587, 0.325916,
 0.238355, 0.135916, 0.281599, 0.344129,
 0.233999, 0.195422, 0.371907, 0.198673,
 0.279783, 0.122534, 0.398251, 0.199433,
 0.236297, 0.164148, 0.314721, 0.284834,
 0.125634, 0.269197, 0.404881, 0.200288} 

{0.318756, 0.307929, 0.191093, 0.182221,
 0.290756, 0.236914,  0.18976,  0.28257,
 0.344821, 0.249415, 0.102548, 0.303216,
  0.30949, 0.184597,  0.17869, 0.327224,
 0.238815, 0.132752,  0.27978, 0.348653,
 0.235287, 0.197263, 0.363549, 0.203901,
 0.244273, 0.126959, 0.408789, 0.219979,
 0.210033, 0.181447, 0.337057, 0.271464,
 0.059189, 0.175106, 0.500015,  0.26569} 

{0.331161, 0.313805, 0.197098, 0.157936,
 0.279175, 0.249301,  0.19281, 0.278715,
 0.333762, 0.219796, 0.155195, 0.291247,
 0.323821, 0.157047, 0.201822, 0.317309,
 0.239913, 0.142568, 0.277183, 0.340335,
 0.225182, 0.202968, 0.369064, 0.202786,
 0.219003, 0.136312,  0.39658, 0.248105,
 0.191987, 0.171775, 0.352048,  0.28419,
  0.17382, 0.205925, 0.551059, 0.069196} 

{0.365004, 0.334412, 0.204153,  0.09643,
 0.284536, 0.244992, 0.185448, 0.285024,
 0.316827, 0.238946, 0.149502, 0.294725,
 0.318945, 0.151744, 0.217484, 0.311827,
 0.236695, 0.146225, 0.278859, 0.338221,
 0.219806, 0.200826, 0.378896, 0.200472,
 0.233013, 0.133519, 0.389729, 0.243739,
 0.231309, 0.165926,  0.34932, 0.253445,
  0.17938,  0.30936, 0.363907, 0.147353} 

{0.366254, 0.328282, 0.208215, 0.097248,
 0.278884, 0.257155, 0.184831, 0.279129,
 0.314639, 0.241274, 0.156269, 0.287818,
 0.323945, 0.153406, 0.218173, 0.304475,
 0.237793, 0.144792,  0.27561, 0.341805,
 0.219052, 0.203335, 0.371282,  0.20633,
 0.251459,  0.11346,  0.41307, 0.222011,
 0.197291, 0.166326, 0.387395, 0.248988,
 0.165114, 0.232498, 0.468426, 0.133962} 

{0.377794, 0.314358, 0.208978,  0.09887,
 0.305184, 0.245462, 0.176432, 0.272922,
 0.320039, 0.241528, 0.165398, 0.273035,
 0.302557, 0.147241, 0.227757, 0.322445,
 0.236903, 0.150919, 0.274622, 0.337557,
  0.21999, 0.200935, 0.375062, 0.204013,
  0.24398, 0.118833,  0.45422, 0.182966,
 0.222306, 0.158887,  0.37914, 0.239667,
 0.180132, 0.178697, 0.393246, 0.247925} 

{0.388533,  0.31094, 0.199072, 0.101455,
 0.302868, 0.253054,  0.19528, 0.248798,
 0.303957, 0.242034, 0.164682, 0.289327,
 0.275404,  0.12352, 0.250195, 0.350881,
 0.236615, 0.150982, 0.275302, 0.337101,
 0.217269, 0.199342, 0.376912, 0.206477,
 0.246198, 0.127288, 0.455451, 0.171063,
 0.236806, 0.177023, 0.330944, 0.255227,
 0.147362, 0.347809, 0.391077, 0.113752} 

{0.382749, 0.316582, 0.198031, 0.102638,
 0.286963, 0.248967, 0.200782, 0.263288,
  0.29868, 0.258147, 0.165238, 0.277935,
 0.268143, 0.117954, 0.251468, 0.362434,
 0.242486, 0.152144, 0.268741, 0.336628,
 0.211697, 0.203248, 0.374993, 0.210062,
 0.267715, 0.124934, 0.473988, 0.133363,
 0.235103, 0.163797, 0.339863, 0.261237,
 0.591644, 0.191125, 0.148993, 0.068238} 

{0.381002,  0.32974, 0.185193, 0.104065,
  0.29811,  0.26071, 0.198098, 0.243082,
 0.306002, 0.255622, 0.166198, 0.272179,
 0.266518, 0.113015, 0.258684, 0.361783,
 0.240863,  0.15415, 0.269357,  0.33563,
 0.218225, 0.190807, 0.381961, 0.209008,
  0.29859, 0.141612, 0.423771, 0.136027,
 0.246105,  0.15751,  0.35008, 0.246305,
 0.161437, 0.326719, 0.304205, 0.207638} 

{0.384958,  0.31594, 0.193413, 0.105689,
 0.299248, 0.257916, 0.206562, 0.236274,
 0.298577, 0.277007, 0.159259, 0.265157,
  0.28003, 0.108248, 0.252368, 0.359354,
 0.242234, 0.153891,  0.26986, 0.334014,
 0.221932, 0.180419, 0.390642, 0.207006,
  0.29098, 0.146968, 0.433893, 0.128159,
 0.245992, 0.158436, 0.356147, 0.239425,
 0.234273, 0.176889, 0.369062, 0.219776} 

{0.379171, 0.306339, 0.200394, 0.114096,
 0.309261, 0.259171, 0.223308, 0.208261,
 0.302574, 0.269455, 0.156529, 0.271441,
 0.262673, 0.165391, 0.234465, 0.337471,
 0.243064, 0.154065,  0.26934, 0.333531,
 0.202972, 0.187011, 0.396099, 0.213918,
 0.292648, 0.163206, 0.375599, 0.168547,
 0.254806, 0.129442,  0.37436, 0.241392,
 0.458554, 0.228416, 0.248188, 0.064841} 

{0.352942, 0.314829, 0.208121, 0.124108,
 0.323806, 0.253537, 0.215466, 0.207191,
 0.289612, 0.277939, 0.159636, 0.272814,
 0.264195, 0.167674, 0.242241,  0.32589,
 0.242233, 0.155492, 0.268845, 0.333429,
 0.203722, 0.185359, 0.393829,  0.21709,
 0.312356, 0.171585, 0.370119,  0.14594,
 0.232896, 0.134592, 0.370621, 0.261891,
 0.296403, 0.316854,  0.29573, 0.091013} 

{0.331361, 0.362674, 0.198892, 0.107073,
 0.311619, 0.245509, 0.226607, 0.216265,
 0.324193, 0.273128, 0.146822, 0.255857,
 0.263057, 0.189221, 0.219178, 0.328544,
 0.239406, 0.153994, 0.280018, 0.326581,
 0.201063, 0.187812, 0.392362, 0.218764,
 0.291943, 0.187789, 0.358389, 0.161879,
 0.247311, 0.122552, 0.348344, 0.281794,
 0.297368, 0.204039, 0.231957, 0.266636} 

{0.330298, 0.363884, 0.215233, 0.090585,
 0.308985,  0.25124, 0.226491, 0.213284,
 0.329405,  0.26512, 0.159139, 0.246336,
 0.286951, 0.140291, 0.222615, 0.350143,
 0.238824, 0.153662, 0.283032, 0.324482,
 0.200619, 0.187167, 0.391499, 0.220716,
 0.222997,  0.22431, 0.371222, 0.181472,
 0.237409,  0.14231, 0.392726, 0.227555,
 0.448269, 0.048504, 0.105874, 0.397352} 

{0.346089, 0.406882, 0.150658, 0.096371,
 0.314484, 0.262048, 0.202965, 0.220503,
 0.307407, 0.286485, 0.164913, 0.241195,
 0.289893, 0.148258, 0.214374, 0.347475,
 0.237966, 0.153781, 0.285793,  0.32246,
 0.184624, 0.183784, 0.415408, 0.216184,
 0.251134, 0.219881, 0.358109, 0.170876,
 0.228112,  0.12424, 0.412322, 0.235326,
 0.029966, 0.040224, 0.515974, 0.413836} 

{0.338932, 0.397972, 0.162713, 0.100383,
 0.338507, 0.249858, 0.201738, 0.209897,
 0.296741, 0.278816,   0.1736, 0.250843,
 0.290911, 0.131242, 0.227656, 0.350191,
 0.240298, 0.152047, 0.285952, 0.321703,
 0.186973, 0.180625, 0.415171, 0.217231,
 0.255142, 0.224044, 0.359716, 0.161099,
 0.214081, 0.135453,  0.38172, 0.268746,
 0.101546, 0.019255, 0.669983, 0.209216} 

{0.312163, 0.389979,  0.16439, 0.133468,
  0.34285, 0.237548, 0.203693, 0.215909,
 0.306568, 0.281769, 0.175629, 0.236034,
 0.297528, 0.132158, 0.231005, 0.339309,
 0.243498, 0.152278, 0.282675, 0.321548,
 0.186709, 0.185213, 0.411242, 0.216836,
  0.25713, 0.212709, 0.360479, 0.169683,
 0.226569,  0.10242, 0.381229, 0.289782,
 0.041334, 0.057882, 0.823517, 0.077267} 

{0.297894, 0.408449, 0.155444, 0.138213,
  0.34325, 0.236105, 0.203904, 0.216741,
 0.315096, 0.303186, 0.135336, 0.246382,
 0.263204, 0.126163,  0.25433, 0.356303,
  0.24435, 0.155217, 0.280024, 0.320408,
 0.197874, 0.184449, 0.412585, 0.205092,
 0.284927, 0.202083,  0.35234, 0.160649,
 0.239403,  0.09694,  0.36936, 0.294297,
 0.038846, 0.084141, 0.697658, 0.179354} 

{0.316465, 0.393182, 0.166162, 0.124192,
 0.329711, 0.238491, 0.205735, 0.226063,
 0.314233, 0.314766, 0.128819, 0.242182,
  0.28484, 0.117125, 0.260158, 0.337877,
 0.246143, 0.152783, 0.281754, 0.319321,
 0.193244, 0.177273, 0.419469, 0.210014,
 0.301502, 0.227304, 0.308973, 0.162221,
 0.253438, 0.102723, 0.392615, 0.251225,
 0.050165, 0.054961,  0.86173, 0.033144} 

{0.344453, 0.374286, 0.161478, 0.119783,
  0.31531, 0.259607, 0.201357, 0.223725,
 0.313564, 0.331345, 0.131219, 0.223873,
 0.267453, 0.107392,  0.27049, 0.354665,
 0.246613, 0.155967, 0.283505, 0.313915,
 0.192463, 0.175711, 0.415549, 0.216278,
 0.328816, 0.224559, 0.268281, 0.178343,
 0.262891, 0.133923, 0.414592, 0.188593,
 0.074674, 0.050328, 0.861357, 0.013641} 

{0.325903, 0.388839, 0.166359,   0.1189,
 0.313764,  0.25668, 0.209846,  0.21971,
 0.305662, 0.325959, 0.156495, 0.211884,
 0.252176, 0.113525, 0.274334, 0.359965,
 0.244769, 0.156164, 0.287775, 0.311292,
 0.199835, 0.175283, 0.398698, 0.226183,
 0.322627, 0.213523, 0.239481, 0.224369,
 0.256973, 0.133073, 0.422483, 0.187472,
 0.163712, 0.024238, 0.795248, 0.016803} 

{0.340866, 0.372743, 0.150346, 0.136046,
 0.312143, 0.252096, 0.212375, 0.223386,
 0.306767, 0.325495, 0.166754, 0.200985,
 0.282085, 0.119127, 0.239034, 0.359754,
 0.253655, 0.165401, 0.272161, 0.308783,
 0.196083, 0.173975, 0.395594, 0.234348,
 0.329154, 0.218825, 0.267504, 0.184517,
  0.25353,  0.13216, 0.438854, 0.175456,
 0.072052,  0.02615, 0.849679, 0.052119} 

{0.341402, 0.364885, 0.149288, 0.144425,
 0.312295, 0.242281, 0.211096, 0.234327,
 0.283862, 0.325265, 0.154301, 0.236571,
 0.269065, 0.132502, 0.218126, 0.380306,
 0.252959, 0.163397, 0.270013, 0.313631,
 0.194417, 0.171607, 0.405816,  0.22816,
 0.361198, 0.252489, 0.312144, 0.074168,
 0.240413, 0.148417, 0.428957, 0.182214,
 0.041777, 0.088718, 0.796509, 0.072997} 

{0.358355, 0.334749, 0.167579, 0.139317,
 0.345052, 0.235027, 0.196487, 0.223433,
 0.267361, 0.332678, 0.151862, 0.248099,
 0.283037, 0.129262, 0.198341, 0.389359,
 0.252566, 0.161111, 0.270968, 0.315356,
 0.194544, 0.172709, 0.396409, 0.236338,
 0.349249, 0.233632, 0.345922, 0.071198,
 0.225476, 0.164497, 0.425689, 0.184338,
 0.505354, 0.081787, 0.389369,  0.02349} 

{0.427548, 0.316975, 0.136827,  0.11865,
 0.340469, 0.232983, 0.196479, 0.230069,
 0.290454, 0.337238, 0.131323, 0.240986,
 0.287028, 0.121062, 0.209095, 0.382815,
 0.254823, 0.161286, 0.269167, 0.314724,
 0.199201, 0.176677,  0.39535, 0.228772,
 0.369119, 0.231456, 0.323784, 0.075641,
  0.22575, 0.165525, 0.421501, 0.187224,
 0.047894, 0.269795,  0.60743, 0.074881} 

{0.463634, 0.305049, 0.137324, 0.093993,
 0.352976, 0.237129,  0.19141, 0.218485,
 0.314136, 0.278124, 0.133468, 0.274272,
 0.289111, 0.134576, 0.230641, 0.345673,
 0.246434, 0.165622,  0.26979, 0.318154,
 0.194412,  0.17854, 0.394794, 0.232254,
 0.368117, 0.213219, 0.343898, 0.074766,
 0.224484, 0.176747, 0.414395, 0.184374,
 0.024703, 0.213951, 0.695141, 0.066205} 

{0.494738, 0.281375, 0.135063, 0.088824,
 0.335942, 0.225326,  0.22744, 0.211291,
  0.31081, 0.282807, 0.138199, 0.268184,
 0.295435, 0.138417, 0.227088, 0.339059,
 0.250594, 0.167784, 0.267845, 0.313778,
 0.194112, 0.176983, 0.392881, 0.236024,
 0.396962, 0.187596, 0.337523, 0.077918,
 0.229599, 0.176661, 0.387933, 0.205807,
 0.020106, 0.239511, 0.646245, 0.094138} 

{0.508535, 0.273076, 0.137352, 0.081037,
 0.367901, 0.225377, 0.191051, 0.215672,
 0.346613, 0.236065, 0.143628, 0.273693,
 0.285565,  0.11934, 0.228713, 0.366381,
  0.25279, 0.164212, 0.270706, 0.312292,
 0.198986, 0.166923, 0.396117, 0.237974,
 0.351413, 0.240306, 0.320844, 0.087438,
 0.219521, 0.179231, 0.389359, 0.211889,
  0.03823, 0.042222, 0.885822, 0.033726} 

{0.496312, 0.283035,  0.12671, 0.093944,
 0.381037, 0.218489, 0.190506, 0.209967,
 0.318094, 0.271437, 0.141543, 0.268926,
 0.305515, 0.115341, 0.228862, 0.350282,
 0.251297, 0.160311, 0.267162,  0.32123,
 0.216136, 0.165097, 0.370734, 0.248034,
 0.368588, 0.243237, 0.320567, 0.067607,
 0.200635, 0.176005,  0.38581,  0.23755,
 0.091298, 0.140782, 0.230302, 0.537618} 

{ 0.48837, 0.282096, 0.115266, 0.114268,
   0.3804, 0.226013, 0.179843, 0.213745,
   0.3181, 0.265067, 0.147683, 0.269149,
 0.305577, 0.118373, 0.220679, 0.355371,
 0.248201, 0.161398, 0.270389, 0.320012,
 0.226698, 0.171292,  0.37933,  0.22268,
  0.32773, 0.264396, 0.339834,  0.06804,
 0.198067, 0.173418, 0.380733, 0.247782,
 0.080914, 0.059707, 0.726269, 0.133109} 

{0.488225,  0.28188, 0.113499, 0.116395,
 0.388802, 0.226732, 0.175759, 0.208706,
 0.293317, 0.286504, 0.146223, 0.273956,
 0.313174, 0.118371, 0.215787, 0.352669,
 0.246577, 0.161395, 0.270594, 0.321434,
 0.233244, 0.173324, 0.372049, 0.221383,
 0.327255, 0.270487, 0.330439, 0.071819,
 0.199936, 0.169957, 0.404377,  0.22573,
 0.078608, 0.089862,  0.68766,  0.14387} 

{0.455531, 0.312735, 0.116263, 0.115471,
 0.384589, 0.228246, 0.171647, 0.215518,
 0.292014, 0.278366, 0.140814, 0.288806,
 0.305796, 0.125897,  0.21459, 0.353717,
 0.246615, 0.161831, 0.270537, 0.321017,
 0.226262,  0.18322, 0.367581, 0.222936,
  0.32123, 0.233151, 0.368501, 0.077119,
 0.227005, 0.163174, 0.370997, 0.238825,
 0.040329, 0.120445, 0.756004, 0.083222} 

{0.445825, 0.284651, 0.127019, 0.142505,
 0.364618, 0.243944, 0.162088,  0.22935,
 0.297806, 0.263863, 0.142716, 0.295616,
 0.306513, 0.127049, 0.217735, 0.348703,
 0.239984, 0.163259, 0.267828, 0.328928,
 0.217996, 0.198202, 0.351231, 0.232571,
 0.317895, 0.231504, 0.374735, 0.075866,
 0.227653, 0.162762,  0.35617, 0.253415,
 0.054189, 0.271472, 0.545579,  0.12876} 

{0.478298, 0.272975,  0.12838, 0.120346,
 0.365979, 0.255241,  0.15919, 0.219591,
 0.327903, 0.253088, 0.157416, 0.261593,
 0.320801, 0.117856, 0.202467, 0.358876,
 0.246898,  0.16247, 0.265571, 0.325061,
  0.21875, 0.204296, 0.343089, 0.233866,
  0.30524, 0.247656, 0.377802, 0.069302,
 0.197073, 0.190023, 0.373865, 0.239038,
 0.078209, 0.340212, 0.450457, 0.131122} 

{0.466584, 0.247258, 0.160792, 0.125367,
 0.368614, 0.245999, 0.159613, 0.225773,
 0.327367, 0.236916, 0.163231, 0.272486,
 0.305451, 0.117288, 0.209626, 0.367634,
 0.242337, 0.164367, 0.269569, 0.323727,
  0.22476, 0.201406, 0.336395, 0.237439,
 0.262007, 0.247796, 0.366754, 0.123443,
 0.195646, 0.198896, 0.365625, 0.239833,
 0.098539, 0.042216, 0.786656, 0.072589} 

{0.460793, 0.238615, 0.169538, 0.131055,
 0.375734, 0.243444, 0.153628, 0.227194,
 0.327441, 0.231507, 0.178813, 0.262239,
 0.315525, 0.115177, 0.200097, 0.369201,
 0.240047, 0.165314, 0.271729,  0.32291,
 0.223524, 0.208087, 0.327803, 0.240586,
 0.262563,  0.28168, 0.369665, 0.086092,
 0.205355, 0.200174, 0.339897, 0.254575,
  0.12454, 0.265913,  0.56287, 0.046677} 

{0.468864, 0.236398, 0.177805, 0.116932,
 0.378258, 0.246415, 0.144075, 0.231251,
 0.323667, 0.225636, 0.183876, 0.266821,
 0.328041, 0.116705,  0.20204, 0.353214,
 0.236042,  0.16135, 0.275781, 0.326828,
  0.21758, 0.204754, 0.329096,  0.24857,
 0.288385, 0.287641, 0.367962, 0.056012,
 0.195899, 0.185659, 0.320915, 0.297528,
 0.071986, 0.428471, 0.259379, 0.240165} 

{0.492556, 0.212978, 0.168287, 0.126179,
 0.371602, 0.254332, 0.145011, 0.229055,
 0.343739, 0.232637, 0.193234,  0.23039,
 0.341875, 0.080689,  0.22544, 0.351996,
  0.23003, 0.165469,  0.27732, 0.327182,
 0.218763, 0.200439, 0.342264, 0.238534,
 0.285722, 0.275412, 0.337816,  0.10105,
 0.182206, 0.185933, 0.331053, 0.300807,
 0.189942, 0.468547, 0.281888, 0.059622} 

{0.490942, 0.209303, 0.173086, 0.126669,
 0.373265, 0.255919, 0.146018, 0.224798,
 0.345129, 0.232047, 0.184001, 0.238823,
 0.342839, 0.066843, 0.257429,  0.33289,
 0.229896,  0.16508, 0.277607, 0.327418,
 0.220368, 0.196172,   0.3372,  0.24626,
  0.26211, 0.284147, 0.343121, 0.110622,
 0.184429, 0.179755, 0.331624, 0.304192,
 0.092015, 0.371467, 0.414249, 0.122269} 

{0.496175, 0.189106, 0.180438, 0.134281,
 0.367786, 0.265177, 0.144848, 0.222188,
 0.351295, 0.226642, 0.185782, 0.236281,
 0.346543, 0.075579, 0.261661, 0.316217,
 0.231013, 0.161745, 0.278005, 0.329238,
 0.213772, 0.191536, 0.329307, 0.265385,
 0.267542, 0.286829, 0.341081, 0.104548,
   0.1952, 0.177077, 0.339397, 0.288325,
 0.208032, 0.315912, 0.387272, 0.088784} 

{0.487365, 0.188251, 0.170304, 0.154081,
 0.354404, 0.259739, 0.173259, 0.212598,
 0.367907, 0.220813, 0.178349, 0.232931,
 0.341978, 0.093015, 0.242382, 0.322626,
 0.233243, 0.163477, 0.277337, 0.325943,
 0.206855, 0.188216, 0.339345, 0.265584,
 0.245632,  0.34486, 0.327178,  0.08233,
 0.181532, 0.171075, 0.330724, 0.316669,
 0.091669, 0.523627, 0.279177, 0.105526} 

{0.456797, 0.206934, 0.169242, 0.167027,
 0.355093, 0.249971,  0.16751, 0.227426,
 0.373797, 0.209545, 0.186141, 0.230516,
 0.394325, 0.083983,  0.21003, 0.311663,
 0.232804, 0.165551, 0.278753, 0.322892,
 0.204526, 0.180309, 0.342634, 0.272531,
 0.253114, 0.367452, 0.298197, 0.081237,
 0.171497, 0.185796, 0.344211, 0.298495,
 0.052924, 0.543416, 0.303889, 0.099771} 

{0.447615, 0.235245, 0.170648, 0.146492,
 0.357257, 0.248348, 0.163332, 0.231064,
 0.384073, 0.199395, 0.181501, 0.235031,
 0.386511, 0.082698, 0.212406, 0.318385,
 0.232862, 0.162794, 0.276555, 0.327789,
 0.201978,  0.17758, 0.346938, 0.273504,
 0.253418, 0.355882,  0.27743,  0.11327,
 0.157101, 0.185404, 0.332179, 0.325316,
 0.021399, 0.363034, 0.429464, 0.186103} 

{0.449148, 0.234888,  0.17005, 0.145914,
 0.346653, 0.258892, 0.172553, 0.221901,
 0.353903, 0.196387, 0.169013, 0.280697,
 0.403302, 0.084105, 0.215175, 0.297418,
 0.239887, 0.163562, 0.278112, 0.318439,
 0.206605, 0.177263,  0.34895, 0.267182,
 0.246958, 0.374878, 0.277221, 0.100942,
 0.162942, 0.195715, 0.355336, 0.286007,
 0.109717, 0.241518, 0.397324, 0.251441} 

{0.459355, 0.228343, 0.162333, 0.149969,
 0.348011,  0.25997, 0.185425, 0.206594,
 0.334298, 0.202059, 0.177404, 0.286238,
 0.390699, 0.084418, 0.200223,  0.32466,
 0.240045,  0.16466, 0.282388, 0.312908,
 0.210112, 0.206104, 0.334615, 0.249168,
 0.239704, 0.369503, 0.292737, 0.098056,
 0.157388, 0.188189, 0.365006, 0.289417,
 0.110331, 0.190999,   0.5229,  0.17577} 

{0.486076,  0.21414, 0.155406, 0.144378,
 0.353421, 0.241728, 0.193086, 0.211765,
 0.354502, 0.205222,  0.16552, 0.274756,
 0.375767, 0.049874, 0.207831, 0.366528,
 0.240601, 0.167729, 0.278579, 0.313091,
 0.217199, 0.209028, 0.333358, 0.240416,
  0.23049, 0.390466, 0.285254,  0.09379,
 0.170614, 0.203833, 0.347657, 0.277897,
 0.033112, 0.122684, 0.826068, 0.018136} 

{0.492062, 0.210445, 0.152163,  0.14533,
 0.371272, 0.244017, 0.172382, 0.212329,
  0.33203,  0.22425,  0.17643,  0.26729,
 0.356744, 0.052536, 0.251131, 0.339589,
 0.243454, 0.170607,  0.27801, 0.307928,
 0.212446, 0.201424, 0.338361,  0.24777,
 0.237184, 0.462757, 0.209915, 0.090144,
  0.16958,   0.2114, 0.349718, 0.269303,
 0.255855, 0.275682, 0.190255, 0.278207} 

{0.546717, 0.184741, 0.135997, 0.132545,
 0.351654, 0.252808, 0.175009, 0.220529,
   0.3379, 0.196286, 0.182704,  0.28311,
 0.341477, 0.060788, 0.262845, 0.334891,
 0.240559, 0.169245, 0.276859, 0.313336,
 0.212448, 0.195856, 0.335943, 0.255754,
 0.205813, 0.497396,  0.17442,  0.12237,
  0.18636, 0.195324, 0.348307,  0.27001,
 0.246421, 0.238855, 0.381482, 0.133242} 

{ 0.50896, 0.192783, 0.165375, 0.132883,
 0.357645, 0.250305, 0.169834, 0.222215,
 0.341428, 0.188034, 0.185153, 0.285385,
 0.374865,  0.05766, 0.272702, 0.294773,
 0.236407, 0.176498, 0.270845, 0.316249,
 0.209585,  0.19164,  0.34103, 0.257746,
 0.181046,  0.55742, 0.143423, 0.118111,
 0.194653, 0.201532, 0.344138, 0.259676,
 0.221849, 0.156437, 0.178955, 0.442759} 

{0.494806, 0.200788, 0.169052, 0.135354,
 0.366081, 0.224679, 0.176779,  0.23246,
  0.33315,   0.1962, 0.191018, 0.279632,
 0.375501, 0.065552, 0.271936, 0.287012,
 0.239168,  0.17542,  0.25587, 0.329543,
 0.217739, 0.188484, 0.337388, 0.256389,
 0.243565, 0.468656, 0.138798, 0.148981,
 0.215464, 0.212036, 0.298313, 0.274187,
 0.103417,  0.20871, 0.371843,  0.31603} 

{0.513214, 0.198307, 0.159583, 0.128897,
 0.345231,  0.23044, 0.173647, 0.250682,
 0.312342, 0.201008, 0.195233, 0.291416,
 0.376554, 0.072131, 0.266723, 0.284592,
  0.23961, 0.170696, 0.254395,   0.3353,
 0.213301, 0.199494, 0.345014,  0.24219,
 0.224338, 0.472813, 0.141511, 0.161338,
 0.197294, 0.206634, 0.311414, 0.284657,
 0.058873, 0.342924, 0.458421, 0.139782} 

{0.469376, 0.172893, 0.235329, 0.122402,
 0.348535, 0.232911, 0.174535, 0.244019,
 0.342598, 0.189136, 0.184389, 0.283876,
 0.401816, 0.073042, 0.285139, 0.240003,
 0.241614, 0.173362, 0.248274, 0.336751,
 0.215252, 0.205945, 0.364041, 0.214763,
 0.228994, 0.463471, 0.165808, 0.141727,
 0.192207, 0.202102, 0.285925, 0.319767,
 0.046762, 0.065235, 0.633957, 0.254045} 

{0.459797, 0.204931, 0.227909, 0.107363,
 0.339505, 0.236647, 0.174781, 0.249066,
 0.342239, 0.181459, 0.181389, 0.294913,
 0.432497, 0.074903, 0.265757, 0.226843,
 0.227625, 0.176373, 0.251772, 0.344229,
 0.219618,  0.20089, 0.362921, 0.216572,
 0.285282, 0.425003, 0.156913, 0.132801,
 0.186485, 0.213922, 0.272732, 0.326862,
 0.116618, 0.105138, 0.627539, 0.150705} 

{0.454221, 0.202043, 0.233863, 0.109873,
 0.353537, 0.230905, 0.178103, 0.237455,
 0.348833, 0.175592, 0.187229, 0.288347,
 0.458437, 0.078259, 0.251944, 0.211359,
 0.228133, 0.176049,  0.25269, 0.343128,
 0.231709,  0.20258, 0.355245, 0.210466,
 0.265043, 0.438175, 0.161153, 0.135629,
  0.19124,  0.20714,  0.27529,  0.32633,
 0.129631, 0.119213, 0.564005, 0.187151} 

{0.453115, 0.214807,  0.20197, 0.130108,
 0.340833, 0.232588, 0.180298, 0.246281,
  0.34833, 0.190495, 0.180082, 0.281093,
 0.445377, 0.079305, 0.256895, 0.218424,
 0.230108, 0.176384, 0.249891, 0.343617,
 0.232666, 0.213074, 0.341553, 0.212707,
 0.256535, 0.424486, 0.193531, 0.125447,
 0.195965, 0.198644,  0.29538, 0.310011,
 0.458319, 0.114633, 0.329137, 0.097911} 

{0.409445, 0.220793, 0.244984, 0.124778,
 0.338394, 0.232511, 0.191814, 0.237282,
 0.323276, 0.206156, 0.193257, 0.277311,
 0.441465, 0.078979, 0.251068, 0.228487,
 0.227034, 0.177494, 0.249509, 0.345964,
 0.233643, 0.209632, 0.348854,  0.20787,
 0.219176, 0.403316, 0.204751, 0.172756,
 0.205767,  0.20991, 0.294839, 0.289484,
   0.0505, 0.230456, 0.693672, 0.025372} 

{0.414366,  0.22132, 0.249065, 0.115249,
  0.35261, 0.236802, 0.159132, 0.251456,
 0.293994, 0.217246, 0.203834, 0.284925,
 0.444322, 0.102193, 0.234355, 0.219129,
 0.219116, 0.173912, 0.253122, 0.353849,
