nepos : 572 documents
 0.116875, 0.126566, 0.216061, 0.540498} 

{0.356552, 0.217194,  0.31373, 0.112524,
 0.308474, 0.176077, 0.271742, 0.243708,
 0.181232, 0.350097, 0.214228, 0.254443,
 0.102515, 0.366901, 0.153393, 0.377191,
 0.067974, 0.385095, 0.139233, 0.407698,
 0.227191, 0.227007, 0.118293, 0.427509,
 0.301866, 0.168317, 0.151707, 0.378109,
 0.135143, 0.268094, 0.246752,  0.35001,
 0.050409, 0.480356,  0.42759, 0.041644} 

{0.324616, 0.235171, 0.334982, 0.105231,
  0.30376, 0.174653, 0.267683, 0.253904,
 0.183687, 0.343565, 0.216379, 0.256369,
  0.09992, 0.376136,  0.14533, 0.378614,
 0.038385, 0.413261, 0.078863, 0.469491,
 0.240704, 0.235758, 0.116326, 0.407212,
 0.264715, 0.192973, 0.167199, 0.375113,
 0.125787, 0.223406, 0.346376, 0.304431,
 0.019791, 0.190696, 0.448627, 0.340886} 

{ 0.35319, 0.230935, 0.344502, 0.071373,
 0.301436, 0.178583,  0.26617, 0.253811,
 0.213268, 0.343122,  0.21791, 0.225699,
 0.097199, 0.382834,   0.1448, 0.375166,
 0.045517, 0.403381,  0.07528, 0.475822,
 0.224598, 0.233803, 0.122806, 0.418793,
 0.300445, 0.177324, 0.151634, 0.370596,
 0.079144, 0.171537, 0.443924, 0.305395,
 0.051461, 0.042464, 0.772393, 0.133683} 

{0.371855, 0.203085, 0.371198, 0.053862,
 0.297993,  0.18691,  0.26384, 0.251257,
 0.201823, 0.335315, 0.218414, 0.244448,
 0.095778, 0.371909, 0.151057, 0.381256,
 0.059702, 0.315725,  0.06753, 0.557043,
 0.250674, 0.214846, 0.153143, 0.381338,
 0.260439, 0.183413, 0.126533, 0.429616,
 0.235103, 0.053143, 0.449087, 0.262667,
 0.093293, 0.007654, 0.665081, 0.233972} 

{0.339748,  0.19805, 0.399311, 0.062891,
 0.300921, 0.183187,    0.264, 0.251892,
 0.207083, 0.332751, 0.213459, 0.246706,
 0.090079, 0.374717, 0.158165, 0.377039,
 0.099774, 0.208967, 0.071206, 0.620053,
 0.253225,  0.19042, 0.146868, 0.409488,
 0.256028, 0.161599, 0.179283,  0.40309,
 0.168869, 0.034473, 0.454148, 0.342509,
 0.137517, 0.058458, 0.250661, 0.553364} 

{0.341629, 0.186045, 0.407722, 0.064604,
 0.288795, 0.193108, 0.266244, 0.251853,
 0.209461, 0.327174,  0.21866, 0.244705,
 0.091281, 0.367134, 0.160244, 0.381341,
 0.031186, 0.281641, 0.086112,  0.60106,
 0.260854, 0.191577, 0.148236, 0.399333,
 0.259054, 0.120954, 0.213242,  0.40675,
 0.294228, 0.048294, 0.470548,  0.18693,
 0.276183,  0.20751, 0.345156, 0.171151} 

{0.364426, 0.160876, 0.413326, 0.061372,
 0.287356, 0.192598, 0.268233, 0.251813,
 0.232387, 0.314658, 0.206697, 0.246259,
 0.093178,  0.36206, 0.163463, 0.381299,
 0.036772,   0.2874, 0.248463, 0.427365,
 0.287823, 0.185506, 0.147111,  0.37956,
 0.260876, 0.116499, 0.201623, 0.421002,
 0.192208, 0.128569, 0.400516, 0.278706,
 0.043258, 0.124024, 0.788516, 0.044201} 

{0.418134, 0.168121, 0.348794, 0.064951,
 0.290119, 0.195497, 0.266522, 0.247862,
 0.232913, 0.319863, 0.194973, 0.252251,
 0.096471, 0.360729,  0.16904, 0.373759,
 0.047253, 0.298826, 0.258824, 0.395097,
 0.278461, 0.181147, 0.174802, 0.365591,
  0.29518, 0.162782, 0.168979, 0.373058,
 0.246798, 0.217002, 0.423197, 0.113003,
 0.037775, 0.389579, 0.515899, 0.056747} 

{0.388907, 0.162699, 0.389433, 0.058961,
 0.292911, 0.188626, 0.266785, 0.251678,
 0.223588, 0.321689, 0.194617, 0.260105,
 0.094681, 0.351458, 0.180271,  0.37359,
 0.151443, 0.331154, 0.223332, 0.294071,
 0.300919, 0.174513, 0.181569,    0.343,
 0.189447, 0.413911, 0.148468, 0.248175,
 0.328204, 0.196496, 0.318641,  0.15666,
 0.184231, 0.020705, 0.700101, 0.094963} 

{0.344947,  0.19301, 0.391044,    0.071,
 0.304222, 0.180233, 0.252323, 0.263223,
 0.224108, 0.319056, 0.195113, 0.261722,
 0.102873,  0.35611, 0.166511, 0.374505,
 0.101653, 0.333005, 0.260926, 0.304415,
 0.282946, 0.195101, 0.177107, 0.344845,
  0.19329,  0.36689, 0.162171, 0.277649,
  0.17748, 0.098021, 0.546612, 0.177888,
 0.181419, 0.053989, 0.638961, 0.125631} 

{0.318838, 0.182531, 0.366666, 0.131966,
 0.303463, 0.177625, 0.249796, 0.269116,
  0.22407, 0.324318, 0.192686, 0.258926,
 0.092503, 0.363164, 0.173266, 0.371068,
 0.087431, 0.407205, 0.308477, 0.196887,
 0.264563, 0.232261, 0.167991, 0.335186,
 0.141289, 0.421906, 0.194812, 0.241993,
 0.051434, 0.213869, 0.639894, 0.094803,
 0.045064, 0.120532, 0.737807, 0.096596} 

{0.322587, 0.166807, 0.373587, 0.137019,
 0.325413, 0.171033, 0.248599, 0.254955,
 0.221798, 0.324078, 0.175313, 0.278812,
 0.105991, 0.355934, 0.175955,  0.36212,
 0.105478, 0.425271, 0.201515, 0.267736,
 0.266765, 0.208477, 0.178803, 0.345955,
 0.172953, 0.351441, 0.229782, 0.245824,
 0.126768,  0.09475, 0.667083, 0.111399,
 0.171455,  0.22977, 0.515903, 0.082872} 

{ 0.32248, 0.174413, 0.360497,  0.14261,
 0.327359, 0.169954, 0.246489, 0.256198,
  0.19828, 0.331134, 0.179615, 0.290971,
 0.111355, 0.358359, 0.175016,  0.35527,
 0.097427, 0.512799, 0.172211, 0.217564,
  0.27914,  0.21009, 0.193928, 0.316842,
 0.146366,  0.36618, 0.243825, 0.243629,
 0.076029,  0.09661, 0.709902,  0.11746,
 0.036544, 0.148044, 0.628222,  0.18719} 

{0.346577, 0.170433, 0.349279, 0.133712,
 0.325057, 0.171303, 0.239172, 0.264469,
 0.196236, 0.332072, 0.187749, 0.283943,
 0.109358, 0.365217, 0.183806, 0.341619,
 0.111082, 0.477236, 0.201595, 0.210087,
 0.297852, 0.188522, 0.162591, 0.351035,
 0.086358, 0.367808, 0.181637, 0.364197,
 0.067516, 0.212597,  0.57378, 0.146107,
  0.25923,  0.05265, 0.495192, 0.192929} 

{  0.3362, 0.167493, 0.355249, 0.141058,
 0.348077, 0.179611, 0.239048, 0.233264,
 0.204248, 0.329192, 0.191274, 0.275286,
 0.112549, 0.364235, 0.176819, 0.346397,
 0.112281, 0.449837, 0.197324, 0.240558,
 0.316507,  0.18046, 0.119591, 0.383441,
  0.10455, 0.321833, 0.172966, 0.400651,
 0.124753, 0.044154, 0.695053,  0.13604,
 0.151697, 0.214203, 0.549762, 0.084339} 

{0.339062, 0.169492,  0.35507, 0.136377,
 0.344145, 0.179915, 0.237124, 0.238816,
 0.214525, 0.332749, 0.184221, 0.268505,
 0.120385, 0.347483, 0.183047, 0.349085,
 0.123359, 0.454273, 0.130606, 0.291762,
 0.326568, 0.171801, 0.113807, 0.387824,
 0.095365, 0.326462, 0.170257, 0.407917,
 0.195617, 0.205245, 0.286563, 0.312576,
 0.233532, 0.034407,  0.48827, 0.243791} 

{0.357588, 0.160619, 0.359585, 0.122207,
 0.355297, 0.177664, 0.228852, 0.238187,
 0.231971, 0.322583, 0.184512, 0.260934,
 0.121355, 0.334077, 0.201205, 0.343363,
 0.177201, 0.436031, 0.111177,  0.27559,
 0.319065, 0.171725,  0.10541,   0.4038,
 0.096754, 0.264773, 0.323016, 0.315458,
 0.156493, 0.110033, 0.392591, 0.340883,
 0.113094, 0.311006, 0.448543, 0.127356} 

{0.348704, 0.172272, 0.348897, 0.130128,
 0.354838, 0.171012, 0.229178, 0.244971,
 0.223554, 0.329149,  0.18382, 0.263477,
  0.11834, 0.338909, 0.215135, 0.327616,
 0.193573, 0.421193, 0.114888, 0.270345,
 0.282052, 0.184852, 0.100884, 0.432212,
 0.090827, 0.326014, 0.311808, 0.271352,
 0.065966, 0.070874, 0.222206, 0.640954,
 0.218958, 0.135595, 0.321695, 0.323753} 

{  0.3338, 0.187305, 0.333316,  0.14558,
  0.35343, 0.169135, 0.227203, 0.250232,
 0.219461, 0.331887, 0.186352,   0.2623,
 0.116439, 0.333439, 0.197731, 0.352391,
  0.17998,  0.41827, 0.125797, 0.275953,
  0.28865, 0.183596, 0.095655, 0.432099,
 0.087164, 0.385229,  0.22581, 0.301797,
 0.196332, 0.183226, 0.410144, 0.210299,
 0.047649, 0.084458, 0.804833,  0.06306} 

{0.322517, 0.196426, 0.342297,  0.13876,
 0.349752, 0.163299,  0.23675, 0.250199,
  0.22276, 0.324186, 0.186329, 0.266724,
 0.112214, 0.339543, 0.195375, 0.352868,
 0.092363, 0.543784, 0.119829, 0.244025,
 0.297361, 0.212324, 0.092027, 0.398287,
 0.093987, 0.343738, 0.319307, 0.242967,
 0.014635, 0.146516, 0.679827, 0.159022,
 0.008325, 0.580636, 0.352831, 0.058207} 

{0.311709, 0.182975, 0.315954, 0.189363,
 0.347472, 0.167829, 0.236364, 0.248336,
  0.21638, 0.329861, 0.177354, 0.276405,
 0.123318,  0.33481, 0.194356, 0.347516,
 0.129764, 0.567031, 0.109727, 0.193477,
  0.30658, 0.190859, 0.077678, 0.424883,
 0.100506, 0.373379, 0.269849, 0.256267,
 0.017359, 0.207304, 0.735734, 0.039602,
 0.020772, 0.161432, 0.793659, 0.024136} 

{0.332824, 0.186561, 0.314728, 0.165887,
  0.34869,  0.17682, 0.232887, 0.241603,
 0.204692, 0.325785, 0.166733, 0.302791,
 0.118566,  0.33757, 0.191749, 0.352115,
 0.090883, 0.500205, 0.171279, 0.237632,
 0.307198,  0.18295, 0.085057, 0.424795,
 0.097739, 0.379404, 0.285405, 0.237452,
 0.009002, 0.072767, 0.849743, 0.068488,
 0.029029, 0.202976, 0.689938, 0.078057} 

{0.305238, 0.206805,   0.3424, 0.145557,
 0.350808,  0.17709, 0.232791, 0.239312,
 0.193984, 0.338154, 0.163443, 0.304418,
 0.118264,  0.33526, 0.197658, 0.348818,
 0.135662,  0.23947, 0.297642, 0.327227,
 0.274261, 0.179059, 0.141351, 0.405329,
 0.114233, 0.392952, 0.263485,  0.22933,
 0.028916, 0.051677, 0.816995, 0.102412,
 0.110595,  0.10511, 0.664195,   0.1201} 

{0.318566, 0.195556, 0.338302, 0.147575,
 0.350284, 0.177183, 0.235208, 0.237325,
 0.187476, 0.332959, 0.171487, 0.308078,
 0.120696, 0.331221, 0.199662, 0.348421,
 0.146765, 0.261206, 0.220342, 0.371687,
 0.275673, 0.192581, 0.119074, 0.412673,
 0.134368, 0.391806, 0.256235, 0.217591,
 0.109653, 0.484549,  0.33671, 0.069088,
 0.104922, 0.798432, 0.083434, 0.013212} 

{0.292511, 0.226437, 0.326409, 0.154642,
  0.35798, 0.175088, 0.235174, 0.231757,
 0.184146, 0.339861, 0.168763,  0.30723,
 0.115388,  0.33013, 0.201993, 0.352489,
 0.104752, 0.204329, 0.213927, 0.476992,
  0.27562, 0.172178,  0.13955, 0.412653,
 0.114462, 0.461229, 0.258692, 0.165617,
 0.098361, 0.600816, 0.233221, 0.067602,
  0.09164, 0.505773, 0.123109, 0.279478} 

{0.290327, 0.227522,   0.3211, 0.161051,
 0.359891, 0.174888, 0.232579, 0.232641,
 0.187804, 0.365621, 0.158745, 0.287829,
 0.115914, 0.332766, 0.200889, 0.350431,
 0.193487, 0.193641, 0.212366, 0.400507,
 0.281133, 0.165925, 0.153626, 0.399316,
   0.1744, 0.428264, 0.222516,  0.17482,
 0.104733, 0.364373, 0.425393,   0.1055,
 0.008511, 0.290473, 0.317894, 0.383121} 

{0.288452, 0.233562, 0.317615, 0.160372,
 0.361036, 0.179443, 0.226734, 0.232788,
  0.17703, 0.379096,  0.16149, 0.282384,
 0.112062, 0.326577, 0.222795, 0.338565,
 0.135675, 0.227039, 0.242422, 0.394864,
 0.279032, 0.168243, 0.161455, 0.391269,
  0.13185, 0.457535, 0.250431, 0.160184,
 0.068255, 0.334486, 0.499447, 0.097812,
 0.265882, 0.195828,  0.47526,  0.06303} 

{0.305392, 0.253317, 0.307209, 0.134081,
 0.362859, 0.171715, 0.232585, 0.232841,
 0.169288, 0.393464, 0.142077, 0.295171,
 0.110513, 0.332344, 0.224797, 0.332345,
 0.134634, 0.242274, 0.221332, 0.401759,
 0.283333, 0.177735, 0.158828, 0.380104,
 0.139689, 0.395349, 0.307383, 0.157579,
 0.129611, 0.164751, 0.526943, 0.178695,
 0.071055, 0.111801, 0.807491, 0.009653} 

{0.346606, 0.265724, 0.230903, 0.156768,
 0.357491, 0.177606, 0.232536, 0.232367,
 0.177838, 0.402777,   0.1426, 0.276786,
 0.110236, 0.335194, 0.223938, 0.330633,
 0.106388, 0.266857, 0.271489, 0.355266,
 0.290249, 0.157567, 0.165449, 0.386735,
 0.144065, 0.386703, 0.301515, 0.167717,
 0.074121, 0.218881, 0.640647, 0.066351,
 0.070553, 0.780171, 0.135681, 0.013595} 

{ 0.38894,  0.25229, 0.213697, 0.145073,
 0.340309, 0.175631, 0.242522, 0.241539,
  0.18894, 0.399685, 0.136963, 0.274412,
   0.1097, 0.339774, 0.220036, 0.330489,
 0.122272,  0.29369, 0.250065, 0.333974,
 0.294287,   0.1745, 0.146307, 0.384905,
 0.184124, 0.435085, 0.223358, 0.157433,
 0.044551, 0.380088, 0.550396, 0.024965,
 0.022564, 0.863193, 0.113357, 0.000886} 

{0.384197, 0.285744, 0.222263, 0.107796,
 0.339552, 0.177628, 0.243309,  0.23951,
 0.183679,  0.40173, 0.137586, 0.277005,
 0.109912, 0.336799, 0.218822, 0.334467,
 0.104055, 0.297294, 0.242196, 0.356454,
 0.305829, 0.164758, 0.150103,  0.37931,
 0.207825, 0.426629, 0.243615,  0.12193,
 0.064791,  0.32527, 0.567329,  0.04261,
 0.173339, 0.538058, 0.278057, 0.010547} 

{0.455876, 0.266138, 0.172958, 0.105029,
 0.332525, 0.191137, 0.241657, 0.234681,
 0.188857, 0.391662, 0.139131,  0.28035,
 0.109874, 0.334098, 0.220525, 0.335502,
 0.338609, 0.189034,  0.21299, 0.259367,
 0.328485, 0.159702, 0.150023, 0.361791,
 0.225987, 0.322235, 0.306957, 0.144821,
 0.035271, 0.157012, 0.773969, 0.033748,
 0.072615, 0.626784, 0.236103, 0.064499} 

{0.465118,  0.25968,  0.14329, 0.131912,
 0.339476, 0.191782, 0.238088, 0.230654,
 0.190151, 0.390657, 0.151038, 0.268154,
 0.113199,   0.3368, 0.207646, 0.342355,
 0.263691, 0.163589, 0.353755, 0.218966,
 0.331401, 0.118478, 0.188026, 0.362095,
 0.250854, 0.302908, 0.317387, 0.128851,
 0.172338, 0.113265, 0.607687,  0.10671,
 0.170639, 0.369085, 0.378501, 0.081776} 

{0.451237, 0.284705, 0.159122, 0.104935,
 0.349505, 0.187722, 0.233122, 0.229651,
 0.190911, 0.396419,  0.15202,  0.26065,
 0.116432, 0.333792, 0.206926,  0.34285,
  0.27242, 0.135748, 0.362751, 0.229081,
 0.323435,  0.11312, 0.122314,  0.44113,
 0.249915, 0.285567, 0.324768,  0.13975,
 0.064792,  0.15083, 0.673384, 0.110994,
 0.112095, 0.287201, 0.231814,  0.36889} 

{0.444369, 0.297794, 0.160095, 0.097742,
 0.341343, 0.188237,  0.23223,  0.23819,
 0.196269, 0.389316,  0.15017, 0.264245,
 0.125688, 0.324763, 0.211877, 0.337672,
 0.279212, 0.165287, 0.230496, 0.325005,
 0.362204, 0.113291, 0.086524,  0.43798,
 0.267588, 0.217294, 0.316531, 0.198587,
 0.165364,  0.11084, 0.505482, 0.218314,
 0.192434, 0.055129, 0.395229, 0.357209} 

{0.409829, 0.284951, 0.199896, 0.105325,
 0.335463, 0.198083, 0.225814, 0.240639,
 0.204064, 0.386582, 0.155203, 0.254151,
 0.124768, 0.325421, 0.213859, 0.335952,
 0.281671, 0.156466, 0.203898, 0.357965,
 0.365342, 0.123608, 0.097191, 0.413858,
 0.251497, 0.204475, 0.323632, 0.220396,
 0.049783, 0.077661, 0.811195, 0.061361,
 0.050106, 0.119872, 0.790169, 0.039852} 

{0.416947, 0.267268, 0.257113, 0.058672,
 0.333779, 0.199561, 0.226872, 0.239788,
 0.201105, 0.371886, 0.159645, 0.267363,
 0.123551, 0.329441, 0.215568,  0.33144,
 0.250662, 0.175455, 0.188408, 0.385475,
 0.403128, 0.115152,  0.09221,  0.38951,
 0.285886, 0.204352, 0.290304, 0.219459,
  0.05461, 0.072029, 0.830501,  0.04286,
 0.317913, 0.266789, 0.291409,  0.12389} 

{0.405692, 0.261532, 0.216364, 0.116412,
 0.336768, 0.198346, 0.224861, 0.240025,
  0.20539,  0.37095, 0.164552, 0.259108,
 0.130265, 0.328166, 0.209648, 0.331921,
  0.25168, 0.127418, 0.205638, 0.415264,
 0.352964,  0.13646, 0.112989, 0.397586,
 0.386802, 0.173416, 0.219901, 0.219881,
  0.19402, 0.197778, 0.573946, 0.034256,
 0.213422, 0.358623, 0.367735,  0.06022} 

{0.350913,  0.28521, 0.256168, 0.107709,
 0.328122, 0.198615, 0.232981, 0.240281,
 0.209859, 0.363012,  0.17445, 0.252678,
 0.134389, 0.331061, 0.223283, 0.311267,
 0.251681,  0.16703, 0.242931, 0.338358,
 0.374931, 0.135329, 0.091002, 0.398737,
 0.437179,  0.18185, 0.196852, 0.184119,
 0.074273, 0.268914,  0.57675, 0.080063,
 0.080097, 0.154234, 0.739668, 0.026001} 

{0.351969, 0.292335, 0.261136, 0.094561,
 0.320564, 0.211046, 0.228766, 0.239623,
 0.220752, 0.348938, 0.168595, 0.261714,
 0.137853, 0.336966, 0.214193, 0.310988,
 0.241742, 0.283123,  0.21161, 0.263524,
 0.372643, 0.137035, 0.096722,   0.3936,
 0.437044, 0.193185, 0.199865, 0.169905,
 0.214626, 0.085513, 0.671103, 0.028758,
 0.115901, 0.183785, 0.678753,  0.02156} 

{0.341482, 0.290504, 0.274951, 0.093063,
 0.321295, 0.210049, 0.232566,  0.23609,
 0.245631, 0.337722, 0.165296,  0.25135,
 0.124106, 0.347117, 0.216466, 0.312311,
 0.182405, 0.419269, 0.177824, 0.220502,
 0.367809, 0.143587, 0.096788, 0.391816,
 0.447222, 0.195895, 0.187968, 0.168915,
 0.152401, 0.012112, 0.794833, 0.040653,
 0.410377, 0.005853, 0.520373, 0.063398} 

{0.330503, 0.305584,   0.2756, 0.088313,
 0.308782, 0.210235, 0.227977, 0.253006,
 0.264715, 0.344591, 0.170702, 0.219992,
 0.118782, 0.348934,   0.2163, 0.315984,
 0.230998, 0.369736, 0.139114, 0.260152,
 0.362851, 0.139328, 0.105051,  0.39277,
 0.415398,  0.18113, 0.261955, 0.141517,
 0.127538, 0.036429,  0.72648, 0.109553,
 0.146487,  0.01866,   0.4898, 0.345053} 

{0.337361,  0.30869, 0.275853, 0.078096,
 0.312856, 0.232109, 0.233996, 0.221038,
 0.261291, 0.325947, 0.180842, 0.231921,
 0.117625,  0.34541, 0.222269, 0.314695,
 0.254486, 0.305743, 0.086049, 0.353723,
 0.352832, 0.131328,  0.10019,  0.41565,
 0.418608, 0.168326, 0.271922, 0.141144,
 0.041612, 0.017581, 0.855973, 0.084834,
 0.026125,   0.0943, 0.856556, 0.023019} 

{0.335617, 0.304051, 0.276343, 0.083989,
 0.314269, 0.224136, 0.235544,  0.22605,
 0.262911, 0.323183, 0.182447, 0.231459,
 0.118596, 0.343005, 0.228263, 0.310136,
 0.209076, 0.334084, 0.079783, 0.377057,
 0.350278, 0.130637, 0.099638, 0.419447,
 0.461342, 0.146367,  0.22809, 0.164201,
 0.133281, 0.042628, 0.754202,  0.06989,
 0.112631, 0.040501, 0.693588,  0.15328} 

{0.357428, 0.277681, 0.266941,  0.09795,
 0.315449, 0.224588, 0.238839, 0.221123,
 0.256649, 0.329536, 0.189913, 0.223903,
 0.115183, 0.345775, 0.228192, 0.310851,
 0.219685, 0.346551, 0.079064,   0.3547,
 0.358412, 0.138098, 0.102161, 0.401329,
  0.46172, 0.175767, 0.216606, 0.145907,
 0.140604, 0.101639, 0.654088, 0.103669,
  0.38732, 0.077919, 0.466529, 0.068232} 

{ 0.34866, 0.286103, 0.272047,  0.09319,
 0.317507, 0.226492, 0.236062,  0.21994,
 0.242251, 0.321497, 0.215008, 0.221244,
 0.108669, 0.342974, 0.230341, 0.318016,
 0.150727, 0.404025, 0.065826, 0.379421,
 0.382988,  0.14689, 0.112803, 0.357319,
 0.470743, 0.148408, 0.221306, 0.159543,
 0.148119, 0.197071, 0.503059, 0.151751,
 0.280785, 0.318389, 0.349515,  0.05131} 

{0.349163, 0.274398,  0.31314,   0.0633,
 0.317236, 0.226372, 0.233128, 0.223264,
 0.245321, 0.310292, 0.209828, 0.234559,
 0.106538, 0.337295, 0.227833, 0.328335,
 0.065041, 0.361301, 0.064944, 0.508714,
 0.367419, 0.165386, 0.119316, 0.347879,
 0.438154, 0.144644, 0.252369, 0.164833,
 0.181015, 0.149475, 0.530099, 0.139411,
 0.191303, 0.299464,   0.3668, 0.142434} 

{0.327115, 0.288876, 0.317101, 0.066908,
 0.304111,  0.23456, 0.235712, 0.225617,
 0.247725, 0.317157, 0.196931, 0.238187,
 0.115157, 0.323193, 0.226431, 0.335219,
 0.047939,   0.3689, 0.063676, 0.519484,
 0.377274, 0.149059, 0.113423, 0.360244,
 0.463004, 0.148403, 0.227449, 0.161144,
 0.158422, 0.186742, 0.543256, 0.111579,
 0.171149, 0.352955, 0.117505, 0.358392} 

{0.346964, 0.292227, 0.298084, 0.062724,
 0.301457, 0.223537, 0.246047, 0.228959,
 0.228202, 0.313868, 0.212201, 0.245728,
 0.119642, 0.323082, 0.218487, 0.338788,
 0.086835,  0.27371,  0.07208, 0.567376,
 0.358504, 0.141548, 0.110816, 0.389132,
 0.427855,  0.14916, 0.239082, 0.183903,
 0.078174, 0.148112, 0.469029, 0.304685,
 0.220003, 0.141524, 0.463564, 0.174908} 

{0.370269, 0.313599, 0.254975, 0.061157,
 0.302523, 0.230434, 0.246561, 0.220482,
 0.228139, 0.309049, 0.208545, 0.254266,
 0.100291, 0.344325, 0.213372, 0.342012,
 0.090297, 0.201026, 0.086457,  0.62222,
 0.365049,  0.12653, 0.090957, 0.417464,
 0.420564, 0.146984, 0.254907, 0.177545,
 0.166636, 0.077976, 0.308461, 0.446927,
 0.095811, 0.030302, 0.063458, 0.810428} 

{0.358912, 0.346045, 0.235454, 0.059589,
 0.300109, 0.226593, 0.251526, 0.221772,
 0.228052, 0.327939, 0.184154, 0.259855,
 0.106185, 0.341207, 0.215592, 0.337015,
 0.049127, 0.162272, 0.078802, 0.709798,
  0.36001, 0.097803, 0.120852, 0.421335,
 0.380656,  0.14312, 0.276632, 0.199592,
 0.151651,  0.04938, 0.340962, 0.458006,
 0.713219, 0.023657,  0.08426, 0.178865} 

{0.280095, 0.334284, 0.306871, 0.078749,
 0.303096, 0.226325, 0.248223, 0.222356,
 0.213494, 0.332417, 0.190361, 0.263728,
 0.107094, 0.336704,  0.19965, 0.356552,
 0.120088, 0.345375, 0.054767,  0.47977,
 0.383911, 0.106801, 0.108255, 0.401033,
 0.364374, 0.128958, 0.320718, 0.185949,
 0.494382, 0.084075, 0.302273, 0.119269,
 0.303444,  0.06492, 0.458971, 0.172665} 

{0.301141, 0.332233, 0.285793, 0.080833,
 0.302205, 0.228297, 0.245253, 0.224245,
 0.214633, 0.328612, 0.194453, 0.262302,
 0.100018, 0.316679, 0.203233,  0.38007,
 0.090189, 0.356317, 0.127533,  0.42596,
 0.367866, 0.110936, 0.116139, 0.405058,
 0.320098,  0.09841, 0.263982,  0.31751,
 0.177089, 0.146906, 0.519791, 0.156214,
  0.02692, 0.022741,  0.82518, 0.125159} 

{0.330232, 0.324205, 0.273181, 0.072382,
 0.304419,  0.22726, 0.241995, 0.226326,
 0.222619,  0.33142, 0.188824, 0.257137,
 0.106296, 0.300472, 0.203899, 0.389333,
 0.096345, 0.462019, 0.170158, 0.271478,
 0.360558, 0.108744, 0.114136, 0.416562,
 0.294277, 0.124068, 0.296219, 0.285436,
 0.080343, 0.039646, 0.783973, 0.096038,
 0.029468, 0.193397,  0.74113, 0.036004} 

{0.328578,  0.32068, 0.284604, 0.066138,
  0.30333, 0.227177, 0.240332, 0.229161,
 0.227022, 0.339087,  0.17706, 0.256831,
 0.106222, 0.301664, 0.198726, 0.393388,
 0.089331, 0.443344, 0.195645,  0.27168,
 0.384125, 0.114052, 0.098885, 0.402938,
 0.322078,  0.11439, 0.262037, 0.301495,
  0.08357, 0.051164, 0.787607, 0.077659,
 0.013483, 0.015947, 0.952274, 0.018297} 

{0.342213, 0.314017, 0.290227, 0.053543,
 0.300125, 0.224339, 0.251295,  0.22424,
 0.241086,  0.35877, 0.177702, 0.222443,
  0.10091, 0.299124, 0.201504, 0.398462,
 0.206236, 0.346861, 0.205115, 0.241789,
 0.357653, 0.163149, 0.093342, 0.385856,
 0.340487, 0.091896, 0.285979, 0.281638,
 0.061698, 0.025426, 0.858586, 0.054289,
 0.037836, 0.025914, 0.915102, 0.021147} 

{0.346606, 0.369073, 0.238024, 0.046298,
 0.298041, 0.220298, 0.254987, 0.226673,
 0.231517, 0.363839, 0.181251, 0.223392,
 0.104209, 0.288973, 0.210358,  0.39646,
 0.173793,  0.36386, 0.158844, 0.303503,
 0.318622, 0.153278,  0.15993,  0.36817,
 0.349941,  0.09148, 0.272472, 0.286106,
 0.165832, 0.041193, 0.623626, 0.169349,
  0.05866, 0.014139,  0.88045, 0.046751} 

{0.344132, 0.394216, 0.207188, 0.054464,
 0.296356, 0.226143, 0.250501, 0.227001,
 0.224593, 0.360804, 0.176099, 0.238503,
 0.110059, 0.280591, 0.212637, 0.396713,
 0.179229, 0.312742,  0.15729, 0.350739,
 0.323251, 0.160486, 0.152744,  0.36352,
 0.334211, 0.128077, 0.226005, 0.311707,
 0.055814, 0.012154,  0.86088, 0.071152,
 0.030632, 0.016053,  0.94401, 0.009306} 

{0.339604, 0.402288,  0.20661, 0.051498,
 0.300626, 0.228829, 0.247993, 0.222552,
 0.191632, 0.388162, 0.175551, 0.244655,
 0.109268, 0.300667, 0.223083, 0.366982,
 0.245261, 0.208645, 0.219989, 0.326104,
 0.303129, 0.160692, 0.143911, 0.392268,
 0.353035, 0.141199, 0.208199, 0.297568,
 0.060653,  0.08854, 0.782062, 0.068745,
 0.206025, 0.051201, 0.648398, 0.094376} 

{0.325827, 0.402302, 0.227976, 0.043895,
 0.293091, 0.233261, 0.250998, 0.222649,
 0.202693, 0.401381, 0.177903, 0.218023,
 0.113689,  0.29617, 0.224093, 0.366047,
 0.205847, 0.226104, 0.201752, 0.366297,
