756 documents , 1 concepts , 2613 context features (59339) 
kappaF 100.000000, kappaK 2.000000, a0 1.000000, b0 1.000000, K 12, max_docs_per_slice 2000, start -700, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
3.7018581644613678e-06   T=0,K=0:  114548 (0.019) ; 84234 (0.013) ; 98584 (0.011) ; 24206 (0.010) ; 82190 (0.008) ; 82367 (0.007) ; 78765 (0.007) ; 114832 (0.007) ; 103046 (0.006) ; 83542 (0.006) ; 
5.530810419272699e-08   T=4,K=7:  48291 (0.027) ; 59339 (0.026) ; 62204 (0.018) ; 73277 (0.017) ; 85306 (0.014) ; 4845 (0.010) ; 70922 (0.010) ; 110598 (0.009) ; 20097 (0.009) ; 112720 (0.008) ; 
0.00027032232570429717   T=4,K=8:  55949 (0.011) ; 83774 (0.009) ; 59339 (0.008) ; 43206 (0.008) ; 23292 (0.008) ; 56273 (0.007) ; 45996 (0.007) ; 65222 (0.007) ; 76335 (0.006) ; 66342 (0.006) ; 
1.481652283105325e-14   T=4,K=9:  45996 (0.027) ; nlsj96033 (0.011) ; 100990 (0.010) ; 23011 (0.008) ; nlsj32339 (0.008) ; 8909 (0.008) ; 84234 (0.008) ; 761 (0.008) ; nlsj32160 (0.006) ; 72522 (0.006) ; 
0.0009710943388546607   T=4,K=10:  22209 (0.023) ; 115887 (0.021) ; 63772 (0.020) ; 45996 (0.015) ; 62204 (0.014) ; 68641 (0.013) ; 48291 (0.012) ; 61791 (0.012) ; 84234 (0.009) ; 102000 (0.009) ; 
7.584335055225013e-08   T=4,K=11:  115887 (0.019) ; 66342 (0.013) ; 110598 (0.012) ; 84494 (0.012) ; 72627 (0.009) ; nlsj71743 (0.007) ; 71413 (0.006) ; 65552 (0.006) ; 21936 (0.006) ; 75455 (0.006) ; 

Time=4  
0.30517419270564466   T=4,K=0:  98584 (0.013) ; 84234 (0.011) ; 114548 (0.011) ; 82367 (0.009) ; 78765 (0.008) ; 24206 (0.008) ; 28458 (0.008) ; 50824 (0.007) ; 72287 (0.007) ; 114832 (0.007) ; 
0.0001874636632524921   T=4,K=1:  90504 (0.023) ; 22209 (0.021) ; 64866 (0.018) ; 73277 (0.016) ; 61056 (0.014) ; 45996 (0.014) ; 82367 (0.011) ; 66342 (0.010) ; 115887 (0.009) ; 8909 (0.009) ; 
0.01876398751170603   T=4,K=2:  84234 (0.035) ; 22209 (0.015) ; 64866 (0.009) ; 75552 (0.008) ; 114548 (0.007) ; 45996 (0.007) ; 57070 (0.007) ; 85306 (0.007) ; 26271 (0.005) ; 57264 (0.005) ; 
0.0017552855768194378   T=4,K=3:  69863 (0.024) ; 45996 (0.015) ; 30711 (0.011) ; 2815 (0.010) ; 26887 (0.009) ; 109687 (0.007) ; 24342 (0.007) ; 62306 (0.007) ; 112720 (0.006) ; 3464 (0.006) ; 
0.1039538756102924   T=4,K=4:  91547 (0.022) ; 22100 (0.021) ; 72627 (0.020) ; 22209 (0.017) ; 48291 (0.015) ; 45996 (0.012) ; 98584 (0.011) ; 75954 (0.011) ; 106502 (0.009) ; 84494 (0.008) ; 
0.12194950153634782   T=4,K=5:  85306 (0.020) ; 84494 (0.015) ; 84234 (0.014) ; 59339 (0.012) ; 75552 (0.012) ; 28569 (0.011) ; 114816 (0.009) ; 48291 (0.008) ; 8909 (0.007) ; 23069 (0.007) ; 
0.12167709380165159   T=4,K=6:  45996 (0.013) ; 59339 (0.012) ; 76029 (0.010) ; 42827 (0.010) ; 98038 (0.010) ; 114753 (0.010) ; 71023 (0.008) ; 80761 (0.008) ; 64866 (0.008) ; 49875 (0.007) ; 
0.13721648165827083   T=4,K=7:  48291 (0.027) ; 59339 (0.026) ; 62204 (0.018) ; 73277 (0.017) ; 85306 (0.014) ; 4845 (0.010) ; 70922 (0.010) ; 110598 (0.009) ; 20097 (0.009) ; 112720 (0.008) ; 
0.0003342414478629715   T=4,K=8:  55949 (0.011) ; 83774 (0.009) ; 59339 (0.008) ; 43206 (0.008) ; 23292 (0.008) ; 56273 (0.007) ; 45996 (0.007) ; 65222 (0.007) ; 76335 (0.006) ; 66342 (0.006) ; 
0.1573239990919498   T=4,K=9:  45996 (0.027) ; nlsj96033 (0.011) ; 100990 (0.010) ; 23011 (0.008) ; nlsj32339 (0.008) ; 8909 (0.008) ; 84234 (0.008) ; 761 (0.008) ; nlsj32160 (0.006) ; 72522 (0.006) ; 
0.0316635546459655   T=4,K=10:  22209 (0.023) ; 115887 (0.021) ; 63772 (0.020) ; 45996 (0.015) ; 62204 (0.014) ; 68641 (0.013) ; 48291 (0.012) ; 61791 (0.012) ; 84234 (0.009) ; 102000 (0.009) ; 
3.2275023625198924e-07   T=4,K=11:  115887 (0.019) ; 66342 (0.013) ; 110598 (0.012) ; 84494 (0.012) ; 72627 (0.009) ; nlsj71743 (0.007) ; 71413 (0.006) ; 65552 (0.006) ; 21936 (0.006) ; 75455 (0.006) ; 

Time=5  
0.0023782765628664005   T=5,K=0:  114548 (0.012) ; 98584 (0.011) ; 84234 (0.010) ; 78765 (0.008) ; 24206 (0.008) ; 50824 (0.008) ; 28458 (0.008) ; 82367 (0.008) ; 65552 (0.007) ; 72287 (0.006) ; 
0.00257333501270548   T=5,K=1:  90504 (0.023) ; 64866 (0.017) ; 73277 (0.017) ; 22209 (0.017) ; 45996 (0.014) ; 61056 (0.013) ; 82367 (0.011) ; 66342 (0.010) ; 31565 (0.009) ; 19546 (0.009) ; 
3.1486861537310505e-06   T=5,K=2:  84234 (0.035) ; 22209 (0.016) ; 75552 (0.010) ; 64866 (0.009) ; 57070 (0.008) ; 114548 (0.007) ; 45996 (0.007) ; 85306 (0.007) ; 26271 (0.006) ; 57264 (0.006) ; 
0.003733851293897425   T=5,K=3:  69863 (0.027) ; 45996 (0.015) ; 2815 (0.011) ; 30711 (0.010) ; 26887 (0.008) ; 62306 (0.008) ; 24342 (0.007) ; 112720 (0.007) ; 109687 (0.006) ; 13831 (0.006) ; 
3.424387179032612e-05   T=5,K=4:  91547 (0.023) ; 22209 (0.018) ; 48291 (0.017) ; 22100 (0.016) ; 72627 (0.016) ; 45996 (0.014) ; 75954 (0.011) ; 98584 (0.010) ; 84494 (0.008) ; 106502 (0.008) ; 
0.809570903838274   T=5,K=5:  85306 (0.025) ; 84494 (0.016) ; 75552 (0.013) ; 59339 (0.011) ; 84234 (0.011) ; 28569 (0.010) ; 114816 (0.008) ; 48291 (0.008) ; 23069 (0.008) ; 8909 (0.007) ; 
1.880881801771171e-05   T=5,K=6:  59339 (0.014) ; 45996 (0.012) ; 76029 (0.011) ; 42827 (0.011) ; 80761 (0.010) ; 98038 (0.009) ; 71023 (0.009) ; 114753 (0.009) ; 64866 (0.008) ; 49875 (0.007) ; 
1.4251728749970684e-05   T=5,K=7:  59339 (0.027) ; 48291 (0.026) ; 73277 (0.017) ; 85306 (0.016) ; 62204 (0.016) ; 70922 (0.010) ; 110598 (0.010) ; 4845 (0.010) ; 20097 (0.009) ; 112720 (0.009) ; 
0.0004277614540285024   T=5,K=8:  55949 (0.012) ; 83774 (0.009) ; 59339 (0.009) ; 43206 (0.008) ; 23292 (0.008) ; 76335 (0.007) ; 65222 (0.006) ; 45996 (0.006) ; 87339 (0.006) ; 56273 (0.006) ; 
4.297798790547496e-08   T=5,K=9:  45996 (0.028) ; nlsj96033 (0.012) ; 23011 (0.009) ; 761 (0.009) ; 8909 (0.008) ; nlsj32339 (0.008) ; 100990 (0.008) ; 84234 (0.008) ; 65295 (0.006) ; nlsj32160 (0.006) ; 
0.18124534946037926   T=5,K=10:  22209 (0.023) ; 115887 (0.022) ; 63772 (0.016) ; 68641 (0.016) ; 62204 (0.013) ; 45996 (0.012) ; 48291 (0.011) ; 61791 (0.011) ; 84234 (0.009) ; 102000 (0.009) ; 
2.629514954253871e-08   T=5,K=11:  115887 (0.019) ; 66342 (0.012) ; 110598 (0.011) ; 84494 (0.011) ; 72627 (0.009) ; 21936 (0.008) ; 71413 (0.006) ; 65020 (0.006) ; 28124 (0.006) ; nlsj71743 (0.006) ; 

Time=5  
0.07810040246837538   T=5,K=0:  114548 (0.012) ; 98584 (0.011) ; 84234 (0.010) ; 78765 (0.008) ; 24206 (0.008) ; 50824 (0.008) ; 28458 (0.008) ; 82367 (0.008) ; 65552 (0.007) ; 72287 (0.006) ; 
0.04834492179450637   T=5,K=1:  90504 (0.023) ; 64866 (0.017) ; 73277 (0.017) ; 22209 (0.017) ; 45996 (0.014) ; 61056 (0.013) ; 82367 (0.011) ; 66342 (0.010) ; 31565 (0.009) ; 19546 (0.009) ; 
0.08569702252606651   T=5,K=2:  84234 (0.035) ; 22209 (0.016) ; 75552 (0.010) ; 64866 (0.009) ; 57070 (0.008) ; 114548 (0.007) ; 45996 (0.007) ; 85306 (0.007) ; 26271 (0.006) ; 57264 (0.006) ; 
0.011431569210921574   T=5,K=3:  69863 (0.027) ; 45996 (0.015) ; 2815 (0.011) ; 30711 (0.010) ; 26887 (0.008) ; 62306 (0.008) ; 24342 (0.007) ; 112720 (0.007) ; 109687 (0.006) ; 13831 (0.006) ; 
0.010076778056972947   T=5,K=4:  91547 (0.023) ; 22209 (0.018) ; 48291 (0.017) ; 22100 (0.016) ; 72627 (0.016) ; 45996 (0.014) ; 75954 (0.011) ; 98584 (0.010) ; 84494 (0.008) ; 106502 (0.008) ; 
0.15425436965491662   T=5,K=5:  85306 (0.025) ; 84494 (0.016) ; 75552 (0.013) ; 59339 (0.011) ; 84234 (0.011) ; 28569 (0.010) ; 114816 (0.008) ; 48291 (0.008) ; 23069 (0.008) ; 8909 (0.007) ; 
0.24326566999995858   T=5,K=6:  59339 (0.014) ; 45996 (0.012) ; 76029 (0.011) ; 42827 (0.011) ; 80761 (0.010) ; 98038 (0.009) ; 71023 (0.009) ; 114753 (0.009) ; 64866 (0.008) ; 49875 (0.007) ; 
0.113873682469529   T=5,K=7:  59339 (0.027) ; 48291 (0.026) ; 73277 (0.017) ; 85306 (0.016) ; 62204 (0.016) ; 70922 (0.010) ; 110598 (0.010) ; 4845 (0.010) ; 20097 (0.009) ; 112720 (0.009) ; 
0.00041538122841687134   T=5,K=8:  55949 (0.012) ; 83774 (0.009) ; 59339 (0.009) ; 43206 (0.008) ; 23292 (0.008) ; 76335 (0.007) ; 65222 (0.006) ; 45996 (0.006) ; 87339 (0.006) ; 56273 (0.006) ; 
0.08673234092617044   T=5,K=9:  45996 (0.028) ; nlsj96033 (0.012) ; 23011 (0.009) ; 761 (0.009) ; 8909 (0.008) ; nlsj32339 (0.008) ; 100990 (0.008) ; 84234 (0.008) ; 65295 (0.006) ; nlsj32160 (0.006) ; 
0.08965201420703474   T=5,K=10:  22209 (0.023) ; 115887 (0.022) ; 63772 (0.016) ; 68641 (0.016) ; 62204 (0.013) ; 45996 (0.012) ; 48291 (0.011) ; 61791 (0.011) ; 84234 (0.009) ; 102000 (0.009) ; 
0.07815584745713107   T=5,K=11:  115887 (0.019) ; 66342 (0.012) ; 110598 (0.011) ; 84494 (0.011) ; 72627 (0.009) ; 21936 (0.008) ; 71413 (0.006) ; 65020 (0.006) ; 28124 (0.006) ; nlsj71743 (0.006) ; 

Time=6  
0.0008563805868954811   T=6,K=0:  114548 (0.012) ; 98584 (0.012) ; 84234 (0.009) ; 24206 (0.008) ; 78765 (0.008) ; 28458 (0.008) ; 65552 (0.007) ; 50824 (0.007) ; 82367 (0.007) ; 114832 (0.006) ; 
1.353117129137665e-06   T=6,K=1:  90504 (0.022) ; 45996 (0.017) ; 61056 (0.015) ; 22209 (0.014) ; 73277 (0.014) ; 64866 (0.014) ; 82367 (0.010) ; 66342 (0.010) ; 115887 (0.009) ; 8909 (0.009) ; 
1.985990247352284e-10   T=6,K=2:  84234 (0.039) ; 22209 (0.019) ; 64866 (0.009) ; 75552 (0.009) ; 45996 (0.009) ; 57070 (0.009) ; 85306 (0.008) ; 114548 (0.007) ; 26271 (0.006) ; 57264 (0.005) ; 
3.0209825255203534e-05   T=6,K=3:  69863 (0.024) ; 45996 (0.016) ; 30711 (0.011) ; 2815 (0.011) ; 62306 (0.008) ; 112720 (0.007) ; 13831 (0.007) ; 26887 (0.007) ; 109687 (0.006) ; 24342 (0.006) ; 
0.0005893172646779576   T=6,K=4:  91547 (0.023) ; 22209 (0.019) ; 48291 (0.019) ; 22100 (0.017) ; 45996 (0.015) ; 72627 (0.013) ; 98584 (0.010) ; 75954 (0.009) ; 106502 (0.008) ; 84494 (0.008) ; 
0.9866667405772372   T=6,K=5:  85306 (0.029) ; 84494 (0.016) ; 75552 (0.015) ; 84234 (0.012) ; 59339 (0.011) ; 28569 (0.011) ; 114816 (0.008) ; 48291 (0.008) ; 8909 (0.007) ; 23069 (0.007) ; 
5.2415469913978425e-08   T=6,K=6:  76029 (0.012) ; 80761 (0.011) ; 42827 (0.011) ; 59339 (0.011) ; 45996 (0.011) ; 71023 (0.010) ; 98038 (0.009) ; 64866 (0.008) ; 114753 (0.007) ; 102000 (0.007) ; 
6.646548283285712e-07   T=6,K=7:  59339 (0.031) ; 48291 (0.027) ; 73277 (0.018) ; 85306 (0.017) ; 62204 (0.014) ; 20097 (0.010) ; 4845 (0.010) ; 110598 (0.010) ; 70922 (0.009) ; 112720 (0.009) ; 
0.002551420883433271   T=6,K=8:  55949 (0.011) ; 43206 (0.010) ; 59339 (0.009) ; 83774 (0.007) ; 45996 (0.007) ; 23292 (0.007) ; 76335 (0.007) ; 65222 (0.006) ; 87339 (0.006) ; 65552 (0.006) ; 
1.8233612292853036e-10   T=6,K=9:  45996 (0.028) ; nlsj96033 (0.011) ; 8909 (0.010) ; 761 (0.010) ; 84234 (0.009) ; nlsj32339 (0.008) ; 100990 (0.008) ; 23011 (0.008) ; 26447 (0.006) ; nlsj32160 (0.006) ; 
0.0093038602037468   T=6,K=10:  22209 (0.026) ; 115887 (0.024) ; 63772 (0.018) ; 68641 (0.015) ; 48291 (0.014) ; 62204 (0.013) ; 45996 (0.012) ; 61791 (0.011) ; 84234 (0.009) ; 90504 (0.009) ; 
9.039158852309537e-11   T=6,K=11:  115887 (0.019) ; 66342 (0.014) ; 110598 (0.011) ; 84494 (0.010) ; 72627 (0.008) ; 21936 (0.008) ; 65020 (0.007) ; 65552 (0.006) ; 28124 (0.006) ; 20621 (0.006) ; 

Time=6  
0.05942875386939119   T=6,K=0:  114548 (0.012) ; 98584 (0.012) ; 84234 (0.009) ; 24206 (0.008) ; 78765 (0.008) ; 28458 (0.008) ; 65552 (0.007) ; 50824 (0.007) ; 82367 (0.007) ; 114832 (0.006) ; 
0.050250326445157846   T=6,K=1:  90504 (0.022) ; 45996 (0.017) ; 61056 (0.015) ; 22209 (0.014) ; 73277 (0.014) ; 64866 (0.014) ; 82367 (0.010) ; 66342 (0.010) ; 115887 (0.009) ; 8909 (0.009) ; 
0.06710223560401929   T=6,K=2:  84234 (0.039) ; 22209 (0.019) ; 64866 (0.009) ; 75552 (0.009) ; 45996 (0.009) ; 57070 (0.009) ; 85306 (0.008) ; 114548 (0.007) ; 26271 (0.006) ; 57264 (0.005) ; 
0.009013257887231093   T=6,K=3:  69863 (0.024) ; 45996 (0.016) ; 30711 (0.011) ; 2815 (0.011) ; 62306 (0.008) ; 112720 (0.007) ; 13831 (0.007) ; 26887 (0.007) ; 109687 (0.006) ; 24342 (0.006) ; 
0.032316378863717174   T=6,K=4:  91547 (0.023) ; 22209 (0.019) ; 48291 (0.019) ; 22100 (0.017) ; 45996 (0.015) ; 72627 (0.013) ; 98584 (0.010) ; 75954 (0.009) ; 106502 (0.008) ; 84494 (0.008) ; 
0.11358619067378542   T=6,K=5:  85306 (0.029) ; 84494 (0.016) ; 75552 (0.015) ; 84234 (0.012) ; 59339 (0.011) ; 28569 (0.011) ; 114816 (0.008) ; 48291 (0.008) ; 8909 (0.007) ; 23069 (0.007) ; 
0.10750971083021614   T=6,K=6:  76029 (0.012) ; 80761 (0.011) ; 42827 (0.011) ; 59339 (0.011) ; 45996 (0.011) ; 71023 (0.010) ; 98038 (0.009) ; 64866 (0.008) ; 114753 (0.007) ; 102000 (0.007) ; 
0.10544537324293192   T=6,K=7:  59339 (0.031) ; 48291 (0.027) ; 73277 (0.018) ; 85306 (0.017) ; 62204 (0.014) ; 20097 (0.010) ; 4845 (0.010) ; 110598 (0.010) ; 70922 (0.009) ; 112720 (0.009) ; 
0.07026297306134104   T=6,K=8:  55949 (0.011) ; 43206 (0.010) ; 59339 (0.009) ; 83774 (0.007) ; 45996 (0.007) ; 23292 (0.007) ; 76335 (0.007) ; 65222 (0.006) ; 87339 (0.006) ; 65552 (0.006) ; 
0.14972917964918375   T=6,K=9:  45996 (0.028) ; nlsj96033 (0.011) ; 8909 (0.010) ; 761 (0.010) ; 84234 (0.009) ; nlsj32339 (0.008) ; 100990 (0.008) ; 23011 (0.008) ; 26447 (0.006) ; nlsj32160 (0.006) ; 
0.21008642642892408   T=6,K=10:  22209 (0.026) ; 115887 (0.024) ; 63772 (0.018) ; 68641 (0.015) ; 48291 (0.014) ; 62204 (0.013) ; 45996 (0.012) ; 61791 (0.011) ; 84234 (0.009) ; 90504 (0.009) ; 
0.02526919344410111   T=6,K=11:  115887 (0.019) ; 66342 (0.014) ; 110598 (0.011) ; 84494 (0.010) ; 72627 (0.008) ; 21936 (0.008) ; 65020 (0.007) ; 65552 (0.006) ; 28124 (0.006) ; 20621 (0.006) ; 

Time=7  
0.00010096521977434699   T=7,K=0:  114548 (0.011) ; 98584 (0.011) ; 84234 (0.009) ; 24206 (0.008) ; 50824 (0.008) ; 28458 (0.007) ; 78765 (0.007) ; 72287 (0.007) ; 65552 (0.007) ; 103046 (0.006) ; 
3.3937409072636285e-06   T=7,K=1:  90504 (0.022) ; 45996 (0.017) ; 73277 (0.015) ; 61056 (0.015) ; 64866 (0.014) ; 22209 (0.014) ; 66342 (0.011) ; 84421 (0.010) ; 115887 (0.010) ; 82367 (0.009) ; 
1.0625588411869536e-09   T=7,K=2:  84234 (0.035) ; 22209 (0.019) ; 64866 (0.010) ; 75552 (0.009) ; 45996 (0.009) ; 85306 (0.009) ; 57070 (0.008) ; 114548 (0.007) ; 26271 (0.006) ; 57264 (0.005) ; 
9.198491517663188e-09   T=7,K=3:  69863 (0.026) ; 45996 (0.012) ; 30711 (0.010) ; 2815 (0.010) ; 62306 (0.008) ; 112720 (0.007) ; 13831 (0.006) ; 24342 (0.006) ; 80929 (0.006) ; 50451 (0.006) ; 
4.880472437331567e-05   T=7,K=4:  91547 (0.024) ; 22209 (0.022) ; 48291 (0.022) ; 22100 (0.016) ; 45996 (0.015) ; 72627 (0.010) ; 98584 (0.010) ; 75954 (0.008) ; 106502 (0.008) ; 102000 (0.008) ; 
0.9137012570360603   T=7,K=5:  85306 (0.027) ; 75552 (0.015) ; 84494 (0.014) ; 84234 (0.012) ; 28569 (0.011) ; 59339 (0.011) ; 114816 (0.009) ; 48291 (0.008) ; 8909 (0.007) ; 103701 (0.007) ; 
1.3112660801237894e-12   T=7,K=6:  59339 (0.011) ; 42827 (0.010) ; 76029 (0.010) ; 45996 (0.010) ; 80761 (0.010) ; 71023 (0.010) ; 16051 (0.008) ; 98038 (0.008) ; 114753 (0.008) ; nlsj71743 (0.008) ; 
1.867529656100389e-09   T=7,K=7:  59339 (0.032) ; 48291 (0.027) ; 85306 (0.018) ; 73277 (0.017) ; 62204 (0.014) ; 70922 (0.012) ; 20097 (0.010) ; 4845 (0.010) ; 110598 (0.009) ; 112720 (0.008) ; 
1.6549531436573096e-05   T=7,K=8:  55949 (0.010) ; 43206 (0.010) ; 59339 (0.010) ; 45996 (0.007) ; 65222 (0.007) ; 87339 (0.006) ; 83774 (0.006) ; 23292 (0.006) ; 65552 (0.006) ; 66342 (0.006) ; 
9.948375370365887e-09   T=7,K=9:  45996 (0.029) ; 761 (0.011) ; nlsj96033 (0.010) ; 8909 (0.010) ; 84234 (0.008) ; nlsj32339 (0.008) ; 23011 (0.007) ; 100990 (0.007) ; 65295 (0.006) ; 26447 (0.006) ; 
0.0861290076669249   T=7,K=10:  115887 (0.031) ; 22209 (0.026) ; 63772 (0.017) ; 62204 (0.016) ; 48291 (0.014) ; 68641 (0.013) ; 45996 (0.012) ; 61791 (0.012) ; 84234 (0.010) ; 102000 (0.009) ; 
2.2569574539669694e-12   T=7,K=11:  115887 (0.019) ; 66342 (0.012) ; 110598 (0.012) ; 84494 (0.010) ; 72627 (0.009) ; 28124 (0.007) ; 65020 (0.007) ; 71413 (0.006) ; 20621 (0.006) ; 21936 (0.006) ; 

Time=7  
0.03981007604845876   T=7,K=0:  114548 (0.011) ; 98584 (0.011) ; 84234 (0.009) ; 24206 (0.008) ; 50824 (0.008) ; 28458 (0.007) ; 78765 (0.007) ; 72287 (0.007) ; 65552 (0.007) ; 103046 (0.006) ; 
0.07454457725816241   T=7,K=1:  90504 (0.022) ; 45996 (0.017) ; 73277 (0.015) ; 61056 (0.015) ; 64866 (0.014) ; 22209 (0.014) ; 66342 (0.011) ; 84421 (0.010) ; 115887 (0.010) ; 82367 (0.009) ; 
0.07565854231619748   T=7,K=2:  84234 (0.035) ; 22209 (0.019) ; 64866 (0.010) ; 75552 (0.009) ; 45996 (0.009) ; 85306 (0.009) ; 57070 (0.008) ; 114548 (0.007) ; 26271 (0.006) ; 57264 (0.005) ; 
0.04394129115793799   T=7,K=3:  69863 (0.026) ; 45996 (0.012) ; 30711 (0.010) ; 2815 (0.010) ; 62306 (0.008) ; 112720 (0.007) ; 13831 (0.006) ; 24342 (0.006) ; 80929 (0.006) ; 50451 (0.006) ; 
0.11600477697080905   T=7,K=4:  91547 (0.024) ; 22209 (0.022) ; 48291 (0.022) ; 22100 (0.016) ; 45996 (0.015) ; 72627 (0.010) ; 98584 (0.010) ; 75954 (0.008) ; 106502 (0.008) ; 102000 (0.008) ; 
0.09395634103358297   T=7,K=5:  85306 (0.027) ; 75552 (0.015) ; 84494 (0.014) ; 84234 (0.012) ; 28569 (0.011) ; 59339 (0.011) ; 114816 (0.009) ; 48291 (0.008) ; 8909 (0.007) ; 103701 (0.007) ; 
0.09958718113159867   T=7,K=6:  59339 (0.011) ; 42827 (0.010) ; 76029 (0.010) ; 45996 (0.010) ; 80761 (0.010) ; 71023 (0.010) ; 16051 (0.008) ; 98038 (0.008) ; 114753 (0.008) ; nlsj71743 (0.008) ; 
0.08815800908821908   T=7,K=7:  59339 (0.032) ; 48291 (0.027) ; 85306 (0.018) ; 73277 (0.017) ; 62204 (0.014) ; 70922 (0.012) ; 20097 (0.010) ; 4845 (0.010) ; 110598 (0.009) ; 112720 (0.008) ; 
0.025580415607983048   T=7,K=8:  55949 (0.010) ; 43206 (0.010) ; 59339 (0.010) ; 45996 (0.007) ; 65222 (0.007) ; 87339 (0.006) ; 83774 (0.006) ; 23292 (0.006) ; 65552 (0.006) ; 66342 (0.006) ; 
0.13149093792678376   T=7,K=9:  45996 (0.029) ; 761 (0.011) ; nlsj96033 (0.010) ; 8909 (0.010) ; 84234 (0.008) ; nlsj32339 (0.008) ; 23011 (0.007) ; 100990 (0.007) ; 65295 (0.006) ; 26447 (0.006) ; 
0.18384432709498572   T=7,K=10:  115887 (0.031) ; 22209 (0.026) ; 63772 (0.017) ; 62204 (0.016) ; 48291 (0.014) ; 68641 (0.013) ; 45996 (0.012) ; 61791 (0.012) ; 84234 (0.010) ; 102000 (0.009) ; 
0.027423524365281126   T=7,K=11:  115887 (0.019) ; 66342 (0.012) ; 110598 (0.012) ; 84494 (0.010) ; 72627 (0.009) ; 28124 (0.007) ; 65020 (0.007) ; 71413 (0.006) ; 20621 (0.006) ; 21936 (0.006) ; 

Time=8  
0.00011296444023833956   T=8,K=0:  114548 (0.011) ; 98584 (0.010) ; 72287 (0.008) ; 78765 (0.008) ; 24206 (0.008) ; 50824 (0.008) ; 103046 (0.007) ; 28458 (0.007) ; 84234 (0.007) ; 110243 (0.006) ; 
0.017604344945075047   T=8,K=1:  90504 (0.024) ; 45996 (0.015) ; 22209 (0.015) ; 73277 (0.014) ; 61056 (0.013) ; 64866 (0.012) ; 66342 (0.011) ; 115887 (0.010) ; 82367 (0.010) ; 84421 (0.010) ; 
3.777540511866027e-11   T=8,K=2:  84234 (0.034) ; 22209 (0.020) ; 64866 (0.010) ; 75552 (0.010) ; 57070 (0.008) ; 85306 (0.008) ; 45996 (0.008) ; 26271 (0.007) ; 114548 (0.007) ; 57264 (0.005) ; 
1.1339158664558408e-07   T=8,K=3:  69863 (0.030) ; 45996 (0.012) ; 2815 (0.011) ; 30711 (0.010) ; 62306 (0.009) ; 112720 (0.007) ; 13831 (0.007) ; 50451 (0.006) ; 64757 (0.006) ; 24342 (0.006) ; 
0.00019804558425500702   T=8,K=4:  91547 (0.023) ; 48291 (0.020) ; 22209 (0.020) ; 22100 (0.018) ; 45996 (0.018) ; 98584 (0.011) ; 72627 (0.009) ; 75954 (0.009) ; 73277 (0.008) ; 84494 (0.008) ; 
0.8119425760305414   T=8,K=5:  85306 (0.026) ; 84494 (0.015) ; 75552 (0.013) ; 59339 (0.013) ; 28569 (0.012) ; 84234 (0.011) ; 114816 (0.009) ; 8909 (0.008) ; 48291 (0.008) ; 22100 (0.008) ; 
7.505550253119725e-10   T=8,K=6:  45996 (0.011) ; 59339 (0.011) ; 76029 (0.010) ; 71023 (0.010) ; 42827 (0.009) ; 64866 (0.008) ; 16051 (0.008) ; 98038 (0.008) ; 80761 (0.008) ; 114753 (0.008) ; 
2.5963004503428408e-08   T=8,K=7:  59339 (0.033) ; 48291 (0.025) ; 85306 (0.019) ; 73277 (0.016) ; 62204 (0.012) ; 70922 (0.010) ; 20097 (0.010) ; 110598 (0.009) ; 4845 (0.009) ; 112720 (0.009) ; 
0.004334023694815924   T=8,K=8:  55949 (0.010) ; 59339 (0.009) ; 43206 (0.008) ; 45996 (0.008) ; 87339 (0.007) ; 23292 (0.006) ; 65222 (0.006) ; 83774 (0.006) ; 65552 (0.006) ; 66342 (0.006) ; 
2.0855488514718485e-09   T=8,K=9:  45996 (0.031) ; 761 (0.012) ; nlsj96033 (0.011) ; 8909 (0.010) ; 84234 (0.008) ; nlsj32339 (0.008) ; 23011 (0.008) ; 100990 (0.007) ; 26447 (0.007) ; 65295 (0.006) ; 
0.16580780683253166   T=8,K=10:  115887 (0.030) ; 22209 (0.024) ; 62204 (0.017) ; 63772 (0.017) ; 68641 (0.014) ; 48291 (0.014) ; 45996 (0.014) ; 61791 (0.014) ; 102000 (0.012) ; 84234 (0.009) ; 
9.62440721233789e-08   T=8,K=11:  115887 (0.025) ; 66342 (0.012) ; 110598 (0.012) ; 72627 (0.011) ; 84494 (0.010) ; 65020 (0.007) ; 28124 (0.007) ; 71413 (0.006) ; 21936 (0.006) ; 20621 (0.006) ; 

Time=8  
0.045590561860540724   T=8,K=0:  114548 (0.011) ; 98584 (0.010) ; 72287 (0.008) ; 78765 (0.008) ; 24206 (0.008) ; 50824 (0.008) ; 103046 (0.007) ; 28458 (0.007) ; 84234 (0.007) ; 110243 (0.006) ; 
0.0717027754185442   T=8,K=1:  90504 (0.024) ; 45996 (0.015) ; 22209 (0.015) ; 73277 (0.014) ; 61056 (0.013) ; 64866 (0.012) ; 66342 (0.011) ; 115887 (0.010) ; 82367 (0.010) ; 84421 (0.010) ; 
0.04044802723554133   T=8,K=2:  84234 (0.034) ; 22209 (0.020) ; 64866 (0.010) ; 75552 (0.010) ; 57070 (0.008) ; 85306 (0.008) ; 45996 (0.008) ; 26271 (0.007) ; 114548 (0.007) ; 57264 (0.005) ; 
