3076 documents , 1 concepts , 5353 context features (28569) 
kappaF 100.000000, kappaK 2.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -700, end 300, times 10, dT 100, I 10000


map[]

===============  per type  ===============
0.9917815791574465   T=0,K=0:  45996 (0.023) ; 65552 (0.011) ; 85306 (0.011) ; 84234 (0.010) ; 28569 (0.008) ; 102000 (0.007) ; 62204 (0.007) ; 22209 (0.007) ; 63772 (0.007) ; 75552 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  106566 (0.016) ; 45996 (0.013) ; 84494 (0.012) ; 65552 (0.012) ; 97121 (0.007) ; 22209 (0.007) ; 85306 (0.006) ; 8665 (0.006) ; 28569 (0.006) ; 19546 (0.005) ; 

0.9999004890594994   T=0,K=2:  98417 (0.014) ; 45996 (0.010) ; 85306 (0.010) ; 68641 (0.009) ; 22209 (0.008) ; 66494 (0.008) ; 28569 (0.008) ; 66342 (0.007) ; 67352 (0.007) ; 1083 (0.007) ; 
0.9994913672559974   T=1,K=2:  98417 (0.016) ; 45996 (0.012) ; 68641 (0.010) ; 85306 (0.009) ; 1083 (0.008) ; 66494 (0.008) ; 22209 (0.007) ; 73277 (0.006) ; 84234 (0.006) ; 28569 (0.006) ; 
0.9999970161130399   T=2,K=2:  98417 (0.014) ; 45996 (0.012) ; 68641 (0.012) ; 1083 (0.009) ; 85306 (0.008) ; 66494 (0.007) ; 84234 (0.007) ; 73277 (0.007) ; 67352 (0.007) ; 84494 (0.007) ; 
0.9978928796837477   T=3,K=2:  98417 (0.013) ; 68641 (0.013) ; 45996 (0.013) ; 66494 (0.010) ; 85306 (0.009) ; 1083 (0.009) ; 84234 (0.008) ; 73277 (0.007) ; 67352 (0.006) ; 84494 (0.006) ; 
0.9996512080045457   T=4,K=2:  98417 (0.015) ; 68641 (0.014) ; 45996 (0.012) ; 66494 (0.011) ; 84234 (0.009) ; 85306 (0.008) ; 73277 (0.008) ; 1083 (0.007) ; 28569 (0.006) ; 84494 (0.006) ; 
0.9997240633586656   T=5,K=2:  68641 (0.013) ; 45996 (0.012) ; 98417 (0.010) ; 85306 (0.009) ; 66494 (0.009) ; 73277 (0.008) ; 84234 (0.008) ; 28569 (0.007) ; 1083 (0.007) ; 22209 (0.006) ; 
0.19806562380657738   T=6,K=2:  45996 (0.012) ; 68641 (0.010) ; 98417 (0.009) ; 85306 (0.008) ; 73277 (0.007) ; 84234 (0.007) ; 1083 (0.007) ; 22209 (0.007) ; 69901 (0.007) ; 66494 (0.006) ; 
0.10276361816547228   T=7,K=2:  45996 (0.012) ; 68641 (0.009) ; 98417 (0.008) ; 85306 (0.008) ; 73277 (0.008) ; 84234 (0.008) ; 22209 (0.007) ; 1083 (0.007) ; 69901 (0.006) ; 84422 (0.006) ; 
0.3475114623404369   T=8,K=2:  45996 (0.013) ; 68641 (0.009) ; 73277 (0.008) ; 84234 (0.008) ; 22209 (0.008) ; 85306 (0.007) ; 98417 (0.007) ; 69901 (0.006) ; 1083 (0.006) ; 80306 (0.006) ; 
0.4073509920406032   T=9,K=2:  45996 (0.015) ; 68641 (0.009) ; 84234 (0.008) ; 98417 (0.008) ; 80306 (0.008) ; 73277 (0.007) ; 85306 (0.007) ; 1083 (0.007) ; 66494 (0.006) ; 22209 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  45996 (0.012) ; 98417 (0.011) ; 68641 (0.011) ; 85306 (0.008) ; 66494 (0.008) ; 84234 (0.007) ; 73277 (0.007) ; 1083 (0.007) ; 22209 (0.007) ; 28569 (0.006) ; 

7.822412774080845e-12   T=0,K=3:  15893 (0.020) ; 85306 (0.018) ; 45996 (0.013) ; 65552 (0.011) ; 22209 (0.009) ; 42214 (0.009) ; 84234 (0.008) ; 63772 (0.008) ; 84494 (0.007) ; 28569 (0.007) ; 
3.459379011897463e-14   T=1,K=3:  85306 (0.017) ; 15893 (0.017) ; 45996 (0.014) ; 65552 (0.012) ; 84234 (0.009) ; 22209 (0.009) ; 63772 (0.008) ; 42214 (0.007) ; 28569 (0.007) ; 84494 (0.007) ; 
6.962219440015664e-14   T=2,K=3:  15893 (0.016) ; 45996 (0.015) ; 85306 (0.014) ; 65552 (0.012) ; 84234 (0.011) ; 22209 (0.009) ; 63772 (0.008) ; 28002 (0.008) ; 42214 (0.007) ; 84494 (0.007) ; 
3.040955245556294e-10   T=3,K=3:  45996 (0.016) ; 15893 (0.016) ; 85306 (0.014) ; 65552 (0.012) ; 84234 (0.011) ; 63772 (0.008) ; 28002 (0.008) ; 28569 (0.008) ; 22209 (0.008) ; 84494 (0.007) ; 
7.391777852582598e-13   T=4,K=3:  45996 (0.018) ; 85306 (0.015) ; 15893 (0.015) ; 65552 (0.013) ; 84234 (0.011) ; 28569 (0.009) ; 63772 (0.008) ; 28002 (0.007) ; 42214 (0.007) ; 20621 (0.007) ; 
2.757359929448445e-12   T=5,K=3:  45996 (0.017) ; 85306 (0.015) ; 15893 (0.014) ; 65552 (0.013) ; 84234 (0.010) ; 63772 (0.009) ; 28569 (0.008) ; 28002 (0.008) ; 20621 (0.007) ; 22209 (0.007) ; 
1.830151481471556e-05   T=6,K=3:  45996 (0.018) ; 85306 (0.014) ; 15893 (0.014) ; 65552 (0.012) ; 84234 (0.010) ; 28569 (0.009) ; 63772 (0.008) ; 22209 (0.007) ; 20621 (0.007) ; 28002 (0.007) ; 
0.13844008347836734   T=7,K=3:  45996 (0.020) ; 65552 (0.013) ; 85306 (0.013) ; 15893 (0.013) ; 84234 (0.011) ; 63772 (0.008) ; 28569 (0.008) ; 20621 (0.007) ; 28002 (0.007) ; 22209 (0.007) ; 
0.4647502075225819   T=8,K=3:  45996 (0.019) ; 65552 (0.014) ; 15893 (0.012) ; 85306 (0.012) ; 28569 (0.010) ; 84234 (0.009) ; 63772 (0.008) ; 42214 (0.008) ; 84494 (0.007) ; 22209 (0.007) ; 
0.41138630899814416   T=9,K=3:  45996 (0.027) ; 65552 (0.013) ; 85306 (0.013) ; 15893 (0.012) ; 28569 (0.010) ; 42214 (0.009) ; 84234 (0.009) ; 63772 (0.007) ; 20621 (0.007) ; 84494 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  45996 (0.018) ; 15893 (0.015) ; 85306 (0.015) ; 65552 (0.013) ; 84234 (0.010) ; 28569 (0.008) ; 63772 (0.008) ; 22209 (0.008) ; 42214 (0.007) ; 28002 (0.007) ; 

===============  per time  ===============
Time=0  
0.9917815791574465   T=0,K=0:  45996 (0.023) ; 65552 (0.011) ; 85306 (0.011) ; 84234 (0.010) ; 28569 (0.008) ; 102000 (0.007) ; 62204 (0.007) ; 22209 (0.007) ; 63772 (0.007) ; 75552 (0.007) ; 
0.007776375930690615   T=0,K=1:  45996 (0.017) ; 106566 (0.016) ; 84494 (0.011) ; 22209 (0.009) ; 65552 (0.009) ; 84234 (0.007) ; 8665 (0.007) ; 97121 (0.006) ; 16052 (0.006) ; 85306 (0.005) ; 
1.235732546385554e-24   T=0,K=2:  98417 (0.014) ; 45996 (0.010) ; 85306 (0.010) ; 68641 (0.009) ; 22209 (0.008) ; 66494 (0.008) ; 28569 (0.008) ; 66342 (0.007) ; 67352 (0.007) ; 1083 (0.007) ; 
0.0004420449118628729   T=0,K=3:  15893 (0.020) ; 85306 (0.018) ; 45996 (0.013) ; 65552 (0.011) ; 22209 (0.009) ; 42214 (0.009) ; 84234 (0.008) ; 63772 (0.008) ; 84494 (0.007) ; 28569 (0.007) ; 

Time=0  
5.311193419686392e-09   T=0,K=0:  45996 (0.023) ; 65552 (0.011) ; 85306 (0.011) ; 84234 (0.010) ; 28569 (0.008) ; 102000 (0.007) ; 62204 (0.007) ; 22209 (0.007) ; 63772 (0.007) ; 75552 (0.007) ; 
0.9999999946888065   T=0,K=1:  45996 (0.017) ; 106566 (0.016) ; 84494 (0.011) ; 22209 (0.009) ; 65552 (0.009) ; 84234 (0.007) ; 8665 (0.007) ; 97121 (0.006) ; 16052 (0.006) ; 85306 (0.005) ; 
7.667944133943048e-19   T=0,K=2:  98417 (0.014) ; 45996 (0.010) ; 85306 (0.010) ; 68641 (0.009) ; 22209 (0.008) ; 66494 (0.008) ; 28569 (0.008) ; 66342 (0.007) ; 67352 (0.007) ; 1083 (0.007) ; 
8.429847433148068e-21   T=0,K=3:  15893 (0.020) ; 85306 (0.018) ; 45996 (0.013) ; 65552 (0.011) ; 22209 (0.009) ; 42214 (0.009) ; 84234 (0.008) ; 63772 (0.008) ; 84494 (0.007) ; 28569 (0.007) ; 

Time=0  
0.36015856553908404   T=0,K=0:  45996 (0.023) ; 65552 (0.011) ; 85306 (0.011) ; 84234 (0.010) ; 28569 (0.008) ; 102000 (0.007) ; 62204 (0.007) ; 22209 (0.007) ; 63772 (0.007) ; 75552 (0.007) ; 
3.241875855505838e-09   T=0,K=1:  45996 (0.017) ; 106566 (0.016) ; 84494 (0.011) ; 22209 (0.009) ; 65552 (0.009) ; 84234 (0.007) ; 8665 (0.007) ; 97121 (0.006) ; 16052 (0.006) ; 85306 (0.005) ; 
0.6398414312190401   T=0,K=2:  98417 (0.014) ; 45996 (0.010) ; 85306 (0.010) ; 68641 (0.009) ; 22209 (0.008) ; 66494 (0.008) ; 28569 (0.008) ; 66342 (0.007) ; 67352 (0.007) ; 1083 (0.007) ; 
2.3828464451506416e-18   T=0,K=3:  15893 (0.020) ; 85306 (0.018) ; 45996 (0.013) ; 65552 (0.011) ; 22209 (0.009) ; 42214 (0.009) ; 84234 (0.008) ; 63772 (0.008) ; 84494 (0.007) ; 28569 (0.007) ; 

Time=0  
7.158938591866315e-05   T=0,K=0:  45996 (0.023) ; 65552 (0.011) ; 85306 (0.011) ; 84234 (0.010) ; 28569 (0.008) ; 102000 (0.007) ; 62204 (0.007) ; 22209 (0.007) ; 63772 (0.007) ; 75552 (0.007) ; 
0.9828566219215015   T=0,K=1:  45996 (0.017) ; 106566 (0.016) ; 84494 (0.011) ; 22209 (0.009) ; 65552 (0.009) ; 84234 (0.007) ; 8665 (0.007) ; 97121 (0.006) ; 16052 (0.006) ; 85306 (0.005) ; 
0.01707178869101023   T=0,K=2:  98417 (0.014) ; 45996 (0.010) ; 85306 (0.010) ; 68641 (0.009) ; 22209 (0.008) ; 66494 (0.008) ; 28569 (0.008) ; 66342 (0.007) ; 67352 (0.007) ; 1083 (0.007) ; 
1.5695043905149379e-12   T=0,K=3:  15893 (0.020) ; 85306 (0.018) ; 45996 (0.013) ; 65552 (0.011) ; 22209 (0.009) ; 42214 (0.009) ; 84234 (0.008) ; 63772 (0.008) ; 84494 (0.007) ; 28569 (0.007) ; 

Time=0  
0.12035449619949568   T=0,K=0:  45996 (0.023) ; 65552 (0.011) ; 85306 (0.011) ; 84234 (0.010) ; 28569 (0.008) ; 102000 (0.007) ; 62204 (0.007) ; 22209 (0.007) ; 63772 (0.007) ; 75552 (0.007) ; 
3.3803827603301104e-05   T=0,K=1:  45996 (0.017) ; 106566 (0.016) ; 84494 (0.011) ; 22209 (0.009) ; 65552 (0.009) ; 84234 (0.007) ; 8665 (0.007) ; 97121 (0.006) ; 16052 (0.006) ; 85306 (0.005) ; 
0.14984237984232002   T=0,K=2:  98417 (0.014) ; 45996 (0.010) ; 85306 (0.010) ; 68641 (0.009) ; 22209 (0.008) ; 66494 (0.008) ; 28569 (0.008) ; 66342 (0.007) ; 67352 (0.007) ; 1083 (0.007) ; 
0.729769320130581   T=0,K=3:  15893 (0.020) ; 85306 (0.018) ; 45996 (0.013) ; 65552 (0.011) ; 22209 (0.009) ; 42214 (0.009) ; 84234 (0.008) ; 63772 (0.008) ; 84494 (0.007) ; 28569 (0.007) ; 

Time=0  
1.668180112205794e-11   T=0,K=0:  45996 (0.023) ; 65552 (0.011) ; 85306 (0.011) ; 84234 (0.010) ; 28569 (0.008) ; 102000 (0.007) ; 62204 (0.007) ; 22209 (0.007) ; 63772 (0.007) ; 75552 (0.007) ; 
0.07836432191207568   T=0,K=1:  45996 (0.017) ; 106566 (0.016) ; 84494 (0.011) ; 22209 (0.009) ; 65552 (0.009) ; 84234 (0.007) ; 8665 (0.007) ; 97121 (0.006) ; 16052 (0.006) ; 85306 (0.005) ; 
4.425212689331996e-18   T=0,K=2:  98417 (0.014) ; 45996 (0.010) ; 85306 (0.010) ; 68641 (0.009) ; 22209 (0.008) ; 66494 (0.008) ; 28569 (0.008) ; 66342 (0.007) ; 67352 (0.007) ; 1083 (0.007) ; 
0.9216356780712426   T=0,K=3:  15893 (0.020) ; 85306 (0.018) ; 45996 (0.013) ; 65552 (0.011) ; 22209 (0.009) ; 42214 (0.009) ; 84234 (0.008) ; 63772 (0.008) ; 84494 (0.007) ; 28569 (0.007) ; 

Time=0  
0.00981658511293825   T=0,K=0:  45996 (0.023) ; 65552 (0.011) ; 85306 (0.011) ; 84234 (0.010) ; 28569 (0.008) ; 102000 (0.007) ; 62204 (0.007) ; 22209 (0.007) ; 63772 (0.007) ; 75552 (0.007) ; 
0.0013963796256988951   T=0,K=1:  45996 (0.017) ; 106566 (0.016) ; 84494 (0.011) ; 22209 (0.009) ; 65552 (0.009) ; 84234 (0.007) ; 8665 (0.007) ; 97121 (0.006) ; 16052 (0.006) ; 85306 (0.005) ; 
0.9887870350491105   T=0,K=2:  98417 (0.014) ; 45996 (0.010) ; 85306 (0.010) ; 68641 (0.009) ; 22209 (0.008) ; 66494 (0.008) ; 28569 (0.008) ; 66342 (0.007) ; 67352 (0.007) ; 1083 (0.007) ; 
2.1225246945078783e-10   T=0,K=3:  15893 (0.020) ; 85306 (0.018) ; 45996 (0.013) ; 65552 (0.011) ; 22209 (0.009) ; 42214 (0.009) ; 84234 (0.008) ; 63772 (0.008) ; 84494 (0.007) ; 28569 (0.007) ; 

Time=0  
0.9999999516320167   T=0,K=0:  45996 (0.023) ; 65552 (0.011) ; 85306 (0.011) ; 84234 (0.010) ; 28569 (0.008) ; 102000 (0.007) ; 62204 (0.007) ; 22209 (0.007) ; 63772 (0.007) ; 75552 (0.007) ; 
4.455528293055421e-20   T=0,K=1:  45996 (0.017) ; 106566 (0.016) ; 84494 (0.011) ; 22209 (0.009) ; 65552 (0.009) ; 84234 (0.007) ; 8665 (0.007) ; 97121 (0.006) ; 16052 (0.006) ; 85306 (0.005) ; 
4.836781412161916e-08   T=0,K=2:  98417 (0.014) ; 45996 (0.010) ; 85306 (0.010) ; 68641 (0.009) ; 22209 (0.008) ; 66494 (0.008) ; 28569 (0.008) ; 66342 (0.007) ; 67352 (0.007) ; 1083 (0.007) ; 
1.6910544841442747e-13   T=0,K=3:  15893 (0.020) ; 85306 (0.018) ; 45996 (0.013) ; 65552 (0.011) ; 22209 (0.009) ; 42214 (0.009) ; 84234 (0.008) ; 63772 (0.008) ; 84494 (0.007) ; 28569 (0.007) ; 

Time=0  
0.027142513063860615   T=0,K=0:  45996 (0.023) ; 65552 (0.011) ; 85306 (0.011) ; 84234 (0.010) ; 28569 (0.008) ; 102000 (0.007) ; 62204 (0.007) ; 22209 (0.007) ; 63772 (0.007) ; 75552 (0.007) ; 
0.9728574869361394   T=0,K=1:  45996 (0.017) ; 106566 (0.016) ; 84494 (0.011) ; 22209 (0.009) ; 65552 (0.009) ; 84234 (0.007) ; 8665 (0.007) ; 97121 (0.006) ; 16052 (0.006) ; 85306 (0.005) ; 
7.876715257692386e-21   T=0,K=2:  98417 (0.014) ; 45996 (0.010) ; 85306 (0.010) ; 68641 (0.009) ; 22209 (0.008) ; 66494 (0.008) ; 28569 (0.008) ; 66342 (0.007) ; 67352 (0.007) ; 1083 (0.007) ; 
1.2801462663909774e-23   T=0,K=3:  15893 (0.020) ; 85306 (0.018) ; 45996 (0.013) ; 65552 (0.011) ; 22209 (0.009) ; 42214 (0.009) ; 84234 (0.008) ; 63772 (0.008) ; 84494 (0.007) ; 28569 (0.007) ; 

Time=0  
9.857663458384824e-05   T=0,K=0:  45996 (0.023) ; 65552 (0.011) ; 85306 (0.011) ; 84234 (0.010) ; 28569 (0.008) ; 102000 (0.007) ; 62204 (0.007) ; 22209 (0.007) ; 63772 (0.007) ; 75552 (0.007) ; 
9.34298094225571e-07   T=0,K=1:  45996 (0.017) ; 106566 (0.016) ; 84494 (0.011) ; 22209 (0.009) ; 65552 (0.009) ; 84234 (0.007) ; 8665 (0.007) ; 97121 (0.006) ; 16052 (0.006) ; 85306 (0.005) ; 
0.9999004890594994   T=0,K=2:  98417 (0.014) ; 45996 (0.010) ; 85306 (0.010) ; 68641 (0.009) ; 22209 (0.008) ; 66494 (0.008) ; 28569 (0.008) ; 66342 (0.007) ; 67352 (0.007) ; 1083 (0.007) ; 
7.822412774080845e-12   T=0,K=3:  15893 (0.020) ; 85306 (0.018) ; 45996 (0.013) ; 65552 (0.011) ; 22209 (0.009) ; 42214 (0.009) ; 84234 (0.008) ; 63772 (0.008) ; 84494 (0.007) ; 28569 (0.007) ; 

Time=1  
0.9999999900087265   T=1,K=0:  45996 (0.028) ; 65552 (0.012) ; 85306 (0.011) ; 84234 (0.010) ; 22209 (0.008) ; 102000 (0.007) ; 28569 (0.007) ; 115887 (0.006) ; 62204 (0.006) ; 75552 (0.006) ; 
1.7368121464173444e-12   T=1,K=1:  106566 (0.020) ; 45996 (0.015) ; 84494 (0.011) ; 65552 (0.011) ; 22209 (0.008) ; 8665 (0.006) ; 97121 (0.006) ; 84234 (0.006) ; 85306 (0.006) ; 112563 (0.005) ; 
7.027825959925609e-26   T=1,K=2:  98417 (0.016) ; 45996 (0.012) ; 68641 (0.010) ; 85306 (0.009) ; 1083 (0.008) ; 66494 (0.008) ; 22209 (0.007) ; 73277 (0.006) ; 84234 (0.006) ; 28569 (0.006) ; 
9.989536660959763e-09   T=1,K=3:  85306 (0.017) ; 15893 (0.017) ; 45996 (0.014) ; 65552 (0.012) ; 84234 (0.009) ; 22209 (0.009) ; 63772 (0.008) ; 42214 (0.007) ; 28569 (0.007) ; 84494 (0.007) ; 

Time=1  
4.892772623553153e-05   T=1,K=0:  45996 (0.028) ; 65552 (0.012) ; 85306 (0.011) ; 84234 (0.010) ; 22209 (0.008) ; 102000 (0.007) ; 28569 (0.007) ; 115887 (0.006) ; 62204 (0.006) ; 75552 (0.006) ; 
0.9999510722681695   T=1,K=1:  106566 (0.020) ; 45996 (0.015) ; 84494 (0.011) ; 65552 (0.011) ; 22209 (0.008) ; 8665 (0.006) ; 97121 (0.006) ; 84234 (0.006) ; 85306 (0.006) ; 112563 (0.005) ; 
5.593642886078109e-12   T=1,K=2:  98417 (0.016) ; 45996 (0.012) ; 68641 (0.010) ; 85306 (0.009) ; 1083 (0.008) ; 66494 (0.008) ; 22209 (0.007) ; 73277 (0.006) ; 84234 (0.006) ; 28569 (0.006) ; 
1.2519574213668177e-15   T=1,K=3:  85306 (0.017) ; 15893 (0.017) ; 45996 (0.014) ; 65552 (0.012) ; 84234 (0.009) ; 22209 (0.009) ; 63772 (0.008) ; 42214 (0.007) ; 28569 (0.007) ; 84494 (0.007) ; 

Time=1  
0.5689212826255653   T=1,K=0:  45996 (0.028) ; 65552 (0.012) ; 85306 (0.011) ; 84234 (0.010) ; 22209 (0.008) ; 102000 (0.007) ; 28569 (0.007) ; 115887 (0.006) ; 62204 (0.006) ; 75552 (0.006) ; 
2.6678585079155256e-09   T=1,K=1:  106566 (0.020) ; 45996 (0.015) ; 84494 (0.011) ; 65552 (0.011) ; 22209 (0.008) ; 8665 (0.006) ; 97121 (0.006) ; 84234 (0.006) ; 85306 (0.006) ; 112563 (0.005) ; 
0.4310787147065762   T=1,K=2:  98417 (0.016) ; 45996 (0.012) ; 68641 (0.010) ; 85306 (0.009) ; 1083 (0.008) ; 66494 (0.008) ; 22209 (0.007) ; 73277 (0.006) ; 84234 (0.006) ; 28569 (0.006) ; 
1.3144130140979013e-17   T=1,K=3:  85306 (0.017) ; 15893 (0.017) ; 45996 (0.014) ; 65552 (0.012) ; 84234 (0.009) ; 22209 (0.009) ; 63772 (0.008) ; 42214 (0.007) ; 28569 (0.007) ; 84494 (0.007) ; 

Time=1  
0.576512322761293   T=1,K=0:  45996 (0.028) ; 65552 (0.012) ; 85306 (0.011) ; 84234 (0.010) ; 22209 (0.008) ; 102000 (0.007) ; 28569 (0.007) ; 115887 (0.006) ; 62204 (0.006) ; 75552 (0.006) ; 
0.42294197931792554   T=1,K=1:  106566 (0.020) ; 45996 (0.015) ; 84494 (0.011) ; 65552 (0.011) ; 22209 (0.008) ; 8665 (0.006) ; 97121 (0.006) ; 84234 (0.006) ; 85306 (0.006) ; 112563 (0.005) ; 
0.0005443235156757532   T=1,K=2:  98417 (0.016) ; 45996 (0.012) ; 68641 (0.010) ; 85306 (0.009) ; 1083 (0.008) ; 66494 (0.008) ; 22209 (0.007) ; 73277 (0.006) ; 84234 (0.006) ; 28569 (0.006) ; 
1.374405105743863e-06   T=1,K=3:  85306 (0.017) ; 15893 (0.017) ; 45996 (0.014) ; 65552 (0.012) ; 84234 (0.009) ; 22209 (0.009) ; 63772 (0.008) ; 42214 (0.007) ; 28569 (0.007) ; 84494 (0.007) ; 

Time=1  
0.999190654540592   T=1,K=0:  45996 (0.028) ; 65552 (0.012) ; 85306 (0.011) ; 84234 (0.010) ; 22209 (0.008) ; 102000 (0.007) ; 28569 (0.007) ; 115887 (0.006) ; 62204 (0.006) ; 75552 (0.006) ; 
5.777418217063724e-08   T=1,K=1:  106566 (0.020) ; 45996 (0.015) ; 84494 (0.011) ; 65552 (0.011) ; 22209 (0.008) ; 8665 (0.006) ; 97121 (0.006) ; 84234 (0.006) ; 85306 (0.006) ; 112563 (0.005) ; 
0.0007527252739920282   T=1,K=2:  98417 (0.016) ; 45996 (0.012) ; 68641 (0.010) ; 85306 (0.009) ; 1083 (0.008) ; 66494 (0.008) ; 22209 (0.007) ; 73277 (0.006) ; 84234 (0.006) ; 28569 (0.006) ; 
5.656241123385911e-05   T=1,K=3:  85306 (0.017) ; 15893 (0.017) ; 45996 (0.014) ; 65552 (0.012) ; 84234 (0.009) ; 22209 (0.009) ; 63772 (0.008) ; 42214 (0.007) ; 28569 (0.007) ; 84494 (0.007) ; 

Time=1  
1.3231064984660223e-10   T=1,K=0:  45996 (0.028) ; 65552 (0.012) ; 85306 (0.011) ; 84234 (0.010) ; 22209 (0.008) ; 102000 (0.007) ; 28569 (0.007) ; 115887 (0.006) ; 62204 (0.006) ; 75552 (0.006) ; 
4.821869463422452e-05   T=1,K=1:  106566 (0.020) ; 45996 (0.015) ; 84494 (0.011) ; 65552 (0.011) ; 22209 (0.008) ; 8665 (0.006) ; 97121 (0.006) ; 84234 (0.006) ; 85306 (0.006) ; 112563 (0.005) ; 
1.1740167460247961e-17   T=1,K=2:  98417 (0.016) ; 45996 (0.012) ; 68641 (0.010) ; 85306 (0.009) ; 1083 (0.008) ; 66494 (0.008) ; 22209 (0.007) ; 73277 (0.006) ; 84234 (0.006) ; 28569 (0.006) ; 
0.9999517811730552   T=1,K=3:  85306 (0.017) ; 15893 (0.017) ; 45996 (0.014) ; 65552 (0.012) ; 84234 (0.009) ; 22209 (0.009) ; 63772 (0.008) ; 42214 (0.007) ; 28569 (0.007) ; 84494 (0.007) ; 

Time=1  
7.893778748913669e-06   T=1,K=0:  45996 (0.028) ; 65552 (0.012) ; 85306 (0.011) ; 84234 (0.010) ; 22209 (0.008) ; 102000 (0.007) ; 28569 (0.007) ; 115887 (0.006) ; 62204 (0.006) ; 75552 (0.006) ; 
0.011300257232687495   T=1,K=1:  106566 (0.020) ; 45996 (0.015) ; 84494 (0.011) ; 65552 (0.011) ; 22209 (0.008) ; 8665 (0.006) ; 97121 (0.006) ; 84234 (0.006) ; 85306 (0.006) ; 112563 (0.005) ; 
0.9886918489871832   T=1,K=2:  98417 (0.016) ; 45996 (0.012) ; 68641 (0.010) ; 85306 (0.009) ; 1083 (0.008) ; 66494 (0.008) ; 22209 (0.007) ; 73277 (0.006) ; 84234 (0.006) ; 28569 (0.006) ; 
1.3804466391622705e-12   T=1,K=3:  85306 (0.017) ; 15893 (0.017) ; 45996 (0.014) ; 65552 (0.012) ; 84234 (0.009) ; 22209 (0.009) ; 63772 (0.008) ; 42214 (0.007) ; 28569 (0.007) ; 84494 (0.007) ; 

Time=1  
0.9999996998840485   T=1,K=0:  45996 (0.028) ; 65552 (0.012) ; 85306 (0.011) ; 84234 (0.010) ; 22209 (0.008) ; 102000 (0.007) ; 28569 (0.007) ; 115887 (0.006) ; 62204 (0.006) ; 75552 (0.006) ; 
1.2578102105743966e-21   T=1,K=1:  106566 (0.020) ; 45996 (0.015) ; 84494 (0.011) ; 65552 (0.011) ; 22209 (0.008) ; 8665 (0.006) ; 97121 (0.006) ; 84234 (0.006) ; 85306 (0.006) ; 112563 (0.005) ; 
3.001158804865078e-07   T=1,K=2:  98417 (0.016) ; 45996 (0.012) ; 68641 (0.010) ; 85306 (0.009) ; 1083 (0.008) ; 66494 (0.008) ; 22209 (0.007) ; 73277 (0.006) ; 84234 (0.006) ; 28569 (0.006) ; 
7.1143416362886e-14   T=1,K=3:  85306 (0.017) ; 15893 (0.017) ; 45996 (0.014) ; 65552 (0.012) ; 84234 (0.009) ; 22209 (0.009) ; 63772 (0.008) ; 42214 (0.007) ; 28569 (0.007) ; 84494 (0.007) ; 

Time=1  
2.6845304649348278e-06   T=1,K=0:  45996 (0.028) ; 65552 (0.012) ; 85306 (0.011) ; 84234 (0.010) ; 22209 (0.008) ; 102000 (0.007) ; 28569 (0.007) ; 115887 (0.006) ; 62204 (0.006) ; 75552 (0.006) ; 
0.999997315469535   T=1,K=1:  106566 (0.020) ; 45996 (0.015) ; 84494 (0.011) ; 65552 (0.011) ; 22209 (0.008) ; 8665 (0.006) ; 97121 (0.006) ; 84234 (0.006) ; 85306 (0.006) ; 112563 (0.005) ; 
3.75635193633226e-17   T=1,K=2:  98417 (0.016) ; 45996 (0.012) ; 68641 (0.010) ; 85306 (0.009) ; 1083 (0.008) ; 66494 (0.008) ; 22209 (0.007) ; 73277 (0.006) ; 84234 (0.006) ; 28569 (0.006) ; 
5.150024136959682e-26   T=1,K=3:  85306 (0.017) ; 15893 (0.017) ; 45996 (0.014) ; 65552 (0.012) ; 84234 (0.009) ; 22209 (0.009) ; 63772 (0.008) ; 42214 (0.007) ; 28569 (0.007) ; 84494 (0.007) ; 

Time=1  
0.0005086321933499583   T=1,K=0:  45996 (0.028) ; 65552 (0.012) ; 85306 (0.011) ; 84234 (0.010) ; 22209 (0.008) ; 102000 (0.007) ; 28569 (0.007) ; 115887 (0.006) ; 62204 (0.006) ; 75552 (0.006) ; 
5.506179004775417e-10   T=1,K=1:  106566 (0.020) ; 45996 (0.015) ; 84494 (0.011) ; 65552 (0.011) ; 22209 (0.008) ; 8665 (0.006) ; 97121 (0.006) ; 84234 (0.006) ; 85306 (0.006) ; 112563 (0.005) ; 
0.9994913672559974   T=1,K=2:  98417 (0.016) ; 45996 (0.012) ; 68641 (0.010) ; 85306 (0.009) ; 1083 (0.008) ; 66494 (0.008) ; 22209 (0.007) ; 73277 (0.006) ; 84234 (0.006) ; 28569 (0.006) ; 
3.459379011897463e-14   T=1,K=3:  85306 (0.017) ; 15893 (0.017) ; 45996 (0.014) ; 65552 (0.012) ; 84234 (0.009) ; 22209 (0.009) ; 63772 (0.008) ; 42214 (0.007) ; 28569 (0.007) ; 84494 (0.007) ; 

Time=2  
0.9999993908860767   T=2,K=0:  45996 (0.026) ; 65552 (0.012) ; 85306 (0.011) ; 84234 (0.010) ; 22209 (0.008) ; 28569 (0.008) ; 102000 (0.008) ; 75552 (0.007) ; 84494 (0.007) ; 62204 (0.006) ; 
