479 documents , 1 concepts , 1936 context features (59339) 
kappaF 100.000000, kappaK 2.000000, a0 1.000000, b0 1.000000, K 12, max_docs_per_slice 2000, start -700, end 150, times 9, dT 100, I 10000


map[]

===============  per type  ===============
1.0390200161663581e-05   T=0,K=0:  83774 (0.010) ; 85306 (0.010) ; 98901 (0.009) ; 11197 (0.009) ; 10923 (0.009) ; 22100 (0.008) ; 65313 (0.007) ; 52048 (0.007) ; 59708 (0.007) ; 70590 (0.007) ; 
2.619459478906833e-05   T=3,K=10:  85306 (0.048) ; 62204 (0.016) ; 22100 (0.015) ; 1564 (0.011) ; 98584 (0.011) ; 23011 (0.009) ; 48291 (0.008) ; 79526 (0.007) ; 8909 (0.007) ; 6549 (0.006) ; 
1.1004075732047316e-07   T=4,K=10:  85306 (0.044) ; 62204 (0.017) ; 22100 (0.016) ; 1564 (0.011) ; 98584 (0.011) ; 23011 (0.010) ; 8909 (0.008) ; 48291 (0.007) ; 114553 (0.006) ; 79526 (0.006) ; 
8.485740135775369e-10   T=5,K=10:  85306 (0.046) ; 22100 (0.020) ; 62204 (0.017) ; 98584 (0.013) ; 23011 (0.012) ; 1564 (0.010) ; 8909 (0.008) ; 48291 (0.007) ; 6549 (0.006) ; 114553 (0.006) ; 
2.7044988775561998e-11   T=6,K=10:  85306 (0.047) ; 22100 (0.019) ; 62204 (0.018) ; 23011 (0.013) ; 98584 (0.012) ; 1564 (0.010) ; 8909 (0.008) ; 48291 (0.007) ; 6396 (0.006) ; 114553 (0.006) ; 
9.951582597714416e-15   T=7,K=10:  85306 (0.043) ; 22100 (0.017) ; 62204 (0.017) ; 98584 (0.015) ; 23011 (0.012) ; 1564 (0.010) ; 48291 (0.009) ; 8909 (0.008) ; 6396 (0.007) ; 114553 (0.006) ; 
9.307485712289901e-16   T=8,K=10:  85306 (0.040) ; 22100 (0.017) ; 62204 (0.015) ; 98584 (0.014) ; 23011 (0.014) ; 48291 (0.008) ; 1564 (0.008) ; 8909 (0.008) ; 6396 (0.007) ; 114553 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  85306 (0.045) ; 22100 (0.016) ; 62204 (0.016) ; 98584 (0.012) ; 23011 (0.011) ; 1564 (0.010) ; 8909 (0.008) ; 48291 (0.008) ; 79526 (0.007) ; 6549 (0.006) ; 

0.0011029528786446266   T=0,K=11:  41483 (0.024) ; 45996 (0.016) ; 78757 (0.013) ; 76258 (0.013) ; 102663 (0.012) ; 84511 (0.012) ; 23069 (0.012) ; 46892 (0.009) ; 65295 (0.009) ; 78177 (0.008) ; 
0.00031080183946497337   T=1,K=11:  41483 (0.024) ; 45996 (0.019) ; 78757 (0.014) ; 76258 (0.013) ; 23069 (0.011) ; 84511 (0.011) ; 102663 (0.011) ; 46892 (0.009) ; 78177 (0.009) ; 90504 (0.008) ; 
0.003720984507268002   T=2,K=11:  41483 (0.025) ; 45996 (0.019) ; 76258 (0.014) ; 78757 (0.014) ; 84511 (0.013) ; 23069 (0.011) ; 102663 (0.011) ; 78177 (0.009) ; 90504 (0.008) ; 46892 (0.008) ; 
0.0009067230450602315   T=3,K=11:  41483 (0.020) ; 45996 (0.020) ; 76258 (0.014) ; 78757 (0.013) ; 78177 (0.013) ; 84511 (0.012) ; 23069 (0.010) ; 102663 (0.009) ; 90504 (0.008) ; 46892 (0.008) ; 
0.0031856910433819847   T=4,K=11:  41483 (0.018) ; 45996 (0.017) ; 78757 (0.015) ; 76258 (0.014) ; 78177 (0.013) ; 23069 (0.011) ; 84511 (0.010) ; 90504 (0.010) ; 46892 (0.009) ; 102663 (0.009) ; 
0.000924159663622655   T=5,K=11:  41483 (0.019) ; 45996 (0.016) ; 78757 (0.015) ; 78177 (0.013) ; 76258 (0.012) ; 23069 (0.010) ; 90504 (0.010) ; 84511 (0.009) ; 46892 (0.009) ; 65295 (0.008) ; 
0.00702291246522497   T=6,K=11:  41483 (0.019) ; 78757 (0.018) ; 78177 (0.015) ; 45996 (0.014) ; 76258 (0.013) ; 84511 (0.011) ; 23069 (0.010) ; 90504 (0.010) ; 24460 (0.009) ; 65295 (0.008) ; 
7.711173613731223e-05   T=7,K=11:  41483 (0.018) ; 78757 (0.017) ; 78177 (0.015) ; 76258 (0.012) ; 45996 (0.012) ; 23069 (0.010) ; 84511 (0.010) ; 90504 (0.009) ; 65295 (0.009) ; 49875 (0.008) ; 
4.2681276736577054e-05   T=8,K=11:  41483 (0.019) ; 78757 (0.019) ; 45996 (0.014) ; 78177 (0.013) ; 76258 (0.012) ; 84511 (0.011) ; 49875 (0.010) ; 90504 (0.010) ; 24460 (0.009) ; 23069 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  41483 (0.021) ; 45996 (0.016) ; 78757 (0.015) ; 76258 (0.013) ; 78177 (0.012) ; 84511 (0.011) ; 23069 (0.011) ; 102663 (0.009) ; 90504 (0.009) ; 46892 (0.008) ; 

3.4166125809680305e-13   T=0,K=0:  83774 (0.010) ; 85306 (0.010) ; 98901 (0.009) ; 11197 (0.009) ; 10923 (0.009) ; 22100 (0.008) ; 65313 (0.007) ; 52048 (0.007) ; 59708 (0.007) ; 70590 (0.007) ; 
2.7840430655448246e-10   T=1,K=0:  83774 (0.010) ; 10923 (0.010) ; 85306 (0.009) ; 11197 (0.009) ; 22100 (0.007) ; 65313 (0.007) ; 70590 (0.007) ; 98901 (0.007) ; 59708 (0.007) ; 52048 (0.007) ; 
2.6995910374994603e-11   T=2,K=0:  10923 (0.011) ; 85306 (0.010) ; 83774 (0.010) ; 11197 (0.009) ; 22100 (0.008) ; 98901 (0.007) ; 52048 (0.007) ; 70590 (0.007) ; 59708 (0.007) ; 22209 (0.006) ; 
1.6310290980540046e-13   T=3,K=0:  83774 (0.011) ; 85306 (0.011) ; 10923 (0.011) ; 11197 (0.008) ; 22100 (0.008) ; 59708 (0.007) ; 83763 (0.007) ; 98901 (0.007) ; 22209 (0.006) ; 70590 (0.006) ; 
1.0971829012982997e-08   T=4,K=0:  10923 (0.013) ; 85306 (0.012) ; 83774 (0.011) ; 11197 (0.009) ; 22100 (0.008) ; 59708 (0.008) ; 98901 (0.007) ; 22209 (0.007) ; 102989 (0.007) ; 52048 (0.006) ; 
1.1188199966688336e-06   T=5,K=0:  10923 (0.013) ; 83774 (0.012) ; 85306 (0.011) ; 11197 (0.010) ; 22100 (0.009) ; 59708 (0.008) ; 70590 (0.007) ; 22209 (0.006) ; 64154 (0.006) ; 98901 (0.006) ; 
0.002344095952898251   T=6,K=0:  10923 (0.013) ; 85306 (0.011) ; 83774 (0.011) ; 11197 (0.010) ; 22100 (0.008) ; 22209 (0.007) ; 59708 (0.007) ; 70590 (0.007) ; 98901 (0.006) ; 65313 (0.006) ; 
0.005343765349238978   T=7,K=0:  10923 (0.013) ; 85306 (0.013) ; 11197 (0.012) ; 83774 (0.009) ; 22100 (0.009) ; 22209 (0.008) ; 59708 (0.008) ; 70590 (0.007) ; 98901 (0.007) ; 65313 (0.006) ; 
0.0017410089540633594   T=8,K=0:  85306 (0.013) ; 10923 (0.013) ; 11197 (0.011) ; 22100 (0.010) ; 83774 (0.009) ; 22209 (0.008) ; 59708 (0.007) ; 65313 (0.007) ; 98901 (0.007) ; 52048 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  10923 (0.012) ; 85306 (0.011) ; 83774 (0.010) ; 11197 (0.010) ; 22100 (0.008) ; 59708 (0.007) ; 98901 (0.007) ; 22209 (0.007) ; 70590 (0.007) ; 65313 (0.006) ; 

4.5433757066827664e-08   T=0,K=1:  114816 (0.054) ; 42214 (0.020) ; 71282 (0.018) ; 22209 (0.018) ; 84234 (0.016) ; 102000 (0.015) ; 15281 (0.011) ; 78757 (0.007) ; 51241 (0.007) ; 96662 (0.007) ; 
0.00023234124423716736   T=1,K=1:  114816 (0.054) ; 42214 (0.020) ; 22209 (0.018) ; 71282 (0.016) ; 84234 (0.014) ; 102000 (0.013) ; 15281 (0.011) ; 109757 (0.008) ; 96662 (0.008) ; 51241 (0.007) ; 
0.001153109809156502   T=2,K=1:  114816 (0.048) ; 42214 (0.020) ; 22209 (0.017) ; 71282 (0.016) ; 84234 (0.015) ; 15281 (0.011) ; 102000 (0.011) ; 96662 (0.008) ; 20836 (0.008) ; 51241 (0.007) ; 
0.00013223609683270186   T=3,K=1:  114816 (0.050) ; 42214 (0.018) ; 84234 (0.017) ; 22209 (0.016) ; 71282 (0.015) ; 15281 (0.011) ; 102000 (0.010) ; 78757 (0.008) ; 109757 (0.008) ; 20836 (0.007) ; 
0.00017785105658828476   T=4,K=1:  114816 (0.053) ; 42214 (0.016) ; 71282 (0.015) ; 84234 (0.015) ; 22209 (0.015) ; 102000 (0.012) ; 15281 (0.010) ; 78757 (0.009) ; 109757 (0.009) ; 20836 (0.008) ; 
0.13121171588212543   T=5,K=1:  114816 (0.057) ; 71282 (0.016) ; 42214 (0.015) ; 22209 (0.014) ; 84234 (0.014) ; 102000 (0.012) ; 15281 (0.011) ; 78757 (0.009) ; 20836 (0.008) ; 109757 (0.008) ; 
0.009216981952235317   T=6,K=1:  114816 (0.061) ; 71282 (0.019) ; 22209 (0.016) ; 42214 (0.016) ; 84234 (0.015) ; 102000 (0.011) ; 15281 (0.010) ; 78757 (0.009) ; 20836 (0.009) ; 109757 (0.008) ; 
0.03533260546117432   T=7,K=1:  114816 (0.061) ; 71282 (0.018) ; 22209 (0.018) ; 42214 (0.016) ; 84234 (0.015) ; 102000 (0.011) ; 15281 (0.010) ; 20836 (0.009) ; 109757 (0.008) ; 78757 (0.008) ; 
0.0032767688633115423   T=8,K=1:  114816 (0.057) ; 71282 (0.020) ; 22209 (0.018) ; 84234 (0.015) ; 42214 (0.014) ; 102000 (0.011) ; 15281 (0.010) ; 20836 (0.009) ; 78757 (0.009) ; 109757 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  114816 (0.055) ; 42214 (0.017) ; 71282 (0.017) ; 22209 (0.017) ; 84234 (0.015) ; 102000 (0.012) ; 15281 (0.011) ; 78757 (0.008) ; 109757 (0.008) ; 20836 (0.008) ; 

0.20692323082698882   T=0,K=2:  59339 (0.014) ; 115193 (0.012) ; 22209 (0.009) ; 3289 (0.009) ; 110639 (0.008) ; 45996 (0.007) ; 85306 (0.007) ; 26447 (0.007) ; 104949 (0.007) ; 51373 (0.007) ; 
0.14242726560760735   T=1,K=2:  59339 (0.013) ; 115193 (0.011) ; 22209 (0.010) ; 3289 (0.009) ; 110639 (0.008) ; 85306 (0.008) ; 67486 (0.007) ; 45996 (0.007) ; 84505 (0.007) ; 26447 (0.007) ; 
0.0003294715222281386   T=2,K=2:  59339 (0.013) ; 115193 (0.011) ; 85306 (0.010) ; 22209 (0.009) ; 67486 (0.008) ; 26447 (0.008) ; 3289 (0.007) ; 45996 (0.007) ; 110639 (0.007) ; 28002 (0.007) ; 
0.00023700957321144033   T=3,K=2:  59339 (0.013) ; 115193 (0.012) ; 22209 (0.009) ; 85306 (0.009) ; 28002 (0.007) ; 3289 (0.007) ; 67486 (0.007) ; 45996 (0.007) ; 74538 (0.006) ; 26447 (0.006) ; 
0.0006485618074298213   T=4,K=2:  59339 (0.016) ; 115193 (0.013) ; 22209 (0.010) ; 85306 (0.008) ; 28002 (0.007) ; 3289 (0.007) ; 26447 (0.007) ; 67486 (0.007) ; 110639 (0.007) ; 45996 (0.007) ; 
0.17712438265087427   T=5,K=2:  59339 (0.015) ; 115193 (0.013) ; 85306 (0.009) ; 28002 (0.008) ; 22209 (0.008) ; 26447 (0.008) ; 3289 (0.007) ; 45996 (0.007) ; 110639 (0.007) ; 57460 (0.007) ; 
0.20601579286532337   T=6,K=2:  59339 (0.016) ; 115193 (0.013) ; 85306 (0.009) ; 3289 (0.009) ; 28002 (0.008) ; 26447 (0.008) ; 22209 (0.008) ; 45996 (0.007) ; 110639 (0.006) ; 115201 (0.006) ; 
0.022210693561881396   T=7,K=2:  115193 (0.013) ; 59339 (0.013) ; 85306 (0.010) ; 45996 (0.009) ; 3289 (0.009) ; 28002 (0.008) ; 22209 (0.008) ; 57460 (0.007) ; 45471 (0.007) ; 110639 (0.007) ; 
0.026310590813059278   T=8,K=2:  115193 (0.013) ; 59339 (0.012) ; 85306 (0.011) ; 45996 (0.010) ; 28002 (0.008) ; 3289 (0.008) ; 45471 (0.007) ; 57460 (0.007) ; 110639 (0.007) ; 102220 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  59339 (0.014) ; 115193 (0.012) ; 85306 (0.009) ; 22209 (0.008) ; 3289 (0.008) ; 45996 (0.008) ; 28002 (0.007) ; 26447 (0.007) ; 110639 (0.007) ; 67486 (0.006) ; 

4.1629789494671804e-05   T=0,K=3:  62204 (0.024) ; 38227 (0.023) ; 40153 (0.012) ; 89676 (0.010) ; 64914 (0.010) ; 513 (0.009) ; 42827 (0.007) ; 110746 (0.007) ; 13002 (0.007) ; 46820 (0.006) ; 
0.38492369711074853   T=1,K=3:  38227 (0.024) ; 62204 (0.024) ; 40153 (0.013) ; 89676 (0.011) ; 513 (0.010) ; 64914 (0.010) ; 42827 (0.009) ; 110746 (0.007) ; 46820 (0.007) ; 13002 (0.006) ; 
0.3166387811934571   T=2,K=3:  62204 (0.023) ; 38227 (0.023) ; 40153 (0.012) ; 89676 (0.011) ; 64914 (0.009) ; 42827 (0.009) ; 513 (0.008) ; 13002 (0.008) ; 110746 (0.008) ; 47916 (0.007) ; 
0.010299226700388173   T=3,K=3:  62204 (0.022) ; 38227 (0.022) ; 40153 (0.012) ; 89676 (0.011) ; 64914 (0.009) ; 42827 (0.008) ; 13002 (0.007) ; 513 (0.007) ; 110746 (0.007) ; 46820 (0.007) ; 
0.005968732621724822   T=4,K=3:  38227 (0.024) ; 62204 (0.019) ; 40153 (0.014) ; 89676 (0.011) ; 42827 (0.008) ; 13002 (0.008) ; 64914 (0.008) ; 110746 (0.007) ; 46820 (0.007) ; 513 (0.007) ; 
0.049994445402750165   T=5,K=3:  38227 (0.025) ; 62204 (0.024) ; 40153 (0.012) ; 89676 (0.009) ; 42827 (0.009) ; 46820 (0.007) ; 13002 (0.007) ; 64914 (0.007) ; 513 (0.006) ; 84494 (0.005) ; 
0.0005806221231247404   T=6,K=3:  38227 (0.023) ; 62204 (0.022) ; 40153 (0.013) ; 89676 (0.010) ; 42827 (0.009) ; 46820 (0.007) ; 13002 (0.007) ; 64914 (0.007) ; 84494 (0.007) ; 4548 (0.006) ; 
0.018906365203848585   T=7,K=3:  38227 (0.025) ; 62204 (0.025) ; 40153 (0.013) ; 89676 (0.009) ; 42827 (0.009) ; 13831 (0.007) ; 64914 (0.007) ; 110746 (0.006) ; 46820 (0.006) ; 13002 (0.006) ; 
0.0004088026598610215   T=8,K=3:  62204 (0.023) ; 38227 (0.021) ; 40153 (0.014) ; 42827 (0.009) ; 89676 (0.008) ; 13831 (0.008) ; 4548 (0.008) ; 110746 (0.007) ; 64914 (0.007) ; 84494 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  38227 (0.023) ; 62204 (0.023) ; 40153 (0.013) ; 89676 (0.010) ; 42827 (0.009) ; 64914 (0.008) ; 13002 (0.007) ; 513 (0.007) ; 110746 (0.007) ; 46820 (0.007) ; 

0.013605657858085868   T=0,K=4:  22100 (0.031) ; 45996 (0.021) ; 73277 (0.018) ; 91547 (0.012) ; 49875 (0.011) ; 106601 (0.011) ; 90504 (0.009) ; 52571 (0.009) ; 75954 (0.008) ; 47735 (0.008) ; 
0.000986972724709127   T=1,K=4:  22100 (0.031) ; 45996 (0.021) ; 73277 (0.018) ; 49875 (0.010) ; 106601 (0.010) ; 91547 (0.010) ; 52571 (0.009) ; 75954 (0.009) ; 115193 (0.008) ; 85306 (0.008) ; 
0.06857778583116797   T=2,K=4:  22100 (0.035) ; 45996 (0.021) ; 73277 (0.017) ; 91547 (0.010) ; 52571 (0.010) ; 49875 (0.009) ; 106601 (0.009) ; 115193 (0.008) ; 47735 (0.008) ; 75954 (0.008) ; 
0.0032149513274551227   T=3,K=4:  22100 (0.035) ; 45996 (0.026) ; 73277 (0.015) ; 52571 (0.010) ; 106601 (0.009) ; 91547 (0.009) ; 90504 (0.008) ; 47735 (0.008) ; 115193 (0.008) ; 49875 (0.008) ; 
0.972999602756071   T=4,K=4:  22100 (0.040) ; 45996 (0.027) ; 73277 (0.012) ; 91547 (0.011) ; 106601 (0.010) ; 49875 (0.010) ; 52571 (0.009) ; 47735 (0.009) ; 90504 (0.008) ; 115193 (0.008) ; 
0.26756446834949926   T=5,K=4:  22100 (0.033) ; 45996 (0.027) ; 73277 (0.013) ; 91547 (0.011) ; 90504 (0.010) ; 106601 (0.010) ; 47735 (0.010) ; 49875 (0.010) ; 52571 (0.008) ; 106502 (0.007) ; 
0.023006999127069567   T=6,K=4:  45996 (0.030) ; 22100 (0.029) ; 73277 (0.012) ; 91547 (0.012) ; 90504 (0.010) ; 106601 (0.010) ; 47735 (0.009) ; 52571 (0.009) ; 49875 (0.009) ; 114548 (0.008) ; 
8.275371086478435e-05   T=7,K=4:  45996 (0.037) ; 22100 (0.033) ; 90504 (0.011) ; 73277 (0.011) ; 106601 (0.010) ; 91547 (0.010) ; 47735 (0.009) ; 52571 (0.009) ; 106502 (0.009) ; 49875 (0.009) ; 
0.009399091792552711   T=8,K=4:  45996 (0.035) ; 22100 (0.032) ; 91547 (0.012) ; 106601 (0.011) ; 73277 (0.010) ; 114548 (0.010) ; 90504 (0.009) ; 47735 (0.009) ; 52571 (0.009) ; 106502 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  22100 (0.033) ; 45996 (0.027) ; 73277 (0.014) ; 91547 (0.011) ; 106601 (0.010) ; 49875 (0.009) ; 52571 (0.009) ; 90504 (0.009) ; 47735 (0.009) ; 115193 (0.007) ; 

0.21029960208947784   T=0,K=5:  31565 (0.037) ; 110639 (0.023) ; 33819 (0.013) ; 52938 (0.011) ; 37853 (0.011) ; nlsj32160 (0.010) ; nlsj8774 (0.009) ; 74571 (0.009) ; nlsj2087 (0.009) ; 32806 (0.008) ; 
0.003547260213899241   T=1,K=5:  31565 (0.037) ; 110639 (0.024) ; 33819 (0.012) ; 52938 (0.011) ; 37853 (0.010) ; nlsj8774 (0.009) ; 74571 (0.009) ; nlsj2087 (0.009) ; 32806 (0.009) ; 65628 (0.008) ; 
0.06701650015708949   T=2,K=5:  31565 (0.036) ; 110639 (0.025) ; 33819 (0.011) ; nlsj8774 (0.011) ; nlsj2087 (0.010) ; 32806 (0.009) ; 74571 (0.009) ; 52938 (0.009) ; 37853 (0.009) ; 65628 (0.007) ; 
0.9820082072665353   T=3,K=5:  31565 (0.042) ; 110639 (0.027) ; 33819 (0.011) ; nlsj2087 (0.010) ; nlsj8774 (0.010) ; 37853 (0.009) ; 52938 (0.009) ; 32806 (0.008) ; 74571 (0.008) ; 74535 (0.006) ; 
0.010699301281924362   T=4,K=5:  31565 (0.035) ; 110639 (0.024) ; 33819 (0.011) ; nlsj2087 (0.010) ; 37853 (0.010) ; 52938 (0.009) ; nlsj8774 (0.008) ; 32806 (0.008) ; 74571 (0.007) ; 54356 (0.007) ; 
0.0016722008047329556   T=5,K=5:  31565 (0.042) ; 110639 (0.023) ; 33819 (0.012) ; nlsj2087 (0.010) ; nlsj8774 (0.009) ; 37853 (0.009) ; 52938 (0.008) ; 54356 (0.008) ; 32806 (0.007) ; 74535 (0.007) ; 
0.005819669717814243   T=6,K=5:  31565 (0.044) ; 110639 (0.021) ; 33819 (0.012) ; nlsj8774 (0.010) ; nlsj2087 (0.009) ; 37853 (0.009) ; 52938 (0.008) ; 74535 (0.007) ; 32806 (0.007) ; 54356 (0.007) ; 
0.020126942538598955   T=7,K=5:  31565 (0.040) ; 110639 (0.023) ; 33819 (0.014) ; nlsj8774 (0.010) ; nlsj2087 (0.009) ; 52938 (0.008) ; 37853 (0.008) ; 6905 (0.007) ; 54356 (0.007) ; 74535 (0.007) ; 
0.39731012250973674   T=8,K=5:  31565 (0.040) ; 110639 (0.024) ; 33819 (0.013) ; nlsj8774 (0.011) ; nlsj2087 (0.009) ; 52938 (0.008) ; 37853 (0.008) ; 6905 (0.008) ; 74535 (0.007) ; 54356 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  31565 (0.039) ; 110639 (0.024) ; 33819 (0.012) ; nlsj8774 (0.010) ; nlsj2087 (0.009) ; 37853 (0.009) ; 52938 (0.009) ; 32806 (0.008) ; 74571 (0.007) ; 54356 (0.007) ; 

0.00014350498928411475   T=0,K=6:  80011 (0.027) ; 22209 (0.019) ; 45996 (0.017) ; 90504 (0.016) ; 62204 (0.012) ; 102000 (0.011) ; 70130 (0.011) ; 4536 (0.009) ; 59339 (0.008) ; nlsj107632 (0.007) ; 
1.022732436597353e-05   T=1,K=6:  80011 (0.024) ; 22209 (0.018) ; 45996 (0.017) ; 90504 (0.017) ; 102000 (0.011) ; 62204 (0.011) ; 70130 (0.009) ; 4536 (0.009) ; 59339 (0.009) ; 76029 (0.007) ; 
2.843461262239854e-05   T=2,K=6:  80011 (0.024) ; 45996 (0.018) ; 22209 (0.017) ; 90504 (0.015) ; 62204 (0.012) ; 102000 (0.012) ; 59339 (0.010) ; 70130 (0.009) ; 4536 (0.008) ; 76029 (0.007) ; 
4.216417637097393e-05   T=3,K=6:  80011 (0.022) ; 22209 (0.019) ; 45996 (0.016) ; 90504 (0.013) ; 102000 (0.012) ; 62204 (0.011) ; 59339 (0.010) ; 70130 (0.009) ; 4536 (0.008) ; 51849 (0.007) ; 
1.965346523318955e-06   T=4,K=6:  80011 (0.020) ; 22209 (0.018) ; 45996 (0.018) ; 90504 (0.014) ; 62204 (0.012) ; 102000 (0.011) ; 59339 (0.009) ; 51849 (0.008) ; 4536 (0.008) ; 70130 (0.008) ; 
0.0020815202392835837   T=5,K=6:  22209 (0.018) ; 90504 (0.018) ; 80011 (0.018) ; 45996 (0.017) ; 62204 (0.011) ; 102000 (0.010) ; 59339 (0.010) ; 51849 (0.009) ; 4536 (0.008) ; 70130 (0.008) ; 
0.016574101710823148   T=6,K=6:  22209 (0.020) ; 90504 (0.019) ; 80011 (0.017) ; 45996 (0.016) ; 62204 (0.011) ; 102000 (0.011) ; 59339 (0.009) ; 51849 (0.009) ; 4536 (0.008) ; 70130 (0.008) ; 
0.3560710904106766   T=7,K=6:  22209 (0.026) ; 90504 (0.019) ; 80011 (0.018) ; 45996 (0.015) ; 62204 (0.013) ; 102000 (0.011) ; 51849 (0.010) ; 4536 (0.008) ; 70130 (0.008) ; 59339 (0.008) ; 
0.057791749274278194   T=8,K=6:  22209 (0.029) ; 80011 (0.019) ; 90504 (0.017) ; 62204 (0.016) ; 45996 (0.016) ; 102000 (0.010) ; 51849 (0.010) ; 59339 (0.008) ; 76029 (0.008) ; 70130 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  80011 (0.021) ; 22209 (0.020) ; 45996 (0.017) ; 90504 (0.016) ; 62204 (0.012) ; 102000 (0.011) ; 59339 (0.009) ; 70130 (0.009) ; 4536 (0.008) ; 51849 (0.008) ; 

0.5687871964561148   T=0,K=7:  65552 (0.019) ; 48291 (0.014) ; 84505 (0.012) ; 84494 (0.011) ; 90775 (0.009) ; 75552 (0.008) ; 81634 (0.008) ; 74752 (0.007) ; nlsj32167 (0.007) ; 68641 (0.007) ; 
0.46654635863835026   T=1,K=7:  65552 (0.021) ; 48291 (0.017) ; 84505 (0.012) ; 84494 (0.011) ; 90775 (0.009) ; 35983 (0.008) ; 28569 (0.008) ; 54075 (0.007) ; 9082 (0.007) ; 68641 (0.007) ; 
0.5415692354058745   T=2,K=7:  65552 (0.021) ; 48291 (0.018) ; 84505 (0.011) ; 84494 (0.011) ; 35983 (0.009) ; 90775 (0.009) ; 68641 (0.007) ; 28569 (0.007) ; 85306 (0.007) ; 54075 (0.007) ; 
0.0037095864016071555   T=3,K=7:  65552 (0.019) ; 48291 (0.018) ; 84505 (0.012) ; 84494 (0.011) ; 90775 (0.010) ; 35983 (0.009) ; 28569 (0.008) ; 75552 (0.007) ; nlsj76838 (0.007) ; 85306 (0.007) ; 
0.005042207765145646   T=4,K=7:  65552 (0.022) ; 48291 (0.019) ; 84505 (0.012) ; 84494 (0.010) ; 35983 (0.009) ; nlsj76838 (0.009) ; 28569 (0.008) ; 90775 (0.008) ; 75552 (0.008) ; 64866 (0.007) ; 
0.3158798257385126   T=5,K=7:  65552 (0.024) ; 48291 (0.021) ; 84505 (0.012) ; 84494 (0.011) ; nlsj76838 (0.010) ; 35983 (0.009) ; 28569 (0.009) ; 90775 (0.007) ; 64866 (0.007) ; 75552 (0.007) ; 
0.027424697128054194   T=6,K=7:  65552 (0.025) ; 48291 (0.021) ; 84505 (0.013) ; 84494 (0.011) ; nlsj76838 (0.010) ; 35983 (0.009) ; 90775 (0.008) ; 28569 (0.008) ; 75552 (0.007) ; 54075 (0.007) ; 
0.1271949593276811   T=7,K=7:  65552 (0.025) ; 48291 (0.023) ; 84494 (0.012) ; 84505 (0.012) ; nlsj76838 (0.010) ; 35983 (0.009) ; 28569 (0.009) ; 90775 (0.009) ; 45996 (0.007) ; 84234 (0.007) ; 
0.5015133044811348   T=8,K=7:  65552 (0.027) ; 48291 (0.027) ; 84494 (0.015) ; 84505 (0.011) ; nlsj76838 (0.009) ; 28569 (0.009) ; 35983 (0.009) ; 90775 (0.008) ; 45996 (0.007) ; nlsj32167 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  65552 (0.022) ; 48291 (0.020) ; 84505 (0.012) ; 84494 (0.011) ; 35983 (0.009) ; 90775 (0.009) ; nlsj76838 (0.008) ; 28569 (0.008) ; 75552 (0.007) ; 54075 (0.006) ; 

8.128780788976626e-05   T=0,K=8:  85419 (0.019) ; 59339 (0.011) ; 84034 (0.010) ; 74538 (0.010) ; 11614 (0.009) ; 86112 (0.009) ; 48546 (0.008) ; 81239 (0.008) ; 19123 (0.008) ; 85799 (0.007) ; 
9.628398037516187e-05   T=1,K=8:  85419 (0.021) ; 59339 (0.012) ; 84034 (0.011) ; 74538 (0.010) ; 86112 (0.008) ; 19123 (0.008) ; 48546 (0.008) ; 82190 (0.008) ; 5489 (0.008) ; 11614 (0.007) ; 
1.985017906247269e-06   T=2,K=8:  85419 (0.021) ; 59339 (0.013) ; 74538 (0.011) ; 84034 (0.011) ; 86112 (0.009) ; 85799 (0.009) ; 19123 (0.008) ; 61064 (0.008) ; 48546 (0.008) ; 11614 (0.007) ; 
7.984670225903956e-09   T=3,K=8:  85419 (0.020) ; 59339 (0.016) ; 74538 (0.015) ; 84034 (0.010) ; 86112 (0.010) ; 85799 (0.008) ; 48546 (0.008) ; 19123 (0.008) ; 61064 (0.007) ; 11614 (0.007) ; 
2.1201930064837328e-06   T=4,K=8:  85419 (0.017) ; 74538 (0.015) ; 59339 (0.015) ; 86112 (0.010) ; 84034 (0.009) ; 48546 (0.009) ; 85799 (0.009) ; 19123 (0.008) ; 61064 (0.008) ; 5489 (0.007) ; 
0.005438451113593002   T=5,K=8:  85419 (0.019) ; 59339 (0.015) ; 74538 (0.014) ; 86112 (0.011) ; 84034 (0.009) ; 85799 (0.009) ; 48546 (0.008) ; 19123 (0.008) ; 61064 (0.008) ; 5489 (0.007) ; 
0.010847738345194388   T=6,K=8:  85419 (0.018) ; 74538 (0.015) ; 59339 (0.014) ; 85799 (0.011) ; 84034 (0.010) ; 86112 (0.010) ; 48546 (0.009) ; 61064 (0.008) ; 19123 (0.007) ; 5489 (0.007) ; 
