206 documents , 1 concepts , 979 context features (15281) 
kappaF 100.000000, kappaK 2.000000, a0 1.000000, b0 1.000000, K 12, max_docs_per_slice 2000, start -700, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
NaN   T=0,K=0:  33494 (0.018) ; 63772 (0.017) ; 49536 (0.012) ; 22209 (0.010) ; 33426 (0.009) ; 1564 (0.009) ; 62204 (0.009) ; 105829 (0.008) ; 87549 (0.008) ; 79223 (0.008) ; 
4.356471838241504e-05   T=4,K=1:  45996 (0.019) ; 112720 (0.012) ; 22502 (0.011) ; 22209 (0.010) ; 96743 (0.009) ; 80011 (0.009) ; 41257 (0.008) ; 27219 (0.008) ; 39045 (0.007) ; 90340 (0.007) ; 
0.03108721271872451   T=4,K=2:  63772 (0.035) ; 92783 (0.022) ; 114404 (0.019) ; 62204 (0.017) ; 15281 (0.013) ; 48291 (0.009) ; 101747 (0.009) ; 46425 (0.007) ; 72627 (0.007) ; 14568 (0.007) ; 
0.00014018191391683405   T=4,K=3:  12485 (0.022) ; 110639 (0.015) ; nlsj61372 (0.013) ; 72610 (0.012) ; 8909 (0.011) ; 15274 (0.010) ; 63772 (0.009) ; 67868 (0.008) ; nlsj107632 (0.008) ; 63013 (0.007) ; 
8.917645150421704e-05   T=4,K=4:  72627 (0.043) ; 84234 (0.027) ; 67762 (0.017) ; 92783 (0.012) ; 28569 (0.010) ; 115887 (0.009) ; 59660 (0.008) ; 71620 (0.008) ; 6339 (0.007) ; nlsj3768 (0.007) ; 
0.03989367504084509   T=4,K=5:  110639 (0.027) ; 59339 (0.018) ; 52571 (0.011) ; 57460 (0.009) ; 101851 (0.009) ; 54469 (0.008) ; nlsj8577 (0.007) ; 84234 (0.007) ; 63772 (0.006) ; 71314 (0.006) ; 
0.0012070269181280193   T=4,K=6:  15047 (0.026) ; 47917 (0.012) ; 68876 (0.012) ; 104698 (0.011) ; 75926 (0.009) ; 37776 (0.009) ; 35541 (0.008) ; nlsj10192 (0.008) ; 69292 (0.008) ; 67253 (0.007) ; 
1.5328139587701106e-08   T=4,K=7:  90504 (0.017) ; nlsj96932 (0.015) ; 110639 (0.014) ; 42827 (0.014) ; 74378 (0.014) ; 41345 (0.013) ; 36193 (0.012) ; 2815 (0.007) ; 112833 (0.007) ; 110880 (0.007) ; 
0.0004814368352384148   T=4,K=8:  22209 (0.033) ; 61791 (0.025) ; 22281 (0.013) ; 63772 (0.013) ; 103871 (0.011) ; 67352 (0.009) ; 105829 (0.008) ; 18331 (0.008) ; 13813 (0.007) ; 111537 (0.006) ; 
2.6973803710946033e-06   T=4,K=9:  74126 (0.056) ; 74050 (0.017) ; 114753 (0.012) ; 25194 (0.012) ; 106502 (0.010) ; 52774 (0.009) ; 25916 (0.009) ; 49875 (0.008) ; 63772 (0.008) ; 86112 (0.008) ; 
1.0161693979543675e-05   T=4,K=10:  69863 (0.030) ; 80327 (0.010) ; 102381 (0.009) ; 64866 (0.008) ; 115887 (0.008) ; nlsj112815 (0.007) ; 65295 (0.007) ; 76530 (0.007) ; 84548 (0.006) ; 54165 (0.006) ; 
3.921174667332833e-11   T=4,K=11:  83718 (0.020) ; 112980 (0.017) ; 29805 (0.015) ; nlsj32160 (0.012) ; 98955 (0.011) ; 83928 (0.009) ; 13039 (0.008) ; 27505 (0.008) ; 6227 (0.007) ; 17381 (0.007) ; 

Time=5  
NaN   T=5,K=0:  63772 (0.017) ; 49536 (0.017) ; 33494 (0.015) ; 22209 (0.012) ; 84234 (0.010) ; 79223 (0.009) ; 33426 (0.009) ; 62204 (0.009) ; 87549 (0.008) ; 112833 (0.007) ; 
NaN   T=5,K=1:  45996 (0.019) ; 22502 (0.011) ; 22209 (0.010) ; 96743 (0.010) ; 112720 (0.010) ; 80011 (0.009) ; 39045 (0.009) ; 27219 (0.008) ; 24184 (0.008) ; 41257 (0.007) ; 
NaN   T=5,K=2:  63772 (0.037) ; 92783 (0.020) ; 114404 (0.017) ; 62204 (0.017) ; 15281 (0.012) ; 48291 (0.010) ; 101747 (0.008) ; 46425 (0.008) ; 14568 (0.007) ; 72627 (0.007) ; 
NaN   T=5,K=3:  12485 (0.022) ; 110639 (0.015) ; 72610 (0.013) ; 15274 (0.012) ; nlsj61372 (0.012) ; 8909 (0.010) ; 63772 (0.010) ; 67868 (0.009) ; nlsj107632 (0.008) ; 63013 (0.007) ; 
NaN   T=5,K=4:  72627 (0.038) ; 84234 (0.023) ; 67762 (0.015) ; 92783 (0.012) ; 115887 (0.010) ; 28569 (0.009) ; 6339 (0.008) ; 71620 (0.008) ; nlsj3768 (0.007) ; 59660 (0.007) ; 
NaN   T=5,K=5:  110639 (0.028) ; 59339 (0.018) ; 52571 (0.012) ; 57460 (0.010) ; 54469 (0.009) ; 101851 (0.009) ; nlsj8577 (0.007) ; 35986 (0.006) ; 84234 (0.006) ; 71314 (0.006) ; 
NaN   T=5,K=6:  15047 (0.027) ; 47917 (0.015) ; 68876 (0.012) ; 104698 (0.010) ; 75926 (0.009) ; 37776 (0.008) ; nlsj10192 (0.008) ; 35541 (0.008) ; 67253 (0.007) ; 69292 (0.007) ; 
NaN   T=5,K=7:  90504 (0.017) ; nlsj96932 (0.016) ; 42827 (0.015) ; 110639 (0.015) ; 36193 (0.013) ; 74378 (0.012) ; 41345 (0.010) ; 11004 (0.007) ; 2815 (0.007) ; 56723 (0.007) ; 
NaN   T=5,K=8:  22209 (0.031) ; 61791 (0.028) ; 63772 (0.014) ; 22281 (0.012) ; 103871 (0.012) ; 67352 (0.010) ; 105829 (0.008) ; 62204 (0.008) ; 13813 (0.007) ; 77412 (0.007) ; 
NaN   T=5,K=9:  74126 (0.047) ; 74050 (0.017) ; 114753 (0.012) ; 25194 (0.012) ; 106502 (0.009) ; 86112 (0.009) ; 52774 (0.009) ; 63772 (0.008) ; 25916 (0.008) ; 84234 (0.008) ; 
NaN   T=5,K=10:  69863 (0.032) ; 80327 (0.010) ; 65295 (0.008) ; 64866 (0.008) ; 102381 (0.008) ; 115887 (0.007) ; 114553 (0.007) ; 84548 (0.007) ; 19549 (0.007) ; nlsj112815 (0.006) ; 
NaN   T=5,K=11:  83718 (0.018) ; 112980 (0.018) ; 29805 (0.015) ; 98955 (0.012) ; nlsj32160 (0.010) ; 27505 (0.009) ; 83928 (0.008) ; 17381 (0.007) ; 57343 (0.007) ; 91377 (0.007) ; 

Time=5  
0.1946995136017162   T=5,K=0:  63772 (0.017) ; 49536 (0.017) ; 33494 (0.015) ; 22209 (0.012) ; 84234 (0.010) ; 79223 (0.009) ; 33426 (0.009) ; 62204 (0.009) ; 87549 (0.008) ; 112833 (0.007) ; 
0.0007912935323788997   T=5,K=1:  45996 (0.019) ; 22502 (0.011) ; 22209 (0.010) ; 96743 (0.010) ; 112720 (0.010) ; 80011 (0.009) ; 39045 (0.009) ; 27219 (0.008) ; 24184 (0.008) ; 41257 (0.007) ; 
0.7914030637081534   T=5,K=2:  63772 (0.037) ; 92783 (0.020) ; 114404 (0.017) ; 62204 (0.017) ; 15281 (0.012) ; 48291 (0.010) ; 101747 (0.008) ; 46425 (0.008) ; 14568 (0.007) ; 72627 (0.007) ; 
0.00715673658446905   T=5,K=3:  12485 (0.022) ; 110639 (0.015) ; 72610 (0.013) ; 15274 (0.012) ; nlsj61372 (0.012) ; 8909 (0.010) ; 63772 (0.010) ; 67868 (0.009) ; nlsj107632 (0.008) ; 63013 (0.007) ; 
1.0642965116955393e-05   T=5,K=4:  72627 (0.038) ; 84234 (0.023) ; 67762 (0.015) ; 92783 (0.012) ; 115887 (0.010) ; 28569 (0.009) ; 6339 (0.008) ; 71620 (0.008) ; nlsj3768 (0.007) ; 59660 (0.007) ; 
0.00017124972088668975   T=5,K=5:  110639 (0.028) ; 59339 (0.018) ; 52571 (0.012) ; 57460 (0.010) ; 54469 (0.009) ; 101851 (0.009) ; nlsj8577 (0.007) ; 35986 (0.006) ; 84234 (0.006) ; 71314 (0.006) ; 
0.00016279107202114314   T=5,K=6:  15047 (0.027) ; 47917 (0.015) ; 68876 (0.012) ; 104698 (0.010) ; 75926 (0.009) ; 37776 (0.008) ; nlsj10192 (0.008) ; 35541 (0.008) ; 67253 (0.007) ; 69292 (0.007) ; 
0.00025780396561369845   T=5,K=7:  90504 (0.017) ; nlsj96932 (0.016) ; 42827 (0.015) ; 110639 (0.015) ; 36193 (0.013) ; 74378 (0.012) ; 41345 (0.010) ; 11004 (0.007) ; 2815 (0.007) ; 56723 (0.007) ; 
1.1374956181030046e-06   T=5,K=8:  22209 (0.031) ; 61791 (0.028) ; 63772 (0.014) ; 22281 (0.012) ; 103871 (0.012) ; 67352 (0.010) ; 105829 (0.008) ; 62204 (0.008) ; 13813 (0.007) ; 77412 (0.007) ; 
0.001132464393026312   T=5,K=9:  74126 (0.047) ; 74050 (0.017) ; 114753 (0.012) ; 25194 (0.012) ; 106502 (0.009) ; 86112 (0.009) ; 52774 (0.009) ; 63772 (0.008) ; 25916 (0.008) ; 84234 (0.008) ; 
0.004212996529651337   T=5,K=10:  69863 (0.032) ; 80327 (0.010) ; 65295 (0.008) ; 64866 (0.008) ; 102381 (0.008) ; 115887 (0.007) ; 114553 (0.007) ; 84548 (0.007) ; 19549 (0.007) ; nlsj112815 (0.006) ; 
3.064313479848282e-07   T=5,K=11:  83718 (0.018) ; 112980 (0.018) ; 29805 (0.015) ; 98955 (0.012) ; nlsj32160 (0.010) ; 27505 (0.009) ; 83928 (0.008) ; 17381 (0.007) ; 57343 (0.007) ; 91377 (0.007) ; 

Time=6  
NaN   T=6,K=0:  33494 (0.015) ; 63772 (0.015) ; 49536 (0.013) ; 79223 (0.011) ; 84234 (0.010) ; 22209 (0.010) ; 33426 (0.009) ; 112833 (0.009) ; 106068 (0.008) ; 62204 (0.008) ; 
NaN   T=6,K=1:  45996 (0.020) ; 22502 (0.012) ; 96743 (0.010) ; 22209 (0.010) ; 80011 (0.010) ; 112720 (0.009) ; 39045 (0.008) ; 27219 (0.008) ; 24184 (0.008) ; 33230 (0.008) ; 
NaN   T=6,K=2:  63772 (0.039) ; 92783 (0.021) ; 62204 (0.018) ; 114404 (0.017) ; 15281 (0.011) ; 48291 (0.010) ; 101747 (0.008) ; 24104 (0.008) ; 46425 (0.007) ; 14568 (0.007) ; 
NaN   T=6,K=3:  12485 (0.021) ; 110639 (0.017) ; 72610 (0.014) ; 15274 (0.012) ; 63772 (0.011) ; nlsj61372 (0.010) ; 8909 (0.009) ; 67868 (0.007) ; 79223 (0.007) ; 76570 (0.007) ; 
NaN   T=6,K=4:  72627 (0.041) ; 84234 (0.022) ; 92783 (0.015) ; 67762 (0.015) ; 28569 (0.010) ; 71620 (0.008) ; 59660 (0.007) ; 6339 (0.007) ; 115887 (0.007) ; 8909 (0.007) ; 
NaN   T=6,K=5:  110639 (0.032) ; 59339 (0.019) ; 52571 (0.012) ; 57460 (0.012) ; 101851 (0.009) ; 54469 (0.009) ; nlsj8577 (0.007) ; 84234 (0.007) ; 63772 (0.006) ; 2534 (0.006) ; 
NaN   T=6,K=6:  15047 (0.027) ; 47917 (0.013) ; 104698 (0.010) ; 68876 (0.010) ; 37776 (0.009) ; 35541 (0.009) ; nlsj10192 (0.009) ; 75926 (0.008) ; 19546 (0.007) ; 69292 (0.007) ; 
NaN   T=6,K=7:  90504 (0.017) ; nlsj96932 (0.017) ; 110639 (0.015) ; 42827 (0.013) ; 74378 (0.013) ; 36193 (0.013) ; 41345 (0.010) ; 2815 (0.007) ; 56723 (0.007) ; 11004 (0.007) ; 
NaN   T=6,K=8:  22209 (0.028) ; 61791 (0.027) ; 103871 (0.013) ; 63772 (0.013) ; 22281 (0.012) ; 67352 (0.009) ; 105829 (0.007) ; 77412 (0.007) ; 13813 (0.007) ; 111537 (0.007) ; 
NaN   T=6,K=9:  74126 (0.047) ; 74050 (0.019) ; 114753 (0.013) ; 25194 (0.011) ; 52774 (0.009) ; 42648 (0.009) ; 106502 (0.009) ; 86112 (0.008) ; 63772 (0.008) ; 25916 (0.008) ; 
NaN   T=6,K=10:  69863 (0.033) ; 80327 (0.009) ; 84548 (0.007) ; 65295 (0.007) ; 114553 (0.007) ; 63772 (0.007) ; 102381 (0.007) ; 64866 (0.007) ; 115887 (0.006) ; 76530 (0.006) ; 
NaN   T=6,K=11:  112980 (0.017) ; 83718 (0.016) ; 29805 (0.014) ; nlsj32160 (0.012) ; 98955 (0.011) ; 83928 (0.009) ; 27505 (0.008) ; 83030 (0.008) ; 91377 (0.008) ; 17381 (0.008) ; 

Time=6  
0.061296459641283274   T=6,K=0:  33494 (0.015) ; 63772 (0.015) ; 49536 (0.013) ; 79223 (0.011) ; 84234 (0.010) ; 22209 (0.010) ; 33426 (0.009) ; 112833 (0.009) ; 106068 (0.008) ; 62204 (0.008) ; 
0.1695674674549112   T=6,K=1:  45996 (0.020) ; 22502 (0.012) ; 96743 (0.010) ; 22209 (0.010) ; 80011 (0.010) ; 112720 (0.009) ; 39045 (0.008) ; 27219 (0.008) ; 24184 (0.008) ; 33230 (0.008) ; 
0.03643757066356352   T=6,K=2:  63772 (0.039) ; 92783 (0.021) ; 62204 (0.018) ; 114404 (0.017) ; 15281 (0.011) ; 48291 (0.010) ; 101747 (0.008) ; 24104 (0.008) ; 46425 (0.007) ; 14568 (0.007) ; 
0.058972444376671804   T=6,K=3:  12485 (0.021) ; 110639 (0.017) ; 72610 (0.014) ; 15274 (0.012) ; 63772 (0.011) ; nlsj61372 (0.010) ; 8909 (0.009) ; 67868 (0.007) ; 79223 (0.007) ; 76570 (0.007) ; 
0.008012588756550833   T=6,K=4:  72627 (0.041) ; 84234 (0.022) ; 92783 (0.015) ; 67762 (0.015) ; 28569 (0.010) ; 71620 (0.008) ; 59660 (0.007) ; 6339 (0.007) ; 115887 (0.007) ; 8909 (0.007) ; 
0.15267729165672925   T=6,K=5:  110639 (0.032) ; 59339 (0.019) ; 52571 (0.012) ; 57460 (0.012) ; 101851 (0.009) ; 54469 (0.009) ; nlsj8577 (0.007) ; 84234 (0.007) ; 63772 (0.006) ; 2534 (0.006) ; 
0.1636903684139859   T=6,K=6:  15047 (0.027) ; 47917 (0.013) ; 104698 (0.010) ; 68876 (0.010) ; 37776 (0.009) ; 35541 (0.009) ; nlsj10192 (0.009) ; 75926 (0.008) ; 19546 (0.007) ; 69292 (0.007) ; 
0.06018451212174951   T=6,K=7:  90504 (0.017) ; nlsj96932 (0.017) ; 110639 (0.015) ; 42827 (0.013) ; 74378 (0.013) ; 36193 (0.013) ; 41345 (0.010) ; 2815 (0.007) ; 56723 (0.007) ; 11004 (0.007) ; 
0.05429433680879556   T=6,K=8:  22209 (0.028) ; 61791 (0.027) ; 103871 (0.013) ; 63772 (0.013) ; 22281 (0.012) ; 67352 (0.009) ; 105829 (0.007) ; 77412 (0.007) ; 13813 (0.007) ; 111537 (0.007) ; 
0.23105357352510425   T=6,K=9:  74126 (0.047) ; 74050 (0.019) ; 114753 (0.013) ; 25194 (0.011) ; 52774 (0.009) ; 42648 (0.009) ; 106502 (0.009) ; 86112 (0.008) ; 63772 (0.008) ; 25916 (0.008) ; 
0.0038133345203614608   T=6,K=10:  69863 (0.033) ; 80327 (0.009) ; 84548 (0.007) ; 65295 (0.007) ; 114553 (0.007) ; 63772 (0.007) ; 102381 (0.007) ; 64866 (0.007) ; 115887 (0.006) ; 76530 (0.006) ; 
5.206029341396274e-08   T=6,K=11:  112980 (0.017) ; 83718 (0.016) ; 29805 (0.014) ; nlsj32160 (0.012) ; 98955 (0.011) ; 83928 (0.009) ; 27505 (0.008) ; 83030 (0.008) ; 91377 (0.008) ; 17381 (0.008) ; 

Time=7  
NaN   T=7,K=0:  33494 (0.015) ; 63772 (0.013) ; 49536 (0.013) ; 22209 (0.010) ; 79223 (0.010) ; 62204 (0.009) ; 84234 (0.009) ; 112833 (0.009) ; 43206 (0.008) ; 33426 (0.008) ; 
NaN   T=7,K=1:  45996 (0.020) ; 96743 (0.014) ; 22502 (0.012) ; 22209 (0.012) ; 80011 (0.010) ; 112720 (0.010) ; 33230 (0.008) ; 24184 (0.008) ; 27219 (0.008) ; 39045 (0.007) ; 
NaN   T=7,K=2:  63772 (0.047) ; 92783 (0.020) ; 62204 (0.020) ; 114404 (0.016) ; 15281 (0.012) ; 48291 (0.009) ; 101747 (0.009) ; 46425 (0.008) ; 24104 (0.007) ; nlsj39496 (0.007) ; 
NaN   T=7,K=3:  12485 (0.025) ; 110639 (0.019) ; 72610 (0.014) ; 63772 (0.012) ; 15274 (0.012) ; nlsj61372 (0.012) ; 8909 (0.011) ; 67868 (0.008) ; nlsj107632 (0.007) ; 76570 (0.007) ; 
NaN   T=7,K=4:  72627 (0.036) ; 84234 (0.020) ; 92783 (0.016) ; 67762 (0.014) ; 28569 (0.011) ; 6339 (0.009) ; 59660 (0.008) ; 115887 (0.008) ; 15893 (0.007) ; 71620 (0.007) ; 
NaN   T=7,K=5:  110639 (0.036) ; 59339 (0.021) ; 52571 (0.013) ; 57460 (0.012) ; 101851 (0.009) ; 54469 (0.009) ; nlsj8577 (0.007) ; 63772 (0.007) ; 84234 (0.007) ; 92783 (0.007) ; 
NaN   T=7,K=6:  15047 (0.030) ; 47917 (0.014) ; 68876 (0.011) ; 35541 (0.010) ; nlsj10192 (0.009) ; 75926 (0.009) ; 104698 (0.009) ; 37776 (0.009) ; 45996 (0.008) ; 19546 (0.008) ; 
NaN   T=7,K=7:  110639 (0.018) ; 90504 (0.017) ; nlsj96932 (0.016) ; 42827 (0.013) ; 36193 (0.012) ; 74378 (0.011) ; 41345 (0.009) ; 56723 (0.007) ; 2815 (0.006) ; 110880 (0.006) ; 
NaN   T=7,K=8:  22209 (0.028) ; 61791 (0.026) ; 63772 (0.014) ; 103871 (0.014) ; 22281 (0.013) ; 67352 (0.009) ; 18331 (0.007) ; 62204 (0.007) ; 105829 (0.007) ; 13813 (0.007) ; 
NaN   T=7,K=9:  74126 (0.048) ; 74050 (0.019) ; 114753 (0.013) ; 25194 (0.011) ; 63772 (0.010) ; 52774 (0.009) ; 42648 (0.009) ; 4076 (0.008) ; 106502 (0.008) ; 49875 (0.008) ; 
NaN   T=7,K=10:  69863 (0.033) ; 80327 (0.009) ; 63772 (0.008) ; 115887 (0.008) ; 65295 (0.007) ; 84548 (0.007) ; 64866 (0.007) ; 114553 (0.006) ; nlsj112815 (0.006) ; 37097 (0.006) ; 
NaN   T=7,K=11:  83718 (0.018) ; 112980 (0.016) ; 29805 (0.014) ; 27505 (0.011) ; nlsj32160 (0.011) ; 98955 (0.010) ; 91377 (0.009) ; 83928 (0.008) ; 83030 (0.008) ; 62143 (0.007) ; 

Time=7  
0.174326203904635   T=7,K=0:  33494 (0.015) ; 63772 (0.013) ; 49536 (0.013) ; 22209 (0.010) ; 79223 (0.010) ; 62204 (0.009) ; 84234 (0.009) ; 112833 (0.009) ; 43206 (0.008) ; 33426 (0.008) ; 
0.16995301365195542   T=7,K=1:  45996 (0.020) ; 96743 (0.014) ; 22502 (0.012) ; 22209 (0.012) ; 80011 (0.010) ; 112720 (0.010) ; 33230 (0.008) ; 24184 (0.008) ; 27219 (0.008) ; 39045 (0.007) ; 
0.08062282503208712   T=7,K=2:  63772 (0.047) ; 92783 (0.020) ; 62204 (0.020) ; 114404 (0.016) ; 15281 (0.012) ; 48291 (0.009) ; 101747 (0.009) ; 46425 (0.008) ; 24104 (0.007) ; nlsj39496 (0.007) ; 
0.01601379398826017   T=7,K=3:  12485 (0.025) ; 110639 (0.019) ; 72610 (0.014) ; 63772 (0.012) ; 15274 (0.012) ; nlsj61372 (0.012) ; 8909 (0.011) ; 67868 (0.008) ; nlsj107632 (0.007) ; 76570 (0.007) ; 
0.1707232554909621   T=7,K=4:  72627 (0.036) ; 84234 (0.020) ; 92783 (0.016) ; 67762 (0.014) ; 28569 (0.011) ; 6339 (0.009) ; 59660 (0.008) ; 115887 (0.008) ; 15893 (0.007) ; 71620 (0.007) ; 
0.005995335318816106   T=7,K=5:  110639 (0.036) ; 59339 (0.021) ; 52571 (0.013) ; 57460 (0.012) ; 101851 (0.009) ; 54469 (0.009) ; nlsj8577 (0.007) ; 63772 (0.007) ; 84234 (0.007) ; 92783 (0.007) ; 
0.15951441695268598   T=7,K=6:  15047 (0.030) ; 47917 (0.014) ; 68876 (0.011) ; 35541 (0.010) ; nlsj10192 (0.009) ; 75926 (0.009) ; 104698 (0.009) ; 37776 (0.009) ; 45996 (0.008) ; 19546 (0.008) ; 
0.042305040212702094   T=7,K=7:  110639 (0.018) ; 90504 (0.017) ; nlsj96932 (0.016) ; 42827 (0.013) ; 36193 (0.012) ; 74378 (0.011) ; 41345 (0.009) ; 56723 (0.007) ; 2815 (0.006) ; 110880 (0.006) ; 
0.014932192907580273   T=7,K=8:  22209 (0.028) ; 61791 (0.026) ; 63772 (0.014) ; 103871 (0.014) ; 22281 (0.013) ; 67352 (0.009) ; 18331 (0.007) ; 62204 (0.007) ; 105829 (0.007) ; 13813 (0.007) ; 
0.11234157780771797   T=7,K=9:  74126 (0.048) ; 74050 (0.019) ; 114753 (0.013) ; 25194 (0.011) ; 63772 (0.010) ; 52774 (0.009) ; 42648 (0.009) ; 4076 (0.008) ; 106502 (0.008) ; 49875 (0.008) ; 
0.05325883968238025   T=7,K=10:  69863 (0.033) ; 80327 (0.009) ; 63772 (0.008) ; 115887 (0.008) ; 65295 (0.007) ; 84548 (0.007) ; 64866 (0.007) ; 114553 (0.006) ; nlsj112815 (0.006) ; 37097 (0.006) ; 
1.3505050217529796e-05   T=7,K=11:  83718 (0.018) ; 112980 (0.016) ; 29805 (0.014) ; 27505 (0.011) ; nlsj32160 (0.011) ; 98955 (0.010) ; 91377 (0.009) ; 83928 (0.008) ; 83030 (0.008) ; 62143 (0.007) ; 

Time=8  
NaN   T=8,K=0:  33494 (0.016) ; 63772 (0.013) ; 49536 (0.012) ; 22209 (0.011) ; 106068 (0.010) ; 62204 (0.010) ; 84234 (0.009) ; 33426 (0.009) ; 112833 (0.008) ; 79223 (0.008) ; 
NaN   T=8,K=1:  45996 (0.019) ; 96743 (0.015) ; 22502 (0.012) ; 22209 (0.011) ; 112720 (0.009) ; 62204 (0.009) ; 80011 (0.009) ; 39045 (0.008) ; 27219 (0.008) ; 33230 (0.008) ; 
NaN   T=8,K=2:  63772 (0.045) ; 92783 (0.019) ; 62204 (0.019) ; 114404 (0.017) ; 15281 (0.011) ; 48291 (0.010) ; 101747 (0.009) ; 24104 (0.008) ; 72627 (0.008) ; 73748 (0.007) ; 
NaN   T=8,K=3:  12485 (0.025) ; 110639 (0.018) ; nlsj61372 (0.016) ; 72610 (0.014) ; 63772 (0.012) ; 8909 (0.012) ; 15274 (0.011) ; 67868 (0.009) ; 76570 (0.007) ; 95898 (0.007) ; 
NaN   T=8,K=4:  72627 (0.036) ; 84234 (0.021) ; 92783 (0.016) ; 67762 (0.015) ; 28569 (0.011) ; 6339 (0.009) ; 59660 (0.009) ; 115887 (0.008) ; 114753 (0.007) ; 15893 (0.007) ; 
NaN   T=8,K=5:  110639 (0.037) ; 59339 (0.022) ; 52571 (0.012) ; 57460 (0.012) ; 101851 (0.010) ; 54469 (0.009) ; 84234 (0.008) ; 67855 (0.007) ; nlsj8577 (0.006) ; 71314 (0.006) ; 
NaN   T=8,K=6:  15047 (0.031) ; 47917 (0.014) ; 68876 (0.012) ; nlsj10192 (0.009) ; 75926 (0.008) ; 45996 (0.008) ; 37776 (0.008) ; 35541 (0.008) ; 19546 (0.007) ; 104698 (0.007) ; 
NaN   T=8,K=7:  90504 (0.019) ; 110639 (0.017) ; nlsj96932 (0.016) ; 42827 (0.014) ; 36193 (0.012) ; 74378 (0.011) ; 41345 (0.011) ; 56723 (0.008) ; 110880 (0.008) ; 2815 (0.007) ; 
NaN   T=8,K=8:  22209 (0.032) ; 61791 (0.024) ; 22281 (0.014) ; 103871 (0.013) ; 63772 (0.013) ; 67352 (0.010) ; 18331 (0.007) ; 13813 (0.007) ; 6339 (0.007) ; 115301 (0.006) ; 
NaN   T=8,K=9:  74126 (0.053) ; 74050 (0.017) ; 25194 (0.012) ; 114753 (0.012) ; 52774 (0.009) ; 63772 (0.009) ; 106502 (0.009) ; 42648 (0.008) ; 4076 (0.008) ; 58066 (0.007) ; 
NaN   T=8,K=10:  69863 (0.033) ; 80327 (0.009) ; 115887 (0.008) ; 63772 (0.008) ; 84548 (0.007) ; 64866 (0.007) ; 65295 (0.007) ; 76530 (0.007) ; nlsj112815 (0.007) ; 102381 (0.006) ; 
NaN   T=8,K=11:  112980 (0.018) ; 83718 (0.017) ; 29805 (0.013) ; 27505 (0.012) ; nlsj32160 (0.011) ; 98955 (0.010) ; 83030 (0.008) ; 57343 (0.008) ; 91377 (0.008) ; 13039 (0.008) ; 

Time=8  
0.04662586014737734   T=8,K=0:  33494 (0.016) ; 63772 (0.013) ; 49536 (0.012) ; 22209 (0.011) ; 106068 (0.010) ; 62204 (0.010) ; 84234 (0.009) ; 33426 (0.009) ; 112833 (0.008) ; 79223 (0.008) ; 
0.24168251347787628   T=8,K=1:  45996 (0.019) ; 96743 (0.015) ; 22502 (0.012) ; 22209 (0.011) ; 112720 (0.009) ; 62204 (0.009) ; 80011 (0.009) ; 39045 (0.008) ; 27219 (0.008) ; 33230 (0.008) ; 
0.04617230975090357   T=8,K=2:  63772 (0.045) ; 92783 (0.019) ; 62204 (0.019) ; 114404 (0.017) ; 15281 (0.011) ; 48291 (0.010) ; 101747 (0.009) ; 24104 (0.008) ; 72627 (0.008) ; 73748 (0.007) ; 
0.04465445866548867   T=8,K=3:  12485 (0.025) ; 110639 (0.018) ; nlsj61372 (0.016) ; 72610 (0.014) ; 63772 (0.012) ; 8909 (0.012) ; 15274 (0.011) ; 67868 (0.009) ; 76570 (0.007) ; 95898 (0.007) ; 
0.00017271461472124244   T=8,K=4:  72627 (0.036) ; 84234 (0.021) ; 92783 (0.016) ; 67762 (0.015) ; 28569 (0.011) ; 6339 (0.009) ; 59660 (0.009) ; 115887 (0.008) ; 114753 (0.007) ; 15893 (0.007) ; 
0.566542535346306   T=8,K=5:  110639 (0.037) ; 59339 (0.022) ; 52571 (0.012) ; 57460 (0.012) ; 101851 (0.010) ; 54469 (0.009) ; 84234 (0.008) ; 67855 (0.007) ; nlsj8577 (0.006) ; 71314 (0.006) ; 
0.00013908498852373808   T=8,K=6:  15047 (0.031) ; 47917 (0.014) ; 68876 (0.012) ; nlsj10192 (0.009) ; 75926 (0.008) ; 45996 (0.008) ; 37776 (0.008) ; 35541 (0.008) ; 19546 (0.007) ; 104698 (0.007) ; 
0.000623702035951411   T=8,K=7:  90504 (0.019) ; 110639 (0.017) ; nlsj96932 (0.016) ; 42827 (0.014) ; 36193 (0.012) ; 74378 (0.011) ; 41345 (0.011) ; 56723 (0.008) ; 110880 (0.008) ; 2815 (0.007) ; 
0.0003354121876663611   T=8,K=8:  22209 (0.032) ; 61791 (0.024) ; 22281 (0.014) ; 103871 (0.013) ; 63772 (0.013) ; 67352 (0.010) ; 18331 (0.007) ; 13813 (0.007) ; 6339 (0.007) ; 115301 (0.006) ; 
0.0016042289461265515   T=8,K=9:  74126 (0.053) ; 74050 (0.017) ; 25194 (0.012) ; 114753 (0.012) ; 52774 (0.009) ; 63772 (0.009) ; 106502 (0.009) ; 42648 (0.008) ; 4076 (0.008) ; 58066 (0.007) ; 
0.05143954944512353   T=8,K=10:  69863 (0.033) ; 80327 (0.009) ; 115887 (0.008) ; 63772 (0.008) ; 84548 (0.007) ; 64866 (0.007) ; 65295 (0.007) ; 76530 (0.007) ; nlsj112815 (0.007) ; 102381 (0.006) ; 
