479 documents , 1 concepts , 1936 context features (59339) 
kappaF 100.000000, kappaK 2.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -700, end 150, times 9, dT 100, I 10000


map[]

===============  per type  ===============
0.9398436010271679   T=0,K=0:  22100 (0.020) ; 45996 (0.018) ; 59339 (0.015) ; 73277 (0.011) ; 75954 (0.010) ; 49875 (0.009) ; 110639 (0.009) ; 46892 (0.008) ; 90504 (0.006) ; 82289 (0.006) ; 
0.18869403860291303   T=0,K=3:  22209 (0.029) ; 80011 (0.015) ; 70130 (0.012) ; 84494 (0.010) ; 62204 (0.008) ; 60992 (0.008) ; 48291 (0.007) ; 28566 (0.007) ; 63772 (0.007) ; 32322 (0.007) ; 

Time=0  
4.489349475031003e-07   T=0,K=0:  22100 (0.020) ; 45996 (0.018) ; 59339 (0.015) ; 73277 (0.011) ; 75954 (0.010) ; 49875 (0.009) ; 110639 (0.009) ; 46892 (0.008) ; 90504 (0.006) ; 82289 (0.006) ; 
0.0026117501495545544   T=0,K=1:  48291 (0.015) ; 62204 (0.014) ; 8909 (0.013) ; nlsj75598 (0.013) ; 90504 (0.011) ; 83774 (0.010) ; 45996 (0.008) ; 110639 (0.008) ; 31565 (0.008) ; 86112 (0.008) ; 
3.846947623147394e-05   T=0,K=2:  85306 (0.034) ; 22209 (0.013) ; 102000 (0.012) ; 90504 (0.011) ; 15893 (0.010) ; 62204 (0.008) ; 84494 (0.008) ; 103922 (0.007) ; 84234 (0.007) ; 38547 (0.006) ; 
0.9973493314392665   T=0,K=3:  22209 (0.029) ; 80011 (0.015) ; 70130 (0.012) ; 84494 (0.010) ; 62204 (0.008) ; 60992 (0.008) ; 48291 (0.007) ; 28566 (0.007) ; 63772 (0.007) ; 32322 (0.007) ; 

Time=0  
NaN   T=0,K=0:  22100 (0.020) ; 45996 (0.018) ; 59339 (0.015) ; 73277 (0.011) ; 75954 (0.010) ; 49875 (0.009) ; 110639 (0.009) ; 46892 (0.008) ; 90504 (0.006) ; 82289 (0.006) ; 
NaN   T=0,K=1:  48291 (0.015) ; 62204 (0.014) ; 8909 (0.013) ; nlsj75598 (0.013) ; 90504 (0.011) ; 83774 (0.010) ; 45996 (0.008) ; 110639 (0.008) ; 31565 (0.008) ; 86112 (0.008) ; 
NaN   T=0,K=2:  85306 (0.034) ; 22209 (0.013) ; 102000 (0.012) ; 90504 (0.011) ; 15893 (0.010) ; 62204 (0.008) ; 84494 (0.008) ; 103922 (0.007) ; 84234 (0.007) ; 38547 (0.006) ; 
NaN   T=0,K=3:  22209 (0.029) ; 80011 (0.015) ; 70130 (0.012) ; 84494 (0.010) ; 62204 (0.008) ; 60992 (0.008) ; 48291 (0.007) ; 28566 (0.007) ; 63772 (0.007) ; 32322 (0.007) ; 

Time=0  
0.520522624342586   T=0,K=0:  22100 (0.020) ; 45996 (0.018) ; 59339 (0.015) ; 73277 (0.011) ; 75954 (0.010) ; 49875 (0.009) ; 110639 (0.009) ; 46892 (0.008) ; 90504 (0.006) ; 82289 (0.006) ; 
0.4667544922097891   T=0,K=1:  48291 (0.015) ; 62204 (0.014) ; 8909 (0.013) ; nlsj75598 (0.013) ; 90504 (0.011) ; 83774 (0.010) ; 45996 (0.008) ; 110639 (0.008) ; 31565 (0.008) ; 86112 (0.008) ; 
0.010201506556434642   T=0,K=2:  85306 (0.034) ; 22209 (0.013) ; 102000 (0.012) ; 90504 (0.011) ; 15893 (0.010) ; 62204 (0.008) ; 84494 (0.008) ; 103922 (0.007) ; 84234 (0.007) ; 38547 (0.006) ; 
0.0025213768911903213   T=0,K=3:  22209 (0.029) ; 80011 (0.015) ; 70130 (0.012) ; 84494 (0.010) ; 62204 (0.008) ; 60992 (0.008) ; 48291 (0.007) ; 28566 (0.007) ; 63772 (0.007) ; 32322 (0.007) ; 

Time=0  
0.36467381240945673   T=0,K=0:  22100 (0.020) ; 45996 (0.018) ; 59339 (0.015) ; 73277 (0.011) ; 75954 (0.010) ; 49875 (0.009) ; 110639 (0.009) ; 46892 (0.008) ; 90504 (0.006) ; 82289 (0.006) ; 
0.06385728663309018   T=0,K=1:  48291 (0.015) ; 62204 (0.014) ; 8909 (0.013) ; nlsj75598 (0.013) ; 90504 (0.011) ; 83774 (0.010) ; 45996 (0.008) ; 110639 (0.008) ; 31565 (0.008) ; 86112 (0.008) ; 
0.011332844646086407   T=0,K=2:  85306 (0.034) ; 22209 (0.013) ; 102000 (0.012) ; 90504 (0.011) ; 15893 (0.010) ; 62204 (0.008) ; 84494 (0.008) ; 103922 (0.007) ; 84234 (0.007) ; 38547 (0.006) ; 
0.5601360563113666   T=0,K=3:  22209 (0.029) ; 80011 (0.015) ; 70130 (0.012) ; 84494 (0.010) ; 62204 (0.008) ; 60992 (0.008) ; 48291 (0.007) ; 28566 (0.007) ; 63772 (0.007) ; 32322 (0.007) ; 

Time=0  
3.233616630885284e-16   T=0,K=0:  22100 (0.020) ; 45996 (0.018) ; 59339 (0.015) ; 73277 (0.011) ; 75954 (0.010) ; 49875 (0.009) ; 110639 (0.009) ; 46892 (0.008) ; 90504 (0.006) ; 82289 (0.006) ; 
3.472341487271827e-16   T=0,K=1:  48291 (0.015) ; 62204 (0.014) ; 8909 (0.013) ; nlsj75598 (0.013) ; 90504 (0.011) ; 83774 (0.010) ; 45996 (0.008) ; 110639 (0.008) ; 31565 (0.008) ; 86112 (0.008) ; 
4.8627282992219754e-08   T=0,K=2:  85306 (0.034) ; 22209 (0.013) ; 102000 (0.012) ; 90504 (0.011) ; 15893 (0.010) ; 62204 (0.008) ; 84494 (0.008) ; 103922 (0.007) ; 84234 (0.007) ; 38547 (0.006) ; 
0.9999999513727164   T=0,K=3:  22209 (0.029) ; 80011 (0.015) ; 70130 (0.012) ; 84494 (0.010) ; 62204 (0.008) ; 60992 (0.008) ; 48291 (0.007) ; 28566 (0.007) ; 63772 (0.007) ; 32322 (0.007) ; 

Time=0  
0.011084839372316368   T=0,K=0:  22100 (0.020) ; 45996 (0.018) ; 59339 (0.015) ; 73277 (0.011) ; 75954 (0.010) ; 49875 (0.009) ; 110639 (0.009) ; 46892 (0.008) ; 90504 (0.006) ; 82289 (0.006) ; 
0.9542697765673193   T=0,K=1:  48291 (0.015) ; 62204 (0.014) ; 8909 (0.013) ; nlsj75598 (0.013) ; 90504 (0.011) ; 83774 (0.010) ; 45996 (0.008) ; 110639 (0.008) ; 31565 (0.008) ; 86112 (0.008) ; 
0.002991297839348888   T=0,K=2:  85306 (0.034) ; 22209 (0.013) ; 102000 (0.012) ; 90504 (0.011) ; 15893 (0.010) ; 62204 (0.008) ; 84494 (0.008) ; 103922 (0.007) ; 84234 (0.007) ; 38547 (0.006) ; 
0.03165408622101553   T=0,K=3:  22209 (0.029) ; 80011 (0.015) ; 70130 (0.012) ; 84494 (0.010) ; 62204 (0.008) ; 60992 (0.008) ; 48291 (0.007) ; 28566 (0.007) ; 63772 (0.007) ; 32322 (0.007) ; 

Time=1  
0.9123494737238305   T=1,K=0:  45996 (0.019) ; 22100 (0.018) ; 59339 (0.013) ; 73277 (0.011) ; 75954 (0.010) ; 49875 (0.010) ; 110639 (0.009) ; 90504 (0.007) ; 46892 (0.006) ; 84422 (0.006) ; 
0.035070149475106296   T=1,K=1:  62204 (0.017) ; 48291 (0.015) ; 8909 (0.013) ; nlsj75598 (0.012) ; 83774 (0.011) ; 90504 (0.010) ; 45996 (0.009) ; 110639 (0.009) ; 86112 (0.007) ; nlsj76838 (0.007) ; 
0.012429843333532574   T=1,K=2:  85306 (0.030) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.011) ; 102000 (0.011) ; 84494 (0.008) ; 62204 (0.007) ; 103922 (0.007) ; 38547 (0.007) ; 84234 (0.006) ; 
0.04015053346753065   T=1,K=3:  22209 (0.025) ; 80011 (0.014) ; 70130 (0.013) ; 84494 (0.010) ; 60992 (0.008) ; 4845 (0.007) ; 48291 (0.007) ; 62204 (0.007) ; 32322 (0.007) ; 28566 (0.007) ; 

Time=1  
0.10421790103651624   T=1,K=0:  45996 (0.019) ; 22100 (0.018) ; 59339 (0.013) ; 73277 (0.011) ; 75954 (0.010) ; 49875 (0.010) ; 110639 (0.009) ; 90504 (0.007) ; 46892 (0.006) ; 84422 (0.006) ; 
0.0016213338907691698   T=1,K=1:  62204 (0.017) ; 48291 (0.015) ; 8909 (0.013) ; nlsj75598 (0.012) ; 83774 (0.011) ; 90504 (0.010) ; 45996 (0.009) ; 110639 (0.009) ; 86112 (0.007) ; nlsj76838 (0.007) ; 
0.002018418169831006   T=1,K=2:  85306 (0.030) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.011) ; 102000 (0.011) ; 84494 (0.008) ; 62204 (0.007) ; 103922 (0.007) ; 38547 (0.007) ; 84234 (0.006) ; 
0.8921423469028835   T=1,K=3:  22209 (0.025) ; 80011 (0.014) ; 70130 (0.013) ; 84494 (0.010) ; 60992 (0.008) ; 4845 (0.007) ; 48291 (0.007) ; 62204 (0.007) ; 32322 (0.007) ; 28566 (0.007) ; 

Time=1  
0.7621965223588156   T=1,K=0:  45996 (0.019) ; 22100 (0.018) ; 59339 (0.013) ; 73277 (0.011) ; 75954 (0.010) ; 49875 (0.010) ; 110639 (0.009) ; 90504 (0.007) ; 46892 (0.006) ; 84422 (0.006) ; 
2.598877303886669e-05   T=1,K=1:  62204 (0.017) ; 48291 (0.015) ; 8909 (0.013) ; nlsj75598 (0.012) ; 83774 (0.011) ; 90504 (0.010) ; 45996 (0.009) ; 110639 (0.009) ; 86112 (0.007) ; nlsj76838 (0.007) ; 
0.23777748506475044   T=1,K=2:  85306 (0.030) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.011) ; 102000 (0.011) ; 84494 (0.008) ; 62204 (0.007) ; 103922 (0.007) ; 38547 (0.007) ; 84234 (0.006) ; 
3.8033951326492866e-09   T=1,K=3:  22209 (0.025) ; 80011 (0.014) ; 70130 (0.013) ; 84494 (0.010) ; 60992 (0.008) ; 4845 (0.007) ; 48291 (0.007) ; 62204 (0.007) ; 32322 (0.007) ; 28566 (0.007) ; 

Time=1  
0.012014918026856568   T=1,K=0:  45996 (0.019) ; 22100 (0.018) ; 59339 (0.013) ; 73277 (0.011) ; 75954 (0.010) ; 49875 (0.010) ; 110639 (0.009) ; 90504 (0.007) ; 46892 (0.006) ; 84422 (0.006) ; 
0.07703591534696025   T=1,K=1:  62204 (0.017) ; 48291 (0.015) ; 8909 (0.013) ; nlsj75598 (0.012) ; 83774 (0.011) ; 90504 (0.010) ; 45996 (0.009) ; 110639 (0.009) ; 86112 (0.007) ; nlsj76838 (0.007) ; 
0.5056836058773577   T=1,K=2:  85306 (0.030) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.011) ; 102000 (0.011) ; 84494 (0.008) ; 62204 (0.007) ; 103922 (0.007) ; 38547 (0.007) ; 84234 (0.006) ; 
0.40526556074882547   T=1,K=3:  22209 (0.025) ; 80011 (0.014) ; 70130 (0.013) ; 84494 (0.010) ; 60992 (0.008) ; 4845 (0.007) ; 48291 (0.007) ; 62204 (0.007) ; 32322 (0.007) ; 28566 (0.007) ; 

Time=1  
0.0002974581599364339   T=1,K=0:  45996 (0.019) ; 22100 (0.018) ; 59339 (0.013) ; 73277 (0.011) ; 75954 (0.010) ; 49875 (0.010) ; 110639 (0.009) ; 90504 (0.007) ; 46892 (0.006) ; 84422 (0.006) ; 
0.16294117140424613   T=1,K=1:  62204 (0.017) ; 48291 (0.015) ; 8909 (0.013) ; nlsj75598 (0.012) ; 83774 (0.011) ; 90504 (0.010) ; 45996 (0.009) ; 110639 (0.009) ; 86112 (0.007) ; nlsj76838 (0.007) ; 
2.5489636760469686e-05   T=1,K=2:  85306 (0.030) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.011) ; 102000 (0.011) ; 84494 (0.008) ; 62204 (0.007) ; 103922 (0.007) ; 38547 (0.007) ; 84234 (0.006) ; 
0.836735880799057   T=1,K=3:  22209 (0.025) ; 80011 (0.014) ; 70130 (0.013) ; 84494 (0.010) ; 60992 (0.008) ; 4845 (0.007) ; 48291 (0.007) ; 62204 (0.007) ; 32322 (0.007) ; 28566 (0.007) ; 

Time=1  
NaN   T=1,K=0:  45996 (0.019) ; 22100 (0.018) ; 59339 (0.013) ; 73277 (0.011) ; 75954 (0.010) ; 49875 (0.010) ; 110639 (0.009) ; 90504 (0.007) ; 46892 (0.006) ; 84422 (0.006) ; 
NaN   T=1,K=1:  62204 (0.017) ; 48291 (0.015) ; 8909 (0.013) ; nlsj75598 (0.012) ; 83774 (0.011) ; 90504 (0.010) ; 45996 (0.009) ; 110639 (0.009) ; 86112 (0.007) ; nlsj76838 (0.007) ; 
NaN   T=1,K=2:  85306 (0.030) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.011) ; 102000 (0.011) ; 84494 (0.008) ; 62204 (0.007) ; 103922 (0.007) ; 38547 (0.007) ; 84234 (0.006) ; 
NaN   T=1,K=3:  22209 (0.025) ; 80011 (0.014) ; 70130 (0.013) ; 84494 (0.010) ; 60992 (0.008) ; 4845 (0.007) ; 48291 (0.007) ; 62204 (0.007) ; 32322 (0.007) ; 28566 (0.007) ; 

Time=1  
0.12231555528251438   T=1,K=0:  45996 (0.019) ; 22100 (0.018) ; 59339 (0.013) ; 73277 (0.011) ; 75954 (0.010) ; 49875 (0.010) ; 110639 (0.009) ; 90504 (0.007) ; 46892 (0.006) ; 84422 (0.006) ; 
0.7401896213285168   T=1,K=1:  62204 (0.017) ; 48291 (0.015) ; 8909 (0.013) ; nlsj75598 (0.012) ; 83774 (0.011) ; 90504 (0.010) ; 45996 (0.009) ; 110639 (0.009) ; 86112 (0.007) ; nlsj76838 (0.007) ; 
0.008826447483134922   T=1,K=2:  85306 (0.030) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.011) ; 102000 (0.011) ; 84494 (0.008) ; 62204 (0.007) ; 103922 (0.007) ; 38547 (0.007) ; 84234 (0.006) ; 
0.12866837590583372   T=1,K=3:  22209 (0.025) ; 80011 (0.014) ; 70130 (0.013) ; 84494 (0.010) ; 60992 (0.008) ; 4845 (0.007) ; 48291 (0.007) ; 62204 (0.007) ; 32322 (0.007) ; 28566 (0.007) ; 

Time=1  
0.32726589061170164   T=1,K=0:  45996 (0.019) ; 22100 (0.018) ; 59339 (0.013) ; 73277 (0.011) ; 75954 (0.010) ; 49875 (0.010) ; 110639 (0.009) ; 90504 (0.007) ; 46892 (0.006) ; 84422 (0.006) ; 
0.4213283788200084   T=1,K=1:  62204 (0.017) ; 48291 (0.015) ; 8909 (0.013) ; nlsj75598 (0.012) ; 83774 (0.011) ; 90504 (0.010) ; 45996 (0.009) ; 110639 (0.009) ; 86112 (0.007) ; nlsj76838 (0.007) ; 
0.21905343125121715   T=1,K=2:  85306 (0.030) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.011) ; 102000 (0.011) ; 84494 (0.008) ; 62204 (0.007) ; 103922 (0.007) ; 38547 (0.007) ; 84234 (0.006) ; 
0.03235229931707275   T=1,K=3:  22209 (0.025) ; 80011 (0.014) ; 70130 (0.013) ; 84494 (0.010) ; 60992 (0.008) ; 4845 (0.007) ; 48291 (0.007) ; 62204 (0.007) ; 32322 (0.007) ; 28566 (0.007) ; 

Time=1  
7.996620236944949e-16   T=1,K=0:  45996 (0.019) ; 22100 (0.018) ; 59339 (0.013) ; 73277 (0.011) ; 75954 (0.010) ; 49875 (0.010) ; 110639 (0.009) ; 90504 (0.007) ; 46892 (0.006) ; 84422 (0.006) ; 
1.7788938897710628e-15   T=1,K=1:  62204 (0.017) ; 48291 (0.015) ; 8909 (0.013) ; nlsj75598 (0.012) ; 83774 (0.011) ; 90504 (0.010) ; 45996 (0.009) ; 110639 (0.009) ; 86112 (0.007) ; nlsj76838 (0.007) ; 
1.3589750250671659e-07   T=1,K=2:  85306 (0.030) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.011) ; 102000 (0.011) ; 84494 (0.008) ; 62204 (0.007) ; 103922 (0.007) ; 38547 (0.007) ; 84234 (0.006) ; 
0.999999864102495   T=1,K=3:  22209 (0.025) ; 80011 (0.014) ; 70130 (0.013) ; 84494 (0.010) ; 60992 (0.008) ; 4845 (0.007) ; 48291 (0.007) ; 62204 (0.007) ; 32322 (0.007) ; 28566 (0.007) ; 

Time=1  
0.0247956875618496   T=1,K=0:  45996 (0.019) ; 22100 (0.018) ; 59339 (0.013) ; 73277 (0.011) ; 75954 (0.010) ; 49875 (0.010) ; 110639 (0.009) ; 90504 (0.007) ; 46892 (0.006) ; 84422 (0.006) ; 
0.8487876172564289   T=1,K=1:  62204 (0.017) ; 48291 (0.015) ; 8909 (0.013) ; nlsj75598 (0.012) ; 83774 (0.011) ; 90504 (0.010) ; 45996 (0.009) ; 110639 (0.009) ; 86112 (0.007) ; nlsj76838 (0.007) ; 
0.10453117677868413   T=1,K=2:  85306 (0.030) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.011) ; 102000 (0.011) ; 84494 (0.008) ; 62204 (0.007) ; 103922 (0.007) ; 38547 (0.007) ; 84234 (0.006) ; 
0.021885518403037388   T=1,K=3:  22209 (0.025) ; 80011 (0.014) ; 70130 (0.013) ; 84494 (0.010) ; 60992 (0.008) ; 4845 (0.007) ; 48291 (0.007) ; 62204 (0.007) ; 32322 (0.007) ; 28566 (0.007) ; 

Time=2  
0.7752813371189429   T=2,K=0:  45996 (0.023) ; 22100 (0.016) ; 59339 (0.013) ; 73277 (0.012) ; 75954 (0.010) ; 49875 (0.009) ; 110639 (0.008) ; 63772 (0.007) ; 90504 (0.006) ; 23069 (0.006) ; 
0.14814243255749066   T=2,K=1:  8909 (0.015) ; 48291 (0.014) ; 62204 (0.013) ; nlsj75598 (0.012) ; 90504 (0.010) ; 83774 (0.010) ; 45996 (0.009) ; 110639 (0.009) ; nlsj76838 (0.007) ; 86112 (0.007) ; 
0.00032063119987941395   T=2,K=2:  85306 (0.029) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.011) ; 102000 (0.010) ; 103922 (0.009) ; 62204 (0.008) ; 84494 (0.008) ; 84505 (0.007) ; 38547 (0.007) ; 
0.0762555991236872   T=2,K=3:  22209 (0.021) ; 80011 (0.016) ; 70130 (0.013) ; 84494 (0.010) ; 4845 (0.008) ; 62204 (0.008) ; 60992 (0.007) ; 63772 (0.007) ; 32322 (0.006) ; 48291 (0.006) ; 

Time=2  
0.32827988520535867   T=2,K=0:  45996 (0.023) ; 22100 (0.016) ; 59339 (0.013) ; 73277 (0.012) ; 75954 (0.010) ; 49875 (0.009) ; 110639 (0.008) ; 63772 (0.007) ; 90504 (0.006) ; 23069 (0.006) ; 
0.028979910614315287   T=2,K=1:  8909 (0.015) ; 48291 (0.014) ; 62204 (0.013) ; nlsj75598 (0.012) ; 90504 (0.010) ; 83774 (0.010) ; 45996 (0.009) ; 110639 (0.009) ; nlsj76838 (0.007) ; 86112 (0.007) ; 
0.007080232460576692   T=2,K=2:  85306 (0.029) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.011) ; 102000 (0.010) ; 103922 (0.009) ; 62204 (0.008) ; 84494 (0.008) ; 84505 (0.007) ; 38547 (0.007) ; 
0.6356599717197494   T=2,K=3:  22209 (0.021) ; 80011 (0.016) ; 70130 (0.013) ; 84494 (0.010) ; 4845 (0.008) ; 62204 (0.008) ; 60992 (0.007) ; 63772 (0.007) ; 32322 (0.006) ; 48291 (0.006) ; 

Time=2  
0.9807884851107747   T=2,K=0:  45996 (0.023) ; 22100 (0.016) ; 59339 (0.013) ; 73277 (0.012) ; 75954 (0.010) ; 49875 (0.009) ; 110639 (0.008) ; 63772 (0.007) ; 90504 (0.006) ; 23069 (0.006) ; 
0.0012609680382788232   T=2,K=1:  8909 (0.015) ; 48291 (0.014) ; 62204 (0.013) ; nlsj75598 (0.012) ; 90504 (0.010) ; 83774 (0.010) ; 45996 (0.009) ; 110639 (0.009) ; nlsj76838 (0.007) ; 86112 (0.007) ; 
0.017949860587851408   T=2,K=2:  85306 (0.029) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.011) ; 102000 (0.010) ; 103922 (0.009) ; 62204 (0.008) ; 84494 (0.008) ; 84505 (0.007) ; 38547 (0.007) ; 
6.862630950061629e-07   T=2,K=3:  22209 (0.021) ; 80011 (0.016) ; 70130 (0.013) ; 84494 (0.010) ; 4845 (0.008) ; 62204 (0.008) ; 60992 (0.007) ; 63772 (0.007) ; 32322 (0.006) ; 48291 (0.006) ; 

Time=2  
0.02257560626169666   T=2,K=0:  45996 (0.023) ; 22100 (0.016) ; 59339 (0.013) ; 73277 (0.012) ; 75954 (0.010) ; 49875 (0.009) ; 110639 (0.008) ; 63772 (0.007) ; 90504 (0.006) ; 23069 (0.006) ; 
0.9300882590140819   T=2,K=1:  8909 (0.015) ; 48291 (0.014) ; 62204 (0.013) ; nlsj75598 (0.012) ; 90504 (0.010) ; 83774 (0.010) ; 45996 (0.009) ; 110639 (0.009) ; nlsj76838 (0.007) ; 86112 (0.007) ; 
0.03312807918424035   T=2,K=2:  85306 (0.029) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.011) ; 102000 (0.010) ; 103922 (0.009) ; 62204 (0.008) ; 84494 (0.008) ; 84505 (0.007) ; 38547 (0.007) ; 
0.014208055539981161   T=2,K=3:  22209 (0.021) ; 80011 (0.016) ; 70130 (0.013) ; 84494 (0.010) ; 4845 (0.008) ; 62204 (0.008) ; 60992 (0.007) ; 63772 (0.007) ; 32322 (0.006) ; 48291 (0.006) ; 

Time=2  
0.051110736451887503   T=2,K=0:  45996 (0.023) ; 22100 (0.016) ; 59339 (0.013) ; 73277 (0.012) ; 75954 (0.010) ; 49875 (0.009) ; 110639 (0.008) ; 63772 (0.007) ; 90504 (0.006) ; 23069 (0.006) ; 
0.6523820423854544   T=2,K=1:  8909 (0.015) ; 48291 (0.014) ; 62204 (0.013) ; nlsj75598 (0.012) ; 90504 (0.010) ; 83774 (0.010) ; 45996 (0.009) ; 110639 (0.009) ; nlsj76838 (0.007) ; 86112 (0.007) ; 
0.00021995606201199736   T=2,K=2:  85306 (0.029) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.011) ; 102000 (0.010) ; 103922 (0.009) ; 62204 (0.008) ; 84494 (0.008) ; 84505 (0.007) ; 38547 (0.007) ; 
0.2962872651006463   T=2,K=3:  22209 (0.021) ; 80011 (0.016) ; 70130 (0.013) ; 84494 (0.010) ; 4845 (0.008) ; 62204 (0.008) ; 60992 (0.007) ; 63772 (0.007) ; 32322 (0.006) ; 48291 (0.006) ; 

Time=2  
NaN   T=2,K=0:  45996 (0.023) ; 22100 (0.016) ; 59339 (0.013) ; 73277 (0.012) ; 75954 (0.010) ; 49875 (0.009) ; 110639 (0.008) ; 63772 (0.007) ; 90504 (0.006) ; 23069 (0.006) ; 
NaN   T=2,K=1:  8909 (0.015) ; 48291 (0.014) ; 62204 (0.013) ; nlsj75598 (0.012) ; 90504 (0.010) ; 83774 (0.010) ; 45996 (0.009) ; 110639 (0.009) ; nlsj76838 (0.007) ; 86112 (0.007) ; 
NaN   T=2,K=2:  85306 (0.029) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.011) ; 102000 (0.010) ; 103922 (0.009) ; 62204 (0.008) ; 84494 (0.008) ; 84505 (0.007) ; 38547 (0.007) ; 
NaN   T=2,K=3:  22209 (0.021) ; 80011 (0.016) ; 70130 (0.013) ; 84494 (0.010) ; 4845 (0.008) ; 62204 (0.008) ; 60992 (0.007) ; 63772 (0.007) ; 32322 (0.006) ; 48291 (0.006) ; 

Time=2  
0.045622110081603655   T=2,K=0:  45996 (0.023) ; 22100 (0.016) ; 59339 (0.013) ; 73277 (0.012) ; 75954 (0.010) ; 49875 (0.009) ; 110639 (0.008) ; 63772 (0.007) ; 90504 (0.006) ; 23069 (0.006) ; 
0.8835815511236559   T=2,K=1:  8909 (0.015) ; 48291 (0.014) ; 62204 (0.013) ; nlsj75598 (0.012) ; 90504 (0.010) ; 83774 (0.010) ; 45996 (0.009) ; 110639 (0.009) ; nlsj76838 (0.007) ; 86112 (0.007) ; 
0.015601755059885217   T=2,K=2:  85306 (0.029) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.011) ; 102000 (0.010) ; 103922 (0.009) ; 62204 (0.008) ; 84494 (0.008) ; 84505 (0.007) ; 38547 (0.007) ; 
0.05519458373485517   T=2,K=3:  22209 (0.021) ; 80011 (0.016) ; 70130 (0.013) ; 84494 (0.010) ; 4845 (0.008) ; 62204 (0.008) ; 60992 (0.007) ; 63772 (0.007) ; 32322 (0.006) ; 48291 (0.006) ; 

Time=2  
0.5872507390449433   T=2,K=0:  45996 (0.023) ; 22100 (0.016) ; 59339 (0.013) ; 73277 (0.012) ; 75954 (0.010) ; 49875 (0.009) ; 110639 (0.008) ; 63772 (0.007) ; 90504 (0.006) ; 23069 (0.006) ; 
0.11925461834573989   T=2,K=1:  8909 (0.015) ; 48291 (0.014) ; 62204 (0.013) ; nlsj75598 (0.012) ; 90504 (0.010) ; 83774 (0.010) ; 45996 (0.009) ; 110639 (0.009) ; nlsj76838 (0.007) ; 86112 (0.007) ; 
0.2922254039761889   T=2,K=2:  85306 (0.029) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.011) ; 102000 (0.010) ; 103922 (0.009) ; 62204 (0.008) ; 84494 (0.008) ; 84505 (0.007) ; 38547 (0.007) ; 
0.0012692386331278284   T=2,K=3:  22209 (0.021) ; 80011 (0.016) ; 70130 (0.013) ; 84494 (0.010) ; 4845 (0.008) ; 62204 (0.008) ; 60992 (0.007) ; 63772 (0.007) ; 32322 (0.006) ; 48291 (0.006) ; 

Time=2  
1.0629932807945416e-16   T=2,K=0:  45996 (0.023) ; 22100 (0.016) ; 59339 (0.013) ; 73277 (0.012) ; 75954 (0.010) ; 49875 (0.009) ; 110639 (0.008) ; 63772 (0.007) ; 90504 (0.006) ; 23069 (0.006) ; 
2.785000516489494e-17   T=2,K=1:  8909 (0.015) ; 48291 (0.014) ; 62204 (0.013) ; nlsj75598 (0.012) ; 90504 (0.010) ; 83774 (0.010) ; 45996 (0.009) ; 110639 (0.009) ; nlsj76838 (0.007) ; 86112 (0.007) ; 
1.4407486879068182e-08   T=2,K=2:  85306 (0.029) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.011) ; 102000 (0.010) ; 103922 (0.009) ; 62204 (0.008) ; 84494 (0.008) ; 84505 (0.007) ; 38547 (0.007) ; 
0.999999985592513   T=2,K=3:  22209 (0.021) ; 80011 (0.016) ; 70130 (0.013) ; 84494 (0.010) ; 4845 (0.008) ; 62204 (0.008) ; 60992 (0.007) ; 63772 (0.007) ; 32322 (0.006) ; 48291 (0.006) ; 

Time=2  
0.003200658194528905   T=2,K=0:  45996 (0.023) ; 22100 (0.016) ; 59339 (0.013) ; 73277 (0.012) ; 75954 (0.010) ; 49875 (0.009) ; 110639 (0.008) ; 63772 (0.007) ; 90504 (0.006) ; 23069 (0.006) ; 
0.22994329934432908   T=2,K=1:  8909 (0.015) ; 48291 (0.014) ; 62204 (0.013) ; nlsj75598 (0.012) ; 90504 (0.010) ; 83774 (0.010) ; 45996 (0.009) ; 110639 (0.009) ; nlsj76838 (0.007) ; 86112 (0.007) ; 
0.39632230672853336   T=2,K=2:  85306 (0.029) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.011) ; 102000 (0.010) ; 103922 (0.009) ; 62204 (0.008) ; 84494 (0.008) ; 84505 (0.007) ; 38547 (0.007) ; 
