dux : 2469 documents
  0.26189, 0.324789, 0.198064, 0.215257,
 0.232601, 0.270803, 0.271308, 0.225289,
 0.256635,  0.21344,  0.25093, 0.278995,
 0.647188, 0.110254, 0.128043, 0.114516} 

{0.282285, 0.246027, 0.218055, 0.253632,
 0.296625, 0.255157, 0.265998, 0.182219,
 0.262769, 0.256867, 0.239111, 0.241252,
   0.2568, 0.241144, 0.286199, 0.215858,
 0.260531, 0.324242, 0.200366, 0.214861,
 0.227395, 0.269129, 0.264158, 0.239317,
 0.258016, 0.211788, 0.252975, 0.277221,
 0.620295, 0.109877, 0.128343, 0.141485} 

{0.281189, 0.241935, 0.220768, 0.256109,
 0.295999, 0.257719, 0.265527, 0.180756,
   0.2603, 0.258106, 0.238419, 0.243175,
 0.259193, 0.239806, 0.282569, 0.218432,
 0.260673, 0.324511, 0.200384, 0.214432,
 0.218763, 0.273003, 0.267492, 0.240742,
 0.271767, 0.208497, 0.247687, 0.272049,
 0.614643, 0.110322, 0.138871, 0.136164} 

{  0.2813, 0.240579, 0.222485, 0.255637,
 0.295087,  0.25807, 0.266387, 0.180456,
 0.265156, 0.250427,  0.24679, 0.237627,
  0.26542, 0.229082,   0.2859, 0.219597,
 0.258697, 0.326433, 0.200715, 0.214155,
 0.229428, 0.275617, 0.281129, 0.213826,
 0.277805, 0.208623,  0.24241, 0.271163,
 0.640061, 0.099789, 0.120979, 0.139171} 

{0.277844, 0.243465,  0.22369, 0.255001,
 0.295686, 0.256223,  0.26572,  0.18237,
 0.259771, 0.251088, 0.247665, 0.241476,
  0.26491, 0.231021, 0.291967, 0.212101,
 0.258272,  0.32128, 0.201697, 0.218751,
 0.214574, 0.261861, 0.330047, 0.193519,
 0.277009, 0.201318, 0.241823,  0.27985,
 0.612127, 0.102449, 0.133019, 0.152405} 

{0.265833,  0.24158, 0.226754, 0.265832,
 0.295066, 0.257551, 0.264378, 0.183005,
 0.257282, 0.248785, 0.246073,  0.24786,
 0.259204, 0.226493, 0.299309, 0.214994,
  0.26227, 0.320326, 0.200391, 0.217013,
 0.218888, 0.268265, 0.324012, 0.188835,
 0.278112, 0.198892, 0.238786, 0.284211,
 0.587927, 0.104721, 0.139501, 0.167851} 

{0.267588,  0.24093,   0.2291, 0.262382,
 0.296989, 0.256208,   0.2644, 0.182402,
 0.256097, 0.249142, 0.248311, 0.246449,
 0.248999, 0.217592, 0.331716, 0.201693,
 0.266093, 0.319746, 0.197093, 0.217068,
 0.202068, 0.267971, 0.339675, 0.190286,
 0.271708, 0.206556, 0.236646, 0.285089,
 0.539027, 0.097222, 0.152002,  0.21175} 

{0.265156, 0.244176, 0.227658, 0.263011,
  0.29926, 0.256915, 0.264127, 0.179698,
 0.258281, 0.249945, 0.247884, 0.243889,
 0.242018,  0.22709, 0.321563, 0.209329,
 0.268472, 0.320049, 0.195895, 0.215584,
 0.205358, 0.265142, 0.341053, 0.188447,
  0.27206, 0.207303, 0.235442, 0.285196,
 0.537751, 0.096006, 0.163448, 0.202795} 

{0.267574,  0.24579,  0.23009, 0.256546,
 0.299817, 0.255616, 0.263175, 0.181392,
  0.26003, 0.247133, 0.244682, 0.248155,
 0.236724, 0.225224, 0.324213, 0.213839,
 0.264079, 0.325057, 0.202427, 0.208437,
 0.207002, 0.261897,  0.32114, 0.209962,
 0.262545, 0.207945,  0.23952,  0.28999,
 0.513458, 0.106214, 0.201669, 0.178659} 

{0.266271,  0.24565, 0.231119,  0.25696,
 0.301691, 0.253368, 0.264208, 0.180734,
 0.266263, 0.247638, 0.245988, 0.240111,
 0.239281, 0.224032, 0.320595, 0.216092,
 0.257222,   0.3344, 0.201947, 0.206431,
  0.21437, 0.263729,  0.31101,  0.21089,
 0.258364, 0.209963, 0.242835, 0.288838,
 0.523844, 0.108101, 0.190152, 0.177903} 

{0.268063, 0.243112, 0.231484, 0.257341,
 0.302125, 0.252231, 0.264139, 0.181505,
 0.265453, 0.251609, 0.245499, 0.237438,
 0.242604, 0.225162, 0.304048, 0.228186,
 0.257236, 0.335275, 0.196804, 0.210685,
 0.236319, 0.260097, 0.289493,  0.21409,
 0.261871, 0.208405, 0.242609, 0.287115,
 0.522549, 0.108643, 0.180985, 0.187823} 

{ 0.26652,  0.24112, 0.236938, 0.255422,
 0.297395, 0.250932, 0.264559, 0.187114,
 0.266654, 0.249429, 0.245561, 0.238356,
 0.248076,  0.22093, 0.306321, 0.224674,
 0.258377, 0.335075, 0.196517, 0.210031,
 0.232006, 0.266023,  0.28963, 0.212341,
 0.265376, 0.218379, 0.244736, 0.271509,
 0.532861, 0.113415, 0.167108, 0.186615} 

{0.267397, 0.236694, 0.238216, 0.257694,
 0.296296, 0.251686, 0.265855, 0.186163,
 0.263979, 0.248496, 0.248074, 0.239451,
 0.250171, 0.217291, 0.305779,  0.22676,
 0.262265, 0.336412, 0.195551, 0.205773,
 0.229738, 0.264588, 0.272997, 0.232677,
  0.25409, 0.220847, 0.253144, 0.271919,
 0.524027, 0.138211, 0.161126, 0.176637} 

{0.269167, 0.236094, 0.238099,  0.25664,
 0.295897, 0.252245, 0.265275, 0.186582,
 0.265482, 0.248201, 0.248354, 0.237963,
 0.250895, 0.221674, 0.306702,  0.22073,
 0.263222, 0.337069, 0.192804, 0.206904,
 0.220636, 0.250358, 0.290064, 0.238942,
 0.256768, 0.222331,  0.25219,  0.26871,
 0.501655,  0.11686, 0.198437, 0.183048} 

{0.271847, 0.235863, 0.236425, 0.255865,
  0.29214, 0.255463, 0.265304, 0.187093,
 0.265139, 0.248601,  0.24825, 0.238011,
 0.249659, 0.226072, 0.304986, 0.219283,
 0.261811, 0.339839, 0.187868, 0.210483,
 0.224458, 0.251348, 0.286239, 0.237956,
  0.24493, 0.229894, 0.249671, 0.275505,
 0.487238, 0.101052,  0.20009, 0.211619} 

{0.270795, 0.233792,  0.23585, 0.259563,
 0.293141, 0.256212, 0.268511, 0.182136,
 0.262089, 0.245509, 0.245219, 0.247183,
 0.253018,  0.23775, 0.289991, 0.219241,
 0.259476, 0.342172, 0.188006, 0.210346,
 0.230458, 0.259702,  0.27647,  0.23337,
 0.247104, 0.224742, 0.249483, 0.278671,
 0.499261, 0.095565, 0.193142, 0.212032} 

{0.268429, 0.237587, 0.234355, 0.259629,
 0.291894, 0.255192, 0.270422, 0.182492,
 0.262642, 0.246034, 0.247058, 0.244266,
 0.236237, 0.233899, 0.288348, 0.241516,
 0.259711, 0.341045, 0.188583, 0.210661,
 0.230206, 0.262447, 0.264385, 0.242963,
 0.264411, 0.181286, 0.263515, 0.290788,
 0.500642, 0.093654, 0.189698, 0.216005} 

{0.273614, 0.238225, 0.230604, 0.257557,
 0.291659, 0.256508, 0.269884, 0.181949,
 0.262656, 0.248991, 0.241551, 0.246803,
 0.234995, 0.234047, 0.293414, 0.237544,
 0.256235, 0.342724,  0.19135, 0.209692,
 0.232411, 0.248294, 0.269079, 0.250216,
 0.266731, 0.183086, 0.263432, 0.286751,
 0.512543,  0.12729, 0.159972, 0.200195} 

{ 0.27018, 0.237962, 0.230842, 0.261016,
 0.291852,  0.25657, 0.269825, 0.181753,
 0.265561, 0.240416, 0.243541, 0.250483,
 0.233783, 0.229572, 0.296675,  0.23997,
 0.256235, 0.344204, 0.190718, 0.208843,
 0.211151, 0.257071, 0.284329, 0.247448,
 0.264615, 0.187039, 0.266725, 0.281621,
 0.495783, 0.139917,  0.14598,  0.21832} 

{0.271039, 0.237965, 0.230123, 0.260873,
 0.297401,  0.24481, 0.272837, 0.184951,
 0.268845, 0.236959, 0.245692, 0.248504,
 0.232278, 0.224267, 0.298662, 0.244793,
 0.253426, 0.346139, 0.190311, 0.210124,
 0.200382, 0.265407, 0.290323, 0.243888,
 0.269895, 0.186817, 0.260533, 0.282755,
 0.523485, 0.142552, 0.112132, 0.221832} 

{0.272477, 0.229507, 0.237904, 0.260111,
 0.304719, 0.242394, 0.269864, 0.183023,
 0.267589, 0.235454, 0.248344, 0.248613,
  0.23667, 0.214165, 0.308241, 0.240924,
 0.253737, 0.348601, 0.189137, 0.208525,
 0.194086, 0.256326, 0.288155, 0.261434,
 0.264526,  0.19401, 0.267944,  0.27352,
 0.534142, 0.138334, 0.110126, 0.217398} 

{0.273122, 0.226553, 0.240887, 0.259438,
 0.308769, 0.241093, 0.267464, 0.182674,
  0.26714, 0.236931, 0.247857, 0.248071,
 0.237196, 0.215865, 0.308355, 0.238584,
  0.25831, 0.344104, 0.187402, 0.210185,
 0.196997, 0.260244,  0.28394, 0.258819,
 0.262474, 0.210387, 0.265019,  0.26212,
 0.632541, 0.111179, 0.097198, 0.159082} 

{0.272898, 0.225681, 0.241307, 0.260114,
 0.311412, 0.240614, 0.265064,  0.18291,
 0.267406, 0.237606, 0.246028,  0.24896,
 0.221557,  0.21083, 0.327714, 0.239899,
 0.259025, 0.344968, 0.187678, 0.208328,
 0.180574, 0.265882, 0.296486, 0.257057,
 0.258142, 0.209022, 0.264805,  0.26803,
 0.621231, 0.122052, 0.103519, 0.153198} 

{ 0.26859,  0.22455, 0.240099, 0.266761,
 0.311675, 0.240619,  0.26475, 0.182955,
 0.268687, 0.235342, 0.245267, 0.250703,
 0.219946,  0.21959, 0.326508, 0.233955,
  0.25784, 0.346113, 0.187864, 0.208182,
 0.181882, 0.267867,  0.28968, 0.260571,
 0.244624, 0.215336, 0.264107, 0.275933,
 0.622805,  0.09425,   0.1113, 0.171645} 

{0.267777, 0.228152,  0.23977, 0.264302,
 0.312021, 0.240687, 0.263113,  0.18418,
 0.270181, 0.232832, 0.246927, 0.250061,
 0.216358, 0.218756, 0.341324, 0.223563,
 0.256692, 0.344899, 0.186946, 0.211463,
 0.179353,  0.26452, 0.287006,  0.26912,
  0.24913, 0.208436, 0.268553, 0.273882,
 0.628961, 0.100838,  0.10219, 0.168011} 

{0.264976, 0.228306, 0.241953, 0.264766,
 0.308615, 0.240839, 0.265386,  0.18516,
  0.26968, 0.232453, 0.246994, 0.250872,
 0.214171, 0.216446, 0.337025, 0.232358,
 0.256205, 0.345325, 0.187988, 0.210481,
  0.18152, 0.250697, 0.285455, 0.282329,
 0.230987, 0.208094, 0.269606, 0.291313,
 0.586858,   0.1726, 0.081629, 0.158913} 

{0.263218, 0.228631, 0.240789, 0.267362,
 0.311148, 0.240681, 0.264678, 0.183493,
 0.271934, 0.231981, 0.245417, 0.250668,
 0.210203,  0.22006, 0.339571, 0.230166,
 0.257426,  0.34436, 0.186398, 0.211817,
 0.242334, 0.225384,  0.27908, 0.253202,
 0.249126, 0.198999,   0.2743, 0.277575,
 0.591522, 0.167725,  0.08291, 0.157843} 

{ 0.26517, 0.229253, 0.237553, 0.268025,
 0.310385, 0.241141, 0.264797, 0.183678,
 0.272189,  0.23219,  0.24548, 0.250141,
 0.213937, 0.218861, 0.337792,  0.22941,
 0.259418,  0.34516, 0.185985, 0.209437,
 0.232794, 0.247561,  0.27466, 0.244985,
 0.244186, 0.198301, 0.278646, 0.278867,
 0.613531, 0.177969, 0.084699, 0.123801} 

{0.266935, 0.228737, 0.236529, 0.267799,
 0.309912, 0.241729, 0.264717, 0.183642,
 0.271678, 0.236346, 0.246012, 0.245964,
 0.217717, 0.214767, 0.340369, 0.227147,
 0.263667, 0.339825, 0.187876, 0.208632,
 0.250909, 0.242953,  0.27346, 0.232677,
 0.245957, 0.197744, 0.273657, 0.282643,
 0.655186, 0.125669,  0.09053, 0.128615} 

{ 0.26793, 0.226084, 0.236492, 0.269494,
 0.310197, 0.241974, 0.263168, 0.184661,
 0.270782, 0.233097, 0.244723, 0.251398,
 0.219249, 0.215113, 0.348867, 0.216771,
 0.262395, 0.342655,  0.18221, 0.212739,
 0.240057, 0.252411, 0.275353, 0.232178,
 0.247769, 0.191765, 0.274701, 0.285765,
 0.631433, 0.138061, 0.100429, 0.130077} 

{ 0.26156,   0.2333, 0.234477, 0.270664,
 0.311584, 0.240916, 0.262402, 0.185098,
 0.273278, 0.232999, 0.243919, 0.249804,
 0.212204, 0.212594, 0.359541, 0.215661,
 0.261772, 0.341916, 0.181717, 0.214595,
 0.241795, 0.257156, 0.273228,  0.22782,
 0.249925, 0.191409, 0.276698, 0.281967,
 0.642407, 0.137857, 0.092896,  0.12684} 

{ 0.26213, 0.233302, 0.232067, 0.272501,
 0.311708,  0.23955,  0.26114, 0.187603,
 0.273153, 0.229194, 0.244139, 0.253514,
 0.211177, 0.212957, 0.360347, 0.215518,
 0.261815,  0.34288, 0.181811, 0.213493,
  0.24161, 0.257748, 0.276772,  0.22387,
 0.266017, 0.178089, 0.279238, 0.276656,
 0.644206, 0.107289,  0.09752, 0.150986} 

{0.260106,  0.23422, 0.232457, 0.273217,
 0.312943, 0.238727, 0.260683, 0.187647,
 0.271623, 0.228596, 0.244222, 0.255559,
 0.229104, 0.212176, 0.344152, 0.214569,
 0.260075, 0.342941, 0.182987, 0.213996,
 0.245685, 0.259675, 0.265529,  0.22911,
  0.26045, 0.178147, 0.286258, 0.275145,
 0.654503, 0.101784, 0.096946, 0.146767} 

{0.259538, 0.232268, 0.234251, 0.273943,
 0.310817, 0.236544, 0.261963, 0.190676,
 0.269877,  0.23069, 0.244949, 0.254485,
 0.228956, 0.213568, 0.344497, 0.212979,
 0.259433, 0.341625, 0.184438, 0.214504,
 0.239806, 0.264061, 0.266654, 0.229479,
 0.256088, 0.188339, 0.285017, 0.270555,
 0.628826, 0.101437, 0.124307,  0.14543} 

{0.262587, 0.233058, 0.234428, 0.269927,
 0.309948, 0.236316, 0.263401, 0.190335,
 0.270345, 0.231137, 0.244152, 0.254366,
 0.243268, 0.206052, 0.344501, 0.206179,
 0.256141,  0.34439, 0.185003, 0.214467,
 0.236899, 0.262704, 0.259707,  0.24069,
 0.256994, 0.183186, 0.284092, 0.275728,
 0.598452, 0.107939, 0.117934, 0.175674} 

{0.259889,  0.23328, 0.235808, 0.271023,
 0.310421,  0.23826, 0.262411, 0.188908,
  0.26718,  0.23191, 0.245805, 0.255104,
 0.245508, 0.192739,  0.35788, 0.203873,
 0.256079, 0.342328, 0.185209, 0.216384,
  0.21732, 0.288218, 0.238256, 0.256206,
  0.26259, 0.191584,  0.29227, 0.253556,
 0.610699, 0.108415, 0.105657, 0.175229} 

{0.262309, 0.231556, 0.237151, 0.268984,
 0.310271, 0.237999, 0.263143, 0.188587,
 0.272114, 0.231485, 0.245405, 0.250996,
 0.247307,  0.20069, 0.360463,  0.19154,
 0.257575, 0.342768, 0.184423, 0.215234,
 0.217492, 0.282926, 0.240187, 0.259395,
 0.255561, 0.200633, 0.295298, 0.248508,
 0.604703, 0.105194, 0.097179, 0.192924} 

{0.259939, 0.231837, 0.234099, 0.274125,
 0.311908, 0.237983,  0.26333,  0.18678,
 0.270081, 0.231515,  0.24538, 0.253025,
 0.256168, 0.198764, 0.352434, 0.192635,
 0.257644, 0.343359, 0.184774, 0.214223,
 0.232104, 0.279409, 0.235944, 0.252543,
   0.2277, 0.206076, 0.301451, 0.264773,
 0.590914, 0.148313, 0.087981, 0.172791} 

{0.259219, 0.233703, 0.233746, 0.273332,
 0.308628, 0.240795, 0.263511, 0.187066,
 0.269954, 0.232371,  0.24603, 0.251645,
  0.24394, 0.198517,  0.36366, 0.193882,
 0.261955, 0.341831, 0.183222, 0.212992,
 0.236643,  0.27112, 0.227909, 0.264328,
 0.236895, 0.213676, 0.313741, 0.235689,
 0.631421, 0.121055, 0.098404,  0.14912} 

{0.257805, 0.227997, 0.241918, 0.272281,
 0.309818, 0.242404, 0.261306, 0.186472,
  0.26757, 0.233633, 0.243077, 0.255719,
 0.215512, 0.205057, 0.381178, 0.198253,
 0.262946, 0.340085, 0.181367, 0.215602,
 0.240503, 0.259896, 0.230689, 0.268912,
 0.236642, 0.216901, 0.304951, 0.241506,
 0.635784, 0.103941,  0.10739, 0.152885} 

{0.258992, 0.227248, 0.242363, 0.271397,
 0.310169, 0.240777, 0.262776, 0.186277,
 0.269767, 0.235152, 0.239725, 0.255356,
 0.219384, 0.202622, 0.382342, 0.195652,
 0.265026, 0.335549, 0.185089, 0.214337,
 0.248943,  0.24747,  0.23965, 0.263936,
 0.233712, 0.214477, 0.304121,  0.24769,
 0.643522, 0.104857, 0.096682, 0.154939} 

{0.256352, 0.223958, 0.243278, 0.276413,
 0.311851, 0.237638, 0.265112, 0.185399,
 0.268899, 0.233315, 0.241815, 0.255971,
 0.216189, 0.200997, 0.375872, 0.206942,
 0.261687, 0.335361,  0.18766, 0.215292,
 0.243031, 0.241408, 0.247189, 0.268373,
 0.230537,  0.21444, 0.299892, 0.255132,
  0.64523, 0.111576, 0.092059, 0.151135} 

{ 0.25365, 0.226856, 0.243893, 0.275601,
 0.313546, 0.234695, 0.267701, 0.184059,
   0.2703,  0.23768, 0.240077, 0.251943,
  0.21587, 0.205391, 0.369808,  0.20893,
 0.263443, 0.337778,  0.18624, 0.212538,
 0.249882, 0.250135, 0.218015, 0.281968,
 0.234823, 0.210755, 0.303533, 0.250889,
 0.639403, 0.104319, 0.093233, 0.163045} 

{ 0.24628, 0.233444, 0.244142, 0.276134,
 0.308266, 0.237212, 0.268365, 0.186158,
  0.27736, 0.233263,  0.23861, 0.250768,
 0.209486, 0.204246, 0.375255, 0.211012,
  0.26238, 0.339097,  0.18559, 0.212934,
 0.258538, 0.261439, 0.206287, 0.273736,
 0.238756, 0.220929, 0.287784, 0.252532,
 0.633503, 0.106903,  0.10902, 0.150574} 

{0.247418, 0.234607, 0.244664, 0.273312,
 0.303951, 0.237906, 0.272525, 0.185618,
 0.279201, 0.228643, 0.239659, 0.252496,
 0.204634, 0.207443, 0.386256, 0.201667,
 0.259899, 0.338507, 0.185922, 0.215672,
 0.257794, 0.256352, 0.210483,  0.27537,
 0.250331, 0.222701, 0.274983, 0.251985,
 0.638706, 0.105952, 0.114798, 0.140545} 

{0.247565, 0.229428, 0.248112, 0.274894,
 0.304748, 0.236883, 0.272288,  0.18608,
 0.278537, 0.228772, 0.240223, 0.252467,
 0.199457, 0.211509, 0.383342, 0.205693,
 0.258078, 0.333288, 0.186401, 0.222233,
 0.254977, 0.267439, 0.192086, 0.285498,
  0.24807, 0.224048,  0.28469, 0.243192,
 0.611828, 0.112589, 0.132379, 0.143204} 

{0.247407, 0.230036, 0.248538, 0.274019,
  0.30444, 0.236544, 0.272753, 0.186264,
   0.2819, 0.227463, 0.238383, 0.252254,
 0.196049, 0.222306,  0.38098, 0.200665,
 0.261321,  0.33061, 0.186738, 0.221331,
 0.253557,  0.26492, 0.187038, 0.294485,
  0.23755, 0.229582, 0.296523, 0.236345,
  0.60714, 0.119461, 0.149631, 0.123768} 

{0.246623, 0.228349, 0.245688,  0.27934,
 0.303589, 0.237926, 0.271591, 0.186894,
 0.282623, 0.232789, 0.235108,  0.24948,
   0.1987, 0.214552, 0.388166, 0.198582,
 0.260708, 0.329961, 0.187576, 0.221755,
 0.240237, 0.271836, 0.190428, 0.297499,
 0.239203, 0.244262, 0.282451, 0.234084,
 0.635718, 0.074071, 0.152732, 0.137478} 

{0.248012, 0.227593, 0.247106, 0.277289,
 0.300893,   0.2373, 0.270964, 0.190843,
 0.282665, 0.234359, 0.232687, 0.250289,
 0.200314, 0.214149,  0.38355, 0.201988,
 0.262536, 0.330575, 0.185878,  0.22101,
 0.228652,  0.31147, 0.174208,  0.28567,
 0.241937, 0.240692, 0.288274, 0.229097,
 0.651346, 0.066576, 0.155601, 0.126476} 

{0.247675,  0.23008, 0.245417, 0.276828,
 0.300687, 0.238712, 0.269919, 0.190682,
  0.28132, 0.239978, 0.229623,  0.24908,
 0.202085, 0.204914, 0.395484, 0.197518,
 0.259707, 0.335648, 0.183722, 0.220923,
 0.233602, 0.320558, 0.176485, 0.269355,
 0.231961,  0.24577,  0.28095, 0.241319,
 0.657704, 0.070663, 0.143889, 0.127744} 

{0.249088, 0.230288, 0.246542, 0.274082,
 0.298343, 0.240174, 0.268138, 0.193346,
 0.278033, 0.246891, 0.232148, 0.242929,
 0.200221, 0.207532, 0.400057,  0.19219,
 0.255793, 0.335326, 0.186599, 0.222281,
 0.216196, 0.311733, 0.209863, 0.262208,
 0.219036, 0.252516, 0.289047,   0.2394,
 0.665611, 0.060577,  0.14165, 0.132162} 

{0.247473, 0.232079, 0.246585, 0.273862,
 0.299895,  0.24019, 0.265263, 0.194652,
 0.276617, 0.248201, 0.232077, 0.243105,
 0.187659,  0.21072, 0.406845, 0.194776,
 0.256199, 0.329944, 0.187938, 0.225919,
 0.218731, 0.303699, 0.213367, 0.264203,
 0.223366, 0.246622, 0.291611, 0.238401,
 0.694236, 0.065606, 0.133666, 0.106492} 

{ 0.24626, 0.233415, 0.244834,  0.27549,
 0.300592, 0.239642, 0.266553, 0.193212,
 0.275313, 0.248418, 0.234965, 0.241304,
 0.181013, 0.221154, 0.396705, 0.201128,
 0.256487, 0.327619, 0.188074,  0.22782,
 0.218154, 0.311856, 0.215792, 0.254198,
 0.223848, 0.244141, 0.296292, 0.235719,
  0.66958, 0.064857, 0.137367, 0.128196} 

{ 0.24617, 0.233902, 0.245198,  0.27473,
 0.301166, 0.241568, 0.263911, 0.193355,
 0.275897,  0.24795, 0.234944, 0.241209,
  0.18239, 0.215575,  0.40164, 0.200395,
 0.260729, 0.325809, 0.185905, 0.227557,
 0.218574,  0.31155,  0.21773, 0.252146,
 0.224814, 0.248568, 0.262794, 0.263823,
 0.595512, 0.070066,  0.17294, 0.161483} 

{0.246832, 0.233988, 0.244382, 0.274798,
 0.305314, 0.240145, 0.262576, 0.191965,
 0.274477, 0.247992, 0.236946, 0.240586,
 0.175721, 0.217641, 0.403124, 0.203514,
 0.259817,  0.32597, 0.186614,   0.2276,
 0.188011, 0.283478, 0.260951,  0.26756,
  0.22958, 0.250134, 0.263646, 0.256641,
 0.566686, 0.120298, 0.176183, 0.136832} 

{0.247367, 0.236416, 0.245065, 0.271153,
 0.305296,  0.23926, 0.262207, 0.193236,
 0.271974, 0.247536, 0.240244, 0.240246,
 0.177914, 0.214099,  0.39922, 0.208767,
 0.263855, 0.327592, 0.187495, 0.221058,
 0.187502, 0.274021, 0.270227,  0.26825,
 0.220171,  0.26087, 0.264223, 0.254736,
  0.57545, 0.132085, 0.175741, 0.116724} 

{0.254985, 0.232689,  0.24402, 0.268306,
 0.306575, 0.237025, 0.261672, 0.194728,
 0.272263, 0.247746, 0.241512, 0.238478,
 0.176452, 0.215207,  0.40825,  0.20009,
 0.267141, 0.327999, 0.187529, 0.217331,
 0.197017, 0.264144, 0.270786, 0.268054,
 0.218031, 0.259036, 0.271482,  0.25145,
 0.607023, 0.107042, 0.172796,  0.11314} 

{0.253483,  0.23325, 0.242654, 0.270613,
 0.306178, 0.239493, 0.261308, 0.193021,
 0.271092, 0.247397, 0.242724, 0.238788,
 0.166013, 0.221486, 0.407447, 0.205054,
 0.268571, 0.329615,  0.18613, 0.215683,
 0.197174, 0.249979, 0.256461, 0.296386,
 0.209407, 0.260259, 0.273679, 0.256655,
 0.604899, 0.087515, 0.158723, 0.148862} 

{0.253135, 0.233759, 0.244192, 0.268914,
 0.297838, 0.241615, 0.267335, 0.193212,
  0.26889, 0.245861, 0.245244, 0.240005,
 0.163901, 0.216218, 0.408119, 0.211762,
 0.269344, 0.326907, 0.186975, 0.216774,
 0.189689,  0.25102, 0.255272, 0.304019,
 0.216276, 0.255928, 0.264184, 0.263611,
 0.611977,  0.09773, 0.155271, 0.135022} 

{0.253812, 0.231153, 0.245464, 0.269571,
 0.297716, 0.242802,  0.26405, 0.195432,
  0.26812, 0.244818, 0.246351, 0.240711,
 0.167318, 0.203515, 0.409422, 0.219745,
 0.272415, 0.323029, 0.188833, 0.215723,
 0.194384, 0.252411, 0.250983, 0.302222,
 0.214665, 0.266746, 0.265052, 0.253536,
  0.60315, 0.100194, 0.149161, 0.147495} 

{0.257068, 0.231446, 0.248053, 0.263434,
 0.299974, 0.242241, 0.262717, 0.195069,
 0.267089,  0.24869, 0.244566, 0.239654,
 0.177175, 0.206933, 0.403301, 0.212591,
 0.276825,  0.31958, 0.189509, 0.214085,
  0.19697, 0.251295, 0.247257, 0.304479,
 0.214998, 0.264388, 0.264594, 0.256021,
 0.631533, 0.065588, 0.137888, 0.164991} 

{ 0.25702, 0.233789, 0.245776, 0.263415,
 0.298443, 0.245825, 0.262105, 0.193628,
 0.265136, 0.250047, 0.244164, 0.240652,
 0.175232, 0.212128,  0.40365, 0.208991,
 0.284857, 0.314902, 0.187149, 0.213092,
 0.196358, 0.295817, 0.225482, 0.282343,
 0.211622, 0.273381, 0.261606, 0.253391,
 0.644719, 0.061027, 0.112552, 0.181702} 

{0.256525, 0.230585, 0.247671, 0.265219,
 0.298349, 0.244493, 0.262929, 0.194229,
 0.267834, 0.248296, 0.244862, 0.239008,
 0.171886, 0.201335, 0.418249, 0.208529,
 0.283275, 0.316472, 0.188181, 0.212071,
 0.211271,   0.2914, 0.228012, 0.269317,
 0.203063, 0.275708, 0.261467, 0.259763,
 0.644501, 0.041862, 0.115139, 0.198499} 

{0.253536, 0.236107, 0.247921, 0.262436,
 0.299406,  0.24653, 0.260309, 0.193756,
 0.268954, 0.249139, 0.245107,   0.2368,
 0.176813, 0.198211, 0.413968, 0.211007,
  0.28321,  0.31584, 0.187242, 0.213708,
 0.199226, 0.299119, 0.230039, 0.271616,
 0.205829, 0.273355, 0.270011, 0.250806,
 0.635646, 0.039701, 0.125149, 0.199504} 

{0.252728, 0.236774,   0.2464, 0.264098,
 0.298648, 0.247291, 0.260774, 0.193286,
 0.272671, 0.248159, 0.244767, 0.234404,
  0.17386,  0.19515, 0.402592, 0.228398,
 0.283506, 0.317995, 0.185808, 0.212691,
 0.195383, 0.289641, 0.244841, 0.270135,
 0.200849,  0.27554, 0.271878, 0.251732,
 0.640793, 0.047236, 0.103873, 0.208097} 

{0.254532, 0.235716, 0.245364, 0.264388,
 0.297945, 0.248106, 0.260225, 0.193723,
 0.270785, 0.249251, 0.244686, 0.235278,
 0.178134, 0.197314, 0.396394, 0.228159,
 0.283752,  0.31947,  0.18535, 0.211429,
 0.194835,  0.30664, 0.239757, 0.258767,
 0.211754, 0.274158, 0.255924, 0.258163,
 0.566389,   0.1024, 0.158474, 0.172737} 

{0.253813,  0.23846, 0.245445, 0.262282,
 0.293209, 0.249932, 0.260466, 0.196393,
 0.269349, 0.251849, 0.244489, 0.234313,
 0.178803, 0.206289, 0.410632, 0.204276,
 0.286619, 0.321508, 0.180053, 0.211819,
 0.199798, 0.319556, 0.229019, 0.251627,
 0.213733, 0.267851,  0.25521, 0.263207,
 0.577726, 0.090319, 0.163372, 0.168583} 

{0.252294, 0.240035, 0.246068, 0.261603,
  0.29049, 0.252633, 0.260161, 0.196715,
 0.270213,  0.25128, 0.244558,  0.23395,
 0.180139, 0.208856, 0.398457, 0.212547,
