consul : 2390 documents
 0.330275, 0.137168, 0.328541, 0.204016,
  0.33588, 0.171102,   0.2701, 0.222919,
  0.19141, 0.260365, 0.421595,  0.12663,
  0.22619, 0.214107, 0.308503,   0.2512,
 0.508477, 0.039396, 0.321391, 0.130735} 

{0.269843, 0.252266, 0.252073, 0.225819,
 0.175626, 0.306627, 0.244268, 0.273479,
 0.255925, 0.287362, 0.275573,  0.18114,
 0.280086, 0.159205, 0.375261, 0.185447,
 0.348205, 0.128937, 0.301409, 0.221449,
 0.249284, 0.113427, 0.556746, 0.080543,
 0.215686, 0.206031, 0.316233,  0.26205,
  0.54861, 0.040082, 0.192473, 0.218835} 

{0.269793, 0.253388, 0.250895, 0.225925,
 0.175514, 0.310425, 0.241827, 0.272233,
  0.25776, 0.287906, 0.273615, 0.180719,
 0.274319, 0.185565, 0.358099, 0.182017,
 0.337019, 0.116822, 0.299601, 0.246559,
 0.345209, 0.159747, 0.434353,  0.06069,
  0.22273, 0.184367, 0.302231, 0.290673,
 0.526186, 0.022265, 0.097336, 0.354213} 

{0.269167, 0.255053, 0.250257, 0.225523,
 0.175513, 0.311332, 0.240927, 0.272229,
 0.254022, 0.291014, 0.279567, 0.175398,
 0.284022, 0.166149, 0.371163, 0.178667,
 0.328661, 0.101981, 0.263375, 0.305983,
 0.294604, 0.118896, 0.539102, 0.047397,
 0.208345, 0.187938, 0.309181, 0.294536,
 0.649363, 0.070948,  0.13078, 0.148909} 

{0.269294, 0.254508, 0.250175, 0.226024,
    0.176, 0.310814, 0.240709, 0.272476,
 0.256871, 0.288167, 0.279469, 0.175492,
 0.264976, 0.164875, 0.390747, 0.179402,
 0.292981, 0.122181, 0.263554, 0.321284,
 0.243618, 0.154032, 0.489923, 0.112427,
 0.213285,   0.1577, 0.318847, 0.310168,
  0.76071, 0.057793, 0.147395, 0.034103} 

{ 0.27344, 0.252171, 0.249313, 0.225077,
 0.176814, 0.307472, 0.242988, 0.272725,
 0.258063, 0.288167, 0.277554, 0.176216,
   0.3005, 0.176184, 0.355325, 0.167991,
 0.288399, 0.097826, 0.276091, 0.337685,
  0.27533,  0.17776, 0.467599, 0.079311,
 0.226357, 0.249745, 0.195545, 0.328353,
 0.625284, 0.078089, 0.108901, 0.187726} 

{ 0.27345, 0.252796, 0.249594,  0.22416,
 0.175751, 0.307661, 0.243076, 0.273512,
 0.261681, 0.289095, 0.272807, 0.176417,
 0.223111, 0.190484, 0.394592, 0.191813,
 0.327158, 0.173038, 0.277283,  0.22252,
 0.249347, 0.161325, 0.428627, 0.160702,
 0.124282,   0.2937, 0.232844, 0.349174,
 0.792644, 0.048983, 0.094325, 0.064048} 

{0.273118, 0.253132, 0.249659, 0.224091,
  0.17544,  0.30605, 0.243528, 0.274982,
 0.265743, 0.286859, 0.270318,  0.17708,
 0.211094, 0.203043, 0.394712, 0.191151,
 0.267651, 0.161387, 0.316124, 0.254838,
 0.295555, 0.143934, 0.418221,  0.14229,
 0.122103, 0.300788, 0.231825, 0.345285,
  0.76571, 0.121381, 0.061434, 0.051475} 

{ 0.27369, 0.251712, 0.249768, 0.224829,
 0.176578, 0.301829, 0.243713,  0.27788,
 0.264297, 0.284646, 0.274559, 0.176498,
  0.19493, 0.224169, 0.386732,  0.19417,
 0.238238,  0.14641, 0.327668, 0.287683,
 0.247921, 0.121075, 0.451218, 0.179787,
 0.116709, 0.283406, 0.231847, 0.368038,
 0.590962, 0.184515, 0.049665, 0.174858} 

{0.272927, 0.251803, 0.249963, 0.225307,
  0.17855, 0.301366, 0.241931, 0.278153,
 0.265614, 0.287543, 0.275363, 0.171481,
 0.213414, 0.222074, 0.370958, 0.193554,
 0.224352,  0.22526,  0.26352, 0.286868,
 0.157726, 0.124312, 0.508751, 0.209211,
 0.202748, 0.273961, 0.210454, 0.312837,
 0.460235, 0.304319, 0.103492, 0.131953} 

{ 0.27304,  0.25108, 0.251062, 0.224818,
  0.18002, 0.302336, 0.245546, 0.272099,
 0.268855, 0.287896,  0.27476, 0.168488,
 0.212929, 0.211558, 0.371097, 0.204416,
 0.224357, 0.217487,  0.24142, 0.316736,
  0.23797, 0.114185, 0.548115,  0.09973,
 0.171908,   0.3105, 0.188038, 0.329554,
 0.577664, 0.077015, 0.128998, 0.216323} 

{0.274916, 0.250564,  0.24984,  0.22468,
 0.179239, 0.303882, 0.243514, 0.273366,
 0.275572, 0.286289, 0.272544, 0.165595,
 0.198429, 0.234267, 0.352225,  0.21508,
 0.226883, 0.236741, 0.237172, 0.299204,
 0.301003, 0.108954, 0.442434,  0.14761,
 0.259685, 0.342387, 0.181325, 0.216603,
 0.785782, 0.132501, 0.060403, 0.021314} 

{0.275016, 0.251135, 0.250097, 0.223752,
 0.183101, 0.305352, 0.241588, 0.269959,
 0.272976, 0.291856, 0.268783, 0.166385,
 0.215122, 0.229232, 0.336183, 0.219464,
 0.213317, 0.231331, 0.284407, 0.270945,
 0.243583, 0.091946, 0.511587, 0.152884,
  0.28193, 0.353499, 0.152811,  0.21176,
 0.752136, 0.147154, 0.046135, 0.054575} 

{0.272709, 0.249454, 0.256697,  0.22114,
 0.182538, 0.300746, 0.244496, 0.272221,
 0.260392, 0.291852, 0.276394, 0.171362,
 0.220528,  0.23977,  0.32647, 0.213232,
 0.272618, 0.249969, 0.280736, 0.196677,
  0.36153, 0.168266, 0.403256, 0.066948,
 0.289478, 0.339299, 0.139792, 0.231432,
 0.668562, 0.151661, 0.136152, 0.043625} 

{0.273071, 0.249215, 0.256537, 0.221177,
 0.182911,  0.29981, 0.244772, 0.272506,
 0.261339, 0.288848, 0.281583,  0.16823,
 0.261024, 0.230697,  0.26603, 0.242249,
  0.21729, 0.232957, 0.383559, 0.166194,
 0.240524, 0.164025, 0.543419, 0.052032,
  0.29974, 0.316262, 0.116944, 0.267054,
 0.476601, 0.365119, 0.127294, 0.030986} 

{0.273141, 0.249816,  0.25702, 0.220023,
 0.183124, 0.298177, 0.242799, 0.275899,
  0.26338, 0.285646, 0.280714,  0.17026,
 0.219778, 0.247692, 0.278069, 0.254461,
 0.216494, 0.210962, 0.410111, 0.162433,
 0.351424, 0.100313, 0.451833,  0.09643,
  0.30624, 0.320486, 0.128612, 0.244662,
 0.654184, 0.153437, 0.166552, 0.025827} 

{0.273378, 0.249404, 0.257417, 0.219801,
 0.182601, 0.298378, 0.242798, 0.276223,
 0.258916, 0.286412, 0.280627, 0.174045,
 0.208521, 0.240719,  0.29475,  0.25601,
 0.256651, 0.241904, 0.301008, 0.200437,
 0.279885, 0.124218, 0.345438, 0.250459,
 0.308125, 0.290961, 0.134731, 0.266182,
 0.788627, 0.020053, 0.185222, 0.006098} 

{0.273245, 0.249858, 0.257204, 0.219694,
 0.185936, 0.292727, 0.245233, 0.276103,
 0.259392, 0.288039, 0.279925, 0.172644,
 0.194572, 0.244221, 0.315154, 0.246053,
 0.256009, 0.219512, 0.318924, 0.205555,
 0.270838,  0.11677,  0.37353, 0.238862,
 0.312624, 0.306287, 0.123329,  0.25776,
 0.666605, 0.017242, 0.271502,  0.04465} 

{0.272465, 0.250387,  0.25717, 0.219978,
  0.18567, 0.288513, 0.243239, 0.282578,
 0.256736, 0.293713, 0.277867, 0.171684,
 0.220102, 0.237753, 0.297336, 0.244809,
 0.229521, 0.223648, 0.329658, 0.217173,
 0.262952, 0.128059, 0.463784, 0.145205,
 0.306437, 0.305651, 0.163661,  0.22425,
 0.241512, 0.075392, 0.430241, 0.252855} 

{0.272491, 0.250777, 0.257431, 0.219301,
 0.187451, 0.286514, 0.243702, 0.282333,
 0.249254, 0.300978, 0.276882, 0.172886,
 0.243253, 0.239475, 0.267828, 0.249443,
 0.161703, 0.255078,  0.33319, 0.250028,
 0.304241, 0.191246, 0.348183,  0.15633,
 0.286838, 0.344617, 0.136002, 0.232543,
 0.201437, 0.163769, 0.490798, 0.143996} 

{0.272198,  0.25185, 0.256337, 0.219616,
 0.186147,  0.28797, 0.242946, 0.282938,
 0.242379, 0.297947, 0.287099, 0.172575,
 0.241516, 0.244256, 0.262005, 0.252223,
 0.154262, 0.193649, 0.290799,  0.36129,
 0.285335, 0.248479, 0.333628, 0.132559,
 0.277858, 0.333693,  0.14734, 0.241108,
 0.348535, 0.168719, 0.337082, 0.145664} 

{0.272029, 0.251873, 0.256144, 0.219954,
 0.184384, 0.286213, 0.247897, 0.281507,
 0.244824, 0.300514, 0.286243, 0.168419,
 0.230762, 0.271989, 0.254518, 0.242732,
  0.14566, 0.163343, 0.266594, 0.424404,
 0.279946, 0.286261, 0.285489, 0.148305,
 0.278066, 0.315399, 0.151266, 0.255269,
 0.305843, 0.056876, 0.357515, 0.279766} 

{0.272248,  0.25101, 0.256484, 0.220258,
 0.183542, 0.283824, 0.246896, 0.285738,
 0.243853,   0.2937, 0.280129, 0.182318,
 0.234059,  0.27147, 0.252943, 0.241529,
 0.139691, 0.259843, 0.215146,  0.38532,
 0.220405, 0.312475, 0.281381, 0.185739,
 0.269465, 0.314375, 0.149712, 0.266448,
 0.486439,  0.09922, 0.311049, 0.103292} 

{0.273145, 0.251044, 0.257033, 0.218778,
 0.180166,  0.28366, 0.245189, 0.290985,
 0.247818, 0.293707, 0.277507, 0.180969,
 0.239089, 0.273728, 0.241813,  0.24537,
 0.170177, 0.232832, 0.234268, 0.362723,
  0.15451, 0.422312,  0.27758, 0.145598,
 0.298961, 0.334488, 0.123822,  0.24273,
 0.485071, 0.089642, 0.330293, 0.094994} 

{0.277796, 0.249355, 0.255044, 0.217805,
 0.181227, 0.286241, 0.245869, 0.286663,
 0.251988, 0.289479, 0.273542, 0.184991,
 0.218465, 0.277969, 0.240679, 0.262887,
 0.132298,  0.28208, 0.234366, 0.351256,
  0.17161, 0.352918, 0.269307, 0.206166,
 0.330451, 0.330103, 0.123846,   0.2156,
 0.390162, 0.178134, 0.395031, 0.036673} 

{ 0.27643, 0.248581, 0.254575, 0.220414,
 0.182904, 0.286284, 0.244073,  0.28674,
 0.254008, 0.283872, 0.276551, 0.185569,
 0.223813, 0.257312, 0.243243, 0.275632,
 0.099707, 0.266437, 0.230185, 0.403672,
  0.15072, 0.364725, 0.252872, 0.231682,
  0.33739, 0.276905, 0.176473, 0.209232,
 0.686888, 0.058764, 0.191688,  0.06266} 

{0.276057, 0.248797, 0.254752, 0.220395,
 0.183568, 0.284347, 0.245081, 0.287003,
 0.255348, 0.284886, 0.278444, 0.181322,
 0.186257, 0.258556, 0.272157, 0.283031,
 0.086401, 0.295853, 0.235745, 0.382001,
 0.165713, 0.355324, 0.261048, 0.217915,
 0.333714, 0.271595, 0.190053, 0.204638,
   0.7666, 0.083717,  0.06193, 0.087753} 

{0.278638, 0.247556, 0.253895, 0.219911,
 0.181785, 0.282083, 0.244026, 0.292105,
 0.253182, 0.283852, 0.277707, 0.185259,
  0.20227, 0.254655, 0.260024, 0.283051,
  0.08973, 0.302254, 0.253138, 0.354878,
 0.155788, 0.358182, 0.245548, 0.240482,
 0.327214, 0.304601, 0.159858, 0.208327,
 0.723799, 0.065765, 0.165714, 0.044722} 

{0.278199, 0.246661, 0.255033, 0.220107,
 0.178987, 0.284107,  0.24772, 0.289186,
 0.269384, 0.267297, 0.281031, 0.182288,
 0.195566, 0.235013,  0.26723, 0.302192,
 0.083822, 0.361458, 0.243787, 0.310933,
  0.14503, 0.339582, 0.303996, 0.211392,
   0.3441, 0.296818, 0.155765, 0.203317,
  0.72199, 0.057748, 0.179946, 0.040316} 

{0.278961, 0.247212, 0.255031, 0.218796,
 0.181711, 0.283882, 0.246701, 0.287706,
 0.271307, 0.268822, 0.274896, 0.184974,
  0.18075, 0.227489, 0.259697, 0.332064,
 0.084298, 0.397557, 0.160746, 0.357399,
 0.146591, 0.270953, 0.366935,  0.21552,
 0.362519, 0.248529, 0.168832,  0.22012,
 0.588067, 0.064537, 0.177519, 0.169877} 

{0.278467, 0.246972, 0.256621,  0.21794,
 0.181843, 0.280104, 0.248814, 0.289239,
 0.274291, 0.255135, 0.278585, 0.191989,
 0.185573, 0.241127, 0.287893, 0.285406,
 0.123944, 0.358101, 0.142999, 0.374956,
 0.202334, 0.265196, 0.454722, 0.077747,
 0.334491,  0.28279, 0.149665, 0.233054,
 0.548293, 0.061492, 0.210366, 0.179849} 

{0.278646, 0.247335,  0.25486, 0.219159,
 0.179857, 0.281097,   0.2495, 0.289546,
 0.271721, 0.248605, 0.288327, 0.191347,
  0.17076, 0.259926, 0.277854, 0.291461,
 0.138404, 0.358603, 0.142032,  0.36096,
 0.208619, 0.271189, 0.419978, 0.100214,
  0.32893, 0.269968, 0.176187, 0.224915,
 0.444857, 0.038835, 0.156372, 0.359936} 

{0.278931, 0.246889,  0.25507,  0.21911,
 0.178164, 0.282798, 0.248712, 0.290326,
 0.272836, 0.245381, 0.290545, 0.191237,
 0.187281,  0.25114, 0.279321, 0.282258,
 0.138579,  0.25126, 0.215323, 0.394838,
 0.214332,  0.30553, 0.396831, 0.083307,
 0.329252, 0.269261, 0.195194, 0.206292,
 0.634493, 0.056801, 0.257375, 0.051331} 

{0.279488, 0.247075,  0.25409, 0.219347,
 0.179548, 0.281176, 0.249052, 0.290224,
 0.271768, 0.245313, 0.294328, 0.188591,
 0.196658, 0.241314,  0.27611, 0.285918,
 0.206287, 0.237999, 0.165425, 0.390289,
 0.288425, 0.273035, 0.372708, 0.065832,
 0.310584, 0.273272, 0.213838, 0.202306,
 0.511798, 0.147644, 0.243164, 0.097393} 

{0.278497,  0.24703, 0.254788, 0.219685,
 0.184069, 0.276461, 0.249814, 0.289657,
 0.266213, 0.246444,  0.29911, 0.188234,
  0.20551, 0.256849, 0.257477, 0.280164,
 0.191682, 0.300167,  0.14736, 0.360792,
 0.246341, 0.267824, 0.398441, 0.087394,
 0.264797, 0.259277, 0.293655, 0.182271,
 0.502413, 0.106301, 0.337474, 0.053812} 

{0.278597, 0.245299, 0.255375, 0.220729,
 0.186227, 0.273097, 0.254002, 0.286674,
 0.264179, 0.251339, 0.294357, 0.190125,
 0.196301, 0.197428, 0.294217, 0.312054,
 0.173997, 0.271058, 0.175062, 0.379883,
 0.194372, 0.175834, 0.513358, 0.116436,
 0.309713, 0.276437, 0.233864, 0.179987,
  0.66901, 0.035797, 0.231756, 0.063437} 

{0.277297, 0.245628, 0.256569, 0.220507,
 0.185892, 0.270822, 0.251922, 0.291364,
 0.255443, 0.257204, 0.296895, 0.190457,
 0.273453, 0.161931, 0.278359, 0.286256,
 0.157154, 0.259093, 0.195653, 0.388101,
 0.218985, 0.236395, 0.444158, 0.100462,
 0.357348,  0.27692, 0.228297, 0.137435,
 0.641104, 0.062182, 0.232329, 0.064385} 

{0.277079, 0.245655, 0.256272, 0.220994,
  0.18632,  0.27315, 0.250756, 0.289774,
 0.255966, 0.262001, 0.294989, 0.187043,
 0.240953, 0.157072, 0.292681, 0.309293,
 0.230037, 0.228082, 0.197105, 0.344776,
 0.223308, 0.239239, 0.481465, 0.055987,
 0.341368, 0.289858,  0.22995, 0.138824,
 0.545756, 0.150164, 0.235044, 0.069036} 

{0.277151, 0.246775, 0.257517, 0.218557,
 0.185753, 0.270144, 0.251907, 0.292196,
 0.260016, 0.254269, 0.295376, 0.190339,
 0.274874, 0.156796, 0.280724, 0.287606,
 0.297947, 0.207982, 0.161342,  0.33273,
 0.244172, 0.311461, 0.348462, 0.095905,
 0.312843,   0.3049, 0.233371, 0.148887,
 0.500501, 0.172477, 0.206081, 0.120941} 

{0.277287, 0.246527, 0.258005, 0.218181,
 0.191265, 0.266202, 0.248321, 0.294213,
 0.255052, 0.254797, 0.297459, 0.192692,
  0.27162, 0.180849, 0.267265, 0.280266,
 0.322708, 0.197609, 0.175339, 0.304344,
 0.249636,  0.26971, 0.366485,  0.11417,
 0.285163, 0.325217, 0.223081, 0.166538,
 0.607901, 0.232514, 0.106148, 0.053438} 

{ 0.27747, 0.247005, 0.257135,  0.21839,
  0.18979, 0.267372, 0.248418, 0.294419,
 0.254878, 0.257021, 0.289881, 0.198219,
 0.289519, 0.194763,  0.23949, 0.276227,
 0.332021,  0.19679, 0.170743, 0.300446,
  0.35219, 0.187921, 0.348407, 0.111482,
 0.304981, 0.307567, 0.217264, 0.170188,
 0.754361, 0.084832, 0.117983, 0.042824} 

{ 0.27764, 0.246378, 0.257619, 0.218362,
 0.188815, 0.267029, 0.250132, 0.294024,
 0.252882, 0.261937, 0.284488, 0.200693,
 0.301164, 0.199643, 0.243607, 0.255586,
 0.370688, 0.167169, 0.151901, 0.310241,
 0.391602, 0.216281,  0.27849, 0.113627,
 0.285455, 0.316605, 0.204929, 0.193011,
 0.355986, 0.124714, 0.410548, 0.108752} 

{ 0.27797, 0.247007, 0.258045, 0.216978,
 0.185927, 0.272496,  0.24859, 0.292986,
  0.25206, 0.261637, 0.284395, 0.201908,
   0.2836, 0.190272, 0.260658, 0.265471,
 0.387908, 0.194654,  0.19181, 0.225629,
 0.235165, 0.259741, 0.372169, 0.132925,
 0.305334, 0.301061, 0.199205,   0.1944,
 0.369963, 0.019356, 0.442349, 0.168333} 

{0.276968, 0.247497, 0.258356,  0.21718,
 0.186964, 0.269861, 0.248234, 0.294941,
   0.2459,  0.26501, 0.288031, 0.201059,
 0.283346, 0.203443, 0.247852, 0.265359,
  0.41545, 0.202752, 0.213609, 0.168189,
 0.219237, 0.237896, 0.346335, 0.196531,
 0.291401, 0.270048, 0.211937, 0.226614,
 0.364507, 0.019481, 0.282161, 0.333851} 

{0.276848,  0.24814, 0.258199, 0.216813,
 0.188145, 0.267971, 0.246518, 0.297366,
 0.247813, 0.268849,  0.28426, 0.199078,
 0.290207, 0.201028,  0.25493, 0.253836,
 0.416079, 0.176986, 0.222999, 0.183935,
 0.225642, 0.252047, 0.349473, 0.172838,
 0.271111, 0.273101, 0.220646, 0.235143,
 0.662491, 0.065938, 0.231935, 0.039635} 

{ 0.27774, 0.248409, 0.257685, 0.216166,
 0.184048, 0.270374, 0.249404, 0.296174,
 0.246881, 0.266249, 0.286963, 0.199907,
 0.284549, 0.199561, 0.264987, 0.250903,
 0.406293, 0.207785,  0.20695, 0.178972,
 0.379481, 0.206549, 0.329537, 0.084433,
  0.26294, 0.262514, 0.241862, 0.232683,
 0.804528, 0.076227, 0.098381, 0.020864} 

{0.277195, 0.248677, 0.257804, 0.216323,
 0.183365,  0.27618, 0.246049, 0.294406,
 0.248643, 0.264134,  0.28905, 0.198173,
 0.282388, 0.187394, 0.274107, 0.256111,
 0.410508, 0.170193, 0.231622, 0.187677,
 0.254489, 0.208745, 0.307668, 0.229098,
 0.258901, 0.276573, 0.247821, 0.216705,
 0.335697, 0.445082, 0.168993, 0.050228} 

{0.278653, 0.248239,  0.25776, 0.215348,
 0.183985, 0.274394, 0.246082, 0.295539,
 0.255048, 0.266583, 0.276974, 0.201396,
 0.299237, 0.186809, 0.266242, 0.247711,
 0.415951, 0.169305, 0.195727, 0.219017,
 0.298526, 0.225503, 0.242235, 0.233736,
 0.250958, 0.284012, 0.237128, 0.227902,
 0.705025, 0.050515, 0.144057, 0.100402} 

{0.279372, 0.247443, 0.255626, 0.217559,
 0.186765, 0.273372, 0.244834, 0.295029,
 0.258744, 0.266051, 0.274837, 0.200368,
 0.303592, 0.174179,  0.28076, 0.241469,
 0.421941, 0.174763, 0.183199, 0.220096,
  0.27232, 0.232469, 0.365113, 0.130098,
 0.272571, 0.280643, 0.221311, 0.225475,
 0.617235, 0.073154, 0.273233, 0.036378} 

{ 0.27926, 0.248002, 0.255872, 0.216866,
 0.192905,  0.27345, 0.244159, 0.289486,
 0.263538, 0.267914,  0.26743, 0.201118,
 0.296248, 0.178248, 0.285974,  0.23953,
 0.467699, 0.114925, 0.218738, 0.198638,
 0.271271, 0.280104, 0.332645, 0.115981,
 0.272766, 0.279668, 0.213404, 0.234163,
 0.479256, 0.099277, 0.188421, 0.233046} 

{0.278967, 0.248795, 0.256029, 0.216209,
 0.201758, 0.272204, 0.240405, 0.285633,
 0.268016, 0.267145, 0.266005, 0.198834,
 0.296878, 0.182943, 0.286147, 0.234033,
 0.455957, 0.135695, 0.193718,  0.21463,
 0.187715, 0.335276, 0.277565, 0.199443,
 0.327233, 0.277735,  0.22029, 0.174742,
 0.603851, 0.209482, 0.159786, 0.026881} 

{0.278885,  0.24857, 0.255911, 0.216633,
 0.200587, 0.269423,  0.24112,  0.28887,
 0.269021, 0.269781,  0.26805, 0.193149,
 0.241923, 0.188763, 0.312618, 0.256696,
 0.432106, 0.139331, 0.205154, 0.223409,
 0.426689, 0.280809, 0.231459, 0.061044,
 0.344793, 0.256857, 0.222735, 0.175616,
 0.466757, 0.097271, 0.356388, 0.079585} 

{0.279746, 0.247479, 0.255945, 0.216829,
 0.202897, 0.267222, 0.241322, 0.288559,
 0.265548, 0.269469, 0.274239, 0.190744,
  0.24519, 0.187978, 0.307027, 0.259806,
 0.470055, 0.133948, 0.214961, 0.181037,
 0.291518, 0.327567, 0.315825,  0.06509,
  0.38718, 0.260525, 0.211289, 0.141006,
 0.644012, 0.054974, 0.211578, 0.089436} 

{0.280216, 0.247237, 0.255846, 0.216701,
 0.202493, 0.270013, 0.243916, 0.283578,
 0.267718, 0.268476, 0.274992, 0.188814,
 0.249194, 0.170242, 0.316795, 0.263769,
 0.469642, 0.125604,  0.22203, 0.182724,
 0.261416, 0.364223, 0.353522, 0.020839,
  0.35545,   0.2184, 0.288275, 0.137875,
 0.648938, 0.088562, 0.213972, 0.048527} 

{0.279742, 0.247254, 0.255432, 0.217572,
 0.203522, 0.268309,   0.2435, 0.284669,
 0.260864, 0.263437, 0.289988, 0.185711,
   0.2497, 0.165922, 0.305367, 0.279011,
 0.448936, 0.142872, 0.216659, 0.191533,
 0.257253,  0.28857, 0.409356, 0.044822,
  0.33561, 0.233556, 0.288172, 0.142662,
 0.427949, 0.271725, 0.163068, 0.137258} 

{0.279903, 0.247503, 0.254941, 0.217653,
 0.203311, 0.267085, 0.245258, 0.284347,
 0.259232,  0.26633, 0.290329, 0.184109,
  0.23708, 0.168248, 0.309469, 0.285203,
  0.37951,  0.16554, 0.243016, 0.211934,
 0.325578, 0.266785, 0.365795, 0.041842,
 0.345286,  0.22542, 0.306158, 0.123136,
 0.319808,  0.29656,  0.35514, 0.028493} 

{0.279962, 0.247634, 0.254743,  0.21766,
 0.205824, 0.266926, 0.244954, 0.282296,
 0.260636, 0.251743,  0.30349, 0.184132,
 0.234801, 0.192842,  0.29922, 0.273137,
 0.422707, 0.155072,  0.20598, 0.216241,
 0.312009, 0.198247, 0.338707, 0.151037,
  0.35066,  0.19485, 0.317989, 0.136501,
 0.301334, 0.181615, 0.413683, 0.103368} 

{0.278819, 0.246171, 0.253466, 0.221543,
 0.203307, 0.271241, 0.244447, 0.281005,
 0.258358, 0.255972, 0.300969, 0.184701,
 0.247793, 0.175576,  0.29294, 0.283692,
 0.321486, 0.207047, 0.174052, 0.297415,
 0.266204, 0.148132, 0.476738, 0.108926,
 0.372976, 0.186841, 0.301583,   0.1386,
 0.212529, 0.187912, 0.358459,   0.2411} 

{0.279496, 0.245339, 0.253122, 0.222043,
 0.201771,  0.27097, 0.240784, 0.286475,
 0.254358, 0.261729, 0.300346, 0.183568,
 0.242257, 0.173175, 0.308085, 0.276484,
 0.338232, 0.221583, 0.170252, 0.269934,
 0.266794, 0.116571, 0.484506, 0.132129,
 0.362916,  0.20083, 0.312325, 0.123928,
 0.231594, 0.313202, 0.417768, 0.037437} 

{ 0.27992, 0.244876, 0.252885, 0.222319,
 0.201376, 0.268272, 0.244857, 0.285495,
 0.247982, 0.262718, 0.302859, 0.186441,
 0.221202, 0.162906, 0.320297, 0.295595,
  0.37406, 0.220783,  0.15365, 0.251507,
 0.134869, 0.169159, 0.624173, 0.071798,
 0.360356, 0.186579, 0.294212, 0.158853,
 0.461607, 0.114443,  0.39983,  0.02412} 

{0.279302, 0.245673, 0.252631, 0.222394,
 0.201052, 0.268831, 0.245184, 0.284933,
  0.24524, 0.266148, 0.300583, 0.188029,
 0.243941, 0.161514,  0.30738, 0.287165,
  0.46848, 0.181382, 0.130074, 0.220064,
 0.148708, 0.158211,  0.62679, 0.066291,
 0.372756, 0.140072, 0.313772,   0.1734,
 0.467419, 0.007357, 0.469862, 0.055362} 

{0.281396, 0.244906, 0.251772, 0.221927,
 0.200301,  0.26776, 0.246835, 0.285104,
 0.247393, 0.266609, 0.293459, 0.192539,
 0.253779, 0.194482,  0.31622, 0.235518,
 0.437991, 0.157453, 0.234628, 0.169928,
 0.170452, 0.210556, 0.554136, 0.064855,
 0.377553, 0.113414, 0.328389, 0.180644,
 0.342037, 0.030088,  0.51634, 0.111535} 

{0.281837,  0.24382, 0.251932, 0.222411,
  0.20471,  0.26628, 0.245216, 0.283794,
 0.246902, 0.266474, 0.294575,  0.19205,
 0.251554, 0.195292, 0.315778, 0.237376,
 0.375595, 0.138754, 0.340171,  0.14548,
 0.157383, 0.222413, 0.570622, 0.049582,
 0.333617, 0.126428, 0.354651, 0.185305,
 0.505501, 0.024109, 0.249445, 0.220946} 

{0.281659,  0.24371, 0.251975, 0.222655,
 0.205217, 0.267566, 0.245028, 0.282189,
 0.252843, 0.263084, 0.297715, 0.186358,
 0.245561, 0.185823, 0.321276, 0.247341,
 0.394382, 0.139422, 0.338268, 0.127928,
 0.156136, 0.270034, 0.467955, 0.105874,
 0.339467, 0.139491, 0.375014, 0.146028,
 0.349784, 0.057827, 0.508561, 0.083828} 

{0.281561, 0.243567, 0.252457, 0.222415,
 0.203483, 0.267977, 0.246433, 0.282108,
 0.255085,  0.27023, 0.284091, 0.190595,
  0.27488, 0.194325, 0.272832, 0.257963,
 0.415213, 0.094043, 0.348475, 0.142269,
 0.138785, 0.284284, 0.459489, 0.117442,
 0.345554, 0.178974, 0.376659, 0.098814,
 0.307887, 0.005594, 0.652923, 0.033595} 

{0.280785, 0.244032, 0.252026, 0.223157,
  0.20376, 0.267081, 0.248748, 0.280411,
 0.254802, 0.269136, 0.284785, 0.191278,
 0.263689, 0.182269, 0.267177, 0.286866,
  0.41477, 0.115106, 0.283018, 0.187105,
 0.167131, 0.263544,  0.44233, 0.126995,
  0.32054, 0.179929, 0.371381,  0.12815,
 0.331056, 0.008887, 0.617132, 0.042926} 

{0.280945, 0.244666, 0.251414, 0.222976,
 0.202898, 0.266449, 0.247719, 0.282934,
 0.246871, 0.265798, 0.288258, 0.199073,
 0.271922, 0.183528, 0.271138, 0.273412,
 0.405703, 0.129935, 0.286555, 0.177807,
 0.195989, 0.218848, 0.399675, 0.185487,
 0.286623, 0.181612, 0.386915,  0.14485,
 0.350055, 0.036383, 0.536742,  0.07682} 

{0.281402, 0.245263, 0.249948, 0.223387,
 0.200523, 0.269925,  0.24377, 0.285782,
 0.248482, 0.265585, 0.286198, 0.199736,
 0.279628, 0.182795, 0.264343, 0.273235,
