fidelis : 1287 documents
 0.220831, 0.267111, 0.201785, 0.310273,
 0.277488, 0.244704, 0.259317, 0.218491,
 0.143835, 0.278541, 0.261161, 0.316463,
 0.175261, 0.304666, 0.281068, 0.239005,
 0.204313, 0.262076, 0.264897, 0.268714} 

{0.420317, 0.154917, 0.305691, 0.119076,
 0.274312, 0.231561,  0.31263, 0.181497,
 0.308367, 0.210722, 0.288076, 0.192835,
 0.218568, 0.261713,  0.21529, 0.304429,
 0.277792, 0.243421, 0.260327, 0.218461,
 0.170827, 0.253533, 0.263921, 0.311719,
 0.165291, 0.356214, 0.229283, 0.249211,
 0.207399, 0.264334, 0.256779, 0.271488} 

{0.433601, 0.145093, 0.302659, 0.118647,
 0.278934, 0.226422, 0.319142, 0.175503,
 0.311227, 0.208924,  0.28942, 0.190429,
 0.218898, 0.259147, 0.233287, 0.288667,
 0.270974, 0.245348,  0.26184, 0.221839,
  0.17656, 0.259534, 0.244096,  0.31981,
 0.156214,   0.3535, 0.226642, 0.263643,
 0.207516, 0.261689, 0.257596, 0.273199} 

{ 0.43329, 0.157689, 0.283913, 0.125108,
 0.310495, 0.202074, 0.324078, 0.163353,
 0.311338, 0.210004, 0.287359,   0.1913,
 0.220135,  0.23646, 0.247099, 0.296306,
 0.271941, 0.248757, 0.254948, 0.224354,
 0.176478, 0.236317, 0.252431, 0.334773,
 0.136133, 0.338058, 0.245383, 0.280426,
 0.211349, 0.253839, 0.255077, 0.279735} 

{0.409144, 0.191127, 0.280106, 0.119623,
 0.313089, 0.218532, 0.305797, 0.162582,
 0.308696, 0.215721, 0.285496, 0.190087,
 0.212306,  0.24167, 0.241652, 0.304372,
 0.269814, 0.249197, 0.256019, 0.224971,
 0.165402, 0.246602, 0.251766,  0.33623,
 0.165001, 0.354414, 0.212003, 0.268582,
 0.213374, 0.244962, 0.257579, 0.284085} 

{0.418259, 0.178182, 0.286465, 0.117094,
 0.318596, 0.198446, 0.294854, 0.188104,
  0.30699, 0.215648, 0.285869, 0.191492,
 0.198619, 0.260237, 0.214067, 0.327077,
 0.273266, 0.248679, 0.252705,  0.22535,
 0.171036, 0.229337, 0.263648, 0.335979,
 0.204287, 0.262682, 0.207865, 0.325166,
 0.207311,  0.24622, 0.256222, 0.290247} 

{0.425622, 0.207345, 0.261798, 0.105234,
  0.32184, 0.201155, 0.284535,  0.19247,
 0.311253, 0.213819, 0.284325, 0.190602,
 0.204717, 0.243841, 0.254753,  0.29669,
 0.278908, 0.247752, 0.253721,  0.21962,
  0.18301, 0.230733, 0.250998,  0.33526,
 0.191192,  0.28478,  0.19343, 0.330598,
 0.214794, 0.241845, 0.256839, 0.286521} 

{0.411176, 0.222624, 0.258172, 0.108029,
 0.315556, 0.203432, 0.288369, 0.192643,
 0.307574, 0.215535, 0.286449, 0.190442,
 0.216101, 0.252529, 0.255642, 0.275729,
 0.278086, 0.247275, 0.254782, 0.219857,
 0.187234, 0.227716, 0.270704, 0.314346,
 0.165644, 0.294692, 0.241247, 0.298417,
  0.21279, 0.237113, 0.264989, 0.285108} 

{0.394438, 0.250781, 0.252213, 0.102568,
 0.317666, 0.220267, 0.266911, 0.195156,
  0.30211, 0.209074, 0.297054, 0.191762,
  0.22116,  0.24227, 0.250308, 0.286261,
 0.281107, 0.250492,  0.25643, 0.211971,
 0.178752, 0.242294, 0.261142, 0.317812,
 0.147587, 0.230729, 0.378664,  0.24302,
 0.212415, 0.237713, 0.266371, 0.283501} 

{0.388042, 0.263723, 0.245434, 0.102801,
 0.329779, 0.211477, 0.270074,  0.18867,
 0.306737, 0.210967, 0.287269, 0.195027,
 0.224704, 0.230015, 0.259242, 0.286039,
 0.281551, 0.242039, 0.261275, 0.215135,
 0.246639, 0.249144, 0.261643, 0.242574,
 0.164548, 0.196404, 0.372388,  0.26666,
 0.209116, 0.237707, 0.266766, 0.286411} 

{ 0.38629, 0.251067, 0.248145, 0.114498,
 0.318516, 0.202758, 0.269106,  0.20962,
 0.307853, 0.213624, 0.279642, 0.198881,
 0.246544, 0.206369, 0.258975, 0.288111,
 0.279253, 0.239343, 0.267414,  0.21399,
 0.251861,  0.25977, 0.248998, 0.239372,
 0.193743,  0.29713, 0.255293, 0.253834,
 0.209693, 0.235717, 0.266747, 0.287843} 

{0.387629, 0.244882, 0.269611, 0.097878,
 0.320144, 0.201425, 0.284264, 0.194166,
 0.295123, 0.215681,  0.28355, 0.205646,
 0.239379, 0.221276, 0.263385, 0.275961,
 0.280591, 0.237661, 0.266812, 0.214936,
 0.260914, 0.250448,  0.25444, 0.234198,
 0.173649, 0.303878, 0.265843,  0.25663,
  0.20911, 0.235258,  0.26778, 0.287852} 

{0.405895, 0.226411, 0.275132, 0.092562,
 0.322475, 0.203647,   0.2659, 0.207978,
 0.295566, 0.216277, 0.274965, 0.213191,
 0.230747,  0.22911, 0.266036, 0.274108,
 0.280629, 0.237398, 0.268886, 0.213088,
 0.236751, 0.273807, 0.251488, 0.237954,
 0.180522, 0.279346, 0.245717, 0.294414,
 0.211091, 0.233041,  0.26965, 0.286218} 

{0.390601, 0.223244, 0.285724,  0.10043,
 0.307758, 0.199915, 0.269165, 0.223163,
 0.294647, 0.219168, 0.274666, 0.211519,
 0.233489, 0.233094, 0.252534, 0.280883,
  0.27434, 0.233049, 0.278556, 0.214055,
 0.251679, 0.216764, 0.273519, 0.258039,
 0.210543, 0.341494, 0.282826, 0.165137,
 0.208238, 0.237336, 0.265789, 0.288636} 

{0.396454, 0.228903, 0.295479, 0.079164,
 0.307694, 0.197575, 0.279742, 0.214989,
 0.292608, 0.238524, 0.270836, 0.198033,
 0.220752, 0.239302,  0.24978, 0.290167,
 0.270239, 0.234269, 0.280564, 0.214928,
 0.251853,  0.24153, 0.271304, 0.235313,
 0.183697, 0.359713, 0.258753, 0.197837,
 0.209729, 0.238292, 0.262965, 0.289014} 

{0.404725, 0.222563, 0.292444, 0.080268,
 0.324185, 0.181026, 0.285496, 0.209293,
 0.294435,  0.23645, 0.267457, 0.201659,
   0.2242, 0.256182, 0.243291, 0.276327,
 0.271061, 0.232491, 0.282164, 0.214284,
 0.293452, 0.236976, 0.262957, 0.206615,
 0.206804,   0.3594, 0.207134, 0.226663,
 0.209538, 0.238194,  0.26412, 0.288148} 

{0.392447, 0.213177, 0.312256,  0.08212,
 0.293158, 0.184489, 0.280244, 0.242109,
 0.290148,  0.23463,   0.2712, 0.204022,
 0.234014, 0.241058, 0.251373, 0.273554,
 0.271414, 0.232781, 0.279569, 0.216236,
 0.277995, 0.271102, 0.244935, 0.205968,
 0.257547, 0.325132, 0.198619, 0.218702,
  0.20984, 0.235302, 0.265244, 0.289614} 

{0.371474, 0.212651, 0.323549, 0.092326,
 0.312159, 0.197614,  0.27916, 0.211067,
 0.282338, 0.230171, 0.286858, 0.200632,
 0.231064,  0.24491, 0.262996, 0.261029,
 0.274536,  0.22928, 0.277674, 0.218511,
 0.286139, 0.258159,  0.24235, 0.213352,
 0.242581, 0.333093, 0.200229, 0.224098,
  0.21048, 0.231556, 0.262863,   0.2951} 

{0.391337, 0.207669, 0.334671, 0.066323,
 0.315825, 0.188688, 0.278457, 0.217029,
 0.297607, 0.201108, 0.295001, 0.206284,
   0.2261, 0.249255, 0.261226, 0.263419,
 0.274556, 0.229336, 0.278506, 0.217602,
  0.28992, 0.247363, 0.240504, 0.222213,
 0.240854, 0.313397, 0.180857, 0.264892,
 0.211033, 0.228466, 0.265009, 0.295492} 

{0.403487, 0.218597, 0.306141, 0.071775,
 0.324999, 0.188333, 0.263814, 0.222855,
 0.285022, 0.196042, 0.304657, 0.214279,
 0.234778, 0.242155, 0.271837,  0.25123,
 0.276826, 0.228753, 0.277107, 0.217314,
 0.305064, 0.231532, 0.234515,  0.22889,
 0.219923, 0.320503, 0.190378, 0.269196,
 0.214143, 0.223514, 0.263886, 0.298457} 

{0.408082, 0.208774, 0.300034, 0.083109,
 0.313735,  0.17735, 0.283556, 0.225359,
 0.292265, 0.186097, 0.302113, 0.219525,
 0.237209, 0.231296, 0.276819, 0.254675,
 0.274838, 0.232316, 0.276756, 0.216089,
 0.304926, 0.235304, 0.222602, 0.237168,
 0.228756, 0.333761, 0.138915, 0.298568,
 0.213423, 0.222411, 0.264995,  0.29917} 

{0.435833, 0.190237,    0.294,  0.07993,
 0.306272, 0.171337,  0.29277, 0.229621,
 0.278803, 0.186058, 0.299633, 0.235507,
 0.224839, 0.242757, 0.293151, 0.239253,
 0.283556, 0.234573, 0.273648, 0.208223,
  0.32071, 0.232472, 0.220217, 0.226601,
 0.182874, 0.310885, 0.201996, 0.304244,
 0.209482, 0.224147, 0.268671, 0.297699} 

{ 0.41928,  0.17949, 0.286896, 0.114334,
 0.326497, 0.157222, 0.302142, 0.214139,
 0.266853, 0.194638, 0.300829, 0.237681,
 0.220801, 0.244981, 0.294474, 0.239743,
 0.285986, 0.236606, 0.264471, 0.212937,
 0.280369, 0.240722, 0.240382, 0.238528,
 0.175631, 0.310605, 0.209257, 0.304507,
 0.210501, 0.222643, 0.268999, 0.297857} 

{0.377657, 0.178952, 0.307191, 0.136199,
 0.314072, 0.167092, 0.294965, 0.223871,
 0.266253,  0.19603,  0.30877, 0.228946,
 0.210169, 0.235085, 0.297443, 0.257303,
 0.286897, 0.236628,  0.26571, 0.210765,
 0.224089, 0.246304, 0.297803, 0.231804,
 0.189729, 0.286551, 0.191217, 0.332503,
 0.210241, 0.221348, 0.266917, 0.301495} 

{0.374144, 0.180334, 0.311235, 0.134288,
 0.306164, 0.168601, 0.283326, 0.241909,
 0.270395, 0.195253, 0.308659, 0.225693,
 0.194553, 0.290294, 0.261161, 0.253992,
 0.283675,  0.23529, 0.269896, 0.211139,
 0.233217, 0.238777, 0.283676,  0.24433,
 0.226568, 0.275226, 0.169978, 0.328228,
 0.214719,  0.21941, 0.267614, 0.298257} 

{0.354563, 0.176135, 0.335328, 0.133974,
   0.3031, 0.177205, 0.270546,  0.24915,
 0.258117, 0.196341, 0.314322,  0.23122,
 0.190103, 0.265357, 0.263228, 0.281313,
 0.279914, 0.239562, 0.271533, 0.208991,
 0.204656, 0.234757, 0.311539, 0.249048,
 0.229791, 0.262511, 0.171084, 0.336614,
 0.215813, 0.220861, 0.269084, 0.294242} 

{0.357725,  0.15553, 0.372585, 0.114159,
 0.300215, 0.169628, 0.272138, 0.258019,
  0.26092, 0.202539, 0.296367, 0.240175,
 0.197476, 0.273657, 0.235149, 0.293717,
 0.280084, 0.237847, 0.269343, 0.212726,
   0.1978, 0.232019, 0.316199, 0.253983,
 0.205012, 0.222576, 0.200776, 0.371636,
 0.216472, 0.220619, 0.268843, 0.294065} 

{0.363055, 0.148744, 0.373752, 0.114449,
 0.304781, 0.171831, 0.276606, 0.246781,
 0.261851, 0.205109, 0.292002, 0.241039,
 0.193815, 0.278281, 0.241905, 0.285999,
 0.278004, 0.241277, 0.266459, 0.214259,
 0.220791, 0.226948, 0.295333, 0.256928,
 0.223919, 0.221357, 0.212911, 0.341813,
 0.213626, 0.223223, 0.268649, 0.294502} 

{0.331599, 0.157011,  0.38735,  0.12404,
 0.296876, 0.163519,  0.26486, 0.274745,
 0.261166, 0.205689, 0.288953, 0.244192,
 0.211406, 0.282575,  0.24097, 0.265048,
 0.277382, 0.242521,  0.26594, 0.214157,
 0.235873, 0.216411, 0.299492, 0.248224,
 0.206628, 0.170476, 0.225668, 0.397228,
 0.212221, 0.221854, 0.270288, 0.295637} 

{0.325168, 0.155288, 0.368566, 0.150978,
  0.24249, 0.165771, 0.279264, 0.312475,
 0.255625,  0.20804, 0.288294,  0.24804,
 0.207688, 0.265452, 0.253988, 0.272872,
  0.27783, 0.240787, 0.272158, 0.209225,
 0.232458, 0.220153, 0.298726, 0.248664,
 0.219724, 0.249705, 0.176283, 0.354288,
 0.219428, 0.219378, 0.268995, 0.292198} 

{0.340228, 0.124569, 0.398575, 0.136628,
 0.241571, 0.168552, 0.269625, 0.320252,
 0.254322, 0.208016, 0.288336, 0.249326,
 0.220203,   0.2722, 0.248081, 0.259517,
 0.278028, 0.239722, 0.270954, 0.211296,
 0.230289, 0.204024, 0.314762, 0.250925,
 0.222844, 0.235546, 0.186778, 0.354832,
 0.221076, 0.216725, 0.273541, 0.288658} 

{0.301876, 0.132116, 0.368715, 0.197294,
  0.26361, 0.148582, 0.285266, 0.302542,
 0.255294, 0.207361, 0.286333, 0.251012,
 0.212428, 0.278175, 0.256173, 0.253224,
 0.276689, 0.237725, 0.276205, 0.209381,
 0.226744, 0.207897, 0.311935, 0.253424,
  0.21042, 0.192928, 0.191903, 0.404749,
 0.221958, 0.209663, 0.277281, 0.291098} 

{0.297237, 0.124147, 0.382777,  0.19584,
 0.276922, 0.155739, 0.326923, 0.240417,
 0.256643,  0.21001, 0.283819, 0.249528,
 0.218224, 0.271565, 0.246262, 0.263949,
 0.276332,  0.23966, 0.277092, 0.206917,
 0.220504, 0.199909, 0.303232, 0.276356,
 0.213462,  0.21342, 0.190389, 0.382729,
 0.226181, 0.211758, 0.283701, 0.278359} 

{0.311081,  0.11602, 0.361483, 0.211416,
 0.257248, 0.159499, 0.333291, 0.249962,
 0.251357, 0.211454, 0.287226, 0.249963,
 0.217021, 0.268188,   0.2333,  0.28149,
 0.281614, 0.237483, 0.275356, 0.205547,
 0.233618, 0.193244, 0.303852, 0.269286,
 0.216626, 0.202812, 0.187696, 0.392866,
 0.229101, 0.210401, 0.281057, 0.279441} 

{0.321103, 0.112465, 0.362313, 0.204119,
 0.258933, 0.157376, 0.340575, 0.243116,
 0.250892,  0.20959, 0.286943, 0.252575,
 0.218828, 0.262277, 0.229783, 0.289111,
 0.281997, 0.234972, 0.277934, 0.205096,
 0.228885,  0.22912, 0.268496, 0.273499,
 0.200253, 0.221411, 0.241775, 0.336561,
 0.229207, 0.208125,  0.27924, 0.283428} 

{0.332837, 0.130789, 0.346217, 0.190157,
  0.27422, 0.187951, 0.335293, 0.202535,
 0.258272, 0.209125, 0.284523, 0.248081,
 0.216457, 0.262721, 0.229782,  0.29104,
 0.283224, 0.234248, 0.277964, 0.204565,
 0.214099, 0.276242,  0.26502, 0.244639,
 0.238499, 0.262519, 0.218395, 0.280587,
 0.229127, 0.203206, 0.285279, 0.282388} 

{0.316614, 0.142001, 0.362178, 0.179206,
 0.269751, 0.195219, 0.331527, 0.203503,
 0.265941, 0.212534, 0.279738, 0.241787,
 0.161795, 0.274991, 0.256879, 0.306335,
 0.281129, 0.240047, 0.276937, 0.201887,
  0.21523, 0.280923, 0.253773, 0.250074,
 0.277015, 0.234522, 0.205185, 0.283278,
 0.230247, 0.198402, 0.287107, 0.284243} 

{0.302867, 0.127174, 0.383024, 0.186935,
 0.334963, 0.181831, 0.294301, 0.188904,
 0.258414, 0.225891, 0.275292, 0.240403,
 0.174752, 0.252648, 0.258181, 0.314418,
 0.281951, 0.240233, 0.276466, 0.201349,
 0.219958, 0.250011, 0.274119, 0.255912,
 0.289483, 0.199327, 0.214101, 0.297089,
 0.228392, 0.203267, 0.283741,   0.2846} 

{0.305069, 0.117533, 0.397355, 0.180043,
 0.317091, 0.193458, 0.281058, 0.208393,
 0.258072, 0.226303, 0.273736, 0.241889,
 0.153864, 0.270827, 0.268343, 0.306966,
 0.283558, 0.241233, 0.273538, 0.201671,
 0.205013, 0.280719, 0.281759, 0.232509,
 0.288534, 0.198104, 0.195027, 0.318336,
 0.230299, 0.205066, 0.281046, 0.283588} 

{0.258787, 0.123044, 0.430959, 0.187209,
 0.316078, 0.194342, 0.217065, 0.272515,
  0.27329, 0.221247, 0.269411, 0.236051,
 0.158665, 0.278251, 0.270233, 0.292852,
 0.280912, 0.237896, 0.277063, 0.204129,
 0.208107, 0.245761, 0.311022, 0.235109,
 0.244272, 0.238511,  0.20902, 0.308197,
 0.229188, 0.205841, 0.278953, 0.286018} 

{0.237654, 0.149208,  0.43543, 0.177708,
 0.343417, 0.213297, 0.204017, 0.239268,
 0.295973, 0.209571, 0.264631, 0.229825,
 0.180975, 0.269585, 0.261082, 0.288358,
 0.278459, 0.237528, 0.278758, 0.205255,
 0.214782, 0.242293,  0.27976, 0.263166,
 0.251047, 0.234082, 0.205548, 0.309324,
 0.220193, 0.208777, 0.280129, 0.290901} 

{0.239517, 0.148294, 0.418394, 0.193795,
 0.369362, 0.221873, 0.176934, 0.231831,
 0.281666, 0.213911,  0.26771, 0.236713,
 0.198301,  0.26193, 0.253371, 0.286399,
 0.278119, 0.237653, 0.279239, 0.204989,
  0.21316, 0.248121, 0.271334, 0.267385,
 0.222915, 0.244409, 0.201263, 0.331412,
  0.22002, 0.211282, 0.278724, 0.289974} 

{ 0.22555, 0.134469, 0.395403, 0.244578,
 0.361841, 0.227873, 0.176997, 0.233289,
 0.284045, 0.214299, 0.265877, 0.235779,
 0.203329, 0.256578, 0.252794, 0.287299,
 0.281332, 0.236101, 0.278561, 0.204006,
 0.199636, 0.273886, 0.255455, 0.271023,
 0.222056, 0.252436,  0.22085, 0.304659,
 0.219627, 0.210619,  0.27915, 0.290603} 

{0.218755, 0.146407, 0.394288,  0.24055,
 0.356805, 0.209571, 0.206883, 0.226741,
 0.285178, 0.211845, 0.266792, 0.236184,
 0.214632, 0.269425, 0.226461, 0.289481,
 0.280626, 0.237093,  0.27857, 0.203711,
 0.242355, 0.268015, 0.248952, 0.240677,
 0.194725,  0.26376, 0.232546,  0.30897,
 0.215879, 0.210353, 0.287985, 0.285783} 

{0.229445, 0.148022, 0.379309, 0.243225,
 0.362313, 0.198448, 0.213859,  0.22538,
 0.292852, 0.216476, 0.250373,   0.2403,
 0.177601,  0.26992,  0.26393, 0.288549,
 0.283855, 0.236401, 0.280264,  0.19948,
 0.249743, 0.268633, 0.246251, 0.235373,
 0.301301, 0.212074, 0.217099, 0.269525,
  0.21848, 0.206829, 0.288014, 0.286677} 

{0.235683, 0.141131, 0.379371, 0.243815,
 0.352938, 0.199624, 0.216559, 0.230879,
  0.28613, 0.213934, 0.256295, 0.243642,
 0.177926, 0.269211, 0.238399, 0.314463,
 0.282801, 0.236761,  0.27983, 0.200607,
 0.210642, 0.284899, 0.309453, 0.195006,
 0.315397, 0.235512, 0.195472, 0.253619,
 0.219537, 0.207409, 0.289017, 0.284037} 

{0.250196, 0.139148, 0.377138, 0.233518,
 0.314448, 0.182321, 0.208171, 0.295061,
 0.278745, 0.214773, 0.274967, 0.231514,
 0.192798, 0.264162, 0.252609, 0.290431,
 0.280897, 0.237287, 0.282555, 0.199261,
 0.227538, 0.265047, 0.313983, 0.193432,
 0.318693, 0.193909, 0.191563, 0.295835,
 0.219985,  0.20583, 0.289977, 0.284208} 

{0.261845, 0.140324, 0.364645, 0.233187,
 0.314093,  0.18916, 0.195877,  0.30087,
 0.285189, 0.213084, 0.275983, 0.225744,
 0.193645, 0.243715, 0.263018, 0.299622,
  0.28009, 0.241667, 0.278264, 0.199978,
 0.230154, 0.261425, 0.296875, 0.211545,
 0.320483,  0.20026, 0.195416, 0.283841,
 0.220199, 0.205532, 0.293899,  0.28037} 

{0.271319, 0.139502, 0.359076, 0.230104,
 0.302435, 0.185098, 0.209359, 0.303108,
 0.281075, 0.214816, 0.271071, 0.233039,
 0.211449, 0.220409, 0.244439, 0.323703,
 0.282486, 0.240829, 0.280419, 0.196266,
 0.237485, 0.252147, 0.291498,  0.21887,
 0.304348, 0.179291, 0.192105, 0.324256,
 0.210981, 0.206083, 0.288083, 0.294852} 

{0.254161, 0.134833, 0.362735, 0.248271,
 0.299131,  0.19324, 0.202697, 0.304932,
  0.27618, 0.211487, 0.279954,  0.23238,
 0.251516,  0.19246, 0.227659, 0.328365,
  0.28032, 0.241568, 0.280844, 0.197267,
 0.277247, 0.232734, 0.281338, 0.208681,
 0.303862, 0.179402,  0.18503, 0.331706,
 0.211873, 0.204293,  0.28508, 0.298754} 

{0.240738, 0.144747, 0.355273, 0.259241,
 0.290655, 0.196142, 0.203926, 0.309277,
 0.275715, 0.210427, 0.284523, 0.229335,
 0.267353, 0.185747, 0.238341, 0.308559,
 0.279248, 0.240769, 0.283224, 0.196759,
 0.234861, 0.248551, 0.295341, 0.221247,
  0.29626, 0.171177, 0.199647, 0.332917,
 0.212019, 0.202238, 0.285422, 0.300321} 

{0.247663, 0.154747, 0.313657, 0.283933,
 0.282324, 0.194643, 0.197805, 0.325228,
 0.284935, 0.201503, 0.295681,  0.21788,
  0.26686, 0.186788, 0.240441, 0.305911,
 0.273467,  0.24831, 0.281721, 0.196502,
  0.24525,  0.23637, 0.300889, 0.217492,
 0.282545, 0.153446, 0.211214, 0.352795,
 0.210208, 0.203589, 0.284878, 0.301326} 

{0.225631, 0.161048, 0.312016, 0.301305,
 0.289994, 0.191095, 0.192631, 0.326281,
 0.282238, 0.201338, 0.301352, 0.215072,
 0.284804, 0.191348, 0.234551, 0.289298,
 0.273942, 0.247664, 0.281691, 0.196702,
 0.259869, 0.233484, 0.327134, 0.179513,
 0.259478, 0.153433, 0.213579, 0.373511,
 0.197493, 0.207075, 0.288134, 0.307298} 

{0.219309,   0.1651, 0.312281,  0.30331,
 0.264334, 0.190543, 0.216529, 0.328594,
 0.283738, 0.191607, 0.308935,  0.21572,
 0.280977, 0.195366, 0.229415, 0.294242,
 0.275066, 0.243011, 0.277496, 0.204428,
 0.271968, 0.249321, 0.305616, 0.173095,
 0.232943, 0.156017, 0.237595, 0.373445,
  0.19494, 0.212649, 0.288411, 0.303999} 

{0.244981, 0.176188, 0.294281,  0.28455,
 0.248361, 0.215509, 0.218182, 0.317947,
 0.281949, 0.190977, 0.303988, 0.223087,
 0.284526, 0.185661, 0.220193,  0.30962,
 0.272908, 0.247651, 0.275878, 0.203563,
 0.252376, 0.273031, 0.292969, 0.181625,
 0.231361, 0.126108,  0.26735, 0.375182,
 0.193761,  0.20709,  0.29167, 0.307479} 

{0.260003, 0.176214, 0.288072, 0.275712,
  0.24214,  0.20805, 0.222364, 0.327445,
 0.278458, 0.190067, 0.311342, 0.220134,
 0.302849, 0.181926, 0.215399, 0.299826,
 0.270642, 0.249707, 0.277165, 0.202486,
 0.258561, 0.259761, 0.297664, 0.184014,
 0.193493, 0.148012, 0.271245, 0.387249,
 0.192973, 0.207074, 0.290116, 0.309837} 

{0.251617,  0.18123, 0.295962, 0.271192,
 0.235151, 0.201069, 0.235067, 0.328713,
 0.278061, 0.197672, 0.306801, 0.217466,
 0.291152,   0.1875, 0.210235, 0.311113,
  0.27153, 0.250981, 0.275056, 0.202432,
 0.245499, 0.251616, 0.317048, 0.185837,
 0.212762, 0.180574, 0.273858, 0.332806,
 0.193123, 0.204679, 0.295094, 0.307104} 

{0.256674, 0.175582, 0.277087, 0.290656,
 0.262312, 0.188362, 0.238857, 0.310468,
 0.282848, 0.196476, 0.299343, 0.221333,
 0.291621, 0.192936, 0.212405, 0.303038,
 0.272902, 0.252149, 0.271792, 0.203157,
 0.232404, 0.295883, 0.291663, 0.180049,
 0.225998, 0.181113, 0.238072, 0.354816,
 0.192767, 0.211384, 0.287856, 0.307994} 

{  0.2653, 0.167537, 0.262106, 0.305056,
 0.281923, 0.224056, 0.245058, 0.248964,
 0.275699, 0.203304, 0.290457,  0.23054,
  0.26794, 0.203108, 0.221332,  0.30762,
 0.273314, 0.251627, 0.271164, 0.203895,
   0.2617, 0.241306, 0.336447, 0.160548,
 0.199494, 0.188912, 0.255485, 0.356109,
 0.192826, 0.211122, 0.286659, 0.309393} 

{0.265019, 0.188695, 0.243846, 0.302441,
 0.263944, 0.205566,  0.23721,  0.29328,
  0.27236, 0.198542, 0.285023, 0.244075,
 0.258609, 0.217603, 0.205972, 0.317816,
 0.284408, 0.254865, 0.256863, 0.203864,
 0.250517, 0.181792, 0.386065, 0.181626,
 0.219136, 0.182744,   0.2469,  0.35122,
 0.191901,  0.21432,  0.28816, 0.305619} 

{ 0.27743, 0.202964, 0.232664, 0.286942,
 0.263797, 0.206497,  0.23742, 0.292286,
 0.270591, 0.195558, 0.292654, 0.241196,
 0.254764, 0.219243, 0.200774,  0.32522,
 0.286489, 0.254651, 0.255625, 0.203235,
 0.261048, 0.176104, 0.377225, 0.185623,
 0.235643, 0.216179, 0.243781, 0.304397,
 0.190466, 0.215535, 0.286119,  0.30788} 

{0.286787, 0.208868, 0.231414, 0.272931,
 0.253085, 0.202558, 0.239654, 0.304703,
 0.266464, 0.197929, 0.290862, 0.244745,
 0.243547, 0.210806,  0.21884, 0.326807,
 0.285931, 0.255149, 0.255957, 0.202962,
 0.250396, 0.182737, 0.389567, 0.177299,
 0.227807, 0.239097, 0.231504, 0.301592,
 0.188256, 0.215092, 0.293636, 0.303015} 

{0.283277, 0.212274, 0.238589,  0.26586,
 0.237232, 0.208019, 0.238739,  0.31601,
 0.261331, 0.192872, 0.301346, 0.244451,
 0.233074, 0.200066, 0.220701, 0.346159,
 0.288725, 0.254649, 0.253782, 0.202844,
 0.239951,  0.18098, 0.395502, 0.183568,
 0.277388,  0.18645, 0.232477, 0.303685,
 0.182612,  0.22276, 0.289752, 0.304876} 

{0.263877, 0.227696, 0.240214, 0.268213,
 0.246459, 0.230263, 0.219736, 0.303541,
 0.264743, 0.194811, 0.296629, 0.243816,
 0.244146, 0.204869, 0.218842, 0.332143,
 0.282467, 0.257796, 0.253858, 0.205879,
 0.252639,   0.1753, 0.384569, 0.187493,
 0.316604,  0.24897, 0.185811, 0.248615,
 0.183583, 0.221483, 0.290111, 0.304823} 

{0.284029, 0.241047, 0.231386, 0.243538,
 0.243699, 0.233373, 0.219447, 0.303481,
 0.269635, 0.195705, 0.293468, 0.241192,
 0.246357, 0.197945, 0.230771, 0.324927,
 0.281777, 0.257814, 0.254314, 0.206095,
 0.275449, 0.163535, 0.379209, 0.181807,
 0.368095, 0.212311, 0.147148, 0.272446,
  0.18056, 0.225476, 0.291469, 0.302495} 

{ 0.28561, 0.245121, 0.239186, 0.230083,
 0.242792, 0.214174, 0.208511, 0.334522,
  0.25661, 0.197585, 0.302131, 0.243673,
 0.267182, 0.197289, 0.229732, 0.305797,
 0.283724, 0.258301, 0.251136, 0.206839,
 0.287886, 0.164315, 0.343994, 0.203805,
 0.367502, 0.215637, 0.141481, 0.275381,
 0.179371, 0.227834, 0.290732, 0.302063} 

{0.300091, 0.260368, 0.215964, 0.223578,
 0.225899,  0.22714, 0.219225, 0.327735,
 0.250802,  0.20005, 0.300342, 0.248806,
 0.272071,  0.19825, 0.229236, 0.300443,
 0.284416,  0.25863, 0.250491, 0.206464,
 0.288572, 0.181458, 0.296163, 0.233807,
 0.371655, 0.215944, 0.143256, 0.269145,
 0.178376, 0.226411,  0.29126, 0.303952} 

{0.308413, 0.247676, 0.192105, 0.251806,
 0.219645, 0.229763, 0.230325, 0.320267,
 0.239078, 0.206839, 0.303939, 0.250144,
 0.279476, 0.193696, 0.237437, 0.289392,
