sapientia : 1021 documents
 0.183553, 0.314714, 0.237894, 0.263839,
 0.142307, 0.250266, 0.182927,   0.4245,
 0.410039, 0.134861, 0.212119, 0.242981,
 0.210796, 0.215083, 0.343283, 0.230838,
 0.439955,  0.18117, 0.096967, 0.281908} 

{0.444703, 0.138629, 0.255136, 0.161532,
 0.301491, 0.170331, 0.227621, 0.300556,
 0.158128,  0.24754, 0.177909, 0.416423,
 0.158796, 0.318199, 0.276269, 0.246735,
 0.141404, 0.248897, 0.186265, 0.423434,
 0.391746, 0.148588, 0.213412, 0.246253,
 0.184469, 0.235106, 0.329703, 0.250722,
 0.427728, 0.173928, 0.115279, 0.283065} 

{0.465483,  0.12154, 0.256913, 0.156064,
 0.304759, 0.168515, 0.233151, 0.293575,
 0.165315, 0.228659, 0.167368, 0.438658,
 0.144934, 0.312972,   0.2834, 0.258694,
 0.139151, 0.248495, 0.188385, 0.423969,
 0.394507, 0.149172, 0.212991,  0.24333,
  0.17456, 0.225581, 0.382438, 0.217421,
 0.481416, 0.137524, 0.101394, 0.279667} 

{0.468871, 0.114685, 0.256104,  0.16034,
 0.306062, 0.170714, 0.231097, 0.292126,
  0.14857, 0.228074, 0.163593, 0.459764,
 0.127632, 0.391094,  0.27419, 0.207084,
 0.138797, 0.246653, 0.189083, 0.425467,
 0.410895, 0.147868, 0.199142, 0.242095,
 0.211948, 0.211486, 0.363731, 0.212835,
 0.479697, 0.150424, 0.088929,  0.28095} 

{0.457676, 0.119533, 0.259756, 0.163035,
 0.301212, 0.175706, 0.229816, 0.293266,
 0.147001, 0.233711, 0.164695, 0.454593,
 0.194635, 0.234375, 0.355009, 0.215981,
 0.137036, 0.246219, 0.188661, 0.428084,
 0.403272, 0.145887, 0.211763, 0.239078,
 0.222252, 0.207616,  0.36546, 0.204672,
 0.466113,  0.15946, 0.096521, 0.277906} 

{0.458794, 0.129147, 0.264997, 0.147062,
   0.3024, 0.189818, 0.232604, 0.275178,
 0.151213, 0.230095, 0.175959, 0.442733,
 0.189306,  0.28266,  0.32654, 0.201493,
 0.136775, 0.246395, 0.186202, 0.430628,
 0.408022, 0.158749, 0.208064, 0.225165,
 0.213116, 0.214486, 0.363958, 0.208441,
 0.467214, 0.152452, 0.107768, 0.272566} 

{0.461724, 0.126213, 0.270687, 0.141376,
 0.286563, 0.202478, 0.233953, 0.277006,
 0.150859, 0.226276, 0.185627, 0.437238,
 0.222404, 0.317561, 0.239364, 0.220671,
 0.134848, 0.248836, 0.186641, 0.429675,
 0.385948, 0.155034,  0.23049, 0.228528,
 0.219101, 0.212765, 0.327037, 0.241098,
 0.437069, 0.147395, 0.098251, 0.317285} 

{0.453269, 0.142141, 0.267203, 0.137388,
  0.28438, 0.196259, 0.243328, 0.276033,
 0.144387, 0.238388, 0.185587, 0.431639,
 0.195081, 0.315419, 0.237702, 0.251798,
 0.134017, 0.249079, 0.187717, 0.429187,
 0.376456, 0.168449, 0.235065,  0.22003,
 0.220443, 0.219264, 0.341943,  0.21835,
 0.435176, 0.143479, 0.102095,  0.31925} 

{0.447316, 0.145781, 0.277753,  0.12915,
 0.286678, 0.186634, 0.247907, 0.278781,
 0.139645, 0.233377, 0.188383, 0.438594,
 0.235796,  0.31807, 0.234619, 0.211515,
 0.132476, 0.250587, 0.188332, 0.428605,
  0.39052, 0.169325, 0.227136, 0.213019,
 0.284271, 0.223733, 0.339311, 0.152684,
 0.449363, 0.153305, 0.104763, 0.292569} 

{0.439781, 0.151461, 0.280732, 0.128026,
 0.295649, 0.188463, 0.249264, 0.266625,
 0.135603, 0.242905, 0.194541, 0.426951,
 0.214285, 0.309455,  0.19576,   0.2805,
 0.129837,   0.2495,  0.18971, 0.430952,
 0.401741, 0.163452,  0.22193, 0.212877,
 0.282311, 0.230029, 0.334205, 0.153455,
 0.440767, 0.155049, 0.109905,  0.29428} 

{0.452165, 0.145398, 0.281852, 0.120586,
  0.31276, 0.189247, 0.229266, 0.268726,
 0.137341, 0.239875, 0.189547, 0.433237,
 0.185522, 0.283171, 0.201069, 0.330237,
 0.130391, 0.247268, 0.194824, 0.427517,
 0.406158, 0.164482, 0.220375, 0.208986,
 0.278902, 0.223486, 0.341113, 0.156499,
 0.419856, 0.149661, 0.117092, 0.313392} 

{0.455728,  0.15872, 0.275959, 0.109593,
 0.332411, 0.195713, 0.218326,  0.25355,
 0.131403, 0.244547, 0.197406, 0.426644,
 0.179378,  0.27471,  0.23311, 0.312802,
 0.132654, 0.243819, 0.197019, 0.426508,
 0.402053, 0.165605, 0.227293, 0.205049,
 0.268303, 0.226698, 0.346666, 0.158333,
 0.403155, 0.153076, 0.117131, 0.326638} 

{0.469664, 0.139803, 0.283027, 0.107506,
 0.336036, 0.197215, 0.214115, 0.252634,
 0.137739, 0.240356, 0.181654, 0.440251,
 0.170502, 0.319854, 0.226205, 0.283439,
 0.133222, 0.244103, 0.198163, 0.424511,
 0.404769,  0.16771, 0.226621,   0.2009,
 0.260642, 0.246264, 0.337483, 0.155611,
 0.403243, 0.155414, 0.112166, 0.329177} 

{0.471283, 0.142453, 0.279467, 0.106797,
 0.333494,  0.19562, 0.221393, 0.249493,
 0.140331, 0.250043, 0.159801, 0.449826,
 0.159617, 0.324536,   0.2029, 0.312947,
 0.132744, 0.250557, 0.196336, 0.420362,
 0.408155, 0.164982, 0.230138, 0.196725,
 0.262157, 0.246808, 0.318913, 0.172121,
 0.422205, 0.151846, 0.105111, 0.320838} 

{0.473841, 0.136415, 0.280541, 0.109203,
 0.323951, 0.210353, 0.216709, 0.248988,
 0.132891, 0.244017,  0.18818, 0.434912,
 0.161085, 0.225433, 0.205986, 0.407496,
 0.131019, 0.255115, 0.191484, 0.422382,
 0.412322, 0.162507, 0.232125, 0.193045,
 0.278314, 0.256998, 0.290292, 0.174396,
 0.429521, 0.154383, 0.109157, 0.306939} 

{0.477881, 0.128389, 0.282454, 0.111276,
 0.316887,  0.21693, 0.221286, 0.244896,
 0.115539, 0.243594, 0.192194, 0.448674,
 0.204242, 0.271801, 0.185827, 0.338129,
 0.128567, 0.255425, 0.193659, 0.422348,
 0.407128, 0.155699, 0.248011, 0.189162,
 0.290676, 0.262571,  0.27275, 0.174003,
 0.407463, 0.143972, 0.144648, 0.303917} 

{0.481509, 0.124534,  0.28085, 0.113106,
 0.304108, 0.215351, 0.226595, 0.253945,
 0.107642, 0.218328,   0.2334,  0.44063,
 0.244505, 0.183987, 0.204465, 0.367043,
  0.12695, 0.255911, 0.191651, 0.425488,
  0.40492, 0.146541, 0.248461, 0.200078,
 0.300005, 0.252041, 0.272246, 0.175709,
 0.437564,  0.13662, 0.146782, 0.279035} 

{0.480288, 0.120555, 0.288316,  0.11084,
 0.301606, 0.218229, 0.223866,   0.2563,
 0.099521, 0.229224,   0.2365, 0.434755,
 0.127731, 0.170927, 0.155397, 0.545945,
 0.125014, 0.249923,  0.19771, 0.427353,
 0.394203, 0.138855, 0.256842, 0.210099,
 0.315761, 0.256104, 0.263749, 0.164386,
 0.415026, 0.132728, 0.144248, 0.307998} 

{0.477747, 0.123603, 0.288991, 0.109658,
 0.319892, 0.207107, 0.225958, 0.247042,
 0.088239, 0.233766, 0.241985,  0.43601,
 0.127335, 0.159722, 0.141356, 0.571587,
 0.124446, 0.251979, 0.195496, 0.428079,
 0.392341, 0.135825, 0.259269, 0.212566,
 0.290584, 0.270591, 0.263909, 0.174916,
 0.437073, 0.120794, 0.140686, 0.301447} 

{0.473313, 0.126053, 0.289526, 0.111108,
 0.341957, 0.220526,  0.22476, 0.212757,
 0.085995, 0.251835, 0.227093, 0.435077,
 0.119065,  0.19185, 0.200548, 0.488537,
 0.124147, 0.247277, 0.200394, 0.428182,
 0.402034, 0.136219, 0.250258, 0.211489,
 0.256958, 0.287471, 0.271453, 0.184117,
 0.441712, 0.108697, 0.125525, 0.324065} 

{0.483312, 0.121587, 0.285371,  0.10973,
 0.338385, 0.216278, 0.230944, 0.214393,
 0.094156, 0.272498, 0.232776, 0.400569,
 0.162344, 0.190437, 0.178981, 0.468238,
 0.118453, 0.247707, 0.202057, 0.431783,
 0.387824,  0.13586, 0.261204, 0.215112,
 0.258362, 0.275535, 0.279135, 0.186968,
 0.423742, 0.102034, 0.119063, 0.355161} 

{0.475699, 0.120771, 0.285835, 0.117694,
 0.328922,  0.22245, 0.232604, 0.216024,
 0.095868, 0.275998, 0.231465,  0.39667,
  0.17365, 0.258564, 0.202258, 0.365528,
  0.11404, 0.250872, 0.200289, 0.434799,
 0.365869,  0.13589, 0.271715, 0.226526,
 0.251305, 0.286554, 0.282292, 0.179848,
  0.41531, 0.098818,  0.12273, 0.363143} 

{0.477811, 0.122626, 0.277417, 0.122145,
 0.328227, 0.215517, 0.235908, 0.220348,
 0.099551, 0.286684, 0.236063, 0.377702,
 0.174511,  0.25155,  0.18565, 0.388289,
  0.11376,  0.24977, 0.199246, 0.437224,
 0.370998,  0.13669,  0.26584, 0.226472,
  0.28736,  0.27854, 0.260234, 0.173866,
 0.441205, 0.090043, 0.130014, 0.338739} 

{0.487568, 0.124169, 0.264669, 0.123594,
 0.344207, 0.206731, 0.228147, 0.220914,
 0.095239, 0.285296, 0.254579, 0.364886,
 0.184793, 0.311813, 0.142106, 0.361288,
  0.11492, 0.251616, 0.199778, 0.433686,
 0.355933, 0.132605, 0.291837, 0.219625,
 0.301474, 0.259699, 0.261306, 0.177521,
 0.435935, 0.084519, 0.154037,  0.32551} 

{0.491403, 0.126311, 0.258596,  0.12369,
 0.342447, 0.203844, 0.229385, 0.224324,
 0.098983, 0.282888, 0.257012, 0.361118,
 0.225611, 0.297036, 0.094686, 0.382667,
 0.114493, 0.250981, 0.199442, 0.435083,
 0.360833, 0.132938, 0.271556, 0.234674,
 0.286772, 0.242447, 0.283212,  0.18757,
  0.46023, 0.080381, 0.157602, 0.301786} 

{0.479235, 0.122936, 0.269208, 0.128621,
  0.33259, 0.241291, 0.216756, 0.209363,
  0.08835, 0.283912, 0.263175, 0.364563,
 0.221185, 0.277584, 0.087212, 0.414019,
 0.114045, 0.250308,  0.19997, 0.435676,
 0.329514, 0.138317, 0.286573, 0.245596,
 0.285919, 0.243255, 0.291218, 0.179608,
 0.463524, 0.076345, 0.164258, 0.295873} 

{0.477717, 0.123823, 0.272518, 0.125942,
 0.334596, 0.241023, 0.217397, 0.206984,
 0.088037, 0.290094, 0.257289,  0.36458,
 0.181857, 0.300607, 0.148789, 0.368747,
 0.114689, 0.248181, 0.200295, 0.436835,
  0.31645, 0.156494, 0.284793, 0.242264,
 0.282028, 0.237074, 0.304999, 0.175899,
 0.448674, 0.093599, 0.135135, 0.322591} 

{0.474612, 0.125494, 0.267841, 0.132053,
 0.331881, 0.232015, 0.205841, 0.230262,
 0.093598, 0.284247, 0.255893, 0.366262,
 0.204609, 0.327446, 0.159998, 0.307947,
 0.116627, 0.243077, 0.201638, 0.438658,
 0.343549, 0.153085, 0.252908, 0.250458,
 0.263848, 0.257492, 0.308718, 0.169942,
 0.460592, 0.095158, 0.127083, 0.317167} 

{0.473266, 0.126539, 0.260046, 0.140149,
 0.302446, 0.255516, 0.215359, 0.226679,
 0.097747, 0.288763, 0.269847, 0.343643,
  0.20241, 0.383104, 0.138661, 0.275825,
 0.116051, 0.250522, 0.200001, 0.433427,
 0.336881, 0.150506, 0.254397, 0.258215,
 0.254311, 0.250144, 0.319692, 0.175853,
 0.460571, 0.097034, 0.125995,   0.3164} 

{0.490041,  0.13299, 0.255776, 0.121193,
 0.305224, 0.252059, 0.203106, 0.239611,
 0.099582, 0.297308, 0.267882, 0.335229,
 0.180453, 0.360459, 0.188781, 0.270308,
 0.114435, 0.246792, 0.198837, 0.439936,
 0.340123, 0.151911, 0.248002, 0.259964,
 0.249176, 0.286864,  0.32321,  0.14075,
  0.48981, 0.095823, 0.086153, 0.328214} 

{0.483252, 0.136445, 0.251402,   0.1289,
 0.291547, 0.263887,  0.19533, 0.249237,
 0.098263, 0.296296, 0.261171,  0.34427,
 0.135489, 0.387549,  0.18283, 0.294132,
 0.113888, 0.244774,  0.19818, 0.443158,
 0.333693, 0.167611, 0.244026, 0.254671,
 0.238789, 0.262416, 0.351959, 0.146835,
 0.500462,  0.08758, 0.109319, 0.302639} 

{0.476059, 0.140109, 0.258372, 0.125459,
 0.278872, 0.288562, 0.195647,  0.23692,
 0.100555, 0.298702, 0.247151, 0.353592,
 0.141783, 0.388626, 0.122164, 0.347428,
 0.112741, 0.243394, 0.208121, 0.435744,
 0.314247, 0.175485, 0.251857, 0.258411,
  0.24607, 0.259792, 0.350646, 0.143491,
 0.500029, 0.092379,  0.09995, 0.307642} 

{0.490176, 0.142244, 0.247162, 0.120418,
 0.278348, 0.287558, 0.199648, 0.234446,
  0.09853, 0.303552, 0.247785, 0.350133,
   0.1464, 0.397557, 0.135368, 0.320675,
 0.109553, 0.246944, 0.209937, 0.433565,
 0.316981, 0.175988, 0.248738, 0.258293,
 0.249219, 0.258023, 0.352548, 0.140211,
 0.487282, 0.085312, 0.094263, 0.333143} 

{ 0.48738, 0.142767, 0.247369, 0.122484,
 0.283215, 0.289958, 0.196634, 0.230193,
 0.090231, 0.292724, 0.265563, 0.351482,
 0.138565, 0.407145, 0.154076, 0.300214,
 0.108754, 0.246912, 0.211427, 0.432908,
 0.282882,  0.17044, 0.268585, 0.278093,
  0.23936, 0.272292, 0.345724, 0.142624,
 0.489542, 0.088774,   0.0933, 0.328384} 

{0.489937, 0.128014, 0.250615, 0.131434,
 0.298276, 0.294155, 0.178054, 0.229515,
 0.080661, 0.327567,  0.25619, 0.335582,
  0.13221, 0.257386, 0.282876, 0.327528,
 0.100942, 0.244688, 0.211706, 0.442664,
 0.277693, 0.168474, 0.277404, 0.276429,
 0.233773, 0.259308, 0.360633, 0.146285,
 0.506571, 0.090166, 0.096084,  0.30718} 

{ 0.47559, 0.131678, 0.255491, 0.137242,
 0.306826, 0.271687, 0.184328, 0.237159,
 0.075386, 0.369032, 0.243307, 0.312275,
 0.105831, 0.371988, 0.247583, 0.274598,
 0.103103, 0.244389, 0.211651, 0.440856,
 0.280826,  0.16901, 0.275022, 0.275142,
 0.249789, 0.270039, 0.329189, 0.150984,
  0.48141, 0.099385,  0.13188, 0.287325} 

{0.467034, 0.147234, 0.246353, 0.139379,
 0.310264, 0.263206, 0.186352, 0.240178,
 0.077072, 0.373716, 0.236446, 0.312765,
 0.125277, 0.384461, 0.219766, 0.270496,
  0.10175, 0.247933, 0.213098, 0.437219,
 0.283909, 0.167054, 0.278774, 0.270263,
 0.224548, 0.289847, 0.325236, 0.160369,
 0.436055, 0.106869, 0.140778, 0.316298} 

{0.454735, 0.142575, 0.258358, 0.144332,
 0.310415,  0.26124, 0.185627, 0.242719,
 0.080156, 0.377334, 0.232812, 0.309698,
 0.020919, 0.448249, 0.140632,   0.3902,
 0.099851, 0.251907, 0.214931, 0.433311,
 0.275752, 0.164241,    0.301, 0.259007,
 0.214829,  0.29056, 0.322727, 0.171884,
 0.436919, 0.112174, 0.141112, 0.309794} 

{0.475518, 0.134245, 0.262601, 0.127636,
 0.313927, 0.272915, 0.179627, 0.233532,
 0.082359, 0.351545, 0.237406,  0.32869,
 0.039481, 0.476448, 0.231654, 0.252417,
   0.0985, 0.255175, 0.211877, 0.434449,
 0.274616,  0.16616, 0.301398, 0.257825,
 0.211431,  0.29931,  0.31826, 0.170999,
 0.439965, 0.124456, 0.151347, 0.284232} 

{0.476395, 0.133933, 0.263821, 0.125851,
 0.286165,  0.28887,  0.18198, 0.242985,
 0.090382, 0.364054, 0.195869, 0.349695,
 0.064149, 0.451585, 0.222916,  0.26135,
 0.098558, 0.255689, 0.210948, 0.434804,
 0.277974, 0.163387, 0.301472, 0.257168,
 0.202822, 0.301539, 0.316378, 0.179261,
 0.451809, 0.131779,  0.14329, 0.273121} 

{0.506115, 0.131174, 0.239035, 0.123677,
 0.300533, 0.257938, 0.194647, 0.246883,
 0.098633, 0.352761, 0.199681, 0.348925,
 0.076797, 0.423889, 0.257626, 0.241688,
  0.09727, 0.254565, 0.209517, 0.438648,
 0.271949, 0.162396, 0.305667, 0.259988,
 0.194648, 0.304469, 0.322398, 0.178486,
 0.457018, 0.126559, 0.139447, 0.276976} 

{0.509341, 0.132369, 0.229903, 0.128388,
 0.305722, 0.232196,  0.20279, 0.259291,
 0.095519, 0.359881, 0.197996, 0.346603,
 0.109811,  0.32594, 0.226142, 0.338108,
 0.098495, 0.252131, 0.208637, 0.440737,
 0.276353, 0.169678, 0.308147, 0.245822,
 0.189417, 0.312871, 0.329444, 0.168268,
 0.458649, 0.128484, 0.139095, 0.273772} 

{0.503026, 0.130607, 0.233182, 0.133186,
 0.319454, 0.228325, 0.216689, 0.235532,
 0.090991, 0.381127, 0.186514, 0.341367,
 0.115148, 0.343216, 0.246559, 0.295076,
 0.095995, 0.251257, 0.210557, 0.442191,
 0.275659, 0.166268, 0.303453,  0.25462,
 0.196035, 0.306534, 0.327735, 0.169696,
 0.448502, 0.133974, 0.143645, 0.273879} 

{0.522872, 0.128379, 0.230098, 0.118651,
 0.313906, 0.240257, 0.220013, 0.225824,
 0.091604, 0.378235,  0.18466, 0.345501,
 0.212186, 0.312362, 0.234021, 0.241431,
 0.098126, 0.248522, 0.208242,  0.44511,
 0.281244, 0.167984, 0.293156, 0.257616,
 0.200617, 0.319487, 0.320204, 0.159692,
 0.437635, 0.148915, 0.133719, 0.279731} 

{0.519615, 0.134652, 0.228683,  0.11705,
 0.333499, 0.249231,  0.17689, 0.240381,
 0.095027,  0.37706, 0.189648, 0.338264,
 0.205202, 0.358161, 0.168593, 0.268044,
 0.101954, 0.250025, 0.206859, 0.441162,
 0.277088, 0.172123, 0.298758, 0.252031,
 0.203167, 0.343321, 0.298737, 0.154775,
 0.447566, 0.148148, 0.140378, 0.263908} 

{0.518102, 0.120346, 0.244973,  0.11658,
 0.331101, 0.244047, 0.184378, 0.240473,
 0.113574, 0.355267, 0.188896, 0.342263,
 0.196725, 0.293945, 0.159334, 0.349997,
 0.101046, 0.233641, 0.214662, 0.450651,
 0.276678, 0.173202, 0.300981, 0.249139,
 0.210261, 0.325581, 0.308385, 0.155772,
 0.419119, 0.170183, 0.142721, 0.267977} 

{0.521601, 0.115791, 0.236506, 0.126101,
 0.335288, 0.235296, 0.195906, 0.233511,
 0.134417, 0.334389, 0.186286, 0.344908,
  0.11496, 0.431721, 0.096527, 0.356791,
 0.101885, 0.241481, 0.213958, 0.442676,
 0.297044,  0.17351, 0.276087, 0.253359,
 0.197026, 0.322218, 0.323989, 0.156767,
 0.426641,  0.16634,  0.14214,  0.26488} 

{0.473367, 0.122879, 0.255626, 0.148128,
 0.333622, 0.234291, 0.203916, 0.228171,
 0.143613, 0.342089, 0.184191, 0.330108,
  0.08668,  0.42349, 0.118411, 0.371418,
 0.102983, 0.241389, 0.213891, 0.441737,
 0.302595, 0.176244, 0.259298, 0.261863,
  0.20027, 0.342905, 0.322215,  0.13461,
 0.495314, 0.131263, 0.133644, 0.239779} 

{0.467504, 0.129658, 0.252473, 0.150365,
 0.350405,  0.23078, 0.183077, 0.235738,
 0.161274, 0.360175, 0.165274, 0.313277,
 0.088069, 0.471276, 0.088331, 0.352324,
 0.102665, 0.241528, 0.214385, 0.441422,
 0.305382, 0.179046, 0.254281,  0.26129,
 0.212497, 0.334664, 0.310449, 0.142389,
  0.50511, 0.122672, 0.143665, 0.228554} 

{0.460616, 0.137151, 0.257485, 0.144749,
 0.353337, 0.231855, 0.192413, 0.222395,
 0.179293, 0.354701, 0.162029, 0.303977,
 0.099951, 0.545527, 0.122069, 0.232453,
 0.102912, 0.240434, 0.212715,  0.44394,
 0.299542, 0.195465, 0.260031, 0.244962,
   0.2003, 0.323117, 0.320148, 0.156435,
 0.506189, 0.142417, 0.145231, 0.206163} 

{0.460097,  0.13764, 0.257231, 0.145032,
 0.342592, 0.229842, 0.194053, 0.233513,
 0.198767, 0.349113, 0.162158, 0.289962,
 0.187188, 0.477984, 0.122528,   0.2123,
 0.102394,  0.23276, 0.214319, 0.450526,
 0.298361, 0.205669, 0.258196, 0.237774,
 0.180647, 0.365199, 0.300607, 0.153547,
 0.511091, 0.148625, 0.144792, 0.195492} 

{0.449036, 0.149209, 0.252861, 0.148894,
 0.342924, 0.230856, 0.195641, 0.230579,
 0.201315, 0.351831, 0.158084,  0.28877,
 0.215271, 0.393904, 0.136527, 0.254298,
 0.102698, 0.226668, 0.214962, 0.455671,
 0.301256, 0.216109, 0.245302, 0.237333,
 0.179157, 0.359927,  0.29988, 0.161036,
 0.518295,  0.15066, 0.139323, 0.191722} 

{0.442691,  0.13229, 0.270934, 0.154084,
  0.34009, 0.227866, 0.203802, 0.228242,
 0.204629, 0.344998, 0.166668, 0.283704,
 0.218929, 0.328478, 0.134925, 0.317669,
 0.100974, 0.227138, 0.215936, 0.455951,
 0.307274, 0.196093, 0.252192, 0.244441,
 0.188752, 0.344102, 0.295064, 0.172082,
  0.53528, 0.146757,  0.13391, 0.184054} 

{ 0.43441, 0.156978, 0.259304, 0.149308,
 0.341293, 0.230111, 0.203199, 0.225398,
 0.201243, 0.348284, 0.168216, 0.282256,
 0.174003, 0.385673, 0.129994,  0.31033,
 0.104223, 0.224655,  0.21239, 0.458731,
 0.327175, 0.197897, 0.234764, 0.240164,
  0.16245, 0.361511, 0.293105, 0.182935,
 0.561216, 0.139546, 0.117365, 0.181873} 

{0.447778, 0.160709,  0.26452, 0.126993,
 0.335371, 0.228273, 0.212602, 0.223754,
 0.202526, 0.346426, 0.168669, 0.282379,
 0.240272, 0.346453, 0.137871, 0.275405,
 0.106471, 0.228175, 0.198719, 0.466635,
 0.354607, 0.181179, 0.216789, 0.247425,
 0.172873, 0.335582, 0.310504, 0.181042,
 0.579271, 0.138473, 0.106881, 0.175375} 

{ 0.44134, 0.164183, 0.263087,  0.13139,
  0.34694, 0.224196, 0.210966, 0.217898,
 0.198048, 0.341098, 0.180883, 0.279971,
 0.193142, 0.369298, 0.138752, 0.298809,
 0.106306,  0.22548, 0.198832, 0.469382,
 0.354081, 0.172895, 0.223602, 0.249423,
 0.175892, 0.332675, 0.308903, 0.182529,
 0.573078, 0.134122, 0.116469, 0.176331} 

{0.440633, 0.156996, 0.265095, 0.137277,
 0.354492,  0.22373,  0.20327, 0.218508,
 0.194172, 0.331961, 0.185326, 0.288541,
 0.128724, 0.428312, 0.125925, 0.317039,
 0.103549, 0.226822, 0.196355, 0.473273,
 0.362439, 0.177984, 0.207064, 0.252513,
 0.167673, 0.389146, 0.278515, 0.164666,
 0.587845, 0.127129, 0.125677, 0.159349} 

{0.443251, 0.153351, 0.267356, 0.136042,
 0.357293,   0.2273, 0.204509, 0.210898,
 0.201865, 0.331109, 0.187851, 0.279174,
 0.154421, 0.357275, 0.095312, 0.392992,
 0.103629,  0.22379, 0.201419, 0.471162,
 0.330254, 0.191258, 0.224416, 0.254071,
 0.179279, 0.375742, 0.280603, 0.164376,
 0.584265, 0.130114, 0.125366, 0.160254} 

{0.462706, 0.135401, 0.263988, 0.137905,
  0.35717, 0.214871, 0.201169, 0.226791,
 0.201466, 0.332092, 0.171716, 0.294727,
 0.131151, 0.317439, 0.106199, 0.445211,
 0.103938, 0.221169, 0.201586, 0.473307,
 0.348861, 0.183313, 0.221354, 0.246472,
 0.190804, 0.371686, 0.272427, 0.165082,
 0.588451,  0.12433, 0.128459, 0.158761} 

{0.448408,  0.13915, 0.256304, 0.156138,
  0.35284,  0.21823, 0.203973, 0.224957,
 0.176432, 0.333523, 0.189368, 0.300676,
 0.103033, 0.315818, 0.216147, 0.365002,
  0.10418, 0.220901, 0.201536, 0.473383,
 0.351811, 0.180678, 0.226228, 0.241284,
 0.195592, 0.375799, 0.277943, 0.150666,
 0.585647, 0.117918, 0.124539, 0.171896} 

{0.435137, 0.162049, 0.254226, 0.148588,
 0.363738, 0.219934, 0.203711, 0.212618,
 0.183011, 0.343334, 0.170504, 0.303151,
 0.075338, 0.315934, 0.255204, 0.353524,
 0.103723, 0.220548, 0.202976, 0.472753,
 0.355206, 0.173197, 0.228935, 0.242662,
 0.209579, 0.364643, 0.290154, 0.135623,
 0.573435, 0.104717, 0.156681, 0.165167} 

{0.436714, 0.162733, 0.267231, 0.133323,
 0.355712, 0.229295, 0.201102,  0.21389,
 0.180873, 0.359078, 0.167882, 0.292167,
 0.180404, 0.241648, 0.258554, 0.319394,
 0.103997, 0.210864, 0.207845, 0.477294,
 0.356046, 0.169666, 0.231587, 0.242701,
   0.2088, 0.339672, 0.307633, 0.143895,
 0.551699, 0.119472, 0.151975, 0.176854} 

{0.455177, 0.164143, 0.249688, 0.130992,
 0.331766, 0.244548, 0.203008, 0.220677,
   0.1871, 0.348811, 0.170774, 0.293315,
 0.459316, 0.205599, 0.062977, 0.272109,
 0.105784, 0.211364, 0.206487, 0.476365,
 0.363805, 0.172569, 0.223039, 0.240588,
 0.194999, 0.326189, 0.324086, 0.154726,
 0.554585,  0.11571, 0.153778, 0.175926} 

{0.457801, 0.156256, 0.254076, 0.131867,
 0.330353, 0.246278, 0.204199,  0.21917,
 0.168636, 0.352476, 0.186142, 0.292745,
 0.437881, 0.153907,  0.09204, 0.316173,
 0.101567, 0.210115, 0.208165, 0.480153,
 0.340238,  0.17659, 0.232013, 0.251159,
 0.200928, 0.347231, 0.302767, 0.149074,
 0.550813, 0.112549, 0.150305, 0.186332} 

{0.461115, 0.153767, 0.254089, 0.131028,
 0.316262, 0.246779, 0.210842, 0.226117,
 0.148775, 0.353617, 0.186778, 0.310831,
 0.211144,   0.3148, 0.166607, 0.307449,
  0.10111, 0.215049, 0.207736, 0.476105,
 0.357997, 0.172962,  0.21481, 0.254232,
 0.197898, 0.368293, 0.299316, 0.134493,
 0.546223, 0.120553, 0.146007, 0.187218} 

{0.448669, 0.160687, 0.260622, 0.130022,
 0.321561, 0.243101,  0.20956, 0.225778,
 0.147418,  0.37028, 0.181295, 0.301007,
 0.159194, 0.377159,  0.13127, 0.332377,
 0.099771, 0.215251, 0.205985, 0.478993,
 0.353664,  0.17877, 0.216425, 0.251141,
 0.181636, 0.342097, 0.292684, 0.183583,
 0.534147, 0.126748, 0.139991, 0.199114} 

{0.449621, 0.159772, 0.254348, 0.136259,
 0.311603, 0.249662, 0.209061, 0.229674,
 0.144005, 0.390041, 0.173076, 0.292877,
 0.126735, 0.359136,   0.1323,  0.38183,
 0.097956, 0.212025, 0.207112, 0.482906,
 0.348838, 0.163863, 0.235305, 0.251995,
 0.176063,   0.3435, 0.298801, 0.181635,
 0.542381, 0.128507, 0.121347, 0.207764} 

{0.445474, 0.147673, 0.270812,  0.13604,
 0.296346, 0.258353, 0.213169, 0.232131,
 0.136466, 0.406144, 0.180196, 0.277194,
 0.195717, 0.283766,  0.10586, 0.414657,
