cohors : 629 documents
 0.329115, 0.097913, 0.141129, 0.431844,
  0.25698, 0.278113, 0.132308,   0.3326,
 0.102745, 0.347518, 0.226694, 0.323043,
  0.06509, 0.048097, 0.069818, 0.816995} 

{0.387514,    0.138,  0.25059, 0.223895,
 0.234649, 0.214822, 0.257362, 0.293167,
 0.350804, 0.264769, 0.164196, 0.220231,
 0.571359, 0.136111,  0.06452,  0.22801,
 0.329511, 0.111654, 0.128535,   0.4303,
 0.163764, 0.433044, 0.177714, 0.225478,
 0.102877, 0.315502, 0.203024, 0.378597,
 0.085015, 0.475886, 0.049579,  0.38952} 

{0.391942, 0.145089,  0.23133, 0.231638,
 0.236656, 0.220667, 0.254778, 0.287899,
 0.336479, 0.271688, 0.185988, 0.205846,
 0.445473, 0.239485, 0.072764, 0.242278,
  0.33885, 0.112685, 0.102048, 0.446417,
 0.129212, 0.362925, 0.142372, 0.365491,
 0.088088, 0.365268, 0.197072, 0.349571,
 0.140679, 0.484363,  0.03962, 0.335338} 

{0.396949,  0.14723, 0.226367, 0.229454,
 0.238193,  0.22474, 0.254375, 0.282693,
  0.33283, 0.275264, 0.189435,  0.20247,
 0.271039, 0.235993, 0.131978, 0.360989,
 0.264445, 0.148713, 0.106998, 0.479844,
 0.070689, 0.398688,  0.15441, 0.376212,
 0.084221, 0.395239, 0.187747, 0.332793,
 0.006901, 0.148043, 0.104797,  0.74026} 

{0.394925, 0.147102, 0.225963,  0.23201,
  0.24067, 0.228544, 0.256485, 0.274301,
 0.327154, 0.268831,  0.19132, 0.212696,
  0.20563, 0.100337, 0.115701, 0.578333,
 0.254891, 0.149353, 0.121104, 0.474652,
 0.070905, 0.409516, 0.104153, 0.415425,
  0.07888, 0.401365, 0.198156, 0.321599,
 0.099101, 0.139423, 0.304005, 0.457471} 

{0.377826, 0.173057, 0.227875, 0.221243,
 0.241986, 0.228406, 0.255644, 0.273964,
 0.325465, 0.273653, 0.190325, 0.210558,
 0.384471, 0.339555, 0.175235, 0.100738,
 0.249081, 0.148612, 0.121482, 0.480825,
 0.052686, 0.372621, 0.133018, 0.441675,
 0.076436, 0.403795, 0.201194, 0.318575,
 0.081645,  0.10324, 0.482894, 0.332222} 

{0.384425, 0.163336, 0.233408, 0.218831,
 0.239396, 0.231613, 0.256615, 0.272375,
   0.3171,  0.27596,  0.19589,  0.21105,
  0.23474, 0.442015,  0.16318, 0.160065,
 0.351214, 0.123593, 0.103126, 0.422067,
  0.07315, 0.449497,  0.09409, 0.383263,
 0.092369, 0.425288, 0.216121, 0.266222,
 0.028541, 0.060338, 0.100519, 0.810602} 

{0.369226,  0.16564, 0.252357, 0.212777,
 0.237602, 0.238262, 0.255911, 0.268225,
 0.315197, 0.240386, 0.197561, 0.246855,
 0.329778, 0.308165, 0.063953, 0.298104,
 0.337264, 0.139256, 0.122551, 0.400929,
 0.149131, 0.521608, 0.137203, 0.192058,
 0.105926,   0.4208, 0.218322, 0.254952,
 0.124076, 0.173087, 0.213052, 0.489785} 

{0.373335, 0.162443, 0.251246, 0.212977,
 0.236934, 0.241854, 0.255241, 0.265971,
 0.312741, 0.241157, 0.202571,  0.24353,
 0.440897, 0.233737, 0.131746,  0.19362,
 0.332233, 0.144297, 0.128569,   0.3949,
 0.097982, 0.627758, 0.064945, 0.209315,
 0.108638, 0.408102, 0.225951, 0.257309,
 0.074016, 0.301737, 0.099229, 0.525018} 

{0.370385, 0.165374, 0.252305, 0.211936,
 0.241534, 0.242558, 0.258219, 0.257688,
 0.305282, 0.259008, 0.197243, 0.238467,
 0.555466, 0.251411, 0.121627, 0.071496,
 0.362701, 0.152748, 0.130707, 0.353844,
 0.241711, 0.540579, 0.077888, 0.139823,
 0.107804, 0.407864, 0.221729, 0.262603,
 0.105189, 0.342307, 0.157698, 0.394806} 

{ 0.36384, 0.164531, 0.254751, 0.216879,
 0.235498, 0.242045, 0.261177, 0.261281,
 0.299446, 0.259095, 0.197078,  0.24438,
 0.264036, 0.096598, 0.108733, 0.530633,
 0.362498, 0.146289, 0.135785, 0.355429,
 0.233665, 0.464341,  0.10023, 0.201764,
 0.100392, 0.410485, 0.213484,  0.27564,
  0.14027, 0.406072, 0.206371, 0.247287} 

{0.376758, 0.144286, 0.259486,  0.21947,
 0.236604,    0.249, 0.260076,  0.25432,
 0.294393,  0.26711, 0.193042, 0.245455,
  0.60594, 0.071035, 0.150674,  0.17235,
 0.367688, 0.146433, 0.139357, 0.346523,
 0.237589, 0.489282, 0.134112, 0.139017,
 0.105074, 0.412096, 0.224569, 0.258261,
 0.060031, 0.067819, 0.011371, 0.860779} 

{0.378402, 0.151414,  0.26087, 0.209315,
 0.242803, 0.235917, 0.262505, 0.258776,
 0.302037, 0.261626, 0.194089, 0.242248,
 0.260721, 0.085745, 0.468582, 0.184951,
 0.362083, 0.160407, 0.138916, 0.338593,
 0.214012, 0.270002, 0.306628, 0.209358,
 0.124386, 0.398377, 0.230321, 0.246916,
 0.010419, 0.141891,  0.04266,  0.80503} 

{0.371117, 0.151047, 0.269625, 0.208211,
 0.242925, 0.234352, 0.264165, 0.258558,
  0.29382, 0.251977,   0.1912, 0.263002,
 0.530951, 0.095048,  0.14405, 0.229951,
 0.349587,  0.13452, 0.150894, 0.364998,
 0.088946, 0.335425,  0.20055, 0.375079,
   0.1212, 0.392895, 0.228156,  0.25775,
 0.039296, 0.009209, 0.099441, 0.852054} 

{0.367252, 0.154814, 0.267427, 0.210507,
 0.243252, 0.235421, 0.259489, 0.261838,
 0.292304, 0.264692, 0.189036, 0.253967,
 0.396737, 0.153435, 0.284624, 0.165204,
 0.354877, 0.169364, 0.139636, 0.336122,
 0.213341, 0.433582, 0.200905, 0.152172,
 0.111087, 0.399353, 0.212949, 0.276611,
 0.016042, 0.012651, 0.056163, 0.915145} 

{0.361748, 0.159502, 0.261021,  0.21773,
 0.242927, 0.236685, 0.261533, 0.258855,
 0.275839, 0.268226, 0.205794, 0.250141,
  0.35106,  0.18717, 0.105261,  0.35651,
 0.301206, 0.199718, 0.113998, 0.385077,
  0.23797, 0.202333, 0.231687,  0.32801,
 0.084019, 0.419439,  0.23175, 0.264791,
 0.058694, 0.125722, 0.047122, 0.768462} 

{ 0.35951, 0.165186, 0.263592, 0.211712,
 0.243976, 0.238686, 0.258911, 0.258427,
 0.278387, 0.253095, 0.210508,  0.25801,
 0.103126, 0.311022, 0.047204, 0.538647,
 0.292001, 0.194352, 0.115321, 0.398327,
 0.137808, 0.268711, 0.301734, 0.291747,
 0.076981, 0.395102, 0.226538,  0.30138,
 0.004572, 0.018307, 0.344835, 0.632286} 

{0.367303, 0.163646, 0.264559, 0.204493,
 0.246895, 0.231605, 0.264399, 0.257101,
 0.263254, 0.254242, 0.217158, 0.265346,
 0.119913, 0.296804, 0.404029, 0.179254,
  0.29708, 0.178184, 0.128013, 0.396724,
 0.140928, 0.328739, 0.282566, 0.247766,
 0.085093, 0.393015, 0.212901, 0.308992,
  0.01792, 0.039942,  0.02669, 0.915447} 

{0.363572, 0.167779, 0.264833, 0.203816,
 0.250129, 0.224505, 0.263808, 0.261558,
 0.272516, 0.262886, 0.221177, 0.243421,
 0.466735, 0.157921, 0.171927, 0.203418,
 0.299482, 0.189178, 0.125349, 0.385991,
 0.227887,  0.20749, 0.265391, 0.299232,
 0.084144, 0.401577, 0.184782, 0.329496,
 0.023953, 0.075397, 0.135061, 0.765589} 

{0.355707, 0.165118, 0.281779, 0.197397,
 0.246502, 0.227835, 0.260033, 0.265629,
 0.285102, 0.258238, 0.213603, 0.243058,
 0.533873, 0.127522, 0.120693, 0.217912,
 0.285765, 0.189985, 0.126344, 0.397906,
  0.25835, 0.225426,  0.31361, 0.202614,
 0.089757,  0.33557, 0.252051, 0.322621,
 0.001462, 0.192448, 0.113928, 0.692162} 

{0.346422, 0.167397, 0.281541, 0.204641,
  0.25135, 0.228023, 0.259838,  0.26079,
 0.255115, 0.270258, 0.217192, 0.257436,
 0.557644, 0.130762, 0.213939, 0.097656,
 0.311175, 0.160467, 0.123759, 0.404599,
 0.246328, 0.221108, 0.345212, 0.187352,
 0.086173, 0.332464, 0.257046, 0.324317,
 0.020965, 0.043719,  0.15813, 0.777186} 

{0.349534,  0.16296, 0.276636,  0.21087,
 0.250943, 0.223376, 0.264772, 0.260909,
 0.255205, 0.259842, 0.220911, 0.264042,
 0.662895, 0.042206, 0.188744, 0.106155,
 0.341644, 0.166363,  0.12207, 0.369923,
 0.176839, 0.397046, 0.295252, 0.130864,
 0.094904, 0.322514, 0.272151, 0.310431,
  0.01678, 0.134523, 0.073944, 0.774752} 

{0.357707, 0.159797, 0.286586, 0.195909,
 0.263789, 0.222307, 0.254343, 0.259561,
 0.294722, 0.248392, 0.204226,  0.25266,
 0.679453, 0.096669, 0.091492, 0.132385,
 0.316206, 0.165834,  0.12564,  0.39232,
 0.095045, 0.302242, 0.300035, 0.302679,
 0.098272, 0.319346, 0.269569, 0.312813,
 0.024631, 0.069288, 0.174614, 0.731468} 

{0.351216, 0.173076, 0.279388,  0.19632,
 0.269637, 0.210735,  0.25379, 0.265837,
 0.313686, 0.245178, 0.189202, 0.251934,
 0.649734, 0.077441, 0.230037, 0.042788,
 0.331866,  0.17324,  0.11965, 0.375245,
 0.107763, 0.338794,  0.22546, 0.327983,
 0.090437, 0.304325, 0.291643, 0.313595,
 0.013951, 0.338835,  0.11842, 0.528793} 

{0.357439, 0.168244,   0.2781, 0.196217,
 0.267903, 0.208344, 0.255763,  0.26799,
 0.302383, 0.260981, 0.181359, 0.255276,
 0.778672, 0.109103, 0.029809, 0.082417,
 0.316616, 0.163034, 0.123305, 0.397045,
  0.12394, 0.210065, 0.309179, 0.356815,
  0.09153, 0.294733, 0.293352, 0.320385,
 0.022506,  0.18484, 0.029221, 0.763432} 

{0.350551,  0.16936, 0.277479,  0.20261,
 0.265261, 0.205867, 0.255351, 0.273522,
 0.285466, 0.253757,  0.17616, 0.284617,
 0.509794,  0.09988, 0.034937, 0.355389,
 0.322105, 0.159643, 0.123217, 0.395035,
 0.068605, 0.267564, 0.443968, 0.219863,
 0.084937,  0.34698, 0.293674, 0.274409,
 0.198773, 0.100982, 0.336267, 0.363979} 

{0.344336, 0.170868, 0.283091, 0.201705,
 0.264242, 0.205158, 0.252665, 0.277936,
 0.290512, 0.256123, 0.172844, 0.280522,
 0.309565, 0.168485,  0.09136,  0.43059,
 0.337551,  0.15921, 0.121972, 0.381267,
 0.150845, 0.232305, 0.390192, 0.226658,
 0.070751, 0.321226, 0.252237, 0.355786,
 0.013931, 0.673914, 0.062769, 0.249386} 

{0.341948, 0.171102,  0.28295,    0.204,
 0.259334, 0.206372, 0.252491, 0.281803,
 0.282933, 0.266327, 0.170915, 0.279825,
 0.595223, 0.090725, 0.071323, 0.242729,
 0.336026, 0.161497, 0.112557,  0.38992,
 0.250352, 0.246941,  0.32168, 0.181027,
 0.068373, 0.330757, 0.246038, 0.354832,
 0.023527, 0.077579, 0.010345,  0.88855} 

{0.360192, 0.160021, 0.271755, 0.208031,
 0.269924,  0.21068, 0.240524, 0.278873,
 0.288935, 0.271482, 0.169972, 0.269611,
 0.758135, 0.083997, 0.009561, 0.148307,
 0.334229, 0.153814, 0.093765, 0.418192,
 0.272532,  0.17195,   0.2281, 0.327418,
 0.077021, 0.309578, 0.272982, 0.340418,
  0.00767, 0.011595, 0.036448, 0.944286} 

{0.365577, 0.160785, 0.265222, 0.208415,
 0.279966, 0.214744, 0.223366, 0.281924,
 0.275658,  0.28206,  0.16529, 0.276992,
 0.698517, 0.060377, 0.035217, 0.205889,
 0.346521, 0.143165, 0.092742, 0.417572,
  0.24237, 0.159094, 0.147511, 0.451024,
 0.132822, 0.296141, 0.275967,  0.29507,
 0.054041, 0.069715, 0.219623, 0.656622} 

{ 0.36758, 0.159022, 0.262276, 0.211122,
 0.278355, 0.215443, 0.221328, 0.284874,
 0.276156, 0.272216, 0.167168,  0.28446,
 0.291414, 0.075784, 0.069944, 0.562859,
 0.366416, 0.119202, 0.084837, 0.429545,
 0.311172, 0.248943, 0.236802, 0.203082,
 0.115122, 0.266675, 0.313649, 0.304554,
 0.073684, 0.036667, 0.473571, 0.416079} 

{0.373524, 0.159474, 0.263683, 0.203319,
 0.281487, 0.213809, 0.221665, 0.283039,
 0.292025,  0.29746, 0.179005,  0.23151,
 0.643661, 0.038191, 0.102448,   0.2157,
 0.404788, 0.132916, 0.081796,   0.3805,
 0.301935, 0.257964, 0.212716, 0.227385,
   0.1212, 0.254207,  0.31618, 0.308413,
 0.057571, 0.090815, 0.256923, 0.594691} 

{0.374451, 0.161239, 0.259213, 0.205097,
 0.280019,  0.21384, 0.222165, 0.283975,
 0.292104, 0.303563, 0.176834, 0.227499,
 0.540468, 0.199523, 0.154052, 0.105957,
 0.419632, 0.156099, 0.079691, 0.344578,
 0.228121, 0.273932, 0.260207, 0.237741,
  0.11581, 0.260168, 0.329275, 0.294747,
 0.034713,  0.16393, 0.112182, 0.689176} 

{0.392688, 0.155394, 0.260081, 0.191837,
 0.279042, 0.216755, 0.208069, 0.296134,
  0.28454, 0.306751, 0.177856, 0.230853,
 0.714782, 0.180356, 0.045258, 0.059604,
 0.421679, 0.173904, 0.080117,   0.3243,
 0.235613, 0.316234, 0.207472, 0.240681,
 0.102699, 0.241007, 0.314522, 0.341772,
 0.013897, 0.008293, 0.121705, 0.856106} 

{0.395344, 0.160759, 0.261067, 0.182829,
 0.278084, 0.217095, 0.208075, 0.296746,
 0.274509, 0.307488, 0.170512,  0.24749,
 0.577514, 0.240288, 0.141266, 0.040932,
 0.376307, 0.191802, 0.114354, 0.317538,
 0.323697, 0.308871, 0.193255, 0.174177,
 0.105512, 0.221718, 0.321528, 0.351242,
 0.069992, 0.120134, 0.210812, 0.599062} 

{0.405736, 0.165892, 0.249559, 0.178812,
 0.278815, 0.216591, 0.210857, 0.293737,
 0.278787, 0.294841, 0.185544, 0.240829,
 0.591718, 0.257302,  0.04669, 0.104291,
 0.367475, 0.199119, 0.081646,  0.35176,
 0.289394, 0.300395, 0.285093, 0.125118,
 0.148262,  0.21686, 0.313049, 0.321829,
 0.082992,  0.02213, 0.059988,  0.83489} 

{0.412249, 0.153905, 0.250241, 0.183605,
 0.281954, 0.215154, 0.210299, 0.292593,
 0.266817, 0.317035, 0.183592, 0.232556,
 0.541015, 0.163263, 0.212379, 0.083344,
 0.366117,  0.19954, 0.090727, 0.343616,
 0.233282, 0.384376, 0.129344, 0.252999,
 0.139342, 0.208419, 0.323298, 0.328941,
 0.026633, 0.145968, 0.049657, 0.777742} 

{  0.4119, 0.164413, 0.244244, 0.179444,
 0.285214, 0.213188,  0.21032, 0.291277,
 0.254094, 0.320044, 0.186798, 0.239064,
 0.372408, 0.160119, 0.314543,  0.15293,
 0.366529, 0.199542, 0.086045, 0.347884,
   0.1933, 0.421868, 0.130039, 0.254794,
  0.12821, 0.199739, 0.309497, 0.362553,
 0.312092, 0.089655, 0.059919, 0.538334} 

{0.443903, 0.150079, 0.233882, 0.172137,
 0.283791,  0.21287, 0.214705, 0.288633,
 0.244991,  0.30791,  0.20525,  0.24185,
 0.516245,  0.08816, 0.045615,  0.34998,
  0.34514, 0.240842, 0.074869, 0.339149,
 0.310827, 0.351735, 0.220516, 0.116922,
 0.133331, 0.213875, 0.297228, 0.355566,
  0.00785, 0.010805, 0.038015, 0.943331} 

{0.435694, 0.155304, 0.236752,  0.17225,
 0.285081, 0.205821, 0.215615, 0.293483,
 0.220204, 0.303626, 0.228273, 0.247896,
 0.702605, 0.131549, 0.071045, 0.094801,
 0.332316, 0.248189, 0.075125, 0.344371,
 0.160104, 0.497386, 0.239819, 0.102691,
 0.141176,  0.19841, 0.284956, 0.375459,
 0.059729, 0.029622, 0.066184, 0.844465} 

{0.423646, 0.165511, 0.236646, 0.174198,
 0.283601, 0.207575, 0.215887, 0.292938,
 0.198415, 0.303101, 0.242579, 0.255905,
  0.50975,  0.13789, 0.075917, 0.276443,
 0.323121, 0.246812, 0.081749, 0.348318,
 0.170384, 0.378648,  0.33215, 0.118818,
 0.179183, 0.190662, 0.309428, 0.320728,
 0.017401, 0.209279,  0.11487,  0.65845} 

{0.427295, 0.167828, 0.238006, 0.166871,
  0.27917, 0.207627, 0.224261, 0.288942,
 0.190564, 0.303746, 0.242859, 0.262831,
 0.253211, 0.425109, 0.163537, 0.158143,
 0.313809, 0.279583, 0.108108, 0.298499,
 0.137473, 0.445009, 0.221456, 0.196062,
 0.204338, 0.181438, 0.298828, 0.315395,
 0.198939, 0.085592, 0.430855, 0.284614} 

{0.422414, 0.163975, 0.238677, 0.174934,
 0.281515, 0.220602, 0.223673,  0.27421,
 0.194306, 0.291962, 0.233398, 0.280333,
 0.419939,  0.23888, 0.082333, 0.258848,
 0.292953, 0.264514, 0.149385, 0.293148,
 0.093821, 0.377282, 0.291357, 0.237541,
 0.196698, 0.195946, 0.286579, 0.320777,
 0.043387, 0.243314, 0.177485, 0.535814} 

{0.423817, 0.165536, 0.234186, 0.176461,
  0.28232, 0.225239, 0.224755, 0.267686,
 0.194354, 0.278284, 0.238386, 0.288976,
 0.399539, 0.156151,  0.14571,   0.2986,
 0.286931, 0.272804, 0.170913, 0.269352,
 0.068157, 0.335583, 0.403525, 0.192734,
 0.180288, 0.219806, 0.246528, 0.353378,
 0.205962, 0.207793, 0.275058, 0.311186} 

{ 0.42601, 0.160205,  0.22917, 0.184614,
 0.283634, 0.226783, 0.224974, 0.264609,
 0.184766, 0.284056, 0.232659, 0.298519,
 0.217179, 0.201647, 0.358278, 0.222896,
 0.265546, 0.262548, 0.220156,  0.25175,
  0.13535, 0.257624, 0.511586,  0.09544,
 0.161479, 0.226246, 0.309869, 0.302406,
 0.214978, 0.242115, 0.176146, 0.366761} 

{0.424881, 0.161243, 0.232829, 0.181048,
 0.289456,  0.22092, 0.222797, 0.266827,
 0.195713, 0.305548, 0.245873, 0.252865,
 0.732635,  0.10392, 0.104897, 0.058548,
 0.264245, 0.265141, 0.217791, 0.252823,
 0.115491, 0.237685, 0.527006, 0.119819,
 0.180729, 0.231406, 0.304272, 0.283594,
 0.236202, 0.084488, 0.430043, 0.249267} 

{0.417851,  0.15766, 0.237722, 0.186768,
 0.292688, 0.213536, 0.224573, 0.269203,
 0.172033, 0.308558, 0.240279,  0.27913,
 0.305204, 0.408432, 0.048098, 0.238266,
 0.242586, 0.291366, 0.232929, 0.233119,
 0.097934, 0.371594, 0.406902, 0.123571,
 0.147169, 0.231249, 0.317533, 0.304049,
 0.155967, 0.180684, 0.431546, 0.231802} 

{ 0.42307,  0.15786, 0.232677, 0.186393,
 0.281189, 0.210727,  0.22521, 0.282873,
 0.172162, 0.278547, 0.247003, 0.302288,
  0.31165, 0.150649, 0.180007, 0.357694,
 0.231224, 0.285579,  0.26097, 0.222227,
 0.136855, 0.291499, 0.403975, 0.167672,
 0.182838, 0.260527, 0.304272, 0.252362,
 0.238899, 0.186757, 0.321005, 0.253338} 

{0.453634, 0.112547, 0.246279, 0.187539,
 0.285301,   0.2055, 0.226404, 0.282795,
 0.176434, 0.263668, 0.255421, 0.304477,
 0.308404, 0.266836, 0.226862, 0.197898,
 0.212189, 0.291797, 0.266027, 0.229988,
 0.177545, 0.335723, 0.391229, 0.095503,
 0.197821, 0.230431, 0.330715, 0.241033,
 0.204063, 0.191481, 0.348346, 0.256111} 

{0.463755, 0.104878, 0.249898, 0.181469,
 0.290496, 0.206776, 0.219744, 0.282984,
  0.17724, 0.255468,  0.25663, 0.310661,
 0.373315, 0.266122, 0.260243,  0.10032,
 0.218219,  0.22307, 0.293166, 0.265546,
 0.112398,  0.28061, 0.387244, 0.219748,
 0.156436, 0.223363,  0.30617, 0.314031,
 0.285945, 0.262546, 0.188098, 0.263411} 

{0.454491, 0.100025, 0.255802, 0.189682,
 0.290094, 0.206645, 0.218109, 0.285152,
 0.172462, 0.247478, 0.254219, 0.325841,
 0.224711, 0.428009,  0.29453, 0.052751,
 0.214669, 0.210207, 0.286812, 0.288312,
 0.117361, 0.414323, 0.234121, 0.234195,
 0.150366, 0.246624, 0.326277, 0.276733,
 0.079664, 0.212191, 0.394344, 0.313802} 

{ 0.45161, 0.091637, 0.265539, 0.191214,
 0.292797, 0.207309, 0.217916, 0.281978,
 0.180922, 0.245288, 0.253512, 0.320279,
 0.121204, 0.243745, 0.116178, 0.518873,
 0.187141,  0.22057, 0.290165, 0.302124,
  0.24576, 0.274279, 0.203501,  0.27646,
 0.174536, 0.233663, 0.327387, 0.264414,
 0.154061, 0.149366, 0.253576, 0.442997} 

{0.454146,   0.0885, 0.267359, 0.189995,
 0.293998,   0.2118, 0.215111, 0.279091,
 0.189766, 0.226894, 0.264488, 0.318852,
 0.188832, 0.311585, 0.151939, 0.347643,
 0.203484, 0.179504, 0.308895, 0.308117,
  0.21162, 0.282834, 0.233839, 0.271708,
 0.132317, 0.237648, 0.311733, 0.318302,
 0.115224, 0.081801, 0.022876, 0.780099} 

{ 0.45316, 0.086954, 0.268333, 0.191554,
  0.29696, 0.210345, 0.218162, 0.274533,
 0.186815, 0.234584,  0.26365, 0.314951,
 0.243447, 0.057503, 0.301813, 0.397237,
 0.207512, 0.182937, 0.314613, 0.294938,
 0.140885, 0.224639, 0.425389, 0.209087,
 0.133574, 0.234883, 0.321534, 0.310009,
 0.181388, 0.022219, 0.024966, 0.771427} 

{0.439361, 0.093458, 0.272267, 0.194914,
 0.296294,   0.2105, 0.216821, 0.276385,
 0.188063, 0.225858, 0.268757, 0.317322,
 0.398904, 0.137013, 0.221232, 0.242851,
 0.213122, 0.181137,   0.3012, 0.304541,
  0.08867, 0.264932, 0.386156, 0.260242,
 0.134754, 0.241235, 0.329427, 0.294584,
 0.041116,   0.1581, 0.130607, 0.670177} 

{0.434027, 0.091247, 0.264767,  0.20996,
 0.299762, 0.202436, 0.219911, 0.277892,
 0.186777, 0.245249,  0.26151, 0.306464,
 0.329197, 0.205395, 0.336789, 0.128618,
 0.208627, 0.185164, 0.306525, 0.299684,
 0.070457, 0.357859, 0.408336, 0.163348,
 0.146077, 0.261018, 0.339151, 0.253754,
 0.057039, 0.168021, 0.127053, 0.647887} 

{0.424228, 0.093435, 0.269522, 0.212816,
  0.30329, 0.205766, 0.222665, 0.268279,
 0.199467, 0.267012, 0.257403, 0.276118,
 0.501338,  0.06891, 0.117764, 0.311987,
 0.223563, 0.178253, 0.280626, 0.317557,
  0.04849,  0.44487,  0.36046,  0.14618,
 0.149094, 0.255501, 0.301967, 0.293437,
 0.176179, 0.128885, 0.111013, 0.583923} 

{0.435929, 0.090506, 0.263799, 0.209767,
 0.305284, 0.198887, 0.225024, 0.270806,
 0.174171,  0.28017, 0.253405, 0.292254,
 0.382457, 0.255112, 0.042406, 0.320025,
   0.2491, 0.179173, 0.265084, 0.306643,
  0.05776, 0.622123, 0.211345, 0.108772,
 0.141715, 0.298769, 0.278352, 0.281164,
 0.181178, 0.191331, 0.108808, 0.518683} 

{0.446304, 0.095462, 0.254866, 0.203369,
 0.306194, 0.199924, 0.224653, 0.269229,
 0.180517, 0.285368, 0.233911, 0.300204,
 0.173477, 0.391333, 0.314759,  0.12043,
 0.253193, 0.194838, 0.261725, 0.290243,
 0.056377, 0.601605, 0.302698, 0.039319,
 0.171267, 0.281387, 0.248023, 0.299322,
 0.029098, 0.155053, 0.071635, 0.744214} 

{0.445396, 0.088528, 0.251301, 0.214776,
 0.310256, 0.196251, 0.225889, 0.267605,
 0.198779, 0.287156, 0.231822, 0.282243,
 0.378247, 0.336549, 0.146081, 0.139124,
  0.25861, 0.198615, 0.272634,  0.27014,
 0.066764, 0.655709, 0.196135, 0.081392,
 0.160273, 0.306335, 0.240861, 0.292532,
 0.041752, 0.054989, 0.057679,  0.84558} 

{ 0.43571, 0.085631, 0.255434, 0.223225,
 0.305704, 0.196412, 0.227529, 0.270355,
 0.205742, 0.283643,  0.22783, 0.282785,
 0.381549,  0.19802, 0.189613, 0.230818,
 0.294781, 0.217749,  0.27311, 0.214361,
 0.082973, 0.566327, 0.173176, 0.177523,
 0.153511, 0.299422, 0.233955, 0.313111,
 0.040321, 0.067282, 0.070655, 0.821741} 

{0.437787, 0.093534, 0.253137, 0.215542,
 0.307055,  0.19034, 0.229011, 0.273594,
  0.19304, 0.295848, 0.231999, 0.279113,
 0.081701, 0.068721, 0.701016, 0.148562,
 0.301671, 0.226488, 0.256742, 0.215099,
 0.120331, 0.212894, 0.393227, 0.273548,
 0.151143, 0.309465, 0.233678, 0.305714,
 0.072285, 0.358135, 0.021023, 0.548556} 

{0.444311, 0.087883, 0.252834, 0.214972,
 0.304004, 0.187994, 0.239449, 0.268554,
 0.174251, 0.277032, 0.268285, 0.280431,
 0.350074, 0.234448, 0.237984, 0.177494,
 0.317629, 0.188925, 0.273918, 0.219528,
 0.055263, 0.140634, 0.673431, 0.130672,
  0.14195, 0.305654, 0.250729, 0.301668,
 0.143684, 0.338735, 0.031149, 0.486432} 

{0.447389, 0.088895, 0.251907, 0.211808,
  0.30896, 0.188427, 0.234299, 0.268314,
 0.168864,  0.24874,  0.33503, 0.247366,
 0.328363, 0.227742, 0.207013, 0.236881,
  0.31192, 0.185193, 0.232069, 0.270818,
 0.037338, 0.444035,  0.33368, 0.184946,
 0.142521, 0.308557, 0.243664, 0.305258,
 0.042387, 0.225351, 0.134618, 0.597644} 

{0.449709, 0.089566, 0.245852, 0.214873,
  0.30875, 0.190336, 0.236859, 0.264056,
 0.188098, 0.241028, 0.321023, 0.249852,
 0.226897, 0.181379, 0.311156, 0.280568,
 0.322318, 0.172703,  0.24537,  0.25961,
 0.112497, 0.419222, 0.322014, 0.146268,
 0.141656, 0.311721, 0.232785, 0.313838,
 0.098946, 0.032332, 0.072952,  0.79577} 

{0.450768,  0.07766, 0.250759, 0.220812,
 0.308805, 0.191616, 0.236806, 0.262774,
 0.180495, 0.243923, 0.330138, 0.245444,
  0.22031, 0.099913, 0.623557,  0.05622,
 0.311181, 0.199931, 0.237304, 0.251584,
 0.044424, 0.400459, 0.409734, 0.145384,
 0.161283, 0.306488, 0.197541, 0.334689,
 0.142084, 0.188377, 0.034131, 0.635408} 

{0.451647, 0.080944, 0.250664, 0.216745,
  0.31397,  0.19081, 0.237941, 0.257278,
 0.227639, 0.223291, 0.321197, 0.227872,
 0.165627, 0.457183, 0.135993, 0.241197,
 0.331593, 0.214648, 0.180983, 0.272776,
  0.11288, 0.287534, 0.396698, 0.202888,
  0.18325, 0.342686, 0.193252, 0.280812,
 0.055675, 0.274236, 0.060526, 0.609564} 

{0.436928,  0.08036, 0.256072,  0.22664,
 0.314905, 0.190167, 0.238335, 0.256593,
 0.223656, 0.251253, 0.303917, 0.221174,
 0.172231, 0.500804,  0.10939, 0.217575,
