credo : 3381 documents
 0.202489,  0.22374, 0.324101,  0.24967,
 0.270404, 0.293653, 0.216901, 0.219042,
 0.258929, 0.251789, 0.304794, 0.184488,
 0.190191, 0.244079, 0.348147, 0.217584} 

{0.319555, 0.290266, 0.220715, 0.169464,
 0.244105, 0.249919, 0.280311, 0.225664,
 0.223763, 0.268049, 0.231281, 0.276907,
 0.229873, 0.189226, 0.243982, 0.336918,
 0.206129, 0.217335, 0.326065, 0.250471,
 0.264521, 0.305206,  0.21837, 0.211902,
 0.258733, 0.253588, 0.296179,   0.1915,
 0.191235, 0.241662, 0.359619, 0.207484} 

{0.318698, 0.289385, 0.223692, 0.168224,
 0.240584,  0.25011, 0.279814, 0.229492,
 0.224114, 0.268661, 0.230109, 0.277115,
 0.227949, 0.182388, 0.255392, 0.334271,
 0.208722, 0.216228, 0.322616, 0.252433,
 0.258708, 0.301925, 0.223392, 0.215975,
 0.260774, 0.252275, 0.293701,  0.19325,
 0.187844, 0.236393, 0.355888, 0.219875} 

{0.318272, 0.289882, 0.223011, 0.168835,
 0.242231, 0.248282, 0.280927,  0.22856,
 0.221884, 0.268499,  0.23013, 0.279487,
 0.214608, 0.170081, 0.300073, 0.315238,
 0.209252, 0.213533,  0.32304, 0.254174,
 0.261723, 0.291234,  0.22113, 0.225913,
 0.254926,  0.25136, 0.289133, 0.204582,
 0.190645, 0.223719,   0.3623, 0.223336} 

{0.316722,   0.2904, 0.224025, 0.168852,
 0.243229, 0.248529, 0.280603, 0.227639,
 0.220278, 0.267763,   0.2301, 0.281859,
 0.214456, 0.172551, 0.315496, 0.297496,
 0.211916, 0.210666, 0.320793, 0.256625,
 0.267865, 0.290925, 0.209617, 0.231593,
 0.252392, 0.257493, 0.289622, 0.200493,
 0.180806, 0.215825,  0.37514, 0.228229} 

{0.317307, 0.288789, 0.227215,  0.16669,
 0.243304, 0.249223, 0.279304, 0.228169,
 0.220393, 0.269107,  0.22942,  0.28108,
 0.196548, 0.192402, 0.306982, 0.304068,
 0.211191, 0.209882, 0.327715, 0.251212,
 0.268942, 0.294281, 0.204623, 0.232154,
  0.25738, 0.262182, 0.282475, 0.197963,
 0.159045, 0.215384, 0.385281, 0.240291} 

{0.315717, 0.292518, 0.227994,  0.16377,
  0.24325, 0.248613, 0.279328, 0.228808,
 0.221437, 0.270116, 0.226469, 0.281977,
 0.208492,  0.19949, 0.326558,  0.26546,
 0.208631, 0.211416,  0.32838, 0.251573,
  0.27091, 0.283686,  0.20507, 0.240334,
  0.25049, 0.259373, 0.283353, 0.206784,
 0.153087, 0.203481,  0.38015, 0.263282} 

{0.316913, 0.298075, 0.228131, 0.156881,
  0.24189, 0.251522, 0.277796, 0.228793,
 0.221142, 0.267705, 0.227187, 0.283967,
 0.214659, 0.192976, 0.320159, 0.272206,
  0.21297, 0.205937, 0.328594, 0.252499,
 0.271438, 0.287703, 0.200341, 0.240517,
 0.258391, 0.255309, 0.287119, 0.199181,
 0.147948, 0.202699, 0.383522, 0.265831} 

{0.315432, 0.298336,  0.23095, 0.155282,
 0.242459, 0.251294, 0.276686, 0.229561,
 0.220143, 0.268104,  0.22945, 0.282304,
 0.203758, 0.203906, 0.329519, 0.262817,
  0.21232, 0.208007, 0.327212,  0.25246,
 0.263427, 0.290078, 0.202544, 0.243952,
 0.260566,  0.25338, 0.284859, 0.201195,
 0.146517, 0.195707, 0.370169, 0.287607} 

{0.319746, 0.296923, 0.226564, 0.156767,
 0.243363, 0.251485, 0.276267, 0.228886,
 0.220101, 0.268712, 0.228928,  0.28226,
 0.205886, 0.201126, 0.303424, 0.289563,
 0.209022, 0.207017, 0.332986, 0.250976,
 0.266081, 0.291141, 0.205049, 0.237729,
 0.260381, 0.263872, 0.279915, 0.195833,
 0.142885, 0.176496, 0.384558, 0.296061} 

{ 0.32146, 0.291783, 0.232104, 0.154653,
 0.243932, 0.252049, 0.274241, 0.229778,
 0.222218, 0.264124, 0.228776, 0.284882,
 0.209928, 0.189557, 0.345645,  0.25487,
 0.213581, 0.205562, 0.329321, 0.251535,
 0.262646, 0.288407, 0.201769, 0.247178,
 0.257508, 0.256748,  0.28115, 0.204594,
 0.164576, 0.171677, 0.371472, 0.292275} 

{0.322043, 0.290806, 0.232844, 0.154307,
 0.244877, 0.251271, 0.273602, 0.230251,
 0.221803,  0.26427, 0.228838, 0.285089,
 0.214117, 0.187774, 0.329295, 0.268815,
 0.213584, 0.205093, 0.329542,  0.25178,
 0.247816, 0.294925, 0.195559, 0.261701,
 0.265486, 0.247941, 0.281909, 0.204664,
 0.176946, 0.171859, 0.374725,  0.27647} 

{0.321944, 0.292451, 0.232641, 0.152963,
 0.241774, 0.252935,  0.27432, 0.230972,
 0.221026, 0.260527, 0.234247,   0.2842,
 0.209133, 0.199954, 0.327609, 0.263305,
 0.213315, 0.207213, 0.329245, 0.250227,
 0.254556, 0.288566, 0.196031, 0.260847,
 0.258185, 0.246235, 0.277386, 0.218195,
 0.177571, 0.174239, 0.371882, 0.276308} 

{0.324002, 0.293412, 0.230851, 0.151734,
 0.240443, 0.252917,  0.27437, 0.232269,
 0.221778, 0.257771, 0.236159, 0.284292,
 0.196794, 0.197678, 0.337704, 0.267823,
 0.213537, 0.208335, 0.326192, 0.251937,
 0.257538, 0.286726, 0.196345, 0.259391,
 0.249951, 0.244457, 0.287323,  0.21827,
 0.177893, 0.171558, 0.355259,  0.29529} 

{0.322334, 0.292598, 0.234627, 0.150441,
 0.241672, 0.253053, 0.272065, 0.233211,
 0.222518, 0.253243, 0.238441, 0.285797,
 0.172261,  0.20362, 0.347685, 0.276434,
 0.213037, 0.207398, 0.324611, 0.254954,
 0.259983, 0.286587, 0.198924, 0.254505,
 0.241365, 0.263749, 0.283519, 0.211367,
 0.179784, 0.155492, 0.359019, 0.305704} 

{0.317894, 0.295235, 0.236171,   0.1507,
 0.243502, 0.252613, 0.271328, 0.232557,
 0.222042, 0.254284, 0.239457, 0.284217,
 0.182969, 0.219805, 0.324645, 0.272581,
 0.211099, 0.203542, 0.329013, 0.256346,
 0.262611, 0.281924, 0.199855,  0.25561,
 0.246944, 0.262065, 0.280797, 0.210193,
 0.163512, 0.159103, 0.367026, 0.310359} 

{0.319564, 0.294185, 0.236497, 0.149754,
 0.244032, 0.252328, 0.270685, 0.232955,
 0.221346, 0.255712, 0.239123, 0.283819,
 0.178731, 0.235462, 0.349913, 0.235894,
 0.214391, 0.200798, 0.330336, 0.254475,
 0.264887, 0.284684, 0.200907, 0.249522,
 0.251549, 0.251042, 0.282101, 0.215309,
 0.163267, 0.154091, 0.372903, 0.309739} 

{0.321727, 0.294914, 0.234113, 0.149246,
  0.24262, 0.252418, 0.272017, 0.232945,
 0.222656, 0.255974, 0.238879, 0.282491,
 0.177214, 0.236253, 0.324891, 0.261642,
 0.214171, 0.203592,  0.32822, 0.254017,
 0.277933, 0.287407, 0.184981, 0.249679,
 0.248553, 0.250556, 0.285442, 0.215449,
 0.160872, 0.159091,  0.36543, 0.314607} 

{0.320792, 0.295411,  0.23315, 0.150646,
 0.242444, 0.250397, 0.274016, 0.233142,
 0.222389, 0.255216,  0.24131, 0.281086,
 0.205517, 0.212325, 0.313208,  0.26895,
 0.215321, 0.206198,   0.3272, 0.251281,
 0.279272, 0.285902, 0.184235, 0.250592,
 0.245489, 0.248646,  0.29318, 0.212684,
 0.164567, 0.159705, 0.372457, 0.303272} 

{0.321626, 0.293972, 0.231673, 0.152729,
 0.244093, 0.246526, 0.276453, 0.232929,
 0.220992, 0.254822, 0.241567,  0.28262,
 0.207734, 0.223423, 0.293977, 0.274867,
 0.216397, 0.208585, 0.329473, 0.245545,
 0.270199, 0.290277, 0.187214,  0.25231,
 0.244262, 0.245873, 0.299857, 0.210008,
 0.165802, 0.141658, 0.386131,  0.30641} 

{0.323013, 0.291723, 0.232226, 0.153038,
 0.243609, 0.247235, 0.277248, 0.231908,
 0.221604, 0.256033, 0.242034, 0.280329,
 0.195319, 0.225336, 0.302286, 0.277059,
 0.218891, 0.206725,  0.32919, 0.245194,
 0.274554, 0.286781, 0.190264, 0.248401,
 0.247323, 0.246317, 0.299209, 0.207151,
 0.158784, 0.143366, 0.386966, 0.310884} 

{0.323844, 0.292882, 0.232143, 0.151131,
 0.242479, 0.247966, 0.278096, 0.231459,
 0.220726, 0.255319, 0.242549, 0.281406,
 0.198423, 0.247083, 0.296772, 0.257722,
 0.219606,  0.20714,  0.32824, 0.245015,
 0.267537, 0.288175, 0.194565, 0.249723,
 0.245861, 0.247404, 0.298645, 0.208089,
 0.155795, 0.143036, 0.392221, 0.308948} 

{0.325678, 0.298085, 0.223236, 0.153001,
 0.243494, 0.244888, 0.278523, 0.233095,
 0.220532, 0.252066, 0.246811, 0.280591,
 0.199358, 0.234013, 0.311235, 0.255394,
 0.219767, 0.206831,  0.32769, 0.245712,
 0.270629, 0.285618, 0.192743, 0.251009,
 0.246003,  0.24433, 0.289352, 0.220314,
 0.147176, 0.139231, 0.381564, 0.332029} 

{0.329287,  0.29428, 0.223128, 0.153304,
 0.243952, 0.244941, 0.278219, 0.232888,
 0.223401, 0.252607, 0.241812,  0.28218,
  0.21783, 0.204979, 0.334997, 0.242194,
 0.221113, 0.207912, 0.325506, 0.245469,
 0.266597, 0.285138,  0.20055, 0.247715,
 0.242615, 0.244042, 0.298667, 0.214676,
 0.156563, 0.148516, 0.365329, 0.329592} 

{0.328256, 0.294744, 0.222691, 0.154309,
 0.243921, 0.244548, 0.278631,   0.2329,
  0.22294, 0.252634, 0.242295,  0.28213,
 0.207972, 0.229701, 0.317681, 0.244646,
 0.219974, 0.208215, 0.327349, 0.244463,
 0.269786, 0.291165, 0.204731, 0.234319,
 0.243178, 0.245119, 0.298781, 0.212922,
 0.151342, 0.198092, 0.353209, 0.297357} 

{0.329416, 0.294674, 0.221602, 0.154308,
 0.244096, 0.244409, 0.279152, 0.232343,
 0.222956, 0.253874,  0.23993,  0.28324,
 0.199833, 0.243282, 0.312905, 0.243979,
 0.217866, 0.209937,  0.32768, 0.244517,
 0.258129, 0.290598, 0.212097, 0.239176,
  0.25242, 0.244566,  0.28865, 0.214364,
 0.153318, 0.196212, 0.348111, 0.302359} 

{0.330069, 0.294772,  0.22332, 0.151839,
 0.243876, 0.245321, 0.279892, 0.230911,
  0.22329, 0.254771, 0.238259,  0.28368,
 0.212971, 0.246455, 0.283321, 0.257253,
 0.217671, 0.209373, 0.328462, 0.244494,
 0.258021, 0.291958, 0.214868, 0.235154,
 0.252256, 0.240632, 0.293361, 0.213752,
 0.158436, 0.188413, 0.356256, 0.296895} 

{ 0.33095, 0.294145, 0.221752, 0.153153,
 0.244545, 0.244906, 0.279882, 0.230667,
  0.22111, 0.254507, 0.239142, 0.285241,
 0.218042, 0.244208, 0.272867, 0.264883,
 0.216587, 0.209504, 0.326941, 0.246968,
 0.254397, 0.297142, 0.210432, 0.238029,
 0.256007, 0.241428, 0.290708, 0.211857,
 0.148554,  0.20655, 0.354857,  0.29004} 

{0.331738,  0.29486, 0.217675, 0.155727,
 0.243379, 0.246275,  0.27772, 0.232626,
 0.220897, 0.254379, 0.240149, 0.284575,
 0.232099, 0.237539, 0.279755, 0.250607,
 0.214647, 0.213008, 0.322215,  0.25013,
 0.251573, 0.295858, 0.215492, 0.237077,
 0.248708, 0.236779, 0.295779, 0.218734,
 0.137252, 0.208869, 0.359314, 0.294565} 

{0.335584, 0.291035, 0.218247, 0.155133,
 0.243464, 0.245503, 0.277731, 0.233302,
 0.223204,  0.25426, 0.237041, 0.285495,
 0.236465, 0.242194, 0.269071, 0.252271,
 0.213114, 0.212961, 0.322217, 0.251709,
 0.251245, 0.290573, 0.218497, 0.239685,
 0.238033,  0.24815,  0.29134, 0.222477,
 0.140297, 0.195125,  0.35554, 0.309038} 

{0.333255,  0.29291,  0.21985, 0.153984,
 0.244365, 0.245422, 0.278559, 0.231654,
 0.222709, 0.254202, 0.238211, 0.284878,
 0.259038, 0.263185, 0.252128, 0.225649,
 0.214393, 0.213541, 0.316305, 0.255761,
 0.251991, 0.299631, 0.211458,  0.23692,
 0.243425, 0.237747, 0.299054, 0.219774,
 0.134969, 0.205682, 0.356146, 0.303202} 

{0.334371, 0.293522, 0.219856, 0.152251,
 0.243326, 0.246497, 0.279727, 0.230449,
 0.222001, 0.253641, 0.239424, 0.284934,
 0.246466, 0.257425, 0.256928, 0.239181,
 0.214691,  0.21232, 0.317148, 0.255841,
 0.247305, 0.300805, 0.216419, 0.235472,
 0.251465, 0.229633, 0.292883, 0.226019,
 0.140189, 0.218142, 0.320181, 0.321488} 

{0.333997,  0.29049,  0.22262, 0.152893,
 0.243806, 0.246511, 0.279569, 0.230114,
 0.222338, 0.254034, 0.238963, 0.284665,
 0.251459, 0.241924, 0.267188, 0.239429,
 0.213909, 0.211706, 0.316658, 0.257727,
 0.248987, 0.304146, 0.210845, 0.236022,
 0.241418, 0.233398, 0.291784, 0.233399,
 0.134222, 0.233531, 0.315224, 0.317023} 

{0.330054, 0.289903, 0.221355, 0.158688,
 0.242916,  0.24674, 0.279338, 0.231006,
 0.220531, 0.252736, 0.241554, 0.285178,
 0.243011, 0.231858, 0.261493, 0.263638,
 0.208299, 0.214039, 0.316819, 0.260844,
 0.247913, 0.302937, 0.212776, 0.236374,
 0.241543, 0.249173, 0.284505,  0.22478,
 0.134303, 0.227401, 0.326681, 0.311615} 

{0.329911, 0.291031, 0.222123, 0.156935,
 0.241674, 0.246286, 0.276582, 0.235458,
 0.218975, 0.253601, 0.241581, 0.285843,
 0.250086, 0.223092, 0.262213, 0.264609,
 0.207798, 0.214142, 0.316049,  0.26201,
 0.252229, 0.302129, 0.213758, 0.231883,
 0.258691, 0.243394, 0.286522, 0.211394,
 0.138314, 0.242499, 0.337709, 0.281477} 

{0.335935, 0.296218, 0.225084, 0.142764,
 0.241594, 0.244903, 0.276611, 0.236892,
 0.219146, 0.252501, 0.241563,  0.28679,
 0.263043, 0.231197, 0.253464, 0.252297,
 0.207899, 0.215121, 0.316233, 0.260747,
 0.254395, 0.301672, 0.213829, 0.230103,
 0.252376, 0.251825, 0.288142, 0.207657,
 0.128086,  0.25586, 0.344609, 0.271445} 

{0.336649, 0.296087, 0.224573, 0.142691,
  0.24189, 0.245119, 0.277607, 0.235384,
 0.219132, 0.254457, 0.239933, 0.286478,
 0.267734, 0.239434,  0.24239, 0.250441,
 0.206433, 0.213968, 0.315945, 0.263654,
 0.255052, 0.297751, 0.210221, 0.236975,
 0.247594,   0.2558,  0.29305, 0.203555,
 0.106868, 0.269413, 0.347861, 0.275858} 

{0.336454, 0.295316, 0.226649,  0.14158,
 0.240605, 0.243207, 0.275738,  0.24045,
 0.218729, 0.253307, 0.240033, 0.287931,
 0.258721, 0.261694, 0.232412, 0.247174,
 0.209121, 0.209687, 0.317045, 0.264147,
 0.251877, 0.293777, 0.216952, 0.237394,
 0.249534, 0.252132, 0.292174, 0.206159,
 0.104545, 0.268961, 0.332352, 0.294142} 

{0.338132, 0.293701, 0.225973, 0.142194,
 0.240114, 0.243465,  0.27461, 0.241811,
 0.217731, 0.254784, 0.240007, 0.287478,
 0.268678, 0.265386, 0.225566,  0.24037,
 0.211204, 0.207804, 0.315218, 0.265773,
 0.249862,  0.30259, 0.215892, 0.231656,
 0.251765, 0.248016, 0.292463, 0.207757,
 0.098341, 0.253432, 0.359127,   0.2891} 

{0.335845, 0.295097, 0.226059, 0.142999,
 0.239447, 0.242725, 0.275892, 0.241936,
  0.21689, 0.257788, 0.239135, 0.286187,
 0.274465, 0.267777, 0.206208,  0.25155,
 0.214011, 0.207831, 0.314178, 0.263979,
 0.247755, 0.301027, 0.213986, 0.237232,
 0.259445,  0.25455, 0.275644, 0.210361,
 0.132224, 0.240162, 0.360792, 0.266821} 

{0.339493, 0.296977, 0.227566, 0.135964,
 0.239403, 0.243567,  0.27621,  0.24082,
 0.217261,  0.25796,  0.23894, 0.285839,
 0.299104,  0.27625, 0.197447, 0.227199,
 0.211991, 0.207664, 0.315883, 0.264461,
 0.249394, 0.301827, 0.213761, 0.235019,
 0.262708, 0.250769, 0.269775, 0.216748,
 0.138653, 0.236163, 0.368163, 0.257021} 

{0.339441, 0.297011,  0.22799, 0.135558,
 0.239431,  0.24358, 0.276028, 0.240961,
 0.215466, 0.261186, 0.237544, 0.285804,
 0.309108, 0.268714, 0.198696, 0.223482,
 0.211742, 0.208503, 0.315937, 0.263818,
 0.249497, 0.310487, 0.219819, 0.220197,
 0.267352, 0.244406, 0.272006, 0.216236,
 0.153714,  0.22194, 0.358676,  0.26567} 

{0.339505, 0.297144, 0.227696, 0.135655,
 0.237489, 0.245091,  0.27564,  0.24178,
 0.217149, 0.261139, 0.237393, 0.284319,
 0.301206, 0.263586, 0.202526, 0.232682,
 0.214157, 0.211197, 0.316476,  0.25817,
 0.251148,  0.29697, 0.222105, 0.229777,
 0.263857, 0.252716, 0.270633, 0.212794,
  0.14382, 0.222978, 0.367147, 0.266055} 

{0.340158, 0.293095, 0.227675, 0.139072,
 0.236765, 0.244972, 0.275741, 0.242522,
 0.215162, 0.261708, 0.238343, 0.284787,
 0.332163, 0.242428, 0.225319,  0.20009,
 0.211303,   0.2111, 0.317233, 0.260365,
  0.25208,  0.29275, 0.233284, 0.221886,
 0.259006, 0.255291, 0.272724, 0.212979,
 0.155741, 0.229423, 0.373984, 0.240851} 

{0.339696, 0.294143, 0.226072, 0.140089,
 0.237146, 0.245743, 0.274722, 0.242389,
 0.212796, 0.259805, 0.240295, 0.287103,
 0.343344, 0.231974, 0.226275, 0.198407,
 0.211059, 0.208811,  0.31833, 0.261801,
 0.245619, 0.294547,  0.22594, 0.233894,
 0.279812, 0.258996, 0.261289, 0.199902,
   0.1492, 0.206439, 0.349346, 0.295015} 

{0.340552, 0.294122, 0.225955,  0.13937,
 0.237664, 0.245654, 0.275579, 0.241103,
 0.211952, 0.259852, 0.240632, 0.287565,
 0.318462, 0.241479, 0.214543, 0.225516,
  0.21572, 0.205143, 0.316344, 0.262793,
 0.240902, 0.289048, 0.228981, 0.241068,
 0.277874, 0.253549, 0.259899, 0.208678,
 0.155013, 0.196878, 0.348808, 0.299301} 

{0.340514, 0.295771, 0.224641, 0.139074,
 0.235989, 0.245025, 0.276486,   0.2425,
 0.212894, 0.259248, 0.240496, 0.287362,
 0.303666, 0.265976, 0.213586, 0.216772,
 0.221172, 0.197699, 0.318068, 0.263061,
 0.252846, 0.292151, 0.225797, 0.229206,
 0.281394, 0.259613, 0.257283, 0.201711,
 0.154373, 0.201381, 0.342796,  0.30145} 

{0.342505, 0.296922, 0.226404, 0.134169,
 0.235599, 0.245527, 0.276254, 0.242619,
 0.212542,  0.26104, 0.240659, 0.285759,
 0.299783, 0.265662, 0.203716,  0.23084,
 0.219828, 0.196357, 0.318861, 0.264954,
 0.251895,  0.29388, 0.215074, 0.239151,
 0.283049, 0.262944, 0.258765, 0.195242,
 0.149577, 0.189852,  0.37149, 0.289081} 

{0.344979,  0.29469,  0.22585, 0.134481,
 0.235968,  0.24469, 0.276567, 0.242776,
   0.2114, 0.263574, 0.240182, 0.284844,
 0.307904, 0.246778,  0.21246, 0.232858,
 0.220137, 0.195317, 0.319887, 0.264659,
 0.248811, 0.300494, 0.213335, 0.237359,
 0.291084, 0.262476, 0.252254, 0.194186,
 0.152061, 0.192876, 0.378081, 0.276982} 

{0.345163, 0.296827, 0.223441, 0.134568,
 0.233678, 0.245053, 0.277446, 0.243823,
 0.212615, 0.265217, 0.236366, 0.285802,
 0.312629, 0.239493, 0.216901, 0.230977,
 0.220019, 0.195729, 0.319666, 0.264585,
 0.257146,  0.29241, 0.205783,  0.24466,
 0.286295, 0.262969, 0.257456,  0.19328,
  0.13973, 0.198046, 0.376455, 0.285768} 

{0.341063,  0.29935, 0.223542, 0.136044,
 0.235726, 0.245948,  0.27589, 0.242437,
 0.213502, 0.264677, 0.237253, 0.284568,
 0.309938, 0.243855, 0.219061, 0.227146,
 0.217885, 0.196889, 0.319157,  0.26607,
 0.253312, 0.293038, 0.207626, 0.246024,
 0.286386, 0.258417, 0.259817,  0.19538,
 0.140843, 0.191642, 0.387015,   0.2805} 

{0.343327, 0.298487, 0.223411, 0.134776,
  0.23312, 0.246111, 0.276533, 0.244237,
 0.215606, 0.264036, 0.236884, 0.283474,
 0.293747, 0.280215, 0.209165, 0.216873,
 0.217963, 0.196294, 0.316125, 0.269617,
 0.250394,  0.31295,  0.19324, 0.243416,
 0.284627, 0.261422, 0.255995, 0.197956,
 0.149905, 0.157217, 0.390577, 0.302302} 

{0.343589, 0.300032, 0.222398, 0.133981,
 0.231523, 0.246087, 0.275462, 0.246928,
 0.216685, 0.264358, 0.235584, 0.283372,
 0.286213,  0.27903,  0.19728, 0.237477,
 0.219261, 0.195796, 0.317403,  0.26754,
 0.239768, 0.323002, 0.194808, 0.242422,
 0.283782, 0.260971, 0.257225, 0.198022,
 0.167365, 0.163802, 0.370908, 0.297925} 

{0.341845, 0.305976, 0.222319,  0.12986,
 0.231463, 0.246342,  0.27484, 0.247355,
 0.215447, 0.265715, 0.234912, 0.283926,
 0.283348, 0.296449, 0.197733,  0.22247,
  0.21736, 0.195542, 0.317535, 0.269563,
 0.242454, 0.321632, 0.197706, 0.238209,
 0.282161, 0.262799, 0.269084, 0.185956,
 0.168839, 0.163464, 0.371583, 0.296114} 

{0.342961, 0.304667, 0.222319, 0.130053,
 0.232201, 0.247315, 0.275305, 0.245179,
 0.213482, 0.264385, 0.236116, 0.286017,
 0.249296, 0.332467, 0.192305, 0.225933,
 0.217553, 0.196328, 0.316708, 0.269411,
 0.237108, 0.327655,  0.19755, 0.237688,
 0.277948,  0.27222, 0.262601,  0.18723,
 0.157477, 0.166471, 0.383033, 0.293019} 

{0.346673, 0.308562, 0.223578, 0.121186,
 0.238467, 0.244438, 0.273615, 0.243481,
  0.21339, 0.264107, 0.236889, 0.285613,
 0.260595, 0.333524,  0.18708, 0.218801,
  0.21862,  0.19442, 0.319342, 0.267618,
 0.230767, 0.326386, 0.202449, 0.240398,
  0.27918, 0.274404, 0.265276, 0.181141,
 0.159259, 0.160334, 0.386646, 0.293761} 

{ 0.34937,  0.31014, 0.220421, 0.120069,
 0.237837, 0.243057, 0.275287, 0.243819,
 0.214981, 0.263064, 0.237656, 0.284299,
 0.251464, 0.271547, 0.224154, 0.252835,
 0.218795, 0.191344, 0.320116, 0.269744,
 0.229758, 0.324653, 0.206504, 0.239085,
 0.281657, 0.278495, 0.261877, 0.177971,
 0.176397,  0.15811, 0.373409, 0.292085} 

{0.352708, 0.306716,  0.21988, 0.120696,
 0.238091, 0.242464, 0.274676, 0.244769,
 0.214506, 0.265049, 0.236659, 0.283787,
 0.260642, 0.267759, 0.222017, 0.249582,
 0.217626, 0.191137,  0.31986, 0.271377,
 0.221034,  0.33916,  0.20355, 0.236256,
 0.281103, 0.277139, 0.260309, 0.181449,
 0.169432, 0.185171, 0.347584, 0.297813} 

{0.351755, 0.308046, 0.218866, 0.121333,
 0.237868, 0.243773, 0.271956, 0.246403,
  0.21499, 0.264345, 0.235589, 0.285076,
 0.241786, 0.259666, 0.258711, 0.239837,
 0.216944, 0.192177, 0.317843, 0.273036,
 0.217161, 0.340445, 0.203144,  0.23925,
 0.271311, 0.276394, 0.278548, 0.173747,
 0.164703, 0.183774, 0.361809, 0.289713} 

{0.349086, 0.308683, 0.221038, 0.121194,
 0.239048, 0.242536, 0.271912, 0.246504,
 0.215695, 0.265313, 0.233971, 0.285022,
 0.247733, 0.263628, 0.245903, 0.242736,
 0.217219, 0.191155, 0.317528, 0.274097,
 0.217202, 0.344446, 0.204416, 0.233935,
 0.276693, 0.280602, 0.275751, 0.166954,
 0.155325, 0.193691, 0.376178, 0.274806} 

{0.349392, 0.308683, 0.219026, 0.122899,
 0.239835,  0.24353, 0.269468, 0.247167,
 0.216833, 0.262809, 0.236173, 0.284185,
 0.253331, 0.236787, 0.251733, 0.258149,
  0.21786,  0.19131,  0.31671,  0.27412,
  0.21349, 0.342645, 0.211731, 0.232135,
 0.281356, 0.281947,  0.26275, 0.173947,
  0.16981, 0.171354, 0.363398, 0.295438} 

{0.350825, 0.304536, 0.221199, 0.123441,
 0.239502, 0.243649, 0.269223, 0.247626,
 0.217715, 0.260591, 0.236106, 0.285588,
 0.246426, 0.251502, 0.248921,  0.25315,
 0.213413, 0.194943, 0.315919, 0.275725,
 0.213807, 0.341131, 0.201135, 0.243928,
 0.279749, 0.279775, 0.262873, 0.177603,
 0.151107, 0.149358,  0.38973, 0.309805} 

{0.354917, 0.300508, 0.222021, 0.122554,
 0.240487, 0.241545,  0.26874, 0.249228,
  0.21633,  0.26075, 0.236752, 0.286168,
 0.261152, 0.245964, 0.233388, 0.259496,
 0.211252, 0.193871, 0.314444, 0.280433,
 0.210427, 0.341189, 0.197449, 0.250935,
  0.27814, 0.281057, 0.262961, 0.177842,
 0.128951, 0.161719, 0.386039, 0.323291} 

{0.354703, 0.301835, 0.222381, 0.121081,
 0.240768, 0.239527, 0.267964, 0.251741,
 0.216661, 0.258921, 0.238608,  0.28581,
 0.253266, 0.195289,  0.24014, 0.311305,
 0.210448, 0.193657, 0.315282, 0.280613,
 0.213102, 0.340492, 0.193084, 0.253322,
 0.282158, 0.278584, 0.260583, 0.178676,
 0.130054, 0.160705, 0.386741, 0.322501} 

{0.354591, 0.300889, 0.222606, 0.121914,
 0.239314, 0.238258, 0.268207, 0.254221,
 0.215389, 0.259537, 0.239579, 0.285495,
 0.232001, 0.178767, 0.238837, 0.350396,
 0.209203, 0.192527, 0.314296, 0.283975,
 0.223089,  0.32107, 0.194901,  0.26094,
 0.283913, 0.274322, 0.259891, 0.181874,
 0.131553, 0.164696, 0.380013, 0.323738} 

{0.355097, 0.302002, 0.224795, 0.118107,
 0.241422, 0.236933, 0.267882, 0.253763,
 0.215324, 0.260588, 0.239352, 0.284735,
 0.226907, 0.196984, 0.225945, 0.350164,
 0.208516, 0.192045, 0.315935, 0.283503,
 0.225872, 0.298529, 0.220085, 0.255514,
 0.301967,  0.26382, 0.256245, 0.177967,
 0.136441, 0.171593, 0.359562, 0.332404} 

{0.354634, 0.302227, 0.225127, 0.118013,
 0.244548, 0.234578, 0.267641, 0.253234,
 0.214513, 0.261178, 0.238478,  0.28583,
 0.272445, 0.191799, 0.218234, 0.317521,
 0.208029, 0.193918, 0.314549, 0.283504,
 0.223621, 0.293526, 0.226127, 0.256726,
 0.299731,  0.26399, 0.241506, 0.194773,
 0.132749, 0.169935, 0.369306, 0.328009} 

{0.357227, 0.303389, 0.222292, 0.117092,
 0.245621, 0.233482,  0.26712, 0.253777,
 0.210764, 0.262027, 0.239869,  0.28734,
 0.284477, 0.173579, 0.227105, 0.314838,
