simplex : 860 documents
 0.252772,  0.14966, 0.320019, 0.277549,
 0.207171, 0.292601, 0.170775, 0.329453,
 0.223846, 0.322766,  0.18517, 0.268218,
 0.216422, 0.138449, 0.230225, 0.414903,
 0.165424, 0.382436, 0.379005, 0.073136} 

{0.165595, 0.339788, 0.375175, 0.119442,
 0.249184, 0.166844, 0.269787, 0.314185,
 0.418323, 0.151639, 0.164836, 0.265202,
  0.27788, 0.145481,  0.26869, 0.307949,
 0.209805, 0.291977, 0.170463, 0.327754,
 0.223954, 0.321081, 0.188879, 0.266086,
 0.220229, 0.137268, 0.203766, 0.438738,
 0.162056, 0.429644, 0.351976, 0.056324} 

{0.158862, 0.359956, 0.371223, 0.109959,
 0.269354, 0.161107, 0.254222, 0.315317,
 0.420162, 0.154057, 0.167757, 0.258024,
 0.383942, 0.194701, 0.172489, 0.248868,
 0.205444, 0.294237, 0.169734, 0.330585,
 0.214947, 0.308503, 0.207508, 0.269041,
 0.255229, 0.115347, 0.183282, 0.446142,
 0.170485, 0.409295, 0.366278, 0.053942} 

{0.173253, 0.338025, 0.378756, 0.109966,
 0.263422, 0.168363, 0.251686, 0.316529,
 0.411578, 0.146914, 0.163611, 0.277897,
 0.368354, 0.162262, 0.191638, 0.277746,
 0.206749, 0.297562, 0.168195, 0.327495,
 0.206244, 0.314728, 0.214757,  0.26427,
 0.276551, 0.125468, 0.210575, 0.387405,
  0.18261, 0.411701, 0.352425, 0.053263} 

{0.140608, 0.323736,  0.41419, 0.121466,
 0.269036, 0.169464, 0.263993, 0.297507,
 0.421419, 0.131849, 0.163009, 0.283724,
 0.401974, 0.151775, 0.178777, 0.267474,
 0.203361, 0.299782, 0.167846, 0.329011,
 0.219674, 0.309221, 0.231511, 0.239594,
 0.286213, 0.123063, 0.194664,  0.39606,
 0.178801, 0.377942, 0.368484, 0.074773} 

{0.161524, 0.308679, 0.405223, 0.124573,
  0.26256, 0.182551, 0.248431, 0.306458,
 0.422731, 0.132299, 0.155152, 0.289819,
 0.410429, 0.052334, 0.194235, 0.343002,
 0.204305, 0.297662, 0.167676, 0.330357,
 0.215937, 0.325452, 0.236104, 0.222506,
  0.26448, 0.166073, 0.174492, 0.394955,
 0.203589, 0.377636, 0.351035,  0.06774} 

{0.164647, 0.302675, 0.408871, 0.123806,
 0.251902, 0.172979, 0.242985, 0.332135,
 0.408965, 0.132302, 0.162109, 0.296624,
 0.490203,  0.06395, 0.192721, 0.253126,
 0.205329, 0.298988, 0.167076, 0.328607,
 0.239497, 0.344517, 0.206777,  0.20921,
 0.233107, 0.140765, 0.204302, 0.421827,
 0.192252, 0.376795, 0.362321, 0.068632} 

{0.165276, 0.313767, 0.402409, 0.118548,
 0.255511, 0.167928, 0.218501, 0.358059,
 0.395028, 0.144291, 0.155413, 0.305268,
 0.204184, 0.243236, 0.270698, 0.281882,
 0.205519, 0.298313, 0.169466, 0.326703,
 0.254359, 0.356091, 0.187955, 0.201595,
 0.220945, 0.168013, 0.202302, 0.408741,
 0.180154,  0.30047, 0.412156, 0.107219} 

{0.158434, 0.290734, 0.396272,  0.15456,
 0.270394, 0.176544,  0.22814, 0.324921,
 0.383931, 0.140792, 0.168051, 0.307226,
 0.222002, 0.166686, 0.294835, 0.316477,
 0.205149, 0.295875, 0.169467,  0.32951,
  0.26733, 0.320515, 0.166201, 0.245955,
 0.224809, 0.182233, 0.237839, 0.355119,
 0.190451, 0.297301, 0.405548,   0.1067} 

{0.167107, 0.278886, 0.405607,   0.1484,
 0.284126, 0.155049, 0.260787, 0.300037,
 0.378973, 0.149503, 0.165935, 0.305588,
 0.288701, 0.146888, 0.292402, 0.272008,
 0.206914, 0.295719,  0.16533, 0.332037,
 0.258626, 0.313484, 0.156123, 0.271767,
 0.225928,  0.19286, 0.260419, 0.320793,
 0.186552, 0.277849, 0.407673, 0.127926} 

{0.157868, 0.257958, 0.444507, 0.139666,
 0.273597, 0.166233, 0.275759, 0.284411,
 0.369584, 0.142605,  0.17761, 0.310201,
 0.352579, 0.135861, 0.286664, 0.224896,
 0.205773, 0.298751, 0.164463, 0.331013,
 0.264602, 0.305852, 0.167405, 0.262141,
 0.206824, 0.174098, 0.263714, 0.355364,
 0.177313, 0.273484, 0.419681, 0.129522} 

{0.144723, 0.266374, 0.446872, 0.142032,
 0.262845, 0.164041, 0.266355,  0.30676,
 0.367221, 0.146232, 0.179901, 0.306646,
 0.450753, 0.130846, 0.258895, 0.159506,
 0.205564, 0.297396, 0.165393, 0.331647,
 0.266128, 0.281047, 0.180905, 0.271921,
 0.229862, 0.180614, 0.263495, 0.326029,
 0.176302, 0.248035, 0.457835, 0.117827} 

{0.123267, 0.284692,  0.43383, 0.158211,
 0.267869, 0.168621, 0.253521,  0.30999,
  0.36111, 0.143853, 0.185894, 0.309144,
  0.37574, 0.189969, 0.304891,   0.1294,
 0.207454, 0.297225, 0.164049, 0.331272,
 0.269826, 0.254599, 0.197704,  0.27787,
 0.227233, 0.199286, 0.250987, 0.322493,
 0.191397, 0.208873, 0.471939, 0.127791} 

{ 0.14175, 0.272322, 0.428936, 0.156991,
 0.268581, 0.163196, 0.252273,  0.31595,
 0.361941, 0.137425, 0.205063, 0.295571,
 0.398749,  0.23175, 0.226654, 0.142847,
 0.208079, 0.293718, 0.162439, 0.335764,
 0.258801, 0.257138, 0.190884, 0.293177,
 0.218272,  0.16931, 0.306485, 0.305934,
 0.194497, 0.217641, 0.476772,  0.11109} 

{0.207136, 0.270113, 0.388943, 0.133808,
 0.268668, 0.163045, 0.251395, 0.316892,
 0.347669, 0.141632, 0.203327, 0.307372,
 0.261341, 0.350412,  0.21965, 0.168597,
 0.206517, 0.295934, 0.159277, 0.338272,
 0.260892, 0.251775, 0.194803,  0.29253,
 0.230856, 0.170494, 0.299723, 0.298927,
 0.186132, 0.229967, 0.497684, 0.086218} 

{0.210583, 0.275373, 0.361293, 0.152752,
 0.212941, 0.168758, 0.276096, 0.342205,
 0.349061, 0.146493, 0.209968, 0.294478,
 0.289934, 0.217477, 0.146049, 0.346541,
 0.207077, 0.291667, 0.165592, 0.335663,
 0.251949, 0.256195, 0.189856,    0.302,
 0.253456, 0.190928,  0.27679, 0.278825,
 0.183683, 0.233362,  0.49481, 0.088144} 

{0.299941, 0.251639, 0.305324, 0.143096,
 0.213168, 0.172873,  0.27717, 0.336789,
 0.338977, 0.148422, 0.212055, 0.300546,
 0.285128, 0.177329, 0.252924, 0.284619,
 0.206778,  0.29366,  0.16614, 0.333422,
 0.262347, 0.263954, 0.197958,  0.27574,
 0.265064, 0.195171,  0.28223, 0.257535,
  0.17699, 0.215912, 0.526664, 0.080434} 

{0.318549, 0.245878, 0.304777, 0.130796,
 0.217345,  0.18088,  0.27321, 0.328565,
 0.320039,  0.15363, 0.221667, 0.304664,
 0.239274, 0.225387, 0.285171, 0.250168,
  0.20468, 0.295895,  0.16522, 0.334205,
  0.27275, 0.262558, 0.185524, 0.279167,
 0.251603, 0.198339, 0.292609, 0.257449,
 0.159489, 0.227187, 0.531623, 0.081702} 

{0.329612, 0.224565, 0.293883,  0.15194,
  0.22493, 0.180701, 0.268612, 0.325757,
 0.319478, 0.162303, 0.228745, 0.289474,
 0.251041, 0.198202, 0.168527,  0.38223,
 0.206496, 0.291885,  0.16562, 0.335998,
 0.292469, 0.244959, 0.177553,  0.28502,
 0.238371, 0.206932, 0.258228, 0.296469,
 0.153692, 0.243314, 0.513704, 0.089289} 

{0.150278, 0.286728, 0.352356, 0.210638,
 0.212777, 0.179995, 0.298887, 0.308341,
 0.321488, 0.155836, 0.231097, 0.291579,
 0.214319, 0.142499,   0.1961, 0.447082,
 0.207596, 0.291523, 0.164941, 0.335939,
  0.27536, 0.243562, 0.183056, 0.298021,
 0.240118, 0.237134, 0.274571, 0.248177,
  0.15878, 0.223278, 0.501919, 0.116022} 

{0.140053, 0.304535, 0.346362,  0.20905,
 0.229186,  0.18252, 0.288163, 0.300132,
    0.329, 0.174396, 0.205978, 0.290626,
  0.23885, 0.270099, 0.127905, 0.363146,
 0.207956, 0.291007, 0.165488, 0.335549,
 0.272697,  0.24206, 0.181805, 0.303437,
 0.291555, 0.211062, 0.222218, 0.275166,
 0.154133, 0.209451, 0.518792, 0.117623} 

{ 0.17786, 0.302986, 0.314631, 0.204524,
 0.232527, 0.177836, 0.287956, 0.301681,
 0.322339, 0.187554, 0.203671, 0.286436,
 0.292894, 0.226872, 0.112815, 0.367419,
 0.205047,  0.29141,  0.16426, 0.339283,
 0.276304, 0.252271, 0.190102, 0.281323,
 0.302548, 0.216224, 0.177844, 0.303383,
  0.16467, 0.223993, 0.488197,  0.12314} 

{0.173216, 0.307944,  0.31295,  0.20589,
 0.231504, 0.171947, 0.292383, 0.304166,
 0.340412, 0.149407, 0.213099, 0.297083,
 0.351032, 0.319807,  0.09618, 0.232981,
  0.20447, 0.292716, 0.163584,  0.33923,
  0.28547, 0.249045, 0.203324, 0.262162,
 0.317092, 0.187714, 0.196158, 0.299036,
 0.156292, 0.226296, 0.495932,  0.12148} 

{0.220383, 0.345661, 0.283783, 0.150173,
 0.234182, 0.172192, 0.283967, 0.309659,
 0.329004, 0.145988, 0.211288, 0.313719,
 0.307346, 0.242801, 0.199803,  0.25005,
 0.202639, 0.298448, 0.157537, 0.341376,
 0.332143, 0.240144, 0.196081, 0.231632,
 0.433055, 0.122066,  0.22293, 0.221948,
 0.155685, 0.212113,  0.49607, 0.136132} 

{ 0.21387, 0.354395, 0.295704, 0.136031,
 0.223812, 0.175268, 0.294335, 0.306585,
 0.324716, 0.151972, 0.212729, 0.310583,
 0.330456, 0.184414, 0.092837, 0.392293,
 0.201714, 0.298152, 0.156449, 0.343686,
 0.326523, 0.242343, 0.207442, 0.223692,
 0.420005, 0.121321, 0.224125, 0.234549,
 0.144946, 0.214951, 0.509887, 0.130216} 

{0.211157, 0.337312, 0.307381, 0.144149,
 0.246494,  0.17233, 0.303391, 0.277785,
  0.32286, 0.143249, 0.216657, 0.317234,
 0.168273, 0.358482, 0.121219, 0.352026,
 0.201242, 0.300571, 0.154018,  0.34417,
 0.355355, 0.250038, 0.230049, 0.164558,
  0.42017,  0.12519, 0.230566, 0.224074,
 0.167428, 0.231417, 0.435924, 0.165231} 

{ 0.24275, 0.300751, 0.279781, 0.176718,
 0.242721, 0.171058, 0.308031,  0.27819,
 0.307136, 0.131601, 0.246579, 0.314684,
 0.272328, 0.287249,  0.19024, 0.250183,
 0.200397, 0.300432, 0.155002,  0.34417,
 0.381382, 0.247022, 0.233661, 0.137936,
 0.486128, 0.148529,  0.16377, 0.201572,
 0.180672, 0.221988, 0.437046, 0.160294} 

{0.285404, 0.273803, 0.268963, 0.171829,
 0.243633, 0.172169, 0.304608, 0.279589,
 0.311073, 0.132398,  0.24242, 0.314109,
 0.279597, 0.301658, 0.183233, 0.235512,
 0.205236, 0.299182, 0.152258, 0.343324,
 0.377368, 0.244885, 0.241938, 0.135809,
 0.496003, 0.161372, 0.138542, 0.204084,
 0.179835, 0.220652, 0.440795, 0.158717} 

{ 0.26474, 0.289404, 0.263134, 0.182722,
 0.246129, 0.168665, 0.304043, 0.281163,
 0.302763, 0.130009, 0.228911, 0.338316,
  0.42969, 0.152888, 0.201322,   0.2161,
 0.202054, 0.300519, 0.152516, 0.344911,
 0.381347, 0.234296, 0.251106, 0.133252,
 0.507159, 0.150496, 0.125097, 0.217248,
 0.156197, 0.226461, 0.440613, 0.176729} 

{0.259809, 0.303262, 0.249295, 0.187634,
 0.241635, 0.163555,  0.29843,  0.29638,
  0.30362,  0.13189, 0.218376, 0.346115,
 0.396368,  0.14016, 0.173815, 0.289656,
 0.202773, 0.300541, 0.153439, 0.343247,
 0.366615, 0.253104, 0.260023, 0.120258,
 0.525033, 0.173412, 0.142403, 0.159152,
 0.149403,  0.24606, 0.431486, 0.173051} 

{0.249446, 0.308052, 0.250471, 0.192031,
 0.248368, 0.164123, 0.301342, 0.286168,
  0.31019, 0.134059, 0.207834, 0.347916,
 0.452451, 0.162491, 0.161192, 0.223866,
 0.198162, 0.300772, 0.156695, 0.344371,
 0.353984, 0.243059, 0.279822, 0.123135,
 0.511799, 0.185262, 0.140103, 0.162837,
 0.150424, 0.241924, 0.417996, 0.189657} 

{0.242239, 0.333491, 0.254676, 0.169594,
 0.243353, 0.172316, 0.303745, 0.280585,
 0.315395, 0.127825, 0.202339, 0.354441,
 0.447436, 0.188196, 0.135548, 0.228821,
 0.198903, 0.296251, 0.157266, 0.347579,
 0.362071, 0.272115, 0.227012, 0.138802,
 0.471167, 0.224813, 0.122831, 0.181189,
 0.163998, 0.236646, 0.415075, 0.184281} 

{0.248364, 0.343571, 0.244699, 0.163366,
 0.231242, 0.176021, 0.309523, 0.283214,
 0.308935, 0.135162, 0.205111, 0.350792,
  0.38203, 0.105986,  0.15442, 0.357564,
 0.198994, 0.296372, 0.157195, 0.347439,
 0.389908, 0.282439, 0.214927, 0.112726,
 0.503534, 0.229798, 0.122773, 0.143895,
 0.160957, 0.248082, 0.402757, 0.188204} 

{0.216525, 0.390718, 0.230694, 0.162064,
 0.241408,  0.19072,  0.27583, 0.292042,
  0.34733, 0.131046, 0.207351, 0.314273,
 0.408294, 0.085362, 0.156046, 0.350298,
  0.19951, 0.298206, 0.152852, 0.349431,
  0.40264, 0.287831, 0.199289,  0.11024,
 0.469113, 0.237482, 0.126782, 0.166623,
 0.166704, 0.270261, 0.384557, 0.178478} 

{0.200304, 0.406863, 0.230171, 0.162661,
 0.246015, 0.178745,  0.27676, 0.298479,
 0.349869, 0.133239, 0.204808, 0.312085,
 0.284239, 0.106828, 0.209336, 0.399598,
 0.201583, 0.298595, 0.152529, 0.347292,
 0.410108, 0.244189, 0.198231, 0.147472,
 0.419921, 0.207407, 0.253221, 0.119451,
 0.157917,   0.2739, 0.360931, 0.207251} 

{0.188405, 0.397677, 0.252831, 0.161087,
 0.251289, 0.174899, 0.281481, 0.292332,
 0.345777,  0.13189, 0.208977, 0.313356,
 0.319381, 0.064996, 0.211351, 0.404272,
 0.201104, 0.299422, 0.151579, 0.347895,
 0.394889, 0.252366, 0.202465, 0.150281,
 0.436015, 0.226043, 0.225793, 0.112149,
 0.148587, 0.295175, 0.361797, 0.194441} 

{0.205286, 0.423801, 0.214087, 0.156826,
 0.237511, 0.178153, 0.282368, 0.301968,
  0.34696,  0.14767, 0.203581, 0.301788,
 0.127807, 0.151684, 0.387824, 0.332685,
 0.200964, 0.294516, 0.155752, 0.348768,
 0.414565, 0.253088, 0.177951, 0.154396,
 0.440528, 0.233473, 0.230386, 0.095613,
 0.164338,  0.30949, 0.327333, 0.198839} 

{0.215245, 0.408829, 0.222445, 0.153481,
 0.231288, 0.198033, 0.277134, 0.293545,
 0.340475, 0.146501,  0.19941, 0.313615,
 0.095078, 0.097333, 0.420326, 0.387263,
 0.201121, 0.292576, 0.156121, 0.350182,
 0.400427, 0.245828, 0.176112, 0.177633,
 0.324596, 0.291617, 0.253331, 0.130456,
 0.166635,  0.33437, 0.331194, 0.167801} 

{ 0.19941, 0.430756, 0.199972, 0.169862,
 0.222258, 0.188407, 0.291464, 0.297871,
  0.33901,  0.13628, 0.206662, 0.318048,
 0.095263, 0.091505, 0.450718, 0.362514,
 0.199203, 0.290774, 0.158471, 0.351552,
 0.400015, 0.235659, 0.172536,  0.19179,
 0.314825, 0.249311, 0.273446, 0.162418,
 0.191374, 0.306546, 0.341793, 0.160288} 

{0.190497, 0.459759, 0.167864, 0.181881,
 0.213292,  0.18678, 0.287945, 0.311984,
 0.343624, 0.132305, 0.211379, 0.312692,
 0.209371,  0.09248, 0.390192, 0.307958,
 0.201264, 0.288183, 0.159657, 0.350896,
 0.393101, 0.234425, 0.158187, 0.214287,
 0.322067, 0.251495, 0.261186, 0.165251,
 0.211443, 0.300037,  0.34023, 0.148289} 

{0.176085, 0.497287, 0.150259, 0.176369,
 0.215004, 0.192288, 0.283018,  0.30969,
 0.336834, 0.138594, 0.205922,  0.31865,
 0.202848, 0.113734, 0.352913, 0.330505,
 0.200409,  0.28669, 0.159938, 0.352964,
 0.376785, 0.225524, 0.171779, 0.225911,
 0.357015, 0.245929, 0.218946,  0.17811,
 0.214066,  0.30092, 0.348278, 0.136736} 

{0.178339, 0.496064, 0.156941, 0.168656,
 0.222955, 0.199777, 0.272394, 0.304874,
 0.350862, 0.140586,  0.19996, 0.308591,
 0.261998, 0.078285, 0.423994, 0.235723,
 0.199041, 0.288324, 0.160283, 0.352352,
 0.376174, 0.236455, 0.161695, 0.225676,
 0.336464, 0.244059, 0.223059, 0.196418,
 0.182754, 0.294091, 0.374739, 0.148416} 

{0.165402, 0.483822, 0.175806,  0.17497,
 0.247801, 0.193588, 0.264291,  0.29432,
 0.359241,  0.14081, 0.195397, 0.304552,
 0.233079, 0.067658, 0.462037, 0.237226,
 0.198847, 0.287838, 0.160735,  0.35258,
   0.3636, 0.229638, 0.176633, 0.230128,
 0.335221, 0.233524, 0.234461, 0.196794,
   0.1898, 0.281531, 0.382476, 0.146193} 

{0.151915, 0.483757, 0.190604, 0.173724,
 0.235979, 0.191562, 0.272951, 0.299507,
 0.361505, 0.132086, 0.202717, 0.303692,
 0.188285, 0.115644, 0.391498, 0.304573,
 0.197811, 0.288637, 0.161444, 0.352107,
 0.346027, 0.240739, 0.176104,  0.23713,
 0.364094, 0.243286,  0.18094,  0.21168,
 0.194924, 0.277375,  0.38207, 0.145631} 

{0.178417, 0.463331, 0.190157, 0.168095,
 0.232493, 0.175512, 0.285449, 0.306546,
 0.367216, 0.131555, 0.208682, 0.292547,
 0.150135, 0.136053, 0.448553, 0.265258,
 0.198351, 0.286606, 0.163478, 0.351565,
 0.346769, 0.247474, 0.189039, 0.216718,
  0.32573, 0.242402,  0.22174, 0.210128,
 0.201994, 0.297459, 0.369052, 0.131495} 

{0.176794, 0.463152, 0.184664,  0.17539,
 0.245146, 0.189656, 0.266786, 0.298413,
 0.366569, 0.147413, 0.218751, 0.267267,
 0.122158, 0.109566, 0.424602, 0.343674,
 0.198226, 0.287119, 0.164259, 0.350396,
 0.338627, 0.295452, 0.177812, 0.188109,
 0.323928, 0.243462, 0.243695, 0.188916,
 0.212289, 0.283556,  0.37368, 0.130475} 

{0.176747,  0.46586, 0.172067, 0.185326,
   0.2468, 0.192309, 0.281265, 0.279625,
 0.362254, 0.147388, 0.218245, 0.272113,
 0.157861, 0.147337, 0.373415, 0.321387,
  0.19667, 0.284691, 0.171747, 0.346892,
 0.313783, 0.287828, 0.159052, 0.239337,
 0.331583, 0.252219, 0.208074, 0.208125,
 0.215101, 0.272518, 0.376543, 0.135838} 

{0.172317, 0.474002, 0.170413, 0.183269,
 0.238451, 0.184599, 0.288001,  0.28895,
  0.36175, 0.152121, 0.221417, 0.264712,
 0.098342,   0.1632, 0.249368,  0.48909,
 0.193836, 0.281906, 0.173758, 0.350499,
 0.313603, 0.302503, 0.145251, 0.238642,
  0.33002, 0.208181, 0.240491, 0.221307,
 0.194057, 0.305937, 0.378063, 0.121943} 

{0.196579, 0.446075, 0.169789, 0.187557,
 0.244553,  0.18811, 0.283967, 0.283369,
 0.356186, 0.184897, 0.207512, 0.251406,
 0.076656, 0.095418, 0.208771, 0.619154,
 0.211645, 0.277364, 0.166382, 0.344609,
 0.302296, 0.316597, 0.126566, 0.254541,
 0.315137, 0.200989, 0.272239, 0.211636,
 0.181342, 0.315079, 0.380264, 0.123315} 

{0.189808, 0.482334, 0.163971, 0.163887,
 0.237552, 0.182178, 0.292537, 0.287733,
 0.348954, 0.194797, 0.216146, 0.240103,
 0.110832,  0.05462, 0.209433, 0.625115,
 0.213819, 0.275461, 0.169826, 0.340894,
 0.292851, 0.330937,  0.12529, 0.250922,
 0.324589, 0.207589, 0.262437, 0.205385,
 0.169929, 0.306209, 0.371993,  0.15187} 

{0.196943, 0.491799, 0.170487, 0.140771,
 0.250329, 0.195302, 0.263808, 0.290562,
 0.357152, 0.175375, 0.224801, 0.242672,
 0.221006, 0.044189, 0.211948, 0.522857,
 0.208474,  0.27365, 0.168608, 0.349267,
 0.300822, 0.345009,  0.11646,  0.23771,
 0.368201, 0.198819, 0.245656, 0.187324,
 0.150363, 0.286689, 0.398816, 0.164133} 

{0.199013, 0.483717, 0.168708, 0.148562,
 0.233583, 0.210697, 0.266606, 0.289114,
 0.365453, 0.180036,  0.21787, 0.236641,
 0.187668, 0.026869, 0.176953, 0.608509,
 0.207159, 0.271522, 0.173284, 0.348035,
 0.311115, 0.371187, 0.119333, 0.198365,
 0.401169, 0.187794, 0.238397,  0.17264,
 0.158044, 0.293665, 0.387863, 0.160428} 

{0.190928, 0.482601, 0.152469, 0.174002,
 0.232413, 0.214829, 0.267196, 0.285561,
 0.360811,  0.17688,   0.2377, 0.224608,
 0.169834, 0.042164, 0.144573, 0.643428,
 0.214175, 0.268054, 0.170002, 0.347769,
 0.301717, 0.376032, 0.106867, 0.215383,
 0.349147, 0.196066, 0.271988, 0.182799,
 0.177465, 0.275782, 0.408596, 0.138156} 

{0.193736,  0.49531, 0.137956, 0.172998,
 0.230559, 0.199587, 0.277318, 0.292536,
 0.363942, 0.177144, 0.233674,  0.22524,
 0.375384, 0.059725, 0.118237, 0.446653,
 0.215211, 0.267057,  0.17209, 0.345642,
 0.323622, 0.345232, 0.120422, 0.210725,
 0.405126, 0.218197, 0.189675, 0.187001,
 0.193254, 0.266864, 0.413887, 0.125995} 

{0.197438, 0.501041, 0.136279, 0.165242,
 0.223056, 0.201875, 0.279092, 0.295977,
 0.366426, 0.180194, 0.228697, 0.224682,
 0.211187, 0.139318, 0.160206, 0.489289,
  0.21867, 0.266321, 0.170903, 0.344106,
  0.33072,  0.37483, 0.111159, 0.183291,
 0.415476, 0.228715, 0.096155, 0.259655,
  0.19988, 0.273927,  0.38662, 0.139572} 

{0.207369, 0.501145, 0.127251, 0.164235,
 0.206271, 0.206284, 0.284095,  0.30335,
 0.368185, 0.168036, 0.225019,  0.23876,
 0.276715, 0.101949, 0.188267, 0.433069,
 0.220685,  0.26441,   0.1705, 0.344404,
 0.338111,  0.38496, 0.108544, 0.168385,
 0.411343,  0.22304,  0.09165, 0.273966,
 0.195341, 0.284892, 0.379328, 0.140439} 

{0.253531, 0.406727, 0.141066, 0.198677,
 0.217119, 0.201348, 0.277242, 0.304291,
 0.367799, 0.168062, 0.220252, 0.243887,
 0.282223, 0.082773, 0.214029, 0.420975,
 0.219336, 0.265588, 0.170257, 0.344819,
 0.347169, 0.362585, 0.099848, 0.190398,
 0.393267, 0.203558, 0.084349, 0.318826,
 0.196239, 0.275805, 0.385329, 0.142627} 

{0.256351, 0.394293, 0.145167, 0.204189,
 0.256079, 0.165954, 0.277851, 0.300116,
 0.362773, 0.163382, 0.232549, 0.241295,
 0.246421, 0.084326, 0.260292,  0.40896,
 0.219125, 0.265382, 0.169839, 0.345654,
 0.356981, 0.385362, 0.100577,  0.15708,
 0.363857, 0.183417, 0.160947,  0.29178,
 0.193292, 0.278797, 0.384494, 0.143417} 

{0.249482, 0.408352, 0.139312, 0.202854,
  0.24207, 0.189511, 0.280147, 0.288272,
 0.360152, 0.169375, 0.224577, 0.245896,
 0.355392, 0.082677, 0.187641, 0.374291,
 0.222649, 0.264021, 0.167874, 0.345456,
 0.338073, 0.393142, 0.108559, 0.160226,
 0.360714, 0.207952, 0.185909, 0.245425,
 0.183248, 0.312934, 0.366733, 0.137084} 

{ 0.22528,  0.39978, 0.133757, 0.241183,
  0.24639, 0.191855, 0.278201, 0.283554,
 0.353979, 0.179905, 0.214026, 0.252089,
 0.382504, 0.136494, 0.128036, 0.352966,
 0.222386, 0.261975, 0.166818, 0.348821,
 0.358597, 0.352173, 0.138718, 0.150512,
 0.408705, 0.164446, 0.220046, 0.206802,
 0.171009, 0.291822, 0.414389,  0.12278} 

{0.223567, 0.391068,  0.15262, 0.232744,
  0.24929, 0.191835, 0.279052, 0.279822,
 0.374234, 0.175707,  0.20971, 0.240349,
  0.41425, 0.118705, 0.080886, 0.386159,
 0.219444, 0.266803,  0.16628, 0.347473,
 0.329594, 0.369928, 0.143529,  0.15695,
 0.399675, 0.163292,  0.20474, 0.232293,
  0.18771, 0.308781, 0.441706, 0.061804} 

{0.231092, 0.411435, 0.124032, 0.233441,
 0.243132, 0.200219,  0.27593, 0.280719,
 0.382175, 0.166119, 0.195863, 0.255843,
  0.36283, 0.122298, 0.073353, 0.441519,
 0.218173, 0.266237,  0.16679, 0.348799,
 0.386561, 0.312185, 0.139607, 0.161647,
 0.440028,  0.13601, 0.260411, 0.163551,
 0.196631, 0.312577, 0.421721, 0.069071} 

{0.224138, 0.409095, 0.127042, 0.239725,
 0.225918, 0.197495, 0.283653, 0.292934,
  0.37453, 0.172305, 0.198626, 0.254539,
 0.473287, 0.044404, 0.061918, 0.420392,
 0.219482, 0.265509, 0.166397, 0.348611,
  0.35551, 0.291231, 0.171088, 0.182171,
 0.480282, 0.132476, 0.239509, 0.147733,
 0.222242, 0.301156, 0.400487, 0.076115} 

{0.214879, 0.363875, 0.105666,  0.31558,
 0.214902, 0.200315, 0.292944, 0.291838,
 0.361629, 0.173915, 0.196549, 0.267906,
 0.355487, 0.080041,  0.14187, 0.422602,
 0.220678, 0.266273, 0.164934, 0.348114,
   0.3538, 0.289976, 0.174964,  0.18126,
 0.501675, 0.115449,  0.21338, 0.169496,
 0.221714, 0.296477, 0.404038, 0.077771} 

{0.219358, 0.365862, 0.100485, 0.314296,
 0.215277, 0.193192, 0.298843, 0.292688,
 0.368165, 0.169497, 0.187366, 0.274972,
 0.266844, 0.115743, 0.136272, 0.481142,
 0.221021, 0.263854, 0.163084, 0.352041,
 0.361309, 0.288601, 0.171437, 0.178653,
 0.460749, 0.151403, 0.216424, 0.171424,
 0.231748, 0.294409, 0.411829, 0.062014} 

{0.208233, 0.352842, 0.112806,  0.32612,
 0.221252, 0.199134, 0.295838, 0.283775,
 0.372641, 0.181365, 0.190788, 0.255206,
 0.246506,  0.14242, 0.169541, 0.441534,
 0.221699, 0.263907, 0.159549, 0.354845,
 0.360773,  0.29061, 0.166093, 0.182525,
 0.462829,  0.14635, 0.200288, 0.190533,
 0.241885, 0.287849, 0.386246, 0.084019} 

{0.213469, 0.353112, 0.112599,  0.32082,
 0.227758, 0.189981, 0.301352, 0.280908,
 0.389682, 0.167871, 0.184373, 0.258074,
 0.271141, 0.189904, 0.144845,  0.39411,
 0.236771, 0.261014, 0.156711, 0.345504,
 0.361809, 0.279224, 0.177712, 0.181255,
 0.448851, 0.149943, 0.200001, 0.201206,
 0.242684, 0.292519, 0.377832, 0.086966} 

{0.223295, 0.329747, 0.117248,  0.32971,
 0.234033, 0.189535, 0.323961, 0.252471,
 0.378095, 0.166269, 0.197063, 0.258573,
 0.324326,  0.06517, 0.282517, 0.327987,
