templum : 1331 documents
{0.225751,  0.23727, 0.188518, 0.348461,
  0.31014, 0.185763,  0.28201, 0.222087,
 0.265526, 0.305249, 0.221179, 0.208047,
 0.298459, 0.160178, 0.256105, 0.285258,
 0.206882, 0.153147, 0.157102, 0.482869,
 0.225257, 0.276973, 0.326977, 0.170793,
 0.155698, 0.418819, 0.207412, 0.218071,
 0.335171, 0.269649, 0.274987, 0.120193} 

{ 0.22594, 0.234918, 0.187711, 0.351431,
 0.309514, 0.185411, 0.280847, 0.224228,
 0.264029, 0.308417, 0.221293, 0.206261,
 0.346869,  0.19111, 0.121751,  0.34027,
 0.227837, 0.150849, 0.151352, 0.469961,
 0.249046, 0.268045, 0.307599, 0.175311,
 0.137849, 0.421232, 0.187878, 0.253041,
 0.341647, 0.280253, 0.259918, 0.118182} 

{ 0.22645, 0.232705, 0.188139, 0.352706,
 0.307701, 0.185082, 0.285388, 0.221829,
 0.260925, 0.309388, 0.219791, 0.209897,
 0.341964, 0.190601, 0.125077, 0.342357,
 0.217392, 0.157938, 0.161229, 0.463441,
 0.231167, 0.271721, 0.314649, 0.182462,
 0.129812, 0.420223, 0.185019, 0.264946,
 0.336915, 0.283943, 0.261056, 0.118086} 

{0.228801, 0.231465,  0.18586, 0.353873,
 0.308204, 0.184986, 0.284703, 0.222107,
 0.260511, 0.309563, 0.219785,  0.21014,
 0.414642,  0.16248, 0.144212, 0.278666,
  0.21215, 0.157007, 0.158793, 0.472049,
 0.224761, 0.273107, 0.320637, 0.181496,
 0.110215, 0.421999, 0.187615, 0.280171,
 0.325569,  0.28014, 0.253442,  0.14085} 

{0.229826, 0.227763, 0.189331,  0.35308,
 0.308184, 0.187638, 0.278791, 0.225387,
 0.271425, 0.306578, 0.217685, 0.204311,
  0.47779, 0.155733, 0.158472, 0.208005,
 0.210699, 0.157176, 0.158969, 0.473156,
 0.180444, 0.289201, 0.344445,  0.18591,
 0.114074, 0.394608, 0.187181, 0.304136,
 0.327092, 0.280833, 0.254426, 0.137649} 

{0.232171, 0.227409, 0.186621, 0.353799,
  0.30937, 0.187714, 0.277695,  0.22522,
 0.266948, 0.305459, 0.214265, 0.213328,
 0.449238, 0.183693, 0.151858, 0.215212,
 0.201184, 0.160062, 0.171448, 0.467306,
 0.195912, 0.265844, 0.352225, 0.186019,
 0.119865, 0.413303, 0.150643, 0.316188,
 0.332168, 0.265534, 0.258298, 0.144001} 

{0.232819, 0.227801, 0.191058, 0.348323,
 0.307455,   0.1912, 0.277433, 0.223912,
 0.265541, 0.304046, 0.218245, 0.212168,
 0.520228, 0.176709, 0.136047, 0.167016,
 0.198456, 0.159558, 0.170043, 0.471944,
 0.210639, 0.247969, 0.300576, 0.240816,
  0.12269, 0.403993, 0.158908,  0.31441,
 0.307191, 0.255415, 0.301126, 0.136267} 

{0.229971,  0.22382, 0.190414, 0.355795,
  0.30798, 0.194303, 0.278785, 0.218932,
 0.264984, 0.305374, 0.218144, 0.211497,
 0.569769, 0.189166,  0.06627, 0.174795,
 0.194641, 0.159549, 0.175122, 0.470689,
 0.237349, 0.255779, 0.284598, 0.222274,
 0.120591, 0.408363, 0.161427, 0.309619,
   0.3211, 0.236459,  0.30528, 0.137161} 

{0.226555, 0.221629, 0.198081, 0.353735,
 0.303522, 0.193256, 0.283225, 0.219997,
 0.261222, 0.307423,  0.21836, 0.212994,
 0.603698, 0.089435, 0.091741, 0.215126,
 0.197415, 0.156442, 0.168911, 0.477231,
  0.24093, 0.237852, 0.309314, 0.211904,
 0.126982, 0.416082, 0.144361, 0.312575,
  0.31542, 0.226132, 0.302755, 0.155693} 

{0.224165, 0.220633, 0.195091, 0.360112,
 0.304398, 0.192257, 0.281725,  0.22162,
 0.261826, 0.309072, 0.217842,  0.21126,
 0.565225,  0.13656, 0.110775,  0.18744,
 0.200423, 0.160478, 0.153827, 0.485272,
 0.205387, 0.235928, 0.347306,  0.21138,
 0.126582, 0.436946, 0.148457, 0.288015,
 0.319325, 0.219359, 0.304786,  0.15653} 

{0.227278, 0.215196, 0.195613, 0.361913,
 0.303551, 0.191591, 0.280498,  0.22436,
 0.261281, 0.308263, 0.218389, 0.212068,
 0.584416, 0.138646,   0.0882, 0.188738,
 0.199532, 0.166474, 0.162312, 0.471682,
  0.20925, 0.206338, 0.369415, 0.214997,
 0.124684, 0.431133, 0.152922, 0.291262,
 0.335091, 0.194093, 0.309611, 0.161205} 

{  0.2233, 0.228159, 0.190345, 0.358196,
 0.307092, 0.194686, 0.284665, 0.213557,
 0.260531, 0.310785, 0.216961, 0.211723,
 0.688203, 0.107206,  0.08118, 0.123411,
 0.196193, 0.171956, 0.160291,  0.47156,
 0.213323, 0.208552, 0.358141, 0.219984,
 0.121669, 0.423062, 0.150736, 0.304533,
 0.361363, 0.172302, 0.306391, 0.159945} 

{0.219603, 0.236658, 0.179281, 0.364458,
 0.307217, 0.194361, 0.286621, 0.211801,
 0.265946, 0.312856, 0.221231, 0.199966,
 0.581995, 0.109263, 0.125618, 0.183123,
 0.196939, 0.172987, 0.155084,  0.47499,
   0.1997, 0.189825,   0.3408, 0.269675,
 0.126114, 0.406989, 0.147752, 0.319145,
 0.358519, 0.173419, 0.304787, 0.163274} 

{0.227458,  0.23145, 0.176797, 0.364295,
 0.306523, 0.193813, 0.287094,  0.21257,
 0.262641, 0.314288, 0.222958, 0.200112,
 0.514183, 0.121684, 0.151666, 0.212467,
 0.227943, 0.170576, 0.154771,  0.44671,
 0.185296, 0.213581, 0.348247, 0.252876,
 0.126254, 0.374076, 0.178871,   0.3208,
 0.360366, 0.179686,  0.28899, 0.170959} 

{0.229864, 0.223167, 0.176993, 0.369976,
 0.305045, 0.192703, 0.289887, 0.212366,
 0.264243, 0.313476, 0.224475, 0.197806,
 0.485477, 0.127105, 0.160747, 0.226671,
 0.234442, 0.179146, 0.144023, 0.442389,
 0.197606, 0.228626, 0.381039,  0.19273,
 0.139047, 0.363129, 0.177776, 0.320047,
 0.370773, 0.183891, 0.276588, 0.168747} 

{0.227942, 0.219401, 0.184101, 0.368557,
 0.298597, 0.196267, 0.291595, 0.213541,
 0.263808, 0.311677, 0.225686, 0.198828,
 0.537258, 0.121557, 0.121506, 0.219679,
 0.245323, 0.173121, 0.137053, 0.444503,
 0.155102, 0.276364, 0.374973, 0.193561,
  0.14264, 0.364864, 0.160136,  0.33236,
 0.354524, 0.190403, 0.283844, 0.171229} 

{ 0.22967, 0.218346, 0.186261, 0.365723,
 0.297569, 0.197706,  0.29164, 0.213086,
 0.262235, 0.315141, 0.223885, 0.198739,
 0.556426, 0.177619, 0.130052, 0.135903,
 0.249883, 0.176421, 0.117571, 0.456125,
 0.174018, 0.274223, 0.415344, 0.136414,
 0.134262, 0.356748, 0.170232, 0.338758,
 0.352941, 0.192686, 0.281625, 0.172748} 

{0.226984, 0.218906, 0.186822, 0.367287,
 0.296781, 0.199417, 0.292015, 0.211788,
 0.260008, 0.309965, 0.226508, 0.203519,
 0.588292, 0.201533, 0.075669, 0.134506,
  0.24791, 0.183359, 0.116369, 0.452362,
 0.200691, 0.240229, 0.396353, 0.162727,
 0.135663, 0.363746, 0.174156, 0.326434,
 0.354153, 0.196172, 0.280122, 0.169552} 

{0.234959, 0.217723, 0.182637, 0.364681,
 0.296335, 0.203621, 0.289797, 0.210246,
  0.25811, 0.316264, 0.222497, 0.203128,
 0.531733,  0.16261, 0.138231, 0.167426,
 0.241984, 0.176756, 0.124719, 0.456542,
 0.206869, 0.238494, 0.393578, 0.161059,
 0.121069, 0.394422, 0.178041, 0.306468,
 0.376455, 0.184355, 0.280665, 0.158525} 

{0.232501, 0.214568, 0.192047, 0.360884,
 0.299893, 0.203884, 0.290709, 0.205513,
   0.2575, 0.316825, 0.223603, 0.202071,
 0.482344, 0.185656, 0.163961, 0.168039,
 0.242051, 0.170582, 0.134406, 0.452962,
 0.215283, 0.211551,  0.37899, 0.194176,
 0.145026, 0.371567, 0.193033, 0.290375,
 0.382276, 0.170661,  0.28893, 0.158133} 

{0.227164, 0.219611, 0.194483, 0.358742,
 0.297343, 0.206045, 0.290726, 0.205886,
 0.260615, 0.314962, 0.226681, 0.197742,
 0.542462, 0.169497, 0.141965, 0.146075,
 0.239618, 0.175718, 0.136803, 0.447861,
 0.202156, 0.214928, 0.386218, 0.196699,
 0.149861, 0.361563, 0.196993, 0.291582,
 0.368603, 0.174511, 0.292696, 0.164191} 

{0.235835, 0.218487,   0.1854, 0.360278,
 0.295192,  0.20703,  0.28999, 0.207789,
 0.264547, 0.311261, 0.226217, 0.197976,
 0.608772, 0.120336,  0.11966, 0.151232,
 0.224804,   0.1805, 0.137786,  0.45691,
  0.20643,  0.21654, 0.390676, 0.186354,
 0.138521, 0.365368, 0.202197, 0.293913,
 0.380603, 0.174259, 0.280822, 0.164315} 

{0.237585, 0.217713, 0.182261, 0.362441,
 0.292613, 0.218636, 0.284633, 0.204117,
 0.263707, 0.311177, 0.229746, 0.195369,
 0.575184, 0.145305, 0.089194, 0.190317,
 0.214126, 0.197239, 0.140965, 0.447669,
 0.200172,   0.2188, 0.379707, 0.201321,
 0.134294, 0.352708, 0.210713, 0.302285,
 0.378685, 0.175098, 0.275031, 0.171186} 

{0.238412, 0.215513,  0.18356, 0.362516,
 0.290599,  0.21915,  0.28565, 0.204601,
 0.267721, 0.317081, 0.231306, 0.183893,
 0.572844, 0.142134, 0.073071, 0.211951,
 0.212398, 0.192476, 0.143999, 0.451127,
 0.195256, 0.260946, 0.358475, 0.185323,
 0.148455, 0.338452, 0.211507, 0.301586,
 0.370865, 0.177185, 0.277449, 0.174501} 

{0.235111, 0.210161, 0.185532, 0.369196,
 0.292186, 0.217591, 0.285294,  0.20493,
 0.276496, 0.313666, 0.228402, 0.181435,
 0.487507, 0.177109, 0.076918, 0.258465,
  0.21338, 0.196304, 0.145572, 0.444744,
 0.192178, 0.263867, 0.360266,  0.18369,
  0.15323, 0.348013, 0.189714, 0.309043,
 0.368842, 0.172334, 0.285879, 0.172945} 

{0.235898, 0.213204, 0.188854, 0.362044,
 0.297738,  0.21552, 0.280717, 0.206024,
 0.272729, 0.314611,  0.23189,  0.18077,
 0.433139, 0.194802, 0.090825, 0.281234,
 0.228379, 0.196566, 0.146184, 0.428871,
 0.209784, 0.209842, 0.376795, 0.203579,
 0.167583, 0.350934, 0.168527, 0.312957,
 0.358858, 0.166524, 0.301743, 0.172875} 

{0.231476,  0.22085, 0.186989, 0.360685,
 0.300849, 0.218711, 0.276609, 0.203831,
 0.270257, 0.311688, 0.242064, 0.175992,
  0.34178, 0.271148, 0.111505, 0.275567,
 0.226307, 0.204381, 0.148527, 0.420786,
 0.224102, 0.185627, 0.391691,  0.19858,
 0.166373,  0.35115, 0.164852, 0.317625,
 0.351124, 0.165331, 0.305036, 0.178509} 

{0.233153, 0.222885, 0.186888, 0.357074,
 0.303733,  0.22086, 0.277792, 0.197615,
 0.270001, 0.311896, 0.242589, 0.175514,
  0.35497, 0.258173, 0.080623, 0.306234,
 0.232858, 0.201612, 0.147156, 0.418374,
 0.222759, 0.163951, 0.393502, 0.219788,
 0.155364, 0.363427, 0.151311, 0.329897,
 0.341797, 0.162276, 0.302124, 0.193803} 

{0.228101, 0.221615, 0.194266, 0.356018,
 0.305012, 0.221931, 0.276993, 0.196064,
 0.269291, 0.314614, 0.242416, 0.173678,
 0.458301, 0.178849, 0.089511, 0.273338,
 0.223734, 0.212451, 0.147173, 0.416642,
 0.243913, 0.171434, 0.358575, 0.226077,
 0.162568, 0.356362, 0.159972, 0.321098,
 0.324341, 0.172808, 0.295476, 0.207376} 

{0.223888, 0.234867, 0.192431, 0.348814,
 0.306758,  0.22387, 0.277109, 0.192262,
 0.266314,  0.31736, 0.241613, 0.174712,
 0.374863, 0.255709, 0.105997, 0.263431,
  0.22186, 0.210138,  0.15432, 0.413682,
 0.249704, 0.151803,  0.36983, 0.228663,
 0.168347, 0.314571, 0.176647, 0.340434,
 0.316178, 0.176887, 0.296858, 0.210076} 

{0.222383, 0.232472, 0.195465, 0.349681,
 0.306622, 0.220362, 0.281499, 0.191517,
 0.264177, 0.317058, 0.241503, 0.177262,
 0.369304,  0.31255, 0.097538, 0.220609,
 0.224711, 0.213114, 0.148385,  0.41379,
 0.266296, 0.141909, 0.357383, 0.234413,
 0.155838,  0.31193, 0.192008, 0.340224,
 0.317991, 0.175571, 0.291221, 0.215217} 

{0.224189, 0.228233,  0.19427, 0.353308,
 0.308171, 0.220825,  0.28182, 0.189184,
 0.257838, 0.315261, 0.242337, 0.184564,
 0.373814, 0.340323, 0.066645, 0.219218,
 0.230634, 0.217559, 0.139266, 0.412541,
 0.250498, 0.107578, 0.399515, 0.242409,
  0.14445, 0.318357, 0.197822, 0.339371,
  0.31236, 0.165087, 0.301701, 0.220852} 

{0.224182, 0.226683,  0.19802, 0.351115,
 0.311923, 0.216253, 0.283889, 0.187935,
 0.263344, 0.307888, 0.244239, 0.184529,
 0.451869, 0.307143, 0.048914, 0.192074,
 0.230603, 0.214226, 0.141401, 0.413771,
 0.252594, 0.100555, 0.376282, 0.270569,
 0.131229, 0.327914, 0.172865, 0.367991,
  0.32479, 0.164286, 0.289925,    0.221} 

{0.218759, 0.235312, 0.192152, 0.353778,
 0.311557, 0.214344, 0.282575, 0.191525,
 0.263688, 0.312768, 0.241576, 0.181968,
 0.484667, 0.224368, 0.097749, 0.193215,
 0.236266, 0.213523, 0.130398, 0.419813,
 0.246788, 0.115475, 0.365779, 0.271958,
 0.134465, 0.338083,  0.17451, 0.352943,
 0.330193, 0.148897, 0.299731, 0.221179} 

{ 0.22209, 0.220001, 0.197364, 0.360545,
 0.307846,    0.215, 0.284015, 0.193139,
 0.267297, 0.311048, 0.241104, 0.180551,
 0.439677, 0.236019, 0.130932, 0.193372,
 0.243146, 0.212816, 0.117303, 0.426735,
 0.249832, 0.115623, 0.366853, 0.267691,
 0.136598, 0.348808, 0.166291, 0.348303,
 0.294486, 0.160266, 0.320793, 0.224456} 

{0.225259, 0.233122, 0.196202, 0.345418,
 0.307323,  0.21239, 0.285409, 0.194878,
 0.268182, 0.304757, 0.237435, 0.189626,
 0.417914, 0.234556, 0.145595, 0.201936,
 0.255123, 0.204117, 0.118826, 0.421933,
 0.241796, 0.138343, 0.359269, 0.260592,
 0.147853, 0.332011, 0.172406,  0.34773,
  0.27946, 0.164452, 0.330346, 0.225741} 

{0.224981, 0.231935, 0.195672, 0.347412,
 0.307896, 0.212134, 0.284119, 0.195851,
 0.269177, 0.303884, 0.233845, 0.193094,
 0.472011,  0.26705, 0.074783, 0.186156,
 0.254382, 0.206387, 0.117192, 0.422038,
 0.228674, 0.157141, 0.361147, 0.253038,
 0.170309, 0.276346, 0.186427, 0.366919,
  0.28384, 0.160865,  0.34131, 0.213985} 

{ 0.22378, 0.236614, 0.192948, 0.346658,
 0.309441,  0.20858, 0.282862, 0.199116,
 0.270648, 0.304694, 0.234918, 0.189741,
 0.523176, 0.213408, 0.091126,  0.17229,
  0.23131, 0.217459, 0.122751,  0.42848,
 0.253266, 0.150939, 0.320132, 0.275663,
  0.16306, 0.289782, 0.192438, 0.354719,
 0.285687, 0.167016, 0.337798, 0.209499} 

{0.224907, 0.247972, 0.185822, 0.341299,
 0.307294, 0.207233, 0.284019, 0.201454,
 0.274845, 0.306339, 0.231117, 0.187699,
 0.522895, 0.227281, 0.084878, 0.164946,
 0.229877, 0.219797, 0.112126,   0.4382,
 0.275086, 0.170891, 0.274693,  0.27933,
 0.160513, 0.309863, 0.191533, 0.338091,
 0.277833,  0.16735, 0.353829, 0.200988} 

{0.227879, 0.248358,  0.18462, 0.339143,
 0.305836, 0.207561, 0.284769, 0.201835,
 0.270244, 0.308174, 0.231895, 0.189686,
 0.516269, 0.212012, 0.107428, 0.164292,
 0.230184, 0.212177, 0.113586, 0.444053,
 0.283873, 0.174072, 0.273945, 0.268111,
  0.19587, 0.283132, 0.181762, 0.339237,
 0.273123,  0.16712,   0.3573, 0.202457} 

{0.226451, 0.249122,  0.18336, 0.341067,
 0.301967, 0.210179, 0.285475, 0.202379,
 0.275384, 0.306697, 0.231371, 0.186549,
 0.504099, 0.212053, 0.098213, 0.185635,
  0.22645, 0.210083, 0.114994, 0.448473,
 0.330193, 0.166369,  0.25976, 0.243678,
 0.183461, 0.276042,  0.18992, 0.350577,
  0.26679, 0.163059, 0.357546, 0.212605} 

{0.222983, 0.251239, 0.185717, 0.340061,
 0.297147, 0.209858, 0.295758, 0.197237,
 0.284097, 0.292204, 0.235634, 0.188064,
 0.553398, 0.185608, 0.056711, 0.204283,
 0.223224, 0.218592, 0.112553,  0.44563,
 0.343364, 0.156958, 0.251416, 0.248262,
 0.170607, 0.289676, 0.189221, 0.350496,
 0.271031, 0.159644, 0.354609, 0.214715} 

{0.220915, 0.250742, 0.186008, 0.342335,
 0.293734, 0.211522, 0.294566, 0.200178,
 0.284582, 0.287177, 0.243983, 0.184258,
 0.512346, 0.220509, 0.056167, 0.210978,
 0.229898, 0.211338, 0.112456, 0.446309,
 0.326655, 0.159368, 0.247567,  0.26641,
  0.14467, 0.301636, 0.198007, 0.355688,
  0.28227, 0.159094, 0.341041, 0.217594} 

{0.225195, 0.255161, 0.186716, 0.332927,
 0.290492, 0.212509, 0.299236, 0.197763,
 0.283648, 0.292396, 0.236351, 0.187605,
 0.452923, 0.211458, 0.048371, 0.287249,
 0.221054, 0.215334, 0.113358, 0.450254,
  0.23751, 0.199194, 0.298779, 0.264518,
  0.15147, 0.297918, 0.195622,  0.35499,
 0.291769, 0.162531, 0.312094, 0.233606} 

{0.229346, 0.255764,  0.18468,  0.33021,
 0.286994, 0.210018, 0.306007,  0.19698,
 0.283315, 0.298496,  0.23148, 0.186709,
 0.533865, 0.196918, 0.060105, 0.209112,
 0.206203, 0.222234, 0.108211, 0.463352,
 0.225708, 0.188596, 0.335269, 0.250427,
  0.16126, 0.282188, 0.194401, 0.362151,
 0.302652, 0.130612, 0.324886,  0.24185} 

{0.244118, 0.255326, 0.185603, 0.314954,
 0.286485,  0.21042, 0.306351, 0.196744,
 0.281506, 0.299589, 0.229144, 0.189761,
  0.35462,  0.29004,  0.09671, 0.258629,
 0.203068, 0.228245, 0.107344, 0.461343,
 0.232566, 0.177016, 0.354782, 0.235636,
 0.140257, 0.288479, 0.193448, 0.377817,
 0.304473, 0.126025, 0.331279, 0.238223} 

{0.243879, 0.256046, 0.182672, 0.317403,
 0.284094, 0.223075, 0.305658, 0.187173,
 0.285186, 0.297131,  0.22434, 0.193342,
 0.364318, 0.251595, 0.105004, 0.279084,
 0.214665, 0.226426, 0.103744, 0.455165,
 0.235385,  0.18571, 0.354403, 0.224502,
 0.131832, 0.297869, 0.167347, 0.402952,
 0.304027, 0.122956, 0.330542, 0.242476} 

{0.241089, 0.262167, 0.182092, 0.314652,
 0.290451, 0.220358, 0.307753, 0.181437,
 0.282459, 0.295852, 0.224498, 0.197191,
 0.343355, 0.244244, 0.088353, 0.324047,
 0.229742, 0.207685, 0.105585, 0.456989,
 0.229802,   0.2139, 0.349832, 0.206466,
 0.152632, 0.285224, 0.171269, 0.390875,
 0.302466, 0.125196, 0.342426, 0.229911} 

{0.233426, 0.265262, 0.182255, 0.319056,
 0.286884, 0.219839, 0.312601, 0.180676,
  0.28129, 0.296206, 0.222581, 0.199923,
 0.255535, 0.228248, 0.088528,  0.42769,
 0.227398, 0.212749, 0.103718, 0.456135,
 0.223488, 0.196306, 0.383204, 0.197001,
 0.144177, 0.283555, 0.178495, 0.393772,
  0.31913, 0.125832, 0.329334, 0.225704} 

{ 0.23646, 0.266332, 0.182302, 0.314906,
 0.285075, 0.217136, 0.313499,  0.18429,
 0.280008, 0.297531, 0.221817, 0.200643,
 0.261167, 0.232157, 0.087535, 0.419141,
 0.213478, 0.219979, 0.100887, 0.465655,
 0.223159, 0.192822, 0.375369,  0.20865,
 0.152999, 0.299234, 0.176638, 0.371129,
 0.318859, 0.126909, 0.337237, 0.216996} 

{0.231896, 0.262068, 0.189698, 0.316338,
  0.28493, 0.217908, 0.310306, 0.186856,
 0.278924,  0.29805, 0.219841, 0.203186,
 0.249125, 0.231636, 0.070798, 0.448442,
 0.216154, 0.225533, 0.098067, 0.460245,
 0.191705, 0.196687, 0.369844, 0.241764,
 0.160177, 0.289282, 0.178025, 0.372516,
 0.314706, 0.126007, 0.340379, 0.218908} 

{0.232178, 0.261065, 0.190814, 0.315943,
 0.286343, 0.217818, 0.306924, 0.188915,
 0.272527, 0.297717, 0.221324, 0.208431,
 0.229354, 0.204243, 0.067853, 0.498549,
 0.211833, 0.226018, 0.111039,  0.45111,
 0.186332, 0.201097, 0.366693, 0.245877,
 0.137496, 0.298746, 0.179745, 0.384013,
 0.331067, 0.130224, 0.353755, 0.184953} 

{0.234858, 0.259685, 0.191655, 0.313802,
 0.281905, 0.222893, 0.305846, 0.189355,
 0.271987, 0.302459, 0.219431, 0.206123,
 0.197307, 0.245005, 0.088846, 0.468842,
 0.212696, 0.213726, 0.112771, 0.460807,
 0.219676, 0.197693, 0.338078, 0.244553,
 0.127171, 0.318938, 0.153228, 0.400664,
 0.324331, 0.127986,  0.37062, 0.177063} 

{0.231472, 0.261877, 0.194309, 0.312341,
 0.283853, 0.218841, 0.309669, 0.187637,
 0.270834, 0.307314, 0.218503, 0.203349,
 0.242065, 0.216941, 0.065248, 0.475746,
 0.215362,  0.20309, 0.115775, 0.465773,
 0.227676, 0.168042, 0.352105, 0.252177,
 0.147902, 0.338415, 0.157904,  0.35578,
 0.328418, 0.123769, 0.373985, 0.173828} 

{0.228394, 0.257829,   0.1868, 0.326977,
 0.279665, 0.217071, 0.308653, 0.194612,
 0.267649, 0.303695, 0.224282, 0.204374,
  0.33277,  0.11553, 0.047472, 0.504229,
 0.216106, 0.196502, 0.116177, 0.471215,
 0.235398, 0.168403, 0.344522, 0.251677,
 0.186871,  0.31818, 0.149833, 0.345116,
 0.328501, 0.127894, 0.355134, 0.188472} 

{0.221671, 0.259436, 0.189679, 0.329215,
 0.279561, 0.217096, 0.309256, 0.194086,
 0.267548, 0.299054, 0.226441, 0.206956,
  0.33357, 0.123343,  0.04825, 0.494837,
   0.2156, 0.202104, 0.121088, 0.461208,
 0.230535, 0.164582, 0.323663, 0.281221,
 0.193607, 0.329684, 0.133352, 0.343358,
 0.344876, 0.122525, 0.358729, 0.173869} 

{0.219286, 0.266698, 0.190257, 0.323759,
  0.28179, 0.214456, 0.310919, 0.192835,
 0.265841, 0.298699, 0.230162, 0.205297,
 0.300414,  0.17559, 0.059311, 0.464685,
 0.205903, 0.199787, 0.121248, 0.473063,
 0.218235, 0.174009, 0.328831, 0.278925,
  0.20366, 0.308677, 0.138964, 0.348698,
 0.343442, 0.129919, 0.356087, 0.170551} 

{0.217554,  0.26938, 0.192991, 0.320075,
 0.282738, 0.215252, 0.307335, 0.194675,
 0.252233,  0.30574, 0.231858, 0.210169,
  0.33186, 0.206144, 0.066415, 0.395581,
 0.236322, 0.192523, 0.123095, 0.448061,
 0.230883, 0.190248, 0.297176, 0.281693,
 0.200335, 0.306393, 0.137713, 0.355559,
 0.348756, 0.138068,   0.3452, 0.167977} 

{0.213483, 0.276754, 0.182644, 0.327119,
 0.282147, 0.215637, 0.309963, 0.192254,
 0.252898, 0.303963, 0.231511, 0.211628,
 0.333444, 0.227597, 0.069416, 0.369543,
 0.237925, 0.184258, 0.123688, 0.454129,
  0.23276, 0.186161, 0.299884, 0.281195,
 0.194971, 0.314272, 0.146388, 0.344369,
 0.308035, 0.158658, 0.366073, 0.167233} 

{0.217763, 0.273067, 0.179026, 0.330143,
 0.283166, 0.215194, 0.309157, 0.192483,
 0.244897, 0.308421, 0.233802,  0.21288,
 0.311517, 0.279252, 0.081896, 0.327335,
 0.232026, 0.193417, 0.123291, 0.451267,
  0.25007, 0.166964, 0.289972, 0.292993,
 0.190976, 0.349705, 0.140305, 0.319014,
 0.306893, 0.159087, 0.352399, 0.181621} 

{0.213209,  0.27317, 0.184636, 0.328985,
 0.289957, 0.213063, 0.306761, 0.190219,
 0.243319, 0.311407, 0.234653,  0.21062,
 0.331253, 0.272624, 0.069189, 0.326933,
 0.216402, 0.195986, 0.126508, 0.461104,
 0.238941, 0.179082, 0.274715, 0.307263,
 0.193068, 0.350121, 0.138671,  0.31814,
 0.325949, 0.174278, 0.311888, 0.187884} 

{0.215251,  0.26785, 0.182929,  0.33397,
 0.295105, 0.213988, 0.303403, 0.187504,
 0.241938, 0.313904, 0.234892, 0.209266,
  0.35323, 0.224798, 0.058159, 0.363813,
  0.20751, 0.197906,   0.1182, 0.476384,
 0.243128,  0.18027, 0.286312,  0.29029,
 0.174609, 0.379297, 0.155568, 0.290526,
 0.317448, 0.184256, 0.312272, 0.186024} 

{0.214294,   0.2732, 0.181113, 0.331392,
 0.288455, 0.222809, 0.300884, 0.187852,
 0.242349,  0.31008, 0.235604, 0.211968,
 0.338813, 0.283403, 0.056852, 0.320933,
 0.210959, 0.195072, 0.114943, 0.479025,
 0.244951, 0.182018, 0.298818, 0.274214,
 0.156265, 0.385583, 0.158175, 0.299977,
 0.367824, 0.161661, 0.298944, 0.171572} 

{0.221424, 0.271264,   0.1802, 0.327111,
 0.282282, 0.226733, 0.300604, 0.190381,
 0.243889, 0.310784, 0.231398, 0.213929,
 0.358611, 0.194282, 0.120669, 0.326437,
 0.206929, 0.188894, 0.108324, 0.495854,
 0.224278, 0.180303, 0.332112, 0.263307,
 0.164967,  0.36482, 0.160187, 0.310025,
 0.360396, 0.156656,  0.30117, 0.181778} 

{0.224731, 0.268543, 0.178748, 0.327978,
 0.282193, 0.224617,  0.30208, 0.191111,
 0.244853,  0.30495, 0.234413, 0.215785,
 0.388279, 0.162566, 0.113532, 0.335623,
 0.207954, 0.189941, 0.107576, 0.494529,
 0.206728, 0.160983,  0.36575, 0.266539,
   0.1492, 0.357379, 0.163414, 0.330008,
 0.343503, 0.166921,  0.30613, 0.183446} 

{0.215221, 0.270176, 0.177063, 0.337539,
 0.289038, 0.219199, 0.300671, 0.191091,
 0.248865, 0.301953, 0.238466, 0.210716,
 0.325884, 0.128872, 0.189229, 0.356015,
 0.203225, 0.193259, 0.108829, 0.494687,
  0.18904, 0.162017, 0.369327, 0.279616,
 0.156027, 0.347215, 0.159724, 0.337034,
  0.34539, 0.148559, 0.314111,  0.19194} 

{0.213394, 0.270741, 0.175231, 0.340634,
 0.288253, 0.219704, 0.300435, 0.191608,
  0.25318, 0.309829, 0.228081, 0.208911,
 0.287067,  0.10445, 0.189668, 0.418814,
 0.213705, 0.190196,  0.10602, 0.490079,
 0.129312, 0.202325, 0.390296, 0.278067,
 0.168233, 0.366739, 0.141584, 0.323444,
 0.337791, 0.148261, 0.307241, 0.206707} 

{0.210028, 0.277438, 0.177179, 0.335355,
 0.288116, 0.220705, 0.299982, 0.191197,
