oportet : 1529 documents
 0.243588, 0.247555, 0.211038, 0.297819,
 0.244488, 0.266963, 0.227501, 0.261049,
 0.218484, 0.192004, 0.385808, 0.203705,
  0.19958, 0.294207, 0.287968, 0.218245} 

{0.183579, 0.257653, 0.258444, 0.300324,
 0.256756, 0.198761, 0.292359, 0.252124,
  0.17575, 0.266847, 0.260056, 0.297347,
   0.2515, 0.218098, 0.030534, 0.499868,
 0.241779, 0.246926, 0.213302, 0.297992,
 0.246397, 0.254794, 0.237179,  0.26163,
 0.232143, 0.212213, 0.372227, 0.183417,
 0.203564,  0.26791, 0.298167, 0.230359} 

{0.182116, 0.257591, 0.257536, 0.302757,
 0.258725, 0.200402, 0.290736, 0.250137,
 0.176377, 0.267323, 0.261293, 0.295006,
 0.277785, 0.174951, 0.087919, 0.459344,
 0.242166, 0.245583, 0.216673, 0.295578,
 0.241658, 0.251388, 0.229602, 0.277352,
  0.23015, 0.222565, 0.375397, 0.171889,
  0.19732, 0.262065, 0.312616, 0.227999} 

{0.181854, 0.253269, 0.261368,  0.30351,
 0.261595, 0.199524, 0.287276, 0.251605,
  0.17456, 0.266843, 0.262014, 0.296582,
 0.243163, 0.222292, 0.048107, 0.486438,
 0.243882, 0.249119, 0.217501, 0.289498,
 0.234335, 0.251611, 0.249086, 0.264968,
 0.278763, 0.209481,  0.34772, 0.164036,
 0.195876, 0.259811, 0.315455, 0.228858} 

{0.183365, 0.254097, 0.261345, 0.301193,
 0.265956, 0.197848, 0.288274, 0.247922,
  0.17787, 0.264353,  0.25935, 0.298427,
 0.240779,  0.21648, 0.204082,  0.33866,
 0.241877, 0.246812, 0.225431,  0.28588,
 0.243086, 0.245439, 0.246485,  0.26499,
 0.290656, 0.230624, 0.313538, 0.165182,
 0.186747, 0.261005, 0.323635, 0.228614} 

{0.187969, 0.252679, 0.266835, 0.292518,
 0.268655, 0.196235, 0.290533, 0.244577,
 0.183096, 0.265311, 0.251653,  0.29994,
  0.21107, 0.245612, 0.199517, 0.343802,
 0.240877, 0.246481, 0.231557, 0.281085,
 0.236047,  0.25022, 0.249425, 0.264308,
 0.275768, 0.263934, 0.295686, 0.164611,
  0.18448,  0.25633,  0.33066,  0.22853} 

{0.188322, 0.251138, 0.267019, 0.293521,
 0.268979, 0.195328, 0.293098, 0.242596,
 0.182237, 0.266827, 0.254105, 0.296831,
 0.188491, 0.283013, 0.153977, 0.374519,
 0.235866, 0.248225, 0.233059, 0.282851,
 0.236896, 0.248173, 0.246866, 0.268065,
 0.270471, 0.270379,  0.28632,  0.17283,
 0.183228, 0.255962, 0.333777, 0.227033} 

{0.188923, 0.247811, 0.270111, 0.293156,
 0.280229, 0.191652, 0.288949,  0.23917,
 0.182122, 0.270861, 0.253606, 0.293411,
 0.222399, 0.284514, 0.140763, 0.352324,
 0.239076, 0.241955, 0.238501, 0.280467,
 0.233036, 0.247753, 0.249991,  0.26922,
 0.285365, 0.234067, 0.298269,   0.1823,
 0.178201, 0.257121, 0.325536, 0.239142} 

{0.188078,  0.24629, 0.272008, 0.293623,
 0.281687, 0.194414, 0.288206, 0.235692,
 0.182152, 0.272837, 0.252915, 0.292096,
 0.238869, 0.245278, 0.228348, 0.287504,
 0.243076, 0.238285, 0.234882, 0.283758,
  0.22819, 0.240543, 0.259517, 0.271749,
  0.29136, 0.217656, 0.292552, 0.198433,
 0.176494, 0.268203, 0.317244,  0.23806} 

{0.186355, 0.249162, 0.269476, 0.295007,
 0.284086, 0.188627, 0.292835, 0.234453,
 0.183831, 0.271261,  0.25373, 0.291179,
 0.263993, 0.191287, 0.210822, 0.333898,
 0.236353, 0.244071, 0.237775,   0.2818,
 0.228569, 0.231932, 0.262894, 0.276605,
 0.264834, 0.205658,   0.3094, 0.220108,
 0.174914, 0.277327, 0.310776, 0.236984} 

{0.190584,  0.24749, 0.267913, 0.294013,
 0.284406, 0.182965, 0.298767, 0.233863,
 0.182891, 0.267086, 0.256951, 0.293072,
 0.311951,  0.24625, 0.157632, 0.284166,
 0.233532, 0.245137,  0.23709, 0.284242,
 0.225357, 0.235553, 0.274768, 0.264322,
 0.261704, 0.204889, 0.298531, 0.234876,
 0.182588, 0.277092,  0.31123,  0.22909} 

{0.186257, 0.242235, 0.269729, 0.301778,
 0.284173, 0.180974, 0.298547, 0.236306,
 0.185786,  0.26273, 0.253717, 0.297767,
 0.295652, 0.284443, 0.198304, 0.221601,
 0.232698, 0.247742, 0.235083, 0.284478,
 0.229572, 0.227797, 0.283127, 0.259503,
 0.266652, 0.192062, 0.309658, 0.231628,
 0.181022, 0.278917, 0.309893, 0.230169} 

{0.187693, 0.246443, 0.264437, 0.301426,
 0.279546,  0.18812, 0.295916, 0.236418,
  0.17309, 0.262845, 0.250618, 0.313448,
 0.267552, 0.259969, 0.172598, 0.299881,
  0.23289, 0.247673, 0.232818, 0.286619,
 0.204855, 0.226393, 0.299068, 0.269684,
 0.236766,  0.18766,  0.35276, 0.222815,
 0.182752, 0.281158, 0.298663, 0.237427} 

{  0.1849, 0.249884, 0.262973, 0.302244,
 0.280875, 0.187397, 0.294535, 0.237193,
 0.178374, 0.272018, 0.259502, 0.290107,
 0.345219, 0.225255, 0.179648, 0.249877,
  0.23198, 0.248086, 0.238824, 0.281111,
 0.205218, 0.232578, 0.298838, 0.263366,
 0.250208, 0.204401, 0.310524, 0.234867,
 0.216038, 0.252793, 0.298202, 0.232967} 

{0.183735, 0.252361, 0.263155, 0.300749,
 0.277863, 0.187119, 0.292568,  0.24245,
 0.178818, 0.269775,  0.26128, 0.290127,
 0.337549, 0.253205, 0.109495,  0.29975,
 0.230059, 0.251508, 0.236457, 0.281976,
 0.204031, 0.251984, 0.293258, 0.250727,
 0.213134, 0.214915, 0.323442, 0.248509,
 0.221167, 0.248805, 0.300445, 0.229583} 

{0.183397, 0.250906, 0.262159, 0.303538,
  0.27484, 0.185624, 0.300454, 0.239081,
 0.184609, 0.271821, 0.262987, 0.280583,
 0.307939, 0.260248, 0.168897, 0.262916,
 0.229337, 0.251322, 0.236906, 0.282436,
 0.201939, 0.259876, 0.297024,  0.24116,
 0.204558, 0.212339, 0.343362, 0.239741,
 0.229416, 0.242587, 0.299259, 0.228738} 

{0.183727, 0.252249, 0.260777, 0.303248,
 0.276843, 0.186312, 0.298398, 0.238447,
 0.181923, 0.271962, 0.264211, 0.281904,
 0.289724, 0.256035, 0.199174, 0.255066,
  0.23056, 0.250347, 0.242381, 0.276711,
  0.20012, 0.244079, 0.302366, 0.253436,
 0.208258, 0.224453, 0.324948, 0.242341,
 0.235754, 0.239727, 0.292273, 0.232246} 

{0.182525, 0.253634, 0.261555, 0.302286,
 0.274822, 0.188959, 0.300402, 0.235817,
 0.182214, 0.269844, 0.263985, 0.283957,
  0.33804, 0.271319, 0.113142, 0.277499,
 0.233654, 0.247632, 0.246672, 0.272042,
 0.193554, 0.250126, 0.305035, 0.251284,
 0.210831, 0.246839, 0.309759, 0.232571,
  0.24034, 0.241421, 0.290703, 0.227535} 

{0.184473, 0.256426, 0.250581,  0.30852,
 0.266691, 0.187909, 0.302463, 0.242936,
 0.182054, 0.265456, 0.265315, 0.287174,
 0.302049,  0.30135, 0.138639, 0.257961,
 0.232976, 0.244954, 0.250061, 0.272008,
 0.203633, 0.255742,  0.28555, 0.255075,
 0.214685, 0.229314,  0.31719, 0.238812,
 0.252915, 0.239775, 0.290643, 0.216668} 

{0.183668, 0.258155, 0.246247, 0.311929,
  0.27485, 0.190285, 0.293195,  0.24167,
 0.183948, 0.266097, 0.264642, 0.285313,
 0.357706, 0.263379, 0.149342, 0.229573,
 0.230493, 0.249705, 0.247832, 0.271971,
 0.204653, 0.239445,  0.29643, 0.259472,
 0.222572, 0.262267, 0.316779, 0.198382,
 0.253359, 0.229062, 0.289642, 0.227937} 

{0.184322, 0.257108, 0.245027, 0.313544,
 0.270657, 0.191405, 0.296614, 0.241324,
 0.184494,  0.26533, 0.261593, 0.288582,
 0.388842, 0.313027, 0.125138, 0.172993,
 0.228779, 0.251989, 0.251296, 0.267936,
 0.196186, 0.232426, 0.313801, 0.257587,
 0.227399,  0.24789, 0.335512, 0.189199,
 0.242684, 0.239221, 0.287542, 0.230554} 

{0.184825, 0.260358,  0.23333, 0.321488,
  0.27342,  0.18754, 0.297587, 0.241453,
  0.18415, 0.270236, 0.263379, 0.282236,
 0.375828, 0.362478, 0.087529, 0.174166,
 0.228694, 0.251234, 0.253345, 0.266727,
 0.169276, 0.236171, 0.326792, 0.267761,
 0.247196, 0.256829, 0.321477, 0.174497,
 0.243868, 0.225692, 0.301459, 0.228981} 

{0.186221, 0.255219, 0.234769, 0.323791,
  0.27339,  0.18882, 0.298073, 0.239718,
 0.180942, 0.269876, 0.266637, 0.282545,
 0.421162, 0.299041, 0.088992, 0.190805,
 0.233221,  0.24652,  0.25577,  0.26449,
 0.169643, 0.237092, 0.332449, 0.260816,
 0.292097, 0.223853, 0.317072, 0.166979,
 0.262489,  0.21648, 0.296197, 0.224834} 

{0.184975, 0.256262, 0.239378, 0.319385,
 0.284187, 0.191971, 0.284739, 0.239103,
 0.167059, 0.277625, 0.269389, 0.285927,
 0.440194, 0.215919, 0.104023, 0.239863,
 0.237445,  0.24411, 0.253712, 0.264733,
 0.170451, 0.252187, 0.324369, 0.252992,
 0.281804, 0.250438, 0.315992, 0.151766,
 0.263236, 0.213621,    0.302, 0.221144} 

{0.184566, 0.251147, 0.240466, 0.323821,
 0.285174, 0.193439, 0.280831, 0.240556,
  0.16744,  0.28201, 0.264129, 0.286421,
 0.405178, 0.175087, 0.142312, 0.277422,
   0.2389,  0.24323, 0.255805, 0.262065,
 0.175181, 0.247815, 0.318959, 0.258045,
 0.296103, 0.253013, 0.294179, 0.156706,
 0.252858, 0.214709, 0.298292, 0.234141} 

{0.181106, 0.247657, 0.241818, 0.329418,
 0.282046, 0.196257, 0.280533, 0.241164,
 0.164977, 0.281972, 0.267699, 0.285352,
 0.487088, 0.267885, 0.114903, 0.130124,
 0.236154, 0.242218, 0.253035, 0.268593,
 0.175134, 0.252083, 0.306545, 0.266239,
 0.329351, 0.162868, 0.346783, 0.160999,
 0.248829, 0.212595, 0.314095, 0.224481} 

{0.181892, 0.250257, 0.237911, 0.329939,
 0.297111, 0.196698, 0.268086, 0.238105,
 0.168479, 0.280502, 0.266137, 0.284882,
 0.467628, 0.306438, 0.099695, 0.126239,
 0.232768, 0.244286, 0.251725, 0.271222,
  0.16878,  0.24633, 0.313247, 0.271643,
 0.293168, 0.189456, 0.357297, 0.160079,
 0.261828, 0.212153, 0.307455, 0.218565} 

{0.179864, 0.242462, 0.244037, 0.333637,
 0.297093, 0.198267, 0.264387, 0.240252,
 0.164389, 0.283979, 0.262693, 0.288938,
   0.4495, 0.372312, 0.067503, 0.110686,
  0.23293, 0.244315, 0.249233, 0.273522,
 0.161126, 0.254219, 0.321259, 0.263396,
 0.296696, 0.219464, 0.321063, 0.162776,
 0.268992, 0.207332, 0.302439, 0.221238} 

{0.187134, 0.237602,  0.24135, 0.333915,
 0.294303, 0.193105, 0.261256, 0.251336,
 0.164323, 0.282453, 0.262921, 0.290303,
 0.355831, 0.420853, 0.033333, 0.189983,
 0.226919, 0.243989, 0.252108, 0.276984,
 0.151089, 0.247787, 0.330868, 0.270256,
 0.258171, 0.227067, 0.316664, 0.198098,
 0.266006, 0.204068, 0.307462, 0.222464} 

{0.187859, 0.241084, 0.237257,   0.3338,
 0.295089, 0.192245, 0.263583, 0.249082,
 0.166072, 0.284616, 0.257945, 0.291368,
 0.290286, 0.363636, 0.068996, 0.277083,
 0.224294, 0.243096, 0.256986, 0.275625,
 0.150504, 0.254933, 0.342426, 0.252136,
 0.276223, 0.208395, 0.325367, 0.190015,
 0.271677, 0.205002, 0.306023, 0.217297} 

{0.186881, 0.241081, 0.238724, 0.333314,
 0.292666, 0.197032, 0.259543,  0.25076,
 0.167384, 0.285576, 0.261251, 0.285788,
 0.350704, 0.392658, 0.056405, 0.200233,
 0.223135, 0.244267, 0.256564, 0.276034,
 0.147694, 0.267934, 0.333889, 0.250484,
 0.257148, 0.220249,  0.34005, 0.182553,
  0.23792, 0.212317, 0.318814, 0.230949} 

{0.185769, 0.239154, 0.241869, 0.333208,
 0.292442, 0.197971, 0.261863, 0.247724,
 0.167724, 0.283176, 0.266256, 0.282844,
 0.369879, 0.300266, 0.046499, 0.283355,
 0.223231, 0.243227, 0.256874, 0.276668,
 0.155988, 0.254182, 0.331101, 0.258729,
 0.294311, 0.199748, 0.304997, 0.200944,
 0.236371,  0.21021,  0.31135, 0.242069} 

{0.185191, 0.239437, 0.241929, 0.333443,
 0.291383, 0.195372, 0.263408, 0.249837,
 0.166049, 0.286505, 0.267035,  0.28041,
 0.440834, 0.301473, 0.029116, 0.228577,
 0.226312, 0.241388, 0.255813, 0.276487,
 0.166503, 0.243683, 0.327047, 0.262767,
 0.318599, 0.208007, 0.286497, 0.186898,
 0.212433, 0.210026, 0.319291,  0.25825} 

{0.182404, 0.241663, 0.241463, 0.334469,
 0.290587, 0.198734, 0.261359,  0.24932,
 0.166998, 0.285416, 0.271316, 0.276271,
  0.36281,  0.28889, 0.080667, 0.267633,
 0.224253, 0.240995, 0.257662, 0.277089,
 0.162292,  0.23973, 0.334627, 0.263352,
 0.321959, 0.210809, 0.278794, 0.188438,
 0.211344, 0.209561, 0.316975,  0.26212} 

{0.182253, 0.243768, 0.241056, 0.332923,
 0.302484, 0.197502, 0.255715,   0.2443,
 0.165572, 0.288127,  0.26488, 0.281421,
 0.461131, 0.251814, 0.088105, 0.198949,
 0.225971, 0.240165, 0.260691, 0.273173,
 0.164104, 0.238896, 0.334881,  0.26212,
 0.314434, 0.221261, 0.283188, 0.181117,
  0.20521, 0.206034, 0.327874, 0.260882} 

{0.180937, 0.240191, 0.246505, 0.332367,
  0.29907, 0.212887, 0.247472,  0.24057,
 0.165346, 0.286387, 0.267606, 0.280661,
 0.507672, 0.134878, 0.196128, 0.161322,
 0.227941, 0.238748, 0.256921,  0.27639,
 0.170078, 0.243398, 0.331151, 0.255373,
 0.302457, 0.216346, 0.288466, 0.192731,
 0.202775, 0.206595, 0.332145, 0.258485} 

{0.172009, 0.241583, 0.243935, 0.342474,
 0.304565, 0.210718, 0.243339, 0.241378,
 0.166405,  0.28506, 0.266142, 0.282392,
 0.425429, 0.109407,  0.26658, 0.198584,
 0.225922, 0.238121, 0.255203, 0.280754,
 0.169605, 0.238189, 0.336876,  0.25533,
 0.313931, 0.223423, 0.310419, 0.152227,
 0.179103, 0.215644, 0.340389, 0.264863} 

{0.166251, 0.245252,  0.24473, 0.343768,
 0.305051, 0.210037, 0.240279, 0.244633,
 0.171927, 0.285387, 0.266258, 0.276428,
 0.517298,  0.13653, 0.133221, 0.212951,
 0.224761, 0.242091, 0.254991, 0.278157,
 0.164562, 0.242443,  0.34647, 0.246525,
 0.315733, 0.225378, 0.318623, 0.140265,
 0.185438, 0.219713, 0.341005, 0.253844} 

{0.174092, 0.240241, 0.242929, 0.342738,
 0.302321,  0.21052,  0.24249,  0.24467,
 0.173013, 0.284574, 0.261626, 0.280787,
 0.388838, 0.315769, 0.116137, 0.179256,
 0.224583, 0.242277, 0.254456, 0.278684,
 0.152532, 0.266251, 0.340902, 0.240315,
 0.294488, 0.236644, 0.326072, 0.142797,
 0.204225, 0.192589, 0.336944, 0.266242} 

{0.171598, 0.241529,  0.24597, 0.340903,
 0.308234, 0.204037, 0.242027, 0.245702,
 0.172747, 0.291413,  0.25745,  0.27839,
 0.444049, 0.242864, 0.137045, 0.176043,
 0.226894, 0.236788, 0.256087, 0.280231,
 0.147287, 0.267194, 0.346856, 0.238663,
 0.289987, 0.254065,  0.31922, 0.136728,
 0.195686, 0.207231, 0.326416, 0.270666} 

{0.173177,  0.23839, 0.245027, 0.343406,
 0.299356, 0.206074, 0.242507, 0.252062,
 0.178331,  0.28957, 0.256315, 0.275785,
 0.359396,   0.3288, 0.068414,  0.24339,
 0.227034, 0.236029, 0.255946, 0.280992,
  0.14891, 0.266271, 0.343719, 0.241099,
 0.296552,  0.23945, 0.326118,  0.13788,
 0.195229, 0.206657, 0.330188, 0.267925} 

{0.172609, 0.238093, 0.246488,  0.34281,
 0.288239, 0.207398, 0.246611, 0.257752,
 0.179408, 0.289231,  0.25573, 0.275631,
 0.305829, 0.340457, 0.074688, 0.279027,
 0.228709, 0.235535, 0.254571, 0.281185,
   0.1495, 0.259658, 0.343047, 0.247796,
 0.277861, 0.259167, 0.332685, 0.130288,
 0.194964, 0.207767, 0.328307, 0.268962} 

{0.174302, 0.235169, 0.245911, 0.344618,
 0.290663,  0.20513, 0.244212, 0.259995,
 0.177469,  0.29096, 0.256495, 0.275075,
 0.363858, 0.231751, 0.057236, 0.347155,
 0.228727, 0.237227, 0.254852, 0.279194,
 0.170245, 0.256604, 0.332258, 0.240893,
  0.26055, 0.239874, 0.281733, 0.217843,
 0.194752, 0.207775, 0.329224, 0.268249} 

{0.175247, 0.235387, 0.246035, 0.343331,
 0.294575, 0.204337, 0.241944, 0.259143,
 0.181344, 0.286595, 0.258103, 0.273958,
 0.415329, 0.217275, 0.038289, 0.329107,
 0.222687, 0.238084, 0.256143, 0.283086,
 0.168715, 0.254343, 0.333179, 0.243764,
 0.277098, 0.212093, 0.279249, 0.231561,
 0.195179, 0.203231, 0.320958, 0.280632} 

{0.173536, 0.236109, 0.249236, 0.341119,
 0.293455, 0.208471, 0.240228, 0.257846,
  0.17909, 0.291939, 0.252579, 0.276392,
  0.41318, 0.202164, 0.043988, 0.340668,
 0.227385, 0.233516, 0.254712, 0.284387,
 0.172269, 0.251438, 0.329253,  0.24704,
  0.30297, 0.226994, 0.238639, 0.231398,
 0.165902, 0.224946, 0.316037, 0.293114} 

{0.173929, 0.228403,  0.25269, 0.344977,
 0.284234, 0.211192, 0.242488, 0.262087,
 0.180687, 0.291713, 0.248789, 0.278811,
  0.32536, 0.224826, 0.071175, 0.378639,
 0.225566, 0.237286, 0.253224, 0.283923,
 0.192606, 0.246497, 0.308069, 0.252828,
 0.322604, 0.209642,  0.23641, 0.231345,
 0.165901, 0.220837, 0.310344, 0.302918} 

{0.177651,  0.22835, 0.249917, 0.344082,
 0.270852, 0.222211, 0.246489, 0.260448,
 0.180115, 0.290655, 0.252464, 0.276766,
 0.294047, 0.329393, 0.036887, 0.339673,
 0.227729, 0.236108, 0.257246, 0.278917,
  0.21364, 0.236307, 0.303057, 0.246996,
 0.340144, 0.206574, 0.211678, 0.241605,
 0.180583, 0.218278, 0.286828, 0.314311} 

{0.182856, 0.225537,  0.24493, 0.346677,
 0.266135, 0.214302, 0.259197, 0.260365,
  0.18233, 0.288163, 0.252235, 0.277272,
 0.251016, 0.290217, 0.071805, 0.386962,
 0.226194, 0.238245, 0.260271,  0.27529,
 0.213645, 0.233726, 0.301508, 0.251121,
 0.311925, 0.225106, 0.214974, 0.247995,
  0.18847, 0.215861, 0.290439,  0.30523} 

{0.185462, 0.221125, 0.244456, 0.348957,
 0.262687, 0.210573, 0.268184, 0.258556,
 0.181057,  0.28708, 0.254292, 0.277572,
 0.214269, 0.340662, 0.101124, 0.343945,
 0.223692, 0.241661, 0.255971, 0.278677,
 0.206517, 0.239527, 0.305398, 0.248558,
 0.259628, 0.275602, 0.240805, 0.223965,
 0.182388, 0.204599, 0.292605, 0.320407} 

{0.184882, 0.220614, 0.244717, 0.349788,
 0.263291, 0.209495, 0.273707, 0.253507,
 0.178673, 0.284261, 0.260373, 0.276693,
 0.223355,  0.26441,  0.04889, 0.463346,
 0.219447,  0.24687, 0.261937, 0.271746,
 0.212408, 0.239578, 0.309347, 0.238668,
 0.217069, 0.308819, 0.257859, 0.216253,
  0.18926, 0.209014, 0.293353, 0.308374} 

{0.187193,  0.21282, 0.244276, 0.355711,
 0.273345, 0.205033, 0.271003, 0.250618,
 0.182054,  0.28569, 0.262227, 0.270029,
 0.213779, 0.236806, 0.124176, 0.425239,
 0.223902, 0.251708, 0.259182, 0.265209,
 0.205101, 0.260938,  0.29908,  0.23488,
 0.229089, 0.272733, 0.285214, 0.212965,
 0.199201, 0.196061, 0.299621, 0.305117} 

{0.184854, 0.213195, 0.246929, 0.355022,
 0.276811,  0.19754, 0.272843, 0.252806,
 0.182925,  0.28666, 0.260063, 0.270352,
  0.19315, 0.142056, 0.047295, 0.617499,
 0.225482, 0.249693, 0.263549, 0.261276,
 0.197108, 0.262289, 0.298656, 0.241947,
 0.232535, 0.254402, 0.299788, 0.213275,
 0.208315, 0.195447, 0.306373, 0.289865} 

{0.183511, 0.212571, 0.245651, 0.358266,
 0.276139, 0.196189, 0.272767, 0.254905,
 0.186347, 0.281587, 0.263497, 0.268569,
 0.243905, 0.104602, 0.045645, 0.605847,
 0.225049, 0.247607, 0.264223, 0.263121,
   0.1952, 0.263933, 0.307178, 0.233689,
 0.239717, 0.238551, 0.305237, 0.216495,
 0.206021, 0.195225, 0.308382, 0.290372} 

{0.184774, 0.210455, 0.245993, 0.358778,
  0.27069, 0.195774, 0.279242, 0.254295,
 0.181874, 0.276393, 0.271438, 0.270296,
 0.217959, 0.179686, 0.092018, 0.510337,
 0.226093, 0.247732, 0.268055, 0.258119,
 0.200953, 0.264888, 0.299565, 0.234594,
 0.262127,  0.22229, 0.307795, 0.207787,
   0.2055, 0.189512, 0.312922, 0.292066} 

{0.182482, 0.207052, 0.251463, 0.359003,
 0.271759, 0.195279, 0.280716, 0.252246,
 0.189021,  0.27297,  0.26577, 0.272239,
 0.219425, 0.183987, 0.073655, 0.522933,
 0.225141, 0.250652, 0.267601, 0.256606,
 0.203313, 0.257558, 0.302589, 0.236541,
 0.294184, 0.216184, 0.297627, 0.192005,
 0.202762, 0.189294, 0.312665, 0.295279} 

{0.185643, 0.209255, 0.245855, 0.359247,
 0.268578, 0.192481, 0.291805, 0.247136,
 0.195658, 0.277556, 0.256935, 0.269851,
 0.212251,    0.174, 0.080516, 0.533234,
 0.227184, 0.253293, 0.268241, 0.251282,
 0.196896, 0.259389,  0.28318, 0.260536,
 0.276958, 0.213938, 0.293988, 0.215116,
 0.211736, 0.184266, 0.311448,  0.29255} 

{0.184949,   0.2064, 0.242618, 0.366033,
 0.272612, 0.186974, 0.293697, 0.246717,
  0.19253, 0.278179,  0.25651, 0.272781,
 0.131285, 0.139561, 0.117658, 0.611496,
 0.223278, 0.251358, 0.268477, 0.256887,
 0.199176, 0.261761, 0.289505, 0.249558,
 0.277953, 0.210695, 0.289677, 0.221675,
 0.212486, 0.177233, 0.315019, 0.295262} 

{0.185102, 0.204278, 0.245513, 0.365107,
  0.26536, 0.182262, 0.300059, 0.252318,
 0.194146, 0.278149, 0.257719, 0.269986,
 0.115482, 0.173783, 0.131358, 0.579376,
  0.22675, 0.252463, 0.273606, 0.247181,
 0.200287, 0.247962, 0.293265, 0.258486,
  0.26841, 0.203576, 0.293434,  0.23458,
 0.210748, 0.183117, 0.314892, 0.291243} 

{0.183728, 0.205731, 0.240886, 0.369655,
 0.265081, 0.185196, 0.300847, 0.248876,
 0.194585,  0.27774, 0.258012, 0.269664,
 0.132919, 0.337009, 0.138413, 0.391659,
  0.22772, 0.255817, 0.269524,  0.24694,
 0.203179, 0.251371, 0.296797, 0.248653,
 0.257076, 0.212663, 0.303563, 0.226698,
  0.21034, 0.187033, 0.322303, 0.280324} 

{0.184386, 0.207342, 0.236828, 0.371443,
 0.258997, 0.187606, 0.305468, 0.247929,
 0.203386, 0.280371,   0.2514, 0.264842,
  0.34993, 0.295722, 0.077588,  0.27676,
 0.231518, 0.259833, 0.265127, 0.243523,
 0.209073, 0.250668, 0.293753, 0.246507,
  0.26417, 0.231698, 0.289369, 0.214762,
 0.205544, 0.188019, 0.339234, 0.267203} 

{0.181243, 0.211796, 0.234611,  0.37235,
 0.259155,  0.18469, 0.305477, 0.250678,
 0.204429, 0.284609, 0.248048, 0.262915,
 0.388265, 0.286119, 0.072964, 0.252651,
 0.234068, 0.263202,  0.27444,  0.22829,
 0.207929, 0.253238, 0.300872, 0.237961,
 0.281496, 0.245511, 0.267639, 0.205355,
 0.197189, 0.191782, 0.340763, 0.270266} 

{0.177262, 0.213494, 0.237803, 0.371441,
 0.265127, 0.181713, 0.307656, 0.245504,
 0.210821, 0.283522, 0.244258, 0.261399,
 0.169896, 0.325373, 0.161773, 0.342958,
 0.231757, 0.262484, 0.267831, 0.237928,
 0.208452, 0.255745, 0.300846, 0.234957,
 0.286707, 0.240347, 0.269932, 0.203015,
 0.191709,  0.18343,  0.35388, 0.270981} 

{0.176854,  0.21997,  0.23565, 0.367526,
 0.264734, 0.180709, 0.308767,  0.24579,
 0.213943, 0.281483, 0.243591, 0.260983,
 0.187745, 0.163465,  0.35131, 0.297481,
 0.230182, 0.260518, 0.270201, 0.239099,
 0.213216,  0.25362, 0.294936, 0.238227,
 0.293003, 0.233051, 0.275138, 0.198808,
 0.192978, 0.173696, 0.370203, 0.263124} 

{0.180261, 0.224547, 0.232303, 0.362889,
  0.26398, 0.178139, 0.310511,  0.24737,
 0.218009, 0.280408,  0.24237, 0.259213,
 0.140827, 0.151772, 0.257105, 0.450296,
 0.220383, 0.264253, 0.269747, 0.245617,
 0.224376, 0.251454, 0.295521, 0.228649,
 0.260178, 0.226021, 0.278544, 0.235256,
 0.197353, 0.168821, 0.374653, 0.259173} 

{0.183161, 0.227518, 0.234349, 0.354972,
 0.268522, 0.183465, 0.304085, 0.243928,
 0.219234, 0.271537, 0.245691, 0.263537,
 0.196089, 0.213482, 0.290039,  0.30039,
  0.22072, 0.261078, 0.272647, 0.245555,
 0.218599, 0.240935, 0.304436, 0.236029,
 0.236622, 0.223404, 0.290392, 0.249582,
 0.184919, 0.176671, 0.374495, 0.263915} 

{0.180884, 0.228083, 0.234498, 0.356535,
 0.260466, 0.178571, 0.303991, 0.256972,
 0.216904, 0.276018, 0.243621, 0.263456,
 0.152643, 0.168755, 0.275675, 0.402927,
 0.218201, 0.260981, 0.274255, 0.246563,
 0.228765,  0.23445, 0.309919, 0.226867,
 0.231462, 0.216899,  0.28021, 0.271429,
 0.194222, 0.174739, 0.369486, 0.261553} 

{0.182481, 0.226941, 0.238548, 0.352029,
 0.262225, 0.176763, 0.303405, 0.257607,
 0.207431, 0.274755, 0.251567, 0.266248,
 0.227905, 0.290486, 0.150185, 0.331424,
 0.214103, 0.256664, 0.278167, 0.251066,
 0.228944, 0.228803, 0.310324, 0.231928,
 0.227627,  0.19888, 0.262263,  0.31123,
 0.206251, 0.184239, 0.358699, 0.250812} 

{0.183654, 0.226804, 0.239162,  0.35038,
 0.266261, 0.175853, 0.304094, 0.253792,
  0.20823, 0.276506, 0.245438, 0.269826,
 0.232793, 0.243959, 0.132559, 0.390689,
