regnum : 3198 documents
 0.300369, 0.248204, 0.262122, 0.189305,
 0.244321,  0.30305,  0.24131, 0.211319,
 0.320439, 0.243152, 0.241731, 0.194679,
  0.20571,  0.31346, 0.221021, 0.259809,
 0.214233, 0.202792, 0.386903, 0.196072} 

{0.261375, 0.264693, 0.252436, 0.221496,
 0.243723, 0.209599, 0.277515, 0.269163,
 0.250242, 0.241779, 0.224505, 0.283475,
  0.29959, 0.247614, 0.264339, 0.188456,
   0.2449, 0.302683, 0.241343, 0.211074,
 0.322244, 0.245273, 0.239016, 0.193468,
 0.181135, 0.321174, 0.223782, 0.273908,
  0.21967, 0.202342, 0.385873, 0.192115} 

{0.261602, 0.264209, 0.253688, 0.220501,
 0.248649, 0.209592, 0.275334, 0.266425,
 0.251313, 0.237445, 0.225062,  0.28618,
 0.298109, 0.245447, 0.266576, 0.189868,
 0.245629, 0.303025, 0.241068, 0.210278,
 0.320669, 0.242836, 0.236263, 0.200232,
 0.179008, 0.312093, 0.224874, 0.284025,
 0.215596, 0.200657, 0.367844, 0.215902} 

{0.262348, 0.259989, 0.258941, 0.218722,
 0.250575, 0.210642, 0.277815, 0.260968,
 0.250979, 0.237879, 0.226199, 0.284943,
 0.299067, 0.246015, 0.266018,   0.1889,
 0.246002, 0.302714, 0.241868, 0.209416,
 0.329228, 0.223697, 0.244787, 0.202288,
 0.180661, 0.303177, 0.227632, 0.288531,
 0.217659, 0.199207, 0.368099, 0.215035} 

{0.262178, 0.258382, 0.262367, 0.217073,
 0.253284, 0.203735, 0.279942, 0.263039,
 0.253752, 0.241459, 0.216831, 0.287959,
  0.29631, 0.246538, 0.268483, 0.188669,
 0.243313,  0.31029, 0.238442, 0.207956,
 0.334381, 0.225667, 0.245049, 0.194903,
 0.183687, 0.301306, 0.228643, 0.286364,
  0.21868, 0.206143, 0.363475, 0.211701} 

{0.257307, 0.255491, 0.267305, 0.219897,
  0.25309, 0.202662, 0.280783, 0.263464,
 0.253508, 0.241614, 0.214257, 0.290621,
 0.294287, 0.245711, 0.273331, 0.186671,
 0.242811, 0.309659, 0.238754, 0.208777,
 0.332144, 0.226355, 0.246142, 0.195359,
  0.19009, 0.290989, 0.230291,  0.28863,
 0.218992, 0.209215, 0.363576, 0.208217} 

{0.260183, 0.257718, 0.259644, 0.222455,
 0.255071, 0.199865, 0.281578, 0.263486,
 0.251619, 0.244552, 0.212745, 0.291084,
 0.289735, 0.251431, 0.273962, 0.184872,
 0.243231, 0.312373, 0.236787, 0.207609,
 0.334124, 0.223595, 0.249433, 0.192848,
 0.197084, 0.285766, 0.227106, 0.290044,
 0.226349, 0.180939, 0.372282,  0.22043} 

{0.271679, 0.256302,  0.24503, 0.226989,
 0.253134, 0.200439, 0.281597,  0.26483,
   0.2522, 0.244755, 0.211457, 0.291589,
 0.285692, 0.255742, 0.273463, 0.185104,
 0.243118, 0.311655, 0.238239, 0.206988,
 0.333302, 0.222294, 0.251183, 0.193221,
 0.197522, 0.290522, 0.223248, 0.288708,
 0.222994, 0.194772, 0.365144,  0.21709} 

{0.270998, 0.256404, 0.244058, 0.228541,
 0.257649, 0.200544,  0.28089, 0.260916,
 0.252258, 0.243332, 0.208676, 0.295734,
 0.285045, 0.256417, 0.274877, 0.183661,
  0.24439, 0.313048, 0.234749, 0.207814,
 0.333841, 0.216563,  0.25097, 0.198626,
 0.208907, 0.288268, 0.231475,  0.27135,
 0.216886,   0.2047, 0.357977, 0.220437} 

{0.271505, 0.253023, 0.243918, 0.231554,
 0.257158, 0.204822,  0.27743,  0.26059,
 0.248909, 0.243422, 0.210129,  0.29754,
 0.288064, 0.256072, 0.271255, 0.184609,
 0.243262, 0.312975, 0.235045, 0.208718,
 0.329733, 0.217912, 0.248213, 0.204143,
 0.224441, 0.248235, 0.242759, 0.284565,
 0.217633,  0.20162, 0.360303, 0.220444} 

{0.272599, 0.251223, 0.246844, 0.229334,
 0.260232, 0.201271, 0.277819, 0.260679,
 0.248545, 0.242856, 0.209089,  0.29951,
 0.280999, 0.254006, 0.278484, 0.186511,
 0.243691, 0.313576, 0.235208, 0.207525,
 0.328385, 0.218378, 0.245737,   0.2075,
 0.208982, 0.250746, 0.248745, 0.291527,
 0.245537, 0.198579, 0.346181, 0.209704} 

{ 0.27782, 0.251145, 0.241705, 0.229331,
 0.260259, 0.200176, 0.276751, 0.262815,
 0.246557, 0.242473, 0.215487, 0.295483,
 0.281653,  0.25545, 0.277064, 0.185833,
  0.24527, 0.311008, 0.235056, 0.208665,
 0.324687, 0.219345, 0.253688, 0.202281,
  0.20834, 0.249524, 0.247533, 0.294602,
 0.247535, 0.197037, 0.345701, 0.209727} 

{0.278935, 0.252359, 0.235726, 0.232979,
 0.258594, 0.200205,  0.27659, 0.264611,
  0.24572, 0.245748, 0.215181, 0.293352,
 0.282806, 0.251884, 0.278318, 0.186993,
 0.243602, 0.311251,  0.23676, 0.208387,
 0.336926, 0.225617, 0.245752, 0.191705,
 0.217102, 0.249911, 0.235742, 0.297245,
 0.253892, 0.205638, 0.331456, 0.209013} 

{0.276697, 0.246358, 0.241291, 0.235654,
 0.259412, 0.201449, 0.273998, 0.265141,
 0.245262, 0.245485,  0.21687, 0.292382,
 0.279696, 0.248187, 0.275756, 0.196361,
 0.243579, 0.310997, 0.236928, 0.208495,
  0.32174, 0.232564, 0.245104, 0.200592,
  0.22634, 0.253498, 0.220967, 0.299195,
 0.264375,   0.1967, 0.316174,  0.22275} 

{0.277582,  0.24676, 0.240435, 0.235223,
 0.257621,  0.20134, 0.271703, 0.269336,
 0.250243, 0.244358, 0.218642, 0.286756,
 0.281802, 0.241243, 0.274469, 0.202486,
 0.243018, 0.312053, 0.236312, 0.208618,
 0.319444,  0.23718, 0.245092, 0.198284,
 0.231119, 0.253963, 0.213274, 0.301645,
 0.269162, 0.193939, 0.318613, 0.218286} 

{0.278168, 0.245105, 0.242561, 0.234167,
  0.25903, 0.201197, 0.271121, 0.268651,
  0.24678, 0.245229,  0.21981, 0.288181,
  0.27716, 0.241836, 0.276836, 0.204167,
 0.244377, 0.312495, 0.235784, 0.207344,
   0.3194, 0.240768, 0.242217, 0.197615,
 0.233149, 0.244588, 0.220643, 0.301619,
 0.262194, 0.196511, 0.328221, 0.213074} 

{0.272341, 0.242564,  0.24785, 0.237246,
 0.258693,  0.20128,   0.2705, 0.269527,
 0.247439, 0.246662, 0.219714, 0.286185,
 0.276084, 0.241456, 0.276831, 0.205629,
 0.243718, 0.313716, 0.236014, 0.206551,
 0.319772, 0.240516, 0.244365, 0.195347,
 0.223784, 0.245119, 0.226533, 0.304564,
 0.257895, 0.194917, 0.334391, 0.212798} 

{0.268136, 0.245719, 0.249677, 0.236468,
 0.257059, 0.202614, 0.269815, 0.270511,
 0.249669, 0.244626, 0.219962, 0.285743,
 0.277087, 0.235826, 0.280069, 0.207017,
 0.242826, 0.314402, 0.236444, 0.206329,
 0.327768, 0.236633, 0.246318, 0.189281,
 0.229654, 0.231864, 0.233779, 0.304702,
 0.273628, 0.195839, 0.324314, 0.206219} 

{0.267111, 0.252108, 0.241162, 0.239618,
 0.254123, 0.204943, 0.271874, 0.269061,
 0.249554,  0.24427, 0.219954, 0.286221,
 0.276075,  0.23668,   0.2811, 0.206146,
 0.242956, 0.314031, 0.236441, 0.206573,
 0.324394, 0.242477, 0.246022, 0.187107,
  0.22721, 0.235767, 0.250864, 0.286159,
 0.272935, 0.195567, 0.322165, 0.209333} 

{0.266744, 0.252612, 0.238485, 0.242159,
 0.252663, 0.204038, 0.273019, 0.270279,
 0.251321, 0.248197, 0.216266, 0.284215,
 0.272788, 0.237219, 0.287173, 0.202821,
 0.242958, 0.314673, 0.237711, 0.204658,
 0.318611, 0.239767, 0.249174, 0.192448,
 0.225756, 0.241151, 0.246789, 0.286304,
 0.278534, 0.194018, 0.325516, 0.201931} 

{0.265636, 0.256303, 0.243858, 0.234204,
 0.248857, 0.206593, 0.274269, 0.270281,
 0.249524, 0.247303, 0.220185, 0.282989,
 0.274273, 0.235467, 0.284854, 0.205406,
 0.244691, 0.317314, 0.233365, 0.204629,
 0.318752, 0.243533, 0.243869, 0.193846,
 0.240321, 0.240272, 0.238956, 0.280451,
 0.279203, 0.191644, 0.322424, 0.206729} 

{0.265694, 0.255473,  0.24159, 0.237243,
 0.249452, 0.206924, 0.272948, 0.270676,
 0.248501, 0.248846, 0.222336, 0.280318,
 0.276288, 0.229511, 0.281351, 0.212849,
 0.244576, 0.318622, 0.232866, 0.203937,
 0.319652, 0.253186,  0.23586, 0.191303,
 0.239309, 0.240422, 0.234738, 0.285531,
 0.282677, 0.191087, 0.314002, 0.212234} 

{0.265008, 0.257051, 0.242896, 0.235045,
 0.249677,  0.20691, 0.272822, 0.270591,
 0.248457, 0.248469, 0.220161, 0.282913,
 0.276657, 0.230645, 0.273935, 0.218762,
 0.244411, 0.319487, 0.231886, 0.204216,
  0.32318, 0.254434, 0.234939, 0.187447,
 0.239727, 0.244625, 0.222641, 0.293007,
 0.277017, 0.188835, 0.316965, 0.217184} 

{0.271144, 0.257593, 0.240523,  0.23074,
 0.249186, 0.207528, 0.272329, 0.270957,
 0.250201, 0.253125, 0.214354,  0.28232,
 0.276277, 0.233282, 0.278087, 0.212355,
 0.244346,  0.32027,  0.23209, 0.203294,
 0.323634, 0.262238, 0.233794, 0.180333,
 0.220655, 0.270133, 0.221184, 0.288028,
 0.269704,  0.19765, 0.308854, 0.223793} 

{0.272265, 0.256654, 0.247045, 0.224036,
 0.247591,  0.20782, 0.272471, 0.272118,
 0.248095, 0.253056, 0.219102, 0.279747,
 0.279915, 0.236408, 0.275107, 0.208571,
 0.246537, 0.322339, 0.233126, 0.197998,
 0.322379, 0.262019, 0.238348, 0.177254,
  0.22253, 0.267553, 0.221923, 0.287995,
 0.277008, 0.200724, 0.307317, 0.214952} 

{0.272325, 0.256752, 0.246061, 0.224862,
 0.250044, 0.205375, 0.271507, 0.273074,
 0.248952,  0.25289, 0.219281, 0.278877,
 0.280909,  0.23104, 0.276417, 0.211635,
 0.244407, 0.325988, 0.230957, 0.198649,
 0.317393, 0.267432, 0.240042, 0.175133,
 0.199593, 0.265636, 0.214662, 0.320109,
 0.270033, 0.192695, 0.323191, 0.214081} 

{0.272689, 0.255948, 0.244399, 0.226965,
 0.248282, 0.203013, 0.270883, 0.277822,
 0.248689, 0.251671, 0.221923, 0.277717,
 0.277344, 0.229045, 0.283294, 0.210317,
 0.244175, 0.326555, 0.232086, 0.197184,
 0.318125, 0.281976, 0.232379, 0.167521,
 0.193254, 0.265023, 0.229196, 0.312527,
  0.26838,  0.19776, 0.323502, 0.210357} 

{ 0.27264, 0.256537, 0.246485, 0.224338,
 0.249904, 0.204183, 0.272583,  0.27333,
 0.251163, 0.254586, 0.222299, 0.271952,
 0.280435, 0.230832, 0.276548, 0.212185,
 0.244632, 0.327196, 0.231324, 0.196848,
 0.317506, 0.288881, 0.226442, 0.167171,
 0.185633, 0.279984, 0.226515, 0.307868,
 0.256597, 0.193905, 0.329218,  0.22028} 

{0.277394, 0.252381, 0.242897, 0.227328,
 0.249616,  0.20205, 0.274954,  0.27338,
 0.254096, 0.254614, 0.219926, 0.271364,
 0.279762,  0.23066, 0.276336, 0.213242,
 0.245718, 0.326415, 0.230716, 0.197151,
 0.314198, 0.287306, 0.229389, 0.169107,
 0.179119, 0.291738, 0.224259, 0.304884,
  0.25317, 0.198012, 0.336439, 0.212378} 

{0.272197, 0.256964, 0.246316, 0.224522,
 0.251138, 0.202249, 0.275474, 0.271138,
 0.251154,   0.2565, 0.221022, 0.271323,
 0.280163,  0.22757, 0.278341, 0.213927,
 0.244272, 0.327634, 0.231731, 0.196362,
  0.31516,  0.28419, 0.232932, 0.167717,
 0.184583, 0.281916, 0.231701,   0.3018,
 0.254175, 0.196611,  0.33006, 0.219154} 

{0.266665, 0.259351, 0.246779, 0.227204,
 0.249758, 0.200536, 0.279219, 0.270487,
 0.251414, 0.253845, 0.222737, 0.272003,
 0.281186, 0.230463, 0.278721, 0.209631,
 0.243534, 0.326874, 0.233798, 0.195794,
 0.317151, 0.279844, 0.234761, 0.168244,
 0.192079, 0.297424, 0.226537,  0.28396,
 0.244185,  0.18141, 0.352882, 0.221523} 

{0.267489, 0.258924, 0.248817, 0.224771,
 0.249799, 0.201547, 0.277698, 0.270957,
 0.251112, 0.254349, 0.224481, 0.270058,
 0.281457, 0.230176, 0.278458, 0.209908,
 0.245307, 0.325889, 0.232727, 0.196076,
  0.31994,  0.27936, 0.230604, 0.170095,
 0.194793, 0.299666, 0.219104, 0.286438,
 0.247019,  0.18037, 0.349332, 0.223279} 

{0.274318, 0.261436, 0.250076,  0.21417,
 0.252846, 0.200745, 0.276665, 0.269744,
 0.249753, 0.253609, 0.221849, 0.274789,
 0.279565, 0.231735, 0.279398, 0.209302,
 0.244455, 0.326884,  0.23263, 0.196031,
 0.316282, 0.271993, 0.233763, 0.177962,
 0.190901, 0.298915, 0.219856, 0.290328,
  0.24829, 0.179156, 0.352255, 0.220299} 

{0.276595, 0.262514, 0.249849, 0.211042,
 0.248772, 0.207264, 0.275239, 0.268725,
 0.250781, 0.251938, 0.223334, 0.273946,
 0.275464, 0.235952, 0.280075, 0.208509,
 0.247316, 0.322472, 0.233482,  0.19673,
 0.312865, 0.273265, 0.229479, 0.184391,
 0.184628, 0.301855,  0.22114, 0.292378,
 0.249468, 0.173271, 0.355873, 0.221389} 

{0.273456, 0.266361, 0.244638, 0.215545,
 0.249791, 0.207583,  0.27636, 0.266266,
 0.251091,  0.25234, 0.223606, 0.272962,
 0.272541,  0.23693, 0.281295, 0.209235,
 0.249299, 0.322333, 0.232709, 0.195658,
 0.313937, 0.267524, 0.222274, 0.196264,
  0.19427, 0.299173, 0.216899, 0.289658,
 0.251612, 0.171344, 0.357053, 0.219991} 

{0.275081,   0.2641, 0.245684, 0.215135,
 0.250534, 0.206218, 0.274636, 0.268611,
 0.253598, 0.255186, 0.225622, 0.265594,
 0.270468, 0.235544, 0.281787, 0.212201,
 0.251004, 0.320141, 0.231765, 0.197091,
 0.308778, 0.264868, 0.224228, 0.202126,
 0.200262, 0.290029, 0.213122, 0.296587,
 0.257046, 0.162564, 0.360335, 0.220055} 

{0.273653, 0.266187,  0.24314,  0.21702,
 0.250908, 0.208193, 0.273675, 0.267224,
 0.252243, 0.255111, 0.226276,  0.26637,
 0.271562, 0.234429, 0.282466, 0.211543,
 0.249947, 0.321566, 0.230933, 0.197554,
 0.311247, 0.263538, 0.219721, 0.205494,
 0.194757, 0.295553, 0.212494, 0.297196,
 0.262174, 0.158361, 0.362203, 0.217261} 

{ 0.26356, 0.267789, 0.245402, 0.223249,
 0.249309, 0.206597,  0.27427, 0.269824,
 0.253504, 0.258525, 0.221169, 0.266802,
 0.267091, 0.231114, 0.280653, 0.221143,
 0.248885, 0.321703, 0.232692, 0.196719,
 0.310452, 0.265239, 0.221844, 0.202465,
 0.197053, 0.297367, 0.212669, 0.292911,
 0.253601, 0.166467, 0.352208, 0.227724} 

{0.262571, 0.267599, 0.245034, 0.224795,
 0.251748, 0.204593, 0.274171, 0.269488,
 0.252979, 0.260395, 0.218222, 0.268404,
 0.267387, 0.230263, 0.278004, 0.224346,
 0.246839, 0.322621, 0.232646, 0.197894,
 0.302781, 0.278096, 0.216893,  0.20223,
 0.198809, 0.296577, 0.211146, 0.293469,
 0.245777, 0.170386, 0.363685, 0.220152} 

{0.262444, 0.271898, 0.243179, 0.222479,
 0.250891, 0.206539, 0.273307, 0.269263,
  0.25212, 0.260157, 0.218333,  0.26939,
  0.27081,  0.22959, 0.277304, 0.222296,
 0.247294,  0.32295, 0.232402, 0.197354,
 0.292674, 0.273916, 0.235379, 0.198031,
 0.196864, 0.307246, 0.198994, 0.296896,
 0.233108, 0.166435, 0.379114, 0.221344} 

{ 0.26353, 0.270478, 0.243462,  0.22253,
 0.256576, 0.204712, 0.272798, 0.265914,
 0.252649, 0.269126, 0.216745,  0.26148,
 0.271446, 0.229649, 0.275147, 0.223758,
 0.247111, 0.325035, 0.230819, 0.197035,
 0.296447, 0.275508, 0.228921, 0.199124,
  0.19483, 0.308153,  0.19514, 0.301876,
 0.233717, 0.162504, 0.379279,   0.2245} 

{0.263514, 0.270846, 0.241545, 0.224094,
 0.257791, 0.205999, 0.273854, 0.262356,
 0.253236, 0.269012, 0.216454, 0.261298,
 0.260073, 0.240512, 0.275394, 0.224021,
 0.249246, 0.325406, 0.229783, 0.195565,
 0.298128, 0.280711,  0.22505, 0.196111,
 0.207072, 0.287272, 0.196921, 0.308736,
 0.236645, 0.156972, 0.378518, 0.227865} 

{0.261772, 0.274111, 0.241581, 0.222536,
 0.263087, 0.203635, 0.270875, 0.262403,
  0.25326, 0.267208, 0.216453, 0.263079,
 0.262178, 0.236532, 0.274326, 0.226965,
 0.249085, 0.327158, 0.230279, 0.193478,
 0.295006, 0.291653, 0.228201, 0.185139,
 0.206508, 0.287493, 0.203447, 0.302552,
 0.217439, 0.164242, 0.389189,  0.22913} 

{0.261676, 0.272742, 0.245696, 0.219887,
 0.262036, 0.202855,  0.27288, 0.262229,
 0.250648,  0.26887,  0.21627, 0.264212,
 0.263113, 0.240511, 0.271966, 0.224409,
 0.250386, 0.324824, 0.230503, 0.194287,
 0.300672,  0.27491, 0.235267, 0.189151,
 0.202715, 0.277027, 0.202223, 0.318034,
 0.208799, 0.168638, 0.387556, 0.235006} 

{0.259503, 0.269342,  0.24108, 0.230075,
 0.264918, 0.202344,  0.27238, 0.260358,
 0.244676, 0.271294,  0.21831,  0.26572,
 0.263321, 0.239849, 0.268585, 0.228245,
 0.250454, 0.325128, 0.230638,  0.19378,
 0.305684, 0.278199, 0.235995, 0.180123,
 0.201844, 0.273349, 0.208863, 0.315944,
 0.213512,  0.15037, 0.388642, 0.247476} 

{0.260107, 0.269927, 0.240423, 0.229543,
 0.265553, 0.202956, 0.273228, 0.258262,
 0.241145, 0.271678, 0.222214, 0.264962,
 0.262523, 0.238765, 0.269124, 0.229588,
 0.248778, 0.323957, 0.229284, 0.197982,
  0.30509, 0.267833, 0.241744, 0.185333,
 0.199036, 0.264404, 0.214076, 0.322483,
 0.218976, 0.150358, 0.394244, 0.236422} 

{0.256742, 0.272058, 0.244933, 0.226267,
  0.26623, 0.201639, 0.273755, 0.258376,
 0.241365,  0.27309, 0.219868, 0.265677,
 0.262067, 0.236897, 0.268432, 0.232603,
 0.249655, 0.324339, 0.228581, 0.197426,
 0.295014, 0.285129, 0.238266, 0.181592,
 0.189624, 0.256828, 0.219892, 0.333657,
 0.212738, 0.145448, 0.407686, 0.234128} 

{0.256221, 0.273883, 0.243468, 0.226427,
 0.265521, 0.201728, 0.274358, 0.258393,
 0.245594, 0.271139, 0.219281, 0.263986,
  0.25998, 0.236753, 0.269345, 0.233922,
 0.250118, 0.324465, 0.227809, 0.197608,
  0.30156, 0.279359, 0.245953, 0.173128,
 0.189125, 0.248101, 0.230191, 0.332584,
 0.216523, 0.152977, 0.411964, 0.218536} 

{0.255787, 0.273848, 0.245785,  0.22458,
 0.266073, 0.202601, 0.273747, 0.257579,
 0.245505,  0.27001, 0.218807, 0.265679,
 0.247914, 0.233297, 0.289398, 0.229391,
 0.251248, 0.325073, 0.226707, 0.196971,
 0.298275, 0.285271, 0.247706, 0.168748,
 0.191392, 0.247336,  0.22885, 0.332423,
 0.209766,  0.14198, 0.407606, 0.240648} 

{0.254105, 0.272047, 0.247905, 0.225943,
 0.266623, 0.199671, 0.274383, 0.259322,
 0.244865, 0.274814, 0.212073, 0.268247,
 0.251575, 0.231184, 0.288338, 0.228903,
 0.253299, 0.325931,  0.22728,  0.19349,
 0.292462, 0.290804, 0.246724,  0.17001,
 0.179763, 0.257913, 0.234738, 0.327585,
   0.2008, 0.134744, 0.426377, 0.238078} 

{0.256883, 0.269992, 0.243781, 0.229345,
  0.26581, 0.201675, 0.268635,  0.26388,
  0.24633, 0.272273, 0.212509, 0.268888,
 0.252945,  0.22999, 0.288337, 0.228728,
 0.255771, 0.326518, 0.228013, 0.189699,
 0.292253, 0.279349, 0.260724, 0.167674,
 0.179218, 0.256903, 0.236328,  0.32755,
 0.194037, 0.131684, 0.429385, 0.244895} 

{0.258755, 0.271417, 0.239571, 0.230258,
 0.267137, 0.200395, 0.268621, 0.263847,
 0.247089, 0.273038, 0.213753, 0.266119,
 0.260285, 0.231859, 0.286143, 0.221713,
  0.25426,  0.32945, 0.226802, 0.189488,
 0.295575, 0.280105,  0.25329, 0.171031,
 0.183357, 0.250255, 0.236466, 0.329923,
 0.191431, 0.134971, 0.435577, 0.238021} 

{0.257625, 0.276895, 0.238604, 0.226876,
  0.26939, 0.200086, 0.266752, 0.263773,
 0.249598, 0.270751, 0.213569, 0.266083,
 0.261291, 0.226663, 0.288327, 0.223719,
 0.254173, 0.330294, 0.226181, 0.189353,
 0.281333, 0.266138,  0.27462, 0.177908,
 0.188027,  0.25476, 0.232236, 0.324977,
 0.215025, 0.132397, 0.406839, 0.245739} 

{0.256648,  0.27926, 0.238314, 0.225778,
 0.270406, 0.199311, 0.267661, 0.262622,
 0.249129, 0.273191, 0.208524, 0.269156,
 0.262019, 0.223366, 0.289124,  0.22549,
 0.253967, 0.330391, 0.227328, 0.188314,
 0.279741, 0.261101, 0.281862, 0.177296,
 0.180623, 0.259274, 0.230261, 0.329842,
 0.219063, 0.134614, 0.395998, 0.250325} 

{0.255017, 0.279514, 0.241063, 0.224405,
 0.267711, 0.201886, 0.266755, 0.263648,
 0.251119, 0.273264, 0.208226, 0.267391,
 0.249996, 0.227082, 0.293145, 0.229777,
 0.252167, 0.330964, 0.227856, 0.189012,
 0.282343, 0.264761, 0.273161, 0.179736,
 0.177794, 0.255536, 0.232936, 0.333734,
  0.21763,  0.13028, 0.398479, 0.253612} 

{0.258007, 0.281473, 0.238716, 0.221804,
 0.267925, 0.200788, 0.265833, 0.265454,
 0.251178, 0.274828, 0.207084, 0.266911,
 0.249876, 0.226596, 0.292061, 0.231467,
 0.252725, 0.332464, 0.225846, 0.188965,
   0.2784, 0.263559, 0.277536, 0.180505,
 0.172054, 0.248716, 0.244346, 0.334884,
 0.214364, 0.132728, 0.397748,  0.25516} 

{  0.2606, 0.281755, 0.240832, 0.216813,
 0.270971, 0.198819, 0.262775, 0.267435,
 0.252728, 0.274381, 0.207256, 0.265635,
 0.247363, 0.228927, 0.291557, 0.232153,
 0.252785, 0.330851, 0.227309, 0.189054,
 0.280413, 0.262969, 0.272908,  0.18371,
  0.17376, 0.242226,  0.25622, 0.327794,
 0.206239, 0.126521, 0.420613, 0.246627} 

{0.261383, 0.283049, 0.242648, 0.212921,
 0.275636, 0.198344, 0.262283, 0.263737,
 0.250191, 0.279707, 0.206476, 0.263625,
 0.245513, 0.227671, 0.296239, 0.230577,
 0.248301, 0.334055,  0.22766, 0.189984,
 0.279358, 0.264242, 0.274575, 0.181825,
 0.177297, 0.232037, 0.257086,  0.33358,
  0.20556, 0.121644, 0.429464, 0.243332} 

{ 0.25992,  0.28418, 0.243373, 0.212526,
 0.276165,  0.19838,  0.26312, 0.262334,
 0.248521, 0.279083, 0.206807, 0.265589,
 0.240903, 0.220694,   0.3107, 0.227702,
 0.248609, 0.333611, 0.227861, 0.189919,
 0.279329,  0.26017, 0.268392,  0.19211,
 0.179673, 0.235756, 0.257532, 0.327039,
 0.204504, 0.123451, 0.421279, 0.250766} 

{ 0.26178, 0.282542, 0.243874, 0.211804,
  0.27681, 0.200423, 0.262941, 0.259826,
 0.248861, 0.282148, 0.203913, 0.265078,
   0.2421, 0.221596, 0.309457, 0.226846,
 0.248106, 0.334849, 0.228016, 0.189029,
 0.279315, 0.254017, 0.269012, 0.197656,
 0.169813, 0.233012,  0.25666, 0.340515,
 0.204386, 0.124788, 0.422026,   0.2488} 

{0.260374,  0.28092, 0.246558, 0.212147,
 0.283308, 0.199148, 0.260835, 0.256709,
 0.248963, 0.281637, 0.205813, 0.263587,
 0.242333, 0.219316, 0.307056, 0.231296,
  0.24719, 0.336797, 0.230524, 0.185489,
 0.283523,  0.25179, 0.269562, 0.195125,
 0.167539,  0.23068, 0.273058, 0.328723,
 0.207496, 0.127075, 0.412711, 0.252718} 

{ 0.26158, 0.279103, 0.246455, 0.212862,
 0.285026, 0.198623, 0.259388, 0.256963,
 0.245138, 0.281291, 0.207501, 0.266071,
 0.240686, 0.221686, 0.304447, 0.233181,
 0.246662, 0.337022, 0.231779, 0.184536,
 0.283185, 0.243954, 0.274624, 0.198237,
 0.169603, 0.228989, 0.270978,  0.33043,
 0.211014, 0.139014,  0.40317, 0.246803} 

{0.261743,  0.28066, 0.244667,  0.21293,
  0.28642, 0.195611, 0.262116, 0.255852,
 0.243478, 0.282992,  0.20677, 0.266759,
 0.238442,  0.22803, 0.301239, 0.232289,
 0.245249, 0.339968, 0.232296, 0.182487,
  0.28319, 0.250618, 0.270826, 0.195366,
 0.189958, 0.224149, 0.264163,  0.32173,
 0.216691, 0.149719, 0.389135, 0.244455} 

{  0.2683, 0.279696, 0.239725,  0.21228,
 0.288516, 0.197798,   0.2558, 0.257886,
 0.244239, 0.285072, 0.206448, 0.264241,
 0.237555,  0.23038, 0.300039, 0.232026,
 0.245705, 0.343304, 0.229254, 0.181736,
 0.283592, 0.238843, 0.273574, 0.203992,
 0.184226, 0.219506, 0.273291, 0.322976,
 0.219716, 0.143008, 0.394865, 0.242411} 

{ 0.26772, 0.280633, 0.238563, 0.213084,
 0.287976, 0.201089, 0.255428, 0.255507,
 0.248402, 0.278193, 0.207172, 0.266232,
 0.234881, 0.236488, 0.298087, 0.230543,
 0.246813, 0.343141, 0.228923, 0.181123,
 0.277197, 0.242349, 0.277414,  0.20304,
 0.188848, 0.227588, 0.268831, 0.314733,
 0.217807, 0.146933, 0.395462, 0.239799} 

{0.269526, 0.281917, 0.237642, 0.210914,
  0.28092, 0.203603, 0.261178,   0.2543,
 0.249447, 0.279723, 0.207506, 0.263323,
 0.238163,  0.24223, 0.293853, 0.225754,
 0.246115, 0.344287,  0.22972, 0.179877,
 0.277122, 0.240499, 0.270329,  0.21205,
 0.178067, 0.232041, 0.271221, 0.318671,
 0.216183, 0.148641, 0.393538, 0.241638} 

{0.265653,  0.28176, 0.234361, 0.218226,
 0.278123, 0.202512, 0.263967, 0.255399,
 0.250216, 0.280261, 0.207418, 0.262106,
 0.238433, 0.241993,  0.29513, 0.224444,
 0.246947, 0.343784, 0.230285, 0.178984,
 0.282152, 0.238067, 0.264688, 0.215093,
 0.182095, 0.227253, 0.269869, 0.320783,
 0.219577, 0.140888, 0.393729, 0.245806} 

{ 0.26505, 0.284937, 0.236146, 0.213867,
 0.279565, 0.203583, 0.263911, 0.252941,
 0.251923, 0.278518,  0.20875, 0.260809,
 0.238917, 0.243547,  0.29021, 0.227326,
