salus : 1584 documents
 0.278827, 0.284063, 0.186404, 0.250707,
 0.252613,  0.22886, 0.252551, 0.265977,
 0.312657, 0.197397, 0.226116,  0.26383,
 0.170579, 0.309826, 0.267847, 0.251748,
 0.239852, 0.347687, 0.232677, 0.179784} 

{0.199551, 0.234831, 0.426108,  0.13951,
  0.23139, 0.300074, 0.290076,  0.17846,
 0.226488, 0.264314, 0.267806, 0.241392,
 0.300617, 0.294968, 0.199062, 0.205353,
 0.251735, 0.226128, 0.258161, 0.263975,
 0.329487,  0.19387, 0.210196, 0.266447,
 0.161666,   0.2843,  0.27634, 0.277695,
 0.240875, 0.345999, 0.235727, 0.177398} 

{0.198122, 0.236737, 0.424902, 0.140239,
 0.230066, 0.301943, 0.286976, 0.181015,
   0.2301, 0.259169, 0.266491,  0.24424,
  0.32334, 0.274404,  0.20605, 0.196206,
 0.243522, 0.223693, 0.271543, 0.261243,
  0.29621, 0.179566, 0.224057, 0.300168,
 0.182169, 0.286972, 0.264208,  0.26665,
 0.238767, 0.346504, 0.234126, 0.180602} 

{0.200094, 0.237196, 0.421842, 0.140869,
 0.238058, 0.293063,  0.29286,  0.17602,
 0.226701, 0.258006, 0.264625, 0.250668,
 0.340117, 0.255885, 0.203455, 0.200542,
 0.245379, 0.217423, 0.273661, 0.263537,
 0.354786, 0.172685, 0.235036, 0.237492,
 0.185913, 0.288391, 0.272086,  0.25361,
 0.234681, 0.351963, 0.237441, 0.175916} 

{0.202194, 0.242493, 0.414606, 0.140707,
 0.242396, 0.288222, 0.292503, 0.176878,
 0.223201, 0.256788, 0.264449, 0.255562,
 0.345382,  0.25934, 0.197625, 0.197654,
 0.239865, 0.223632, 0.269272, 0.267232,
 0.391925, 0.156643,  0.21469, 0.236742,
 0.186296, 0.282385, 0.272042, 0.259277,
 0.232207, 0.349838, 0.241342, 0.176613} 

{0.194386, 0.236909, 0.417861, 0.150843,
 0.238968, 0.285154, 0.303815, 0.172063,
 0.224677, 0.255988, 0.265472, 0.253863,
 0.333853, 0.248838,  0.20734, 0.209969,
 0.243447,   0.2259,  0.26247, 0.268183,
 0.399548, 0.150569, 0.213087, 0.236796,
 0.195839, 0.283214, 0.254121, 0.266826,
  0.22997, 0.345769, 0.243428, 0.180833} 

{ 0.19658, 0.229357, 0.419665, 0.154398,
 0.234524, 0.285929, 0.304498, 0.175049,
 0.223485, 0.256071, 0.264695, 0.255748,
  0.33662, 0.234843, 0.204963, 0.223574,
  0.24266, 0.224711, 0.259844, 0.272784,
 0.388862, 0.177416, 0.195719, 0.238003,
 0.180056, 0.290247, 0.263651, 0.266046,
   0.2182, 0.348357, 0.251208, 0.182236} 

{0.196189, 0.235841, 0.417727, 0.150244,
 0.237517, 0.277917, 0.297262, 0.187305,
 0.214654, 0.258992,   0.2678, 0.258554,
 0.364257, 0.183619, 0.228899, 0.223225,
 0.243237, 0.220421,  0.25991, 0.276431,
 0.384673,  0.18244, 0.193232, 0.239655,
 0.186973, 0.272184, 0.270713,  0.27013,
 0.216578, 0.349082, 0.251305, 0.183035} 

{0.198988, 0.232362,  0.41824,  0.15041,
 0.236973, 0.281694, 0.294271, 0.187062,
 0.211744, 0.256691, 0.271893, 0.259672,
 0.333232, 0.160568, 0.294689, 0.211511,
 0.256913,  0.21271, 0.258539, 0.271838,
 0.362536, 0.190041, 0.179341, 0.268082,
 0.199103, 0.243116, 0.263091,  0.29469,
 0.216852, 0.341138, 0.250769,  0.19124} 

{0.198822, 0.230005, 0.422253,  0.14892,
 0.234358, 0.282124, 0.294015, 0.189503,
 0.209908, 0.261468, 0.269543,  0.25908,
 0.335691, 0.152664, 0.301866, 0.209779,
 0.267791, 0.209669, 0.253945, 0.268595,
  0.33358,  0.20577, 0.199175, 0.261475,
 0.199693, 0.248967, 0.270182, 0.281158,
 0.216398, 0.336564, 0.259668,  0.18737} 

{0.202958, 0.231559, 0.417319, 0.148164,
 0.231275, 0.282936, 0.295834, 0.189955,
 0.207663, 0.268818, 0.265748,  0.25777,
  0.32694, 0.129323, 0.362209, 0.181528,
 0.268804, 0.210262, 0.251175, 0.269759,
 0.343926, 0.209951, 0.182916, 0.263207,
 0.202945, 0.242122, 0.281692, 0.273241,
 0.218178, 0.339955, 0.254016, 0.187852} 

{0.201642, 0.233295, 0.418227, 0.146835,
 0.234037, 0.282209, 0.294876, 0.188877,
 0.207102, 0.266095, 0.269513,  0.25729,
 0.304001, 0.125921, 0.355502, 0.214576,
 0.262862, 0.214807, 0.254987, 0.267345,
 0.332087, 0.181808, 0.175193, 0.310912,
 0.211404, 0.256212,  0.25161, 0.280774,
 0.224674, 0.345135, 0.257741, 0.172449} 

{0.201012, 0.235292, 0.416385, 0.147311,
 0.233489, 0.283699, 0.294799, 0.188014,
 0.208179,  0.26971, 0.267365, 0.254746,
 0.300599, 0.153145, 0.337121, 0.209135,
 0.266864, 0.215891, 0.251066, 0.266179,
 0.330514, 0.180579, 0.171145, 0.317762,
 0.219105, 0.254156, 0.245291, 0.281448,
 0.211346, 0.346438, 0.287772, 0.154444} 

{0.203342, 0.234581,  0.41805, 0.144027,
 0.233561, 0.286009,  0.29035, 0.190079,
 0.207849, 0.271159, 0.265876, 0.255116,
 0.296592, 0.132783,  0.31903, 0.251595,
 0.264167, 0.219912,  0.25092, 0.265001,
 0.323176,  0.18929, 0.170576, 0.316958,
 0.227258, 0.253462, 0.234388, 0.284892,
 0.210916, 0.347134, 0.290459, 0.151491} 

{0.208508, 0.232274, 0.413518,   0.1457,
 0.235819, 0.286137, 0.290534,  0.18751,
 0.208382, 0.273236, 0.265185, 0.253197,
 0.281555, 0.124709, 0.341301, 0.252435,
 0.264562,  0.21525, 0.254121, 0.266067,
 0.344662, 0.194471,  0.13125, 0.329618,
 0.230285, 0.230557, 0.239888, 0.299271,
 0.210463, 0.347308, 0.283657, 0.158573} 

{0.208677, 0.235603, 0.413425, 0.142295,
  0.24228, 0.287698, 0.279767, 0.190256,
 0.207974, 0.275286, 0.264537, 0.252203,
 0.270377, 0.119177, 0.331674, 0.278772,
 0.261541, 0.214275, 0.255452, 0.268732,
 0.350532, 0.210772, 0.129044, 0.309651,
  0.24633, 0.237807, 0.215989, 0.299874,
 0.208374, 0.347297, 0.285595, 0.158734} 

{0.204869, 0.237386, 0.403246, 0.154499,
 0.240876, 0.275516, 0.293596, 0.190013,
 0.208375, 0.273315, 0.265356, 0.252955,
 0.292837, 0.144973, 0.305147, 0.257042,
  0.26014, 0.217044, 0.255913, 0.266903,
 0.365719,  0.19028, 0.112275, 0.331726,
  0.26101, 0.230733, 0.216195, 0.292062,
 0.208585, 0.337974, 0.295495, 0.157946} 

{0.211007, 0.236512, 0.404701, 0.147779,
 0.247533, 0.279488, 0.281449,  0.19153,
 0.210556, 0.275455, 0.266142, 0.247847,
 0.309528, 0.138521, 0.290758, 0.261193,
  0.25951, 0.221581,  0.25481, 0.264099,
 0.359552, 0.201063, 0.086262, 0.353124,
 0.245043, 0.243818, 0.243232, 0.267908,
 0.222521, 0.347421, 0.285627, 0.144431} 

{0.210508, 0.237983, 0.402814, 0.148695,
 0.249004, 0.276735, 0.281453, 0.192808,
 0.211721, 0.279426, 0.266543, 0.242311,
 0.326487, 0.129502, 0.316957, 0.227054,
 0.258096, 0.223234, 0.257379, 0.261292,
 0.355424, 0.189585, 0.101391,   0.3536,
 0.262935, 0.253684, 0.250647, 0.232734,
 0.219412, 0.343767, 0.280562, 0.156259} 

{0.212489, 0.238879, 0.402855, 0.145777,
 0.248936, 0.277865, 0.280325, 0.192874,
 0.211158, 0.282369, 0.263598, 0.242874,
 0.346471, 0.153109, 0.270971, 0.229449,
 0.258137, 0.215887, 0.261714, 0.264262,
 0.350686, 0.197379, 0.101584, 0.350351,
 0.256131, 0.257939, 0.260128, 0.225801,
  0.21305, 0.344752, 0.276184, 0.166013} 

{ 0.21272, 0.239601, 0.406347, 0.141332,
 0.251269, 0.278508, 0.285409, 0.184813,
 0.211025, 0.293146, 0.257636, 0.238193,
 0.313116, 0.223233, 0.249718, 0.213933,
 0.260979, 0.215749, 0.259732,  0.26354,
 0.351317, 0.214112, 0.102554, 0.332017,
 0.234435, 0.261075, 0.232087, 0.272403,
 0.213597, 0.344134, 0.275901, 0.166368} 

{0.212686, 0.239601, 0.405958, 0.141755,
 0.250299, 0.278606, 0.285778, 0.185317,
 0.208768, 0.295205, 0.258758, 0.237269,
 0.296484, 0.245935, 0.244668, 0.212914,
  0.26417, 0.211436,   0.2601, 0.264294,
 0.361328, 0.209079, 0.104351, 0.325242,
 0.232682, 0.250896, 0.252385, 0.264037,
 0.205222, 0.343413, 0.279945,  0.17142} 

{0.211118, 0.240878, 0.399779, 0.148225,
 0.249823, 0.280623, 0.285227, 0.184328,
 0.197172, 0.299759, 0.260969,   0.2421,
 0.284586, 0.244213, 0.255346, 0.215855,
 0.256684, 0.217517, 0.256062, 0.269737,
 0.359187, 0.206788, 0.113736, 0.320289,
 0.232493, 0.239272, 0.250683, 0.277552,
 0.205867,  0.33637, 0.288452, 0.169312} 

{0.212975,  0.24041, 0.398688, 0.147928,
  0.24804, 0.279028, 0.283563,  0.18937,
  0.19811, 0.295878, 0.266009, 0.240002,
 0.272383, 0.247008, 0.249892, 0.230717,
 0.254824,  0.21752, 0.258057,   0.2696,
 0.350431, 0.214484,   0.1219, 0.313185,
 0.235857,  0.24095, 0.245877, 0.277317,
 0.201612, 0.334713,  0.28519, 0.178485} 

{0.214944, 0.235039, 0.400455, 0.149563,
 0.248773, 0.276284, 0.285664, 0.189278,
 0.198499, 0.295427, 0.266172, 0.239902,
 0.279927, 0.243714, 0.246467, 0.229893,
 0.254988, 0.221519, 0.253783,  0.26971,
 0.382002, 0.207018, 0.133693, 0.277287,
 0.238665, 0.223785, 0.259183, 0.278366,
 0.200497, 0.333867, 0.284671, 0.180965} 

{0.214102, 0.236945, 0.404624, 0.144329,
 0.248415, 0.280389, 0.287511, 0.183684,
 0.201063,  0.29908, 0.265456, 0.234401,
 0.275551, 0.217609,  0.28263, 0.224211,
 0.255581, 0.226699, 0.247412, 0.270309,
 0.361118, 0.206248,   0.1494, 0.283234,
 0.248354, 0.238305, 0.259991,  0.25335,
 0.199086, 0.339866, 0.280235, 0.180814} 

{0.214583, 0.238319, 0.407239, 0.139859,
 0.248494, 0.279606,   0.2932,   0.1787,
 0.200868, 0.295881, 0.268946, 0.234305,
 0.283022, 0.226848, 0.261775, 0.228355,
  0.24956, 0.230943, 0.247494, 0.272004,
  0.36752, 0.193403, 0.160872, 0.278206,
 0.243638, 0.239546, 0.272583, 0.244233,
 0.203481, 0.342957, 0.272669, 0.180893} 

{0.225248, 0.233044, 0.404297, 0.137411,
 0.246922, 0.272359, 0.292119, 0.188599,
 0.199476,  0.29353, 0.272881, 0.234113,
 0.254401, 0.242363, 0.261376, 0.241859,
  0.25251, 0.228199, 0.244283, 0.275008,
 0.378362, 0.188874, 0.153741, 0.279024,
 0.232379, 0.234496,  0.28339, 0.249735,
  0.20719, 0.336027, 0.269915, 0.186868} 

{0.226383, 0.232648, 0.400834, 0.140135,
 0.248016, 0.274884,  0.28939,  0.18771,
 0.198976, 0.296466, 0.272927, 0.231631,
 0.231575, 0.216856, 0.226174, 0.325395,
 0.250254, 0.226856,   0.2464,  0.27649,
 0.368288, 0.201327, 0.153896,  0.27649,
 0.237582, 0.231336, 0.295299, 0.235783,
 0.211121, 0.339526, 0.263507, 0.185846} 

{0.225602,  0.23762, 0.398201, 0.138577,
 0.247066, 0.267957, 0.283345, 0.201632,
   0.1996, 0.297367, 0.273632, 0.229401,
 0.224239, 0.212529, 0.230898, 0.332333,
 0.248261, 0.231508, 0.245667, 0.274565,
 0.381363, 0.190173,   0.1282, 0.300265,
 0.234535,  0.24989, 0.282093, 0.233481,
 0.204596, 0.335666, 0.260109,  0.19963} 

{0.229461, 0.232477, 0.398716, 0.139346,
  0.25179, 0.241842, 0.298015, 0.208353,
 0.196696, 0.300217, 0.270301, 0.232786,
  0.22559, 0.197547, 0.253003, 0.323861,
 0.241594, 0.230127, 0.250856, 0.277424,
 0.369158,  0.19007,  0.12353, 0.317242,
 0.242109, 0.246065, 0.285189, 0.226637,
 0.208107, 0.325977, 0.255877, 0.210039} 

{0.228758, 0.236542, 0.397522, 0.137179,
 0.253065, 0.246247, 0.293957, 0.206731,
 0.197483, 0.302414, 0.269216, 0.230888,
  0.23599, 0.199221, 0.274987, 0.289803,
  0.23995, 0.228771, 0.253893, 0.277386,
 0.362496, 0.192251, 0.128549, 0.316703,
  0.24587, 0.251895, 0.277628, 0.224606,
 0.206974, 0.328014, 0.254005, 0.211007} 

{0.229798, 0.234573, 0.396623, 0.139006,
 0.249334, 0.246195, 0.293003, 0.211468,
 0.194791, 0.305142, 0.268814, 0.231253,
 0.212812, 0.223613, 0.279898, 0.283677,
 0.245175, 0.227817, 0.250522, 0.276486,
 0.403246, 0.204349, 0.134687, 0.257718,
  0.23555, 0.251774, 0.275768, 0.236909,
 0.206109, 0.338651, 0.252049, 0.203192} 

{0.227841, 0.237058, 0.394258, 0.140843,
 0.245622, 0.243254, 0.299088, 0.212036,
 0.200385, 0.309415, 0.257522, 0.232678,
 0.211581, 0.236598, 0.276893, 0.274928,
 0.250852, 0.221279, 0.252787, 0.275081,
 0.397515, 0.192857, 0.155645, 0.253984,
  0.23489, 0.260394, 0.287605,  0.21711,
 0.209196, 0.344533, 0.233004, 0.213267} 

{0.224634, 0.241428,  0.39657, 0.137367,
 0.250025, 0.248805, 0.294429, 0.206741,
 0.201327, 0.308678,  0.25291, 0.237086,
 0.182052, 0.246304, 0.288663, 0.282981,
 0.250866,  0.21882, 0.255646, 0.274667,
 0.395637, 0.177639, 0.137204, 0.289519,
 0.222642, 0.278718, 0.278764, 0.219876,
 0.203152, 0.354533, 0.243777, 0.198538} 

{0.222122, 0.240332, 0.393711, 0.143834,
 0.250944, 0.252315, 0.289213, 0.207528,
  0.20185, 0.311041, 0.250723, 0.236386,
 0.175112, 0.271181, 0.281182, 0.272525,
 0.245065, 0.220305, 0.258469, 0.276161,
  0.39607, 0.168497, 0.142939, 0.292495,
 0.228946, 0.291955, 0.265277, 0.213822,
 0.202568, 0.348901, 0.241959, 0.206572} 

{0.218418, 0.243201, 0.395344, 0.143037,
 0.249563, 0.253906, 0.288607, 0.207925,
 0.203956, 0.308603,  0.25002, 0.237421,
 0.171402,  0.28602, 0.282653, 0.259925,
 0.245402, 0.222693, 0.254228, 0.277677,
 0.378108,  0.17374, 0.161196, 0.286957,
 0.209977, 0.298769, 0.284018, 0.207236,
 0.200307, 0.345233, 0.254764, 0.199697} 

{0.223885, 0.240726, 0.384256, 0.151132,
 0.243376, 0.255565, 0.291706, 0.209353,
 0.201884, 0.310479, 0.252455, 0.235183,
 0.157053, 0.290894, 0.277376, 0.274677,
 0.239893, 0.220875, 0.262871, 0.276361,
 0.386196, 0.169319, 0.154169, 0.290315,
 0.212825, 0.299901, 0.283312, 0.203962,
 0.202274, 0.346278, 0.252895, 0.198553} 

{0.218557, 0.240565, 0.390112, 0.150766,
 0.247669, 0.250729, 0.288384, 0.213218,
 0.199241, 0.311301, 0.253295, 0.236163,
 0.155294,   0.2932, 0.264936, 0.286569,
 0.240578, 0.222132, 0.255299, 0.281991,
 0.385489, 0.174077,  0.14453, 0.295905,
 0.221486, 0.264353, 0.303158, 0.211004,
 0.200652, 0.367648, 0.236437, 0.195263} 

{0.217852, 0.243173, 0.390352, 0.148623,
 0.249049, 0.250674,   0.2851, 0.215176,
 0.197265, 0.322048,  0.24832, 0.232366,
 0.186464, 0.274533, 0.261199, 0.277804,
  0.24414, 0.219132, 0.257799, 0.278928,
 0.384323, 0.169677, 0.171944, 0.274056,
 0.201366, 0.295267, 0.306269, 0.197098,
 0.202985, 0.377919, 0.233495, 0.185601} 

{ 0.21661, 0.238518, 0.400078, 0.144795,
 0.247771, 0.253899, 0.282976, 0.215353,
 0.204013, 0.317985, 0.241623,  0.23638,
 0.183593,  0.27387, 0.243662, 0.298876,
 0.241514,  0.20861, 0.270448, 0.279428,
 0.392776, 0.164762, 0.172628, 0.269835,
 0.222013, 0.290646, 0.305531, 0.181811,
 0.195285, 0.364159, 0.236232, 0.204324} 

{0.214457, 0.238642, 0.402917, 0.143983,
 0.249541, 0.253904, 0.282549, 0.214006,
  0.20179, 0.318142, 0.244446, 0.235622,
 0.157275, 0.272479,  0.25374, 0.316506,
 0.239563, 0.210026, 0.270312, 0.280099,
    0.378, 0.181178, 0.165803, 0.275019,
 0.205764, 0.304707, 0.320222, 0.169307,
 0.198899, 0.364555, 0.233711, 0.202835} 

{0.219827, 0.227694, 0.403692, 0.148787,
 0.250332, 0.254079, 0.281663, 0.213925,
 0.200505, 0.319661, 0.244349, 0.235485,
 0.155588, 0.300195, 0.242984, 0.301232,
  0.23971, 0.209956,  0.27064, 0.279695,
 0.399168,  0.17823, 0.161438, 0.261164,
 0.207573, 0.305711, 0.320459, 0.166257,
 0.205865, 0.401527, 0.171395, 0.221214} 

{0.222733, 0.226498, 0.404311, 0.146458,
 0.252836, 0.263164, 0.280238, 0.203762,
 0.205185, 0.314932, 0.244238, 0.235645,
  0.15007, 0.294597,  0.24672, 0.308613,
 0.234223, 0.206376, 0.281294, 0.278108,
 0.392948, 0.160881, 0.175824, 0.270346,
 0.218632, 0.312469, 0.276294, 0.192605,
 0.221641,  0.39441, 0.170799,  0.21315} 

{0.224717, 0.221697, 0.404919, 0.148668,
 0.258271, 0.266373, 0.273081, 0.202275,
 0.205684, 0.317454, 0.240233, 0.236628,
 0.178442, 0.247999, 0.270358,   0.3032,
 0.226959, 0.220483, 0.271407, 0.281151,
 0.378066,  0.17902, 0.167915, 0.274999,
 0.218845, 0.312488, 0.287195, 0.181472,
 0.210563, 0.402694, 0.171409, 0.215334} 

{0.225182, 0.229831, 0.399811, 0.145176,
 0.264657,  0.26247, 0.272313,  0.20056,
 0.208565, 0.317797, 0.242678,  0.23096,
 0.183176, 0.253819, 0.266484, 0.296521,
 0.224557, 0.223422, 0.274954, 0.277068,
    0.369, 0.191167, 0.160416, 0.279417,
 0.208788, 0.308687, 0.291993, 0.190532,
 0.209684, 0.402787, 0.164307, 0.223222} 

{0.217193, 0.232209, 0.404711, 0.145887,
 0.264109, 0.260298, 0.274529, 0.201064,
 0.215077, 0.315015, 0.238619, 0.231288,
 0.200817, 0.252608, 0.276065, 0.270509,
 0.227807, 0.223819, 0.271324,  0.27705,
 0.356878, 0.207444, 0.152789, 0.282889,
  0.21039, 0.322675,  0.27858, 0.188356,
 0.211243, 0.398345, 0.161661, 0.228751} 

{0.215538, 0.236912,  0.40151,  0.14604,
 0.256472, 0.266796, 0.276921, 0.199811,
 0.217315, 0.316702, 0.237025, 0.228958,
 0.210513, 0.251532, 0.275535, 0.262419,
 0.229263, 0.227214, 0.277729, 0.265794,
 0.353818, 0.197484, 0.161145, 0.287553,
 0.202041, 0.318698, 0.304892, 0.174369,
 0.216448, 0.390444, 0.161679, 0.231429} 

{0.210699, 0.242957, 0.399954, 0.146389,
 0.259979, 0.268038, 0.276759, 0.195224,
 0.218197, 0.316068, 0.237656, 0.228078,
 0.235834, 0.232251, 0.282201, 0.249713,
 0.232575, 0.225674, 0.274915, 0.266836,
 0.360103, 0.195927,  0.15693,  0.28704,
 0.206228, 0.314415, 0.307048,  0.17231,
 0.210916, 0.403217, 0.161906, 0.223961} 

{0.212535, 0.242891, 0.400274,   0.1443,
 0.255608, 0.269839, 0.278937, 0.195616,
 0.219721, 0.319405, 0.231709, 0.229165,
 0.202579, 0.211558, 0.301186, 0.284677,
 0.233545, 0.226176, 0.277078,   0.2632,
 0.341781, 0.239341, 0.136768,  0.28211,
 0.202053, 0.310221,  0.29853, 0.189196,
 0.216328, 0.396911, 0.162516, 0.224245} 

{ 0.20247, 0.244801, 0.406339, 0.146391,
 0.255917, 0.264697, 0.284316, 0.195071,
 0.219899, 0.318702, 0.232367, 0.229031,
 0.200977, 0.204071, 0.286617, 0.308336,
 0.234748,  0.22403, 0.282291, 0.258931,
 0.346371, 0.253619, 0.143812, 0.256198,
 0.203908,  0.30597, 0.314324, 0.175798,
 0.217072, 0.394963, 0.161728, 0.226237} 

{0.205996, 0.249376, 0.400344, 0.144284,
 0.252433, 0.266426, 0.284658, 0.196484,
 0.218875, 0.319399, 0.234255, 0.227471,
 0.198414, 0.248881, 0.285988, 0.266717,
 0.229881,  0.22423, 0.286761, 0.259128,
 0.364392, 0.218286, 0.148958, 0.268364,
 0.210391, 0.288573, 0.320835, 0.180201,
 0.217287, 0.395441, 0.157855, 0.229418} 

{0.203147,  0.25297, 0.392509, 0.151374,
 0.258183,  0.26582, 0.276673, 0.199325,
 0.219556, 0.317702, 0.239396, 0.223346,
 0.225993, 0.248993, 0.281588, 0.243426,
   0.2321,  0.22685, 0.284957, 0.256093,
 0.354487, 0.225093, 0.126587, 0.293833,
 0.199572, 0.318253, 0.292177, 0.189998,
 0.215617, 0.393731, 0.162927, 0.227725} 

{0.209216, 0.246548, 0.395843, 0.148394,
 0.249359, 0.269397, 0.276312, 0.204933,
 0.218539,  0.31856, 0.239243, 0.223658,
 0.216128, 0.252274, 0.284431, 0.247168,
 0.232784, 0.227921, 0.283775,  0.25552,
 0.346896,  0.22568,  0.12567, 0.301754,
 0.181412, 0.329749, 0.291458, 0.197381,
 0.206783, 0.397947, 0.153501, 0.241769} 

{0.206863, 0.239853, 0.406358, 0.146926,
 0.244932, 0.277498, 0.270028, 0.207542,
 0.217317, 0.319472, 0.236945, 0.226266,
 0.232113,  0.20774, 0.291866, 0.268281,
  0.23162,   0.2279, 0.282544, 0.257936,
 0.343544, 0.242843,  0.11311, 0.300503,
 0.182312, 0.335744,  0.26638, 0.215563,
 0.203372, 0.379507, 0.178714, 0.238407} 

{0.210256, 0.237355, 0.403684, 0.148706,
  0.24309, 0.276675, 0.266076,  0.21416,
 0.206328, 0.324737, 0.243395, 0.225539,
 0.249073, 0.201376,  0.30138, 0.248171,
  0.22728, 0.228165, 0.282926, 0.261629,
 0.334099, 0.230856, 0.126887, 0.308158,
 0.188333, 0.334931,   0.2698, 0.206936,
 0.200141, 0.385569,  0.18128,  0.23301} 

{0.208076, 0.240276, 0.408736, 0.142912,
 0.243687, 0.272457, 0.268689, 0.215167,
 0.206383, 0.326041,  0.24583, 0.221746,
  0.24315, 0.204046, 0.296399, 0.256405,
 0.229767, 0.226686, 0.278712, 0.264836,
 0.303822, 0.238329, 0.123485, 0.334364,
 0.182263, 0.333047, 0.270799, 0.213891,
 0.201425, 0.381349, 0.185106,  0.23212} 

{  0.2079,  0.24599, 0.402798, 0.143312,
 0.247919, 0.270523, 0.267991, 0.213566,
 0.207037, 0.325615, 0.246724, 0.220624,
 0.236253, 0.181015, 0.303993, 0.278738,
 0.227526, 0.227068, 0.277035, 0.268371,
 0.309731, 0.234956, 0.122642, 0.332671,
 0.200588, 0.322851, 0.263634, 0.212927,
 0.202396, 0.378919, 0.177135,  0.24155} 

{0.209619, 0.247386, 0.397864,  0.14513,
 0.248785, 0.268495, 0.265164, 0.217556,
  0.20553, 0.328219, 0.245184, 0.221067,
 0.230743,  0.19422, 0.310026,  0.26501,
 0.224976, 0.226967, 0.280938,  0.26712,
 0.300426, 0.239439, 0.132401, 0.327733,
 0.194356, 0.318004, 0.288946, 0.198694,
 0.199366, 0.371465, 0.173666, 0.255502} 

{ 0.21272, 0.253634, 0.394055, 0.139592,
 0.243563, 0.275555, 0.262073, 0.218809,
 0.213091, 0.326011, 0.249584, 0.211314,
 0.230855,  0.23995, 0.292395,   0.2368,
 0.231476, 0.223344,  0.28379, 0.261389,
 0.301928,  0.20539, 0.161147, 0.331535,
 0.204655, 0.337167,   0.2748, 0.183379,
 0.205193, 0.368856, 0.167536, 0.258416} 

{0.212106, 0.255939, 0.393809, 0.138146,
  0.24744, 0.266347, 0.265651, 0.220562,
 0.219028, 0.321341, 0.252559, 0.207072,
 0.235662, 0.251507, 0.298013, 0.214818,
  0.23293, 0.222788, 0.281137, 0.263146,
 0.290497,  0.22087, 0.178109, 0.310524,
  0.20482, 0.333623, 0.287462, 0.174094,
 0.210035, 0.353392, 0.174958, 0.261615} 

{0.214416, 0.257938, 0.390968, 0.136677,
  0.25012,  0.26359, 0.265824, 0.220466,
 0.219498, 0.321305, 0.253882, 0.205315,
 0.244774, 0.236006, 0.297566, 0.221654,
 0.232879,  0.22054, 0.282415, 0.264166,
 0.292376, 0.232729, 0.193859, 0.281036,
 0.220354, 0.344574, 0.265714, 0.169358,
 0.216245, 0.360421, 0.166597, 0.256737} 

{0.214897, 0.253377, 0.396503, 0.135223,
 0.250601, 0.265165, 0.264907, 0.219327,
 0.214989, 0.329923, 0.249833, 0.205255,
   0.2266, 0.276536,  0.28567, 0.211195,
 0.230196, 0.230883, 0.284583, 0.254338,
  0.29869,  0.23065,  0.19216,   0.2785,
 0.216542, 0.342733, 0.267627, 0.173098,
 0.223272, 0.359136, 0.168934, 0.248658} 

{0.213952, 0.253774, 0.397528, 0.134746,
 0.250739, 0.267434,  0.26127, 0.220557,
 0.211169, 0.326893, 0.255672, 0.206266,
 0.261877, 0.284753, 0.247802, 0.205568,
 0.230711, 0.229434, 0.286137, 0.253718,
 0.284743, 0.244649, 0.181257, 0.289351,
 0.206472, 0.337075, 0.269012, 0.187441,
 0.211752, 0.371364,  0.16998, 0.246904} 

{ 0.21434, 0.253386, 0.396683,  0.13559,
 0.250054,  0.26586,  0.26057, 0.223516,
 0.215013, 0.322337,  0.25631,  0.20634,
 0.237079, 0.292907, 0.254068, 0.215946,
 0.230185, 0.228085, 0.291869, 0.249861,
 0.288049, 0.238155, 0.168952, 0.304845,
  0.19972, 0.337309, 0.266434, 0.196537,
 0.213402, 0.366272, 0.166374, 0.253953} 

{0.215947, 0.248555, 0.401323, 0.134175,
 0.249866, 0.266173, 0.257926, 0.226035,
 0.213443, 0.318063, 0.264603,  0.20389,
 0.215781, 0.306825, 0.246436, 0.230957,
 0.228411, 0.226615, 0.301133, 0.243841,
 0.303732, 0.239158, 0.159542, 0.297568,
 0.199034, 0.331419, 0.270155, 0.199392,
 0.214612,  0.35873, 0.171729, 0.254929} 

{0.218673, 0.247131, 0.399362, 0.134834,
 0.248597, 0.261244, 0.259713, 0.230446,
  0.21881, 0.309944, 0.268739, 0.202507,
 0.235281, 0.319177, 0.205044, 0.240498,
 0.224245,   0.2299, 0.301983, 0.243872,
 0.321936, 0.247145, 0.136361, 0.294557,
 0.211866, 0.325567, 0.261077, 0.201491,
 0.213897, 0.357735, 0.174707, 0.253662} 

{0.218078, 0.246564, 0.401853, 0.133505,
 0.250235,  0.26369,  0.25704, 0.229034,
 0.220878, 0.309926, 0.268104, 0.201092,
 0.247086, 0.305428, 0.200755,  0.24673,
