honor : 2368 documents
 0.265835, 0.207337, 0.209857,  0.31697,
 0.161705, 0.256269, 0.352149, 0.229877,
 0.232171,  0.22821, 0.248591, 0.291028,
 0.218731, 0.149672, 0.230688, 0.400909} 

{0.190048, 0.285403, 0.229708, 0.294841,
 0.241055, 0.254054, 0.229536, 0.275355,
 0.280481, 0.236115, 0.222086, 0.261318,
  0.35015, 0.180169,  0.27622, 0.193461,
  0.26871, 0.211405, 0.213236,  0.30665,
 0.159832, 0.258507, 0.352409, 0.229252,
 0.239301,  0.22356, 0.245829,  0.29131,
 0.231661, 0.211327, 0.197354, 0.359658} 

{0.189986,   0.2846, 0.231928, 0.293485,
 0.243586, 0.253589, 0.233634, 0.269191,
 0.280082, 0.235651, 0.221551, 0.262715,
 0.368026, 0.174727, 0.268621, 0.188625,
 0.268018, 0.213664, 0.210413, 0.307906,
 0.161357, 0.248906, 0.365714, 0.224024,
 0.242763, 0.224534, 0.242899, 0.289804,
 0.235484, 0.215491, 0.190376, 0.358648} 

{0.192037, 0.281913, 0.231906, 0.294143,
 0.239974, 0.254669,  0.23446, 0.270897,
 0.279402, 0.236246, 0.221656, 0.262696,
  0.35911, 0.172506, 0.294869, 0.173515,
  0.27232,  0.21166, 0.210172, 0.305848,
 0.171481, 0.237035, 0.365845, 0.225639,
  0.24676, 0.229656, 0.238812, 0.284772,
 0.220522, 0.217154, 0.196747, 0.365577} 

{0.190839, 0.283049, 0.227361, 0.298752,
 0.239654, 0.253078, 0.235556, 0.271712,
 0.277194, 0.236251, 0.224222, 0.262334,
 0.371745, 0.177237, 0.285183, 0.165836,
 0.267552,  0.21538, 0.210977, 0.306091,
 0.174896, 0.245383,  0.35393, 0.225791,
   0.2425, 0.214156, 0.242543,   0.3008,
 0.243006, 0.209502, 0.191052,  0.35644} 

{0.192582, 0.282017, 0.228824, 0.296577,
 0.242896, 0.252306, 0.233804, 0.270993,
 0.276939, 0.235123, 0.227456, 0.260481,
 0.371707,  0.18141, 0.274971, 0.171912,
 0.265581, 0.213645, 0.212542, 0.308233,
 0.165428, 0.283325, 0.361475, 0.189772,
 0.237919, 0.223599, 0.232341, 0.306141,
 0.214982, 0.215091, 0.197235, 0.372693} 

{0.191952, 0.281095, 0.232179, 0.294774,
 0.240852,  0.25094, 0.236076, 0.272133,
 0.277152, 0.233322, 0.227797, 0.261729,
 0.387212, 0.182109, 0.254467, 0.176212,
 0.267117, 0.214127, 0.212966,  0.30579,
 0.167277, 0.274796, 0.371704, 0.186223,
 0.231604, 0.212404, 0.268586, 0.287406,
 0.226326, 0.228891,  0.20267, 0.342113} 

{0.195313, 0.280446, 0.230136, 0.294106,
 0.238789, 0.249025, 0.237912, 0.274274,
 0.277455,  0.23395, 0.229003, 0.259591,
 0.383433, 0.194856, 0.205704, 0.216007,
 0.268962, 0.212978, 0.214273, 0.303787,
 0.150873, 0.297767, 0.352943, 0.198416,
 0.229057, 0.217008, 0.261895, 0.292039,
 0.217422,  0.24863, 0.183185, 0.350763} 

{0.195218, 0.280287, 0.229767, 0.294728,
 0.235953, 0.249016, 0.240071,  0.27496,
 0.277523, 0.235953, 0.231118, 0.255406,
 0.410125, 0.185822, 0.193432, 0.210622,
  0.27602, 0.208399, 0.213295, 0.302286,
 0.146669, 0.293797, 0.350648, 0.208885,
 0.227614, 0.213994, 0.271278, 0.287113,
 0.250764, 0.223368, 0.169354, 0.356514} 

{0.195839, 0.278667,  0.23051, 0.294984,
 0.238213, 0.248019, 0.241376, 0.272392,
 0.278902, 0.235261, 0.230905, 0.254932,
 0.401687, 0.191853, 0.190538, 0.215922,
  0.27465, 0.210378, 0.213217, 0.301755,
 0.156719, 0.296733, 0.361125, 0.185422,
 0.231578, 0.214269, 0.268485, 0.285668,
 0.274453, 0.160049, 0.182782, 0.382716} 

{0.194953, 0.281543,   0.2278, 0.295704,
 0.239379, 0.246807, 0.241544,  0.27227,
  0.28153, 0.232828, 0.230453, 0.255189,
 0.403477, 0.167739, 0.181525,  0.24726,
 0.275995, 0.210972, 0.214843,  0.29819,
 0.160372, 0.299657, 0.370072, 0.169899,
 0.228886, 0.216915, 0.269428,  0.28477,
 0.276731, 0.139312, 0.201571, 0.382386} 

{0.193673, 0.283441, 0.224647, 0.298238,
 0.239539, 0.250182, 0.241286, 0.268992,
 0.281804,  0.23419, 0.228541, 0.255464,
 0.398214, 0.160739, 0.190214, 0.250833,
 0.277037, 0.211616, 0.216217,  0.29513,
 0.164102, 0.327698, 0.337752, 0.170448,
 0.236822, 0.201589, 0.278466, 0.283122,
 0.246616, 0.138964, 0.245516, 0.368903} 

{0.191694, 0.289577, 0.224185, 0.294544,
 0.239749, 0.251076, 0.239488, 0.269687,
 0.281654, 0.234238, 0.229449, 0.254659,
  0.39719, 0.169447,  0.19207, 0.241293,
 0.278167, 0.210484, 0.216975, 0.294374,
 0.157426, 0.326867, 0.341684, 0.174023,
 0.227459, 0.197253, 0.280732, 0.294556,
 0.209599, 0.135949, 0.262409, 0.392043} 

{0.191192, 0.289964, 0.225683, 0.293161,
 0.239695, 0.248698, 0.242702, 0.268906,
  0.28214, 0.233644, 0.229073, 0.255144,
 0.389401, 0.171343, 0.182783, 0.256472,
 0.280062, 0.203679, 0.218449,  0.29781,
 0.164289, 0.310622, 0.346606, 0.178482,
 0.225046, 0.196833, 0.282755, 0.295366,
 0.187538,  0.15262, 0.290933, 0.368909} 

{0.193078, 0.289612, 0.225073, 0.292238,
 0.240382, 0.248467, 0.242908, 0.268243,
 0.283064, 0.232776, 0.228945, 0.255215,
  0.41339, 0.155079, 0.155985, 0.275546,
 0.279224, 0.200898,  0.22189, 0.297987,
 0.172672, 0.267377, 0.346378, 0.213574,
 0.225772, 0.195779,  0.28268, 0.295769,
 0.201577, 0.134298, 0.274171, 0.389954} 

{ 0.19142, 0.290074, 0.226314, 0.292192,
   0.2396, 0.253422, 0.241678,   0.2653,
 0.286936, 0.231094, 0.228364, 0.253606,
 0.414482, 0.153283, 0.155397, 0.276839,
 0.276926, 0.198081, 0.224623,  0.30037,
 0.179935,  0.24686, 0.355403, 0.217803,
 0.230106, 0.194701, 0.278764, 0.296429,
 0.193723, 0.136101, 0.274252, 0.395924} 

{0.193252, 0.290651, 0.227586, 0.288511,
 0.239602, 0.251332,  0.24157, 0.267496,
 0.286186, 0.230667, 0.228928, 0.254219,
 0.437198, 0.146967,  0.14625, 0.269586,
 0.278288, 0.195736, 0.224887, 0.301088,
 0.196928, 0.240993, 0.349999,  0.21208,
 0.228719, 0.205706, 0.276191, 0.289384,
 0.178643, 0.162252, 0.250867, 0.408238} 

{0.192497, 0.292502, 0.226371, 0.288629,
 0.238642, 0.250364, 0.243868, 0.267125,
 0.284348, 0.232485, 0.230623, 0.252544,
 0.409492, 0.151164, 0.146421, 0.292924,
 0.275682, 0.190795, 0.227869, 0.305654,
  0.19837, 0.237147, 0.350009, 0.214474,
 0.219053, 0.211576,  0.27573, 0.293641,
 0.166718,   0.1383, 0.257933, 0.437049} 

{0.199253, 0.291438, 0.222657, 0.286652,
 0.241542, 0.248698, 0.245148, 0.264613,
 0.285316, 0.232048, 0.232476, 0.250159,
 0.405341, 0.170234, 0.138483, 0.285942,
 0.279985, 0.190637, 0.231405, 0.297973,
 0.194503, 0.237913, 0.343498, 0.224086,
 0.212166, 0.222282, 0.277372,  0.28818,
 0.197437, 0.140453, 0.242265, 0.419846} 

{0.198368, 0.293809,  0.22214, 0.285683,
 0.240569, 0.248218, 0.250026, 0.261188,
 0.284275, 0.233955, 0.231903, 0.249868,
 0.405668, 0.166862, 0.140848, 0.286622,
 0.279024, 0.191002, 0.238752, 0.291222,
 0.199007, 0.242789, 0.325961, 0.232243,
 0.219226, 0.222995, 0.278331, 0.279448,
 0.206264, 0.137892, 0.238538, 0.417306} 

{0.197825, 0.291203, 0.220115, 0.290857,
 0.240695, 0.248602, 0.250063,  0.26064,
 0.282921, 0.233259, 0.231846, 0.251975,
  0.40632, 0.133722, 0.153622, 0.306337,
 0.278865, 0.190051, 0.233217, 0.297867,
 0.197723,  0.24342, 0.326621, 0.232236,
 0.231875, 0.222824, 0.273653, 0.271648,
 0.190197, 0.153478, 0.225533, 0.430793} 

{0.198633,  0.29192, 0.218024, 0.291423,
 0.242423, 0.247665, 0.247393, 0.262519,
 0.285439, 0.231438,   0.2314, 0.251724,
 0.418901, 0.144208, 0.144408, 0.292483,
 0.277601, 0.188901, 0.232534, 0.300964,
 0.191975,  0.25385, 0.330376, 0.223799,
 0.244918, 0.220237, 0.268021, 0.266823,
 0.180326,  0.14926, 0.193273, 0.477141} 

{ 0.19742, 0.290885, 0.218357, 0.293337,
 0.242997,  0.24708, 0.248422, 0.261501,
 0.286293, 0.231021, 0.230872, 0.251814,
 0.432465, 0.153866, 0.136399, 0.277269,
 0.280395, 0.178453, 0.238236, 0.302915,
 0.201244, 0.262004, 0.343048, 0.193704,
 0.245012, 0.219305, 0.259002, 0.276681,
 0.205693, 0.143635, 0.223378, 0.427294} 

{0.186006, 0.292322, 0.225706, 0.295965,
 0.243466, 0.247121,  0.24753, 0.261883,
  0.28931,  0.23138, 0.232855, 0.246456,
 0.448643, 0.152816, 0.141563, 0.256978,
 0.278354, 0.178268, 0.244107, 0.299271,
 0.223262, 0.256905, 0.336187, 0.183646,
 0.246966, 0.214091, 0.267383, 0.271561,
 0.199942, 0.129234,  0.23055, 0.440274} 

{0.186751, 0.290001, 0.226074, 0.297174,
 0.241817, 0.247445,   0.2477, 0.263037,
 0.290707, 0.230524, 0.233225, 0.245544,
 0.440459,  0.16427, 0.136443, 0.258828,
 0.277148, 0.179356, 0.244119, 0.299376,
 0.220549, 0.261305, 0.338535, 0.179612,
 0.247692, 0.220083, 0.263351, 0.268874,
 0.190397, 0.132857, 0.225747, 0.450999} 

{0.185965, 0.289616, 0.230192, 0.294227,
 0.241864, 0.248118, 0.245718, 0.264301,
 0.289801, 0.232082,  0.23261, 0.245507,
 0.436003, 0.160939, 0.144387,  0.25867,
 0.279499,  0.18385,  0.24199, 0.294661,
 0.224907, 0.275067, 0.325711, 0.174314,
  0.25132, 0.215508, 0.260944, 0.272228,
 0.227119, 0.153432, 0.210785, 0.408664} 

{0.185773, 0.292237,  0.22782, 0.294171,
 0.241749, 0.248215, 0.245458, 0.264579,
 0.289427, 0.232114, 0.233042, 0.245417,
 0.437172,  0.14017, 0.155765, 0.266893,
  0.27879, 0.186246, 0.241742, 0.293222,
  0.23135, 0.255672, 0.333534, 0.179444,
  0.25666, 0.221241, 0.240563, 0.281536,
 0.224706, 0.143696, 0.205537, 0.426061} 

{0.185043, 0.291887, 0.229351, 0.293719,
 0.242903, 0.246953,  0.24696, 0.263184,
 0.291528, 0.232166, 0.233884, 0.242422,
 0.438732, 0.115845, 0.163702, 0.281722,
   0.2822,  0.18287, 0.235636, 0.299294,
 0.229174, 0.258089, 0.331253, 0.181484,
 0.256357, 0.220504, 0.239821, 0.283318,
 0.220324, 0.154907, 0.189841, 0.434928} 

{0.182867, 0.297324, 0.225631, 0.294177,
 0.245946, 0.241117, 0.248893, 0.264044,
 0.290983, 0.230773, 0.231292, 0.246952,
 0.450166, 0.129434,  0.15327, 0.267131,
 0.279504, 0.181555, 0.237263, 0.301679,
 0.231161, 0.233064, 0.351823, 0.183952,
 0.252967, 0.207712, 0.239852, 0.299469,
 0.181357,  0.15344,  0.19202, 0.473183} 

{ 0.18217, 0.297574, 0.224669, 0.295587,
 0.247018, 0.238412, 0.249725, 0.264845,
 0.290917, 0.232989, 0.228973, 0.247122,
 0.463805, 0.131466, 0.128864, 0.275866,
 0.279839, 0.179897, 0.234892, 0.305372,
  0.24664, 0.242229, 0.331555, 0.179576,
  0.24798, 0.217356, 0.235484,  0.29918,
 0.195286, 0.168513, 0.199775, 0.436426} 

{0.183239, 0.293309, 0.223006, 0.300446,
 0.250099, 0.237044, 0.249992, 0.262866,
  0.29395, 0.233136, 0.226876, 0.246037,
 0.473257, 0.122425, 0.140379, 0.263939,
 0.279675, 0.180025, 0.234532, 0.305769,
 0.217463,  0.23561, 0.333436, 0.213491,
 0.249513, 0.218529,  0.23394, 0.298018,
 0.195251, 0.172769, 0.178177, 0.453802} 

{0.185772, 0.292301, 0.222117,  0.29981,
 0.247457, 0.237462, 0.251239, 0.263841,
 0.292772, 0.233969, 0.227283, 0.245976,
 0.511512, 0.125698, 0.128501, 0.234289,
  0.27764, 0.180592, 0.238694, 0.303075,
 0.211594, 0.224514, 0.337802,  0.22609,
 0.251556, 0.219304, 0.238562, 0.290578,
 0.188085, 0.181184, 0.184702, 0.446029} 

{0.187832, 0.289298, 0.222936, 0.299933,
 0.245871, 0.237238, 0.253075, 0.263816,
  0.28987, 0.231629, 0.226653, 0.251848,
 0.495945, 0.128154, 0.137588, 0.238312,
 0.273508, 0.172239, 0.252046, 0.302208,
 0.216678, 0.240851, 0.332323, 0.210148,
 0.245908, 0.218709, 0.253798, 0.281585,
 0.190564, 0.181685, 0.181847, 0.445905} 

{ 0.18806, 0.288972, 0.224166, 0.298801,
 0.245826, 0.238302, 0.253053, 0.262819,
 0.288209, 0.230416, 0.225961, 0.255414,
 0.503325,  0.11192, 0.145746, 0.239009,
 0.269057, 0.172939, 0.250833, 0.307171,
  0.20303, 0.247202, 0.345585, 0.204183,
 0.243583, 0.206404, 0.264731, 0.285282,
 0.150752, 0.184593, 0.192562, 0.472092} 

{ 0.18784, 0.290271, 0.224304, 0.297585,
 0.243695, 0.239094, 0.253532,  0.26368,
 0.285225, 0.232085, 0.226092, 0.256599,
 0.522065, 0.108688, 0.140469, 0.228778,
 0.272316, 0.170969, 0.242223, 0.314492,
 0.206231, 0.242042, 0.338061, 0.213666,
 0.239425, 0.211261, 0.264689, 0.284625,
 0.173387, 0.204845, 0.234281, 0.387487} 

{0.187768, 0.288326,  0.22455, 0.299355,
 0.243458, 0.237818, 0.254842, 0.263881,
 0.286352, 0.232832, 0.222678, 0.258138,
 0.512938, 0.100245, 0.138441, 0.248376,
 0.272623, 0.166566, 0.247744, 0.313067,
 0.202755, 0.238549, 0.339404, 0.219292,
  0.23327, 0.221713, 0.257785, 0.287233,
 0.190856, 0.222897, 0.218306, 0.367941} 

{0.191165, 0.281158, 0.223867, 0.303809,
 0.245123, 0.238411, 0.255579, 0.260887,
  0.28832, 0.233263, 0.216059, 0.262358,
 0.522967, 0.084633, 0.155397, 0.237003,
 0.272841, 0.162801, 0.248675, 0.315683,
 0.202845, 0.248842, 0.331204, 0.217109,
 0.238314, 0.231876, 0.247521,  0.28229,
 0.202301, 0.215501, 0.232839, 0.349359} 

{0.191335, 0.280745, 0.222438, 0.305482,
 0.244913, 0.237998,  0.25463, 0.262459,
 0.288594, 0.231956, 0.217981, 0.261469,
 0.501929, 0.086449, 0.153946, 0.257676,
 0.273882, 0.152825, 0.261223,  0.31207,
 0.196574, 0.245718, 0.342089,  0.21562,
 0.241504, 0.232274, 0.252416, 0.273805,
  0.20461,  0.20382, 0.223631,  0.36794} 

{0.188855, 0.281749, 0.223595, 0.305801,
 0.244546, 0.238077, 0.254599, 0.262779,
 0.285074, 0.234881, 0.218998, 0.261047,
 0.487707, 0.107794, 0.154084, 0.250414,
  0.27033, 0.152564, 0.259198, 0.317907,
 0.196884,  0.24709, 0.345602, 0.210423,
 0.242538, 0.237679, 0.241873, 0.277911,
 0.233685, 0.199697, 0.220619, 0.345999} 

{0.189035, 0.280042, 0.224536, 0.306387,
 0.241073, 0.237441, 0.253738, 0.267749,
 0.284011, 0.232674, 0.222207, 0.261109,
 0.494476, 0.101812, 0.153846, 0.249866,
  0.27166, 0.154432, 0.258313, 0.315595,
 0.172839, 0.238617, 0.365319, 0.223225,
 0.226027, 0.253037, 0.232384, 0.288551,
 0.230912, 0.200701, 0.215994, 0.352393} 

{ 0.18776, 0.278592, 0.225672, 0.307976,
 0.240209, 0.240493, 0.252163, 0.267135,
 0.282569, 0.233041, 0.224853, 0.259538,
 0.499274, 0.108734, 0.154642,  0.23735,
 0.271758, 0.153884, 0.258054, 0.316305,
 0.151636, 0.234654, 0.380724, 0.232986,
  0.22109, 0.261059, 0.231934, 0.285917,
 0.238369, 0.191358, 0.223918, 0.346356} 

{0.188341, 0.276409, 0.224822, 0.310429,
  0.24068, 0.242818, 0.251836, 0.264666,
  0.28261,  0.23249, 0.225371, 0.259528,
 0.499309, 0.105726, 0.154396, 0.240568,
 0.273063,  0.15196, 0.258275, 0.316703,
 0.143235, 0.233355, 0.387703, 0.235707,
 0.223342, 0.267849, 0.228829,  0.27998,
  0.23798, 0.191963, 0.229747, 0.340311} 

{0.190618, 0.276271, 0.226294, 0.306818,
 0.239907, 0.241234, 0.252437, 0.266421,
 0.281748, 0.232234, 0.226821, 0.259197,
 0.502875, 0.090763, 0.165754, 0.240609,
 0.274195, 0.150785,  0.25783,  0.31719,
 0.122508, 0.234911, 0.391721,  0.25086,
 0.219661,  0.26149, 0.238568, 0.280281,
 0.215261, 0.183174,   0.2339, 0.367665} 

{0.194249, 0.274959, 0.221315, 0.309478,
 0.240075, 0.239831, 0.250468, 0.269626,
  0.28066, 0.232244, 0.226408, 0.260687,
 0.444928, 0.120137, 0.219962, 0.214972,
 0.277349, 0.149267, 0.257416, 0.315968,
 0.120647, 0.231207, 0.383115, 0.265031,
 0.216474, 0.263414, 0.243435, 0.276678,
 0.198844, 0.203049, 0.224019, 0.374089} 

{0.191486, 0.276278, 0.221183, 0.311053,
 0.238961,  0.24392, 0.250335, 0.266785,
 0.280854, 0.229101, 0.228935,  0.26111,
 0.439137, 0.108281, 0.238782,   0.2138,
 0.283465,   0.1551, 0.254956,  0.30648,
 0.121259, 0.225943, 0.390111, 0.262687,
 0.215568, 0.265413, 0.239077, 0.279942,
 0.184225, 0.230563,  0.23015, 0.355061} 

{0.191759, 0.277069, 0.222785, 0.308387,
 0.238823, 0.243732,  0.25083, 0.266615,
 0.282561,  0.22581, 0.230141, 0.261488,
 0.420738, 0.111512, 0.246076, 0.221675,
 0.285064,  0.15619, 0.254959, 0.303787,
 0.136835, 0.226596, 0.382769,   0.2538,
 0.203778, 0.296602, 0.241431, 0.258189,
 0.164359, 0.336905, 0.191035, 0.307702} 

{0.186587, 0.277563, 0.224486, 0.311363,
 0.235144, 0.245114, 0.251371,  0.26837,
 0.285438, 0.224437,  0.22953, 0.260595,
 0.418804,  0.10168, 0.267243, 0.212273,
 0.285864, 0.156045, 0.252239, 0.305853,
  0.15519, 0.208643,  0.39268, 0.243487,
 0.208071, 0.280997, 0.245302, 0.265629,
 0.171201, 0.318442, 0.218405, 0.291953} 

{0.187034,  0.27708, 0.228064, 0.307821,
 0.234886, 0.244203, 0.252563, 0.268347,
 0.284621, 0.223771, 0.231621, 0.259987,
 0.452715, 0.105337, 0.275356, 0.166592,
 0.288085, 0.152872, 0.258199, 0.300844,
 0.158121, 0.199809, 0.389537, 0.252533,
 0.208937,   0.2824, 0.245944, 0.262719,
   0.1586, 0.352205, 0.204929, 0.284266} 

{0.181091, 0.279685, 0.228162, 0.311062,
 0.234775, 0.244022, 0.252799, 0.268404,
 0.286476, 0.222859, 0.231227, 0.259437,
 0.415486, 0.106488, 0.310599, 0.167427,
 0.286056, 0.150568, 0.263451, 0.299926,
 0.164788, 0.200542, 0.381441, 0.253229,
 0.218474, 0.294974, 0.232558, 0.253993,
 0.149004, 0.347119, 0.216881, 0.286996} 

{0.181515, 0.279016, 0.229062, 0.310407,
 0.236143, 0.243623, 0.251907, 0.268326,
  0.28502,  0.22368, 0.232243, 0.259058,
 0.415012,  0.09954, 0.290095, 0.195353,
 0.285769, 0.151437, 0.261467, 0.301327,
 0.163491, 0.202314, 0.384681, 0.249514,
 0.225985, 0.271713, 0.244348, 0.257954,
 0.148141, 0.333765, 0.219727, 0.298367} 

{0.181262, 0.278972, 0.226491, 0.313274,
  0.23494, 0.245508, 0.249899, 0.269654,
 0.282944, 0.226389, 0.232612, 0.258054,
 0.394434, 0.137689, 0.281189, 0.186688,
 0.276838, 0.152967, 0.265304, 0.304891,
 0.170362, 0.215686, 0.370546, 0.243406,
 0.234116, 0.267374, 0.241841,  0.25667,
 0.138067, 0.353853, 0.218721, 0.289359} 

{0.178599, 0.277684, 0.224165, 0.319552,
 0.234656, 0.245736, 0.250269, 0.269339,
 0.279924, 0.224613, 0.231254, 0.264209,
 0.363635, 0.176825, 0.271855, 0.187685,
 0.274276, 0.156989, 0.266455,  0.30228,
 0.169942, 0.240557, 0.367608, 0.221893,
 0.235879, 0.263708, 0.223684, 0.276728,
 0.122829, 0.366625, 0.213045, 0.297502} 

{0.178407, 0.278931, 0.224149, 0.318513,
 0.234814, 0.249256, 0.248891, 0.267039,
 0.279586, 0.225015,  0.23216, 0.263239,
 0.335859, 0.183777, 0.290494, 0.189869,
 0.278295, 0.154948, 0.263651, 0.303107,
 0.197681, 0.227197, 0.356421, 0.218702,
  0.24076, 0.263053,  0.22637, 0.269817,
 0.096807, 0.385568, 0.202353, 0.315272} 

{0.186143, 0.275713, 0.225535, 0.312608,
 0.233156, 0.249953, 0.248816, 0.268076,
 0.283877, 0.222606, 0.230543, 0.262974,
 0.336742,  0.18729, 0.291825, 0.184143,
 0.272494, 0.154931, 0.264619, 0.307956,
 0.187883, 0.227736,  0.37659, 0.207792,
  0.24858, 0.252623, 0.239344, 0.259454,
 0.106003, 0.380825, 0.175479, 0.337693} 

{0.184743, 0.273907, 0.229239,  0.31211,
  0.23242, 0.250516, 0.251431, 0.265633,
 0.283604, 0.222561, 0.230683, 0.263152,
  0.34156, 0.188213, 0.278722, 0.191505,
 0.266583, 0.157482, 0.264577, 0.311358,
 0.187499, 0.220364, 0.381149, 0.210988,
 0.245755,  0.25255, 0.240587, 0.261108,
 0.105193, 0.371944, 0.160171, 0.362692} 

{0.186182, 0.271516, 0.233417, 0.308885,
 0.235016, 0.248601, 0.251747, 0.264636,
 0.280823, 0.222665,   0.2313, 0.265213,
 0.349904, 0.185239, 0.280663, 0.184194,
 0.269993, 0.159303, 0.254642, 0.316062,
 0.186997, 0.230426, 0.373833, 0.208743,
 0.249423, 0.255793,  0.24085, 0.253934,
 0.108189, 0.378418, 0.161293,   0.3521} 

{ 0.18288, 0.271642, 0.235824, 0.309654,
 0.235338, 0.247746, 0.249825, 0.267091,
 0.279649, 0.222072, 0.232359,  0.26592,
  0.35145, 0.190086, 0.278255, 0.180209,
 0.271673, 0.160195, 0.254118, 0.314014,
 0.209439, 0.238157, 0.367639, 0.184765,
 0.244583, 0.260776,  0.24695, 0.247691,
 0.122487,  0.37267, 0.157434, 0.347409} 

{0.183499, 0.270835, 0.235964, 0.309702,
 0.235526, 0.248105, 0.250325, 0.266043,
 0.276223, 0.221003, 0.233085, 0.269689,
 0.370374, 0.172252, 0.275867, 0.181507,
 0.274398, 0.161325, 0.257253, 0.307024,
 0.189309, 0.253364, 0.373769, 0.183558,
 0.243264, 0.262022, 0.247367, 0.247347,
 0.123599,  0.37624, 0.155046, 0.345115} 

{  0.1837, 0.265811, 0.233108,  0.31738,
  0.23404, 0.251724, 0.250154, 0.264082,
  0.27629,  0.22198,   0.2344, 0.267329,
 0.351612, 0.209003, 0.263685,   0.1757,
 0.276598, 0.159973, 0.253498, 0.309932,
 0.164466, 0.259526, 0.385215, 0.190793,
 0.236384, 0.275123, 0.252206, 0.236287,
 0.129108, 0.319116, 0.170704, 0.381072} 

{0.185296, 0.262338,  0.23411, 0.318256,
 0.232316, 0.251567, 0.251399, 0.264718,
 0.273297, 0.223161, 0.235316, 0.268225,
 0.405585, 0.192881,  0.24236, 0.159175,
 0.279733, 0.159179, 0.252754, 0.308334,
 0.140479, 0.279702, 0.396189,  0.18363,
 0.235113, 0.281088, 0.248047, 0.235752,
 0.122511, 0.324028, 0.162289, 0.391172} 

{0.185777, 0.262433,  0.22902,  0.32277,
 0.233486, 0.251205, 0.252761, 0.262548,
 0.271522, 0.224875, 0.238146, 0.265457,
 0.428939, 0.193501, 0.222178, 0.155382,
 0.285587, 0.150092, 0.250176, 0.314145,
 0.148471, 0.258363, 0.415125, 0.178042,
 0.248597, 0.278345, 0.244162, 0.228896,
  0.13087,  0.32707, 0.157787, 0.384273} 

{0.185776, 0.262057, 0.235871, 0.316296,
 0.233844, 0.249658, 0.251926, 0.264572,
 0.263244, 0.230743, 0.238936, 0.267076,
 0.424726, 0.184271, 0.232416, 0.158587,
 0.282249, 0.149266, 0.251681, 0.316805,
 0.144466, 0.255976, 0.402837, 0.196721,
 0.251254, 0.280167, 0.240827, 0.227752,
 0.147685,  0.32959, 0.133138, 0.389587} 

{0.184214,  0.26269, 0.238619, 0.314477,
 0.233297, 0.247369, 0.254195, 0.265139,
 0.269594, 0.229395, 0.238649, 0.262363,
  0.43025, 0.180264, 0.231946, 0.157541,
  0.27704, 0.150481, 0.253055, 0.319424,
 0.149902, 0.258924, 0.403832, 0.187341,
 0.247097, 0.279614, 0.246875, 0.226414,
 0.141102, 0.324336, 0.137712, 0.396851} 

{0.182356, 0.263884, 0.239764, 0.313995,
 0.234799, 0.247229, 0.251136, 0.266836,
 0.269951, 0.229278, 0.237263, 0.263507,
 0.449611, 0.173982, 0.202807,   0.1736,
 0.282301, 0.151543, 0.247608, 0.318548,
 0.152259,  0.25256, 0.412855, 0.182326,
 0.248718, 0.286441, 0.258669, 0.206172,
  0.20021, 0.303577, 0.130666, 0.365547} 

{0.181295,   0.2606, 0.238254, 0.319851,
 0.236524, 0.244576, 0.249986, 0.268915,
 0.264388, 0.228033, 0.244707, 0.262873,
  0.44127, 0.178166, 0.194885, 0.185679,
 0.284335, 0.153099, 0.244098, 0.318469,
 0.147922, 0.239936, 0.433747, 0.178395,
 0.239288, 0.271418, 0.248604,  0.24069,
 0.234884, 0.268559, 0.135185, 0.361373} 

{ 0.18107, 0.259066, 0.239186, 0.320678,
 0.233322, 0.246618, 0.250534, 0.269525,
 0.263302, 0.227137, 0.246278, 0.263282,
 0.449507, 0.174252, 0.198591, 0.177651,
 0.291625, 0.152584, 0.240524, 0.315267,
 0.160335,  0.23067, 0.435759, 0.173236,
 0.236921, 0.279902, 0.242307, 0.240871,
 0.229095,  0.28552, 0.116708, 0.368676} 

{0.183588, 0.257404, 0.240713, 0.318295,
 0.232993,   0.2455, 0.250788, 0.270718,
 0.263542, 0.226207, 0.244648, 0.265603,
 0.468078, 0.126242, 0.200175, 0.205505,
 0.295549,  0.14996, 0.241307, 0.313183,
 0.171037, 0.229226, 0.431203, 0.168535,
 0.234881, 0.271015, 0.237317, 0.256788,
 0.206584,  0.27065, 0.173689, 0.349077} 

{ 0.18069, 0.256779, 0.243788, 0.318743,
 0.232406, 0.245072, 0.249185, 0.273338,
  0.26287, 0.223156, 0.241482, 0.272492,
 0.485194, 0.099892, 0.204913,     0.21,
