consilium : 2752 documents
 0.255668, 0.238061, 0.226845, 0.279427,
 0.286256, 0.264554, 0.196666, 0.252523,
 0.294755, 0.285661, 0.237793,  0.18179,
 0.355013,  0.20592,  0.23049, 0.208577} 

{0.262941, 0.243741, 0.250782, 0.242537,
 0.206122, 0.281516, 0.270214, 0.242148,
 0.280434, 0.262277, 0.155444, 0.301845,
 0.262117, 0.325752, 0.243559, 0.168572,
 0.253417, 0.238783, 0.226924, 0.280875,
 0.290934,   0.2699, 0.195501, 0.243665,
 0.293797, 0.286463, 0.236278, 0.183463,
 0.359191, 0.203673, 0.229167, 0.207969} 

{0.263564, 0.244208,  0.25022, 0.242007,
 0.206056,  0.28117,  0.27134, 0.241434,
 0.280015, 0.258882, 0.160755, 0.300348,
 0.250253, 0.318174, 0.254893,  0.17668,
 0.252988, 0.239187, 0.223891, 0.283934,
 0.286007, 0.261945, 0.190065, 0.261983,
 0.287873, 0.287419, 0.238268, 0.186439,
 0.358965, 0.202545, 0.227965, 0.210525} 

{0.261939, 0.243605, 0.252632, 0.241824,
 0.207801, 0.280602, 0.267588, 0.244009,
 0.277727, 0.257511, 0.158836, 0.305925,
 0.251352, 0.318547, 0.245328, 0.184773,
 0.253313, 0.237565,  0.22408, 0.285042,
 0.286454, 0.252453,  0.19349, 0.267603,
 0.292362, 0.292168,  0.23709,  0.17838,
 0.358416, 0.203768, 0.226212, 0.211605} 

{0.260039, 0.245336,  0.25322, 0.241405,
 0.206984, 0.284251, 0.263175, 0.245589,
 0.271735, 0.257596, 0.161892, 0.308776,
 0.256849, 0.304062, 0.252875, 0.186214,
 0.249621, 0.236521,  0.22918, 0.284677,
 0.282803,  0.24604, 0.200046, 0.271111,
 0.292172, 0.299473, 0.236639, 0.171716,
 0.355904, 0.201654, 0.236786, 0.205656} 

{0.259005, 0.248142,  0.25442, 0.238433,
 0.200616, 0.285769,  0.26551, 0.248105,
 0.272189, 0.257413, 0.166777, 0.303621,
 0.255609,  0.33521, 0.226104, 0.183078,
 0.248222,  0.23927, 0.228575, 0.283932,
 0.287559, 0.261433, 0.191721, 0.259287,
 0.291771, 0.298335, 0.237378, 0.172516,
 0.357587, 0.197683, 0.240928, 0.203803} 

{0.258663, 0.247029, 0.255555, 0.238753,
 0.200939, 0.287031, 0.265761, 0.246269,
 0.273279, 0.257346, 0.163389, 0.305986,
 0.271112, 0.347597, 0.191705, 0.189586,
 0.246378, 0.241213, 0.226799, 0.285609,
 0.293536, 0.266296,  0.18504, 0.255127,
 0.294896,  0.29796, 0.235923, 0.171221,
 0.359426, 0.197324, 0.241073, 0.202178} 

{0.261003, 0.247978, 0.254307, 0.236712,
 0.201816, 0.284347, 0.268711, 0.245126,
   0.2781, 0.248741, 0.152997, 0.320162,
 0.273321, 0.326762, 0.220714, 0.179204,
 0.245732, 0.239944, 0.227114,  0.28721,
 0.305092, 0.260332, 0.180114, 0.254462,
 0.295373, 0.293977, 0.241569, 0.169081,
 0.357556,  0.19549, 0.245308, 0.201647} 

{0.260682, 0.246205, 0.255085, 0.238027,
 0.203007,  0.28505, 0.267708, 0.244235,
   0.2798, 0.247845, 0.151329, 0.321026,
 0.285819, 0.328859,   0.2132, 0.172122,
  0.24455,  0.24479, 0.224964, 0.285696,
 0.301696, 0.261852,  0.18019, 0.256263,
 0.294413,  0.29668, 0.242225, 0.166681,
 0.361138, 0.193785, 0.244641, 0.200436} 

{0.257888, 0.244443, 0.257878, 0.239791,
 0.203108, 0.280429, 0.265466, 0.250997,
  0.27552, 0.256573, 0.150435, 0.317472,
 0.275918,  0.32297, 0.224307, 0.176805,
 0.245349,  0.24426, 0.225909, 0.284482,
 0.303896, 0.260448, 0.176064, 0.259591,
 0.295277, 0.292608, 0.244645,  0.16747,
 0.358693, 0.206324, 0.239352, 0.195631} 

{0.257635, 0.242752, 0.259697, 0.239917,
 0.200552, 0.284942, 0.265813, 0.248692,
 0.272203, 0.255896, 0.148774, 0.323127,
 0.266582, 0.332338, 0.217813, 0.183268,
 0.248208, 0.242555, 0.225158, 0.284079,
 0.304845,  0.26116, 0.171239, 0.262756,
 0.299807, 0.290338, 0.242829, 0.167026,
 0.359973, 0.207388, 0.237678, 0.194961} 

{0.257886, 0.242379, 0.259481, 0.240254,
 0.198945, 0.287674, 0.263737, 0.249643,
 0.274073, 0.252854, 0.152139, 0.320935,
 0.263603, 0.321516, 0.218443, 0.196438,
 0.249505,  0.24163, 0.222854, 0.286011,
  0.30709, 0.266674, 0.179622, 0.246614,
 0.299397, 0.290354, 0.243298, 0.166952,
 0.366107, 0.208027, 0.230787, 0.195078} 

{0.258038, 0.243598,  0.26123, 0.237133,
  0.20328, 0.288012, 0.260904, 0.247804,
 0.272779, 0.256454, 0.146895, 0.323872,
 0.248924, 0.333352, 0.220621, 0.197102,
 0.250271,  0.24145, 0.222652, 0.285627,
 0.301285, 0.263866, 0.184561, 0.250288,
 0.298112, 0.291244, 0.244733, 0.165911,
 0.371535, 0.204334, 0.227373, 0.196759} 

{0.258023, 0.243653,  0.26138, 0.236945,
 0.203902, 0.290346, 0.261906, 0.243846,
 0.271305, 0.259781, 0.148749, 0.320164,
 0.247274, 0.329649, 0.228442, 0.194636,
 0.249739,  0.24011, 0.225181,  0.28497,
 0.301717, 0.260805, 0.184315, 0.253163,
 0.295695, 0.293402,  0.24582, 0.165082,
 0.374468, 0.205422, 0.227149, 0.192961} 

{ 0.25778, 0.243972, 0.261302, 0.236946,
 0.202096,  0.29139, 0.263032, 0.243482,
 0.261384, 0.262949, 0.154464, 0.321203,
 0.254877, 0.316391, 0.232953, 0.195779,
 0.250687, 0.243431, 0.224489, 0.281393,
 0.300326, 0.264539, 0.186913, 0.248222,
 0.292795, 0.298442, 0.246069, 0.162694,
 0.381671, 0.197697, 0.230153, 0.190479} 

{0.257865, 0.242953,  0.26202, 0.237163,
 0.204985, 0.286649, 0.264783, 0.243583,
 0.263786, 0.262419, 0.152014, 0.321781,
 0.241359, 0.333986, 0.227482, 0.197172,
 0.253293, 0.243332, 0.220942, 0.282434,
 0.295109, 0.261569, 0.197436, 0.245885,
 0.304316, 0.289298, 0.248622, 0.157764,
 0.372929, 0.200253, 0.234938,  0.19188} 

{0.256057, 0.244277, 0.261908, 0.237758,
 0.204314, 0.285706, 0.266154, 0.243825,
 0.265533,  0.26382, 0.151718, 0.318929,
 0.266105, 0.330737, 0.209143, 0.194015,
   0.2553,   0.2404, 0.220066, 0.284234,
 0.300491,  0.25135, 0.201332, 0.246828,
 0.303732, 0.288123, 0.248876, 0.159269,
 0.374031, 0.198963, 0.235571, 0.191435} 

{0.254845,  0.24322, 0.263692, 0.238243,
 0.202072, 0.288167, 0.266236, 0.243524,
  0.26281, 0.271395, 0.148955,  0.31684,
 0.268258, 0.328017, 0.211206,  0.19252,
 0.258382, 0.236996,  0.21952, 0.285102,
 0.309544, 0.245104, 0.215282,  0.23007,
 0.313442, 0.282393, 0.248198, 0.155967,
 0.374978, 0.197017, 0.237022, 0.190983} 

{0.255067, 0.244043, 0.263721, 0.237169,
 0.202093, 0.289403, 0.266176, 0.242328,
 0.259711, 0.280458, 0.145811,  0.31402,
 0.271041, 0.327748, 0.210095, 0.191116,
  0.25648,  0.23634, 0.222313, 0.284867,
 0.301422, 0.268441,  0.21169, 0.218446,
 0.319216, 0.279046, 0.242847, 0.158891,
 0.382958, 0.196969, 0.221636, 0.198438} 

{ 0.25486, 0.244218,   0.2641, 0.236822,
 0.205386, 0.283062, 0.267642,  0.24391,
 0.253777, 0.285548, 0.149075,   0.3116,
 0.271697, 0.308912, 0.217573, 0.201819,
 0.256406, 0.234987, 0.221042, 0.287565,
 0.296385, 0.277666, 0.195684, 0.230266,
 0.313854, 0.286017, 0.241603, 0.158526,
 0.385786, 0.187945, 0.223688, 0.202582} 

{0.256174, 0.242942, 0.264129, 0.236755,
  0.20084, 0.289634, 0.269241, 0.240285,
 0.255467, 0.283441, 0.147788, 0.313304,
 0.275216, 0.312927, 0.204246, 0.207612,
 0.255794, 0.235316,  0.22139, 0.287499,
 0.303078, 0.266138, 0.201224, 0.229559,
 0.319378, 0.274596, 0.234918, 0.171108,
 0.395884, 0.184479, 0.219779, 0.199858} 

{0.257447,  0.24268, 0.258695, 0.241178,
  0.20041, 0.290187, 0.268918, 0.240484,
 0.257165, 0.279057, 0.150115, 0.313663,
 0.262146, 0.298621, 0.235733,   0.2035,
 0.257419, 0.231867, 0.223197, 0.287518,
 0.287267, 0.286091, 0.196876, 0.229766,
  0.31571, 0.274875, 0.239546, 0.169869,
 0.390419, 0.184603, 0.226173, 0.198805} 

{0.259877, 0.243401, 0.258434, 0.238288,
 0.204991, 0.290401, 0.265342, 0.239266,
 0.256174, 0.280204, 0.149197, 0.314425,
 0.245495, 0.277738, 0.275886,  0.20088,
 0.257271, 0.230916, 0.223695, 0.288118,
 0.276889, 0.284238, 0.198737, 0.240137,
  0.31897, 0.272037, 0.239025, 0.169967,
 0.392554,  0.18088, 0.226087, 0.200478} 

{ 0.26013, 0.243737, 0.258136, 0.237997,
 0.206587, 0.286961, 0.263769, 0.242683,
 0.253632, 0.283753,  0.14541, 0.317205,
 0.234398, 0.262212, 0.299281, 0.204109,
 0.259213, 0.230246,    0.223, 0.287541,
 0.272785, 0.290146, 0.203261, 0.233808,
 0.316092, 0.272565, 0.240278, 0.171065,
 0.397307, 0.182604, 0.227312, 0.192777} 

{0.260592, 0.243359, 0.258732, 0.237317,
 0.205385, 0.286594, 0.265237, 0.242784,
   0.2531, 0.278836, 0.148993, 0.319072,
  0.25563, 0.255215, 0.289359, 0.199795,
 0.259606, 0.232784, 0.219308, 0.288302,
 0.273615,   0.2892,  0.20632, 0.230865,
 0.326254, 0.270784, 0.236706, 0.166256,
 0.396739, 0.182647, 0.227829, 0.192785} 

{0.260952,  0.24118, 0.259723, 0.238145,
 0.204545, 0.287415, 0.263936, 0.244104,
  0.25463, 0.279507, 0.145628, 0.320235,
 0.248366, 0.242698, 0.286095, 0.222841,
 0.260905,  0.23233, 0.220241, 0.286523,
 0.273868, 0.285904, 0.203069, 0.237159,
 0.332984, 0.271065, 0.232172, 0.163779,
 0.399409, 0.184433,  0.22054, 0.195619} 

{0.261096, 0.240837, 0.260137,  0.23793,
 0.203941, 0.287671, 0.265696, 0.242692,
 0.255935, 0.277285, 0.146579,   0.3202,
 0.243074, 0.244485, 0.287671,  0.22477,
 0.261665, 0.233694, 0.217246, 0.287395,
  0.27404, 0.281748, 0.206674, 0.237538,
 0.336294, 0.282314, 0.226427, 0.154964,
 0.397706,   0.1851, 0.222937, 0.194256} 

{0.260926, 0.240583, 0.260287, 0.238204,
 0.199509, 0.290772, 0.269387, 0.240332,
 0.260309, 0.274816, 0.147328, 0.317547,
 0.263364, 0.252638, 0.270638,  0.21336,
 0.260997, 0.232104, 0.217928, 0.288971,
 0.280124, 0.274658, 0.206873, 0.238344,
  0.33904, 0.280105,  0.22929, 0.151564,
 0.398341, 0.176569, 0.226132, 0.198957} 

{0.263272,  0.23895, 0.260019, 0.237759,
 0.199266, 0.290235, 0.268009,  0.24249,
  0.26428, 0.274497, 0.147127, 0.314096,
 0.277504, 0.255348, 0.265775, 0.201374,
  0.26474,   0.2316, 0.217222, 0.286438,
 0.274347, 0.274702, 0.214565, 0.236386,
 0.339589, 0.274059, 0.234001, 0.152351,
 0.393344, 0.178083, 0.227121, 0.201452} 

{0.265263, 0.233861, 0.260896, 0.239979,
 0.206818, 0.287321, 0.264749, 0.241113,
 0.266923, 0.273993, 0.148209, 0.310875,
 0.297833,     0.26, 0.248724, 0.193444,
 0.264305, 0.228137, 0.214543, 0.293014,
 0.271585, 0.277189,  0.22007, 0.231156,
 0.347355, 0.272287, 0.231955, 0.148403,
 0.395225, 0.179513, 0.223955, 0.201307} 

{0.266344, 0.232798, 0.263343, 0.237515,
 0.203927, 0.286922, 0.264804, 0.244347,
 0.269611, 0.269309, 0.146479, 0.314602,
 0.294501, 0.261737, 0.239336, 0.204426,
 0.262724,  0.22702, 0.211877, 0.298378,
 0.272881, 0.280732, 0.220032, 0.226355,
 0.346455, 0.268311, 0.234252, 0.150982,
 0.389554, 0.178733, 0.221159, 0.210555} 

{0.262453, 0.233218, 0.267062, 0.237267,
 0.201967, 0.287184, 0.267941, 0.242907,
 0.267968, 0.264265, 0.145384, 0.322383,
 0.294268, 0.260397, 0.232324, 0.213011,
  0.26104, 0.230532, 0.212722, 0.295706,
 0.274314, 0.288426, 0.210357, 0.226903,
 0.343214, 0.272709, 0.230438,  0.15364,
 0.394953, 0.176692, 0.220257, 0.208097} 

{0.264142, 0.230956, 0.267042,  0.23786,
 0.197073, 0.282931, 0.267997, 0.251999,
 0.265932, 0.259458, 0.146312, 0.328298,
 0.288714, 0.263909, 0.240234, 0.207142,
 0.260923, 0.232268, 0.209814, 0.296995,
 0.276868,   0.2902, 0.209465, 0.223466,
 0.344428, 0.273147, 0.228437, 0.153988,
 0.392833, 0.176614,  0.22204, 0.208513} 

{0.263738, 0.230038, 0.269077, 0.237146,
 0.196469, 0.281413, 0.270929, 0.251189,
 0.268816, 0.257446, 0.145144, 0.328594,
 0.289348, 0.270672, 0.240923, 0.199057,
 0.260678,  0.23392, 0.212267, 0.293135,
 0.282985, 0.291571, 0.210212, 0.215233,
 0.343992, 0.273316, 0.228757, 0.153935,
 0.397011, 0.178215, 0.211622, 0.213153} 

{0.263041,  0.22974, 0.268961, 0.238257,
 0.200279, 0.280012, 0.272095, 0.247613,
 0.272497, 0.263198, 0.150294,  0.31401,
 0.285513, 0.263861, 0.250257, 0.200368,
 0.260064, 0.235339, 0.213377,  0.29122,
 0.283025, 0.295267, 0.203898,  0.21781,
 0.346011, 0.265994, 0.230624, 0.157371,
 0.404422, 0.176319, 0.211102, 0.208156} 

{0.262799, 0.228463, 0.268773, 0.239965,
  0.20137, 0.281371, 0.272819,  0.24444,
 0.272217,  0.26291, 0.153864, 0.311008,
 0.274892, 0.282317, 0.252486, 0.190305,
 0.260098, 0.233868, 0.213417, 0.292617,
 0.292775, 0.287775, 0.204462, 0.214988,
  0.35195, 0.262067, 0.228214, 0.157768,
 0.403996, 0.179202, 0.212269, 0.204533} 

{0.262897, 0.228274, 0.269771, 0.239058,
 0.199107, 0.285484, 0.272447, 0.242962,
 0.265868, 0.262768, 0.155759, 0.315606,
 0.272271, 0.281573, 0.248928, 0.197228,
 0.258693, 0.235119, 0.214472, 0.291716,
 0.295094, 0.281812, 0.205305, 0.217789,
 0.371123, 0.257998, 0.223506, 0.147373,
 0.415487, 0.179792, 0.199316, 0.205405} 

{0.262313, 0.226252, 0.274842, 0.236594,
 0.202272, 0.287905,  0.26933, 0.240492,
 0.263741, 0.263219, 0.155222, 0.317818,
 0.287104, 0.277047, 0.240188,  0.19566,
 0.257746, 0.237249, 0.216181, 0.288824,
 0.294662, 0.275727,  0.20938, 0.220231,
 0.363196, 0.261524, 0.228965, 0.146314,
 0.409538, 0.178484, 0.201474, 0.210504} 

{0.259874, 0.224648, 0.275142, 0.240336,
 0.202107, 0.287555, 0.269095, 0.241243,
 0.261124, 0.264336, 0.155089, 0.319451,
 0.310012, 0.285154, 0.207734, 0.197101,
 0.256559, 0.237878,  0.21571, 0.289853,
 0.287402, 0.274592, 0.201822, 0.236184,
 0.356383, 0.272128, 0.226736, 0.144753,
 0.407405, 0.181847, 0.201226, 0.209522} 

{0.258074, 0.226448, 0.276359, 0.239119,
 0.204158, 0.282415, 0.270671, 0.242757,
 0.260271, 0.265636, 0.155695, 0.318398,
  0.31765, 0.289409, 0.208969, 0.183972,
 0.259438, 0.238206, 0.215188, 0.287168,
 0.290131, 0.274233, 0.201977, 0.233658,
 0.357186, 0.268068, 0.227891, 0.146855,
 0.412413,  0.18438,  0.19655, 0.206657} 

{0.258655, 0.226777, 0.275422, 0.239146,
 0.205652, 0.283464, 0.266626, 0.244259,
 0.264157, 0.255171,  0.15838, 0.322292,
 0.313774, 0.284261,  0.20916, 0.192805,
 0.260548, 0.238368, 0.216356, 0.284728,
 0.263336, 0.280887, 0.209501, 0.246275,
 0.354114, 0.271715, 0.225722, 0.148449,
 0.417898, 0.183353, 0.195276, 0.203473} 

{0.259255, 0.227091,  0.27503, 0.238624,
 0.209747, 0.287374, 0.260067, 0.242812,
 0.263637, 0.255265, 0.157469, 0.323629,
 0.315036, 0.287249, 0.219814, 0.177901,
 0.261034, 0.238334, 0.216959, 0.283673,
 0.267976, 0.273863, 0.214792, 0.243369,
 0.348105, 0.273922, 0.229079, 0.148893,
 0.419496, 0.183612, 0.192332, 0.204561} 

{0.259778, 0.228005,  0.27061, 0.241606,
 0.208684,  0.28711, 0.258905, 0.245301,
 0.264521, 0.256517, 0.155401, 0.323561,
 0.313835, 0.282899, 0.220973, 0.182294,
  0.26245, 0.238817,  0.21445, 0.284283,
 0.266128, 0.277795, 0.211843, 0.244233,
 0.353298, 0.271183, 0.224574, 0.150944,
 0.420104, 0.183562, 0.193057, 0.203277} 

{0.259314, 0.229364, 0.269495, 0.241828,
 0.210399, 0.281236, 0.261362, 0.247002,
  0.27067, 0.251528, 0.154763, 0.323039,
 0.305111, 0.305944, 0.212052, 0.176893,
  0.25959, 0.238619, 0.214277, 0.287515,
 0.288728, 0.260236, 0.212609, 0.238427,
 0.357761, 0.265324, 0.227829, 0.149086,
 0.419835, 0.182002, 0.192086, 0.206077} 

{0.259317, 0.228432, 0.269867, 0.242384,
 0.211092, 0.280212, 0.263202, 0.245494,
 0.279071, 0.249154, 0.155174, 0.316602,
 0.304734, 0.301202,  0.21587, 0.178194,
 0.257768, 0.239444,  0.21412, 0.288669,
 0.289068, 0.261383, 0.211708,  0.23784,
 0.357467, 0.270643, 0.225153, 0.146737,
 0.424091,   0.1835,  0.19269, 0.199718} 

{0.257765, 0.227935, 0.270023, 0.244277,
 0.211428, 0.284477, 0.259399, 0.244695,
 0.276562,  0.26088, 0.153057,   0.3095,
 0.333299, 0.297911, 0.234888, 0.133902,
   0.2595, 0.240789, 0.212597, 0.287114,
 0.288185, 0.253329, 0.211791, 0.246696,
 0.356915, 0.268695, 0.227213, 0.147176,
 0.412973, 0.181211, 0.205241, 0.200576} 

{0.257386, 0.228666, 0.270484, 0.243464,
 0.212018, 0.286581, 0.257645, 0.243756,
  0.27924, 0.253264, 0.151823, 0.315673,
 0.332309, 0.299761, 0.227893, 0.140036,
 0.262555, 0.238023, 0.211524, 0.287898,
 0.282492, 0.254626, 0.216611, 0.246272,
 0.357111, 0.270006, 0.223627, 0.149256,
 0.422734, 0.181132, 0.202458, 0.193676} 

{0.258571, 0.226304, 0.271671, 0.243455,
 0.213312, 0.286567, 0.257333, 0.242787,
 0.272919, 0.250493, 0.148459, 0.328129,
 0.339423, 0.288416, 0.253001,  0.11916,
 0.261738, 0.237915, 0.211412, 0.288936,
 0.283625, 0.246207, 0.214341, 0.255827,
 0.349871, 0.274245, 0.224507, 0.151377,
 0.423864, 0.181259, 0.203763, 0.191114} 

{0.259233, 0.224009, 0.271056, 0.245702,
 0.214015, 0.289274, 0.254269, 0.242442,
 0.268135, 0.252819, 0.148075, 0.330972,
 0.319063, 0.321196, 0.245341,   0.1144,
 0.264951, 0.237324, 0.209064,  0.28866,
 0.275283, 0.254042, 0.215662, 0.255013,
 0.341922, 0.276196, 0.225239, 0.156643,
 0.419564, 0.181181, 0.204033, 0.195222} 

{ 0.25796, 0.224338, 0.270869, 0.246833,
  0.21274, 0.289257, 0.254969, 0.243034,
 0.264277, 0.253788,  0.15075, 0.331186,
 0.308569, 0.316673, 0.241803, 0.132955,
  0.26738, 0.235997, 0.208199, 0.288424,
 0.284012,  0.25286, 0.207453, 0.255675,
 0.348327, 0.260668, 0.231485,  0.15952,
 0.418902, 0.180322, 0.206738, 0.194038} 

{0.258836, 0.225922, 0.269405, 0.245838,
 0.210769, 0.288321,  0.25768, 0.243229,
 0.264744, 0.246248, 0.158918,  0.33009,
 0.302353, 0.323623, 0.241252, 0.132772,
 0.268394, 0.233225, 0.209352,  0.28903,
 0.284334, 0.256504,  0.20636, 0.252802,
 0.349086, 0.257558, 0.233899, 0.159456,
 0.420775, 0.183171, 0.205309, 0.190745} 

{0.261061, 0.226726, 0.263985, 0.248228,
 0.209038, 0.285746, 0.266148, 0.239068,
 0.264006, 0.247968, 0.160219, 0.327806,
 0.334752,  0.31073, 0.226152, 0.128366,
 0.265497, 0.234268, 0.210199, 0.290036,
 0.280642, 0.259451, 0.207064, 0.252842,
 0.351044, 0.259429, 0.225861, 0.163666,
 0.418553, 0.183491, 0.205603, 0.192353} 

{0.261572, 0.226495, 0.263799, 0.248134,
 0.209757, 0.285242,  0.26553, 0.239471,
 0.262028, 0.259228, 0.161966, 0.316778,
 0.335735, 0.320501, 0.207576, 0.136189,
 0.266176, 0.233464,  0.21465,  0.28571,
 0.283286, 0.260667,   0.2066, 0.249447,
 0.348935, 0.257062, 0.226208, 0.167795,
 0.411673, 0.181567, 0.206468, 0.200292} 

{0.261706,  0.22532, 0.265021, 0.247954,
 0.210709, 0.282218, 0.267568, 0.239505,
 0.263096, 0.256749,  0.16214, 0.318015,
 0.326936, 0.337338, 0.196586,  0.13914,
 0.266041, 0.233749, 0.213797, 0.286414,
 0.290729, 0.252772,  0.20477, 0.251729,
  0.34778, 0.255949, 0.225098, 0.171173,
 0.414339, 0.182021, 0.202742, 0.200898} 

{0.260217, 0.224903,  0.26467, 0.250211,
 0.210623, 0.282644, 0.265748, 0.240986,
 0.263394, 0.259643, 0.158905, 0.318058,
 0.322399, 0.339933, 0.201809, 0.135859,
 0.265619, 0.234314, 0.213666, 0.286401,
 0.282745, 0.262942, 0.198925, 0.255389,
 0.339428, 0.255327, 0.226602, 0.178643,
 0.414505, 0.180869, 0.205459, 0.199168} 

{ 0.26041, 0.226926, 0.265261, 0.247403,
 0.211181,  0.28314, 0.264226, 0.241453,
 0.266629, 0.262259, 0.152161, 0.318951,
 0.302181, 0.362666, 0.204983,  0.13017,
 0.265723, 0.234562, 0.212664, 0.287051,
 0.284517, 0.255053, 0.202952, 0.257479,
 0.333528, 0.266501, 0.218862, 0.181109,
 0.415188, 0.181463, 0.206648, 0.196701} 

{0.261348, 0.223651, 0.266504, 0.248497,
 0.210331, 0.283794, 0.261996,  0.24388,
 0.264691, 0.263729, 0.153179, 0.318401,
 0.308296, 0.367536, 0.212683, 0.111485,
 0.267376, 0.234105, 0.212261, 0.286257,
  0.28766, 0.255868, 0.210538, 0.245934,
 0.335587, 0.265491,  0.21637, 0.182552,
 0.412574, 0.182079, 0.205689, 0.199658} 

{0.261733, 0.223382, 0.266483, 0.248401,
 0.210905, 0.283441, 0.262986, 0.242668,
 0.258531, 0.262806, 0.155315, 0.323348,
 0.303952, 0.383736, 0.205537, 0.106774,
 0.275714, 0.233254, 0.208425, 0.282607,
 0.292961, 0.247414, 0.220406, 0.239219,
 0.336452, 0.260332, 0.219912, 0.183304,
 0.413059, 0.184846, 0.203756,  0.19834} 

{0.259886, 0.228925, 0.264151, 0.247038,
 0.210862, 0.284819, 0.262431, 0.241887,
 0.259729, 0.264334, 0.160832, 0.315105,
 0.315124, 0.363364, 0.217676, 0.103836,
 0.275067, 0.234681, 0.204484, 0.285768,
 0.303093, 0.246391,  0.21081, 0.239706,
 0.354481, 0.254477, 0.210578, 0.180464,
 0.414885, 0.182858, 0.206556, 0.195701} 

{0.259575, 0.227925, 0.262598, 0.249903,
 0.215756, 0.281876, 0.259196, 0.243172,
 0.259202, 0.260684, 0.164134,  0.31598,
 0.322264, 0.351925, 0.215678, 0.110133,
 0.276208,  0.23594, 0.203713, 0.284139,
 0.323799, 0.225775, 0.211304, 0.239121,
 0.357516, 0.259131, 0.215765, 0.167588,
 0.408172, 0.179889, 0.218456, 0.193482} 

{0.260105, 0.226481, 0.263342, 0.250072,
 0.215191, 0.283616, 0.257435, 0.243758,
 0.259758, 0.260073, 0.164434, 0.315734,
 0.330003, 0.337961, 0.205876, 0.126161,
 0.269997, 0.233885, 0.202071, 0.294047,
 0.318399, 0.238234, 0.218875, 0.224491,
 0.361606, 0.253504,  0.21757,  0.16732,
 0.403929, 0.179503, 0.221706, 0.194861} 

{0.260921, 0.229763, 0.263079, 0.246237,
 0.216919,  0.28293,  0.25783,  0.24232,
 0.258602, 0.257225, 0.169235, 0.314939,
  0.35219, 0.333152, 0.198045, 0.116613,
  0.27068, 0.232296, 0.204306, 0.292718,
 0.321981, 0.235281, 0.214041, 0.228697,
 0.365916, 0.245726, 0.221253, 0.167105,
 0.401451, 0.178938, 0.220451,  0.19916} 

{0.259841,  0.23077, 0.262938, 0.246451,
 0.218407,    0.285, 0.254093,   0.2425,
 0.256769,  0.25814, 0.172137, 0.312953,
 0.356624, 0.336871, 0.181296, 0.125208,
 0.271128, 0.230665, 0.204601, 0.293606,
 0.331718, 0.238819, 0.200407, 0.229056,
  0.37033,  0.23797, 0.223152, 0.168548,
 0.396459, 0.181671, 0.223935, 0.197936} 

{0.259783, 0.231956, 0.261024, 0.247238,
 0.219671, 0.283833, 0.253632, 0.242864,
 0.258276, 0.254676, 0.175729, 0.311319,
 0.360116, 0.341124, 0.176168, 0.122592,
 0.276458, 0.233502, 0.193381, 0.296659,
 0.322496, 0.214502, 0.243331,  0.21967,
 0.374876, 0.238243, 0.221622, 0.165259,
 0.399464, 0.178816,  0.22378,  0.19794} 

{0.259349, 0.231034, 0.262424, 0.247193,
 0.216003, 0.282637, 0.255618, 0.245742,
 0.263805, 0.244885, 0.180162, 0.311148,
 0.355019, 0.348299, 0.172865, 0.123818,
 0.280177,  0.22677, 0.194306, 0.298748,
 0.315756, 0.217688, 0.245647, 0.220909,
 0.372137, 0.237852, 0.222406, 0.167606,
 0.402842, 0.178121, 0.222891, 0.196146} 

{0.258991, 0.230816, 0.262659, 0.247533,
  0.21704, 0.278474, 0.256334, 0.248153,
 0.265065, 0.242731, 0.181429, 0.310775,
 0.375199, 0.309923, 0.188697,  0.12618,
 0.285019, 0.222116, 0.193528, 0.299336,
 0.318705, 0.210378, 0.246494, 0.224423,
 0.376219, 0.231658, 0.222842, 0.169281,
 0.404989, 0.181041, 0.223601, 0.190368} 

{0.258752, 0.230233, 0.263213, 0.247802,
 0.214602, 0.276909, 0.255062, 0.253427,
  0.26433, 0.247888,  0.18042, 0.307362,
 0.354517, 0.319694, 0.199476, 0.126314,
 0.279489, 0.223717, 0.187027, 0.309767,
 0.320949, 0.230108, 0.231327, 0.217616,
 0.373817, 0.234375, 0.223669,  0.16814,
 0.403424,  0.18286,  0.22376, 0.189956} 

{ 0.25829, 0.230112, 0.264164, 0.247433,
 0.211544, 0.278531, 0.254017, 0.255907,
 0.273742, 0.244191, 0.180846, 0.301221,
 0.355003, 0.308131,  0.20819, 0.128676,
