adsumo : 139 documents
 0.126348, 0.539051, 0.099255, 0.235346,
 0.200448, 0.538222, 0.155627, 0.105703,
 0.080816,  0.32231, 0.460883, 0.135991,
 0.087431, 0.187192, 0.640424, 0.084953,
 0.148151, 0.275412, 0.545167,  0.03127} 

{ 0.58941, 0.028561, 0.032429,   0.3496,
 0.307969, 0.224692, 0.200347, 0.266992,
 0.104757, 0.382131, 0.292801, 0.220311,
 0.082496, 0.250586, 0.377221, 0.289698,
 0.018041, 0.583729, 0.270386, 0.127844,
 0.026767, 0.148471, 0.747239, 0.077523,
 0.081208,  0.09763, 0.785198, 0.035963,
 0.150089, 0.050933, 0.756971, 0.042008} 

{0.588147, 0.045757, 0.095593, 0.270502,
  0.31977, 0.222555, 0.204566, 0.253109,
 0.120383, 0.384817, 0.278067, 0.216734,
 0.043658, 0.620184, 0.136919, 0.199239,
 0.039442, 0.706756, 0.126966, 0.126836,
 0.107288, 0.262856, 0.312764, 0.317092,
 0.448762, 0.316033, 0.093744, 0.141461,
 0.069732, 0.050635, 0.680817, 0.198815} 

{0.631846, 0.064269, 0.027228, 0.276657,
 0.322594, 0.219514, 0.200206, 0.257686,
 0.134468, 0.341149, 0.327935, 0.196448,
 0.197907, 0.368164, 0.357541, 0.076387,
 0.014413, 0.619306,  0.23903,  0.12725,
 0.320579, 0.262868, 0.263893,  0.15266,
 0.027654, 0.048912, 0.777793,  0.14564,
 0.044049, 0.032971, 0.409432, 0.513549} 

{0.609382, 0.179194, 0.020103, 0.191321,
 0.332775, 0.185994, 0.209686, 0.271545,
 0.150413,  0.33261, 0.322819, 0.194159,
 0.063436, 0.395094, 0.304005, 0.237465,
 0.039633, 0.483838, 0.411554, 0.064975,
   0.1056, 0.230106, 0.599435, 0.064859,
  0.03007, 0.235099, 0.601172, 0.133658,
 0.013524, 0.431323, 0.512453, 0.042701} 

{0.618305, 0.166737, 0.034603, 0.180356,
 0.333014, 0.163882, 0.223896, 0.279207,
 0.272263, 0.302029,   0.2907, 0.135008,
 0.010937, 0.681143, 0.178297, 0.129623,
 0.016574, 0.644022, 0.253302, 0.086102,
 0.025864,  0.36926, 0.485537, 0.119339,
  0.18956, 0.269106, 0.486323,  0.05501,
 0.071896, 0.160392,   0.7259, 0.041812} 

{0.755733, 0.068138,  0.02157,  0.15456,
 0.302922, 0.163615,  0.25707, 0.276394,
 0.295059, 0.301437, 0.272835,  0.13067,
 0.016055, 0.763049, 0.119796,   0.1011,
 0.025532, 0.875641, 0.070942, 0.027886,
 0.174715, 0.409352, 0.234938, 0.180996,
 0.035604, 0.324843, 0.403393,  0.23616,
 0.103548, 0.117799, 0.467963, 0.310691} 

{0.617247, 0.079149,  0.04062, 0.262985,
 0.298574, 0.160303, 0.262449, 0.278673,
 0.276477, 0.304274,   0.2906, 0.128649,
 0.195116, 0.585944, 0.123197, 0.095743,
 0.109674, 0.611361, 0.147901, 0.131064,
 0.051463, 0.222568, 0.310482, 0.415487,
 0.038348,  0.13337, 0.417862, 0.410421,
 0.132453,  0.09076, 0.555186, 0.221602} 

{0.700618, 0.073497, 0.021908, 0.203977,
 0.294479, 0.143923, 0.284024, 0.277574,
 0.269007, 0.289067, 0.243826,   0.1981,
 0.211896, 0.354084, 0.224408, 0.209612,
 0.078428, 0.394032, 0.216726, 0.310814,
 0.016816, 0.614575, 0.202152, 0.166457,
 0.034321, 0.206899, 0.296779,    0.462,
 0.163991, 0.100422, 0.574825, 0.160762} 

{ 0.58922, 0.133997, 0.059455, 0.217328,
 0.290937, 0.137357, 0.320489, 0.251217,
 0.231505, 0.298311, 0.242636, 0.227548,
 0.115844, 0.385958, 0.324128,  0.17407,
 0.067601, 0.633108, 0.260744, 0.038548,
 0.033111, 0.733243, 0.120805, 0.112842,
 0.075638, 0.492108, 0.157111, 0.275144,
  0.33551, 0.307459, 0.227234, 0.129797} 

{0.664669, 0.124361, 0.072976, 0.137994,
 0.288957, 0.147429, 0.316995,  0.24662,
  0.24507, 0.295956, 0.224187, 0.234787,
 0.141025, 0.301688, 0.408157, 0.149131,
 0.078982, 0.653212, 0.190406,   0.0774,
 0.088649, 0.510016, 0.086436,   0.3149,
 0.165784, 0.528837, 0.168813, 0.136566,
 0.075425, 0.332847, 0.571685, 0.020042} 

{0.597711, 0.145694, 0.100259, 0.156336,
 0.289046, 0.146484,  0.31658, 0.247891,
 0.239688, 0.285694, 0.254867, 0.219751,
 0.090205, 0.115386, 0.580559, 0.213849,
 0.047167, 0.674202, 0.048732,   0.2299,
 0.048384, 0.818001, 0.084551, 0.049064,
 0.107373, 0.454861, 0.396807, 0.040959,
 0.113423, 0.298557, 0.558903, 0.029117} 

{0.609156, 0.181427, 0.034608, 0.174809,
  0.31363, 0.130534, 0.326622, 0.229214,
 0.228676,  0.28395, 0.286166, 0.201208,
 0.238767, 0.280519, 0.153558, 0.327155,
 0.056155, 0.810167, 0.059271, 0.074407,
 0.022536, 0.855814, 0.077089,  0.04456,
   0.1038, 0.539785, 0.231057, 0.125358,
 0.034375,  0.14429, 0.803497, 0.017838} 

{0.624121, 0.178254,  0.02368, 0.173945,
 0.321452, 0.133611, 0.312009, 0.232928,
  0.22864, 0.293662, 0.269021, 0.208677,
 0.103622, 0.552934, 0.314085, 0.029359,
 0.008693, 0.857552, 0.109459, 0.024296,
 0.092755,  0.54991, 0.283623, 0.073711,
 0.020177, 0.590979, 0.318219, 0.070625,
 0.058405, 0.539675, 0.260215, 0.141706} 

{0.733907, 0.090853, 0.076159,  0.09908,
 0.321247, 0.150973, 0.303226, 0.224554,
 0.170699, 0.350156, 0.279725,  0.19942,
 0.021372,  0.58334, 0.162758, 0.232531,
 0.039957, 0.730919, 0.189275,  0.03985,
 0.018829, 0.870711, 0.093137, 0.017323,
 0.014096, 0.822044, 0.106553, 0.057307,
 0.039422, 0.152116, 0.179344, 0.629118} 

{0.761457, 0.078977, 0.088869, 0.070697,
 0.323848, 0.152081, 0.305449, 0.218622,
 0.236717, 0.334552, 0.254161,  0.17457,
 0.047312,  0.45159, 0.390213, 0.110885,
 0.019893, 0.889348,  0.06958, 0.021179,
 0.120112, 0.617679, 0.240597, 0.021611,
 0.249113,  0.26847, 0.216233, 0.266184,
 0.068404, 0.027242, 0.618453, 0.285902} 

{ 0.75729, 0.100798, 0.076917, 0.064995,
 0.334831, 0.131194, 0.305258, 0.228717,
   0.2681, 0.347532, 0.277612, 0.106755,
 0.153167, 0.517699, 0.208532, 0.120602,
 0.022265, 0.759249, 0.163234, 0.055251,
 0.108343, 0.693137, 0.118743, 0.079777,
 0.096952, 0.145745, 0.476162, 0.281141,
 0.319031, 0.037696, 0.557091, 0.086182} 

{0.719664, 0.105273, 0.100987, 0.074076,
 0.335723, 0.130417, 0.304783, 0.229076,
 0.257596, 0.313521, 0.334394, 0.094489,
 0.117309, 0.473301, 0.197725, 0.211665,
  0.22457, 0.552188, 0.102469, 0.120772,
 0.292475,  0.30851, 0.173016, 0.225999,
 0.295085, 0.188333, 0.437926, 0.078656,
 0.212453, 0.208539,  0.52386, 0.055148} 

{0.747146, 0.104624, 0.079923, 0.068306,
  0.30524,  0.13566, 0.313423, 0.245677,
 0.269575, 0.281517,  0.32573, 0.123179,
 0.343005, 0.384207, 0.108183, 0.164605,
 0.085015, 0.722544, 0.133626, 0.058816,
 0.077577, 0.157604, 0.643542, 0.121276,
  0.14372, 0.179042, 0.542566, 0.134671,
 0.113497,  0.13822, 0.714389, 0.033893} 

{ 0.75226, 0.074792,  0.05985, 0.113097,
 0.289117, 0.141022, 0.311133, 0.258728,
 0.263033,  0.27255, 0.317316, 0.147101,
 0.300752,  0.39834, 0.151948,  0.14896,
 0.107591, 0.746246, 0.093931, 0.052233,
 0.291588, 0.333316, 0.242461, 0.132634,
 0.047697, 0.100889,  0.80722, 0.044194,
  0.33558, 0.016359, 0.636773, 0.011288} 

{0.669572, 0.129373, 0.038137, 0.162919,
 0.344679, 0.130899, 0.284309, 0.240113,
  0.27891,  0.27414,  0.28811,  0.15884,
 0.331257, 0.394514, 0.109107, 0.165121,
 0.293089, 0.425363, 0.059517, 0.222031,
 0.290561, 0.169369, 0.306802, 0.233267,
  0.43134,  0.11033, 0.384194, 0.074136,
 0.606971,  0.05598, 0.314905, 0.022144} 

{0.665271, 0.191226, 0.014172, 0.129331,
 0.343756, 0.148289, 0.270925, 0.237031,
 0.317675, 0.305636, 0.177909, 0.198781,
 0.219087, 0.319887, 0.283663, 0.177363,
 0.337462, 0.099699,  0.03742, 0.525418,
 0.580765, 0.133576, 0.053733, 0.231926,
 0.407155, 0.110347, 0.178833, 0.303665,
 0.488678, 0.020789, 0.239704, 0.250829} 

{0.617633, 0.214547, 0.035481, 0.132339,
 0.332628, 0.151101, 0.281388, 0.234883,
  0.29909, 0.307494, 0.175287, 0.218129,
 0.411013, 0.318048, 0.154998, 0.115941,
 0.479881, 0.105769, 0.206419, 0.207931,
 0.138514, 0.174682, 0.557194,  0.12961,
 0.198144, 0.048629, 0.546938, 0.206289,
 0.199798, 0.065504, 0.569713, 0.164985} 

{0.578669, 0.196022, 0.086911, 0.138397,
 0.338243, 0.150695, 0.279526, 0.231535,
 0.255307, 0.304085, 0.175493, 0.265115,
 0.341047, 0.399127, 0.145573, 0.114253,
 0.228384,  0.28378, 0.260985, 0.226852,
 0.426907, 0.084511, 0.244071, 0.244511,
 0.171165,  0.04484, 0.645146, 0.138849,
 0.217477, 0.013728, 0.653909, 0.114886} 

{0.729205, 0.106233, 0.030177, 0.134385,
 0.343509, 0.153606, 0.278129, 0.224756,
  0.21168, 0.276879, 0.265849, 0.245592,
 0.341654, 0.168067, 0.283919, 0.206359,
 0.489438, 0.267056, 0.127717, 0.115788,
 0.322261, 0.181397, 0.235814, 0.260529,
 0.107674, 0.052165, 0.453657, 0.386504,
 0.159281, 0.019412, 0.224074, 0.597233} 

{ 0.76175,  0.13757, 0.029363, 0.071317,
 0.344765, 0.161101, 0.272249, 0.221884,
  0.25106, 0.298596, 0.338232, 0.112112,
  0.21839,  0.23741, 0.418305, 0.125896,
 0.068151, 0.496288, 0.103073, 0.332487,
 0.021142, 0.183155, 0.692818, 0.102885,
 0.033853, 0.199654, 0.440978, 0.325516,
 0.186977,   0.0609, 0.732888, 0.019235} 

{0.760221, 0.144611, 0.020394, 0.074775,
 0.323334,  0.18164, 0.260173, 0.234853,
 0.243724, 0.372582, 0.269943,  0.11375,
 0.295998, 0.287153, 0.272401, 0.144448,
 0.214067, 0.252861,   0.4237, 0.109372,
 0.325011, 0.301397, 0.236547, 0.137045,
 0.236879, 0.289263, 0.443927, 0.029931,
 0.399234, 0.325267, 0.196725, 0.078774} 

{0.769085, 0.151241,  0.01805, 0.061624,
 0.299386, 0.180354, 0.275752, 0.244508,
 0.236121, 0.351353, 0.299974, 0.112552,
  0.20777, 0.411857, 0.160959, 0.219413,
 0.325156, 0.297099, 0.249737, 0.128008,
 0.321468, 0.130577, 0.516305, 0.031651,
 0.325151, 0.122867, 0.452076, 0.099907,
 0.807282, 0.057076, 0.131275, 0.004367} 

{0.794199, 0.089031, 0.029469, 0.087301,
 0.304269, 0.177906, 0.277295,  0.24053,
  0.16979, 0.354956, 0.339559, 0.135695,
 0.229655, 0.427868, 0.225843, 0.116634,
 0.133129, 0.106572, 0.683204, 0.077094,
 0.176504,  0.05762, 0.723889, 0.041987,
 0.352968, 0.277567, 0.361787, 0.007678,
 0.643923, 0.179219, 0.162811, 0.014047} 

{0.714116, 0.061757, 0.102466, 0.121661,
 0.315995, 0.168626, 0.264138, 0.251241,
 0.202914, 0.339248, 0.318187, 0.139651,
 0.210578, 0.110421, 0.149589, 0.529412,
 0.153302, 0.376526, 0.199744, 0.270429,
 0.228496, 0.546051, 0.188005, 0.037448,
  0.14309, 0.733057, 0.058069, 0.065785,
 0.132086, 0.460608, 0.371153, 0.036152} 

{0.799554, 0.070699, 0.046576,  0.08317,
 0.293159, 0.177434, 0.273228, 0.256179,
 0.172622, 0.340062, 0.341914, 0.145403,
 0.317535, 0.197587,  0.20695, 0.277928,
 0.182507, 0.412707, 0.331346,  0.07344,
 0.369729,  0.36152, 0.210157, 0.058594,
 0.096092,  0.43759, 0.364779, 0.101539,
 0.412134, 0.325254, 0.202041, 0.060571} 

{0.714847, 0.083961, 0.078094, 0.123098,
 0.286791, 0.173607, 0.284356, 0.255246,
 0.226658, 0.300697, 0.330062, 0.142583,
 0.288652, 0.328831, 0.204364, 0.178153,
 0.149863, 0.588238, 0.229898, 0.032001,
 0.021833, 0.799932, 0.169462, 0.008773,
 0.206575, 0.378814, 0.390996, 0.023616,
 0.599499, 0.217098, 0.170619, 0.012783} 

{0.584577, 0.062785, 0.073552, 0.279086,
 0.293347, 0.177774, 0.278539, 0.250339,
 0.266555, 0.237583, 0.360446, 0.135416,
 0.294725, 0.450566, 0.119864, 0.134845,
  0.12037, 0.693008, 0.151288, 0.035335,
 0.062011, 0.516399,  0.40664, 0.014949,
 0.337297, 0.519412, 0.136252, 0.007039,
 0.341126, 0.186624, 0.465974, 0.006276} 

{0.594251, 0.063645, 0.093029, 0.249074,
 0.290267, 0.182145, 0.289699, 0.237888,
 0.287337, 0.251918, 0.372185, 0.088559,
 0.193945, 0.567427, 0.134481, 0.104146,
 0.369418, 0.491798, 0.114585, 0.024198,
 0.178604, 0.683994, 0.132035, 0.005367,
 0.525316, 0.303722, 0.158834, 0.012127,
 0.635607, 0.235143, 0.110239, 0.019012} 

{0.577875, 0.055688, 0.118302, 0.248135,
  0.29857, 0.168598, 0.298404, 0.234428,
 0.270962, 0.228415, 0.392739, 0.107884,
 0.192945, 0.542129, 0.224864, 0.040062,
 0.131134, 0.812296, 0.048573, 0.007997,
  0.40725,   0.4509, 0.108104, 0.033746,
 0.760075, 0.185583, 0.030021, 0.024321,
 0.635424, 0.046169, 0.309643, 0.008764} 

{0.725627, 0.031278, 0.057309, 0.185787,
 0.309718, 0.170953,  0.25776, 0.261569,
 0.256001, 0.230573, 0.407259, 0.106167,
 0.189154, 0.725237, 0.075144, 0.010465,
 0.062618, 0.900127, 0.033289, 0.003965,
 0.203936, 0.685929, 0.102686, 0.007448,
 0.662516, 0.129674, 0.190133, 0.017677,
 0.764926, 0.043919, 0.181727, 0.009429} 

{0.563236, 0.176385, 0.065452, 0.194926,
 0.307834, 0.162089, 0.259311, 0.270766,
 0.260113, 0.264557, 0.383618, 0.091713,
 0.189194, 0.750854, 0.039272,  0.02068,
 0.230247, 0.516673, 0.218338, 0.034742,
 0.492502, 0.263408,  0.23425,  0.00984,
 0.582372, 0.091752, 0.317182, 0.008694,
  0.34624, 0.024778, 0.627178, 0.001804} 

{0.639778, 0.079082,  0.05737,  0.22377,
 0.318278, 0.157018, 0.266344, 0.258361,
 0.213091, 0.271696, 0.408956, 0.106257,
    0.048, 0.630991, 0.165038, 0.155972,
 0.132615, 0.644518, 0.197205, 0.025662,
 0.378886, 0.182611, 0.364104, 0.074399,
 0.556793, 0.031502, 0.395198, 0.016507,
 0.391952, 0.070695, 0.440936, 0.096417} 

{0.595206, 0.094549, 0.073574, 0.236671,
 0.332153, 0.145283, 0.257101, 0.265463,
 0.243345, 0.276009, 0.388708, 0.091938,
 0.095946,  0.65215, 0.119326, 0.132577,
 0.190571, 0.504343, 0.157838, 0.147247,
  0.10495, 0.061767, 0.793346, 0.039937,
 0.051603, 0.010885, 0.892188, 0.045324,
 0.397237, 0.133673, 0.340183, 0.128908} 

{ 0.59966, 0.076554, 0.107084, 0.216702,
 0.337082, 0.147464, 0.251737, 0.263717,
 0.220433, 0.301692, 0.399956, 0.077918,
  0.08874, 0.556522, 0.195607, 0.159131,
 0.125144, 0.312422, 0.498121, 0.064312,
 0.097625, 0.051109, 0.778737, 0.072529,
 0.246994, 0.069543, 0.614572, 0.068891,
 0.555446, 0.093087, 0.264765, 0.086702} 

{0.410913, 0.125278, 0.221164, 0.242645,
 0.350305, 0.164307, 0.234296, 0.251093,
 0.250543, 0.198849, 0.464638,  0.08597,
 0.086232, 0.186128, 0.411595, 0.316045,
 0.097244, 0.274045,   0.5381, 0.090611,
 0.054924, 0.147402, 0.730863, 0.066811,
 0.199149,  0.07512, 0.697014, 0.028717,
 0.415972, 0.087028, 0.461839, 0.035161} 

{ 0.38906, 0.135147, 0.176836, 0.298958,
 0.350951,  0.16845, 0.230424, 0.250175,
 0.204005, 0.210919, 0.504491, 0.080586,
 0.041798, 0.497398, 0.282684,  0.17812,
 0.156383, 0.304757,  0.38234,  0.15652,
 0.070841, 0.247107, 0.464308, 0.217744,
 0.104765, 0.211801,  0.64743, 0.036005,
  0.21572, 0.128631, 0.631623, 0.024026} 

{0.370599, 0.100442, 0.279754, 0.249206,
 0.358764, 0.184056, 0.201159, 0.256021,
 0.215895, 0.236391, 0.429937, 0.117777,
 0.123188,  0.35774, 0.300678, 0.218394,
 0.055545, 0.183868,  0.45442, 0.306167,
 0.031947, 0.024496, 0.851512, 0.092045,
  0.11048, 0.055819, 0.543592, 0.290109,
 0.295162, 0.006696,   0.1647, 0.533441} 

{0.418437, 0.173307, 0.033908, 0.374348,
 0.366513, 0.179689, 0.210018,  0.24378,
 0.262145, 0.192827, 0.438703, 0.106326,
 0.165407, 0.307492, 0.300615, 0.226486,
 0.028538, 0.228764,  0.69061, 0.052088,
 0.058743, 0.069625,  0.81336, 0.058272,
  0.31361, 0.041887, 0.535582, 0.108921,
 0.668537, 0.011134, 0.276756, 0.043573} 

{0.468706,  0.16451, 0.053607, 0.313177,
 0.357746, 0.178511, 0.213255, 0.250488,
 0.282911, 0.172441, 0.444911, 0.099737,
 0.123048,  0.60066, 0.204039, 0.072254,
 0.067346, 0.579758,  0.31733, 0.035566,
 0.139246, 0.112014, 0.679426, 0.069314,
 0.165438, 0.141401, 0.657933, 0.035228,
 0.106569, 0.071329, 0.821405, 0.000697} 

{0.528203, 0.268529, 0.062457,  0.14081,
 0.334718, 0.192113, 0.193697, 0.279472,
 0.155588, 0.187727,  0.54468, 0.112005,
 0.148616,  0.66439,  0.15672, 0.030274,
 0.078318, 0.270103, 0.506611, 0.144968,
 0.029956, 0.199512, 0.684086, 0.086445,
  0.00811, 0.195396, 0.793556, 0.002937,
 0.074816, 0.098513, 0.826479, 0.000192} 

{0.529665, 0.263087, 0.100083, 0.107165,
 0.329152, 0.186306, 0.236766, 0.247776,
 0.169239, 0.196516, 0.533418, 0.100827,
 0.148167, 0.413989, 0.372774,  0.06507,
 0.111603, 0.261865, 0.505487, 0.121046,
 0.014218, 0.632895, 0.343529, 0.009358,
 0.038527, 0.302543, 0.656922, 0.002008,
 0.149447, 0.347428, 0.502464, 0.000661} 

{0.505888, 0.184306, 0.103995, 0.205811,
  0.33138, 0.189723, 0.241555, 0.237342,
  0.21268, 0.207948, 0.508419, 0.070952,
 0.115096, 0.597897, 0.201815, 0.085192,
 0.035043,  0.43414, 0.461031, 0.069786,
 0.049464, 0.597357, 0.347228, 0.005952,
 0.079829, 0.623354, 0.296505, 0.000313,
 0.009378, 0.476464, 0.513942, 0.000217} 

{0.475733, 0.190709, 0.086302, 0.247256,
 0.331766, 0.187541,  0.24128, 0.239413,
 0.194572, 0.202744, 0.464166, 0.138519,
 0.042397, 0.607231, 0.255276, 0.095096,
 0.042402, 0.480596, 0.449292, 0.027711,
 0.063979, 0.636105, 0.298794, 0.001122,
  0.00791, 0.200985, 0.790893, 0.000212,
 0.020296, 0.228263,  0.75117, 0.000272} 

{0.441016, 0.161084, 0.106611, 0.291288,
 0.316734, 0.185595, 0.242906, 0.254765,
  0.21307, 0.158047, 0.451533,  0.17735,
 0.135065, 0.702742, 0.112227, 0.049966,
 0.063636, 0.702464,  0.22613,  0.00777,
 0.012755, 0.549916, 0.437047, 0.000282,
 0.006324, 0.567063, 0.426564, 0.000049,
  0.07543, 0.670974, 0.253495,   0.0001} 

{0.553033, 0.141605, 0.050707, 0.254655,
 0.307605, 0.185799, 0.234485, 0.272111,
 0.183701, 0.161454, 0.497378, 0.157467,
 0.155571, 0.534238, 0.244498, 0.065693,
 0.019194, 0.532987,  0.44551, 0.002308,
  0.00753, 0.896665,   0.0949, 0.000904,
 0.020906, 0.701392, 0.277508, 0.000194,
 0.209498, 0.539837, 0.250579, 0.000086} 

{0.592502, 0.093363, 0.060338, 0.253797,
 0.309777, 0.185821,  0.25321, 0.251191,
 0.199486, 0.158778, 0.494023, 0.147712,
 0.162886,  0.58857, 0.226101, 0.022443,
 0.054991, 0.836311,   0.1045, 0.004199,
  0.02328, 0.859833, 0.113402, 0.003485,
 0.140961, 0.634187, 0.222917, 0.001935,
  0.28543, 0.539196, 0.167116, 0.008258} 

{0.636667, 0.031616, 0.102321, 0.229396,
 0.305865, 0.190506,  0.23414, 0.269489,
 0.281337, 0.142595, 0.427843, 0.148226,
 0.095847,  0.62421, 0.188082, 0.091861,
   0.0152, 0.813287, 0.163277, 0.008236,
 0.021969, 0.303504, 0.669307, 0.005219,
 0.152532, 0.525209, 0.304098, 0.018161,
 0.271231, 0.296257, 0.429682, 0.002831} 

{0.609636, 0.045383, 0.084181,   0.2608,
  0.30767, 0.183074, 0.219913, 0.289342,
 0.292953, 0.157597, 0.396395, 0.153055,
 0.277807, 0.457087, 0.192264, 0.072842,
 0.033718,  0.52335, 0.432319, 0.010613,
 0.068031, 0.646018, 0.278415, 0.007536,
 0.271826, 0.316888, 0.406002, 0.005284,
 0.393199,  0.41491,  0.19006, 0.001831} 

{ 0.66546, 0.045033, 0.067518, 0.221989,
 0.351162, 0.177672, 0.221774, 0.249393,
 0.214952, 0.142923, 0.436941, 0.205184,
 0.162848, 0.134246, 0.435071, 0.267835,
 0.314834, 0.454001,  0.18257, 0.048595,
 0.140563, 0.274244, 0.580137, 0.005056,
 0.371464, 0.389029, 0.232611, 0.006897,
 0.769089, 0.174409, 0.056262, 0.000241} 

{0.723777, 0.039474, 0.045975, 0.190773,
 0.357218,  0.18175, 0.221851, 0.239181,
 0.187968,  0.13101, 0.452857, 0.228165,
 0.183428, 0.504232, 0.191958, 0.120382,
 0.454789, 0.309601, 0.228449, 0.007161,
 0.151498, 0.790491,  0.05624,  0.00177,
 0.430086, 0.452956, 0.115377, 0.001581,
 0.721921, 0.017383, 0.260475, 0.000222} 

{0.744088, 0.024159, 0.033267, 0.198486,
 0.347829, 0.160539, 0.293249, 0.198382,
 0.279014, 0.165233, 0.344822, 0.210931,
 0.246137, 0.508436,   0.1836, 0.061827,
 0.081288, 0.854932, 0.056442, 0.007339,
 0.160428, 0.721772, 0.114474, 0.003326,
 0.667208, 0.082535, 0.248307,  0.00195,
 0.917209, 0.008457,  0.07359, 0.000743} 

{0.671598, 0.034568, 0.027098, 0.266735,
 0.358031, 0.159118, 0.309606, 0.173245,
 0.231963, 0.188153, 0.305996, 0.273888,
 0.063272, 0.833267, 0.064576, 0.038884,
 0.055144, 0.772417, 0.165088, 0.007352,
 0.186522, 0.430029, 0.374866, 0.008583,
 0.529515, 0.176898, 0.285457,  0.00813,
 0.750494, 0.149819, 0.098928, 0.000759} 

{0.618213, 0.047227, 0.018643, 0.315917,
 0.347112, 0.160187, 0.321976, 0.170725,
 0.205431, 0.191804, 0.320758, 0.282007,
 0.239249,  0.46232, 0.233313, 0.065119,
 0.111577, 0.615205, 0.207853, 0.065365,
 0.242031, 0.411064, 0.317422, 0.029484,
 0.552695,  0.39876, 0.047495,  0.00105,
 0.681887, 0.263877, 0.053787, 0.000449} 

{0.534993, 0.129219, 0.103211, 0.232578,
 0.346043, 0.152525, 0.325717, 0.175715,
 0.219267, 0.147724, 0.367196, 0.265813,
 0.424499, 0.171258, 0.322257, 0.081985,
 0.166911, 0.662429, 0.149793, 0.020867,
 0.188006,  0.78077, 0.029898, 0.001326,
 0.202569, 0.781756, 0.015308, 0.000367,
 0.554108, 0.355222, 0.089778, 0.000892} 

{0.553576, 0.119904, 0.078358, 0.248162,
 0.353717, 0.135402, 0.333756, 0.177126,
 0.228157, 0.147298, 0.358994, 0.265551,
 0.207356, 0.322794, 0.331332, 0.138519,
 0.154265, 0.668206, 0.116615, 0.060914,
 0.257558, 0.690337, 0.049296, 0.002809,
 0.111634, 0.831257, 0.056855, 0.000254,
 0.302411, 0.370249, 0.327163, 0.000177} 

{0.686611, 0.087288, 0.029248, 0.196852,
 0.355611, 0.136603, 0.330042, 0.177744,
 0.244604, 0.180152, 0.388515, 0.186728,
 0.170974, 0.219657, 0.346082, 0.263287,
 0.235869, 0.632272, 0.092835, 0.039024,
 0.234674, 0.730597, 0.024483, 0.010246,
 0.453815, 0.348582, 0.193737, 0.003866,
  0.91773, 0.033302, 0.048682, 0.000286} 

{0.531269, 0.096167, 0.042904,  0.32966,
 0.358613, 0.134345, 0.318619, 0.188423,
 0.216272, 0.223354, 0.361565, 0.198809,
 0.456342, 0.194844, 0.268166, 0.080648,
 0.085085, 0.829325, 0.017684, 0.067906,
 0.205239, 0.750772, 0.030743, 0.013246,
 0.791735, 0.114559, 0.089416, 0.004289,
 0.948345, 0.029283,  0.02152, 0.000852} 

{0.643087, 0.041696, 0.018595, 0.296622,
 0.368184, 0.127345,  0.32357, 0.180901,
 0.219133, 0.234666, 0.341564, 0.204637,
 0.139926, 0.799076, 0.028643, 0.032355,
 0.383527, 0.540331, 0.066727, 0.009414,
 0.615027,  0.32609, 0.051301, 0.007582,
 0.838416, 0.081417, 0.073346, 0.006821,
 0.918355, 0.015153, 0.064479, 0.002012} 

{ 0.58036, 0.050758, 0.058005, 0.310877,
 0.399036, 0.116472, 0.310108, 0.174384,
 0.205664, 0.276145, 0.355164, 0.163026,
 0.206479, 0.606151, 0.115595, 0.071775,
  0.41068, 0.570633, 0.008352, 0.010334,
 0.592563, 0.336743, 0.054604,  0.01609,
 0.730353, 0.055608, 0.210135, 0.003904,
 0.389473, 0.004405,  0.59427, 0.011851} 

{0.570201, 0.035963,  0.13806, 0.255776,
 0.389408, 0.135828, 0.305692, 0.169072,
 0.209681, 0.311038, 0.344259, 0.135022,
 0.157101, 0.796764, 0.021678, 0.024456,
 0.215282, 0.731078, 0.019752, 0.033889,
 0.757381, 0.182265,    0.048, 0.012354,
 0.779053, 0.095698, 0.114766, 0.010482,
 0.620333, 0.027452, 0.341049, 0.011166} 

{ 0.54757, 0.044161, 0.144337, 0.263932,
 0.357979, 0.170978, 0.299697, 0.171347,
 0.168862, 0.342123, 0.387145,  0.10187,
  0.17502, 0.734233, 0.027425, 0.063321,
 0.271858, 0.617776, 0.050803, 0.059563,
 0.692225, 0.216332, 0.064652, 0.026792,
 0.735564, 0.092346, 0.162268, 0.009822,
 0.726233, 0.024223, 0.243664,  0.00588} 

{0.590045, 0.045762, 0.060102, 0.304091,
 0.362481, 0.165231,  0.29097, 0.181318,
 0.159797, 0.328446, 0.398743, 0.113014,
 0.196623, 0.469397, 0.131759, 0.202221,
