hostis : 3982 documents
 0.247631, 0.222794,  0.30318, 0.226395,
 0.105505, 0.241912, 0.393003,  0.25958,
 0.252047, 0.268335, 0.271742, 0.207876,
 0.231015, 0.228558, 0.475051, 0.065376} 

{0.248864, 0.204038, 0.278184, 0.268914,
 0.239615, 0.262147, 0.232921, 0.265317,
 0.270933,  0.26263,  0.24177, 0.224668,
 0.249929, 0.189729, 0.289822, 0.270519,
 0.246926, 0.222313, 0.304552, 0.226209,
 0.108209, 0.237598, 0.394495, 0.259699,
 0.256214,  0.26704, 0.270829, 0.205917,
 0.290203, 0.225155, 0.401841,   0.0828} 

{0.248317, 0.204811, 0.279257, 0.267616,
 0.239123,  0.26106,  0.23497, 0.264847,
 0.269978, 0.263641, 0.242062, 0.224318,
 0.226977,  0.17946, 0.342041, 0.251522,
 0.248573, 0.220514, 0.302906, 0.228007,
 0.095091, 0.233516, 0.406557, 0.264836,
 0.261913, 0.261081, 0.286357, 0.190649,
 0.270212, 0.358312, 0.282755, 0.088721} 

{0.249254,  0.20417,  0.27989, 0.266686,
 0.239809, 0.258824,  0.23583, 0.265537,
 0.274563, 0.266794, 0.232503, 0.226139,
 0.224188, 0.171493, 0.361694, 0.242624,
 0.248612, 0.220486, 0.302689, 0.228213,
 0.101036, 0.236653, 0.410373, 0.251937,
 0.264127, 0.259845, 0.285764, 0.190264,
  0.25551, 0.404292, 0.269508,  0.07069} 

{0.249719, 0.204758, 0.279715, 0.265808,
  0.23728, 0.259937, 0.236949, 0.265834,
 0.273447, 0.266139, 0.230165, 0.230249,
 0.221323, 0.165761, 0.365853, 0.247063,
 0.248474, 0.220123,  0.30273, 0.228673,
 0.107391, 0.244824, 0.408957, 0.238828,
 0.264615, 0.253866, 0.294654, 0.186864,
 0.338825,  0.36828, 0.235705,  0.05719} 

{0.249201, 0.207047, 0.279448, 0.264304,
 0.234873, 0.261714, 0.236038, 0.267375,
  0.27757, 0.270552, 0.226289,  0.22559,
 0.213386, 0.167491, 0.373122, 0.246001,
   0.2496, 0.219723, 0.302346,  0.22833,
 0.128361, 0.247402, 0.409289, 0.214948,
 0.262659, 0.249151, 0.297726, 0.190464,
 0.229576, 0.438921, 0.219911, 0.111592} 

{0.249645, 0.206958, 0.279597,   0.2638,
 0.234921, 0.261511, 0.235252, 0.268316,
 0.278813, 0.270318, 0.228885, 0.221984,
 0.192056, 0.161819, 0.382941, 0.263184,
 0.249567, 0.218097, 0.303778, 0.228557,
  0.13119, 0.253874, 0.416665, 0.198271,
 0.262765, 0.248014,  0.29816, 0.191061,
 0.164811, 0.565083, 0.195545, 0.074561} 

{0.249414,  0.20702, 0.280349, 0.263218,
 0.237265, 0.259278, 0.236123, 0.267334,
  0.27871, 0.270793, 0.229912, 0.220584,
 0.216088, 0.156717, 0.365834, 0.261361,
 0.249844, 0.218205, 0.303251,   0.2287,
 0.117979, 0.251301, 0.458917, 0.171803,
 0.256211, 0.254778, 0.293304, 0.195707,
 0.191263, 0.575368, 0.156008, 0.077361} 

{0.249389, 0.206846, 0.281275,  0.26249,
 0.238293, 0.258442, 0.236564, 0.266701,
 0.278717, 0.269887, 0.230486, 0.220911,
 0.206829, 0.162577, 0.371417, 0.259178,
 0.248825, 0.218515, 0.304012, 0.228648,
 0.123658, 0.255236, 0.436106,    0.185,
   0.2612, 0.259053, 0.284313, 0.195434,
 0.256624, 0.527754, 0.124832,  0.09079} 

{0.249254, 0.206648, 0.281221, 0.262877,
  0.23828, 0.256659, 0.240613, 0.264448,
 0.280093, 0.271051,  0.22896, 0.219896,
  0.20613,  0.16857, 0.363043, 0.262257,
 0.247162, 0.218392,  0.30558, 0.228866,
 0.127934, 0.271513, 0.404799, 0.195754,
 0.261726, 0.257943, 0.281764, 0.198567,
 0.251401, 0.520786,  0.06958, 0.158233} 

{0.249423, 0.206632,  0.28122, 0.262725,
 0.237973, 0.255807, 0.240506, 0.265715,
 0.281485, 0.270301, 0.228636, 0.219578,
 0.218639, 0.163306, 0.356872, 0.261183,
 0.246456,  0.21789, 0.306522, 0.229132,
 0.131849,  0.26273, 0.412717, 0.192704,
 0.265408, 0.260405, 0.279912, 0.194275,
 0.221257, 0.523054, 0.082676, 0.173013} 

{0.251012, 0.205844, 0.280878, 0.262267,
 0.238589, 0.254267, 0.241531, 0.265613,
 0.284443, 0.270075, 0.226195, 0.219286,
 0.215904, 0.167597, 0.356845, 0.259654,
 0.245654, 0.220018, 0.305171, 0.229157,
 0.137596, 0.262199, 0.405978, 0.194227,
 0.263596, 0.256774, 0.282051, 0.197579,
 0.155104, 0.516866, 0.180908, 0.147122} 

{0.252366, 0.206274, 0.279544, 0.261816,
 0.237374, 0.253446, 0.243776, 0.265404,
 0.284748, 0.268952, 0.227292, 0.219008,
 0.209386, 0.188582, 0.349449, 0.252583,
 0.243099, 0.225391, 0.303878, 0.227632,
 0.128159, 0.274919, 0.394944, 0.201978,
 0.264077, 0.256626, 0.281952, 0.197345,
 0.154996, 0.479612, 0.161917, 0.203475} 

{0.253298, 0.206326, 0.278463, 0.261913,
 0.236987, 0.253253, 0.244934, 0.264826,
 0.284467, 0.270314, 0.226863, 0.218356,
 0.229873, 0.189205, 0.334336, 0.246586,
 0.242961, 0.224182, 0.304367,  0.22849,
 0.134912, 0.276365, 0.376587, 0.212136,
  0.26049, 0.256841, 0.282352, 0.200317,
 0.161807, 0.486338, 0.138703, 0.213151} 

{0.253799, 0.205955, 0.278673, 0.261574,
 0.240878, 0.249184, 0.245646, 0.264292,
 0.284941,  0.27049, 0.227428, 0.217141,
  0.22712, 0.191175,   0.3432, 0.238505,
 0.243495, 0.224339,   0.3031, 0.229066,
 0.133976, 0.282381, 0.371394, 0.212249,
 0.272824, 0.244055,  0.27456, 0.208561,
 0.167832,  0.46836, 0.124293, 0.239515} 

{0.255425, 0.205674, 0.276765, 0.262136,
 0.240955, 0.249719, 0.245523, 0.263802,
 0.287085,  0.27144, 0.226832, 0.214643,
 0.225099, 0.189927, 0.346085, 0.238888,
 0.242335, 0.222937, 0.306494, 0.228234,
 0.139527, 0.289097, 0.355664, 0.215711,
 0.271541, 0.248402, 0.276137, 0.203919,
 0.247555, 0.468762, 0.074523,  0.20916} 

{0.255006, 0.206629, 0.276392, 0.261972,
 0.238783, 0.248807, 0.248669, 0.263741,
  0.28556,  0.26766, 0.227011, 0.219769,
 0.230277, 0.191867, 0.340084, 0.237772,
 0.240528, 0.223347, 0.304983, 0.231142,
 0.134614,  0.29823, 0.363486,  0.20367,
  0.27529, 0.242892, 0.276323, 0.205495,
  0.25197, 0.464913,  0.06684, 0.216277} 

{0.254813, 0.207286, 0.276471, 0.261431,
 0.237663,  0.24891, 0.252645, 0.260782,
 0.284223, 0.267504,  0.22758, 0.220692,
 0.226423, 0.201229, 0.339328,  0.23302,
 0.237797, 0.224241, 0.305224, 0.232737,
 0.145266, 0.300478, 0.346396, 0.207859,
 0.278023, 0.244253, 0.270855, 0.206869,
 0.238643, 0.416219, 0.117818, 0.227319} 

{0.254532,  0.20623,  0.27699, 0.262247,
 0.235219,  0.24885, 0.255523, 0.260408,
 0.284172, 0.266432, 0.228613, 0.220783,
 0.221599, 0.200016, 0.339443, 0.238941,
 0.239296, 0.223183, 0.304896, 0.232625,
 0.165923, 0.302185, 0.328229, 0.203663,
  0.27966, 0.243998, 0.270522,  0.20582,
 0.272245, 0.438045, 0.100366, 0.189343} 

{ 0.25478, 0.207047,  0.27628, 0.261893,
 0.234508, 0.248509, 0.256925, 0.260057,
 0.284608, 0.264446, 0.232949, 0.217998,
 0.237072, 0.210897, 0.340237, 0.211794,
 0.237397, 0.223194, 0.305688,  0.23372,
 0.134271, 0.324618, 0.333621,  0.20749,
 0.281281, 0.242274, 0.268976, 0.207469,
 0.254262, 0.492114, 0.078642, 0.174982} 

{ 0.25382, 0.207239, 0.276636, 0.262304,
 0.231426, 0.249298, 0.257259, 0.262017,
 0.281879, 0.265371, 0.235512, 0.217238,
 0.233398, 0.227514,  0.32717, 0.211918,
 0.237135, 0.223628,  0.30522, 0.234017,
  0.11942, 0.336554, 0.336318, 0.207707,
  0.27963,  0.24501,  0.27268,  0.20268,
 0.258451, 0.430897, 0.091175, 0.219478} 

{0.254538, 0.206937, 0.275889, 0.262636,
 0.232484, 0.252474, 0.258456, 0.256586,
  0.28015, 0.264228,  0.23751, 0.218113,
 0.232846,   0.2179, 0.331436, 0.217818,
 0.236861, 0.224287, 0.305936, 0.232916,
 0.117946, 0.328293, 0.321011,  0.23275,
 0.287403, 0.244304, 0.268006, 0.200287,
 0.263503, 0.445685, 0.054919, 0.235893} 

{0.255147, 0.206357, 0.275523, 0.262973,
 0.232576, 0.252384, 0.258433, 0.256607,
 0.282032, 0.267078, 0.236901, 0.213989,
 0.237992,  0.21877, 0.327237, 0.216001,
 0.240579, 0.222699, 0.307873, 0.228849,
 0.151972, 0.325041, 0.304807,  0.21818,
 0.287905, 0.243471, 0.268858, 0.199765,
 0.261866, 0.393934, 0.079042, 0.265158} 

{0.255409, 0.206836, 0.275611, 0.262144,
 0.231207, 0.253583, 0.259765, 0.255445,
 0.281235,  0.26704, 0.236369, 0.215357,
 0.232823, 0.189283, 0.364974,  0.21292,
  0.24105, 0.223299, 0.306459, 0.229191,
 0.153874, 0.333056,   0.2911, 0.221971,
 0.287673, 0.242507, 0.267911,  0.20191,
 0.251342, 0.402928, 0.089867, 0.255863} 

{ 0.25637, 0.205663, 0.276208, 0.261759,
 0.231425, 0.253733, 0.258114, 0.256728,
 0.281637,  0.26974, 0.234217, 0.214405,
 0.226068, 0.181683, 0.360414, 0.231835,
 0.240447,  0.22274, 0.306669, 0.230145,
 0.157268, 0.335891, 0.289021,  0.21782,
 0.285208, 0.241875,  0.26658, 0.206338,
 0.264962, 0.377678, 0.114772, 0.242588} 

{0.258291, 0.205985, 0.277587, 0.258136,
 0.230405, 0.252554, 0.259028, 0.258014,
 0.282306, 0.267471, 0.236438, 0.213785,
 0.240088, 0.150862, 0.368596, 0.240454,
 0.240216, 0.222015, 0.307071, 0.230697,
 0.152517, 0.360223, 0.261637, 0.225623,
 0.286101, 0.240006, 0.262932, 0.210961,
 0.171383, 0.403105, 0.159117, 0.266396} 

{ 0.25838, 0.206247, 0.277559, 0.257814,
 0.232119, 0.253058, 0.258988, 0.255835,
 0.282074,   0.2693, 0.237951, 0.210675,
 0.236247, 0.160074, 0.347309,  0.25637,
 0.239555, 0.220792,  0.31171, 0.227943,
 0.138174, 0.370341, 0.257769, 0.233717,
 0.285953, 0.240346, 0.263755, 0.209945,
 0.121951, 0.415319, 0.170438, 0.292293} 

{0.257681, 0.206652, 0.277711, 0.257956,
 0.231549, 0.254438, 0.257282, 0.256731,
 0.282655, 0.268693, 0.241326, 0.207326,
 0.227115, 0.163493, 0.353746, 0.255646,
 0.238835, 0.220632, 0.312299, 0.228234,
 0.136087, 0.383521, 0.255643, 0.224749,
 0.297703, 0.237576, 0.253121,   0.2116,
 0.085848, 0.459263, 0.195077, 0.259813} 

{0.257808, 0.207335, 0.277325, 0.257532,
 0.231212, 0.254383, 0.254768, 0.259638,
  0.28309, 0.269546, 0.241954, 0.205411,
 0.224655, 0.158355, 0.336313, 0.280678,
 0.238918, 0.222485, 0.312195, 0.226402,
 0.123489, 0.386206, 0.261785,  0.22852,
 0.305368, 0.235544, 0.248708, 0.210379,
 0.103926, 0.452729, 0.172619, 0.270726} 

{0.256986, 0.207708, 0.277654, 0.257652,
 0.231004, 0.253869, 0.255164, 0.259963,
 0.280886, 0.271684, 0.242567, 0.204862,
 0.219193, 0.168075, 0.327477, 0.285255,
 0.238564, 0.223818, 0.311502, 0.226116,
  0.12317, 0.366276, 0.284448, 0.226106,
 0.300286, 0.238922, 0.247581, 0.213211,
 0.093704, 0.467405, 0.162741,  0.27615} 

{0.257032, 0.207534, 0.277892, 0.257542,
 0.229965, 0.252997, 0.255152, 0.261885,
 0.278891, 0.273737, 0.242754, 0.204617,
  0.22128, 0.161552, 0.314645, 0.302523,
 0.239341, 0.220452, 0.313531, 0.226675,
 0.126591, 0.358821, 0.291213, 0.223375,
  0.30382, 0.234455, 0.260737, 0.200988,
 0.158795, 0.484448, 0.140385, 0.216372} 

{0.255524, 0.205717, 0.278468, 0.260291,
 0.229999, 0.252691,   0.2551, 0.262209,
 0.278063, 0.273108, 0.242666, 0.206164,
 0.209971, 0.175863, 0.319433, 0.294734,
   0.2385, 0.219951, 0.315596, 0.225953,
 0.129924, 0.368167, 0.290408, 0.211501,
 0.305079, 0.240817, 0.253171, 0.200933,
 0.146261, 0.458493,  0.11346, 0.281787} 

{0.255058, 0.206636, 0.278526,  0.25978,
 0.231494, 0.252523, 0.252763,  0.26322,
 0.277801,  0.27185, 0.241989, 0.208359,
 0.221308, 0.168132, 0.320773, 0.289786,
 0.238465, 0.220522, 0.313849, 0.227164,
 0.127177, 0.352701, 0.314295, 0.205827,
 0.313949, 0.227394, 0.252649, 0.206007,
 0.228742, 0.443612, 0.090074, 0.237572} 

{   0.256, 0.207115, 0.278233, 0.258651,
 0.230703, 0.251779, 0.252274, 0.265243,
 0.279439, 0.271401, 0.240454, 0.208705,
 0.216004, 0.177954, 0.312816, 0.293227,
 0.239696, 0.217731, 0.315679, 0.226894,
 0.123447, 0.345914, 0.307068, 0.223571,
  0.31641, 0.226891, 0.252445, 0.204254,
 0.181121, 0.498551, 0.084867, 0.235461} 

{0.255714, 0.207455, 0.277693, 0.259138,
 0.231121, 0.251146, 0.251835, 0.265898,
 0.278872, 0.270471, 0.239695, 0.210962,
 0.183471,  0.16843, 0.363377, 0.284722,
 0.238942, 0.217433, 0.315131, 0.228494,
 0.113472, 0.339055, 0.333427, 0.214046,
   0.3078,  0.22372, 0.258958, 0.209522,
 0.140283, 0.459093, 0.082114, 0.318511} 

{0.255317, 0.207462, 0.277663, 0.259558,
 0.233014, 0.250504, 0.250902,  0.26558,
 0.280693, 0.269492, 0.239314, 0.210501,
 0.182875, 0.164752, 0.363677, 0.288696,
 0.240305, 0.218757, 0.314742, 0.226196,
 0.121127, 0.336254, 0.328588, 0.214031,
  0.30131, 0.227463, 0.260806, 0.210421,
 0.172113, 0.346728, 0.104513, 0.376646} 

{0.254996, 0.207346, 0.277532, 0.260127,
  0.23279, 0.251214,   0.2505, 0.265497,
 0.279543, 0.267206, 0.242934, 0.210316,
 0.191658, 0.152509, 0.366107, 0.289727,
 0.241063,  0.21844, 0.313918, 0.226579,
 0.122399, 0.338158, 0.321391, 0.218052,
 0.299338, 0.225717, 0.259722, 0.215223,
 0.196129, 0.352304, 0.119852, 0.331714} 

{0.254892, 0.207263, 0.278326, 0.259518,
  0.23317, 0.253264, 0.248047, 0.265519,
 0.280078, 0.266578, 0.243283,  0.21006,
 0.197217, 0.152679, 0.363228, 0.286876,
 0.241052,  0.21662, 0.316212, 0.226117,
  0.12391, 0.346859,  0.29836, 0.230871,
 0.295742, 0.221826, 0.254448, 0.227983,
 0.189133, 0.343057, 0.139566, 0.328244} 

{  0.2552, 0.206957, 0.279167, 0.258676,
 0.230427, 0.253475, 0.250335, 0.265763,
 0.280211, 0.265664, 0.243684, 0.210441,
 0.202107, 0.157404, 0.340228,  0.30026,
 0.240555, 0.218744, 0.317935, 0.222766,
 0.119944, 0.341334, 0.302269, 0.236453,
 0.291141,  0.21771,  0.26629, 0.224859,
 0.207695, 0.284066, 0.139918, 0.368321} 

{0.255781, 0.205136, 0.280516, 0.258567,
 0.229448, 0.254217, 0.249471, 0.266864,
 0.279845, 0.265811, 0.243535, 0.210808,
 0.216732, 0.154246, 0.335042,  0.29398,
 0.240557, 0.218305, 0.318128, 0.223011,
 0.108667, 0.344753, 0.302798, 0.243782,
 0.286147, 0.225025, 0.257852, 0.230976,
 0.202425, 0.325968, 0.147166,  0.32444} 

{0.255695, 0.205338, 0.280274, 0.258693,
 0.229442, 0.255736, 0.251029, 0.263793,
 0.281013,  0.26673, 0.248874, 0.203383,
 0.216544, 0.152755, 0.310689, 0.320013,
 0.240531, 0.217189, 0.319132, 0.223148,
  0.09885,  0.35178, 0.302759, 0.246611,
 0.283093, 0.231768, 0.252533, 0.232606,
 0.187986, 0.460454, 0.184969, 0.166591} 

{0.256387, 0.206159,  0.27998, 0.257474,
 0.228766, 0.255809, 0.252527, 0.262898,
 0.281077, 0.268487,  0.24678, 0.203656,
 0.202573,  0.14778, 0.327413, 0.322235,
 0.240156, 0.218912, 0.317315, 0.223618,
 0.100763, 0.347447, 0.304917, 0.246873,
 0.284271, 0.227815, 0.249533, 0.238382,
 0.181884, 0.416745, 0.214155, 0.187216} 

{0.254781, 0.206612, 0.280606,    0.258,
 0.232002,  0.25585, 0.250427, 0.261721,
 0.278884, 0.267372, 0.248272, 0.205472,
 0.206148, 0.149628, 0.325216, 0.319008,
 0.242915,  0.21596, 0.316143, 0.224982,
 0.093558, 0.345479, 0.306255, 0.254708,
 0.279809,  0.22813, 0.255024, 0.237037,
 0.156048,  0.42515, 0.208326, 0.210476} 

{0.255059, 0.206613, 0.280295, 0.258033,
 0.231021, 0.254753, 0.252628, 0.261599,
 0.284118, 0.266069, 0.246664, 0.203149,
 0.206712, 0.166221,  0.32374, 0.303327,
 0.241635, 0.216594, 0.316989, 0.224783,
 0.092735, 0.334315, 0.298324, 0.274625,
 0.275768, 0.229136,  0.25506, 0.240036,
  0.22845, 0.409802, 0.184035, 0.177713} 

{ 0.25383, 0.207672, 0.279439, 0.259059,
 0.231075, 0.254848, 0.252144, 0.261933,
 0.284502, 0.264416, 0.247186, 0.203896,
 0.206269,  0.16856, 0.318607, 0.306564,
 0.240668, 0.219837, 0.314645,  0.22485,
  0.09399, 0.338244, 0.308479, 0.259286,
 0.275527, 0.231891, 0.253318, 0.239264,
 0.157831, 0.421943, 0.290865, 0.129361} 

{0.254048, 0.207608, 0.279525, 0.258818,
 0.230452, 0.254149, 0.252204, 0.263195,
  0.28775, 0.262392, 0.245959, 0.203898,
 0.210438, 0.155424, 0.310588, 0.323549,
  0.24037, 0.220064, 0.315326,  0.22424,
 0.102845, 0.345615, 0.314882, 0.236657,
 0.272873, 0.232098, 0.255408,  0.23962,
 0.142405, 0.482821, 0.220354,  0.15442} 

{0.255043, 0.207369, 0.279756, 0.257833,
 0.232196, 0.256885, 0.255126, 0.255793,
 0.289742, 0.263716, 0.247666, 0.198875,
 0.208702, 0.160335, 0.307683, 0.323279,
  0.24086,  0.22139, 0.311688, 0.226062,
 0.102918, 0.336773, 0.307818, 0.252492,
    0.271, 0.229916, 0.256611, 0.242472,
  0.17821, 0.470187, 0.158446, 0.193158} 

{0.256644, 0.206989, 0.278821, 0.257546,
 0.231887, 0.256189, 0.256034,  0.25589,
 0.284667, 0.264166, 0.248297,  0.20287,
 0.211613, 0.140668, 0.317006, 0.330714,
 0.241046, 0.222244, 0.311078, 0.225633,
 0.100762, 0.334811, 0.312915, 0.251512,
  0.27633, 0.226566, 0.260344,  0.23676,
 0.270046, 0.331416, 0.175731, 0.222808} 

{0.259066, 0.205582, 0.278341, 0.257011,
 0.231125, 0.256757, 0.255847, 0.256272,
 0.286587, 0.262654,  0.24855, 0.202209,
 0.233779, 0.138621, 0.306598, 0.321002,
 0.240863, 0.220964,  0.31153, 0.226644,
 0.103414, 0.340141, 0.314691, 0.241755,
 0.275594, 0.230452, 0.262017, 0.231937,
 0.290051, 0.330264, 0.199064, 0.180622} 

{0.258674, 0.205403, 0.278089, 0.257834,
 0.231089, 0.258082, 0.253808, 0.257021,
   0.2899, 0.263568, 0.247496, 0.199035,
 0.249094, 0.132976, 0.302651, 0.315279,
 0.241117, 0.219661, 0.306663, 0.232559,
 0.101198,   0.3254, 0.308699, 0.264704,
 0.279227, 0.232062, 0.266749, 0.221962,
  0.26155, 0.426047,  0.19886, 0.113543} 

{0.259448,   0.2063, 0.276699, 0.257553,
 0.230327, 0.255597, 0.257164, 0.256912,
 0.288788, 0.262814, 0.248225, 0.200173,
 0.236898, 0.132766, 0.318381, 0.311955,
 0.241865, 0.219745, 0.306398, 0.231992,
 0.109491, 0.331944, 0.313254, 0.245311,
 0.276903,  0.23221, 0.264767,  0.22612,
 0.285185, 0.365613, 0.244639, 0.104563} 

{0.259344, 0.206484, 0.276644, 0.257527,
 0.228393, 0.255689, 0.256018,   0.2599,
 0.283818, 0.268007, 0.248675, 0.199501,
 0.241898, 0.146368, 0.306232, 0.305502,
 0.241431, 0.219126, 0.304447, 0.234996,
 0.114877, 0.313966, 0.329204, 0.241953,
 0.262206, 0.237351, 0.283942, 0.216502,
 0.308735, 0.368745, 0.243564, 0.078956} 

{0.257987, 0.206812, 0.277288, 0.257913,
  0.22945, 0.253569,  0.25391, 0.263071,
 0.284385, 0.266507, 0.250742, 0.198365,
 0.233925, 0.153999, 0.303035,  0.30904,
 0.240887, 0.220458, 0.304532, 0.234123,
 0.129041, 0.321369, 0.307528, 0.242063,
 0.265959, 0.233881, 0.282858, 0.217302,
 0.153782, 0.398204, 0.346847, 0.101168} 

{0.258834, 0.205914, 0.277215, 0.258037,
 0.227983, 0.254383, 0.252971, 0.264663,
   0.2836,    0.265,  0.25137,  0.20003,
 0.227694, 0.146694, 0.313514, 0.312099,
 0.241601, 0.221714, 0.302432, 0.234253,
 0.159109, 0.311093, 0.304939,  0.22486,
 0.258118, 0.237414, 0.287743, 0.216725,
 0.112718, 0.376439, 0.409296, 0.101546} 

{0.258418, 0.205968, 0.277347, 0.258267,
  0.22672, 0.257582, 0.252101, 0.263597,
 0.286795, 0.261601, 0.251673, 0.199931,
 0.213736, 0.143476, 0.316994, 0.325795,
 0.242542, 0.220987, 0.302732, 0.233739,
 0.153422, 0.324386, 0.292985, 0.229207,
 0.265306, 0.237412, 0.283288, 0.213994,
 0.149378, 0.296532, 0.491065, 0.063025} 

{0.257844, 0.205373,  0.27833, 0.258453,
  0.22565,  0.25579, 0.253729, 0.264831,
 0.288562, 0.262604, 0.251556, 0.197278,
 0.203383, 0.151387, 0.297184, 0.348046,
 0.241282, 0.221418, 0.302964, 0.234335,
 0.152998, 0.322313, 0.295146, 0.229543,
 0.265368, 0.242772, 0.278934, 0.212926,
 0.116007, 0.273391, 0.453424, 0.157178} 

{0.258762, 0.206904, 0.273791, 0.260544,
 0.224397, 0.258124,  0.25309,  0.26439,
 0.290592,  0.26211, 0.252204, 0.195094,
 0.208091, 0.147669, 0.303182, 0.341057,
 0.240104, 0.222336, 0.303523, 0.234036,
 0.145187,  0.33514, 0.291316, 0.228358,
  0.27064, 0.223645, 0.286678, 0.219037,
 0.158788,  0.33639, 0.404796, 0.100026} 

{0.258537,  0.20718, 0.273729, 0.260553,
 0.224973, 0.258831, 0.250682, 0.265514,
 0.289415, 0.261678, 0.254885, 0.194023,
  0.20941, 0.144716, 0.300963, 0.344911,
 0.237014, 0.222269, 0.305599, 0.235118,
 0.134244, 0.333809, 0.293711, 0.238237,
 0.280299, 0.224258, 0.278752, 0.216691,
 0.271849, 0.386004, 0.311005, 0.031142} 

{0.258805, 0.206873,  0.27375, 0.260571,
  0.22535, 0.258472, 0.249592, 0.266586,
 0.289507, 0.262088, 0.254759, 0.193645,
 0.209544, 0.148033, 0.320632,  0.32179,
 0.236995, 0.222486, 0.304101, 0.236418,
 0.127184,   0.2833, 0.313508, 0.276009,
  0.27492, 0.231037, 0.273566, 0.220477,
 0.279229,  0.37718, 0.314453, 0.029139} 

{0.260066, 0.207327, 0.272985, 0.259621,
 0.225548, 0.258978, 0.248426, 0.267048,
 0.285633, 0.269467, 0.253666, 0.191233,
 0.209177,  0.13572, 0.332074, 0.323029,
  0.23691, 0.222769, 0.304881, 0.235441,
 0.118844, 0.277302, 0.321736, 0.282118,
 0.275793, 0.231984, 0.271856, 0.220367,
 0.271855, 0.334248, 0.325666, 0.068231} 

{0.259475, 0.207322, 0.273126, 0.260076,
 0.225237, 0.259363, 0.247804, 0.267596,
  0.28432, 0.269096, 0.251898, 0.194687,
 0.218352, 0.144805, 0.315719, 0.321124,
 0.236927, 0.222838, 0.304892, 0.235343,
 0.121375, 0.270559, 0.344246, 0.263819,
 0.272957, 0.235276, 0.269198, 0.222568,
 0.217712, 0.319304, 0.349405, 0.113579} 

{0.260486, 0.205729, 0.272824, 0.260961,
  0.22507, 0.259805, 0.248185,  0.26694,
 0.285224, 0.270211, 0.252839, 0.191726,
  0.22191, 0.156789, 0.289593, 0.331708,
  0.23715, 0.222813, 0.305658, 0.234379,
 0.133529, 0.254526, 0.347786, 0.264158,
 0.261276, 0.241761, 0.272503,  0.22446,
 0.231326, 0.289025, 0.344493, 0.135156} 

{0.260089, 0.205877, 0.272794,  0.26124,
 0.224268, 0.259813, 0.248244, 0.267676,
 0.284767, 0.268374, 0.250132, 0.196727,
 0.254596, 0.146752, 0.272422,  0.32623,
 0.237424, 0.222233, 0.304797, 0.235545,
 0.140173, 0.231804, 0.367173,  0.26085,
 0.259706, 0.247871, 0.267289, 0.225133,
 0.279001, 0.314809,  0.27583,  0.13036} 

{0.260338, 0.205647, 0.273031, 0.260984,
 0.233421, 0.258799, 0.243683, 0.264097,
 0.282755, 0.270954, 0.250974, 0.195317,
 0.236748, 0.169143, 0.273561, 0.320548,
 0.235433, 0.223101, 0.307435, 0.234031,
 0.146865, 0.232768, 0.356374, 0.263992,
 0.261233, 0.246153, 0.264887, 0.227727,
 0.305796,  0.25827, 0.281465, 0.154469} 

{0.259758, 0.205089, 0.273876, 0.261278,
  0.23425, 0.257518, 0.244339, 0.263894,
 0.280945, 0.271999, 0.252033, 0.195023,
 0.239562, 0.172916, 0.272726, 0.314796,
 0.236701, 0.222209, 0.307107, 0.233983,
 0.144666, 0.236649, 0.359298, 0.259387,
 0.259534, 0.240454,  0.27639, 0.223622,
 0.291109, 0.241068, 0.296994, 0.170829} 

{0.259537, 0.205341, 0.273857, 0.261265,
 0.234727, 0.258117,  0.24362, 0.263536,
 0.281615, 0.272884, 0.253793, 0.191708,
 0.245711, 0.198742, 0.245188, 0.310359,
 0.236032, 0.220831, 0.306886, 0.236251,
 0.137433, 0.236971, 0.365892, 0.259704,
   0.2551, 0.242321, 0.273859,  0.22872,
 0.254143, 0.318006, 0.307831, 0.120021} 

{0.260199, 0.203841,   0.2742,  0.26176,
 0.233191,  0.25879, 0.243871, 0.264148,
 0.279948, 0.273754, 0.254221, 0.192077,
 0.212443, 0.205168, 0.267214, 0.315175,
 0.236621,  0.21975, 0.308597, 0.235032,
 0.152172, 0.224127, 0.354105, 0.269595,
 0.249696, 0.244944, 0.277384, 0.227976,
  0.16485, 0.351373, 0.332895, 0.150882} 

{0.260319, 0.203585, 0.275132, 0.260964,
 0.233813, 0.259238, 0.242695, 0.264254,
  0.28007, 0.268467, 0.255597, 0.195866,
  0.20405, 0.197143, 0.261038, 0.337769,
