jus : 3619 documents
 0.130487, 0.241319, 0.439809, 0.188385,
 0.206447, 0.218377, 0.276414, 0.298763,
 0.370989, 0.142333, 0.354228, 0.132449,
 0.259987, 0.221462, 0.253232, 0.265319,
 0.174595, 0.347423, 0.237668, 0.240314} 

{0.300397, 0.178992, 0.281227, 0.239385,
 0.261333, 0.190246,  0.27725, 0.271172,
 0.246431, 0.247136, 0.272038, 0.234395,
 0.116094, 0.269954, 0.420718, 0.193234,
 0.209481, 0.216972, 0.276264, 0.297283,
 0.354552, 0.164642, 0.353698, 0.127107,
 0.259452, 0.205546, 0.260716, 0.274286,
 0.175265, 0.349153, 0.233671, 0.241911} 

{0.300522, 0.176757, 0.278409, 0.244312,
 0.264132, 0.188943,  0.28078, 0.266145,
 0.245945, 0.246562, 0.272976, 0.234516,
 0.110581,  0.32362, 0.382452, 0.183346,
 0.209683, 0.208362, 0.278988, 0.302967,
 0.338822,  0.16228, 0.365456, 0.133442,
 0.259483, 0.200546, 0.261144, 0.278827,
 0.174839, 0.349749, 0.234002,  0.24141} 

{0.300188,  0.17643, 0.278777, 0.244605,
 0.264767, 0.189604, 0.280005, 0.265624,
 0.246265, 0.247292, 0.272562, 0.233881,
 0.126637,  0.32888, 0.349982, 0.194501,
 0.207374, 0.208578, 0.278949, 0.305099,
 0.325565, 0.162573,  0.36325, 0.148612,
 0.260157, 0.199354, 0.263865, 0.276624,
  0.17475, 0.349858, 0.233603, 0.241789} 

{0.298912,  0.17649, 0.279986, 0.244612,
 0.264325, 0.188183,  0.27906, 0.268433,
  0.24555, 0.246892, 0.273439, 0.234119,
 0.124607, 0.324092, 0.371268, 0.180033,
 0.201076, 0.210316, 0.287306, 0.301302,
 0.325327, 0.160042, 0.362802, 0.151829,
 0.262929, 0.203477, 0.256545, 0.277048,
 0.174734,  0.34955,  0.23484, 0.240875} 

{0.299086,  0.17785, 0.278354,  0.24471,
 0.265427, 0.188137, 0.279678, 0.266758,
 0.243839, 0.247296, 0.273192, 0.235674,
 0.108014, 0.366005, 0.357931, 0.168049,
 0.196687,  0.20298, 0.297599, 0.302733,
    0.342, 0.160796, 0.349728, 0.147476,
 0.266844, 0.200882, 0.269056, 0.263218,
 0.175787, 0.350141, 0.233893, 0.240179} 

{0.299107, 0.176758, 0.279511, 0.244625,
 0.269359, 0.178085, 0.283098, 0.269458,
 0.240978,  0.24787, 0.274594, 0.236558,
  0.09575,  0.36577, 0.376458, 0.162022,
 0.199171, 0.198921,  0.30838, 0.293528,
 0.316352,  0.18164, 0.354323, 0.147685,
  0.26895, 0.206281, 0.258896, 0.265873,
 0.176417, 0.351149,  0.23105, 0.241383} 

{ 0.30137, 0.177116,  0.27634, 0.245174,
 0.266701, 0.176147, 0.289481, 0.267671,
 0.241637, 0.247382, 0.273713, 0.237268,
  0.12052, 0.344667, 0.373446, 0.161367,
 0.193711, 0.195197, 0.314386, 0.296706,
 0.302419, 0.194023, 0.357367,  0.14619,
 0.266179, 0.196051, 0.263439, 0.274331,
 0.178195, 0.351803, 0.228786, 0.241216} 

{0.303542, 0.178825, 0.277104, 0.240529,
 0.267334, 0.174395,  0.28991, 0.268362,
 0.242747, 0.248138, 0.271797, 0.237318,
 0.148989, 0.344407, 0.383092, 0.123512,
 0.197378, 0.186825, 0.314274, 0.301523,
 0.294504, 0.195513, 0.351574, 0.158409,
 0.265132, 0.195436, 0.262207, 0.277225,
  0.17874, 0.353018, 0.227506, 0.240737} 

{0.303673,  0.17962, 0.273691, 0.243016,
 0.265992, 0.173788, 0.289327, 0.270894,
   0.2428, 0.247568, 0.271579, 0.238053,
 0.121405, 0.340128, 0.384255, 0.154212,
 0.198861, 0.186808, 0.313206, 0.301125,
 0.276501,  0.22838, 0.341377, 0.153741,
 0.272261, 0.187553, 0.263077,  0.27711,
 0.179714,  0.35492, 0.223868, 0.241497} 

{0.301938, 0.179362, 0.272902, 0.245798,
 0.263925, 0.173877, 0.291925, 0.270273,
 0.242625, 0.249121,  0.27126, 0.236995,
 0.145082, 0.283296, 0.428446, 0.143177,
 0.199793, 0.183019, 0.310111, 0.307077,
  0.27244, 0.226142, 0.355418,    0.146,
 0.264424, 0.170922, 0.299834,  0.26482,
 0.179966, 0.354925, 0.223783, 0.241326} 

{0.301806,  0.18005, 0.272108, 0.246037,
 0.264535,  0.17179,  0.29307, 0.270605,
 0.242855, 0.249221, 0.270259, 0.237665,
 0.139064, 0.295753, 0.429131, 0.136053,
 0.200695, 0.179802, 0.310183, 0.309321,
 0.300467, 0.223571, 0.340278, 0.135684,
 0.256119, 0.170319, 0.302735, 0.270827,
 0.181223, 0.355952, 0.224578, 0.238246} 

{0.301771, 0.178969, 0.271503, 0.247757,
 0.264851, 0.170928, 0.294406, 0.269815,
 0.243698, 0.249629,  0.26841, 0.238262,
 0.177547, 0.351371, 0.306284, 0.164798,
 0.208373, 0.185412, 0.305863, 0.300352,
 0.307135, 0.210125, 0.336327, 0.146414,
 0.254421, 0.169706, 0.302643,  0.27323,
 0.181219, 0.359511, 0.223287, 0.235982} 

{0.301775,  0.18022, 0.270463, 0.247543,
 0.266576, 0.172804, 0.292661, 0.267959,
 0.244973, 0.249164, 0.268937, 0.236926,
 0.187229, 0.342272, 0.286484, 0.184015,
  0.21037, 0.193367, 0.300993,  0.29527,
 0.302065, 0.215152, 0.330825, 0.151958,
 0.259408, 0.170215, 0.298214, 0.272163,
 0.182338, 0.359703, 0.221536, 0.236424} 

{0.299932, 0.180015, 0.273195, 0.246858,
 0.265243, 0.174485, 0.295326, 0.264946,
 0.243411, 0.251022, 0.268209, 0.237359,
 0.196813, 0.375466, 0.249327, 0.178394,
 0.209996, 0.193415, 0.305127, 0.291463,
 0.299016, 0.232618, 0.320404, 0.147962,
 0.275736, 0.162008, 0.289664, 0.272592,
 0.181857, 0.361512, 0.220688, 0.235944} 

{0.299335, 0.177427, 0.277227, 0.246012,
 0.259926, 0.178321, 0.296066, 0.265687,
 0.243779, 0.253318, 0.266326, 0.236577,
 0.166016, 0.404051, 0.248011, 0.181921,
  0.21627, 0.198565, 0.292991, 0.292173,
  0.29178, 0.234725, 0.318644, 0.154851,
 0.284007, 0.155109, 0.300195, 0.260689,
 0.180915, 0.361181, 0.220266, 0.237639} 

{0.297949, 0.176305, 0.280519, 0.245227,
 0.261071, 0.183485,   0.2898, 0.265644,
 0.243348, 0.252555, 0.267304, 0.236792,
 0.130316, 0.435293, 0.225094, 0.209296,
 0.217667, 0.197767,  0.29313, 0.291436,
 0.315559, 0.206038, 0.318136, 0.160266,
  0.28535, 0.154484, 0.304078, 0.256088,
 0.180223, 0.360244, 0.221091, 0.238442} 

{0.299616, 0.178438, 0.282314, 0.239632,
 0.260433, 0.184101, 0.290684, 0.264782,
 0.244162, 0.251803, 0.267946, 0.236089,
  0.11357, 0.455774, 0.211681, 0.218974,
 0.222925, 0.197282, 0.292975, 0.286819,
 0.322682, 0.194283, 0.335347, 0.147688,
 0.278218, 0.148135, 0.311779, 0.261868,
 0.180049, 0.361375, 0.220236,  0.23834} 

{0.298695, 0.175125,  0.29002,  0.23616,
 0.258789, 0.183052, 0.292296, 0.265864,
 0.246113, 0.253793, 0.270035, 0.230058,
 0.102425, 0.367385,  0.25644,  0.27375,
 0.229629, 0.193664, 0.295729, 0.280979,
 0.328691, 0.191043, 0.331211, 0.149056,
 0.290476, 0.147306, 0.308276, 0.253942,
 0.179659, 0.364331, 0.217882, 0.238128} 

{0.298875, 0.174771, 0.289862, 0.236493,
 0.259415, 0.184743, 0.291774, 0.264069,
 0.245574, 0.254934,  0.26928, 0.230213,
 0.138519,  0.39502, 0.244938, 0.221523,
  0.24147,  0.19494, 0.297382, 0.266208,
 0.318512, 0.192247,  0.34014, 0.149101,
 0.296816,  0.14955, 0.302689, 0.250944,
 0.180495, 0.364191, 0.216421, 0.238893} 

{0.297331, 0.176928,  0.28604, 0.239701,
 0.256634, 0.184701, 0.293021, 0.265643,
 0.245636, 0.256012, 0.265732,  0.23262,
 0.135396, 0.394006, 0.248222, 0.222376,
  0.23127, 0.193633,   0.2851, 0.289998,
 0.317677, 0.201996, 0.320421, 0.159905,
 0.317452, 0.150423, 0.291289, 0.240836,
 0.181239, 0.363538, 0.214731, 0.240492} 

{0.299807, 0.173759, 0.285373, 0.241061,
 0.261029,   0.1849, 0.293563, 0.260509,
 0.244773, 0.255267, 0.265447, 0.234514,
 0.179292,  0.27943, 0.257713, 0.283565,
 0.239779, 0.184984, 0.285269, 0.289968,
 0.325226, 0.209178,  0.30502, 0.160576,
 0.316283, 0.154849, 0.288183, 0.240685,
 0.178651, 0.367092, 0.214241, 0.240016} 

{0.299354, 0.172625, 0.285659, 0.242362,
  0.26016, 0.186053, 0.293607,  0.26018,
 0.244958, 0.254012, 0.265894, 0.235136,
 0.176403, 0.291462, 0.248816, 0.283319,
 0.257347, 0.178517, 0.272163, 0.291973,
 0.314699,  0.20805, 0.324231,  0.15302,
 0.313328, 0.151582, 0.295354, 0.239736,
  0.17799, 0.368664,  0.21571, 0.237636} 

{0.301494, 0.172389, 0.284612, 0.241504,
 0.257755, 0.187932, 0.293643,  0.26067,
 0.244584,  0.25358, 0.266187,  0.23565,
 0.191514, 0.306382, 0.269487, 0.232617,
 0.256675, 0.172667, 0.277417,  0.29324,
 0.313988, 0.201506, 0.336628, 0.147878,
 0.310046, 0.153518, 0.296014, 0.240422,
 0.176671, 0.369775, 0.215358, 0.238196} 

{0.300943,  0.17166, 0.285227,  0.24217,
 0.260424, 0.187422, 0.294821, 0.257333,
 0.243192,   0.2539, 0.266452, 0.236456,
 0.198117, 0.301928, 0.247749, 0.252206,
 0.254431, 0.177184, 0.271457, 0.296928,
 0.318317, 0.215459,  0.31531, 0.150913,
  0.31483, 0.151222, 0.300038, 0.233911,
 0.175772, 0.372874, 0.215151, 0.236204} 

{0.302895, 0.171993, 0.282468, 0.242643,
 0.259678, 0.186689, 0.296556, 0.257077,
 0.243769, 0.254103, 0.265851, 0.236277,
 0.240222, 0.246716, 0.250678, 0.262384,
  0.25043, 0.184775, 0.275838, 0.288956,
 0.315432,  0.20593, 0.330215, 0.148423,
 0.318895, 0.153303, 0.309226, 0.218576,
  0.17546, 0.375639, 0.215263, 0.233637} 

{0.302309,  0.17205, 0.282482, 0.243159,
 0.262144, 0.188495, 0.290009, 0.259352,
 0.244218, 0.254178,  0.26559, 0.236014,
 0.225537, 0.235899, 0.302332, 0.236232,
 0.246894, 0.186819, 0.278326, 0.287961,
 0.309899, 0.203972, 0.333504, 0.152625,
 0.324369, 0.155209, 0.301664, 0.218759,
 0.175919, 0.376986, 0.212487, 0.234608} 

{0.300813,  0.17267, 0.283175, 0.243342,
 0.262176, 0.189196, 0.289233, 0.259395,
 0.242439, 0.256428, 0.265468, 0.235665,
 0.251995,  0.24793, 0.292683, 0.207392,
 0.242189, 0.182901, 0.292162, 0.282748,
 0.310888, 0.195832, 0.343109,  0.15017,
 0.324342, 0.161987, 0.297506, 0.216165,
 0.175674,  0.37806, 0.211397, 0.234869} 

{0.301102, 0.173864, 0.283853, 0.241181,
 0.262078, 0.189315, 0.289219, 0.259389,
 0.243552, 0.256334, 0.265242, 0.234872,
  0.25907, 0.323958, 0.224267, 0.192704,
 0.241296,  0.18252, 0.295088, 0.281095,
 0.302456, 0.205814, 0.344774, 0.146956,
 0.334078, 0.159935,  0.29872, 0.207267,
 0.174269, 0.379404, 0.210898, 0.235429} 

{0.303081, 0.172515, 0.282931, 0.241473,
 0.258588, 0.191264, 0.291343, 0.258806,
 0.241936,  0.25687, 0.264972, 0.236223,
  0.30859, 0.243978, 0.232644, 0.214787,
  0.24012, 0.178757, 0.296797, 0.284326,
 0.304573, 0.213344, 0.348127, 0.133956,
 0.337747, 0.159021, 0.297164, 0.206068,
 0.173553, 0.377941, 0.212694, 0.235811} 

{0.300991, 0.172278, 0.283803, 0.242928,
 0.258355, 0.191037, 0.291718,  0.25889,
 0.242078, 0.255746, 0.264895, 0.237281,
 0.283727, 0.264087, 0.237777, 0.214409,
 0.240419, 0.178693, 0.297722, 0.283166,
 0.321328, 0.194215, 0.351895, 0.132561,
 0.344096, 0.157234, 0.295198, 0.203472,
 0.174497,  0.37897, 0.213212, 0.233321} 

{0.303153, 0.173579, 0.282633, 0.240634,
 0.258565, 0.192847, 0.289727, 0.258861,
 0.241485, 0.256837, 0.262221, 0.239456,
 0.254801, 0.283413, 0.262629, 0.199156,
  0.23525, 0.185665, 0.300995,  0.27809,
 0.337801, 0.192284, 0.333878, 0.136038,
  0.34186, 0.154699, 0.293542, 0.209899,
 0.174511, 0.377852, 0.213424, 0.234213} 

{ 0.30168,  0.17174, 0.282483, 0.244097,
   0.2582,  0.19343,  0.28942,  0.25895,
 0.242225, 0.256726,  0.26218, 0.238869,
 0.338965, 0.209772, 0.266997, 0.184266,
 0.234513, 0.186849, 0.300002, 0.278636,
  0.33594, 0.184931, 0.343195, 0.135935,
 0.331976, 0.156796, 0.297243, 0.213985,
 0.174903, 0.378912, 0.210486, 0.235699} 

{0.299285, 0.175945,  0.28199,  0.24278,
 0.257142, 0.193048, 0.285225, 0.264585,
 0.242198, 0.256931, 0.261895, 0.238976,
 0.335692, 0.208358, 0.263061, 0.192889,
 0.236447, 0.190898,  0.29174, 0.280914,
 0.320961, 0.188337,  0.36161, 0.129091,
 0.322852, 0.151803, 0.296807, 0.228539,
 0.175651, 0.380319, 0.210002, 0.234028} 

{0.300622, 0.174413, 0.283844, 0.241121,
 0.259313, 0.188631, 0.286657,   0.2654,
  0.24224, 0.256457, 0.262181, 0.239122,
 0.322459, 0.222358, 0.232979, 0.222205,
 0.233753, 0.195928, 0.289887, 0.280432,
  0.31378, 0.188933, 0.351368, 0.145919,
 0.317858, 0.156414, 0.299673, 0.226055,
 0.175592, 0.379699, 0.211164, 0.233545} 

{0.301047, 0.174982,  0.28309, 0.240882,
  0.25811,  0.18883, 0.287993, 0.265066,
 0.241316, 0.255902, 0.263225, 0.239556,
 0.326462, 0.154638, 0.254979, 0.263921,
 0.225784, 0.196853, 0.292802,  0.28456,
  0.30395,  0.16624, 0.371373, 0.158437,
 0.319816,  0.15603, 0.298071, 0.226083,
  0.17659, 0.380402, 0.208745, 0.234263} 

{0.298782, 0.174807,   0.2862, 0.240211,
 0.261348, 0.189307, 0.283729, 0.265616,
 0.240007, 0.256267, 0.263695, 0.240031,
  0.32563, 0.141663, 0.279384, 0.253323,
 0.225751, 0.191454, 0.298117, 0.284678,
 0.293135, 0.163443, 0.386727, 0.156696,
 0.310829, 0.154765, 0.313857, 0.220549,
 0.175983,  0.38287, 0.207677,  0.23347} 

{0.297663, 0.175084, 0.286812, 0.240441,
 0.262756, 0.183645, 0.286103, 0.267496,
 0.239946, 0.256489, 0.264545,  0.23902,
 0.334061, 0.115101, 0.275188,  0.27565,
 0.230805,  0.17971,  0.30244, 0.287045,
 0.282641, 0.165022, 0.393089, 0.159248,
 0.311089, 0.162647, 0.305685, 0.220579,
 0.175567, 0.384367, 0.206251, 0.233815} 

{0.300053,  0.17771, 0.287494, 0.234742,
 0.262772, 0.182834, 0.288041, 0.266354,
 0.239837, 0.255631, 0.264811, 0.239721,
 0.327029, 0.116946, 0.293809, 0.262216,
 0.234856, 0.179695, 0.301051, 0.284398,
 0.293705, 0.158158, 0.375636, 0.172501,
 0.307408, 0.154914, 0.316868,  0.22081,
 0.175757, 0.384127, 0.206427,  0.23369} 

{0.300548, 0.177661, 0.285113, 0.236678,
 0.263827, 0.184876, 0.284971, 0.266325,
 0.240446, 0.255417,  0.26455, 0.239586,
   0.4184, 0.098811, 0.265525, 0.217264,
 0.228876, 0.178366, 0.296731, 0.296026,
 0.288591, 0.157711, 0.386676, 0.167022,
 0.304873,  0.15196, 0.323749, 0.219418,
 0.175596, 0.384853, 0.206592, 0.232959} 

{0.310808, 0.176761, 0.281629, 0.230802,
 0.260806,   0.1845, 0.288126, 0.266568,
 0.240402, 0.256505,  0.26225, 0.240843,
 0.415785, 0.111627, 0.253464, 0.219124,
 0.227984, 0.174187, 0.303847, 0.293982,
 0.268831, 0.135834,  0.42022, 0.175115,
 0.288625, 0.166119, 0.334368, 0.210888,
 0.175658, 0.384678, 0.206551, 0.233113} 

{0.310866, 0.175611, 0.283477, 0.230046,
 0.265967, 0.180477,  0.28633, 0.267226,
  0.24025, 0.257367,  0.26145, 0.240933,
 0.379906,  0.13643, 0.270854, 0.212809,
 0.223497, 0.178592, 0.303385, 0.294527,
 0.268363, 0.128726, 0.413958, 0.188954,
 0.290844, 0.179812, 0.335202, 0.194142,
 0.175112, 0.385227, 0.205569, 0.234092} 

{0.310271, 0.177153, 0.283154, 0.229421,
 0.263773, 0.181477, 0.289165, 0.265585,
  0.23956, 0.255994, 0.262127, 0.242318,
 0.370054, 0.135171, 0.278173, 0.216602,
 0.225003, 0.178166, 0.301831,    0.295,
 0.279601, 0.126485, 0.397563, 0.196351,
 0.287825, 0.169036, 0.351452, 0.191687,
 0.176555, 0.385201, 0.204902, 0.233342} 

{0.311385, 0.178311, 0.281717, 0.228587,
 0.265224,  0.18117,  0.29177, 0.261836,
 0.237531, 0.256723, 0.262985, 0.242761,
  0.36616, 0.120771, 0.277226, 0.235843,
 0.220874, 0.182924, 0.298996, 0.297206,
 0.282369,  0.12252, 0.392143, 0.202969,
 0.291998, 0.160854, 0.358819,  0.18833,
 0.176792, 0.385083, 0.204155,  0.23397} 

{ 0.31215, 0.177093, 0.282123, 0.228634,
 0.264777, 0.179564, 0.295015, 0.260644,
 0.237606, 0.256358, 0.263317, 0.242719,
 0.358688, 0.099827, 0.291869, 0.249615,
  0.21636,  0.18293, 0.303522, 0.297187,
 0.290009, 0.119308, 0.396338, 0.194344,
 0.297341,  0.16328, 0.349942, 0.189436,
 0.177337, 0.384473, 0.204498, 0.233691} 

{0.312483, 0.173901, 0.283297, 0.230319,
 0.263849, 0.180769, 0.293908, 0.261474,
  0.23747, 0.256618, 0.263199, 0.242713,
 0.348564, 0.107288, 0.290644, 0.253503,
 0.228857, 0.177949, 0.299598, 0.293596,
 0.278846,  0.12342, 0.386331, 0.211403,
 0.308557, 0.168929, 0.338388, 0.184126,
 0.177622, 0.386491, 0.205522, 0.230366} 

{0.311205, 0.175384, 0.282763, 0.230648,
 0.264226, 0.178828, 0.294873, 0.262073,
 0.237615, 0.256978,   0.2629, 0.242507,
  0.31984, 0.139305, 0.274985,  0.26587,
 0.230393,  0.17387, 0.307683, 0.288053,
 0.273818,  0.11934, 0.403209, 0.203633,
 0.305378, 0.185534, 0.326935, 0.182153,
 0.178684, 0.389234, 0.207191, 0.224891} 

{0.310617, 0.174882, 0.286018, 0.228484,
 0.265877,  0.17939, 0.292067, 0.262666,
 0.237841, 0.255551, 0.262393, 0.244215,
 0.319425, 0.139358, 0.277226, 0.263991,
 0.232741, 0.175863, 0.301495, 0.289901,
 0.268356, 0.117831, 0.411971, 0.201842,
 0.294208,  0.18713, 0.319544, 0.199119,
 0.179796, 0.386464, 0.207993, 0.225747} 

{0.309076, 0.174538,   0.2846, 0.231787,
 0.266619, 0.179529, 0.292186, 0.261666,
 0.238153, 0.255438,   0.2625, 0.243909,
  0.35669, 0.126787, 0.276598, 0.239924,
 0.232297, 0.177648, 0.301881, 0.288174,
 0.278704, 0.117972,  0.41255, 0.190774,
 0.292335, 0.183947, 0.320654, 0.203064,
 0.180333, 0.387608, 0.205228,  0.22683} 

{0.312231, 0.172979, 0.281941, 0.232849,
 0.266919,  0.17891, 0.294268, 0.259903,
 0.236607, 0.256401, 0.263801, 0.243191,
 0.359302,  0.13137, 0.278284, 0.231043,
 0.225255, 0.179474,  0.30234, 0.292931,
 0.270478,   0.1141,  0.42921, 0.186212,
 0.299772, 0.178153,  0.32314, 0.198935,
 0.179752, 0.388946, 0.203411, 0.227891} 

{0.313148, 0.174159, 0.281672,  0.23102,
 0.265099, 0.184258, 0.292336, 0.258306,
 0.237544,  0.25573, 0.263303, 0.243424,
 0.369546, 0.090799, 0.290877, 0.248778,
 0.226709, 0.175989, 0.304353, 0.292948,
 0.248855, 0.118088,  0.42553, 0.207528,
 0.300662,  0.18845,  0.31584, 0.195048,
  0.18071, 0.389317, 0.203237, 0.226735} 

{0.313905,  0.17475, 0.283129, 0.228217,
 0.263744, 0.184839, 0.292227, 0.259189,
 0.238275, 0.252759, 0.264955, 0.244011,
 0.382284, 0.104436, 0.291775, 0.221505,
 0.222223, 0.184326, 0.290162,  0.30329,
 0.249662, 0.125504, 0.417999, 0.206836,
  0.27572, 0.181965, 0.347717, 0.194598,
 0.180762, 0.394096, 0.202302, 0.222839} 

{0.314862, 0.174136, 0.282891, 0.228111,
 0.264399, 0.186821, 0.293235, 0.255546,
 0.238365, 0.253408, 0.264489, 0.243739,
 0.372971, 0.103217, 0.276327, 0.247485,
 0.236784, 0.185837, 0.288789,  0.28859,
 0.257839, 0.130072, 0.411067, 0.201022,
 0.289209, 0.185788, 0.349197, 0.175806,
  0.17812, 0.395255, 0.202962, 0.223663} 

{0.314367, 0.172683, 0.282735, 0.230215,
 0.263842, 0.185813, 0.293267, 0.257078,
 0.238201, 0.253111, 0.265209, 0.243479,
 0.388589, 0.099428, 0.301883, 0.210101,
 0.240645, 0.184208, 0.287008, 0.288139,
 0.262353, 0.128665, 0.418391, 0.190591,
 0.275958, 0.184159, 0.348235, 0.191648,
 0.175666,  0.40257, 0.195798, 0.225965} 

{0.315644, 0.175238, 0.279975, 0.229143,
 0.262069, 0.183697, 0.292447, 0.261787,
 0.238265, 0.253434, 0.265467, 0.242834,
 0.426382, 0.094357, 0.248142, 0.231119,
 0.249464, 0.158241, 0.294498, 0.297797,
 0.267593, 0.122263, 0.419972, 0.190173,
 0.276226, 0.172034, 0.364315, 0.187425,
 0.175611, 0.404684,  0.19267, 0.227036} 

{ 0.31746, 0.172554,  0.27958, 0.230406,
 0.260573, 0.182932,  0.28822, 0.268275,
 0.238104, 0.252385, 0.266753, 0.242758,
 0.427827,  0.10943, 0.240929, 0.221814,
 0.257521, 0.147692, 0.297654, 0.297133,
 0.265097, 0.117414, 0.388095, 0.229394,
 0.271758, 0.177326, 0.357565, 0.193351,
 0.174356, 0.405043, 0.193299, 0.227303} 

{0.315706, 0.172812, 0.279652, 0.231831,
 0.261698, 0.183978, 0.287261, 0.267063,
 0.237823, 0.251841,  0.26618, 0.244157,
 0.376563, 0.123671, 0.265473, 0.234293,
 0.263265, 0.141068, 0.305886, 0.289782,
 0.282134, 0.114523, 0.378379, 0.224964,
 0.286166, 0.174861, 0.340514, 0.198459,
 0.174903, 0.408138, 0.192365, 0.224594} 

{0.317137, 0.168667,  0.28064, 0.233556,
 0.262094, 0.184126, 0.286629,  0.26715,
 0.238542, 0.251666, 0.265054, 0.244739,
 0.387249, 0.130619, 0.255973, 0.226159,
 0.264168, 0.141138, 0.309182, 0.285512,
 0.272112, 0.156085, 0.354483,  0.21732,
 0.299519, 0.174278, 0.321108, 0.205096,
 0.173727, 0.409756, 0.192218, 0.224299} 

{0.318615, 0.169595, 0.279555, 0.232235,
  0.26345,  0.18435, 0.286165, 0.266035,
 0.239506, 0.252606,  0.26419, 0.243698,
 0.374805, 0.138515,   0.2382,  0.24848,
 0.262054, 0.141962,  0.31593, 0.280054,
 0.267219, 0.158796, 0.369384,   0.2046,
  0.30097,  0.18059, 0.312623, 0.205816,
 0.170147, 0.416133, 0.193096, 0.220624} 

{0.315572, 0.173496, 0.279351, 0.231581,
 0.258664, 0.185573, 0.283039, 0.272724,
 0.238749, 0.253283, 0.263622, 0.244346,
 0.374415, 0.129676,  0.24452, 0.251388,
 0.277911, 0.119946, 0.312085, 0.290058,
 0.266392, 0.183094, 0.351997, 0.198517,
 0.304067, 0.160061, 0.325451, 0.210421,
 0.170219, 0.415728, 0.192647, 0.221405} 

{0.315465, 0.167916, 0.282127, 0.234492,
  0.25913, 0.181428, 0.283993, 0.275449,
 0.239019,  0.25276,  0.26401, 0.244211,
 0.413963, 0.120852, 0.217554, 0.247631,
  0.27399, 0.126586,  0.31274, 0.286684,
 0.283071, 0.180094, 0.337084,  0.19975,
 0.329212, 0.156351, 0.316777,  0.19766,
 0.170628,  0.41783, 0.191561,  0.21998} 

{0.316308, 0.168598, 0.283303, 0.231791,
 0.259151, 0.181154,  0.28495, 0.274746,
 0.239827, 0.253246, 0.262439, 0.244488,
 0.404152, 0.115484, 0.236916, 0.243449,
 0.277666, 0.130839, 0.300653, 0.290842,
 0.273716, 0.171743, 0.336886, 0.217655,
   0.3423, 0.152375, 0.312598, 0.192728,
 0.167543, 0.419887, 0.191141, 0.221429} 

{ 0.31561, 0.167878, 0.285297, 0.231215,
 0.259803, 0.180137, 0.284938, 0.275122,
 0.240109, 0.252552, 0.263261, 0.244078,
 0.354756, 0.116599, 0.284633, 0.244013,
 0.275341, 0.135295, 0.299288, 0.290076,
 0.275121, 0.170547, 0.338875, 0.215457,
 0.346711, 0.153203, 0.312653, 0.187433,
 0.168054, 0.419273, 0.191744, 0.220929} 

{  0.3151, 0.166539, 0.285146, 0.233215,
 0.260442, 0.182045, 0.284223, 0.273289,
 0.239552, 0.251986, 0.263493,  0.24497,
 0.336207, 0.122904, 0.292655, 0.248234,
  0.27163, 0.133399, 0.299351,  0.29562,
 0.273003, 0.167222, 0.341652, 0.218123,
 0.348516, 0.150404, 0.312608, 0.188472,
 0.168416, 0.419653, 0.191242, 0.220689} 

{0.310321, 0.167477, 0.286357, 0.235844,
 0.258282, 0.181726, 0.285953, 0.274039,
  0.23873, 0.251076, 0.262638, 0.247557,
 0.285267, 0.153317, 0.283324, 0.278092,
 0.268804,  0.13232, 0.297897, 0.300979,
 0.275361, 0.146872, 0.342117,  0.23565,
 0.341766, 0.151236, 0.317394, 0.189605,
 0.168364, 0.420057, 0.192325, 0.219253} 

{0.313398, 0.164067, 0.286303, 0.236232,
 0.259241, 0.179585, 0.288935,  0.27224,
 0.238155, 0.252974, 0.260835, 0.248035,
 0.227791, 0.228528, 0.351917, 0.191764,
 0.269308, 0.134089, 0.297591, 0.299012,
 0.284355, 0.139037, 0.342752, 0.233856,
 0.347343, 0.146538, 0.319214, 0.186905,
 0.168575,  0.41899, 0.193284, 0.219151} 

{0.314563, 0.163876, 0.287206, 0.234355,
 0.258273, 0.179719, 0.288342, 0.273665,
 0.239747, 0.253084,  0.25948, 0.247689,
 0.268095, 0.247049, 0.304345, 0.180511,
 0.269889, 0.135802, 0.298054, 0.296255,
  0.28036, 0.142581, 0.346537, 0.230522,
 0.337538, 0.151309, 0.324161, 0.186992,
 0.169407, 0.418472, 0.193123, 0.218999} 

{0.312387, 0.163143, 0.287788, 0.236682,
 0.253564, 0.181167, 0.287851, 0.277418,
 0.240747, 0.252811, 0.259488, 0.246954,
 0.249665, 0.234702, 0.307797, 0.207836,
