sanctus : 4341 documents
 0.292156, 0.250278,   0.2527, 0.204866,
 0.258547, 0.269696, 0.226708, 0.245049,
 0.239436, 0.268582, 0.230089, 0.261893,
   0.2815, 0.192304, 0.315725, 0.210471,
 0.248327, 0.250643, 0.206129, 0.294901} 

{0.275486, 0.259455, 0.210513, 0.254545,
 0.266867, 0.239779, 0.248966, 0.244388,
 0.248281, 0.266794, 0.253714, 0.231211,
 0.298344, 0.249003, 0.249127, 0.203526,
 0.258041, 0.269846,  0.22686, 0.245253,
 0.245778, 0.266774, 0.226332, 0.261116,
 0.253035, 0.190538, 0.306946, 0.249481,
 0.247945, 0.249959, 0.206104, 0.295992} 

{0.281305, 0.239968, 0.221794, 0.256933,
 0.268316, 0.241659, 0.248242, 0.241782,
 0.250418, 0.265109,  0.25454, 0.229933,
 0.296784, 0.250826, 0.248601, 0.203789,
 0.258471,  0.26984,  0.22726, 0.244429,
 0.246698, 0.265871, 0.225712, 0.261719,
  0.25019, 0.195924, 0.300349, 0.253537,
 0.250743, 0.249746,  0.20397,  0.29554} 

{0.267437, 0.220193,   0.2434,  0.26897,
 0.275253, 0.241956, 0.250857, 0.231934,
 0.250078, 0.265295, 0.254502, 0.230125,
 0.296609, 0.249504,  0.24976, 0.204127,
 0.258518, 0.269678, 0.226967, 0.244837,
 0.246854, 0.265164, 0.225038, 0.262944,
 0.250523,  0.19738, 0.296683, 0.255414,
 0.245059, 0.254841, 0.202703, 0.297397} 

{0.266093, 0.173297, 0.279205, 0.281404,
 0.280971, 0.232865, 0.248751, 0.237413,
 0.251431, 0.263474, 0.254273, 0.230823,
 0.296809, 0.248265, 0.251646, 0.203279,
 0.259283, 0.268952, 0.227634, 0.244131,
 0.239531, 0.275257, 0.224543, 0.260669,
 0.237535, 0.194852, 0.300816, 0.266798,
 0.246259, 0.252539, 0.204836, 0.296366} 

{ 0.27658, 0.188011, 0.239095, 0.296314,
 0.277281,  0.23482, 0.251435, 0.236464,
 0.252009, 0.263542, 0.253893, 0.230556,
 0.295182, 0.247619, 0.252609,  0.20459,
 0.259442, 0.269192, 0.227982, 0.243384,
 0.241194, 0.277883, 0.222167, 0.258755,
 0.238548, 0.194443, 0.306305, 0.260704,
 0.249233, 0.251743,  0.20397, 0.295054} 

{0.280538, 0.191899, 0.237048, 0.290515,
 0.282159, 0.233892, 0.243397, 0.240553,
 0.252543,  0.26358, 0.254324, 0.229553,
 0.295045, 0.247729, 0.252566,  0.20466,
 0.258329, 0.271416, 0.227096, 0.243159,
 0.247139,  0.27428, 0.220124, 0.258457,
  0.23375, 0.183755, 0.327698, 0.254797,
 0.244636,   0.2572, 0.203569, 0.294595} 

{0.308565, 0.177028, 0.256545, 0.257863,
 0.285841, 0.229542, 0.243051, 0.241567,
  0.25101, 0.264082, 0.255431, 0.229477,
 0.298067, 0.246599, 0.253529, 0.201806,
 0.257715, 0.271551,  0.22745, 0.243284,
 0.247474, 0.275587, 0.219343, 0.257596,
 0.233505, 0.183033,  0.32316, 0.260301,
 0.241595, 0.258837, 0.204633, 0.294934} 

{0.285873, 0.184315, 0.259961,  0.26985,
 0.284771, 0.235565, 0.240515, 0.239148,
 0.251282, 0.263236,  0.25604, 0.229443,
 0.301065, 0.244153,  0.25507, 0.199712,
 0.257047,  0.27235, 0.227942, 0.242661,
 0.244453, 0.270899, 0.216899, 0.267749,
 0.240083, 0.183566, 0.310743, 0.265609,
 0.241534, 0.260447, 0.205055, 0.292964} 

{0.313796, 0.188269,  0.21181, 0.286125,
 0.283982,  0.23556, 0.238139, 0.242319,
 0.250857, 0.263615, 0.256099, 0.229428,
 0.298906, 0.240831, 0.252541, 0.207722,
 0.257246,  0.27309, 0.227443,  0.24222,
 0.243446, 0.268609, 0.217207, 0.270738,
 0.220505, 0.186081, 0.320638, 0.272775,
 0.241476, 0.257026, 0.207059, 0.294438} 

{0.309651, 0.201457, 0.196507, 0.292385,
  0.28355, 0.233451, 0.238361, 0.244637,
 0.250879, 0.262959,  0.25549, 0.230672,
 0.298209, 0.242156, 0.250706, 0.208928,
 0.256852, 0.273364,  0.22758, 0.242205,
 0.240016, 0.267646, 0.221643, 0.270695,
 0.214666, 0.192283, 0.318247, 0.274803,
  0.24203, 0.255126, 0.207856, 0.294988} 

{ 0.32262, 0.146794, 0.219509, 0.311076,
 0.282283, 0.236364, 0.232811, 0.248543,
 0.250197,  0.26232, 0.256286, 0.231197,
 0.299588, 0.243318, 0.249402, 0.207691,
 0.257414, 0.272948, 0.227517, 0.242121,
 0.242124, 0.268257,  0.22258, 0.267039,
 0.229794, 0.191772, 0.321625, 0.256809,
 0.244117, 0.249761, 0.208765, 0.297357} 

{ 0.31725, 0.142979, 0.205524, 0.334248,
 0.283579,  0.23613, 0.233258, 0.247032,
 0.249812, 0.261105, 0.257517, 0.231566,
 0.302401, 0.243146, 0.246128, 0.208325,
 0.257254, 0.271566, 0.229917, 0.241262,
 0.243918, 0.264303, 0.223856, 0.267923,
 0.227031, 0.203614, 0.317666,  0.25169,
 0.244281, 0.248779, 0.209054, 0.297887} 

{0.337255, 0.122187, 0.196337, 0.344221,
 0.286299, 0.239732, 0.225473, 0.248496,
 0.250778, 0.261217, 0.257355,  0.23065,
 0.302839,  0.24305, 0.243875, 0.210237,
 0.258726, 0.269746, 0.231986, 0.239542,
   0.2466, 0.261479, 0.222045, 0.269876,
 0.224882, 0.212562, 0.315139, 0.247418,
 0.244541, 0.248359, 0.213173, 0.293927} 

{0.341019, 0.124995, 0.193052, 0.340934,
 0.293329,  0.23957, 0.222851,  0.24425,
 0.250436,  0.26075, 0.258639, 0.230175,
 0.298192, 0.244741, 0.245268, 0.211799,
 0.259189, 0.269837, 0.231831, 0.239143,
 0.246439, 0.261132, 0.221358, 0.271071,
 0.228436, 0.214266, 0.318813, 0.238485,
 0.244207, 0.247675, 0.214488, 0.293629} 

{0.359636, 0.074611, 0.203802, 0.361952,
 0.294603, 0.238688, 0.219921, 0.246788,
 0.250033, 0.261765, 0.258262,  0.22994,
 0.292733,  0.24751, 0.246281, 0.213475,
 0.258668,  0.27134, 0.229927, 0.240065,
 0.245867, 0.263658, 0.225224, 0.265251,
  0.23094, 0.226484, 0.298615, 0.243961,
  0.24348, 0.247096, 0.214227, 0.295197} 

{0.348998, 0.073645, 0.201957,   0.3754,
 0.304504, 0.242336, 0.217435, 0.235725,
 0.249418, 0.261206, 0.259008, 0.230369,
 0.292401, 0.247469, 0.244855, 0.215275,
 0.258295, 0.272233, 0.229738, 0.239734,
 0.248211, 0.258056, 0.226202, 0.267532,
 0.217858, 0.227939, 0.305444, 0.248759,
 0.242052, 0.246943,  0.21545, 0.295555} 

{0.310146, 0.092425, 0.220436, 0.376992,
 0.304417, 0.237105, 0.219134, 0.239344,
 0.249582, 0.262236, 0.258282, 0.229899,
 0.293909, 0.248154, 0.244739, 0.213197,
 0.258001, 0.272166, 0.227951, 0.241882,
 0.240502, 0.266036, 0.227337, 0.266124,
 0.216479, 0.228968, 0.305255, 0.249298,
 0.241415, 0.247142, 0.215025, 0.296418} 

{0.285364, 0.084536, 0.242045, 0.388055,
 0.309776,  0.23895, 0.212647, 0.238627,
 0.249295, 0.261191, 0.259201, 0.230314,
 0.294403, 0.246289, 0.245555, 0.213753,
 0.258267, 0.271845, 0.227918, 0.241971,
 0.237447, 0.268367, 0.227463, 0.266723,
 0.212613, 0.230347, 0.306343, 0.250697,
 0.241614, 0.250264, 0.211518, 0.296604} 

{ 0.29038, 0.085294, 0.227786,  0.39654,
 0.313957, 0.241731, 0.213545, 0.230767,
 0.249422, 0.262032, 0.258086,  0.23046,
 0.294509, 0.247748, 0.249279, 0.208465,
 0.257882, 0.271771, 0.228159, 0.242187,
 0.228498, 0.273009, 0.229305, 0.269188,
  0.21099, 0.237901, 0.296935, 0.254174,
 0.240615, 0.252207,  0.20945, 0.297727} 

{0.280934, 0.085576, 0.225011, 0.408478,
 0.304744, 0.237677, 0.226276, 0.231303,
 0.251142, 0.261401, 0.257108, 0.230349,
 0.292163, 0.250603, 0.247944, 0.209289,
 0.257663, 0.271604, 0.229718, 0.241015,
 0.232405, 0.272388, 0.226216, 0.268991,
 0.210189, 0.240275, 0.295358, 0.254178,
 0.239531, 0.251659, 0.210668, 0.298142} 

{0.287871, 0.082215, 0.228466, 0.401448,
 0.304728, 0.239218, 0.221566, 0.234489,
 0.251445, 0.261465, 0.256367, 0.230723,
  0.29109, 0.250869, 0.248494, 0.209547,
 0.257881, 0.271736, 0.229622, 0.240761,
 0.234013, 0.274505, 0.221231, 0.270251,
 0.204609, 0.257004, 0.282674, 0.255713,
 0.238901, 0.250712,  0.20966, 0.300727} 

{0.274646, 0.089868, 0.239207,  0.39628,
 0.297967, 0.247677, 0.220782, 0.233574,
 0.250803, 0.260888, 0.257673, 0.230636,
 0.294818,  0.25096, 0.246544, 0.207678,
 0.257211, 0.273265, 0.228557, 0.240967,
 0.235004, 0.277026, 0.217004, 0.270966,
 0.205098, 0.253681, 0.286847, 0.254375,
 0.239135, 0.251799,  0.20917, 0.299896} 

{0.255061, 0.101714, 0.237185,  0.40604,
 0.299627, 0.248953, 0.220947, 0.230473,
 0.252223, 0.261124, 0.256551, 0.230103,
 0.294095, 0.251939, 0.246557, 0.207409,
 0.258576, 0.275816, 0.225485, 0.240123,
 0.235563, 0.276554, 0.218047, 0.269836,
 0.202545, 0.259758, 0.285461, 0.252235,
 0.237673, 0.252724, 0.209376, 0.300227} 

{0.236711, 0.110842, 0.221707, 0.430739,
 0.298312, 0.243997, 0.227163, 0.230528,
 0.252216, 0.260796, 0.256716, 0.230273,
 0.292771, 0.254709, 0.245763, 0.206757,
 0.258553, 0.275445, 0.225639, 0.240362,
   0.2371, 0.276971, 0.213781, 0.272148,
 0.209841, 0.261124,  0.27796, 0.251076,
 0.236086, 0.252184,  0.21411,  0.29762} 

{0.234694, 0.098413, 0.222027, 0.444866,
  0.29159, 0.245696,  0.22316, 0.239554,
 0.251487, 0.260619, 0.256797, 0.231098,
 0.292517, 0.251871, 0.248555, 0.207057,
 0.259546,   0.2767, 0.226733, 0.237021,
 0.236348, 0.277861, 0.212253, 0.273538,
 0.214396, 0.261753, 0.272383, 0.251468,
 0.234443, 0.253689, 0.212869, 0.298999} 

{0.228834, 0.111865,  0.21842, 0.440881,
 0.289017, 0.248802, 0.222024, 0.240157,
  0.25359, 0.259855, 0.255739, 0.230816,
 0.288658, 0.253217, 0.248385, 0.209739,
 0.259098, 0.278009, 0.227264,  0.23563,
 0.233703, 0.274362, 0.218623, 0.273312,
 0.216322, 0.258919, 0.278475, 0.246284,
 0.237469, 0.255792, 0.209707, 0.297031} 

{ 0.23969,  0.12022, 0.223457, 0.416633,
  0.29152, 0.248213, 0.222567, 0.237701,
 0.253468, 0.260654, 0.255461, 0.230417,
 0.289404, 0.251921, 0.251074, 0.207601,
 0.258398, 0.278941, 0.227267, 0.235393,
 0.231855,  0.27777, 0.215233, 0.275142,
 0.222532, 0.257903, 0.272059, 0.247506,
 0.238392,   0.2559,  0.20956, 0.296148} 

{0.221859, 0.116313, 0.235693, 0.426134,
 0.290973, 0.243096, 0.226542, 0.239388,
 0.254262, 0.260185, 0.255295, 0.230258,
 0.288772, 0.249876, 0.252996, 0.208356,
 0.259815, 0.280253, 0.223497, 0.236435,
 0.230017, 0.273995, 0.221796, 0.274192,
 0.229385, 0.255376, 0.272767, 0.242472,
 0.243951, 0.254035, 0.208636, 0.293379} 

{0.231361, 0.093028,  0.24779,  0.42782,
 0.291404, 0.240841, 0.226711, 0.241044,
 0.253087, 0.259938, 0.257208, 0.229766,
 0.286729, 0.254408, 0.250825, 0.208039,
 0.259884, 0.280208, 0.223003, 0.236906,
 0.229056, 0.275581, 0.221515, 0.273848,
 0.225912, 0.255539, 0.273571, 0.244978,
 0.245119, 0.250248, 0.207913,  0.29672} 

{0.230526, 0.091224, 0.247563, 0.430686,
 0.292269, 0.241975, 0.227091, 0.238666,
  0.25498, 0.258312, 0.256417, 0.230291,
 0.289872,  0.25077, 0.253674, 0.205684,
 0.259343, 0.280985, 0.222922, 0.236751,
 0.226396, 0.270782, 0.229709, 0.273112,
 0.225071, 0.256574, 0.270778, 0.247576,
  0.24409, 0.249799, 0.206384, 0.299727} 

{0.217935, 0.085042, 0.229266, 0.467757,
 0.290436, 0.239074, 0.233643, 0.236846,
 0.253724, 0.259604, 0.256353, 0.230319,
 0.288331, 0.254961, 0.252889, 0.203818,
 0.263493,  0.27957, 0.221512, 0.235425,
 0.227093, 0.271892, 0.229675,  0.27134,
 0.224644,  0.26449, 0.274135, 0.236731,
  0.24487, 0.248674, 0.205189, 0.301268} 

{0.221651, 0.086892, 0.235687,  0.45577,
 0.297996, 0.234329, 0.234744, 0.232931,
 0.254079, 0.259267, 0.255735, 0.230919,
 0.289689,  0.25489, 0.252486, 0.202935,
 0.264772, 0.279748, 0.221256, 0.234224,
  0.23076, 0.271121, 0.229409,  0.26871,
 0.220457, 0.275866, 0.265981, 0.237696,
 0.241861, 0.245354, 0.207616,  0.30517} 

{0.215947, 0.089607, 0.246785, 0.447661,
 0.298639, 0.237526, 0.232101, 0.231734,
 0.253149, 0.259229,  0.25736, 0.230263,
 0.288244, 0.256299, 0.256027, 0.199429,
 0.264404, 0.280164, 0.221969, 0.233463,
 0.241139, 0.265572, 0.229005, 0.264284,
 0.237166, 0.254828, 0.266469, 0.241537,
 0.241877, 0.245331, 0.209549, 0.303243} 

{0.229845, 0.091927, 0.244743, 0.433485,
 0.298905, 0.241728, 0.238126, 0.221241,
 0.252965,   0.2602, 0.257151, 0.229683,
 0.285429, 0.260941, 0.255024, 0.198606,
 0.264453, 0.280083, 0.223408, 0.232056,
 0.248977, 0.263573,  0.22542, 0.262029,
 0.237467,  0.24724, 0.265978, 0.249315,
 0.239676, 0.248869, 0.209149, 0.302306} 

{0.228991, 0.095336, 0.267102, 0.408571,
 0.294022, 0.239629, 0.234616, 0.231732,
 0.253234, 0.260158,  0.25737, 0.229238,
 0.285675, 0.261172,  0.25617, 0.196982,
 0.266664, 0.279972, 0.223602, 0.229762,
 0.248354, 0.262978, 0.225795, 0.262874,
 0.228633, 0.259141, 0.262615, 0.249611,
 0.240957, 0.249282, 0.208766, 0.300995} 

{0.218136, 0.095599, 0.271005,  0.41526,
 0.295566, 0.235482,  0.23808, 0.230871,
 0.253054, 0.260837, 0.257835, 0.228274,
 0.284927, 0.262371, 0.253012, 0.199691,
 0.268117, 0.279613, 0.222959, 0.229311,
  0.24987, 0.262414, 0.224922, 0.262795,
 0.227525, 0.254411,  0.26957, 0.248495,
 0.236603, 0.250281, 0.207019, 0.306097} 

{0.194294, 0.105509, 0.269031, 0.431165,
 0.295385, 0.234279,  0.23703, 0.233307,
 0.252214, 0.259838, 0.257302, 0.230645,
 0.285957, 0.261349, 0.254758, 0.197936,
 0.269099, 0.281254, 0.221681, 0.227966,
 0.248588, 0.262841,  0.23105, 0.257521,
 0.236874, 0.251553, 0.260151, 0.251421,
 0.237875,  0.24889, 0.205494, 0.307742} 

{0.173617, 0.106638, 0.263764, 0.455981,
 0.292428, 0.234368, 0.241411, 0.231792,
   0.2524, 0.259361, 0.257182, 0.231057,
 0.285738, 0.257283, 0.259143, 0.197835,
 0.268881, 0.281639, 0.221812, 0.227669,
 0.248972, 0.268605, 0.224002, 0.258421,
  0.24027, 0.257159,  0.24813, 0.254441,
 0.239498, 0.248319, 0.205125, 0.307057} 

{0.171258, 0.109584, 0.265897, 0.453261,
 0.291597, 0.237144, 0.236209,  0.23505,
 0.251564, 0.260182, 0.257247, 0.231007,
 0.287546, 0.256963, 0.260953, 0.194538,
 0.267874, 0.281817, 0.221829, 0.228479,
 0.248118, 0.266897, 0.222358, 0.262627,
 0.244517, 0.262985, 0.234674, 0.257824,
 0.237442, 0.251087, 0.207854, 0.303617} 

{0.187277, 0.108919, 0.254597, 0.449208,
  0.27649, 0.243887, 0.239079, 0.240545,
 0.251963, 0.259251, 0.257778, 0.231008,
 0.288472, 0.256482, 0.256199, 0.198847,
 0.269411, 0.281543, 0.221889, 0.227157,
  0.24555, 0.266276,  0.22096, 0.267214,
  0.23168, 0.272793, 0.239064, 0.256463,
 0.239156, 0.250279, 0.207474, 0.303092} 

{0.191697,  0.12009, 0.259998, 0.428215,
 0.268795, 0.247423, 0.247928, 0.235854,
 0.253727, 0.255883, 0.258323, 0.232068,
 0.290859, 0.256447, 0.253003, 0.199691,
 0.270505, 0.280167, 0.222562, 0.226766,
 0.245342, 0.265781, 0.224606, 0.264271,
 0.234359, 0.263449, 0.244612,  0.25758,
 0.240548,  0.24819,  0.20819, 0.303072} 

{ 0.18826, 0.119746, 0.261282, 0.430713,
 0.272681, 0.248298, 0.241403, 0.237618,
 0.253671, 0.256287, 0.257379, 0.232662,
  0.29224, 0.255578, 0.251777, 0.200406,
 0.270736, 0.281405, 0.221043, 0.226816,
 0.245512,  0.26558, 0.229556, 0.259351,
 0.235241, 0.256425, 0.246822, 0.261513,
 0.238699, 0.247508, 0.211601, 0.302192} 

{0.154533, 0.134249, 0.284676, 0.426542,
 0.268272, 0.249514, 0.244335, 0.237879,
 0.254211, 0.257089, 0.255985, 0.232715,
 0.291484, 0.254445, 0.252245, 0.201826,
  0.27004, 0.281263, 0.220553, 0.228144,
 0.240085, 0.271329, 0.230235, 0.258351,
 0.226669, 0.251543, 0.251685, 0.270103,
  0.24177, 0.248335, 0.206739, 0.303156} 

{0.156325, 0.136242, 0.283328, 0.424105,
 0.268319, 0.249722,  0.24183, 0.240129,
 0.254534, 0.255878, 0.256787, 0.232801,
 0.283568, 0.254486,  0.25768, 0.204266,
 0.271194, 0.281447, 0.219036, 0.228323,
 0.240889,  0.27363, 0.231171,  0.25431,
 0.219593, 0.265242, 0.249982, 0.265183,
 0.234615, 0.246521, 0.208883, 0.309981} 

{ 0.19826, 0.140171, 0.282379, 0.379191,
 0.269209,  0.23612, 0.247806, 0.246865,
 0.254187, 0.255454, 0.256735, 0.233624,
 0.284768, 0.255123, 0.259582, 0.200528,
  0.26935, 0.282047, 0.219318, 0.229284,
 0.241305, 0.274755, 0.231083, 0.252857,
 0.229874, 0.257538, 0.245687, 0.266901,
 0.234764, 0.246843, 0.208017, 0.310375} 

{0.196697, 0.144502, 0.263408, 0.395393,
 0.269888, 0.237498, 0.245532, 0.247083,
 0.252935, 0.256912, 0.256534,  0.23362,
 0.288399, 0.254708, 0.256111, 0.200781,
 0.268384, 0.280171, 0.219029, 0.232416,
 0.243131, 0.277554, 0.228793, 0.250521,
 0.228495, 0.255409, 0.248683, 0.267413,
 0.237071, 0.247582, 0.205569, 0.309779} 

{0.171244, 0.131528, 0.264531, 0.432697,
 0.263215, 0.250893, 0.240663, 0.245229,
 0.251796, 0.256661, 0.259827, 0.231715,
 0.288872, 0.255563, 0.253251, 0.202314,
 0.268257, 0.281145, 0.220023, 0.230575,
 0.247113, 0.274734, 0.229864, 0.248289,
 0.228995, 0.255518, 0.249672, 0.265815,
 0.239837, 0.245818, 0.204769, 0.309576} 

{0.163499, 0.115504, 0.283754, 0.437244,
 0.267797, 0.259472, 0.247417, 0.225314,
 0.251042, 0.255635, 0.261078, 0.232245,
 0.288926,  0.25764, 0.252603, 0.200831,
 0.268172, 0.280145, 0.220716, 0.230967,
 0.246601, 0.275596, 0.228859, 0.248944,
 0.251391, 0.259544, 0.238093, 0.250972,
 0.239687, 0.245007, 0.206751, 0.308555} 

{0.165025, 0.095357, 0.280078,  0.45954,
 0.268036, 0.258533, 0.249048, 0.224382,
 0.250714, 0.256524, 0.261757, 0.231006,
 0.289874,  0.25835, 0.248873, 0.202903,
 0.268273, 0.280248, 0.220964, 0.230515,
 0.248337, 0.273024, 0.229748, 0.248892,
  0.24952, 0.263076,  0.24188, 0.245524,
 0.240266, 0.244251, 0.206483, 0.308999} 

{0.166544, 0.098992, 0.274225, 0.460239,
 0.273498, 0.260373, 0.240984, 0.225146,
 0.250449, 0.256471, 0.261991, 0.231089,
 0.293854, 0.257011, 0.246998, 0.202137,
 0.268129, 0.279533, 0.220934, 0.231404,
 0.250426, 0.272381, 0.227246, 0.249947,
 0.251382, 0.259578, 0.243812, 0.245227,
  0.23791, 0.246018, 0.206495, 0.309577} 

{0.163591,  0.11087,  0.26625,  0.45929,
 0.280753,  0.26225, 0.243324, 0.213673,
   0.2503, 0.255358, 0.260797, 0.233546,
  0.29769,  0.25339, 0.245815, 0.203106,
  0.26881, 0.279486, 0.221521, 0.230182,
 0.246915, 0.275355, 0.224669, 0.253061,
 0.256875, 0.261748,  0.23967, 0.241707,
 0.239527, 0.246917, 0.203069, 0.310487} 

{0.155796, 0.100289, 0.269023, 0.474892,
 0.292191,  0.26246, 0.241378,  0.20397,
  0.25047, 0.255647, 0.259992, 0.233891,
 0.297103, 0.251574, 0.247664, 0.203659,
 0.269637,  0.27941, 0.220692, 0.230261,
 0.248827, 0.276232, 0.228092, 0.246849,
  0.25858, 0.259831, 0.240276, 0.241313,
 0.239259, 0.246329, 0.202547, 0.311865} 

{0.169275, 0.098913, 0.260541, 0.471271,
 0.298524,  0.25045, 0.243541, 0.207486,
  0.25002, 0.255249, 0.260911, 0.233821,
 0.296191, 0.253027, 0.246913, 0.203869,
  0.26995, 0.279997, 0.220125, 0.229928,
 0.248832, 0.276181, 0.228622, 0.246365,
 0.261917, 0.255645, 0.244338, 0.238101,
 0.239453, 0.244899, 0.201501, 0.314148} 

{0.168796, 0.105019, 0.256071, 0.470114,
 0.295711, 0.243733, 0.250204, 0.210351,
 0.249065,  0.25518, 0.261613, 0.234143,
 0.293424, 0.253381, 0.251153, 0.202042,
 0.270751, 0.281812, 0.220357,  0.22708,
  0.24588,  0.27806, 0.229604, 0.246455,
 0.258791, 0.256792, 0.251293, 0.233124,
 0.238545,  0.24491,  0.20057, 0.315975} 

{0.160229, 0.099637, 0.254431, 0.485702,
 0.292018, 0.248193, 0.248477, 0.211312,
 0.248907, 0.255538, 0.259921, 0.235634,
 0.297042, 0.252128, 0.248675, 0.202156,
 0.269945, 0.283051, 0.220052, 0.226951,
 0.248359,  0.27285, 0.229786, 0.249005,
 0.256674,  0.25772, 0.253138, 0.232468,
 0.238062, 0.245903, 0.200844,  0.31519} 

{0.177993, 0.090505, 0.249836, 0.481666,
 0.287695, 0.246221, 0.247904,  0.21818,
 0.250225, 0.254444, 0.258623, 0.236708,
 0.297516, 0.252847, 0.248534, 0.201103,
  0.27059, 0.282668, 0.219832,  0.22691,
 0.249356, 0.272046,  0.23145, 0.247148,
 0.256692, 0.258333, 0.251485,  0.23349,
 0.240522, 0.245724, 0.200612, 0.313142} 

{0.184972, 0.108111,  0.24255, 0.464367,
  0.28914, 0.240768, 0.251474, 0.218618,
 0.250764, 0.254364, 0.257583, 0.237288,
 0.299455, 0.245353, 0.248429, 0.206763,
 0.272722,  0.28286, 0.218484, 0.225934,
 0.240936, 0.274028, 0.236536, 0.248499,
 0.266554, 0.254423, 0.251041, 0.227982,
 0.240748, 0.245731, 0.199731,  0.31379} 

{0.180604, 0.115818, 0.223656, 0.479922,
 0.287875,  0.24377, 0.249915, 0.218441,
  0.24909, 0.256191, 0.257928, 0.236791,
 0.301485, 0.244915, 0.247771, 0.205829,
 0.273133, 0.281245,  0.21876, 0.226863,
 0.242666, 0.271598, 0.235489, 0.250247,
 0.270668, 0.248089, 0.248628, 0.232614,
 0.242219, 0.244705, 0.199394, 0.313682} 

{0.177698, 0.124645, 0.216757, 0.480899,
 0.286868, 0.236722,  0.25244,  0.22397,
 0.248455, 0.256723, 0.259153, 0.235668,
 0.298765, 0.251387, 0.245002, 0.204846,
  0.27449, 0.281374, 0.217307, 0.226829,
 0.242951, 0.269211, 0.234466, 0.253372,
 0.272435, 0.245311, 0.248995, 0.233259,
 0.244308, 0.242786, 0.196857, 0.316049} 

{0.175343, 0.120347, 0.231042, 0.473267,
 0.279958, 0.238889, 0.250246, 0.230908,
 0.249358,  0.25832, 0.258325, 0.233997,
  0.30314, 0.254389, 0.236288, 0.206184,
 0.275611, 0.281014, 0.217199, 0.226175,
 0.245832, 0.268485, 0.232664, 0.253019,
 0.279226, 0.229103, 0.247612, 0.244059,
 0.245115, 0.242165, 0.198657, 0.314062} 

{0.179164, 0.097551, 0.226475, 0.496809,
 0.277944, 0.240683, 0.249214, 0.232159,
 0.249362, 0.258222, 0.258454, 0.233961,
 0.304197, 0.254088, 0.235224, 0.206491,
 0.276136, 0.280874, 0.215751, 0.227239,
 0.239808, 0.269381, 0.237096, 0.253714,
 0.280815, 0.224681, 0.240031, 0.254473,
 0.245121, 0.240785,  0.19936, 0.314734} 

{0.182469, 0.096718,  0.24144, 0.479372,
 0.268805, 0.240811, 0.250657, 0.239726,
 0.248512, 0.258997, 0.259429, 0.233061,
 0.300958, 0.252994, 0.237596, 0.208452,
 0.275559, 0.280684, 0.215602, 0.228155,
 0.236963, 0.268445, 0.237864, 0.256728,
 0.297439, 0.199182, 0.242987, 0.260392,
 0.247346, 0.238957, 0.199266,  0.31443} 

{0.180313,  0.09307, 0.259745, 0.466872,
 0.266495, 0.248002,  0.23993, 0.245573,
 0.250249, 0.258401, 0.258675, 0.232675,
 0.301101, 0.253601, 0.238466, 0.206832,
 0.276064, 0.280628,  0.21514, 0.228169,
 0.235285, 0.271989, 0.237131, 0.255594,
 0.294663, 0.200742, 0.249037, 0.255559,
 0.247176, 0.238504, 0.202634, 0.311686} 

{0.177318, 0.091142, 0.262403, 0.469137,
  0.26572, 0.240666, 0.240987, 0.252628,
 0.250141, 0.258396, 0.260657, 0.230806,
 0.303925, 0.252206, 0.238556, 0.205314,
 0.277497, 0.278145, 0.215944, 0.228414,
 0.233519, 0.269066, 0.241577, 0.255839,
 0.287559, 0.199221, 0.262554, 0.250666,
 0.245971, 0.240512, 0.201738, 0.311779} 

{0.200008, 0.080806, 0.261443, 0.457743,
 0.270388, 0.236897, 0.244005,  0.24871,
 0.250748, 0.258391, 0.260062, 0.230799,
 0.305026, 0.251107, 0.236873, 0.206993,
 0.277479, 0.279226, 0.215963, 0.227332,
 0.233641, 0.267338, 0.241881, 0.257141,
 0.281825, 0.198057, 0.266441, 0.253677,
 0.245914,  0.23937, 0.202755, 0.311961} 

{0.207008, 0.141439, 0.258551, 0.393003,
 0.268445, 0.241575, 0.245576, 0.244404,
 0.250316, 0.258489, 0.260004,  0.23119,
 0.310335, 0.249939, 0.235338, 0.204387,
 0.277832,  0.27937, 0.216014, 0.226784,
 0.231899, 0.262851, 0.240276, 0.264974,
 0.273391, 0.196166, 0.275193,  0.25525,
 0.246212, 0.241392, 0.202535, 0.309861} 

{0.202177, 0.138373, 0.270289, 0.389162,
  0.28029, 0.242213, 0.241816, 0.235681,
  0.24982, 0.259473, 0.260111, 0.230596,
 0.309546, 0.250136, 0.236934, 0.203384,
