scriptura : 666 documents
 0.229306, 0.254249, 0.292107, 0.224338,
 0.395872, 0.193846, 0.210642, 0.199639,
 0.276984, 0.171456, 0.351997, 0.199563,
 0.292439, 0.108207, 0.419521, 0.179833,
 0.224698, 0.391209,  0.14201, 0.242082} 

{0.541904, 0.079579, 0.101421, 0.277095,
 0.333766,  0.24565, 0.174652, 0.245932,
 0.223286, 0.255906, 0.288622, 0.232185,
 0.247907, 0.225884, 0.291879,  0.23433,
 0.401898, 0.182421, 0.214535, 0.201145,
  0.26344, 0.161378, 0.361374, 0.213808,
 0.305811, 0.101049, 0.430469,  0.16267,
 0.215041, 0.393274, 0.145839, 0.245847} 

{0.632767, 0.105829, 0.029661, 0.231743,
 0.315314, 0.275289,  0.17013, 0.239268,
 0.223954, 0.252471, 0.288109, 0.235466,
 0.260656, 0.265931, 0.284947, 0.188466,
 0.400798, 0.180611, 0.215629, 0.202962,
 0.257479, 0.161113,  0.36888, 0.212528,
 0.323476, 0.084339, 0.415805,  0.17638,
  0.19942, 0.402587, 0.138648, 0.259346} 

{0.702032,   0.0467, 0.082799, 0.168469,
 0.308227, 0.295761, 0.167355, 0.228657,
 0.227192, 0.261618, 0.289618, 0.221572,
  0.25179, 0.270194, 0.309518, 0.168499,
 0.405655, 0.184766, 0.217493, 0.192086,
 0.255385, 0.179276, 0.366293, 0.199046,
 0.287502, 0.098743,  0.43809, 0.175665,
  0.20311, 0.401637, 0.143438, 0.251815} 

{0.732473, 0.041562, 0.086019, 0.139945,
 0.288294, 0.295763, 0.175089, 0.240855,
 0.226959, 0.259655,  0.29236, 0.221027,
  0.27064, 0.281632,  0.29803, 0.149698,
 0.400218, 0.181104, 0.219338, 0.199341,
 0.245805, 0.194714, 0.349721,  0.20976,
 0.306408, 0.080963, 0.452945, 0.159683,
 0.225634, 0.383185, 0.147831,  0.24335} 

{0.691961, 0.064942, 0.121814, 0.121283,
 0.283376, 0.290723, 0.171767, 0.254135,
 0.225671, 0.258332, 0.291565, 0.224432,
 0.289536, 0.291916, 0.264856, 0.153692,
 0.400797, 0.184627, 0.209751, 0.204825,
 0.225061,  0.22278, 0.341725, 0.210433,
 0.310155, 0.078609, 0.451116,  0.16012,
 0.227748, 0.381641, 0.148705, 0.241905} 

{0.735498, 0.045831, 0.124492, 0.094178,
 0.327055,  0.28393, 0.159138, 0.229877,
 0.229612,  0.25841, 0.285712, 0.226267,
 0.300462, 0.310482, 0.217934, 0.171122,
 0.396255, 0.208649, 0.213279, 0.181817,
 0.233261, 0.226038, 0.335136, 0.205565,
  0.33486, 0.077411, 0.420999,  0.16673,
  0.23106, 0.369261,    0.146,  0.25368} 

{0.772705,   0.0584, 0.032662, 0.136232,
 0.323721, 0.279935, 0.160904,  0.23544,
 0.240298, 0.262147, 0.282579, 0.214975,
 0.260994, 0.284246,  0.18089,  0.27387,
 0.394702, 0.202808, 0.223767, 0.178723,
 0.226858, 0.191196, 0.353145, 0.228801,
  0.29906, 0.074667, 0.371509, 0.254763,
 0.234417, 0.370658, 0.145885, 0.249039} 

{ 0.66618, 0.048296, 0.169954,  0.11557,
 0.347161,  0.29451, 0.154079, 0.204249,
 0.251266, 0.258642, 0.278335, 0.211757,
 0.221787, 0.299547, 0.184504, 0.294162,
 0.392256, 0.207761,   0.2248, 0.175183,
 0.210015, 0.191272,  0.36533, 0.233383,
 0.297787, 0.087204, 0.367927, 0.247082,
 0.235014, 0.366355, 0.154667, 0.243964} 

{0.733963, 0.129298,  0.05215,  0.08459,
 0.313841, 0.318992, 0.159939, 0.207229,
 0.245718, 0.266875, 0.277221, 0.210186,
 0.201824, 0.338731, 0.204304, 0.255142,
 0.396112, 0.199631, 0.231075, 0.173182,
 0.209165, 0.197556,  0.35756, 0.235719,
 0.276257, 0.109282, 0.376731,  0.23773,
 0.234802, 0.367637, 0.144634, 0.252927} 

{0.444719, 0.241693, 0.064058,  0.24953,
 0.289496, 0.349078, 0.148696,  0.21273,
 0.245923, 0.265411, 0.282657, 0.206008,
  0.20234, 0.292864,    0.222, 0.282796,
 0.399663, 0.204357, 0.225173, 0.170807,
 0.193405, 0.199477, 0.358637, 0.248482,
 0.293659, 0.107222, 0.373066, 0.226054,
 0.233755, 0.384136, 0.141081, 0.241029} 

{ 0.43993, 0.151213, 0.201025, 0.207833,
 0.282361, 0.355482, 0.145135, 0.217022,
 0.246408,  0.26587, 0.281132,  0.20659,
 0.191608, 0.350978, 0.206979, 0.250435,
 0.398627, 0.205021, 0.228514, 0.167838,
 0.213587, 0.170727, 0.369469, 0.246217,
 0.266811, 0.105709, 0.398811, 0.228668,
 0.223223, 0.403306, 0.134511,  0.23896} 

{0.664598, 0.102563, 0.061657, 0.171183,
 0.267463, 0.371189, 0.151971, 0.209378,
 0.264126, 0.260123, 0.272459, 0.203291,
  0.21001, 0.309705,  0.21501, 0.265276,
  0.40482,  0.19281, 0.232702, 0.169669,
 0.186238, 0.173628, 0.341735, 0.298398,
 0.258767, 0.109994,  0.38559, 0.245649,
 0.221211, 0.395522, 0.134967, 0.248301} 

{  0.6608,  0.13221, 0.096992, 0.109999,
 0.227687, 0.384633,  0.17199,  0.21569,
 0.271699, 0.250478, 0.275029, 0.202793,
 0.181807, 0.319945, 0.222259, 0.275989,
 0.407212, 0.196078, 0.223122, 0.173589,
 0.188409, 0.160795, 0.340929, 0.309867,
 0.237394, 0.114927, 0.378846, 0.268833,
 0.244849, 0.363641, 0.133962, 0.257547} 

{ 0.56105, 0.158293, 0.173992, 0.106665,
 0.208979, 0.398096, 0.182913, 0.210012,
 0.271726,  0.23644, 0.276043, 0.215791,
 0.193993, 0.347102, 0.190782, 0.268122,
 0.386305, 0.219594, 0.220084, 0.174017,
 0.199236, 0.157864, 0.343223, 0.299678,
 0.298597, 0.164839, 0.389439, 0.147125,
 0.220912, 0.377256, 0.139823, 0.262009} 

{ 0.51163, 0.260811, 0.175158, 0.052401,
 0.204048, 0.363384, 0.187052, 0.245516,
 0.279484, 0.235267, 0.268273, 0.216976,
 0.151841, 0.366195, 0.207352, 0.274612,
 0.375513, 0.215384, 0.230466, 0.178637,
 0.204166, 0.159602, 0.336852, 0.299381,
  0.32518,  0.18045, 0.313143, 0.181227,
 0.195596, 0.389363,  0.14852, 0.266521} 

{0.604685, 0.304513, 0.031435, 0.059368,
 0.219038, 0.357769, 0.180838, 0.242356,
  0.27494, 0.234276, 0.268445, 0.222338,
 0.163602,  0.37022, 0.191401, 0.274778,
 0.381516, 0.208304,  0.22827,  0.18191,
 0.205258, 0.176437, 0.336649, 0.281657,
 0.330172, 0.156687, 0.343962, 0.169178,
 0.205411, 0.421311, 0.150447,  0.22283} 

{0.591445, 0.253858, 0.071865, 0.082831,
 0.221836, 0.352843, 0.178751,  0.24657,
 0.274049, 0.235247, 0.267675,  0.22303,
 0.179641,  0.35028, 0.194117, 0.275962,
 0.383757, 0.212575,   0.2238, 0.179868,
 0.207522, 0.179814, 0.344983, 0.267681,
 0.351061, 0.132254,  0.33724, 0.179445,
 0.210743, 0.408693, 0.150518, 0.230045} 

{0.481736, 0.209753,  0.03348, 0.275031,
 0.209489, 0.363366,  0.18977, 0.237375,
    0.272, 0.228379,  0.26319, 0.236431,
 0.159791, 0.355785, 0.192552, 0.291872,
 0.366918,  0.21927, 0.227902, 0.185909,
 0.210071, 0.188011, 0.342021, 0.259897,
 0.298089, 0.092864, 0.368222, 0.240825,
 0.209714, 0.399791, 0.158826, 0.231669} 

{0.416646, 0.235265, 0.034453, 0.313635,
 0.207668, 0.351838,  0.19654, 0.243953,
  0.26751, 0.231841, 0.259463, 0.241185,
 0.114395, 0.396519,  0.21516, 0.273926,
 0.361236, 0.216652,  0.22901, 0.193102,
 0.206412, 0.203705, 0.329985, 0.259898,
 0.287964, 0.121244, 0.401521, 0.189271,
  0.20955, 0.394841, 0.160101, 0.235508} 

{0.551636, 0.238614, 0.055783, 0.153967,
 0.212948, 0.350292, 0.176877, 0.259884,
 0.260861, 0.237275,  0.26006, 0.241804,
 0.121429, 0.394401,  0.22526, 0.258911,
 0.349357,  0.21957, 0.230059, 0.201014,
 0.209308, 0.210131, 0.327737, 0.252825,
 0.303572,  0.11878, 0.442222, 0.135426,
 0.217399, 0.382887, 0.159717, 0.239997} 

{ 0.56281, 0.335115, 0.071166, 0.030909,
 0.212803, 0.344945,  0.15758, 0.284671,
 0.271739, 0.231535, 0.263975, 0.232752,
 0.195842, 0.359397, 0.174676, 0.270085,
 0.332969, 0.226187, 0.235023, 0.205821,
 0.213014, 0.213372, 0.327314, 0.246301,
 0.328247, 0.129021, 0.423477, 0.119255,
  0.21668,  0.38588, 0.158487, 0.238953} 

{0.603643, 0.286886, 0.072192, 0.037278,
 0.205638, 0.354121,  0.15266, 0.287582,
 0.269293, 0.237715, 0.257997, 0.234995,
 0.179073, 0.367507, 0.173257, 0.280163,
  0.34911, 0.214338,  0.23122, 0.205332,
 0.202456,  0.22093,  0.32374, 0.252874,
 0.290827, 0.129825, 0.443702, 0.135647,
 0.213237, 0.376228,  0.15675, 0.253786} 

{0.606418,  0.26632, 0.025074, 0.102187,
 0.205092,  0.35309,  0.14946, 0.292358,
 0.271269, 0.235521, 0.257791, 0.235419,
 0.177481, 0.388815, 0.202002, 0.231702,
 0.337195, 0.214661,  0.24742, 0.200725,
 0.196162, 0.229742, 0.332317,  0.24178,
 0.306836, 0.113764, 0.420195, 0.159205,
 0.214732, 0.379766, 0.144328, 0.261175} 

{ 0.62808, 0.250634, 0.012166,  0.10912,
 0.202885, 0.371235, 0.149424, 0.276456,
 0.269849, 0.233408, 0.264069, 0.232674,
  0.18943, 0.366054, 0.204661, 0.239855,
 0.340608, 0.210689, 0.246576, 0.202127,
 0.203726, 0.231947, 0.338156, 0.226171,
 0.436748, 0.073858, 0.331977, 0.157417,
 0.225619, 0.361878, 0.143608, 0.268896} 

{0.643011,   0.2363, 0.007448, 0.113241,
 0.210415, 0.369926, 0.147326, 0.272332,
  0.26857, 0.233622, 0.264772, 0.233035,
 0.149095, 0.350321, 0.278393, 0.222191,
 0.344588,  0.19695, 0.248673,  0.20979,
 0.207063, 0.226259, 0.344723, 0.221954,
 0.438899,  0.08196, 0.305196, 0.173945,
 0.229731, 0.337014, 0.146363, 0.286892} 

{0.563052, 0.215612, 0.135311, 0.086025,
 0.239814, 0.347639, 0.152638, 0.259909,
  0.26763, 0.238471, 0.259262, 0.234637,
 0.156642, 0.345632, 0.279779, 0.217947,
 0.331723,  0.20524, 0.247179, 0.215858,
 0.217773,  0.23128, 0.319395, 0.231552,
  0.39458, 0.084026, 0.295979, 0.225415,
 0.235184, 0.333433, 0.141211, 0.290172} 

{0.623098, 0.203683, 0.105874, 0.067345,
 0.224408, 0.359347, 0.155984,  0.26026,
 0.271814, 0.222515, 0.266971,   0.2387,
 0.174399, 0.344702, 0.266809, 0.214089,
 0.324178, 0.203204, 0.247721, 0.224897,
 0.199884, 0.227812, 0.348112, 0.224193,
 0.350473,  0.11314, 0.330272, 0.206115,
 0.242868, 0.328885, 0.152393, 0.275854} 

{0.625176, 0.238288, 0.047056,  0.08948,
 0.223946, 0.363029, 0.152837, 0.260188,
  0.27087, 0.223843, 0.275224, 0.230063,
 0.158456, 0.321832, 0.285538, 0.234174,
 0.323516,  0.19502, 0.257567, 0.223897,
 0.188258, 0.213316, 0.362303, 0.236123,
 0.321755, 0.160194, 0.384831, 0.133219,
  0.24539, 0.319605, 0.152639, 0.282366} 

{0.722832, 0.127422, 0.054275, 0.095471,
 0.221311, 0.361426, 0.152658, 0.264605,
  0.28514, 0.213448, 0.282244, 0.219168,
 0.209768, 0.316745, 0.274028, 0.199459,
 0.319042, 0.190313,  0.26234, 0.228305,
 0.181332, 0.239358, 0.353715, 0.225595,
 0.381613, 0.151443, 0.313991, 0.152954,
 0.231915, 0.346721, 0.151087, 0.270277} 

{0.720333, 0.109772, 0.005891, 0.164005,
 0.219418,  0.35541, 0.156514, 0.268658,
 0.287609,   0.2197, 0.276515, 0.216175,
 0.212181, 0.279366, 0.288536, 0.219916,
  0.32085, 0.185068,  0.25982, 0.234262,
   0.1617, 0.246374, 0.364693, 0.227233,
  0.35037, 0.154183, 0.288099, 0.207349,
 0.225279, 0.343429, 0.164106, 0.267187} 

{0.719325, 0.138237, 0.022589, 0.119849,
 0.206709, 0.358006, 0.148197, 0.287088,
 0.283758, 0.216238, 0.280614,  0.21939,
 0.228308, 0.256038, 0.290532, 0.225122,
  0.30501, 0.188888, 0.264425, 0.241676,
  0.16383, 0.252021, 0.353444, 0.230706,
 0.375029,  0.11873, 0.275595, 0.230646,
 0.223226,  0.35053, 0.170709, 0.255534} 

{0.727162, 0.114226, 0.010186, 0.148425,
 0.227431, 0.346543, 0.141117, 0.284909,
 0.282022, 0.214422, 0.283567, 0.219989,
  0.24232, 0.259704, 0.277547,  0.22043,
  0.30653, 0.215337,  0.26262, 0.215512,
 0.172307,  0.23094, 0.354329, 0.242423,
 0.369026, 0.125463, 0.284249, 0.221262,
 0.220434, 0.356052,  0.16256, 0.260954} 

{0.488664, 0.116361, 0.027315, 0.367661,
 0.252604, 0.295363, 0.160121, 0.291912,
 0.282769,  0.20941, 0.291804, 0.216017,
  0.23551, 0.214563, 0.326872, 0.223055,
 0.302857, 0.220848, 0.266888, 0.209407,
 0.159316, 0.231977, 0.353625, 0.255082,
 0.337087, 0.091901,  0.25431, 0.316702,
 0.223604, 0.369557, 0.159011, 0.247828} 

{0.431451, 0.200641, 0.047813, 0.320095,
 0.267811, 0.268318, 0.176067, 0.287804,
 0.280448, 0.207923, 0.295531, 0.216097,
 0.190719, 0.236339, 0.325002,  0.24794,
 0.306743, 0.227034, 0.270472, 0.195751,
  0.16226,  0.22886, 0.363945, 0.244934,
 0.398225, 0.137554, 0.301094, 0.163127,
 0.229797, 0.360567, 0.172199, 0.237437} 

{0.444783, 0.222859, 0.044938,  0.28742,
 0.272651, 0.273372, 0.166274, 0.287703,
 0.281603, 0.208415, 0.280771, 0.229211,
 0.192874, 0.252255, 0.304496, 0.250375,
 0.307191, 0.226083, 0.273172, 0.193554,
 0.176699, 0.225037, 0.365303, 0.232961,
 0.493996, 0.083383, 0.268392, 0.154229,
  0.23485,  0.36438,  0.17344,  0.22733} 

{0.429715, 0.135873, 0.151285, 0.283127,
 0.275205, 0.273997, 0.167309,  0.28349,
 0.276696, 0.206689, 0.292312, 0.224303,
 0.213151,  0.27959, 0.291615, 0.215644,
 0.308925, 0.227486, 0.259148,  0.20444,
 0.166255, 0.238648, 0.362917,  0.23218,
 0.465793, 0.095964, 0.251686, 0.186558,
 0.233323, 0.361932, 0.176956, 0.227789} 

{0.502296, 0.147957, 0.047292, 0.302455,
 0.267332, 0.269089, 0.174842, 0.288737,
 0.276821, 0.205328, 0.288729, 0.229122,
 0.219043,   0.3086, 0.283914, 0.188443,
 0.311571, 0.220605, 0.253907, 0.213917,
  0.16967, 0.241759, 0.345628, 0.242943,
 0.440263, 0.082826, 0.283599, 0.193312,
 0.232617, 0.361728, 0.178256, 0.227398} 

{0.560124, 0.186458, 0.042726, 0.210692,
 0.266537, 0.276618, 0.173574, 0.283272,
 0.279144, 0.204905, 0.283368, 0.232584,
 0.211084, 0.305833, 0.287282, 0.195801,
  0.30379, 0.217765, 0.272299, 0.206146,
 0.167027, 0.254272, 0.339707, 0.238994,
 0.469012,  0.10487, 0.221729, 0.204388,
 0.240007, 0.376172,  0.15764, 0.226181} 

{0.708845, 0.152584, 0.018791,  0.11978,
 0.263914, 0.254447,  0.19915, 0.282489,
 0.275451, 0.210954, 0.286484, 0.227111,
 0.165505, 0.356027,   0.2934, 0.185068,
 0.295758, 0.212916, 0.284687, 0.206639,
 0.166561, 0.253284, 0.345072, 0.235083,
 0.382824, 0.154819, 0.288126,  0.17423,
 0.240416, 0.394155, 0.159962, 0.205466} 

{0.627769, 0.171256, 0.045625,  0.15535,
 0.266861, 0.246641, 0.202027, 0.284471,
 0.284832, 0.214825, 0.293265, 0.207078,
 0.144156, 0.349457, 0.340768, 0.165619,
 0.302487, 0.199028,  0.29157, 0.206915,
 0.171646, 0.284887, 0.297133, 0.246335,
 0.381733, 0.191092,  0.29388, 0.133295,
 0.240147, 0.395444, 0.160215, 0.204194} 

{0.553101,  0.24556, 0.019937, 0.181402,
 0.258258, 0.261354, 0.195914, 0.284473,
 0.284135, 0.216331, 0.289262, 0.210272,
 0.136667, 0.344053, 0.345483, 0.173798,
 0.299074, 0.202557, 0.288497, 0.209872,
 0.169355,  0.28281, 0.294535, 0.253299,
 0.385551, 0.197913, 0.292707, 0.123829,
 0.237523, 0.378589, 0.160872, 0.223015} 

{0.650573, 0.203104, 0.063801, 0.082522,
 0.255985, 0.276581, 0.197682, 0.269752,
 0.283419, 0.222057, 0.285255, 0.209269,
 0.119525, 0.320172, 0.373995, 0.186308,
 0.296212, 0.198137, 0.295109, 0.210542,
 0.159131, 0.309719, 0.284372, 0.246778,
 0.359928, 0.222812, 0.298212, 0.119048,
 0.221997,  0.37863, 0.158678, 0.240695} 

{0.706329, 0.148936,  0.04117, 0.103565,
 0.248308, 0.269727, 0.206443, 0.275522,
 0.283776,  0.22336, 0.293134,  0.19973,
 0.130437, 0.270251, 0.409197, 0.190114,
 0.295979, 0.199143, 0.297054, 0.207825,
 0.164175, 0.303887, 0.287294, 0.244644,
 0.349182, 0.218516, 0.280441, 0.151861,
 0.231178, 0.361606, 0.162994, 0.244223} 

{ 0.71557, 0.165523, 0.012697, 0.106211,
 0.249488, 0.274254, 0.214887, 0.261371,
  0.27656, 0.228798, 0.291386, 0.203256,
 0.129838,  0.27074,   0.4157, 0.183722,
 0.298683, 0.185326, 0.301603, 0.214388,
 0.152185, 0.283236, 0.296075, 0.268503,
 0.309801, 0.184465, 0.334766, 0.170968,
 0.231739, 0.362641, 0.153689, 0.251931} 

{0.759533, 0.079467, 0.027168, 0.133831,
 0.247884, 0.282631, 0.212107, 0.257378,
 0.282591, 0.227216, 0.288874,  0.20132,
 0.127404, 0.272701, 0.408224, 0.191671,
 0.282086, 0.183173, 0.300518, 0.234223,
 0.152047, 0.274839, 0.301399, 0.271714,
 0.329326, 0.168485, 0.339547, 0.162642,
 0.242552, 0.348302, 0.156427, 0.252719} 

{0.767395, 0.085138, 0.038742, 0.108725,
 0.221014,  0.28211, 0.195523, 0.301353,
 0.282338, 0.229269, 0.290667, 0.197726,
 0.098132, 0.308089, 0.367897, 0.225883,
 0.279841, 0.197488,  0.29392, 0.228751,
 0.142964, 0.284321, 0.280895, 0.291821,
 0.333783,  0.12577, 0.302006, 0.238441,
 0.253926, 0.339831, 0.148157, 0.258085} 

{0.617923, 0.171658, 0.100515, 0.109904,
 0.225132,  0.25988, 0.209663, 0.305325,
 0.286257, 0.226064,  0.29505, 0.192629,
 0.144165, 0.294454,   0.3487, 0.212681,
 0.282297, 0.197378, 0.289664, 0.230661,
 0.140351, 0.290888, 0.286518, 0.282243,
 0.329052, 0.132304, 0.301453, 0.237191,
 0.250983, 0.337548, 0.151795, 0.259674} 

{0.489823, 0.127822, 0.268898, 0.113457,
 0.229271, 0.271868, 0.213182, 0.285679,
 0.287591, 0.223581, 0.298541, 0.190288,
 0.156459, 0.250692, 0.321975, 0.270875,
 0.287039, 0.201255, 0.283661, 0.228046,
 0.140239, 0.276513, 0.289166, 0.294082,
  0.32843, 0.124801, 0.309304, 0.237465,
 0.253152, 0.340159, 0.157144, 0.249545} 

{0.752376, 0.080755, 0.060724, 0.106146,
 0.248736, 0.275915, 0.227215, 0.248133,
 0.295805, 0.222659, 0.295285, 0.186251,
  0.17377, 0.245088, 0.346837, 0.234305,
 0.276518, 0.194363, 0.289315, 0.239803,
 0.139611, 0.268339, 0.278008, 0.314041,
 0.326509, 0.126052, 0.383809,  0.16363,
  0.26355, 0.353824, 0.167486,  0.21514} 

{0.764151, 0.116358, 0.010567, 0.108924,
  0.24709, 0.314016, 0.189574,  0.24932,
 0.293586, 0.222951, 0.296472, 0.186991,
 0.102626, 0.246509, 0.358506,  0.29236,
 0.289996, 0.191151, 0.283277, 0.235577,
 0.127392, 0.288585, 0.277002,  0.30702,
 0.373813, 0.133906, 0.353157, 0.139124,
 0.263143, 0.358899, 0.154695, 0.223263} 

{0.784763, 0.111257, 0.039598, 0.064381,
 0.253791, 0.301386, 0.196625, 0.248197,
 0.291122, 0.225473, 0.290526, 0.192879,
 0.104198, 0.244732,  0.35586,  0.29521,
 0.313679, 0.196205, 0.254939, 0.235178,
 0.130172, 0.294899, 0.272676, 0.302253,
  0.32654, 0.162005, 0.366456, 0.144999,
 0.258323, 0.362039, 0.155553, 0.224086} 

{0.734242,  0.05031, 0.112697, 0.102752,
 0.251334, 0.303973, 0.198363,  0.24633,
 0.291646, 0.224852, 0.286882,  0.19662,
 0.118635, 0.247577, 0.335394, 0.298394,
 0.305334, 0.201844, 0.257548, 0.235274,
 0.143415, 0.239332, 0.296442, 0.320811,
 0.261271, 0.178603, 0.385812, 0.174314,
 0.258566, 0.390764, 0.147634, 0.203036} 

{0.791086, 0.050653, 0.062324, 0.095937,
 0.237493, 0.314754, 0.203001, 0.244753,
 0.296385,  0.22116, 0.282242, 0.200213,
 0.156763, 0.259838, 0.285782, 0.297617,
 0.304895, 0.198431, 0.261872, 0.234802,
 0.142849, 0.235812, 0.295338, 0.326001,
 0.275569, 0.225622, 0.315915, 0.182894,
  0.25685, 0.382132, 0.140321, 0.220697} 

{0.751431, 0.010304, 0.089989, 0.148276,
 0.219242, 0.328183, 0.199374, 0.253201,
 0.276302, 0.235938,  0.27996,   0.2078,
 0.201967, 0.257768, 0.229142, 0.311123,
 0.283675, 0.205721, 0.266221, 0.244383,
 0.151438, 0.196559, 0.304783,  0.34722,
 0.275327, 0.178851, 0.331284, 0.214538,
  0.25964, 0.396279, 0.134059, 0.210022} 

{0.624185,  0.03478, 0.060377, 0.280658,
  0.21881, 0.315399,  0.21151, 0.254282,
 0.278368, 0.239389, 0.280219, 0.202024,
  0.20248, 0.256157, 0.228331, 0.313032,
 0.296519, 0.198194, 0.262037,  0.24325,
  0.13357, 0.204184, 0.312901, 0.349345,
 0.317516, 0.144578, 0.274752, 0.263153,
 0.256981, 0.386818, 0.136578, 0.219623} 

{0.593481, 0.025414, 0.093899, 0.287207,
  0.20493, 0.324904, 0.214623, 0.255543,
 0.277327, 0.231634,  0.28265, 0.208389,
 0.197766, 0.241376, 0.231459,   0.3294,
 0.296402, 0.193421, 0.261453, 0.248724,
 0.129528, 0.194746, 0.328956, 0.346769,
 0.302131, 0.087372, 0.297626, 0.312872,
 0.258277, 0.396363, 0.130595, 0.214764} 

{0.582318, 0.042797,   0.0066, 0.368285,
 0.175874, 0.329266, 0.234076, 0.260784,
 0.278885, 0.231147, 0.282344, 0.207624,
 0.207236, 0.211959, 0.233757, 0.347048,
 0.295584, 0.193078, 0.274457, 0.236881,
 0.133673, 0.193397, 0.352516, 0.320414,
 0.368544, 0.107085, 0.341191,  0.18318,
 0.273878, 0.382653, 0.127944, 0.215526} 

{ 0.59782, 0.056581, 0.020288,  0.32531,
 0.172816, 0.344182, 0.226981, 0.256021,
  0.27778,  0.23097, 0.285462, 0.205788,
 0.202732, 0.195496, 0.238905, 0.362867,
 0.282941, 0.205529, 0.277564, 0.233966,
 0.140097, 0.186252, 0.364429, 0.309222,
 0.356987, 0.107881, 0.366047, 0.169085,
 0.266263, 0.408451, 0.117364, 0.207921} 

{ 0.51533, 0.106146, 0.037135, 0.341389,
 0.168913, 0.340292, 0.225966, 0.264829,
 0.274145, 0.227944, 0.293157, 0.204754,
 0.177443, 0.246289, 0.213186, 0.363083,
 0.279924,  0.20997, 0.277393, 0.232713,
 0.157793, 0.197608, 0.364684, 0.279914,
 0.343269, 0.132084,  0.35688, 0.167768,
 0.265364, 0.401236,  0.11258, 0.220821} 

{0.608288, 0.173076, 0.018442, 0.200194,
 0.151109, 0.360686, 0.233054, 0.255151,
 0.273135, 0.225008, 0.295334, 0.206522,
 0.201001, 0.312361, 0.256666, 0.229972,
 0.284541,   0.2091, 0.273727, 0.232633,
 0.161605, 0.202187, 0.369558,  0.26665,
 0.322896, 0.117658, 0.417936,  0.14151,
 0.269289, 0.397289, 0.129829, 0.203593} 

{0.557655, 0.249013, 0.049332,    0.144,
 0.142138, 0.333217, 0.275787, 0.248857,
 0.269574, 0.238337, 0.290302, 0.201787,
 0.182364, 0.314652, 0.236049, 0.266935,
 0.280067, 0.209515, 0.278398,  0.23202,
 0.211596, 0.191103, 0.345343, 0.251959,
 0.356101, 0.111284, 0.403567, 0.129048,
 0.250555, 0.388132, 0.156014, 0.205299} 

{0.576402, 0.238507, 0.043028, 0.142063,
 0.139041, 0.333704, 0.278696, 0.248558,
 0.266118,  0.23156, 0.286733, 0.215589,
 0.221284, 0.262256, 0.286062, 0.230398,
 0.279438, 0.202252, 0.286821, 0.231489,
 0.188962, 0.187084, 0.367388, 0.256566,
 0.374582, 0.106667, 0.383383, 0.135369,
 0.245464, 0.410336, 0.152805, 0.191395} 

{0.508653, 0.254522, 0.043252, 0.193573,
 0.139097, 0.361025, 0.262223, 0.237656,
 0.267491, 0.234042,   0.2856, 0.212867,
 0.228348, 0.221766, 0.300011, 0.249874,
 0.280911, 0.200422, 0.284355, 0.234312,
 0.210831, 0.173824, 0.358354, 0.256991,
 0.391032, 0.079315, 0.409821, 0.119832,
 0.259244, 0.403522, 0.152387, 0.184847} 

{  0.6117, 0.087984, 0.062447, 0.237869,
 0.142053, 0.375046, 0.263276, 0.219625,
 0.260834, 0.242875, 0.284355, 0.211936,
 0.152344, 0.270467, 0.317409,  0.25978,
  0.27854, 0.194226, 0.274695, 0.252539,
 0.210203, 0.171134, 0.349481, 0.269181,
 0.376515, 0.072576, 0.429981, 0.120929,
 0.249831, 0.431553, 0.153041, 0.165575} 

{0.738447, 0.127701, 0.066797, 0.067055,
 0.183783, 0.371841, 0.217945, 0.226432,
 0.257444, 0.246222, 0.282042, 0.214291,
 0.152894, 0.275839, 0.305551, 0.265716,
 0.267548, 0.193151, 0.269811,  0.26949,
 0.233644, 0.174764, 0.358106, 0.233486,
 0.384124, 0.130709, 0.350459, 0.134707,
 0.238921,   0.4312, 0.160272, 0.169608} 

{0.833941, 0.007707, 0.019854, 0.138499,
 0.173444, 0.373053,   0.2103, 0.243203,
 0.259171, 0.245022, 0.280861, 0.214946,
 0.170727,   0.2546, 0.316202, 0.258471,
 0.263675, 0.195669, 0.275282, 0.265374,
 0.243683, 0.160422, 0.360329, 0.235566,
 0.399868, 0.145378, 0.331886, 0.122869,
 0.219578, 0.435383, 0.165092, 0.179946} 

{ 0.77789, 0.102004, 0.033059, 0.087046,
 0.162507, 0.377252, 0.227959, 0.232282,
 0.252832,  0.24189, 0.292807, 0.212472,
 0.128363, 0.275536, 0.331114, 0.264987,
