potestas : 2112 documents
 0.225929, 0.412105, 0.152436,  0.20953,
 0.165458, 0.278879, 0.239409, 0.316254,
 0.184951, 0.128622, 0.374339, 0.312088,
  0.16093, 0.403738, 0.198846, 0.236486} 

{0.330671, 0.213858, 0.226593, 0.228877,
 0.357191, 0.243765, 0.184392, 0.214652,
 0.301714,  0.23132, 0.252664, 0.214303,
 0.315716, 0.247942, 0.210083, 0.226258,
 0.228849, 0.410573, 0.154777, 0.205802,
 0.175174, 0.290998, 0.249627, 0.284201,
 0.183438, 0.128616, 0.373328, 0.314617,
 0.160834, 0.408644, 0.197394, 0.233128} 

{0.322181, 0.206633, 0.219585,   0.2516,
 0.358029, 0.249139,  0.18531, 0.207522,
 0.303785, 0.229817, 0.253065, 0.213333,
 0.314032, 0.242831, 0.214973, 0.228164,
 0.227765, 0.401744, 0.159133, 0.211358,
 0.156334, 0.281009, 0.267942, 0.294715,
 0.202634, 0.126391,  0.35878, 0.312196,
 0.163498, 0.404025, 0.198257,  0.23422} 

{0.324936, 0.204277, 0.223401, 0.247387,
 0.355703, 0.248732, 0.189571, 0.205995,
 0.304377, 0.230437, 0.253941, 0.211245,
  0.29714,  0.25771, 0.198319, 0.246832,
 0.227493, 0.394053, 0.170537, 0.207916,
 0.155423, 0.287821, 0.246606,  0.31015,
 0.208566, 0.124347, 0.368905, 0.298182,
 0.149281, 0.401549, 0.201133, 0.248038} 

{0.324383, 0.203772, 0.219368, 0.252478,
 0.352883, 0.251486, 0.189346, 0.206285,
 0.305753, 0.230497, 0.252318, 0.211431,
 0.283709, 0.273734, 0.221618,  0.22094,
 0.225685,  0.39494,  0.17205, 0.207326,
 0.169869, 0.260274, 0.241097,  0.32876,
 0.191816, 0.130453, 0.398664, 0.279067,
 0.151352, 0.398109, 0.202754, 0.247786} 

{0.322525, 0.203119, 0.219203, 0.255153,
 0.351579, 0.250573, 0.190246, 0.207602,
 0.306808, 0.230889, 0.253093, 0.209211,
 0.277666, 0.258986, 0.244347, 0.219002,
 0.225801, 0.401168, 0.168294, 0.204736,
 0.167886, 0.253732, 0.233135, 0.345246,
  0.19219, 0.139384, 0.392898, 0.275529,
 0.159479, 0.395257, 0.199906, 0.245358} 

{0.317092, 0.204689, 0.220248, 0.257972,
 0.349026, 0.250775,  0.18641, 0.213789,
 0.303715, 0.232312,  0.25227, 0.211703,
 0.260744, 0.250857, 0.244043, 0.244356,
 0.226453, 0.401885, 0.169014, 0.202649,
 0.187487, 0.238487, 0.236671, 0.337354,
 0.184746, 0.147734, 0.399377, 0.268142,
 0.158486, 0.395478,  0.19956, 0.246476} 

{0.318642, 0.205615, 0.220181, 0.255562,
 0.345821, 0.249873, 0.188254, 0.216051,
 0.302508, 0.232809, 0.252209, 0.212474,
 0.232472, 0.298256, 0.232739, 0.236534,
 0.227319, 0.401904, 0.182852, 0.187925,
 0.194859, 0.230491, 0.232276, 0.342375,
 0.209923, 0.154519, 0.343443, 0.292116,
 0.156777, 0.394932,  0.20318, 0.245112} 

{0.316633, 0.207439, 0.220217,  0.25571,
 0.345499, 0.253094, 0.187155, 0.214253,
 0.302927, 0.230106, 0.254225, 0.212742,
 0.245143, 0.288222,   0.2613, 0.205336,
 0.227833, 0.406457, 0.173964, 0.191746,
 0.160545, 0.250231, 0.220801, 0.368422,
 0.204222, 0.150959, 0.343078, 0.301741,
  0.15672, 0.388447, 0.211073, 0.243761} 

{0.315888, 0.209381, 0.220574, 0.254157,
  0.34681, 0.252687, 0.186261, 0.214242,
 0.303086, 0.229918, 0.254609, 0.212388,
 0.237213,  0.28478,  0.26374, 0.214267,
 0.227185, 0.406573, 0.171078, 0.195164,
 0.166698, 0.250886, 0.255568, 0.326849,
 0.178899, 0.149203, 0.366068, 0.305831,
 0.156579, 0.388184, 0.211076, 0.244162} 

{0.312749, 0.215282, 0.219589,  0.25238,
  0.34917, 0.252762, 0.185774, 0.212294,
 0.304537, 0.228118, 0.254779, 0.212567,
 0.269192, 0.268201, 0.253327,  0.20928,
  0.22784, 0.397434, 0.174885, 0.199841,
 0.177199, 0.268525, 0.267143, 0.287132,
 0.186255, 0.174415, 0.390136, 0.249194,
 0.156508, 0.385402, 0.214786, 0.243305} 

{0.312504, 0.216784, 0.216838, 0.253873,
 0.347291, 0.256165, 0.188674,  0.20787,
 0.307429, 0.224972, 0.255069, 0.212529,
 0.275568, 0.300513, 0.256102, 0.167816,
 0.229796, 0.397904, 0.177551, 0.194749,
 0.177834, 0.257385,  0.23925,  0.32553,
 0.203215, 0.192689, 0.341599, 0.262497,
 0.155035, 0.391087,  0.21217, 0.241708} 

{0.312707,  0.21875, 0.212039, 0.256504,
 0.333801, 0.259274, 0.192993, 0.213932,
 0.307851,  0.22456, 0.254807, 0.212781,
  0.27233, 0.338975, 0.209161, 0.179534,
 0.226745,    0.405, 0.175735,  0.19252,
 0.186271, 0.280316, 0.245115, 0.288297,
 0.194426, 0.216364, 0.346352, 0.242858,
 0.154658,  0.39649, 0.213264, 0.235588} 

{0.314716, 0.217759, 0.211102, 0.256422,
 0.336489, 0.258469,  0.19495, 0.210091,
 0.305081, 0.225966,  0.25669, 0.212263,
 0.256215, 0.326041, 0.230073, 0.187671,
 0.229529, 0.404023, 0.172179, 0.194269,
 0.197509, 0.271926, 0.264462, 0.266103,
 0.201637,  0.22207, 0.349071, 0.227222,
   0.1542, 0.403513, 0.211062, 0.231225} 

{0.312951, 0.222492, 0.207492, 0.257066,
 0.337256, 0.257898, 0.196793, 0.208052,
 0.306292, 0.225503, 0.256418, 0.211787,
 0.220716, 0.339502, 0.240556, 0.199226,
   0.2306, 0.400013, 0.165314, 0.204074,
 0.194499, 0.282864, 0.267126, 0.255511,
 0.195641,  0.21363, 0.382763, 0.207966,
 0.154466, 0.404542, 0.212756, 0.228236} 

{0.313424, 0.223423, 0.208051, 0.255102,
  0.33432, 0.254385,  0.19972, 0.211575,
 0.307333, 0.224463, 0.255562, 0.212643,
  0.21646, 0.345195, 0.214222, 0.224123,
 0.236145,  0.39533, 0.163403, 0.205122,
 0.134831, 0.335127, 0.267287, 0.262756,
 0.185459, 0.216771, 0.371905, 0.225865,
 0.154662, 0.403078, 0.211241, 0.231018} 

{0.311107, 0.223627, 0.209774, 0.255492,
  0.33328, 0.255656, 0.200748, 0.210317,
 0.309506, 0.224163, 0.253856, 0.212474,
 0.209061,  0.34497, 0.204825, 0.241143,
 0.233922,  0.39057,  0.16617, 0.209338,
 0.151072, 0.318765, 0.270949, 0.259214,
 0.196142, 0.207823, 0.359686,  0.23635,
 0.148571, 0.405817,  0.22191, 0.223702} 

{0.311046, 0.222925, 0.211835, 0.254194,
 0.332567, 0.257818, 0.200478, 0.209136,
  0.31003, 0.223328, 0.254107, 0.212534,
 0.212256, 0.342673,  0.18367, 0.261401,
 0.231833, 0.382488, 0.172054, 0.213624,
 0.156266, 0.322708, 0.263022, 0.258004,
 0.207586,  0.18337, 0.373489, 0.235554,
 0.147741,  0.40515, 0.222053, 0.225056} 

{0.312602, 0.224789, 0.208493, 0.254116,
 0.336893, 0.252316,  0.19993,  0.21086,
 0.309901, 0.224474, 0.253884, 0.211742,
  0.24489, 0.299263, 0.172488,  0.28336,
 0.234265, 0.384389, 0.167742, 0.213604,
  0.18313,  0.31369, 0.237624, 0.265556,
 0.211275, 0.176248,  0.35969, 0.252787,
 0.148251, 0.406951,  0.22107, 0.223729} 

{0.313448, 0.225633, 0.207235, 0.253684,
 0.334313, 0.254041, 0.203872, 0.207774,
 0.310166, 0.224616, 0.254602, 0.210617,
 0.236993, 0.286301, 0.167391, 0.309315,
 0.227541, 0.385753, 0.168346, 0.218361,
 0.243932, 0.335431, 0.197124, 0.223513,
 0.212556, 0.168275, 0.346219,  0.27295,
 0.146465, 0.414117, 0.215156, 0.224262} 

{0.310625, 0.224871, 0.208721, 0.255783,
 0.334214, 0.254362,  0.20248, 0.208944,
 0.308317, 0.225197, 0.256235, 0.210251,
 0.205871, 0.282616, 0.210256, 0.301257,
 0.224204, 0.382122,  0.17694, 0.216734,
 0.240868,  0.35545, 0.191843, 0.211839,
 0.207342, 0.167249, 0.338362, 0.287047,
 0.149502, 0.411469, 0.213607, 0.225422} 

{0.310995, 0.225439, 0.208113, 0.255453,
 0.338004,  0.24678, 0.205175,  0.21004,
 0.308436, 0.225161, 0.255942, 0.210461,
 0.200111, 0.342863, 0.142762, 0.314265,
  0.22408, 0.383334, 0.177112, 0.215474,
 0.252323, 0.367346, 0.187665, 0.192666,
 0.221174, 0.129946, 0.335178, 0.313702,
 0.150207, 0.414533, 0.214603, 0.220657} 

{ 0.31259, 0.226008, 0.207684, 0.253718,
 0.341325, 0.245886, 0.204092, 0.208698,
 0.308783, 0.225503, 0.255218, 0.210496,
 0.194472, 0.341644, 0.142732, 0.321153,
 0.221643, 0.384471, 0.178539, 0.215347,
 0.221445, 0.384348, 0.184682, 0.209526,
 0.180218, 0.123295, 0.314433, 0.382053,
 0.150429, 0.419554, 0.206233, 0.223785} 

{0.310213, 0.223358, 0.209887, 0.256542,
 0.341329, 0.248125, 0.205055, 0.205491,
 0.308842, 0.224668, 0.254943, 0.211546,
  0.21905, 0.357893, 0.157646, 0.265411,
 0.218214, 0.388617, 0.177042, 0.216126,
  0.21317, 0.395522, 0.173741, 0.217568,
 0.175708, 0.125388,  0.35308, 0.345824,
 0.151837, 0.418072, 0.208476, 0.221615} 

{0.313142, 0.220467, 0.206276, 0.260115,
  0.34513, 0.246989, 0.202505, 0.205376,
 0.306709, 0.225821, 0.254436, 0.213033,
   0.2159, 0.277929,  0.23374,  0.27243,
 0.217724, 0.389809, 0.174311, 0.218156,
 0.229773, 0.380039, 0.146526, 0.243662,
  0.17204, 0.113615, 0.359853, 0.354493,
 0.152599, 0.411001, 0.217089, 0.219311} 

{0.316847, 0.220824, 0.205774, 0.256555,
  0.34123, 0.241702, 0.200305, 0.216762,
 0.307569, 0.226128, 0.254892, 0.211411,
 0.222765, 0.245746, 0.260867, 0.270622,
 0.209875, 0.386071,  0.17268, 0.231374,
 0.212816, 0.425358, 0.128731, 0.233095,
 0.169206, 0.111167,  0.36369, 0.355937,
 0.152777, 0.406426, 0.217093, 0.223704} 

{0.316909, 0.221911, 0.206168, 0.255012,
 0.340077, 0.242757, 0.200649, 0.216517,
 0.309136, 0.225524, 0.254288, 0.211052,
 0.226067, 0.249888, 0.273429, 0.250616,
 0.200967, 0.394977, 0.173632, 0.230423,
 0.213433, 0.411269,  0.11976, 0.255538,
 0.169396, 0.107669, 0.347223, 0.375713,
 0.156349, 0.398446, 0.225101, 0.220105} 

{ 0.31848, 0.222277, 0.207146, 0.252097,
 0.331814, 0.245028, 0.203093, 0.220065,
 0.307959, 0.224247, 0.255081, 0.212713,
 0.231545, 0.240595,  0.30657,  0.22129,
 0.199507, 0.404337, 0.170098, 0.226058,
  0.19409, 0.408093, 0.130193, 0.267623,
 0.178555, 0.112372, 0.326809, 0.382264,
 0.158867, 0.406185, 0.214932, 0.220016} 

{0.316228, 0.220216, 0.206041, 0.257514,
 0.332151, 0.242526, 0.203771, 0.221553,
 0.305688,  0.22327,  0.25471, 0.216332,
 0.234887, 0.238893, 0.315514, 0.210706,
 0.201577, 0.401496, 0.171526, 0.225401,
  0.18149, 0.388107, 0.145786, 0.284617,
 0.184904, 0.117007, 0.311421, 0.386669,
 0.158715, 0.405543,  0.21651, 0.219232} 

{0.322493, 0.220316, 0.199567, 0.257624,
 0.335123, 0.239931, 0.202025, 0.222921,
 0.305938, 0.223042, 0.255034, 0.215986,
 0.248651, 0.235889, 0.333996, 0.181465,
 0.202952, 0.403285, 0.171053,  0.22271,
 0.196559, 0.413719, 0.117742,  0.27198,
 0.204831, 0.115999, 0.283929, 0.395241,
 0.157133, 0.415314, 0.214395, 0.213158} 

{0.325222,  0.22001, 0.204843, 0.249926,
 0.331638, 0.247709, 0.199845, 0.220808,
 0.307333, 0.222088, 0.254922, 0.215657,
 0.250667,  0.23713, 0.322334, 0.189869,
 0.213091, 0.398277, 0.169111, 0.219521,
 0.211886, 0.380857, 0.086823, 0.320434,
 0.212245, 0.117059, 0.277312, 0.393385,
 0.145899, 0.419661,  0.21658,  0.21786} 

{0.328258, 0.217128,  0.20444, 0.250174,
 0.329207, 0.244258, 0.203252, 0.223284,
 0.307741, 0.224434, 0.254336, 0.213488,
 0.288103, 0.239631, 0.283211, 0.189055,
 0.214104, 0.395396, 0.167694, 0.222806,
 0.190663, 0.386798, 0.099726, 0.322813,
 0.194263, 0.136075, 0.270892,  0.39877,
 0.138175,    0.425,  0.21772, 0.219105} 

{0.331077, 0.216005, 0.203598,  0.24932,
 0.327669, 0.250059, 0.200596, 0.221676,
 0.308649, 0.224495, 0.253617, 0.213239,
 0.273107, 0.251567, 0.292922, 0.182405,
 0.218897,   0.3963, 0.166641, 0.218162,
  0.18773, 0.376395, 0.123871, 0.312004,
 0.173888, 0.143152, 0.274687, 0.408272,
 0.136357, 0.424355, 0.222471, 0.216817} 

{0.331484, 0.217714, 0.204439, 0.246363,
 0.326153, 0.249264, 0.200686, 0.223897,
 0.308426,  0.22361, 0.252303,  0.21566,
 0.252837, 0.274397, 0.284811, 0.187956,
 0.223347, 0.387413, 0.169893, 0.219347,
 0.162427, 0.399951, 0.158097, 0.279525,
 0.171666, 0.160878, 0.283863, 0.383594,
 0.145443, 0.419395,  0.21915, 0.216012} 

{0.342507, 0.213553, 0.199862, 0.244078,
 0.326708,  0.24228, 0.203946, 0.227067,
 0.307152, 0.223749, 0.251881, 0.217218,
 0.276319, 0.254254,  0.27713, 0.192297,
 0.218502, 0.393285, 0.171151, 0.217062,
 0.148057, 0.400656, 0.166519, 0.284768,
  0.21222, 0.173201, 0.259567, 0.355012,
 0.135082, 0.426615, 0.219483,  0.21882} 

{0.342392, 0.213269, 0.201781, 0.242558,
  0.32156, 0.247889, 0.206981,  0.22357,
 0.307334, 0.223432, 0.251701, 0.217533,
 0.317346,  0.24113,   0.2509, 0.190625,
 0.216666, 0.398215, 0.168641, 0.216479,
 0.179493,  0.39643, 0.133866,  0.29021,
 0.213178, 0.185263, 0.245395, 0.356163,
 0.134512, 0.425619, 0.219357, 0.220513} 

{0.343849,  0.20868, 0.202458, 0.245013,
 0.325069, 0.243882, 0.208005, 0.223044,
 0.306116, 0.224965, 0.251626, 0.217292,
 0.341605, 0.236164, 0.241578, 0.180653,
 0.213911, 0.399694, 0.172784, 0.213611,
 0.173084, 0.415268, 0.153342, 0.258306,
 0.209059, 0.183452, 0.241696, 0.365793,
 0.133166, 0.425791,  0.21647, 0.224572} 

{0.345927, 0.210161, 0.198849, 0.245062,
 0.335033, 0.228673, 0.210484,  0.22581,
 0.304367, 0.225136, 0.253294, 0.217203,
 0.336207, 0.215156, 0.256509, 0.192128,
 0.211967, 0.398789, 0.174275, 0.214969,
 0.196183, 0.435406,  0.13313, 0.235281,
  0.20259, 0.187979, 0.230033, 0.379398,
 0.133137, 0.423106, 0.217277,  0.22648} 

{0.346869, 0.208627,  0.20005, 0.244454,
 0.335108, 0.227348, 0.211897, 0.225648,
 0.303585, 0.226011, 0.254089, 0.216315,
 0.373422, 0.205443, 0.220637, 0.200498,
 0.209455, 0.410458,  0.17367, 0.206417,
 0.219583, 0.425558, 0.132467, 0.222392,
  0.21386,  0.18624,  0.21677,  0.38313,
 0.141289,   0.4234, 0.215719, 0.219592} 

{0.347608, 0.204837, 0.201744, 0.245811,
 0.333857, 0.224441, 0.211743, 0.229959,
 0.303479, 0.225701, 0.254281, 0.216539,
 0.369794, 0.209259, 0.203846, 0.217102,
 0.206313, 0.416582, 0.171562, 0.205543,
  0.23556, 0.440327, 0.136131, 0.187982,
 0.199551, 0.191491, 0.221895, 0.387063,
 0.139967, 0.420319, 0.215898, 0.223815} 

{0.348244, 0.207008, 0.198962, 0.245787,
 0.341534, 0.220525, 0.208339, 0.229602,
 0.302961, 0.227733, 0.253151, 0.216155,
 0.347965,  0.20454, 0.229579, 0.217916,
 0.202689, 0.416349, 0.176476, 0.204486,
 0.217696, 0.488327, 0.118615, 0.175362,
 0.192773, 0.248913, 0.184227, 0.374088,
 0.133187, 0.427977, 0.218269, 0.220566} 

{0.350197, 0.207123, 0.201403, 0.241277,
  0.33865, 0.223533, 0.204379, 0.233438,
 0.304202, 0.226652, 0.253855, 0.215291,
 0.351055, 0.210512, 0.213235, 0.225198,
 0.195943, 0.422902, 0.178091, 0.203064,
 0.185404, 0.499636, 0.127741, 0.187219,
 0.204286, 0.245521, 0.172187, 0.378005,
 0.135744, 0.431221, 0.220388, 0.212647} 

{0.350121, 0.207794, 0.201216, 0.240869,
 0.337175, 0.222025, 0.204678, 0.236122,
 0.303573, 0.226082, 0.254677, 0.215668,
 0.382979, 0.190497, 0.202853, 0.223672,
 0.200038, 0.428965,  0.16811, 0.202888,
 0.175434, 0.429039, 0.178374, 0.217152,
  0.22011,  0.21862, 0.170507, 0.390764,
 0.145034, 0.422941, 0.221023, 0.211002} 

{ 0.35003, 0.207027, 0.202862, 0.240081,
 0.345114, 0.221463, 0.201567, 0.231857,
 0.305004, 0.224756, 0.253969, 0.216271,
 0.417719,  0.20031, 0.152415, 0.229557,
 0.201062, 0.438386, 0.160756, 0.199796,
 0.174563, 0.442809, 0.179492, 0.203136,
 0.217402, 0.253574,  0.16935, 0.359673,
  0.14272, 0.427326, 0.219726, 0.210228} 

{0.359268, 0.190786, 0.203133, 0.246814,
  0.34202, 0.222418,  0.20113, 0.234431,
 0.307018, 0.222334, 0.255049, 0.215599,
 0.395408, 0.200192,  0.18159,  0.22281,
 0.201763, 0.441478, 0.159597, 0.197163,
 0.175979, 0.448288,  0.16961, 0.206122,
 0.233135, 0.239255, 0.167665, 0.359945,
 0.143349, 0.424226, 0.223487, 0.208937} 

{0.360926, 0.189151, 0.203271, 0.246653,
 0.342979, 0.222897, 0.196082, 0.238042,
 0.304788, 0.223803, 0.257664, 0.213744,
 0.367394, 0.201071, 0.208826, 0.222709,
 0.191009,  0.44507, 0.160789, 0.203133,
 0.212587, 0.415341, 0.169441, 0.202631,
 0.245666, 0.213778, 0.193626,  0.34693,
 0.144355, 0.427767, 0.218158,  0.20972} 

{ 0.35558, 0.188262, 0.204315, 0.251842,
 0.342245, 0.226594, 0.194406, 0.236755,
 0.304151, 0.224694,   0.2577, 0.213455,
 0.388113, 0.211359, 0.202509, 0.198018,
 0.188193, 0.444657, 0.164303, 0.202847,
 0.237463, 0.398741, 0.164533, 0.199263,
 0.244131, 0.236769, 0.201025, 0.318074,
  0.14315, 0.431387,  0.21654, 0.208923} 

{0.354099, 0.186553,  0.20824, 0.251108,
 0.340255, 0.228132, 0.194943, 0.236671,
 0.302898, 0.226203, 0.256345, 0.214554,
 0.368761, 0.231759, 0.206197, 0.193282,
 0.186617, 0.444847, 0.167771, 0.200764,
 0.232753, 0.379316,  0.19358, 0.194352,
 0.244127, 0.254949, 0.196274, 0.304649,
 0.143007, 0.430948, 0.218008, 0.208037} 

{0.353561, 0.186022,  0.21099, 0.249427,
 0.341029,  0.22963, 0.193581,  0.23576,
 0.302265, 0.226541, 0.257608, 0.213586,
 0.386301, 0.241249, 0.220021, 0.152429,
 0.184686, 0.448189, 0.167842, 0.199283,
 0.224406, 0.406868, 0.172727,    0.196,
 0.177605, 0.289132, 0.223812, 0.309452,
 0.144753, 0.430212, 0.224868, 0.200167} 

{0.353851, 0.187894, 0.208269, 0.249986,
 0.337898, 0.230605, 0.192118, 0.239379,
 0.301837, 0.228039, 0.257951, 0.212172,
 0.381383, 0.240401, 0.239675, 0.138542,
  0.18875, 0.446167, 0.166883,   0.1982,
 0.211962, 0.395316, 0.182998, 0.209724,
 0.172216,  0.27658, 0.256615, 0.294589,
 0.146613, 0.436826, 0.216808, 0.199754} 

{0.350589, 0.189716, 0.211985, 0.247709,
 0.337971, 0.227515, 0.193892, 0.240621,
 0.302678, 0.227467, 0.257045,  0.21281,
 0.361168, 0.255427, 0.240054, 0.143351,
 0.190796, 0.445209, 0.165619, 0.198376,
 0.237191, 0.397117, 0.191762, 0.173931,
 0.173064, 0.252607, 0.269333, 0.304996,
 0.144191, 0.434036, 0.217374, 0.204399} 

{0.348605, 0.190038,  0.21342, 0.247937,
 0.337307, 0.216032,  0.20051,  0.24615,
 0.303825, 0.226594, 0.255333, 0.214247,
 0.379939, 0.300927, 0.159015, 0.160119,
 0.186001, 0.448323, 0.168558, 0.197118,
 0.243727, 0.411434, 0.178082, 0.166756,
 0.187113, 0.278889, 0.262257, 0.271742,
 0.148365, 0.428156, 0.219157, 0.204321} 

{0.347208, 0.188354, 0.214935, 0.249504,
 0.332218, 0.217815, 0.203859, 0.246109,
 0.301442, 0.228972, 0.254783, 0.214804,
 0.378669, 0.249164, 0.168758, 0.203409,
 0.188988, 0.444735, 0.165905, 0.200372,
 0.221272, 0.431551, 0.161276, 0.185901,
 0.189079, 0.284727, 0.250169, 0.276025,
 0.141826, 0.428193, 0.220022, 0.209959} 

{0.347297, 0.189814, 0.216239,  0.24665,
 0.329254, 0.220833, 0.206068, 0.243845,
 0.298817, 0.230626, 0.254303, 0.216254,
 0.346416, 0.246169, 0.191074, 0.216342,
 0.184057, 0.439969, 0.169203,  0.20677,
 0.181375, 0.439961,    0.164, 0.214665,
  0.20285, 0.256089, 0.259138, 0.281923,
  0.14535, 0.436893,  0.20956, 0.208197} 

{0.353954, 0.188968, 0.215228, 0.241849,
 0.327454, 0.227216, 0.203962, 0.241367,
 0.300031, 0.230956, 0.254244, 0.214768,
 0.379026, 0.245872, 0.177226, 0.197876,
 0.182461, 0.441303, 0.173252, 0.202983,
 0.178611, 0.447723, 0.173946,  0.19972,
  0.18366, 0.279989, 0.272836, 0.263515,
 0.145504,  0.43982, 0.208134, 0.206542} 

{0.355268,  0.18854, 0.213129, 0.243063,
 0.330352, 0.227028, 0.207952, 0.234668,
  0.29939, 0.234884, 0.250856, 0.214869,
 0.387563, 0.262573, 0.139574, 0.210289,
 0.180645, 0.438308, 0.173844, 0.207203,
  0.19518, 0.363056, 0.227975, 0.213789,
 0.183544, 0.280757, 0.283523, 0.252176,
 0.146659, 0.438937, 0.206848, 0.207556} 

{0.356435, 0.193359, 0.206689, 0.243517,
 0.328332, 0.227648, 0.209984, 0.234036,
 0.299596, 0.235098, 0.251228, 0.214078,
 0.397984, 0.285924, 0.096455, 0.219638,
 0.183101, 0.431328, 0.176074, 0.209497,
 0.208863, 0.344437, 0.227948, 0.218751,
 0.189352, 0.264532, 0.283652, 0.262464,
 0.144955, 0.441994, 0.212849, 0.200201} 

{0.356574, 0.192869,  0.20271, 0.247847,
 0.315963, 0.226381, 0.208822, 0.248834,
 0.300845, 0.232635, 0.252441,  0.21408,
 0.380121, 0.289682, 0.097237, 0.232959,
 0.181739, 0.438315, 0.171464, 0.208482,
 0.196876, 0.339706, 0.261845, 0.201573,
  0.18296, 0.274161, 0.276419,  0.26646,
  0.15034, 0.440267, 0.210415, 0.198978} 

{0.357263, 0.191543, 0.200561, 0.250633,
  0.31703, 0.223674,  0.21042, 0.248875,
 0.304141, 0.228739, 0.252508, 0.214612,
 0.337138, 0.341476, 0.093381, 0.228004,
 0.182146, 0.436756, 0.172794, 0.208304,
  0.20333, 0.336615, 0.257456, 0.202599,
 0.203107, 0.260241, 0.273578, 0.263073,
 0.152085, 0.438824, 0.210132, 0.198959} 

{ 0.35443, 0.192632, 0.201932, 0.251006,
  0.31617, 0.224658, 0.206023,  0.25315,
 0.303442, 0.229173, 0.252612, 0.214773,
  0.32752, 0.350857, 0.090485, 0.231138,
 0.182882, 0.435354, 0.173292, 0.208472,
  0.19096, 0.332206, 0.271881, 0.204953,
 0.200228, 0.274548, 0.287409, 0.237815,
  0.15267, 0.441717, 0.211608, 0.194006} 

{0.354229, 0.193137,  0.20218, 0.250454,
  0.31247, 0.226469, 0.205505, 0.255556,
 0.302917, 0.228616, 0.252655, 0.215812,
 0.326237, 0.339035, 0.099042, 0.235687,
 0.182001,  0.43303, 0.178355, 0.206614,
 0.182645, 0.334406, 0.280407, 0.202542,
 0.197739, 0.267962, 0.278694, 0.255605,
  0.15199, 0.442795, 0.208708, 0.196506} 

{0.356421, 0.193106, 0.202707, 0.247766,
 0.310419, 0.226315, 0.207399, 0.255868,
  0.30205, 0.229424, 0.253615,  0.21491,
 0.336356, 0.337856, 0.097594, 0.228194,
 0.183683,  0.43389, 0.175922, 0.206505,
 0.147958, 0.374301,  0.29217,  0.18557,
 0.242219,  0.24388, 0.231628, 0.282274,
 0.145182,  0.45601, 0.199715, 0.199093} 

{0.352153, 0.193953, 0.201904,  0.25199,
 0.307017, 0.237363, 0.206682, 0.248938,
 0.303737, 0.229512, 0.252686, 0.214065,
 0.350786, 0.347478, 0.100213, 0.201523,
 0.185674, 0.433471, 0.175012, 0.205843,
 0.155327, 0.355499, 0.301899, 0.187275,
 0.236887, 0.205078, 0.267157, 0.290877,
 0.150666, 0.452239, 0.200019, 0.197076} 

{0.352756, 0.192908,  0.20204, 0.252295,
 0.303651, 0.238074, 0.210496,  0.24778,
 0.304165, 0.230123, 0.253318, 0.212393,
 0.333579, 0.298746, 0.106574, 0.261101,
 0.182656, 0.437813, 0.175749, 0.203782,
 0.132053, 0.371852, 0.304911, 0.191185,
 0.227993, 0.240106, 0.253582, 0.278319,
 0.140763, 0.456411, 0.200664, 0.202162} 

{0.351454, 0.194763, 0.196907, 0.256875,
 0.305437, 0.237516,  0.20713, 0.249917,
 0.301586, 0.226895, 0.252519, 0.219001,
 0.282462, 0.301074, 0.114579, 0.301885,
 0.184981, 0.434016,    0.175, 0.206003,
  0.10888, 0.381812, 0.306594, 0.202714,
 0.203739, 0.245238,  0.22653, 0.324493,
 0.140543, 0.460953, 0.199062, 0.199442} 

{0.355875, 0.195193, 0.193792,  0.25514,
 0.301297, 0.236293, 0.213675, 0.248735,
 0.299381, 0.228386, 0.253254, 0.218979,
 0.299364, 0.286485,  0.12028, 0.293871,
 0.178673, 0.440119, 0.173911, 0.207297,
 0.122951, 0.377149, 0.306716, 0.193184,
 0.266835, 0.245884, 0.195408, 0.291873,
 0.135376, 0.464958, 0.198835, 0.200831} 

{0.354821, 0.196308, 0.193032, 0.255839,
 0.292351, 0.241675, 0.215416, 0.250558,
 0.298726, 0.229543, 0.251733, 0.219997,
 0.288572, 0.302812, 0.117934, 0.290682,
 0.171952, 0.435555, 0.186654,  0.20584,
 0.111579, 0.428366, 0.279474, 0.180581,
 0.235833, 0.245946, 0.216694, 0.301526,
 0.139041, 0.462053, 0.198442, 0.200465} 

{0.357659, 0.193768,  0.19254, 0.256032,
 0.290623, 0.243264, 0.211984,  0.25413,
 0.299412, 0.229636, 0.250886, 0.220066,
 0.273923, 0.291717, 0.135198, 0.299162,
