acerbus : 191 documents
 0.232391, 0.158624, 0.310486, 0.298498,
 0.166881, 0.268336, 0.422831, 0.141952,
 0.125469, 0.397565, 0.292365, 0.184601,
 0.286385, 0.245508, 0.236172, 0.231935} 

{0.239172, 0.058772, 0.392063, 0.309993,
 0.273859, 0.153012, 0.273505, 0.299624,
 0.153641, 0.492345, 0.176757, 0.177257,
 0.265317, 0.402471,  0.18184, 0.150372,
 0.178586,  0.65161, 0.136679, 0.033125,
 0.167311, 0.393432, 0.240753, 0.198504,
 0.072892, 0.493927, 0.257342, 0.175839,
 0.330173, 0.240547, 0.367987, 0.061292} 

{0.243935, 0.031346, 0.403505, 0.321214,
 0.282349, 0.168737,  0.26263, 0.286283,
 0.175385, 0.414835, 0.228043, 0.181736,
 0.154832, 0.405505, 0.380822, 0.058841,
 0.205651, 0.240478, 0.503294, 0.050577,
 0.088189, 0.489218, 0.288823,  0.13377,
 0.082647, 0.475109, 0.251765, 0.190479,
 0.283504,  0.24872, 0.185676, 0.282101} 

{0.239142, 0.031366, 0.379753, 0.349739,
 0.271736, 0.161536, 0.228646, 0.338082,
  0.22616, 0.371225, 0.225578, 0.177037,
 0.095096, 0.269815, 0.598642, 0.036446,
 0.216084, 0.182157, 0.417637, 0.184122,
 0.100322, 0.331637, 0.391667, 0.176374,
 0.082257, 0.558693, 0.192012, 0.167039,
 0.222379, 0.413015, 0.193263, 0.171343} 

{0.231342, 0.032267, 0.379942, 0.356449,
 0.262288,  0.17455, 0.213618, 0.349543,
 0.272755,   0.3756, 0.150267, 0.201378,
 0.104749,  0.34931, 0.496084, 0.049856,
 0.278497, 0.159517, 0.468148, 0.093839,
 0.068114, 0.292475, 0.487089, 0.152321,
 0.200585, 0.507356, 0.206976, 0.085083,
 0.340191, 0.214518, 0.372739, 0.072552} 

{0.241168, 0.032273, 0.347572, 0.378987,
 0.262623, 0.167776, 0.239872, 0.329729,
 0.272164, 0.369335, 0.142721,  0.21578,
 0.125244,  0.30353, 0.540076,  0.03115,
  0.48807, 0.169909, 0.213754, 0.128268,
  0.06898,  0.46761, 0.283018, 0.180393,
 0.156764, 0.573419, 0.208469, 0.061348,
 0.302087, 0.341832, 0.266518, 0.089563} 

{0.225748, 0.026751,  0.36059,  0.38691,
 0.252941, 0.186427,  0.22116, 0.339473,
 0.244084, 0.363849, 0.160985, 0.231082,
 0.088943, 0.386406, 0.501152, 0.023499,
 0.259534, 0.325351, 0.308735, 0.106381,
 0.074271, 0.648559, 0.212945, 0.064224,
 0.140487, 0.572479, 0.230584,  0.05645,
 0.371882, 0.361137,  0.18764, 0.079341} 

{ 0.23355, 0.026357, 0.376266, 0.363827,
 0.246744,  0.19594, 0.235261, 0.322055,
 0.231687, 0.371309, 0.153124, 0.243879,
 0.094302, 0.103988, 0.676345, 0.125365,
 0.410346,  0.26969, 0.209846, 0.110119,
 0.039585, 0.476351, 0.430605, 0.053459,
 0.102919,  0.58875, 0.244888, 0.063443,
 0.153015, 0.179573, 0.637229, 0.030183} 

{0.267347, 0.007125, 0.387602, 0.337926,
 0.205608, 0.198685, 0.234931, 0.360776,
 0.246422, 0.345769, 0.165536, 0.242273,
 0.126848, 0.111139, 0.637619, 0.124394,
 0.141315, 0.270181,  0.49623, 0.092274,
 0.395467, 0.360878, 0.203136,  0.04052,
 0.113933, 0.608224, 0.206781, 0.071063,
 0.395631, 0.076739,  0.40677, 0.120861} 

{0.263466, 0.019693, 0.386188, 0.330652,
 0.194318, 0.189497, 0.266118, 0.350067,
 0.290801,  0.33091, 0.170358, 0.207931,
 0.085769, 0.095693, 0.656177, 0.162362,
 0.067773, 0.296128, 0.544627, 0.091472,
  0.01962, 0.350204, 0.592962, 0.037214,
  0.10158, 0.563529,  0.24195,  0.09294,
 0.438506, 0.446784, 0.012619, 0.102092} 

{   0.278, 0.009857, 0.385742, 0.326401,
 0.193723, 0.187969, 0.261794, 0.356514,
 0.270471, 0.353877, 0.156351, 0.219301,
 0.122456, 0.160966, 0.603028,  0.11355,
 0.068534, 0.065703,  0.83051, 0.035254,
 0.111782, 0.505334, 0.351168, 0.031715,
 0.100941,  0.50261,  0.25002, 0.146429,
 0.393703, 0.443619, 0.116309, 0.046369} 

{0.273392, 0.013015,   0.3864, 0.327193,
 0.177042, 0.216686, 0.250622,  0.35565,
 0.319708, 0.367012, 0.101162, 0.212119,
 0.157767, 0.086722, 0.634054, 0.121457,
  0.07271, 0.461353, 0.450628, 0.015308,
 0.075579, 0.799285, 0.078453, 0.046683,
 0.172967,  0.41294,  0.27393, 0.140163,
 0.738413, 0.078247, 0.086202, 0.097138} 

{0.276875, 0.017666, 0.380969, 0.324489,
 0.162421, 0.231103, 0.250257, 0.356219,
 0.298194, 0.360407, 0.112305, 0.229094,
 0.090387, 0.364015, 0.455333, 0.090264,
  0.25766,   0.5167, 0.147791, 0.077849,
 0.154455, 0.600574,   0.0624, 0.182572,
 0.207986, 0.397318,  0.24594, 0.148755,
 0.558195,  0.28222, 0.126509, 0.033076} 

{0.267192, 0.042182, 0.368964, 0.321662,
 0.157904, 0.238343, 0.263976, 0.339777,
 0.316919, 0.388745, 0.098521, 0.195815,
 0.055311, 0.393884, 0.492764,  0.05804,
 0.227707, 0.586362, 0.085943, 0.099988,
 0.368801, 0.419835, 0.076252, 0.135112,
 0.239643, 0.372236, 0.251238, 0.136884,
 0.708958, 0.203697, 0.028838, 0.058506} 

{0.265403, 0.047063, 0.370046, 0.317488,
 0.174341, 0.229389, 0.204332, 0.391938,
 0.315654, 0.398316, 0.082268, 0.203762,
 0.083024,  0.29716, 0.570876,  0.04894,
 0.287058,  0.50853,  0.09495, 0.109462,
  0.41089,  0.32154, 0.136998, 0.130572,
 0.245004, 0.386291, 0.253211, 0.115494,
 0.389477, 0.417289, 0.090636, 0.102598} 

{0.260305, 0.040486, 0.378321, 0.320889,
 0.176342, 0.247881, 0.188601, 0.387176,
 0.296178, 0.430592, 0.064622, 0.208608,
 0.172885,   0.2207,  0.40194, 0.204476,
 0.243297, 0.311832, 0.100986, 0.343886,
 0.228882, 0.264988, 0.256075, 0.250056,
 0.275784, 0.291799,  0.31699, 0.115426,
 0.321539, 0.138479, 0.315511, 0.224471} 

{0.250228, 0.053503, 0.357367, 0.338902,
 0.204115, 0.235055, 0.185422, 0.375408,
 0.271758, 0.468286, 0.057194, 0.202762,
 0.163042, 0.149689, 0.289723, 0.397546,
 0.125679, 0.126558, 0.620624, 0.127139,
 0.100676, 0.280301, 0.266152, 0.352871,
 0.164778, 0.304673, 0.406433, 0.124117,
 0.590788, 0.149024,  0.06752, 0.192668} 

{0.242672, 0.067387, 0.341077, 0.348865,
   0.1874, 0.218038, 0.177809, 0.416753,
 0.237516, 0.518191, 0.062949, 0.181344,
 0.206155, 0.205948, 0.243873, 0.344025,
 0.089449, 0.375409, 0.406463, 0.128679,
 0.080578, 0.154302, 0.226933, 0.538186,
 0.088935, 0.303099, 0.404152, 0.203815,
 0.409693, 0.344978, 0.144567, 0.100762} 

{0.248263, 0.045912, 0.353516, 0.352308,
  0.16879, 0.231074,  0.17079, 0.429345,
 0.254776, 0.449086, 0.062132, 0.234006,
 0.049091, 0.419443, 0.239566, 0.291901,
  0.13888, 0.543696, 0.203756, 0.113669,
 0.106236, 0.435584, 0.121236, 0.336944,
 0.077085, 0.311473, 0.364328, 0.247115,
 0.384179, 0.285898, 0.173078, 0.156845} 

{0.269829,  0.03042, 0.342796, 0.356955,
 0.165649, 0.204154, 0.216334, 0.413864,
 0.218398, 0.473241, 0.080162, 0.228199,
 0.134917, 0.518502, 0.255465, 0.091116,
  0.17783,  0.60116, 0.133536, 0.087474,
 0.100437, 0.270499, 0.404748, 0.224316,
 0.086469, 0.364332, 0.322445, 0.226754,
 0.208403, 0.055997, 0.106271, 0.629329} 

{0.270602, 0.028761, 0.319936, 0.380701,
 0.183245, 0.202942, 0.231943, 0.381871,
 0.249542, 0.466388, 0.064838, 0.219233,
 0.207085, 0.342548, 0.363197,  0.08717,
 0.197422, 0.429414, 0.202696, 0.170468,
 0.075902, 0.288263, 0.437873, 0.197962,
 0.077869, 0.367089, 0.318709, 0.236334,
 0.351259, 0.130704, 0.026781, 0.491257} 

{0.281055, 0.038745,  0.29847,  0.38173,
 0.167664, 0.226784,  0.22457, 0.380981,
  0.22823, 0.496018,  0.05307, 0.222682,
 0.147204, 0.316314, 0.437505, 0.098978,
 0.078461, 0.243921, 0.525007,  0.15261,
 0.149608, 0.300578, 0.259943, 0.289871,
 0.111691,  0.39207, 0.275822, 0.220416,
 0.660654, 0.218977, 0.037502, 0.082866} 

{0.285262, 0.013201, 0.312798,  0.38874,
 0.163374, 0.256711, 0.209421, 0.370494,
 0.206633, 0.522306, 0.058017, 0.213044,
 0.143814,  0.38631, 0.312656, 0.157219,
 0.128958, 0.180518,    0.528, 0.162524,
 0.147154, 0.313668, 0.316442, 0.222736,
 0.140472, 0.317024, 0.265217, 0.277287,
 0.297159, 0.439378, 0.077481, 0.185983} 

{0.284066, 0.013081, 0.357291, 0.345562,
 0.186818, 0.261304, 0.208111, 0.343767,
 0.203955, 0.515344, 0.081343, 0.199359,
 0.248017, 0.348917, 0.314589, 0.088477,
 0.105929, 0.692506, 0.145086,  0.05648,
 0.327194, 0.185494,  0.22304, 0.264272,
 0.132418, 0.306665,  0.27416, 0.286757,
 0.498148, 0.159177, 0.163255, 0.179421} 

{0.283241, 0.027179, 0.352804, 0.336776,
 0.187875, 0.271681,  0.20357, 0.336874,
 0.227203, 0.505319, 0.081431, 0.186046,
 0.102326, 0.446767, 0.335485, 0.115422,
 0.107321, 0.240925, 0.364555, 0.287199,
 0.067093, 0.322795, 0.323877, 0.286235,
 0.129321, 0.313171, 0.255087, 0.302421,
 0.247708, 0.121376, 0.270846,  0.36007} 

{0.286484, 0.025479, 0.402954, 0.285082,
 0.194303, 0.258983, 0.214972, 0.331742,
 0.210294, 0.527155, 0.078576, 0.183975,
 0.078804, 0.184774, 0.432125, 0.304297,
 0.066673, 0.376929, 0.286854, 0.269544,
 0.187287, 0.242024, 0.381036, 0.189652,
 0.124704, 0.339975, 0.275194, 0.260128,
 0.247688, 0.191557, 0.081381, 0.479375} 

{0.300007, 0.030141, 0.398366, 0.271486,
 0.196467, 0.273785, 0.204426, 0.325322,
 0.186164, 0.525947, 0.097912, 0.189977,
 0.054151, 0.179172, 0.529153, 0.237525,
 0.054416, 0.381151, 0.443999, 0.120434,
 0.161525, 0.197038, 0.557823, 0.083614,
 0.116161, 0.293309, 0.380021, 0.210509,
 0.570366, 0.094497, 0.151085, 0.184052} 

{0.242337,   0.0376, 0.435428, 0.284636,
 0.193491, 0.259012, 0.212529, 0.334967,
 0.173031, 0.536979, 0.096481, 0.193509,
  0.07353, 0.230995,  0.39172, 0.303755,
 0.221926, 0.193323, 0.238722, 0.346029,
 0.250382, 0.362417, 0.285338, 0.101863,
 0.213072, 0.243126, 0.325858, 0.217944,
 0.414515, 0.268175,  0.19032,  0.12699} 

{0.246026,  0.02929, 0.441074,  0.28361,
 0.199902, 0.266751, 0.199561, 0.333786,
 0.190116, 0.545021, 0.095111, 0.169752,
 0.165612, 0.246985, 0.481219, 0.106183,
 0.160835, 0.198112, 0.466648, 0.174406,
 0.164852, 0.480571, 0.272458,  0.08212,
 0.240995, 0.251396, 0.270924, 0.236685,
 0.182241, 0.083637, 0.267105, 0.467017} 

{0.257119, 0.036844, 0.433812, 0.272225,
 0.136303, 0.294602, 0.203774, 0.365321,
 0.157905, 0.603487, 0.079263, 0.159345,
 0.200136, 0.212818,  0.45047, 0.136577,
 0.214333, 0.481732, 0.174226, 0.129708,
  0.20419, 0.511191, 0.199259,  0.08536,
 0.263507, 0.226028, 0.286152, 0.224313,
 0.178521, 0.564043, 0.055436,    0.202} 

{0.256292, 0.050089, 0.420655, 0.272964,
  0.13126, 0.236973, 0.229736, 0.402031,
 0.142573, 0.561979, 0.119614, 0.175834,
 0.030682, 0.283769, 0.482972, 0.202578,
 0.206926, 0.499559, 0.211301, 0.082214,
 0.396444, 0.278112, 0.139134,  0.18631,
 0.250693, 0.202266, 0.312761,  0.23428,
 0.362245, 0.096283, 0.129247, 0.412226} 

{0.253138, 0.058933, 0.417836, 0.270094,
 0.119045, 0.250566,  0.20258, 0.427809,
 0.126113, 0.593022, 0.106741, 0.174124,
 0.062687, 0.632446, 0.259568, 0.045298,
 0.256273, 0.437066, 0.195177, 0.111484,
 0.416267, 0.185191, 0.306298, 0.092244,
 0.270821, 0.191309,  0.34481,  0.19306,
 0.272537, 0.169361, 0.135825, 0.422277} 

{0.254721, 0.047803,  0.42107, 0.276406,
 0.090212, 0.213589, 0.270194, 0.426005,
 0.128864,  0.55692, 0.116993, 0.197223,
  0.03436,  0.70145, 0.209971, 0.054219,
 0.130947,  0.31416, 0.203264, 0.351629,
 0.296367, 0.163797, 0.159017, 0.380819,
 0.275537, 0.183147, 0.329965, 0.211352,
 0.253422, 0.303337, 0.125032, 0.318209} 

{0.249275, 0.053768, 0.430045, 0.266911,
  0.08767, 0.216485, 0.289562, 0.406283,
 0.120132, 0.546398, 0.130421, 0.203049,
 0.147017, 0.594074, 0.206983, 0.051927,
 0.111248, 0.259504, 0.460187, 0.169061,
 0.240828, 0.159413, 0.269837, 0.329923,
 0.299406,   0.1928, 0.291877, 0.215917,
 0.265008, 0.017598, 0.172824,  0.54457} 

{0.241764, 0.066991, 0.404313, 0.286932,
 0.082952, 0.217244, 0.291081, 0.408723,
 0.134988, 0.510718, 0.154383, 0.199911,
 0.028119, 0.227459, 0.535686, 0.208736,
 0.079323, 0.266865, 0.482996, 0.170816,
 0.189133, 0.220224, 0.228508, 0.362134,
 0.278299, 0.212674, 0.303884, 0.205143,
 0.237988, 0.045191, 0.206096, 0.510726} 

{0.241118, 0.060608, 0.413657, 0.284617,
 0.101729, 0.214376, 0.292041, 0.391854,
 0.116177, 0.523944,  0.15076, 0.209119,
 0.056422, 0.444013, 0.340504, 0.159061,
 0.186875, 0.299875, 0.340031,  0.17322,
 0.290907, 0.232378, 0.138939, 0.337775,
   0.1878, 0.254554, 0.361781, 0.195866,
 0.510037, 0.099128, 0.044381, 0.346454} 

{0.236974, 0.045274, 0.425252,   0.2925,
 0.077543, 0.222282, 0.289622, 0.410553,
 0.127865, 0.478476, 0.114662, 0.278996,
 0.079075, 0.426338, 0.365623, 0.128963,
 0.256202, 0.409417, 0.242947, 0.091434,
 0.122096, 0.471304, 0.219617, 0.186984,
 0.177009, 0.255348,   0.3709, 0.196743,
 0.525331, 0.061986, 0.073905, 0.338779} 

{0.228908, 0.060789, 0.425824,  0.28448,
 0.062228, 0.252562, 0.313886, 0.371324,
 0.116745, 0.403395, 0.170886, 0.308975,
 0.062375, 0.315673, 0.487144, 0.134808,
 0.176775, 0.528425, 0.242809, 0.051992,
 0.109207,  0.59518, 0.243864, 0.051748,
 0.173652, 0.305473, 0.312522, 0.208354,
 0.538384, 0.046487, 0.144343, 0.270786} 

{0.249071, 0.055842,  0.41206, 0.283027,
 0.076351, 0.251115, 0.315498, 0.357035,
 0.139094, 0.379451, 0.135312, 0.346144,
 0.117798,  0.25473, 0.498332,  0.12914,
 0.192422, 0.609376, 0.142451, 0.055751,
 0.122431, 0.580536, 0.073307, 0.223726,
 0.177118, 0.253143, 0.301033, 0.268706,
 0.206398, 0.109414, 0.026195, 0.657993} 

{ 0.24231, 0.056424, 0.416339, 0.284928,
 0.069278, 0.246462, 0.320252, 0.364008,
  0.14178, 0.361076, 0.147201, 0.349943,
 0.080567, 0.188995, 0.652961, 0.077477,
 0.143177, 0.267051, 0.426113, 0.163659,
 0.537307, 0.268946, 0.061597,  0.13215,
 0.322692, 0.166318, 0.254899, 0.256091,
 0.423079, 0.070719, 0.269586, 0.236616} 

{0.229095, 0.095393, 0.404988, 0.270525,
 0.075466, 0.230144, 0.307229, 0.387161,
 0.110433, 0.384049, 0.118338,  0.38718,
 0.090358, 0.449774, 0.381505, 0.078363,
 0.185496, 0.203129, 0.555443, 0.055931,
 0.438555, 0.268989, 0.109884, 0.182572,
 0.313788, 0.158499, 0.240475, 0.287238,
 0.644478, 0.039589, 0.111026, 0.204907} 

{0.231684, 0.104012, 0.393203, 0.271101,
 0.108477, 0.219996, 0.336488, 0.335038,
 0.126138, 0.397607, 0.124855,   0.3514,
 0.362884, 0.259451, 0.318039, 0.059626,
 0.143932, 0.322402, 0.456502, 0.077165,
 0.513494, 0.206296,  0.11319, 0.167019,
 0.229705, 0.172463, 0.313677, 0.284156,
 0.125437, 0.097706, 0.350106,  0.42675} 

{0.215778, 0.103178, 0.417316, 0.263727,
 0.111093, 0.239786, 0.314636, 0.334485,
 0.123849,  0.37888, 0.134911,  0.36236,
 0.079465, 0.161938, 0.560481, 0.198117,
   0.1378, 0.168152, 0.638931, 0.055116,
 0.326075, 0.461932, 0.158715, 0.053278,
 0.219889, 0.181929, 0.310345, 0.287837,
 0.137064, 0.287674, 0.150582,  0.42468} 

{0.225842, 0.146758,  0.37817,  0.24923,
 0.104152, 0.244942, 0.307241, 0.343665,
 0.117361, 0.358833, 0.149982, 0.373825,
 0.062617, 0.291809, 0.393164,  0.25241,
 0.090417, 0.457716, 0.271569, 0.180298,
  0.05975,  0.71027, 0.161118, 0.068862,
 0.209515, 0.180587, 0.289183, 0.320715,
 0.178763, 0.124839, 0.483411, 0.212988} 

{0.241668,   0.1363,  0.36257, 0.259461,
 0.108319, 0.226024, 0.288119, 0.377538,
 0.114916, 0.368825,  0.15589, 0.360369,
 0.125879, 0.305462, 0.362368, 0.206291,
 0.095774, 0.584147, 0.260801, 0.059277,
  0.04468, 0.854049, 0.078468, 0.022804,
 0.207517, 0.193465, 0.321543, 0.277474,
 0.550567, 0.109402, 0.213571,  0.12646} 

{0.269829,  0.11523, 0.366079, 0.248861,
 0.129774, 0.211842, 0.292861, 0.365524,
 0.122649, 0.359764,  0.17417, 0.343417,
 0.086274, 0.253216, 0.513756, 0.146755,
 0.031834, 0.726197,  0.18035, 0.061619,
  0.02554, 0.902131, 0.058848, 0.013481,
 0.225949, 0.200816, 0.308518, 0.264716,
 0.558172, 0.143385, 0.060374,  0.23807} 

{ 0.27896, 0.110659, 0.380945, 0.229436,
  0.12934, 0.212203, 0.286613, 0.371844,
  0.11401, 0.323909, 0.161182, 0.400899,
 0.040744,  0.28626, 0.416553, 0.256443,
  0.07213, 0.818436, 0.103073, 0.006361,
 0.158894, 0.658334, 0.122523, 0.060249,
 0.264936, 0.173761,  0.35023, 0.211074,
 0.674968, 0.040712, 0.039895, 0.244425} 

{0.264123, 0.124863, 0.408024,  0.20299,
  0.12499, 0.196063, 0.310961, 0.367987,
 0.119774, 0.349467, 0.152253, 0.378506,
   0.0435, 0.664875, 0.245005,  0.04662,
  0.03426, 0.863549,  0.06529, 0.036901,
 0.079607, 0.791533, 0.084874, 0.043986,
 0.273022, 0.231489,  0.32303,  0.17246,
 0.464248,   0.0811, 0.231034, 0.223618} 

{  0.2788, 0.092002, 0.410519,  0.21868,
 0.122394, 0.204756, 0.307976, 0.364874,
 0.139434,  0.30318, 0.221563, 0.335823,
 0.232896, 0.532851, 0.186829, 0.047423,
 0.164524,  0.42017, 0.317988, 0.097318,
 0.157091, 0.663505, 0.145112, 0.034291,
 0.244418, 0.246822, 0.319416, 0.189344,
 0.550229, 0.125738, 0.109314, 0.214719} 

{ 0.25636,  0.07591, 0.437638, 0.230092,
 0.135134, 0.200132, 0.297617, 0.367117,
 0.145035, 0.283495,  0.20973, 0.361741,
 0.085585, 0.649108, 0.196025, 0.069281,
 0.148808,  0.69389, 0.144757, 0.012545,
 0.184908, 0.438768,  0.26683, 0.109494,
 0.271624, 0.261447, 0.299709,  0.16722,
 0.429707, 0.183472, 0.214003, 0.172817} 

{0.257048,  0.07704, 0.445127, 0.220785,
 0.128739, 0.195357, 0.302923, 0.372981,
 0.143413, 0.279882, 0.195861, 0.380844,
  0.03836, 0.663661, 0.207304, 0.090674,
 0.239829, 0.571824, 0.080625, 0.107723,
 0.168461, 0.423051,  0.31622, 0.092268,
 0.203421, 0.183294, 0.387863, 0.225422,
  0.38863, 0.081579, 0.336498, 0.193293} 

{ 0.25666, 0.099585, 0.406175,  0.23758,
 0.158808, 0.181738,  0.31665, 0.342805,
 0.164178, 0.286617, 0.249605,   0.2996,
 0.049326,  0.55216, 0.212361, 0.186154,
 0.485842, 0.403323, 0.068686,  0.04215,
 0.192424,  0.45025, 0.154363, 0.202962,
 0.190847, 0.225182,  0.40567, 0.178302,
 0.375005, 0.156048, 0.301888, 0.167059} 

{0.247386, 0.117681, 0.425957, 0.208977,
 0.127326, 0.195082, 0.328511,  0.34908,
 0.174207, 0.276064, 0.256722, 0.293007,
 0.362269, 0.267651, 0.264792, 0.105288,
 0.509372, 0.197981,  0.17846, 0.114187,
 0.264561, 0.251228, 0.146951,  0.33726,
 0.195325, 0.231391, 0.394918, 0.178367,
 0.619422, 0.095161, 0.094017,   0.1914} 

{0.250931, 0.120379, 0.436373, 0.192317,
  0.14233, 0.195208, 0.308596, 0.353866,
 0.168315, 0.257416, 0.241993, 0.332276,
 0.191078, 0.309178, 0.392289, 0.107455,
  0.12467, 0.327105, 0.487252, 0.060973,
 0.254073, 0.337257, 0.153428, 0.255242,
 0.186825, 0.255313, 0.389084, 0.168778,
 0.417163, 0.045465, 0.211192,  0.32618} 

{ 0.30966,  0.10916, 0.412389, 0.168791,
 0.156509, 0.251712, 0.287435, 0.304344,
 0.134699,  0.33413, 0.221376, 0.309795,
 0.051177, 0.180172, 0.526906, 0.241745,
 0.253851, 0.297664, 0.295556,  0.15293,
 0.295278,  0.17632,  0.22827, 0.300132,
 0.167115, 0.285992, 0.367014, 0.179879,
 0.255276, 0.070878, 0.235673, 0.438173} 

{0.327926, 0.084827, 0.423345, 0.163902,
 0.177403, 0.267265, 0.269012, 0.286319,
 0.148348, 0.348808, 0.223101, 0.279743,
 0.100955, 0.288669, 0.332279, 0.278097,
 0.133847, 0.224317, 0.196737, 0.445099,
 0.340055, 0.171477, 0.358015, 0.130454,
 0.131633, 0.316551, 0.366729, 0.185087,
 0.456829, 0.037389, 0.254242,  0.25154} 

{0.312966, 0.094456, 0.427142, 0.165436,
  0.16552, 0.255129, 0.248689, 0.330663,
 0.170124, 0.382216, 0.157277, 0.290383,
 0.052298, 0.249506, 0.296753, 0.401444,
 0.161007, 0.213073, 0.482933, 0.142987,
 0.114995,  0.12826, 0.316178, 0.440567,
 0.142589, 0.271361,  0.37327,  0.21278,
 0.386331, 0.314539, 0.073756, 0.225374} 

{0.296153,  0.07884, 0.395344, 0.229662,
 0.160015, 0.267786, 0.248888, 0.323311,
 0.153242,  0.43417,  0.13307, 0.279518,
 0.112591, 0.644023, 0.175439, 0.067947,
 0.109742, 0.234183, 0.522223, 0.133852,
 0.244201, 0.227313,  0.16692, 0.361566,
 0.130464, 0.268635, 0.401919, 0.198982,
 0.219719, 0.235297, 0.180975, 0.364009} 

{0.275091, 0.101935, 0.401213,  0.22176,
 0.114739, 0.279942, 0.218898, 0.386421,
 0.152054, 0.414097, 0.231441, 0.202408,
 0.126171, 0.686773, 0.063027, 0.124029,
 0.194759, 0.411581,  0.29157,  0.10209,
 0.188909, 0.245937, 0.319978, 0.245176,
 0.083878, 0.372514, 0.357425, 0.186183,
  0.23224, 0.096434, 0.471488, 0.199839} 

{0.323774, 0.059922, 0.389536, 0.226767,
 0.125587, 0.286993, 0.220805, 0.366616,
 0.180401, 0.428455, 0.162797, 0.228347,
 0.055408, 0.622396, 0.257415, 0.064781,
 0.300458, 0.482512, 0.157996, 0.059033,
 0.191676, 0.354076, 0.306489, 0.147758,
 0.202644, 0.340126, 0.299733, 0.157496,
 0.162856, 0.360529, 0.069055,  0.40756} 

{0.298802, 0.057319,   0.3799, 0.263979,
 0.126155, 0.285452, 0.223606, 0.364788,
 0.162503, 0.385172, 0.204576, 0.247749,
 0.296395,  0.32678, 0.310719, 0.066106,
 0.219528, 0.584126, 0.165231, 0.031115,
 0.293443, 0.253165, 0.238552,  0.21484,
 0.203749, 0.322712, 0.314277, 0.159262,
 0.361059, 0.153184, 0.089278,  0.39648} 

{0.286287,  0.04903, 0.400041, 0.264642,
 0.100682, 0.334412, 0.196256, 0.368649,
 0.166915, 0.373708, 0.208292, 0.251084,
 0.110905, 0.331799, 0.485926, 0.071369,
 0.183178, 0.640825, 0.140261, 0.035736,
 0.134504, 0.532496, 0.225149, 0.107852,
 0.207401, 0.344101, 0.313805, 0.134694,
 0.285424, 0.098224, 0.460572,  0.15578} 

{0.356336, 0.040473, 0.363846, 0.239345,
 0.101635, 0.317049, 0.196546,  0.38477,
 0.163453, 0.409296, 0.189468, 0.237783,
 0.078949, 0.673331, 0.187429,  0.06029,
 0.098935, 0.646687,  0.12406, 0.130318,
 0.143422, 0.524689, 0.194367, 0.137522,
   0.1531, 0.275624, 0.420365, 0.150911,
 0.300431, 0.277241, 0.232994, 0.189334} 

{0.363338, 0.035664, 0.378815, 0.222183,
 0.119191, 0.299967, 0.208357, 0.372485,
 0.184676, 0.416898, 0.153455, 0.244971,
 0.176888, 0.203393,  0.52068, 0.099039,
  0.06694, 0.547551, 0.296678,  0.08883,
 0.277616, 0.404359, 0.183993, 0.134032,
 0.155527, 0.303824, 0.436642, 0.104007,
 0.102173, 0.166137, 0.654276, 0.077414} 

{0.356001, 0.080669, 0.355945, 0.207384,
 0.123859,  0.29164, 0.222147, 0.362354,
 0.189883, 0.425876,  0.17717, 0.207072,
 0.047051, 0.105275, 0.789082, 0.058592,
 0.047093, 0.221312, 0.551575,  0.18002,
 0.204713,  0.61464, 0.106223, 0.074424,
 0.266733, 0.333849, 0.277772, 0.121646,
 0.327676, 0.500334, 0.067177, 0.104814} 

{0.379768, 0.071143, 0.335997, 0.213092,
 0.123393, 0.291819, 0.237595, 0.347194,
 0.180981, 0.408194, 0.184277, 0.226549,
 0.102657, 0.239811, 0.199444, 0.458088,
 0.120272, 0.351732, 0.373368, 0.154628,
  0.16355, 0.468438, 0.192122,  0.17589,
 0.237205, 0.320663, 0.322229, 0.119903,
 0.305526, 0.210252, 0.275827, 0.208394} 

{0.383828, 0.065172, 0.335634, 0.215365,
 0.105953, 0.286414, 0.247586, 0.360048,
 0.213704, 0.426605, 0.133313, 0.226378,
 0.106865, 0.380186, 0.285622, 0.227327,
 0.162413, 0.460903, 0.181208, 0.195476,
  0.07879, 0.841961,  0.06565, 0.013598,
  0.26027, 0.312512, 0.312825, 0.114393,
 0.154462, 0.078994,   0.1213, 0.645243} 

{0.408299, 0.047351, 0.316281, 0.228069,
 0.106497, 0.278765, 0.261574, 0.353164,
 0.223601, 0.464814, 0.088982, 0.222603,
 0.200918, 0.449408, 0.267955, 0.081718,
