imperator : 1610 documents
 0.313561, 0.239221, 0.177398,  0.26982,
 0.160695, 0.323448,  0.24701, 0.268847,
 0.271351, 0.232791, 0.179683, 0.316174,
 0.216712, 0.200378, 0.186251, 0.396659,
 0.398773, 0.230288, 0.288441, 0.082498} 

{0.186992, 0.235759,  0.27335,   0.3039,
 0.318041, 0.206636, 0.210997, 0.264327,
 0.263767, 0.204537, 0.218091, 0.313604,
 0.301673, 0.239248, 0.178667, 0.280412,
 0.163306, 0.324158, 0.246834, 0.265703,
 0.277374, 0.234559, 0.175183, 0.312884,
  0.25769, 0.209408,  0.16512, 0.367782,
 0.293923,  0.42457, 0.031236, 0.250272} 

{0.184875, 0.237822, 0.271483,  0.30582,
 0.315778,  0.21171, 0.213095, 0.259417,
 0.264044,  0.20502, 0.219678, 0.311258,
 0.325214, 0.237088, 0.170546, 0.267152,
 0.163351, 0.321017, 0.247412,  0.26822,
 0.290152, 0.224864, 0.181601, 0.303383,
 0.220444, 0.195393, 0.124046, 0.460117,
 0.081784,  0.07893, 0.098857,  0.74043} 

{0.190479, 0.238524, 0.266327,  0.30467,
  0.31718, 0.205454, 0.217337, 0.260029,
 0.266404, 0.204784,  0.22044, 0.308372,
 0.305434, 0.238831, 0.179824,  0.27591,
 0.162962, 0.318891,  0.25131, 0.266837,
 0.302247, 0.227792, 0.168702, 0.301258,
 0.242765, 0.170155,  0.10175,  0.48533,
 0.366678, 0.017073,  0.04565, 0.570599} 

{0.189111, 0.238955, 0.266531, 0.305403,
 0.319241, 0.208961, 0.217198, 0.254601,
 0.265883, 0.206621, 0.218357, 0.309139,
 0.320216, 0.255584, 0.152411,  0.27179,
 0.163915, 0.315376, 0.252631, 0.268079,
 0.304669, 0.232593, 0.163063, 0.299674,
  0.21651, 0.217555, 0.145619, 0.420317,
 0.138072, 0.292267, 0.101816, 0.467846} 

{0.191864, 0.237082, 0.266378, 0.304676,
  0.33826, 0.203483, 0.211281, 0.246976,
 0.267385, 0.204538, 0.220589, 0.307489,
 0.331727, 0.241666, 0.164368, 0.262238,
 0.160298, 0.315411, 0.252375, 0.271915,
 0.312099, 0.247708, 0.159832, 0.280362,
 0.240265, 0.227904, 0.127778, 0.404053,
  0.46024, 0.190023, 0.159745, 0.189992} 

{0.190638, 0.238173, 0.265508,  0.30568,
  0.34176, 0.203166, 0.206116, 0.248958,
 0.270137, 0.207917, 0.216816,  0.30513,
 0.333333, 0.232744, 0.166107, 0.267816,
 0.161084, 0.314988, 0.249879, 0.274049,
 0.309129, 0.242879, 0.158083, 0.289909,
 0.216352, 0.223552, 0.150205, 0.409891,
  0.25973, 0.037658, 0.502843, 0.199769} 

{0.194607, 0.242246, 0.267529, 0.295618,
 0.346927,  0.20211, 0.205254, 0.245709,
 0.268224, 0.209691,  0.21891, 0.303175,
 0.327304, 0.237585, 0.180984, 0.254128,
  0.16116, 0.317144, 0.249491, 0.272205,
 0.307646, 0.236652, 0.155854, 0.299848,
 0.201746, 0.219743, 0.164148, 0.414362,
 0.028616, 0.694886, 0.152177, 0.124321} 

{0.193745, 0.240561, 0.267521, 0.298174,
 0.347068, 0.208331, 0.196295, 0.248307,
  0.26727, 0.209897, 0.220953, 0.301881,
 0.327467, 0.240679, 0.174369, 0.257485,
 0.163551, 0.316495, 0.249309, 0.270646,
 0.310513, 0.238974, 0.159058, 0.291454,
 0.180893, 0.230445, 0.148275, 0.440387,
 0.093477, 0.036146, 0.199045, 0.671332} 

{0.207299, 0.237908, 0.262656, 0.292136,
 0.346219, 0.206901, 0.194625, 0.252255,
 0.279629, 0.209342, 0.217228, 0.293801,
 0.317258, 0.239188,   0.1644, 0.279154,
 0.162715, 0.315461, 0.246253,  0.27557,
 0.324467, 0.252633, 0.147568, 0.275332,
 0.192726, 0.211802, 0.114106, 0.481367,
 0.324258, 0.242981, 0.203269, 0.229492} 

{0.207212, 0.237441,  0.26229, 0.293057,
  0.34659, 0.210645, 0.193396, 0.249369,
 0.277336, 0.207689, 0.216579, 0.298396,
 0.323252, 0.235344, 0.167762, 0.273642,
 0.162708, 0.317276, 0.244343, 0.275673,
 0.328491, 0.250777, 0.143617, 0.277115,
 0.210937, 0.208767, 0.113852, 0.466445,
 0.385282, 0.349789, 0.037823, 0.227106} 

{0.209541,  0.23483, 0.263475, 0.292154,
  0.34414, 0.213324, 0.192755, 0.249781,
 0.275812, 0.208385, 0.215442, 0.300361,
 0.317413, 0.241927, 0.159783, 0.280877,
 0.160676, 0.315932, 0.245681, 0.277711,
 0.337368, 0.262299, 0.162932, 0.237401,
 0.241267, 0.205931, 0.100685, 0.452118,
 0.093601, 0.478609, 0.010843, 0.416946} 

{0.216709, 0.226456, 0.265255, 0.291581,
 0.350257, 0.212299,  0.19468, 0.242763,
 0.281494, 0.216764, 0.208292, 0.293451,
 0.315703, 0.247459, 0.162437, 0.274402,
 0.160807, 0.315332, 0.242791, 0.281071,
 0.328178, 0.265327,  0.16779, 0.238705,
 0.237033, 0.208317, 0.120995, 0.433655,
 0.212886, 0.516412, 0.041886, 0.228816} 

{0.220511, 0.227004, 0.262595,  0.28989,
  0.35371, 0.212928, 0.195023, 0.238339,
 0.280698, 0.216808, 0.208469, 0.294026,
 0.320349, 0.238018, 0.164002, 0.277631,
 0.161037, 0.314639,  0.24345, 0.280874,
 0.302763, 0.285409, 0.165688,  0.24614,
 0.260548, 0.234394, 0.140223, 0.364835,
 0.098219,  0.40645, 0.157998, 0.337333} 

{0.217266,  0.22941, 0.260824, 0.292501,
 0.353161, 0.208571, 0.196188,  0.24208,
 0.283386, 0.219354, 0.205161,   0.2921,
 0.324254, 0.242073, 0.163108, 0.270565,
 0.162195, 0.313863, 0.244893, 0.279049,
 0.295043, 0.272293, 0.162536, 0.270127,
 0.228319, 0.239601,  0.14697, 0.385111,
   0.1907, 0.302806, 0.235121, 0.271373} 

{0.218574, 0.226412, 0.261025, 0.293989,
 0.348765, 0.216241, 0.196079, 0.238916,
 0.287444, 0.224443, 0.197564, 0.290549,
 0.322153,  0.24535, 0.156385, 0.276112,
 0.163582, 0.316896, 0.246407, 0.273115,
 0.298846, 0.250824, 0.164546, 0.285785,
 0.212819, 0.231855, 0.156629, 0.398697,
 0.036431, 0.262782, 0.248181, 0.452607} 

{0.216021, 0.223887, 0.266766, 0.293326,
 0.348274, 0.218204, 0.196764, 0.236759,
  0.28492, 0.222402, 0.199606, 0.293072,
 0.322961, 0.255473, 0.155112, 0.266453,
 0.163041, 0.317626, 0.248581, 0.270752,
 0.279924, 0.259363,  0.16282, 0.297893,
 0.223942, 0.216256, 0.197026, 0.362776,
 0.177124,  0.02382, 0.068054, 0.731002} 

{0.212725, 0.226334, 0.267937, 0.293004,
 0.344939, 0.218962, 0.198786, 0.237313,
 0.283335, 0.222665, 0.203765, 0.290235,
 0.318326, 0.248932, 0.161647, 0.271096,
 0.163822, 0.311613, 0.250974, 0.273591,
 0.263224, 0.261543, 0.167484, 0.307749,
 0.241331, 0.178259, 0.192711, 0.387699,
  0.06195, 0.442748, 0.122427, 0.372876} 

{0.213157, 0.215084, 0.272995, 0.298764,
 0.347465, 0.214293, 0.200851, 0.237391,
 0.285755, 0.221567, 0.199954, 0.292724,
 0.319512, 0.249005, 0.164647, 0.266836,
 0.167393, 0.306112,  0.25147, 0.275025,
  0.29476, 0.267047,  0.15954, 0.278653,
 0.214251, 0.197265, 0.188098, 0.400386,
 0.342829, 0.174684, 0.151268,  0.33122} 

{0.214835, 0.211771, 0.272941, 0.300453,
 0.349781, 0.213251,  0.20035, 0.236619,
 0.282208, 0.225708, 0.199341, 0.292743,
  0.33785,  0.25555, 0.140115, 0.266484,
 0.164784, 0.306712, 0.253083, 0.275421,
 0.294952,  0.27061,  0.19417, 0.240268,
 0.204117, 0.199549, 0.189447, 0.406887,
 0.146201, 0.126317, 0.504947, 0.222535} 

{0.215305, 0.215103, 0.271576, 0.298016,
 0.351224, 0.204188, 0.204859, 0.239729,
 0.277524, 0.226989, 0.199122, 0.296365,
 0.348048, 0.250204,  0.13763, 0.264118,
 0.161902, 0.312256, 0.252096, 0.273746,
 0.293632, 0.267322, 0.190812, 0.248235,
 0.184083, 0.200115, 0.195039, 0.420763,
 0.190756, 0.298187, 0.059489, 0.451568} 

{0.216586, 0.211686, 0.271103, 0.300625,
 0.354957, 0.210194,  0.20116, 0.233688,
  0.28067, 0.224406, 0.200245, 0.294679,
 0.346047, 0.257187, 0.138241, 0.258526,
   0.1588,  0.31097, 0.252421, 0.277808,
 0.296931, 0.277582, 0.180998, 0.244489,
 0.203555, 0.199616, 0.170335, 0.426495,
 0.339125, 0.108444, 0.201488, 0.350943} 

{0.210265, 0.211683, 0.272261, 0.305791,
 0.352983, 0.212614, 0.200534, 0.233869,
 0.285497, 0.222913, 0.193949,  0.29764,
 0.339905, 0.255171, 0.147255, 0.257669,
 0.159393, 0.312284,  0.25445, 0.273872,
 0.287788, 0.264859, 0.205722, 0.241632,
 0.199265, 0.156125, 0.179887, 0.464723,
 0.024176, 0.032939, 0.129793, 0.813092} 

{ 0.20909, 0.211643, 0.273062, 0.306206,
 0.352215, 0.214573, 0.200051, 0.233162,
 0.283551, 0.224022, 0.194253, 0.298173,
  0.33055, 0.266773,  0.14158, 0.261097,
 0.158116, 0.312444, 0.256304, 0.273136,
 0.275101,  0.26613, 0.216894, 0.241875,
 0.206945, 0.158686,  0.18179, 0.452579,
 0.016986, 0.476366,  0.27217, 0.234478} 

{0.209604,  0.21213, 0.273906,  0.30436,
 0.352072, 0.214751, 0.199851, 0.233326,
 0.286726, 0.220492, 0.192876, 0.299906,
 0.335054, 0.266718, 0.138051, 0.260177,
 0.156635, 0.311291, 0.265903, 0.266171,
 0.293533, 0.254581, 0.208952, 0.242933,
 0.216354, 0.143712, 0.202791, 0.437144,
 0.290582, 0.058999, 0.118039, 0.532381} 

{0.210922, 0.214071, 0.270955, 0.304053,
 0.351706, 0.212234,  0.19986,   0.2362,
 0.280595,  0.22335, 0.193301, 0.302754,
 0.347455, 0.241733, 0.144296, 0.266516,
 0.154576, 0.313635, 0.265588, 0.266202,
 0.307047, 0.245626, 0.201783, 0.245543,
 0.245073, 0.114638, 0.224166, 0.416124,
 0.468179, 0.099399,  0.13722, 0.295202} 

{0.208445, 0.212848, 0.270124, 0.308583,
 0.350805, 0.212181, 0.199659, 0.237355,
 0.285359, 0.225142, 0.197894, 0.291605,
 0.339171, 0.259409, 0.138894, 0.262526,
  0.15332, 0.315434, 0.265421, 0.265825,
 0.289263, 0.243257,  0.20257, 0.264909,
 0.233127, 0.110367,   0.2468, 0.409706,
 0.122947, 0.102539, 0.440769, 0.333745} 

{0.203465, 0.207808, 0.279275, 0.309452,
 0.348622, 0.221927, 0.194007, 0.235443,
 0.277742, 0.225552, 0.201912, 0.294793,
 0.319515, 0.274219, 0.132555, 0.273711,
 0.152925, 0.315386, 0.267162, 0.264527,
 0.300642, 0.229427, 0.183257, 0.286674,
 0.192903, 0.115543,  0.26635, 0.425203,
 0.407038, 0.093257, 0.391392, 0.108312} 

{0.205601, 0.204857, 0.279852, 0.309689,
   0.3545, 0.224858, 0.188848, 0.231794,
 0.273856, 0.228362, 0.204303, 0.293478,
 0.315516, 0.271338, 0.117997, 0.295148,
 0.151158, 0.324062, 0.264132, 0.260647,
  0.27725, 0.230895,  0.17115, 0.320705,
 0.197285, 0.111867, 0.264876, 0.425972,
 0.269967, 0.121919, 0.128663, 0.479452} 

{0.204466, 0.207549, 0.279469, 0.308517,
 0.352783, 0.229253, 0.186534,  0.23143,
 0.276797, 0.228809, 0.196872, 0.297522,
 0.311541, 0.272509, 0.117883, 0.298067,
 0.151909,  0.32378, 0.262754, 0.261557,
 0.272799, 0.224828, 0.171409, 0.330964,
 0.210471, 0.150147, 0.234797, 0.404585,
  0.09035, 0.294913, 0.201281, 0.413455} 

{0.204808, 0.207205, 0.280218, 0.307769,
 0.351551, 0.232048,  0.18613, 0.230271,
 0.275676, 0.233328, 0.195046,  0.29595,
 0.315965, 0.288576, 0.131108, 0.264351,
 0.149062, 0.326853, 0.262214, 0.261871,
 0.276624, 0.212324,   0.1743, 0.336752,
 0.226097, 0.135572, 0.225673, 0.412659,
 0.362228, 0.134908, 0.114738, 0.388125} 

{0.203966, 0.208294, 0.279433, 0.308307,
 0.345204, 0.230525, 0.196672, 0.227598,
 0.272317, 0.231383, 0.199556, 0.296744,
 0.310257, 0.285866, 0.135115, 0.268763,
 0.147374,  0.32175, 0.259579, 0.271297,
 0.282373, 0.205057,  0.18126,  0.33131,
 0.228322, 0.127455, 0.257949, 0.386273,
 0.168271, 0.064454, 0.235232, 0.532043} 

{0.204537, 0.207539, 0.278146, 0.309777,
 0.343856, 0.229874, 0.198016, 0.228254,
 0.271489, 0.228351, 0.200557, 0.299603,
 0.318329, 0.289063, 0.125431, 0.267176,
 0.147021, 0.321569, 0.258878, 0.272532,
 0.293854, 0.224642, 0.163583, 0.317921,
 0.159541, 0.270498, 0.212092,  0.35787,
 0.028519, 0.217512, 0.393561, 0.360407} 

{0.200836,  0.20578, 0.283892, 0.309492,
 0.349729, 0.216675, 0.204877, 0.228718,
 0.273928, 0.232161, 0.201973, 0.291939,
  0.29766, 0.295796, 0.130217, 0.276326,
 0.146915, 0.322184, 0.257425, 0.273476,
  0.29384, 0.225091, 0.169112, 0.311958,
 0.158212, 0.263835, 0.225558, 0.352394,
 0.075307, 0.121765, 0.085057, 0.717871} 

{0.196585,  0.20749, 0.284546, 0.311379,
   0.3515, 0.211718, 0.205823, 0.230958,
 0.276721, 0.233268, 0.203589, 0.286422,
 0.315406, 0.289786, 0.125036, 0.269772,
 0.146212,  0.32173, 0.258479, 0.273578,
 0.294688, 0.246251, 0.181767, 0.277294,
 0.189648, 0.260461, 0.203718, 0.346173,
  0.06684, 0.202306, 0.247064,  0.48379} 

{0.196469, 0.205733, 0.284344, 0.313454,
 0.351839, 0.211673, 0.205348, 0.231139,
 0.275317, 0.237977, 0.201647, 0.285058,
 0.318192, 0.286354, 0.127317, 0.268137,
 0.140516,   0.3266, 0.259309, 0.273574,
  0.31984, 0.235981, 0.177408, 0.266771,
 0.182726, 0.266143, 0.195108, 0.356023,
 0.502311, 0.146925, 0.136423, 0.214341} 

{0.192503, 0.205556, 0.289463, 0.312478,
 0.355895, 0.195305,  0.21323,  0.23557,
  0.27286, 0.237298, 0.211173, 0.278668,
 0.318083, 0.286075, 0.126238, 0.269603,
 0.141895, 0.325115, 0.259268, 0.273722,
 0.324945, 0.236107, 0.181819, 0.257129,
 0.165659, 0.260491, 0.194424, 0.379426,
 0.537439, 0.207439, 0.165129, 0.089993} 

{0.193388, 0.204571,  0.29264, 0.309401,
 0.351297, 0.196444, 0.212519,  0.23974,
 0.270752, 0.237195, 0.209684, 0.282368,
 0.322618, 0.293614, 0.126704, 0.257063,
 0.142577, 0.325689, 0.259215, 0.272519,
 0.322907, 0.236245, 0.194948,   0.2459,
 0.188482, 0.264829,  0.17298, 0.373709,
 0.425311, 0.039792,  0.09076, 0.444138} 

{0.192793, 0.202374, 0.293935, 0.310897,
  0.34998, 0.192423, 0.212272, 0.245325,
 0.268139, 0.237141, 0.210361, 0.284359,
 0.324378, 0.295821, 0.129577, 0.250225,
 0.140158,  0.33236, 0.258189, 0.269294,
 0.313177, 0.243833, 0.195878, 0.247112,
 0.189893, 0.263927, 0.177535, 0.368644,
 0.026852, 0.384301, 0.070392, 0.518455} 

{0.192837, 0.200622, 0.285426, 0.321115,
 0.345207, 0.187805, 0.223958,  0.24303,
 0.260829, 0.238941, 0.216219,  0.28401,
 0.311317, 0.320195, 0.123244, 0.245244,
 0.135019, 0.333782,  0.25718, 0.274018,
 0.310608, 0.226329, 0.201885, 0.261179,
 0.201745, 0.328955, 0.204001,   0.2653,
  0.05402,  0.14809, 0.365268, 0.432622} 

{0.192155, 0.201272,  0.28423, 0.322343,
 0.341756,  0.18737, 0.228607, 0.242267,
 0.264661, 0.241346, 0.211505, 0.282488,
 0.309166, 0.312845, 0.125867, 0.252123,
 0.134397, 0.334297, 0.256016, 0.275291,
 0.307481, 0.229061, 0.197987, 0.265471,
 0.182057,  0.37247, 0.151507, 0.293966,
  0.09614, 0.656058, 0.135738, 0.112064} 

{0.194869, 0.199059, 0.284234, 0.321837,
 0.334915, 0.184228, 0.238426, 0.242431,
 0.265985, 0.238263, 0.214542,  0.28121,
 0.304137, 0.327011, 0.120551, 0.248301,
 0.138928, 0.334061, 0.253222,  0.27379,
 0.302437, 0.226533, 0.205723, 0.265307,
 0.182658,  0.36528, 0.149674, 0.302388,
 0.030155, 0.466236, 0.265004, 0.238605} 

{0.193641,  0.19909, 0.284854, 0.322415,
 0.337586, 0.186973, 0.236627, 0.238814,
 0.263431, 0.242206, 0.213809, 0.280554,
 0.302479, 0.314316, 0.135341, 0.247864,
 0.139635, 0.335512, 0.255098, 0.269755,
 0.303956, 0.236211, 0.231293,  0.22854,
 0.180244, 0.367484, 0.151665, 0.300607,
 0.107521, 0.446191, 0.020123, 0.426165} 

{0.191236, 0.197416, 0.284226, 0.327122,
 0.338087, 0.184408, 0.235276, 0.242229,
 0.264411, 0.240855,  0.22004, 0.274695,
 0.285297, 0.306897, 0.151355, 0.256452,
 0.138711, 0.339482, 0.255417,  0.26639,
 0.307956, 0.220588, 0.229452, 0.242004,
 0.185326, 0.345179, 0.188342, 0.281153,
 0.523074,  0.33822,  0.05626, 0.082446} 

{0.191213, 0.193991, 0.281554, 0.333243,
 0.332829,  0.18641, 0.237773, 0.242987,
 0.265841, 0.240836, 0.219334, 0.273988,
 0.293873, 0.296425, 0.149156, 0.260546,
 0.141307, 0.340529, 0.250136, 0.268028,
 0.314287, 0.216604, 0.227472, 0.241637,
 0.193114, 0.289812, 0.193513, 0.323561,
 0.143486, 0.626802, 0.169206, 0.060506} 

{0.192121, 0.191464, 0.283977, 0.332438,
  0.32929, 0.189097,  0.23776, 0.243853,
 0.262376, 0.240921, 0.219902, 0.276801,
 0.310136, 0.291426, 0.156794, 0.241645,
 0.141493, 0.337995, 0.254464, 0.266048,
 0.323153,  0.21191, 0.230138,   0.2348,
 0.192552, 0.274834, 0.173728, 0.358886,
 0.432218, 0.246508, 0.202935, 0.118339} 

{0.202358, 0.192389,  0.28041, 0.324842,
 0.333905, 0.185803, 0.238215, 0.242077,
 0.259716, 0.242446, 0.220777, 0.277061,
 0.311694, 0.287252, 0.159528, 0.241526,
 0.142573, 0.336312, 0.256768, 0.264347,
 0.311353, 0.225858,  0.22753, 0.235259,
 0.181615, 0.280617, 0.174223, 0.363545,
 0.160177, 0.692888, 0.019027, 0.127909} 

{0.198581, 0.200409, 0.280731,  0.32028,
 0.335722,  0.18385, 0.241953, 0.238476,
 0.257939, 0.251978, 0.217674, 0.272409,
 0.311329, 0.295654, 0.156424, 0.236593,
 0.142909,  0.33626,  0.25539, 0.265441,
 0.300259,  0.24233, 0.207707, 0.249705,
 0.206502, 0.268426, 0.177528, 0.347543,
 0.028536, 0.135553, 0.364047, 0.471864} 

{0.199796, 0.199678, 0.280475, 0.320051,
  0.33042, 0.187112,  0.23601, 0.246458,
 0.258405, 0.253226, 0.218381, 0.269988,
 0.317847, 0.289624, 0.165562, 0.226967,
 0.140883, 0.336379, 0.257831, 0.264907,
 0.288763, 0.235963, 0.197475, 0.277799,
 0.188833, 0.289736,  0.17324,  0.34819,
 0.039427, 0.312115, 0.073298, 0.575161} 

{0.200274, 0.194818, 0.279646, 0.325262,
 0.328235, 0.185508, 0.235687, 0.250569,
 0.263597, 0.252573, 0.214704, 0.269126,
 0.316823, 0.289678, 0.160906, 0.232592,
 0.141236, 0.337223, 0.253815, 0.267725,
 0.271342, 0.267989, 0.202426, 0.258243,
 0.216954, 0.225732,  0.19268, 0.364633,
 0.134196, 0.395192, 0.441873, 0.028739} 

{ 0.20403, 0.193058, 0.281257, 0.321654,
 0.326149,  0.19043, 0.232632, 0.250789,
 0.257518,  0.25378, 0.210563, 0.278138,
 0.312582, 0.275277, 0.179734, 0.232407,
  0.14016, 0.338331, 0.253223, 0.268286,
 0.276457, 0.244022, 0.217653, 0.261868,
 0.232591, 0.209543, 0.203359, 0.354506,
 0.359308, 0.102851, 0.375092, 0.162749} 

{0.202621, 0.189488, 0.283662, 0.324228,
 0.333261, 0.186748, 0.231348, 0.248644,
 0.258327, 0.252402, 0.208656, 0.280615,
 0.318937, 0.263846, 0.180424, 0.236793,
 0.141078, 0.335924, 0.255211, 0.267787,
 0.274917, 0.238195, 0.206455, 0.280432,
 0.267055, 0.184655,  0.19798,  0.35031,
  0.83044, 0.029524, 0.114199, 0.025837} 

{ 0.20018, 0.188901, 0.282506, 0.328413,
 0.323149, 0.182391, 0.228045, 0.266415,
 0.257035, 0.251661,  0.21096, 0.280343,
 0.335887, 0.233406, 0.190465, 0.240242,
 0.142857,  0.33489,  0.25694, 0.265312,
 0.275732,  0.22703, 0.201132, 0.296106,
 0.268935, 0.186372, 0.194241, 0.350451,
 0.264936,  0.34776, 0.260439, 0.126865} 

{0.198787, 0.188373, 0.282317, 0.330524,
 0.325352, 0.183706, 0.226674, 0.264269,
  0.25296, 0.245686, 0.215887, 0.285467,
 0.333545, 0.235267, 0.192207, 0.238981,
 0.143548, 0.335803, 0.254072, 0.266578,
 0.283434, 0.207579, 0.215828,  0.29316,
 0.259264, 0.186395, 0.188254, 0.366086,
 0.213936, 0.182082, 0.139286, 0.464696} 

{0.198486, 0.188125, 0.282477, 0.330912,
 0.326002, 0.181126,  0.22647, 0.266401,
 0.250659, 0.249054, 0.215598, 0.284689,
 0.332338, 0.228424, 0.190016, 0.249222,
 0.141635, 0.334015,  0.25911,  0.26524,
 0.283699, 0.206386, 0.225151, 0.284763,
 0.259891, 0.181758, 0.178724, 0.379627,
 0.707772, 0.208001, 0.013871, 0.070357} 

{0.201033, 0.185879, 0.286458,  0.32663,
 0.322912, 0.182581, 0.228978,  0.26553,
 0.254031, 0.251036, 0.210452,  0.28448,
  0.33677, 0.230563, 0.166254, 0.266413,
 0.141513, 0.333502, 0.260307, 0.264677,
 0.286154, 0.202204, 0.229386, 0.282256,
 0.253403, 0.205682, 0.175833, 0.365082,
 0.058143,  0.08063, 0.342134, 0.519094} 

{0.198615, 0.188168, 0.285382, 0.327835,
 0.328724, 0.186538, 0.224744, 0.259994,
  0.25607, 0.250087, 0.208707, 0.285136,
 0.338001, 0.229139, 0.153154, 0.279706,
 0.137389, 0.342635, 0.251369, 0.268607,
 0.283104, 0.204445, 0.230988, 0.281463,
 0.258989, 0.186809, 0.153335, 0.400867,
 0.302162, 0.468774, 0.117062, 0.112003} 

{0.197691,  0.18118, 0.291693, 0.329437,
  0.32938, 0.189732, 0.222414, 0.258474,
 0.250903, 0.245016, 0.229313, 0.274768,
 0.339625, 0.226561, 0.156276, 0.277538,
  0.13657, 0.341244, 0.252433, 0.269753,
  0.30021, 0.196046, 0.231496, 0.272248,
   0.2365, 0.189749, 0.138567, 0.435184,
 0.158353, 0.162424, 0.132616, 0.546608} 

{0.201417, 0.178562,  0.29415,  0.32587,
  0.32158, 0.190655, 0.224713, 0.263052,
 0.245886, 0.248564, 0.227011, 0.278539,
 0.337453, 0.243213, 0.150393, 0.268941,
 0.137833, 0.343502, 0.251768, 0.266896,
 0.284549, 0.187898, 0.258344,  0.26921,
 0.233479, 0.165134, 0.127752, 0.473634,
 0.450236, 0.023488, 0.215764, 0.310512} 

{0.202322, 0.177554, 0.289847, 0.330276,
 0.321842, 0.188597, 0.222756, 0.266804,
 0.247993, 0.250953, 0.228841, 0.272213,
 0.363316, 0.227851, 0.146285, 0.262549,
 0.139525, 0.338322,  0.25186, 0.270293,
 0.272215, 0.186782, 0.262719, 0.278283,
 0.207497, 0.200361, 0.128272, 0.463869,
 0.145363, 0.068528, 0.342035, 0.444074} 

{0.199304,  0.17569, 0.287791, 0.337215,
 0.325218, 0.191158,  0.22634, 0.257283,
 0.250715, 0.250877, 0.232077, 0.266331,
 0.355359, 0.230583, 0.151908,  0.26215,
 0.140355, 0.335841, 0.254138, 0.269666,
 0.261199, 0.194265, 0.259418, 0.285118,
 0.205645, 0.220618, 0.147407,  0.42633,
 0.099013, 0.388394, 0.222535, 0.290058} 

{0.193449, 0.172173, 0.279389, 0.354989,
 0.333897, 0.193259, 0.213942, 0.258902,
 0.253131, 0.250511, 0.231901, 0.264457,
  0.34579, 0.249929, 0.151245, 0.253037,
 0.141973, 0.335809, 0.253197, 0.269021,
 0.276243, 0.200705,  0.24365, 0.279403,
 0.209383,   0.2063, 0.149093, 0.435224,
 0.057122, 0.231408, 0.019531, 0.691939} 

{0.196061, 0.172023, 0.278987, 0.352929,
 0.331659, 0.192848, 0.212185, 0.263308,
 0.254958, 0.245651, 0.233265, 0.266125,
 0.347692, 0.245311, 0.157079, 0.249919,
 0.141195, 0.335197, 0.255752, 0.267857,
  0.28616, 0.207963,  0.23819, 0.267687,
 0.211052, 0.207639, 0.136758, 0.444551,
 0.041196, 0.071987, 0.106787,  0.78003} 

{0.182703, 0.177001, 0.282174, 0.358122,
 0.329903, 0.184189, 0.214578,  0.27133,
 0.256992, 0.245573, 0.233513, 0.263921,
  0.34516, 0.268628, 0.147435, 0.238777,
 0.143477, 0.333389, 0.256613, 0.266521,
  0.31704, 0.198462, 0.228433, 0.256065,
  0.21376,  0.18297,  0.19512, 0.408151,
 0.337783, 0.334987, 0.235688, 0.091543} 

{0.183457, 0.177742, 0.281747, 0.357054,
 0.331735, 0.181858, 0.210607, 0.275801,
 0.255185,  0.24128, 0.243818, 0.259716,
 0.311448,  0.29551, 0.154555, 0.238487,
 0.144749, 0.332348,  0.25694, 0.265963,
 0.315329, 0.198727, 0.225001, 0.260942,
 0.222461, 0.164384, 0.190395,  0.42276,
 0.162154,  0.64505, 0.043584, 0.149211} 

{0.181403, 0.175679, 0.288161, 0.354757,
 0.332864, 0.177692,  0.21283, 0.276614,
 0.258156, 0.239536, 0.242049, 0.260259,
 0.291598, 0.309456, 0.159082, 0.239863,
 0.143028, 0.335299, 0.257477, 0.264195,
 0.324316, 0.192259, 0.274791, 0.208633,
 0.222296, 0.160898, 0.189936,  0.42687,
 0.230216, 0.456912, 0.050625, 0.262247} 

{0.179992, 0.179057, 0.291178, 0.349773,
 0.335459, 0.179566, 0.210363, 0.274613,
 0.259071, 0.241452, 0.245362, 0.254115,
 0.288518, 0.310563,  0.16404, 0.236879,
 0.144032,  0.33455, 0.257641, 0.263777,
 0.323296, 0.193963, 0.273425, 0.209317,
 0.197466, 0.228133, 0.146641,  0.42776,
 0.219482, 0.200604, 0.266035, 0.313879} 

{0.178607, 0.179914, 0.291012, 0.350467,
 0.353669, 0.180515, 0.205559, 0.260257,
 0.259444, 0.246345, 0.238602, 0.255609,
  0.28397, 0.298002, 0.160822, 0.257206,
