titulus : 640 documents
  0.29894, 0.182035, 0.286607, 0.232417,
 0.180148,  0.32625, 0.270017, 0.223585,
 0.320845, 0.273169, 0.079874, 0.326112,
 0.206426, 0.358935, 0.123501, 0.311138,
 0.263117, 0.232246, 0.229792, 0.274846} 

{0.190086, 0.440714, 0.186962, 0.182237,
 0.335916, 0.215887, 0.208927, 0.239269,
 0.244014, 0.291264,  0.24781, 0.216912,
 0.108221, 0.356121, 0.168723, 0.366935,
 0.165774, 0.323848, 0.281095, 0.229282,
 0.322736,  0.29294, 0.081846, 0.302477,
 0.184931, 0.353221, 0.121705, 0.340143,
 0.251793, 0.275557, 0.180257, 0.292393} 

{ 0.20006, 0.438824,  0.18227, 0.178847,
 0.337825, 0.216398, 0.212101, 0.233676,
 0.232794, 0.288008,  0.24871, 0.230488,
 0.117782, 0.344845, 0.206811, 0.330561,
  0.15184, 0.318781,  0.28264, 0.246739,
 0.338309, 0.254765, 0.131518, 0.275408,
 0.164945, 0.357536, 0.106124, 0.371394,
 0.255351, 0.276167,  0.16594, 0.302543} 

{0.231036, 0.436431, 0.166967, 0.165566,
 0.328969,  0.21493, 0.222004, 0.234097,
 0.232589, 0.289452, 0.246604, 0.231355,
 0.182563, 0.096893, 0.369102, 0.351441,
 0.159315, 0.335061, 0.284397, 0.221226,
 0.348392, 0.259381, 0.125789, 0.266438,
 0.147778, 0.336249, 0.103121, 0.412852,
 0.243337, 0.275345, 0.173983, 0.307335} 

{ 0.22124, 0.454162, 0.207309,  0.11729,
 0.318245, 0.198449, 0.244561, 0.238744,
 0.233938, 0.291084, 0.241086, 0.233892,
 0.126475, 0.245681, 0.251022, 0.376822,
  0.20025, 0.297928, 0.270058, 0.231764,
 0.348612, 0.255281, 0.193922, 0.202185,
  0.16139, 0.354284, 0.072299, 0.412027,
 0.238964, 0.264214, 0.164145, 0.332678} 

{  0.2336,  0.39035, 0.265014, 0.111036,
 0.308787, 0.224285, 0.233714, 0.233214,
 0.236904, 0.282777, 0.239869,  0.24045,
 0.266282, 0.172438, 0.479932, 0.081348,
 0.175872, 0.297871,  0.22454, 0.301718,
 0.336422,  0.31161,  0.17588, 0.176088,
 0.146237, 0.336145, 0.067831, 0.449787,
 0.252885, 0.233039, 0.168093, 0.345983} 

{0.198656,  0.43969, 0.225275, 0.136379,
 0.308981, 0.228951, 0.238849, 0.223219,
 0.239549, 0.276267, 0.240881, 0.243303,
 0.039792, 0.323953, 0.303792, 0.332464,
 0.203248, 0.299304,  0.23417, 0.263277,
 0.373161, 0.258352, 0.167341, 0.201146,
 0.153843, 0.338861, 0.059857, 0.447438,
 0.268125, 0.257097, 0.121262, 0.353515} 

{0.263741,  0.35687, 0.209282, 0.170107,
  0.30682, 0.224957, 0.236136, 0.232087,
 0.238777, 0.275196, 0.239003, 0.247024,
 0.098853, 0.488218, 0.284759, 0.128169,
 0.205241, 0.292787, 0.242179, 0.259793,
 0.373982, 0.258326, 0.163109, 0.204583,
 0.170775,  0.30376, 0.068653, 0.456812,
 0.258542, 0.268626, 0.129351, 0.343481} 

{0.275239,  0.32643, 0.211518, 0.186814,
 0.317669, 0.209132, 0.241001, 0.232198,
 0.235488, 0.274417, 0.237456, 0.252639,
 0.083181, 0.558443, 0.216143, 0.142233,
  0.20644, 0.285916,  0.22325, 0.284394,
 0.348427, 0.275092, 0.171334, 0.205147,
 0.191305, 0.317832, 0.084532, 0.406331,
 0.258897, 0.265926, 0.138886, 0.336291} 

{0.285479, 0.318768, 0.213796, 0.181957,
 0.318224, 0.208976, 0.242567, 0.230233,
 0.238717, 0.270906, 0.239853, 0.250524,
 0.073125, 0.298308,  0.44207, 0.186497,
  0.21424, 0.280995, 0.217661, 0.287104,
 0.343093, 0.311593, 0.141317, 0.203997,
 0.206846, 0.300557,   0.0888, 0.403797,
 0.271361, 0.271536, 0.142317, 0.314786} 

{0.262559, 0.288172, 0.283682, 0.165588,
 0.325022, 0.201835,  0.24165, 0.231493,
 0.236198, 0.270819, 0.247743, 0.245239,
 0.087583, 0.181002, 0.423996, 0.307419,
 0.274349, 0.248516,  0.21453, 0.262605,
 0.338621, 0.319725, 0.140268, 0.201386,
 0.201631, 0.304116, 0.089996, 0.404258,
 0.283549, 0.275341, 0.146143, 0.294968} 

{0.199485, 0.319934, 0.306031, 0.174549,
 0.333901, 0.201259, 0.254326, 0.210514,
 0.237144, 0.279296, 0.242949, 0.240612,
 0.112953, 0.019085, 0.469681, 0.398282,
 0.261795, 0.254949, 0.201544, 0.281711,
 0.342765, 0.340648, 0.120959, 0.195628,
 0.185354, 0.310835, 0.110457, 0.393354,
 0.282534, 0.286297, 0.151204, 0.279965} 

{0.210221, 0.307025, 0.262894,  0.21986,
 0.314431, 0.217324, 0.253878, 0.214367,
 0.236076, 0.284155, 0.236277, 0.243492,
 0.234577, 0.154563,  0.44141, 0.169451,
  0.23836, 0.246313, 0.213657,  0.30167,
 0.341279, 0.341633, 0.135278, 0.181811,
 0.186495,  0.31386, 0.126738, 0.372907,
 0.300891, 0.265471, 0.162734, 0.270904} 

{0.301672, 0.248847, 0.232525, 0.216956,
  0.30014, 0.218285,  0.25254, 0.229035,
 0.234258, 0.281142, 0.244128, 0.240473,
 0.108842, 0.391703, 0.268111, 0.231344,
 0.241026,  0.24015, 0.202663, 0.316161,
 0.327168, 0.335884, 0.154538,  0.18241,
 0.190682, 0.305135, 0.130034, 0.374149,
 0.266901, 0.262267, 0.174524, 0.296308} 

{0.287097, 0.271382, 0.222404, 0.219117,
 0.301424, 0.222428, 0.249518, 0.226631,
 0.237791, 0.283213, 0.239159, 0.239838,
 0.251875, 0.368529, 0.316934, 0.062662,
 0.241431, 0.237313, 0.203452, 0.317803,
 0.322111, 0.355509,   0.1381,  0.18428,
 0.175725, 0.268051, 0.143891, 0.412333,
  0.27035, 0.258408, 0.174338, 0.296904} 

{0.278584, 0.346593, 0.231631, 0.143193,
 0.285107, 0.226353, 0.257471, 0.231069,
 0.235587, 0.283188, 0.240641, 0.240583,
 0.113823, 0.126737, 0.427672, 0.331768,
 0.200927, 0.232798,  0.22137, 0.344905,
 0.308324,  0.36412, 0.125898, 0.201658,
 0.186115, 0.257201, 0.099754, 0.456929,
 0.267606, 0.268399, 0.203266,  0.26073} 

{0.353741, 0.352495, 0.198884,  0.09488,
 0.281735, 0.212136,  0.27504, 0.231089,
 0.244851, 0.280747, 0.239021, 0.235382,
 0.170256, 0.138885, 0.353336, 0.337523,
 0.201744, 0.224111, 0.245569, 0.328576,
 0.308433, 0.332427, 0.173728, 0.185413,
 0.178982, 0.293578, 0.096364, 0.431076,
 0.223479, 0.286212, 0.206665, 0.283643} 

{0.337311,  0.34479,  0.22814, 0.089759,
 0.292692, 0.211508, 0.272284, 0.223516,
  0.24354, 0.274692, 0.240536, 0.241231,
 0.184396, 0.184105, 0.195809,  0.43569,
 0.183456, 0.224045, 0.245716, 0.346783,
 0.263591, 0.342854, 0.068524, 0.325032,
 0.173515, 0.317321, 0.093723, 0.415442,
 0.235291, 0.265211, 0.226868,  0.27263} 

{0.321358, 0.273574, 0.225874, 0.179194,
  0.28411, 0.207606, 0.290634,  0.21765,
 0.242116, 0.275781, 0.242593, 0.239511,
 0.054378, 0.478372, 0.212493, 0.254758,
 0.167415, 0.231807, 0.248367,  0.35241,
 0.260293,  0.30164, 0.098056, 0.340011,
 0.198365,   0.2989, 0.106664,  0.39607,
   0.2804, 0.234841, 0.222037, 0.262721} 

{0.282483, 0.311262, 0.205587, 0.200667,
 0.288558,  0.19786,  0.29629, 0.217292,
 0.238732, 0.281967, 0.238443, 0.240857,
 0.090535, 0.294244, 0.302357, 0.312864,
 0.184599, 0.218131, 0.254542, 0.342728,
 0.317297, 0.204806, 0.098993, 0.378904,
 0.207691,  0.31285, 0.112481, 0.366978,
 0.253825, 0.246462, 0.230524, 0.269189} 

{0.244008, 0.396614, 0.173036, 0.186342,
 0.279795, 0.212271, 0.289769, 0.218166,
   0.2376, 0.286172, 0.234061, 0.242167,
 0.066913, 0.233436, 0.363126, 0.336524,
 0.186362, 0.217497, 0.243344, 0.352797,
 0.362298, 0.213473,  0.07876, 0.345469,
 0.167565,  0.28199,  0.13328, 0.417165,
 0.244125, 0.228248,  0.23791, 0.289718} 

{0.266213, 0.422473, 0.174233, 0.137081,
 0.283544, 0.215989, 0.285296, 0.215171,
 0.236523, 0.287669, 0.230468, 0.245339,
 0.083836, 0.200728, 0.393692, 0.321744,
 0.205282, 0.201677, 0.219536, 0.373505,
 0.321956, 0.264403, 0.063689, 0.349952,
 0.160319, 0.290316, 0.120427, 0.428938,
 0.250086,  0.23569, 0.232873, 0.281351} 

{0.287145, 0.409891,  0.19133, 0.111635,
 0.284598, 0.208506, 0.292852, 0.214044,
 0.234971, 0.285346, 0.235948, 0.243735,
 0.168728, 0.216496, 0.297405, 0.317371,
 0.217978, 0.198476, 0.225408, 0.358139,
 0.279832, 0.293399,  0.05755, 0.369218,
 0.158289, 0.279887, 0.119499, 0.442324,
 0.264039, 0.230872, 0.220375, 0.284714} 

{0.248533, 0.422743, 0.217056, 0.111668,
 0.283348, 0.217786, 0.289602, 0.209263,
 0.246473, 0.277541, 0.235589, 0.240397,
 0.286467, 0.127109, 0.301554,  0.28487,
 0.267752, 0.204904, 0.196025, 0.331318,
 0.260465, 0.325524, 0.057134, 0.356877,
 0.163639,  0.28882, 0.126244, 0.421297,
  0.25062, 0.237444, 0.213161, 0.298775} 

{0.269808, 0.413914,  0.20798, 0.108297,
 0.275871, 0.219628, 0.286668, 0.217834,
  0.24913, 0.276629, 0.229472, 0.244769,
 0.091817, 0.143807, 0.415577, 0.348799,
 0.255221, 0.219735, 0.182813, 0.342231,
 0.242856, 0.294712, 0.104914, 0.357518,
 0.165478, 0.278337,   0.1333, 0.422885,
 0.255364, 0.223202, 0.216148, 0.305286} 

{0.284596, 0.402829, 0.234256, 0.078319,
 0.270331, 0.216873, 0.284293, 0.228503,
 0.253921, 0.271657, 0.229304, 0.245118,
 0.184421, 0.126675, 0.392454,  0.29645,
 0.265894, 0.245745,  0.18214, 0.306221,
   0.2764, 0.295799, 0.102591, 0.325211,
 0.183662, 0.272044, 0.139567, 0.404727,
 0.253323, 0.228446, 0.214484, 0.303747} 

{0.238926, 0.448725, 0.228706, 0.083643,
 0.268423, 0.212775, 0.293074, 0.225727,
 0.249685, 0.280476, 0.228685, 0.241154,
 0.169226, 0.153112, 0.405664, 0.271998,
 0.276518,  0.23526, 0.190101, 0.298121,
 0.263559, 0.280153, 0.105491, 0.350797,
 0.175721, 0.292246, 0.141887, 0.390146,
 0.270109, 0.237036, 0.178638, 0.314216} 

{0.236788, 0.362312, 0.260217, 0.140683,
 0.272795, 0.199162, 0.293339, 0.234704,
 0.246056, 0.280161, 0.231019, 0.242764,
 0.142545, 0.288213, 0.382485, 0.186757,
 0.276623, 0.220885, 0.208372,  0.29412,
 0.282201, 0.347842,  0.09365, 0.276306,
 0.176074, 0.274941, 0.146201, 0.402784,
 0.266628, 0.229338, 0.180325, 0.323709} 

{0.239238, 0.344614, 0.247351, 0.168797,
 0.270149, 0.198617, 0.295046, 0.236188,
 0.245625, 0.281848, 0.232187,  0.24034,
 0.245047, 0.126484, 0.393404, 0.235064,
 0.264184, 0.229678, 0.182657, 0.323481,
  0.25203, 0.330976, 0.157505, 0.259489,
 0.187708, 0.305405, 0.123682, 0.383205,
 0.244044, 0.212484, 0.214517, 0.328956} 

{0.307277, 0.253029, 0.261247, 0.178447,
 0.267745,  0.20078, 0.291861, 0.239614,
 0.242449, 0.281448, 0.235804, 0.240299,
 0.113481, 0.125726, 0.516608, 0.244185,
 0.257967, 0.239425, 0.165457, 0.337151,
 0.221615, 0.323634, 0.187909, 0.266842,
 0.142909, 0.326252, 0.130131, 0.400709,
  0.25138,  0.21816, 0.165756, 0.364704} 

{0.316271, 0.242039, 0.225166, 0.216523,
 0.273691, 0.197065,   0.2877, 0.241544,
 0.242694, 0.283001, 0.233476, 0.240829,
 0.118213, 0.249747, 0.091996, 0.540044,
 0.252632, 0.244243, 0.164615,  0.33851,
   0.2138, 0.334065, 0.162811, 0.289324,
 0.144693, 0.324582, 0.134558, 0.396167,
 0.274644, 0.204596, 0.159226, 0.361534} 

{0.343314, 0.242869, 0.231825, 0.181992,
 0.279186, 0.177238, 0.297226,  0.24635,
  0.23888, 0.281199,  0.23206, 0.247861,
 0.079407, 0.538322, 0.092479, 0.289793,
 0.245097, 0.244328, 0.169014, 0.341562,
  0.21288,  0.31553, 0.171324, 0.300266,
 0.156875, 0.328255, 0.137141, 0.377729,
 0.278298, 0.201168, 0.155205,  0.36533} 

{0.321058, 0.286077, 0.240352, 0.152513,
 0.278375, 0.188593, 0.292686, 0.240346,
 0.239906, 0.280293, 0.233934, 0.245866,
 0.170664,  0.23144, 0.103069, 0.494827,
 0.239838,  0.24365, 0.177579, 0.338933,
 0.204643,  0.31174, 0.183243, 0.300374,
  0.14556, 0.327671,  0.12176, 0.405008,
 0.270145, 0.196025,   0.1586, 0.375229} 

{0.273483, 0.306729, 0.264318, 0.155471,
 0.283987, 0.187076,  0.29238, 0.236557,
 0.242058, 0.277571, 0.233659, 0.246713,
 0.211967, 0.275925, 0.304309, 0.207799,
  0.22967, 0.274266, 0.158552, 0.337513,
  0.24201, 0.307487, 0.176457, 0.274046,
 0.146343, 0.325065, 0.119789, 0.408804,
 0.298049, 0.205961, 0.194874, 0.301116} 

{0.146818, 0.384356, 0.242065, 0.226761,
 0.285823,  0.18412, 0.294113, 0.235944,
 0.243919,  0.27744, 0.234661, 0.243981,
 0.182764, 0.259893, 0.457955, 0.099388,
  0.25312, 0.282649, 0.167819, 0.296411,
 0.239432, 0.275109, 0.190004, 0.295454,
 0.174308, 0.381921, 0.142403, 0.301367,
 0.288631, 0.228298, 0.194496, 0.288575} 

{ 0.17824,  0.45523, 0.259597, 0.106933,
 0.284824,  0.18265, 0.298577, 0.233949,
 0.243779, 0.287124, 0.234345, 0.234752,
 0.112571, 0.176555, 0.509906, 0.200969,
 0.255804, 0.274141,  0.16793, 0.302125,
 0.241947, 0.301218,  0.17652, 0.280316,
 0.210167, 0.400779, 0.157083, 0.231971,
 0.288695, 0.213651, 0.196536, 0.301118} 

{0.198302, 0.403972, 0.277821, 0.119905,
 0.282663, 0.185729, 0.304502, 0.227106,
  0.24136, 0.276408, 0.238548, 0.243685,
 0.238953, 0.154028, 0.325449,  0.28157,
 0.239311, 0.276361, 0.174107, 0.310222,
 0.244165, 0.281495,   0.1883,  0.28604,
 0.199354, 0.419661, 0.152588, 0.228397,
 0.274796, 0.191738, 0.195513, 0.337953} 

{0.246635,  0.34857, 0.290774, 0.114021,
 0.289487, 0.183488, 0.299624, 0.227401,
 0.242249, 0.273155, 0.241447, 0.243149,
 0.207109, 0.140772, 0.473955, 0.178164,
 0.249828, 0.250757, 0.183101, 0.316315,
 0.243216, 0.282998, 0.189183, 0.284602,
 0.218202, 0.352721, 0.193565, 0.235513,
 0.282141,  0.18707, 0.203051, 0.327738} 

{ 0.24972, 0.313011, 0.325567, 0.111702,
 0.287668, 0.186687, 0.298603, 0.227042,
 0.244928, 0.274076,  0.23847, 0.242526,
 0.045676, 0.065159, 0.202143, 0.687022,
 0.263964, 0.234903,  0.18801, 0.313123,
 0.226443, 0.288247, 0.201588, 0.283722,
 0.230578, 0.370432, 0.171516, 0.227474,
 0.286447,  0.20327, 0.201734, 0.308549} 

{0.245947, 0.333348, 0.317327, 0.103377,
 0.291547, 0.188727, 0.294716,  0.22501,
 0.243883, 0.274546, 0.239165, 0.242406,
 0.240021, 0.134279, 0.235197, 0.390503,
 0.264503, 0.252994, 0.181085, 0.301417,
 0.237431, 0.314155, 0.197735, 0.250679,
 0.243053, 0.376406, 0.169832, 0.210709,
 0.295133, 0.216161, 0.188322, 0.300384} 

{0.213423,  0.35352, 0.319194, 0.113864,
 0.288221, 0.198247, 0.291293, 0.222239,
 0.247849, 0.271724, 0.242227,   0.2382,
 0.374981, 0.150572, 0.142044, 0.332403,
 0.244802, 0.255841, 0.217629, 0.281727,
 0.243718,  0.28705, 0.212353,  0.25688,
 0.240566, 0.358954, 0.169946, 0.230533,
    0.303, 0.215844, 0.184755, 0.296401} 

{0.184031, 0.328459, 0.288563, 0.198947,
 0.273984, 0.201099, 0.305222, 0.219694,
 0.243468, 0.272286, 0.244192, 0.240054,
 0.219224, 0.137105, 0.530654, 0.113017,
 0.200708, 0.264427, 0.223068, 0.311797,
 0.252475, 0.237899, 0.224728, 0.284899,
 0.220836, 0.355386, 0.187504, 0.236274,
 0.271118, 0.220291, 0.179679, 0.328913} 

{0.169509, 0.327898, 0.329703, 0.172891,
 0.277061, 0.200853, 0.304455,  0.21763,
 0.262348, 0.271147, 0.237744, 0.228761,
 0.220865, 0.063717, 0.571939,  0.14348,
 0.171556,   0.2655, 0.210308, 0.352636,
  0.29006, 0.271074, 0.159233, 0.279633,
 0.231341, 0.369101, 0.162492, 0.237065,
  0.25575, 0.211599, 0.210717, 0.321935} 

{0.201188,  0.31807, 0.311982, 0.168761,
 0.274163, 0.198247,  0.30117,  0.22642,
 0.263523,  0.27112, 0.237428, 0.227929,
  0.17268,  0.14811, 0.418004, 0.261205,
 0.185319, 0.251386, 0.196798, 0.366497,
 0.308316, 0.279543, 0.130627, 0.281514,
 0.231702, 0.331378,  0.20569, 0.231229,
  0.25219, 0.215147,  0.22411, 0.308553} 

{0.206012, 0.293902, 0.252593, 0.247494,
 0.278824, 0.189074, 0.312352, 0.219749,
 0.259981, 0.270987, 0.239638, 0.229394,
 0.255954,  0.43854, 0.152228, 0.153278,
 0.204282, 0.262557, 0.223889, 0.309272,
 0.309279, 0.291395, 0.119591, 0.279735,
 0.256617, 0.318007, 0.202198, 0.223178,
 0.223419, 0.230168, 0.253149, 0.293263} 

{0.191597, 0.264084, 0.317933, 0.226386,
 0.284739, 0.193073, 0.315986, 0.206202,
  0.26137, 0.269924, 0.247039, 0.221668,
 0.218962, 0.269433, 0.291621, 0.219985,
 0.143387, 0.300059, 0.242973, 0.313581,
  0.29201, 0.287342, 0.128537, 0.292111,
 0.297282, 0.249423, 0.205674, 0.247621,
 0.226904, 0.210884, 0.252912, 0.309301} 

{0.192881,  0.27222, 0.308615, 0.226284,
 0.286316,  0.20624, 0.302396, 0.205047,
 0.262402, 0.272607, 0.245337, 0.219653,
 0.048402, 0.381297, 0.281643, 0.288657,
 0.130945, 0.296167, 0.249721, 0.323167,
 0.281378, 0.313062, 0.140901, 0.264659,
 0.332209, 0.234394, 0.192945, 0.240453,
 0.223526, 0.215323, 0.256586, 0.304565} 

{0.187766, 0.285078, 0.292374, 0.234782,
  0.28429, 0.211744, 0.305033, 0.198933,
 0.262296, 0.270741,  0.24486, 0.222104,
 0.087011, 0.225731, 0.494879, 0.192379,
 0.128605, 0.276889, 0.281209, 0.313297,
 0.277512,  0.32697, 0.122167, 0.273351,
 0.312137, 0.214932, 0.172964, 0.299967,
 0.237083, 0.220531,  0.21811, 0.324275} 

{0.208151, 0.287098, 0.282716, 0.222035,
 0.283885, 0.211068, 0.304624, 0.200422,
 0.262827, 0.269124, 0.245211, 0.222838,
  0.13477, 0.120565, 0.323257, 0.421408,
  0.11161,  0.28838, 0.329088, 0.270922,
 0.275207,  0.34104, 0.109097, 0.274656,
 0.323067, 0.224799, 0.159969, 0.292165,
 0.238054, 0.226434, 0.218454, 0.317058} 

{0.233345, 0.277998,   0.2725, 0.216157,
 0.283607, 0.209746, 0.305874, 0.200773,
 0.263347, 0.264072, 0.250297, 0.222285,
 0.041854, 0.285868, 0.419837, 0.252441,
 0.111251, 0.280059, 0.324907, 0.283784,
 0.291287,  0.34459, 0.130535, 0.233588,
 0.329251, 0.187632, 0.158627,  0.32449,
 0.247588, 0.223444, 0.219809,  0.30916} 

{0.225916, 0.251483,  0.30454, 0.218061,
 0.280265, 0.204487, 0.314402, 0.200846,
 0.260056, 0.268345, 0.249102, 0.222497,
 0.131711, 0.195379,  0.53706, 0.135849,
 0.179465, 0.276202, 0.297077, 0.247257,
 0.293147, 0.306743, 0.142567, 0.257544,
 0.323817, 0.183928, 0.158117, 0.334138,
 0.246439, 0.229495, 0.209295, 0.314771} 

{0.227224, 0.243484,  0.28582, 0.243472,
 0.279896, 0.212667, 0.297752, 0.209685,
 0.257372, 0.270781,  0.24834, 0.223507,
 0.209894, 0.295893, 0.265882, 0.228331,
 0.105127, 0.291317, 0.332918, 0.270638,
 0.259296, 0.302849, 0.129314, 0.308541,
 0.343037, 0.150257, 0.190817,  0.31589,
 0.243664, 0.216771, 0.217512, 0.322053} 

{0.270377, 0.201698, 0.304998, 0.222927,
 0.278701, 0.222147, 0.292107, 0.207044,
 0.255512,  0.27537, 0.243652, 0.225466,
 0.266984, 0.221069, 0.214671, 0.297276,
 0.119983, 0.257655, 0.360783, 0.261579,
  0.28669, 0.266666, 0.115308, 0.331336,
 0.327447, 0.185818, 0.180168, 0.306567,
 0.243993,  0.24666, 0.203623, 0.305723} 

{0.261579, 0.217438, 0.324888, 0.196095,
  0.27184, 0.221011, 0.294943, 0.212206,
 0.255167, 0.277374, 0.245527, 0.221932,
 0.138069, 0.246584, 0.454092, 0.161254,
  0.14057, 0.247999, 0.355502,  0.25593,
 0.255424,  0.25949, 0.155823, 0.329263,
 0.322652, 0.184139, 0.178001, 0.315208,
 0.242852,   0.2261, 0.204589,  0.32646} 

{0.294743, 0.205814, 0.318469, 0.180975,
 0.267242, 0.218868, 0.296066, 0.217825,
 0.254227,   0.2831, 0.235746, 0.226927,
 0.155108, 0.207829,  0.28078, 0.356284,
 0.141326, 0.240012, 0.358684, 0.259978,
 0.294257, 0.136497, 0.194659, 0.374586,
  0.27313,  0.18576, 0.171419, 0.369692,
 0.242697, 0.214337, 0.222953, 0.320013} 

{0.307342,  0.25273, 0.277337, 0.162591,
  0.27226, 0.200559, 0.304504, 0.222678,
 0.256046, 0.288818, 0.235835, 0.219301,
 0.036993,  0.22859, 0.559944, 0.174473,
 0.130175, 0.208866,   0.3772, 0.283758,
 0.302861, 0.106598,  0.28108, 0.309461,
  0.28523, 0.189943, 0.181657,  0.34317,
 0.243727, 0.209287, 0.221889, 0.325098} 

{0.303464, 0.258104,  0.32738, 0.111053,
 0.271254, 0.201497, 0.304643, 0.222606,
 0.252401, 0.290236, 0.243198, 0.214165,
 0.080653, 0.334711, 0.349596, 0.235039,
  0.12592, 0.209562, 0.386598,  0.27792,
 0.339014, 0.127724, 0.234131, 0.299131,
 0.275139, 0.183116, 0.205416, 0.336328,
  0.26695, 0.230534,  0.21685, 0.285666} 

{0.312484, 0.258428, 0.319608,  0.10948,
 0.277669, 0.202169, 0.313294, 0.206867,
  0.25331, 0.294305, 0.238095, 0.214289,
 0.141991, 0.148324,  0.42993, 0.279755,
 0.210953, 0.256812, 0.296757, 0.235478,
 0.310679, 0.129465, 0.225159, 0.334697,
 0.294506, 0.206499, 0.167641, 0.331355,
 0.242954, 0.235542, 0.226692, 0.294813} 

{0.351386, 0.203167, 0.333828, 0.111619,
 0.275038, 0.204905, 0.313058, 0.206998,
 0.250524, 0.298984, 0.234023, 0.216469,
 0.075825, 0.119814, 0.561526, 0.242834,
 0.201468, 0.273161,  0.29684, 0.228531,
  0.35319,  0.12061, 0.205857, 0.320343,
  0.31801,  0.19796, 0.161623, 0.322407,
 0.271969, 0.222592, 0.227352, 0.278087} 

{0.328913,  0.18865, 0.343016, 0.139422,
 0.274734, 0.215461, 0.301853, 0.207953,
 0.247325, 0.305321, 0.225626, 0.221728,
 0.022251, 0.291356, 0.420635, 0.265758,
 0.188924,  0.27175, 0.299155,  0.24017,
 0.358406, 0.126768, 0.183339, 0.331487,
 0.335223,  0.20738, 0.175666, 0.281731,
 0.294917, 0.228309, 0.204802, 0.271972} 

{  0.3666,  0.18562, 0.310975, 0.136804,
 0.267369, 0.217777, 0.305183, 0.209671,
 0.243736, 0.307936,  0.22879, 0.219538,
 0.039724, 0.202524, 0.270677, 0.487075,
 0.179141, 0.282557, 0.279199, 0.259103,
 0.429908, 0.155549, 0.150099, 0.264445,
 0.291452, 0.208428,  0.16337,  0.33675,
 0.290861,  0.23568, 0.194123, 0.279337} 

{0.360129, 0.182872, 0.240796, 0.216203,
 0.278604,  0.20757, 0.301417, 0.212409,
  0.23929, 0.309877, 0.222931, 0.227902,
 0.106858,  0.22091, 0.431071, 0.241161,
  0.19292,  0.29676, 0.256033, 0.254288,
 0.411042, 0.206967, 0.133554, 0.248437,
 0.252631, 0.179046,  0.15235, 0.415973,
 0.304269, 0.207561, 0.189332, 0.298838} 

{0.326555, 0.172886, 0.180657, 0.319902,
 0.287531, 0.207542, 0.302441, 0.202485,
 0.240401, 0.307005, 0.222376, 0.230218,
 0.207191, 0.108788, 0.399788, 0.284233,
 0.186291, 0.289608, 0.246265, 0.277837,
 0.391668, 0.227081, 0.135056, 0.246194,
  0.28475, 0.192019, 0.159652, 0.363579,
 0.320815, 0.193306,  0.19272,  0.29316} 

{0.276106, 0.149306, 0.198318,  0.37627,
 0.287446, 0.214751, 0.294453,  0.20335,
 0.237203, 0.317156, 0.218148, 0.227493,
 0.113804, 0.080817, 0.470547, 0.334832,
 0.185642, 0.317036,  0.25278, 0.244543,
  0.32031,  0.24123, 0.170946, 0.267514,
 0.281398, 0.189435, 0.160301, 0.368866,
 0.339961, 0.181127,  0.18329, 0.295622} 

{0.297629, 0.135897,  0.18723, 0.379245,
  0.28508,  0.22093, 0.293033, 0.200957,
 0.240285,  0.31774, 0.208119, 0.233855,
 0.158071, 0.113389, 0.423489, 0.305051,
 0.180075, 0.322158, 0.266983, 0.230783,
  0.34617, 0.194116, 0.183648, 0.276067,
 0.276583, 0.182704, 0.173256, 0.367457,
 0.328693, 0.207816, 0.178172, 0.285319} 

{0.297928, 0.186812, 0.195804, 0.319456,
 0.287326, 0.222952, 0.275827, 0.213895,
 0.244665, 0.306594,  0.21213, 0.236611,
 0.142771, 0.114469, 0.463597, 0.279163,
 0.196516, 0.337594, 0.231131, 0.234759,
 0.328919, 0.227708, 0.167304, 0.276069,
 0.263361, 0.271038, 0.164555, 0.301046,
 0.327857,  0.23513, 0.202769, 0.234244} 

{ 0.27606, 0.210901, 0.167849,  0.34519,
 0.288623, 0.220344, 0.281999, 0.209034,
 0.240897, 0.316077, 0.209559, 0.233467,
 0.075077, 0.341767, 0.420427, 0.162729,
 0.192703, 0.333949, 0.243132, 0.230216,
  0.32796, 0.234641, 0.184768, 0.252631,
 0.260866, 0.267056,  0.16063, 0.311448,
 0.310113,  0.24246, 0.215241, 0.232186} 

{0.173598, 0.252414, 0.193291, 0.380697,
 0.306026, 0.212647, 0.272402, 0.208925,
 0.241314, 0.314359, 0.211064, 0.233263,
  0.02016, 0.311467, 0.605346, 0.063028,
