poena : 1539 documents
 0.210172,  0.22181, 0.345621, 0.222396,
  0.21301, 0.458489,  0.21146, 0.117041,
 0.240023, 0.335858, 0.107225, 0.316894,
 0.086326, 0.160452, 0.336202,  0.41702} 

{0.367833, 0.267187, 0.170623, 0.194358,
 0.283015,  0.25025, 0.274028, 0.192706,
 0.232342,  0.22985, 0.275718,  0.26209,
  0.20284, 0.338778, 0.326931, 0.131451,
 0.204215, 0.221427, 0.344634, 0.229724,
 0.209879, 0.449965, 0.215468, 0.124689,
 0.183412, 0.359682, 0.119038, 0.337868,
 0.087131, 0.157567, 0.336237, 0.419065} 

{0.370433, 0.264644, 0.171162,  0.19376,
 0.286803, 0.243504, 0.275345, 0.194347,
 0.232313, 0.228715, 0.275659, 0.263313,
 0.247849,  0.22584, 0.337118, 0.189192,
 0.203578, 0.231687, 0.349227, 0.215508,
 0.200234, 0.453267, 0.213435, 0.133064,
 0.168652, 0.356816,  0.11714, 0.357392,
 0.087098, 0.158011,  0.33544, 0.419452} 

{0.371082, 0.266446, 0.169802, 0.192671,
 0.290226, 0.245323, 0.270617, 0.193834,
 0.238905, 0.226774, 0.273366, 0.260955,
 0.191631, 0.161207,  0.48129, 0.165872,
 0.202634, 0.232899, 0.348926, 0.215541,
  0.19172,  0.49264, 0.212438, 0.103202,
 0.173856, 0.330844, 0.142715, 0.352586,
 0.086738, 0.157271, 0.337805, 0.418185} 

{0.370466, 0.267864, 0.170279, 0.191391,
 0.289443, 0.245835, 0.269531, 0.195191,
 0.238921, 0.226732, 0.273456,  0.26089,
 0.175375, 0.155105, 0.524624, 0.144896,
 0.204138, 0.238091, 0.350517, 0.207253,
 0.182151, 0.524179, 0.220439, 0.073231,
 0.172945, 0.335072, 0.150232,  0.34175,
 0.087207, 0.155365, 0.339329, 0.418099} 

{0.363089, 0.274996, 0.173664, 0.188252,
 0.295859, 0.243461, 0.265081, 0.195599,
 0.237006,  0.22936, 0.271212, 0.262422,
 0.127278, 0.159057, 0.596603, 0.117063,
 0.205657, 0.233502, 0.353301,  0.20754,
  0.19089, 0.573173, 0.176963, 0.058974,
 0.186382, 0.332483, 0.162841, 0.318293,
 0.085474, 0.153227,  0.33559, 0.425709} 

{0.362753, 0.282905, 0.172249, 0.182093,
 0.295515, 0.243077, 0.266021, 0.195387,
 0.236798, 0.230074, 0.270649, 0.262479,
 0.205994, 0.123625,  0.34888,   0.3215,
  0.20457,  0.24596, 0.352077, 0.197393,
 0.216649, 0.470512,  0.18172,  0.13112,
 0.165066, 0.320316, 0.159437, 0.355181,
 0.084261, 0.153781,  0.34943, 0.412528} 

{0.363486, 0.280138, 0.174505, 0.181871,
 0.291631,  0.24102, 0.266666, 0.200682,
 0.235899, 0.231007, 0.272591, 0.260504,
 0.204985, 0.100222, 0.379902, 0.314891,
  0.19561,  0.25061, 0.352461, 0.201319,
 0.230226, 0.466806, 0.197088,  0.10588,
 0.214122, 0.307052, 0.157107, 0.321719,
 0.084705, 0.154182,  0.35727, 0.403843} 

{ 0.35365, 0.286837, 0.176744, 0.182769,
 0.288418, 0.242385, 0.268188, 0.201008,
 0.233307, 0.233326, 0.272515, 0.260853,
 0.287168, 0.089699, 0.309903,  0.31323,
 0.202611,  0.25158, 0.351294, 0.194515,
 0.223475, 0.437962, 0.212132, 0.126431,
 0.229352,  0.26038, 0.175279, 0.334989,
 0.084995, 0.153592,  0.35456, 0.406853} 

{ 0.35831, 0.282316, 0.177231, 0.182143,
 0.288906, 0.246491, 0.264053,  0.20055,
 0.234775,  0.23247, 0.272167, 0.260588,
 0.319706, 0.104897, 0.281552, 0.293846,
 0.197311, 0.250381, 0.357337, 0.194971,
 0.208032, 0.448079, 0.217392, 0.126497,
 0.238859, 0.249812, 0.174598,  0.33673,
 0.090593, 0.150336, 0.359607, 0.399464} 

{0.349042, 0.273683, 0.184815,  0.19246,
 0.292208, 0.245014, 0.261174, 0.201604,
 0.236322,  0.22941, 0.270906, 0.263362,
 0.318838, 0.161566, 0.368541, 0.151056,
  0.20102, 0.239927, 0.357218, 0.201835,
 0.268607, 0.409422, 0.204605, 0.117366,
 0.246302, 0.245059, 0.165599, 0.343039,
 0.089618, 0.153391, 0.360636, 0.396356} 

{0.347696, 0.276674, 0.183314, 0.192317,
  0.29721, 0.241646, 0.262251, 0.198893,
 0.232266, 0.233875, 0.271412, 0.262447,
 0.252814, 0.158004, 0.456479, 0.132703,
 0.196098, 0.239852, 0.357082, 0.206967,
  0.27381, 0.388835, 0.214466, 0.122889,
 0.247618, 0.300534, 0.147137, 0.304711,
 0.089816, 0.168478, 0.351871, 0.389835} 

{0.340698, 0.272921, 0.182092,  0.20429,
   0.2965, 0.242268,  0.26206, 0.199172,
 0.232673, 0.233183,  0.27192, 0.262223,
 0.314345, 0.045329, 0.432861, 0.207465,
 0.200023, 0.248969, 0.350036, 0.200972,
 0.268479, 0.415821, 0.207973, 0.107726,
 0.235286,  0.30462,  0.14473, 0.315364,
 0.086328, 0.162993, 0.347039, 0.403639} 

{0.337452, 0.278191, 0.176486,  0.20787,
 0.295558, 0.241968, 0.264077, 0.198397,
 0.231731, 0.232532,  0.27304, 0.262697,
  0.28561, 0.057723,  0.45621, 0.200458,
 0.204272, 0.261538, 0.350265, 0.183925,
 0.247063, 0.423225,  0.21547, 0.114242,
 0.255598, 0.287043, 0.147758, 0.309601,
 0.070511, 0.167191, 0.355894, 0.406404} 

{0.344581, 0.277059, 0.172091, 0.206269,
 0.296533, 0.243182, 0.261683, 0.198603,
 0.234559, 0.230588,  0.27321, 0.261643,
 0.244172, 0.108845, 0.429647, 0.217336,
 0.208783, 0.262143, 0.347872, 0.181202,
 0.244352,   0.4169, 0.244466, 0.094282,
 0.257483, 0.284946, 0.147472, 0.310098,
 0.072754, 0.170991, 0.345079, 0.411176} 

{0.349975, 0.277874, 0.166535, 0.205616,
 0.300931, 0.245978, 0.265484, 0.187608,
 0.230579, 0.235907,  0.27261, 0.260904,
 0.316213, 0.037092, 0.469806, 0.176889,
 0.205426, 0.271013, 0.352808, 0.170753,
 0.260698, 0.427604, 0.217071, 0.094627,
 0.265736, 0.270394, 0.145881, 0.317989,
 0.077158, 0.174326, 0.344893, 0.403623} 

{0.346538, 0.271406, 0.171948, 0.210107,
  0.30104, 0.245553, 0.263916,  0.18949,
  0.22977, 0.239237, 0.272555, 0.258437,
 0.287875, 0.068808, 0.435292, 0.208024,
  0.20513, 0.271258, 0.355233, 0.168379,
 0.248308, 0.444544, 0.204627, 0.102521,
 0.251311, 0.275161,  0.17735, 0.296178,
 0.078633, 0.177667, 0.333813, 0.409887} 

{0.352464, 0.268424, 0.172615, 0.206497,
 0.296936, 0.246036, 0.267478, 0.189549,
 0.230501, 0.237541, 0.273365, 0.258593,
 0.218282, 0.118578, 0.263424, 0.399716,
 0.200478, 0.280511, 0.355068, 0.163942,
 0.229673, 0.448001, 0.205398, 0.116928,
 0.207206, 0.285326, 0.229095, 0.278373,
  0.07835, 0.171065, 0.326977, 0.423609} 

{0.344575, 0.264185, 0.180332, 0.210909,
 0.293997, 0.246176, 0.268033, 0.191794,
 0.230416, 0.237621, 0.273968, 0.257995,
 0.214693, 0.155735,  0.33852, 0.291051,
  0.19934, 0.283553, 0.353793, 0.163315,
 0.201923, 0.446741, 0.251156, 0.100179,
 0.212149, 0.295794, 0.208525, 0.283532,
  0.08693, 0.167029, 0.328867, 0.417174} 

{ 0.34219, 0.264183, 0.178849, 0.214778,
  0.29344, 0.246713, 0.267585, 0.192261,
 0.229107, 0.234654, 0.273456, 0.262784,
 0.142024, 0.133582, 0.419248, 0.305146,
 0.196102, 0.281869,  0.35618, 0.165848,
 0.179582, 0.475116, 0.229949, 0.115353,
 0.215608, 0.322251, 0.212993, 0.249147,
 0.083491,  0.15526,  0.33643,  0.42482} 

{0.331902, 0.271782, 0.176271, 0.220046,
 0.292133, 0.246914, 0.266579, 0.194375,
 0.229758, 0.235417,  0.27293, 0.261895,
 0.170144, 0.176927, 0.441237, 0.211692,
 0.191663, 0.275052, 0.366521, 0.166764,
 0.211122, 0.370496, 0.264482,   0.1539,
 0.200698, 0.321276, 0.223584, 0.254442,
 0.086296, 0.162009, 0.314257, 0.437438} 

{0.334244, 0.271012, 0.172592, 0.222153,
 0.291529, 0.247193, 0.267158, 0.194119,
 0.230769, 0.235141,  0.27364,  0.26045,
 0.240018, 0.187173, 0.374045, 0.198764,
 0.192674, 0.268754, 0.373849, 0.164724,
 0.222685, 0.355124, 0.290879, 0.131312,
 0.206489, 0.353892, 0.251483, 0.188136,
 0.089805, 0.157504, 0.320323, 0.432367} 

{0.336886, 0.261966, 0.173628,  0.22752,
 0.291634,  0.24769, 0.271283, 0.189393,
  0.22619, 0.232561, 0.270858, 0.270391,
 0.160009,  0.23138, 0.464418, 0.144194,
 0.193693, 0.274367, 0.365071,  0.16687,
 0.232294, 0.361045, 0.257233, 0.149428,
 0.170122, 0.375277, 0.257157, 0.197444,
   0.0895, 0.146049, 0.333228, 0.431224} 

{0.335272, 0.262881, 0.171975, 0.229873,
 0.285477, 0.250487, 0.275426,  0.18861,
 0.226618, 0.228484, 0.272194, 0.272703,
 0.078432, 0.133473, 0.192202, 0.595892,
 0.194533, 0.277867, 0.370062, 0.157538,
 0.212674,  0.37117, 0.268766,  0.14739,
  0.17919, 0.399263, 0.256174, 0.165373,
 0.106518, 0.143641, 0.327203, 0.422639} 

{0.333593, 0.261269, 0.174626, 0.230512,
 0.288109, 0.249738, 0.274363,  0.18779,
 0.229438, 0.230795, 0.270972, 0.268795,
 0.060394, 0.052132, 0.538075, 0.349399,
 0.198463, 0.273968, 0.370761, 0.156808,
 0.201244, 0.392976, 0.264993, 0.140787,
 0.183547, 0.394334, 0.245102, 0.177017,
 0.093563, 0.151084, 0.339399, 0.415954} 

{0.335997, 0.260094, 0.174153, 0.229756,
 0.287642, 0.252404,  0.27236, 0.187593,
 0.230073, 0.231992, 0.274077, 0.263858,
 0.184328, 0.103408, 0.273291, 0.438973,
 0.203338, 0.276922, 0.369554, 0.150186,
 0.218729, 0.385741, 0.313598, 0.081931,
 0.186822, 0.365745, 0.258903,  0.18853,
 0.092164, 0.147726,  0.35122,  0.40889} 

{0.338105, 0.253426, 0.179162, 0.229308,
 0.286352, 0.252706, 0.275623, 0.185319,
 0.227151, 0.231499, 0.276424, 0.264927,
 0.196627, 0.163584, 0.301718, 0.338071,
 0.203453, 0.279539, 0.371793, 0.145215,
 0.218047, 0.375244, 0.301671, 0.105038,
 0.168891, 0.344248, 0.239025, 0.247835,
 0.094948, 0.145073, 0.350438, 0.409541} 

{0.341139, 0.248105, 0.181285, 0.229472,
 0.286047,    0.251, 0.276103,  0.18685,
 0.228693,  0.23121, 0.275498, 0.264598,
 0.164703, 0.121872, 0.530132, 0.183293,
 0.205744,  0.27708, 0.375623, 0.141553,
 0.206506, 0.370004, 0.292212, 0.131277,
 0.181657, 0.354669,  0.23814, 0.225534,
 0.092949, 0.148587, 0.346661, 0.411803} 

{0.324704, 0.255367, 0.178961, 0.240968,
  0.28116, 0.251677, 0.277879, 0.189284,
 0.229705,  0.22856, 0.272054, 0.269682,
 0.129054, 0.257135, 0.450841,  0.16297,
  0.20133, 0.275806, 0.381772, 0.141092,
 0.186094, 0.384782, 0.302977, 0.126147,
 0.192923, 0.325927, 0.262028, 0.219123,
 0.092782, 0.133501, 0.351256, 0.422461} 

{0.329011, 0.252067, 0.178033, 0.240889,
 0.282183, 0.252405, 0.279539, 0.185873,
 0.228936, 0.229823, 0.270639, 0.270602,
 0.154403, 0.220541,  0.39624, 0.228816,
 0.219916, 0.276533, 0.359337, 0.144213,
 0.203036,  0.37181, 0.327332, 0.097822,
 0.175242, 0.317061, 0.269396,   0.2383,
 0.093783,  0.13451,  0.34956, 0.422147} 

{0.322986, 0.249499, 0.188379, 0.239136,
 0.276995, 0.253797, 0.283928,  0.18528,
 0.228586, 0.229395, 0.270834, 0.271185,
 0.115601, 0.250339, 0.419503, 0.214557,
 0.215214, 0.275025, 0.360605, 0.149157,
 0.200168, 0.374417, 0.300887, 0.124528,
  0.13725, 0.330982, 0.292756, 0.239012,
 0.090574, 0.130318, 0.351944, 0.427165} 

{0.326554, 0.252074, 0.181456, 0.239916,
  0.27436, 0.252878, 0.284039, 0.188723,
 0.227748, 0.231663, 0.272023, 0.268566,
 0.132284, 0.166003, 0.491178, 0.210535,
 0.213747, 0.273308, 0.356876,  0.15607,
 0.211187, 0.403736, 0.288399, 0.096677,
 0.130527, 0.343351, 0.293005, 0.233117,
 0.085231, 0.132751, 0.366799, 0.415218} 

{0.313042,  0.27015, 0.177095, 0.239713,
  0.27522, 0.252522,  0.28523, 0.187028,
 0.228915,  0.23107, 0.272749, 0.267265,
 0.140935, 0.149056, 0.482045, 0.227964,
 0.215178, 0.283868, 0.359889, 0.141066,
 0.227182, 0.425168, 0.245197, 0.102452,
 0.144502, 0.322596, 0.293355, 0.239547,
 0.082392, 0.135777, 0.368036, 0.413795} 

{0.322391, 0.253582, 0.180201, 0.243826,
 0.274336,  0.25598,  0.28364, 0.186044,
 0.228824, 0.231034, 0.273666, 0.266476,
 0.130427, 0.167417, 0.515946,  0.18621,
 0.207908, 0.279593, 0.351293, 0.161206,
 0.233127, 0.435321, 0.218581, 0.112972,
 0.146484, 0.361982, 0.257691, 0.233843,
  0.07205, 0.133502, 0.370027, 0.424421} 

{0.319496, 0.254578, 0.179999, 0.245927,
 0.275155, 0.257792, 0.282127, 0.184926,
  0.22878, 0.229059, 0.278357, 0.263803,
 0.161923, 0.101354, 0.518846, 0.217877,
 0.207821, 0.270044, 0.361284, 0.160851,
 0.230444, 0.407779, 0.241995, 0.119782,
  0.15231, 0.352693, 0.272475, 0.222521,
 0.067922, 0.134239, 0.373425, 0.424415} 

{0.311701, 0.257729, 0.183041,  0.24753,
 0.279618, 0.254817, 0.282937, 0.182627,
 0.227769, 0.231918, 0.276717, 0.263596,
 0.290528, 0.088362,  0.44615,  0.17496,
 0.202192, 0.263348, 0.378907, 0.155553,
 0.249961, 0.471651, 0.192832, 0.085556,
 0.157083, 0.315709, 0.281853, 0.245356,
 0.074565, 0.135976, 0.374423, 0.415036} 

{0.308906, 0.249173, 0.194302,  0.24762,
 0.272816,  0.25394, 0.285605, 0.187638,
  0.22992, 0.232792, 0.271182, 0.266106,
  0.29375, 0.203657, 0.311891, 0.190702,
 0.201486, 0.263394, 0.380348, 0.154772,
 0.259451, 0.437344, 0.214344,  0.08886,
 0.176724, 0.336449, 0.251648, 0.235179,
 0.077878, 0.127808, 0.382859, 0.411455} 

{0.321328, 0.243202, 0.187557, 0.247913,
 0.272182, 0.253081, 0.287813, 0.186924,
 0.227268, 0.233931, 0.271614, 0.267187,
 0.293519, 0.269914, 0.225875, 0.210692,
 0.202464, 0.259008,  0.38173, 0.156797,
 0.226844, 0.461313, 0.207645, 0.104198,
 0.184998, 0.332376, 0.237732, 0.244894,
 0.075833, 0.124347, 0.389774, 0.410047} 

{0.325031, 0.244817, 0.186878, 0.243274,
  0.27135, 0.259143, 0.284146, 0.185362,
 0.226108, 0.232112, 0.271124, 0.270655,
 0.396523, 0.216515, 0.226247, 0.160715,
 0.203641, 0.251208, 0.387218, 0.157933,
  0.22163,  0.45003, 0.198486, 0.129855,
 0.190077, 0.332489, 0.234677, 0.242756,
 0.071109, 0.124819, 0.377937, 0.426135} 

{0.324537, 0.241231, 0.187932,   0.2463,
 0.271597,  0.26327, 0.279512, 0.185622,
 0.224858, 0.232189, 0.267914, 0.275038,
 0.240151, 0.235004, 0.275675,  0.24917,
 0.206802, 0.247736, 0.382788, 0.162673,
  0.25444, 0.393315,  0.17911, 0.173135,
 0.246152,  0.29915, 0.237708,  0.21699,
  0.06835, 0.125945, 0.383436, 0.422269} 

{0.325506,  0.24591, 0.185961, 0.242624,
 0.271101, 0.266139, 0.279418, 0.183342,
  0.22627, 0.228889, 0.271214, 0.273627,
 0.255816, 0.326759, 0.184388, 0.233037,
 0.209297, 0.247857, 0.381307, 0.161539,
 0.277285,  0.40916, 0.139977, 0.173579,
 0.284097, 0.292391, 0.206309, 0.217203,
 0.075789,  0.12702, 0.379733, 0.417458} 

{0.325174, 0.246233, 0.189842, 0.238751,
 0.275492, 0.266257, 0.276716, 0.181535,
 0.224854, 0.227382, 0.275007, 0.272756,
 0.251313, 0.260338, 0.297455, 0.190893,
 0.211112, 0.250921,  0.37338, 0.164587,
 0.277507,  0.41341, 0.141291, 0.167792,
   0.3102, 0.298077,  0.20706, 0.184662,
 0.068144, 0.135661, 0.382095,   0.4141} 

{0.323178, 0.245597, 0.192865,  0.23836,
 0.274416, 0.265229,  0.27896, 0.181395,
 0.228057, 0.226977,  0.27443, 0.270536,
 0.348048, 0.172214, 0.313409,  0.16633,
 0.205907, 0.251086, 0.366997,  0.17601,
 0.291163, 0.380359, 0.151456, 0.177022,
 0.326596, 0.298487, 0.207214, 0.167703,
 0.072152, 0.138964,  0.38528, 0.403604} 

{0.317477, 0.247252, 0.184865, 0.250406,
 0.273938, 0.267078, 0.278576, 0.180409,
 0.230673, 0.225657, 0.273699, 0.269971,
 0.399332, 0.168518, 0.311631,  0.12052,
 0.201359, 0.245587, 0.381204, 0.171851,
 0.316109, 0.366041, 0.143374, 0.174476,
 0.315303, 0.352295, 0.183751, 0.148651,
 0.070986, 0.138999, 0.387623, 0.402392} 

{0.313881,  0.24109, 0.187809,  0.25722,
 0.277558, 0.254092, 0.282985, 0.185365,
  0.23317, 0.225041, 0.273167, 0.268622,
 0.439998, 0.093303, 0.329557, 0.137142,
 0.204548, 0.244112, 0.379253, 0.172087,
 0.302495, 0.383864, 0.152265, 0.161375,
  0.30649, 0.337209, 0.216088, 0.140212,
 0.070273, 0.142518, 0.390488, 0.396721} 

{0.320824, 0.244587, 0.182863, 0.251725,
 0.278461,  0.25417, 0.279729,  0.18764,
 0.232442, 0.226681, 0.272311, 0.268566,
 0.332321, 0.320993, 0.270795,  0.07589,
 0.202064, 0.251661, 0.372751, 0.173524,
 0.313479, 0.363814, 0.154521, 0.168186,
 0.301703,  0.35649, 0.207667,  0.13414,
  0.07253, 0.137745, 0.387193, 0.402533} 

{0.324348, 0.243003, 0.184274, 0.248374,
 0.280406, 0.248205, 0.283335, 0.188054,
 0.236199,  0.22691, 0.272676, 0.264215,
 0.278589, 0.247361, 0.304981, 0.169069,
 0.205742, 0.251316, 0.369184, 0.173758,
 0.304009, 0.394032, 0.143289, 0.158671,
 0.320332, 0.338244,  0.21877, 0.122653,
 0.075662, 0.137756, 0.386389, 0.400193} 

{ 0.31887, 0.245052, 0.188528, 0.247549,
 0.278902, 0.247136, 0.282343,  0.19162,
 0.237242, 0.227743, 0.270092, 0.264924,
 0.407323, 0.135404, 0.276909, 0.180365,
 0.204656, 0.252545, 0.365767, 0.177032,
 0.313062, 0.409688,  0.11814,  0.15911,
  0.33842, 0.333328, 0.223843, 0.104408,
 0.076185, 0.135745, 0.388567, 0.399503} 

{0.323995, 0.249742, 0.181547, 0.244716,
  0.27928, 0.246213, 0.280681, 0.193827,
 0.242456, 0.229246, 0.264102, 0.264195,
 0.450663,  0.14658, 0.212842, 0.189915,
 0.208117, 0.249196, 0.371098, 0.171589,
 0.306829, 0.427197, 0.134273, 0.131701,
 0.312823,  0.34442, 0.216023, 0.126734,
 0.076491, 0.136577, 0.389267, 0.397666} 

{0.323053, 0.247666,  0.18452, 0.244761,
 0.278219, 0.245156, 0.280805, 0.195819,
 0.240015, 0.228471, 0.269065, 0.262449,
 0.293193, 0.202344, 0.264562, 0.239901,
 0.213528, 0.249255, 0.365995, 0.171223,
 0.324841, 0.439716, 0.121108, 0.114335,
 0.308533, 0.327689, 0.236783, 0.126996,
 0.075947, 0.121868, 0.406897, 0.395288} 

{0.322592, 0.247262, 0.189652, 0.240494,
 0.271203, 0.244103, 0.282972, 0.201722,
 0.238929, 0.229983, 0.270395, 0.260693,
 0.317193, 0.189419, 0.240437, 0.252951,
 0.209884, 0.253002, 0.365608, 0.171506,
 0.363788,  0.37945, 0.125612,  0.13115,
 0.323583, 0.324822, 0.235579, 0.116016,
 0.076717, 0.122214, 0.400904, 0.400166} 

{0.326836, 0.244201, 0.191055, 0.237909,
 0.267937, 0.247537, 0.282773, 0.201753,
 0.239294, 0.230223, 0.270831, 0.259652,
 0.368316, 0.199931, 0.200839, 0.230914,
 0.209087, 0.240457, 0.374219, 0.176237,
 0.353951, 0.382183, 0.164275, 0.099591,
 0.358637, 0.278766, 0.235818,  0.12678,
  0.08764,  0.11842,  0.39359,  0.40035} 

{0.331287, 0.243802, 0.190209, 0.234702,
 0.270429, 0.245892, 0.282324, 0.201355,
 0.238862, 0.230511, 0.270361, 0.260265,
 0.416539, 0.093531, 0.232716, 0.257214,
 0.205655, 0.238499, 0.380292, 0.175554,
  0.36865, 0.370879, 0.165115, 0.095356,
 0.366324,  0.26111, 0.242785, 0.129781,
 0.092991, 0.117804, 0.391787, 0.397418} 

{0.332147, 0.245915, 0.189616, 0.232322,
 0.273456, 0.244483, 0.283279, 0.198782,
 0.238932, 0.232173, 0.267391, 0.261504,
  0.39036, 0.105813, 0.250321, 0.253507,
 0.214425, 0.226192, 0.383851, 0.175532,
 0.341442, 0.358965, 0.164505, 0.135088,
 0.355952,  0.22091, 0.276243, 0.146896,
 0.091181,  0.11855, 0.399231, 0.391037} 

{0.333079, 0.246021, 0.188243, 0.232658,
 0.275072, 0.244824, 0.281393, 0.198711,
 0.240392, 0.233821,  0.26588, 0.259907,
 0.396116, 0.116717,  0.29908, 0.188087,
 0.217219, 0.221394, 0.385194, 0.176192,
 0.292462, 0.402081, 0.171929, 0.133528,
 0.353145, 0.223101, 0.283436, 0.140319,
 0.084221, 0.120359, 0.407578, 0.387843} 

{0.340969, 0.233026, 0.187291, 0.238715,
 0.280211, 0.249254, 0.273923, 0.196612,
 0.242743, 0.235752, 0.261031, 0.260474,
 0.389439, 0.194974, 0.202149, 0.213438,
 0.218178, 0.225832, 0.378139, 0.177851,
 0.297769,  0.38074, 0.185412, 0.136079,
 0.338813, 0.225205, 0.286923, 0.149059,
 0.080688, 0.120942, 0.404011, 0.394358} 

{ 0.33642, 0.229117, 0.186915, 0.247548,
 0.285772,  0.24101, 0.278787, 0.194431,
  0.24213, 0.238325, 0.259584, 0.259961,
 0.377305, 0.175369,  0.26846, 0.178866,
 0.213698, 0.218682, 0.374655, 0.192965,
 0.306513, 0.383385, 0.180489, 0.129612,
 0.331384, 0.211346, 0.289875, 0.167394,
 0.078476, 0.122603, 0.392962, 0.405959} 

{0.336089, 0.226649,  0.18558, 0.251682,
 0.282294, 0.240783, 0.279968, 0.196956,
 0.243841, 0.235708, 0.260087, 0.260364,
 0.437109, 0.165267, 0.129209, 0.268415,
 0.219262, 0.211132,  0.38417, 0.185436,
 0.278579, 0.413677, 0.165485, 0.142259,
 0.268024, 0.224024, 0.326178, 0.181774,
 0.080318, 0.122842, 0.392642, 0.404198} 

{0.325214, 0.228498, 0.188633, 0.257655,
 0.280649, 0.245024, 0.275431, 0.198897,
 0.242943, 0.236777, 0.260054, 0.260226,
 0.503543, 0.181792, 0.106992, 0.207673,
 0.222426, 0.210833, 0.381061,  0.18568,
 0.287195, 0.433951,  0.17129, 0.107564,
 0.249656, 0.221959,  0.34648, 0.181905,
 0.082021, 0.124838,  0.38566, 0.407481} 

{0.321908, 0.234803, 0.187901, 0.255388,
 0.278517, 0.247703, 0.279996, 0.193785,
 0.236633, 0.236075, 0.269067, 0.258225,
 0.441342, 0.202958, 0.120487, 0.235213,
 0.218904, 0.216142, 0.379287, 0.185667,
 0.281435, 0.401504, 0.211426, 0.105635,
 0.231368, 0.254764, 0.328132, 0.185737,
 0.080334, 0.141497, 0.375805, 0.402365} 

{0.325026, 0.224673,  0.19548, 0.254822,
 0.278099,  0.24814, 0.279971,  0.19379,
 0.237989, 0.236943,  0.26912, 0.255947,
 0.513887, 0.193131, 0.153514, 0.139468,
 0.222983, 0.214478, 0.379242, 0.183297,
 0.244477, 0.387947, 0.284741, 0.082834,
 0.231193, 0.228203, 0.356554,  0.18405,
 0.080348, 0.134517, 0.374388, 0.410748} 

{0.317721, 0.226282, 0.197139, 0.258858,
 0.276142, 0.248287, 0.280683, 0.194888,
 0.242824, 0.241174, 0.275345, 0.240658,
 0.556172, 0.124753, 0.161825,  0.15725,
 0.243057, 0.205552, 0.374154, 0.177237,
 0.239372, 0.381278, 0.274345, 0.105005,
 0.218395, 0.219165, 0.367783, 0.194657,
 0.079629, 0.132377, 0.373356, 0.414637} 

{0.273191, 0.239133, 0.219419, 0.268257,
 0.275433, 0.247219, 0.281718,  0.19563,
  0.24029, 0.241711, 0.278294, 0.239706,
 0.367943, 0.140935, 0.270169, 0.220954,
 0.243138,  0.19668, 0.374673, 0.185509,
 0.257279, 0.391445, 0.262219, 0.089057,
 0.195871, 0.229287,  0.36706, 0.207782,
  0.08216, 0.134557, 0.370219, 0.413064} 

{0.267083, 0.226078, 0.214316, 0.292523,
  0.27806, 0.245194, 0.283545,   0.1932,
  0.23717, 0.246428, 0.276721, 0.239681,
  0.39979, 0.105197, 0.260791, 0.234223,
 0.233012, 0.221542, 0.370088, 0.175357,
 0.264024, 0.377788, 0.260795, 0.097392,
 0.207538, 0.221661, 0.325923, 0.244877,
 0.083063,   0.1329,  0.36425, 0.419787} 

{0.268215, 0.222523, 0.213207, 0.296054,
  0.27474, 0.251479, 0.278915, 0.194866,
 0.237013,  0.24881,   0.2755, 0.238677,
 0.309151, 0.200427, 0.152587, 0.337834,
 0.242299, 0.216474, 0.364734, 0.176492,
 0.257903,  0.38139,  0.28681, 0.073897,
 0.208966, 0.221949, 0.308661, 0.260424,
 0.082858, 0.133829, 0.371227, 0.412086} 

{ 0.27132, 0.225306, 0.210921, 0.292452,
  0.27553, 0.248685,  0.28131, 0.194475,
 0.236592, 0.245895,  0.27695, 0.240563,
 0.277543, 0.346916, 0.176194, 0.199348,
 0.246082, 0.207501,   0.3699, 0.176517,
 0.275598, 0.358688, 0.272347, 0.093367,
 0.211191, 0.226738, 0.301694, 0.260377,
 0.084332, 0.128787, 0.381329, 0.405552} 

{0.271693,   0.2177, 0.214963, 0.295644,
 0.276478, 0.249436, 0.281211, 0.192875,
 0.231915, 0.249648, 0.277085, 0.241352,
 0.234323, 0.367609, 0.283124, 0.114944,
 0.246155, 0.213368, 0.368033, 0.172445,
 0.334145, 0.331505,  0.25509,  0.07926,
 0.222372, 0.232094, 0.272756, 0.272777,
 0.086463, 0.128404, 0.383895, 0.401239} 

{0.274239, 0.234417, 0.215115, 0.276229,
  0.28219, 0.243589, 0.280335, 0.193886,
 0.235027, 0.247765,  0.27701, 0.240198,
 0.220336, 0.308959, 0.308941, 0.161763,
