humanitas : 309 documents
 0.078701, 0.689321, 0.053007, 0.178971,
 0.327447, 0.261055, 0.163592, 0.247907,
 0.261168, 0.343408, 0.251811, 0.143613,
 0.182424,  0.32082, 0.243371, 0.253386,
 0.282578, 0.293868, 0.185065, 0.238489} 

{0.106059, 0.227535, 0.464597, 0.201809,
  0.13988, 0.350012, 0.333685, 0.176423,
 0.167767, 0.471323, 0.135836, 0.225074,
 0.031916, 0.881733,  0.06912, 0.017232,
 0.304698, 0.263347, 0.153977, 0.277978,
 0.273222, 0.319422, 0.271669, 0.135687,
 0.223274, 0.311242, 0.214969, 0.250515,
 0.264452, 0.282165, 0.175075, 0.278307} 

{0.108296, 0.219461,  0.44694, 0.225303,
 0.104795, 0.409208, 0.305411, 0.180587,
 0.167919, 0.468092,   0.1334, 0.230589,
 0.068009, 0.569699, 0.081394, 0.280898,
 0.303085, 0.265713, 0.162584, 0.268619,
 0.321424, 0.299391, 0.261878, 0.117307,
 0.291392, 0.290846, 0.219215, 0.198548,
  0.25354, 0.297915, 0.273199, 0.175346} 

{0.124956, 0.241763,  0.42307, 0.210211,
  0.11438, 0.392229, 0.318485, 0.174906,
 0.205414,  0.45488,  0.11996, 0.219747,
 0.331455,   0.1582,  0.24107, 0.269275,
  0.30613, 0.254065,  0.16688, 0.272924,
  0.26161, 0.281808, 0.236985, 0.219596,
 0.259872, 0.303077, 0.211813, 0.225238,
 0.237459, 0.395075, 0.219593, 0.147873} 

{0.105347, 0.255311,  0.43636, 0.202982,
 0.168419, 0.360247, 0.301667, 0.169667,
  0.19574, 0.454471, 0.109732, 0.240057,
 0.364431, 0.174793, 0.184119, 0.276657,
 0.289487, 0.254311, 0.196108, 0.260094,
 0.294096, 0.319922, 0.219229, 0.166754,
 0.283655, 0.292955,  0.19105, 0.232339,
  0.26221, 0.395508,  0.21458, 0.127702} 

{0.106309, 0.275512, 0.394439, 0.223741,
 0.161992, 0.338401, 0.322901, 0.176706,
 0.186892, 0.471391, 0.147379, 0.194338,
  0.19088, 0.478897, 0.177474, 0.152749,
 0.307945, 0.232858, 0.215341, 0.243856,
 0.407853, 0.267664, 0.243919, 0.080564,
 0.287971, 0.349521, 0.152831, 0.209678,
 0.273691, 0.418012, 0.198057, 0.110239} 

{0.097288, 0.277528, 0.396109, 0.229075,
 0.154489, 0.395446, 0.291643, 0.158422,
 0.223103, 0.436701, 0.168098, 0.172098,
 0.194907, 0.381035, 0.202658,   0.2214,
 0.312791, 0.231867, 0.210975, 0.244368,
 0.433948,  0.20741, 0.250266, 0.108377,
 0.270428, 0.355548, 0.200786, 0.173237,
 0.276165, 0.408235, 0.209601, 0.105999} 

{0.088504, 0.269263, 0.422868, 0.219365,
 0.143741, 0.394155, 0.308168, 0.153936,
 0.194044, 0.466469, 0.147543, 0.191945,
 0.208981, 0.237437, 0.301286, 0.252296,
 0.274463, 0.232664, 0.231771, 0.261101,
 0.358255, 0.205377, 0.361191, 0.075177,
 0.323796, 0.337077, 0.182203, 0.156924,
 0.397208, 0.321473, 0.190833, 0.090487} 

{0.102211, 0.259846, 0.424009, 0.213935,
 0.146087, 0.378219,   0.3065, 0.169194,
 0.224058, 0.437206,  0.15146, 0.187276,
 0.211217,  0.25855, 0.264807, 0.265425,
 0.284902, 0.202357, 0.238463, 0.274278,
 0.337058, 0.279923, 0.266777, 0.116243,
 0.327858, 0.343588, 0.183925,  0.14463,
 0.476657, 0.308777, 0.105556,  0.10901} 

{0.106652, 0.242165, 0.422644, 0.228539,
 0.118914, 0.418135, 0.311109, 0.151842,
 0.215477, 0.462213, 0.140947, 0.181363,
 0.178968, 0.358304, 0.185467, 0.277261,
 0.292483, 0.204481, 0.231753, 0.271284,
 0.298868, 0.370766, 0.188385, 0.141981,
 0.350274, 0.316104, 0.163402,  0.17022,
 0.446964, 0.337857, 0.115909,  0.09927} 

{0.098796, 0.290438, 0.399772, 0.210995,
 0.123724, 0.411798, 0.307613, 0.156866,
  0.19753, 0.418085, 0.205513, 0.178872,
 0.214837, 0.263455, 0.214146, 0.307562,
 0.304411, 0.221756, 0.222382,  0.25145,
 0.279491, 0.420463,  0.17614, 0.123906,
 0.358329, 0.317303, 0.150314, 0.174054,
 0.414232, 0.286056, 0.214419, 0.085292} 

{0.121115, 0.260968, 0.397926, 0.219992,
 0.134248, 0.393058, 0.313925, 0.158769,
 0.184694, 0.436966, 0.208122, 0.170218,
 0.210674, 0.269041, 0.383849, 0.136435,
 0.281853, 0.176714, 0.294508, 0.246925,
 0.237127, 0.352142, 0.289233, 0.121498,
 0.471043, 0.251954, 0.137189, 0.139814,
 0.411176, 0.331608, 0.185404, 0.071813} 

{0.105629,  0.25904, 0.394842, 0.240489,
 0.118516, 0.406404, 0.319562, 0.155518,
 0.190864, 0.404932, 0.224649, 0.179555,
 0.105184, 0.411775, 0.026986, 0.456055,
  0.27831, 0.190757, 0.286066, 0.244867,
 0.229617, 0.373055, 0.183102, 0.214226,
  0.39114,  0.30593,  0.16161,  0.14132,
 0.423231, 0.317562, 0.184693, 0.074515} 

{0.100901, 0.261451, 0.399171, 0.238477,
 0.142422, 0.391746, 0.295156, 0.170676,
 0.181235, 0.400138, 0.216895, 0.201732,
 0.119904, 0.532972, 0.123042, 0.224082,
 0.262075, 0.194646, 0.281852, 0.261428,
 0.292411, 0.303814, 0.197232, 0.206543,
 0.359221, 0.339054, 0.170477, 0.131248,
 0.326917, 0.351672, 0.231326, 0.090085} 

{0.112706, 0.246344, 0.393173, 0.247777,
 0.161888, 0.395477, 0.268338, 0.174297,
 0.181131, 0.388221, 0.235623, 0.195026,
 0.065217, 0.386541, 0.143344, 0.404898,
 0.259929, 0.232102, 0.260298, 0.247671,
 0.278962, 0.344823, 0.193322, 0.182893,
 0.394129, 0.317632, 0.155331, 0.132908,
 0.312157, 0.364582, 0.200261,    0.123} 

{0.118323, 0.253999, 0.403182, 0.224497,
 0.174303, 0.372662, 0.301048, 0.151988,
 0.185778, 0.366178, 0.226249, 0.221795,
 0.108341, 0.193432, 0.353607,  0.34462,
 0.269918, 0.219048, 0.275332, 0.235702,
 0.323075,  0.25148, 0.193816,  0.23163,
 0.292892,  0.36525, 0.130567, 0.211291,
  0.31932, 0.371379, 0.202107, 0.107194} 

{0.118223, 0.258726,  0.40121,  0.22184,
 0.145984,  0.31786, 0.324223, 0.211933,
 0.183052,  0.34777, 0.249574, 0.219603,
 0.241115, 0.192907,  0.27091, 0.295069,
 0.265224, 0.209219, 0.275247, 0.250309,
 0.315205, 0.232366, 0.225427, 0.227001,
 0.254608,  0.40536, 0.147276, 0.192755,
 0.350882, 0.350569, 0.171907, 0.126643} 

{0.126384, 0.201857, 0.425183, 0.246575,
 0.154617, 0.354269, 0.311682, 0.179432,
 0.222147, 0.352001, 0.229381, 0.196471,
 0.209445, 0.178292, 0.244451, 0.367812,
 0.264298, 0.224953, 0.269128,  0.24162,
 0.308927, 0.217299, 0.307748, 0.166026,
  0.24095,  0.41091, 0.151963, 0.196177,
 0.340387, 0.320434, 0.160862, 0.178317} 

{  0.1496,  0.17963, 0.464225, 0.206545,
  0.15508, 0.348093,  0.29331, 0.203517,
 0.215508, 0.329274, 0.267795, 0.187423,
 0.201627, 0.485465,  0.17319, 0.139717,
 0.277766, 0.213885, 0.275257, 0.233093,
 0.272663, 0.143743, 0.343839, 0.239756,
 0.233628, 0.394226, 0.146355, 0.225791,
 0.355467, 0.335191, 0.156677, 0.152665} 

{0.144038, 0.195965,  0.45535, 0.204647,
 0.152579,  0.35825, 0.297119, 0.192051,
   0.2112, 0.362946,  0.24419, 0.181664,
 0.185564, 0.524845, 0.083414, 0.206177,
 0.286438, 0.210969, 0.272321, 0.230272,
 0.271055,  0.17628, 0.336833, 0.215832,
 0.243797, 0.339923, 0.154802, 0.261479,
 0.342994, 0.329385, 0.143122, 0.184498} 

{ 0.13884, 0.223877, 0.442836, 0.194447,
 0.155445, 0.421906, 0.316109,  0.10654,
 0.144858, 0.386578, 0.263614, 0.204951,
 0.283245,    0.546,  0.11038, 0.060374,
 0.295659,  0.20372, 0.272545, 0.228076,
 0.275734, 0.203729, 0.345357,  0.17518,
 0.251263, 0.383023, 0.125368, 0.240346,
 0.307334, 0.308237, 0.186637, 0.197792} 

{0.159407, 0.215927, 0.436931, 0.187735,
 0.140301, 0.368859, 0.294215, 0.196625,
 0.137947, 0.379276, 0.266499, 0.216279,
 0.241853, 0.372086,  0.18465, 0.201411,
 0.275403,  0.20433, 0.267943, 0.252324,
 0.328567, 0.251295, 0.212926, 0.207212,
 0.230484, 0.361074, 0.120016, 0.288426,
 0.340702, 0.245446,   0.2339, 0.179952} 

{0.174089, 0.203901, 0.457861,  0.16415,
 0.191404,  0.24841, 0.342702, 0.217484,
 0.141485, 0.373491, 0.276111, 0.208913,
 0.358397, 0.515853, 0.088471, 0.037279,
 0.273059, 0.204271, 0.257645, 0.265025,
 0.490678, 0.170544, 0.169459, 0.169319,
 0.143782, 0.342957, 0.238646, 0.274615,
 0.408059, 0.195686, 0.215255,    0.181} 

{0.159467,  0.19999, 0.475733,  0.16481,
 0.233736, 0.288299, 0.327112, 0.150853,
 0.140485, 0.392539, 0.262664, 0.204312,
 0.198821, 0.460034, 0.246838, 0.094307,
 0.280947,  0.21865, 0.225778, 0.274625,
 0.534463, 0.207181, 0.106173, 0.152183,
 0.139914, 0.396806, 0.213043, 0.250238,
   0.4145, 0.144591, 0.241155, 0.199753} 

{0.189107, 0.169165, 0.478525, 0.163203,
 0.222153,  0.29369,  0.33683, 0.147326,
 0.147724, 0.411419, 0.236447,  0.20441,
 0.245532, 0.543553, 0.140996, 0.069919,
 0.265931, 0.250792, 0.223171, 0.260106,
 0.295871,  0.32962, 0.128722, 0.245787,
 0.189711, 0.390586, 0.164641, 0.255062,
 0.480048, 0.178493, 0.261873, 0.079586} 

{0.204584, 0.148462, 0.470608, 0.176346,
 0.271049, 0.283701, 0.300094, 0.145156,
 0.174916, 0.383427, 0.206495, 0.235162,
 0.277437, 0.239585, 0.228931, 0.254047,
 0.250631, 0.255292, 0.245519, 0.248558,
  0.38437, 0.273263, 0.126794, 0.215574,
 0.209546, 0.402491, 0.176073, 0.211891,
  0.55366, 0.119743, 0.261158, 0.065439} 

{0.187502, 0.159403, 0.473313, 0.179782,
 0.291936,  0.29019, 0.288154, 0.129721,
  0.18469, 0.327387, 0.201228, 0.286696,
 0.154913,  0.17419,  0.25139, 0.419507,
 0.259646, 0.255891, 0.239103,  0.24536,
 0.357126, 0.297781,  0.11632, 0.228774,
 0.219774, 0.341217,  0.20256, 0.236449,
 0.556977, 0.133183, 0.237495, 0.072345} 

{0.181784, 0.139782, 0.508841, 0.169593,
 0.261717, 0.305336, 0.303437, 0.129509,
 0.179842, 0.345781, 0.179761, 0.294616,
 0.180079, 0.467462, 0.229433, 0.123026,
 0.247669, 0.262763, 0.245549, 0.244019,
 0.341462,  0.37678, 0.121913, 0.159845,
 0.264324, 0.313215, 0.179123, 0.243338,
 0.533372,   0.1693, 0.217187, 0.080141} 

{0.209637, 0.128561,  0.47189, 0.189912,
 0.238973, 0.313211, 0.339471, 0.108345,
 0.151831, 0.332554, 0.204093, 0.311522,
 0.257319,  0.31304, 0.039582, 0.390059,
 0.250634, 0.246933, 0.257608, 0.244825,
 0.264583, 0.285097, 0.295183, 0.155136,
 0.266316, 0.288475, 0.185729,  0.25948,
 0.519314, 0.155696, 0.250641, 0.074349} 

{0.170253, 0.135422, 0.469798, 0.224527,
 0.232439, 0.257974,  0.37961, 0.129976,
 0.139259, 0.361238, 0.170634,  0.32887,
 0.446811, 0.375684, 0.093335,  0.08417,
 0.280471, 0.219067,   0.2568, 0.243662,
 0.273769,  0.32852, 0.230294, 0.167417,
 0.315808, 0.174957, 0.211177, 0.298058,
 0.572029, 0.137335, 0.196145, 0.094492} 

{0.175021, 0.127618, 0.498311,  0.19905,
  0.21197, 0.283517, 0.372895, 0.131618,
 0.145164, 0.355569, 0.158076, 0.341192,
 0.546238, 0.111739,  0.18625, 0.155772,
 0.279785,  0.21507, 0.260709, 0.244436,
 0.219741, 0.326752, 0.227954, 0.225554,
  0.25278, 0.192507, 0.250552, 0.304161,
  0.53239, 0.177159, 0.181436, 0.109015} 

{0.177323, 0.130611, 0.496976, 0.195089,
 0.202237, 0.304775, 0.364982, 0.128006,
 0.103242, 0.372625, 0.158362, 0.365772,
 0.303897, 0.480767, 0.140779, 0.074557,
  0.28351, 0.212897, 0.256362, 0.247231,
 0.202763, 0.292812, 0.168269, 0.336155,
 0.189893, 0.214463, 0.256243, 0.339401,
 0.471484, 0.180257, 0.193409, 0.154851} 

{0.192202,  0.15623, 0.498306, 0.153263,
 0.241597, 0.292568, 0.359163, 0.106671,
 0.093345, 0.375994, 0.154669, 0.375992,
 0.218718, 0.184627, 0.108684, 0.487971,
 0.289438,  0.19906, 0.257578, 0.253924,
 0.169255, 0.271071, 0.178077, 0.381596,
  0.15851, 0.220237, 0.338596, 0.282658,
 0.287421, 0.207363, 0.246025, 0.259191} 

{0.208652, 0.148825, 0.493497, 0.149026,
 0.226261, 0.287262, 0.360776, 0.125701,
 0.077559, 0.385841, 0.170523, 0.366077,
 0.166624, 0.555264, 0.159947, 0.118165,
 0.285585, 0.209294, 0.246462,  0.25866,
 0.174897, 0.237181, 0.202226, 0.385696,
 0.164005, 0.225135, 0.310536, 0.300324,
 0.292128, 0.185445, 0.224078, 0.298348} 

{0.218385, 0.151915, 0.482014, 0.147686,
 0.245192, 0.271475, 0.341276, 0.142057,
 0.098246, 0.343825, 0.143064, 0.414865,
 0.174906, 0.352284,  0.32058,  0.15223,
 0.287371, 0.201563, 0.238923, 0.272143,
 0.166777,  0.20589, 0.219129, 0.408204,
 0.190878, 0.232853, 0.293504, 0.282766,
 0.335463, 0.154056, 0.238678, 0.271804} 

{0.203007, 0.159436, 0.506298, 0.131259,
 0.247032, 0.290715,  0.31627, 0.145984,
 0.163111, 0.314966, 0.129426, 0.392497,
 0.560613, 0.220561, 0.118469, 0.100357,
 0.274472, 0.198984,  0.24559, 0.280954,
 0.185954, 0.183724, 0.211346, 0.418976,
 0.200338,  0.23754,  0.28556, 0.276562,
 0.393552, 0.140027, 0.238924, 0.227497} 

{0.197048, 0.161841, 0.522127, 0.118984,
 0.224431, 0.333706, 0.336491, 0.105372,
 0.159206, 0.331098, 0.137197, 0.372499,
   0.4009, 0.093617, 0.444136, 0.061347,
 0.281479, 0.189936, 0.255531, 0.273054,
 0.162851, 0.129126, 0.376387, 0.331636,
 0.189776, 0.315641,  0.21869, 0.275892,
 0.316237, 0.190524, 0.308197, 0.185042} 

{0.223972, 0.151481,  0.51015, 0.114396,
 0.191432, 0.294605, 0.370742, 0.143221,
 0.155051, 0.339222, 0.135667, 0.370059,
 0.412862, 0.261525, 0.060689, 0.264924,
 0.259585, 0.186888, 0.231194, 0.322333,
 0.219587, 0.138869, 0.261794, 0.379749,
 0.210646, 0.330694, 0.187896, 0.270764,
 0.322014,  0.18053, 0.320918, 0.176538} 

{0.231559, 0.161447, 0.494488, 0.112506,
  0.22594, 0.288501, 0.369218, 0.116342,
 0.134745, 0.335545, 0.131607, 0.398102,
 0.244778, 0.160051, 0.217922, 0.377249,
 0.246852, 0.191275, 0.232653,  0.32922,
 0.229509, 0.141802, 0.258906, 0.369782,
 0.212671, 0.348647, 0.181884, 0.256799,
 0.320323, 0.206236, 0.354838, 0.118603} 

{0.238144, 0.157674, 0.492846, 0.111336,
 0.212153, 0.272563, 0.384685,   0.1306,
 0.129319, 0.325951,  0.10902,  0.43571,
 0.240672, 0.225919, 0.139882, 0.393528,
 0.252995, 0.187474,  0.26191, 0.297621,
 0.220345, 0.145462, 0.211608, 0.422585,
 0.187004, 0.347064, 0.188299, 0.277633,
 0.276239, 0.236734, 0.340184, 0.146842} 

{0.252426, 0.156701, 0.463663,  0.12721,
 0.205673, 0.264594, 0.399716, 0.130017,
 0.134875, 0.331801, 0.114303, 0.419021,
 0.157104, 0.406028,  0.15782, 0.279048,
 0.304392, 0.172769, 0.248812, 0.274027,
 0.215873,  0.21152, 0.225131, 0.347475,
 0.144018, 0.373707, 0.214973, 0.267302,
 0.332744, 0.293792,  0.28739, 0.086074} 

{0.248049, 0.160482, 0.469207, 0.122262,
 0.215584, 0.281241, 0.392521, 0.110653,
  0.13994, 0.366824, 0.104613, 0.388624,
 0.322362, 0.393213, 0.067533, 0.216892,
 0.307658, 0.179075,   0.2404, 0.272868,
 0.282778, 0.185969, 0.364371, 0.166882,
 0.133674, 0.400795, 0.224513, 0.241019,
  0.34179, 0.333968, 0.263403,  0.06084} 

{0.231948, 0.152699, 0.447248, 0.168105,
 0.221302, 0.304894, 0.359351, 0.114452,
 0.140949, 0.342957, 0.140279, 0.375815,
 0.373669, 0.374945, 0.092432, 0.158954,
 0.314784, 0.173112,  0.24132, 0.270783,
 0.178692, 0.202199, 0.450125, 0.168984,
 0.135601, 0.396447, 0.203643, 0.264309,
 0.417189, 0.221526, 0.273808, 0.087477} 

{0.238984, 0.192778,  0.42953, 0.138708,
 0.224671, 0.341523, 0.311202, 0.122604,
 0.164918, 0.315428, 0.128959, 0.390695,
 0.190071, 0.386204, 0.272972, 0.150753,
 0.306997, 0.210099,  0.22766, 0.255244,
 0.167363, 0.144103, 0.583894, 0.104641,
 0.121901, 0.336442, 0.299161, 0.242496,
 0.433345, 0.204181, 0.272363, 0.090111} 

{0.268916, 0.180859, 0.412205,  0.13802,
 0.215634, 0.321961, 0.333303, 0.129102,
 0.188999, 0.300481, 0.136019, 0.374501,
 0.155885, 0.613522, 0.165445, 0.065147,
 0.338911, 0.190269, 0.208609, 0.262211,
 0.251756, 0.202609, 0.363826, 0.181809,
 0.118776, 0.377619, 0.247429, 0.256175,
  0.38683, 0.189707,  0.26238, 0.161083} 

{0.261636, 0.180235, 0.422158, 0.135972,
 0.218116, 0.335777, 0.297857,  0.14825,
 0.180211, 0.330606, 0.105051, 0.384132,
 0.282828, 0.110697, 0.267964, 0.338511,
 0.328954, 0.176326, 0.241204, 0.253516,
 0.271474, 0.229268, 0.395213, 0.104045,
  0.10079, 0.387966, 0.236114,  0.27513,
 0.431477, 0.201968, 0.260948, 0.105608} 

{0.264519, 0.166224, 0.438321, 0.130937,
 0.257725, 0.354987, 0.283168, 0.104119,
 0.191653, 0.384178, 0.106037, 0.318132,
 0.416123, 0.131768, 0.277186, 0.174923,
 0.341116, 0.153216,  0.25111, 0.254559,
 0.228611, 0.195468, 0.480524, 0.095396,
 0.097992, 0.347209, 0.321578,  0.23322,
 0.411809, 0.216756, 0.265409, 0.106026} 

{0.254986, 0.171025, 0.449141, 0.124848,
 0.125172, 0.428089, 0.286914, 0.159824,
 0.198906, 0.398811,  0.09817, 0.304112,
 0.303238, 0.230126, 0.189106,  0.27753,
  0.33025, 0.154175, 0.258411, 0.257164,
 0.257924, 0.318008, 0.300654, 0.123414,
 0.110795, 0.340556, 0.299566, 0.249083,
 0.440136, 0.198893, 0.263619, 0.097352} 

{0.196381, 0.145945, 0.544782, 0.112891,
 0.117765, 0.414245, 0.300447, 0.167544,
 0.215731, 0.391414, 0.111108, 0.281747,
 0.280611, 0.337431, 0.136353, 0.245605,
 0.356314, 0.151474, 0.237729, 0.254482,
 0.306487, 0.290096, 0.271458, 0.131959,
 0.153145, 0.331815, 0.259511, 0.255529,
 0.464937, 0.209069, 0.261459, 0.064535} 

{0.198992,  0.15095,  0.53256, 0.117498,
 0.159392,  0.38912, 0.276259,  0.17523,
 0.219952, 0.361791, 0.095137,  0.32312,
 0.234485, 0.257719, 0.058397, 0.449399,
 0.408065, 0.142658, 0.219012, 0.230265,
  0.38191, 0.222419, 0.266854, 0.128816,
 0.112715, 0.347493, 0.285824, 0.253968,
 0.570157, 0.140951, 0.209547, 0.079345} 

{0.184067, 0.138526, 0.560922, 0.116485,
   0.1565, 0.328037,  0.31543, 0.200032,
 0.218934, 0.342348, 0.091867, 0.346851,
 0.265879, 0.250197, 0.182581, 0.301343,
  0.39738, 0.149106, 0.226937, 0.226578,
 0.403091, 0.165341, 0.229634, 0.201934,
  0.12522,  0.35907, 0.273718, 0.241992,
 0.589971, 0.130306, 0.200908, 0.078816} 

{0.189175, 0.127477, 0.560853, 0.122495,
 0.188225, 0.346335, 0.279102, 0.186338,
   0.1924, 0.312062, 0.105053, 0.390484,
 0.337614, 0.179539,  0.13498, 0.347867,
 0.402222, 0.148505, 0.217548, 0.231725,
 0.311239, 0.300558, 0.274529, 0.113673,
 0.101168, 0.388304, 0.313853, 0.196675,
 0.569905, 0.178904, 0.189133, 0.062058} 

{0.232587, 0.120007, 0.562981, 0.084425,
 0.219154, 0.363842, 0.295051, 0.121953,
 0.182781, 0.298237, 0.124086, 0.394896,
 0.379009, 0.225704, 0.105297,  0.28999,
 0.397051, 0.150989, 0.221121, 0.230838,
 0.320649,   0.1648, 0.298074, 0.216478,
 0.067601, 0.368593, 0.313163, 0.250643,
 0.645322, 0.140287, 0.159929, 0.054462} 

{0.235978, 0.119959, 0.551201, 0.092862,
 0.220434, 0.351571, 0.296345, 0.131649,
 0.180408, 0.303798, 0.100311, 0.415483,
  0.12522, 0.601969, 0.070165, 0.202645,
 0.375986, 0.153165, 0.239975, 0.230874,
 0.303764, 0.175987, 0.300248, 0.220001,
 0.069384, 0.345269, 0.321893, 0.263454,
 0.527521, 0.183164, 0.158463, 0.130852} 

{0.216608, 0.144985, 0.544963, 0.093444,
 0.207267, 0.356842, 0.272131, 0.163761,
 0.183736, 0.303726, 0.105886, 0.406652,
 0.220627, 0.431983, 0.146019, 0.201371,
 0.335244, 0.156983, 0.249154, 0.258619,
 0.301657, 0.188185, 0.275172, 0.234985,
 0.102033, 0.371666, 0.293058, 0.233243,
 0.559393, 0.240204, 0.111007, 0.089396} 

{0.212778, 0.124195, 0.572958, 0.090069,
 0.210742, 0.354271, 0.269882, 0.165105,
 0.177483, 0.307128, 0.121673, 0.393716,
 0.204021, 0.582735, 0.049585, 0.163658,
 0.360074, 0.142434,  0.23511, 0.262382,
 0.297142, 0.145408, 0.280284, 0.277166,
 0.130491, 0.337528, 0.251014, 0.280967,
 0.526953, 0.208199, 0.157949, 0.106899} 

{0.220086, 0.201628, 0.486573, 0.091713,
  0.21022, 0.325869, 0.295235, 0.168677,
    0.171, 0.304878, 0.124446, 0.399676,
  0.23692, 0.382972, 0.045918,  0.33419,
 0.327095, 0.134611, 0.232948, 0.305347,
 0.305791, 0.135831, 0.269505, 0.288873,
 0.180153, 0.334257, 0.240466, 0.245125,
 0.404908, 0.236454, 0.250832, 0.107806} 

{0.200706, 0.145411, 0.528481, 0.125403,
 0.182672, 0.289594, 0.345155, 0.182579,
 0.152142, 0.370645, 0.110116, 0.367097,
 0.114589, 0.528766, 0.096999, 0.259646,
 0.340831, 0.141806, 0.228122, 0.289241,
 0.232967, 0.184411,  0.21453, 0.368092,
 0.189202, 0.319557, 0.272352, 0.218888,
  0.41019, 0.237121, 0.213034, 0.139655} 

{0.195447, 0.146595, 0.531248,  0.12671,
 0.189744, 0.269364, 0.331169, 0.209723,
  0.17179, 0.369334, 0.101768, 0.357109,
 0.266568, 0.289276, 0.151234, 0.292922,
 0.322201,  0.14968, 0.237519,   0.2906,
 0.156194, 0.259121, 0.257049, 0.327635,
 0.171743,  0.32665, 0.257528, 0.244079,
 0.467285, 0.230762,  0.17633, 0.125623} 

{0.189569, 0.174322, 0.515265, 0.120844,
 0.214287, 0.250447, 0.320476, 0.214789,
 0.163884, 0.384232, 0.105207, 0.346676,
 0.610157, 0.268954, 0.074477, 0.046413,
 0.305991, 0.141825, 0.246814,  0.30537,
 0.180772, 0.347657,  0.26278, 0.208792,
 0.172547, 0.318138,  0.24407, 0.265245,
 0.484281, 0.236953, 0.138701, 0.140065} 

{0.191889, 0.170575, 0.541275, 0.096261,
 0.213793, 0.258491, 0.320817, 0.206899,
 0.187895, 0.359421, 0.096896, 0.355788,
 0.699924, 0.160385,  0.05847, 0.081221,
 0.303401, 0.146376, 0.229937, 0.320286,
 0.254982, 0.318859, 0.213652, 0.212506,
 0.167728, 0.322459, 0.243975, 0.265838,
 0.552369, 0.200625, 0.151602, 0.095403} 

{0.187939, 0.184022, 0.518646, 0.109393,
 0.161733, 0.292702, 0.315805, 0.229761,
 0.180807, 0.363171, 0.132074, 0.323949,
 0.268295, 0.377904, 0.197868, 0.155933,
  0.29783, 0.145031, 0.227233, 0.329906,
  0.31285, 0.357032, 0.170296, 0.159822,
 0.165437, 0.336456, 0.251929, 0.246177,
 0.564844, 0.234459,  0.13027, 0.070427} 

{0.203073, 0.167708, 0.511531, 0.117688,
  0.16546, 0.274236, 0.333634,  0.22667,
  0.17398, 0.334939, 0.118941, 0.372139,
 0.218922, 0.511431, 0.161207, 0.108439,
 0.289569, 0.128363, 0.234605, 0.347463,
 0.208905, 0.359336, 0.125348,  0.30641,
 0.192015, 0.345196, 0.236891, 0.225898,
 0.544403, 0.251538, 0.129159,   0.0749} 

{0.208372, 0.170936, 0.530058, 0.090634,
 0.208222, 0.263036, 0.269313, 0.259429,
 0.162481, 0.329297, 0.123237, 0.384986,
 0.108866, 0.698633, 0.083845, 0.108657,
 0.289771, 0.139422, 0.237871, 0.332936,
 0.197173, 0.344126, 0.213239, 0.245462,
 0.174453, 0.356052, 0.253807, 0.215688,
  0.44165, 0.281162, 0.180887, 0.096301} 

{ 0.17696, 0.224163,  0.51968, 0.079197,
 0.162685,  0.27958, 0.287548, 0.270187,
 0.160098, 0.329224, 0.126758,  0.38392,
 0.164345, 0.524411, 0.068969, 0.242275,
 0.307561, 0.128817, 0.228059, 0.335562,
 0.244272, 0.319936, 0.192336, 0.243456,
 0.206851, 0.380414, 0.151057, 0.261678,
 0.450454, 0.328879, 0.090211, 0.130457} 

{0.218282, 0.196142, 0.507467, 0.078109,
 0.186813, 0.290358, 0.296555, 0.226274,
 0.122916, 0.340342,  0.12128, 0.415463,
 0.167189, 0.482669, 0.197434, 0.152708,
 0.319596, 0.136841, 0.199064, 0.344499,
 0.292142, 0.340901, 0.127185, 0.239771,
 0.232688, 0.385661, 0.153029, 0.228622,
 0.485358, 0.332249, 0.100797, 0.081595} 

{0.224869, 0.169709, 0.523707, 0.081715,
 0.217784, 0.270463, 0.289729, 0.222024,
  0.13387, 0.343559, 0.122848, 0.399723,
 0.199162, 0.460968, 0.063208, 0.276662,
    0.319, 0.146088, 0.195939, 0.338972,
 0.309602, 0.298749, 0.103088, 0.288562,
 0.215293, 0.414626, 0.132252, 0.237829,
 0.579323, 0.224579, 0.103449,  0.09265} 

{0.202839, 0.170245, 0.504905, 0.122011,
 0.202943, 0.265199, 0.280888, 0.250969,
  0.15516, 0.371137, 0.155277, 0.318425,
 0.080084, 0.228232, 0.152848, 0.538836,
