senatus : 2078 documents
 0.113598,  0.59174, 0.169863, 0.124798,
 0.265511, 0.239525, 0.333037, 0.161927,
 0.203744, 0.280208, 0.220161, 0.295886,
 0.507249, 0.241666, 0.141899, 0.109186} 

{0.275636, 0.274315, 0.205355, 0.244694,
 0.264313, 0.250526, 0.201516, 0.283644,
 0.341375, 0.184039, 0.203912, 0.270674,
  0.15307, 0.515499,  0.15623, 0.175201,
 0.116453, 0.488558, 0.305351, 0.089637,
 0.276371, 0.185186, 0.268448, 0.269994,
 0.217261, 0.279101, 0.227307, 0.276332,
 0.770036, 0.075283, 0.077941,  0.07674} 

{0.277013, 0.273692, 0.204917, 0.244378,
 0.263913, 0.250511,  0.20175, 0.283826,
 0.336931, 0.185979,  0.20523,  0.27186,
 0.158103, 0.475326, 0.215543, 0.151027,
 0.030135, 0.769745, 0.172669, 0.027451,
 0.271825, 0.194938, 0.219148, 0.314089,
 0.233224, 0.259546,  0.22642, 0.280809,
 0.818681, 0.043632, 0.078852, 0.058835} 

{0.279021, 0.274108, 0.203107, 0.243764,
 0.266632, 0.250417, 0.200704, 0.282248,
 0.339853, 0.179954, 0.212073, 0.268121,
 0.160428, 0.472427, 0.225567, 0.141578,
 0.022292, 0.678344, 0.203887, 0.095477,
 0.295942, 0.200576,  0.30892, 0.194563,
 0.226739, 0.259525, 0.247489, 0.266248,
 0.452815, 0.124435, 0.074275, 0.348476} 

{0.278907, 0.272558, 0.202917, 0.245617,
 0.266603, 0.250438,  0.20056, 0.282399,
 0.344421,  0.17993, 0.205974, 0.269675,
   0.0895, 0.501855,  0.22564, 0.183004,
 0.018118, 0.742103, 0.155445, 0.084334,
  0.24732, 0.199212, 0.364085, 0.189383,
 0.227612, 0.233381, 0.259779, 0.279228,
 0.551525, 0.064562, 0.129337, 0.254576} 

{0.278742,  0.27241, 0.202782, 0.246066,
 0.268744, 0.248368, 0.198809, 0.284079,
 0.342385, 0.169335, 0.209004, 0.279276,
 0.098062, 0.451907, 0.281669, 0.168362,
 0.013776, 0.844782,   0.0718, 0.069642,
 0.233462, 0.183586, 0.445437, 0.137515,
 0.225946, 0.228547, 0.290247,  0.25526,
 0.475086, 0.264208,  0.12189, 0.138815} 

{0.278825, 0.272674, 0.202379, 0.246122,
 0.268026, 0.249845, 0.198114, 0.284015,
 0.344785, 0.176843, 0.210465, 0.267906,
 0.091135, 0.424353, 0.303185, 0.181328,
 0.022803, 0.773678, 0.128468, 0.075051,
 0.162283, 0.164707, 0.501945, 0.171065,
 0.227176, 0.239786, 0.281855, 0.251184,
 0.720811,  0.01256, 0.051741, 0.214888} 

{0.279974, 0.273763, 0.202143,  0.24412,
 0.270641, 0.245672, 0.198385, 0.285302,
 0.346167, 0.180516, 0.204714, 0.268603,
 0.095554, 0.339432, 0.349634,  0.21538,
 0.019251, 0.794376, 0.116065, 0.070308,
 0.150864, 0.147851, 0.507646, 0.193639,
 0.263073, 0.239458, 0.242769,   0.2547,
 0.661561, 0.210259, 0.063728, 0.064451} 

{0.278221, 0.275583, 0.201598, 0.244598,
 0.271197, 0.246196, 0.199363, 0.283244,
  0.33838, 0.180558, 0.201857, 0.279204,
 0.037013, 0.396941, 0.354798, 0.211249,
 0.042356, 0.814161, 0.088561, 0.054922,
 0.176282, 0.136409, 0.444383, 0.242926,
 0.237181, 0.246728, 0.235661,  0.28043,
 0.761689, 0.066854, 0.132784, 0.038673} 

{0.277037, 0.275112, 0.201391, 0.246461,
 0.272237, 0.246013, 0.198801, 0.282949,
 0.332857, 0.181197, 0.207204, 0.278742,
 0.038276, 0.445088, 0.301564, 0.215072,
 0.082458, 0.564589, 0.203868, 0.149086,
 0.174278,  0.18394, 0.411955, 0.229827,
 0.235733,   0.2425,  0.27944, 0.242327,
 0.838723, 0.102163, 0.035939, 0.023175} 

{0.278115,  0.27432, 0.201354, 0.246211,
  0.27395, 0.244204, 0.198082, 0.283764,
 0.332801, 0.182081,  0.20949, 0.275628,
 0.045191, 0.448746, 0.296531, 0.209533,
 0.052776, 0.616009, 0.157745, 0.173469,
 0.211884,  0.19317, 0.428179, 0.166767,
 0.269243, 0.249336, 0.233524, 0.247897,
 0.858148,  0.01571, 0.110487, 0.015655} 

{0.278666, 0.273907, 0.201578, 0.245849,
 0.276271, 0.243566, 0.197464, 0.282698,
 0.333213, 0.181175, 0.209025, 0.276587,
 0.060522, 0.366856, 0.346472, 0.226151,
 0.032889, 0.666404, 0.125847, 0.174859,
 0.181775, 0.270979, 0.389062, 0.158184,
 0.254593, 0.253236, 0.238145, 0.254026,
 0.659175, 0.009173,  0.17864, 0.153012} 

{0.278064, 0.274693, 0.201636, 0.245607,
 0.281019, 0.242104, 0.195792, 0.281085,
 0.323944, 0.182382, 0.218733,  0.27494,
 0.058592, 0.286968, 0.373139, 0.281301,
 0.154126, 0.380025, 0.250463, 0.215386,
 0.153263, 0.304831, 0.399622, 0.142285,
 0.238267, 0.299846, 0.217294, 0.244593,
 0.787543, 0.101275, 0.035817, 0.075365} 

{0.278205, 0.274839, 0.201745, 0.245211,
 0.280867, 0.241852, 0.196022, 0.281259,
 0.322069, 0.184654, 0.222301, 0.270976,
 0.064993, 0.323228, 0.347197, 0.264582,
 0.087804, 0.402433,  0.28163, 0.228134,
 0.098493, 0.284485, 0.259055, 0.357967,
 0.231812, 0.304485, 0.223001, 0.240702,
 0.726876, 0.087301, 0.034724, 0.151098} 

{0.278184, 0.274423, 0.201377, 0.246016,
 0.281435, 0.241686, 0.195481, 0.281398,
 0.314947,  0.17972, 0.232199, 0.273133,
 0.056429, 0.347189,  0.35644, 0.239941,
   0.0839, 0.402779, 0.279893, 0.233428,
 0.086676, 0.220755,  0.49602, 0.196549,
 0.205094, 0.314475, 0.230788, 0.249644,
 0.848723, 0.035405, 0.093549, 0.022323} 

{ 0.27865, 0.275626, 0.200951, 0.244773,
 0.283652, 0.249021,  0.19844, 0.268887,
 0.317013, 0.179937, 0.235695, 0.267355,
 0.075828, 0.333103,  0.33307,    0.258,
 0.044295, 0.434434, 0.330221,  0.19105,
 0.167991, 0.080884, 0.497694, 0.253432,
  0.20782, 0.310087, 0.233934, 0.248159,
 0.843551, 0.126761, 0.018175, 0.011513} 

{0.278687, 0.273258, 0.202588, 0.245466,
 0.282394, 0.249287, 0.198901, 0.269417,
  0.31356,  0.18393, 0.240033, 0.262477,
 0.055776, 0.373375, 0.323663, 0.247186,
 0.133384, 0.384298, 0.310433, 0.171885,
 0.224713, 0.091275, 0.511738, 0.172275,
 0.203823, 0.307997, 0.233108, 0.255071,
 0.912155, 0.019914, 0.059141,  0.00879} 

{0.277742, 0.273241, 0.202779, 0.246238,
 0.282284, 0.252425, 0.197924, 0.267367,
 0.310867,  0.18147, 0.242838, 0.264826,
 0.075244, 0.350392, 0.341186, 0.233178,
 0.187704, 0.359954, 0.271349, 0.180993,
 0.326291, 0.135682, 0.340643, 0.197384,
 0.220896, 0.294775, 0.231735, 0.252594,
 0.773417, 0.142691,  0.04433, 0.039562} 

{0.277728, 0.273801, 0.202451,  0.24602,
 0.278771, 0.251658, 0.196313, 0.273259,
  0.31173, 0.183906, 0.237758, 0.266605,
 0.052444, 0.375542, 0.337877, 0.234136,
 0.148619, 0.389117, 0.299628, 0.162636,
  0.28832, 0.172767, 0.265414, 0.273499,
   0.2405, 0.302881, 0.208113, 0.248505,
 0.478561, 0.142152, 0.160607, 0.218681} 

{0.277487, 0.273284, 0.203799,  0.24543,
 0.277761, 0.250483,  0.20114, 0.270616,
 0.314661, 0.182472, 0.238001, 0.264866,
 0.098061, 0.386435, 0.281594, 0.233909,
 0.136663, 0.335528, 0.277043, 0.250766,
 0.504875, 0.146828, 0.218947,  0.12935,
 0.221784, 0.314025, 0.221587, 0.242603,
 0.424843, 0.020261, 0.243055, 0.311841} 

{ 0.27767, 0.273152,  0.20355, 0.245628,
 0.272539, 0.252285, 0.203357, 0.271819,
  0.32942, 0.168911, 0.236634, 0.265035,
 0.146035, 0.280774, 0.266692, 0.306498,
 0.188081,  0.38268, 0.227435, 0.201804,
  0.45573, 0.161387, 0.252554, 0.130328,
 0.223307, 0.294202, 0.229808, 0.252683,
 0.868112, 0.016912, 0.082586,  0.03239} 

{0.278051, 0.271746, 0.203434,  0.24677,
 0.275096, 0.250416, 0.204461, 0.270027,
 0.312528, 0.166527, 0.246751, 0.274195,
 0.147672, 0.283575,  0.24366, 0.325093,
 0.143242, 0.466858, 0.194882, 0.195018,
 0.460042, 0.105462, 0.251273, 0.183223,
 0.217556, 0.301981, 0.228882, 0.251581,
 0.840949, 0.049899, 0.053552, 0.055601} 

{0.276222, 0.271375, 0.206089, 0.246314,
 0.273415, 0.253726, 0.203684, 0.269175,
 0.306091, 0.175284, 0.244986, 0.273639,
 0.141294, 0.261438, 0.237003, 0.360265,
 0.148027, 0.440992, 0.241341,  0.16964,
 0.484757, 0.126332, 0.216677, 0.172234,
 0.203794,  0.31133, 0.213637, 0.271239,
 0.724109,  0.07279, 0.064857, 0.138243} 

{0.275791, 0.271907,  0.20564, 0.246662,
 0.277234, 0.250725, 0.202206, 0.269836,
  0.30897, 0.174233, 0.245291, 0.271506,
 0.140757, 0.220396, 0.219921, 0.418926,
 0.226006, 0.349653, 0.205385, 0.218957,
  0.44934,  0.10658, 0.185095, 0.258985,
 0.209301, 0.320915, 0.191133, 0.278651,
 0.732726, 0.067671, 0.099054, 0.100549} 

{0.274853, 0.272707, 0.205037, 0.247403,
 0.276358,  0.25239, 0.203397, 0.267854,
 0.301625, 0.170545, 0.235541, 0.292289,
 0.101955, 0.239114,  0.23714, 0.421791,
 0.197613, 0.385699, 0.206689, 0.209998,
 0.378059, 0.165024, 0.181471, 0.275446,
 0.207903, 0.311079, 0.192333, 0.288685,
 0.483365, 0.238777, 0.064682, 0.213176} 

{  0.2753, 0.274002, 0.205425, 0.245273,
 0.275096, 0.252556, 0.205393, 0.266956,
 0.290617, 0.173311, 0.247326, 0.288746,
 0.089781, 0.211603, 0.239138, 0.459479,
 0.108051,  0.37746, 0.248986, 0.265503,
 0.408386, 0.150839, 0.163764, 0.277011,
 0.212023, 0.316027, 0.191212, 0.280739,
 0.573825, 0.118757,  0.07543, 0.231988} 

{0.275441, 0.272533, 0.206167, 0.245859,
 0.275237, 0.251878,  0.20667, 0.266215,
 0.289362,  0.17282, 0.251272, 0.286546,
 0.085926, 0.221409, 0.233766,   0.4589,
 0.067576, 0.511251, 0.176523,  0.24465,
 0.327065, 0.173483,  0.16656, 0.332892,
  0.21372,  0.31417, 0.195356, 0.276755,
 0.656369, 0.154248, 0.056324, 0.133059} 

{0.276843, 0.271586, 0.206108, 0.245463,
 0.273763, 0.257406, 0.206295, 0.262535,
 0.285924, 0.175615, 0.252387, 0.286074,
 0.085521, 0.179179, 0.215228, 0.520072,
  0.10339, 0.465341, 0.121517, 0.309753,
  0.45775, 0.231736, 0.122784,  0.18773,
 0.212533, 0.331813, 0.191398, 0.264257,
   0.3691, 0.023304, 0.050291, 0.557304} 

{0.277211, 0.270893, 0.206333, 0.245563,
 0.272805, 0.260332, 0.205595, 0.261267,
 0.287739, 0.171649, 0.253953, 0.286659,
 0.102813, 0.252956, 0.200041,  0.44419,
 0.116603, 0.450657, 0.104719, 0.328021,
 0.447474, 0.210289, 0.181631, 0.160606,
 0.218809,  0.33208, 0.155723, 0.293389,
 0.425184,  0.10931, 0.058182, 0.407325} 

{0.277431, 0.267882, 0.207919, 0.246768,
 0.270634, 0.264968, 0.206388,  0.25801,
 0.288377, 0.171378, 0.253713, 0.286532,
 0.122117, 0.328849,  0.15687, 0.392164,
 0.097562, 0.403336, 0.117475, 0.381627,
 0.374269, 0.193692, 0.212861, 0.219178,
 0.205898, 0.327162, 0.154147, 0.312793,
 0.727443, 0.143061, 0.032241, 0.097254} 

{0.275342,  0.26921, 0.208233, 0.247214,
 0.271109,  0.26518, 0.205977, 0.257734,
 0.285234, 0.167934,  0.25445, 0.292382,
 0.116953, 0.378924, 0.143676, 0.360447,
 0.081072, 0.404084, 0.121781, 0.393063,
 0.393141, 0.142639, 0.204928, 0.259291,
 0.200776, 0.323018,   0.1521, 0.324105,
 0.748843, 0.078867, 0.048284, 0.124006} 

{0.275807, 0.268879, 0.207992, 0.247322,
 0.272474, 0.266274, 0.203902,  0.25735,
 0.292961,  0.16466, 0.249616, 0.292764,
 0.099774, 0.457478, 0.197084, 0.245664,
 0.098562, 0.505537, 0.089807, 0.306094,
 0.475575, 0.156041, 0.223416, 0.144968,
 0.202707, 0.304313,  0.16342,  0.32956,
 0.407693, 0.323676, 0.081599, 0.187032} 

{0.276008, 0.269032,  0.20785, 0.247109,
 0.273868, 0.265872, 0.203647, 0.256613,
 0.298197, 0.166005, 0.253324, 0.282474,
 0.102093, 0.441879, 0.201968,  0.25406,
 0.084475, 0.544963, 0.092497, 0.278065,
 0.486659, 0.139427, 0.237766, 0.136148,
 0.199034, 0.305125, 0.161677, 0.334164,
 0.655997, 0.139869, 0.114004, 0.090129} 

{0.276194, 0.269371, 0.208149, 0.246286,
  0.27185, 0.265904, 0.203182, 0.259064,
 0.296761, 0.169277, 0.246505, 0.287457,
 0.109821, 0.479127, 0.193577, 0.217476,
 0.077078, 0.541797, 0.069143, 0.311981,
 0.559622, 0.109229, 0.194763, 0.136387,
 0.216553,  0.30668, 0.156797,  0.31997,
 0.645613, 0.104283, 0.121071, 0.129033} 

{0.276563,   0.2682,  0.20905, 0.246187,
 0.271173, 0.266239,  0.20407, 0.258519,
 0.278255, 0.175082,  0.25187, 0.294793,
 0.111161, 0.509681,  0.18408, 0.195078,
 0.074211, 0.533052, 0.210705, 0.182032,
 0.396997, 0.162007, 0.335838, 0.105158,
 0.218675, 0.299136, 0.155671, 0.326518,
 0.530876, 0.037551, 0.320827, 0.110747} 

{0.276202, 0.269505, 0.207667, 0.246626,
 0.272258,  0.26751, 0.204467, 0.255766,
 0.283362, 0.165582, 0.265157, 0.285898,
 0.113593, 0.386664, 0.318932, 0.180812,
 0.087086, 0.591844, 0.215076, 0.105994,
 0.395546, 0.166866, 0.309217, 0.128371,
 0.250944, 0.281143, 0.160383,  0.30753,
 0.726383, 0.029353, 0.177817, 0.066447} 

{0.276079, 0.269093,  0.20852, 0.246308,
 0.271931, 0.268017, 0.204194, 0.255859,
 0.280863, 0.161545, 0.263277, 0.294315,
 0.089531, 0.360763, 0.374823, 0.174884,
 0.244876, 0.403267, 0.266062, 0.085795,
 0.502174, 0.144691, 0.293884, 0.059251,
 0.252208, 0.273569, 0.156839, 0.317385,
 0.692154,   0.0965, 0.056254, 0.155092} 

{0.275911, 0.269412, 0.208914, 0.245763,
 0.272755, 0.266274,  0.20575, 0.255221,
 0.288871,  0.14857, 0.262465, 0.300095,
 0.111036, 0.326426, 0.456749, 0.105789,
 0.193932,  0.41879, 0.359082, 0.028196,
 0.403462, 0.174456, 0.286452, 0.135629,
 0.262694,  0.25846, 0.151043, 0.327803,
 0.394286, 0.096003, 0.255259, 0.254453} 

{0.275608,  0.26898, 0.209248, 0.246163,
 0.268643, 0.264715, 0.209054, 0.257588,
 0.277353, 0.152298, 0.268563, 0.301786,
 0.112532, 0.326839, 0.489994, 0.070636,
 0.202642, 0.520193, 0.210449, 0.066715,
 0.469183, 0.173018, 0.228057, 0.129742,
 0.257503, 0.258718, 0.162475, 0.321305,
 0.347108, 0.068016, 0.158744, 0.426133} 

{0.274834, 0.268463, 0.209597, 0.247106,
  0.26915, 0.265424, 0.207253, 0.258173,
  0.27811,  0.15161, 0.262462, 0.307819,
 0.158275,  0.32631, 0.449676, 0.065739,
 0.148688, 0.526894,  0.23482, 0.089598,
 0.548683, 0.129971, 0.201184, 0.120163,
 0.249463, 0.263074,  0.17076, 0.316703,
 0.418313, 0.025025, 0.109101,  0.44756} 

{0.275783, 0.267878, 0.208441, 0.247898,
 0.270415,  0.26531, 0.205144, 0.259131,
 0.270719, 0.157173,    0.262, 0.310107,
 0.215319, 0.280227, 0.417377, 0.087076,
 0.167134, 0.499883, 0.188066, 0.144916,
 0.462387, 0.198344, 0.200631, 0.138638,
  0.27276, 0.240539, 0.179077, 0.307624,
 0.572394, 0.312451, 0.042906,  0.07225} 

{0.276883, 0.266791, 0.208126, 0.248199,
 0.270991, 0.266718, 0.206222, 0.256069,
 0.276186,   0.1534, 0.267677, 0.302738,
 0.209484, 0.229424, 0.475069, 0.086024,
 0.161024, 0.535022,  0.18134, 0.122614,
 0.389935, 0.205317, 0.183086, 0.221663,
 0.282755, 0.229111, 0.190858, 0.297276,
 0.559889, 0.249182, 0.016683, 0.174245} 

{0.276112, 0.267093, 0.208676, 0.248119,
 0.271121, 0.266775, 0.205444,  0.25666,
 0.272121,  0.16122, 0.262378, 0.304281,
  0.19469, 0.236056, 0.509381, 0.059873,
 0.172677, 0.632481, 0.098403, 0.096439,
 0.381885, 0.235216,  0.19766, 0.185239,
 0.285455, 0.222875, 0.215081,  0.27659,
 0.636284, 0.156852, 0.055909, 0.150956} 

{0.275784, 0.266659,  0.20925, 0.248307,
 0.260835, 0.280257, 0.203801, 0.255107,
 0.267569,   0.1585, 0.252831,   0.3211,
 0.187847, 0.207004, 0.540501, 0.064648,
 0.175672, 0.686221, 0.081434, 0.056674,
  0.36805, 0.257534,  0.20496, 0.169456,
 0.294578, 0.218917, 0.222987, 0.263519,
 0.502597, 0.320621, 0.064853, 0.111929} 

{0.276251, 0.266267, 0.208434, 0.249048,
 0.260325, 0.280915, 0.204115, 0.254645,
 0.256879, 0.159911, 0.251922, 0.331288,
 0.210422, 0.217472, 0.475889, 0.096217,
 0.281436, 0.605738, 0.063601, 0.049226,
 0.372191, 0.290863, 0.247116, 0.089829,
 0.300855, 0.217326, 0.223289,  0.25853,
 0.743322, 0.094533, 0.017666, 0.144479} 

{0.275141, 0.266826, 0.209399, 0.248634,
  0.26026, 0.283567, 0.202339, 0.253835,
 0.258565, 0.155846, 0.253553, 0.332036,
 0.203185, 0.237518, 0.456598, 0.102699,
 0.155877, 0.697208, 0.128352, 0.018563,
 0.322515, 0.282221, 0.268753, 0.126511,
 0.294988, 0.229568, 0.223765, 0.251679,
 0.711499, 0.147269, 0.024876, 0.116356} 

{0.274766, 0.266104, 0.208948, 0.250182,
 0.261095, 0.284523, 0.199783, 0.254599,
 0.259966,  0.16396, 0.255269, 0.320805,
 0.152229, 0.287007, 0.385165, 0.175598,
 0.154259, 0.673005, 0.119692, 0.053044,
 0.315428, 0.271414, 0.248293, 0.164865,
  0.27534, 0.288439,  0.21579, 0.220431,
 0.861027,  0.02834, 0.027563,  0.08307} 

{ 0.27441, 0.266491, 0.207305, 0.251793,
 0.261049, 0.284628, 0.198276, 0.256047,
 0.265214, 0.164495,  0.24796, 0.322332,
 0.127478, 0.363147, 0.358071, 0.151304,
 0.113475, 0.631632, 0.200004, 0.054889,
 0.246301, 0.288258,  0.25071, 0.214731,
 0.278012, 0.296759, 0.222768, 0.202462,
 0.813347, 0.131261,  0.03562, 0.019773} 

{0.274101, 0.266246, 0.207579, 0.252074,
 0.261014, 0.284388, 0.198745, 0.255853,
 0.259806, 0.165306, 0.250377,  0.32451,
 0.171604, 0.415642, 0.269109, 0.143645,
 0.103386, 0.663248, 0.181051, 0.052315,
 0.246126, 0.273209, 0.325163, 0.155503,
 0.293612, 0.298742, 0.220954, 0.186692,
 0.750135, 0.098612, 0.124367, 0.026886} 

{ 0.27415, 0.265426, 0.208772, 0.251652,
 0.260644, 0.285379, 0.199633, 0.254345,
 0.271525, 0.166826, 0.234697, 0.326953,
 0.231412, 0.385555, 0.224426, 0.158608,
 0.081993, 0.548157, 0.272339, 0.097511,
 0.233979, 0.297918, 0.311295, 0.156807,
 0.295116, 0.278071, 0.213067, 0.213746,
 0.823217, 0.091494, 0.064091, 0.021198} 

{0.275116, 0.265696,  0.20898, 0.250208,
 0.260055, 0.287083, 0.199985, 0.252877,
 0.263908, 0.170566, 0.234311, 0.331215,
 0.205646, 0.366476,  0.28513, 0.142748,
 0.105552,  0.52824, 0.284883, 0.081324,
 0.221729, 0.343719, 0.274477, 0.160075,
 0.307631, 0.269294, 0.206942, 0.216132,
 0.827793, 0.034156, 0.068484, 0.069567} 

{0.274283, 0.265769, 0.210084, 0.249864,
 0.259144, 0.288167, 0.199897, 0.252792,
  0.26735, 0.171068, 0.231067, 0.330514,
  0.25278, 0.290687, 0.278114, 0.178418,
 0.073712, 0.646727, 0.210356, 0.069205,
  0.18521, 0.302291, 0.357245, 0.155253,
 0.313525, 0.265691, 0.210747, 0.210036,
 0.436741, 0.037855, 0.097501, 0.427903} 

{0.273703, 0.266364, 0.209925, 0.250008,
 0.259138, 0.288607, 0.198507, 0.253748,
 0.263353, 0.171886, 0.226091,  0.33867,
 0.280053, 0.272579, 0.268246, 0.179122,
 0.132896,  0.59828, 0.145419, 0.123405,
 0.161098, 0.313636, 0.395501, 0.129765,
 0.320977, 0.258098, 0.211592, 0.209332,
 0.682992, 0.169286, 0.060238, 0.087484} 

{0.272489, 0.265049, 0.212741, 0.249721,
 0.256219, 0.282712, 0.201233, 0.259836,
 0.251714, 0.205176, 0.218245, 0.324865,
 0.247314,  0.24652, 0.273234, 0.232932,
 0.112531, 0.635633, 0.145889, 0.105948,
 0.141872, 0.291551, 0.418314, 0.148262,
 0.293785, 0.278733, 0.209724, 0.217757,
 0.722106, 0.103041, 0.129773, 0.045079} 

{0.272935, 0.264857, 0.213231, 0.248977,
  0.25995, 0.280502, 0.200705, 0.258843,
 0.254901, 0.197559, 0.225238, 0.322303,
  0.19007,  0.23215, 0.350384, 0.227397,
 0.093454, 0.590936, 0.213603, 0.102007,
 0.148953, 0.295768, 0.405694, 0.149584,
 0.293045, 0.251675, 0.242698, 0.212582,
 0.632616, 0.123492, 0.150028, 0.093864} 

{ 0.27248, 0.263221, 0.213645, 0.250654,
 0.254643,  0.28204, 0.202565, 0.260752,
 0.258286,  0.18914, 0.228933, 0.323641,
 0.208601,   0.2845, 0.245054, 0.261845,
 0.066422,  0.65319, 0.221941, 0.058447,
 0.143994, 0.270531, 0.404072, 0.181403,
  0.28892,  0.26473, 0.226264, 0.220086,
 0.527792, 0.244825, 0.216614, 0.010769} 

{0.272494, 0.264231, 0.213436, 0.249838,
 0.254784, 0.281932, 0.201677, 0.261607,
 0.258037, 0.185337, 0.227133, 0.329493,
 0.247481, 0.278866, 0.238391, 0.235262,
 0.115224, 0.608616, 0.207092, 0.069068,
 0.146103, 0.261736, 0.406493, 0.185669,
  0.28188, 0.261618,  0.23088, 0.225622,
 0.669773, 0.082209, 0.240396, 0.007622} 

{0.271123, 0.265043, 0.213646, 0.250189,
 0.253814, 0.284859, 0.200777,  0.26055,
 0.263273, 0.186779, 0.224157, 0.325791,
 0.345148, 0.334086, 0.169967, 0.150799,
 0.109293, 0.656987, 0.109355, 0.124365,
   0.2143, 0.161584, 0.398779, 0.225337,
  0.27488, 0.281771,   0.2213, 0.222049,
 0.764255, 0.031887,  0.13047, 0.073388} 

{0.270558, 0.266939, 0.212693,  0.24981,
 0.252697, 0.287924, 0.200922, 0.258458,
 0.260167, 0.200177, 0.220854, 0.318803,
 0.288109, 0.386737, 0.169402, 0.155752,
 0.197964, 0.460176, 0.171374, 0.170486,
 0.195928, 0.175073, 0.388456, 0.240544,
 0.268956, 0.280092, 0.220741, 0.230211,
 0.790715, 0.160216, 0.017146, 0.031923} 

{0.271032, 0.267775, 0.210929, 0.250264,
 0.255638,  0.28903,  0.19784, 0.257493,
 0.262153, 0.203025, 0.217775, 0.317048,
 0.235105,  0.42648, 0.171781, 0.166633,
 0.299135, 0.422876,   0.1475, 0.130489,
  0.20159,   0.2247, 0.366496, 0.207214,
 0.288327, 0.253556, 0.213391, 0.244726,
 0.634114, 0.054928, 0.019297, 0.291662} 

{0.271671,  0.26769, 0.211075, 0.249565,
 0.257112, 0.289571, 0.198135, 0.255182,
 0.264059, 0.201077, 0.219046, 0.315818,
 0.242419, 0.384036, 0.224434, 0.149111,
 0.227978, 0.448193, 0.179284, 0.144544,
 0.214699, 0.264804, 0.308699, 0.211798,
 0.282397, 0.253541, 0.226249, 0.237813,
  0.54333, 0.136373, 0.044859, 0.275439} 

{0.272267, 0.268145, 0.211161, 0.248427,
 0.254083, 0.291961, 0.198675, 0.255281,
 0.253507, 0.210991, 0.220688, 0.314814,
 0.258418, 0.316044,  0.25957, 0.165967,
 0.274896, 0.289842, 0.316942,  0.11832,
 0.447974, 0.114195, 0.286789, 0.151041,
 0.284951, 0.249729, 0.222246, 0.243074,
 0.649958, 0.098977, 0.082414, 0.168651} 

{0.271473, 0.267415,  0.21015, 0.250962,
 0.253194, 0.292457, 0.199952, 0.254397,
 0.251482, 0.207227, 0.216575, 0.324716,
 0.290316, 0.250364, 0.245802, 0.213518,
 0.298453, 0.300818, 0.258353, 0.142375,
 0.449388, 0.127597, 0.249754, 0.173261,
 0.286815, 0.255603, 0.222444, 0.235138,
 0.508397, 0.384221, 0.065725, 0.041657} 

{0.271859, 0.266339, 0.210528, 0.251274,
 0.250705, 0.294099, 0.201703, 0.253493,
 0.256995, 0.206781, 0.208672, 0.327552,
 0.323871, 0.245243, 0.244453, 0.186433,
 0.126503, 0.489774, 0.242755, 0.140968,
 0.478463, 0.087162, 0.259905, 0.174471,
 0.275769,  0.26278, 0.220318, 0.241134,
 0.866115, 0.081851, 0.014656, 0.037378} 

{0.271904, 0.267547, 0.209994, 0.250554,
 0.254608,  0.29359, 0.198639, 0.253163,
 0.262296, 0.198196, 0.205907, 0.333602,
 0.315784, 0.249993, 0.255637, 0.178587,
 0.162416, 0.436204, 0.292136, 0.109244,
 0.455506, 0.088018, 0.281185, 0.175291,
  0.26181, 0.279861, 0.232202, 0.226128,
 0.566594,  0.19179,  0.09922, 0.142396} 

{0.272484, 0.267927, 0.210211, 0.249379,
 0.253758, 0.292043, 0.205664, 0.248534,
 0.262177, 0.203808,   0.2068, 0.327214,
 0.335523, 0.260827,  0.22863, 0.175021,
 0.162593, 0.481469, 0.246212, 0.109726,
 0.408525, 0.086375, 0.272518, 0.232582,
  0.26061, 0.278167,  0.22805, 0.233173,
 0.811215, 0.156877, 0.020219, 0.011688} 

{0.273197, 0.267353, 0.210374, 0.249076,
 0.253234, 0.294962, 0.204908, 0.246896,
 0.259442, 0.197863, 0.195808, 0.346888,
  0.18838, 0.304542, 0.299805, 0.207274,
 0.219438, 0.521676, 0.175849, 0.083037,
  0.45271, 0.126551, 0.269584, 0.151156,
 0.261803, 0.222764, 0.248531, 0.266901,
 0.733986, 0.038713, 0.141987, 0.085314} 

{0.272847, 0.267436, 0.210012, 0.249705,
  0.25313, 0.294767, 0.203149, 0.248954,
 0.271052, 0.200207,  0.17782, 0.350921,
 0.195338, 0.311386, 0.256326,  0.23695,
