voluntas : 1566 documents
 0.283359,  0.23531,  0.12094, 0.360391,
 0.231645, 0.263799, 0.272471, 0.232085,
 0.425949, 0.200882, 0.195517, 0.177652,
 0.288195,  0.34085, 0.184869, 0.186086,
  0.19761, 0.206084,  0.28735, 0.308956} 

{0.317962, 0.153158, 0.335114, 0.193767,
 0.256407, 0.246193,  0.32496, 0.172439,
 0.261895, 0.272511, 0.178199, 0.287395,
 0.289136, 0.242974, 0.104647, 0.363243,
 0.227262, 0.267233, 0.271473, 0.234032,
 0.437826, 0.176316, 0.200744, 0.185114,
 0.294682,  0.33543, 0.173185, 0.196703,
 0.194649, 0.205733, 0.283766, 0.315852} 

{0.324881, 0.140865, 0.336888, 0.197366,
 0.251376, 0.245393, 0.326955, 0.176276,
 0.262142,  0.27164, 0.177453, 0.288765,
 0.333464, 0.223065, 0.103231, 0.340239,
 0.227106,  0.26922, 0.272329, 0.231344,
 0.440926,  0.17198, 0.199039, 0.188054,
 0.314011, 0.320713, 0.182544, 0.182731,
 0.190439, 0.197803, 0.290436, 0.321322} 

{0.318925, 0.141867, 0.340517, 0.198691,
  0.26009, 0.248776, 0.325277, 0.165857,
 0.257283,  0.27645, 0.180474, 0.285793,
 0.275591, 0.234116, 0.099564,  0.39073,
 0.219629,  0.27244, 0.271831, 0.236099,
 0.441217, 0.175729,  0.19418, 0.188874,
 0.323075, 0.312992, 0.193431, 0.170501,
  0.18972, 0.201448, 0.277598, 0.331234} 

{0.313621, 0.144895, 0.343493,  0.19799,
  0.26344, 0.249394, 0.321523, 0.165644,
 0.257235, 0.275823, 0.182032,  0.28491,
  0.25749, 0.243384, 0.092083, 0.407043,
 0.221204, 0.272764,  0.28007, 0.225962,
 0.444267, 0.171941, 0.199301, 0.184492,
 0.342087, 0.301857,  0.18827, 0.167786,
 0.191327, 0.215312, 0.281503, 0.311858} 

{0.313382, 0.147263, 0.340517, 0.198838,
  0.26219, 0.248145, 0.321958, 0.167706,
 0.256009, 0.277218, 0.182954, 0.283819,
 0.235649, 0.319382, 0.092816, 0.352154,
 0.219303, 0.277908, 0.285081, 0.217709,
 0.444786, 0.173587, 0.204672, 0.176956,
 0.324924, 0.282737, 0.210775, 0.181563,
 0.186283, 0.214367, 0.286817, 0.312533} 

{0.302526, 0.167719, 0.336812, 0.192942,
  0.26487, 0.254285,  0.31726, 0.163584,
 0.256923, 0.276165, 0.183908, 0.283004,
 0.280102, 0.325439, 0.078512, 0.315947,
 0.227967, 0.275475, 0.280646, 0.215912,
 0.453989,  0.17261, 0.196417, 0.176984,
 0.324216, 0.282299, 0.213864, 0.179621,
 0.185817,  0.21666, 0.288907, 0.308616} 

{0.311404, 0.160581, 0.333431, 0.194585,
 0.234172, 0.258535, 0.329968, 0.177325,
 0.256851, 0.276495, 0.183986, 0.282668,
 0.311471, 0.271671, 0.114194, 0.302664,
 0.227652, 0.274286, 0.281323, 0.216739,
 0.454866, 0.173188, 0.194288, 0.177659,
 0.351894, 0.310635, 0.209657, 0.127814,
  0.16896, 0.214489, 0.270019, 0.346532} 

{0.318601, 0.157703, 0.329557, 0.194139,
 0.234295, 0.260421, 0.327571, 0.177713,
 0.259196, 0.273972, 0.184164, 0.282668,
 0.303251, 0.305991, 0.133131, 0.257627,
 0.228339, 0.271408, 0.282281, 0.217972,
 0.455665, 0.178176, 0.194323, 0.171836,
 0.317906, 0.339824, 0.219821,  0.12245,
 0.168986,  0.20995, 0.280627, 0.340437} 

{0.314169, 0.157028,   0.3203, 0.208503,
 0.231223,  0.26564, 0.326921, 0.176216,
 0.265061, 0.271586,  0.18286, 0.280494,
 0.355916, 0.232935, 0.135119, 0.276029,
  0.23025, 0.278183,  0.27135, 0.220217,
 0.437965, 0.195975, 0.192926, 0.173133,
 0.326848, 0.309468, 0.240608, 0.123077,
 0.178415, 0.209552, 0.282578, 0.329455} 

{0.313888, 0.158709, 0.320111, 0.207291,
 0.227119, 0.265422, 0.328842, 0.178617,
  0.26221, 0.271583, 0.187604, 0.278602,
 0.343503, 0.271785, 0.115165, 0.269546,
   0.2373, 0.274755, 0.269714,  0.21823,
 0.428983, 0.202527, 0.190171,  0.17832,
 0.332593, 0.320873,  0.24273, 0.103804,
 0.179693, 0.212113, 0.272464,  0.33573} 

{0.305583, 0.159557, 0.322102, 0.212759,
 0.219382, 0.259717, 0.344576, 0.176325,
 0.262471, 0.269377, 0.187264, 0.280889,
 0.337859, 0.255243, 0.142573, 0.264325,
 0.244983, 0.276013, 0.262584,  0.21642,
 0.426946, 0.198417, 0.185127, 0.189511,
 0.304227, 0.337036,  0.23622, 0.122518,
 0.177365, 0.224065,  0.26374, 0.334831} 

{0.308203, 0.153142, 0.330279, 0.208376,
 0.206951, 0.266162, 0.348256, 0.178631,
 0.262623, 0.272077, 0.187513, 0.277787,
 0.369935,   0.2374, 0.149632, 0.243033,
   0.2438, 0.274878, 0.261012, 0.220311,
 0.423269, 0.186985, 0.185349, 0.204397,
 0.264188, 0.321675, 0.283803, 0.130334,
 0.175459, 0.232357,  0.26231, 0.329874} 

{0.303842,  0.15002,  0.33788, 0.208258,
 0.202043,  0.26864, 0.351531, 0.177786,
 0.262589, 0.274336, 0.187981, 0.275095,
 0.357537, 0.236961, 0.180213,  0.22529,
 0.244788, 0.277109, 0.264673,  0.21343,
 0.396726, 0.207998, 0.194476,   0.2008,
  0.26446, 0.300983, 0.292745, 0.141811,
 0.169755, 0.227184, 0.278275, 0.324787} 

{0.301959, 0.148432, 0.337958, 0.211651,
 0.210633, 0.270877, 0.346991, 0.171498,
 0.261456, 0.276081, 0.184888, 0.277576,
 0.399639, 0.226559, 0.172431,  0.20137,
 0.247135, 0.276669, 0.267137, 0.209059,
 0.388134, 0.217056,   0.1829, 0.211911,
 0.295489, 0.274785,  0.30482, 0.124905,
  0.17013, 0.234355, 0.275608, 0.319906} 

{0.303458, 0.146294, 0.340748, 0.209499,
  0.21421,  0.27235, 0.342018, 0.171421,
 0.262241, 0.276023, 0.184139, 0.277597,
 0.402541, 0.208423, 0.194244, 0.194792,
 0.250035, 0.279368, 0.266178, 0.204419,
  0.38861, 0.217026, 0.185684,  0.20868,
 0.328722, 0.273001, 0.274503, 0.123774,
 0.158906, 0.242739, 0.268008, 0.330348} 

{0.300538, 0.146841, 0.336487, 0.216134,
  0.21201, 0.267394, 0.344034, 0.176562,
 0.261878, 0.275469, 0.183906, 0.278747,
 0.331054, 0.264387, 0.215641, 0.188918,
 0.249547, 0.277854, 0.265286, 0.207314,
 0.388536, 0.203743, 0.199676, 0.208045,
 0.292233, 0.250322, 0.289531, 0.167915,
 0.158117, 0.245589, 0.264435, 0.331859} 

{0.297923, 0.147028, 0.339834, 0.215215,
 0.214796,  0.26723, 0.340779, 0.177195,
 0.260046, 0.281619,  0.18186, 0.276475,
 0.380951, 0.235703,  0.21322, 0.170127,
 0.248404, 0.287257, 0.259732, 0.204607,
 0.399191, 0.201718, 0.210034, 0.189057,
 0.285254, 0.249476, 0.286117, 0.179153,
 0.156163, 0.262004, 0.255332,   0.3265} 

{0.299649, 0.150388, 0.340953, 0.209009,
 0.210644, 0.266274, 0.342418, 0.180663,
 0.264368,  0.28092,   0.1798, 0.274912,
 0.432424, 0.232066, 0.194701, 0.140809,
 0.245638, 0.287593, 0.261811, 0.204958,
 0.401268, 0.208132, 0.209116, 0.181484,
 0.331582, 0.245449, 0.246747, 0.176222,
 0.157541,  0.26074, 0.259274, 0.322445} 

{0.294543, 0.149109, 0.338212, 0.218137,
 0.215525, 0.261881, 0.349249, 0.173345,
  0.26262, 0.282294, 0.178792, 0.276295,
 0.397816, 0.243773, 0.217989, 0.140423,
 0.246671, 0.298053, 0.257008, 0.198269,
 0.395973, 0.204195, 0.212106, 0.187725,
 0.338979, 0.270777, 0.227272, 0.162971,
  0.15647, 0.258158, 0.261057, 0.324315} 

{0.292405,   0.1568, 0.331202, 0.219594,
 0.216287, 0.258533,  0.35381,  0.17137,
 0.262531, 0.281303, 0.180235, 0.275931,
 0.433281, 0.230605, 0.177924,  0.15819,
 0.243568, 0.294248,  0.25344, 0.208743,
 0.401959, 0.203051, 0.206544, 0.188445,
 0.372555, 0.260285, 0.205193, 0.161967,
 0.161353,  0.24421, 0.271764, 0.322673} 

{0.296089, 0.156827, 0.326033, 0.221051,
 0.216033, 0.258203, 0.354654,  0.17111,
 0.264094, 0.279021, 0.179279, 0.277606,
 0.461722, 0.185251, 0.183328, 0.169699,
 0.239382, 0.297185, 0.253014, 0.210419,
 0.407213, 0.202265, 0.201355, 0.189167,
 0.398953, 0.251073, 0.149555, 0.200419,
 0.153421, 0.258537, 0.271183,  0.31686} 

{0.293748, 0.157056, 0.328993, 0.220203,
 0.215442, 0.253439, 0.355156, 0.175963,
 0.264634, 0.277605, 0.180926, 0.276836,
 0.489963, 0.199719, 0.129716, 0.180602,
 0.242496, 0.288841, 0.255552, 0.213111,
 0.423716, 0.195088, 0.199379, 0.181818,
 0.415007, 0.219812, 0.169289, 0.195891,
 0.151435, 0.260711, 0.268605, 0.319249} 

{0.293923, 0.155836, 0.330875, 0.219366,
 0.206751, 0.256405, 0.360126, 0.176717,
 0.265957, 0.280532, 0.177099, 0.276412,
 0.481597, 0.200717, 0.151715, 0.165971,
 0.240368, 0.286656, 0.255932, 0.217045,
 0.415353, 0.197728,  0.20324, 0.183678,
 0.398158, 0.176823, 0.168026, 0.256993,
 0.167465, 0.256543,  0.26138, 0.314612} 

{0.295491, 0.154693, 0.328924, 0.220892,
 0.206833, 0.255248, 0.349694, 0.188225,
 0.269347, 0.279219, 0.174477, 0.276957,
 0.481884, 0.196199, 0.199365, 0.122553,
    0.245, 0.285339, 0.255241, 0.214421,
 0.413345,  0.19544, 0.213237, 0.177978,
 0.397047, 0.172175, 0.168856, 0.261921,
 0.170091, 0.251287, 0.268629, 0.309993} 

{0.296341, 0.158552, 0.326489, 0.218618,
  0.20346, 0.262766, 0.345314,  0.18846,
 0.269842, 0.275334, 0.174866, 0.279958,
 0.616477,  0.16955, 0.104457, 0.109516,
 0.246616, 0.272887, 0.261107,  0.21939,
 0.431177,  0.20005, 0.200307, 0.168467,
 0.390335, 0.164194, 0.174836, 0.270634,
 0.167546, 0.247909, 0.281704, 0.302841} 

{0.295499, 0.158273, 0.330086, 0.216142,
 0.207389, 0.268741,  0.35107,   0.1728,
 0.271277, 0.274789, 0.174906, 0.279029,
 0.609328, 0.186203, 0.109718, 0.094751,
  0.24841, 0.274527, 0.256843,  0.22022,
 0.435217, 0.198527, 0.202912, 0.163344,
 0.456272, 0.159512, 0.206318, 0.177898,
 0.165459, 0.228188,  0.27906, 0.327293} 

{0.291547, 0.157307, 0.327072, 0.224074,
 0.209428, 0.268716, 0.347996,  0.17386,
 0.271936, 0.272094, 0.172399,  0.28357,
 0.522701, 0.186217, 0.114941, 0.176142,
 0.250874, 0.272692,  0.25435, 0.222085,
 0.411277, 0.201199, 0.210176, 0.177349,
 0.445918, 0.144228, 0.213526, 0.196328,
 0.131581, 0.234197, 0.289022, 0.345201} 

{0.288972, 0.157881, 0.328955, 0.224192,
 0.207479, 0.267761, 0.350312, 0.174448,
 0.267931, 0.274148, 0.173408, 0.284513,
 0.516198,  0.19377, 0.118632,   0.1714,
 0.253641,   0.2745, 0.255908, 0.215951,
 0.412894, 0.202843, 0.204214, 0.180049,
 0.430279, 0.161048, 0.218952, 0.189721,
 0.127638, 0.239478, 0.285746, 0.347138} 

{0.284016, 0.176423, 0.319039, 0.220522,
 0.193222, 0.272719, 0.353709,  0.18035,
 0.269293, 0.273428, 0.171816, 0.285463,
 0.516646, 0.164718, 0.140672, 0.177964,
 0.257733, 0.272724, 0.256276, 0.213267,
 0.410569, 0.204568, 0.196789, 0.188074,
 0.446342,  0.13078, 0.230734, 0.192144,
 0.121488, 0.237599, 0.297089, 0.343823} 

{0.285041, 0.178743, 0.319353, 0.216863,
 0.190422, 0.269906, 0.366405, 0.173267,
 0.265747, 0.272724, 0.171111, 0.290418,
 0.480278, 0.217057, 0.133087, 0.169578,
 0.257116, 0.272166, 0.257733, 0.212985,
 0.410961, 0.196232, 0.192851, 0.199956,
 0.436506, 0.123146, 0.261896, 0.178452,
 0.120083, 0.240166, 0.301152, 0.338598} 

{0.281969, 0.182988, 0.315599, 0.219445,
 0.182794, 0.271007, 0.365891, 0.180309,
  0.26583, 0.271506,  0.17019, 0.292473,
 0.479991, 0.208369, 0.146814, 0.164825,
 0.259123, 0.274237, 0.253274, 0.213367,
 0.418212, 0.190965, 0.189612, 0.201212,
 0.420624, 0.127998, 0.275836, 0.175542,
 0.117934, 0.232622, 0.301226, 0.348218} 

{0.272487, 0.184028, 0.319605,  0.22388,
 0.184126, 0.273609, 0.368442, 0.173823,
 0.271826, 0.269259, 0.167031, 0.291885,
 0.437747, 0.208262, 0.188369, 0.165622,
 0.258273, 0.272483, 0.251611, 0.217633,
 0.409287, 0.189131, 0.203924, 0.197657,
 0.406475, 0.145603, 0.328256, 0.119666,
 0.121944,  0.22939, 0.297374, 0.351292} 

{0.270126, 0.179474, 0.323986, 0.226414,
 0.188359, 0.272533, 0.369402, 0.169705,
 0.267298, 0.265154, 0.172962, 0.294587,
  0.45522, 0.216206, 0.168036, 0.160538,
 0.261372, 0.264277, 0.255065, 0.219286,
 0.411045, 0.191707,  0.19347, 0.203778,
 0.391887, 0.153972, 0.339042, 0.115099,
 0.116496, 0.224485, 0.299233, 0.359786} 

{0.261854, 0.182898, 0.328656, 0.226592,
 0.185871, 0.281012, 0.366307,  0.16681,
 0.267199, 0.265119, 0.173278, 0.294404,
 0.511928, 0.212159, 0.128278, 0.147635,
 0.260983, 0.263926, 0.255806, 0.219285,
 0.422994, 0.189726, 0.204984, 0.182295,
 0.355982, 0.164183,   0.3278, 0.152035,
 0.115881, 0.228813, 0.294697, 0.360609} 

{0.270314, 0.177538, 0.325402, 0.226746,
 0.188106, 0.269699,  0.36672, 0.175474,
 0.267989, 0.263939, 0.173854, 0.294218,
 0.408748, 0.250775, 0.180495, 0.159982,
 0.258981, 0.259388, 0.261924, 0.219706,
 0.435388, 0.184231, 0.202672, 0.177709,
 0.337927, 0.139143, 0.361321, 0.161609,
 0.119595, 0.231833, 0.283307, 0.365265} 

{0.271644, 0.177794, 0.320543, 0.230019,
 0.190546, 0.267337, 0.367104, 0.175013,
  0.26756, 0.264715, 0.170651, 0.297074,
 0.492694, 0.215506, 0.161795, 0.130004,
 0.258114, 0.258356, 0.267046, 0.216485,
 0.430514,  0.18466, 0.215872, 0.168954,
  0.35429, 0.148109, 0.347141, 0.150459,
 0.114663, 0.232834, 0.279465, 0.373038} 

{0.272809, 0.182668, 0.318335, 0.226188,
  0.19017, 0.265478, 0.367552, 0.176801,
 0.266275, 0.265449, 0.170574, 0.297702,
 0.474019, 0.220282, 0.175585, 0.130113,
 0.261092, 0.255534, 0.266219, 0.217155,
 0.430811, 0.185259, 0.212299, 0.171631,
 0.309976, 0.169718, 0.383453, 0.136852,
 0.117042, 0.237463, 0.274345,  0.37115} 

{0.277222,  0.18067, 0.319068, 0.223041,
 0.190509, 0.268354, 0.363202, 0.177934,
 0.265385, 0.265911, 0.169354,  0.29935,
 0.483999, 0.235393,  0.14462, 0.135989,
 0.261101, 0.255397, 0.268213,  0.21529,
 0.413642, 0.189567, 0.220084, 0.176707,
 0.320267,  0.22613, 0.341353, 0.112251,
 0.099912, 0.255158, 0.283837, 0.361093} 

{0.279057, 0.179404, 0.323791, 0.217748,
 0.188113, 0.271129, 0.360022, 0.180736,
 0.274189, 0.258717, 0.169442, 0.297651,
 0.505002, 0.233851, 0.098019, 0.163128,
 0.263611, 0.254722, 0.265889, 0.215778,
  0.41655, 0.181814, 0.216461, 0.185175,
 0.300408, 0.231395, 0.352064, 0.116132,
 0.098561, 0.260884, 0.279139, 0.361416} 

{0.284151, 0.179043, 0.323631, 0.213175,
 0.190769, 0.270254,   0.3561, 0.182877,
 0.272047, 0.260201,  0.16827, 0.299482,
  0.50426, 0.208881, 0.101996, 0.184863,
 0.263588, 0.251882, 0.271413, 0.213117,
 0.410611, 0.186087, 0.216732,  0.18657,
  0.31224, 0.264317, 0.323934, 0.099509,
 0.089399, 0.256093, 0.290092, 0.364417} 

{0.282918, 0.174096, 0.311208, 0.231778,
 0.199611, 0.261257, 0.357655, 0.181477,
 0.271066, 0.261133, 0.168464, 0.299337,
 0.427058,  0.24542, 0.136025, 0.191497,
  0.26313, 0.251116, 0.272785, 0.212969,
 0.408768, 0.186922, 0.216554, 0.187756,
 0.316256, 0.287352, 0.297327, 0.099065,
 0.087651, 0.254611, 0.297112, 0.360625} 

{0.285984, 0.173449, 0.313597,  0.22697,
 0.200509, 0.262784, 0.362994, 0.173713,
 0.270465, 0.260188, 0.169751, 0.299596,
 0.410033, 0.241997, 0.135097, 0.212874,
  0.26689, 0.253225, 0.266427, 0.213458,
 0.415645, 0.180269, 0.214176,  0.18991,
  0.32553, 0.293507, 0.279264,   0.1017,
 0.095634, 0.253635, 0.287562, 0.363169} 

{0.286089, 0.169834, 0.307463, 0.236613,
 0.194859, 0.264506, 0.361436,   0.1792,
 0.269859, 0.258046, 0.173513, 0.298581,
 0.474807, 0.250602, 0.096544, 0.178047,
 0.251927, 0.257366, 0.277189, 0.213517,
 0.419443, 0.181727, 0.212442, 0.186388,
  0.32093, 0.276783, 0.299988, 0.102299,
  0.09435, 0.256309, 0.292328, 0.357013} 

{0.277741, 0.179825, 0.307749, 0.234685,
 0.197661, 0.265442, 0.355666, 0.181231,
 0.273297, 0.261433, 0.175767, 0.289503,
 0.475988, 0.263958, 0.106513, 0.153541,
 0.249442,  0.25674, 0.276778,  0.21704,
 0.423356, 0.182748, 0.210873, 0.183023,
 0.333199, 0.262378, 0.303854, 0.100569,
 0.092376, 0.243746, 0.293514, 0.370364} 

{0.276153,  0.17933, 0.308447,  0.23607,
 0.198656, 0.263408, 0.353892, 0.184044,
 0.276747, 0.259844, 0.174906, 0.288503,
 0.424545, 0.344779, 0.104573, 0.126102,
 0.252215, 0.250685, 0.274077, 0.223023,
 0.436385,  0.17926, 0.203247, 0.181108,
 0.355211,  0.23916, 0.296654, 0.108974,
 0.096063, 0.244391, 0.307958, 0.351588} 

{0.276934, 0.182398, 0.308159, 0.232509,
 0.200127, 0.262059, 0.355058, 0.182756,
 0.275142, 0.256899, 0.176345, 0.291615,
 0.414152, 0.380031, 0.096068, 0.109749,
 0.249388, 0.248415, 0.277099, 0.225097,
 0.440721, 0.175786, 0.199123,  0.18437,
 0.334675, 0.237865,   0.2895, 0.137959,
 0.103322, 0.236641, 0.303569, 0.356468} 

{0.270616, 0.177633, 0.311871,  0.23988,
 0.204986, 0.264541, 0.350114, 0.180359,
 0.276292, 0.260136, 0.175011, 0.288561,
 0.399148, 0.411685, 0.083891, 0.105276,
 0.252118, 0.249756, 0.273225, 0.224901,
 0.451449, 0.160685, 0.202136,  0.18573,
  0.31801, 0.243865, 0.300392, 0.137733,
 0.105147, 0.244869, 0.296367, 0.353617} 

{0.281778, 0.170928, 0.308492, 0.238803,
 0.204976, 0.264855, 0.350819,  0.17935,
 0.277787, 0.268202, 0.168902, 0.285109,
 0.426801, 0.288325, 0.056471, 0.228403,
 0.255537, 0.246521, 0.276252,  0.22169,
 0.441275, 0.167779, 0.203308, 0.187639,
 0.332514, 0.236968, 0.298652, 0.131866,
 0.096625, 0.246231, 0.289155, 0.367989} 

{0.280068, 0.170269, 0.305057, 0.244606,
  0.20622, 0.262315, 0.349997, 0.181468,
 0.276013, 0.268451, 0.172718, 0.282817,
  0.43797, 0.243624, 0.054579, 0.263826,
 0.256886,  0.24488, 0.275367, 0.222867,
 0.453172, 0.154054, 0.201054, 0.191719,
  0.33139, 0.229269, 0.288033, 0.151307,
 0.093238, 0.248541, 0.289362, 0.368858} 

{0.279467, 0.169775, 0.299529, 0.251229,
 0.207726, 0.262665, 0.348196, 0.181413,
 0.274836,  0.26829, 0.173299, 0.283575,
 0.405727, 0.201441, 0.059867, 0.332966,
 0.263094, 0.243233, 0.272809, 0.220864,
 0.462081, 0.157259, 0.209846, 0.170814,
 0.273831, 0.240892, 0.304084, 0.181192,
 0.094999, 0.239091,  0.29879,  0.36712} 

{0.280406, 0.171096, 0.297261, 0.251237,
 0.204672, 0.268892, 0.348034, 0.178402,
 0.276156, 0.260079, 0.173196, 0.290569,
 0.431492, 0.208193, 0.100911, 0.259403,
  0.25583, 0.242374,  0.27682, 0.224976,
 0.468022, 0.152119, 0.205157, 0.174702,
 0.276225, 0.256935, 0.298216, 0.168623,
 0.095021, 0.244799, 0.297555, 0.362624} 

{0.278992, 0.173986, 0.301617, 0.245405,
 0.216243, 0.263979, 0.347642, 0.172136,
 0.276786, 0.259751, 0.171465, 0.291999,
 0.403352, 0.251488, 0.092131,  0.25303,
 0.255967, 0.235895, 0.280426, 0.227712,
 0.464573, 0.152193,  0.20875, 0.174483,
  0.34133, 0.301994, 0.214312, 0.142364,
 0.103707, 0.240324, 0.296977, 0.358992} 

{0.280153, 0.171457, 0.303624, 0.244766,
 0.212564, 0.263191, 0.345994, 0.178251,
 0.273742, 0.256576, 0.174682,    0.295,
 0.415597, 0.253362, 0.102446, 0.228595,
 0.258348, 0.237519, 0.268791, 0.235342,
 0.448343, 0.155164, 0.226171, 0.170322,
   0.3517, 0.300597, 0.199175, 0.148529,
 0.106952, 0.227922, 0.296359, 0.368767} 

{0.274546, 0.168305, 0.314232, 0.242918,
 0.212027,  0.25957, 0.350993,  0.17741,
  0.26885,  0.25997,  0.17556,  0.29562,
 0.405392, 0.290179, 0.141458, 0.162971,
 0.260104, 0.233788, 0.273292, 0.232815,
 0.447619, 0.156879, 0.218516, 0.176986,
 0.358193, 0.252655, 0.239898, 0.149254,
 0.107881, 0.228007, 0.294369, 0.369742} 

{0.278456, 0.162956, 0.315515, 0.243073,
 0.220877, 0.247422, 0.353328, 0.178373,
   0.2678, 0.260718,  0.17604, 0.295442,
 0.446531, 0.231577, 0.174645, 0.147246,
 0.257432, 0.239044, 0.271532, 0.231991,
 0.444848, 0.161834, 0.214608,  0.17871,
 0.331662, 0.253753, 0.234767, 0.179818,
 0.106769, 0.222238, 0.315674, 0.355319} 

{0.278417, 0.163304, 0.316409, 0.241871,
 0.225852, 0.241553,  0.35386, 0.178735,
  0.26708, 0.263288, 0.175006, 0.294626,
 0.429481, 0.246034, 0.163398, 0.161088,
  0.26593,   0.2374, 0.266441, 0.230229,
 0.454882, 0.156678, 0.217324, 0.171116,
  0.34751, 0.211864, 0.240744, 0.199882,
 0.107271, 0.223361, 0.318712, 0.350656} 

{0.279163, 0.167976,  0.31432, 0.238541,
 0.235693, 0.241618, 0.343332, 0.179357,
 0.263687, 0.264442, 0.175562,  0.29631,
 0.463938, 0.207101, 0.191821,  0.13714,
 0.269403, 0.234875, 0.267586, 0.228136,
 0.441166, 0.172704, 0.218251, 0.167879,
 0.370372, 0.222029, 0.260203, 0.147397,
 0.100077, 0.224635, 0.323329, 0.351958} 

{0.278774, 0.164349, 0.318305, 0.238572,
 0.236416, 0.243672, 0.343623, 0.176289,
 0.261928, 0.267579, 0.175904, 0.294589,
 0.439604, 0.320956, 0.135031, 0.104409,
 0.272609, 0.236425, 0.266882, 0.224084,
 0.437107, 0.175454, 0.219753, 0.167685,
 0.379546, 0.231549, 0.289009, 0.099896,
 0.106689, 0.200062, 0.327765, 0.365484} 

{0.278545, 0.165603, 0.318064, 0.237788,
 0.225432, 0.253039, 0.347794, 0.173735,
 0.264639, 0.262982, 0.177007, 0.295372,
 0.438525, 0.315428,  0.14708, 0.098967,
 0.272084, 0.240545, 0.256265, 0.231106,
 0.436255, 0.177243, 0.220049, 0.166453,
  0.41869, 0.217719, 0.267667, 0.095923,
 0.107729, 0.206496, 0.340413, 0.345363} 

{0.276101, 0.167207, 0.320296, 0.236396,
 0.220164, 0.277726, 0.331009,   0.1711,
 0.265115, 0.264181, 0.174094,  0.29661,
 0.389177, 0.397435, 0.128655, 0.084733,
 0.272136, 0.240592, 0.257275, 0.229997,
 0.447548, 0.174568, 0.212554, 0.165329,
 0.428447, 0.202385, 0.263397, 0.105771,
 0.115068, 0.214898,  0.33971, 0.330324} 

{0.288694, 0.166261,  0.30829, 0.236755,
 0.217985, 0.283376, 0.326955, 0.171683,
 0.263438, 0.268236,  0.17339, 0.294936,
 0.408676, 0.345666, 0.167161, 0.078497,
 0.271207, 0.238884, 0.258031, 0.231878,
 0.446717, 0.172671, 0.212376, 0.168235,
 0.445013, 0.205963, 0.247749, 0.101275,
 0.118866, 0.210203, 0.334036, 0.336895} 

{0.287875, 0.168281, 0.307228, 0.236616,
 0.219978, 0.276142, 0.331886, 0.171994,
  0.26412, 0.267063, 0.172384, 0.296433,
 0.400045, 0.341378, 0.190496, 0.068081,
 0.271886, 0.237594, 0.261095, 0.229425,
 0.448169, 0.176926, 0.205353, 0.169552,
 0.411946, 0.207147, 0.274208, 0.106698,
 0.118828, 0.215302, 0.332173, 0.333697} 

{0.283611, 0.171045, 0.308153,  0.23719,
 0.209344, 0.277774, 0.326763, 0.186119,
 0.266582, 0.264869, 0.171835, 0.296715,
 0.380551, 0.413997, 0.144127, 0.061325,
 0.271881, 0.238146, 0.261427, 0.228546,
 0.438142, 0.182945,  0.20657, 0.172343,
 0.365682, 0.223518, 0.279067, 0.131733,
 0.120702, 0.222016, 0.327618, 0.329663} 

{0.284858, 0.168572, 0.308383, 0.238187,
 0.200619, 0.273589, 0.343943,  0.18185,
 0.266136, 0.265161, 0.171363,  0.29734,
 0.367101, 0.432666, 0.122122, 0.078111,
 0.271395, 0.236573, 0.263692,  0.22834,
 0.432911, 0.182712, 0.210632, 0.173745,
 0.327584, 0.197228, 0.344245, 0.130942,
 0.135055, 0.218977, 0.312659, 0.333309} 

{0.282951, 0.168507, 0.306006, 0.242536,
  0.20754, 0.271057, 0.339485, 0.181917,
 0.267698, 0.265462, 0.169315, 0.297525,
   0.3824, 0.452093, 0.097819, 0.067687,
 0.271263, 0.239626, 0.265437, 0.223675,
 0.431219, 0.185112, 0.208071, 0.175597,
  0.32884, 0.161452, 0.334756, 0.174952,
 0.136306,  0.22312, 0.313146, 0.327428} 

{0.279516, 0.174923, 0.307088, 0.238473,
 0.208836, 0.272783, 0.344036, 0.174345,
 0.267598, 0.265432,  0.16919,  0.29778,
 0.355991, 0.473734, 0.133375, 0.036901,
 0.273801, 0.239934, 0.263409, 0.222856,
 0.426414, 0.194828, 0.202909, 0.175849,
 0.284487, 0.176636, 0.354702, 0.184175,
 0.135494, 0.225927,  0.30826,  0.33032} 

{0.280035, 0.174156, 0.310349,  0.23546,
 0.208126, 0.271429, 0.336388, 0.184057,
 0.271274, 0.263622, 0.170214, 0.294891,
 0.393311, 0.443475, 0.119733, 0.043481,
