beatus : 1175 documents
 0.296888, 0.250815, 0.187012, 0.265285,
 0.229291, 0.276912, 0.257668,  0.23613,
 0.199634,  0.41823, 0.201296, 0.180839,
 0.228067, 0.419556, 0.300871, 0.051506} 

{0.195616, 0.017475, 0.700177, 0.086732,
 0.191232, 0.159208, 0.442724, 0.206835,
 0.284512, 0.235071, 0.235442, 0.244975,
 0.240465, 0.234841, 0.201412, 0.323282,
 0.295242,    0.249, 0.187771, 0.267987,
  0.22355,  0.27245, 0.257509, 0.246491,
 0.189909, 0.332082, 0.292587, 0.185422,
 0.246935, 0.401532, 0.294869, 0.056664} 

{0.196495, 0.029566, 0.685527, 0.088412,
 0.187439,  0.16174, 0.446355, 0.204466,
 0.287716, 0.236308, 0.233611, 0.242366,
 0.239196, 0.232438, 0.207561, 0.320805,
 0.283621, 0.255868, 0.189238, 0.271273,
 0.231841, 0.269509, 0.254361, 0.244289,
  0.16716, 0.344333, 0.281104, 0.207404,
 0.213611, 0.406699,  0.32726, 0.052429} 

{0.208919, 0.022663, 0.690774, 0.077644,
 0.185546, 0.155373, 0.448397, 0.210684,
 0.282279, 0.228516, 0.254375, 0.234831,
 0.242865,  0.23304, 0.211177, 0.312918,
 0.279876, 0.256136, 0.191151, 0.272837,
 0.234916, 0.287604, 0.240168, 0.237312,
 0.209833, 0.367579, 0.209901, 0.212688,
 0.217401, 0.395818, 0.346616, 0.040165} 

{  0.2043, 0.027969,  0.68653, 0.081201,
 0.160932,   0.1804, 0.485788,  0.17288,
 0.279984, 0.233067, 0.256029,  0.23092,
 0.231847, 0.239978, 0.218062, 0.310113,
 0.282384, 0.246919, 0.191547, 0.279151,
 0.247866, 0.296767, 0.218205, 0.237162,
  0.21079, 0.325085, 0.208332, 0.255793,
 0.210364, 0.392835, 0.341535, 0.055266} 

{0.194045, 0.025088, 0.700156, 0.080712,
 0.160379, 0.193101,  0.47507,  0.17145,
 0.295826, 0.235173, 0.250948, 0.218053,
 0.228466, 0.242036, 0.211233, 0.318265,
 0.280467,  0.24902, 0.191426, 0.279086,
 0.252401, 0.289485, 0.219003, 0.239111,
 0.211398, 0.308122, 0.207615, 0.272865,
 0.198898, 0.430579, 0.318366, 0.052158} 

{0.194869, 0.037968, 0.684509, 0.082654,
 0.176608, 0.187443, 0.465818, 0.170132,
 0.291079,  0.23023, 0.255457, 0.223234,
  0.23051, 0.243608, 0.207241, 0.318641,
 0.282698, 0.252039,  0.18745, 0.277812,
 0.240166, 0.292763, 0.229124, 0.237947,
  0.19888, 0.388478, 0.171666, 0.240975,
 0.207517, 0.410088, 0.331585,  0.05081} 

{0.186686, 0.022206, 0.712696, 0.078411,
 0.179729, 0.175563,  0.47781, 0.166899,
  0.29948, 0.214725, 0.261211, 0.224584,
 0.230439, 0.254531, 0.206979, 0.308051,
 0.284141, 0.256086, 0.183313,  0.27646,
 0.243174, 0.290398, 0.249941, 0.216486,
 0.191408, 0.387024, 0.180247, 0.241321,
  0.20677, 0.412231, 0.324507, 0.056492} 

{0.183474, 0.020411, 0.706664, 0.089451,
 0.175403, 0.172063, 0.488549, 0.163985,
 0.297503, 0.206418, 0.259881, 0.236198,
 0.231391, 0.252152, 0.210753, 0.305704,
  0.28506, 0.251928, 0.183997, 0.279015,
 0.235099, 0.301533,  0.23895, 0.224418,
 0.183118, 0.356989,  0.25439, 0.205503,
 0.190535, 0.396823, 0.329267, 0.083376} 

{0.187483, 0.020973, 0.726875, 0.064669,
 0.177383, 0.166345, 0.492739, 0.163533,
 0.298118, 0.199871, 0.263516, 0.238496,
 0.230268, 0.250924, 0.215755, 0.303053,
 0.288742, 0.246297, 0.183189, 0.281771,
 0.243603, 0.264839, 0.259105, 0.232453,
 0.176548, 0.350427, 0.220741, 0.252283,
 0.204085, 0.387855, 0.331571, 0.076489} 

{ 0.19776,  0.01251, 0.731083, 0.058647,
 0.174299, 0.172297, 0.494822, 0.158582,
 0.298253, 0.198235, 0.266596, 0.236915,
 0.225157, 0.265283, 0.212577, 0.296982,
 0.284324, 0.244751,  0.18131, 0.289615,
 0.254984, 0.288848, 0.271527,  0.18464,
  0.17512,  0.34572, 0.222777, 0.256383,
 0.202462, 0.379974, 0.344114,  0.07345} 

{0.194238, 0.020221, 0.725356, 0.060186,
 0.176621, 0.183607, 0.471638, 0.168133,
 0.296058, 0.197727, 0.269866, 0.236348,
 0.227191, 0.264016, 0.216646, 0.292147,
 0.280178, 0.251572, 0.180205, 0.288044,
 0.259204, 0.300781, 0.260294, 0.179721,
 0.170229, 0.335897, 0.216907, 0.276968,
 0.244073, 0.353195, 0.331922, 0.070811} 

{0.208689, 0.019474,  0.72411, 0.047727,
 0.174846, 0.183366, 0.473591, 0.168198,
 0.292839, 0.197509,  0.26672, 0.242932,
 0.225183, 0.264792, 0.216694, 0.293331,
 0.283772, 0.252633, 0.183874, 0.279721,
 0.254588,  0.30489, 0.261761, 0.178761,
 0.164025, 0.327738, 0.213639, 0.294598,
 0.263788, 0.357626, 0.327502, 0.051084} 

{0.202578, 0.020075, 0.729995, 0.047352,
 0.171379, 0.186152,  0.47558,  0.16689,
 0.277861, 0.206865, 0.266405, 0.248868,
 0.202822, 0.273052, 0.211049, 0.313077,
 0.281674, 0.257737, 0.183974, 0.276614,
 0.276385, 0.311344, 0.254387, 0.157883,
 0.205318, 0.317155, 0.192679, 0.284848,
 0.281762, 0.371492, 0.277117, 0.069629} 

{0.187375, 0.020714, 0.759202, 0.032709,
  0.17416, 0.181992, 0.472831, 0.171017,
 0.280804, 0.201518, 0.269601, 0.248077,
 0.201313, 0.270365,  0.20587, 0.322452,
 0.279812, 0.257811, 0.186912, 0.275465,
 0.290395, 0.326946, 0.244578, 0.138081,
  0.21614, 0.326421, 0.171482, 0.285956,
 0.261603, 0.395329, 0.296788,  0.04628} 

{0.194306, 0.018146, 0.758298,  0.02925,
 0.178203, 0.176626, 0.456708, 0.188462,
 0.278224, 0.198582, 0.262508, 0.260685,
 0.197609, 0.266598, 0.206645, 0.329148,
 0.280523, 0.263401, 0.184097, 0.271979,
 0.277961, 0.327326, 0.261168, 0.133545,
 0.201345, 0.341599, 0.178655, 0.278401,
 0.253855, 0.399698, 0.294062, 0.052385} 

{0.177306, 0.015311, 0.781085, 0.026297,
 0.178959, 0.174035, 0.458686, 0.188321,
 0.288167,  0.19205, 0.259108, 0.260675,
  0.19551, 0.272645, 0.210041, 0.321804,
 0.280537,   0.2681, 0.179175, 0.272188,
 0.293584, 0.329579, 0.253873, 0.122964,
 0.184226, 0.335566, 0.183649, 0.296559,
  0.24373, 0.410498, 0.258525, 0.087247} 

{0.176568, 0.026202, 0.773725, 0.023506,
 0.177249, 0.164951, 0.462275, 0.195526,
 0.285179, 0.196587, 0.259302, 0.258932,
 0.191705, 0.271314, 0.204712,  0.33227,
 0.280756, 0.269779, 0.178235, 0.271231,
  0.30621, 0.308719, 0.262178, 0.122893,
 0.182414, 0.365014, 0.130907, 0.321665,
 0.259504, 0.379393, 0.284694,  0.07641} 

{0.171525, 0.027672, 0.760216, 0.040587,
 0.170279, 0.160203, 0.472697,  0.19682,
 0.287087, 0.190479, 0.260314,  0.26212,
 0.194948, 0.276733, 0.198802, 0.329517,
 0.286856, 0.266941, 0.179898, 0.266304,
 0.283762, 0.294378, 0.250475, 0.171385,
 0.187049, 0.417739, 0.110229, 0.284983,
 0.262167, 0.337207, 0.306418, 0.094208} 

{0.155219, 0.029302, 0.778491, 0.036988,
 0.166686, 0.161096, 0.480047, 0.192172,
   0.3006, 0.186215, 0.253777, 0.259408,
 0.190394, 0.287839, 0.190487,  0.33128,
 0.286068, 0.266539, 0.179548, 0.267846,
 0.263176, 0.361756, 0.234818, 0.140249,
 0.196213, 0.402161, 0.118642, 0.282983,
 0.267014,  0.34227, 0.311747, 0.078969} 

{0.147313, 0.012633, 0.788742, 0.051312,
 0.179596, 0.157072, 0.476669, 0.186663,
 0.300502, 0.178887, 0.257358, 0.263253,
 0.195363, 0.294085, 0.186563, 0.323989,
 0.284928, 0.265606, 0.181443, 0.268023,
 0.267843, 0.379213, 0.234458, 0.118485,
 0.164564, 0.431552, 0.125579, 0.278306,
 0.273404, 0.333818, 0.313684, 0.079094} 

{ 0.15669, 0.014552, 0.772678, 0.056079,
  0.17582,  0.14935, 0.476896, 0.197934,
 0.301511,  0.18707, 0.242977, 0.268442,
 0.197969, 0.295139, 0.187006, 0.319886,
 0.284593, 0.267612,   0.1815, 0.266296,
 0.268173, 0.382909, 0.232903, 0.116015,
 0.154148, 0.439011, 0.122469, 0.284373,
 0.255279, 0.329466, 0.325971, 0.089284} 

{0.149222, 0.017072, 0.789793, 0.043913,
 0.185261, 0.153005, 0.472723, 0.189011,
 0.307037, 0.185521,  0.23837, 0.269073,
 0.197743, 0.292406, 0.195602, 0.314249,
 0.285508, 0.265369,  0.18123, 0.267894,
  0.25588, 0.379132, 0.222731, 0.142257,
 0.156503, 0.421634, 0.118288, 0.303574,
   0.2603, 0.299208, 0.305541, 0.134951} 

{0.157567,  0.01337, 0.788802, 0.040261,
 0.187987, 0.153634, 0.467021, 0.191358,
 0.316182, 0.190357, 0.228212, 0.265248,
 0.186945, 0.299252, 0.195955, 0.317848,
 0.284723, 0.265574, 0.182337, 0.267366,
 0.245806, 0.371207, 0.227598, 0.155389,
 0.216307, 0.401252, 0.125489, 0.256951,
 0.270451, 0.280678, 0.328905, 0.119965} 

{0.159946, 0.014009, 0.796264, 0.029781,
 0.186474, 0.155408, 0.462682, 0.195436,
 0.321706, 0.196786, 0.229821, 0.251687,
 0.191673, 0.289291, 0.200049, 0.318987,
 0.290432, 0.257308, 0.184994, 0.267266,
 0.236393, 0.380877, 0.233763, 0.148967,
 0.210171, 0.374167, 0.156573, 0.259089,
 0.259576, 0.275645, 0.339308, 0.125471} 

{0.145854, 0.018468, 0.802594, 0.033084,
 0.205627,  0.14937, 0.451488, 0.193515,
 0.322421, 0.196914, 0.224998, 0.255667,
 0.191782, 0.291795, 0.197696, 0.318727,
 0.295038, 0.258455, 0.179112, 0.267395,
 0.228073, 0.387677, 0.226387, 0.157863,
 0.241343, 0.332101, 0.144405, 0.282151,
 0.267831, 0.272888, 0.339658, 0.119623} 

{0.166842, 0.009804, 0.786585, 0.036768,
 0.199494, 0.149826, 0.450494, 0.200186,
 0.321793, 0.201859, 0.221536, 0.254812,
 0.192767, 0.291948, 0.195065,  0.32022,
 0.299034,   0.2537, 0.175285, 0.271981,
 0.229749, 0.379097, 0.248609, 0.142544,
 0.233959, 0.332911, 0.156771, 0.276358,
 0.282301, 0.285685, 0.350016, 0.081998} 

{0.174027, 0.029212, 0.765549, 0.031213,
 0.198314,  0.14818, 0.453565, 0.199941,
 0.315835,  0.19961, 0.220534, 0.264021,
 0.196148, 0.301715, 0.190497,  0.31164,
  0.29286, 0.252652, 0.174096, 0.280392,
 0.215441, 0.401055, 0.240993,  0.14251,
 0.233857, 0.324661, 0.176205, 0.265277,
 0.312216, 0.273136, 0.340883, 0.073765} 

{0.186895, 0.020156, 0.756508, 0.036441,
  0.20917, 0.154858, 0.452254, 0.183717,
 0.317745, 0.198157, 0.220384, 0.263714,
 0.187104, 0.302394, 0.192679, 0.317823,
 0.292355, 0.253499,  0.17663, 0.277516,
 0.219667, 0.395869, 0.231671, 0.152793,
 0.211588, 0.399932, 0.145471, 0.243009,
 0.288659, 0.304003, 0.343983, 0.063355} 

{0.208391,  0.03058, 0.709302, 0.051728,
 0.212853, 0.160726,  0.43885, 0.187571,
 0.318437, 0.199374, 0.216897, 0.265293,
 0.193049, 0.306509, 0.175409, 0.325033,
 0.286634, 0.258842, 0.176265, 0.278259,
 0.223789, 0.390737, 0.229552, 0.155922,
 0.253484, 0.393542, 0.131606, 0.221368,
 0.289806, 0.304679, 0.354695,  0.05082} 

{0.215652, 0.026732, 0.704807, 0.052809,
 0.214109,  0.16162,  0.43679, 0.187481,
 0.321785, 0.197754, 0.222611, 0.257849,
 0.190358, 0.311003, 0.168069, 0.330571,
 0.292043, 0.263954, 0.178561, 0.265442,
 0.225949, 0.391179, 0.228264, 0.154608,
 0.243209, 0.381778, 0.149346, 0.225668,
 0.288262, 0.296796, 0.359085, 0.055857} 

{0.185555, 0.006077, 0.752077, 0.056291,
 0.225677, 0.160851, 0.427136, 0.186336,
 0.330151, 0.192426, 0.219502, 0.257921,
 0.193314, 0.308035, 0.167326, 0.331325,
 0.294363, 0.263403, 0.178151, 0.264083,
 0.225169, 0.393378, 0.231542, 0.149912,
 0.235835, 0.360988, 0.127885, 0.275292,
 0.338379, 0.236494, 0.370096, 0.055031} 

{0.182599, 0.006253, 0.751159, 0.059989,
 0.230378, 0.168115, 0.432859, 0.168648,
 0.333095, 0.186375, 0.221808, 0.258721,
 0.205111, 0.308526, 0.157928, 0.328436,
 0.291251,  0.27113, 0.176908, 0.260711,
 0.231398, 0.399762, 0.231332, 0.137508,
 0.243461, 0.361338, 0.133917, 0.261284,
 0.328084, 0.254321, 0.363841, 0.053754} 

{ 0.20234, 0.004896, 0.750785, 0.041979,
  0.22965, 0.166697, 0.429412, 0.174242,
 0.334185, 0.189543, 0.213978, 0.262294,
 0.205615, 0.307624, 0.159304, 0.327456,
 0.289123, 0.267632, 0.179095,  0.26415,
 0.233115, 0.390503, 0.236565, 0.139817,
 0.243282,  0.33389, 0.147813, 0.275015,
   0.3463, 0.270527, 0.323936, 0.059237} 

{0.193511, 0.005442, 0.755661, 0.045386,
 0.253334,  0.15449, 0.416656,  0.17552,
 0.331387, 0.191975, 0.213839, 0.262798,
 0.210623, 0.311573, 0.153511, 0.324292,
 0.286711, 0.268203, 0.179546,  0.26554,
 0.229222, 0.389572,  0.23302, 0.148186,
 0.244783, 0.308392, 0.209394, 0.237431,
 0.358325, 0.252804, 0.336197, 0.052673} 

{0.190548, 0.013059, 0.750138, 0.046255,
 0.250653, 0.154438,  0.41447, 0.180439,
 0.331403, 0.190982, 0.213456, 0.264159,
 0.208936, 0.308695, 0.158788, 0.323581,
   0.2816, 0.273323, 0.175024, 0.270052,
 0.228068,  0.39235, 0.212003, 0.167579,
  0.22376, 0.307076, 0.251817, 0.217347,
 0.371051, 0.241748, 0.319594, 0.067608} 

{0.203565, 0.011859, 0.734739, 0.049836,
 0.238734, 0.177161, 0.411033, 0.173072,
 0.333328, 0.193354, 0.210468, 0.262849,
 0.208898, 0.306488, 0.160584,  0.32403,
 0.278842, 0.274409, 0.175664, 0.271085,
 0.226183,  0.38169, 0.225773, 0.166354,
 0.247839,  0.30111, 0.251879, 0.199172,
 0.386528, 0.247217, 0.290914, 0.075341} 

{0.204399, 0.013051, 0.734101, 0.048449,
 0.239516, 0.160759, 0.422875, 0.176851,
 0.330419, 0.210939, 0.190591, 0.268051,
 0.210391, 0.308666, 0.158657, 0.322286,
 0.273809, 0.269695, 0.184002, 0.272495,
 0.217171, 0.389738, 0.225102, 0.167989,
 0.265644, 0.310974, 0.232175, 0.191207,
 0.357007, 0.250808, 0.288302, 0.103884} 

{0.213809, 0.008038, 0.744001, 0.034153,
  0.23331, 0.167358, 0.422344, 0.176988,
 0.326277, 0.212865, 0.189868, 0.270991,
 0.206642, 0.311726, 0.159092, 0.322539,
 0.273328, 0.265369, 0.184853,  0.27645,
 0.235897, 0.379544,  0.21703,  0.16753,
 0.250261, 0.319192, 0.242075, 0.188471,
 0.352216, 0.231871, 0.307754, 0.108159} 

{0.255719, 0.012253, 0.700104, 0.031924,
 0.240447, 0.160959, 0.428178, 0.170416,
 0.323235, 0.215465, 0.188685, 0.272616,
 0.207037, 0.313431, 0.157911, 0.321621,
 0.272181,  0.26561, 0.183657, 0.278552,
 0.225927, 0.385984, 0.222389,   0.1657,
 0.261032, 0.315402, 0.237982, 0.185584,
 0.367175, 0.226244, 0.296248, 0.110333} 

{ 0.23661, 0.016804, 0.691914, 0.054672,
 0.220323, 0.164861, 0.440637, 0.174178,
 0.321808, 0.215556, 0.190544, 0.272091,
 0.211213, 0.299517, 0.166484, 0.322787,
  0.27308, 0.268338,  0.17957, 0.279012,
 0.231689, 0.390126, 0.225647, 0.152537,
 0.289314, 0.311029,  0.21687, 0.182787,
 0.379828,  0.21214, 0.286038, 0.121994} 

{0.232554, 0.031788, 0.674046, 0.061613,
 0.207503, 0.164889, 0.453556, 0.174052,
   0.3213, 0.212895, 0.192462, 0.273343,
 0.212602,  0.29942, 0.164336, 0.323641,
 0.275025, 0.261695, 0.180667, 0.282614,
 0.227997, 0.395162, 0.220919, 0.155923,
 0.297845, 0.333598, 0.178342, 0.190215,
 0.395195, 0.191085,  0.30058,  0.11314} 

{0.230809, 0.022746,   0.6739, 0.072544,
 0.210753, 0.158349, 0.444341, 0.186557,
 0.314215, 0.211041, 0.189945, 0.284799,
 0.205906, 0.296401, 0.163714, 0.333979,
 0.285632, 0.259388, 0.171205, 0.283775,
 0.229519, 0.396078,  0.21682, 0.157582,
 0.299904,  0.34053, 0.160805, 0.198761,
 0.421381, 0.189361, 0.284353, 0.104905} 

{0.234375, 0.019964, 0.678005, 0.067655,
 0.213499, 0.158207, 0.442136, 0.186158,
 0.313996, 0.215222, 0.186123, 0.284659,
 0.201173, 0.298492, 0.165648, 0.334687,
 0.286041, 0.261339, 0.172913, 0.279707,
 0.230725, 0.403037, 0.216091, 0.150147,
 0.304775, 0.335408, 0.167396, 0.192421,
 0.396282, 0.172602, 0.297335, 0.133781} 

{0.217982, 0.017807, 0.698412, 0.065799,
 0.209585, 0.170525, 0.442876, 0.177013,
 0.314821, 0.216255, 0.181967, 0.286957,
 0.201889, 0.300577, 0.168968, 0.328566,
 0.284295, 0.261739, 0.173355, 0.280611,
 0.250907, 0.377894, 0.217987, 0.153212,
 0.315017, 0.331102,  0.16188,    0.192,
 0.376189, 0.192274, 0.289562, 0.141975} 

{0.231162, 0.019946, 0.702916, 0.045976,
 0.212618, 0.180695, 0.422122, 0.184565,
 0.311664, 0.220646, 0.177397, 0.290293,
 0.199345, 0.299682, 0.178639, 0.322334,
 0.284247, 0.259624, 0.172653, 0.283476,
 0.249322, 0.374806, 0.210383, 0.165489,
 0.325171, 0.316484, 0.156606,  0.20174,
 0.398644, 0.188764, 0.310792,   0.1018} 

{0.231335, 0.018753, 0.712055, 0.037857,
 0.197227, 0.186362,  0.43205,  0.18436,
 0.313537,  0.22145,  0.17694, 0.288072,
 0.195416, 0.300685, 0.178834, 0.325065,
 0.285933, 0.259738, 0.172679, 0.281651,
 0.241576, 0.375697, 0.216291, 0.166436,
 0.315491, 0.275865, 0.211263, 0.197381,
 0.410728, 0.194951, 0.322028, 0.072293} 

{0.196145, 0.013364, 0.752785, 0.037706,
 0.199471, 0.185685, 0.438825,  0.17602,
 0.314065, 0.220455, 0.176865, 0.288614,
 0.196361, 0.301318, 0.176436, 0.325885,
 0.290326, 0.258938, 0.176933, 0.273804,
 0.252631, 0.380844,  0.21764, 0.148885,
 0.327263, 0.294681, 0.180703, 0.197353,
 0.401476, 0.186017, 0.349848,  0.06266} 

{0.188296, 0.009686, 0.757118,   0.0449,
  0.20097, 0.180279,   0.4268, 0.191951,
 0.314087,  0.22073, 0.180829, 0.284355,
 0.200235, 0.299203, 0.176555, 0.324007,
 0.294999, 0.257354, 0.175712, 0.271935,
 0.257976, 0.381418, 0.224616,  0.13599,
 0.329738, 0.308397, 0.179409, 0.182456,
 0.451029, 0.170611, 0.332469, 0.045891} 

{ 0.17747, 0.013365, 0.758389, 0.050776,
 0.200161, 0.176908, 0.427756, 0.195175,
 0.312203, 0.228483, 0.172679, 0.286634,
 0.197475, 0.296943, 0.180198, 0.325384,
 0.293217, 0.257274, 0.176106, 0.273403,
 0.254396, 0.372036,  0.22607, 0.147498,
 0.334236, 0.328941, 0.194799, 0.142023,
 0.435589, 0.174337, 0.329877, 0.060197} 

{0.171747, 0.015002, 0.753076, 0.060174,
 0.201871, 0.181761, 0.427671, 0.188696,
 0.312898, 0.228953, 0.172297, 0.285852,
 0.192862, 0.298402, 0.182056,  0.32668,
 0.283356, 0.265746, 0.178585, 0.272313,
 0.255888, 0.371883, 0.229463, 0.142766,
 0.328685, 0.328548,  0.18927, 0.153497,
 0.428792, 0.175231, 0.290387, 0.105589} 

{ 0.16359, 0.006124, 0.778826,  0.05146,
  0.21678, 0.175469, 0.423598, 0.184153,
 0.314321, 0.230281, 0.171767, 0.283631,
 0.195118, 0.302859, 0.176091, 0.325933,
 0.283756, 0.262014, 0.179689, 0.274541,
 0.259537, 0.361311, 0.231485, 0.147668,
 0.335822, 0.273937, 0.183704, 0.206538,
 0.424403, 0.173081, 0.291736,  0.11078} 

{0.165431, 0.005075, 0.777629, 0.051865,
 0.224314,  0.18075, 0.424867, 0.170069,
 0.317007, 0.229917, 0.170536, 0.282539,
 0.195144,  0.30263, 0.178394, 0.323832,
 0.289312, 0.264563, 0.183858, 0.262267,
 0.257216, 0.356168, 0.240489, 0.146126,
 0.329758, 0.286121, 0.143729, 0.240391,
 0.393749, 0.167111,  0.30661,  0.13253} 

{0.165681, 0.006768,   0.7739, 0.053651,
  0.23122, 0.173715, 0.424115,  0.17095,
  0.31196, 0.236002, 0.167836, 0.284202,
 0.189318, 0.300282, 0.188063, 0.322337,
 0.297146, 0.260921, 0.190547, 0.251386,
 0.242862, 0.363923, 0.220191, 0.173024,
 0.304696, 0.272745, 0.149419, 0.273139,
 0.378948,  0.17228, 0.305787, 0.142985} 

{0.149516, 0.009048, 0.779725, 0.061712,
   0.2271, 0.185933, 0.418537,  0.16843,
 0.306501,  0.23508,  0.17534, 0.283078,
 0.191207, 0.299413,  0.18732,  0.32206,
 0.289265, 0.266864, 0.195071, 0.248799,
  0.24608,  0.36357, 0.219943, 0.170407,
 0.317744, 0.292242, 0.123655,  0.26636,
 0.361437, 0.172801, 0.335537, 0.130224} 

{0.150842, 0.012096, 0.766254, 0.070808,
 0.233694,  0.16981, 0.415764, 0.180732,
 0.310336, 0.234583, 0.173703, 0.281378,
 0.186584, 0.296151, 0.187858, 0.329407,
  0.28758, 0.266641, 0.197977, 0.247802,
 0.256195, 0.355514, 0.220766, 0.167525,
 0.324405, 0.295571, 0.121949, 0.258075,
 0.317256, 0.173248, 0.372875, 0.136621} 

{0.158111, 0.021677, 0.744774, 0.075438,
 0.235367, 0.164672, 0.425143, 0.174818,
 0.310111, 0.232487, 0.168641, 0.288762,
 0.186483, 0.295738, 0.186496, 0.331283,
 0.290544, 0.266297, 0.197624, 0.245535,
 0.259112, 0.350361, 0.227653, 0.162875,
 0.311967,  0.31931, 0.105148, 0.263575,
  0.28984, 0.193361, 0.389574, 0.127225} 

{0.139179, 0.024287, 0.770929, 0.065605,
  0.24062, 0.156425, 0.424884, 0.178071,
 0.316742, 0.224541, 0.168304, 0.290414,
 0.184772, 0.293039, 0.196905, 0.325284,
 0.289372, 0.267572, 0.195494, 0.247562,
 0.270345, 0.366804, 0.220567, 0.142284,
  0.31746, 0.304175, 0.123915,  0.25445,
 0.233157, 0.207024, 0.437373, 0.122446} 

{0.156333, 0.023465, 0.772802, 0.047401,
 0.232026, 0.163033, 0.418258, 0.186684,
 0.316702, 0.229621, 0.163611, 0.290066,
 0.179078, 0.294789, 0.197608, 0.328525,
 0.290711, 0.269049, 0.193857, 0.246383,
 0.270107, 0.364248, 0.223975,  0.14167,
 0.295418, 0.355513, 0.081866, 0.267203,
 0.239697, 0.204353, 0.434501, 0.121449} 

{0.148095, 0.027431, 0.780419, 0.044054,
 0.235491, 0.162016, 0.419795, 0.182697,
 0.317978, 0.230366, 0.165218, 0.286437,
 0.178198, 0.295543, 0.198737, 0.327521,
  0.29208, 0.266932,  0.19521, 0.245778,
 0.262894, 0.361959, 0.234758, 0.140389,
 0.248146, 0.364135, 0.096724, 0.290995,
 0.247127, 0.226435, 0.415373, 0.111065} 

{0.155321, 0.017614, 0.781575,  0.04549,
 0.229413, 0.165351, 0.425047, 0.180189,
 0.321415, 0.224604,  0.16979, 0.284191,
 0.187386, 0.296865, 0.199897, 0.315852,
 0.295923, 0.267447, 0.191231, 0.245398,
 0.283158, 0.351016, 0.219302, 0.146524,
  0.27424, 0.337595, 0.091918, 0.296247,
 0.236123, 0.236829, 0.418622, 0.108426} 

{0.148021, 0.017035, 0.804032, 0.030912,
  0.25142, 0.165194, 0.414483, 0.168904,
 0.327291, 0.220853, 0.164931, 0.286925,
 0.187077,  0.29965, 0.199741, 0.313533,
 0.295318, 0.267586, 0.187563, 0.249533,
 0.289645, 0.344985, 0.224241, 0.141129,
 0.248584, 0.365971, 0.098093, 0.287351,
 0.315891, 0.203422, 0.384084, 0.096603} 

{ 0.13981, 0.029322, 0.806036, 0.024832,
 0.245696, 0.173744, 0.410181, 0.170379,
 0.323793, 0.223686, 0.168645, 0.283876,
 0.187479,  0.30041,  0.20577, 0.306341,
 0.288643, 0.271651, 0.184345, 0.255361,
  0.33225, 0.315414, 0.217193, 0.135144,
 0.237586, 0.345629, 0.099221, 0.317564,
 0.311237,  0.21268, 0.378546, 0.097537} 

{0.135661, 0.019571, 0.817733, 0.027034,
 0.242007, 0.176041, 0.393992, 0.187961,
 0.319972,  0.22218, 0.169938, 0.287911,
 0.188366, 0.298817, 0.206382, 0.306434,
 0.284633, 0.275885, 0.183251, 0.256232,
 0.315509, 0.296763, 0.211907, 0.175822,
  0.20098, 0.355907, 0.113474, 0.329639,
 0.338026, 0.214111, 0.323872, 0.123991} 

{0.130288, 0.019956,  0.80891, 0.040847,
 0.232079, 0.165828, 0.402611, 0.199482,
   0.3218, 0.221167, 0.169474, 0.287559,
 0.184221, 0.308967, 0.204164, 0.302647,
 0.282361,  0.28082, 0.182203, 0.254616,
  0.30892, 0.290085, 0.222026, 0.178968,
 0.205808, 0.383592, 0.106205, 0.304395,
 0.343877,  0.23076, 0.320895, 0.104467} 

{0.129487, 0.022905, 0.820558,  0.02705,
 0.234801, 0.170473, 0.419427, 0.175299,
 0.326546, 0.214268, 0.170875, 0.288311,
 0.185329, 0.304895, 0.206423, 0.303354,
 0.287035,  0.28052, 0.182669, 0.249777,
 0.299537, 0.311337, 0.217245, 0.171881,
 0.180281, 0.455718, 0.104183, 0.259818,
 0.278391,  0.27745, 0.345031, 0.099128} 

{0.134988, 0.022479,  0.81454, 0.027994,
  0.23641,  0.17247, 0.431063, 0.160057,
  0.32842, 0.212905, 0.169192, 0.289483,
 0.184402, 0.304685, 0.208976, 0.301937,
 0.283789, 0.281564, 0.184667,  0.24998,
 0.301189, 0.301759, 0.204615, 0.192436,
 0.167667, 0.458688,  0.10108, 0.272565,
 0.287392, 0.272992, 0.331204, 0.108412} 

{0.134115, 0.026633, 0.808105, 0.031147,
 0.216513,  0.17787, 0.449932, 0.155685,
 0.327818, 0.216019, 0.167671, 0.288492,
 0.195876, 0.302686, 0.203386, 0.298051,
