virtus : 2751 documents
 0.215472, 0.120485, 0.471068, 0.192975,
  0.22237, 0.302802,   0.2372, 0.237628,
 0.273959, 0.243231, 0.302054, 0.180756,
 0.194593, 0.197118, 0.296453, 0.311836,
  0.29822, 0.206985, 0.184572, 0.310223} 

{0.221958, 0.252284, 0.248274, 0.277484,
 0.234419,  0.26499, 0.234979, 0.265612,
 0.205519, 0.318554, 0.280998, 0.194929,
 0.206087, 0.136049, 0.461909, 0.195956,
 0.222528, 0.304776, 0.235433, 0.237263,
   0.2708, 0.239744, 0.299974, 0.189483,
 0.193755, 0.196942,  0.29562, 0.313684,
 0.295968,  0.20406,  0.18072, 0.319252} 

{0.221419, 0.252012, 0.250015, 0.276555,
 0.231438, 0.264807, 0.238265,  0.26549,
 0.204919, 0.316517, 0.282641, 0.195922,
 0.200753, 0.137888, 0.464163, 0.197195,
 0.222948, 0.303298, 0.238159, 0.235596,
 0.268405, 0.242223, 0.301581,  0.18779,
 0.194537, 0.194541, 0.293753, 0.317169,
 0.279453, 0.206575, 0.182784, 0.331188} 

{0.221917, 0.252488, 0.248658, 0.276937,
 0.230783, 0.268364,  0.23856, 0.262293,
 0.204709, 0.316573, 0.279587, 0.199131,
 0.195449, 0.139621, 0.474474, 0.190456,
 0.216103, 0.306349, 0.239618,  0.23793,
 0.269946, 0.239713, 0.304474, 0.185867,
 0.188914, 0.197229, 0.295147,  0.31871,
 0.282308, 0.204235,  0.17664, 0.336816} 

{0.219804, 0.253895, 0.248615, 0.277686,
 0.229973,  0.27016, 0.237488, 0.262379,
 0.199995,  0.31838, 0.284257, 0.197368,
 0.202412, 0.141149, 0.462479,  0.19396,
 0.213323, 0.306242, 0.239644,  0.24079,
 0.266222,  0.24302, 0.303873, 0.186885,
  0.18685, 0.195314,  0.29621, 0.321627,
 0.285429, 0.200976, 0.175444,  0.33815} 

{0.220163, 0.251091, 0.248386,  0.28036,
 0.227507, 0.274927, 0.238026,  0.25954,
 0.195349, 0.316792, 0.280326, 0.207533,
 0.197715,  0.16684, 0.456519, 0.178926,
 0.213482, 0.303964, 0.238809, 0.243745,
 0.258712, 0.250071, 0.306022, 0.185195,
  0.18891, 0.196131, 0.295162, 0.319797,
 0.279806, 0.204617, 0.176944, 0.338633} 

{0.223823, 0.249629, 0.246567, 0.279981,
 0.228681, 0.273575, 0.238115,  0.25963,
 0.196942, 0.319242, 0.279004, 0.204813,
 0.198716, 0.172207, 0.453163, 0.175913,
 0.211867, 0.309573, 0.235869, 0.242692,
 0.255385, 0.255335, 0.307047, 0.182234,
 0.198593, 0.191749, 0.293416, 0.316242,
 0.278197, 0.205048, 0.182157, 0.334598} 

{0.225626, 0.248172, 0.246335, 0.279867,
 0.228519, 0.274792, 0.236727, 0.259962,
 0.194536,  0.32284, 0.278178, 0.204446,
  0.20214, 0.156996, 0.474327, 0.166537,
  0.20998, 0.308679, 0.237833, 0.243507,
 0.254351, 0.253419, 0.310038, 0.182192,
 0.198293, 0.190921, 0.295735,  0.31505,
 0.273199, 0.204141, 0.182363, 0.340297} 

{0.226931, 0.248161, 0.245526, 0.279382,
 0.228434, 0.274759, 0.237574, 0.259233,
 0.198735, 0.321073, 0.277338, 0.202854,
 0.225493, 0.151548, 0.464113, 0.158846,
 0.210034, 0.310511, 0.238798, 0.240657,
 0.249921,   0.2519, 0.315547, 0.182633,
 0.195646, 0.191192, 0.294524, 0.318638,
 0.264839, 0.207916, 0.181021, 0.346223} 

{0.224104, 0.249539, 0.246594, 0.279762,
  0.22915, 0.279975, 0.236996, 0.253878,
 0.199684,  0.32243, 0.274445, 0.203441,
 0.230923, 0.161378, 0.446342, 0.161357,
 0.212193, 0.311514, 0.237329, 0.238963,
 0.252308, 0.243045,  0.31712, 0.187527,
 0.201175, 0.188734, 0.297913, 0.312178,
 0.280408, 0.207654, 0.172546, 0.339392} 

{0.223799, 0.248396, 0.248269, 0.279536,
 0.230138, 0.278997, 0.238046, 0.252819,
 0.200996, 0.320464, 0.273428, 0.205112,
 0.221068, 0.158132, 0.454757, 0.166042,
 0.210456, 0.312734, 0.237444, 0.239366,
 0.257166,  0.23894, 0.318292, 0.185602,
 0.200041, 0.196091, 0.295243, 0.308625,
 0.285458, 0.209307, 0.162609, 0.342626} 

{0.223776, 0.248394, 0.247316, 0.280514,
 0.226486, 0.280581, 0.239872,  0.25306,
 0.202903, 0.321586, 0.272298, 0.203213,
 0.228584, 0.148341,  0.46557, 0.157506,
 0.209523, 0.311383, 0.239772, 0.239322,
 0.255871,  0.24093, 0.321819,  0.18138,
 0.202683,  0.19237, 0.295137,  0.30981,
 0.276323, 0.213156, 0.162782, 0.347739} 

{0.221885, 0.245426, 0.252088, 0.280601,
 0.226489, 0.278898, 0.241188, 0.253425,
 0.205546, 0.320379, 0.273066, 0.201009,
 0.231351, 0.144575, 0.454751, 0.169322,
 0.209993, 0.314141, 0.241611, 0.234255,
 0.246285,  0.24037, 0.320462, 0.192883,
 0.206469, 0.192966, 0.293147, 0.307418,
 0.275768,  0.21449, 0.164102, 0.345641} 

{0.221628, 0.244902, 0.254495, 0.278975,
  0.22606, 0.278782, 0.240611, 0.254547,
 0.205907, 0.323561, 0.271032, 0.199499,
 0.230794, 0.138742, 0.442926, 0.187539,
 0.206341, 0.317906, 0.239428, 0.236325,
  0.25023, 0.233548,   0.3243, 0.191922,
 0.206761, 0.193519, 0.295024, 0.304696,
 0.278187, 0.204077, 0.166302, 0.351434} 

{0.222222, 0.242775, 0.255924, 0.279079,
 0.226333, 0.276623, 0.238918, 0.258125,
 0.204071, 0.329014, 0.266848, 0.200066,
 0.219208, 0.148784, 0.438741, 0.193266,
 0.206817, 0.317014, 0.237885, 0.238284,
 0.251698, 0.228903,  0.32717, 0.192228,
 0.204842, 0.190157, 0.299428, 0.305574,
 0.287155, 0.202963, 0.164517, 0.345365} 

{0.218607, 0.243787, 0.253525, 0.284081,
 0.222834, 0.279034, 0.239144, 0.258988,
 0.206773, 0.332495, 0.254718, 0.206014,
 0.230028, 0.147134, 0.430959,  0.19188,
 0.206455, 0.316549,  0.23842, 0.238575,
 0.252315, 0.229803, 0.324551, 0.193331,
 0.206676, 0.195067, 0.299078, 0.299179,
 0.287718, 0.202814, 0.163928,  0.34554} 

{0.217658, 0.245142,   0.2538,   0.2834,
 0.218393, 0.275636, 0.242133, 0.263838,
 0.205315, 0.329765, 0.255501, 0.209419,
 0.225732, 0.151093, 0.442201, 0.180974,
 0.207785, 0.315551, 0.237881, 0.238783,
 0.254182, 0.229422,   0.3224, 0.193997,
 0.202647, 0.204804, 0.297341, 0.295208,
 0.296978, 0.187662, 0.162293, 0.353067} 

{0.219098, 0.244265, 0.253857,  0.28278,
 0.220574, 0.266629, 0.246499, 0.266298,
 0.207904, 0.327556, 0.253938, 0.210602,
 0.225218, 0.159952, 0.436916, 0.177914,
 0.204116, 0.318832, 0.239963,  0.23709,
  0.25976, 0.232258, 0.315478, 0.192504,
 0.194328, 0.207801, 0.300733, 0.297137,
 0.300249, 0.191589,  0.17654, 0.331621} 

{0.220042, 0.244732, 0.251803, 0.283424,
 0.209786, 0.270843, 0.247692, 0.271678,
 0.206452, 0.310262, 0.258321, 0.224965,
 0.204773, 0.170824,  0.42416, 0.200243,
 0.206538, 0.317985, 0.239627,  0.23585,
 0.260475, 0.232636,  0.31087,  0.19602,
 0.193403, 0.203026, 0.310121,  0.29345,
 0.292421, 0.189695, 0.180669, 0.337216} 

{0.221544, 0.245426, 0.250414, 0.282617,
 0.209015, 0.270105, 0.251416, 0.269465,
  0.20824, 0.310067, 0.259402, 0.222291,
 0.218247, 0.177578, 0.391517, 0.212658,
 0.203907, 0.319818, 0.242648, 0.233627,
 0.258292, 0.234408, 0.315615, 0.191685,
 0.214517, 0.202791, 0.301546, 0.281146,
 0.301553, 0.188058, 0.177399,  0.33299} 

{0.221392, 0.245327, 0.249909, 0.283371,
 0.209354, 0.272951, 0.249499, 0.268196,
 0.204606, 0.309032, 0.260908, 0.225454,
 0.222744, 0.182865, 0.392156, 0.202235,
 0.201621, 0.322371,  0.24176, 0.234247,
 0.274115, 0.229232, 0.310735, 0.185918,
 0.212319, 0.207025, 0.302046,  0.27861,
 0.297797, 0.193353, 0.179125, 0.329726} 

{0.221855, 0.245264, 0.250916, 0.281965,
 0.212754, 0.270347, 0.249703, 0.267196,
 0.205656, 0.311512, 0.259445, 0.223387,
 0.225536, 0.194251, 0.370789, 0.209425,
 0.207663, 0.319966, 0.238539, 0.233832,
 0.266923,   0.2323,  0.31447, 0.186307,
  0.21221, 0.206285, 0.301255, 0.280249,
  0.29312, 0.195644, 0.179644, 0.331592} 

{0.223435, 0.243854, 0.250843, 0.281867,
 0.213978, 0.269591, 0.252139, 0.264291,
 0.205461, 0.313875, 0.256393,  0.22427,
 0.222734, 0.183112,   0.3867, 0.207453,
 0.209355, 0.321229, 0.238374, 0.231042,
 0.267802, 0.232292, 0.314146,  0.18576,
 0.211869, 0.205494, 0.301141, 0.281495,
 0.291676, 0.203222, 0.177434, 0.327668} 

{0.222731, 0.245177, 0.251383, 0.280709,
 0.215216, 0.266165, 0.255036, 0.263582,
 0.210603, 0.310172, 0.253614, 0.225611,
  0.22308, 0.178577, 0.397533,  0.20081,
 0.206812, 0.326475, 0.237217, 0.229496,
 0.271528,  0.23138, 0.315212, 0.181881,
 0.211528, 0.206353, 0.303679,  0.27844,
 0.291219,  0.20016, 0.189018, 0.319603} 

{0.221225, 0.245906, 0.253057, 0.279812,
 0.220507, 0.259712, 0.249543, 0.270238,
 0.206867, 0.319869, 0.251576, 0.221689,
 0.220886, 0.170761, 0.408752, 0.199601,
 0.208996, 0.318011, 0.237559, 0.235433,
 0.278063, 0.222432, 0.314861, 0.184644,
 0.215141, 0.207867, 0.297768, 0.279223,
 0.282259, 0.199966, 0.192966, 0.324809} 

{0.222842, 0.247006, 0.248174, 0.281978,
 0.220205, 0.262607, 0.247236, 0.269952,
 0.208959, 0.323087, 0.252221, 0.215733,
 0.228337, 0.167468, 0.408261, 0.195934,
 0.209846,  0.32087, 0.231525, 0.237759,
 0.290366, 0.223903, 0.300625, 0.185105,
  0.21224, 0.208802, 0.298435, 0.280523,
 0.283237, 0.194088,   0.1988, 0.323876} 

{0.223276, 0.246402, 0.247834, 0.282488,
  0.21824, 0.263069, 0.247331,  0.27136,
 0.212194, 0.308954, 0.256264, 0.222588,
 0.236326, 0.148634, 0.414479, 0.200562,
 0.209978, 0.321247, 0.231389, 0.237386,
 0.284979, 0.220049, 0.312942,  0.18203,
 0.212864, 0.209013,  0.29521, 0.282914,
 0.299819, 0.190586, 0.192438, 0.317157} 

{0.223051, 0.246355, 0.246276, 0.284318,
 0.217974, 0.260167, 0.255057, 0.266802,
 0.211405, 0.303213, 0.258395, 0.226987,
 0.231207, 0.144243, 0.411996, 0.212555,
 0.211374, 0.320318, 0.230833, 0.237475,
 0.294603, 0.211268, 0.316522, 0.177608,
 0.215286, 0.212256, 0.294456, 0.278003,
 0.299366, 0.200383, 0.193023, 0.307227} 

{0.223634, 0.245834, 0.246522, 0.284011,
 0.216668, 0.258395, 0.257835, 0.267103,
 0.212874, 0.305525,   0.2548,   0.2268,
 0.237354, 0.168746, 0.410406, 0.183494,
 0.211811, 0.320346, 0.230107, 0.237736,
 0.298816, 0.213438, 0.315581, 0.172166,
 0.216032, 0.210112,  0.29598, 0.277876,
 0.319974, 0.194889, 0.186973, 0.298164} 

{0.220469, 0.246024, 0.252122, 0.281384,
 0.217912, 0.257303, 0.258199, 0.266586,
 0.214084, 0.311446, 0.250058, 0.224412,
 0.225953, 0.191485, 0.413807, 0.168755,
 0.211238,  0.32155,  0.23195, 0.235262,
 0.293402, 0.217869, 0.316443, 0.172286,
 0.219239, 0.206966, 0.297596,   0.2762,
 0.314758, 0.194678, 0.186331, 0.304234} 

{0.219004, 0.246048,  0.25169, 0.283257,
  0.21814, 0.256039, 0.260082, 0.265738,
 0.198586, 0.318316, 0.255459, 0.227639,
 0.236911, 0.195857,  0.40753, 0.159702,
 0.209659, 0.321588, 0.232569, 0.236184,
  0.29613, 0.219018, 0.310782,  0.17407,
 0.222675, 0.206475, 0.298886, 0.271964,
 0.315679, 0.195243, 0.185559, 0.303519} 

{0.219052, 0.247485, 0.251844,  0.28162,
 0.217257, 0.256015, 0.256559, 0.270168,
 0.196934, 0.315964, 0.262164, 0.224938,
 0.229291, 0.194944, 0.424305,  0.15146,
 0.208433, 0.321944, 0.232923,   0.2367,
  0.29764, 0.213243, 0.309783, 0.179334,
 0.217841, 0.207046, 0.302515, 0.272598,
 0.314222, 0.196477, 0.186224, 0.303077} 

{0.218451, 0.247015,  0.25249, 0.282044,
  0.21812, 0.258009, 0.253488, 0.270384,
 0.195487, 0.317918, 0.258763, 0.227832,
 0.228298, 0.186303, 0.446077, 0.139322,
 0.208001, 0.321085, 0.232438, 0.238476,
 0.297508, 0.209192, 0.310425, 0.182876,
 0.220688, 0.205355, 0.301233, 0.272724,
 0.322561, 0.199579, 0.181077, 0.296783} 

{0.221205, 0.247172, 0.248923,   0.2827,
 0.221638, 0.256866, 0.252595, 0.268901,
 0.200818, 0.314875, 0.259237, 0.225069,
 0.226016, 0.189123, 0.446542, 0.138319,
 0.204984, 0.324096, 0.232635, 0.238284,
 0.295225, 0.206005, 0.309266, 0.189504,
 0.215272, 0.204238, 0.308864, 0.271626,
 0.316643, 0.203922, 0.180157, 0.299278} 

{0.222019, 0.247942, 0.247588, 0.282451,
 0.222665, 0.257088, 0.251286, 0.268961,
 0.209768, 0.316953, 0.254311, 0.218968,
 0.238852,  0.19913, 0.428752, 0.133266,
 0.206564, 0.323857, 0.229783, 0.239796,
 0.302286, 0.211872, 0.304944, 0.180898,
 0.214376, 0.204241, 0.310675, 0.270708,
 0.320484, 0.201795,  0.18327, 0.294452} 

{0.223511,  0.24964, 0.243568, 0.283281,
 0.223119, 0.257754, 0.249255, 0.269873,
 0.204066, 0.323293, 0.255767, 0.216875,
 0.228951, 0.197759, 0.437113, 0.136177,
 0.211093, 0.323587, 0.229319, 0.236002,
 0.305371, 0.209762, 0.302914, 0.181953,
 0.208338, 0.203643, 0.314292, 0.273728,
 0.328862, 0.204206, 0.178534, 0.288397} 

{0.225217, 0.249798, 0.243332, 0.281653,
 0.222326, 0.259432, 0.248728, 0.269514,
 0.207313,  0.32612, 0.244515, 0.222052,
    0.238, 0.177939,  0.44307,  0.14099,
 0.210987, 0.321991, 0.221907, 0.245115,
 0.305925, 0.210459, 0.298205, 0.185411,
 0.204272, 0.203159,  0.31538, 0.277189,
 0.330772, 0.207227, 0.163459, 0.298542} 

{0.224522, 0.250088, 0.244181, 0.281209,
 0.223173, 0.258922, 0.248021, 0.269885,
 0.203367, 0.331095,  0.24675, 0.218788,
 0.241019, 0.173823, 0.440174, 0.144984,
 0.211586, 0.321437, 0.220008, 0.246969,
 0.305719, 0.207068, 0.303978, 0.183235,
 0.204833, 0.202709, 0.309257, 0.283201,
  0.33051, 0.206495, 0.166446, 0.296548} 

{0.223297, 0.248078, 0.249796, 0.278829,
 0.222808, 0.260085, 0.246501, 0.270605,
 0.215666, 0.331377, 0.235621, 0.217336,
  0.24248, 0.166304, 0.446561, 0.144655,
 0.212787, 0.312907, 0.221349, 0.252957,
 0.302933, 0.206997, 0.307484, 0.182586,
 0.205531, 0.211281, 0.310963, 0.272225,
 0.328064, 0.199335, 0.169721, 0.302879} 

{0.222455,  0.24985, 0.249726, 0.277969,
 0.216429, 0.260879, 0.247904, 0.274788,
 0.216039, 0.333142, 0.233961, 0.216857,
 0.246907, 0.177449, 0.429151, 0.146493,
 0.211733, 0.317821, 0.220032, 0.250414,
 0.302135, 0.208418, 0.308161, 0.181286,
 0.198309, 0.206526, 0.326417, 0.268748,
 0.331706, 0.201279, 0.158587, 0.308428} 

{0.221456,   0.2511, 0.248903, 0.278541,
 0.215967, 0.262159, 0.246173,   0.2757,
  0.20263,  0.33902, 0.239721, 0.218629,
 0.253217, 0.183374, 0.427591, 0.135818,
 0.213342, 0.315911, 0.221857, 0.248889,
 0.299692, 0.210449, 0.310322, 0.179537,
 0.199344, 0.209461, 0.324614, 0.266581,
   0.3277, 0.205042, 0.155364, 0.311894} 

{0.221377, 0.251293,  0.24911,  0.27822,
  0.21673, 0.260355, 0.246978, 0.275936,
 0.199615, 0.340687, 0.240823, 0.218874,
 0.266669, 0.182507, 0.421778, 0.129046,
 0.210655, 0.316532, 0.221444,  0.25137,
 0.299519, 0.211408, 0.310654, 0.178418,
 0.202354, 0.199575,  0.33002, 0.268051,
 0.327616, 0.206075, 0.155761, 0.310548} 

{0.222598, 0.249904, 0.249444, 0.278054,
 0.217203,  0.25904, 0.244048, 0.279709,
 0.192769, 0.344957, 0.242149, 0.220125,
 0.262957, 0.214859, 0.394575, 0.127609,
 0.205637, 0.319805, 0.217168,  0.25739,
 0.300859, 0.212805, 0.308735, 0.177602,
 0.202473, 0.200648, 0.329331, 0.267549,
 0.322928, 0.205971, 0.158008, 0.313093} 

{0.217455, 0.252042, 0.250726, 0.279778,
  0.21769, 0.257557, 0.244609, 0.280145,
  0.19303,  0.34112, 0.245391, 0.220459,
 0.256166, 0.212365, 0.406871, 0.124598,
 0.205956, 0.317223, 0.219119, 0.257702,
 0.300848, 0.208319, 0.311997, 0.178835,
  0.20285, 0.201576, 0.324445, 0.271129,
  0.31995, 0.207036, 0.156718, 0.316295} 

{0.218195, 0.252818, 0.247896, 0.281091,
 0.221304, 0.258746, 0.243406, 0.276544,
 0.190942, 0.347428, 0.245941, 0.215688,
   0.2633, 0.191006,  0.38547, 0.160223,
 0.206014,  0.31544, 0.217654, 0.260891,
 0.305012, 0.207071, 0.314212, 0.173706,
 0.202036,  0.20247, 0.328468, 0.267026,
 0.323571, 0.200527, 0.156202,   0.3197} 

{0.219083, 0.252634, 0.246649, 0.281635,
 0.222784,  0.25946, 0.244013, 0.273743,
 0.190028, 0.346915, 0.247599, 0.215458,
 0.248837, 0.184269, 0.438446, 0.128447,
 0.196512, 0.320021,  0.22011, 0.263358,
  0.30989,  0.19884, 0.316442, 0.174828,
 0.203647, 0.200416, 0.327008, 0.268928,
 0.320933, 0.201658, 0.161828, 0.315581} 

{0.219446, 0.250689, 0.247436, 0.282428,
 0.218282, 0.257669, 0.253985, 0.270064,
 0.197752, 0.342808,  0.24614, 0.213299,
 0.274273,  0.17984, 0.408992, 0.136895,
 0.196678, 0.320227, 0.221879, 0.261216,
 0.320395, 0.192695, 0.317787, 0.169123,
 0.203637, 0.203186, 0.330376, 0.262801,
 0.329013, 0.203408, 0.149022, 0.318557} 

{0.216479, 0.252072, 0.249316, 0.282133,
 0.217985,  0.25542, 0.254184,  0.27241,
 0.198966, 0.342226, 0.242552, 0.216256,
 0.251185, 0.188009, 0.404917,  0.15589,
 0.197801, 0.324918, 0.218144, 0.259136,
 0.318541, 0.192198, 0.316085, 0.173176,
 0.205279, 0.204185, 0.328559, 0.261977,
  0.32666, 0.206025, 0.146098, 0.321218} 

{0.216199,  0.25254, 0.249136, 0.282124,
 0.217242,  0.25147,  0.25791, 0.273378,
 0.201844, 0.342506, 0.238409, 0.217242,
 0.259138, 0.187349, 0.407291, 0.146221,
 0.198413, 0.327439, 0.212977, 0.261172,
 0.326666,  0.19333, 0.314797, 0.165208,
 0.204443, 0.203806, 0.327579, 0.264171,
 0.324283, 0.204548, 0.146141, 0.325028} 

{0.213513, 0.253345, 0.249334, 0.283809,
 0.219038, 0.252847, 0.253982, 0.274133,
 0.204178, 0.345503, 0.236994, 0.213325,
 0.254507,  0.18967, 0.389036, 0.166786,
 0.196014,   0.3267, 0.214008, 0.263278,
 0.332834, 0.184953, 0.316498, 0.165715,
  0.20543, 0.205315, 0.326673, 0.262582,
 0.330087, 0.206972,  0.14227, 0.320671} 

{0.212726, 0.256426, 0.248515, 0.282333,
 0.218663, 0.252175, 0.252921,  0.27624,
 0.202504, 0.344227, 0.242265, 0.211003,
 0.261711, 0.183364, 0.390877, 0.164048,
 0.203226,  0.32019, 0.213074,  0.26351,
 0.332885, 0.183976, 0.315693, 0.167447,
 0.212449, 0.200159, 0.321441, 0.265952,
 0.336587,  0.20661, 0.139448, 0.317355} 

{ 0.21078, 0.256622, 0.249004, 0.283594,
 0.218301, 0.253342, 0.252236, 0.276121,
 0.208189, 0.346526, 0.232371, 0.212914,
 0.267883, 0.189475, 0.386257, 0.156385,
 0.205964, 0.319387, 0.208405, 0.266244,
 0.339237,  0.17741, 0.315545, 0.167808,
  0.21032, 0.206161, 0.321715, 0.261805,
 0.345575, 0.202836, 0.139075, 0.312514} 

{0.210667,  0.25715,  0.24699, 0.285193,
 0.221488, 0.251958, 0.249606, 0.276948,
 0.209189, 0.344973, 0.231892, 0.213946,
 0.253143, 0.190584, 0.384965, 0.171308,
 0.202275, 0.318269, 0.207817, 0.271639,
 0.335568, 0.185883, 0.315749,   0.1628,
 0.207378, 0.210486, 0.323979, 0.258158,
 0.323693, 0.206914, 0.142625, 0.326768} 

{0.210993, 0.255132, 0.247435,  0.28644,
 0.218896, 0.253906, 0.249987, 0.277211,
 0.213539, 0.332839,  0.23574, 0.217881,
 0.245108, 0.193217, 0.384551, 0.177125,
 0.201559, 0.315314, 0.207395, 0.275732,
 0.332246, 0.190851,  0.30804, 0.168862,
 0.206799, 0.210606, 0.322412, 0.260183,
 0.322471, 0.208357, 0.143578, 0.325594} 

{0.208703, 0.255076, 0.248325, 0.287896,
 0.218217, 0.250773, 0.248343, 0.282667,
 0.219356, 0.316746, 0.240529,  0.22337,
 0.229519, 0.192411, 0.393192, 0.184878,
 0.202498,  0.30648, 0.211188, 0.279834,
 0.337325, 0.189474, 0.311391,  0.16181,
 0.209045, 0.209583, 0.322264, 0.259108,
 0.317137, 0.224581, 0.137957, 0.320325} 

{0.206974, 0.256788, 0.247458,  0.28878,
 0.215112, 0.254343,  0.25179, 0.278756,
 0.218459, 0.316777,  0.23956, 0.225204,
 0.240949, 0.188756, 0.362799, 0.207496,
 0.202287, 0.306519, 0.210387, 0.280807,
 0.340254, 0.188736, 0.305465, 0.165545,
 0.210334,  0.21034, 0.319985, 0.259341,
 0.315126, 0.224812, 0.135745, 0.324318} 

{  0.2051, 0.258566, 0.247485, 0.288849,
 0.215835, 0.250933, 0.250744, 0.282488,
 0.219684, 0.313097, 0.242979, 0.224241,
 0.265855, 0.181749, 0.353796,   0.1986,
 0.204483, 0.309054, 0.211624, 0.274838,
  0.33639, 0.189441, 0.305048, 0.169121,
  0.20859, 0.214516, 0.318385,  0.25851,
  0.31754, 0.220919, 0.141215, 0.320326} 

{ 0.20466, 0.258641, 0.247323, 0.289376,
 0.214833, 0.251587, 0.251024, 0.282557,
 0.218664, 0.311033, 0.247825, 0.222477,
 0.245409, 0.180281, 0.372631, 0.201679,
 0.203496, 0.310599, 0.211027, 0.274878,
 0.344304, 0.185435, 0.306363, 0.163897,
 0.210043,  0.21371, 0.315838, 0.260409,
 0.325922, 0.213575, 0.147065, 0.313438} 

{0.204342, 0.257407, 0.247908, 0.290344,
 0.215885, 0.251651, 0.248871, 0.283593,
 0.218791, 0.315326, 0.251366, 0.214517,
 0.260148, 0.178339, 0.348686, 0.212827,
 0.203013, 0.310297, 0.211022, 0.275669,
 0.348705, 0.184819, 0.298385,  0.16809,
 0.207706, 0.215429, 0.315998, 0.260867,
 0.321478,  0.20879, 0.163696, 0.306035} 

{0.203658, 0.258906, 0.248041, 0.289395,
 0.211837, 0.256208, 0.246847, 0.285108,
 0.218263, 0.316713, 0.247687, 0.217337,
 0.263082,  0.18454,  0.34742, 0.204958,
 0.202008, 0.305148, 0.210819, 0.282024,
 0.347521, 0.189473, 0.294801, 0.168205,
 0.212203,   0.2204, 0.305679, 0.261718,
 0.319856, 0.215788, 0.157497, 0.306859} 

{0.204399, 0.259004, 0.247679, 0.288919,
 0.212423, 0.256196, 0.245244, 0.286137,
 0.217734, 0.315537, 0.247687, 0.219042,
 0.240022, 0.192787, 0.354116, 0.213075,
 0.204222, 0.312069,  0.20575, 0.277959,
 0.353811, 0.185595, 0.292068, 0.168526,
 0.208277, 0.219669, 0.301555, 0.270499,
  0.31522, 0.221257, 0.157631, 0.305892} 

{0.203992, 0.258424, 0.247007, 0.290577,
 0.212552, 0.259212, 0.241585, 0.286652,
 0.222048, 0.310976,  0.24953, 0.217446,
  0.21116, 0.181709, 0.398867, 0.208263,
 0.210705, 0.309237, 0.207116, 0.272943,
  0.35282, 0.186626,  0.29524, 0.165314,
 0.211573,  0.21957, 0.302273, 0.266585,
 0.312462, 0.223737, 0.154999, 0.308803} 

{0.205533, 0.257165, 0.245772,  0.29153,
 0.210125, 0.259955, 0.243612, 0.286308,
 0.223982, 0.304412, 0.250409, 0.221197,
 0.192879, 0.213498, 0.391995, 0.201627,
 0.204377,  0.31266, 0.207515, 0.275448,
 0.356198, 0.184491, 0.293812, 0.165498,
 0.203727, 0.215888, 0.318059, 0.262326,
 0.316801, 0.219872, 0.156309, 0.307018} 

{0.204918, 0.258504, 0.245089,  0.29149,
 0.212749, 0.258639, 0.243589, 0.285023,
 0.224718, 0.305226, 0.251975, 0.218081,
 0.180467, 0.210403, 0.375397, 0.233733,
 0.204261, 0.311498, 0.207989, 0.276251,
 0.353761, 0.185446, 0.287788, 0.173004,
 0.199034, 0.226537,  0.31648, 0.257949,
  0.32429,  0.22483, 0.169377, 0.281502} 

{0.208225, 0.258393, 0.243819, 0.289563,
  0.20768, 0.259148, 0.243114, 0.290058,
 0.227523, 0.307806, 0.244677, 0.219994,
 0.194782, 0.157861,    0.395, 0.252357,
 0.203198, 0.310818, 0.206652, 0.279332,
 0.355934, 0.187236, 0.283387, 0.173442,
 0.197566, 0.227131, 0.314463, 0.260841,
 0.330393, 0.223331, 0.168887,  0.27739} 

{0.206672, 0.258786, 0.243729, 0.290813,
 0.209699, 0.255566, 0.246439, 0.288296,
 0.229724, 0.303403, 0.246807, 0.220066,
 0.193963, 0.147488, 0.403219,  0.25533,
 0.201606, 0.315276, 0.206397, 0.276721,
 0.361456, 0.175536, 0.286071, 0.176937,
 0.200556, 0.220353, 0.316536, 0.262555,
 0.329707,  0.23111,  0.16615, 0.273033} 

{0.208158, 0.258243, 0.243351, 0.290247,
 0.209375, 0.257477, 0.246127, 0.287021,
 0.230015,  0.30322, 0.247166, 0.219598,
 0.185265, 0.164828, 0.393938,  0.25597,
 0.201491, 0.313353, 0.210483, 0.274673,
 0.364258, 0.180029, 0.288874, 0.166838,
  0.20043, 0.219173, 0.317095, 0.263302,
 0.334559, 0.237921, 0.161429, 0.266091} 

{0.208501, 0.257644, 0.242314, 0.291542,
 0.209724, 0.257099,  0.24864, 0.284536,
 0.228304, 0.301431, 0.248627, 0.221637,
 0.190316,  0.16664, 0.377256, 0.265788,
