itero : 109 documents
 0.319077,  0.04427, 0.450684, 0.185969,
 0.347155, 0.036841, 0.150187, 0.465817,
  0.14785, 0.290898, 0.145741, 0.415511,
 0.274976, 0.457692, 0.080687, 0.186645} 

{0.159885, 0.291923, 0.401627, 0.146566,
 0.318438,  0.13368, 0.154264, 0.393618,
 0.536618, 0.093356, 0.186233, 0.183792,
 0.625076, 0.078115, 0.120997, 0.175811,
 0.252957, 0.027661, 0.561737, 0.157645,
 0.147469, 0.084677, 0.545694, 0.222161,
 0.140979, 0.368688, 0.158982, 0.331351,
 0.296466, 0.427862, 0.081984, 0.193689} 

{0.164468, 0.387969, 0.259548, 0.188015,
 0.279056, 0.154862, 0.149151, 0.416931,
 0.532513, 0.063886, 0.240314, 0.163287,
  0.16844, 0.117493, 0.390358, 0.323708,
  0.22737, 0.116421,  0.48772, 0.168489,
 0.095937, 0.077254, 0.694974, 0.131835,
  0.27273, 0.248742, 0.301757, 0.176771,
 0.300963,  0.45192, 0.064271, 0.182846} 

{0.266049, 0.312977, 0.210058, 0.210916,
 0.261003, 0.222716, 0.150053, 0.366228,
 0.477489, 0.112295, 0.243961, 0.166255,
  0.53789, 0.056893, 0.227746, 0.177471,
 0.351576, 0.112176, 0.376351, 0.159897,
 0.292975,  0.14704, 0.273167, 0.286817,
 0.335451, 0.308555, 0.102394,   0.2536,
 0.299472, 0.482205, 0.117776, 0.100547} 

{0.360141, 0.325386, 0.207514, 0.106959,
 0.258864, 0.244191, 0.144784,  0.35216,
 0.513517, 0.065202, 0.245003, 0.176278,
 0.330657, 0.088734, 0.082701, 0.497908,
  0.41703, 0.045733, 0.177113, 0.360125,
  0.44059, 0.139312, 0.149571, 0.270527,
 0.302108,  0.28668, 0.071511, 0.339701,
 0.254982, 0.484685, 0.120401, 0.139932} 

{0.237129, 0.439824, 0.110851, 0.212197,
 0.269187, 0.243279, 0.118045, 0.369488,
 0.574532, 0.074905, 0.210578, 0.139985,
 0.647366, 0.053942, 0.128876, 0.169816,
 0.501275,  0.02686, 0.314234,  0.15763,
 0.371662, 0.195736, 0.131241,  0.30136,
 0.076815, 0.287313, 0.442958, 0.192914,
 0.202951, 0.462724, 0.101772, 0.232554} 

{0.113446, 0.371531, 0.143788, 0.371235,
 0.251523, 0.263075, 0.119221,  0.36618,
 0.610255, 0.058244, 0.183805, 0.147697,
 0.475777, 0.102257, 0.234328, 0.187637,
 0.433886, 0.113616, 0.189938,  0.26256,
 0.126036, 0.111376, 0.098044, 0.664545,
 0.071522, 0.289432,  0.33653, 0.302516,
 0.159005, 0.484459, 0.108091, 0.248445} 

{0.281705,  0.34865,  0.09834, 0.271304,
 0.268887, 0.245068, 0.149589, 0.336455,
 0.631545, 0.062975, 0.153128, 0.152352,
 0.474813, 0.110596, 0.251573, 0.163019,
 0.467279, 0.101773, 0.180488, 0.250461,
 0.081476, 0.133169, 0.189984, 0.595371,
  0.13437, 0.300032, 0.302967, 0.262631,
 0.205934, 0.507344, 0.116302,  0.17042} 

{0.074435, 0.312927, 0.124915, 0.487724,
 0.269507, 0.244945, 0.167782, 0.317766,
 0.517658, 0.073941, 0.246707, 0.161694,
 0.352126, 0.299104,  0.25572,  0.09305,
 0.438338, 0.060513, 0.226384, 0.274764,
 0.122825, 0.051575, 0.636826, 0.188775,
 0.082528, 0.223867, 0.566598, 0.127007,
 0.132035, 0.475776,  0.16598, 0.226209} 

{0.070046, 0.423405, 0.108556, 0.397994,
  0.29358, 0.241908, 0.160327, 0.304185,
   0.4078, 0.127257, 0.272025, 0.192918,
 0.283259, 0.065812, 0.329815, 0.321114,
 0.491628, 0.078758, 0.196736, 0.232879,
 0.262928, 0.095265, 0.395995, 0.245812,
 0.130583, 0.287064, 0.417123, 0.165229,
 0.144358, 0.453497, 0.170663, 0.231482} 

{0.094963, 0.422921, 0.047162, 0.434954,
 0.277464, 0.253836, 0.166708, 0.301992,
 0.437335, 0.124326, 0.255943, 0.182396,
 0.137091, 0.075223, 0.476548, 0.311139,
 0.420097, 0.139416, 0.249068, 0.191418,
 0.079691, 0.156398, 0.644338, 0.119573,
 0.202946, 0.281032, 0.416793, 0.099229,
 0.136695, 0.537115, 0.122018, 0.204172} 

{0.083101, 0.511294,  0.03823, 0.367375,
 0.284488, 0.235653, 0.179412, 0.300446,
 0.365225, 0.157216, 0.209097, 0.268462,
 0.134667, 0.342507, 0.281048, 0.241779,
 0.342322,  0.11089, 0.250641, 0.296147,
 0.336585, 0.370761, 0.140556, 0.152098,
 0.370527,  0.12679, 0.314897, 0.187786,
 0.188207, 0.407007, 0.184007, 0.220779} 

{ 0.15495, 0.375299, 0.035161,  0.43459,
 0.275192, 0.235446, 0.178425, 0.310937,
  0.33108, 0.159052, 0.242915, 0.266953,
 0.149426, 0.113378, 0.328907, 0.408289,
 0.415559, 0.117562, 0.267395, 0.199485,
 0.430634, 0.024309, 0.406002, 0.139055,
 0.194576, 0.141204, 0.327357, 0.336864,
  0.13984, 0.456959, 0.174488, 0.228713} 

{0.403227, 0.146966, 0.078936, 0.370871,
 0.278266, 0.242522, 0.165349, 0.313863,
 0.352797, 0.147956, 0.257207,  0.24204,
 0.503737,  0.09274, 0.322731, 0.080792,
 0.309655, 0.041845, 0.471551, 0.176949,
 0.451846, 0.095205, 0.171606, 0.281342,
 0.258524, 0.356479, 0.182879, 0.202119,
 0.214474, 0.424582, 0.164042, 0.196902} 

{0.170236,  0.17573,  0.16566, 0.488374,
  0.26822, 0.262068, 0.175952,  0.29376,
 0.304668, 0.180836, 0.280787, 0.233709,
 0.536019, 0.022214, 0.412782, 0.028985,
 0.280125, 0.040418,  0.50102, 0.178436,
 0.342836, 0.085782, 0.356431, 0.214951,
 0.353851, 0.357371, 0.041665, 0.247114,
 0.234453, 0.402167, 0.204611, 0.158769} 

{0.076769,  0.17848, 0.217068, 0.527682,
 0.271891, 0.259457,  0.17679, 0.291862,
 0.300219,  0.18898, 0.314132,  0.19667,
 0.192529, 0.038494, 0.566315, 0.202662,
 0.324308, 0.097881, 0.329984, 0.247827,
 0.516806, 0.162595, 0.206611, 0.113989,
 0.320995, 0.355521, 0.087371, 0.236114,
 0.196181, 0.397753, 0.213786,  0.19228} 

{ 0.14412, 0.331989, 0.123627, 0.400264,
 0.278718, 0.295797, 0.168647, 0.256838,
 0.272919, 0.166405, 0.385217,  0.17546,
 0.326602, 0.157287, 0.125741,  0.39037,
 0.326041, 0.193416, 0.244553, 0.235989,
 0.136747, 0.301504, 0.337027, 0.224721,
 0.172297,  0.30997, 0.117914, 0.399819,
 0.149915, 0.620138, 0.100353, 0.129595} 

{0.091643, 0.286136, 0.348639, 0.273581,
 0.225305, 0.357058, 0.175677,  0.24196,
 0.297144, 0.150981, 0.346741, 0.205135,
 0.142132,  0.25444, 0.447099, 0.156329,
 0.240613, 0.370622, 0.220186, 0.168579,
 0.136158, 0.064454, 0.248206, 0.551182,
 0.286144, 0.270468, 0.202595, 0.240793,
  0.16502, 0.586751, 0.111077, 0.137152} 

{ 0.04292, 0.395964, 0.236172, 0.324944,
 0.237784,  0.31762, 0.184722, 0.259874,
 0.346662, 0.192256, 0.240746, 0.220336,
 0.348151, 0.319846, 0.244649, 0.087354,
 0.309652, 0.168577, 0.284935, 0.236837,
 0.368965, 0.201582, 0.229824, 0.199629,
 0.176193, 0.233648,  0.29565, 0.294509,
 0.096276, 0.566203, 0.201601, 0.135919} 

{0.041862, 0.210863, 0.605683, 0.141592,
 0.253788, 0.319418, 0.164652, 0.262141,
 0.514553, 0.079918, 0.236578, 0.168951,
  0.45509, 0.284579, 0.080475, 0.179855,
 0.512714, 0.073399, 0.219943, 0.193944,
 0.528439,  0.03167, 0.256413, 0.183477,
 0.470666, 0.136093, 0.273599, 0.119643,
 0.091416, 0.492208, 0.252503, 0.163873} 

{0.039795, 0.133217, 0.516412, 0.310576,
 0.237714, 0.358792, 0.180143,  0.22335,
 0.503755, 0.129033, 0.207728, 0.159484,
 0.358097, 0.160192, 0.187811, 0.293899,
 0.544377, 0.069326, 0.164275, 0.222022,
 0.552651, 0.093099, 0.223409, 0.130841,
 0.401966, 0.155632, 0.291845, 0.150556,
 0.104725, 0.474459, 0.226715, 0.194101} 

{0.053523,   0.0994, 0.590332, 0.256744,
 0.205468, 0.378336, 0.199054, 0.217143,
 0.498571, 0.159803, 0.195619, 0.146007,
 0.281533, 0.211096, 0.203197, 0.304173,
 0.571674, 0.091266, 0.188463, 0.148597,
 0.758217, 0.018594, 0.149686, 0.073504,
 0.230788, 0.329114, 0.205283, 0.234815,
 0.033562,  0.55115, 0.257137, 0.158151} 

{0.160046, 0.075352, 0.551073, 0.213529,
 0.169982, 0.388125, 0.211972, 0.229921,
 0.503762, 0.156071, 0.176228, 0.163938,
 0.333807, 0.186922, 0.347252,  0.13202,
 0.428281, 0.090928, 0.203933, 0.276859,
 0.605847, 0.039359, 0.278325, 0.076469,
 0.298428, 0.370767, 0.164064, 0.166741,
 0.041219, 0.405759, 0.349706, 0.203316} 

{0.176113, 0.056677, 0.438393, 0.328818,
 0.168011,  0.37815,   0.2532,  0.20064,
 0.483508, 0.148417, 0.140959, 0.227116,
 0.560695, 0.160643, 0.148537, 0.130126,
 0.340185, 0.102879, 0.300573, 0.256363,
 0.290442, 0.261068,  0.25643, 0.192061,
 0.109517, 0.502011,  0.18796, 0.200512,
 0.053807, 0.429902, 0.322813, 0.193478} 

{0.091709, 0.094495, 0.444189, 0.369606,
 0.234617, 0.364431, 0.225873, 0.175079,
 0.485649, 0.189932,  0.11472, 0.209698,
  0.48746, 0.137895, 0.215895,  0.15875,
  0.27804, 0.146155, 0.256078, 0.319727,
 0.253751, 0.177736,  0.34613, 0.222383,
 0.174583,  0.24492, 0.267292, 0.313206,
 0.057461, 0.396775, 0.258753,  0.28701} 

{0.194407, 0.189203, 0.389727, 0.226663,
 0.242443, 0.361666, 0.218364, 0.177528,
 0.513072, 0.184568, 0.100662, 0.201699,
 0.428063, 0.269109,  0.19994, 0.102888,
 0.418551, 0.087699, 0.120583, 0.373167,
 0.187315, 0.035957, 0.231171, 0.545558,
 0.156869, 0.145781, 0.142784, 0.554566,
 0.052811, 0.330467, 0.237656, 0.379066} 

{0.151849, 0.219879, 0.361976, 0.266296,
 0.261284, 0.344577, 0.212199,  0.18194,
 0.467396, 0.166364, 0.124302, 0.241938,
 0.595248, 0.184384, 0.059042, 0.161327,
 0.406597, 0.110365, 0.115398, 0.367639,
 0.466219, 0.161835, 0.142886,  0.22906,
 0.179363, 0.117386, 0.156901, 0.546351,
 0.087508,  0.27313, 0.277087, 0.362276} 

{0.098755, 0.247366, 0.364771, 0.289107,
 0.231008, 0.352857, 0.233461, 0.182674,
 0.472647, 0.105705, 0.122419, 0.299229,
 0.591691, 0.172149, 0.070509, 0.165652,
 0.501731, 0.172669, 0.103376, 0.222223,
 0.187162, 0.343085, 0.035079, 0.434673,
 0.130785, 0.353635, 0.069875, 0.445706,
  0.09166, 0.391149, 0.189589, 0.327602} 

{0.074897, 0.341572, 0.284476, 0.299055,
 0.226631, 0.260414, 0.266664, 0.246291,
 0.487691,  0.06483, 0.182052, 0.265427,
 0.650261, 0.070298, 0.112219, 0.167222,
  0.29009, 0.445396, 0.099727, 0.164787,
 0.044734, 0.257403, 0.095383,  0.60248,
 0.023033, 0.453395,  0.05983, 0.463741,
 0.125594, 0.346706, 0.112677, 0.415023} 

{0.140344, 0.364171, 0.239387, 0.256098,
 0.205737, 0.273992, 0.280512, 0.239759,
 0.411027, 0.069294, 0.239987, 0.279692,
 0.599152, 0.099631, 0.171821, 0.129396,
 0.491804, 0.126345, 0.144668, 0.237182,
 0.029915, 0.360268, 0.105718,   0.5041,
   0.0255, 0.312517, 0.051918, 0.610065,
 0.162777, 0.314075, 0.102913, 0.420235} 

{0.167248, 0.332044, 0.210449,  0.29026,
 0.199573, 0.278939, 0.262428, 0.259059,
 0.388927, 0.115406,  0.22196, 0.273707,
 0.844334, 0.010451, 0.048449, 0.096766,
 0.499911, 0.149301, 0.159642, 0.191145,
 0.173949, 0.127719, 0.074816, 0.623516,
 0.031977, 0.247707, 0.124508, 0.595807,
 0.173042, 0.349291,  0.04004, 0.437627} 

{0.188374, 0.303465, 0.198372,  0.30979,
 0.262224, 0.292178, 0.198366, 0.247231,
 0.420899, 0.195753, 0.200138, 0.183211,
 0.361182, 0.111962, 0.080505, 0.446352,
 0.456444, 0.136791, 0.176079, 0.230685,
 0.235339, 0.382254, 0.078567, 0.303839,
 0.040112, 0.320015, 0.063989, 0.575884,
 0.171579, 0.319943, 0.043437, 0.465041} 

{0.235236, 0.298023, 0.198962, 0.267779,
 0.242414, 0.295873, 0.184455, 0.277257,
 0.411527, 0.213163, 0.145255, 0.230055,
 0.268582, 0.405796, 0.079501, 0.246121,
 0.509987, 0.211561, 0.149509, 0.128943,
 0.259213, 0.411978, 0.053321, 0.275487,
 0.037724, 0.357765, 0.062157, 0.542354,
 0.162552, 0.356223,  0.04924, 0.431986} 

{  0.1022,  0.11093, 0.401388, 0.385482,
  0.24124, 0.281971, 0.216651, 0.260138,
  0.41028, 0.218491, 0.145603, 0.225626,
 0.625809, 0.142568, 0.048911, 0.182712,
 0.328823, 0.270304,  0.22694, 0.173934,
 0.311617, 0.328635, 0.119712, 0.240036,
 0.144751, 0.481579, 0.192241, 0.181429,
 0.128645, 0.304398, 0.142554, 0.424404} 

{0.063164, 0.146982, 0.340124, 0.449729,
 0.237513, 0.268726, 0.258738, 0.235022,
 0.386157, 0.201077, 0.148358, 0.264408,
 0.481213, 0.307207, 0.018006, 0.193574,
  0.51013, 0.119594, 0.198228, 0.172048,
 0.125281, 0.397025, 0.296221, 0.181472,
 0.024042, 0.441764, 0.278662, 0.255532,
  0.13304, 0.311377, 0.119558, 0.436026} 

{0.103307, 0.224549, 0.209127, 0.463017,
 0.275534, 0.257486, 0.215816, 0.251163,
 0.436031, 0.141218, 0.155879, 0.266872,
 0.412451, 0.430996, 0.085806, 0.070747,
 0.438483, 0.107375, 0.295755, 0.158388,
 0.095162, 0.259423, 0.517258, 0.128157,
 0.086293, 0.327383, 0.230916, 0.355408,
 0.135324, 0.228434, 0.167849, 0.468393} 

{0.099975, 0.126636,  0.28082, 0.492569,
 0.267887, 0.253917, 0.214487, 0.263708,
 0.298156, 0.216777, 0.174417, 0.310649,
 0.303746, 0.159674, 0.353613, 0.182967,
  0.33303,  0.33847,  0.24371,  0.08479,
 0.110396, 0.175473,  0.40056, 0.313572,
 0.105819, 0.137191, 0.301038, 0.455953,
 0.127941, 0.312372, 0.119452, 0.440235} 

{0.206347, 0.098662, 0.227305, 0.467686,
 0.256454, 0.222767, 0.264201, 0.256579,
 0.312113, 0.145723, 0.191464,   0.3507,
 0.708197, 0.105319,  0.16345, 0.023033,
 0.451345, 0.093361, 0.369349, 0.085945,
 0.161166, 0.145432,  0.51645, 0.176952,
 0.270945, 0.193328, 0.199216, 0.336511,
 0.104405, 0.281245, 0.101333, 0.513017} 

{0.237422, 0.105786, 0.344741, 0.312051,
 0.314169, 0.259689, 0.209507, 0.216636,
 0.291789, 0.108334, 0.199748,  0.40013,
 0.753913,  0.08347, 0.114353, 0.048264,
 0.499215, 0.096882,  0.21445, 0.189452,
 0.258428,  0.04696,  0.43306, 0.261552,
 0.317065, 0.223749, 0.175262, 0.283924,
 0.113895, 0.311754, 0.074993, 0.499358} 

{ 0.23489, 0.093264, 0.361638, 0.310208,
 0.317298, 0.271722, 0.216634, 0.194347,
 0.438125, 0.079242, 0.176539, 0.306093,
 0.846678, 0.029277, 0.068998, 0.055046,
 0.437362, 0.150357, 0.208052,  0.20423,
  0.24949,  0.32766, 0.209565, 0.213285,
 0.094619, 0.664363,  0.16398, 0.077039,
  0.11283, 0.386782, 0.070332, 0.430056} 

{0.196714, 0.136846, 0.510708, 0.155733,
 0.288975, 0.265028, 0.224185, 0.221812,
 0.431946, 0.108704, 0.199866, 0.259484,
 0.360627, 0.017753, 0.013075, 0.608545,
 0.404757, 0.046906,  0.29503, 0.253306,
 0.080853, 0.364912, 0.295755,  0.25848,
 0.116407, 0.654294, 0.087415, 0.141885,
 0.122591,  0.37406, 0.079028, 0.424321} 

{0.149306, 0.151852, 0.527103, 0.171739,
 0.274044, 0.274729, 0.196682, 0.254545,
  0.26238, 0.209219, 0.148467, 0.379933,
 0.481983,  0.10855, 0.073097,  0.33637,
 0.409124, 0.166613, 0.136084, 0.288178,
 0.077482, 0.323283, 0.160999, 0.438237,
 0.249114, 0.211229, 0.092031, 0.447626,
 0.100358, 0.333815, 0.153807, 0.412019} 

{0.055556, 0.238523, 0.539684, 0.166237,
 0.268694, 0.267709, 0.206241, 0.257356,
 0.263174, 0.214682, 0.182958, 0.339186,
 0.371836, 0.219985, 0.261276, 0.146903,
  0.42365, 0.175806, 0.178026, 0.222518,
 0.225652, 0.232413, 0.044433, 0.497502,
 0.157849, 0.301392, 0.116221, 0.424538,
 0.133767, 0.376018, 0.135019, 0.355197} 

{0.011506, 0.119786, 0.550177, 0.318531,
 0.234778, 0.260384,  0.25706, 0.247778,
 0.274809, 0.225038, 0.200337, 0.299816,
 0.265151, 0.128939, 0.538131, 0.067779,
 0.433788, 0.229921, 0.105439, 0.230852,
 0.123812, 0.345111, 0.165386, 0.365691,
 0.196842, 0.361682, 0.105032, 0.336444,
 0.128933, 0.544963, 0.078322, 0.247782} 

{0.026845,  0.08222, 0.503118, 0.387817,
  0.20202, 0.298243, 0.220016, 0.279722,
 0.225593, 0.206658, 0.206665, 0.361084,
 0.144472, 0.207623, 0.411045,  0.23686,
 0.477776, 0.190121, 0.103283, 0.228819,
 0.456764, 0.234347, 0.147078, 0.161811,
 0.186011, 0.379682, 0.073392, 0.360915,
  0.09831, 0.419371, 0.105329,  0.37699} 

{0.043441, 0.092951, 0.517154, 0.346455,
 0.190446, 0.344121,  0.21063, 0.254803,
 0.284512, 0.225847, 0.237625, 0.252016,
 0.621109, 0.111178, 0.124863,  0.14285,
 0.320279, 0.247844,  0.24711, 0.184767,
 0.420038, 0.143288, 0.145104,  0.29157,
  0.25919, 0.244506, 0.074868, 0.421437,
 0.148465, 0.431563, 0.116099, 0.303873} 

{0.047649, 0.118162, 0.544984, 0.289205,
 0.200464, 0.353869, 0.171111, 0.274556,
 0.308846, 0.177953, 0.268206, 0.244995,
 0.503768, 0.173998, 0.219867, 0.102367,
 0.410009, 0.228067, 0.207704,  0.15422,
 0.347418, 0.145854, 0.363778,  0.14295,
 0.243513, 0.189609, 0.082613, 0.484265,
 0.137092, 0.434392, 0.098484, 0.330032} 

{0.095496, 0.295033, 0.174893, 0.434578,
 0.202946, 0.337474, 0.174867, 0.284714,
 0.315888, 0.159513,  0.31186, 0.212739,
 0.601739, 0.096853, 0.068563, 0.232845,
  0.35291, 0.168191, 0.300176, 0.178723,
 0.477025, 0.113812, 0.142349, 0.266814,
 0.222721, 0.243809, 0.239633, 0.293837,
 0.170242, 0.394296, 0.088156, 0.347307} 

{0.091745, 0.262993, 0.253978, 0.391284,
 0.224016, 0.324699, 0.176644,  0.27464,
 0.336542, 0.093784, 0.315618, 0.254056,
 0.644776, 0.095465, 0.105069,  0.15469,
 0.679532, 0.038878, 0.126037, 0.155552,
 0.367796, 0.135679,  0.23212, 0.264405,
 0.282383, 0.297982, 0.185754, 0.233882,
 0.171718, 0.333233, 0.109236, 0.385813} 

{0.068783,  0.42094, 0.220121, 0.290156,
 0.221339, 0.324898, 0.189169, 0.264594,
  0.25756, 0.121096, 0.388155,  0.23319,
   0.5167, 0.159549, 0.122629, 0.201122,
 0.547851, 0.079131, 0.130056, 0.242962,
  0.26017, 0.063972, 0.106988,  0.56887,
 0.362033, 0.283367, 0.107564, 0.247037,
 0.099459, 0.452409, 0.087827, 0.360305} 

{0.077357, 0.359047, 0.131108, 0.432488,
 0.223426, 0.336025, 0.192619,  0.24793,
 0.227495, 0.284753, 0.342037, 0.145716,
 0.600692, 0.128041, 0.230152, 0.041116,
 0.556304,  0.18419,  0.09926, 0.160246,
 0.182964,  0.08646, 0.092132, 0.638445,
 0.142569,  0.39562,  0.19408, 0.267731,
 0.209085, 0.417493, 0.143403, 0.230018} 

{0.075127, 0.105883, 0.060648, 0.758342,
 0.245261, 0.322703, 0.191744, 0.240291,
 0.191348, 0.273708,  0.39202, 0.142923,
 0.577137,  0.21095,  0.02849, 0.183423,
 0.383719, 0.200115, 0.071833, 0.344334,
 0.558682, 0.061943, 0.034814, 0.344562,
 0.176786, 0.455145, 0.250722, 0.117348,
 0.100257, 0.398797, 0.180008, 0.320939} 

{0.104133, 0.178115, 0.076284, 0.641469,
   0.2504, 0.301269, 0.202854, 0.245477,
 0.193827, 0.362981, 0.257407, 0.185785,
 0.600247, 0.132054, 0.013353, 0.254346,
 0.248476, 0.050744,  0.03936, 0.661419,
 0.596397, 0.035654, 0.064839, 0.303109,
 0.292691, 0.292828,  0.15829,  0.25619,
 0.089589, 0.411614, 0.169404, 0.329394} 

{0.091714, 0.160716, 0.141546, 0.606024,
 0.265006, 0.294583,  0.15762, 0.282791,
 0.231296, 0.352907, 0.258096, 0.157701,
 0.481666,  0.16196, 0.031995, 0.324379,
 0.242802, 0.017297,  0.09021, 0.649691,
 0.369336, 0.042804, 0.075327, 0.512533,
 0.227661, 0.290496, 0.125876, 0.355966,
 0.098656, 0.361485, 0.200635, 0.339224} 

{0.066062, 0.169217, 0.075645, 0.689076,
 0.258576, 0.314451, 0.160986, 0.265988,
 0.215368, 0.327121, 0.297442, 0.160069,
 0.617503, 0.135299, 0.106234, 0.140964,
 0.223504, 0.081449, 0.123543, 0.571504,
 0.207565, 0.151487, 0.036037, 0.604911,
 0.200035, 0.262811, 0.138347, 0.398806,
 0.073661, 0.366654, 0.186931, 0.372754} 

{0.069438, 0.217658, 0.179417, 0.533487,
  0.25993, 0.301998, 0.164143, 0.273928,
 0.225267, 0.327787, 0.303884, 0.143062,
 0.429639, 0.042945, 0.503429, 0.023988,
 0.307033,  0.12324, 0.130048, 0.439679,
 0.142948, 0.292805, 0.051838, 0.512409,
 0.217982,  0.24579, 0.148269, 0.387959,
 0.077079, 0.329132, 0.229566, 0.364223} 

{0.026836, 0.318648, 0.146632, 0.507884,
 0.266553, 0.285595, 0.146551, 0.301301,
 0.273805, 0.213351, 0.331535, 0.181309,
  0.73546, 0.061811, 0.167049,  0.03568,
 0.293321, 0.094411, 0.121967, 0.490301,
 0.313416, 0.160915,  0.06231, 0.463359,
 0.261632, 0.295843, 0.089491, 0.353034,
 0.240208, 0.241683, 0.155063, 0.363045} 

{0.104072, 0.191536, 0.139482, 0.564911,
 0.241955, 0.271244, 0.190063, 0.296738,
 0.270711, 0.224842, 0.278341, 0.226105,
 0.625566, 0.061186,  0.17495, 0.138299,
 0.339961, 0.020594, 0.143184, 0.496261,
 0.505212, 0.055639, 0.054278, 0.384871,
  0.32122, 0.075045, 0.117822, 0.485914,
 0.232738, 0.267885, 0.059127, 0.440251} 

{0.277874, 0.088938, 0.126329, 0.506858,
  0.24263, 0.303562, 0.177583, 0.276225,
 0.254018, 0.212553, 0.300451, 0.232977,
 0.175603, 0.081598, 0.395199,   0.3476,
 0.364828,  0.01995, 0.236888, 0.378335,
 0.506841, 0.032558, 0.059721, 0.400879,
 0.336305, 0.082318, 0.182606, 0.398771,
 0.229234, 0.280171, 0.096153, 0.394442} 

{0.161905, 0.375769, 0.124368, 0.337959,
 0.261579, 0.255405, 0.186373, 0.296643,
 0.206539, 0.311065, 0.274182, 0.208214,
 0.558734, 0.027331, 0.309005,  0.10493,
 0.269812, 0.015811, 0.145977, 0.568399,
  0.26329, 0.037479, 0.260788, 0.438443,
 0.130494, 0.188149, 0.218923, 0.462433,
 0.244366,  0.27783, 0.123185,  0.35462} 

{ 0.10389, 0.330272, 0.092782, 0.473057,
 0.242208,  0.24915, 0.167845, 0.340796,
   0.2069, 0.292924, 0.283074, 0.217101,
 0.587121, 0.013872, 0.305699, 0.093308,
 0.238516, 0.028589, 0.114384, 0.618512,
 0.111167, 0.073869, 0.346222, 0.468741,
 0.241245,  0.06629,  0.11866, 0.573805,
 0.166198,  0.28618, 0.132502, 0.415119} 

{0.085783, 0.359934, 0.062897, 0.491386,
   0.2513, 0.249577, 0.173763,  0.32536,
 0.212074, 0.248648, 0.297316, 0.241962,
 0.729893, 0.024347, 0.156006, 0.089753,
 0.246761, 0.061419, 0.113059, 0.578762,
 0.087982, 0.032289, 0.364806, 0.514922,
 0.144741, 0.168923, 0.138551, 0.547785,
 0.164485, 0.331674, 0.140921, 0.362921} 

{0.146662, 0.182829, 0.058601, 0.611907,
 0.267581, 0.253843, 0.162322, 0.316254,
 0.208446, 0.101802, 0.306374, 0.383378,
 0.463372, 0.011571, 0.271637, 0.253419,
 0.283275, 0.022452,  0.14703, 0.547244,
 0.082234, 0.224336, 0.069782, 0.623648,
 0.164667,  0.18271, 0.186604, 0.466019,
 0.170384, 0.313466, 0.156039, 0.360111} 

{0.145655, 0.284849, 0.064656, 0.504841,
 0.264794, 0.248558, 0.176431, 0.310217,
 0.216907, 0.095131, 0.283325, 0.404636,
 0.686897, 0.023645, 0.172801, 0.116657,
 0.193448, 0.066542, 0.128915, 0.611095,
 0.070253, 0.081867, 0.053475, 0.794404,
 0.139337, 0.396694, 0.246138, 0.217831,
 0.185728, 0.294748, 0.202527, 0.316998} 

{0.113455, 0.289833, 0.093848, 0.502864,
 0.276398, 0.256625, 0.198757,  0.26822,
 0.254735, 0.060159, 0.257574, 0.427531,
 0.484517, 0.046608, 0.144992, 0.323882,
 0.249505, 0.004221, 0.239651, 0.506623,
 0.081527, 0.029232, 0.463494, 0.425747,
 0.105345, 0.244464, 0.492494, 0.157697,
 0.187672,  0.18064, 0.308899, 0.322789} 

{0.142367,  0.34854, 0.180455, 0.328638,
 0.269214, 0.275303, 0.172953, 0.282531,
 0.360778, 0.127489, 0.240845, 0.270888,
 0.548868, 0.052847, 0.161558, 0.236727,
 0.242716, 0.011647, 0.325407,  0.42023,
 0.152443, 0.029496, 0.532035, 0.286027,
  0.22649, 0.227532, 0.398416, 0.147562,
 0.183396, 0.254312, 0.304878, 0.257415} 

{0.102227,  0.53236, 0.128454, 0.236959,
 0.251663, 0.318484, 0.154022, 0.275831,
 0.375024, 0.116236, 0.261793, 0.246948,
 0.528438, 0.010174, 0.383411, 0.077977,
 0.343414, 0.014797, 0.285954, 0.355835,
 0.128116,  0.04217, 0.645633, 0.184081,
 0.108901, 0.247724, 0.421433, 0.221942,
 0.198593, 0.330526,   0.2328, 0.238081} 

{0.208556, 0.455013, 0.061259, 0.275171,
 0.250653, 0.292317, 0.169318, 0.287712,
 0.460981, 0.090064,  0.22295, 0.226005,
 0.656607, 0.030842,  0.21946, 0.093091,
