civitas : 3471 documents
 0.264529, 0.286341, 0.208914, 0.240216,
 0.352483, 0.146286, 0.302738, 0.198493,
 0.232499, 0.261003, 0.407849, 0.098649,
 0.292609, 0.302511, 0.177102, 0.227778} 

{0.223827,  0.25184, 0.245236, 0.279096,
 0.211717, 0.275808, 0.304669, 0.207807,
 0.252119, 0.273389, 0.227914, 0.246578,
  0.27973, 0.298433, 0.196733, 0.225104,
 0.264308,  0.28628, 0.209228, 0.240184,
 0.350808, 0.145306,  0.30545, 0.198436,
 0.264987, 0.246281, 0.392059, 0.096673,
 0.290442, 0.308651, 0.175791, 0.225116} 

{0.224956, 0.254189, 0.245089, 0.275767,
 0.211239, 0.277785,  0.30476, 0.206215,
 0.252909, 0.273419, 0.226934, 0.246737,
 0.278065, 0.299413, 0.195113, 0.227409,
 0.263369, 0.289618, 0.208457, 0.238556,
 0.346158, 0.152322, 0.293831, 0.207689,
 0.277796,  0.24707,  0.38597, 0.089164,
 0.284633, 0.311752, 0.188124, 0.215491} 

{0.226171, 0.253871, 0.244654, 0.275304,
 0.210227, 0.282127, 0.301789, 0.205857,
 0.253284,   0.2737, 0.225091, 0.247925,
 0.281016, 0.302701, 0.185085, 0.231198,
 0.263309, 0.289446, 0.208151, 0.239094,
 0.354126, 0.152465, 0.287538, 0.205871,
 0.284921, 0.244427, 0.366746, 0.103906,
 0.290759, 0.327694,  0.18851, 0.193037} 

{0.227719, 0.256009, 0.244092, 0.272181,
 0.209543, 0.282249, 0.301706, 0.206502,
 0.257511, 0.272911, 0.222939,  0.24664,
 0.283873, 0.302831, 0.182941, 0.230355,
 0.264245, 0.288797, 0.207748,  0.23921,
 0.324546, 0.168898, 0.292878, 0.213678,
 0.283644,  0.24596, 0.363695, 0.106701,
 0.285313, 0.326338, 0.197322, 0.191026} 

{0.228785, 0.255312, 0.243257, 0.272646,
  0.20737,  0.28107, 0.304974, 0.206586,
 0.255806, 0.272169, 0.226953, 0.245071,
 0.287625, 0.302043, 0.187426, 0.222906,
 0.264423, 0.289234, 0.207566, 0.238778,
  0.31892,  0.16642, 0.309979, 0.204681,
 0.281367, 0.256517, 0.356766, 0.105351,
 0.285551, 0.326395, 0.196982, 0.191073} 

{0.230405, 0.255112, 0.243451, 0.271032,
 0.206714, 0.277288, 0.313325, 0.202673,
 0.256952, 0.272662, 0.225553, 0.244833,
 0.283349, 0.303796, 0.191203, 0.221652,
 0.264344, 0.288927, 0.206749, 0.239981,
 0.309962, 0.184326, 0.306756, 0.198956,
 0.268744, 0.248817, 0.353221, 0.129217,
 0.283928, 0.326797, 0.200754, 0.188521} 

{0.224528, 0.256013, 0.243597, 0.275862,
 0.201441, 0.278544, 0.315603, 0.204412,
 0.257106, 0.273295, 0.226111, 0.243488,
  0.28814,  0.29673, 0.191179, 0.223951,
 0.262437, 0.288071, 0.209204, 0.240288,
 0.312658,  0.16953, 0.312096, 0.205716,
  0.27537, 0.238883, 0.346754, 0.138992,
 0.293922,  0.31091, 0.208801, 0.186367} 

{0.227368, 0.253519, 0.241528, 0.277585,
 0.202243, 0.280066, 0.315593, 0.202099,
 0.254502, 0.274728, 0.226564, 0.244206,
 0.286488, 0.293573, 0.188071, 0.231868,
 0.262218, 0.288533,  0.20936, 0.239888,
  0.30153, 0.186498, 0.302781, 0.209191,
 0.277327,  0.24326, 0.335361, 0.144052,
 0.298013,  0.31017, 0.210638, 0.181179} 

{0.227311, 0.254956, 0.241528, 0.276205,
 0.201211, 0.276525,  0.31338, 0.208883,
 0.254124, 0.274014, 0.226539, 0.245323,
 0.285547, 0.293153, 0.187226, 0.234074,
 0.262544,  0.28795, 0.209822, 0.239684,
 0.290513, 0.195403, 0.302892, 0.211191,
 0.283527, 0.244458, 0.318234, 0.153781,
 0.299064, 0.312548, 0.207177, 0.181212} 

{0.228917, 0.254241, 0.240308, 0.276535,
 0.197728, 0.279536, 0.314059, 0.208677,
  0.25313, 0.272393, 0.225015, 0.249462,
 0.281135, 0.295992, 0.190098, 0.232774,
 0.260478, 0.286295, 0.212492, 0.240735,
 0.278883, 0.193785, 0.298354, 0.228978,
  0.26389, 0.252658, 0.328548, 0.154903,
 0.302413,   0.3126, 0.206491, 0.178496} 

{0.227473, 0.254691, 0.239661, 0.278175,
 0.195883,  0.28164, 0.316478, 0.205999,
 0.251457,  0.27266, 0.226897, 0.248985,
 0.280378, 0.298481, 0.192413, 0.228728,
  0.26119, 0.285827, 0.212606, 0.240376,
  0.27771, 0.196933, 0.302092, 0.223265,
 0.277374, 0.257288, 0.314203, 0.151135,
 0.305853, 0.317567, 0.200462, 0.176119} 

{0.227052, 0.254184,   0.2421, 0.276664,
 0.195767, 0.283224,  0.31738,  0.20363,
  0.25093, 0.272093, 0.226387,  0.25059,
 0.292637, 0.289716,  0.19408, 0.223566,
 0.260985, 0.285867, 0.213966, 0.239182,
 0.276457, 0.197231, 0.306407, 0.219905,
  0.28696, 0.269952, 0.301683, 0.141405,
 0.296003,  0.31958, 0.195225, 0.189192} 

{0.227041, 0.252332,  0.24207, 0.278557,
 0.200307,  0.28098, 0.316731, 0.201983,
 0.250155, 0.275806,  0.22427, 0.249769,
 0.292387, 0.289888, 0.193171, 0.224554,
 0.261687, 0.286466, 0.212086, 0.239761,
 0.278742, 0.197028, 0.303999, 0.220231,
 0.293196, 0.274151, 0.291932, 0.140721,
 0.302418, 0.322382, 0.184453, 0.190747} 

{ 0.22694, 0.252768, 0.242067, 0.278225,
 0.198359, 0.284299, 0.315195, 0.202147,
   0.2472,  0.27419, 0.224313, 0.254296,
  0.29192, 0.284402,  0.19613, 0.227548,
 0.260815, 0.285806, 0.213746, 0.239633,
 0.273233, 0.195713, 0.310948, 0.220106,
  0.28373, 0.264806, 0.289997, 0.161466,
 0.300725, 0.316867, 0.182209,   0.2002} 

{0.226616, 0.255563, 0.240384, 0.277436,
 0.203747, 0.286356, 0.311652, 0.198245,
 0.251649, 0.277889, 0.215063, 0.255398,
 0.290016, 0.288127, 0.194752, 0.227105,
 0.261638, 0.285344,  0.21389, 0.239128,
 0.271941, 0.198818, 0.305011,  0.22423,
 0.274459, 0.269437, 0.295353, 0.160752,
 0.304508, 0.323998, 0.176188, 0.195306} 

{0.227213, 0.256996, 0.239451, 0.276339,
 0.206876, 0.282671, 0.311913,  0.19854,
 0.250686, 0.278272, 0.216422,  0.25462,
 0.285793, 0.289251, 0.197464, 0.227492,
 0.261252, 0.285675, 0.212128, 0.240945,
 0.271494, 0.207252, 0.299308, 0.221946,
 0.280064, 0.270192, 0.287237, 0.162507,
 0.303522, 0.323919, 0.176825, 0.195735} 

{0.226292, 0.256151, 0.236918, 0.280638,
 0.206201, 0.283237,  0.31098, 0.199582,
 0.250147, 0.277571, 0.217699, 0.254582,
 0.278868, 0.295762, 0.199505, 0.225864,
   0.2609, 0.285704, 0.212387,  0.24101,
 0.274037, 0.199387, 0.297754, 0.228822,
 0.277979, 0.267337, 0.289119, 0.165565,
 0.310667, 0.333633, 0.181597, 0.174103} 

{0.227692, 0.256208, 0.235788, 0.280312,
 0.203327, 0.283719, 0.310977, 0.201977,
 0.251037, 0.278423, 0.215295, 0.255245,
 0.279689, 0.296459, 0.205042, 0.218809,
 0.261833, 0.283187, 0.213264, 0.241716,
 0.278911, 0.199228, 0.301204, 0.220658,
 0.272215,  0.28702,  0.28181, 0.158955,
   0.3089, 0.335088, 0.181934, 0.174079} 

{ 0.22648,  0.25914, 0.236896, 0.277484,
 0.202954, 0.282225, 0.310958, 0.203862,
 0.250946, 0.277506, 0.215983, 0.255565,
 0.274196, 0.303218, 0.203606,  0.21898,
 0.262465,  0.28302, 0.213492, 0.241023,
 0.266246, 0.203261, 0.311376, 0.219118,
 0.266388, 0.271524, 0.274964, 0.187125,
 0.297525,  0.34993, 0.181216, 0.171329} 

{0.226589, 0.260666, 0.235891, 0.276854,
 0.198082, 0.282458, 0.312517, 0.206943,
  0.25015, 0.278458, 0.215919, 0.255474,
 0.269427, 0.306302, 0.204764, 0.219507,
 0.262828, 0.285387, 0.214443, 0.237343,
 0.262877, 0.201923, 0.310629, 0.224571,
 0.256167, 0.270959, 0.283153, 0.189722,
 0.300636, 0.339658, 0.186412, 0.173295} 

{0.227056, 0.259753, 0.236579, 0.276612,
   0.2025, 0.283357, 0.308622, 0.205521,
 0.247224, 0.281564, 0.216478, 0.254734,
  0.26454,  0.31296, 0.207534, 0.214967,
 0.264788, 0.283919,  0.21324, 0.238054,
 0.263697, 0.196396, 0.309317, 0.230589,
 0.253303, 0.262031,  0.29742, 0.187246,
 0.293304, 0.342129, 0.190766, 0.173802} 

{0.227489, 0.261335, 0.234847, 0.276328,
 0.202042,  0.28312, 0.305737, 0.209101,
 0.246062, 0.281977, 0.218957, 0.253004,
 0.261214, 0.316327, 0.208191, 0.214268,
 0.262994, 0.284704, 0.214073,  0.23823,
  0.26813, 0.198567, 0.302254, 0.231048,
 0.241033,  0.29969, 0.279774, 0.179504,
 0.283481, 0.350233, 0.190486,   0.1758} 

{0.227333, 0.259874, 0.234425, 0.278369,
 0.202679, 0.280123, 0.305857, 0.211342,
 0.245868, 0.283279, 0.218708, 0.252144,
   0.2562, 0.318032, 0.212233, 0.213536,
 0.261047, 0.287027, 0.214253, 0.237673,
 0.272939, 0.207129, 0.303639, 0.216293,
 0.244311, 0.293299, 0.279486, 0.182904,
 0.281275, 0.351062,  0.19127, 0.176393} 

{0.226214, 0.260272, 0.234115,   0.2794,
 0.198333, 0.282757,  0.30537,  0.21354,
  0.24401, 0.283088, 0.219384, 0.253518,
 0.255932, 0.318491, 0.206406, 0.219172,
 0.264767, 0.286051, 0.211871, 0.237311,
 0.273442, 0.206519, 0.301593, 0.218447,
 0.272462, 0.264253, 0.267674, 0.195611,
 0.284202, 0.351964, 0.196582, 0.167252} 

{0.223185, 0.261772, 0.235481, 0.279563,
  0.19578,  0.27622, 0.303965, 0.224035,
 0.244023, 0.284156, 0.217199, 0.254622,
 0.258999, 0.311413, 0.210191, 0.219396,
 0.265158, 0.285971, 0.212406, 0.236465,
 0.302929, 0.197169, 0.286677, 0.213225,
 0.265291, 0.262858, 0.282974, 0.188877,
  0.28737, 0.351159, 0.194173, 0.167298} 

{0.223805, 0.260963, 0.234731, 0.280502,
 0.195939, 0.273263, 0.303062, 0.227736,
 0.244593, 0.282318, 0.220909,  0.25218,
 0.258644,  0.31059, 0.213292, 0.217473,
 0.266866,  0.28543, 0.211099, 0.236606,
 0.301529, 0.192313, 0.289251, 0.216907,
 0.259027, 0.286539, 0.270551, 0.183883,
 0.307595, 0.319847, 0.196695, 0.175864} 

{0.222428,  0.26211, 0.233754, 0.281708,
 0.197569, 0.275659, 0.304238, 0.222534,
  0.24233, 0.282852,  0.22094, 0.253879,
 0.271044, 0.301873, 0.217608, 0.209475,
 0.268087, 0.286172, 0.210459, 0.235282,
 0.310297, 0.190737,  0.28492, 0.214046,
 0.265874, 0.271075, 0.279268, 0.183783,
 0.309686, 0.314259, 0.201898, 0.174156} 

{ 0.22364,  0.26227, 0.231789, 0.282301,
 0.203255, 0.273382, 0.304208, 0.219155,
 0.243099, 0.282242, 0.219496, 0.255163,
 0.271163, 0.292145, 0.216056, 0.220636,
 0.266168, 0.288018, 0.209946, 0.235868,
  0.30881, 0.200283, 0.273989, 0.216918,
 0.274615, 0.257035, 0.284861, 0.183489,
 0.313224, 0.312589, 0.197375, 0.176812} 

{0.223339,  0.26307, 0.231807, 0.281784,
 0.207315,  0.27327, 0.300941, 0.218474,
 0.241204, 0.283345, 0.218921,  0.25653,
 0.275861, 0.285552,  0.21778, 0.220807,
 0.265068, 0.288503,  0.21128, 0.235149,
 0.304809, 0.194396, 0.275971, 0.224824,
 0.271961, 0.261947, 0.285245, 0.180847,
 0.315539, 0.304649, 0.196622,  0.18319} 

{0.225502, 0.262563, 0.232159, 0.279776,
 0.206388, 0.275384, 0.300568,  0.21766,
  0.24109, 0.286569,  0.21485, 0.257492,
 0.276713, 0.279304, 0.221754, 0.222229,
 0.263849, 0.288813, 0.211427, 0.235911,
 0.304388, 0.185796, 0.287473, 0.222343,
 0.277304, 0.248218, 0.291843, 0.182635,
 0.320166, 0.291698, 0.199265, 0.188872} 

{0.223451, 0.262323, 0.232547, 0.281679,
 0.205234, 0.275678, 0.299647,  0.21944,
 0.241526, 0.287739, 0.214333, 0.256402,
 0.282835, 0.265134, 0.220941,  0.23109,
 0.264204, 0.288567, 0.210821, 0.236408,
 0.298219, 0.189767, 0.285396, 0.226618,
 0.258373, 0.239157, 0.306861, 0.195608,
 0.311188, 0.291223, 0.204884, 0.192705} 

{0.219754, 0.260195, 0.235114, 0.284937,
 0.206833, 0.273792, 0.300192, 0.219183,
 0.236485, 0.287926, 0.218022, 0.257567,
 0.283549,  0.26617,  0.22518, 0.225101,
 0.265255, 0.287381, 0.211893, 0.235471,
 0.285617, 0.203591,  0.28004, 0.230752,
 0.263679, 0.233584, 0.308655, 0.194083,
 0.312201,  0.29485, 0.206753, 0.186196} 

{0.220439, 0.260417,  0.23352, 0.285624,
 0.205327, 0.271871, 0.299842,  0.22296,
 0.235438, 0.288082, 0.219124, 0.257356,
 0.278839, 0.268998, 0.225159, 0.227004,
 0.266141, 0.288794, 0.210097, 0.234967,
 0.280949,  0.21079, 0.277397, 0.230865,
 0.259894, 0.226729, 0.307805, 0.205573,
 0.319765, 0.295289, 0.206557, 0.178389} 

{0.219906, 0.263727, 0.234039, 0.282328,
 0.208566, 0.269931, 0.299799, 0.221704,
 0.238449, 0.286413, 0.218109, 0.257029,
  0.27867, 0.267343, 0.224157,  0.22983,
 0.264629, 0.289338, 0.211709, 0.234324,
 0.271463, 0.216608, 0.273843, 0.238085,
 0.262812,  0.24145, 0.291346, 0.204392,
 0.318429,  0.29371,  0.20884, 0.179021} 

{0.219444, 0.265023, 0.232987, 0.282545,
 0.210658, 0.271524, 0.297649, 0.220168,
 0.236647, 0.286046,  0.21715, 0.260156,
 0.274812, 0.265889, 0.225858,  0.23344,
 0.265289, 0.290248, 0.211283,  0.23318,
 0.269107, 0.221424, 0.266617, 0.242852,
 0.227799, 0.263296, 0.299546, 0.209358,
 0.311086, 0.278707, 0.232328, 0.177879} 

{  0.2185, 0.266247,  0.23262, 0.282633,
 0.211374,  0.27154, 0.298425, 0.218661,
 0.238479, 0.287283, 0.215714, 0.258523,
 0.272621, 0.264311, 0.230608,  0.23246,
 0.265228, 0.290394, 0.210932, 0.233446,
 0.275013,  0.21442, 0.258335, 0.252232,
 0.225611, 0.261119, 0.305222, 0.208048,
 0.311951,  0.27584, 0.228104, 0.184105} 

{0.218638, 0.268352, 0.230234, 0.282776,
  0.20962, 0.271445, 0.304915,  0.21402,
 0.236886, 0.286157, 0.218708, 0.258249,
 0.278725, 0.265902, 0.227257, 0.228116,
 0.265037, 0.290514, 0.211076, 0.233373,
 0.277987, 0.218588, 0.246797, 0.256628,
 0.200607, 0.269437, 0.321498, 0.208457,
 0.306843, 0.267645, 0.240103, 0.185409} 

{0.220577, 0.266979, 0.229726, 0.282718,
 0.204863, 0.275269, 0.304305, 0.215563,
 0.236855, 0.293059, 0.216824, 0.253262,
 0.275721,  0.27218, 0.222673, 0.229425,
 0.263282,  0.29042, 0.211823, 0.234475,
 0.276192, 0.217329, 0.249134, 0.257345,
 0.202091, 0.266547, 0.321678, 0.209684,
 0.312094, 0.256004, 0.246057, 0.185845} 

{0.219666, 0.265458, 0.232496,  0.28238,
 0.206446, 0.275449, 0.303476, 0.214629,
 0.235632, 0.295278, 0.218175, 0.250915,
 0.276956,  0.27339, 0.218237, 0.231416,
   0.2639,  0.29126, 0.210432, 0.234408,
 0.274834, 0.219995, 0.243284, 0.261886,
  0.20947, 0.260556, 0.320967, 0.209007,
  0.31301, 0.259298,  0.24759, 0.180102} 

{0.218992, 0.266344, 0.231574, 0.283089,
 0.207632, 0.278178, 0.296638, 0.217551,
 0.237913,  0.28914, 0.220854, 0.252094,
 0.276137, 0.277365, 0.217146, 0.229353,
 0.263712, 0.294469, 0.211553, 0.230266,
 0.278764, 0.211253,  0.24593, 0.264053,
 0.228743, 0.254693, 0.325841, 0.190724,
 0.312913, 0.259027, 0.245927, 0.182133} 

{0.218266, 0.267709, 0.233317, 0.280708,
 0.208196, 0.277394,  0.29824, 0.216169,
 0.238149, 0.292228, 0.218837, 0.250786,
  0.28217, 0.275786, 0.216843, 0.225201,
 0.263671, 0.294048, 0.212425, 0.229856,
  0.27199, 0.205126, 0.266675, 0.256209,
 0.219803, 0.245394, 0.355312,  0.17949,
 0.301066, 0.262806, 0.243998,  0.19213} 

{0.222378,  0.26384, 0.231501,  0.28228,
 0.207321, 0.278477, 0.298368, 0.215834,
 0.236515, 0.290041, 0.223711, 0.249733,
 0.281209, 0.272602, 0.218626, 0.227563,
 0.264277, 0.295883, 0.214358, 0.225482,
 0.271571, 0.207628, 0.267433, 0.253368,
 0.226041, 0.245256, 0.350564, 0.178139,
 0.298813, 0.263759,  0.24268, 0.194747} 

{0.224652, 0.263469, 0.230262, 0.281617,
  0.20418, 0.278691,  0.30149, 0.215639,
 0.235617, 0.290805, 0.222162, 0.251415,
 0.280022, 0.270212, 0.221863, 0.227903,
 0.263294, 0.294251, 0.215486, 0.226969,
 0.280127, 0.190607, 0.280311, 0.248955,
 0.294084,  0.22323, 0.320149, 0.162538,
 0.291726, 0.266997,    0.244, 0.197278} 

{0.224965, 0.263782, 0.229571, 0.281682,
 0.197179, 0.278345, 0.305774, 0.218702,
 0.233013, 0.291518, 0.224357, 0.251112,
  0.27462, 0.278051, 0.221008, 0.226321,
 0.263681, 0.293668, 0.215545, 0.227107,
 0.284389, 0.189342, 0.288632, 0.237637,
  0.30371, 0.226321, 0.306247, 0.163722,
 0.295861, 0.267463,  0.24393, 0.192747} 

{0.224974, 0.264472, 0.229387, 0.281167,
 0.198752, 0.276004, 0.304036, 0.221208,
 0.234304, 0.293805, 0.222872, 0.249019,
 0.277527,  0.28289,  0.21179, 0.227793,
 0.262566,  0.29459, 0.215819, 0.227025,
 0.283451, 0.191287, 0.285416, 0.239846,
 0.304781, 0.218813, 0.303296,  0.17311,
 0.300924, 0.269757, 0.240553, 0.188767} 

{0.225656, 0.266144, 0.226122, 0.282078,
 0.199159,  0.28014, 0.301954, 0.218747,
 0.232449, 0.293045, 0.225118, 0.249388,
 0.277947, 0.285862, 0.212572, 0.223619,
 0.264292, 0.290567, 0.218935, 0.226206,
 0.283085, 0.203431, 0.276172, 0.237312,
 0.293541, 0.217531, 0.306661, 0.182266,
 0.299644, 0.282476, 0.235693, 0.182187} 

{ 0.22547, 0.269294, 0.223643, 0.281593,
 0.200846, 0.278025, 0.298366, 0.222763,
  0.23217,  0.29308, 0.224883, 0.249867,
 0.277548, 0.291198, 0.208973, 0.222282,
 0.265111, 0.290194, 0.219938, 0.224757,
  0.28142, 0.204159, 0.277492, 0.236929,
 0.308923, 0.203789, 0.318806, 0.168481,
 0.303741, 0.277462, 0.237114, 0.181683} 

{0.227607, 0.273215, 0.213264, 0.285914,
 0.197545, 0.280771, 0.299473, 0.222211,
 0.233594, 0.291591, 0.224582, 0.250233,
 0.277803, 0.301416, 0.199419, 0.221362,
  0.26579, 0.289603, 0.219864, 0.224743,
 0.278685, 0.200781, 0.280115, 0.240418,
 0.350657, 0.193889, 0.296271, 0.159182,
 0.309275,  0.27165, 0.237207, 0.181868} 

{0.228386, 0.271994, 0.214608, 0.285012,
 0.195596, 0.281149, 0.299362, 0.223894,
 0.232952, 0.289346,  0.22138, 0.256322,
 0.280387, 0.303985, 0.197987, 0.217641,
 0.264092, 0.286665,  0.22457, 0.224674,
 0.275636, 0.208251, 0.283184, 0.232929,
  0.34559, 0.198565, 0.296375, 0.159471,
 0.314575,  0.28411, 0.219858, 0.181457} 

{0.227251, 0.272561, 0.213512, 0.286676,
 0.194775, 0.282781, 0.299247, 0.223197,
  0.23311,  0.28934, 0.221174, 0.256376,
 0.284628, 0.300495, 0.196282, 0.218595,
 0.264164, 0.287104, 0.224436, 0.224296,
 0.281125, 0.215565, 0.260526, 0.242784,
 0.336796, 0.204787, 0.292965, 0.165452,
 0.306714, 0.290713, 0.220835, 0.181738} 

{0.227477, 0.274085, 0.214396, 0.284041,
 0.193391, 0.290446, 0.292738, 0.223425,
 0.234474, 0.288657,  0.21998,  0.25689,
 0.290287, 0.292214, 0.197111, 0.220388,
 0.263644, 0.286491, 0.224468, 0.225396,
 0.279242, 0.224646, 0.259317, 0.236795,
 0.336516, 0.192191, 0.305138, 0.166154,
 0.307606, 0.288314, 0.220879, 0.183202} 

{0.229321, 0.270993, 0.213311, 0.286375,
 0.191645, 0.293599, 0.290954, 0.223802,
 0.235294, 0.289652, 0.220004,  0.25505,
  0.28124, 0.290838, 0.197735, 0.230187,
 0.264432, 0.285159,  0.22471, 0.225699,
  0.28524, 0.214033, 0.263068, 0.237659,
 0.331925, 0.209587, 0.298124, 0.160363,
 0.307583, 0.289516,  0.21793,  0.18497} 

{0.227922, 0.271519, 0.210483, 0.290076,
 0.193252, 0.293917,  0.29285, 0.219981,
 0.234037, 0.290032, 0.220169, 0.255762,
 0.282367,  0.28192,  0.20316, 0.232554,
 0.263409, 0.285288, 0.226113, 0.225189,
 0.292523, 0.212097,  0.25781,  0.23757,
 0.316936, 0.214143, 0.291709, 0.177212,
 0.309548, 0.292671,  0.21153, 0.186252} 

{0.227283, 0.271082, 0.209871, 0.291763,
 0.192402, 0.296547, 0.292933, 0.218118,
 0.233443, 0.288072, 0.223508, 0.254977,
 0.290846, 0.283406, 0.198473, 0.227274,
 0.265818, 0.285608, 0.224636, 0.223938,
 0.300587, 0.193635, 0.264752, 0.241025,
 0.292536, 0.227796, 0.290985, 0.188683,
  0.31056, 0.303862, 0.201777, 0.183801} 

{ 0.22515, 0.271443, 0.210064, 0.293343,
 0.189881, 0.298793,  0.29377, 0.217556,
 0.233905, 0.285542, 0.225725, 0.254828,
 0.301067, 0.266622, 0.204701,  0.22761,
 0.266192, 0.285859, 0.224266, 0.223683,
  0.30061, 0.192583, 0.269134, 0.237673,
 0.301833,  0.24442, 0.311241, 0.142506,
 0.314739, 0.297803, 0.203102, 0.184356} 

{0.225466, 0.270763,  0.21107, 0.292701,
 0.188245, 0.296723,  0.29311, 0.221922,
 0.233245, 0.286073, 0.225674, 0.255007,
 0.306085,  0.26485, 0.201972, 0.227092,
  0.26573, 0.286032, 0.224028, 0.224211,
 0.301876, 0.195848, 0.275442, 0.226834,
 0.299957,  0.24135, 0.314247, 0.144446,
  0.30788, 0.297878, 0.207619, 0.186623} 

{0.226787, 0.269364, 0.210357, 0.293492,
 0.187235, 0.296672, 0.293801, 0.222292,
 0.231481, 0.284822, 0.226309, 0.257389,
 0.303094,  0.26976, 0.202018, 0.225129,
 0.266516, 0.285628, 0.224151, 0.223706,
 0.319834, 0.188444,  0.26863, 0.223092,
 0.293989, 0.237946,  0.31219, 0.155875,
 0.307588, 0.298294, 0.212325, 0.181793} 

{0.225217, 0.269389, 0.211556, 0.293838,
  0.18518, 0.298709, 0.294153, 0.221957,
 0.231711, 0.283651,  0.22537, 0.259269,
 0.295576, 0.266632, 0.217042,  0.22075,
 0.267406, 0.285255,  0.22508, 0.222259,
  0.32351, 0.191231, 0.269523, 0.215736,
 0.289475,   0.2501, 0.308186, 0.152239,
 0.309404, 0.305495, 0.199914, 0.185187} 

{0.227344, 0.267423, 0.211193,  0.29404,
 0.185645, 0.297162, 0.291814,  0.22538,
 0.234182, 0.281012, 0.227546, 0.257261,
 0.297206, 0.263836, 0.217002, 0.221956,
 0.268769, 0.286306, 0.223297, 0.221627,
 0.326123, 0.193116, 0.266538, 0.214222,
 0.288596, 0.243064, 0.310564, 0.157776,
 0.309059, 0.300339, 0.196717, 0.193885} 

{0.227482, 0.269494, 0.210736, 0.292288,
 0.186958,  0.29774,  0.28573, 0.229572,
 0.231879, 0.285483, 0.225493, 0.257145,
 0.296522, 0.263089, 0.218652, 0.221737,
  0.26832,   0.2838, 0.222337, 0.225542,
  0.33269, 0.198397, 0.263526, 0.205387,
 0.288593, 0.229474, 0.315469, 0.166464,
 0.301357, 0.309715, 0.193169,  0.19576} 

{0.227422, 0.272378, 0.205668, 0.294532,
  0.18741, 0.300885, 0.279906, 0.231799,
  0.23181, 0.286551, 0.225387, 0.256252,
 0.294195, 0.264995, 0.217659, 0.223151,
 0.270633, 0.280999,  0.22295, 0.225418,
 0.329727,  0.19754, 0.266924, 0.205809,
  0.28379, 0.235356, 0.333271, 0.147582,
 0.298676, 0.316636, 0.190308, 0.194379} 

{0.229724,  0.27201, 0.205158, 0.293108,
 0.185903, 0.296391, 0.281844, 0.235861,
 0.233456,  0.28809, 0.225801, 0.252652,
 0.288104, 0.263222,  0.22416, 0.224514,
 0.270499,    0.281, 0.223554, 0.224947,
 0.329651, 0.203574,  0.26125, 0.205525,
 0.309849, 0.249514, 0.320463, 0.120174,
 0.298045, 0.319153, 0.186246, 0.196556} 

{0.231519, 0.270598, 0.205487, 0.292396,
 0.182077, 0.293377,  0.28457, 0.239976,
 0.233869,   0.2868, 0.225981, 0.253349,
 0.270332, 0.271269, 0.234557, 0.223843,
 0.270756, 0.281317, 0.221755, 0.226172,
 0.332957, 0.204653, 0.263599, 0.198791,
 0.313467, 0.253769, 0.310878, 0.121886,
 0.295335, 0.321378, 0.186446, 0.196841} 

{0.231885, 0.269577, 0.205315, 0.293223,
 0.180226, 0.292826, 0.285259, 0.241688,
 0.232584, 0.287837, 0.226137, 0.253442,
 0.269462,  0.26936, 0.235086, 0.226092,
  0.27037, 0.280934, 0.223084, 0.225613,
 0.326119, 0.214041, 0.260838, 0.199002,
  0.33598, 0.237094, 0.303857, 0.123068,
 0.303803, 0.319581, 0.181342, 0.195274} 

{0.230607, 0.270141, 0.205002, 0.294251,
 0.178435, 0.288167, 0.287191, 0.246206,
 0.234453,  0.28759, 0.225799, 0.252158,
  0.27783,   0.2656, 0.236581, 0.219989,
 0.271172, 0.282666, 0.220739, 0.225422,
 0.311719, 0.215405, 0.262209, 0.210667,
 0.342009, 0.245097, 0.294942, 0.117951,
 0.311552, 0.318663,  0.18152, 0.188265} 

{0.228704, 0.270602, 0.205307, 0.295387,
 0.179651, 0.290442, 0.287673, 0.242234,
 0.234086, 0.288908, 0.227642, 0.249365,
 0.278226, 0.267733, 0.236498, 0.217543,
 0.271291, 0.280528, 0.221765, 0.226416,
 0.300957, 0.218739, 0.260386, 0.219919,
 0.337109, 0.236889, 0.303364, 0.122638,
 0.315556, 0.318241, 0.176685, 0.189519} 

{0.228449,  0.27185, 0.204221,  0.29548,
 0.188739,  0.28978,  0.28068, 0.240802,
 0.233465, 0.288432, 0.226905, 0.251199,
 0.268627,  0.26296, 0.235848, 0.232564,
