pontifex : 675 documents
 0.256265, 0.397766, 0.225255, 0.120714,
 0.217295, 0.214269, 0.331932, 0.236503,
 0.238061, 0.294656, 0.232752,  0.23453,
 0.188469, 0.187176, 0.263346, 0.361009,
 0.201911, 0.161551, 0.273455, 0.363084} 

{ 0.88969, 0.035941, 0.009417, 0.064952,
 0.507172, 0.155064, 0.174759, 0.163005,
 0.225853, 0.236093, 0.252014,  0.28604,
 0.245729, 0.411164, 0.225116, 0.117992,
 0.208277, 0.222925, 0.341107,  0.22769,
  0.14709, 0.339236, 0.255412, 0.258261,
  0.19558, 0.185474, 0.254532, 0.364414,
 0.213394, 0.164334, 0.266711, 0.355561} 

{0.875587, 0.043977, 0.013293, 0.067143,
 0.504179, 0.155617, 0.171677, 0.168526,
 0.227417, 0.236395, 0.260572, 0.275616,
 0.255481, 0.397488,  0.22459, 0.122441,
 0.211625, 0.218186, 0.335668,  0.23452,
 0.157596, 0.389114, 0.168446, 0.284843,
 0.195578, 0.175553, 0.254975, 0.373893,
 0.218716, 0.158918, 0.268558, 0.353808} 

{0.877132, 0.033168, 0.016665, 0.073035,
 0.535024, 0.127615, 0.165947, 0.171414,
 0.228735, 0.259388, 0.261974, 0.249903,
 0.246606, 0.397778, 0.235536,  0.12008,
 0.205195, 0.240663, 0.327799, 0.226344,
 0.152232, 0.382277, 0.173144, 0.292347,
 0.195491, 0.174585, 0.258911, 0.371014,
 0.216727, 0.166978, 0.268174, 0.348121} 

{0.866995, 0.028607, 0.019332, 0.085066,
  0.57731, 0.125853, 0.183924, 0.112913,
 0.237714, 0.251064, 0.267773, 0.243449,
 0.238149, 0.374743,  0.26325, 0.123858,
 0.215593,  0.24741, 0.306827,  0.23017,
 0.164692, 0.383766, 0.182747, 0.268794,
 0.196202, 0.186236, 0.280779, 0.336784,
 0.222676, 0.170856, 0.258818, 0.347651} 

{0.892489, 0.019699, 0.016497, 0.071314,
 0.600779, 0.073727, 0.183912, 0.141582,
 0.246705,  0.23468, 0.279628, 0.238987,
 0.232574, 0.371505, 0.257647, 0.138273,
 0.221183, 0.249107, 0.307587, 0.222123,
  0.16202, 0.378226, 0.192081, 0.267673,
 0.193598, 0.188042, 0.281005, 0.337355,
 0.223176, 0.158588, 0.249928, 0.368308} 

{0.881657, 0.037158, 0.012779, 0.068405,
 0.601525, 0.073819, 0.197243, 0.127413,
 0.209437, 0.240299, 0.272758, 0.277507,
  0.23357,  0.38793, 0.237151, 0.141349,
 0.226014, 0.256588, 0.306044, 0.211353,
 0.219884, 0.376015, 0.176782, 0.227319,
 0.201298, 0.192542, 0.287003, 0.319157,
 0.221252, 0.157286, 0.260549, 0.360914} 

{ 0.82307, 0.064321, 0.023621, 0.088988,
 0.594761, 0.064187,  0.21177, 0.129281,
 0.201558, 0.233541, 0.260141,  0.30476,
  0.23065, 0.367139, 0.229073, 0.173139,
 0.234323, 0.266011, 0.277481, 0.222186,
 0.259646, 0.298224, 0.209204, 0.232927,
 0.210788, 0.199185, 0.285755, 0.304271,
 0.233321, 0.135285, 0.260981, 0.370413} 

{0.843714, 0.073293, 0.019742, 0.063251,
 0.596708, 0.080836, 0.221807,  0.10065,
    0.204, 0.235179, 0.247285, 0.313535,
 0.226843, 0.356114, 0.228207, 0.188836,
 0.239196, 0.269815, 0.247764, 0.243225,
 0.252023, 0.296315,  0.23752, 0.214142,
 0.214811,  0.19491, 0.282372, 0.307907,
 0.232097, 0.143942, 0.257657, 0.366304} 

{0.826134, 0.082218, 0.023603, 0.068045,
 0.567732, 0.083816, 0.214483, 0.133969,
  0.19541,  0.22813, 0.240284, 0.336176,
 0.229449, 0.359472, 0.241383, 0.169696,
 0.232249, 0.253769, 0.267924, 0.246058,
 0.266948, 0.297244,  0.23708, 0.198728,
 0.241658, 0.197558, 0.261162, 0.299622,
 0.234809, 0.140456, 0.251833, 0.372902} 

{0.838487, 0.078335, 0.015391, 0.067786,
 0.529971, 0.080265, 0.230359, 0.159406,
 0.176017, 0.233726, 0.224127, 0.366131,
  0.22116, 0.363915, 0.235176, 0.179749,
 0.232766, 0.271896, 0.249487, 0.245851,
 0.231188, 0.302393, 0.278128, 0.188292,
 0.248622,  0.20266, 0.241107,  0.30761,
 0.228479, 0.139223, 0.253927, 0.378371} 

{0.818655, 0.073232, 0.035568, 0.072545,
 0.493012, 0.083302, 0.262967, 0.160719,
 0.174909, 0.242221, 0.219172, 0.363699,
  0.20602, 0.372244, 0.239494, 0.182241,
 0.223365, 0.252714, 0.264777, 0.259144,
 0.236733, 0.306683, 0.284613, 0.171971,
 0.243588, 0.219786, 0.235925, 0.300702,
 0.215653, 0.145703, 0.250894,  0.38775} 

{0.828848, 0.056946, 0.039292, 0.074914,
  0.49522, 0.079156, 0.269794,  0.15583,
 0.175437, 0.243137, 0.194608, 0.386818,
 0.207326, 0.376423, 0.241908, 0.174343,
 0.232514,  0.25814, 0.250987, 0.258359,
 0.188615, 0.328527, 0.298826, 0.184032,
 0.260334, 0.220895, 0.233554, 0.285217,
 0.223203, 0.149147, 0.235647, 0.392003} 

{0.807354, 0.071482, 0.044241, 0.076922,
 0.486991, 0.079951,  0.29529, 0.137767,
  0.17399, 0.219736, 0.201332, 0.404942,
 0.202389, 0.388266, 0.239927, 0.169419,
 0.238934, 0.264784, 0.241365, 0.254917,
 0.183511, 0.340833, 0.286313, 0.189343,
 0.260989, 0.232455, 0.227676,  0.27888,
 0.230612, 0.157135, 0.233704,  0.37855} 

{0.845049, 0.067114, 0.009336, 0.078501,
   0.4561, 0.089395, 0.297557, 0.156949,
 0.165793, 0.241304, 0.185838, 0.407065,
 0.203337, 0.391573, 0.241162, 0.163927,
 0.233474, 0.269926, 0.238987, 0.257613,
 0.198097,  0.32855, 0.269172, 0.204181,
 0.266366, 0.231704, 0.232119, 0.269812,
 0.224146, 0.156117, 0.235059, 0.384678} 

{0.861535, 0.070253,   0.0144, 0.053812,
  0.49245, 0.087045, 0.285179, 0.135325,
 0.167992, 0.244448, 0.187302, 0.400258,
 0.198753, 0.400702, 0.237023, 0.163522,
 0.227335, 0.268306, 0.246806, 0.257553,
  0.19774, 0.333924,  0.26543, 0.202906,
 0.274153, 0.224663, 0.227594, 0.273591,
 0.219729, 0.150815, 0.255236, 0.374219} 

{0.863483,   0.0738, 0.021287, 0.041431,
 0.523455, 0.087299, 0.269037, 0.120208,
 0.168001, 0.248995, 0.197646, 0.385358,
 0.207954, 0.387019, 0.238403, 0.166625,
  0.21041, 0.272505, 0.250556, 0.266529,
 0.207019, 0.364659, 0.191652,  0.23667,
 0.276704, 0.227043, 0.224627, 0.271625,
 0.212727, 0.150634, 0.251374, 0.385265} 

{0.868238, 0.064621, 0.020808, 0.046332,
 0.510041,  0.09537, 0.265325, 0.129264,
 0.210657, 0.235862,  0.18923, 0.364251,
 0.206876, 0.393867, 0.244543, 0.154713,
 0.198961,  0.27427, 0.248455, 0.278314,
 0.193121, 0.413968, 0.186086, 0.206825,
 0.274806, 0.243737, 0.222113, 0.259344,
 0.214599, 0.148548, 0.246562,  0.39029} 

{0.897389, 0.042434, 0.015739, 0.044439,
 0.491631, 0.107264, 0.235813, 0.165292,
 0.214961, 0.223983, 0.187983, 0.373073,
  0.21437, 0.396187, 0.242803, 0.146639,
 0.194908, 0.275974, 0.245417, 0.283701,
 0.227801, 0.369968, 0.182954, 0.219277,
 0.289886, 0.248368,  0.21398, 0.247766,
 0.216228, 0.146432, 0.237943, 0.399397} 

{0.889614, 0.038455, 0.012804, 0.059127,
 0.509154, 0.125039, 0.206418, 0.159389,
 0.211691, 0.229864, 0.190565,  0.36788,
   0.2131, 0.402302, 0.236507, 0.148091,
 0.195828, 0.287016, 0.244253, 0.272903,
 0.211952, 0.386858, 0.177362, 0.223828,
 0.283248, 0.248823, 0.218549,  0.24938,
 0.231436, 0.140737, 0.228239, 0.399588} 

{0.907144, 0.039472, 0.006993, 0.046391,
 0.533748, 0.109971, 0.208329, 0.147952,
 0.217694, 0.225906, 0.188154, 0.368245,
 0.201985, 0.396234, 0.224001, 0.177781,
 0.200952, 0.273641, 0.251351, 0.274056,
  0.20633, 0.379766, 0.160248, 0.253656,
 0.280684,  0.24913,  0.21334, 0.256847,
 0.226449, 0.157197, 0.231642, 0.384712} 

{0.860031, 0.023237, 0.033372,  0.08336,
  0.54742, 0.108924,  0.21259, 0.131066,
 0.202948,  0.22479, 0.156175, 0.416087,
 0.191404, 0.396437,  0.23526, 0.176899,
 0.204554, 0.271535, 0.241893, 0.282017,
 0.221764, 0.362794, 0.177527, 0.237915,
 0.294846, 0.215791, 0.228869, 0.260494,
 0.223174, 0.167395, 0.228902, 0.380528} 

{0.848672, 0.058272, 0.028842, 0.064214,
 0.489758, 0.134911, 0.232928, 0.142402,
 0.200903, 0.261566, 0.151314, 0.386217,
 0.197725, 0.392989, 0.209899, 0.199386,
 0.202475, 0.270647, 0.235035, 0.291844,
 0.215976, 0.349148, 0.181676, 0.253199,
 0.299056, 0.213669,  0.22507, 0.262205,
 0.226156, 0.169389, 0.227251, 0.377204} 

{  0.8714, 0.053952, 0.031104, 0.043544,
 0.504464, 0.134789, 0.210069, 0.150678,
 0.210892, 0.260323,  0.14929, 0.379495,
 0.197395, 0.379869, 0.210143, 0.212592,
 0.207911, 0.258976, 0.230468, 0.302646,
 0.189618, 0.391099, 0.177227, 0.242056,
 0.298222, 0.217035, 0.223602, 0.261141,
 0.217827, 0.172771, 0.227014, 0.382388} 

{0.859182, 0.055572, 0.019085, 0.066161,
 0.471365, 0.169667,  0.21208, 0.146888,
 0.225233,  0.27371, 0.156065, 0.344991,
 0.220734, 0.367293,  0.20797, 0.204003,
 0.208981, 0.258434, 0.225822, 0.306762,
 0.161147,  0.38427, 0.189246, 0.265337,
 0.293803, 0.231428, 0.217929,  0.25684,
 0.235501, 0.161337, 0.227147, 0.376015} 

{0.847895, 0.057654, 0.028323, 0.066129,
 0.490397, 0.151435,  0.21023, 0.147938,
  0.25663, 0.260491, 0.148929, 0.333949,
 0.230285, 0.367657, 0.218464, 0.183594,
 0.254808, 0.236021, 0.214268, 0.294904,
 0.156926, 0.421636, 0.155604, 0.265833,
 0.294186, 0.231009, 0.226737, 0.248068,
 0.240246, 0.166447, 0.226214, 0.367093} 

{0.811661, 0.097374,  0.02747, 0.063496,
 0.490107, 0.140851, 0.198685, 0.170357,
 0.233083, 0.250609, 0.190588, 0.325721,
 0.232373, 0.376042, 0.217795,  0.17379,
 0.252338, 0.248882, 0.213459, 0.285321,
 0.150934, 0.398289, 0.203011, 0.247766,
 0.312125, 0.232182, 0.200202,  0.25549,
 0.255008, 0.169457, 0.231723, 0.343813} 

{0.789864, 0.100377, 0.029138, 0.080622,
 0.466341, 0.156764, 0.219071, 0.157824,
 0.251349, 0.254245, 0.176604, 0.317803,
 0.239697, 0.360928, 0.214543, 0.184833,
 0.252109, 0.248615, 0.213612, 0.285664,
 0.149623, 0.402646, 0.202727, 0.245005,
 0.327953, 0.242164, 0.178885, 0.250998,
 0.253926, 0.171109, 0.231994, 0.342971} 

{0.720562, 0.111823, 0.057313, 0.110302,
  0.43417, 0.164123, 0.215765, 0.185942,
 0.282571, 0.249047,  0.16663, 0.301753,
 0.229645, 0.358243,  0.24266, 0.169451,
 0.302651, 0.230823, 0.205796, 0.260729,
 0.149775, 0.398065,  0.20799, 0.244171,
 0.323481, 0.248772,   0.1857, 0.242047,
 0.273861, 0.176392, 0.215532, 0.334216} 

{0.741108, 0.110145, 0.038876, 0.109871,
  0.41652, 0.137601, 0.260967, 0.184912,
 0.294029, 0.273527,  0.14596, 0.286483,
 0.222425, 0.356922, 0.250216, 0.170437,
 0.304962, 0.247909,  0.19012, 0.257009,
 0.151914, 0.405067, 0.203609,  0.23941,
 0.321109, 0.241361, 0.181916, 0.255614,
 0.285106, 0.174003, 0.212058, 0.328834} 

{0.744152, 0.117613, 0.008448, 0.129787,
 0.436543,  0.07585, 0.277946, 0.209662,
 0.291181, 0.276241, 0.144189, 0.288388,
 0.192148, 0.357187, 0.284807, 0.165858,
 0.303781, 0.235176, 0.187302, 0.273741,
 0.143066, 0.450993, 0.185148, 0.220793,
 0.313388, 0.242743, 0.188713, 0.255156,
 0.281104, 0.192284, 0.208765, 0.317847} 

{0.745835, 0.114173, 0.009094, 0.130898,
 0.435878, 0.086727, 0.277131, 0.200264,
 0.302462, 0.266269, 0.157028,  0.27424,
 0.174573, 0.368175, 0.290095, 0.167157,
 0.314846, 0.221782,  0.18691, 0.276462,
 0.114758,  0.47207,  0.17308, 0.240092,
 0.314637, 0.232919, 0.192516, 0.259929,
 0.283037, 0.194954, 0.206601, 0.315409} 

{0.714651,  0.12282, 0.022926, 0.139603,
 0.376729, 0.116124, 0.290084, 0.217063,
 0.298606, 0.232956, 0.199129, 0.269309,
 0.189281, 0.365341, 0.283224, 0.162155,
 0.300655, 0.224214, 0.197988, 0.277143,
 0.120429, 0.499658, 0.152589, 0.227324,
 0.297418, 0.232242, 0.206002, 0.264338,
  0.27723,  0.19717, 0.209963, 0.315637} 

{0.703455,  0.12412, 0.016979, 0.155445,
 0.371108, 0.101956, 0.291745, 0.235191,
 0.285399, 0.248849, 0.210043,  0.25571,
  0.18949, 0.370076, 0.291092, 0.149342,
 0.294471, 0.215324, 0.207389, 0.282816,
 0.114588, 0.489001, 0.177487, 0.218924,
 0.297353, 0.234226, 0.207316, 0.261105,
 0.279552, 0.198858, 0.211304, 0.310286} 

{0.774484, 0.084163, 0.015195, 0.126159,
 0.360515, 0.101282, 0.288184, 0.250019,
 0.303693, 0.272487, 0.186409, 0.237412,
 0.199336, 0.355064, 0.296843, 0.148757,
 0.294525, 0.227916, 0.206153, 0.271407,
 0.109742, 0.507084, 0.176305, 0.206869,
 0.301019, 0.247694, 0.219639, 0.231647,
 0.275286,  0.20974, 0.199394,  0.31558} 

{0.788115,  0.07323, 0.014543, 0.124113,
 0.371424, 0.090787, 0.295321, 0.242468,
 0.299324, 0.245408, 0.198066, 0.257202,
 0.196705,  0.37372, 0.295479, 0.134096,
 0.300962,  0.21663, 0.195836, 0.286572,
 0.133635, 0.535287,  0.14932, 0.181758,
 0.309614, 0.253658, 0.206722, 0.230005,
 0.282643, 0.205891, 0.197918, 0.313549} 

{ 0.78687,  0.07047, 0.020824, 0.121835,
 0.357405, 0.105214, 0.301341,  0.23604,
 0.286459,  0.24041, 0.195976, 0.277155,
  0.18053,  0.38466, 0.300792, 0.134018,
 0.299881, 0.216742, 0.197984, 0.285393,
 0.131322, 0.482438, 0.135881,  0.25036,
 0.308914, 0.273322, 0.205271, 0.212493,
 0.285974, 0.206181, 0.204322, 0.303523} 

{0.811012, 0.041024, 0.020886, 0.127078,
 0.378752, 0.122941, 0.285257,  0.21305,
 0.267408,  0.24046, 0.203427, 0.288705,
 0.184028, 0.386885, 0.293661, 0.135425,
 0.290443,  0.22585, 0.208537,  0.27517,
 0.119649, 0.490476, 0.149538, 0.240338,
 0.309514, 0.270985, 0.217169, 0.202332,
 0.284485, 0.200699, 0.210141, 0.304674} 

{0.800905, 0.037455, 0.020618, 0.141022,
 0.369629, 0.131447,  0.28741, 0.211514,
 0.242641, 0.237911,  0.21517, 0.304277,
 0.181888, 0.379887, 0.293833, 0.144392,
 0.272316, 0.234314, 0.205041, 0.288329,
 0.113321, 0.443705,  0.16294, 0.280034,
 0.308946, 0.269162, 0.225167, 0.196725,
 0.284194, 0.201227, 0.200333, 0.314246} 

{0.778147, 0.051199, 0.031245, 0.139408,
 0.404787, 0.125639, 0.258109, 0.211465,
 0.238325, 0.240063, 0.210666, 0.310946,
 0.180555, 0.396424, 0.278021,    0.145,
 0.258453, 0.225788, 0.225634, 0.290125,
 0.109507, 0.382376, 0.169761, 0.338356,
 0.313443, 0.273054, 0.229731, 0.183771,
 0.282529,  0.19658, 0.199781, 0.321109} 

{0.741413, 0.038183, 0.022788, 0.197615,
 0.383636, 0.126721, 0.256713,  0.23293,
 0.224145, 0.270721, 0.203529, 0.301605,
 0.183058, 0.386707, 0.283328, 0.146906,
 0.256732,  0.23342, 0.228039, 0.281809,
 0.153551, 0.294328, 0.185457, 0.366664,
 0.302086, 0.280469, 0.230131, 0.187314,
 0.281144, 0.187854, 0.205628, 0.325375} 

{0.778364, 0.036685, 0.028645, 0.156307,
 0.432699, 0.080795, 0.222021, 0.264486,
 0.221062, 0.268656, 0.212572,  0.29771,
 0.177132,  0.40432, 0.277804, 0.140744,
 0.271045, 0.225353, 0.223962,  0.27964,
  0.14529, 0.317147, 0.189033,  0.34853,
 0.302151, 0.274421, 0.230976, 0.192452,
 0.281524, 0.181182, 0.206621, 0.330673} 

{0.741976, 0.037972, 0.045986, 0.174066,
 0.443469, 0.085207,  0.21994, 0.251383,
 0.226925, 0.266644, 0.169433, 0.336999,
 0.170954,  0.42009, 0.273201, 0.135755,
 0.270741, 0.240532, 0.226782, 0.261945,
 0.149487, 0.307496, 0.194857, 0.348161,
  0.31173, 0.269707, 0.226295, 0.192268,
  0.28739, 0.184187, 0.206051, 0.322373} 

{ 0.75735, 0.029738, 0.046388, 0.166525,
 0.418641, 0.087855, 0.229564, 0.263939,
 0.220453, 0.225577, 0.192672, 0.361299,
 0.175589, 0.422367, 0.272039, 0.130005,
 0.291409,  0.23831, 0.218239, 0.252042,
 0.094692, 0.318274, 0.221433, 0.365601,
 0.297866, 0.249538, 0.238301, 0.214294,
 0.290279, 0.196559, 0.208745, 0.304417} 

{0.821128, 0.027023, 0.044263, 0.107587,
 0.416067, 0.129321, 0.239446, 0.215166,
 0.198564, 0.244947, 0.190939,  0.36555,
 0.179011, 0.425653, 0.280749, 0.114587,
 0.282293, 0.240755, 0.229213, 0.247739,
 0.081821, 0.367071, 0.239563, 0.311545,
 0.296599, 0.236678, 0.231445, 0.235277,
 0.305179, 0.186545, 0.219774, 0.288502} 

{0.857808, 0.026218, 0.027443,  0.08853,
  0.44163, 0.118868, 0.243313, 0.196189,
 0.180166, 0.267053, 0.196677, 0.356104,
 0.177688, 0.456428, 0.254774,  0.11111,
 0.288143, 0.228048, 0.230534, 0.253275,
 0.072783, 0.358742, 0.231036, 0.337439,
 0.306453, 0.226676, 0.229587, 0.237283,
  0.31204, 0.179505, 0.225836, 0.282619} 

{0.877163, 0.018834,  0.02079, 0.083213,
  0.46986, 0.092532, 0.203442, 0.234166,
  0.18452, 0.222175, 0.226722, 0.366584,
 0.191873, 0.450583, 0.250882, 0.106662,
 0.314483, 0.218066, 0.227095, 0.240356,
  0.06684, 0.386286, 0.225561, 0.321312,
 0.310622, 0.228705, 0.221456, 0.239216,
 0.325931, 0.175153, 0.225694, 0.273222} 

{0.895125, 0.018499, 0.022591, 0.063785,
 0.431272, 0.121879, 0.228896, 0.217953,
 0.200229, 0.205201, 0.234097, 0.360472,
 0.191866, 0.449977, 0.249857,   0.1083,
 0.316417, 0.223258, 0.226118, 0.234206,
 0.095313, 0.377861, 0.205656,  0.32117,
 0.316654, 0.228022, 0.221375, 0.233948,
 0.322435, 0.176764, 0.223584, 0.277216} 

{ 0.83618,  0.02698, 0.057081, 0.079759,
 0.417644, 0.128602, 0.238649, 0.215106,
 0.212892, 0.205881, 0.227675, 0.353552,
 0.197314, 0.447499, 0.260978,  0.09421,
 0.357006, 0.209005, 0.216127, 0.217862,
 0.148068, 0.362864, 0.200849, 0.288218,
 0.308548, 0.231309, 0.225699, 0.234443,
 0.315602, 0.166127, 0.232632, 0.285639} 

{0.860169, 0.025336, 0.018209, 0.096285,
 0.419009, 0.128352, 0.269993, 0.182646,
  0.22015, 0.185342, 0.242574, 0.351935,
 0.195099, 0.457652,  0.25558, 0.091668,
 0.363509, 0.197718, 0.216428, 0.222345,
 0.149089, 0.345579, 0.164108, 0.341223,
 0.293476, 0.244916, 0.228923, 0.232686,
  0.31674, 0.165564, 0.231215,  0.28648} 

{0.883267, 0.024747, 0.020949, 0.071036,
 0.406924, 0.149611, 0.253076,  0.19039,
 0.245664, 0.163824, 0.240319, 0.350192,
 0.216915, 0.479679, 0.220915,  0.08249,
 0.354687, 0.194852, 0.232316, 0.218145,
 0.240053, 0.326597, 0.149411, 0.283939,
 0.279517, 0.242869, 0.247387, 0.230228,
 0.331281, 0.167733, 0.209254, 0.291732} 

{0.870065, 0.027944, 0.018947, 0.083043,
 0.486005,  0.09535,  0.26877, 0.149876,
 0.267912, 0.148212, 0.254173, 0.329703,
 0.231621, 0.437344, 0.242922, 0.088114,
 0.346502, 0.194732, 0.235566,   0.2232,
 0.237801, 0.322368, 0.149715, 0.290116,
 0.274565, 0.242206, 0.260511, 0.222718,
 0.310839, 0.170515, 0.212511, 0.306134} 

{0.837292,  0.03601, 0.026407, 0.100291,
 0.518467, 0.098522, 0.248544, 0.134467,
 0.278879, 0.140981, 0.248139, 0.332001,
 0.236326, 0.441497, 0.229539, 0.092638,
 0.340583, 0.195413, 0.239548, 0.224456,
 0.234547, 0.314039, 0.156084,  0.29533,
 0.270285, 0.270238, 0.252319, 0.207158,
 0.309777, 0.167016, 0.214307,   0.3089} 

{0.833285, 0.030033, 0.030251, 0.106432,
 0.498349, 0.115397, 0.245347, 0.140907,
 0.308363, 0.126767, 0.234173, 0.330698,
 0.251229, 0.446207, 0.209574,  0.09299,
 0.326881, 0.195477,  0.24965, 0.227993,
 0.198669, 0.317578, 0.177382, 0.306371,
 0.300759, 0.247728, 0.235302, 0.216211,
 0.316185, 0.164026,  0.21328, 0.306509} 

{0.857701, 0.027567, 0.008709, 0.106023,
 0.447509, 0.202944, 0.202884, 0.146663,
  0.27879, 0.142908, 0.243548, 0.334755,
 0.259669, 0.466606, 0.182091, 0.091634,
 0.324887, 0.223245, 0.250042, 0.201825,
 0.216199, 0.306694, 0.169788, 0.307319,
 0.298677,  0.24236, 0.239433,  0.21953,
 0.322137, 0.164689, 0.210995, 0.302179} 

{ 0.83043, 0.055489, 0.013262, 0.100819,
 0.458081, 0.187226,  0.21016, 0.144532,
 0.303837,  0.14173, 0.225559, 0.328874,
 0.260631, 0.466616, 0.183723, 0.089029,
 0.319031, 0.211716, 0.245101, 0.224153,
 0.223927,  0.31051, 0.177293,  0.28827,
 0.319089, 0.241783, 0.218958,  0.22017,
 0.319745, 0.164343, 0.206413, 0.309498} 

{0.840791, 0.058189, 0.005531, 0.095489,
 0.447179, 0.187791, 0.228767, 0.136264,
 0.317524, 0.159788, 0.231994, 0.290693,
 0.257138,  0.47103, 0.180112,  0.09172,
 0.332069, 0.230189, 0.255512, 0.182229,
 0.289956, 0.280842, 0.156029, 0.273173,
  0.32412, 0.234015, 0.219635,  0.22223,
 0.321567, 0.168251,  0.20761, 0.302573} 

{0.837066, 0.061518, 0.012228, 0.089188,
 0.468299,  0.18824, 0.208341,  0.13512,
 0.273471, 0.195503, 0.248468, 0.282559,
  0.27863, 0.451933, 0.166648, 0.102789,
 0.329195, 0.219531, 0.262699, 0.188575,
 0.303256, 0.276309, 0.169128, 0.251308,
 0.337017, 0.242048,   0.1828, 0.238135,
 0.319655, 0.169244, 0.205195, 0.305907} 

{0.791275, 0.100327, 0.012478,  0.09592,
 0.467013, 0.147205, 0.227557, 0.158225,
 0.238485,  0.19541, 0.268508, 0.297597,
 0.285914,  0.44489, 0.162777, 0.106419,
 0.325771,  0.22055, 0.270643, 0.183036,
 0.312731, 0.271532, 0.147618, 0.268119,
 0.341237, 0.227984, 0.185422, 0.245357,
  0.32824, 0.166619, 0.204982, 0.300159} 

{0.794421, 0.068521, 0.040328,  0.09673,
 0.421393, 0.124513, 0.204107, 0.249987,
 0.254797,  0.18741, 0.284876, 0.272918,
 0.294903, 0.433091, 0.173561, 0.098446,
 0.318427, 0.217908, 0.280557, 0.183108,
 0.327493, 0.285923, 0.151571, 0.235014,
 0.309059,  0.25009, 0.191984, 0.248867,
  0.31685, 0.163946, 0.211045, 0.308159} 

{0.832389, 0.057892, 0.039446, 0.070273,
   0.4216, 0.122071, 0.176625, 0.279704,
 0.271902, 0.165399, 0.271864, 0.290835,
 0.308869, 0.418767, 0.174665, 0.097699,
 0.324163, 0.216805, 0.278864, 0.180168,
 0.332784, 0.252806, 0.168814, 0.245597,
 0.311281, 0.242259, 0.191771, 0.254689,
 0.320995, 0.172904, 0.210185, 0.295915} 

{0.842436, 0.051435, 0.039496, 0.066633,
 0.439812, 0.112056, 0.194046, 0.254086,
 0.273568, 0.158586, 0.296718, 0.271128,
 0.294069, 0.424314, 0.178381, 0.103236,
  0.32588, 0.222254, 0.276559, 0.175307,
 0.294542, 0.218158, 0.241386, 0.245914,
 0.287498, 0.246967,  0.21092, 0.254615,
 0.318673, 0.166365, 0.224134, 0.290828} 

{0.832637, 0.042038, 0.053286, 0.072038,
 0.431562, 0.105393, 0.256097, 0.206948,
 0.257419, 0.166708, 0.302272, 0.273601,
 0.289075, 0.417617, 0.193473, 0.099834,
 0.319011, 0.218133, 0.291834, 0.171022,
 0.341693, 0.211812, 0.228329, 0.218166,
 0.299512, 0.242679, 0.197396, 0.260414,
 0.307893, 0.167441, 0.237381, 0.287285} 

{ 0.83896, 0.050595,  0.05714, 0.053304,
 0.385801, 0.098369, 0.354228, 0.161602,
  0.26452, 0.164021, 0.301862, 0.269597,
 0.281598, 0.419661, 0.193241, 0.105501,
 0.333588, 0.226911, 0.269685, 0.169816,
 0.353086, 0.207102, 0.194268, 0.245544,
  0.28464,  0.26028, 0.160234, 0.294847,
 0.304679, 0.176245, 0.234083, 0.284993} 

{0.882469, 0.055352, 0.015981, 0.046198,
  0.36806, 0.074424, 0.417029, 0.140487,
 0.261047, 0.168015, 0.302688,  0.26825,
 0.280113, 0.420713, 0.193305, 0.105868,
 0.332058, 0.228152, 0.259344, 0.180446,
 0.333794, 0.230084, 0.192238, 0.243884,
 0.280559, 0.264309, 0.167279, 0.287853,
 0.304846, 0.175102, 0.228955, 0.291098} 

{0.861901, 0.073563, 0.030359, 0.034176,
 0.401239, 0.103138, 0.333725, 0.161898,
 0.250368,  0.18295,  0.29847, 0.268212,
 0.273772, 0.434065, 0.188917, 0.103246,
 0.329409, 0.239492,  0.26025, 0.170848,
  0.32086, 0.217165, 0.212135, 0.249841,
 0.280761, 0.256401,  0.17953, 0.283307,
 0.301984,  0.17367, 0.238538, 0.285808} 

{0.863067,  0.06858, 0.031338, 0.037015,
 0.375914, 0.100214, 0.343603,  0.18027,
  0.25634, 0.182681, 0.287774, 0.273204,
  0.27722, 0.381515, 0.227459, 0.113806,
 0.344573, 0.226148,  0.23593,  0.19335,
 0.292006, 0.204508, 0.217672, 0.285814,
 0.296162, 0.261407, 0.180019, 0.262412,
 0.289023, 0.166419, 0.248462, 0.296096} 

{0.839112, 0.082249, 0.033726, 0.044913,
 0.381231, 0.079636, 0.365719, 0.173414,
 0.259377, 0.185673, 0.296654, 0.258296,
 0.282619, 0.385871, 0.232406, 0.099104,
