licet : 2592 documents
 0.497606, 0.161317, 0.199357, 0.141721,
 0.186922, 0.250088, 0.259071,  0.30392,
 0.249369, 0.292666, 0.211786, 0.246179,
 0.264638, 0.300313, 0.275852, 0.159197,
 0.276816, 0.311953, 0.257392, 0.153839} 

{0.301181, 0.314595, 0.224899, 0.159325,
 0.270673, 0.201889, 0.286976, 0.240461,
 0.271796, 0.263035, 0.249397, 0.215772,
 0.519811, 0.147805, 0.201464,  0.13092,
 0.185456,  0.25117, 0.259508, 0.303866,
 0.254105,   0.2956, 0.209789, 0.240506,
 0.286591,  0.28723, 0.268395, 0.157783,
 0.288654, 0.323718, 0.235211, 0.152418} 

{0.299433, 0.317752, 0.224892, 0.157923,
 0.270708,  0.20244, 0.286879, 0.239973,
 0.271937, 0.264243, 0.248118, 0.215702,
 0.477728, 0.149314, 0.218939,  0.15402,
 0.187279, 0.248853, 0.265904, 0.297964,
 0.240004, 0.298501, 0.216635, 0.244861,
  0.27638, 0.291299,  0.27073, 0.161591,
   0.2864, 0.322063, 0.241093, 0.150444} 

{0.299841, 0.319676, 0.223055, 0.157428,
 0.261366,  0.20488, 0.290614, 0.243141,
 0.271204, 0.264315, 0.248902, 0.215579,
 0.491401, 0.185097, 0.208428, 0.115074,
 0.187498, 0.245962, 0.267993, 0.298547,
  0.23663, 0.297137, 0.215407, 0.250827,
 0.272917, 0.294996, 0.269824, 0.162262,
 0.283883, 0.324115, 0.237296, 0.154706} 

{0.305085, 0.319202, 0.221678, 0.154035,
 0.262633, 0.204525, 0.289057, 0.243785,
 0.272022, 0.264206, 0.249729, 0.214042,
 0.478704, 0.137073, 0.216371, 0.167852,
 0.186628, 0.247723, 0.266421, 0.299228,
 0.239777, 0.295172, 0.218702, 0.246349,
 0.271086, 0.295269, 0.274662, 0.158984,
 0.287484, 0.322346, 0.238673, 0.151498} 

{0.304505, 0.322504, 0.215473, 0.157519,
 0.262642, 0.203493, 0.287866, 0.245998,
 0.273099, 0.265915, 0.246448, 0.214539,
 0.440319, 0.184878, 0.217887, 0.156916,
 0.186636, 0.249994, 0.265146, 0.298223,
 0.233472, 0.313825, 0.215175, 0.237528,
 0.263916, 0.297513, 0.274665, 0.163906,
 0.287588,  0.32266, 0.237103, 0.152649} 

{0.301619, 0.318054, 0.212667,  0.16766,
 0.259655,  0.20221, 0.291155,  0.24698,
 0.273074, 0.266438, 0.246458,  0.21403,
 0.454556,  0.17709, 0.218842, 0.149512,
 0.190702, 0.246821, 0.264034, 0.298443,
 0.232199, 0.308423, 0.214127, 0.245251,
  0.26195, 0.302779, 0.273581,  0.16169,
 0.282626, 0.317652, 0.241912,  0.15781} 

{ 0.29622, 0.317853, 0.219153, 0.166774,
 0.263552, 0.202989, 0.283991, 0.249468,
 0.272397, 0.266868, 0.247476, 0.213259,
 0.385407, 0.307055, 0.188926, 0.118612,
 0.190546, 0.247603, 0.263608, 0.298242,
 0.232898, 0.305673, 0.216357, 0.245073,
 0.252989, 0.305336, 0.283443, 0.158232,
 0.288361, 0.319643, 0.238571, 0.153425} 

{0.300818, 0.309447, 0.223816,  0.16592,
 0.263201, 0.205149, 0.282595, 0.249056,
 0.272875, 0.263253, 0.249982, 0.213889,
 0.434075, 0.288763, 0.159678, 0.117484,
 0.187734, 0.251164, 0.265256, 0.295845,
 0.235044, 0.302025, 0.221213, 0.241718,
 0.270739,  0.29484, 0.281265, 0.153156,
 0.291172, 0.316704, 0.241618, 0.150507} 

{ 0.30179, 0.306764, 0.224811, 0.166635,
 0.264034, 0.203148, 0.283583, 0.249235,
   0.2716, 0.265119, 0.249806, 0.213475,
 0.430887, 0.284732, 0.146746, 0.137636,
 0.189161, 0.247894, 0.264868, 0.298077,
 0.235912, 0.306502, 0.219778, 0.237807,
 0.272714, 0.301499,  0.28381, 0.141978,
 0.292384,    0.318, 0.238949, 0.150667} 

{0.292151, 0.306478, 0.222003, 0.179367,
 0.265586,  0.20277, 0.282889, 0.248755,
 0.273928, 0.266849, 0.250922, 0.208301,
 0.414878, 0.277942, 0.158108, 0.149072,
  0.19126, 0.247073, 0.264433, 0.297235,
 0.236361, 0.309071, 0.218797, 0.235771,
  0.27581, 0.296796, 0.283337, 0.144057,
 0.292732, 0.314449, 0.242078, 0.150741} 

{ 0.30093, 0.308486,  0.21834, 0.172244,
 0.264057, 0.204327,  0.28471, 0.246906,
 0.273053, 0.267424, 0.250768, 0.208754,
 0.390073, 0.263077, 0.169703, 0.177147,
 0.190799, 0.247149, 0.265981, 0.296072,
 0.247787, 0.303011, 0.214093, 0.235109,
 0.272057, 0.301678, 0.278902, 0.147363,
 0.284079, 0.315777, 0.248473, 0.151671} 

{0.303218, 0.307699, 0.222621, 0.166462,
 0.263429, 0.204018, 0.286794, 0.245759,
 0.274949, 0.266325, 0.251525, 0.207201,
 0.422657, 0.234499, 0.168452, 0.174392,
 0.186389, 0.246882, 0.273814, 0.292914,
 0.259265, 0.301517, 0.213158, 0.226061,
 0.280087, 0.316464, 0.254613, 0.148835,
 0.285649, 0.312911,  0.24719,  0.15425} 

{0.306562, 0.304424, 0.221692, 0.167322,
 0.263341, 0.204601, 0.286902, 0.245156,
 0.275417, 0.267968,  0.24951, 0.207106,
 0.394308, 0.274891, 0.168159, 0.162642,
  0.18774, 0.246912, 0.273679, 0.291669,
 0.261162, 0.303412, 0.210159, 0.225266,
 0.291508, 0.309846,  0.24475, 0.153897,
 0.290524, 0.308203, 0.243605, 0.157668} 

{0.303427, 0.306787, 0.224831, 0.164955,
  0.26238, 0.203553, 0.290742, 0.243325,
 0.275558, 0.267125, 0.247919, 0.209398,
 0.359115, 0.284178, 0.171114, 0.185592,
 0.196887, 0.244303, 0.270344, 0.288466,
 0.261641, 0.303429, 0.207526, 0.227404,
 0.281591, 0.316557, 0.254429, 0.147423,
 0.294172, 0.309996, 0.246988, 0.148844} 

{0.305131, 0.304866, 0.226535, 0.163467,
 0.263816, 0.202169, 0.289308, 0.244707,
  0.27188, 0.269431, 0.249482, 0.209206,
 0.365584, 0.286482, 0.172244,  0.17569,
 0.198625, 0.243625, 0.270618, 0.287132,
 0.270899, 0.297169,  0.20397, 0.227962,
 0.282631, 0.308114, 0.259399, 0.149856,
 0.296368, 0.305981, 0.254519, 0.143132} 

{0.309922, 0.303585,  0.22233, 0.164163,
 0.263046, 0.204884, 0.287346, 0.244724,
 0.271963, 0.267836, 0.249618, 0.210583,
  0.34245,  0.30975, 0.154034, 0.193766,
 0.199212,  0.24545, 0.269352, 0.285987,
 0.273531, 0.297289,  0.20462, 0.224559,
 0.284059,  0.30644, 0.257232, 0.152269,
 0.296201, 0.307038, 0.254145, 0.142616} 

{0.310782, 0.306136, 0.222382, 0.160699,
  0.26454, 0.205167, 0.286239, 0.244054,
 0.269184,  0.27072, 0.248695, 0.211401,
 0.330676,  0.28257, 0.148782, 0.237972,
 0.197609, 0.247579, 0.269651, 0.285161,
  0.27388,   0.2993, 0.205642, 0.221177,
 0.290866, 0.295853, 0.264357, 0.148925,
 0.294135, 0.304408, 0.262187,  0.13927} 

{0.312902, 0.306547, 0.225149, 0.155401,
 0.265546, 0.204593, 0.285674, 0.244186,
 0.269654, 0.269168, 0.248789, 0.212389,
 0.324825, 0.276793, 0.152482,   0.2459,
 0.197368, 0.247443,  0.27118, 0.284008,
 0.270849, 0.297865,  0.21489, 0.216396,
 0.291493, 0.302105,  0.26775, 0.138653,
 0.285821, 0.302957, 0.268917, 0.142305} 

{0.312718, 0.310662, 0.221299, 0.155321,
 0.266619, 0.204945, 0.285569, 0.242867,
 0.267745, 0.268677, 0.250565, 0.213013,
  0.32236, 0.244595, 0.212258, 0.220786,
 0.198975, 0.245741, 0.271223, 0.284061,
 0.270893, 0.302055, 0.213469, 0.213584,
 0.276601, 0.306556, 0.282709, 0.134134,
 0.285882, 0.304598, 0.266732, 0.142788} 

{ 0.31221, 0.307946, 0.222759, 0.157084,
 0.267723, 0.204518, 0.285897, 0.241862,
 0.266515, 0.269713, 0.250291,  0.21348,
 0.326465, 0.222252, 0.251438, 0.199845,
 0.200802, 0.245447, 0.265842, 0.287909,
 0.279251, 0.302706,  0.19974, 0.218304,
 0.277794, 0.315331, 0.281737, 0.125139,
 0.282348, 0.305675, 0.268287, 0.143691} 

{0.312689, 0.306523, 0.223048, 0.157741,
 0.265595,  0.20509, 0.286615,   0.2427,
 0.269634, 0.273533,  0.25088, 0.205953,
 0.319572, 0.227776, 0.260387, 0.192265,
 0.198033, 0.246906, 0.268482, 0.286579,
 0.280365, 0.305911, 0.200389, 0.213335,
  0.27552,  0.32706, 0.271103, 0.126318,
 0.291485, 0.298059, 0.269642, 0.140815} 

{0.311172, 0.307234, 0.223916, 0.157678,
 0.268251, 0.204075, 0.285892, 0.241782,
 0.269605, 0.273119, 0.251216, 0.206061,
 0.296722, 0.274077, 0.235263, 0.193938,
 0.195747, 0.242113, 0.265934, 0.296206,
 0.283425, 0.315357,  0.20283, 0.198388,
 0.269733, 0.330443, 0.272193,  0.12763,
 0.300701, 0.278619, 0.268291, 0.152389} 

{0.308923, 0.300687, 0.222891, 0.167498,
 0.269377, 0.203433, 0.286032, 0.241159,
 0.269952, 0.273507, 0.251261,  0.20528,
 0.281938, 0.278473, 0.242682, 0.196906,
 0.197707, 0.241246, 0.265953, 0.295095,
 0.280622,  0.31428, 0.203893, 0.201205,
 0.272959, 0.332007, 0.273362, 0.121672,
 0.310063, 0.275336, 0.262056, 0.152545} 

{0.306988, 0.301002, 0.221294, 0.170717,
 0.273115, 0.201783, 0.288255, 0.236847,
 0.268938,  0.27299, 0.251691, 0.206381,
 0.283515, 0.266432, 0.254706, 0.195347,
 0.197494, 0.242428, 0.264794, 0.295284,
  0.27103, 0.323703, 0.200384, 0.204883,
 0.258379,  0.33968, 0.267714, 0.134227,
 0.311244, 0.275512, 0.262283,  0.15096} 

{0.305674, 0.295983, 0.227145, 0.171198,
 0.272318, 0.200982, 0.282719, 0.243981,
 0.269949, 0.272612, 0.252497, 0.204942,
  0.24245, 0.276001, 0.257028, 0.224522,
 0.199542, 0.240289, 0.267528, 0.292642,
 0.267961, 0.323919, 0.198094, 0.210026,
 0.265813, 0.325055,  0.27381, 0.135322,
 0.305637, 0.270949, 0.257086, 0.166328} 

{0.302958, 0.302363, 0.225694, 0.168985,
  0.27136, 0.201682, 0.282726, 0.244232,
 0.269881,  0.27235, 0.253483, 0.204286,
 0.269636, 0.273324, 0.199694, 0.257346,
 0.198927, 0.238988, 0.269456,  0.29263,
  0.26834,  0.32089, 0.200134, 0.210636,
 0.283857, 0.299577, 0.282057,  0.13451,
 0.298712, 0.274661, 0.260176, 0.166451} 

{0.305506, 0.299331, 0.227368, 0.167796,
 0.275718,   0.2024, 0.279695, 0.242188,
 0.270739, 0.271408, 0.253785, 0.204068,
 0.280652,   0.2324,  0.20793, 0.279018,
 0.199792, 0.241054, 0.268462, 0.290691,
 0.276119, 0.320723, 0.197341, 0.205817,
 0.284818,  0.29319, 0.286181, 0.135811,
 0.302316, 0.279858, 0.270699, 0.147127} 

{0.301961, 0.296766, 0.231634, 0.169639,
 0.278454,  0.20566, 0.274833, 0.241053,
 0.270861, 0.273128, 0.252162, 0.203849,
 0.211604, 0.330684, 0.195694, 0.262017,
 0.199678, 0.240153, 0.271728, 0.288442,
 0.284335, 0.315604, 0.198487, 0.201573,
 0.280633, 0.300261, 0.277483, 0.141624,
 0.292531, 0.282134,  0.27494, 0.150394} 

{0.299301, 0.294673, 0.237331, 0.168695,
 0.274669,  0.20517, 0.282232, 0.237929,
 0.273507,  0.27055, 0.250985, 0.204959,
 0.253108, 0.306741,  0.19631,  0.24384,
 0.200554, 0.237015,  0.27207, 0.290361,
 0.284925, 0.318448, 0.199813, 0.196815,
 0.275669, 0.279306, 0.302306, 0.142719,
 0.294156, 0.278958, 0.273191, 0.153695} 

{0.299731, 0.292978, 0.236794, 0.170497,
 0.271453, 0.207515, 0.282346, 0.238686,
 0.273562, 0.272607, 0.247568, 0.206263,
  0.25386, 0.326123, 0.190236,  0.22978,
 0.198308, 0.239797, 0.271662, 0.290233,
 0.292144, 0.314772,  0.19219, 0.200895,
 0.276724, 0.277436,  0.29506,  0.15078,
 0.281721, 0.283536, 0.267629, 0.167114} 

{0.298912,  0.29378, 0.235882, 0.171426,
 0.276861, 0.205683, 0.280666,  0.23679,
 0.270506, 0.271011, 0.245585, 0.212898,
 0.222554, 0.296057, 0.227037, 0.254353,
 0.200611, 0.238696, 0.271789, 0.288904,
 0.287437, 0.315892, 0.189958, 0.206713,
  0.27812, 0.278737, 0.291604, 0.151539,
  0.27756, 0.290786, 0.263875, 0.167779} 

{0.299161, 0.292578, 0.237591, 0.170669,
 0.275965, 0.206272, 0.281686, 0.236076,
 0.270468, 0.269552, 0.247332, 0.212648,
 0.249113, 0.283158, 0.252019,  0.21571,
 0.200619, 0.237156, 0.272276, 0.289949,
 0.302427, 0.310856,  0.18346, 0.203257,
 0.267821, 0.274507, 0.296674, 0.160998,
  0.28073, 0.298094, 0.270997, 0.150179} 

{0.302602, 0.293755, 0.237485, 0.166158,
 0.275662, 0.206631, 0.281524, 0.236183,
 0.270341, 0.270323, 0.246549, 0.212786,
 0.263687, 0.226605, 0.259547, 0.250162,
 0.202795, 0.234899, 0.269704, 0.292602,
 0.296155, 0.311162, 0.188159, 0.204524,
 0.294642, 0.254982, 0.295804, 0.154572,
 0.292916, 0.303868, 0.259865, 0.143351} 

{0.306278, 0.291319, 0.238198, 0.164205,
 0.276023, 0.205418, 0.281148, 0.237411,
  0.26972,   0.2701, 0.248208, 0.211971,
  0.27471, 0.176984, 0.303738, 0.244568,
 0.198678, 0.242998, 0.265363, 0.292961,
 0.301292, 0.289507, 0.199239, 0.209961,
 0.290206, 0.244075, 0.304589, 0.161131,
 0.300712, 0.286989, 0.262579,  0.14972} 

{0.316399, 0.284847, 0.234829, 0.163925,
 0.274179, 0.203906, 0.285176, 0.236739,
  0.27012, 0.269182, 0.248993, 0.211705,
  0.27361, 0.179452, 0.304145, 0.242793,
 0.198625, 0.242394, 0.268368, 0.290613,
 0.298433, 0.289066, 0.203478, 0.209023,
 0.296076, 0.235059, 0.307096, 0.161768,
 0.304874, 0.295094,  0.26469, 0.135342} 

{ 0.31927, 0.280473, 0.237553, 0.162704,
  0.27242, 0.202844, 0.287272, 0.237464,
 0.269905, 0.269671, 0.248631, 0.211794,
 0.302776, 0.157401,  0.30351, 0.236313,
  0.20133, 0.246097, 0.263437, 0.289135,
 0.294605, 0.283316, 0.206586, 0.215493,
 0.291437, 0.238033, 0.307732, 0.162798,
  0.30556, 0.292543,  0.25708, 0.144816} 

{0.320484, 0.278797, 0.241837, 0.158881,
 0.266762, 0.204109, 0.288801, 0.240328,
 0.270094, 0.269572, 0.248745, 0.211589,
 0.278186,  0.16751, 0.346102, 0.208202,
 0.202402, 0.239391, 0.267069, 0.291137,
   0.2985, 0.275907, 0.208669, 0.216924,
  0.28404,  0.24985, 0.315239, 0.150872,
 0.309516, 0.287987, 0.272217, 0.130279} 

{ 0.31999, 0.278021, 0.238616, 0.163373,
 0.264448, 0.203766, 0.289852, 0.241934,
 0.270778, 0.267785, 0.248765, 0.212672,
 0.271898, 0.188364, 0.297479, 0.242259,
 0.202214, 0.239835,  0.26655, 0.291401,
 0.298173, 0.274913, 0.207749, 0.219165,
 0.254841, 0.279488,  0.32119,  0.14448,
 0.316697, 0.288865, 0.259885, 0.134552} 

{0.314263, 0.282505, 0.239879, 0.163353,
 0.264897, 0.201694, 0.291837, 0.241573,
 0.271811, 0.268704, 0.246439, 0.213046,
 0.255495, 0.208065, 0.303113, 0.233327,
 0.203381, 0.240146, 0.268948, 0.287525,
 0.297456, 0.273035, 0.209621, 0.219888,
 0.236004, 0.285901, 0.329382, 0.148713,
 0.328589, 0.287078, 0.255972, 0.128361} 

{0.315623, 0.278781, 0.239052, 0.166545,
 0.264184, 0.202155, 0.291223, 0.242437,
 0.273438, 0.267476, 0.246528, 0.212557,
 0.272698, 0.291047, 0.253755,   0.1825,
 0.206125, 0.235611, 0.268832, 0.289432,
 0.296629, 0.270007, 0.207894, 0.225471,
 0.248884, 0.260714, 0.339287, 0.151115,
 0.331031,  0.27699, 0.251981, 0.139999} 

{0.312803, 0.278087, 0.236386, 0.172724,
 0.263036, 0.206191, 0.289549, 0.241223,
 0.273286, 0.267334, 0.245683, 0.213697,
 0.231801, 0.315087, 0.299197, 0.153914,
 0.207666,  0.23854, 0.264167, 0.289627,
 0.297233, 0.267597, 0.204455, 0.230715,
 0.253357, 0.260327, 0.348539, 0.137776,
 0.336898, 0.279894, 0.238918, 0.144289} 

{0.309298, 0.281478, 0.235448, 0.173776,
 0.265948, 0.205333, 0.288434, 0.240285,
 0.274197, 0.266649, 0.245436, 0.213718,
 0.336086, 0.206379,  0.30749, 0.150046,
 0.208512, 0.233884, 0.266329, 0.291275,
 0.292564, 0.264404,  0.21674, 0.226293,
 0.248417, 0.260937, 0.353074, 0.137572,
 0.331145, 0.279627, 0.257441, 0.131787} 

{0.301045, 0.286737, 0.239178, 0.173039,
 0.264639, 0.207982, 0.287785, 0.239594,
 0.274905, 0.266957,   0.2443, 0.213838,
 0.396543, 0.209658, 0.267851, 0.125948,
 0.208385, 0.234302, 0.266307, 0.291007,
 0.288701, 0.258695, 0.213101, 0.239502,
 0.246446, 0.265381, 0.348717, 0.139456,
 0.338745, 0.261718, 0.272379, 0.127158} 

{ 0.29756,  0.28702, 0.240257, 0.175163,
 0.263559, 0.210468, 0.286613, 0.239359,
 0.274458, 0.267064,  0.24485, 0.213629,
 0.399441, 0.196331, 0.274202, 0.130026,
 0.208134, 0.237536, 0.265463, 0.288867,
 0.285973, 0.254477, 0.220542, 0.239008,
 0.259285,  0.26156,  0.33713, 0.142025,
 0.344998,  0.26838, 0.257713, 0.128908} 

{0.296953, 0.290273, 0.237937, 0.174838,
 0.263025, 0.209526, 0.286547, 0.240903,
 0.272969, 0.267079, 0.247079, 0.212874,
 0.352744, 0.234134, 0.244429, 0.168694,
 0.211963,   0.2346, 0.266992, 0.286445,
 0.282321, 0.256933, 0.217916,  0.24283,
  0.26547, 0.263279, 0.320695, 0.150556,
 0.353365, 0.270361, 0.249349, 0.126924} 

{0.302285,  0.29309, 0.227166, 0.177458,
  0.26769, 0.203802, 0.284705, 0.243804,
 0.273792, 0.267045, 0.246946, 0.212216,
 0.334133, 0.234477, 0.251911, 0.179479,
 0.219698, 0.234029, 0.259853, 0.286419,
 0.287374, 0.257339, 0.207314, 0.247973,
  0.26685, 0.281522, 0.312982, 0.138645,
 0.358717, 0.277824, 0.234693, 0.128766} 

{0.304072, 0.291397, 0.227034, 0.177497,
 0.268233, 0.203053, 0.284555, 0.244158,
 0.273012, 0.265004, 0.247204, 0.214779,
 0.324793, 0.218276, 0.226852, 0.230079,
 0.220352, 0.238639, 0.256447, 0.284562,
 0.282125,  0.26326, 0.207374, 0.247241,
 0.263258, 0.279915, 0.321146, 0.135681,
 0.349746,  0.27891, 0.239033, 0.132311} 

{0.305318, 0.300168, 0.210709, 0.183805,
 0.267344, 0.203211, 0.284157, 0.245288,
 0.272617, 0.264792, 0.245115, 0.217476,
 0.359878, 0.193951, 0.212918, 0.233254,
 0.218949, 0.237239,  0.26031, 0.283502,
 0.280448, 0.260751, 0.211366, 0.247435,
 0.266198, 0.266343, 0.332566, 0.134894,
 0.328889, 0.288422, 0.247951, 0.134738} 

{0.309028, 0.303582, 0.207528, 0.179862,
 0.267956, 0.203859, 0.283349, 0.244836,
 0.272572, 0.264997, 0.244773, 0.217659,
 0.417394, 0.180018, 0.161226, 0.241362,
 0.216308, 0.240842, 0.258911, 0.283939,
 0.276123, 0.257444, 0.215091, 0.251343,
 0.277076,  0.27427, 0.315996, 0.132658,
 0.308519, 0.300535, 0.260347, 0.130599} 

{0.310617, 0.301719, 0.209602, 0.178062,
 0.269266, 0.204032, 0.281968, 0.244734,
 0.272533, 0.264767, 0.244234, 0.218466,
 0.412005, 0.201765, 0.155347, 0.230882,
 0.216777, 0.240648, 0.260732, 0.281842,
 0.276926, 0.263107, 0.211727, 0.248239,
 0.293337, 0.276735, 0.312797, 0.117131,
 0.309948, 0.299776, 0.256955, 0.133321} 

{0.310818, 0.300381, 0.208701,   0.1801,
 0.268177,  0.20735, 0.280926, 0.243547,
 0.273129, 0.263715,  0.24466, 0.218495,
 0.431218, 0.195371, 0.154013, 0.219399,
 0.213502, 0.240369, 0.267879,  0.27825,
 0.286992, 0.253809,  0.21706, 0.242138,
 0.289166, 0.261341, 0.319552,  0.12994,
 0.302644, 0.303346, 0.257424, 0.136587} 

{0.305966, 0.301512, 0.208658, 0.183864,
 0.267149, 0.207932, 0.281485, 0.243434,
 0.272927, 0.264187, 0.244169, 0.218717,
 0.414279,  0.17908, 0.151451,  0.25519,
 0.209164,  0.24773, 0.264536, 0.278571,
 0.287946, 0.250655, 0.211783, 0.249616,
 0.298223, 0.266129, 0.318236, 0.117412,
 0.310519, 0.304504, 0.254002, 0.130975} 

{0.305577, 0.305531, 0.206472,  0.18242,
 0.269552, 0.210926, 0.276173, 0.243349,
 0.274647, 0.264429, 0.243433, 0.217491,
 0.398298, 0.189277, 0.139318, 0.273108,
 0.208802, 0.247513, 0.264188, 0.279497,
 0.285474, 0.248659, 0.222319, 0.243547,
 0.303664, 0.265507, 0.320047, 0.110782,
 0.306975, 0.303873, 0.255569, 0.133584} 

{0.301313, 0.310674, 0.206142, 0.181871,
 0.269674, 0.210721, 0.275632, 0.243973,
 0.276825, 0.263741, 0.241572, 0.217862,
 0.381126, 0.218725, 0.096655, 0.303494,
 0.207476, 0.250442, 0.264158, 0.277924,
 0.287919, 0.244631, 0.219741,  0.24771,
  0.30672, 0.280548, 0.306359, 0.106373,
 0.289566, 0.300198, 0.269455, 0.140781} 

{0.299691, 0.313138, 0.203777, 0.183393,
 0.269658, 0.207916, 0.276837, 0.245589,
 0.277167, 0.263904, 0.241889,  0.21704,
 0.379326, 0.248962, 0.075559, 0.296152,
 0.210557, 0.249625, 0.262094, 0.277725,
 0.291777, 0.244448, 0.216623, 0.247153,
  0.31456, 0.264304, 0.309036, 0.112099,
 0.293907, 0.297227, 0.269947,  0.13892} 

{0.288056, 0.314064, 0.211083, 0.186796,
 0.264467, 0.206945, 0.276197, 0.252391,
 0.276835, 0.264499, 0.241452, 0.217214,
 0.371884, 0.246963, 0.078203,  0.30295,
 0.212375, 0.247052, 0.263581, 0.276992,
 0.288316,  0.25298, 0.221201, 0.237503,
 0.311013, 0.262925, 0.315236, 0.110826,
 0.284278, 0.294289, 0.282819, 0.138614} 

{0.287878, 0.315076, 0.203861, 0.193185,
 0.263837, 0.205513, 0.277976, 0.252674,
 0.277286, 0.261634, 0.241958, 0.219122,
 0.367834, 0.258064, 0.106727, 0.267375,
 0.218716, 0.247659, 0.263508, 0.270117,
 0.287068, 0.252575, 0.225611, 0.234746,
 0.291981, 0.268516, 0.325418, 0.114086,
 0.274702, 0.292736, 0.282223, 0.150339} 

{0.290245, 0.313617, 0.203384, 0.192753,
 0.263597, 0.205283, 0.278427, 0.252694,
  0.27688, 0.262278, 0.240855, 0.219988,
 0.317763, 0.303465, 0.106625, 0.272147,
 0.222043, 0.246258, 0.258443, 0.273256,
 0.291047, 0.252962, 0.223532, 0.232459,
 0.292015, 0.268426, 0.325145, 0.114414,
 0.273244, 0.297442, 0.280233,  0.14908} 

{0.289099, 0.315809, 0.202126, 0.192966,
 0.264047, 0.206088, 0.278575, 0.251289,
 0.276843, 0.264945, 0.239229, 0.218983,
 0.337191, 0.286758, 0.110499, 0.265551,
 0.219114, 0.245645, 0.260236, 0.275005,
 0.293158,  0.24618, 0.225373, 0.235288,
 0.293898, 0.263276, 0.326597, 0.116229,
 0.275329, 0.297476, 0.279179, 0.148017} 

{0.288151,  0.31838, 0.203611, 0.189857,
 0.262349, 0.205483, 0.280628, 0.251539,
  0.27746, 0.263016, 0.239408, 0.220116,
 0.360722, 0.258096, 0.132521, 0.248661,
 0.218547, 0.245656, 0.265986, 0.269811,
  0.29093, 0.238385, 0.223528, 0.247157,
 0.326534, 0.259317,  0.30557, 0.108579,
 0.267265, 0.293745, 0.288802, 0.150188} 

{0.289899, 0.319739, 0.205123, 0.185239,
 0.262091, 0.205055,  0.28163, 0.251223,
 0.279756, 0.263828, 0.241129, 0.215287,
 0.341219, 0.277259, 0.121719, 0.259804,
 0.219406, 0.245248, 0.263657, 0.271689,
 0.296798,  0.22654,  0.22533, 0.251332,
 0.324304, 0.275167, 0.302396, 0.098133,
 0.279926, 0.275358, 0.288751, 0.155965} 

{0.298021, 0.307856, 0.208944, 0.185179,
 0.262683,  0.20436, 0.282603, 0.250354,
 0.281916, 0.264487, 0.240489, 0.213108,
 0.385905, 0.286649, 0.116201, 0.211245,
 0.220587,  0.24364, 0.264237, 0.271536,
 0.283706, 0.227561, 0.231294, 0.257439,
 0.315824, 0.289001, 0.294828, 0.100347,
 0.284309, 0.281655, 0.286319, 0.147717} 

{0.295419, 0.309827, 0.206807, 0.187947,
 0.267163, 0.203059, 0.280562, 0.249215,
 0.282107, 0.263001, 0.241532,  0.21336,
 0.327613, 0.282781, 0.144955, 0.244651,
 0.223511, 0.238559, 0.266614, 0.271316,
 0.281878, 0.223271, 0.231752, 0.263099,
 0.336122, 0.272473, 0.289743, 0.101663,
 0.279137,  0.27805, 0.290899, 0.151915} 

{0.298678, 0.309836, 0.205099, 0.186387,
 0.265661, 0.203851, 0.281736, 0.248752,
 0.282565, 0.261787,  0.24177, 0.213879,
 0.324881,  0.25815, 0.136521, 0.280448,
 0.221847,  0.23892, 0.266475, 0.272758,
 0.282415, 0.224392, 0.232903,  0.26029,
 0.352101, 0.273303, 0.274049, 0.100547,
 0.279191, 0.279414, 0.291969, 0.149426} 

{0.295089, 0.310874, 0.210492, 0.183545,
 0.261736, 0.205126, 0.283703, 0.249435,
 0.281916,  0.26253, 0.241099, 0.214455,
 0.307886, 0.248391, 0.164676, 0.279047,
 0.220209, 0.243585, 0.265737, 0.270468,
 0.283754, 0.235491, 0.227147, 0.253608,
 0.349095, 0.271677, 0.275768,  0.10346,
 0.274543, 0.280612, 0.291264, 0.153581} 

{0.297518, 0.307661, 0.212038, 0.182784,
 0.265517, 0.204372, 0.282342, 0.247769,
 0.282379, 0.262569, 0.240188, 0.214864,
 0.309843, 0.219679, 0.185201, 0.285277,
 0.215776, 0.243997, 0.264242, 0.275985,
   0.2839,   0.2413, 0.218239, 0.256561,
 0.357631, 0.267268, 0.277215, 0.097886,
 0.276791, 0.281802, 0.289157, 0.152251} 

{0.297355, 0.298584, 0.205753, 0.198308,
 0.265711, 0.204499, 0.283401,  0.24639,
 0.283918, 0.262737, 0.239494, 0.213852,
  0.26646, 0.245964, 0.204886, 0.282691,
