sensus : 1586 documents
 0.281971, 0.239618, 0.238013, 0.240399,
 0.169454, 0.193673, 0.325531, 0.311341,
 0.187797, 0.328038, 0.175539, 0.308626,
  0.23556, 0.318397, 0.227763,  0.21828} 

{0.301783, 0.224446, 0.191174, 0.282598,
 0.271825, 0.301228, 0.208251, 0.218696,
  0.22922, 0.267213, 0.220503, 0.283063,
 0.134375, 0.240571, 0.440116, 0.184938,
 0.283546, 0.239735,  0.23761, 0.239109,
 0.182958, 0.195816, 0.328652, 0.292574,
  0.20011, 0.342208, 0.138434, 0.319247,
 0.235068,  0.32141, 0.227011, 0.216511} 

{0.295386,  0.22755, 0.194732, 0.282332,
 0.274824, 0.296482, 0.209483, 0.219211,
 0.228453, 0.263762, 0.217063, 0.290723,
 0.212792, 0.249251,  0.37869, 0.159267,
 0.281409, 0.241002, 0.235327, 0.242262,
 0.181869, 0.202102, 0.325891, 0.290138,
 0.200653,  0.34523, 0.129368, 0.324749,
 0.236669, 0.325284,  0.22157, 0.216478} 

{0.298983, 0.229535, 0.194556, 0.276927,
 0.274484, 0.294843, 0.209567, 0.221107,
 0.223395,  0.26227,  0.22319, 0.291145,
 0.177533, 0.218899, 0.290535, 0.313034,
 0.281845, 0.242662, 0.234506, 0.240987,
 0.190229, 0.219319, 0.321358, 0.269094,
 0.196706, 0.326084, 0.124173, 0.353038,
 0.234939, 0.323567, 0.220465,  0.22103} 

{0.295291, 0.227557,  0.19446, 0.282693,
 0.275362, 0.295562, 0.210099, 0.218977,
 0.224943, 0.260905, 0.226491, 0.287661,
  0.16706, 0.223242, 0.219977, 0.389722,
 0.285781, 0.240599, 0.236325, 0.237295,
 0.194523, 0.228234, 0.316495, 0.260748,
 0.184429, 0.347321, 0.098412, 0.369838,
 0.233588, 0.321898, 0.220933,  0.22358} 

{0.295083, 0.227073, 0.190323, 0.287521,
 0.274838, 0.296766, 0.209299, 0.219097,
 0.229387, 0.259534, 0.222308,  0.28877,
  0.15498, 0.266902, 0.199139,  0.37898,
 0.286774, 0.239695, 0.235541, 0.237989,
 0.181418, 0.232449, 0.323001, 0.263131,
  0.19216,  0.34552,  0.09348,  0.36884,
 0.235629, 0.328282, 0.210716, 0.225373} 

{0.295251, 0.228244, 0.186795,  0.28971,
 0.276844, 0.299917, 0.210106, 0.213133,
 0.220867, 0.259747, 0.228974, 0.290412,
 0.182853, 0.275288,  0.18984,  0.35202,
 0.286742, 0.241848, 0.236174, 0.235236,
 0.187293, 0.231082, 0.319563, 0.262061,
 0.169542, 0.363297, 0.094538, 0.372624,
 0.238797, 0.321446,  0.21234, 0.227417} 

{0.299176, 0.232395, 0.187887, 0.280543,
  0.28112, 0.292359, 0.210974, 0.215546,
 0.220919, 0.258806, 0.226937, 0.293338,
 0.172136, 0.150281, 0.312898, 0.364685,
 0.285874,  0.24021, 0.237753, 0.236163,
  0.17776, 0.238101, 0.322942, 0.261196,
 0.171885, 0.359204, 0.097151,  0.37176,
 0.241422, 0.323362, 0.212939, 0.222277} 

{0.303277, 0.237853, 0.186988, 0.271882,
 0.278779, 0.296214, 0.210972, 0.214034,
 0.220681, 0.256862,   0.2275, 0.294957,
  0.22724, 0.235681, 0.238515, 0.298564,
 0.284811, 0.241644, 0.238245,   0.2353,
 0.185385, 0.234618, 0.322656, 0.257341,
 0.211262, 0.366218, 0.099869,  0.32265,
 0.249923, 0.319946, 0.212363, 0.217768} 

{0.301851, 0.235264, 0.188437, 0.274448,
 0.273093,  0.29984, 0.211698, 0.215368,
 0.222143, 0.264278, 0.226994, 0.286585,
   0.2478, 0.209712, 0.207343, 0.335146,
 0.284764, 0.238188, 0.240946, 0.236102,
 0.192351, 0.231377, 0.317837, 0.258435,
 0.195016, 0.361475, 0.107004, 0.336505,
 0.252844, 0.317751, 0.211787, 0.217618} 

{ 0.29535,  0.23601, 0.190785, 0.277855,
 0.270172, 0.298662, 0.209733, 0.221432,
 0.221846, 0.262257, 0.225894, 0.290004,
 0.314582, 0.185301, 0.195392, 0.304725,
 0.287679, 0.234551, 0.241106, 0.236664,
 0.196372,  0.22703, 0.323847,  0.25275,
 0.186646, 0.355415, 0.110915, 0.347025,
 0.255321, 0.315581, 0.214064, 0.215035} 

{0.295929, 0.233552, 0.186795, 0.283725,
 0.267505, 0.298125, 0.209701, 0.224669,
 0.221122, 0.257793, 0.232286, 0.288798,
 0.307683, 0.177002, 0.173599, 0.341716,
 0.287746, 0.232545, 0.243024, 0.236685,
 0.188223, 0.227258,  0.32886, 0.255658,
 0.183884, 0.358887, 0.112396, 0.344833,
 0.255615, 0.323909, 0.209285, 0.211191} 

{0.307323, 0.223537, 0.187147, 0.281993,
 0.266363,  0.29963, 0.211864, 0.222143,
 0.223117, 0.252059,   0.2319, 0.292925,
 0.298849, 0.192924, 0.165542, 0.342686,
 0.289701, 0.230412, 0.246619, 0.233268,
 0.185143, 0.231645, 0.322128, 0.261084,
 0.182551, 0.361876, 0.106716, 0.348858,
 0.258311, 0.323817, 0.191674, 0.226198} 

{0.304866,  0.22401, 0.185803, 0.285322,
 0.263425, 0.296229, 0.212281, 0.228064,
 0.230191, 0.249631, 0.230409, 0.289769,
 0.231764, 0.287168, 0.112414, 0.368654,
 0.290188, 0.230799, 0.244848, 0.234166,
 0.181725, 0.242855, 0.320261, 0.255159,
 0.178821, 0.353642, 0.124532, 0.343005,
 0.261489, 0.321717, 0.191801, 0.224993} 

{0.300304, 0.223133, 0.188035, 0.288528,
 0.261476, 0.294629, 0.210365,  0.23353,
 0.224935, 0.253548, 0.234359, 0.287158,
 0.213869, 0.252849, 0.169265, 0.364018,
 0.290918, 0.230445, 0.244918, 0.233719,
 0.178906, 0.240654, 0.330964, 0.249477,
 0.185088,  0.35808, 0.118013, 0.338819,
 0.267278, 0.317266, 0.181503, 0.233953} 

{0.304295, 0.224148, 0.189475, 0.282082,
 0.262811, 0.294306, 0.201543,  0.24134,
 0.227781, 0.255293, 0.231609, 0.285317,
 0.138126, 0.336422, 0.133621, 0.391831,
 0.291344, 0.230256, 0.244882, 0.233518,
 0.186214, 0.239337, 0.322175, 0.252274,
  0.20224, 0.337038,  0.11223, 0.348491,
 0.270542, 0.317575, 0.183202, 0.228681} 

{0.307779, 0.221726, 0.184015,  0.28648,
 0.269366, 0.300884,  0.20267,  0.22708,
 0.227867,  0.25747, 0.231241, 0.283422,
 0.118548,  0.34451, 0.136501, 0.400441,
  0.28912, 0.231256, 0.246642, 0.232981,
 0.219082, 0.233855, 0.304352,  0.24271,
 0.212517, 0.316631, 0.120372, 0.350479,
  0.27195, 0.315247, 0.172785, 0.240018} 

{0.305041, 0.229089,  0.18232, 0.283551,
 0.265969, 0.299015, 0.211506, 0.223511,
 0.232428, 0.255297,  0.23526, 0.277015,
 0.086849, 0.308197, 0.141716, 0.463239,
 0.290015, 0.229637, 0.248209, 0.232139,
 0.236724, 0.242856, 0.285901, 0.234518,
 0.216734, 0.312364, 0.120702, 0.350199,
  0.27483, 0.313848, 0.173999, 0.237323} 

{0.306573, 0.232353, 0.185564,  0.27551,
 0.263234,  0.29898, 0.215094, 0.222692,
 0.236982, 0.251665, 0.234432, 0.276921,
 0.144363, 0.376574, 0.137793,  0.34127,
 0.292345,  0.22891, 0.248811, 0.229933,
 0.238332, 0.247508, 0.282515, 0.231645,
 0.220261, 0.312047, 0.115169, 0.352522,
  0.25366, 0.324402, 0.175894, 0.246044} 

{0.307225, 0.238469, 0.181311, 0.272995,
 0.262691,  0.29753, 0.220137, 0.219642,
 0.236782, 0.252528, 0.233674, 0.277016,
 0.142534, 0.336641, 0.149383, 0.371442,
 0.294797, 0.230195, 0.250687,  0.22432,
  0.22938, 0.255199, 0.284253, 0.231168,
  0.20676, 0.329865, 0.102524, 0.360851,
 0.252756, 0.330053, 0.179481,  0.23771} 

{0.310988, 0.234695, 0.189361, 0.264956,
 0.263623, 0.299754, 0.218217, 0.218406,
 0.236688, 0.251739,  0.23182, 0.279753,
  0.15639, 0.314824, 0.160283, 0.368502,
 0.294435, 0.228508, 0.251326, 0.225732,
 0.234366, 0.258275, 0.275632, 0.231727,
 0.204998, 0.322037, 0.099097, 0.373868,
 0.252708, 0.331231, 0.179952, 0.236109} 

{0.293235, 0.237243, 0.192119, 0.277403,
 0.267038, 0.306011, 0.220401, 0.206549,
 0.243806, 0.252126,  0.22881, 0.275258,
 0.222439, 0.283039, 0.152535, 0.341987,
 0.292981, 0.227052, 0.255953, 0.224014,
 0.235317, 0.255622, 0.277585, 0.231476,
 0.178824, 0.328646, 0.103443, 0.389087,
 0.250846, 0.332043, 0.180724, 0.236387} 

{0.288974, 0.236853, 0.188824, 0.285348,
 0.268069, 0.303905, 0.221897, 0.206129,
 0.242311, 0.255273, 0.226154, 0.276262,
 0.278369, 0.282305, 0.148546, 0.290781,
 0.292119, 0.226016, 0.255685, 0.226181,
  0.24069, 0.258171, 0.271823, 0.229316,
 0.177521, 0.346481, 0.082507, 0.393491,
 0.260205, 0.330189, 0.174861, 0.234745} 

{0.289345, 0.232343, 0.190898, 0.287415,
 0.266956, 0.301685, 0.223076, 0.208283,
 0.241701, 0.253759,  0.22682,  0.27772,
 0.279441, 0.359511, 0.122445, 0.238603,
 0.295086, 0.224032, 0.252816, 0.228065,
  0.24159, 0.251911, 0.271749, 0.234749,
 0.164365, 0.350586, 0.088237, 0.396812,
 0.262376, 0.331417, 0.168256, 0.237951} 

{0.293192, 0.214564, 0.196329, 0.295915,
 0.261282, 0.302766, 0.227908, 0.208045,
 0.242531, 0.250508,  0.23064,  0.27632,
 0.082863, 0.345424, 0.359472, 0.212241,
 0.295736, 0.223406,   0.2523, 0.228558,
 0.260013, 0.246596,    0.251, 0.242391,
 0.170211, 0.336312, 0.095293, 0.398184,
   0.2583, 0.335502, 0.164971, 0.241226} 

{0.297334, 0.208547, 0.200353, 0.293766,
 0.261305, 0.303004, 0.224261, 0.211429,
 0.244776, 0.251538, 0.228781, 0.274905,
  0.07338, 0.338559, 0.337296, 0.250766,
 0.298441,  0.21868, 0.253743, 0.229136,
 0.263358, 0.243652,  0.24865,  0.24434,
 0.167847, 0.322995,  0.10653, 0.402628,
 0.258811, 0.321573, 0.166168, 0.253448} 

{0.295469, 0.211285, 0.200041, 0.293205,
 0.262171, 0.303296, 0.222727, 0.211806,
 0.248567, 0.250533, 0.228683, 0.272217,
 0.080915, 0.322097, 0.326501, 0.270487,
 0.298203, 0.217112, 0.256829, 0.227856,
 0.255305, 0.245251, 0.266021, 0.233424,
 0.164628, 0.286277, 0.118914, 0.430181,
 0.251133, 0.328084, 0.167284,   0.2535} 

{0.287199, 0.211039, 0.211732,  0.29003,
 0.258012, 0.306845, 0.224561, 0.210582,
  0.25216, 0.249791, 0.228296, 0.269753,
 0.154219, 0.297385, 0.328443, 0.219953,
 0.303347, 0.212687, 0.258306, 0.225661,
 0.256884, 0.239654,  0.26568, 0.237782,
 0.172814, 0.303354, 0.115549, 0.408283,
   0.2487, 0.325146,  0.17692, 0.249234} 

{0.294125,  0.21189, 0.211196,  0.28279,
 0.255848,  0.30253, 0.229966, 0.211656,
 0.256016, 0.249342, 0.227457, 0.267185,
 0.161496,  0.38496, 0.209892, 0.243652,
 0.298982, 0.214252, 0.259454, 0.227312,
 0.255439, 0.248944, 0.266759, 0.228859,
 0.197841, 0.291988, 0.109561,  0.40061,
 0.240282, 0.327561, 0.181009, 0.251147} 

{0.293499, 0.209489, 0.210709, 0.286303,
 0.252844, 0.296499, 0.230608, 0.220049,
 0.257245, 0.252805, 0.226455, 0.263495,
 0.124011, 0.505138, 0.174142, 0.196709,
 0.291968, 0.214392, 0.263596, 0.230043,
 0.269909,  0.25883, 0.241899, 0.229362,
 0.200038, 0.299561, 0.101473, 0.398928,
 0.235649, 0.329473, 0.181921, 0.252957} 

{0.289678, 0.211471, 0.206303, 0.292547,
 0.241013, 0.307867, 0.224541, 0.226579,
 0.262519, 0.254482, 0.223671, 0.259328,
 0.129413, 0.507447, 0.162244, 0.200896,
 0.291915, 0.216134, 0.265471,  0.22648,
 0.277549, 0.256886, 0.233524, 0.232041,
 0.183094, 0.307331, 0.096089, 0.413486,
   0.2335, 0.328237, 0.181941, 0.256322} 

{0.285089, 0.214601, 0.203857, 0.296453,
 0.245183, 0.304217, 0.223008, 0.227592,
  0.26672, 0.250812, 0.223318,  0.25915,
 0.108883, 0.406958, 0.229125, 0.255034,
 0.290554, 0.221474, 0.264147, 0.223824,
 0.278258, 0.251507, 0.232913, 0.237322,
 0.167955, 0.306258, 0.096331, 0.429456,
 0.233153, 0.347276, 0.185252, 0.234319} 

{0.281237, 0.219507, 0.207653, 0.291603,
 0.245227, 0.302402, 0.224441, 0.227929,
 0.262574, 0.251637, 0.229732, 0.256056,
 0.050186, 0.485427, 0.316786,   0.1476,
 0.288887, 0.221157, 0.264988, 0.224968,
 0.286574, 0.247592,   0.2335, 0.232334,
 0.179249, 0.301519,  0.09226, 0.426972,
 0.231127, 0.348699, 0.187128, 0.233045} 

{0.281277, 0.218523, 0.208711, 0.291489,
 0.248487, 0.295783, 0.221981, 0.233749,
 0.267611, 0.250749,  0.22888,  0.25276,
 0.078735, 0.489265, 0.261022, 0.170978,
 0.289475, 0.219776,  0.26597, 0.224779,
 0.301081, 0.238472, 0.231218, 0.229229,
 0.179174, 0.327213, 0.095702, 0.397911,
 0.233386, 0.347539, 0.187552, 0.231523} 

{0.281887, 0.215758, 0.206277, 0.296078,
 0.249946,   0.2968, 0.219666, 0.233589,
 0.260161, 0.249627, 0.228482, 0.261731,
 0.098955, 0.527821, 0.180835, 0.192389,
  0.28838, 0.223215, 0.263346,  0.22506,
 0.307947, 0.225467, 0.234345, 0.232242,
 0.177492, 0.355636, 0.075025, 0.391846,
 0.235387, 0.342385, 0.189527, 0.232702} 

{0.279683,  0.21144, 0.215725, 0.293152,
  0.25769, 0.294848, 0.216417, 0.231046,
 0.264947, 0.238562, 0.232932, 0.263558,
 0.124529, 0.509491, 0.164285, 0.201695,
 0.291093, 0.218823, 0.265523, 0.224561,
 0.313486, 0.234699, 0.236413, 0.215402,
  0.19199, 0.348651, 0.074721, 0.384638,
 0.241089, 0.336929, 0.193862, 0.228119} 

{0.279694, 0.208487, 0.215002, 0.296817,
  0.25767, 0.296946,  0.21962, 0.225763,
 0.270917, 0.234902, 0.230717, 0.263463,
 0.133805, 0.321079, 0.309089, 0.236027,
 0.292057, 0.215502, 0.269396, 0.223044,
 0.323339, 0.232381, 0.232102, 0.212178,
 0.193338, 0.326476,  0.11177, 0.368417,
 0.242533, 0.342804, 0.185115, 0.229549} 

{0.279985, 0.207349, 0.229561, 0.283105,
 0.269792, 0.292694, 0.215504,  0.22201,
 0.269682, 0.236038, 0.233832, 0.260449,
 0.122029, 0.301362, 0.347477, 0.229132,
 0.294306, 0.218927, 0.261812, 0.224956,
 0.325375, 0.232668, 0.230544, 0.211413,
 0.192764,   0.3368, 0.114136,   0.3563,
 0.238156, 0.335418, 0.183721, 0.242705} 

{0.275799,  0.21166, 0.223866, 0.288675,
  0.26649, 0.300745, 0.213085, 0.219681,
 0.269462, 0.235771, 0.230008, 0.264759,
 0.240604, 0.170233, 0.337871, 0.251292,
 0.293056, 0.222649, 0.260497, 0.223798,
 0.324174,  0.24372, 0.227002, 0.205104,
 0.200007, 0.357299, 0.116659, 0.326036,
 0.235999,    0.334, 0.180853, 0.249148} 

{0.277246, 0.209725, 0.224607, 0.288422,
 0.266429, 0.300602,  0.21537, 0.217599,
  0.26303, 0.236509, 0.234241,  0.26622,
  0.37005, 0.181567, 0.184364, 0.264018,
 0.292562, 0.221654, 0.262672, 0.223112,
 0.328567, 0.250503, 0.233122, 0.187808,
 0.171295, 0.380702, 0.117876, 0.330127,
 0.224244, 0.339242, 0.184286, 0.252227} 

{0.276948, 0.210692, 0.218894, 0.293465,
 0.258848, 0.311645,  0.21213, 0.217376,
  0.26129, 0.234248, 0.235903, 0.268559,
 0.402406, 0.140776,  0.12438, 0.332438,
 0.290357, 0.232648, 0.258205,  0.21879,
 0.322335, 0.247193, 0.241467, 0.189006,
 0.177164, 0.381623, 0.109525, 0.331688,
 0.223448, 0.331762, 0.191988, 0.252803} 

{0.278736, 0.212941, 0.213312, 0.295011,
 0.263628, 0.301446, 0.214716,  0.22021,
 0.260114, 0.231622, 0.235522, 0.272742,
 0.226621, 0.140673, 0.134881, 0.497825,
 0.288418, 0.233844, 0.259235, 0.218503,
  0.32813, 0.248211, 0.245155, 0.178504,
 0.173666, 0.375972, 0.113891, 0.336471,
 0.236963, 0.303161, 0.208841, 0.251034} 

{0.279866, 0.209479, 0.214498, 0.296157,
 0.264488,  0.30008, 0.216316, 0.219116,
 0.259294, 0.232785, 0.224519, 0.283402,
 0.273209, 0.152334, 0.163272, 0.411185,
 0.292512, 0.232537, 0.254518, 0.220433,
 0.338052, 0.246477, 0.238255, 0.177217,
 0.178922, 0.376711, 0.115702, 0.328665,
 0.235729, 0.306705, 0.207138, 0.250428} 

{0.282152, 0.210081, 0.209652, 0.298114,
 0.259807, 0.302012, 0.217529, 0.220652,
 0.261072, 0.231497, 0.221385, 0.286046,
 0.212455, 0.156032, 0.265314,   0.3662,
 0.300086,  0.23126, 0.247531, 0.221123,
 0.330607, 0.244701,  0.24244, 0.182252,
 0.237123, 0.341532, 0.150795,  0.27055,
 0.230569,  0.32086, 0.202926, 0.245645} 

{ 0.27819, 0.222943, 0.205889, 0.292978,
  0.25251, 0.313922, 0.215773, 0.217795,
 0.258916, 0.230511, 0.225094, 0.285479,
 0.164663,  0.20673, 0.272336, 0.356271,
 0.304657, 0.222773, 0.245138, 0.227431,
 0.321247, 0.245597,  0.24004, 0.193116,
 0.226909, 0.364285, 0.133327, 0.275479,
 0.224956, 0.323053, 0.207778, 0.244213} 

{0.267719, 0.227872, 0.210165, 0.294244,
 0.250131,  0.31613, 0.213449,  0.22029,
 0.261868, 0.232415, 0.228344, 0.277373,
 0.149556, 0.203513, 0.269128, 0.377803,
 0.307243, 0.221865, 0.244446, 0.226447,
 0.325128, 0.241965, 0.245575, 0.187331,
 0.289837, 0.334514, 0.114349,   0.2613,
 0.231743, 0.316456, 0.210652, 0.241149} 

{0.263442, 0.234104, 0.206834,  0.29562,
 0.248594,  0.31586, 0.215875, 0.219671,
 0.264339, 0.233708, 0.228712, 0.273241,
 0.112868, 0.223436, 0.281653, 0.382043,
 0.312734, 0.220324, 0.242798, 0.224145,
 0.327069, 0.243798, 0.248623, 0.180509,
 0.283638, 0.330059, 0.123763, 0.262539,
 0.235489, 0.312457, 0.210722, 0.241332} 

{0.269711, 0.236988, 0.204666, 0.288635,
 0.245796,  0.32004, 0.215085, 0.219078,
 0.270465, 0.238022, 0.224922, 0.266591,
 0.089108, 0.298618, 0.315576, 0.296697,
 0.310325, 0.223783,  0.24215, 0.223743,
 0.326936, 0.238579, 0.238409, 0.196075,
 0.285522, 0.305919, 0.150134, 0.258424,
 0.228905, 0.321745, 0.211884, 0.237466} 

{0.274731, 0.237759, 0.200168, 0.287342,
 0.247504, 0.318851, 0.215451, 0.218194,
 0.266615, 0.233954, 0.235837, 0.263595,
 0.092053, 0.315864,  0.33802, 0.254063,
  0.31047, 0.222678, 0.246134, 0.220718,
 0.323144, 0.244147, 0.239589, 0.193121,
  0.28177, 0.305547, 0.132132,  0.28055,
 0.228433,  0.31805, 0.212661, 0.240856} 

{0.278018, 0.239941, 0.196414, 0.285627,
  0.24221, 0.322635, 0.215824, 0.219331,
 0.274008,  0.23514, 0.234495, 0.256357,
  0.14359, 0.231658, 0.319936, 0.304816,
 0.313685, 0.219277, 0.243948,  0.22309,
 0.313884, 0.247161, 0.243258, 0.195697,
 0.277106,  0.31052,  0.13843, 0.273944,
 0.225571, 0.323823, 0.217267, 0.233339} 

{0.291298, 0.218993, 0.197484, 0.292225,
 0.239079, 0.323085, 0.218757, 0.219078,
 0.274094, 0.231515, 0.234868, 0.259524,
 0.088336, 0.220851, 0.309875, 0.380938,
  0.31206, 0.225694, 0.241145, 0.221101,
 0.289172, 0.250997, 0.258758, 0.201073,
 0.290994, 0.285388, 0.143634, 0.279984,
 0.227042,   0.3227, 0.215889, 0.234369} 

{0.302334, 0.222135, 0.191796, 0.283735,
 0.241758, 0.321492, 0.218277, 0.218474,
 0.273611,  0.23068, 0.236002, 0.259707,
 0.087006, 0.300223, 0.319955, 0.292817,
 0.307387, 0.221443, 0.245849, 0.225322,
 0.273428, 0.255566, 0.257386, 0.213621,
 0.314336, 0.293658, 0.141931, 0.250075,
 0.225879, 0.321327, 0.214602, 0.238192} 

{0.312085, 0.215006, 0.197609,   0.2753,
 0.243011,  0.32023, 0.218568, 0.218191,
 0.279145, 0.228325, 0.235889, 0.256641,
 0.298391, 0.232802,  0.15832, 0.310487,
 0.307966, 0.220746, 0.244486, 0.226801,
   0.2715,  0.26332, 0.257089, 0.208091,
 0.313751, 0.287922, 0.144239, 0.254088,
 0.224612, 0.321134, 0.215889, 0.238365} 

{0.328956, 0.214508, 0.190224, 0.266312,
 0.246788, 0.308459, 0.223149, 0.221604,
 0.281864, 0.228024, 0.234199, 0.255912,
 0.262039, 0.208909,  0.15688, 0.372171,
 0.308736, 0.222299, 0.245395,  0.22357,
  0.25313, 0.262229,  0.26553, 0.219111,
 0.296604, 0.294278,  0.14877, 0.260348,
  0.22782, 0.318942, 0.219285, 0.233953} 

{ 0.33305, 0.210761, 0.190164, 0.266026,
 0.252987, 0.303617, 0.222124, 0.221272,
   0.2725, 0.236025, 0.232082, 0.259393,
 0.235709, 0.199629, 0.173019, 0.391644,
 0.307713,  0.22265, 0.246229, 0.223408,
 0.238516, 0.288508, 0.259356, 0.213621,
 0.313383, 0.283865, 0.141249, 0.261502,
   0.2371, 0.326009, 0.206995, 0.229895} 

{0.335694, 0.216388, 0.191371, 0.256548,
 0.251065,  0.30293, 0.219867, 0.226137,
 0.270892, 0.241492,  0.23001, 0.257607,
 0.236554, 0.128296, 0.224277, 0.410873,
 0.307652,  0.22295, 0.246322, 0.223076,
 0.258274, 0.262775, 0.278942, 0.200008,
 0.319062,  0.27282, 0.144402, 0.263716,
 0.249329, 0.324509, 0.203014, 0.223148} 

{0.331747, 0.226552, 0.195666, 0.246035,
 0.248426, 0.304077, 0.220975, 0.226522,
 0.264478, 0.245655,  0.23436, 0.255508,
 0.192162, 0.294679, 0.181706, 0.331452,
 0.305037, 0.218705, 0.252709, 0.223549,
 0.274832, 0.266827, 0.241819, 0.216521,
  0.35121, 0.256973, 0.137051, 0.254765,
 0.247301, 0.314337, 0.209986, 0.228376} 

{0.317823, 0.235609, 0.199674, 0.246894,
 0.243725, 0.303975, 0.225245, 0.227055,
 0.265136,  0.24592, 0.234147, 0.254796,
 0.147623,  0.28071, 0.220621, 0.351045,
 0.305876, 0.220746, 0.250284, 0.223094,
 0.274382, 0.268149, 0.240428, 0.217041,
 0.358921, 0.224275, 0.160956, 0.255848,
 0.249906, 0.322918, 0.207918, 0.219258} 

{0.324225, 0.231378, 0.198435, 0.245962,
  0.24634, 0.296931, 0.227946, 0.228783,
 0.262824, 0.245057, 0.235483, 0.256637,
 0.145602, 0.234297, 0.258887, 0.361213,
 0.305534, 0.223547, 0.250905, 0.220014,
  0.27833, 0.259659, 0.243413, 0.218598,
 0.345005, 0.246492, 0.157442, 0.251061,
 0.248575, 0.325265,   0.2112,  0.21496} 

{0.329282, 0.227581, 0.200803, 0.242334,
 0.239744, 0.295584, 0.232251, 0.232422,
 0.258503, 0.249281, 0.235596, 0.256619,
 0.167728, 0.276623, 0.285402, 0.270247,
 0.306078, 0.223391,  0.25237, 0.218161,
  0.27033,  0.27769, 0.241247, 0.210734,
 0.353619, 0.252162, 0.153073, 0.241146,
 0.253689, 0.334321, 0.206925, 0.205065} 

{0.350728,  0.21407,  0.19343, 0.241772,
 0.240054, 0.293508, 0.231129,  0.23531,
 0.259827,  0.24864, 0.234594, 0.256939,
 0.143941, 0.273853, 0.250788, 0.331418,
 0.305018, 0.219461, 0.253037, 0.222485,
 0.264412, 0.275926, 0.245538, 0.214124,
 0.334216, 0.243659, 0.159288, 0.262837,
 0.251608,  0.33698, 0.204193, 0.207219} 

{0.346703, 0.212851,  0.20061, 0.239836,
 0.247078, 0.293947, 0.226041, 0.232934,
 0.258258, 0.251043, 0.234331, 0.256368,
 0.177814, 0.259389, 0.248688, 0.314109,
 0.307814,  0.21507, 0.250952, 0.226164,
 0.282028,  0.25921, 0.247064, 0.211698,
 0.337095, 0.251442, 0.153622, 0.257841,
 0.259584, 0.337468, 0.199164, 0.203783} 

{0.342264, 0.207644, 0.221699, 0.228393,
 0.243737, 0.296261, 0.228352,  0.23165,
 0.257916, 0.250722, 0.234173, 0.257189,
 0.210515, 0.207432, 0.243366, 0.338686,
 0.306754, 0.215725, 0.249847, 0.227674,
 0.287881, 0.250276, 0.253992, 0.207851,
 0.331748, 0.251383, 0.159298, 0.257571,
 0.259915,  0.33428, 0.199904, 0.205901} 

{0.332832, 0.205822, 0.217141, 0.244206,
  0.24562, 0.293001,  0.22796, 0.233419,
 0.256806, 0.250934, 0.233365, 0.258894,
 0.165959, 0.219535, 0.300086,  0.31442,
 0.311106, 0.218314, 0.245564, 0.225016,
  0.29208, 0.246382, 0.254209,  0.20733,
 0.316097, 0.260995, 0.176667, 0.246241,
 0.257406, 0.329227, 0.201528, 0.211839} 

{0.329416, 0.197601, 0.253013,  0.21997,
 0.248574, 0.295899, 0.229061, 0.226466,
 0.257026, 0.252052, 0.233499, 0.257423,
 0.150567, 0.278451, 0.284608, 0.286374,
 0.310644, 0.218973, 0.245408, 0.224974,
 0.286344, 0.252126, 0.254225, 0.207305,
 0.319664, 0.251522, 0.186641, 0.242173,
 0.253344, 0.334178, 0.198793, 0.213685} 

{0.334739, 0.193172,  0.24547,  0.22662,
 0.247283, 0.305168, 0.221974, 0.225576,
 0.258016, 0.251792, 0.235713,  0.25448,
 0.160647, 0.282577, 0.244631, 0.312145,
 0.310519, 0.218157, 0.244485, 0.226839,
 0.298518, 0.251909, 0.243948, 0.205624,
 0.323317, 0.251206, 0.178909, 0.246568,
  0.25762, 0.343715, 0.182721, 0.215945} 

{0.339534, 0.196974, 0.243776, 0.219716,
 0.241922,   0.3088, 0.221322, 0.227955,
 0.255406, 0.250294, 0.239153, 0.255147,
 0.157433, 0.319563, 0.217039, 0.305965,
   0.3166, 0.214788,  0.24427, 0.224342,
 0.302924, 0.243692, 0.231189, 0.222194,
 0.324462, 0.254566, 0.194016, 0.226956,
 0.262208, 0.340862, 0.180994, 0.215935} 

{0.328123, 0.191821, 0.265248, 0.214808,
 0.243123, 0.318119, 0.218828, 0.219931,
 0.254396, 0.253663,  0.23854, 0.253402,
 0.178659, 0.284259, 0.248594, 0.288488,
