necessarius : 1385 documents
 0.209591, 0.282092, 0.186684, 0.321633,
 0.289269,  0.31996, 0.176858, 0.213913,
 0.296243, 0.286657, 0.231981, 0.185119,
 0.227578, 0.297249,  0.20834, 0.266833,
 0.136986, 0.306714, 0.269084, 0.287215} 

{0.215813, 0.295388, 0.279434, 0.209365,
 0.246994, 0.317066, 0.225226, 0.210713,
 0.247011, 0.280232, 0.203815, 0.268943,
 0.162182, 0.197927, 0.320099, 0.319793,
 0.290057, 0.318666, 0.177323, 0.213954,
 0.301772, 0.266677,  0.23756, 0.193991,
 0.229369, 0.286612, 0.200013, 0.284006,
  0.13813, 0.307657,   0.2688, 0.285413} 

{0.221573, 0.303742, 0.258845, 0.215841,
 0.257343, 0.313269, 0.225533, 0.203854,
 0.244321, 0.278166, 0.204947, 0.272566,
 0.203434, 0.197753, 0.247429, 0.351385,
 0.290012, 0.316092, 0.177106,  0.21679,
 0.246044, 0.300458, 0.255428,  0.19807,
 0.213453, 0.275406, 0.231879, 0.279262,
  0.13883, 0.299686, 0.277436, 0.284048} 

{0.222946, 0.300791, 0.260673,  0.21559,
  0.25113, 0.315267, 0.227489, 0.206115,
 0.245023, 0.274865, 0.208066, 0.272046,
  0.16487, 0.216536, 0.316295, 0.302298,
 0.290907, 0.314751, 0.176449, 0.217893,
 0.252273, 0.301743, 0.249901, 0.196083,
 0.208428, 0.272354, 0.237726, 0.281492,
 0.137101, 0.309827, 0.278108, 0.274964} 

{0.212032, 0.308238, 0.259947, 0.219783,
 0.255796, 0.309428, 0.225998, 0.208778,
 0.239222,  0.27559,  0.21042, 0.274768,
 0.229212, 0.215298, 0.265509, 0.289982,
 0.290695, 0.313959, 0.177121, 0.218225,
 0.256816, 0.335788, 0.216913, 0.190483,
 0.216908, 0.258205, 0.252959, 0.271928,
 0.134774,  0.30148, 0.282023, 0.281723} 

{0.213102, 0.311306, 0.256734, 0.218858,
 0.254709, 0.306051, 0.233913, 0.205327,
 0.240572, 0.265926, 0.201406, 0.292096,
 0.212382, 0.376301, 0.150525, 0.260792,
 0.288028, 0.316312, 0.178039,  0.21762,
  0.24615, 0.327644, 0.228614, 0.197593,
  0.22703, 0.278982, 0.219262, 0.274726,
 0.138233, 0.278999, 0.285583, 0.297184} 

{0.213761, 0.310351, 0.257209, 0.218678,
  0.25437, 0.311083,   0.2307, 0.203847,
 0.239047, 0.257846, 0.200656, 0.302452,
 0.236888, 0.305281, 0.158266, 0.299565,
 0.285294, 0.316751, 0.179949, 0.218006,
 0.247534, 0.316883, 0.237106, 0.198477,
 0.239087, 0.273412, 0.211457, 0.276044,
 0.143648, 0.283471, 0.295094, 0.277786} 

{0.215663, 0.314798, 0.260985, 0.208555,
 0.256002, 0.313995, 0.229829, 0.200174,
  0.23975, 0.258885, 0.196808, 0.304557,
 0.249461, 0.280727, 0.166555, 0.303257,
 0.282363, 0.318718, 0.182239,  0.21668,
 0.253808, 0.323006, 0.218816, 0.204369,
 0.229714, 0.320493, 0.201529, 0.248264,
  0.13763, 0.286753, 0.292457,  0.28316} 

{0.193544, 0.324805, 0.273017, 0.208635,
 0.258284,  0.31687,  0.23018, 0.194666,
 0.238951, 0.258014, 0.195479, 0.307556,
   0.2416, 0.356347, 0.129228, 0.272825,
 0.282729, 0.320093, 0.182898,  0.21428,
 0.268886, 0.315453, 0.215002, 0.200659,
 0.222751, 0.319791, 0.195538,  0.26192,
 0.133429, 0.291479, 0.290644, 0.284448} 

{0.204967, 0.314635, 0.271863, 0.208536,
 0.265808, 0.316521, 0.227942, 0.189728,
  0.24724, 0.268713, 0.177691, 0.306356,
 0.179608, 0.387827,  0.09804, 0.334526,
 0.285485, 0.318171, 0.182867, 0.213476,
 0.278671, 0.314223, 0.211249, 0.195857,
 0.281571, 0.299851, 0.181716, 0.236862,
 0.140962, 0.289282, 0.292753, 0.277003} 

{ 0.20884, 0.307474, 0.274329, 0.209357,
 0.262864, 0.314936, 0.238536, 0.183664,
 0.249065, 0.262707, 0.179219, 0.309009,
 0.527624, 0.167043, 0.035648, 0.269685,
 0.283036, 0.316818, 0.183565, 0.216582,
 0.280136, 0.339529, 0.196425, 0.183911,
 0.281071,  0.27303, 0.194288, 0.251612,
 0.144967, 0.283136, 0.290762, 0.281135} 

{0.208764, 0.309736, 0.260137, 0.221363,
 0.264613, 0.305974, 0.242807, 0.186605,
 0.246408, 0.265582, 0.181907, 0.306102,
 0.561533, 0.264937, 0.042928, 0.130602,
 0.279969, 0.314585, 0.189567, 0.215879,
 0.293194, 0.341721, 0.187745,  0.17734,
 0.263544, 0.273407,  0.20932,  0.25373,
 0.140443,  0.27249, 0.299334, 0.287733} 

{0.210727, 0.312151, 0.253769, 0.223353,
 0.269922, 0.302916, 0.241919, 0.185242,
 0.248096, 0.265105,  0.18382, 0.302978,
 0.544295, 0.222676, 0.048581, 0.184449,
 0.277362, 0.319022, 0.187175, 0.216441,
 0.283842, 0.336102, 0.194312, 0.185743,
 0.255905, 0.281391, 0.207133,  0.25557,
 0.139661, 0.272198, 0.299899, 0.288241} 

{0.209388, 0.320082, 0.249555, 0.220975,
 0.270653, 0.306252, 0.237846, 0.185248,
 0.243521, 0.258464, 0.202723, 0.295292,
 0.516095, 0.248839, 0.047567,   0.1875,
 0.277931, 0.321568, 0.186976, 0.213525,
 0.284607, 0.328462,   0.1895,  0.19743,
 0.260476, 0.266603, 0.220011,  0.25291,
 0.132787, 0.267105, 0.304159, 0.295949} 

{0.214311, 0.314947, 0.249643, 0.221098,
 0.263498, 0.311061, 0.237911,  0.18753,
 0.238787, 0.254357, 0.216325, 0.290531,
 0.482558, 0.265479, 0.048332, 0.203631,
 0.277269, 0.321464, 0.189608, 0.211659,
 0.282895, 0.338986, 0.183984, 0.194135,
 0.263804, 0.267862,   0.2118, 0.256534,
 0.136865, 0.265809, 0.311397,  0.28593} 

{0.213893, 0.314011, 0.254117,  0.21798,
 0.263177, 0.310087, 0.238356, 0.188379,
 0.236723, 0.252173, 0.216656, 0.294448,
 0.441524, 0.266168, 0.116555, 0.175752,
 0.279826, 0.322694, 0.187168, 0.210312,
 0.282085, 0.339044, 0.184987, 0.193885,
 0.255986, 0.259428, 0.222449, 0.262137,
 0.135819, 0.267503, 0.309554, 0.287123} 

{0.214364, 0.314328, 0.256052, 0.215257,
 0.260675, 0.311119, 0.238662, 0.189544,
 0.229007, 0.265209, 0.219209, 0.286574,
 0.414536, 0.220697, 0.106976,  0.25779,
  0.27804, 0.319636, 0.185265, 0.217058,
 0.265774, 0.361413, 0.190862,  0.18195,
 0.256242, 0.276617,  0.21524, 0.251901,
 0.142376, 0.274266,  0.31517, 0.268188} 

{0.207351, 0.315428, 0.262796, 0.214425,
 0.258021, 0.297153, 0.251248, 0.193578,
 0.226372, 0.263477, 0.225293, 0.284858,
 0.379537, 0.113289, 0.140415, 0.366759,
 0.279375, 0.318072, 0.186496, 0.216058,
 0.258742, 0.388976, 0.202208, 0.150074,
 0.268028, 0.266883, 0.208988,   0.2561,
 0.142207, 0.270573, 0.312474, 0.274746} 

{0.216192, 0.302139, 0.261539, 0.220131,
  0.26442,  0.29573, 0.247706, 0.192144,
 0.231245,  0.25771, 0.225944, 0.285101,
 0.334644, 0.104368, 0.085831, 0.475156,
 0.279647, 0.317559,  0.18642, 0.216373,
 0.270793, 0.407815, 0.180789, 0.140603,
 0.269976, 0.275275, 0.202183, 0.252566,
 0.157436, 0.273844,  0.30079,  0.26793} 

{0.223098, 0.301932, 0.259341, 0.215629,
 0.261609, 0.297047, 0.247707, 0.193637,
 0.230271, 0.254569, 0.232834, 0.282326,
 0.247592, 0.109807, 0.078206, 0.564396,
 0.280477, 0.320086, 0.185858, 0.213579,
 0.269208, 0.394035, 0.192559, 0.144197,
 0.278508, 0.282864, 0.211225, 0.227402,
 0.159756, 0.262606, 0.306817, 0.270822} 

{0.224123, 0.298808, 0.260994, 0.216076,
  0.25786, 0.289639, 0.256903, 0.195598,
 0.236741, 0.243453, 0.231139, 0.288666,
 0.229748, 0.152257, 0.199959, 0.418036,
 0.274471, 0.319403, 0.184782, 0.221343,
 0.290421, 0.355447, 0.204272, 0.149859,
 0.266236, 0.364722, 0.171933, 0.197109,
 0.158559, 0.259251, 0.306822, 0.275368} 

{0.226828, 0.297835, 0.261491, 0.213847,
 0.250692, 0.292321, 0.259132, 0.197855,
 0.238475,  0.24053,  0.22969, 0.291305,
 0.321332, 0.217176,  0.06355, 0.397942,
 0.273984, 0.318659, 0.181319, 0.226038,
 0.316368, 0.354614, 0.178965, 0.150053,
 0.261785,  0.37801, 0.158935,  0.20127,
 0.157798, 0.260756, 0.307055, 0.274392} 

{ 0.22429, 0.302713, 0.263016, 0.209981,
 0.254473, 0.287948, 0.256164, 0.201415,
  0.23194, 0.246786, 0.230167, 0.291107,
 0.344455, 0.234281, 0.076582, 0.344682,
 0.274867, 0.318344, 0.180727, 0.226061,
 0.318799, 0.340626, 0.191923, 0.148653,
 0.260385, 0.346385, 0.168458, 0.224772,
  0.15823, 0.257743, 0.304348, 0.279678} 

{0.213876, 0.311237, 0.267674, 0.207212,
 0.249471, 0.289418,  0.25903, 0.202082,
 0.227152, 0.242982, 0.241096,  0.28877,
 0.324759, 0.230333, 0.144524, 0.300384,
 0.272729, 0.315837, 0.181086, 0.230348,
 0.302729, 0.348312, 0.204435, 0.144524,
 0.253688, 0.355342, 0.169406, 0.221564,
 0.158505, 0.260587, 0.308979, 0.271928} 

{0.210185, 0.316825, 0.274096, 0.198894,
 0.241903, 0.282501, 0.249869, 0.225727,
 0.225003, 0.265068, 0.234712, 0.275217,
 0.322485, 0.225594, 0.128767, 0.323154,
 0.270796, 0.323245, 0.179364, 0.226595,
 0.296273, 0.339465, 0.197264, 0.166998,
  0.24643, 0.365913, 0.172717,  0.21494,
  0.15484, 0.263748, 0.312488, 0.268923} 

{0.218554,  0.31272,  0.26708, 0.201646,
 0.245477, 0.290769, 0.240084,  0.22367,
 0.223872, 0.279049, 0.232259,  0.26482,
 0.347229, 0.216424, 0.124982, 0.311365,
 0.271345,  0.31837, 0.178744,  0.23154,
  0.28634, 0.387989, 0.181084, 0.144587,
 0.250221, 0.351653, 0.185871, 0.212255,
 0.155642, 0.258244, 0.319115, 0.266998} 

{0.208675, 0.310697, 0.277887, 0.202741,
 0.251666, 0.295089, 0.230443, 0.222803,
 0.231023, 0.282131, 0.230369, 0.256477,
 0.369802, 0.166688,  0.13087,  0.33264,
 0.271166, 0.317053, 0.179081, 0.232701,
 0.289708, 0.381566, 0.170156,  0.15857,
 0.250785, 0.340983, 0.201158, 0.207074,
 0.156949, 0.255158, 0.320326, 0.267567} 

{0.208989,  0.30906, 0.277662, 0.204289,
 0.249795, 0.296266, 0.233726, 0.220213,
  0.23189, 0.285467, 0.228183, 0.254461,
 0.465425, 0.141203,  0.16171, 0.231661,
 0.272977, 0.313793, 0.179448, 0.233781,
 0.279674, 0.384549, 0.173427, 0.162349,
 0.257601, 0.338519,  0.20063,  0.20325,
 0.155374, 0.258756, 0.317405, 0.268466} 

{0.203416,  0.31279,   0.2727, 0.211093,
 0.258141, 0.292324, 0.228411, 0.221125,
 0.231202, 0.288989,  0.22744, 0.252369,
 0.437237,  0.13361, 0.158104, 0.271049,
 0.272168, 0.311942, 0.178299, 0.237591,
 0.260266, 0.401086, 0.183185, 0.155462,
  0.26625, 0.330692, 0.213638,  0.18942,
 0.155823,  0.26304, 0.318098, 0.263039} 

{0.208473, 0.312836, 0.271071,  0.20762,
 0.265538, 0.289737, 0.226364, 0.218362,
 0.228043, 0.293735, 0.225892,  0.25233,
 0.497847, 0.136758, 0.156886, 0.208509,
 0.271934, 0.313717, 0.178014, 0.236336,
 0.271474, 0.417972, 0.180596, 0.129958,
 0.243775,  0.32376, 0.223462, 0.209003,
 0.141561, 0.260472, 0.326515, 0.271452} 

{0.197213, 0.314464, 0.269373, 0.218951,
 0.265027, 0.288695, 0.231705, 0.214573,
 0.224237, 0.296913, 0.228936, 0.249914,
 0.518206,  0.11646, 0.204564,  0.16077,
 0.266325, 0.318849, 0.177339, 0.237488,
 0.270508, 0.416993, 0.180746, 0.131753,
 0.242263, 0.338213,  0.23735, 0.182174,
 0.143357, 0.266329, 0.323319, 0.266995} 

{0.198382, 0.311611, 0.270443, 0.219564,
 0.261616, 0.298943,  0.22505, 0.214391,
 0.224506, 0.298475, 0.224145, 0.252874,
  0.60171, 0.109525, 0.194752, 0.094014,
   0.2705, 0.319427, 0.171816, 0.238257,
 0.291434, 0.451966, 0.120072, 0.136528,
 0.167722, 0.356643, 0.262086, 0.213548,
 0.144034, 0.250391,  0.34702, 0.258555} 

{0.200335, 0.313339, 0.271814, 0.214512,
 0.267822, 0.290262, 0.225345, 0.216571,
 0.215288, 0.298825, 0.224806, 0.261082,
 0.537639, 0.128978, 0.204021, 0.129361,
 0.270944, 0.317137, 0.170944, 0.240976,
 0.252614, 0.487033,  0.11653, 0.143824,
  0.17686,  0.34814, 0.248185, 0.226815,
 0.147647, 0.234045, 0.356265, 0.262042} 

{0.202184, 0.331305,  0.27006,  0.19645,
 0.276183, 0.277596, 0.223477, 0.222744,
 0.212945, 0.296719,  0.22804, 0.262296,
 0.363351, 0.175458, 0.278584, 0.182606,
 0.269627, 0.316103, 0.171471, 0.242798,
 0.292792, 0.416595, 0.127302, 0.163312,
 0.182698, 0.336323, 0.257319, 0.223659,
 0.142312,  0.24609, 0.353931, 0.257666} 

{0.198619, 0.331789, 0.269758, 0.199834,
 0.273943, 0.280293, 0.222775, 0.222988,
 0.213098,  0.29076, 0.232931, 0.263211,
 0.416458,  0.19827, 0.174969, 0.210303,
 0.269379, 0.315531, 0.172004, 0.243085,
 0.304509, 0.406967, 0.125953, 0.162571,
  0.16402, 0.344805, 0.262069, 0.229107,
  0.13784, 0.247266, 0.357892, 0.257002} 

{0.205133, 0.333165, 0.267794, 0.193909,
 0.273188, 0.279309, 0.221421, 0.226083,
 0.213143, 0.290588, 0.234318, 0.261951,
 0.392658, 0.204162, 0.207012, 0.196168,
 0.267968, 0.310541, 0.174268, 0.247223,
 0.305843, 0.387274, 0.140957, 0.165925,
 0.143261,  0.37999, 0.257219,  0.21953,
 0.130158, 0.247147, 0.365364, 0.257331} 

{0.205501, 0.333057, 0.268084, 0.193358,
 0.276066, 0.280203,  0.22299, 0.220741,
 0.210484, 0.286906,  0.24032, 0.262289,
 0.362925, 0.205261, 0.182639, 0.249176,
 0.263959, 0.310835, 0.174427,  0.25078,
 0.268984, 0.386131, 0.148117, 0.196769,
 0.139277, 0.380711, 0.274448, 0.205564,
 0.130827, 0.247297, 0.364588, 0.257289} 

{0.205147, 0.338957, 0.266776,  0.18912,
 0.275754, 0.280079, 0.223291, 0.220876,
 0.207403, 0.285862, 0.244051, 0.262684,
  0.36081,  0.21632, 0.180644, 0.242226,
 0.260907, 0.311112, 0.175307, 0.252674,
 0.254681,  0.39928, 0.147178,  0.19886,
 0.137219, 0.386463, 0.267114, 0.209204,
 0.130542, 0.247317, 0.369128, 0.253014} 

{0.197605, 0.349405, 0.254838, 0.198152,
 0.278659, 0.281386, 0.219133, 0.220822,
 0.221913, 0.270364, 0.244405, 0.263319,
 0.421396,  0.21644,  0.03425, 0.327914,
 0.261372, 0.310841, 0.174795, 0.252991,
  0.25715, 0.390954, 0.149724, 0.202172,
 0.139141, 0.339031, 0.286954, 0.234874,
 0.129974, 0.246541, 0.369701, 0.253783} 

{0.196705, 0.348077, 0.256116, 0.199102,
 0.277586, 0.281174, 0.224278, 0.216963,
 0.230329, 0.266127, 0.240938, 0.262606,
  0.37192, 0.345701,  0.04588, 0.236499,
    0.262,  0.31057, 0.174549, 0.252881,
 0.259043,  0.37697, 0.157266, 0.206722,
 0.160122,  0.32946, 0.273456, 0.236962,
 0.136443, 0.240806,  0.36362,  0.25913} 

{0.196119, 0.352457, 0.262005, 0.189419,
 0.273887, 0.267911, 0.220445, 0.237758,
 0.225292, 0.265426, 0.246076, 0.263205,
 0.350565, 0.238263, 0.135239, 0.275933,
 0.262235, 0.310092, 0.175471, 0.252202,
 0.241369, 0.375363, 0.143678,  0.23959,
 0.158331, 0.346105, 0.271506, 0.224057,
 0.139039, 0.246074, 0.358408, 0.256479} 

{0.191638, 0.353592, 0.263668, 0.191103,
 0.279424, 0.268213, 0.211309, 0.241054,
 0.222192, 0.262904, 0.247342, 0.267562,
 0.301148,  0.19843, 0.178238, 0.322184,
 0.259396, 0.317894, 0.173637, 0.249072,
 0.245147,  0.36045, 0.147218, 0.247186,
 0.150597, 0.353561, 0.272394, 0.223448,
 0.144797, 0.252848, 0.340549, 0.261806} 

{0.190323, 0.347362, 0.268165,  0.19415,
 0.286388, 0.266408, 0.214925, 0.232279,
 0.218261, 0.264896, 0.245695, 0.271149,
 0.338342, 0.183753, 0.139561, 0.338343,
 0.259934, 0.316967, 0.169974, 0.253124,
 0.239091, 0.343766, 0.165541, 0.251601,
 0.150818,  0.35135, 0.271255, 0.226577,
 0.146104, 0.251179, 0.336384, 0.266332} 

{0.190588, 0.352438, 0.257379, 0.199595,
 0.276818, 0.279611, 0.209099, 0.234472,
 0.215921, 0.265655, 0.243521, 0.274902,
 0.201946, 0.238227, 0.096724, 0.463103,
 0.258715,  0.31617,  0.16922, 0.255895,
 0.222524, 0.338003, 0.200253,  0.23922,
   0.1521, 0.404514, 0.220089, 0.223298,
 0.145765, 0.257017, 0.336306, 0.260912} 

{0.203529, 0.342364, 0.256806,   0.1973,
 0.276071, 0.276644, 0.223205,  0.22408,
 0.205876, 0.266029, 0.245524, 0.282571,
 0.256571, 0.255561, 0.042519, 0.445349,
 0.258511, 0.315509, 0.169875, 0.256104,
 0.216042, 0.348032, 0.201215, 0.234711,
 0.154707, 0.416125, 0.219158,  0.21001,
 0.149566, 0.255696, 0.333639, 0.261099} 

{0.205692, 0.342222, 0.253323, 0.198762,
 0.275381, 0.271745,  0.23401, 0.218864,
 0.208172, 0.272791, 0.232503, 0.286534,
 0.236303, 0.259035, 0.044774, 0.459888,
 0.256422, 0.316605, 0.172836, 0.254137,
 0.224149, 0.348286, 0.202856,  0.22471,
 0.146196, 0.410919, 0.229479, 0.213406,
 0.155955, 0.249321, 0.331318, 0.263406} 

{0.207898, 0.339701, 0.254566, 0.197835,
 0.279272, 0.271104, 0.232387, 0.217237,
 0.211829, 0.261268, 0.243505, 0.283398,
 0.320609, 0.171777, 0.077911, 0.429703,
 0.260035, 0.312175, 0.171832, 0.255959,
 0.208976, 0.350331,  0.20864, 0.232053,
 0.143989, 0.397756, 0.235662, 0.222593,
 0.153923, 0.247993, 0.330507, 0.267577} 

{0.200286, 0.340086, 0.270593, 0.189034,
 0.281887, 0.273104,  0.23078, 0.214228,
 0.213541, 0.259677, 0.244139, 0.282643,
 0.309782, 0.136953, 0.068121, 0.485144,
 0.260148, 0.309286,  0.17451, 0.256056,
 0.208255, 0.344563, 0.205399, 0.241783,
 0.140249, 0.412615, 0.213583, 0.233552,
 0.154865,  0.24285, 0.328743, 0.273542} 

{0.207334, 0.331872, 0.271169, 0.189624,
  0.27962, 0.267922, 0.232373, 0.220085,
 0.207343, 0.266427, 0.246308, 0.279922,
 0.268897, 0.173703, 0.071589,  0.48581,
 0.259203, 0.310434, 0.172551, 0.257812,
  0.20647, 0.363948, 0.197513, 0.232069,
 0.134724, 0.425304, 0.218724, 0.221247,
 0.164274, 0.234958, 0.331227, 0.269541} 

{0.209761, 0.322636, 0.276295, 0.191308,
 0.281745, 0.269271, 0.229527, 0.219457,
 0.203852, 0.266015, 0.249175, 0.280958,
 0.347303, 0.153354, 0.067301, 0.432042,
 0.258592, 0.315864, 0.173044, 0.252501,
 0.228119, 0.371684, 0.182036, 0.218161,
 0.136688, 0.446897, 0.188107, 0.228308,
 0.163006,  0.23742, 0.327621, 0.271953} 

{0.204056, 0.322649, 0.277802, 0.195493,
 0.277407, 0.273973, 0.227247, 0.221374,
 0.198772, 0.267752, 0.255842, 0.277635,
 0.400283, 0.137145,  0.07481, 0.387763,
 0.254424, 0.321886,  0.17098,  0.25271,
  0.22931, 0.376883, 0.188658, 0.205149,
 0.147736, 0.440912, 0.188196, 0.223157,
 0.163546, 0.233566, 0.326562, 0.276326} 

{0.202724,  0.32265, 0.285544, 0.189082,
 0.280222, 0.267363, 0.231783, 0.220632,
 0.206335, 0.257455, 0.264753, 0.271457,
 0.524697, 0.196915, 0.057377, 0.221011,
 0.253597, 0.322555, 0.169359,  0.25449,
 0.226332, 0.374309, 0.190617, 0.208742,
 0.153117, 0.438663, 0.184792, 0.223427,
 0.170724, 0.229501, 0.326635, 0.273139} 

{0.200634, 0.318633, 0.286436, 0.194297,
 0.278898, 0.267983, 0.236277, 0.216842,
 0.211617, 0.256353, 0.264695, 0.267335,
 0.364438, 0.239698, 0.128453, 0.267411,
 0.253977, 0.321959, 0.168513, 0.255551,
 0.221363, 0.367222, 0.186976, 0.224439,
 0.163149, 0.428762, 0.156618, 0.251471,
 0.174753, 0.237676, 0.315971,   0.2716} 

{0.203602, 0.316689, 0.287758, 0.191951,
 0.276774, 0.266318, 0.240491, 0.216417,
 0.212213,  0.25686,  0.26352, 0.267408,
 0.345624, 0.185929, 0.213874, 0.254573,
 0.252964, 0.319271, 0.171053, 0.256712,
 0.216001,  0.35545, 0.185805, 0.242744,
  0.13524, 0.464119, 0.158908, 0.241733,
 0.175896, 0.243343, 0.321128, 0.259633} 

{0.195924, 0.319198, 0.291991, 0.192887,
 0.273921, 0.263429, 0.244475, 0.218174,
 0.215537, 0.250634, 0.271116, 0.262713,
 0.305916, 0.203857, 0.218152, 0.272075,
 0.251876,   0.3195, 0.171683, 0.256941,
 0.216054, 0.372346,  0.18404, 0.227559,
 0.131375, 0.408817, 0.166699, 0.293109,
 0.169292, 0.249781,  0.32874, 0.252187} 

{0.197378, 0.322192, 0.287275, 0.193154,
 0.292718, 0.260515, 0.238137, 0.208631,
 0.216226, 0.251872, 0.273044, 0.258857,
  0.27995, 0.262511, 0.201499, 0.256041,
 0.249333, 0.324877, 0.169435, 0.256354,
 0.204457,  0.37412, 0.186621, 0.234801,
  0.14301, 0.415869, 0.181407, 0.259714,
 0.170742, 0.251178, 0.327541, 0.250539} 

{ 0.20576, 0.327724, 0.269902, 0.196614,
 0.291341, 0.256984, 0.242932, 0.208744,
 0.212246, 0.257959, 0.276181, 0.253614,
 0.337446, 0.188861, 0.208109, 0.265584,
 0.252195, 0.325271, 0.170516, 0.252018,
 0.214308, 0.363158, 0.202975,  0.21956,
 0.142785, 0.394171, 0.175907, 0.287137,
 0.176082, 0.258661, 0.323356, 0.241901} 

{0.217398, 0.334063, 0.255927, 0.192612,
   0.2917, 0.255074,   0.2448, 0.208426,
 0.205945, 0.259961, 0.280933, 0.253161,
 0.302714, 0.163606, 0.325236, 0.208444,
 0.261901, 0.321711, 0.168612, 0.247776,
 0.213613,  0.35769, 0.210745, 0.217951,
 0.145696, 0.404134,  0.19076,  0.25941,
 0.172981, 0.254642, 0.317016, 0.255361} 

{ 0.21818, 0.318973, 0.272281, 0.190565,
  0.29654, 0.253738, 0.242274, 0.207449,
 0.202426, 0.263524, 0.273619, 0.260431,
 0.165365,    0.358, 0.275978, 0.200658,
 0.260503, 0.324128, 0.168153, 0.247217,
 0.198898,  0.32526, 0.226476, 0.249366,
 0.174405, 0.385259, 0.177785, 0.262551,
  0.17687, 0.259737, 0.310456, 0.252937} 

{0.217376, 0.312841, 0.275328, 0.194456,
 0.295111, 0.271492, 0.231465, 0.201932,
 0.202623, 0.266821, 0.270238, 0.260318,
 0.177156, 0.349363, 0.210023, 0.263458,
 0.263081, 0.324333, 0.168515, 0.244071,
 0.196791, 0.313154, 0.233661, 0.256395,
  0.18519, 0.364558, 0.180584, 0.269667,
 0.173942, 0.259755, 0.312669, 0.253633} 

{0.216945, 0.316751, 0.270817, 0.195487,
 0.295688, 0.274523, 0.232618, 0.197171,
  0.20446, 0.268525, 0.267248, 0.259767,
 0.262101,  0.19029, 0.258317, 0.289292,
 0.262692,  0.32502, 0.168331, 0.243956,
 0.187005, 0.321348, 0.255416, 0.236231,
 0.188056, 0.358194,  0.19853,  0.25522,
 0.172658, 0.265942, 0.308437, 0.252963} 

{0.214649, 0.319109, 0.269946, 0.196296,
 0.300188, 0.279147, 0.225832, 0.194834,
 0.211643, 0.272396, 0.253306, 0.262655,
 0.279383, 0.148423, 0.274401, 0.297793,
 0.260813, 0.330864, 0.167539, 0.240783,
 0.185619, 0.327094, 0.265788, 0.221499,
 0.186739, 0.363232,   0.2053, 0.244729,
 0.175421, 0.266694, 0.306767, 0.251118} 

{ 0.21627, 0.322126, 0.268928, 0.192675,
 0.304206, 0.277717, 0.226164, 0.191912,
 0.214338, 0.273537, 0.254495,  0.25763,
 0.312995, 0.139736, 0.312124, 0.235145,
 0.266668, 0.329996, 0.165213, 0.238123,
 0.183536, 0.329707, 0.264302, 0.222455,
 0.173277, 0.395224, 0.193727, 0.237772,
 0.177868, 0.262665, 0.308782, 0.250685} 

{0.215875, 0.320203, 0.278149, 0.185772,
 0.304693, 0.285533, 0.223613, 0.186161,
 0.212837, 0.278452, 0.251541, 0.257169,
 0.250395, 0.123878, 0.312728,    0.313,
 0.267264, 0.330674, 0.164837, 0.237225,
 0.185922, 0.320575, 0.270866, 0.222636,
 0.187781, 0.406384, 0.187048, 0.218788,
 0.178469,  0.27791, 0.307802, 0.235819} 

{0.212113, 0.331138, 0.274363, 0.182386,
 0.317677, 0.292394, 0.223038,  0.16689,
 0.219124, 0.270539, 0.252843, 0.257494,
 0.246915, 0.163372, 0.314988, 0.274725,
 0.266083, 0.333371, 0.165952, 0.234594,
 0.197614, 0.298127, 0.279342, 0.224917,
 0.202935, 0.402115, 0.171995, 0.222955,
 0.172737, 0.286074,  0.30656, 0.234629} 

{0.218863, 0.332486, 0.274458, 0.174192,
  0.31226, 0.289869,   0.2306, 0.167271,
 0.224046, 0.272884, 0.248672, 0.254398,
 0.284707, 0.147923,  0.30025, 0.267119,
 0.266213, 0.334727, 0.166172, 0.232888,
 0.198061, 0.297426, 0.281313,   0.2232,
 0.188082, 0.375136, 0.169123, 0.267659,
 0.182709, 0.283547, 0.298106, 0.235638} 

{0.225688, 0.325274, 0.274328,  0.17471,
 0.311778, 0.294463, 0.230347, 0.163412,
 0.219368, 0.259372, 0.242214, 0.279045,
 0.273136, 0.135933, 0.299026, 0.291906,
 0.266677, 0.338229, 0.168258, 0.226835,
 0.191505, 0.291103, 0.264212,  0.25318,
 0.185222,  0.38899, 0.171953, 0.253835,
 0.186084, 0.289383, 0.296925, 0.227608} 

{0.214306, 0.325644, 0.281358, 0.178692,
 0.314595, 0.295939, 0.229706, 0.159759,
 0.216381, 0.263107, 0.249113, 0.271399,
 0.245421, 0.116559, 0.292787, 0.345234,
