dolus : 285 documents
 0.255523, 0.138379, 0.414471, 0.191627,
 0.225167, 0.139991,  0.27558, 0.359262,
 0.148267, 0.122392, 0.424692,  0.30465,
 0.268755, 0.086946, 0.217618, 0.426681} 

{0.360193, 0.251422, 0.143272, 0.245113,
 0.272432, 0.192301, 0.262397,  0.27287,
 0.142354, 0.141357, 0.294169,  0.42212,
 0.208435, 0.250111, 0.254629, 0.286825,
 0.251216, 0.143515, 0.395683, 0.209586,
 0.223863, 0.188533, 0.240825, 0.346779,
  0.28803, 0.114041, 0.359802, 0.238127,
 0.209242, 0.212528, 0.302574, 0.275656} 

{0.396735, 0.225454, 0.157436, 0.220375,
 0.288587, 0.207635, 0.282313, 0.221465,
  0.14665, 0.134291, 0.295641, 0.423418,
 0.242351, 0.221423, 0.193637, 0.342589,
 0.232693, 0.135859, 0.451301, 0.180147,
 0.242398, 0.140413, 0.301071, 0.316118,
 0.356918, 0.042167,  0.32061, 0.280306,
 0.303423,  0.24293, 0.259876, 0.193771} 

{0.371516,  0.23832, 0.158764, 0.231399,
 0.274784, 0.229651, 0.262339, 0.233226,
 0.166711, 0.147245, 0.287485, 0.398558,
 0.160961, 0.207284,  0.23229, 0.399465,
 0.244887, 0.121605, 0.468521, 0.164987,
 0.173765, 0.122863, 0.273671, 0.429701,
 0.169962,  0.27294, 0.242793, 0.314305,
 0.194301, 0.278151, 0.214216, 0.313332} 

{0.370728, 0.254465, 0.146559, 0.228248,
 0.274202, 0.223354,  0.26867, 0.233774,
 0.161151, 0.142735, 0.281887, 0.414226,
 0.150773, 0.271533, 0.216023, 0.361671,
 0.256494, 0.131021,  0.45275, 0.159735,
 0.153948, 0.153262, 0.235183, 0.457608,
 0.126559, 0.130039, 0.514311, 0.229092,
 0.196985, 0.280112,  0.22971, 0.293193} 

{0.287624, 0.340614, 0.148851, 0.222911,
 0.270963, 0.246016, 0.249766, 0.233255,
 0.150501, 0.138947, 0.287434, 0.423118,
 0.095735,  0.63852, 0.135854, 0.129891,
 0.252165, 0.130032, 0.435746, 0.182057,
 0.217734, 0.093648, 0.282265, 0.406353,
 0.042776, 0.163082, 0.491122,  0.30302,
 0.166608, 0.208807, 0.297885,   0.3267} 

{ 0.28746, 0.316376, 0.145306, 0.250858,
   0.2461, 0.268339, 0.247599, 0.237961,
 0.157567, 0.130883,  0.29333,  0.41822,
 0.066855, 0.648566, 0.154872, 0.129708,
 0.211457,  0.13742, 0.461134, 0.189988,
 0.246752, 0.119732, 0.253095, 0.380421,
 0.044174, 0.042969, 0.619024, 0.293833,
 0.134061, 0.150184, 0.261373, 0.454382} 

{0.317667, 0.306202, 0.150672,  0.22546,
 0.261088, 0.265846, 0.241665, 0.231402,
 0.156099, 0.137844, 0.295183, 0.410874,
 0.088463, 0.396663, 0.218568, 0.296306,
 0.202421, 0.148441, 0.462535, 0.186602,
 0.237559, 0.105248, 0.277922,  0.37927,
 0.056545, 0.064153, 0.484532, 0.394769,
 0.209964, 0.143651, 0.303987, 0.342398} 

{0.308713, 0.271283, 0.135742, 0.284261,
 0.245531, 0.287749, 0.238382, 0.228338,
 0.153458, 0.138137, 0.294003, 0.414402,
  0.11425, 0.300104, 0.198257, 0.387388,
  0.22027, 0.141441, 0.448319,  0.18997,
 0.276889, 0.063818, 0.224519, 0.434774,
 0.125863,   0.1142, 0.494877,  0.26506,
  0.23997, 0.171143, 0.326547,  0.26234} 

{0.313747, 0.280626, 0.144443, 0.261184,
 0.240292, 0.265616, 0.254264, 0.239827,
   0.1353, 0.151359, 0.294172, 0.419169,
 0.069225, 0.313169, 0.278016,  0.33959,
 0.197993, 0.146895, 0.446385, 0.208727,
  0.26964, 0.051766, 0.262398, 0.416196,
 0.088249, 0.092695, 0.472075, 0.346981,
  0.31586, 0.113921, 0.331541, 0.238677} 

{0.319951, 0.296744, 0.140668, 0.242636,
 0.263523, 0.260578, 0.230507, 0.245391,
 0.144017, 0.164079, 0.295213,  0.39669,
 0.117983,  0.45991, 0.275117, 0.146989,
  0.20079, 0.144072, 0.440114, 0.215024,
 0.196727, 0.183594, 0.233475, 0.386204,
 0.240335, 0.081418, 0.371083, 0.307165,
 0.227567, 0.110748, 0.276974, 0.384711} 

{0.354271, 0.237561, 0.134956, 0.273212,
 0.243028, 0.265294, 0.225976, 0.265702,
 0.164743, 0.156227,  0.30024,  0.37879,
 0.213979, 0.262131, 0.158233, 0.365657,
 0.235648, 0.128846, 0.445796, 0.189709,
 0.259543, 0.144321, 0.193057,  0.40308,
 0.232015, 0.058357, 0.259708, 0.449919,
 0.239044, 0.130707, 0.255664, 0.374585} 

{0.338945, 0.289684, 0.162571,   0.2088,
 0.253187, 0.224828, 0.229061, 0.292924,
 0.163841, 0.155287, 0.296655, 0.384217,
 0.088927, 0.405071, 0.164547, 0.341454,
  0.21849,   0.1523, 0.440959, 0.188251,
 0.371052, 0.098014, 0.169726, 0.361208,
 0.166782,  0.04413,  0.36781, 0.421278,
 0.279057, 0.116629, 0.346754,  0.25756} 

{0.334804, 0.297544, 0.157596, 0.210056,
 0.244034, 0.219832, 0.245999, 0.290134,
 0.156509, 0.159691, 0.313305, 0.370495,
  0.07908, 0.348815, 0.291919, 0.280187,
 0.218533, 0.133247, 0.455836, 0.192384,
 0.465139, 0.108621, 0.189561, 0.236678,
 0.084043, 0.223491,  0.29686, 0.395606,
 0.286072, 0.111375, 0.378613,  0.22394} 

{ 0.33437, 0.293661, 0.155993, 0.215976,
 0.253921, 0.217839, 0.238485, 0.289754,
 0.157272, 0.172888, 0.304998, 0.364841,
 0.060715, 0.321504, 0.333264, 0.284517,
 0.204997, 0.153866, 0.481163, 0.159974,
 0.426631, 0.113935, 0.291773,  0.16766,
 0.160072,  0.13114, 0.265855, 0.442933,
 0.212286, 0.184272, 0.365988, 0.237455} 

{0.307148, 0.294461, 0.148906, 0.249486,
 0.249975, 0.220271, 0.240152, 0.289603,
 0.173914, 0.178214, 0.317357, 0.330516,
    0.066, 0.334863,  0.24622, 0.352917,
 0.156098, 0.201635, 0.430857, 0.211409,
 0.499743, 0.081205, 0.225235, 0.193816,
 0.142749, 0.212093, 0.278127, 0.367031,
 0.158838, 0.204955, 0.393911, 0.242296} 

{0.310845, 0.279448, 0.145855, 0.263852,
 0.261881, 0.194931, 0.237511, 0.305678,
 0.180414, 0.181396,  0.32724,  0.31095,
 0.071059, 0.422158, 0.032288, 0.474495,
 0.184573, 0.218651, 0.403825, 0.192951,
 0.466183, 0.106896, 0.226772, 0.200149,
 0.105245, 0.255363, 0.269318, 0.370074,
 0.193479, 0.102322, 0.498138, 0.206061} 

{0.285834, 0.267704, 0.162349, 0.284113,
 0.266374, 0.177702, 0.259824, 0.296101,
 0.196598, 0.177178,  0.31595, 0.310274,
 0.064693, 0.418688, 0.058648, 0.457971,
  0.20544, 0.191788, 0.391704, 0.211067,
 0.433772, 0.101182, 0.231342, 0.233704,
 0.112989, 0.102201, 0.274592, 0.510218,
 0.164739, 0.104715, 0.519634, 0.210912} 

{0.276284,  0.25871, 0.163894, 0.301112,
 0.260641,  0.17734, 0.273667, 0.288352,
 0.201517, 0.193366, 0.286334, 0.318782,
 0.029353, 0.313024, 0.042946, 0.614677,
 0.267011, 0.160767, 0.291301, 0.280922,
 0.403152,  0.09986, 0.261482, 0.235506,
 0.145984, 0.133694, 0.303136, 0.417186,
 0.420438, 0.042951, 0.387541,  0.14907} 

{0.282201,  0.22596, 0.155879,  0.33596,
  0.25991, 0.161036, 0.289426, 0.289629,
  0.19082, 0.197567, 0.277014, 0.334599,
 0.042445, 0.368652, 0.067519, 0.521384,
 0.329789, 0.168363, 0.233533, 0.268315,
 0.319562, 0.139933, 0.220845,  0.31966,
 0.172805, 0.224656, 0.230931, 0.371608,
 0.393196, 0.089026, 0.256278,   0.2615} 

{0.294017, 0.270056, 0.161337, 0.274589,
 0.231423, 0.163907, 0.287787, 0.316883,
 0.186681, 0.190812, 0.282582, 0.339925,
 0.130771, 0.376744, 0.059981, 0.432504,
 0.295073, 0.082582,  0.36187, 0.260475,
 0.389866,  0.05308, 0.295394,  0.26166,
 0.236883, 0.112279, 0.187954, 0.462884,
  0.42458, 0.096919, 0.176337, 0.302164} 

{0.325298, 0.282015, 0.160258, 0.232429,
 0.214559,   0.1596, 0.333322,  0.29252,
  0.19654, 0.190423, 0.278315, 0.334722,
 0.122483, 0.326463,  0.27963, 0.271424,
 0.299022, 0.072182, 0.332786,  0.29601,
 0.359391, 0.150168, 0.251951,  0.23849,
 0.142116, 0.117425, 0.198416, 0.542043,
 0.332048, 0.061586, 0.314479, 0.291887} 

{0.314968, 0.275135,  0.16987, 0.240028,
 0.243417, 0.129264, 0.323789,  0.30353,
 0.188424, 0.184457, 0.272785, 0.354334,
 0.136933,    0.393, 0.299213, 0.170854,
 0.331231, 0.066678, 0.343514, 0.258577,
 0.384677, 0.132152, 0.188984, 0.294187,
 0.132344, 0.088914, 0.203694, 0.575049,
 0.186739, 0.093362, 0.353862, 0.366037} 

{0.313014,  0.26664, 0.194245, 0.226101,
 0.235637, 0.141957, 0.310857,  0.31155,
 0.188296, 0.184981,  0.28494, 0.341783,
 0.324762, 0.308628, 0.200304, 0.166306,
 0.332399, 0.074581, 0.378342, 0.214678,
 0.418068, 0.091346, 0.120707, 0.369879,
 0.226186, 0.083764, 0.211732, 0.478318,
 0.328003, 0.076162, 0.114576, 0.481259} 

{0.272301, 0.286999, 0.196979, 0.243722,
 0.248477, 0.139442, 0.294789, 0.317292,
 0.193181, 0.177845, 0.286698, 0.342276,
 0.288503, 0.361145,  0.13251, 0.217842,
 0.343297, 0.102766, 0.366218, 0.187719,
 0.301827, 0.113703, 0.159064, 0.425406,
 0.234121, 0.072399,  0.20219,  0.49129,
 0.459937, 0.079688, 0.157479, 0.302897} 

{0.265205, 0.274579, 0.242981, 0.217236,
 0.259152,  0.14882, 0.252275, 0.339754,
 0.180967, 0.180107, 0.290467,  0.34846,
 0.248299, 0.204956, 0.123544, 0.423201,
 0.279938,  0.12362, 0.353754, 0.242687,
   0.2996, 0.121288, 0.178303, 0.400808,
 0.361002, 0.098431, 0.141424, 0.399143,
 0.294439,  0.16076, 0.336845, 0.207956} 

{0.244609, 0.287612, 0.244366, 0.223413,
 0.251665,  0.14277, 0.253911, 0.351654,
 0.187524, 0.191901, 0.292243, 0.328332,
 0.233236, 0.133499,  0.14774, 0.485525,
 0.318726, 0.111978, 0.318466,  0.25083,
 0.341483, 0.075756, 0.201162, 0.381599,
 0.293865, 0.143702, 0.155867, 0.406566,
 0.281868, 0.199445, 0.359204, 0.159483} 

{0.238239, 0.288203, 0.238368,  0.23519,
 0.250405, 0.156515, 0.264843, 0.328237,
  0.18258, 0.189122, 0.292396, 0.335903,
 0.249585, 0.144933, 0.088579, 0.516904,
 0.314586, 0.136619, 0.314006, 0.234788,
 0.324087, 0.128316, 0.203929, 0.343668,
 0.464761, 0.127685,  0.16713, 0.240424,
 0.465952, 0.138955, 0.330864, 0.064229} 

{0.235607, 0.245792, 0.245901,   0.2727,
 0.222291,   0.1783, 0.265972, 0.333438,
 0.223083, 0.180842, 0.282434, 0.313641,
 0.233965, 0.288393, 0.140074, 0.337568,
 0.453242, 0.082651, 0.260245, 0.203862,
 0.306945, 0.124908, 0.178508, 0.389639,
 0.441546,  0.22625, 0.151912, 0.180292,
 0.421433, 0.143013, 0.365291, 0.070263} 

{0.221742, 0.229111,  0.26291, 0.286237,
 0.248245, 0.181465, 0.238754, 0.331537,
 0.212764, 0.190904, 0.293264, 0.303068,
 0.170866, 0.292817, 0.066879, 0.469438,
 0.485641, 0.084407, 0.243721, 0.186231,
 0.352725,  0.05591, 0.149775,  0.44159,
 0.565296, 0.025961,  0.19171, 0.217033,
 0.368163, 0.330439, 0.166656, 0.134742} 

{0.213955, 0.245284, 0.252756, 0.288005,
 0.255569, 0.174597, 0.250104, 0.319731,
  0.21476, 0.183892, 0.291673, 0.309675,
 0.171719, 0.272679,   0.4037, 0.151902,
 0.548847, 0.095816, 0.205854, 0.149484,
 0.320886, 0.070072, 0.181165, 0.427877,
 0.523886, 0.033168, 0.201713, 0.241232,
 0.390343, 0.289298, 0.205219,  0.11514} 

{0.249802, 0.251048, 0.204046, 0.295103,
 0.267912, 0.177481, 0.265331, 0.289276,
 0.226856, 0.196032, 0.276695, 0.300417,
 0.348518, 0.397073, 0.081798, 0.172611,
 0.541392, 0.093729, 0.213863, 0.151016,
 0.430375, 0.059396, 0.161559, 0.348671,
 0.507899, 0.045259, 0.197133,  0.24971,
  0.62461,  0.18887, 0.059327, 0.127193} 

{0.232637, 0.261441, 0.208985, 0.296937,
 0.258476, 0.173486, 0.260035, 0.308004,
  0.22564, 0.200589, 0.267263, 0.306508,
 0.286672, 0.433231, 0.047883, 0.232214,
 0.501563, 0.112972, 0.223642, 0.161823,
 0.420176, 0.138785,  0.18175, 0.259289,
 0.396531, 0.124211,  0.20765, 0.271608,
 0.573674, 0.179789, 0.109924, 0.136614} 

{0.238315, 0.259556, 0.203539, 0.298589,
 0.270724, 0.173437, 0.278883, 0.276957,
 0.211222, 0.200578, 0.250564, 0.337635,
 0.108908, 0.436501, 0.204389, 0.250202,
 0.520614, 0.149238,  0.17667, 0.153477,
 0.458839,  0.17902, 0.146277, 0.215864,
 0.311196, 0.146268, 0.171427, 0.371109,
 0.325298, 0.415326, 0.100155, 0.159222} 

{0.239663, 0.260501, 0.201279, 0.298557,
 0.281516, 0.162426, 0.286144, 0.269915,
 0.219491, 0.197407, 0.253828, 0.329274,
 0.271999, 0.268921, 0.194566, 0.264514,
 0.539372,  0.14048, 0.139774, 0.180374,
 0.479827, 0.227928, 0.120684,  0.17156,
 0.467603, 0.115665, 0.137046, 0.279686,
 0.183338, 0.451237,  0.13497, 0.230454} 

{0.254186, 0.260387, 0.183463, 0.301964,
 0.279301, 0.161961,  0.27663, 0.282108,
 0.197689, 0.206379, 0.262078, 0.333854,
  0.22957, 0.319067, 0.249364, 0.201999,
 0.526455, 0.144187, 0.135503, 0.193856,
 0.454996, 0.163799, 0.212281, 0.168923,
 0.240548, 0.149584, 0.231056, 0.378813,
 0.040049, 0.355088,  0.22184, 0.383022} 

{0.261451,  0.21927, 0.179327, 0.339951,
 0.279091, 0.170805, 0.276376, 0.273729,
 0.194009, 0.207687, 0.261778, 0.336526,
 0.350218, 0.231414, 0.160349, 0.258018,
  0.48458, 0.119299, 0.192344, 0.203778,
 0.274686, 0.151567, 0.275849, 0.297897,
 0.126188, 0.233295, 0.217492, 0.423025,
 0.090205, 0.281723, 0.209291, 0.418781} 

{0.272037, 0.221553, 0.201397, 0.305013,
 0.268163, 0.174672, 0.277745,  0.27942,
 0.191928, 0.208554, 0.256893, 0.342625,
 0.421887, 0.213489,  0.09673, 0.267894,
 0.470602, 0.142576, 0.211355, 0.175467,
  0.17907, 0.252432, 0.308997,   0.2595,
 0.132904, 0.088504, 0.241965, 0.536628,
 0.068423,  0.32469, 0.191451, 0.415437} 

{0.239438, 0.232847, 0.180843, 0.346872,
 0.263942, 0.172014, 0.313307, 0.250737,
  0.18673, 0.202187, 0.292944, 0.318139,
 0.280075, 0.214073, 0.244458, 0.261394,
 0.472843, 0.158976, 0.204095, 0.164085,
 0.212204, 0.278752, 0.208101, 0.300943,
 0.135447, 0.069273, 0.312074, 0.483206,
 0.099146, 0.151088, 0.206507, 0.543259} 

{0.229814, 0.229415,  0.17707, 0.363701,
 0.281338, 0.170393, 0.297778, 0.250491,
  0.18371, 0.185695, 0.292714, 0.337881,
 0.190767, 0.217138, 0.371923, 0.220172,
 0.464038, 0.170894, 0.135187, 0.229882,
 0.203571, 0.299516, 0.193873,  0.30304,
 0.118434, 0.057903, 0.404484, 0.419179,
 0.147299, 0.155602, 0.272942, 0.424157} 

{ 0.29121, 0.219436, 0.163767, 0.325587,
 0.286059, 0.171898, 0.298717, 0.243327,
 0.178996, 0.178325, 0.294054, 0.348625,
   0.2321, 0.263605, 0.178429, 0.325865,
 0.476717, 0.170677, 0.137105, 0.215502,
 0.308651,   0.0439, 0.283332, 0.364116,
 0.068564,   0.1347, 0.335922, 0.460815,
 0.154622, 0.216627,  0.28146, 0.347291} 

{0.303851, 0.223713, 0.124455, 0.347982,
 0.284111, 0.179566, 0.295522, 0.240802,
  0.18556, 0.175587, 0.287122, 0.351732,
 0.304895, 0.087272, 0.290514, 0.317319,
 0.353948, 0.209583, 0.189431, 0.247038,
 0.235447,  0.04938, 0.179101, 0.536072,
 0.270888, 0.176193, 0.211111, 0.341808,
 0.193046, 0.174396, 0.348511, 0.284047} 

{0.343814, 0.207128, 0.158787, 0.290271,
 0.274775, 0.202837, 0.285246, 0.237142,
 0.185337, 0.170625, 0.293089, 0.350949,
 0.339848, 0.172918, 0.215986, 0.271249,
 0.368211,  0.14424, 0.223596, 0.263954,
 0.286938, 0.049784, 0.110252, 0.553026,
 0.204699, 0.183597,   0.2739, 0.337804,
 0.367189, 0.178872, 0.326795, 0.127144} 

{0.336649,  0.21316, 0.143627, 0.306564,
 0.256337, 0.176989, 0.332482, 0.234193,
 0.183796, 0.171205, 0.292792, 0.352207,
  0.38199, 0.185952, 0.151729, 0.280329,
  0.39885,  0.12614, 0.234531, 0.240479,
 0.227932, 0.089359, 0.132363, 0.550347,
 0.260207, 0.233022, 0.230981,  0.27579,
 0.267698, 0.074683, 0.388743, 0.268876} 

{0.350926,  0.20625, 0.140421, 0.302403,
 0.242995, 0.234954,  0.30624, 0.215811,
 0.177486, 0.168466, 0.299056, 0.354992,
 0.180008, 0.328783, 0.093961, 0.397248,
 0.361522, 0.214336, 0.233374, 0.190768,
 0.290258, 0.089037,  0.09812, 0.522585,
 0.464497, 0.086067, 0.188259, 0.261177,
 0.485091, 0.350567, 0.111664, 0.052679} 

{0.324969, 0.201581, 0.195958, 0.277493,
 0.265503, 0.227075,  0.28142, 0.226002,
 0.165076, 0.186102, 0.317108, 0.331714,
 0.109025, 0.324864, 0.267953, 0.298158,
 0.292563,  0.19788, 0.373075, 0.136482,
 0.225656, 0.095336, 0.125132, 0.553877,
 0.296305, 0.125221, 0.318838, 0.259635,
 0.475883, 0.299279, 0.134568,  0.09027} 

{0.310828, 0.214449, 0.197552, 0.277171,
 0.262675, 0.223683, 0.295891, 0.217751,
 0.160008, 0.181089, 0.315043,  0.34386,
  0.06156, 0.273105, 0.358115, 0.307219,
 0.272274, 0.241071,  0.36528, 0.121375,
 0.213864, 0.109558, 0.167438,  0.50914,
 0.219664, 0.126813, 0.307876, 0.345648,
 0.427926, 0.157069, 0.287481, 0.127524} 

{0.312695,   0.2027, 0.220637, 0.263968,
 0.262441, 0.232088, 0.278549, 0.226922,
 0.150641, 0.182036,  0.32115, 0.346173,
  0.19217, 0.364841, 0.302658,  0.14033,
 0.256328, 0.208537, 0.406796, 0.128339,
 0.288309, 0.122883, 0.165622, 0.423186,
 0.225251, 0.137615, 0.246639, 0.390494,
 0.434356,  0.15836, 0.299286, 0.107999} 

{0.296551, 0.209198, 0.222041,  0.27221,
  0.26338, 0.233976, 0.275636, 0.227009,
 0.148215, 0.214187, 0.318454, 0.319144,
  0.14821, 0.433919, 0.211691,  0.20618,
 0.236826, 0.204465, 0.442351, 0.116358,
 0.193157, 0.224742, 0.165622, 0.416479,
 0.340264, 0.244657, 0.238619,  0.17646,
 0.331358, 0.150652, 0.224967, 0.293022} 

{0.310369, 0.216253, 0.219955, 0.253423,
 0.227364, 0.270428, 0.277979, 0.224228,
 0.155062, 0.208766, 0.317643, 0.318529,
 0.161263, 0.414844, 0.199744,  0.22415,
  0.23529, 0.181765, 0.508567, 0.074378,
 0.327865, 0.149656, 0.081774, 0.440704,
 0.461927, 0.095526, 0.195535, 0.247012,
 0.376424,  0.09109, 0.206264, 0.326221} 

{0.294219, 0.256964, 0.230651, 0.218166,
  0.21276, 0.282606, 0.254165, 0.250469,
 0.168188, 0.193847, 0.325417, 0.312549,
 0.070084,  0.34344, 0.413775, 0.172701,
 0.196496, 0.167627, 0.539964, 0.095912,
 0.399769, 0.129715,  0.07852, 0.391996,
 0.199241, 0.183863, 0.269209, 0.347687,
 0.413337, 0.090784, 0.307733, 0.188146} 

{ 0.30334, 0.264743, 0.248209, 0.183707,
 0.231096, 0.279242, 0.239201, 0.250461,
 0.167392,  0.19452, 0.339216, 0.298872,
 0.087528, 0.297178, 0.456067, 0.159227,
 0.213851, 0.124098, 0.561774, 0.100277,
 0.384118, 0.173617, 0.107501, 0.334763,
 0.288621, 0.041806,  0.35189, 0.317682,
 0.411786, 0.031504, 0.317592, 0.239118} 

{0.264223, 0.278087, 0.281449, 0.176241,
 0.210773, 0.288913, 0.239166, 0.261149,
 0.172555, 0.194673, 0.333032,  0.29974,
 0.104762, 0.265889, 0.400284, 0.229064,
 0.232213, 0.107152, 0.567016, 0.093618,
 0.451429, 0.024975, 0.145662, 0.377934,
 0.199143,  0.03283,  0.49413, 0.273896,
 0.318782, 0.032057, 0.276887, 0.372275} 

{0.277121, 0.284683, 0.270917, 0.167279,
 0.237682, 0.279698, 0.227668, 0.254952,
 0.187957, 0.190602, 0.328284, 0.293157,
 0.121988,  0.28931, 0.304215, 0.284487,
 0.266294,  0.06475, 0.576289, 0.092667,
 0.304491, 0.028399, 0.314102, 0.353009,
 0.222909, 0.041241, 0.467492, 0.268358,
 0.237181, 0.118874, 0.126819, 0.517126} 

{0.271117, 0.304344, 0.260087, 0.164453,
 0.230985, 0.299579, 0.216889, 0.252547,
 0.185877, 0.189797, 0.315927, 0.308399,
 0.349396, 0.232336, 0.255195, 0.163073,
 0.258182, 0.062327, 0.561951,  0.11754,
  0.30465, 0.030066, 0.323824, 0.341461,
  0.24288, 0.035809, 0.431569, 0.289742,
 0.273192, 0.202212, 0.132315, 0.392282} 

{0.266363, 0.299348,  0.27169, 0.162599,
 0.228762, 0.291663, 0.202228, 0.277347,
 0.201941,  0.19127, 0.316097, 0.290692,
 0.322273,  0.22218, 0.337238, 0.118308,
 0.240123, 0.045492, 0.613553, 0.100832,
  0.38261, 0.033761, 0.214837, 0.368792,
 0.151795, 0.056323, 0.427284, 0.364598,
 0.332399, 0.218388, 0.132029, 0.317184} 

{0.273197, 0.284678, 0.265387, 0.176738,
 0.207951, 0.296396, 0.205221, 0.290432,
 0.198533, 0.192402, 0.312821, 0.296243,
  0.14594, 0.233896,  0.22938, 0.390785,
 0.243524, 0.048708, 0.532623, 0.175146,
 0.520402, 0.032039, 0.184766, 0.262794,
 0.118361, 0.037221, 0.362258, 0.482161,
 0.138781, 0.240016, 0.304618, 0.316584} 

{0.282104, 0.276096, 0.261004, 0.180795,
 0.224537, 0.284631,  0.20729, 0.283542,
 0.201562, 0.192739,  0.30786, 0.297839,
 0.124664, 0.222156, 0.291618, 0.361561,
 0.243569, 0.048676, 0.468567, 0.239188,
 0.422415,  0.05661, 0.175447, 0.345529,
 0.094351, 0.083094, 0.283437, 0.539117,
 0.237261, 0.092975, 0.318468, 0.351296} 

{ 0.27573, 0.275991, 0.300118, 0.148162,
 0.222683, 0.295195, 0.208386, 0.273736,
   0.1995, 0.189543, 0.296573, 0.314383,
 0.116902, 0.202691,  0.42094, 0.259466,
 0.292924, 0.054061, 0.476596, 0.176419,
 0.396916, 0.070264, 0.112866, 0.419955,
 0.076508, 0.086836, 0.268922, 0.567734,
 0.132847,  0.12425, 0.492517, 0.250385} 

{0.269392, 0.328036, 0.280696, 0.121876,
 0.219948, 0.310131, 0.208931, 0.260991,
 0.190636,  0.20309, 0.285335,  0.32094,
 0.125351, 0.301089, 0.309454, 0.264107,
 0.356975,  0.03943, 0.455548, 0.148047,
  0.24571, 0.157544, 0.124851, 0.471895,
 0.107628, 0.124578, 0.407768, 0.360025,
  0.12591, 0.133847, 0.491021, 0.249221} 

{ 0.25583, 0.328085, 0.251499, 0.164586,
 0.233527, 0.296224, 0.218045, 0.252204,
 0.199427, 0.196067, 0.286324, 0.318182,
 0.273976, 0.203773, 0.220351,   0.3019,
 0.373575, 0.036565, 0.410406, 0.179454,
 0.269876, 0.174749, 0.092151, 0.463223,
 0.073555, 0.113162, 0.395144, 0.418139,
 0.182318, 0.059447, 0.476129, 0.282106} 

{0.259361, 0.325921, 0.238845, 0.175873,
 0.193542, 0.345553, 0.186314, 0.274591,
 0.200169, 0.199544, 0.278162, 0.322124,
 0.249485, 0.151436, 0.282799, 0.316279,
 0.368079, 0.058037,  0.40334, 0.170544,
 0.235832, 0.058467, 0.156165, 0.549536,
 0.071677, 0.166065, 0.292082, 0.470176,
  0.13821, 0.047154, 0.595065, 0.219572} 

{0.267504, 0.330604, 0.240717, 0.161176,
 0.187411, 0.319965,  0.19209, 0.300534,
 0.202849, 0.196509, 0.284952,  0.31569,
 0.340013,  0.10241, 0.303098, 0.254479,
 0.385101, 0.067551, 0.346449, 0.200899,
 0.433837, 0.070676, 0.122365, 0.373122,
 0.069012, 0.156032, 0.319334, 0.455622,
   0.1296, 0.242978, 0.364567, 0.262855} 

{0.279739, 0.297936,  0.26009, 0.162235,
 0.180088, 0.334745, 0.188741, 0.296427,
 0.200362, 0.175028, 0.293783, 0.330826,
 0.304008, 0.062473, 0.186117, 0.447402,
 0.391542, 0.081123, 0.337197, 0.190137,
 0.449658, 0.087058, 0.130171, 0.333113,
 0.093309, 0.133672, 0.271915, 0.501105,
  0.20064, 0.120715, 0.268105,  0.41054} 

{0.286613, 0.310505,  0.23091, 0.171973,
 0.191453, 0.334257, 0.189872, 0.284418,
 0.204063, 0.187122, 0.290965,  0.31785,
  0.30444, 0.139081, 0.120412, 0.436067,
 0.397609,   0.0909, 0.321176, 0.190315,
 0.385684, 0.084712, 0.239836, 0.289767,
 0.126324, 0.093741,  0.30391, 0.476025,
 0.218775, 0.063655, 0.232017, 0.485553} 

{0.334959, 0.298487, 0.210318, 0.156236,
 0.175695, 0.317299, 0.177108, 0.329897,
 0.212033, 0.179172, 0.295376,  0.31342,
 0.090837, 0.270943, 0.098081, 0.540138,
 0.453479, 0.056449,  0.27879, 0.211282,
 0.395004, 0.075982, 0.212987, 0.316027,
 0.091308,  0.04754, 0.353577, 0.507575,
  0.29252, 0.077988, 0.254751, 0.374742} 

{0.368389, 0.277358, 0.208862, 0.145391,
  0.16534, 0.302929, 0.181226, 0.350505,
 0.199428, 0.169365, 0.301282, 0.329925,
 0.072265, 0.249646, 0.092765, 0.585323,
 0.460891, 0.058869, 0.311683, 0.168557,
 0.367688, 0.089163, 0.272137, 0.271012,
 0.175964, 0.037201, 0.274439, 0.512396,
 0.228919, 0.152807, 0.205548, 0.412726} 

{ 0.34063, 0.274716, 0.177323, 0.207331,
 0.159828, 0.300084, 0.190289, 0.349799,
 0.200213,  0.15331, 0.304234, 0.342243,
 0.093866, 0.202283, 0.155917, 0.547934,
