ancilla : 210 documents
 0.078925, 0.112617, 0.611383, 0.197074,
 0.389301, 0.155562, 0.255026, 0.200111,
 0.196968, 0.022981, 0.257709, 0.522342,
 0.297375, 0.019283, 0.111754, 0.571588,
 0.274185, 0.103037, 0.052995, 0.569783} 

{0.145495, 0.270652, 0.318112, 0.265742,
 0.209784, 0.238154, 0.289449, 0.262614,
 0.371823, 0.188297, 0.195349, 0.244531,
 0.232627, 0.077321, 0.284345, 0.405707,
 0.359024, 0.148239,  0.26814, 0.224596,
 0.154847, 0.022528, 0.278059, 0.544567,
 0.261825, 0.025783, 0.289191, 0.423201,
 0.385326, 0.079854, 0.080177, 0.454644} 

{0.134771, 0.210525, 0.326106, 0.328598,
 0.214494, 0.229641, 0.281141, 0.274725,
 0.367521,  0.17294, 0.219882, 0.239657,
 0.232541, 0.120426, 0.138717, 0.508316,
 0.391077, 0.129957,  0.19622, 0.282747,
 0.094297,  0.01623, 0.603651, 0.285822,
  0.30064, 0.068988, 0.245412,  0.38496,
 0.547852, 0.053825,  0.07102, 0.327302} 

{0.139877, 0.182953, 0.289918, 0.387252,
 0.194288, 0.236633, 0.298058, 0.271021,
  0.35748, 0.158333, 0.268371, 0.215816,
 0.155205, 0.101156, 0.131449,  0.61219,
 0.365693, 0.126432, 0.181633, 0.326243,
  0.10554, 0.104159, 0.483041,  0.30726,
  0.46769, 0.038498, 0.193253, 0.300559,
 0.526182, 0.047814, 0.106785, 0.319219} 

{0.064757, 0.208557, 0.303399, 0.423287,
 0.210836,  0.18468, 0.302999, 0.301485,
  0.36639, 0.148499, 0.249908, 0.235203,
 0.097913, 0.222563, 0.127474,  0.55205,
  0.42587, 0.114781,  0.16405, 0.295298,
 0.117423, 0.184462,  0.26398, 0.434135,
 0.425369, 0.091737, 0.088705,  0.39419,
 0.434058, 0.076397, 0.180988, 0.308558} 

{0.026099, 0.200738, 0.319606, 0.453557,
 0.217449,  0.17784, 0.306405, 0.298306,
 0.373818, 0.149383, 0.234319, 0.242479,
 0.069163,  0.19699,   0.0764, 0.657447,
 0.402533,  0.12694, 0.144356,  0.32617,
 0.263625, 0.167627, 0.213399, 0.355349,
 0.372381, 0.042041, 0.231131, 0.354447,
 0.404027, 0.137929, 0.177581, 0.280462} 

{0.128976, 0.081858, 0.331916,  0.45725,
 0.225583, 0.179417, 0.284376, 0.310625,
 0.383843, 0.144978, 0.236612, 0.234567,
 0.079736, 0.235302, 0.332745, 0.352216,
 0.410832, 0.177619, 0.132865, 0.278684,
  0.16215, 0.221538, 0.208303, 0.408009,
 0.252867, 0.220816, 0.174992, 0.351325,
 0.361993, 0.146504, 0.159212, 0.332291} 

{0.112994, 0.115546, 0.458614, 0.312846,
 0.231631, 0.163021, 0.288376, 0.316972,
 0.353119, 0.136492, 0.227248, 0.283142,
 0.179344, 0.230268,  0.19957, 0.390817,
  0.48209,  0.09675, 0.137292, 0.283868,
  0.13058, 0.212135,  0.18807, 0.469214,
 0.379919, 0.064761, 0.204804, 0.350516,
 0.407091, 0.084397, 0.194204, 0.314309} 

{0.110465, 0.080302, 0.478538, 0.330695,
 0.176641, 0.165087, 0.287116, 0.371156,
  0.33679, 0.132367, 0.250057, 0.280786,
 0.069023, 0.455104, 0.205903,  0.26997,
 0.464887,  0.10695, 0.152348, 0.275815,
 0.149556, 0.209888, 0.237159, 0.403397,
 0.328934, 0.115082, 0.278924,  0.27706,
 0.431743, 0.042608, 0.188157, 0.337492} 

{0.107842, 0.071145, 0.567656, 0.253356,
 0.193384,  0.16395, 0.269467,   0.3732,
 0.315895, 0.150417,  0.27179, 0.261898,
 0.056002, 0.502661, 0.132355, 0.308982,
 0.368448, 0.137162, 0.144753, 0.349637,
 0.094967, 0.187333, 0.205126, 0.512573,
 0.201261, 0.106297, 0.244743, 0.447699,
 0.453451, 0.048396, 0.189277, 0.308876} 

{ 0.13769, 0.113887, 0.577726, 0.170697,
 0.172831,  0.16646, 0.273786, 0.386924,
 0.339164, 0.152398, 0.280421, 0.228017,
 0.076341, 0.459918, 0.173427, 0.290314,
 0.388798, 0.123596,   0.1631, 0.324506,
 0.095484, 0.273856,  0.18395,  0.44671,
 0.109533, 0.057247, 0.219221, 0.613999,
 0.449583, 0.017207,  0.24297,  0.29024} 

{0.146593, 0.123727, 0.541383, 0.188298,
 0.180328, 0.199912, 0.272613, 0.347147,
 0.336536, 0.159283, 0.273741, 0.230439,
  0.13614, 0.343165, 0.135021, 0.385674,
 0.569571, 0.095411, 0.128989, 0.206029,
 0.071866, 0.208862, 0.153971, 0.565301,
 0.251056, 0.034625, 0.221756, 0.492563,
 0.284293, 0.024186, 0.299897, 0.391624} 

{0.033076,  0.15503, 0.602967, 0.208927,
 0.189038, 0.215934, 0.272236, 0.322791,
 0.311275, 0.183779, 0.267071, 0.237876,
 0.073611, 0.387841, 0.239849,   0.2987,
 0.543591, 0.100916, 0.137387, 0.218106,
 0.092925, 0.193842, 0.161935, 0.551299,
 0.142352, 0.032119, 0.385273, 0.440255,
 0.326582,  0.03532, 0.332665, 0.305434} 

{0.032973, 0.152556, 0.607761, 0.206709,
 0.173185, 0.231598, 0.302925, 0.292292,
 0.281479, 0.199375,  0.28161, 0.237535,
 0.341183, 0.272433, 0.185619, 0.200765,
 0.520742, 0.133208, 0.115426, 0.230625,
 0.077926, 0.058309, 0.216952, 0.646813,
 0.361707, 0.027421,  0.29339, 0.317482,
 0.365889,  0.04763, 0.262341,  0.32414} 

{0.075785, 0.198419, 0.519457, 0.206338,
 0.189283, 0.221622, 0.304363, 0.284731,
 0.264153, 0.196549, 0.298065, 0.241233,
 0.283338, 0.189108, 0.266277, 0.261278,
 0.531713, 0.121184, 0.112193, 0.234909,
 0.101638, 0.092535, 0.327181, 0.478645,
 0.184686, 0.024774, 0.325684, 0.464856,
 0.383332, 0.051676, 0.102971, 0.462021} 

{0.061876, 0.227893, 0.495094, 0.215137,
 0.181767, 0.236785, 0.313997,  0.26745,
 0.263842, 0.205301, 0.293789, 0.237068,
  0.20099, 0.097692,  0.39974, 0.301579,
 0.477221, 0.131632, 0.140224, 0.250923,
 0.160489, 0.097315, 0.272665, 0.469531,
 0.270126, 0.043987, 0.180263, 0.505624,
 0.369465, 0.060532, 0.107526, 0.462477} 

{0.062914, 0.257449,  0.44752, 0.232117,
 0.182268, 0.238618, 0.313132, 0.265982,
 0.295046, 0.197245, 0.271431, 0.236278,
 0.318684, 0.116262, 0.357154,   0.2079,
 0.468455, 0.077196, 0.086131, 0.368217,
 0.074232, 0.067962, 0.344112, 0.513695,
 0.160946, 0.034521, 0.274183,  0.53035,
 0.341117,  0.05573,  0.12154, 0.481613} 

{0.034734, 0.221588, 0.446857, 0.296821,
 0.187221, 0.257655,  0.27912, 0.276004,
 0.317093, 0.182318, 0.281379, 0.219211,
 0.356496, 0.207087, 0.203985, 0.232433,
 0.433646, 0.108569, 0.073204, 0.384581,
 0.068311, 0.022688, 0.272424, 0.636577,
 0.134839, 0.113728, 0.297427, 0.454007,
 0.383264, 0.066891, 0.159765, 0.390081} 

{0.053457, 0.119956, 0.618259, 0.208327,
 0.225947, 0.264127, 0.217868, 0.292058,
 0.385807, 0.161671, 0.255296, 0.197226,
 0.293472, 0.116056, 0.202522,  0.38795,
 0.417549, 0.091763, 0.076408, 0.414279,
 0.062443, 0.027153, 0.349978, 0.560426,
 0.171102, 0.031673, 0.241475, 0.555751,
 0.417988, 0.050373, 0.110023, 0.421616} 

{0.035933, 0.117374,  0.60175, 0.244944,
 0.228777, 0.279108, 0.216588, 0.275528,
 0.400455, 0.159354, 0.241244, 0.198947,
 0.137126, 0.191499, 0.212469, 0.458906,
 0.352529, 0.101104, 0.116315, 0.430051,
 0.113382,  0.13538, 0.263856, 0.487381,
 0.088981, 0.045244, 0.263835,  0.60194,
 0.417087, 0.037964,  0.13556, 0.409389} 

{0.023681, 0.084406, 0.615957, 0.275956,
 0.157875, 0.292431, 0.226483, 0.323211,
 0.405048, 0.156272, 0.239024, 0.199656,
 0.090053, 0.170282, 0.294396, 0.445269,
  0.44824, 0.107305, 0.143863, 0.300592,
  0.16624, 0.060935, 0.322299, 0.450526,
 0.063419, 0.047202, 0.132557, 0.756822,
 0.377884, 0.034346, 0.156352, 0.431418} 

{0.031092, 0.082807, 0.628184, 0.257917,
 0.152584, 0.283317,  0.25831, 0.305789,
 0.404378, 0.157614, 0.242965, 0.195043,
 0.197612, 0.182351, 0.247787,  0.37225,
 0.402524, 0.108749, 0.163628, 0.325098,
  0.06947, 0.060845,  0.33454, 0.535145,
 0.242911,  0.03461,  0.39075, 0.331729,
 0.371408, 0.012144,  0.13705, 0.479398} 

{0.049623, 0.163717, 0.461786, 0.324874,
 0.155891,  0.25919, 0.286735, 0.298183,
 0.442674, 0.134551, 0.231836, 0.190939,
 0.225112, 0.161689, 0.261418, 0.351781,
  0.35509, 0.094396, 0.232135, 0.318378,
 0.067068, 0.039987, 0.456873, 0.436072,
 0.148555, 0.008491, 0.201305,  0.64165,
  0.29651, 0.017784, 0.159593, 0.526113} 

{  0.0262, 0.189642, 0.453476, 0.330683,
 0.160514, 0.235893, 0.288694, 0.314898,
 0.441525, 0.137844, 0.224976, 0.195656,
 0.233701, 0.411382, 0.204941, 0.149976,
 0.355179, 0.113511, 0.227389, 0.303921,
 0.067782, 0.022152, 0.528319, 0.381747,
 0.120279, 0.015471, 0.211193, 0.653058,
 0.293762, 0.013131, 0.150627,  0.54248} 

{0.027571, 0.150213, 0.475434, 0.346782,
  0.17696, 0.235036, 0.270224,  0.31778,
 0.439632, 0.133827, 0.217954, 0.208588,
 0.216226, 0.431579, 0.183037, 0.169158,
 0.388501, 0.068121, 0.244518,  0.29886,
 0.115307, 0.010665, 0.522865, 0.351163,
 0.101961, 0.013236, 0.314748, 0.570056,
 0.233591, 0.004079, 0.138839, 0.623492} 

{0.033667, 0.128233, 0.431717, 0.406383,
 0.186268, 0.219523, 0.255708,   0.3385,
 0.427617, 0.139448, 0.213856, 0.219079,
 0.155407, 0.454841, 0.184568, 0.205184,
 0.459256, 0.077527, 0.260379, 0.202838,
 0.167817, 0.016068, 0.368992, 0.447123,
 0.160637, 0.028299, 0.207178, 0.603886,
 0.344982, 0.025602, 0.126061, 0.503355} 

{0.042309, 0.203265, 0.299812, 0.454615,
 0.197086, 0.219815, 0.256643, 0.326457,
 0.431297, 0.117849, 0.219414, 0.231441,
 0.109855, 0.430579, 0.291114, 0.168452,
 0.390963, 0.128894,  0.25877, 0.221373,
 0.217341, 0.018371, 0.282045, 0.482242,
 0.280911, 0.061476, 0.369881, 0.287733,
  0.41116, 0.042411, 0.156219,  0.39021} 

{0.047656, 0.158594, 0.410691, 0.383059,
 0.179665, 0.233311, 0.273666, 0.313358,
 0.406499, 0.124117, 0.213106, 0.256278,
 0.088538,  0.18581, 0.246566, 0.479086,
 0.388603, 0.128865, 0.246987, 0.235545,
 0.236535, 0.019668, 0.433201, 0.310595,
  0.57289, 0.016326, 0.200047, 0.210737,
 0.454027, 0.038195,  0.17163, 0.336148} 

{0.089456, 0.169477, 0.393144, 0.347923,
  0.18427, 0.225959, 0.245263, 0.344508,
  0.41812, 0.121625, 0.228402, 0.231854,
 0.217828, 0.195132, 0.094728, 0.492312,
 0.388257, 0.127165, 0.234962, 0.249616,
 0.196079, 0.045356, 0.366095,  0.39247,
 0.463833, 0.123554, 0.206599, 0.206014,
 0.414048, 0.061212, 0.136282, 0.388458} 

{0.019378, 0.140979, 0.341798, 0.497846,
 0.190968, 0.238104, 0.254357, 0.316572,
 0.390068, 0.113582, 0.251933, 0.244417,
 0.242402, 0.284683, 0.162452, 0.310463,
 0.414037, 0.079987, 0.302979, 0.202998,
 0.128783, 0.157844, 0.357462, 0.355911,
 0.416377, 0.112728, 0.219376, 0.251519,
 0.424394, 0.041213, 0.084661, 0.449732} 

{0.041438, 0.072481, 0.374183, 0.511898,
 0.204938, 0.263476, 0.243574, 0.288012,
 0.419501, 0.104738, 0.234504, 0.241256,
 0.138796,  0.19417,  0.16109, 0.505943,
 0.431955, 0.104557,  0.22312, 0.240368,
 0.125606, 0.086179, 0.420734,  0.36748,
 0.430126, 0.072347, 0.232128, 0.265398,
 0.415484, 0.118593, 0.073614, 0.392308} 

{0.056342, 0.084406, 0.400823,  0.45843,
 0.162586, 0.248073, 0.263614, 0.325727,
 0.412235, 0.096758, 0.252834, 0.238173,
 0.188054,  0.26416,  0.11712, 0.430667,
 0.438844, 0.150469, 0.204741, 0.205946,
 0.180665, 0.076703, 0.339257, 0.403374,
 0.243002, 0.161034, 0.176384,  0.41958,
 0.357222, 0.095137, 0.106798, 0.440843} 

{0.058334, 0.074798, 0.319737,  0.54713,
 0.170855, 0.256062, 0.278622, 0.294462,
 0.450231, 0.094371, 0.208467, 0.246931,
 0.091823, 0.159337, 0.137016, 0.611824,
 0.413649, 0.145508, 0.204673,  0.23617,
 0.148685, 0.067763, 0.285613, 0.497939,
 0.328457, 0.057955, 0.105393, 0.508195,
 0.319852, 0.116797, 0.101342, 0.462009} 

{ 0.04302, 0.060892,  0.40908, 0.487008,
 0.178718, 0.264902, 0.269094, 0.287286,
  0.42547, 0.100828, 0.223761, 0.249941,
 0.136263,  0.18917, 0.082627, 0.591939,
 0.414263, 0.158227, 0.154798, 0.272712,
 0.111518, 0.034624, 0.401834, 0.452024,
 0.147011, 0.080582, 0.431391, 0.341016,
 0.337992, 0.162678, 0.082949, 0.416381} 

{0.025149, 0.096331, 0.405432, 0.473088,
 0.171004, 0.248981, 0.265075,  0.31494,
 0.422397, 0.099192,  0.21795,  0.26046,
 0.091379, 0.335568, 0.319279, 0.253774,
 0.315105, 0.247748, 0.140432, 0.296714,
 0.080538, 0.056271, 0.420786, 0.442405,
 0.095947, 0.033195, 0.403901, 0.466958,
 0.387295, 0.039924, 0.116827, 0.455954} 

{0.039504, 0.106448, 0.443516, 0.410532,
 0.168699, 0.242277, 0.281802, 0.307222,
 0.405308, 0.116838, 0.211696, 0.266157,
  0.17762, 0.306319, 0.184534, 0.331526,
 0.341902, 0.231827, 0.134774, 0.291497,
 0.079259, 0.073832, 0.404186, 0.442723,
 0.344994, 0.058922, 0.181001, 0.415082,
 0.362655,  0.04016,  0.19835, 0.398834} 

{0.037367, 0.111143,  0.51816,  0.33333,
 0.152861, 0.226716, 0.303017, 0.317406,
 0.369989, 0.106946, 0.232388, 0.290677,
 0.170209, 0.339724, 0.155079, 0.334988,
  0.53237, 0.171048, 0.088633, 0.207948,
 0.090747, 0.053129, 0.376839, 0.479285,
 0.184088, 0.051907,  0.25608, 0.507925,
 0.421673, 0.071015, 0.147725, 0.359587} 

{0.046784, 0.118505, 0.537117, 0.297594,
 0.167072, 0.191142, 0.316396,  0.32539,
 0.388347, 0.118655, 0.220233, 0.272766,
 0.371203, 0.301444, 0.103193,  0.22416,
 0.457809,  0.15169, 0.213398, 0.177103,
 0.069319, 0.099881, 0.307515, 0.523285,
  0.54962, 0.028026, 0.154423,  0.26793,
 0.368973, 0.016969, 0.178167, 0.435891} 

{0.057107, 0.111949, 0.439467, 0.391477,
 0.177162,  0.22282,  0.23432, 0.365698,
 0.394903, 0.115649, 0.218215, 0.271233,
 0.331502, 0.264742,  0.15399, 0.249766,
 0.413472, 0.169539,  0.25238, 0.164609,
 0.060661, 0.073811, 0.293702, 0.571826,
 0.145033, 0.028629, 0.076895, 0.749442,
 0.355833, 0.038428, 0.183983, 0.421756} 

{ 0.08987, 0.102885, 0.454387, 0.352858,
 0.133597, 0.202511, 0.248051, 0.415841,
 0.381162,  0.11767, 0.218612, 0.282557,
 0.091761, 0.349451, 0.309351, 0.249437,
 0.468069, 0.153421, 0.247195, 0.131314,
 0.052123, 0.094082, 0.271508, 0.582287,
 0.226529, 0.020924, 0.103131, 0.649416,
 0.364136, 0.037816, 0.160348, 0.437699} 

{0.029478, 0.085695, 0.486041, 0.398786,
 0.159731,  0.19444, 0.254068, 0.391761,
 0.396313, 0.107809, 0.210718,  0.28516,
 0.066857, 0.116503, 0.334823, 0.481817,
 0.479577, 0.148666, 0.210733, 0.161024,
 0.090364, 0.064175, 0.295608, 0.549853,
 0.402095, 0.018554, 0.329671, 0.249679,
 0.406915, 0.061335,  0.10593,  0.42582} 

{ 0.02037, 0.127897, 0.439967, 0.411766,
 0.156772, 0.202975, 0.249605, 0.390648,
 0.397291, 0.107031,  0.21284, 0.282839,
 0.043784, 0.104095, 0.226036, 0.626084,
 0.474066, 0.192625, 0.176803, 0.156506,
 0.107343, 0.033817, 0.399686, 0.459154,
 0.167589, 0.028798, 0.294641, 0.508972,
 0.452643, 0.005655, 0.074786, 0.466916} 

{0.010417, 0.107268, 0.481501, 0.400814,
 0.149026, 0.231524, 0.235243, 0.384206,
 0.399481, 0.103199, 0.210725, 0.286595,
 0.096962, 0.088873, 0.132721, 0.681443,
 0.475928, 0.157924, 0.128471, 0.237677,
 0.082005, 0.103781,   0.3593, 0.454913,
 0.168699, 0.013194, 0.100881, 0.717226,
 0.452686, 0.001815, 0.074595, 0.470905} 

{0.028383, 0.067164, 0.616694, 0.287758,
 0.163981, 0.208175, 0.247986, 0.379858,
 0.386489, 0.105501, 0.220144, 0.287865,
  0.07785, 0.121275, 0.247422, 0.553454,
 0.498407, 0.146286, 0.120222, 0.235085,
 0.169472, 0.062016, 0.378999, 0.389513,
 0.148441, 0.031737, 0.194691, 0.625131,
 0.445655, 0.018167, 0.113365, 0.422814} 

{0.048261, 0.149266,   0.5599, 0.242574,
 0.168018, 0.219002, 0.246413, 0.366566,
 0.387681, 0.103548, 0.220971,   0.2878,
 0.137199, 0.166825, 0.184658, 0.511318,
 0.458998, 0.150866, 0.123353, 0.266783,
 0.345404, 0.033098, 0.306324, 0.315174,
 0.123233, 0.035258, 0.321777, 0.519732,
 0.455387, 0.009817, 0.122147, 0.412649} 

{0.019232, 0.093679, 0.586313, 0.300776,
 0.176623, 0.186341, 0.238118, 0.398919,
  0.36591, 0.108948, 0.226257, 0.298885,
  0.13207, 0.201019, 0.089212, 0.577698,
 0.367436, 0.188199,  0.17598, 0.268385,
 0.257832, 0.030297, 0.317261,  0.39461,
 0.161204,  0.02099, 0.721319, 0.096488,
  0.42946, 0.016183, 0.151313, 0.403043} 

{0.008138, 0.103574, 0.574908,  0.31338,
 0.188305, 0.166474, 0.235563, 0.409659,
 0.352118, 0.110108, 0.238555, 0.299219,
 0.179762, 0.271303, 0.072636,   0.4763,
 0.300958, 0.172629, 0.195132, 0.331281,
 0.197465, 0.029346, 0.413112, 0.360077,
 0.176935,  0.00426, 0.780264, 0.038541,
 0.396452, 0.011922, 0.248327, 0.343299} 

{0.013462, 0.134843, 0.593761, 0.257934,
 0.185199, 0.166321, 0.228753, 0.419726,
  0.35343, 0.131976, 0.221529, 0.293065,
 0.218679, 0.267733, 0.113089, 0.400498,
 0.321123,  0.18206, 0.187501, 0.309316,
 0.131481, 0.039372, 0.469332, 0.359814,
 0.441295, 0.005492, 0.444643,  0.10857,
 0.368741, 0.035872, 0.222916, 0.372471} 

{0.007622, 0.104243, 0.608988, 0.279146,
 0.186417, 0.178633, 0.213903, 0.421048,
 0.350882,  0.13583, 0.223569, 0.289718,
 0.181291, 0.228621, 0.131434, 0.458654,
 0.377135, 0.123057, 0.212857, 0.286952,
  0.11618, 0.031595,  0.45691, 0.395315,
 0.321188, 0.040861, 0.462565, 0.175386,
 0.200237, 0.029119, 0.141401, 0.629243} 

{0.029073, 0.138693, 0.552997, 0.279237,
 0.200419, 0.183663, 0.176626, 0.439292,
 0.366236, 0.130079, 0.213438, 0.290247,
 0.144144, 0.284562, 0.182194,   0.3891,
 0.300754,  0.16191, 0.223459, 0.313877,
 0.083265, 0.093634, 0.420176, 0.402925,
 0.316399, 0.086814, 0.325299, 0.271488,
 0.262507, 0.037404, 0.079393, 0.620696} 

{0.057643, 0.146723, 0.558136, 0.237498,
 0.214345, 0.169656, 0.176525, 0.439474,
  0.35029, 0.149462, 0.217165, 0.283084,
  0.19455, 0.241306, 0.145609, 0.418535,
 0.313691, 0.168764, 0.212603, 0.304942,
 0.071568, 0.090841, 0.349946, 0.487644,
 0.399112, 0.119098, 0.255306, 0.226484,
 0.269169, 0.078082, 0.089626, 0.563123} 

{0.103723, 0.121982, 0.479858, 0.294437,
 0.195603, 0.197447, 0.213559, 0.393391,
 0.338842, 0.156344, 0.221657, 0.283158,
  0.06984, 0.238726, 0.291841, 0.399592,
 0.341696, 0.144924,  0.20501,  0.30837,
 0.076988, 0.095662, 0.225558, 0.601791,
 0.387399, 0.155912, 0.229559, 0.227129,
 0.267764, 0.086777, 0.120855, 0.524604} 

{0.110936, 0.136166, 0.493992, 0.258905,
 0.240568, 0.186555, 0.213472, 0.359404,
 0.334263, 0.147872, 0.233942, 0.283922,
 0.096472, 0.272859, 0.303787, 0.326881,
 0.265403, 0.145125, 0.218527, 0.370945,
 0.099399, 0.065276, 0.204047, 0.631278,
 0.307214, 0.029751, 0.424269, 0.238766,
  0.29657, 0.028742, 0.131957,  0.54273} 

{0.028476, 0.155875, 0.514882, 0.300768,
 0.211418, 0.191952, 0.192234, 0.404396,
 0.333667, 0.153315, 0.233308,  0.27971,
 0.172088,  0.51815, 0.136775, 0.172987,
 0.154649, 0.187494, 0.279882, 0.377976,
 0.095179, 0.089254, 0.244444, 0.571123,
 0.138561,  0.19256, 0.439336, 0.229543,
  0.28763, 0.055026, 0.120736, 0.536608} 

{  0.0721, 0.187692, 0.352892, 0.387316,
 0.226766, 0.171901, 0.214933,   0.3864,
 0.330808,  0.16275,  0.23768, 0.268761,
 0.083231, 0.305512, 0.231963, 0.379293,
 0.158603, 0.145582, 0.272813, 0.423002,
 0.059704, 0.075065, 0.315921,  0.54931,
  0.23218, 0.051997, 0.523287, 0.192535,
 0.323239, 0.046199,  0.09436, 0.536203} 

{0.126294, 0.278258, 0.301687, 0.293761,
 0.211992, 0.171248, 0.247796, 0.368963,
 0.318374, 0.162445, 0.240189, 0.278991,
 0.210749,  0.07942, 0.285321, 0.424509,
 0.179661, 0.152003, 0.238149, 0.430187,
 0.097896, 0.078714,  0.34846,  0.47493,
 0.166921, 0.037459, 0.301261, 0.494359,
 0.306167, 0.044741, 0.085262,  0.56383} 

{0.148099, 0.157204, 0.349196, 0.345501,
 0.207306,  0.17368, 0.227084,  0.39193,
 0.326225, 0.179722, 0.234108, 0.259945,
 0.130698,   0.2784, 0.317776, 0.273125,
 0.182314, 0.149758, 0.226275, 0.441652,
 0.072145, 0.147304, 0.372688, 0.407863,
 0.277831, 0.118724, 0.424954,  0.17849,
 0.316708, 0.129584, 0.108298,  0.44541} 

{0.161303, 0.146374, 0.291204,  0.40112,
 0.190221, 0.201538, 0.195412, 0.412829,
 0.312902, 0.166906, 0.258885, 0.261307,
 0.032523, 0.500278, 0.166155, 0.301044,
  0.16043, 0.211895, 0.186096,  0.44158,
 0.105631, 0.247556, 0.281675, 0.365137,
  0.45291, 0.096927, 0.091867, 0.358297,
 0.477056, 0.107549, 0.078758, 0.336638} 

{0.148168, 0.182697, 0.274626, 0.394509,
  0.20139, 0.173525, 0.196102, 0.428984,
 0.333415, 0.165631, 0.254149, 0.246804,
 0.238714, 0.106017, 0.078227, 0.577042,
 0.152221, 0.222914, 0.195929, 0.428935,
 0.105035, 0.198064, 0.280039, 0.416863,
 0.514501,  0.05536, 0.278751, 0.151388,
 0.478791, 0.040604, 0.163984, 0.316622} 

{0.077773, 0.185777, 0.328535, 0.407914,
 0.207478,  0.17583, 0.167889, 0.448803,
 0.334791, 0.161374,  0.24596, 0.257875,
 0.277964, 0.048275, 0.069686, 0.604076,
 0.152969, 0.205866,  0.17916, 0.462005,
 0.149638, 0.203819, 0.260829, 0.385713,
 0.370212, 0.231672, 0.244384, 0.153732,
 0.350602,  0.10836,  0.13813, 0.402908} 

{0.048297, 0.111724, 0.331681, 0.508298,
 0.199879, 0.195761, 0.191613, 0.412748,
 0.337458, 0.161527, 0.237204, 0.263811,
 0.229112, 0.063841, 0.149911, 0.557136,
 0.233498, 0.209011,  0.13095, 0.426541,
 0.143221, 0.245878, 0.292012, 0.318888,
 0.290649, 0.145883, 0.163624, 0.399844,
 0.378496,  0.09729, 0.151267, 0.372947} 

{0.030177, 0.114738, 0.385264, 0.469821,
  0.17992, 0.243352, 0.160428,   0.4163,
 0.347025, 0.171716,  0.22742, 0.253838,
 0.123616, 0.120891, 0.178433,  0.57706,
 0.238403, 0.195728, 0.122002, 0.443867,
 0.147874, 0.288414, 0.225351, 0.338361,
 0.215302, 0.058091, 0.203649, 0.522958,
 0.363804, 0.170102, 0.141071, 0.325023} 

{0.063521, 0.165714, 0.361803, 0.408962,
 0.138402, 0.221922, 0.242424, 0.397252,
 0.340637, 0.184052, 0.236442,  0.23887,
 0.097263, 0.039124, 0.142645, 0.720968,
 0.237272,  0.21999, 0.147872, 0.394867,
 0.167202,  0.24341, 0.238754, 0.350634,
 0.284582,  0.11847, 0.200681, 0.396267,
 0.362995, 0.133458, 0.130072, 0.373475} 

{ 0.06418, 0.155841, 0.436857, 0.343122,
 0.132545, 0.234603, 0.259142, 0.373709,
  0.34663, 0.181322, 0.235957, 0.236091,
 0.237297, 0.036758, 0.206244, 0.519701,
 0.240337, 0.217007, 0.148462, 0.394194,
 0.132384, 0.252122, 0.252499, 0.362995,
 0.270763,  0.06386, 0.454236, 0.211141,
 0.285823, 0.149649, 0.109663, 0.454865} 

{0.030031, 0.245401, 0.425175, 0.299393,
 0.131448, 0.205421, 0.269086, 0.394046,
 0.350638, 0.178866, 0.233146,  0.23735,
 0.109624,  0.06359, 0.556118, 0.270668,
 0.357712, 0.185964, 0.148275, 0.308049,
 0.127126, 0.190757, 0.260841, 0.421276,
 0.212436, 0.182593, 0.221303, 0.383667,
  0.26391, 0.059015, 0.118856, 0.558219} 

{0.029951, 0.289464,  0.35204, 0.328545,
 0.132527, 0.195381,  0.28858, 0.383511,
 0.350923, 0.167651, 0.212349, 0.269076,
 0.241183, 0.049321, 0.505001, 0.204495,
 0.390836, 0.157068, 0.166426,  0.28567,
 0.121098,  0.16895,  0.29287, 0.417081,
 0.108498, 0.018736, 0.128431, 0.744336,
 0.277964, 0.069723, 0.070475, 0.581838} 

{0.029775, 0.272116, 0.364862, 0.333247,
 0.146486, 0.132919, 0.269928, 0.450667,
 0.350603, 0.187092, 0.192475,  0.26983,
 0.443949, 0.076142, 0.147271, 0.332638,
 0.361535, 0.196271, 0.165256, 0.276938,
 0.197899, 0.117503, 0.240727, 0.443871,
  0.27936, 0.045367, 0.165794, 0.509479,
 0.255258, 0.043695, 0.067844, 0.633204} 

{0.096357,  0.24844, 0.355537, 0.299666,
    0.165, 0.128365, 0.232846, 0.473789,
 0.349589, 0.178441, 0.210645, 0.261326,
 0.197676, 0.129708, 0.251263, 0.421352,
