sacramentum : 817 documents
 0.199721, 0.388791, 0.242905, 0.168583,
 0.246364, 0.329993, 0.284567, 0.139076,
 0.298619, 0.245629, 0.282195, 0.173557,
 0.142613, 0.158998, 0.312215, 0.386174,
 0.222777, 0.310115, 0.284404, 0.182703} 

{0.332789, 0.129579, 0.290655, 0.246977,
 0.321408, 0.152638, 0.262011, 0.263943,
 0.223282, 0.379695,  0.12987, 0.267153,
 0.199923, 0.391668, 0.250301, 0.158107,
 0.245112, 0.330855, 0.277754,  0.14628,
 0.311492, 0.235449, 0.318966, 0.134093,
 0.152003, 0.101428, 0.339328, 0.407242,
 0.225058, 0.308129, 0.284307, 0.182506} 

{0.383817, 0.035652,  0.30004,  0.28049,
 0.305708, 0.159512, 0.257845, 0.276935,
 0.228646,  0.39375, 0.118736, 0.258867,
 0.204577, 0.425664, 0.223869, 0.145889,
 0.252022, 0.319964, 0.276413,   0.1516,
  0.23195, 0.286306,  0.33572, 0.146024,
 0.159215, 0.103987, 0.371406, 0.365392,
 0.221513, 0.303477, 0.294526, 0.180485} 

{0.395717, 0.079927, 0.214411, 0.309945,
 0.295267, 0.153781, 0.264218, 0.286734,
 0.227474, 0.398027, 0.108441, 0.266058,
 0.209484, 0.422208, 0.222363, 0.145944,
 0.260896,   0.3148, 0.274049, 0.150256,
 0.278195, 0.193953, 0.345336, 0.182516,
  0.18566, 0.088893, 0.329246, 0.396201,
 0.220919,  0.30706, 0.292441, 0.179579} 

{ 0.44954, 0.099501, 0.196689,  0.25427,
 0.270804, 0.152263, 0.286395, 0.290538,
 0.227795, 0.401112,    0.114, 0.257093,
 0.217142, 0.437949, 0.229091, 0.115818,
   0.2601, 0.314718, 0.267251, 0.157931,
 0.230604, 0.204882, 0.272478, 0.292036,
 0.157342, 0.099722, 0.362059, 0.380877,
 0.220698, 0.306891, 0.294275, 0.178136} 

{0.461452, 0.092025, 0.189431, 0.257092,
 0.279019,  0.13127, 0.320765, 0.268946,
 0.228207, 0.405974,  0.10486, 0.260958,
 0.213299, 0.435189, 0.219604, 0.131909,
 0.266139,  0.31205, 0.264246, 0.157566,
 0.211599, 0.230659, 0.257117, 0.300624,
 0.165032,  0.10292,  0.33958, 0.392468,
 0.215254, 0.307711, 0.294474, 0.182561} 

{0.446222, 0.062391, 0.194377,  0.29701,
 0.257636, 0.141025, 0.327648, 0.273692,
 0.219492, 0.376732, 0.144656, 0.259121,
 0.200051, 0.420067, 0.222782,   0.1571,
  0.26548, 0.312235, 0.262441, 0.159845,
 0.213331, 0.229633, 0.265547, 0.291488,
 0.161915, 0.113469, 0.326683, 0.397934,
 0.216277, 0.307604, 0.294163, 0.181956} 

{  0.4421, 0.085231, 0.200445, 0.272225,
  0.26216, 0.161973, 0.310435, 0.265432,
 0.227831, 0.378973, 0.135988, 0.257208,
 0.207517, 0.414634, 0.227688, 0.150162,
 0.253588, 0.311059, 0.272178, 0.163175,
 0.238463, 0.226807, 0.261966, 0.272763,
 0.147742, 0.129396, 0.332364, 0.390498,
 0.222057, 0.310878, 0.291231, 0.175833} 

{0.472091, 0.050924, 0.203265,  0.27372,
 0.267659, 0.149591, 0.310926, 0.271823,
 0.223539, 0.382697,  0.13925, 0.254513,
 0.186807,  0.42061, 0.234534, 0.158049,
 0.258694, 0.304538, 0.282031, 0.154738,
  0.27708, 0.203646, 0.295442, 0.223833,
 0.132765, 0.111154, 0.301306, 0.454774,
 0.219983, 0.306442, 0.299656, 0.173919} 

{0.455698, 0.080845, 0.166367,  0.29709,
 0.256206,  0.15726, 0.311915, 0.274619,
 0.224873, 0.378992,  0.14196, 0.254175,
 0.194301,  0.42982, 0.231101, 0.144778,
 0.264078, 0.292709,  0.28417, 0.159043,
 0.314363, 0.184806, 0.284812, 0.216019,
 0.123439, 0.062132, 0.456448, 0.357981,
 0.228085, 0.305794, 0.300291,  0.16583} 

{0.403865, 0.078196, 0.156288,  0.36165,
 0.284486, 0.139354, 0.305925, 0.270235,
 0.218804, 0.378754, 0.138808, 0.263633,
 0.191333,  0.41575, 0.228909, 0.164008,
 0.262669, 0.293926, 0.275821, 0.167584,
 0.338752,  0.26775, 0.177046, 0.216452,
 0.152128, 0.098144, 0.296813, 0.452914,
 0.227615, 0.305905, 0.300647, 0.165833} 

{0.470276, 0.074317, 0.077489, 0.377918,
 0.273093, 0.161282, 0.295945,  0.26968,
 0.216232,  0.38842,   0.1231, 0.272248,
  0.19856,  0.41619, 0.222054, 0.163196,
 0.254459, 0.286608, 0.276888, 0.182045,
 0.312892, 0.296613, 0.166998, 0.223497,
 0.135281, 0.108928, 0.274611,  0.48118,
 0.229785, 0.305886,  0.29911,  0.16522} 

{0.401352, 0.082191, 0.048588, 0.467869,
 0.265787,  0.15976, 0.305568, 0.268885,
 0.217232, 0.391384, 0.125016, 0.266368,
 0.183784, 0.414385, 0.227775, 0.174056,
 0.242071, 0.295445, 0.283758, 0.178725,
 0.337838, 0.246577, 0.172479, 0.243107,
 0.151598, 0.122657, 0.282918, 0.442827,
 0.227114, 0.303319, 0.298473, 0.171094} 

{ 0.43818, 0.072752, 0.051802, 0.437267,
 0.266171, 0.149358, 0.306651, 0.277821,
 0.234927, 0.392863, 0.102923, 0.269287,
 0.185025, 0.421993, 0.213385, 0.179597,
 0.241823, 0.295126, 0.273543, 0.189508,
 0.333945, 0.266088, 0.167588, 0.232378,
 0.164405, 0.134102, 0.334569, 0.366924,
 0.226553, 0.302471, 0.298877, 0.172099} 

{0.352302, 0.058461,  0.06601, 0.523227,
 0.292515, 0.152763,  0.28962, 0.265102,
  0.23367, 0.392133, 0.106976, 0.267221,
 0.176226, 0.421114, 0.213845, 0.188815,
 0.245351, 0.288769,  0.28174, 0.184139,
  0.29808,  0.24595, 0.238196, 0.217774,
 0.184652, 0.124678, 0.327795, 0.362875,
 0.233538, 0.298541, 0.304647, 0.163274} 

{0.316311, 0.094597, 0.076284, 0.512809,
  0.29342, 0.131197, 0.297778, 0.277604,
 0.236137, 0.388962, 0.106267, 0.268635,
 0.174788, 0.414847, 0.216756, 0.193608,
 0.246098, 0.270437, 0.289348, 0.194118,
 0.267015, 0.245722,  0.20757, 0.279693,
 0.199385, 0.088036, 0.309631, 0.402949,
 0.232096, 0.298826, 0.307572, 0.161505} 

{0.319491, 0.088709,  0.10375,  0.48805,
 0.325077, 0.132834, 0.265525, 0.276564,
 0.241852, 0.383193, 0.098152, 0.276803,
 0.164147, 0.371552, 0.234116, 0.230185,
 0.237972, 0.290453,  0.28236, 0.189216,
 0.310304, 0.183054, 0.287718, 0.218924,
  0.22381, 0.089001, 0.241093, 0.446097,
 0.230869, 0.297008, 0.307447, 0.164676} 

{0.372509, 0.039573, 0.097925, 0.489993,
 0.311987, 0.135309, 0.277087, 0.275616,
 0.242168, 0.380993, 0.096867, 0.279972,
 0.159542, 0.368807,  0.25688, 0.214771,
 0.239203, 0.286928, 0.280594, 0.193275,
 0.312828, 0.191728, 0.197133, 0.298312,
 0.213939, 0.048742,  0.23535, 0.501969,
 0.226796, 0.306856,  0.30119, 0.165158} 

{0.456236, 0.058836, 0.118822, 0.366106,
 0.330933, 0.097471, 0.277213, 0.294383,
 0.240657, 0.382881,  0.09686, 0.279602,
 0.136353,  0.37986, 0.246373, 0.237413,
 0.241922, 0.296867, 0.268933, 0.192278,
 0.270446, 0.204404, 0.168917, 0.356233,
 0.225784, 0.055779, 0.243098,  0.47534,
 0.227707, 0.303126, 0.303041, 0.166126} 

{0.436327, 0.038631, 0.106837, 0.418205,
 0.319279, 0.105467, 0.284891, 0.290363,
  0.24919, 0.379167, 0.092755, 0.278888,
  0.12028, 0.413258, 0.254749, 0.211713,
  0.24604, 0.291776, 0.275147, 0.187036,
 0.270769, 0.190108, 0.156608, 0.382515,
  0.23583, 0.044623, 0.223123, 0.496424,
 0.225302, 0.303436, 0.303571, 0.167691} 

{0.447054, 0.038168, 0.081344, 0.433435,
 0.318882, 0.118766, 0.286999, 0.275353,
  0.24952, 0.376254, 0.101772, 0.272453,
 0.134825, 0.409826, 0.246465, 0.208883,
  0.24482,  0.28354, 0.280369, 0.191271,
 0.255764, 0.152512, 0.163403, 0.428322,
  0.25513, 0.051617,  0.20262, 0.490633,
 0.225744, 0.300895, 0.303382,  0.16998} 

{0.448238, 0.057984, 0.069391, 0.424387,
 0.317918, 0.118345, 0.302206, 0.261531,
 0.245782,  0.37897, 0.112647,   0.2626,
 0.164785, 0.403884, 0.252985, 0.178346,
 0.237061, 0.277703, 0.274615, 0.210621,
 0.283023,  0.15379,  0.20733, 0.355857,
 0.269663, 0.046302, 0.200078, 0.483956,
 0.226765, 0.300766, 0.301926, 0.170544} 

{0.416102,  0.13117, 0.040327,   0.4124,
 0.295169, 0.118048, 0.308078, 0.278704,
 0.251685, 0.368551, 0.118104,  0.26166,
 0.152829, 0.410936, 0.243494, 0.192741,
 0.236829, 0.276634, 0.276458, 0.210079,
 0.350189,  0.09794,  0.20493, 0.346941,
 0.229284, 0.047359, 0.262221, 0.461136,
  0.22532, 0.292367, 0.313007, 0.169306} 

{0.440469, 0.096182, 0.041235, 0.422115,
 0.277476, 0.129745, 0.307956, 0.284824,
 0.261315, 0.375049, 0.112937, 0.250699,
 0.114665, 0.445279, 0.237929, 0.202127,
 0.238952, 0.271224, 0.276085,  0.21374,
 0.382269, 0.088842, 0.170804, 0.358084,
 0.216743, 0.045021, 0.268703, 0.469534,
 0.216661, 0.288581, 0.313306, 0.181452} 

{ 0.44377,  0.09939,  0.03587,  0.42097,
 0.291413, 0.101718,  0.31932, 0.287549,
 0.264246,  0.38224, 0.112979, 0.240536,
 0.111752, 0.461645, 0.223336, 0.203268,
 0.241483, 0.266212, 0.274402, 0.217902,
 0.297806, 0.202841, 0.262466, 0.236887,
 0.237587, 0.051698, 0.306099, 0.404616,
 0.214917,  0.28753, 0.316773,  0.18078} 

{0.418248, 0.140792, 0.038184, 0.402776,
   0.3335, 0.122826,  0.24912, 0.294554,
 0.257647, 0.379461, 0.108596, 0.254296,
 0.107745, 0.464045, 0.220937, 0.207273,
 0.240101,  0.26336, 0.273563, 0.222977,
 0.276659,  0.18494, 0.328235, 0.210165,
  0.22775, 0.047536, 0.267344,  0.45737,
 0.210669,  0.28405, 0.327835, 0.177446} 

{0.460261, 0.104466, 0.041337, 0.393936,
 0.376065, 0.119951, 0.224228, 0.279756,
 0.244648, 0.390576, 0.109011, 0.255765,
 0.106899, 0.440891,  0.23296,  0.21925,
 0.252402, 0.253244, 0.284118, 0.210235,
 0.574794, 0.093068, 0.200449, 0.131688,
 0.232396, 0.056001,  0.28287, 0.428733,
 0.210887, 0.282259, 0.329656, 0.177198} 

{0.454145, 0.119065, 0.052603, 0.374187,
 0.414476, 0.124568, 0.218185,  0.24277,
 0.246397, 0.380637, 0.122738, 0.250227,
 0.114306, 0.456279, 0.236118, 0.193297,
 0.240224, 0.249414,  0.30279, 0.207572,
 0.489987, 0.136697, 0.214902, 0.158415,
 0.262521, 0.068765, 0.267086, 0.401628,
 0.209997, 0.279996, 0.331584, 0.178423} 

{ 0.42047, 0.114532, 0.041261, 0.423737,
 0.418026, 0.124749, 0.218146, 0.239079,
 0.248527, 0.378189, 0.126054,  0.24723,
  0.11162,   0.4658, 0.236973, 0.185607,
 0.235541, 0.247705, 0.312679, 0.204075,
 0.557931, 0.115318, 0.209496, 0.117256,
 0.305451,  0.10278, 0.259702, 0.332067,
  0.21396, 0.283615, 0.320834, 0.181592} 

{0.400921, 0.131825, 0.018632, 0.448623,
 0.419105,  0.12135, 0.214274, 0.245271,
 0.262553, 0.372301, 0.123175, 0.241972,
 0.126363, 0.458013, 0.247824, 0.167801,
 0.214404, 0.252025, 0.321451,  0.21212,
 0.570972,  0.06215,  0.22353, 0.143348,
 0.345487, 0.104552, 0.287964, 0.261997,
 0.212259, 0.281218, 0.321107, 0.185416} 

{0.440284, 0.082396, 0.016088, 0.461232,
  0.41485, 0.133617, 0.217278, 0.234255,
 0.270404, 0.370482, 0.128033,  0.23108,
 0.130159, 0.462596, 0.221783, 0.185462,
 0.213769, 0.248541, 0.322201, 0.215489,
 0.529548, 0.055835, 0.194106, 0.220511,
 0.364241, 0.121645, 0.289226, 0.224888,
 0.210226,  0.27893,  0.32402, 0.186825} 

{0.411516, 0.071759, 0.060672, 0.456053,
 0.414197, 0.129992, 0.210174, 0.245637,
 0.277866, 0.359873, 0.134068, 0.228193,
  0.14644, 0.502499, 0.154104, 0.196956,
 0.225858, 0.229595, 0.328583, 0.215964,
 0.491274,  0.10184, 0.194702, 0.212184,
 0.295788,  0.13974, 0.312828, 0.251644,
 0.210801, 0.281256, 0.320489, 0.187454} 

{0.395705,  0.06972, 0.030363, 0.504211,
 0.400855, 0.130732, 0.216792, 0.251621,
 0.270973,  0.36709, 0.139661, 0.222276,
 0.118936, 0.569898, 0.136927, 0.174238,
 0.234089, 0.231526, 0.317895,  0.21649,
 0.496735,  0.06663,  0.20153, 0.235105,
 0.297537, 0.152063, 0.304546, 0.245854,
 0.209939, 0.280007, 0.318197, 0.191857} 

{0.349542, 0.042851, 0.086001, 0.521607,
 0.364117, 0.138731, 0.234201, 0.262951,
   0.2707, 0.368435, 0.140389, 0.220477,
 0.128775, 0.578188,  0.12941, 0.163627,
 0.240111, 0.231685, 0.311099, 0.217105,
 0.388654, 0.251292, 0.127813, 0.232241,
 0.281734, 0.149693, 0.311443, 0.257131,
 0.207365, 0.283315, 0.320001, 0.189318} 

{ 0.40559, 0.012946, 0.043253,  0.53821,
 0.361982, 0.159238, 0.217295, 0.261486,
 0.278261, 0.370728, 0.129031, 0.221979,
 0.133955, 0.572465, 0.127155, 0.166425,
 0.240615, 0.240895, 0.313817, 0.204673,
 0.348931, 0.246179, 0.153405, 0.251486,
 0.261205, 0.158129, 0.316269, 0.264397,
 0.207291, 0.286714, 0.321572, 0.184424} 

{0.424626, 0.050119, 0.020009, 0.505246,
 0.376905, 0.141448, 0.231247, 0.250399,
 0.277685, 0.356486, 0.129244, 0.236585,
 0.141952, 0.577688, 0.113624, 0.166736,
 0.237867, 0.246721, 0.309029, 0.206383,
 0.309965, 0.094722, 0.183335, 0.411979,
 0.254016, 0.125462, 0.310513, 0.310008,
 0.206384, 0.287454, 0.322138, 0.184024} 

{0.447783, 0.037789, 0.022193, 0.492236,
 0.387505, 0.143131, 0.223377, 0.245988,
 0.290697, 0.356209, 0.123699, 0.229395,
 0.133407, 0.567846, 0.119008, 0.179738,
 0.229425, 0.241522, 0.300341, 0.228712,
 0.248864, 0.081242, 0.256491, 0.413404,
 0.251584, 0.134643, 0.323336, 0.290437,
 0.207873, 0.289125, 0.318163, 0.184839} 

{0.484765, 0.049145, 0.049873, 0.416217,
 0.445531, 0.145311, 0.234919, 0.174238,
 0.304126, 0.343819, 0.117828, 0.234227,
 0.129469, 0.574956, 0.122427, 0.173148,
  0.22735, 0.245224, 0.287699, 0.239727,
 0.218788, 0.115485, 0.355618, 0.310109,
 0.240114,  0.14878,  0.32438, 0.286726,
 0.209994, 0.285567, 0.319242, 0.185197} 

{ 0.48869, 0.048444, 0.061062, 0.401804,
 0.473321, 0.113039, 0.227801, 0.185839,
 0.300883,   0.3465, 0.118269, 0.234347,
 0.137198, 0.557842, 0.133053, 0.171906,
 0.224387, 0.248961, 0.285339, 0.241313,
 0.256755, 0.101585, 0.370916, 0.270745,
 0.261323, 0.154498, 0.301665, 0.282514,
 0.211354, 0.294141, 0.314539, 0.179966} 

{0.483929, 0.032967, 0.089575, 0.393528,
 0.475022, 0.107224, 0.220918, 0.196836,
 0.299396, 0.345587, 0.118035, 0.236982,
 0.181397, 0.523134, 0.124097, 0.171371,
 0.226304, 0.249573, 0.282845, 0.241278,
 0.231565, 0.088064, 0.428437, 0.251934,
 0.244668, 0.163837, 0.316251, 0.275244,
 0.210711, 0.291664, 0.318761, 0.178865} 

{0.474254, 0.040145, 0.064611, 0.420989,
 0.480394, 0.129523, 0.193771, 0.196312,
 0.306581, 0.335027, 0.120907, 0.237486,
 0.189482, 0.538728, 0.117791, 0.153998,
 0.228426, 0.247501, 0.282145, 0.241928,
 0.240443, 0.055782, 0.480376,   0.2234,
  0.22578, 0.166883, 0.332286, 0.275052,
 0.208912, 0.291604, 0.321673, 0.177811} 

{0.483874, 0.042991, 0.061761, 0.411373,
 0.501838, 0.120787,  0.19384, 0.183535,
 0.305324, 0.329247, 0.130215, 0.235214,
  0.18555, 0.541392, 0.122646, 0.150412,
 0.218995,  0.25445, 0.282239, 0.244316,
 0.272268, 0.045729,  0.46959, 0.212413,
 0.237556, 0.145324, 0.347587, 0.269533,
 0.211179, 0.287568,  0.32283, 0.178423} 

{0.436124, 0.036184, 0.065605, 0.462087,
 0.494007,  0.11976, 0.193289, 0.192944,
 0.309598, 0.325488, 0.132237, 0.232677,
 0.196508, 0.515966, 0.125357,  0.16217,
 0.229687, 0.245277,  0.27945, 0.245586,
 0.279027, 0.073443, 0.410849, 0.236681,
 0.230092,   0.1301, 0.328209, 0.311599,
 0.210914, 0.289763, 0.321797, 0.177526} 

{0.368058, 0.105146,  0.10607, 0.420727,
 0.485439, 0.121601, 0.190372, 0.202588,
 0.309361, 0.327369, 0.131205, 0.232065,
 0.205117, 0.512592, 0.119256, 0.163035,
 0.226358, 0.243353, 0.286507, 0.243782,
 0.336105, 0.060799, 0.389929, 0.213167,
 0.225687, 0.120752, 0.324154, 0.329408,
 0.217233, 0.289938, 0.316376, 0.176453} 

{0.388496, 0.070534, 0.117949, 0.423021,
 0.475319, 0.130567, 0.195813, 0.198301,
 0.302084, 0.347103, 0.121799, 0.229015,
 0.223311, 0.502624,  0.11296, 0.161105,
 0.233083, 0.248324, 0.275895, 0.242698,
 0.307881, 0.059853, 0.460806,  0.17146,
 0.227227, 0.110503, 0.341056, 0.321214,
 0.221298,  0.28784, 0.312797, 0.178065} 

{0.364438, 0.089329, 0.119008, 0.427225,
 0.485208, 0.129202, 0.176324, 0.209266,
 0.298565, 0.337574,   0.1288, 0.235061,
 0.224019, 0.480219,  0.11832, 0.177442,
 0.222742, 0.243352, 0.272376,  0.26153,
 0.271428, 0.138261, 0.384496, 0.205815,
 0.211443, 0.080852, 0.371104, 0.336601,
 0.221403, 0.288025, 0.313466, 0.177107} 

{0.345392, 0.138078, 0.120949,  0.39558,
 0.456844, 0.135274, 0.182169, 0.225713,
 0.313336, 0.328748, 0.125265, 0.232651,
 0.224863, 0.491649, 0.141425, 0.142063,
    0.217, 0.246847, 0.267198, 0.268954,
  0.24703, 0.174592, 0.372453, 0.205925,
 0.240902, 0.078665, 0.347965, 0.332468,
 0.226603, 0.284836, 0.307573, 0.180987} 

{0.549779, 0.069992, 0.075902, 0.304327,
  0.46757, 0.139534, 0.179684, 0.213212,
 0.311013, 0.322165, 0.125074, 0.241748,
  0.22967, 0.448204, 0.179063, 0.143063,
 0.216817, 0.245571, 0.266589, 0.271024,
 0.258744,  0.13659,  0.26022, 0.344447,
 0.227964, 0.047285, 0.367751, 0.356999,
 0.227333, 0.287344, 0.305294,  0.18003} 

{0.545302, 0.066243, 0.085368, 0.303087,
 0.435859, 0.156911, 0.191417, 0.215814,
 0.287417, 0.322429, 0.129955, 0.260199,
 0.204145, 0.447285, 0.181939, 0.166631,
 0.208275, 0.249571, 0.257143, 0.285011,
 0.287551, 0.099483, 0.241562, 0.371403,
 0.198635, 0.045998, 0.290755, 0.464613,
 0.229782, 0.288159, 0.298457, 0.183602} 

{0.544222, 0.100297, 0.063716, 0.291764,
 0.428891, 0.155802, 0.209751, 0.205556,
   0.2877, 0.315319, 0.132571, 0.264409,
 0.205505,    0.446, 0.179086,  0.16941,
 0.208114, 0.244036, 0.271135, 0.276714,
 0.344949, 0.091767, 0.277563, 0.285721,
 0.209286, 0.087296, 0.285032, 0.418386,
 0.230131, 0.281561, 0.302468,  0.18584} 

{0.528013, 0.065784, 0.084946, 0.321257,
 0.431981, 0.169498, 0.187614, 0.210906,
 0.271479, 0.326422, 0.133121, 0.268978,
 0.205578, 0.417866,  0.17691, 0.199646,
 0.212992, 0.237721, 0.270987, 0.278299,
 0.339909, 0.088859, 0.297995, 0.273238,
 0.208846, 0.076806, 0.279993, 0.434356,
 0.233796, 0.288592, 0.304908, 0.172704} 

{0.567715, 0.055253, 0.071031, 0.306001,
 0.403544, 0.181101, 0.190611, 0.224745,
  0.26914, 0.329815, 0.130579, 0.270466,
 0.217037, 0.411284, 0.164865, 0.206814,
 0.221571,  0.23764,  0.26921,  0.27158,
 0.447588, 0.099082, 0.269069, 0.184261,
 0.223466, 0.074953, 0.286579, 0.415001,
 0.230391,  0.29914, 0.301467, 0.169001} 

{0.535829, 0.012301, 0.053388, 0.398482,
 0.417169, 0.167653, 0.173445, 0.241733,
 0.265252, 0.332971, 0.130366, 0.271411,
 0.209681, 0.410074, 0.156715,  0.22353,
 0.223874, 0.225409, 0.282073, 0.268644,
 0.354644, 0.144352, 0.323658, 0.177347,
 0.290121, 0.084739, 0.273831, 0.351309,
 0.227092, 0.302102, 0.304738, 0.166067} 

{0.504495, 0.032115, 0.076188, 0.387202,
 0.437995, 0.148357, 0.169788,  0.24386,
 0.256044,  0.32777, 0.142433, 0.273753,
 0.240661, 0.350622, 0.168919, 0.239798,
 0.232313, 0.228399, 0.275587, 0.263701,
 0.366895, 0.148983, 0.265245, 0.218876,
 0.291268, 0.072532, 0.272485, 0.363714,
  0.22409, 0.300207, 0.308891, 0.166812} 

{0.599615,  0.02795, 0.048999, 0.323435,
 0.417382, 0.137382, 0.145317, 0.299919,
 0.261808, 0.325131, 0.142007, 0.271054,
 0.231876, 0.310228, 0.187602, 0.270294,
 0.237145, 0.229412, 0.278952, 0.254491,
 0.410534, 0.120441, 0.230194, 0.238831,
 0.296179, 0.089555, 0.262574, 0.351692,
 0.223273, 0.297054,  0.30749, 0.172183} 

{0.673368, 0.021458, 0.050235, 0.254938,
  0.42065, 0.152731, 0.145987, 0.280633,
 0.253598,  0.32975, 0.137061, 0.279591,
 0.167847, 0.353181, 0.200295, 0.278678,
 0.236863, 0.231816, 0.286815, 0.244505,
 0.393455, 0.140703, 0.281902, 0.183941,
 0.292211, 0.123598, 0.237535, 0.346655,
 0.219991, 0.290959, 0.301049, 0.188001} 

{0.631733, 0.017145, 0.060365, 0.290756,
 0.406151, 0.146349, 0.144671, 0.302829,
 0.256824, 0.322454, 0.141198, 0.279524,
 0.205246, 0.363808, 0.186504, 0.244442,
 0.245471, 0.230488, 0.270252, 0.253789,
 0.380012, 0.138775, 0.286525, 0.194688,
 0.310312, 0.118892, 0.235518, 0.335278,
  0.22014, 0.290694,  0.29991, 0.189255} 

{0.654946, 0.010573,   0.0534, 0.281081,
 0.403493, 0.166716, 0.131693, 0.298098,
 0.256671, 0.321333, 0.142777,  0.27922,
 0.175232,  0.36626, 0.213778,  0.24473,
 0.243819, 0.247457, 0.254253, 0.254472,
 0.224238, 0.149372, 0.418554, 0.207837,
 0.292919, 0.136256, 0.219621, 0.351204,
 0.220589, 0.287866, 0.298475, 0.193071} 

{0.544457, 0.013297, 0.159141, 0.283106,
 0.434239, 0.132401, 0.105978, 0.327382,
 0.263074, 0.320766, 0.143017, 0.273143,
 0.180536, 0.368675, 0.207581, 0.243208,
 0.242698, 0.253388, 0.252047, 0.251867,
 0.202729, 0.189292, 0.385916, 0.222063,
 0.292557, 0.141191, 0.219894, 0.346358,
 0.223006, 0.286381, 0.299215, 0.191398} 

{0.524425, 0.009394, 0.170802, 0.295379,
 0.408944, 0.130286, 0.110287, 0.350484,
 0.256795, 0.315804, 0.141438, 0.285963,
 0.173389, 0.362217, 0.206835, 0.257558,
 0.241363, 0.250901, 0.246364, 0.261372,
 0.268819, 0.264112, 0.178982, 0.288087,
 0.242365, 0.126562, 0.258506, 0.372568,
 0.220513, 0.284504, 0.299601, 0.195383} 

{0.586685, 0.019174, 0.129685, 0.264457,
 0.397361, 0.137457, 0.109859, 0.355323,
 0.248968, 0.320163, 0.136628, 0.294241,
 0.170183,  0.35453, 0.196932, 0.278355,
 0.233514, 0.255183, 0.245276, 0.266028,
 0.377344, 0.223664, 0.176334, 0.222659,
  0.25915, 0.112842, 0.268172, 0.359836,
 0.225377, 0.283023, 0.298833, 0.192766} 

{0.591411, 0.034187, 0.141653, 0.232749,
 0.420666, 0.147986, 0.119294, 0.312054,
 0.249638, 0.321992, 0.127375, 0.300995,
 0.177893, 0.379542, 0.209851, 0.232714,
 0.232528, 0.255504, 0.237039,  0.27493,
 0.333246, 0.221165, 0.224287, 0.221301,
 0.260596, 0.118204, 0.262956, 0.358244,
 0.225228, 0.284993, 0.297371, 0.192408} 

{0.552052,  0.02823, 0.140551, 0.279167,
  0.41064, 0.139806, 0.114243, 0.335311,
 0.250794, 0.323587, 0.125512, 0.300107,
 0.187056, 0.345018, 0.250222, 0.217705,
 0.241978, 0.249128, 0.237093, 0.271801,
 0.213605, 0.288766, 0.238081, 0.259549,
 0.224168, 0.186916, 0.265248, 0.323668,
 0.223427, 0.285713, 0.300338, 0.190522} 

{0.556944, 0.039408, 0.137899, 0.265749,
 0.389324,  0.14531, 0.117539, 0.347827,
 0.268017, 0.330877, 0.120863, 0.280243,
 0.178346, 0.358973, 0.239191, 0.223491,
    0.233, 0.253443,  0.24377, 0.269787,
 0.264736, 0.197744,  0.24134, 0.296181,
 0.167003, 0.189203, 0.300746, 0.343048,
 0.223657, 0.285146, 0.300581, 0.190616} 

{ 0.56552, 0.060713,  0.10978, 0.263987,
 0.405375, 0.139829, 0.140568, 0.314227,
 0.274456,   0.3196, 0.123662, 0.282282,
 0.210302, 0.379646,  0.22738, 0.182672,
 0.236481, 0.254833,  0.25452, 0.254166,
  0.28912, 0.228244, 0.228233, 0.254403,
 0.170277, 0.161425, 0.292188,  0.37611,
 0.225247, 0.287573, 0.297667, 0.189513} 

{0.605147, 0.054311, 0.097958, 0.242584,
 0.397357, 0.134031, 0.144373, 0.324239,
 0.276366, 0.318096, 0.125426, 0.280112,
 0.215868, 0.372245,  0.23304, 0.178846,
 0.242115, 0.250508, 0.250106,  0.25727,
 0.409097, 0.213005, 0.168971, 0.208926,
 0.162699, 0.171422, 0.293218, 0.372661,
 0.221512, 0.287903,  0.29952, 0.191066} 

{0.631065, 0.049418, 0.076763, 0.242753,
  0.39211, 0.123833, 0.140584, 0.343473,
 0.285615, 0.310932, 0.117135, 0.286318,
 0.225625, 0.371197, 0.224425, 0.178753,
 0.243918,   0.2421,  0.25611, 0.257872,
 0.336168,    0.193, 0.238969, 0.231863,
 0.151529, 0.157638, 0.338064, 0.352769,
 0.222531, 0.292809, 0.293295, 0.191365} 

{0.650918, 0.022285, 0.063802, 0.262996,
 0.404325, 0.118851, 0.139285, 0.337539,
 0.288391, 0.305808, 0.117829, 0.287972,
 0.224789, 0.385504, 0.210092, 0.179615,
