nepos : 569 documents
 0.054262, 0.242258,  0.37214,  0.33134,
 0.045936, 0.255606, 0.272705, 0.425753,
 0.042034, 0.281012, 0.474165, 0.202788,
 0.217572, 0.079682, 0.275882, 0.426864} 

{0.225898, 0.158316, 0.413939, 0.201847,
 0.279761, 0.206424, 0.193526, 0.320289,
 0.267009, 0.328298, 0.171429, 0.233265,
 0.286718, 0.295657, 0.272405,  0.14522,
 0.052349, 0.247986, 0.363233, 0.336431,
 0.053718, 0.243395, 0.200843, 0.502044,
 0.074048, 0.289051, 0.403836, 0.233066,
 0.292444, 0.382903, 0.208367, 0.116286} 

{0.247351, 0.168434, 0.409761, 0.174454,
 0.271799, 0.194629, 0.225911,  0.30766,
 0.268595, 0.326427,  0.17337, 0.231608,
 0.281882,   0.3116, 0.242594, 0.163924,
 0.061311,  0.23418, 0.357865, 0.346644,
 0.034707, 0.321646, 0.207582, 0.436066,
 0.076747, 0.322058, 0.397429, 0.203767,
 0.146128, 0.079947, 0.386103, 0.387822} 

{0.247311, 0.174295, 0.404097, 0.174298,
 0.261105, 0.188115, 0.248049, 0.302731,
 0.270275, 0.317799, 0.173269, 0.238657,
   0.2752, 0.347606, 0.201584,  0.17561,
 0.080449, 0.222553,  0.35357, 0.343429,
 0.038085, 0.344397, 0.235185, 0.382332,
 0.079547, 0.302043, 0.387801, 0.230609,
 0.229452, 0.090706, 0.111996, 0.567846} 

{0.229234, 0.179918, 0.415305, 0.175543,
  0.26929, 0.204453, 0.246991, 0.279267,
 0.269912, 0.315483, 0.174714, 0.239891,
 0.324843, 0.329117, 0.185502, 0.160538,
 0.077523, 0.199126, 0.374875, 0.348476,
 0.109182, 0.359393, 0.319176, 0.212248,
 0.091783, 0.314288,  0.36489, 0.229039,
 0.215995, 0.173034, 0.144305, 0.466666} 

{0.207941, 0.204901, 0.471586, 0.115571,
 0.268341, 0.199346, 0.250474, 0.281839,
  0.26554, 0.310466, 0.174805, 0.249189,
 0.219779, 0.481479, 0.169213, 0.129529,
 0.083817, 0.205087, 0.359975,  0.35112,
  0.07383, 0.360428,   0.3381, 0.227642,
 0.132996, 0.257714, 0.361533, 0.247757,
 0.025115, 0.078283, 0.101966, 0.794636} 

{0.266026, 0.179735, 0.471011, 0.083228,
 0.271681, 0.199576, 0.250278, 0.278466,
 0.270182, 0.313535,  0.17616, 0.240123,
 0.257483, 0.400144, 0.188447, 0.153926,
 0.092753, 0.190977,  0.34965,  0.36662,
 0.077889, 0.338408, 0.255997, 0.327707,
 0.099983, 0.292487,  0.35812,  0.24941,
 0.046635, 0.395788,  0.50316, 0.054417} 

{0.275956, 0.185108, 0.448568, 0.090368,
 0.268617, 0.198097, 0.264269, 0.269016,
 0.268787, 0.315735, 0.178226, 0.237251,
 0.248011, 0.450944, 0.156281, 0.144765,
 0.090169, 0.185792, 0.356965, 0.367073,
  0.08216, 0.312167, 0.289165, 0.316509,
 0.123768, 0.327586, 0.289489, 0.259158,
 0.090706, 0.229649, 0.567131, 0.112515} 

{0.273438, 0.180285, 0.448233, 0.098044,
 0.272232, 0.198869, 0.263321, 0.265578,
 0.270652, 0.326521, 0.168144, 0.234684,
 0.182525, 0.494975,  0.17811,  0.14439,
 0.087034, 0.188071, 0.360252, 0.364643,
 0.045192, 0.316003, 0.319169, 0.319636,
 0.104914, 0.355384, 0.210631, 0.329071,
 0.097929, 0.284144, 0.332144, 0.285783} 

{0.244372, 0.165001, 0.451632, 0.138995,
 0.262171, 0.199422, 0.263807,   0.2746,
 0.274525, 0.310796, 0.172346, 0.242333,
 0.182824, 0.523666, 0.169364, 0.124146,
  0.08264, 0.178939, 0.359786, 0.378635,
 0.128172, 0.332944, 0.198298, 0.340586,
 0.097238, 0.328541, 0.199395, 0.374826,
 0.102888, 0.187267, 0.151127, 0.558719} 

{0.242823, 0.156943, 0.462427, 0.137806,
  0.26509, 0.193407, 0.274019, 0.267484,
 0.275243,  0.30901, 0.173116, 0.242632,
 0.159023, 0.491827, 0.120622, 0.228528,
 0.073417, 0.178057, 0.358333, 0.390193,
 0.132359, 0.344427, 0.287909, 0.235306,
 0.092461, 0.359825, 0.174058, 0.373656,
  0.12717,  0.21601, 0.489804, 0.167016} 

{0.226578, 0.180693, 0.452186, 0.140543,
 0.261091,  0.19089, 0.281758, 0.266261,
 0.272645, 0.312601, 0.172145, 0.242608,
 0.146814, 0.472402,  0.12718, 0.253603,
 0.086356, 0.165603,  0.36592, 0.382121,
 0.183387, 0.157549, 0.448903, 0.210161,
 0.092771, 0.377734, 0.201365, 0.328131,
 0.131979, 0.354908, 0.149121, 0.363993} 

{0.258912, 0.177971, 0.436676, 0.126442,
 0.244819, 0.194736, 0.288206, 0.272239,
 0.268831, 0.311757, 0.176089, 0.243324,
 0.136012, 0.488334, 0.123107, 0.252547,
 0.078564, 0.159174, 0.335503, 0.426758,
 0.050346, 0.211409, 0.358557, 0.379687,
 0.111074, 0.361579, 0.219573, 0.307774,
 0.348566, 0.165216, 0.019826, 0.466391} 

{0.258009, 0.207182,  0.41626, 0.118549,
 0.241094,  0.19553, 0.294612, 0.268764,
  0.26432, 0.314439, 0.176566, 0.244676,
 0.135897, 0.488947, 0.124303, 0.250854,
 0.081802,  0.16083, 0.333338, 0.424031,
  0.11622, 0.254865, 0.305044, 0.323871,
 0.109535, 0.288607, 0.194308,  0.40755,
 0.121838,  0.17206, 0.339822, 0.366281} 

{0.257031, 0.202901, 0.444246, 0.095822,
 0.236685, 0.201674, 0.295526, 0.266114,
 0.267194,  0.31559, 0.174199, 0.243017,
 0.196981, 0.453521, 0.126269, 0.223229,
 0.099127, 0.178652, 0.368932, 0.353289,
 0.155028,  0.23214, 0.159906, 0.452927,
 0.116899, 0.410264, 0.150973, 0.321863,
 0.237355, 0.195544, 0.326402, 0.240698} 

{0.230482, 0.203913, 0.471207, 0.094397,
 0.231966, 0.209942, 0.302523, 0.255568,
 0.265961, 0.321581, 0.172133, 0.240325,
 0.174156, 0.458699, 0.094462, 0.272683,
 0.089807, 0.184096, 0.355719, 0.370377,
 0.213023, 0.129519, 0.221382, 0.436076,
 0.127317, 0.411134, 0.158055, 0.303494,
 0.398057, 0.202033, 0.208873, 0.191037} 

{0.225522, 0.187052, 0.496739, 0.090687,
 0.228021, 0.213974, 0.305216, 0.252789,
 0.265677, 0.323513, 0.170809,     0.24,
 0.211055, 0.417288, 0.121478, 0.250179,
  0.11461, 0.185491, 0.320678,  0.37922,
  0.15742, 0.289985, 0.189616,  0.36298,
 0.149764, 0.430221, 0.127151, 0.292864,
 0.225018,  0.26991, 0.229685, 0.275387} 

{0.229937, 0.189653, 0.495559, 0.084851,
 0.235509, 0.212626, 0.300056, 0.251809,
 0.259639, 0.328729, 0.171877, 0.239755,
 0.207977, 0.378636, 0.136385, 0.277002,
 0.096942, 0.206292, 0.313166,   0.3836,
 0.119933, 0.328118,   0.1414, 0.410549,
 0.181725, 0.424943, 0.109715, 0.283616,
 0.240604, 0.529596, 0.107747, 0.122052} 

{0.251758, 0.197929, 0.476697, 0.073616,
 0.236789, 0.211585, 0.299382, 0.252244,
 0.256667, 0.322559, 0.178591, 0.242182,
 0.216404, 0.377667, 0.156835, 0.249095,
 0.087502, 0.232494, 0.302142, 0.377862,
 0.161245, 0.270379, 0.129402, 0.438974,
 0.125344, 0.435611, 0.105266, 0.333779,
 0.298936,  0.19044, 0.177016, 0.333608} 

{0.256533, 0.179175, 0.493257, 0.071035,
 0.232331, 0.216834,  0.30761, 0.243224,
 0.256771, 0.323744,  0.17799, 0.241496,
 0.235974, 0.392612, 0.157556, 0.213857,
 0.078642, 0.298193, 0.278589, 0.344576,
  0.04396, 0.273007, 0.138927, 0.544105,
 0.188969, 0.324548,  0.17743, 0.309054,
 0.225242,  0.25029, 0.289135, 0.235332} 

{0.257855, 0.157538, 0.513402, 0.071205,
 0.226405,  0.21794, 0.310468, 0.245187,
 0.255383, 0.323055, 0.177575, 0.243987,
 0.231011, 0.372788, 0.175814, 0.220387,
  0.08068, 0.307584, 0.257003, 0.354733,
 0.075932, 0.269535, 0.132214,  0.52232,
 0.200433, 0.333836, 0.185815, 0.279915,
 0.258326, 0.304411, 0.051532, 0.385731} 

{0.271661, 0.167144, 0.498197, 0.062999,
 0.222176, 0.213663,  0.30739, 0.256772,
 0.262048, 0.318712, 0.177271,  0.24197,
 0.245311, 0.446191, 0.176497, 0.132001,
 0.083841,   0.3052, 0.276491, 0.334468,
 0.097398, 0.235674, 0.143886, 0.523042,
 0.085227,  0.39659, 0.232192, 0.285992,
 0.458061, 0.222519, 0.088783, 0.230637} 

{0.303556, 0.140591, 0.479445, 0.076408,
 0.221811, 0.219094, 0.299637, 0.259459,
 0.263658, 0.326279, 0.167902,  0.24216,
 0.293858, 0.341814, 0.241262, 0.123066,
  0.06541, 0.326011, 0.226741, 0.381838,
 0.105834, 0.221828,  0.17154, 0.500798,
 0.077344, 0.421765, 0.259877, 0.241013,
  0.30354, 0.073207,  0.03726, 0.585992} 

{ 0.34253,   0.1571, 0.429496, 0.070874,
 0.208689, 0.220728, 0.305526, 0.265058,
 0.270595, 0.319023, 0.169645, 0.240737,
 0.276149, 0.364375, 0.214906, 0.144569,
 0.067493, 0.311831, 0.227147, 0.393529,
 0.216479, 0.258634,  0.15053, 0.374356,
 0.069477, 0.329167,  0.41296, 0.188397,
 0.201035,  0.18635, 0.045462, 0.567153} 

{0.357051, 0.154769, 0.404056, 0.084124,
 0.200937, 0.213977, 0.317257, 0.267829,
 0.254064, 0.338925, 0.160854, 0.246157,
 0.279397, 0.369226, 0.187859, 0.163517,
 0.067235, 0.316292, 0.224465, 0.392008,
 0.150515, 0.235159, 0.259982, 0.354343,
 0.060012, 0.318769, 0.449626, 0.171593,
  0.37398,  0.06894, 0.285751, 0.271329} 

{0.304869,  0.12784, 0.467924, 0.099367,
 0.197176, 0.212713, 0.320078, 0.270032,
 0.254187, 0.336944, 0.160137, 0.248732,
 0.284619,  0.36397, 0.188042, 0.163369,
  0.07498, 0.315938, 0.223365, 0.385717,
 0.195784,  0.26743, 0.282958, 0.253829,
 0.063329,  0.24294, 0.480477, 0.213254,
 0.496561, 0.076556, 0.212312, 0.214571} 

{0.306699, 0.137218, 0.458864, 0.097219,
 0.206246,  0.21277,  0.30721, 0.273774,
 0.254596, 0.336251, 0.158587, 0.250567,
 0.272531, 0.386502, 0.140111, 0.200856,
 0.086082, 0.290208, 0.267255, 0.356455,
 0.117579, 0.350761, 0.274701, 0.256959,
 0.111867, 0.265133,   0.4376,   0.1854,
 0.404518, 0.081214, 0.260318,  0.25395} 

{0.257591, 0.131802, 0.504605, 0.106003,
 0.191234, 0.218386, 0.311223, 0.279157,
 0.252863, 0.328634, 0.165598, 0.252905,
 0.297132, 0.310815, 0.162186, 0.229866,
 0.087052, 0.300771, 0.263442, 0.348736,
 0.054128,  0.38365, 0.269166, 0.293056,
 0.110335, 0.263948, 0.408128, 0.217588,
  0.32195, 0.102792, 0.296741, 0.278517} 

{0.249881, 0.125995, 0.511893, 0.112232,
 0.219385, 0.213194, 0.294551,  0.27287,
 0.249507, 0.329746, 0.166423, 0.254324,
 0.288655, 0.324285, 0.189915, 0.197146,
 0.099691, 0.295311, 0.260954, 0.344044,
 0.150146, 0.330033, 0.274706, 0.245115,
   0.1503, 0.270604, 0.361253, 0.217843,
 0.324546, 0.312318, 0.165828, 0.197308} 

{0.265225, 0.124412, 0.512838, 0.097525,
  0.22043,  0.21436, 0.297966, 0.267244,
 0.248783, 0.331775, 0.164942,   0.2545,
 0.304201, 0.372983, 0.158848, 0.163968,
  0.11689, 0.307487, 0.248032, 0.327592,
 0.183713, 0.340572, 0.257122, 0.218593,
 0.160191, 0.324149,  0.33161,  0.18405,
 0.424578, 0.184698, 0.059104,  0.33162} 

{0.245374, 0.138665, 0.514009, 0.101953,
 0.218782, 0.217601, 0.294155, 0.269461,
 0.249852,  0.32891, 0.167821, 0.253417,
 0.212399,  0.42346, 0.160964, 0.203176,
 0.123561, 0.244937, 0.272789, 0.358713,
 0.250609, 0.209983, 0.323766, 0.215642,
 0.213907, 0.280421, 0.318206, 0.187466,
 0.216579, 0.074508,  0.11322, 0.595693} 

{0.209298,   0.1292, 0.542279, 0.119223,
 0.230324, 0.221483,  0.29774, 0.250453,
 0.248759,   0.3276, 0.169013, 0.254629,
 0.207091, 0.406988, 0.151157, 0.234763,
 0.134214, 0.204509, 0.291599, 0.369678,
 0.237666, 0.232039, 0.327936, 0.202359,
 0.154225, 0.242858, 0.421111, 0.181807,
 0.079674, 0.357305, 0.073108, 0.489914} 

{0.147833, 0.135137, 0.561552, 0.155478,
 0.224252, 0.220362, 0.304131, 0.251256,
 0.218523,  0.34191, 0.174742, 0.264824,
 0.203499, 0.393448, 0.130236, 0.272817,
 0.148414, 0.216726, 0.302463, 0.332398,
 0.297752, 0.181588, 0.256638, 0.264022,
 0.170901, 0.297077, 0.353186, 0.178836,
 0.353804,  0.22074, 0.089161, 0.336296} 

{ 0.14096, 0.139251, 0.564111, 0.155678,
 0.229756, 0.225268, 0.297993, 0.246982,
 0.215445, 0.338581, 0.183248, 0.262726,
 0.216122, 0.363702, 0.145863, 0.274313,
  0.13911, 0.218175, 0.307735, 0.334979,
 0.160545, 0.290052, 0.241419, 0.307985,
 0.129452, 0.272395, 0.389837, 0.208317,
  0.33271, 0.278114, 0.182058, 0.207118} 

{0.133799, 0.135658, 0.573039, 0.157504,
 0.229115, 0.221995, 0.300466, 0.248424,
 0.216363, 0.339872, 0.184605, 0.259161,
 0.192913, 0.394944, 0.151033, 0.261109,
  0.13112,  0.19852, 0.318514, 0.351846,
  0.12409, 0.174874, 0.362405, 0.338631,
 0.125736, 0.318176, 0.308035, 0.248053,
 0.263126,  0.24744, 0.420566, 0.068867} 

{0.196861,  0.12152, 0.536447, 0.145172,
 0.227368, 0.218919, 0.306972, 0.246741,
 0.215817, 0.337946, 0.188634, 0.257603,
 0.148923, 0.456154, 0.151273,  0.24365,
 0.141789, 0.224289, 0.314604, 0.319318,
   0.2096, 0.161674, 0.290359, 0.338367,
 0.115608, 0.304827, 0.354684, 0.224881,
 0.315208, 0.344188, 0.310714,  0.02989} 

{0.180742, 0.128818,  0.53343,  0.15701,
 0.230714,  0.22077, 0.312499, 0.236017,
 0.211794, 0.337654, 0.192581, 0.257971,
 0.155299, 0.474132, 0.093814, 0.276755,
 0.145145, 0.236739, 0.294857, 0.323258,
 0.244942, 0.115263, 0.334544, 0.305251,
 0.177735, 0.294952, 0.316684, 0.210629,
 0.518302, 0.234523, 0.230603, 0.016572} 

{0.192648, 0.130404, 0.533635, 0.143313,
 0.227678, 0.218982, 0.314573, 0.238766,
 0.212862, 0.337709, 0.191769,  0.25766,
 0.170339, 0.413792, 0.093116, 0.322752,
 0.148475, 0.228463, 0.310155, 0.312907,
 0.090976, 0.141054, 0.373008, 0.394962,
 0.096774, 0.427464, 0.283199, 0.192563,
 0.503126, 0.116208, 0.244285, 0.136381} 

{0.202204, 0.122834, 0.535148, 0.139815,
 0.224571, 0.235904, 0.307982, 0.231543,
 0.213414, 0.334847, 0.192263, 0.259475,
  0.18883, 0.386757, 0.116496, 0.307917,
 0.113691, 0.237087, 0.306947, 0.342275,
 0.126528, 0.109821, 0.350793, 0.412857,
 0.099867, 0.456862,  0.30688, 0.136391,
 0.255683, 0.108138, 0.307396, 0.328783} 

{0.186254, 0.173332, 0.515274, 0.125139,
 0.224389, 0.235038, 0.308634, 0.231938,
 0.214899, 0.337405, 0.196442, 0.251253,
 0.192741, 0.418349, 0.119731, 0.269179,
 0.103275, 0.240228, 0.311627,  0.34487,
 0.170775, 0.129045, 0.326252, 0.373928,
 0.084501, 0.438279, 0.331543, 0.145677,
 0.317223, 0.199944, 0.414408, 0.068425} 

{0.233165, 0.177176, 0.475428,  0.11423,
 0.233303, 0.235068, 0.304475, 0.227155,
 0.232449, 0.319503, 0.198782, 0.249266,
 0.210793, 0.470993, 0.087589, 0.230625,
 0.100557, 0.244795, 0.319055, 0.335593,
 0.104483, 0.109712, 0.391378, 0.394426,
 0.072047, 0.369469,  0.40856, 0.149924,
 0.305341, 0.392069, 0.176237, 0.126353} 

{0.181005, 0.188314, 0.502512,  0.12817,
 0.249524, 0.225572, 0.309308, 0.215596,
 0.226987, 0.316862, 0.207078, 0.249073,
 0.277227, 0.430177, 0.074355, 0.218241,
 0.099503, 0.242813, 0.303078, 0.354605,
 0.160559, 0.163133, 0.122643, 0.553665,
 0.082854, 0.380258, 0.405543, 0.131344,
 0.391294, 0.321365, 0.192387, 0.094953} 

{0.180872, 0.184294, 0.485852, 0.148982,
 0.248034, 0.227279, 0.310685, 0.214002,
 0.230742, 0.310857, 0.206245, 0.252156,
 0.260708, 0.459838,  0.07946, 0.199994,
 0.097306, 0.242002, 0.296809, 0.363883,
 0.168799, 0.119501, 0.142399,   0.5693,
  0.09148, 0.332506, 0.370078, 0.205935,
 0.127498, 0.291658, 0.126335, 0.454509} 

{0.179932,  0.17895, 0.491395, 0.149722,
 0.257252, 0.225413, 0.302123, 0.215212,
 0.228581, 0.310524, 0.205968, 0.254926,
 0.276507, 0.482385, 0.069148,  0.17196,
 0.094536, 0.215544, 0.304633, 0.385288,
 0.138024, 0.165973, 0.172734, 0.523269,
 0.121562, 0.347283, 0.314073, 0.217082,
 0.250302, 0.133982, 0.160345, 0.455371} 

{0.217805, 0.191648, 0.419441, 0.171106,
  0.25788, 0.225071, 0.300988, 0.216061,
 0.231331,  0.32298, 0.203381, 0.242308,
 0.262109, 0.459333, 0.087379, 0.191179,
 0.087439, 0.208905, 0.341764, 0.361892,
 0.171614, 0.147741, 0.271116, 0.409528,
 0.091102, 0.349751, 0.315481, 0.243666,
 0.058222, 0.062066, 0.415882, 0.463831} 

{0.224572, 0.187022, 0.416147,  0.17226,
 0.256698, 0.232184, 0.295728,  0.21539,
 0.242211, 0.320823, 0.201066,   0.2359,
 0.295172, 0.393693, 0.126573, 0.184563,
 0.079525, 0.200791, 0.373213, 0.346472,
 0.107304, 0.129397, 0.327145, 0.436154,
 0.132503, 0.314667, 0.328119,  0.22471,
 0.067808, 0.139488, 0.289839, 0.502865} 

{0.226212, 0.178601, 0.429406, 0.165781,
 0.250766, 0.233649, 0.295649, 0.219936,
 0.254248, 0.316145, 0.207887,  0.22172,
 0.324455, 0.383585, 0.144132, 0.147827,
 0.072622, 0.202451, 0.373895, 0.351033,
 0.055425, 0.161116, 0.389981, 0.393479,
 0.087693, 0.319655,  0.34868, 0.243972,
 0.293531, 0.138285, 0.249112, 0.319071} 

{0.235959, 0.171705, 0.412779, 0.179557,
 0.250196, 0.233334, 0.297998, 0.218472,
 0.252845, 0.315403, 0.209642, 0.222109,
 0.322516, 0.376949, 0.156294, 0.144241,
 0.089694,  0.21471, 0.369122, 0.326475,
  0.05257, 0.183551, 0.359581, 0.404299,
 0.199304, 0.181234, 0.377739, 0.241723,
 0.269212, 0.315334, 0.233319, 0.182136} 

{ 0.20534, 0.189962, 0.410776, 0.193923,
 0.257812, 0.226497, 0.296435, 0.219256,
 0.249309, 0.326251, 0.207502, 0.216938,
 0.287127, 0.344039, 0.219216, 0.149618,
 0.079219, 0.181059, 0.489983, 0.249739,
 0.023503, 0.172166, 0.346454, 0.457877,
 0.220699, 0.171019,  0.36545, 0.242832,
  0.36087, 0.049197, 0.428872, 0.161062} 

{0.216259, 0.174551, 0.422638, 0.186552,
 0.256217, 0.229487, 0.302227, 0.212069,
 0.252956,  0.32601,  0.20524, 0.215794,
  0.29869, 0.375171, 0.194963, 0.131177,
 0.079157, 0.176095, 0.485076, 0.259673,
  0.08985, 0.121827, 0.388578, 0.399745,
 0.187089,  0.12506, 0.431951, 0.255901,
 0.325482, 0.054711, 0.432015, 0.187792} 

{0.232805, 0.183415, 0.418518, 0.165261,
 0.258235, 0.227896, 0.303682, 0.210187,
  0.25036, 0.333605, 0.200704, 0.215331,
 0.205458, 0.408659,  0.22682, 0.159064,
 0.076081, 0.183279, 0.483852, 0.256787,
 0.095242, 0.124904, 0.445073, 0.334781,
 0.182719, 0.146921, 0.408927, 0.261433,
 0.261857, 0.012404, 0.291696, 0.434042} 

{0.230495, 0.194155, 0.381691, 0.193659,
 0.258733, 0.233467, 0.296385, 0.211414,
 0.251471,  0.32565, 0.201588,  0.22129,
 0.241944, 0.390603, 0.250185, 0.117269,
 0.075721, 0.183105, 0.500007, 0.241167,
 0.120599, 0.171386, 0.443233, 0.264782,
 0.219792, 0.119956,  0.40492, 0.255331,
 0.171735, 0.377663, 0.158334, 0.292267} 

{0.222636, 0.178134, 0.397963, 0.201266,
 0.254311, 0.238406, 0.294452, 0.212832,
 0.251395, 0.326103, 0.202309, 0.220193,
 0.287874, 0.304373, 0.259182, 0.148571,
 0.085461, 0.184076, 0.492006, 0.238457,
 0.090684, 0.137222, 0.353529, 0.418565,
 0.190139, 0.184981, 0.415608, 0.209272,
 0.289966, 0.155482, 0.380053, 0.174498} 

{0.221818, 0.165125, 0.408786,  0.20427,
  0.24384, 0.238825, 0.306013, 0.211322,
 0.256685, 0.322521, 0.202892, 0.217902,
   0.2481, 0.273979, 0.227662, 0.250259,
 0.072338, 0.252852, 0.455932, 0.218878,
  0.07494, 0.170927, 0.316141, 0.437992,
 0.121671, 0.256904, 0.422985,  0.19844,
 0.095014, 0.347903, 0.330565, 0.226518} 

{0.217797, 0.173383, 0.404503, 0.204317,
 0.220501, 0.234011, 0.334174, 0.211315,
 0.253742, 0.328842, 0.202268, 0.215148,
 0.274246, 0.255856, 0.263631, 0.206268,
 0.077651, 0.277121, 0.411539, 0.233689,
 0.086579, 0.133496, 0.349023, 0.430902,
 0.047626, 0.332722,  0.42284, 0.196812,
 0.128616, 0.301145, 0.353166, 0.217073} 

{0.216058, 0.179054, 0.411581, 0.193307,
 0.217203, 0.224615, 0.330047, 0.228135,
 0.250613, 0.324798, 0.206596, 0.217993,
 0.215814, 0.285097, 0.323034, 0.176056,
 0.083754, 0.280153, 0.398416, 0.237677,
 0.092634, 0.117723,  0.28065, 0.508994,
 0.074968, 0.281609, 0.464895, 0.178528,
 0.041047, 0.189571,  0.67338, 0.096002} 

{  0.2393, 0.182415, 0.409402, 0.168884,
 0.216668, 0.232528, 0.309565,  0.24124,
 0.252688, 0.326403,   0.2008, 0.220109,
 0.243226, 0.261718, 0.352074, 0.142982,
 0.082754, 0.297495, 0.360489, 0.259262,
 0.087328, 0.107367, 0.273059, 0.532246,
 0.073483, 0.324015, 0.420768, 0.181735,
 0.045203, 0.144417, 0.578546, 0.231834} 

{0.268283, 0.163897, 0.393784, 0.174035,
 0.218617, 0.232141, 0.307942, 0.241299,
 0.267827, 0.320107, 0.192477, 0.219589,
 0.195906, 0.264749,  0.40005, 0.139295,
 0.066257, 0.287696, 0.357185, 0.288862,
 0.097685, 0.152232, 0.264338, 0.485745,
 0.069215, 0.317342, 0.409389, 0.204054,
 0.035728,  0.21176, 0.494909, 0.257603} 

{0.268627, 0.165208, 0.404618, 0.161547,
 0.221343, 0.231499, 0.307603, 0.239556,
  0.25949, 0.320043, 0.203947, 0.216521,
 0.230175, 0.272408, 0.324162, 0.173255,
 0.063607, 0.293953, 0.370326, 0.272114,
 0.103233, 0.148634, 0.438347, 0.309786,
  0.10504, 0.304126, 0.435086, 0.155747,
 0.084195,  0.18637, 0.211449, 0.517987} 

{0.298797, 0.167008, 0.382475,  0.15172,
 0.221484,  0.21788, 0.310415, 0.250221,
  0.26378, 0.317383, 0.201922, 0.216915,
 0.198796, 0.353195, 0.222517, 0.225492,
 0.051465, 0.309961, 0.367056, 0.271519,
 0.056659, 0.115314,  0.53109, 0.296938,
  0.07903, 0.354051, 0.366049,  0.20087,
 0.142472, 0.130398, 0.359704, 0.367427} 

{0.245537,  0.15024, 0.472521, 0.131701,
 0.207932, 0.218057, 0.316181,  0.25783,
 0.266414, 0.322066, 0.199508, 0.212012,
  0.17778, 0.386729, 0.199804, 0.235687,
 0.049639, 0.298453, 0.380297,  0.27161,
 0.068006,  0.15312, 0.378147, 0.400727,
 0.085829, 0.364373, 0.362348,  0.18745,
  0.26124, 0.254429, 0.071952, 0.412379} 

{0.258489, 0.155422, 0.458006, 0.128082,
 0.209381, 0.218861, 0.313156, 0.258602,
 0.254016,  0.31625, 0.202062, 0.227671,
 0.194763, 0.440257, 0.115581,   0.2494,
 0.049898, 0.305209, 0.383703,  0.26119,
 0.025079, 0.139809, 0.330453, 0.504659,
  0.11334, 0.384261, 0.307729,  0.19467,
  0.31811, 0.169699, 0.092646, 0.419546} 

{0.285067, 0.154282, 0.411086, 0.149565,
 0.198737, 0.227689, 0.313701, 0.259873,
 0.255528, 0.316337,  0.20363, 0.224504,
 0.224303, 0.446448, 0.156847, 0.172402,
 0.058473, 0.341173, 0.311475, 0.288879,
  0.06997, 0.211608, 0.280892,  0.43753,
 0.082578, 0.401953, 0.320506, 0.194963,
 0.248712, 0.041841, 0.138537,  0.57091} 

{0.296064, 0.175617, 0.388902, 0.139417,
 0.202306, 0.227667, 0.302607,  0.26742,
 0.256818, 0.316904, 0.203907,  0.22237,
 0.161312, 0.475849, 0.188876, 0.173963,
 0.055542, 0.310246, 0.327565, 0.306647,
 0.065461, 0.237664,  0.36885, 0.328025,
 0.082937, 0.313343, 0.359668, 0.244052,
 0.056418, 0.050324, 0.468779, 0.424479} 

{0.310115, 0.157929, 0.379604, 0.152352,
 0.202978, 0.229645, 0.301432, 0.265946,
 0.247848, 0.318236, 0.197818, 0.236099,
 0.184794, 0.442004, 0.168288, 0.204914,
 0.042802, 0.328289,  0.29576, 0.333149,
  0.06975, 0.229023, 0.230889, 0.470339,
 0.082862, 0.276753, 0.336657, 0.303728,
 0.017261, 0.131518, 0.281806, 0.569414} 

{0.301946,  0.17146, 0.374593, 0.152001,
 0.198363, 0.227635, 0.301527, 0.272475,
  0.24338, 0.320299, 0.204382, 0.231939,
 0.205768, 0.417408, 0.197114,  0.17971,
 0.071979, 0.315974,  0.34948, 0.262568,
 0.051551, 0.229436, 0.322774, 0.396239,
 0.048674, 0.271241, 0.377733, 0.302351,
 0.056644, 0.089621, 0.362766, 0.490969} 

{0.305837, 0.172197,  0.36902, 0.152946,
 0.188571, 0.232971, 0.304512, 0.273947,
 0.246255, 0.318245, 0.201566, 0.233935,
 0.221657, 0.391294, 0.192368, 0.194681,
 0.073856, 0.302927,  0.35345, 0.269766,
 0.019524,  0.23445, 0.336941, 0.409085,
 0.064049, 0.308018, 0.332173,  0.29576,
 0.172868,  0.07257, 0.470411,  0.28415} 

{0.252493, 0.149626, 0.420353, 0.177528,
 0.188859,  0.23414, 0.306993, 0.270007,
  0.24009, 0.321516, 0.206449, 0.231945,
 0.190397, 0.517778, 0.152373, 0.139452,
