potestas : 2391 documents
{0.235185,  0.30999, 0.243207, 0.211619,
 0.239293, 0.261318, 0.239166, 0.260223} 

{0.235653,  0.30863, 0.244946,  0.21077,
 0.239466, 0.260618, 0.238908, 0.261008} 

{0.237317, 0.309743, 0.241407, 0.211533,
  0.23987, 0.260744, 0.238114, 0.261273} 

{0.237583, 0.308807, 0.241901, 0.211709,
  0.23985, 0.260537, 0.237762, 0.261852} 

{0.238385, 0.308987, 0.239984, 0.212643,
 0.239754, 0.260536, 0.237946, 0.261764} 

{0.232972, 0.311168, 0.241442, 0.214418,
 0.239215,  0.26068, 0.238161, 0.261945} 

{0.234659, 0.311213, 0.242942, 0.211186,
 0.238992, 0.260979, 0.238213, 0.261816} 

{ 0.23077, 0.312595, 0.242889, 0.213746,
  0.23849, 0.261084, 0.237792, 0.262634} 

{0.237035, 0.304164, 0.244741,  0.21406,
 0.238436, 0.261198, 0.237962, 0.262404} 

{0.234696, 0.302511, 0.241864,  0.22093,
 0.238321, 0.261401, 0.238016, 0.262262} 

{0.227254, 0.301563, 0.247331, 0.223851,
 0.238071, 0.260639, 0.238814, 0.262476} 

{0.227417, 0.301321, 0.246133, 0.225129,
 0.238439, 0.261543, 0.238916, 0.261101} 

{0.227339, 0.302206, 0.248304, 0.222151,
  0.23778, 0.262715, 0.238487, 0.261018} 

{0.227437, 0.301652, 0.250766, 0.220144,
  0.23911, 0.261109, 0.238366, 0.261415} 

{0.228285, 0.299481, 0.250923, 0.221311,
 0.238762, 0.261286, 0.238818, 0.261134} 

{0.227133, 0.300815, 0.250259, 0.221793,
  0.23905, 0.261692, 0.237431, 0.261827} 

{0.226644, 0.298861, 0.252003, 0.222492,
 0.239301, 0.260495, 0.237424,  0.26278} 

{0.228319,   0.3029, 0.246995, 0.221786,
 0.238926, 0.258907, 0.236826, 0.265341} 

{0.229882, 0.303213, 0.246626, 0.220279,
 0.239053, 0.258963, 0.236877, 0.265106} 

{0.233783, 0.305557, 0.243718, 0.216941,
 0.238933,  0.25994, 0.236534, 0.264593} 

{0.233765, 0.308252, 0.239857, 0.218126,
 0.238626, 0.259989, 0.237133, 0.264251} 

{0.234006, 0.307817, 0.240034, 0.218144,
 0.238341, 0.260219, 0.237246, 0.264194} 

{0.231438, 0.307551, 0.242392, 0.218619,
 0.237857, 0.260174, 0.237315, 0.264654} 

{0.230096, 0.303631, 0.244232, 0.222041,
 0.237797, 0.260323, 0.237239, 0.264641} 

{0.228361,  0.30322, 0.245399,  0.22302,
 0.238557, 0.260568, 0.236937, 0.263938} 

{0.228914,  0.30427, 0.246166, 0.220651,
 0.238322, 0.260063, 0.237345,  0.26427} 

{0.231096, 0.305673, 0.246019, 0.217213,
 0.238234, 0.260627, 0.236631, 0.264508} 

{0.231558, 0.307258, 0.247994, 0.213191,
 0.238273, 0.260502, 0.235601, 0.265623} 

{0.224418, 0.311467, 0.253123, 0.210992,
 0.238638, 0.260019, 0.235408, 0.265936} 

{0.221599, 0.314245, 0.253978, 0.210177,
 0.239321, 0.260311, 0.234224, 0.266144} 

{0.230841,  0.31295, 0.253546, 0.202663,
 0.239581,  0.26035, 0.234149, 0.265921} 

{0.228308, 0.313219, 0.247729, 0.210744,
 0.238736, 0.260652, 0.234511, 0.266102} 

{ 0.23368, 0.316389, 0.246613, 0.203317,
 0.238709, 0.261076, 0.234635, 0.265581} 

{0.229939, 0.321117, 0.246178, 0.202766,
 0.238908, 0.259455, 0.234366, 0.267271} 

{0.228648, 0.326992, 0.245844, 0.198516,
 0.238273, 0.259359, 0.234605, 0.267763} 

{0.228999, 0.328802, 0.245231, 0.196967,
 0.238576, 0.259131, 0.236296, 0.265997} 

{ 0.22835, 0.329409, 0.242756, 0.199485,
  0.23711,  0.25892, 0.237001,  0.26697} 

{0.228788, 0.334778, 0.237873, 0.198561,
 0.237192, 0.257862, 0.237673, 0.267274} 

{0.229766, 0.334746, 0.239141, 0.196347,
 0.237794, 0.258157, 0.238403, 0.265647} 

{ 0.22943, 0.330022, 0.239869, 0.200679,
 0.237544, 0.257638,  0.23815, 0.266668} 

{0.230754, 0.328423, 0.239984, 0.200839,
 0.237882, 0.258877, 0.235812, 0.267428} 

{0.229557, 0.326535, 0.242909, 0.200999,
 0.237852, 0.258466, 0.235538, 0.268144} 

{0.227207, 0.325135,  0.24152, 0.206138,
 0.238263, 0.258582, 0.235181, 0.267974} 

{0.223937, 0.324598, 0.243388, 0.208077,
 0.238508, 0.258267, 0.235446, 0.267779} 

{0.226278,  0.32462, 0.241445, 0.207657,
  0.23842, 0.258375, 0.235596, 0.267609} 

{0.227194, 0.324808, 0.239619, 0.208379,
 0.238304, 0.258947,  0.23544, 0.267308} 

{0.226264, 0.325422, 0.238931, 0.209382,
  0.23734, 0.259431, 0.235649,  0.26758} 

{0.226185, 0.322104, 0.243222, 0.208489,
  0.23718, 0.259659, 0.235989, 0.267172} 

{ 0.22596,  0.32267, 0.243717, 0.207653,
 0.238366,  0.25904, 0.235677, 0.266918} 

{0.225853, 0.321573, 0.243662, 0.208912,
 0.238306, 0.259631, 0.234936, 0.267127} 

{0.228196, 0.320967, 0.239597, 0.211239,
 0.238141, 0.260214, 0.234831, 0.266814} 

{0.227797, 0.320938, 0.242858, 0.208408,
 0.239412, 0.259373, 0.234825,  0.26639} 

{ 0.23229, 0.315322, 0.247402, 0.204986,
 0.238921, 0.258689, 0.233922, 0.268468} 

{0.231722, 0.315415, 0.247636, 0.205228,
 0.239279, 0.258503, 0.233995, 0.268223} 

{0.223338,  0.31953, 0.250945, 0.206187,
 0.239412,  0.25646, 0.235641, 0.268487} 

{0.221646, 0.323422, 0.247619, 0.207314,
 0.238703, 0.256603, 0.236013,  0.26868} 

{0.219681, 0.322692, 0.249147,  0.20848,
 0.238688, 0.256721, 0.235887, 0.268704} 

{0.219224, 0.319913, 0.252456, 0.208407,
  0.23888, 0.256372, 0.236556, 0.268192} 

{0.219054, 0.319284, 0.253512, 0.208149,
 0.238973, 0.256477, 0.236199, 0.268352} 

{0.217893, 0.320144, 0.254758, 0.207205,
  0.23979, 0.255961, 0.236341, 0.267908} 

{0.218889, 0.320162, 0.252038, 0.208911,
  0.24021, 0.255717, 0.236036, 0.268037} 

{0.218989, 0.319304, 0.251548, 0.210159,
 0.239318,  0.25576,  0.23643, 0.268493} 

{0.219714,  0.32024, 0.249684, 0.210362,
 0.238912, 0.255776, 0.236874, 0.268438} 

{0.218891, 0.318949, 0.252477, 0.209683,
 0.238827, 0.255688, 0.238072, 0.267413} 

{  0.2244, 0.313727, 0.253198, 0.208674,
 0.238679, 0.255639, 0.238022,  0.26766} 

{0.220032, 0.314676, 0.254941, 0.210351,
 0.238452, 0.255705, 0.237934, 0.267909} 

{0.217853, 0.314246, 0.254809, 0.213093,
 0.239432, 0.255732, 0.237984, 0.266853} 

{0.215857, 0.313472, 0.255492, 0.215179,
 0.240491,   0.2556, 0.236854, 0.267055} 

{0.214331, 0.315977, 0.255925, 0.213767,
 0.240001, 0.255354, 0.236781, 0.267864} 

{0.214183,  0.31602, 0.255596, 0.214201,
 0.239963, 0.255319, 0.236878, 0.267841} 

{0.211203, 0.312453, 0.256062, 0.220281,
 0.240168, 0.256292,  0.23689,  0.26665} 

{0.210442, 0.315594, 0.257996, 0.215969,
 0.241164, 0.255879, 0.237128, 0.265829} 

{  0.2114, 0.315167, 0.259123, 0.214309,
 0.241441,  0.25492, 0.237656, 0.265982} 

{0.214227, 0.315329, 0.256338, 0.214106,
  0.24119, 0.254823, 0.237516, 0.266471} 

{0.211861,  0.31309, 0.261841, 0.213208,
 0.241128, 0.254686, 0.237622, 0.266563} 

{0.211515, 0.313247, 0.261783, 0.213455,
 0.240993, 0.253969, 0.238528, 0.266511} 

{0.213004, 0.313557,  0.26178, 0.211658,
 0.240672, 0.252623,  0.23891, 0.267795} 

{0.211914, 0.314689, 0.260782, 0.212616,
 0.239625, 0.252322, 0.239599, 0.268454} 

{0.208946, 0.315682, 0.256512,  0.21886,
 0.239604, 0.251625, 0.239808, 0.268962} 

{0.207092, 0.312513, 0.260675,  0.21972,
 0.240525,  0.25064, 0.239051, 0.269785} 

{0.205894, 0.311402, 0.261835, 0.220869,
 0.240501, 0.250691,  0.23886, 0.269948} 

{0.208258, 0.306826, 0.261744, 0.223172,
 0.241385, 0.249141, 0.240364, 0.269109} 

{0.208471, 0.304994, 0.263161, 0.223374,
 0.240953, 0.248219, 0.241901, 0.268928} 

{0.207567, 0.308038, 0.261605,  0.22279,
 0.240727, 0.247363, 0.242649,  0.26926} 

{0.208561, 0.308513, 0.261587, 0.221338,
 0.239905, 0.248691, 0.242032, 0.269373} 

{0.201464, 0.319697, 0.260124, 0.218714,
 0.239848, 0.248505, 0.241875, 0.269772} 

{0.205446, 0.312935, 0.260888, 0.220731,
 0.240145, 0.248199, 0.242332, 0.269324} 

{0.207876, 0.312849, 0.258329, 0.220945,
 0.240041, 0.247318, 0.243344, 0.269297} 

{0.203865,   0.3139, 0.259107, 0.223129,
 0.239506, 0.246879, 0.243544,  0.27007} 

{ 0.20407, 0.315357, 0.254013,  0.22656,
 0.239341, 0.248477, 0.241816, 0.270365} 

{0.200294, 0.316377, 0.257414, 0.225915,
 0.238894, 0.248532, 0.242701, 0.269873} 

{0.197371, 0.317939, 0.258899, 0.225791,
 0.238762, 0.248918, 0.242159, 0.270161} 

{0.199076, 0.317019,  0.25998, 0.223924,
 0.239037, 0.247875, 0.242548, 0.270539} 

{ 0.19777, 0.319334, 0.260332, 0.222563,
 0.239025, 0.247866, 0.242657, 0.270452} 

{0.194349,  0.32319, 0.259056, 0.223405,
 0.239156, 0.247812, 0.242916, 0.270116} 

{0.192008, 0.315355, 0.258237,   0.2344,
 0.238939, 0.248456, 0.243293, 0.269312} 

{0.187387, 0.321111,  0.25968, 0.231823,
 0.239372,  0.24881, 0.242858,  0.26896} 

{0.189972, 0.324602, 0.256429, 0.228998,
  0.23916, 0.249581, 0.242623, 0.268636} 

{0.188728, 0.318909, 0.261307, 0.231056,
 0.239672, 0.249977, 0.242066, 0.268285} 

{0.187002, 0.321006, 0.260984, 0.231008,
 0.241351,  0.24918, 0.241488,  0.26798} 

{0.184978, 0.322483, 0.260786, 0.231753,
 0.241024, 0.249226, 0.242485, 0.267266} 

{0.182384, 0.324712, 0.261113, 0.231791,
 0.239366,  0.25012,  0.24269, 0.267824} 

{0.189181, 0.318177, 0.260812,  0.23183,
 0.239359,   0.2502, 0.242553, 0.267888} 

{0.191181, 0.314997, 0.259171,  0.23465,
 0.239694, 0.249938, 0.242463, 0.267906} 

{0.186939, 0.314957, 0.261257, 0.236847,
 0.239901, 0.249816, 0.242751, 0.267532} 

{0.187634, 0.314459, 0.260174, 0.237733,
 0.239709, 0.249625, 0.242849, 0.267817} 

{0.186098, 0.313525,  0.26022, 0.240157,
 0.239342, 0.249086, 0.243197, 0.268375} 

{0.186411, 0.311337, 0.261433, 0.240819,
 0.239454, 0.248987, 0.242957, 0.268602} 

{0.186087, 0.309092, 0.269022, 0.235799,
 0.241918, 0.246792, 0.242635, 0.268655} 

{0.185757, 0.311079, 0.268012, 0.235153,
 0.241203, 0.248015,  0.24214, 0.268641} 

{0.181527, 0.312257, 0.270812, 0.235405,
 0.241247, 0.248428, 0.241101, 0.269224} 

{ 0.18115, 0.313946, 0.269998, 0.234907,
 0.243148,  0.24742, 0.240562,  0.26887} 

{0.184934, 0.314388, 0.267115, 0.233563,
 0.243281, 0.248238, 0.240082, 0.268399} 

{0.185022, 0.314865, 0.267764, 0.232349,
  0.24275, 0.248952, 0.239156, 0.269142} 

{ 0.18521, 0.314911, 0.267233, 0.232647,
 0.242362, 0.249287, 0.239736, 0.268614} 

{0.184215, 0.316262, 0.266785, 0.232739,
 0.242982, 0.249769, 0.239452, 0.267797} 

{0.183886, 0.318128, 0.272502, 0.225484,
 0.242826, 0.250636,  0.24004, 0.266499} 

{0.184219, 0.316571, 0.275077, 0.224133,
  0.24276, 0.250598, 0.239953, 0.266688} 

{0.184082,   0.3159, 0.279413, 0.220605,
 0.243704,  0.25047, 0.239627,   0.2662} 

{0.183553, 0.315795, 0.280724, 0.219928,
 0.243583, 0.250241, 0.238737, 0.267439} 

{0.181039,  0.31737, 0.278754, 0.222837,
 0.243767, 0.248981, 0.239721, 0.267531} 

{0.181989, 0.318777, 0.279211, 0.220022,
 0.243464, 0.249119, 0.239812, 0.267604} 

{0.184202, 0.315319, 0.277655, 0.222823,
 0.243195, 0.249087, 0.240556, 0.267162} 

{ 0.18382, 0.318281, 0.276972, 0.220927,
 0.243052,  0.24898, 0.241129, 0.266839} 

{0.183069, 0.320093, 0.272466, 0.224372,
 0.243106,  0.24911, 0.243297, 0.264487} 

{0.180204, 0.321889, 0.270806, 0.227101,
 0.243719, 0.248982, 0.243284, 0.264015} 

{0.185986, 0.323524, 0.263001, 0.227488,
 0.242866, 0.249237, 0.243056, 0.264841} 

{ 0.18395, 0.325643,  0.26159, 0.228818,
 0.243629, 0.248823, 0.242669, 0.264879} 

{0.184567, 0.326326, 0.262125, 0.226981,
 0.242663, 0.248809, 0.242733, 0.265795} 

{ 0.18443, 0.327681, 0.257773, 0.230117,
 0.243032, 0.248778, 0.242023, 0.266167} 

{0.185127, 0.328009, 0.257255, 0.229609,
 0.242135, 0.248624, 0.242566, 0.266675} 

{0.185995,  0.33018, 0.255119, 0.228707,
 0.241515, 0.248983, 0.242816, 0.266686} 

{0.188809,  0.32916, 0.254007, 0.228024,
  0.24068, 0.248728, 0.244184, 0.266407} 

{0.185423,  0.33133, 0.254573, 0.228674,
 0.241284, 0.248289, 0.244875, 0.265552} 

{0.184649, 0.330531, 0.257405, 0.227414,
 0.242453, 0.247723, 0.244616, 0.265208} 

{0.184323, 0.328997, 0.259664, 0.227016,
 0.242515, 0.247687, 0.243693, 0.266104} 

{0.176535, 0.339474, 0.258792, 0.225199,
 0.243182, 0.248339, 0.241473, 0.267006} 

{ 0.17684, 0.340657, 0.258467, 0.224036,
 0.243363, 0.247204, 0.241598, 0.267835} 

{0.179959, 0.342292, 0.262209, 0.215539,
 0.243525, 0.247434, 0.241243, 0.267798} 

{0.179604, 0.345832, 0.258178, 0.216387,
 0.243269, 0.247944, 0.241231, 0.267556} 

{0.179505, 0.344223, 0.260827, 0.215445,
 0.243217, 0.248003, 0.240936, 0.267844} 

{0.186439, 0.344158, 0.259434,  0.20997,
 0.243578, 0.248835, 0.239101, 0.268486} 

{0.185088, 0.343347, 0.264669, 0.206896,
 0.243071, 0.250345, 0.238851, 0.267733} 

{ 0.18504, 0.346932, 0.262637, 0.205391,
 0.243013,  0.25074, 0.238633, 0.267614} 

{  0.1853, 0.347465,  0.26218, 0.205055,
 0.243347, 0.250706, 0.238558, 0.267389} 

{0.184513, 0.346881, 0.261282, 0.207323,
 0.243367, 0.253406, 0.236857, 0.266369} 

{0.186239, 0.342915, 0.261171, 0.209674,
 0.243452, 0.253409, 0.236908, 0.266231} 

{0.179852, 0.345436, 0.263771, 0.210941,
 0.242076, 0.253986, 0.238025, 0.265913} 

{0.179364, 0.345072, 0.262548, 0.213017,
 0.242003, 0.254313, 0.237694,  0.26599} 

{0.179206, 0.345508, 0.262075,  0.21321,
 0.242232,  0.25402, 0.237647,   0.2661} 

{ 0.17769,  0.34617, 0.265904, 0.210236,
 0.242409, 0.254679, 0.236853,  0.26606} 

{0.178774,  0.34488, 0.266652, 0.209694,
 0.242113, 0.254681, 0.237568, 0.265637} 

{0.178769, 0.345239, 0.264623, 0.211369,
 0.242655, 0.254547, 0.237677, 0.265121} 

{0.177392,  0.34649, 0.263663, 0.212454,
 0.242626, 0.253414, 0.238327, 0.265633} 

{0.176679, 0.345653, 0.265553, 0.212115,
 0.242481,  0.25324, 0.239178,   0.2651} 

{0.179267, 0.344847, 0.266116,  0.20977,
 0.242854, 0.253298, 0.239087, 0.264761} 

{0.182947, 0.341549, 0.264195, 0.211309,
 0.242468, 0.253311, 0.239134, 0.265086} 

{0.181338, 0.341187, 0.264623, 0.212852,
 0.241897, 0.254495, 0.238846, 0.264762} 

{0.181832, 0.341978, 0.261176, 0.215015,
 0.242253, 0.254118, 0.238808, 0.264821} 

{0.182088, 0.341863, 0.261141, 0.214908,
 0.242355, 0.254236, 0.238294, 0.265116} 

{ 0.18367, 0.351168, 0.262196, 0.202966,
 0.242013, 0.254318, 0.238418, 0.265251} 

{0.186566, 0.349312, 0.261655, 0.202467,
 0.242362, 0.253721,  0.23844, 0.265477} 

{ 0.18518, 0.352688, 0.258612,  0.20352,
 0.241553, 0.254165, 0.237642,  0.26664} 

{0.186259, 0.353875, 0.257257, 0.202608,
 0.241959,  0.25227, 0.238689, 0.267083} 

{0.185754, 0.352454, 0.257007, 0.204786,
 0.242143, 0.251955, 0.238739, 0.267163} 

{0.185785,  0.35095, 0.259304, 0.203961,
 0.241968, 0.252076, 0.239454, 0.266501} 

{0.188751, 0.349349, 0.260545, 0.201355,
 0.242106, 0.252102, 0.238631, 0.267162} 

{0.184593, 0.346967, 0.268381, 0.200059,
 0.242719, 0.252649, 0.238346, 0.266285} 

{0.183847,  0.34746, 0.268443, 0.200251,
 0.242223, 0.253459,  0.23845, 0.265868} 

{0.179448, 0.350713, 0.268686, 0.201153,
 0.242474, 0.253338, 0.238336, 0.265852} 

{0.178237, 0.347591, 0.272448, 0.201724,
 0.243009, 0.253301, 0.237738, 0.265953} 

{0.179739, 0.346884, 0.271918, 0.201458,
 0.242575, 0.253602, 0.238295, 0.265529} 

{0.182824, 0.346349, 0.268687,  0.20214,
 0.242382, 0.253499, 0.238619,   0.2655} 

{0.184867, 0.343035, 0.271313, 0.200785,
 0.242397, 0.253366, 0.238547,  0.26569} 

{0.188564, 0.339238, 0.271797, 0.200401,
 0.241941, 0.253617, 0.238878, 0.265565} 

{0.189329, 0.337567, 0.273402, 0.199701,
 0.242642, 0.252947, 0.239167, 0.265245} 

{0.192137, 0.336193, 0.271701, 0.199968,
 0.242176, 0.253061, 0.240351, 0.264412} 

{0.188087, 0.342058, 0.274094, 0.195761,
 0.242169, 0.253496, 0.240092, 0.264244} 

{0.189896, 0.342163, 0.274691, 0.193251,
 0.240229, 0.253515, 0.240933, 0.265322} 

{0.191042, 0.342851, 0.274053, 0.192054,
 0.240279, 0.253734, 0.240911, 0.265075} 

{0.192676, 0.342854, 0.272356, 0.192114,
 0.239721, 0.253968, 0.240922, 0.265388} 

{0.196754, 0.344614, 0.267884, 0.190749,
 0.239372,  0.25422, 0.240483, 0.265924} 

{0.196333, 0.336369, 0.270363, 0.196935,
 0.239575,  0.25422, 0.240879, 0.265326} 

{0.196122, 0.337279, 0.274552, 0.192047,
 0.239632, 0.253879, 0.240913, 0.265575} 

{0.195348, 0.338127, 0.273596, 0.192929,
 0.239537,  0.25377, 0.241454, 0.265239} 

{0.199292, 0.335274, 0.269842, 0.195592,
 0.239219, 0.253735, 0.242103, 0.264943} 

{0.199516, 0.337171, 0.267718, 0.195595,
 0.239182, 0.253458, 0.242581, 0.264778} 

{ 0.19872, 0.337387, 0.265307, 0.198586,
 0.240011, 0.252661, 0.242941, 0.264388} 

{0.197936, 0.340719, 0.264977, 0.196368,
  0.24074, 0.251528, 0.242965, 0.264768} 

{0.198049, 0.338302, 0.269124, 0.194524,
 0.240008, 0.250994,  0.24334, 0.265658} 

{0.200651, 0.338061, 0.261865, 0.199423,
  0.23964, 0.252508, 0.242267, 0.265584} 

{0.196907, 0.338916, 0.261252, 0.202925,
 0.239262,  0.25353, 0.242335, 0.264874} 

{0.194146, 0.339537, 0.265205, 0.201112,
 0.239643, 0.253661, 0.242475,  0.26422} 

{0.191618, 0.339929, 0.268024, 0.200429,
 0.238795,  0.25469, 0.242753, 0.263762} 

{  0.1928, 0.339271, 0.268159,  0.19977,
 0.238326,  0.25461, 0.242983,  0.26408} 

{0.193798,  0.33997, 0.269279, 0.196953,
 0.238612, 0.256043, 0.242257, 0.263088} 

{0.193959, 0.338055, 0.274142, 0.193844,
 0.240443, 0.254486, 0.242461,  0.26261} 

{0.191336,  0.34018, 0.274995, 0.193489,
 0.240396, 0.254449, 0.242643, 0.262512} 

{0.192635,  0.33901, 0.275838, 0.192517,
 0.240104, 0.254835, 0.242482, 0.262579} 

{0.196756, 0.337884, 0.274921, 0.190439,
 0.239795, 0.254114, 0.243288, 0.262803} 

{0.198722, 0.337006, 0.274021, 0.190251,
 0.239747, 0.253566, 0.243061, 0.263626} 

{ 0.19787, 0.336362, 0.273587, 0.192181,
 0.239258, 0.253071, 0.244048, 0.263623} 

{0.197711, 0.336947, 0.273173, 0.192169,
 0.238912, 0.252378,  0.24306, 0.265649} 

{0.201139, 0.333386, 0.270107, 0.195369,
 0.239246, 0.252461, 0.243193,   0.2651} 

{0.200192, 0.336642, 0.268242, 0.194925,
 0.237941, 0.252823, 0.243705, 0.265531} 

{0.198894, 0.337069, 0.270331, 0.193707,
 0.237453,  0.25223, 0.245387,  0.26493} 

{0.197262, 0.333884, 0.274296, 0.194558,
 0.237097, 0.252364, 0.245374, 0.265164} 

{0.200451,  0.33346, 0.273658,  0.19243,
 0.237099, 0.251734, 0.245388, 0.265779} 

{0.200338, 0.340009, 0.268251, 0.191403,
 0.238345, 0.251129, 0.247387, 0.263139} 

{0.200732, 0.339624, 0.268033, 0.191611,
 0.237644,  0.25184, 0.246595, 0.263921} 

{0.192794, 0.348017, 0.266925, 0.192264,
  0.23802, 0.253017,   0.2465, 0.262463} 

{0.191819, 0.348516, 0.267124, 0.192541,
 0.238558, 0.252664, 0.245943, 0.262835} 

{0.189049, 0.347312, 0.270612, 0.193027,
 0.238755, 0.252897, 0.246088,  0.26226} 

{0.192112, 0.349646, 0.266634, 0.191608,
 0.238629, 0.252784, 0.245911, 0.262677} 

{0.192776, 0.354086,  0.25857, 0.194568,
 0.238703, 0.252121, 0.246081, 0.263095} 

{0.194192, 0.354562, 0.259353, 0.191893,
 0.239217, 0.252077, 0.245818, 0.262887} 

{0.192502, 0.356221, 0.258683, 0.192593,
 0.239401, 0.251801, 0.245329, 0.263468} 

{0.196047, 0.352036, 0.260362, 0.191555,
 0.239304, 0.251629, 0.246143, 0.262924} 

{0.194091, 0.348841, 0.260816, 0.196252,
 0.239483, 0.252757, 0.245393, 0.262368} 

{0.195346,  0.34627, 0.260526, 0.197859,
 0.238591, 0.252323, 0.246437, 0.262649} 

{0.195003, 0.345942, 0.261061, 0.197995,
 0.238805, 0.251833, 0.246534, 0.262828} 

{0.194389, 0.344027, 0.262501, 0.199084,
 0.238072, 0.251964, 0.246716, 0.263249} 

{0.193024, 0.341117, 0.262507, 0.203352,
 0.238012, 0.252125, 0.246778, 0.263085} 

{0.192378, 0.341136, 0.263768, 0.202718,
 0.237543, 0.252341, 0.247024, 0.263092} 

{0.192927, 0.342527, 0.263892, 0.200655,
 0.237197, 0.251545, 0.248608,  0.26265} 

{0.193602, 0.345466, 0.261317, 0.199615,
 0.236825, 0.252128, 0.247879, 0.263168} 

{0.192271, 0.354635, 0.255489, 0.197606,
 0.236656, 0.251917, 0.247992, 0.263435} 

{0.193516,  0.35503, 0.253881, 0.197573,
 0.237052, 0.251664, 0.248114,  0.26317} 

{0.194833, 0.357205,  0.25671, 0.191251,
 0.237575, 0.250163,  0.24816, 0.264101} 

{0.192922,  0.35399,   0.2556, 0.197488,
 0.237909, 0.250246, 0.247059, 0.264786} 

{0.195168, 0.353303,  0.25577, 0.195759,
 0.237678,  0.25023, 0.247801, 0.264291} 

{0.195537, 0.355309, 0.255571, 0.193582,
 0.237754, 0.250026, 0.247736, 0.264485} 

{0.193997, 0.353986, 0.254664, 0.197353,
 0.237227, 0.250196, 0.247598, 0.264979} 

{0.194614, 0.351201, 0.255036,  0.19915,
 0.236786, 0.250485, 0.247887, 0.264842} 

{0.193201, 0.352384, 0.256136,  0.19828,
 0.235899, 0.250978, 0.248382, 0.264741} 

{0.189731, 0.354381, 0.258376, 0.197511,
 0.236176, 0.250781, 0.248469, 0.264574} 

{0.187965, 0.355347, 0.259121, 0.197566,
 0.237035, 0.250457, 0.247937,  0.26457} 

{0.191261, 0.357712, 0.257504, 0.193524,
 0.237543, 0.249572,  0.24807, 0.264815} 

{ 0.19117,  0.35894, 0.257085, 0.192805,
 0.237377, 0.249521, 0.247463, 0.265639} 

{0.191196, 0.356582, 0.259305, 0.192917,
 0.237532, 0.249605, 0.246734, 0.266129} 

{0.190661, 0.356608, 0.260483, 0.192248,
 0.237935, 0.249513,  0.24657, 0.265983} 

{0.188857, 0.363271, 0.256896, 0.190976,
 0.237461, 0.250459, 0.246537, 0.265543} 

{0.190734, 0.360516, 0.257844, 0.190906,
 0.235147, 0.251044, 0.247318,  0.26649} 

{0.193552, 0.356456, 0.258766, 0.191226,
 0.235169, 0.250371, 0.247476, 0.266984} 

{0.195328, 0.357861, 0.258606, 0.188204,
 0.235005, 0.251555, 0.247215, 0.266224} 

{0.195096, 0.356552, 0.260733, 0.187619,
  0.23539, 0.251362, 0.247955, 0.265293} 

{0.195558, 0.359095, 0.257703, 0.187643,
 0.235109,  0.25103, 0.250684, 0.263177} 

{0.194649, 0.359334, 0.258624, 0.187393,
 0.235601, 0.250961, 0.250323, 0.263116} 

{0.193281, 0.359051, 0.259355, 0.188313,
 0.235803, 0.250946, 0.250072, 0.263179} 

{0.194044, 0.360312, 0.259976, 0.185668,
 0.235383, 0.250274, 0.251257, 0.263086} 

{0.193966, 0.361082, 0.260323,  0.18463,
 0.234171,  0.24897, 0.250061, 0.266798} 

{0.193763, 0.359008,  0.26146, 0.185769,
 0.233515, 0.249138, 0.249862, 0.267486} 

{0.193161, 0.358365, 0.263774,   0.1847,
 0.233076, 0.249119,  0.25028, 0.267525} 

{0.191826, 0.359281, 0.264813,  0.18408,
 0.233652, 0.249387, 0.249988, 0.266974} 

{0.191895, 0.359543, 0.265791, 0.182771,
 0.234047, 0.249325,   0.2495, 0.267128} 

{0.193259, 0.356821, 0.269789, 0.180131,
 0.233797, 0.249343, 0.250353, 0.266508} 

{0.191717, 0.355262, 0.269728, 0.183293,
 0.233295, 0.249378,  0.25168, 0.265646} 

{0.192448, 0.353375, 0.268631, 0.185545,
 0.233909,  0.25013, 0.250853, 0.265108} 

{0.193658, 0.352517, 0.269327, 0.184498,
 0.233523, 0.250178, 0.250875, 0.265424} 

{0.193516, 0.348419, 0.273731, 0.184333,
 0.233487, 0.250511, 0.250664, 0.265338} 

{0.191572,  0.34691, 0.277874, 0.183644,
 0.232673, 0.250758, 0.250517, 0.266052} 

{0.190585, 0.347172, 0.276481, 0.185762,
 0.232392, 0.251083, 0.250135,  0.26639} 

{0.190665,  0.34473, 0.276769, 0.187837,
  0.23278, 0.250253, 0.249903, 0.267065} 

{ 0.19311, 0.345125, 0.275718, 0.186048,
 0.232523,  0.25055, 0.249814, 0.267113} 

{0.192879, 0.345246, 0.271061, 0.190814,
 0.232614, 0.250295, 0.249786, 0.267305} 

{0.191408, 0.346705, 0.272828, 0.189058,
 0.232702, 0.249898,  0.25007,  0.26733} 

{0.194219, 0.346016, 0.272701, 0.187064,
 0.232449, 0.250298, 0.250205, 0.267048} 

{0.192676, 0.356757, 0.266566, 0.184001,
