regnum : 2344 documents
{0.276516, 0.338477, 0.202668, 0.182339,
 0.263702, 0.238207, 0.238451,  0.25964} 

{0.276147, 0.336919, 0.201832, 0.185102,
 0.263705, 0.238052, 0.238378, 0.259865} 

{0.272835, 0.340604, 0.202066, 0.184496,
 0.263194, 0.238581,  0.23851, 0.259715} 

{0.275884, 0.337353, 0.202232, 0.184531,
 0.263441, 0.238938, 0.238804, 0.258817} 

{0.277176, 0.336451, 0.203597, 0.182776,
  0.26336, 0.239255, 0.238489, 0.258896} 

{0.280683,  0.33641, 0.203655, 0.179252,
 0.262721,  0.24064, 0.238232, 0.258408} 

{0.279349,  0.32761, 0.207037, 0.186004,
 0.262555, 0.240856, 0.238129, 0.258459} 

{0.277695, 0.325052, 0.214333,  0.18292,
 0.262668, 0.240665, 0.238526, 0.258142} 

{0.278753, 0.321049, 0.214907, 0.185291,
 0.262902, 0.241062, 0.238148, 0.257888} 

{  0.2793, 0.322363, 0.213559, 0.184777,
 0.262641, 0.241197, 0.238351,  0.25781} 

{ 0.27994, 0.322414, 0.212561, 0.185086,
 0.262133, 0.241126, 0.238707, 0.258034} 

{0.274246, 0.313392, 0.213041,  0.19932,
 0.262292, 0.241561, 0.238994, 0.257154} 

{0.272822, 0.315712, 0.212681, 0.198786,
 0.263441, 0.240346, 0.239275, 0.256938} 

{0.276176,   0.3104, 0.211349, 0.202075,
  0.26334, 0.239847, 0.239883,  0.25693} 

{0.277201, 0.311787, 0.211559, 0.199453,
 0.263378, 0.239656, 0.240041, 0.256924} 

{0.274747, 0.310621, 0.209437, 0.205195,
 0.264347, 0.239436, 0.239686,  0.25653} 

{0.269951, 0.308718, 0.209722, 0.211609,
 0.262003, 0.240082, 0.241229, 0.256686} 

{0.271571, 0.309005, 0.208562, 0.210862,
 0.261904, 0.240403, 0.241247, 0.256447} 

{0.270255, 0.310403, 0.209098, 0.210244,
 0.262307, 0.240061, 0.241328, 0.256304} 

{0.261877, 0.307986, 0.217256, 0.212881,
 0.262509, 0.240325, 0.240123, 0.257043} 

{0.267377, 0.306153, 0.215599,  0.21087,
  0.26276,  0.23958, 0.240144, 0.257516} 

{0.265635, 0.301882, 0.215934, 0.216549,
 0.262781,  0.23988,  0.23988, 0.257458} 

{0.269122, 0.293659, 0.216823, 0.220396,
 0.263056, 0.239937, 0.239796, 0.257211} 

{0.267252, 0.293144,  0.21541, 0.224194,
 0.262847, 0.240274, 0.239635, 0.257243} 

{0.267898, 0.292769, 0.214035, 0.225298,
 0.263235, 0.239168, 0.238947, 0.258649} 

{0.262878, 0.289508, 0.214908, 0.232706,
 0.263297, 0.239728, 0.238426, 0.258549} 

{0.262487, 0.288468, 0.215541, 0.233504,
  0.26277, 0.239527, 0.237792, 0.259911} 

{0.260357,  0.29027, 0.216753, 0.232621,
  0.26266, 0.239699, 0.237587, 0.260054} 

{ 0.25996, 0.289837, 0.219783,  0.23042,
 0.262725,  0.24001, 0.236875,  0.26039} 

{0.260178, 0.291084, 0.220141, 0.228598,
 0.263037, 0.238078, 0.238541, 0.260345} 

{0.257649, 0.291646, 0.225211, 0.225494,
  0.26214, 0.238061, 0.239334, 0.260466} 

{0.257861, 0.294601, 0.226037, 0.221501,
 0.261734, 0.239756, 0.238807, 0.259702} 

{0.258661, 0.295941, 0.224971, 0.220426,
   0.2633, 0.239799, 0.238039, 0.258863} 

{0.259722, 0.297651, 0.226478, 0.216149,
 0.263432, 0.240042,  0.23795, 0.258577} 

{0.260619, 0.296683, 0.230607, 0.212091,
 0.263977, 0.238949, 0.238351, 0.258723} 

{0.260059, 0.298154, 0.231455, 0.210332,
 0.263802, 0.238964, 0.238709, 0.258526} 

{0.259036, 0.303083, 0.234004, 0.203877,
 0.263724, 0.238988, 0.238671, 0.258618} 

{ 0.26212, 0.303787, 0.227956, 0.206137,
  0.26358, 0.239105,  0.23879, 0.258525} 

{0.262331, 0.304271, 0.227298, 0.206101,
 0.263509, 0.238929, 0.238437, 0.259126} 

{0.264346, 0.303881, 0.225712, 0.206061,
 0.263851, 0.238556, 0.238998, 0.258596} 

{0.265759,  0.30433, 0.224748, 0.205162,
 0.264378, 0.239251, 0.238427, 0.257944} 

{0.268778, 0.306517, 0.221659, 0.203046,
 0.263799, 0.239781, 0.238448, 0.257971} 

{0.263583, 0.308806, 0.223794, 0.203817,
 0.264333, 0.239678, 0.238582, 0.257407} 

{0.265466,  0.30014, 0.224686, 0.209707,
 0.262053, 0.240302, 0.239649, 0.257996} 

{0.261255, 0.300158, 0.223521, 0.215065,
 0.262032, 0.239894, 0.239911, 0.258163} 

{0.259316, 0.299153, 0.227358, 0.214174,
 0.262723, 0.239982, 0.240193, 0.257102} 

{ 0.26414, 0.295854, 0.227848, 0.212158,
 0.262124, 0.239415, 0.240682, 0.257779} 

{ 0.26718, 0.290212, 0.230631, 0.211977,
 0.262128, 0.239644, 0.240137,  0.25809} 

{0.264568, 0.289865, 0.235495, 0.210072,
 0.261959, 0.240082, 0.240085, 0.257874} 

{0.267792, 0.294718, 0.237145, 0.200345,
 0.261654, 0.240236, 0.239965, 0.258145} 

{0.276012, 0.293849, 0.236834, 0.193305,
 0.261655, 0.240188,  0.24018, 0.257976} 

{0.275532, 0.295344, 0.236952, 0.192172,
 0.262247, 0.239292, 0.240153, 0.258307} 

{0.277407, 0.292882, 0.239003, 0.190709,
 0.262048, 0.239644, 0.240116, 0.258192} 

{0.284815, 0.289999, 0.233096, 0.192089,
 0.261798, 0.239432, 0.241695, 0.257075} 

{0.282862, 0.288032, 0.232815,  0.19629,
 0.261485, 0.239567, 0.241822, 0.257126} 

{0.282186, 0.286005, 0.234201, 0.197608,
 0.261602, 0.238379, 0.242623, 0.257397} 

{0.282469, 0.290741, 0.230491, 0.196298,
 0.261754, 0.238543, 0.242793,  0.25691} 

{0.282061, 0.290717, 0.230694, 0.196529,
 0.261791,  0.23841, 0.243014, 0.256785} 

{0.275834, 0.296838, 0.229663, 0.197665,
 0.261501, 0.238549, 0.242224, 0.257726} 

{ 0.27849, 0.298718, 0.228172,  0.19462,
 0.260406, 0.238489,  0.24267, 0.258435} 

{ 0.28066, 0.286453, 0.234318, 0.198569,
 0.260746, 0.238232, 0.242812,  0.25821} 

{0.282205, 0.285918, 0.232452, 0.199425,
   0.2609, 0.238373,  0.24283, 0.257896} 

{0.284814, 0.286524, 0.228796, 0.199866,
  0.26088, 0.238417, 0.242857, 0.257846} 

{0.281977, 0.288849, 0.226836, 0.202339,
 0.262366, 0.235769, 0.243581, 0.258284} 

{0.279503, 0.294825, 0.226316, 0.199356,
 0.261509, 0.235711, 0.245135, 0.257645} 

{0.277416, 0.294168, 0.226506, 0.201909,
 0.261251, 0.235292,  0.24573, 0.257727} 

{0.277886, 0.293255,  0.22628, 0.202579,
 0.261104,  0.23428, 0.247275, 0.257341} 

{0.272912, 0.298942, 0.223754, 0.204392,
 0.262256, 0.233642,  0.24661, 0.257492} 

{0.282441, 0.295162, 0.218394, 0.204003,
 0.261759,   0.2334, 0.247774, 0.257067} 

{0.279117, 0.296738, 0.223277, 0.200868,
 0.261584,  0.23359, 0.247763, 0.257063} 

{0.281468, 0.297843, 0.222658, 0.198031,
 0.260304, 0.233499, 0.248029, 0.258168} 

{0.290672, 0.298249, 0.215247, 0.195832,
 0.260931, 0.233617, 0.247107, 0.258345} 

{0.291341, 0.299591,  0.21872, 0.190348,
 0.260679, 0.233754, 0.247225, 0.258342} 

{ 0.28798, 0.298341,  0.21831, 0.195369,
 0.260541, 0.233918, 0.247302, 0.258239} 

{0.285933, 0.300506, 0.218937, 0.194624,
 0.260568, 0.234125, 0.247495, 0.257812} 

{0.288292, 0.297686,  0.21731, 0.196712,
 0.261052, 0.233796, 0.247743, 0.257408} 

{0.287812, 0.293746, 0.221011, 0.197431,
 0.260405, 0.234034, 0.247839, 0.257723} 

{0.285058, 0.288187, 0.228685,  0.19807,
 0.260182, 0.234246, 0.247923, 0.257649} 

{0.286603, 0.289968, 0.224325, 0.199104,
 0.260237, 0.233416, 0.248709, 0.257638} 

{ 0.28808, 0.288734, 0.224423, 0.198764,
 0.260488, 0.233149, 0.248437, 0.257926} 

{ 0.28721, 0.288096, 0.226389, 0.198306,
 0.260488, 0.233301, 0.247975, 0.258235} 

{0.289687, 0.284505, 0.229914, 0.195894,
 0.260049, 0.233238, 0.248046, 0.258668} 

{0.284733, 0.285581, 0.231781, 0.197905,
  0.25987, 0.233443, 0.247835, 0.258851} 

{0.281631, 0.288156, 0.222999, 0.207214,
 0.259811,  0.23405,  0.24769, 0.258448} 

{0.292996, 0.283732, 0.221051, 0.202221,
 0.258762, 0.234188, 0.247634, 0.259415} 

{0.295566, 0.280375,  0.22171, 0.202349,
 0.259298, 0.234144, 0.247395, 0.259163} 

{ 0.29931, 0.279674, 0.218415, 0.202601,
 0.259953, 0.234572, 0.246158, 0.259317} 

{0.296585, 0.282101, 0.218959, 0.202354,
 0.260506, 0.235009, 0.244692, 0.259793} 

{0.297868,  0.28429, 0.213582,  0.20426,
 0.260884, 0.234538, 0.244623, 0.259956} 

{ 0.30095, 0.288616, 0.207976, 0.202458,
 0.261013, 0.234782, 0.243783, 0.260422} 

{0.300977,  0.28882, 0.209645, 0.200558,
 0.261779, 0.234247, 0.243593, 0.260381} 

{0.301066,  0.28971, 0.210934,  0.19829,
 0.260789, 0.233844, 0.244984, 0.260383} 

{0.292536, 0.289816, 0.211039, 0.206608,
 0.260004, 0.234188, 0.244701, 0.261107} 

{0.290178, 0.291422, 0.210727, 0.207673,
 0.259167, 0.232147, 0.245935, 0.262751} 

{0.292441, 0.281696, 0.215518, 0.210345,
 0.259132, 0.231618, 0.244973, 0.264276} 

{0.293095, 0.283795, 0.216153, 0.206958,
 0.258854,   0.2315, 0.244685, 0.264961} 

{0.293519, 0.293379, 0.215507, 0.197596,
 0.259184,  0.23052, 0.245372, 0.264925} 

{0.293045, 0.293563, 0.215595, 0.197797,
 0.259422, 0.230513, 0.244852, 0.265213} 

{0.291012, 0.294598, 0.215012, 0.199378,
 0.259365, 0.230574, 0.244677, 0.265384} 

{0.291265, 0.299261,  0.21011, 0.199363,
 0.259332,  0.23038, 0.244513, 0.265775} 

{0.292816, 0.298035,  0.20852, 0.200629,
 0.260341, 0.228535, 0.244518, 0.266606} 

{0.296808, 0.294728, 0.209189, 0.199275,
 0.260053, 0.228507, 0.244656, 0.266784} 

{0.296466, 0.299454, 0.207405, 0.196675,
 0.259796, 0.228493, 0.244703, 0.267008} 

{ 0.30603, 0.288335,  0.20818, 0.197455,
 0.258439, 0.228769, 0.245442,  0.26735} 

{0.311707, 0.287389, 0.207843,  0.19306,
 0.257363, 0.229937, 0.245193, 0.267507} 

{0.313244, 0.285417, 0.208547, 0.192792,
 0.257331, 0.230331, 0.245146, 0.267192} 

{0.315188, 0.289061, 0.208632, 0.187119,
 0.257516, 0.229465, 0.245428, 0.267591} 

{0.316441, 0.289223, 0.207254, 0.187081,
  0.25739,  0.23013, 0.245176, 0.267305} 

{ 0.31468, 0.292802, 0.204591, 0.187928,
 0.257565,  0.23035, 0.244152, 0.267933} 

{0.314417, 0.293665, 0.201123, 0.190796,
 0.257737, 0.230003, 0.244144, 0.268116} 

{0.322205, 0.286496,  0.19967,  0.19163,
 0.258315, 0.229867, 0.243736, 0.268082} 

{0.321989, 0.284235, 0.203506,  0.19027,
 0.259177, 0.229225, 0.243066, 0.268533} 

{0.324901, 0.282103, 0.204835, 0.188162,
 0.259061, 0.229516, 0.243092, 0.268331} 

{0.325523, 0.282322, 0.203525,  0.18863,
 0.258472, 0.229692,  0.24369, 0.268146} 

{0.322463, 0.288834,  0.20185, 0.186852,
 0.258711, 0.228902, 0.245369, 0.267018} 

{0.324057, 0.282444, 0.205175, 0.188323,
 0.258537, 0.229733, 0.244984, 0.266745} 

{0.320635, 0.284485,  0.20691,  0.18797,
 0.258944, 0.230104, 0.244707, 0.266245} 

{0.323868, 0.281967,  0.20909, 0.185076,
 0.259284, 0.230141, 0.244586,  0.26599} 

{0.325281,  0.28471, 0.205491, 0.184518,
 0.257397,  0.23055, 0.244837, 0.267216} 

{0.320006, 0.282128, 0.213523, 0.184343,
 0.255979, 0.231039, 0.245345, 0.267636} 

{0.319523,  0.28358, 0.213433, 0.183464,
 0.255825, 0.231006, 0.245496, 0.267673} 

{0.320897, 0.284188, 0.213765, 0.181151,
 0.256201, 0.231095, 0.244598, 0.268107} 

{0.322574,  0.28135, 0.213674, 0.182402,
 0.256137, 0.231075, 0.244737, 0.268051} 

{0.325928, 0.279533, 0.207956, 0.186583,
 0.256986, 0.231197, 0.244213, 0.267604} 

{0.330951, 0.277021, 0.205799,  0.18623,
 0.257088, 0.231566, 0.244499, 0.266846} 

{0.331201, 0.274887, 0.207222, 0.186691,
 0.257178, 0.232041, 0.244291, 0.266489} 

{0.332428, 0.282473, 0.197128, 0.187971,
 0.257378, 0.231872, 0.244334, 0.266416} 

{0.332187, 0.277921, 0.200112,  0.18978,
 0.256483,  0.23246, 0.244696,  0.26636} 

{0.330604, 0.277574, 0.200559, 0.191263,
 0.256472, 0.232611,  0.24489, 0.266027} 

{0.334869, 0.274588, 0.203508, 0.187036,
 0.256715,  0.23314, 0.244806,  0.26534} 

{0.331646, 0.277338, 0.205736, 0.185281,
 0.257041, 0.233645, 0.244387, 0.264927} 

{0.333882, 0.278245, 0.201643, 0.186229,
 0.258228, 0.235061, 0.242524, 0.264187} 

{0.337573,  0.27733, 0.203583, 0.181514,
  0.25854, 0.234741, 0.242717, 0.264003} 

{0.336694, 0.278383, 0.207821, 0.177102,
 0.258194, 0.234194, 0.242631,  0.26498} 

{0.334605, 0.279842, 0.208755, 0.176798,
 0.259437, 0.233446, 0.242495, 0.264622} 

{0.331014, 0.277042, 0.213775, 0.178169,
 0.260904, 0.233103, 0.242132, 0.263861} 

{0.335978, 0.270514, 0.211771, 0.181737,
 0.259459, 0.233717, 0.242496, 0.264328} 

{0.334326,  0.27405, 0.210379, 0.181245,
 0.259638, 0.233526, 0.242424, 0.264411} 

{0.336735, 0.272099, 0.209143, 0.182023,
 0.259265, 0.233844, 0.242439, 0.264452} 

{0.338166, 0.273056, 0.208143, 0.180635,
 0.258971, 0.233734, 0.242395,   0.2649} 

{0.342411, 0.273397, 0.207457, 0.176736,
 0.258843, 0.234936, 0.242159, 0.264062} 

{0.342212, 0.271993, 0.203648, 0.182147,
  0.26031, 0.235889, 0.239194, 0.264607} 

{0.342455,  0.27187, 0.203906,  0.18177,
 0.260369, 0.235567,  0.23986, 0.264204} 

{0.341156, 0.270648, 0.207915, 0.180281,
 0.260352, 0.235748, 0.239717, 0.264182} 

{0.340148, 0.268992, 0.210061, 0.180798,
 0.260524, 0.235616, 0.240331, 0.263529} 

{0.343179, 0.266137, 0.211649, 0.179035,
 0.260155, 0.235973, 0.240293, 0.263578} 

{0.341055, 0.266429, 0.212254, 0.180263,
 0.260423, 0.234871, 0.240966,  0.26374} 

{0.346093, 0.264515, 0.207402,  0.18199,
 0.260391,   0.2349, 0.241005, 0.263703} 

{0.343815, 0.260943,  0.21324, 0.182003,
 0.260652,  0.23558, 0.240212, 0.263555} 

{  0.3381, 0.260233,  0.21395, 0.187718,
 0.261054, 0.235687, 0.240142, 0.263116} 

{0.335285, 0.259605, 0.216193, 0.188917,
 0.261668, 0.235709, 0.240389, 0.262233} 

{0.333814, 0.261582, 0.217099, 0.187506,
 0.261706, 0.236611, 0.240026, 0.261657} 

{0.333592, 0.258985, 0.220264, 0.187158,
 0.261895, 0.236133, 0.239826, 0.262147} 

{ 0.32815, 0.260095, 0.221853, 0.189902,
 0.262193, 0.235151, 0.240004, 0.262651} 

{0.323951, 0.262972, 0.222467,  0.19061,
 0.261497, 0.235427, 0.240108, 0.262969} 

{0.319749, 0.263937, 0.224802, 0.191511,
 0.261323, 0.235727, 0.239883, 0.263068} 

{0.314981,  0.26756, 0.223291, 0.194168,
 0.261203, 0.235589, 0.239088, 0.264121} 

{0.314717, 0.269692, 0.221344, 0.194247,
 0.261437, 0.235198, 0.239867, 0.263498} 

{0.311888, 0.270683, 0.222327, 0.195102,
 0.259715, 0.235409, 0.240736,  0.26414} 

{ 0.31341, 0.272935, 0.217619, 0.196036,
 0.259851, 0.236692, 0.239259, 0.264198} 

{ 0.31402, 0.271194,  0.22425, 0.190536,
  0.26029, 0.236411, 0.239216, 0.264084} 

{0.324842, 0.267859, 0.224974, 0.182325,
 0.260353, 0.236098, 0.239331, 0.264218} 

{0.325916, 0.267392, 0.224564, 0.182128,
  0.26047, 0.236056, 0.239227, 0.264247} 

{0.323603, 0.264809, 0.227168, 0.184419,
 0.260467, 0.236048, 0.239527, 0.263957} 

{0.318735, 0.262036,   0.2302, 0.189029,
 0.259937, 0.236624, 0.239615, 0.263824} 

{0.323546, 0.263669, 0.220718, 0.192066,
 0.259636, 0.236175, 0.240217, 0.263973} 

{0.323989, 0.262688, 0.223128, 0.190195,
 0.259957, 0.235606, 0.240106,  0.26433} 

{0.319252, 0.260712, 0.233347, 0.186689,
 0.261755, 0.235078, 0.239505, 0.263662} 

{0.320799, 0.261008, 0.232061, 0.186132,
 0.260795, 0.237585,  0.23896,  0.26266} 

{0.321143, 0.260934, 0.232037, 0.185886,
 0.260993, 0.237302, 0.239068, 0.262637} 

{0.317066, 0.262529,  0.23179, 0.188615,
 0.260716, 0.237471, 0.238459, 0.263354} 

{0.318781,  0.26426, 0.226807, 0.190152,
   0.2596, 0.237857, 0.238727, 0.263815} 

{ 0.31978, 0.262905, 0.227392, 0.189923,
 0.259445, 0.236525, 0.239685, 0.264345} 

{0.317442, 0.259829, 0.231183, 0.191546,
 0.260089, 0.236093, 0.239717, 0.264101} 

{0.314798, 0.261211, 0.232922,  0.19107,
 0.259264, 0.236866, 0.239542, 0.264328} 

{0.314016,  0.26189, 0.233599, 0.190495,
 0.259682, 0.237245, 0.239522,  0.26355} 

{0.317283, 0.260021,  0.22888, 0.193816,
 0.259473, 0.237415,  0.23856, 0.264551} 

{0.319291, 0.258982, 0.230179, 0.191549,
 0.259866, 0.237856, 0.238472, 0.263806} 

{0.319093, 0.260075, 0.229633, 0.191199,
 0.260419, 0.238507,  0.23817, 0.262903} 

{0.315623, 0.259666, 0.227566, 0.197145,
 0.259729, 0.237241, 0.237898, 0.265132} 

{  0.3183, 0.260727, 0.229207, 0.191766,
   0.2596, 0.237276, 0.237918, 0.265205} 

{ 0.31869, 0.259019, 0.229262, 0.193029,
 0.259869, 0.237663, 0.237641, 0.264827} 

{0.319734, 0.256842, 0.223846, 0.199578,
 0.259448,  0.23799, 0.237737, 0.264824} 

{0.319981, 0.258211,  0.22136, 0.200448,
 0.258884, 0.238382, 0.237765, 0.264968} 

{0.317484,  0.25818, 0.222622, 0.201714,
 0.258651, 0.238521, 0.237862, 0.264966} 

{0.315811, 0.261129, 0.224527, 0.198533,
 0.257074, 0.239815, 0.237714, 0.265398} 

{0.312973, 0.261083, 0.222693, 0.203252,
 0.257189, 0.239634, 0.238008, 0.265169} 

{0.315297, 0.257246, 0.226012, 0.201445,
 0.256857, 0.239361, 0.238789, 0.264993} 

{0.314814, 0.255914, 0.223442,  0.20583,
 0.256265, 0.239125, 0.239717, 0.264892} 

{0.320586, 0.255121, 0.219872, 0.204421,
 0.255639, 0.239067,  0.24054, 0.264754} 

{0.312729, 0.260533, 0.221824, 0.204913,
 0.255484,  0.23889, 0.240959, 0.264666} 

{0.312521, 0.254485, 0.222122, 0.210872,
 0.254888, 0.239136, 0.241376,   0.2646} 

{0.313376, 0.254465, 0.221141, 0.211018,
 0.254458, 0.239016, 0.241601, 0.264925} 

{0.309282, 0.253607, 0.224154, 0.212957,
 0.254291, 0.240216, 0.241193,   0.2643} 

{0.304289, 0.249687, 0.230848, 0.215176,
 0.252987, 0.240034, 0.242072, 0.264907} 

{0.295634, 0.251589, 0.234537,  0.21824,
 0.253702, 0.240036, 0.241738, 0.264525} 

{0.296931,  0.25629, 0.224996, 0.221783,
 0.253903, 0.240501, 0.241921, 0.263676} 

{ 0.29476, 0.257562, 0.225674, 0.222004,
 0.253917, 0.240196, 0.242269, 0.263617} 

{0.309199, 0.250334, 0.220884, 0.219582,
 0.253969, 0.239652, 0.242458, 0.263921} 

{0.308959, 0.252501, 0.219274, 0.219266,
 0.253418, 0.240038, 0.242534,  0.26401} 

{0.313697, 0.251575, 0.218054, 0.216674,
  0.25335, 0.239638, 0.242746, 0.264267} 

{0.308146,  0.24864, 0.221989, 0.221225,
  0.25336, 0.239274, 0.243758, 0.263608} 

{0.307778,  0.24576,  0.22347, 0.222992,
 0.252857,  0.23955, 0.244342, 0.263252} 

{0.305041, 0.246945, 0.225152, 0.222862,
 0.252624, 0.239464, 0.244157, 0.263755} 

{0.307038, 0.249486, 0.218588, 0.224889,
 0.251993,  0.23947, 0.244155, 0.264381} 

{0.309168, 0.242901, 0.220102, 0.227828,
 0.252184, 0.239089, 0.244081, 0.264646} 

{0.310195, 0.242926,  0.21977, 0.227109,
 0.252287, 0.239472, 0.243727, 0.264514} 

{ 0.31117, 0.237373, 0.220064, 0.231393,
 0.251674, 0.238847,  0.24463, 0.264849} 

{0.317956, 0.237626, 0.220216, 0.224203,
 0.251702, 0.239171, 0.244464, 0.264663} 

{0.316042, 0.240631, 0.218597, 0.224729,
 0.251394, 0.239028, 0.244647, 0.264931} 

{0.304617, 0.242839, 0.223162, 0.229382,
 0.251491, 0.239718, 0.243592, 0.265199} 

{0.304025, 0.246658, 0.224361, 0.224955,
 0.251759, 0.239469, 0.243848, 0.264924} 

{0.306394, 0.242009, 0.225272, 0.226325,
 0.251556, 0.239258,  0.24386, 0.265326} 

{0.313714, 0.237361,  0.22595, 0.222974,
 0.252555, 0.238089, 0.244502, 0.264854} 

{0.313133, 0.236461, 0.227617, 0.222789,
 0.253021, 0.238183, 0.243653, 0.265143} 

{0.310606, 0.236489,  0.22476, 0.228144,
 0.252811, 0.238253, 0.244081, 0.264856} 

{0.313073, 0.237222, 0.224772, 0.224934,
 0.253235, 0.238404, 0.242263, 0.266098} 

{0.315249, 0.238669, 0.225609, 0.220473,
 0.253191, 0.238913, 0.242039, 0.265857} 

{0.311997, 0.237917, 0.227234, 0.222852,
  0.25349,  0.23898, 0.242695, 0.264835} 

{0.314027, 0.236749, 0.225999, 0.223225,
 0.254313, 0.238564, 0.242413,  0.26471} 

{0.313159,  0.24162, 0.223908, 0.221314,
 0.253522,  0.23983,  0.24236, 0.264289} 

{ 0.31494, 0.241372, 0.223348,  0.22034,
 0.254827,  0.23971, 0.241749, 0.263713} 

{0.313716, 0.240087, 0.221952, 0.224245,
 0.254796, 0.240188, 0.241251, 0.263765} 

{0.315398,  0.24269, 0.218635, 0.223277,
 0.255029, 0.239997, 0.240816, 0.264159} 

{0.315495, 0.245762, 0.217327, 0.221415,
 0.254392, 0.241632, 0.240474, 0.263503} 

{0.314779, 0.247328, 0.217736, 0.220157,
 0.254426, 0.240853, 0.240052, 0.264669} 

{0.312326, 0.248442, 0.220273, 0.218959,
 0.253732, 0.241144, 0.240109, 0.265014} 

{0.310511, 0.250045, 0.221602, 0.217843,
 0.254078, 0.241615, 0.239769, 0.264538} 

{0.311366, 0.249998, 0.220088, 0.218549,
 0.254513,  0.24181, 0.239035, 0.264642} 

{0.311662, 0.249241, 0.219638, 0.219459,
 0.253224, 0.240859, 0.241166, 0.264752} 

{0.309341, 0.251765,   0.2227, 0.216194,
 0.253466, 0.241044, 0.240629, 0.264861} 

{ 0.30766,   0.2525, 0.227301, 0.212538,
 0.253494, 0.240696,  0.24103,  0.26478} 

{0.305763, 0.250938, 0.234021, 0.209278,
 0.253742, 0.240847, 0.241425, 0.263986} 

{0.306948,  0.24551, 0.237508, 0.210034,
 0.253609, 0.240899, 0.241422, 0.264069} 

{0.316434, 0.244603, 0.240131, 0.198832,
 0.254072, 0.240994, 0.241535, 0.263399} 

{0.319712, 0.242515, 0.235275, 0.202498,
 0.254045, 0.240869, 0.241808, 0.263277} 

{0.318209, 0.244095, 0.235816,  0.20188,
 0.253922, 0.241934, 0.241191, 0.262953} 

{ 0.31923, 0.243716, 0.232351, 0.204703,
 0.253943,  0.24175, 0.241146, 0.263161} 

{0.321514, 0.242116, 0.230519, 0.205852,
 0.255126, 0.240836, 0.242009, 0.262029} 

{0.322886,  0.24397, 0.228153, 0.204991,
 0.255136, 0.241377, 0.241648, 0.261839} 

{0.325563, 0.245434, 0.226236, 0.202767,
 0.255588, 0.241187, 0.241468, 0.261757} 

{0.327533, 0.245682,  0.22665, 0.200135,
 0.255275, 0.240912, 0.241249, 0.262564} 

{0.331181, 0.243505, 0.226676, 0.198638,
 0.254976, 0.240681, 0.241179, 0.263163} 

{0.330181, 0.243937, 0.223917, 0.201965,
 0.252848, 0.239813, 0.242549,  0.26479} 

{0.331594, 0.242819, 0.218452, 0.207135,
 0.252824, 0.240356, 0.241984, 0.264835} 

{0.332232, 0.242245, 0.217653,  0.20787,
 0.253352, 0.241081, 0.242439, 0.263128} 

{0.334219, 0.238696, 0.225705,  0.20138,
 0.253676, 0.241082, 0.241841, 0.263401} 

{0.336303, 0.237043, 0.224794,  0.20186,
 0.254074, 0.241179, 0.241702, 0.263045} 

{0.334754, 0.240273, 0.223704, 0.201269,
 0.254283, 0.241961, 0.241436,  0.26232} 

{0.336895, 0.241976, 0.224462, 0.196667,
 0.254224, 0.242499, 0.240913, 0.262364} 

{0.336654,  0.24074, 0.225019, 0.197587,
 0.254021, 0.242379,  0.24114,  0.26246} 

{0.341268, 0.241064, 0.219562, 0.198107,
  0.25396, 0.242732, 0.240945, 0.262363} 

{0.347448, 0.241417, 0.211771, 0.199364,
 0.254025, 0.242723, 0.241162,  0.26209} 

{0.342459, 0.240465, 0.221317, 0.195759,
 0.254084, 0.243366, 0.241353, 0.261197} 

{0.344313, 0.239845, 0.220681, 0.195162,
 0.254363,  0.24367,  0.24042, 0.261547} 

{0.350238, 0.237783, 0.217637, 0.194341,
 0.254493, 0.243505, 0.241564, 0.260438} 

{0.346326, 0.242085, 0.219155, 0.192433,
 0.253812, 0.243917, 0.241625, 0.260646} 

{0.346643, 0.239638, 0.217668, 0.196051,
 0.253496, 0.244455, 0.241493, 0.260556} 

{0.344729, 0.243903, 0.216291, 0.195076,
 0.254332, 0.243602, 0.240998, 0.261068} 

{0.346498, 0.237561, 0.218024, 0.197917,
  0.25418,  0.24327, 0.241682, 0.260868} 

{0.346157, 0.239196, 0.218128,  0.19652,
 0.254054, 0.243559, 0.242255, 0.260132} 

{0.342008, 0.240771, 0.209248, 0.207973,
 0.254287, 0.242941, 0.241606, 0.261165} 

{0.343574, 0.239885,  0.21269, 0.203852,
 0.254477, 0.243389, 0.241449, 0.260685} 

{0.341144, 0.241782, 0.213201, 0.203874,
 0.254468,  0.24297, 0.241349, 0.261213} 

{0.341778, 0.240723, 0.213783, 0.203717,
 0.254528, 0.243477, 0.241011, 0.260984} 

{0.342552, 0.249135, 0.204932, 0.203381,
   0.2544, 0.243021,  0.24123, 0.261349} 

{0.337241, 0.261399, 0.200385, 0.200975,
 0.254833, 0.242502, 0.241928, 0.260737} 

{0.339258, 0.260131, 0.199818, 0.200793,
