sanctus : 2084 documents
{0.228904, 0.276727, 0.271505, 0.222864,
 0.230048, 0.243474, 0.256324, 0.270154} 

{0.227797, 0.303349,  0.24416, 0.224693,
 0.230532, 0.243412,  0.25563, 0.270427} 

{0.227129, 0.297035, 0.241092, 0.234744,
 0.231265, 0.243426, 0.254123, 0.271186} 

{0.250956, 0.253405, 0.249573, 0.246065,
 0.231453, 0.242264,  0.25446, 0.271823} 

{0.299062, 0.247038, 0.238214, 0.215685,
 0.231662, 0.242594, 0.254268, 0.271476} 

{0.307952, 0.240206, 0.238037, 0.213805,
 0.232208, 0.240961,  0.25483, 0.272001} 

{0.278133,  0.23683, 0.266987, 0.218049,
 0.232071, 0.241228, 0.255035, 0.271666} 

{0.293206, 0.215969, 0.270156, 0.220669,
 0.231807, 0.241043, 0.256158, 0.270992} 

{0.297449, 0.215702, 0.265378, 0.221471,
 0.231152, 0.241346, 0.256342,  0.27116} 

{0.303892, 0.213367, 0.250762, 0.231979,
 0.231439, 0.239374, 0.257013, 0.272175} 

{0.297236, 0.205041, 0.251983, 0.245741,
 0.231052, 0.239437, 0.257178, 0.272333} 

{0.301144, 0.206463, 0.242633, 0.249761,
 0.231734, 0.239657,  0.25712, 0.271489} 

{0.308375, 0.209406, 0.231222, 0.250997,
 0.230923, 0.239672, 0.257673, 0.271731} 

{0.309422,  0.19936, 0.227168,  0.26405,
  0.23196, 0.238421, 0.257543, 0.272076} 

{0.322087, 0.177521, 0.231736, 0.268656,
 0.231957, 0.238151,  0.25763, 0.272263} 

{0.311426, 0.189703, 0.233043, 0.265829,
 0.231688, 0.238265, 0.258077, 0.271969} 

{0.307796, 0.183807, 0.232811, 0.275586,
 0.231116, 0.238114, 0.258694, 0.272076} 

{0.302653, 0.179313, 0.209584,  0.30845,
 0.231044, 0.238121, 0.259007, 0.271829} 

{0.286848,  0.19254, 0.229762,  0.29085,
 0.231299,  0.23763, 0.259307, 0.271764} 

{0.313995,  0.18482, 0.217294, 0.283892,
 0.232071,  0.23842, 0.257393, 0.272115} 

{0.311613, 0.178029, 0.242786, 0.267572,
 0.232108, 0.238795, 0.257701, 0.271396} 

{0.303638, 0.173048, 0.255944,  0.26737,
 0.232115,  0.23905, 0.257401, 0.271434} 

{0.301903, 0.167026, 0.255633, 0.275437,
  0.23228,  0.23863, 0.257075, 0.272014} 

{0.292528, 0.166311, 0.261813, 0.279348,
 0.232772, 0.238208,   0.2565, 0.272521} 

{0.303201, 0.177866, 0.272689, 0.246245,
 0.233042, 0.238047, 0.256401,  0.27251} 

{0.310656, 0.176043, 0.280097, 0.233204,
 0.232612, 0.237695, 0.256111, 0.273583} 

{ 0.33787, 0.165086, 0.292265,  0.20478,
 0.232276, 0.237387, 0.255991, 0.274346} 

{0.340254, 0.162109, 0.290112, 0.207525,
 0.232867, 0.237275, 0.255626, 0.274233} 

{0.328722, 0.179383, 0.289797, 0.202098,
 0.232552, 0.237209, 0.255907, 0.274332} 

{0.307323, 0.172712, 0.306058, 0.213906,
 0.233152, 0.237106, 0.256196, 0.273546} 

{ 0.31195, 0.176849, 0.291188, 0.220012,
 0.232993, 0.236693, 0.257104,  0.27321} 

{ 0.30657, 0.180494, 0.285751, 0.227185,
 0.232759, 0.236593, 0.256834, 0.273814} 

{0.306979,  0.18214, 0.282809, 0.228072,
 0.233053, 0.236681, 0.257102, 0.273164} 

{ 0.29339, 0.215975, 0.293967, 0.196668,
  0.23331, 0.237056, 0.256915, 0.272719} 

{0.256089, 0.206547, 0.298543, 0.238821,
 0.231892, 0.237595, 0.256887, 0.273626} 

{0.250426,  0.19067, 0.285409, 0.273495,
 0.231691,  0.23823, 0.255718, 0.274361} 

{0.267035, 0.185632, 0.288357, 0.258976,
 0.232074, 0.238074, 0.255419, 0.274433} 

{0.262878, 0.180094, 0.295288,  0.26174,
 0.232608, 0.238598,   0.2538, 0.274994} 

{0.270101,  0.17845, 0.308856, 0.242593,
 0.232756, 0.238844, 0.253283, 0.275118} 

{0.287522, 0.159163, 0.319278, 0.234038,
 0.232521, 0.239048,   0.2531,  0.27533} 

{0.276191, 0.155757, 0.331073, 0.236979,
 0.232662, 0.238478, 0.253391, 0.275469} 

{0.269186, 0.159756, 0.315302, 0.255756,
 0.233147, 0.238106, 0.253048, 0.275698} 

{0.270377, 0.150571, 0.309868, 0.269183,
 0.233132, 0.238046, 0.252692,  0.27613} 

{0.289583, 0.148648, 0.302679,  0.25909,
 0.232948, 0.237799, 0.253265, 0.275989} 

{0.289139, 0.139186, 0.304324, 0.267352,
 0.232627, 0.237896, 0.252878, 0.276598} 

{0.300015, 0.154498, 0.316729, 0.228758,
 0.232544, 0.237708, 0.251927,  0.27782} 

{ 0.29872, 0.155104, 0.316423, 0.229752,
 0.232625, 0.237301, 0.252137, 0.277937} 

{0.310157, 0.152974, 0.308574, 0.228294,
 0.232316, 0.237485, 0.252513, 0.277685} 

{0.312845, 0.155268, 0.313206, 0.218681,
 0.232164, 0.237177, 0.252826, 0.277833} 

{0.342719, 0.160562, 0.308084, 0.188635,
 0.231663, 0.238067, 0.252633, 0.277637} 

{0.353959, 0.156972, 0.301049,  0.18802,
 0.231444, 0.237935, 0.252999, 0.277622} 

{0.336742, 0.142038, 0.294632, 0.226589,
  0.23182, 0.239225,  0.25201, 0.276946} 

{0.320805, 0.162797, 0.293519, 0.222879,
 0.231145, 0.240073, 0.252058, 0.276723} 

{0.332825, 0.145554, 0.305258, 0.216363,
 0.231466, 0.239852, 0.252039, 0.276643} 

{0.334304,  0.14747, 0.306135, 0.212091,
 0.231661, 0.239934, 0.251573, 0.276832} 

{0.333299, 0.139058, 0.320354,  0.20729,
 0.232699, 0.239375, 0.251387,  0.27654} 

{0.341883, 0.144159, 0.313184, 0.200773,
 0.233298, 0.239212, 0.251496, 0.275995} 

{0.333173,  0.13838, 0.329154, 0.199293,
 0.233656, 0.239208, 0.251648, 0.275489} 

{0.326181, 0.138742, 0.340812, 0.194265,
 0.233849, 0.238988, 0.251598, 0.275565} 

{0.321549, 0.143402, 0.339655, 0.195395,
 0.233769, 0.238746, 0.252428, 0.275056} 

{0.319762,  0.16392, 0.325318,    0.191,
 0.233182, 0.238655, 0.252785, 0.275378} 

{0.336947,  0.16832, 0.316321, 0.178413,
 0.233252, 0.238937, 0.252793, 0.275018} 

{0.334827, 0.159106, 0.338493, 0.167574,
 0.233885, 0.239707,    0.251, 0.275408} 

{0.340025, 0.170081, 0.333003, 0.156892,
 0.233835, 0.239863, 0.251407, 0.274895} 

{0.329365, 0.191612, 0.333153,  0.14587,
 0.233567, 0.239641, 0.251497, 0.275296} 

{0.343906, 0.158728, 0.355815, 0.141551,
 0.233894, 0.238174,  0.25211, 0.275823} 

{0.338952, 0.159491, 0.369058, 0.132499,
 0.233862, 0.237742,  0.25196, 0.276436} 

{ 0.35766,  0.16196, 0.359166, 0.121215,
 0.235128, 0.237691, 0.250322, 0.276859} 

{0.368114, 0.163765, 0.362563, 0.105558,
 0.235293, 0.237505, 0.250246, 0.276956} 

{0.349929, 0.189703, 0.357378, 0.102991,
 0.235409, 0.236707, 0.250446, 0.277438} 

{0.344944, 0.180511, 0.369869, 0.104676,
 0.235657, 0.236534, 0.250638, 0.277171} 

{0.354558, 0.174922, 0.368669, 0.101852,
 0.235521, 0.236439, 0.250609,  0.27743} 

{0.348587, 0.179281, 0.372781,  0.09935,
 0.236812, 0.236067, 0.249912, 0.277209} 

{0.342118, 0.196212, 0.365504, 0.096167,
 0.236276, 0.235589, 0.251056, 0.277079} 

{0.349146, 0.193522, 0.359956, 0.097375,
 0.236307, 0.236253, 0.250959,  0.27648} 

{0.346558,  0.18511, 0.367493, 0.100838,
 0.236397, 0.236483, 0.250699, 0.276421} 

{0.336061, 0.190814, 0.374882, 0.098243,
 0.236463, 0.235975, 0.250603, 0.276959} 

{0.334191, 0.180386,  0.38456, 0.100864,
 0.236684, 0.235428, 0.251218,  0.27667} 

{0.324264, 0.178373, 0.381755, 0.115608,
 0.236033, 0.236004,  0.25103, 0.276932} 

{0.337812, 0.167371, 0.373996, 0.120821,
 0.235239, 0.234955, 0.254053, 0.275753} 

{0.331607, 0.154112, 0.403358, 0.110924,
 0.233386, 0.234859,  0.25351, 0.278245} 

{0.339731, 0.168123, 0.376437, 0.115709,
 0.233536, 0.235221, 0.253791, 0.277451} 

{0.361844, 0.160308, 0.371792, 0.106056,
 0.233838, 0.234201, 0.254128, 0.277833} 

{0.342913, 0.167438, 0.372348, 0.117301,
 0.232998, 0.234679, 0.254128, 0.278194} 

{0.351692, 0.159727, 0.334552,  0.15403,
 0.232988, 0.234935, 0.254281, 0.277795} 

{0.346395, 0.173414, 0.335054, 0.145138,
 0.232988, 0.235191, 0.254237, 0.277584} 

{0.336463, 0.185945, 0.324149, 0.153443,
 0.232811, 0.235598, 0.254919, 0.276672} 

{ 0.34862, 0.181024, 0.319068, 0.151288,
 0.231281, 0.235628, 0.256691,   0.2764} 

{0.344785, 0.187622, 0.314909, 0.152684,
 0.231426, 0.235202, 0.256708, 0.276664} 

{0.351924, 0.178513, 0.318647, 0.150916,
 0.231091, 0.234205, 0.257348, 0.277355} 

{0.339606,  0.17898,  0.31373, 0.167684,
 0.231141, 0.234343, 0.256894, 0.277622} 

{0.336262, 0.179396, 0.317702,  0.16664,
 0.231812, 0.233438, 0.257163, 0.277588} 

{0.373527, 0.209117, 0.233442, 0.183914,
 0.231142, 0.233678, 0.256854, 0.278326} 

{0.374638, 0.209039, 0.230639, 0.185684,
 0.231626, 0.231295, 0.257465, 0.279614} 

{0.378218, 0.213161, 0.217175, 0.191445,
 0.233163, 0.230781, 0.256512, 0.279544} 

{0.395124,  0.19941,    0.207, 0.198467,
 0.233617, 0.230928,  0.25618, 0.279275} 

{0.394278, 0.204868, 0.208352, 0.192502,
 0.234583, 0.231443, 0.256323, 0.277652} 

{0.397475, 0.197193,  0.20155, 0.203782,
 0.234328, 0.231235, 0.256434, 0.278004} 

{0.377283,  0.21928, 0.196653, 0.206784,
 0.234618,  0.23159, 0.254415, 0.279377} 

{ 0.39617, 0.199634, 0.200147, 0.204049,
 0.234347, 0.231419, 0.254049, 0.280184} 

{0.383517, 0.238439, 0.196315,  0.18173,
 0.235298,  0.23089, 0.254122, 0.279691} 

{0.390437, 0.232711, 0.199343,  0.17751,
  0.23578, 0.230337, 0.253791, 0.280092} 

{0.398493, 0.235378, 0.205809, 0.160319,
 0.235946, 0.230515, 0.252834, 0.280705} 

{0.405328, 0.233091, 0.206742, 0.154839,
 0.235632, 0.230404, 0.253496, 0.280468} 

{0.408846,  0.23548, 0.210309, 0.145364,
 0.235922, 0.230459, 0.253227, 0.280391} 

{ 0.38729, 0.244866, 0.217372, 0.150472,
 0.235906, 0.231456, 0.253214, 0.279424} 

{0.375979, 0.249935, 0.223521, 0.150565,
 0.235846, 0.231893, 0.254031, 0.278229} 

{0.363269, 0.256818, 0.220922, 0.158991,
 0.235528, 0.232175, 0.254136,  0.27816} 

{0.387021, 0.245706, 0.236077, 0.131195,
  0.23579, 0.231964, 0.254632, 0.277615} 

{0.404863, 0.197866, 0.261881,  0.13539,
 0.236327, 0.231597, 0.254002, 0.278074} 

{0.436978,   0.1857,  0.24596, 0.131362,
 0.236327, 0.232309, 0.253185, 0.278179} 

{0.421786, 0.186811, 0.258442, 0.132961,
 0.236484, 0.232902, 0.252205, 0.278408} 

{0.428089, 0.179225, 0.251868, 0.140819,
 0.237593, 0.232312, 0.251894, 0.278201} 

{0.427091, 0.206713, 0.237537, 0.128659,
 0.237595,  0.23184, 0.252039, 0.278526} 

{0.423643, 0.210231, 0.240207,  0.12592,
 0.237575, 0.231772, 0.252778, 0.277876} 

{0.403337, 0.187278, 0.274822, 0.134562,
  0.23793, 0.231595, 0.252773, 0.277702} 

{0.393796,  0.19219, 0.277375, 0.136638,
 0.238208, 0.231992, 0.252912, 0.276889} 

{0.425303, 0.189842, 0.265126, 0.119728,
 0.238159, 0.232073, 0.252969, 0.276799} 

{0.416739, 0.203222, 0.253028, 0.127011,
 0.238226, 0.232231, 0.253053, 0.276491} 

{0.415232, 0.209706, 0.243338, 0.131724,
    0.238, 0.232094, 0.253286,  0.27662} 

{0.404147, 0.215668, 0.244799, 0.135385,
 0.238385, 0.231414, 0.253626, 0.276574} 

{0.394182, 0.215317, 0.251967, 0.138534,
 0.238326, 0.230934, 0.254377, 0.276363} 

{ 0.39596, 0.224494, 0.246632, 0.132915,
 0.240121, 0.231115,  0.25254, 0.276223} 

{0.398585, 0.218266, 0.245422, 0.137727,
 0.239967, 0.231582, 0.252574, 0.275877} 

{ 0.38973, 0.223469, 0.240575, 0.146226,
 0.238522, 0.232433, 0.253618, 0.275426} 

{ 0.37739, 0.212688, 0.263992,  0.14593,
 0.238278, 0.233295, 0.253157,  0.27527} 

{0.357684, 0.225665, 0.272225, 0.144427,
 0.238869,  0.23289, 0.253213, 0.275028} 

{0.362681, 0.205949, 0.256144, 0.175226,
 0.239622, 0.232913, 0.253259, 0.274206} 

{0.363986, 0.197501, 0.259343,  0.17917,
  0.23925, 0.232472,  0.25364, 0.274638} 

{0.373104, 0.186992, 0.255336, 0.184568,
 0.238998, 0.232537, 0.253246, 0.275219} 

{0.381533, 0.181162,  0.25698, 0.180324,
 0.239057, 0.232215, 0.253563, 0.275165} 

{0.400366, 0.194572, 0.213172,  0.19189,
 0.237866, 0.231403, 0.255527, 0.275204} 

{0.422961, 0.183323, 0.202737,  0.19098,
 0.237175, 0.232523,  0.25409, 0.276212} 

{0.428973, 0.197028, 0.190606, 0.183393,
 0.237506, 0.231701, 0.254614, 0.276179} 

{0.440503, 0.199948, 0.181241, 0.178309,
 0.236303, 0.232475, 0.254155, 0.277067} 

{0.459962, 0.160218,  0.18594,  0.19388,
 0.235607, 0.233922, 0.254064, 0.276407} 

{0.480851, 0.157479, 0.188028, 0.173641,
 0.235246, 0.233873, 0.254233, 0.276648} 

{0.478479, 0.166526, 0.179809, 0.175186,
 0.234966, 0.233894, 0.254375, 0.276765} 

{0.470392, 0.169645, 0.179822,  0.18014,
 0.235639, 0.232745, 0.254419, 0.277197} 

{0.477327, 0.163477, 0.190461, 0.168736,
 0.235642, 0.232661, 0.254289, 0.277408} 

{0.478314, 0.166641, 0.185781, 0.169263,
 0.235268, 0.232579, 0.254613, 0.277539} 

{0.491339,  0.14612, 0.196503, 0.166037,
 0.235855, 0.231834, 0.254765, 0.277546} 

{0.488701, 0.145978, 0.196751,  0.16857,
  0.23543, 0.231629, 0.255038, 0.277903} 

{0.493012, 0.145404, 0.194933, 0.166651,
  0.23555, 0.232841, 0.254888,  0.27672} 

{0.493879, 0.151184, 0.195678, 0.159259,
 0.235015, 0.233397, 0.254533, 0.277055} 

{0.481724, 0.153565, 0.208615, 0.156096,
 0.235044, 0.233157, 0.254636, 0.277162} 

{0.496248,   0.1538, 0.213047, 0.136904,
 0.234985, 0.232897,  0.25444, 0.277677} 

{0.487423, 0.148616, 0.227137, 0.136823,
 0.235789, 0.233156, 0.254924, 0.276131} 

{0.483051, 0.158868, 0.214458, 0.143623,
 0.234336, 0.235768, 0.254565, 0.275332} 

{0.485215, 0.164621, 0.209748, 0.140417,
 0.234105, 0.236038,  0.25475, 0.275107} 

{0.498126,  0.13928, 0.210909, 0.151685,
 0.234872, 0.234738, 0.255177, 0.275212} 

{0.515226, 0.138865, 0.206613, 0.139296,
 0.234357, 0.234449, 0.255825, 0.275368} 

{0.515329, 0.134013, 0.204509, 0.146149,
  0.23439, 0.233968, 0.255737, 0.275904} 

{0.528015, 0.137589, 0.190229, 0.144167,
 0.233818,  0.23572, 0.255021, 0.275441} 

{0.529498, 0.140837, 0.194568, 0.135097,
 0.233617, 0.235111, 0.254753, 0.276519} 

{0.526172, 0.134268, 0.195782, 0.143778,
 0.233491, 0.235086, 0.255071, 0.276353} 

{0.525409, 0.129932, 0.200665, 0.143994,
 0.233266, 0.235477,  0.25513, 0.276128} 

{0.532996, 0.138532, 0.186661,  0.14181,
 0.233032,  0.23453,  0.25577, 0.276668} 

{0.537004, 0.124958, 0.195122, 0.142915,
 0.234952, 0.233541, 0.255621, 0.275886} 

{0.532555, 0.124699, 0.202602, 0.140144,
  0.23383, 0.233724, 0.256018, 0.276429} 

{ 0.53519, 0.128208, 0.194115, 0.142487,
 0.233563, 0.233351, 0.255863, 0.277223} 

{ 0.50147, 0.144663, 0.199389, 0.154478,
 0.233378, 0.233198, 0.256888, 0.276535} 

{0.502297, 0.141756, 0.205007,  0.15094,
 0.233546, 0.233152,  0.25702, 0.276282} 

{0.526415, 0.148286, 0.184057, 0.141242,
 0.233922, 0.232384, 0.256727, 0.276967} 

{0.536587, 0.141897, 0.181129, 0.140387,
 0.234318, 0.232188, 0.256702, 0.276791} 

{0.522134, 0.141821, 0.202472, 0.133573,
 0.234626, 0.232248, 0.256029, 0.277097} 

{0.522735, 0.139006, 0.201422, 0.136837,
 0.235511, 0.232112, 0.254655, 0.277722} 

{0.506305, 0.133093, 0.224626, 0.135977,
 0.236017, 0.232261, 0.255357, 0.276365} 

{0.520851, 0.114116, 0.231551, 0.133483,
 0.236461, 0.232376, 0.254944, 0.276219} 

{0.523843, 0.111946, 0.231313, 0.132898,
 0.236396, 0.231919, 0.254907, 0.276778} 

{0.507706,  0.12053, 0.241563, 0.130201,
 0.236152, 0.232096, 0.255159, 0.276593} 

{0.498408, 0.125678, 0.248687, 0.127227,
 0.235989, 0.232839, 0.254909, 0.276263} 

{0.499283,  0.12134, 0.251324, 0.128053,
 0.235737, 0.232656, 0.254994, 0.276614} 

{0.521752, 0.113635, 0.247701, 0.116912,
 0.236109, 0.231677, 0.255168, 0.277045} 

{0.525395, 0.112776, 0.249569,  0.11226,
 0.235445, 0.232182, 0.255132, 0.277241} 

{ 0.52142, 0.122358,  0.24911, 0.107112,
 0.235344, 0.232289,  0.25483, 0.277537} 

{0.517025, 0.118887, 0.251323, 0.112764,
 0.234882, 0.232781, 0.254216, 0.278122} 

{0.502642,  0.11384, 0.269186, 0.114333,
 0.236431,   0.2338, 0.253247, 0.276521} 

{0.502246, 0.099913,  0.28378, 0.114061,
 0.236876, 0.233292, 0.253117, 0.276716} 

{0.508251, 0.090443, 0.292666,  0.10864,
 0.236589, 0.232906, 0.254017, 0.276488} 

{0.462073, 0.087164, 0.306964, 0.143798,
 0.236273, 0.233591, 0.254121, 0.276015} 

{0.445872, 0.094267, 0.317205, 0.142656,
 0.235331, 0.234535, 0.254338, 0.275796} 

{0.432456, 0.110591, 0.315918, 0.141035,
 0.232249, 0.236432, 0.255382, 0.275936} 

{0.399082, 0.117527, 0.330667, 0.152724,
 0.231584, 0.236372, 0.256048, 0.275996} 

{0.378289, 0.123401, 0.318558, 0.179752,
 0.231641, 0.236643, 0.256857, 0.274859} 

{0.354612, 0.123487, 0.336367, 0.185534,
 0.231244, 0.236546,  0.25767,  0.27454} 

{0.355558,  0.11804, 0.338398, 0.188005,
 0.230977, 0.236963, 0.256633, 0.275427} 

{0.359198, 0.115739, 0.331246, 0.193817,
 0.230742, 0.237498,  0.25708, 0.274679} 

{0.342406, 0.113359, 0.332273, 0.211963,
 0.231066, 0.237268, 0.256939, 0.274727} 

{0.337168, 0.129907, 0.332359, 0.200566,
 0.229627, 0.238295, 0.256901, 0.275178} 

{0.303583, 0.148659, 0.320293, 0.227464,
 0.229976, 0.238086, 0.256611, 0.275326} 

{0.306441,  0.14538,  0.32499, 0.223189,
 0.230165, 0.238551, 0.255495, 0.275789} 

{ 0.31045, 0.154238, 0.334657, 0.200655,
 0.230432, 0.238891, 0.255376, 0.275302} 

{0.280443, 0.163373, 0.337038, 0.219146,
 0.230428, 0.238408, 0.256023,  0.27514} 

{0.256592, 0.162282, 0.362552, 0.218574,
 0.230123, 0.238026, 0.257087, 0.274764} 

{0.263338, 0.162509, 0.351392, 0.222761,
 0.230215, 0.238219, 0.256966, 0.274601} 

{0.258317, 0.171326, 0.347115, 0.223242,
 0.229977, 0.239158, 0.255976, 0.274889} 

{0.283695, 0.157307, 0.337787,  0.22121,
 0.230196, 0.240281, 0.256347, 0.273175} 

{0.299184, 0.160831, 0.325584, 0.214402,
 0.229983, 0.239923, 0.256523,  0.27357} 

{0.295979, 0.166544, 0.328946, 0.208531,
 0.230641, 0.239244, 0.255983, 0.274132} 

{0.275713, 0.164688,  0.34427, 0.215328,
 0.231269, 0.238371, 0.256494, 0.273866} 

{0.274297, 0.162546, 0.347848,  0.21531,
 0.231504, 0.239384, 0.254844, 0.274267} 

{0.271818, 0.169166, 0.333421, 0.225595,
 0.230504, 0.240203, 0.255611, 0.273683} 

{0.258054, 0.171595, 0.344505, 0.225846,
 0.230685, 0.240398, 0.255447,  0.27347} 

{ 0.25379, 0.178015, 0.341969, 0.226226,
 0.230572, 0.240885, 0.254541, 0.274002} 

{0.237312, 0.225487,  0.33215,  0.20505,
 0.230972, 0.240773, 0.253916, 0.274339} 

{ 0.22108, 0.254774, 0.322409, 0.201736,
 0.231086, 0.239652, 0.254233, 0.275029} 

{0.217786, 0.258789, 0.317403, 0.206022,
 0.231395, 0.239938, 0.253149, 0.275518} 

{ 0.20901, 0.244827, 0.336309, 0.209855,
 0.230613, 0.240443,  0.25265, 0.276294} 

{0.197259, 0.247297, 0.350829, 0.204616,
 0.230456, 0.240193, 0.252966, 0.276385} 

{0.191688, 0.254393, 0.347865, 0.206054,
 0.230861, 0.240037, 0.253171, 0.275931} 

{0.222331, 0.244522, 0.325698, 0.207449,
 0.230847, 0.241513, 0.252847, 0.274793} 

{0.221971, 0.257346, 0.327986, 0.192697,
 0.231913, 0.241247, 0.252111, 0.274729} 

{0.209633,  0.25787, 0.332891, 0.199606,
 0.234446, 0.240442, 0.251606, 0.273507} 

{0.225081, 0.245224, 0.330116,  0.19958,
 0.234804, 0.239934, 0.251934, 0.273327} 

{  0.2223, 0.229567,  0.36784, 0.180293,
 0.233492, 0.240832, 0.251819, 0.273857} 

{0.224923, 0.244818, 0.359171, 0.171088,
 0.233969, 0.240855, 0.252677, 0.272499} 

{0.204534, 0.259726,   0.3519, 0.183841,
 0.234415, 0.241787, 0.253707, 0.270091} 

{0.193425, 0.239148, 0.385199, 0.182228,
 0.234627, 0.241326, 0.252795, 0.271251} 

{0.198458, 0.244881, 0.382781,  0.17388,
  0.23414, 0.241297, 0.253301, 0.271262} 

{0.185514, 0.243582, 0.394859, 0.176045,
 0.234222, 0.241175, 0.253887, 0.270716} 

{0.175244, 0.232259,  0.40235, 0.190147,
 0.233452, 0.241326, 0.253563, 0.271659} 

{ 0.17399, 0.246896, 0.373891, 0.205222,
 0.233558,  0.24146, 0.253675, 0.271307} 

{ 0.19895, 0.241044,  0.36784, 0.192166,
 0.234269, 0.241448, 0.253606, 0.270677} 

{0.194967, 0.239284, 0.374071, 0.191678,
 0.234171, 0.241686, 0.253485, 0.270658} 

{0.193142, 0.260755, 0.357709, 0.188393,
 0.234485, 0.241622, 0.253038, 0.270855} 

{0.187075, 0.266141,   0.3553, 0.191484,
 0.234518, 0.241405, 0.253318, 0.270759} 

{ 0.18319, 0.258732,  0.36555, 0.192529,
 0.234773,  0.24138, 0.253147,   0.2707} 

{0.193755, 0.261032, 0.370408, 0.174805,
 0.234085, 0.243122, 0.252639, 0.270154} 

{0.193663, 0.256028, 0.366546, 0.183763,
 0.234287, 0.243466, 0.253908, 0.268338} 

{0.187287, 0.269025, 0.357513, 0.186176,
 0.234329, 0.243332, 0.253693, 0.268646} 

{0.227459, 0.254573,  0.33908, 0.178888,
 0.234224, 0.243189, 0.253899, 0.268688} 

{0.222022, 0.252534,  0.34301, 0.182434,
 0.235134, 0.244896, 0.250637, 0.269333} 

{0.233196, 0.264628, 0.308894, 0.193282,
 0.236983, 0.244255, 0.249515, 0.269248} 

{0.245842, 0.230916, 0.318512,  0.20473,
 0.235744, 0.244123, 0.249561, 0.270572} 

{0.242082, 0.245296, 0.295543, 0.217079,
 0.235529, 0.243911, 0.251064, 0.269496} 

{0.195758, 0.257824, 0.325351, 0.221066,
 0.233787, 0.243994, 0.252055, 0.270164} 

{0.198093, 0.273242,  0.32128, 0.207385,
  0.23325, 0.243961, 0.252316, 0.270474} 

{0.200602, 0.290566, 0.303955, 0.204878,
 0.234184, 0.244113, 0.250695, 0.271008} 

{0.188531, 0.298665,  0.30887, 0.203934,
 0.235235, 0.243653, 0.250474, 0.270639} 

{ 0.19396, 0.326963, 0.299059, 0.180018,
  0.23489, 0.243779,  0.25011, 0.271221} 

{0.196987, 0.335696,  0.27714, 0.190176,
 0.234756, 0.244041, 0.249703,   0.2715} 

{0.207389, 0.321146, 0.270719, 0.200747,
 0.235578, 0.243505, 0.249437, 0.271479} 

{0.208306,  0.32157, 0.270897, 0.199228,
 0.236957, 0.243376, 0.248417,  0.27125} 

{0.205215, 0.302986,  0.29488, 0.196919,
 0.235998, 0.242919, 0.249599, 0.271484} 

{0.195424,   0.3132, 0.296237, 0.195139,
 0.236059,  0.24314, 0.249516, 0.271286} 

{0.195883, 0.322397, 0.289398, 0.192322,
 0.236048, 0.243017, 0.250346, 0.270589} 

{0.196935, 0.304736, 0.309904, 0.188426,
 0.234502,  0.24327, 0.250195, 0.272032} 

{0.197645, 0.237382, 0.350044, 0.214929,
 0.234289, 0.242628, 0.250896, 0.272188} 

{0.191288,  0.24432, 0.349335, 0.215057,
 0.233937, 0.243493, 0.251041, 0.271529} 

{0.187683, 0.242161, 0.352894, 0.217262,
 0.233773, 0.243828, 0.251179,  0.27122} 

{ 0.20944, 0.242088, 0.329977, 0.218494,
 0.233305, 0.244116, 0.251499,  0.27108} 

{0.213663, 0.226484, 0.341961, 0.217891,
 0.233135, 0.244125, 0.251786, 0.270955} 

{0.223595,  0.21825, 0.344909, 0.213246,
 0.233449, 0.244394, 0.251451, 0.270706} 

{0.222295, 0.211047,  0.35615, 0.210508,
 0.233405, 0.244467, 0.251989, 0.270138} 

{0.230715, 0.202309, 0.356135, 0.210841,
 0.233167, 0.244678, 0.252189, 0.269966} 

{0.241375, 0.210907, 0.366467, 0.181252,
 0.233092, 0.244584, 0.252069, 0.270256} 

{0.233273, 0.223028, 0.344394, 0.199305,
 0.233458, 0.244823,  0.25102, 0.270698} 

{0.228602, 0.231167, 0.338655, 0.201576,
 0.232715, 0.244272, 0.252654, 0.270359} 

{0.241366, 0.235691, 0.314338, 0.208604,
 0.232608, 0.244319, 0.252637, 0.270437} 

{0.255343, 0.228543, 0.311003, 0.205111,
 0.234061, 0.244144, 0.252274, 0.269521} 

{0.257438,  0.24239, 0.316005, 0.184167,
 0.234692, 0.244705, 0.251835, 0.268768} 

{0.258197, 0.250032, 0.305949, 0.185822,
 0.235337, 0.244396, 0.251135, 0.269132} 

{0.249992, 0.259127, 0.305142, 0.185739,
 0.235626, 0.243617, 0.251181, 0.269576} 

{0.249417,  0.26881, 0.291334,  0.19044,
 0.235821, 0.244042,  0.24977, 0.270367} 

{0.244801, 0.269362, 0.301084, 0.184753,
 0.234227, 0.243808, 0.250858, 0.271107} 

{0.241823, 0.273292, 0.302853, 0.182032,
 0.234647, 0.243699, 0.250833, 0.270821} 

{0.238445, 0.286629, 0.287981, 0.186946,
