necessarius : 1535 documents
 0.253479, 0.231644, 0.268809, 0.246069} 

{0.313042, 0.186483, 0.346592, 0.153882,
 0.252517, 0.231579,  0.26887, 0.247034} 

{0.320631, 0.185446, 0.343396, 0.150527,
 0.252804, 0.231273, 0.268991, 0.246932} 

{0.316649, 0.190046, 0.347431, 0.145875,
  0.25274, 0.230436, 0.269957, 0.246867} 

{0.316755, 0.187162, 0.354064, 0.142019,
 0.251745, 0.230223, 0.269226, 0.248805} 

{0.316824, 0.189306, 0.353326, 0.140545,
 0.252277, 0.230211, 0.268934, 0.248578} 

{0.323963, 0.187406, 0.353145, 0.135486,
   0.2518, 0.229588, 0.268839, 0.249773} 

{0.318451, 0.187349, 0.352953, 0.141246,
 0.252499, 0.230037, 0.267793,  0.24967} 

{0.318408, 0.189458, 0.350668, 0.141467,
 0.252759, 0.231089, 0.268699, 0.247452} 

{0.322193, 0.191499, 0.345156, 0.141153,
  0.25172, 0.232806, 0.268082, 0.247393} 

{0.328069, 0.178183, 0.349885, 0.143863,
 0.251283, 0.232624, 0.268223, 0.247869} 

{0.315737, 0.170516, 0.371166, 0.142582,
 0.251872, 0.231547, 0.267297, 0.249284} 

{0.322938, 0.173964, 0.355907, 0.147191,
 0.252766,  0.23267, 0.266343, 0.248221} 

{0.319738, 0.182041, 0.346576, 0.151645,
 0.253362, 0.232561, 0.266255, 0.247821} 

{0.316804, 0.176134, 0.349826, 0.157236,
 0.253511, 0.233658, 0.265518, 0.247312} 

{0.315263, 0.175679, 0.348737,  0.16032,
 0.253686, 0.233467, 0.266213, 0.246635} 

{0.306051, 0.180303, 0.350235, 0.163411,
 0.254156, 0.232976, 0.266726, 0.246141} 

{0.306536, 0.179668, 0.352011, 0.161786,
  0.25714, 0.233215, 0.263318, 0.246327} 

{0.304405, 0.178433, 0.352409, 0.164754,
 0.256154, 0.234305, 0.263595, 0.245946} 

{0.305344, 0.177694, 0.352473, 0.164489,
 0.256103, 0.233093, 0.263878, 0.246926} 

{0.298975, 0.175958, 0.358567, 0.166501,
  0.25644,  0.23285, 0.263402, 0.247308} 

{0.294891, 0.174667, 0.361339, 0.169103,
 0.255519,  0.23323, 0.263832,  0.24742} 

{0.295177, 0.179363,   0.3597, 0.165759,
 0.255003, 0.232309, 0.263971, 0.248717} 

{0.298406, 0.179507, 0.360504, 0.161583,
  0.25468, 0.233691, 0.264398, 0.247231} 

{0.293577, 0.168334, 0.370683, 0.167406,
  0.25436, 0.234627, 0.263825, 0.247188} 

{0.281919, 0.171005, 0.377987,  0.16909,
 0.254181, 0.234222, 0.264109, 0.247488} 

{0.281648, 0.169377, 0.383489, 0.165486,
 0.255046, 0.232059, 0.265133, 0.247763} 

{0.287666,  0.15994, 0.385173, 0.167221,
  0.25368,  0.23243, 0.264825, 0.249064} 

{ 0.28693, 0.163131,  0.38371, 0.166229,
 0.253675, 0.232109, 0.265336,  0.24888} 

{0.285592, 0.163333, 0.381044,  0.17003,
 0.253591,  0.23283, 0.263982, 0.249597} 

{0.286393, 0.164678, 0.376835, 0.172094,
 0.253787, 0.232659, 0.263711, 0.249843} 

{0.285606, 0.166796, 0.377845, 0.169753,
 0.252922, 0.232913, 0.264785, 0.249379} 

{0.285355, 0.167069, 0.375839, 0.171738,
 0.253585, 0.232873, 0.264795, 0.248747} 

{ 0.28625,  0.16438, 0.372796, 0.176574,
 0.255002, 0.232342, 0.264677, 0.247978} 

{0.294184, 0.164143, 0.371704,  0.16997,
 0.255595, 0.231785, 0.265007, 0.247614} 

{0.311116, 0.157421, 0.368043, 0.163421,
  0.25484, 0.231521, 0.265721, 0.247918} 

{0.322876, 0.149133, 0.358922, 0.169069,
  0.25543, 0.232309,  0.26533, 0.246931} 

{0.334072, 0.147376, 0.349378, 0.169174,
 0.253758,  0.23489, 0.264001, 0.247352} 

{0.338572,  0.13401, 0.355268, 0.172151,
 0.254787, 0.234237, 0.262827,  0.24815} 

{0.347335, 0.133055,  0.35216, 0.167449,
 0.256785, 0.233681, 0.264025, 0.245509} 

{0.343712, 0.133384, 0.344163, 0.178741,
  0.25629, 0.233339, 0.265704, 0.244667} 

{0.345054, 0.132589, 0.343462, 0.178896,
 0.256248, 0.233432, 0.266234, 0.244086} 

{0.357549,  0.13885, 0.321181,  0.18242,
 0.256363, 0.232754, 0.266994, 0.243889} 

{0.359262, 0.140171, 0.320003, 0.180564,
 0.257254, 0.232854, 0.266728, 0.243163} 

{0.362534, 0.134947, 0.318581, 0.183938,
 0.256215, 0.231402,  0.26665, 0.245734} 

{0.358933, 0.130906, 0.315799, 0.194362,
 0.257838, 0.230975, 0.265951, 0.245236} 

{0.359005, 0.128991, 0.314118, 0.197886,
  0.25769, 0.231351,  0.26726, 0.243698} 

{0.362936, 0.128252, 0.315636, 0.193175,
 0.257685, 0.231639, 0.267139, 0.243537} 

{0.359488, 0.126661, 0.316353, 0.197497,
 0.260012, 0.230642, 0.264174, 0.245171} 

{0.359768, 0.128869, 0.317051, 0.194311,
 0.260006, 0.231414, 0.263905, 0.244676} 

{0.363552, 0.129343, 0.313785,  0.19332,
 0.259845,  0.23171, 0.263249, 0.245196} 

{0.354289, 0.135299, 0.318649, 0.191763,
 0.260004, 0.231196, 0.262983, 0.245817} 

{0.356343, 0.138552, 0.310806, 0.194299,
 0.260681, 0.230317, 0.264293, 0.244709} 

{0.355353, 0.136425, 0.313234, 0.194989,
 0.261154, 0.230752, 0.263724, 0.244371} 

{0.354805,  0.13614,  0.31463, 0.194425,
 0.260782, 0.230995, 0.263215, 0.245008} 

{ 0.36003, 0.138155, 0.308968, 0.192847,
 0.259626, 0.231348, 0.263916, 0.245111} 

{0.356041, 0.138806, 0.307609, 0.197544,
 0.258956, 0.233271, 0.263377, 0.244396} 

{0.358414, 0.142707, 0.297038,  0.20184,
 0.258739, 0.233156, 0.263276,  0.24483} 

{0.362985,  0.14739, 0.285175,  0.20445,
 0.260023, 0.232981, 0.262347, 0.244649} 

{0.361487, 0.143494, 0.288192, 0.206828,
  0.25978,  0.23305, 0.262355, 0.244816} 

{0.356059, 0.156438, 0.284793,  0.20271,
 0.261071,  0.23144, 0.262807, 0.244681} 

{  0.3582, 0.153828, 0.287152,  0.20082,
 0.261128,  0.23162, 0.261969, 0.245283} 

{0.365758, 0.155888, 0.294645,  0.18371,
 0.260403, 0.231827, 0.262295, 0.245474} 

{0.371452, 0.156524, 0.289433, 0.182591,
 0.260975, 0.229334, 0.262487, 0.247205} 

{0.374771,  0.15194, 0.290894, 0.182395,
 0.260747, 0.229397, 0.262505,  0.24735} 

{0.375365, 0.152266, 0.289621, 0.182748,
 0.260777, 0.227971, 0.263329, 0.247922} 

{0.370274, 0.171166, 0.279505, 0.179054,
 0.260775, 0.228303, 0.262948, 0.247974} 

{0.362225, 0.171969, 0.281211, 0.184594,
 0.261302, 0.227984, 0.263066, 0.247648} 

{0.354965, 0.171374, 0.280284, 0.193377,
 0.260997, 0.227734, 0.263246, 0.248023} 

{0.347796, 0.171652,  0.28111, 0.199443,
 0.260774, 0.228256, 0.263143, 0.247827} 

{0.339794, 0.160241, 0.303018, 0.196946,
 0.261179, 0.228905, 0.264297, 0.245618} 

{0.329088, 0.175241, 0.309282, 0.186389,
 0.261354, 0.229223, 0.263687, 0.245736} 

{0.329445, 0.176029, 0.311899, 0.182626,
 0.262205, 0.230081,  0.26218, 0.245534} 

{0.345161, 0.177422, 0.294431, 0.182987,
 0.261247, 0.230413,  0.26125,  0.24709} 

{ 0.34598, 0.179801, 0.293032, 0.181187,
 0.261084, 0.230632, 0.261465, 0.246819} 

{ 0.34204, 0.191006, 0.290349, 0.176606,
 0.260243, 0.229652, 0.262519, 0.247586} 

{0.340278, 0.191052,  0.29251,  0.17616,
 0.260258, 0.229693, 0.262379,  0.24767} 

{0.342228, 0.190327, 0.293644, 0.173802,
 0.260237, 0.229698, 0.262645,  0.24742} 

{0.340312, 0.191221, 0.292353, 0.176114,
 0.260269, 0.229307, 0.262629, 0.247795} 

{0.343933, 0.189162, 0.292898, 0.174007,
 0.259752, 0.228915, 0.263581, 0.247752} 

{0.343463, 0.185515,  0.29456, 0.176462,
 0.260041, 0.229234, 0.263318, 0.247407} 

{0.345664, 0.180052, 0.300592, 0.173692,
 0.259814, 0.228977, 0.262817, 0.248392} 

{0.354495, 0.171195,  0.30277,  0.17154,
 0.259186, 0.229342, 0.262906, 0.248566} 

{0.365691, 0.171218, 0.289898, 0.173192,
 0.258398, 0.230174, 0.263591, 0.247837} 

{0.371328, 0.169464, 0.292015, 0.167193,
 0.260028, 0.229581,  0.26245, 0.247941} 

{0.371836,  0.16148, 0.295777, 0.170907,
 0.259374, 0.229411, 0.262637, 0.248577} 

{0.371179, 0.161191, 0.297194, 0.170436,
 0.259644,  0.22973, 0.261739, 0.248888} 

{0.373773, 0.159144, 0.299028, 0.168055,
 0.259962, 0.229887, 0.260737, 0.249415} 

{0.378267, 0.145908, 0.308872, 0.166953,
 0.260319, 0.228572, 0.261392, 0.249717} 

{0.374088, 0.150418, 0.309577, 0.165917,
 0.260273, 0.226893, 0.263218, 0.249616} 

{0.378463, 0.149099, 0.305659,  0.16678,
 0.260682, 0.226785, 0.262685, 0.249848} 

{0.400454, 0.148878, 0.287583, 0.163085,
 0.260002, 0.227576, 0.263031, 0.249392} 

{0.405016, 0.146936, 0.285031, 0.163016,
 0.260288, 0.227732, 0.263892, 0.248088} 

{0.411981, 0.143526, 0.281362, 0.163131,
 0.260298, 0.227603, 0.264525, 0.247574} 

{0.401989, 0.150783, 0.284803, 0.162425,
 0.261447, 0.227769, 0.263681, 0.247102} 

{0.383044, 0.151814,  0.30888, 0.156262,
 0.262865, 0.228941,  0.26165, 0.246544} 

{0.383269,  0.14692,  0.31205, 0.157761,
 0.262916, 0.228987, 0.260528, 0.247569} 

{ 0.37871, 0.147811, 0.311004, 0.162475,
 0.262713, 0.228949, 0.260756, 0.247582} 

{0.379265, 0.148031, 0.308346, 0.164357,
  0.26347, 0.228176,  0.26152, 0.246835} 

{0.380678,  0.14515, 0.309367, 0.164805,
 0.264182, 0.228787, 0.258415, 0.248617} 

{0.370159, 0.159381, 0.307073, 0.163388,
 0.264269, 0.228686, 0.258423, 0.248623} 

{0.373361, 0.154115, 0.306468, 0.166056,
 0.265982, 0.228063, 0.257913, 0.248041} 

{0.374779, 0.152432, 0.305806, 0.166982,
 0.266701, 0.228079, 0.256067, 0.249152} 

{0.376476, 0.151648, 0.305493, 0.166383,
 0.266241, 0.228758, 0.256956, 0.248044} 

{0.370009, 0.154238, 0.314447, 0.161306,
 0.266702, 0.227381, 0.257942, 0.247975} 

{0.368489, 0.149488, 0.318067, 0.163956,
 0.267228, 0.227455, 0.258268,  0.24705} 

{ 0.36751,  0.14989, 0.318587, 0.164013,
 0.267117, 0.227729, 0.258986, 0.246168} 

{0.366323, 0.151018, 0.313737, 0.168923,
 0.267325, 0.227093, 0.259008, 0.246575} 

{0.368747, 0.145988, 0.303631, 0.181633,
 0.267482, 0.227404, 0.258883, 0.246231} 

{0.372185, 0.148758, 0.305523, 0.173533,
 0.266837, 0.228583, 0.258534, 0.246046} 

{0.357343, 0.150878, 0.315171, 0.176608,
  0.26697, 0.228431, 0.257847, 0.246753} 

{0.363142, 0.143962, 0.319997, 0.172898,
 0.267224, 0.228108, 0.258421, 0.246247} 

{0.364545, 0.142745, 0.328416, 0.164293,
  0.26663, 0.228265, 0.257912, 0.247194} 

{0.364346, 0.149092, 0.329551, 0.157012,
 0.270626, 0.227316, 0.256753, 0.245305} 

{0.370476, 0.148256, 0.328118, 0.153151,
 0.270399, 0.227116,  0.25747, 0.245015} 

{0.362457,  0.15397, 0.334078, 0.149495,
 0.271812, 0.227028, 0.256648, 0.244512} 

{0.375053, 0.154878, 0.330134, 0.139935,
 0.271735, 0.227242, 0.256091, 0.244932} 

{0.377723, 0.150391, 0.336155,  0.13573,
 0.271334, 0.227599, 0.256191, 0.244876} 

{0.372601, 0.158636, 0.344074,  0.12469,
 0.271154, 0.227727, 0.256031, 0.245088} 

{0.372966, 0.157094,  0.34122, 0.128721,
 0.272186, 0.226923, 0.254585, 0.246306} 

{0.364779, 0.163383,  0.34262, 0.129218,
 0.271708,  0.22732, 0.254967, 0.246005} 

{0.363886, 0.151833, 0.349861,  0.13442,
 0.271486, 0.229145, 0.254453, 0.244916} 

{0.373839, 0.157501, 0.328934, 0.139725,
 0.271304, 0.228453, 0.255004, 0.245239} 

{0.373009, 0.155192,  0.32854, 0.143259,
  0.27021, 0.228349,  0.25503, 0.246411} 

{ 0.37442, 0.156727, 0.331677, 0.137176,
 0.269871,  0.22735, 0.257318, 0.245461} 

{0.371927, 0.148049, 0.341182, 0.138842,
 0.269792, 0.226507, 0.256857, 0.246844} 

{0.367337, 0.146598, 0.338216, 0.147849,
 0.270624, 0.225458, 0.257182, 0.246736} 

{0.368014, 0.148186, 0.335637, 0.148163,
 0.270874,  0.22577, 0.256625, 0.246731} 

{0.366325, 0.149808, 0.332259, 0.151608,
 0.270656, 0.226438, 0.256877,  0.24603} 

{0.362413, 0.154075, 0.324979, 0.158532,
 0.272047, 0.225425, 0.256116, 0.246412} 

{0.354417, 0.169464, 0.318687, 0.157433,
 0.271591, 0.224534, 0.257657, 0.246219} 

{0.347097, 0.176767, 0.319035, 0.157102,
 0.270153, 0.224496, 0.258647, 0.246704} 

{0.352119, 0.179582, 0.311117, 0.157183,
 0.268832, 0.225077, 0.259342,  0.24675} 

{0.356384, 0.182147, 0.308123, 0.153346,
 0.268872, 0.225983, 0.259388, 0.245757} 

{0.357523, 0.178317, 0.314758, 0.149402,
 0.268883,  0.22842, 0.258505, 0.244192} 

{0.345675, 0.173756, 0.308419,  0.17215,
 0.269983, 0.227672, 0.257094, 0.245251} 

{0.345561, 0.179378, 0.308036, 0.167026,
 0.271541,  0.22695, 0.257225, 0.244284} 

{0.355705, 0.177224, 0.299652, 0.167419,
 0.272202, 0.226845,  0.25631, 0.244643} 

{0.360634, 0.179225, 0.294466, 0.165674,
 0.271837, 0.228577,  0.25573, 0.243856} 

{0.358048, 0.177445, 0.293745, 0.170762,
 0.271306, 0.230493, 0.255321,  0.24288} 

{0.361165, 0.177124, 0.296319, 0.165392,
  0.27143, 0.230804, 0.255192, 0.242574} 

{0.369118, 0.176886, 0.292924, 0.161072,
 0.270755,  0.23324, 0.253967, 0.242038} 

{ 0.37392, 0.178782, 0.285678,  0.16162,
 0.270905, 0.233408, 0.254885, 0.240802} 

{0.357309, 0.184937, 0.293491, 0.164264,
 0.268411, 0.233395,  0.25735, 0.240844} 

{0.354106, 0.188651, 0.291824, 0.165419,
 0.268216, 0.233692, 0.257208, 0.240884} 

{0.347822, 0.195305, 0.294306, 0.162567,
 0.267446, 0.233392, 0.257526, 0.241636} 

{0.358823, 0.199654, 0.279675, 0.161848,
 0.267304,  0.23299, 0.257895,  0.24181} 

{0.359246, 0.200625, 0.282715, 0.157415,
  0.26715, 0.232349, 0.257549, 0.242952} 

{0.358425, 0.201161, 0.282241, 0.158173,
  0.26777, 0.232782, 0.257917, 0.241531} 

{0.353015, 0.204396, 0.284342, 0.158247,
  0.26782, 0.232926, 0.257889, 0.241365} 

{ 0.34519, 0.207368, 0.285938, 0.161504,
 0.268272, 0.234195, 0.258215, 0.239319} 

{0.344775, 0.205886,  0.28542,  0.16392,
  0.26769, 0.233801, 0.258739,  0.23977} 

{0.334327, 0.227423, 0.285074, 0.153176,
  0.26724, 0.233745, 0.258816, 0.240199} 

{0.333196,  0.22114, 0.295533, 0.150132,
 0.267001, 0.232101, 0.261198,   0.2397} 

{  0.3342, 0.225245, 0.288055,   0.1525,
 0.266806, 0.232043, 0.261352, 0.239799} 

{0.337159, 0.219079, 0.291095, 0.152667,
 0.267493, 0.231275, 0.260931,   0.2403} 

{ 0.33649, 0.225574, 0.288755, 0.149182,
 0.267617, 0.231299, 0.261477, 0.239608} 

{0.336935, 0.227086, 0.283419, 0.152559,
 0.266497, 0.230766, 0.262536, 0.240201} 

{0.333958,  0.22565, 0.286996, 0.153397,
 0.266822, 0.230245, 0.263175, 0.239758} 

{0.327555, 0.224475, 0.295441, 0.152529,
 0.266712,  0.22961, 0.262249, 0.241429} 

{0.327625, 0.221689, 0.296556,  0.15413,
 0.267316, 0.229372, 0.262099, 0.241214} 

{0.323814, 0.222173, 0.294841, 0.159172,
 0.267736, 0.229439, 0.261735,  0.24109} 

{0.320702, 0.223766, 0.295737, 0.159796,
 0.268727, 0.229213, 0.261319, 0.240741} 

{0.305117, 0.232652, 0.301638, 0.160594,
 0.269305, 0.230217, 0.260639, 0.239839} 

{0.306263, 0.231184,  0.30335, 0.159203,
 0.270082, 0.230005, 0.260115, 0.239797} 

{0.299618, 0.233999, 0.315851, 0.150533,
 0.268417, 0.229767, 0.263349, 0.238467} 

{0.300561, 0.233052, 0.316848, 0.149539,
 0.267508,  0.23059, 0.262687, 0.239215} 

{0.293086,  0.24044, 0.315036, 0.151438,
 0.269366, 0.229919, 0.261454, 0.239262} 

{0.301417, 0.241404, 0.318845, 0.138335,
 0.269491, 0.229889,  0.26176, 0.238861} 

{0.296765, 0.242665, 0.314551, 0.146019,
 0.269611, 0.229569, 0.261729, 0.239091} 

{0.287864,  0.24218,  0.32353, 0.146426,
  0.26933, 0.230208, 0.261317, 0.239145} 

{0.296612, 0.235687, 0.324313, 0.143388,
 0.270898, 0.229267, 0.260985,  0.23885} 

{0.286053, 0.240483, 0.324585, 0.148879,
 0.271246, 0.229068, 0.260934, 0.238751} 

{0.290852, 0.237913, 0.326686,  0.14455,
 0.270989, 0.229301, 0.261154, 0.238556} 

{0.287457,   0.2396, 0.321572, 0.151372,
 0.271447, 0.229754, 0.261125, 0.237674} 

{0.275231,  0.24242, 0.335465, 0.146883,
 0.271402, 0.228174,   0.2624, 0.238024} 

{0.285949, 0.245887, 0.324487, 0.143677,
 0.271155, 0.229496,  0.26216, 0.237189} 

{0.291797, 0.250466, 0.326456, 0.131281,
 0.270454, 0.230428, 0.261678, 0.237441} 

{0.297278,  0.23888, 0.326756, 0.137086,
 0.270591,  0.23017, 0.261489,  0.23775} 

{0.303052, 0.246213, 0.320393, 0.130343,
 0.269648, 0.232316, 0.260639, 0.237396} 

{0.307729, 0.244425, 0.317438, 0.130408,
 0.270298, 0.232374, 0.260071, 0.237258} 

{0.308536, 0.249897, 0.310316, 0.131251,
 0.269082, 0.230978, 0.258446, 0.241495} 

{0.311358, 0.236681, 0.319048, 0.132913,
 0.268124, 0.230728, 0.257278, 0.243869} 

{0.308276, 0.236268, 0.316921, 0.138535,
 0.269428, 0.230186, 0.256759, 0.243627} 

{ 0.31185,  0.23273, 0.315236, 0.140184,
  0.27015, 0.230233, 0.257133, 0.242484} 

{0.307228,  0.23255, 0.313517, 0.146705,
 0.269748, 0.231164, 0.256711, 0.242377} 

{0.307954,  0.23205, 0.307353, 0.152642,
 0.269318, 0.231717, 0.256583, 0.242382} 

{ 0.30489, 0.232191, 0.311302, 0.151616,
 0.269814,   0.2328, 0.256334, 0.241053} 

{0.301035, 0.234653, 0.316019, 0.148293,
 0.268951,  0.23321, 0.256194, 0.241645} 

{0.297553, 0.242412, 0.313212, 0.146822,
 0.268791, 0.232898, 0.256179, 0.242132} 

{0.299138, 0.244062, 0.311784, 0.145016,
 0.270074, 0.231506, 0.254908, 0.243512} 

{0.305223,  0.23664, 0.316826, 0.141311,
 0.269347, 0.232285, 0.254827, 0.243542} 

{0.308571, 0.232793, 0.317625, 0.141011,
 0.269624, 0.232135, 0.254981, 0.243259} 

{0.320604, 0.227612, 0.318937, 0.132847,
 0.270671, 0.231489, 0.254926, 0.242914} 

{0.325358,  0.21124, 0.325889, 0.137514,
 0.270031, 0.231825, 0.255787, 0.242357} 

{0.320155, 0.208756, 0.337654, 0.133434,
 0.271144, 0.231924,   0.2556, 0.241332} 

{0.317753, 0.208853, 0.331383,  0.14201,
 0.270739, 0.232304, 0.256034, 0.240923} 

{0.319161, 0.208017, 0.331524, 0.141298,
 0.270687, 0.231753, 0.256353, 0.241208} 

{0.317312, 0.197002, 0.332705, 0.152981,
 0.271758, 0.231069, 0.256376, 0.240796} 

{0.316804, 0.187013, 0.339313, 0.156871,
  0.27088, 0.230747, 0.258551, 0.239822} 

{0.311403, 0.188634,  0.34196, 0.158003,
 0.270757, 0.231282, 0.257948, 0.240013} 

{0.305455, 0.190742, 0.341403,   0.1624,
 0.269735, 0.230201,  0.26127, 0.238794} 

{0.307738, 0.193032, 0.338046, 0.161184,
 0.271365, 0.229171, 0.260582, 0.238881} 

{0.295862, 0.194406, 0.340522,  0.16921,
  0.27065, 0.230608, 0.258602, 0.240139} 

{0.295024, 0.202848, 0.333224, 0.168905,
 0.269216, 0.231665,  0.25892, 0.240199} 

{0.282736, 0.207477, 0.335882, 0.173906,
 0.268363, 0.232069, 0.257063, 0.242505} 

{0.288551, 0.207309, 0.331633, 0.172507,
 0.268741,  0.23208, 0.257493, 0.241686} 

{0.287539,  0.20933, 0.329204, 0.173927,
 0.268582, 0.231187, 0.258321,  0.24191} 

{0.275641, 0.215069, 0.328869, 0.180421,
 0.267295, 0.230268, 0.258348, 0.244089} 

{0.268771,  0.21983, 0.331485, 0.179914,
 0.267174, 0.231385, 0.257431,  0.24401} 

{0.268442, 0.218521, 0.330351, 0.182687,
 0.266791,   0.2323, 0.257023, 0.243887} 

{0.266676, 0.208962, 0.326148, 0.198214,
 0.264757, 0.232343, 0.257834, 0.245066} 

{ 0.27235, 0.209419, 0.326069, 0.192162,
 0.265192, 0.233035, 0.256713,  0.24506} 

{0.271224, 0.205439, 0.332811, 0.190526,
 0.262926, 0.233173, 0.257682,  0.24622} 

{0.271527, 0.210393, 0.331295, 0.186786,
 0.263149, 0.233071, 0.257447, 0.246333} 

{0.273766, 0.206429, 0.328811, 0.190993,
  0.26235,  0.23372,  0.25732, 0.246609} 

{0.276727, 0.208722, 0.324875, 0.189677,
 0.263428, 0.233827, 0.256745,    0.246} 

{0.281137, 0.210712, 0.322039, 0.186113,
 0.263837,  0.23321, 0.257155, 0.245799} 

{0.283539, 0.214499, 0.325107, 0.176855,
 0.266628, 0.232539,  0.25651, 0.244323} 

{0.283594, 0.214105, 0.324528, 0.177773,
 0.268031, 0.231785, 0.255977, 0.244206} 

{0.279972, 0.214224, 0.326103, 0.179702,
 0.268042, 0.233169,  0.25631, 0.242479} 

{0.275678, 0.214859, 0.330285, 0.179178,
 0.267601, 0.235098, 0.255979, 0.241322} 

{0.275145, 0.214033, 0.341485, 0.169337,
 0.267495, 0.235384, 0.255999, 0.241123} 

{0.287792,  0.19699, 0.341109, 0.174109,
 0.267293, 0.235279,  0.25668, 0.240749} 

{0.289624, 0.200024, 0.341735, 0.168617,
 0.265827, 0.235364, 0.257006, 0.241803} 

{0.284491, 0.199406, 0.342095, 0.174008,
 0.265824,  0.23593, 0.257139, 0.241108} 

{0.280286, 0.205066, 0.341379,  0.17327,
 0.265625, 0.235715, 0.257917, 0.240743} 

{0.290171, 0.195638, 0.342598, 0.171593,
 0.263914,  0.23632, 0.258244, 0.241523} 

{0.294488, 0.192877, 0.342998, 0.169638,
  0.26448,  0.23683,  0.25926,  0.23943} 

{0.292081, 0.193721, 0.348763, 0.165435,
 0.264144, 0.236749, 0.259248, 0.239858} 

{0.289709, 0.190659, 0.352445, 0.167186,
 0.264836, 0.237068, 0.259151, 0.238946} 

{0.291797, 0.188615, 0.351594, 0.167994,
 0.263502,  0.23743,  0.25956, 0.239508} 

{0.291655, 0.186795, 0.346935, 0.174615,
 0.262997,  0.23741, 0.260131, 0.239463} 

{0.297262, 0.192015, 0.350397, 0.160326,
 0.262734, 0.237638, 0.260783, 0.238844} 

{0.299845, 0.193792, 0.350125, 0.156238,
 0.261636, 0.237339, 0.263025,    0.238} 

{0.295256, 0.197042,  0.35029, 0.157412,
  0.26175, 0.237061, 0.262715, 0.238474} 

{0.298836, 0.193964, 0.352731, 0.154469,
 0.262172, 0.237264, 0.262728, 0.237835} 

{0.293896, 0.196016, 0.354586, 0.155502,
 0.263704, 0.235025, 0.263189, 0.238082} 

{0.291879, 0.199594, 0.353018, 0.155509,
 0.263863, 0.234864, 0.264116, 0.237157} 

{0.290156, 0.203972, 0.352438, 0.153435,
 0.262839, 0.234998,  0.26512, 0.237042} 

{0.287756, 0.202339,  0.35478, 0.155125,
 0.262603,  0.23512, 0.264459, 0.237818} 

{0.286489, 0.203048,  0.35492, 0.155543,
 0.262786,   0.2348, 0.264707, 0.237706} 

{0.290405, 0.205725, 0.357794, 0.146076,
 0.261388, 0.236057, 0.264382, 0.238173} 

{0.287997, 0.203672, 0.362847, 0.145483,
 0.263412, 0.235575, 0.263624,  0.23739} 

{0.293944, 0.202175, 0.363416, 0.140466,
 0.263559, 0.235099, 0.263455, 0.237887} 

{0.293195, 0.206606, 0.361675, 0.138524,
 0.264536, 0.235008, 0.263334, 0.237121} 

{0.294252,   0.2072, 0.360062, 0.138486,
 0.266969, 0.234187, 0.263923, 0.234921} 

{0.295172, 0.202874, 0.361626, 0.140328,
 0.266132, 0.232792, 0.265528, 0.235548} 

{0.286509, 0.218639, 0.357217, 0.137635,
 0.268329, 0.231393, 0.265465, 0.234813} 

{0.287654, 0.221225, 0.363977, 0.127144,
 0.267112, 0.229922,  0.26634, 0.236627} 

{0.293511, 0.220819, 0.358628, 0.127042,
 0.267116, 0.229303, 0.266295, 0.237286} 

{0.291619, 0.219053,  0.35624, 0.133089,
   0.2671, 0.228814, 0.266806, 0.237279} 

{0.298317, 0.221298, 0.348093, 0.132291,
  0.26634, 0.229246, 0.267654,  0.23676} 

{0.296234, 0.221785, 0.351807, 0.130174,
 0.267099, 0.229078, 0.267578, 0.236245} 

{ 0.30812, 0.224467, 0.345689, 0.121724,
 0.267071,  0.22913, 0.267192, 0.236607} 

{0.300645, 0.225302, 0.346467, 0.127586,
 0.268434, 0.229381, 0.263887, 0.238297} 

{0.299659, 0.230115, 0.339934, 0.130292,
 0.268544, 0.227988, 0.264067,   0.2394} 

{0.299118, 0.235078, 0.335682, 0.130122,
 0.268803, 0.228668, 0.263012, 0.239516} 

{0.301557, 0.227345, 0.336016, 0.135082,
 0.269025, 0.227865, 0.263076, 0.240034} 

{0.290773, 0.230837, 0.340321, 0.138069,
 0.268341, 0.227618, 0.264504, 0.239537} 

{ 0.29371, 0.210111, 0.354436, 0.141743,
  0.26788, 0.227733, 0.264859, 0.239528} 

{0.293107, 0.210654, 0.353591, 0.142649,
 0.268082, 0.227591, 0.265096, 0.239232} 

{0.290601, 0.208333, 0.350503, 0.150563,
 0.267216, 0.227167, 0.267272, 0.238344} 

{0.297125, 0.209725, 0.340868, 0.152283,
 0.268487, 0.225515, 0.267159, 0.238839} 

{0.306237, 0.209438, 0.331015, 0.153311,
  0.26834, 0.225029, 0.267865, 0.238765} 

{0.305678, 0.209463, 0.330545, 0.154314,
 0.268078, 0.224756,  0.26906, 0.238107} 

{0.313432, 0.204806, 0.329492,  0.15227,
 0.265895, 0.225344,  0.26994, 0.238822} 

{0.316797, 0.206139, 0.330904,  0.14616,
  0.26545, 0.225516, 0.269381, 0.239654} 
