imperator : 1688 documents
 0.234803, 0.248675,  0.23095, 0.285572} 

{0.188986, 0.310222, 0.260843, 0.239949,
 0.235325, 0.249666, 0.230783, 0.284226} 

{0.186373, 0.305428, 0.264131, 0.244068,
 0.233824, 0.250155, 0.231147, 0.284874} 

{0.187866, 0.303932, 0.260503, 0.247698,
 0.234363,  0.24958, 0.231406, 0.284651} 

{0.188746, 0.306435, 0.259121, 0.245698,
  0.23474, 0.250285, 0.231179, 0.283795} 

{0.192052, 0.308009, 0.259172, 0.240767,
 0.236297, 0.250293, 0.230727, 0.282683} 

{0.189613, 0.315892, 0.260286, 0.234209,
 0.235866, 0.250251, 0.230995, 0.282888} 

{0.190194, 0.315821,  0.25826, 0.235726,
 0.235594,  0.25048, 0.231322, 0.282604} 

{0.193688, 0.315355, 0.258122, 0.232836,
 0.235567, 0.250842, 0.231166, 0.282425} 

{ 0.19453, 0.312748,  0.25779, 0.234932,
 0.235742, 0.250203, 0.231407, 0.282648} 

{0.189121, 0.314219, 0.259037, 0.237623,
 0.235941, 0.250186,  0.23174, 0.282132} 

{0.188074, 0.314539, 0.262137, 0.235251,
 0.236594, 0.249816, 0.231575, 0.282016} 

{0.185565, 0.316081,  0.26213, 0.236224,
 0.237248, 0.249683, 0.231746, 0.281323} 

{0.183511, 0.318947, 0.260996, 0.236546,
 0.237421, 0.249671, 0.231302, 0.281606} 

{0.182728, 0.319458, 0.261375,  0.23644,
 0.237684, 0.248809,  0.23015, 0.283357} 

{0.179923,  0.32471, 0.259505, 0.235863,
 0.236925, 0.250084, 0.229966, 0.283025} 

{0.181109, 0.319695, 0.260179, 0.239017,
  0.23727, 0.249212, 0.230023, 0.283495} 

{0.186436, 0.319358, 0.257944, 0.236262,
 0.237407, 0.249554, 0.229879, 0.283161} 

{0.188277, 0.321355, 0.254967, 0.235401,
 0.237254, 0.249009, 0.227122, 0.286614} 

{ 0.18723, 0.320133, 0.254782, 0.237856,
 0.237179,  0.24995, 0.225818, 0.287053} 

{0.189117,  0.31988, 0.252411, 0.238592,
 0.236895,   0.2499, 0.225735,  0.28747} 

{0.194055,  0.31652, 0.256884, 0.232542,
 0.236226, 0.250404,  0.22602,  0.28735} 

{0.197818, 0.317634,   0.2574, 0.227149,
 0.235793, 0.250924, 0.225188, 0.288094} 

{0.201116, 0.320377, 0.250004, 0.228503,
 0.234668, 0.252095, 0.224966, 0.288272} 

{ 0.19922, 0.320604, 0.252563, 0.227613,
  0.23366, 0.252541, 0.225165, 0.288634} 

{0.198018, 0.319293, 0.252865, 0.229824,
 0.233325, 0.252716, 0.225129,  0.28883} 

{0.197329, 0.321973, 0.251932, 0.228766,
 0.233216, 0.253062, 0.224801, 0.288921} 

{0.196911, 0.321951,  0.25157, 0.229567,
 0.234709, 0.251963, 0.224794, 0.288533} 

{0.196085, 0.321864, 0.253036, 0.229015,
 0.236272, 0.251993, 0.223778, 0.287957} 

{0.194538, 0.323585, 0.251824, 0.230052,
 0.236988, 0.252613, 0.225121, 0.285278} 

{0.193825, 0.328877,  0.25308, 0.224217,
 0.236507, 0.253107, 0.225213, 0.285173} 

{ 0.19412, 0.326309, 0.252224, 0.227347,
 0.236997,  0.25308, 0.225183,  0.28474} 

{  0.1925, 0.328669, 0.251712, 0.227119,
  0.23586, 0.253755, 0.225609, 0.284775} 

{0.187183, 0.331814, 0.252769, 0.228234,
 0.234983, 0.254187, 0.225899, 0.284932} 

{0.189037, 0.329941, 0.255631, 0.225391,
  0.23397, 0.252923, 0.226778, 0.286329} 

{0.188879, 0.331078, 0.256583,  0.22346,
 0.233608, 0.252386, 0.227949, 0.286058} 

{0.187844, 0.331295, 0.256889, 0.223971,
 0.234181, 0.253111, 0.226822, 0.285886} 

{0.189613,  0.33193, 0.254341, 0.224116,
  0.23468, 0.253932, 0.226878,  0.28451} 

{0.191841, 0.334312, 0.245285, 0.228563,
 0.233823, 0.254689, 0.226955, 0.284532} 

{0.191958, 0.335405, 0.243596, 0.229041,
 0.235585, 0.254051, 0.226162, 0.284202} 

{0.196627, 0.330505, 0.242947, 0.229922,
 0.234872,  0.25442, 0.225019, 0.285689} 

{0.198453,  0.32566, 0.238554, 0.237333,
 0.234981, 0.254289, 0.225244, 0.285486} 

{0.197495, 0.331464, 0.238001, 0.233041,
 0.233838, 0.254282, 0.225127, 0.286754} 

{0.198819, 0.330585, 0.238222, 0.232374,
 0.234343, 0.254531, 0.225824, 0.285302} 

{0.196541, 0.333287, 0.241094, 0.229079,
 0.234448, 0.254562, 0.225533, 0.285456} 

{0.194451, 0.334921, 0.243625, 0.227004,
 0.234686, 0.254936, 0.225215, 0.285163} 

{0.189035,  0.33384, 0.242661, 0.234464,
 0.235274, 0.253908, 0.225268, 0.285551} 

{0.190653, 0.328222, 0.247939, 0.233186,
 0.235664, 0.254528, 0.224936, 0.284873} 

{0.189985, 0.326038, 0.247288, 0.236689,
 0.234949, 0.254743, 0.224201, 0.286107} 

{0.189737, 0.329704, 0.249917, 0.230641,
 0.233354,  0.25478, 0.226581, 0.285284} 

{0.189519, 0.333017, 0.248634,  0.22883,
 0.233647, 0.255982, 0.227235, 0.283135} 

{0.186645, 0.338578, 0.245573, 0.229203,
 0.234437, 0.255768, 0.226797, 0.282998} 

{0.188327, 0.338542,  0.24434, 0.228791,
 0.235925, 0.256125, 0.226922, 0.281028} 

{0.188544,  0.33848, 0.244718, 0.228258,
 0.236154, 0.255928, 0.226444, 0.281475} 

{0.189369, 0.338274, 0.241521, 0.230836,
 0.237701, 0.255404,  0.22588, 0.281015} 

{0.184546, 0.347979, 0.239346,  0.22813,
 0.238727,  0.25495, 0.226582, 0.279741} 

{0.184552,  0.34888, 0.239987, 0.226581,
 0.239002, 0.255251, 0.226223, 0.279524} 

{0.184911, 0.342724, 0.241767, 0.230598,
 0.238906, 0.255483,  0.22644,  0.27917} 

{0.184467, 0.341501, 0.246213, 0.227819,
 0.238872, 0.255332, 0.226716,  0.27908} 

{0.182927, 0.340916, 0.254822, 0.221335,
 0.239151, 0.256046, 0.226193, 0.278609} 

{0.189704, 0.337213, 0.252874, 0.220209,
 0.238357, 0.256888, 0.226763, 0.277992} 

{0.188417,  0.34663, 0.251914,  0.21304,
 0.237807, 0.258259, 0.226389, 0.277546} 

{0.190253, 0.343562, 0.253263, 0.212923,
 0.239793, 0.257323, 0.227444,  0.27544} 

{0.191356, 0.345267, 0.248552, 0.214825,
 0.240796, 0.256445, 0.227425, 0.275335} 

{0.192397, 0.344431,  0.25642, 0.206751,
 0.240711, 0.256726,  0.22646, 0.276103} 

{ 0.19457, 0.345726, 0.253722, 0.205982,
 0.241737, 0.257673, 0.226904, 0.273685} 

{0.188746,  0.35099, 0.254561, 0.205704,
 0.241599, 0.257896, 0.225852, 0.274653} 

{0.186283, 0.351721,  0.25404, 0.207956,
 0.239574, 0.258717, 0.225997, 0.275711} 

{0.187113, 0.348863, 0.258261, 0.205763,
 0.240643, 0.254987, 0.227549, 0.276821} 

{ 0.18909, 0.347171, 0.257965, 0.205773,
 0.239234, 0.255807,  0.22773, 0.277229} 

{0.192891, 0.343457, 0.256095, 0.207557,
 0.238714, 0.253768, 0.228077,  0.27944} 

{0.190341, 0.351467, 0.252681, 0.205512,
 0.238678, 0.251831,  0.22871, 0.280781} 

{0.188694, 0.360158, 0.247533, 0.203616,
 0.239518, 0.249249,  0.22939, 0.281842} 

{0.189092, 0.360614, 0.247121, 0.203172,
  0.23749, 0.251759, 0.230048, 0.280702} 

{0.194549, 0.354589, 0.246783, 0.204078,
 0.237103, 0.251552, 0.231253, 0.280092} 

{0.197688, 0.352126, 0.247393, 0.202794,
 0.237055, 0.251973, 0.231071, 0.279901} 

{0.196688, 0.349779, 0.246119, 0.207414,
 0.236487, 0.251295, 0.230246, 0.281972} 

{0.199991, 0.346412, 0.245611, 0.207986,
  0.23679, 0.251562, 0.230047, 0.281601} 

{0.196463, 0.349095, 0.248208, 0.206234,
 0.237015, 0.251915, 0.229956, 0.281114} 

{0.194857, 0.354569, 0.244839, 0.205735,
 0.237461, 0.252555, 0.229289, 0.280695} 

{0.195204, 0.355667, 0.243297, 0.205832,
 0.237862, 0.252669,  0.22883, 0.280638} 

{0.194027, 0.355825, 0.243522, 0.206626,
   0.2385, 0.252387, 0.228256, 0.280856} 

{0.191025, 0.351973, 0.248454, 0.208548,
 0.238777, 0.251717, 0.228403, 0.281103} 

{0.189328, 0.353331, 0.248918, 0.208423,
 0.239377, 0.251586,  0.22785, 0.281188} 

{0.188849, 0.353046, 0.249748, 0.208357,
 0.239509, 0.251938, 0.227687, 0.280866} 

{0.186485, 0.354674, 0.250434, 0.208407,
 0.240675, 0.250299, 0.227598, 0.281429} 

{0.185689, 0.353175, 0.251388, 0.209747,
 0.240208, 0.249947, 0.227498, 0.282347} 

{0.188043,  0.35123, 0.250493, 0.210235,
 0.238445, 0.250805, 0.227732, 0.283018} 

{0.192607, 0.353206,  0.24496, 0.209227,
 0.238644, 0.250512,  0.22797, 0.282874} 

{0.192787, 0.356155, 0.246363, 0.204695,
 0.238782, 0.250936, 0.228217, 0.282065} 

{0.196371, 0.354314,  0.24628, 0.203035,
 0.239364, 0.251158, 0.228118,  0.28136} 

{0.194238, 0.362284, 0.243302, 0.200176,
 0.239799, 0.250936, 0.227071, 0.282193} 

{ 0.20052, 0.360255, 0.241651, 0.197575,
 0.239297, 0.251209, 0.226432, 0.283062} 

{ 0.19777, 0.360083, 0.245376, 0.196772,
 0.239816, 0.250681, 0.226089, 0.283415} 

{0.198399, 0.355792, 0.242139,  0.20367,
 0.238982, 0.250853, 0.226324,  0.28384} 

{0.198331, 0.347476,  0.24466, 0.209533,
 0.239558, 0.250773, 0.226303, 0.283366} 

{0.197991, 0.345949, 0.245846, 0.210215,
 0.239178, 0.250727, 0.228168, 0.281926} 

{0.198809, 0.347023, 0.245772, 0.208397,
 0.239057, 0.250437, 0.228622, 0.281884} 

{0.202402, 0.346387, 0.246916, 0.204294,
 0.238917, 0.250214, 0.228849,  0.28202} 

{0.197133, 0.346784, 0.247922, 0.208161,
 0.239136, 0.250228, 0.228537, 0.282099} 

{0.197714, 0.347737,  0.24807, 0.206479,
 0.240288, 0.250368, 0.228479, 0.280865} 

{0.201485, 0.333173,   0.2581, 0.207242,
 0.240561, 0.249572, 0.230605, 0.279262} 

{0.200432,  0.33017, 0.265032, 0.204366,
 0.242188, 0.249416, 0.229913, 0.278483} 

{0.199274, 0.332308, 0.264388,  0.20403,
 0.242282, 0.249555, 0.229327, 0.278836} 

{0.200479, 0.334738, 0.264439, 0.200344,
 0.242187,  0.25001, 0.228993,  0.27881} 

{0.204847, 0.334886, 0.257809, 0.202458,
 0.242145, 0.249719, 0.229049, 0.279086} 

{0.204808,  0.33455, 0.257899, 0.202743,
 0.241552, 0.249261, 0.230233, 0.278954} 

{0.205433, 0.337389, 0.254627, 0.202551,
 0.242971, 0.247813, 0.230818, 0.278399} 

{ 0.21204, 0.336079, 0.253171,  0.19871,
 0.243709, 0.247118, 0.230419, 0.278753} 

{0.207374, 0.337834, 0.254129, 0.200663,
  0.24354, 0.247073, 0.229676, 0.279711} 

{0.204832, 0.338047, 0.256014, 0.201107,
 0.244441, 0.247264, 0.228776, 0.279519} 

{0.203234, 0.336703, 0.260608, 0.199455,
 0.245711, 0.247322, 0.229402, 0.277565} 

{ 0.20213, 0.336876, 0.262142, 0.198852,
 0.244538, 0.248415,  0.22989, 0.277157} 

{0.206806, 0.339603, 0.256989, 0.196602,
 0.245346, 0.248673, 0.229526, 0.276455} 

{0.206214, 0.339914,  0.25611, 0.197762,
 0.245709, 0.248377, 0.229559, 0.276355} 

{0.205903, 0.340849, 0.256326, 0.196922,
 0.244085, 0.248727,  0.22991, 0.277278} 

{0.210051, 0.340728, 0.253697, 0.195524,
 0.244487, 0.248463,  0.23023, 0.276819} 

{ 0.20719, 0.346187, 0.252141, 0.194482,
  0.24412, 0.248757, 0.230839, 0.276285} 

{0.205173, 0.347515, 0.252317, 0.194996,
 0.243903,  0.24864, 0.230897,  0.27656} 

{0.203019, 0.348715,  0.25093, 0.197335,
 0.244172, 0.248189, 0.232416, 0.275223} 

{0.203502, 0.347668,   0.2495, 0.199329,
 0.245541, 0.247627, 0.231606, 0.275226} 

{0.203524, 0.347573, 0.246808, 0.202096,
 0.246895, 0.248648, 0.228543, 0.275915} 

{0.198709, 0.348846, 0.250163, 0.202282,
 0.245699, 0.249765, 0.228585, 0.275951} 

{0.199652, 0.348101, 0.248675, 0.203571,
 0.246216, 0.248907,  0.22887, 0.276007} 

{0.198986, 0.350488, 0.246388, 0.204138,
 0.245058, 0.250286, 0.227695, 0.276961} 

{0.193636, 0.352376, 0.252778, 0.201211,
 0.244838, 0.250645,  0.22674, 0.277776} 

{0.195442, 0.349295, 0.252628, 0.202635,
 0.244938, 0.250471, 0.226945, 0.277647} 

{0.197721, 0.354529, 0.249075, 0.198674,
 0.245051, 0.249633, 0.227177,  0.27814} 

{0.194933, 0.353904, 0.247647, 0.203516,
 0.244905, 0.249818, 0.227092, 0.278185} 

{0.196359, 0.351285, 0.250693, 0.201663,
 0.245601, 0.248392, 0.227244, 0.278763} 

{0.197195, 0.351085, 0.247525, 0.204195,
 0.245036, 0.247929, 0.228016, 0.279019} 

{0.192254, 0.349299, 0.253983, 0.204465,
 0.245522, 0.248019, 0.227436, 0.279024} 

{0.193745, 0.349614, 0.251794, 0.204848,
 0.244953,  0.24864, 0.227637,  0.27877} 

{0.200082, 0.345576, 0.250691, 0.203651,
 0.244716, 0.248855, 0.227538,  0.27889} 

{0.201251, 0.346457, 0.247546, 0.204747,
 0.243799, 0.249779, 0.228062, 0.278359} 

{0.199368, 0.347145, 0.246676, 0.206811,
 0.243908, 0.249549, 0.227698, 0.278845} 

{0.197612, 0.349246, 0.249566, 0.203576,
 0.243584, 0.249833, 0.228091, 0.278492} 

{0.180736, 0.354971, 0.256237, 0.208056,
 0.243171, 0.249275, 0.228668, 0.278886} 

{0.182316, 0.355258, 0.255299, 0.207126,
 0.243518, 0.249241, 0.227961, 0.279279} 

{0.178234, 0.358346, 0.260746, 0.202674,
 0.243147, 0.248839, 0.227851, 0.280164} 

{0.175373, 0.361051, 0.261426,  0.20215,
 0.243038, 0.248607, 0.228571, 0.279784} 

{0.177103, 0.360218, 0.259594, 0.203084,
 0.244417, 0.248903, 0.229211,  0.27747} 

{0.179921, 0.359048, 0.259233, 0.201798,
 0.245716, 0.248896, 0.229419, 0.275969} 

{0.174354, 0.362036, 0.256951, 0.206659,
  0.24561, 0.249111, 0.229761, 0.275518} 

{0.172544, 0.362773, 0.258329, 0.206354,
 0.244978, 0.249816, 0.230274, 0.274932} 

{0.172407, 0.364434, 0.259292, 0.203866,
 0.246839,  0.24932,  0.22993, 0.273911} 

{0.176534, 0.354184, 0.263498, 0.205783,
 0.246561, 0.249328, 0.230173, 0.273939} 

{0.178022, 0.352907, 0.262294, 0.206778,
 0.244723,  0.24971, 0.229955, 0.275612} 

{0.174769, 0.354796, 0.262873, 0.207562,
 0.244799, 0.249604, 0.230194, 0.275404} 

{0.167331, 0.351498, 0.277028, 0.204144,
 0.244377,  0.24998,  0.23031, 0.275333} 

{0.167204, 0.351714, 0.272951, 0.208131,
 0.244165, 0.249959, 0.230923, 0.274953} 

{0.167969, 0.351627, 0.269844,  0.21056,
 0.243934, 0.250021, 0.230836, 0.275208} 

{0.169313, 0.342485, 0.272781, 0.215421,
 0.243679, 0.249991, 0.230521,  0.27581} 

{0.171711, 0.341931, 0.272794, 0.213564,
 0.242869, 0.250544, 0.231523, 0.275064} 

{0.170935, 0.339622, 0.273144,   0.2163,
 0.242325,  0.25027, 0.233275,  0.27413} 

{0.170786, 0.338963, 0.275331, 0.214919,
 0.243735, 0.248206, 0.233771, 0.274288} 

{0.168196, 0.336387,  0.28283, 0.212586,
 0.242409, 0.249413, 0.233829, 0.274349} 

{0.171569, 0.331298, 0.282963, 0.214169,
  0.24201, 0.248299,  0.23582, 0.273871} 

{0.173779, 0.331047, 0.281188, 0.213986,
 0.242109, 0.247843, 0.236232, 0.273815} 

{0.176138, 0.335927, 0.271265, 0.216669,
  0.24366,  0.24703,  0.23515, 0.274159} 

{ 0.17255, 0.340483, 0.271497,  0.21547,
 0.243543, 0.246973,  0.23532, 0.274164} 

{0.171637, 0.340192, 0.272426, 0.215745,
 0.243927, 0.247191, 0.236387, 0.272495} 

{0.172017, 0.338033,  0.27409,  0.21586,
 0.243885, 0.246305,  0.23925,  0.27056} 

{0.172232, 0.336866, 0.274029, 0.216873,
 0.243925, 0.246144, 0.239345, 0.270586} 

{  0.1743, 0.335045, 0.279804, 0.210852,
 0.244194, 0.246159, 0.239685, 0.269962} 

{0.186788, 0.335298, 0.268042, 0.209872,
 0.244477, 0.246087, 0.239673, 0.269763} 

{0.188217, 0.331954, 0.270563, 0.209266,
 0.244789, 0.245943, 0.240671, 0.268597} 

{0.188694, 0.328941, 0.272395,  0.20997,
 0.245682, 0.245014, 0.240506, 0.268798} 

{0.187029, 0.328147, 0.274466, 0.210358,
 0.247402,  0.24388, 0.240475, 0.268244} 

{0.188853, 0.323096, 0.278281,  0.20977,
 0.247477,  0.24261, 0.241543,  0.26837} 

{0.186499, 0.327927, 0.278976, 0.206598,
 0.248233, 0.241768,  0.24108, 0.268919} 

{0.195173, 0.318674, 0.272632, 0.213521,
 0.248448, 0.242143,  0.24027,  0.26914} 

{0.193641, 0.318789, 0.274814, 0.212756,
 0.248427, 0.241219, 0.239605, 0.270749} 

{0.195272, 0.314993, 0.276034, 0.213701,
 0.248191, 0.242554, 0.238794, 0.270462} 

{0.192523, 0.316479, 0.275494, 0.215505,
 0.246727, 0.247434, 0.237231, 0.268607} 

{0.198617, 0.313526, 0.286227, 0.201629,
 0.246542, 0.247677,   0.2374, 0.268381} 

{0.199249, 0.312483, 0.286144, 0.202124,
 0.246912, 0.246976, 0.237099, 0.269014} 

{0.200049, 0.314503, 0.282201, 0.203247,
 0.247218, 0.247034, 0.236524, 0.269224} 

{0.197202, 0.317828, 0.282506, 0.202464,
 0.247029, 0.247463, 0.236329, 0.269179} 

{0.194337, 0.320094, 0.284551, 0.201019,
  0.24846,  0.24586, 0.233201, 0.272479} 

{0.193959, 0.320267, 0.283197, 0.202577,
 0.248629, 0.246399, 0.234241,  0.27073} 

{0.194879, 0.320431, 0.284328, 0.200362,
 0.249351, 0.246916, 0.232952, 0.270781} 

{0.195492, 0.320985, 0.283533, 0.199991,
 0.248046, 0.247139, 0.233085, 0.271731} 

{0.195696, 0.322706, 0.282243, 0.199355,
 0.248496, 0.245958, 0.233792, 0.271755} 

{0.195579, 0.327477,  0.27682, 0.200124,
  0.24883, 0.244731, 0.233607, 0.272832} 

{0.194783, 0.327626, 0.279059, 0.198532,
 0.250199, 0.244934,  0.23192, 0.272947} 

{ 0.19723, 0.325598, 0.279397, 0.197775,
 0.250018, 0.245923, 0.232414, 0.271646} 

{0.196127, 0.327787, 0.281477,  0.19461,
 0.249566, 0.246441, 0.232218, 0.271775} 

{0.198718, 0.326514, 0.279945, 0.194823,
 0.251219, 0.247358, 0.232322, 0.269101} 

{0.196483, 0.329327, 0.279959, 0.194231,
   0.2513, 0.246266, 0.232425,  0.27001} 

{0.197674, 0.329104, 0.279529, 0.193693,
  0.25033, 0.246017, 0.232216, 0.271438} 

{0.197626, 0.330267, 0.278417,  0.19369,
 0.250563, 0.246289, 0.231728,  0.27142} 

{0.198645, 0.330439, 0.278527, 0.192389,
 0.250335, 0.245794, 0.232522, 0.271349} 

{ 0.19681, 0.328336, 0.281066, 0.193788,
 0.250937, 0.248162,  0.23145, 0.269451} 

{0.199713, 0.330302, 0.280995, 0.188991,
 0.250753, 0.247544, 0.231322, 0.270381} 

{0.200584, 0.332849, 0.274858, 0.191708,
 0.249515, 0.248162, 0.231892, 0.270431} 

{0.202355,  0.33102, 0.271928, 0.194696,
 0.249438, 0.247164, 0.232901, 0.270497} 

{0.206337, 0.327311, 0.270452,   0.1959,
 0.247972, 0.247774, 0.233373, 0.270882} 

{0.208688, 0.325057, 0.269381, 0.196874,
 0.243108,  0.24849, 0.236543, 0.271859} 

{0.205212, 0.324246, 0.272137, 0.198405,
 0.243121, 0.248547, 0.236208, 0.272125} 

{0.203719, 0.324489, 0.273619, 0.198173,
 0.244188, 0.248506, 0.235503, 0.271803} 

{0.205336, 0.328119, 0.267178, 0.199367,
 0.243776, 0.247982,  0.23529, 0.272952} 

{ 0.20397, 0.327845, 0.267639, 0.200545,
 0.242668, 0.248193,  0.23601, 0.273129} 

{0.203057, 0.328069, 0.269382, 0.199492,
 0.242025, 0.247495, 0.236561, 0.273919} 

{0.197109, 0.330541, 0.272656, 0.199693,
 0.241344, 0.246678,   0.2382, 0.273779} 

{0.195168,  0.33297, 0.273072,  0.19879,
 0.241673, 0.246671, 0.238043, 0.273613} 

{ 0.19509, 0.332968, 0.273141, 0.198801,
 0.243039, 0.247567, 0.237486, 0.271907} 

{0.192835, 0.330438, 0.275223, 0.201504,
 0.242815, 0.249881, 0.236592, 0.270711} 

{0.196094, 0.328717, 0.276919, 0.198271,
 0.242696, 0.251248, 0.235069, 0.270986} 

{0.196745, 0.330361, 0.277875, 0.195019,
 0.241818, 0.252123, 0.236358, 0.269701} 

{ 0.20114,  0.32532, 0.278021, 0.195519,
 0.243258, 0.252104,  0.23594, 0.268698} 

{0.197604, 0.324452, 0.277375, 0.200569,
 0.244087, 0.252761, 0.234628, 0.268524} 

{0.189418, 0.329133, 0.282062, 0.199387,
 0.244001, 0.252388, 0.234562, 0.269049} 

{0.188228, 0.331175, 0.282704, 0.197893,
 0.244655, 0.252475, 0.234155, 0.268715} 

{0.188161, 0.332141, 0.279783, 0.199915,
  0.24499, 0.252783, 0.234155, 0.268072} 

{0.186395, 0.332803, 0.278517, 0.202285,
 0.246307, 0.254497, 0.234073, 0.265123} 

{0.189437,  0.33181, 0.277955, 0.200799,
 0.246057, 0.254248, 0.234263, 0.265432} 

{0.183597, 0.322811, 0.294286, 0.199306,
 0.244774, 0.255204, 0.234334, 0.265688} 

{0.176907, 0.328612, 0.291904, 0.202577,
 0.246007, 0.253969, 0.234496, 0.265528} 

{0.176827, 0.328838, 0.293161, 0.201174,
 0.246371, 0.253836, 0.235353,  0.26444} 

{0.175214,  0.32949, 0.294955, 0.200341,
  0.24601, 0.254528, 0.235194, 0.264268} 

{0.178108, 0.327684, 0.292979, 0.201229,
 0.246083, 0.255604, 0.234497, 0.263815} 

{0.174647, 0.327213, 0.297664, 0.200476,
 0.245346, 0.256636, 0.235552, 0.262467} 

{0.173489, 0.326888, 0.297456, 0.202167,
 0.245438, 0.256605, 0.233662, 0.264295} 

{0.172369, 0.325323, 0.298923, 0.203385,
 0.243989, 0.255804, 0.233392, 0.266815} 

{0.169464, 0.321265, 0.294731,  0.21454,
  0.24351, 0.256005,  0.23358, 0.266905} 

{0.170157, 0.323179, 0.294852, 0.211812,
 0.244249, 0.256554, 0.233343, 0.265854} 

{0.170905, 0.322629, 0.294432, 0.212035,
 0.245973, 0.256096,   0.2328,  0.26513} 

{0.171388, 0.327398, 0.298506, 0.202708,
  0.24559, 0.256151, 0.232408, 0.265851} 

{0.172389, 0.330039, 0.296589, 0.200983,
 0.245934, 0.256144, 0.232233, 0.265689} 

{0.170834,    0.335, 0.296072, 0.198094,
 0.246617, 0.256462, 0.231994, 0.264928} 

{ 0.17153, 0.332267, 0.291357, 0.204846,
 0.248418, 0.255584,  0.23194, 0.264058} 

{0.170554, 0.330935, 0.289229, 0.209282,
 0.248838, 0.255368, 0.231489, 0.264305} 

{0.169352, 0.331916, 0.288028, 0.210704,
 0.248099, 0.255446, 0.232391, 0.264064} 

{0.169887, 0.332401, 0.284798, 0.212914,
 0.246303, 0.257025, 0.232905, 0.263767} 

{0.170358, 0.330044, 0.285863, 0.213736,
 0.247071, 0.256638, 0.233502, 0.262789} 

{0.171923, 0.330567, 0.285303, 0.212207,
 0.247388, 0.256736, 0.233029, 0.262847} 

{0.169556, 0.331689,  0.28641, 0.212344,
  0.24793,  0.25611, 0.233304, 0.262657} 

{0.168246, 0.330869, 0.292102, 0.208783,
 0.248065,  0.25597, 0.234153, 0.261811} 

{0.170164, 0.329507, 0.292247, 0.208082,
 0.248166, 0.255744, 0.234096, 0.261994} 

{0.181086, 0.323764, 0.288842, 0.206309,
 0.247283, 0.256261, 0.233637, 0.262819} 

{0.183759, 0.324535, 0.285189, 0.206517,
  0.24737, 0.257242, 0.233504, 0.261884} 

{0.180285, 0.329055, 0.287237, 0.203423,
 0.247577, 0.258281, 0.232535, 0.261607} 

{0.176837, 0.330999, 0.286966, 0.205198,
 0.247958, 0.258162, 0.232274, 0.261605} 

{0.177108, 0.330651, 0.287645, 0.204596,
 0.247503, 0.258535, 0.232845, 0.261118} 

{0.179817, 0.327086, 0.285756,  0.20734,
 0.247357,  0.25774, 0.233692,  0.26121} 

{0.179492, 0.327567, 0.285909, 0.207032,
 0.247176, 0.258114, 0.233637, 0.261072} 

{0.179489, 0.328214, 0.287295, 0.205002,
 0.247047, 0.257795, 0.233958,   0.2612} 

{ 0.17963, 0.328368, 0.284694, 0.207309,
 0.246529, 0.256712, 0.232703, 0.264056} 

{0.177507, 0.334983, 0.281619, 0.205891,
 0.247336, 0.255193, 0.233185, 0.264285} 

{0.173184, 0.336211, 0.287345,  0.20326,
 0.246532, 0.255203, 0.233684, 0.264581} 

{0.174139, 0.335334, 0.288227, 0.202299,
 0.246628, 0.254633, 0.232341, 0.266398} 

{0.179191, 0.334755, 0.280733, 0.205321,
 0.245927, 0.254707, 0.232233, 0.267133} 

{0.185066, 0.332911, 0.276085, 0.205938,
 0.245765, 0.254664, 0.232191, 0.267381} 

{0.182355, 0.343781, 0.271924, 0.201941,
  0.24552, 0.254198, 0.233453, 0.266829} 

{0.182709,  0.34464, 0.273969, 0.198682,
 0.245715, 0.254762, 0.232552, 0.266971} 

{0.186822, 0.346379, 0.267898, 0.198901,
 0.245848, 0.253848, 0.233301, 0.267003} 

{ 0.18559, 0.349785, 0.267069, 0.197556,
 0.245859, 0.252818, 0.233944, 0.267378} 

{0.184618, 0.350482, 0.266377, 0.198523,
 0.245999, 0.251958,  0.23525, 0.266793} 

{0.181914, 0.352573, 0.269915, 0.195598,
 0.245904, 0.250832, 0.234453, 0.268812} 

{0.181299, 0.349955, 0.264174, 0.204573,
 0.246132, 0.250481, 0.234626, 0.268761} 

{0.186857, 0.342771, 0.264892,  0.20548,
 0.244187, 0.249569, 0.235178, 0.271067} 

{0.189435, 0.340155, 0.264878, 0.205531,
 0.245578, 0.248504, 0.233565, 0.272353} 

{0.190375, 0.340186,  0.26498, 0.204459,
 0.246627, 0.246901, 0.232047, 0.274425} 

{ 0.18476, 0.345653, 0.263237,  0.20635,
 0.246801, 0.246086,  0.23185, 0.275263} 

{0.185032, 0.346163, 0.261673, 0.207133,
  0.24596, 0.245311,  0.23181, 0.276918} 

{0.184944,   0.3491, 0.258495, 0.207462,
 0.246425, 0.245283, 0.231158, 0.277134} 
