honor : 2427 documents
{0.316164, 0.307188,  0.17984, 0.196808,
 0.237805, 0.239276, 0.238886, 0.284034} 

{0.315946, 0.306193, 0.180318, 0.197544,
 0.238225, 0.239401, 0.238732, 0.283643} 

{ 0.31341, 0.307322, 0.182053, 0.197215,
 0.238916, 0.239777,  0.24023, 0.281077} 

{0.312108, 0.308885,  0.18215, 0.196858,
 0.238706, 0.240856, 0.240157, 0.280281} 

{0.311401, 0.312058, 0.180065, 0.196476,
  0.23826, 0.240816, 0.240388, 0.280535} 

{ 0.31354,  0.31464, 0.175003, 0.196817,
 0.238937, 0.240477, 0.239978, 0.280608} 

{0.310426, 0.317289, 0.175054,  0.19723,
 0.238663, 0.240773, 0.239653, 0.280911} 

{0.310436, 0.315677, 0.178106, 0.195781,
 0.237695, 0.240775, 0.239536, 0.281994} 

{0.309885, 0.318754, 0.175162,   0.1962,
 0.237115, 0.240336, 0.241121, 0.281427} 

{0.314657, 0.315121,  0.17851, 0.191712,
 0.236697, 0.240699, 0.241304,   0.2813} 

{0.315621, 0.318583, 0.173444, 0.192352,
 0.236697, 0.240274, 0.241581, 0.281448} 

{0.314423, 0.320337, 0.173869, 0.191371,
 0.236584, 0.240773, 0.242116, 0.280526} 

{0.313696, 0.320929, 0.174027, 0.191347,
 0.235758, 0.241712, 0.242597, 0.279933} 

{0.315703,  0.31615, 0.175208, 0.192938,
 0.235876, 0.241072, 0.241996, 0.281057} 

{0.313827, 0.317767, 0.174341, 0.194065,
 0.235565, 0.241048, 0.241714, 0.281672} 

{0.318128, 0.312279, 0.174721, 0.194872,
 0.236287, 0.242044,  0.24265,  0.27902} 

{0.316482,  0.31327, 0.174366, 0.195882,
 0.236108, 0.240875, 0.242377,  0.28064} 

{0.317576, 0.312809, 0.174297, 0.195318,
  0.23636, 0.240612, 0.242181, 0.280846} 

{0.317108, 0.310877, 0.176319, 0.195696,
 0.236261, 0.240029, 0.242854, 0.280856} 

{ 0.31433, 0.309106, 0.178197, 0.198367,
 0.237048, 0.240661, 0.243194, 0.279097} 

{0.319863, 0.310837,  0.16885, 0.200449,
  0.23777, 0.240168, 0.243478, 0.278583} 

{0.321532, 0.314275, 0.167948, 0.196245,
 0.238369, 0.240568, 0.243092, 0.277971} 

{0.316774, 0.317079, 0.168633, 0.197514,
 0.238814, 0.241067, 0.241287, 0.278832} 

{0.317168, 0.313612,  0.17068, 0.198539,
 0.239526, 0.241628, 0.240457, 0.278389} 

{0.316668, 0.316855,  0.16638, 0.200097,
 0.239169, 0.241707,  0.24071, 0.278414} 

{0.317054, 0.305549, 0.170911, 0.206486,
 0.239008, 0.241997, 0.240699, 0.278295} 

{0.323012, 0.295019, 0.170679,  0.21129,
 0.239909,  0.24226, 0.239498, 0.278334} 

{0.317254, 0.299155,  0.17316, 0.210431,
 0.238427,  0.24315, 0.240061, 0.278362} 

{ 0.31811, 0.297083, 0.175049, 0.209759,
 0.238502, 0.243249, 0.239977, 0.278272} 

{0.323455, 0.302304, 0.174361,  0.19988,
 0.238263, 0.244512, 0.239501, 0.277725} 

{ 0.32799, 0.297533, 0.172807, 0.201671,
 0.238812, 0.245189, 0.238464, 0.277535} 

{0.323973, 0.300658,  0.17207, 0.203299,
 0.237927, 0.245297, 0.239084, 0.277691} 

{0.323322, 0.299249, 0.173521, 0.203908,
 0.237384, 0.246005, 0.239053, 0.277558} 

{0.322861,  0.29972, 0.174328, 0.203092,
 0.238078,  0.24653, 0.238481, 0.276911} 

{0.323503, 0.302581, 0.170935, 0.202981,
 0.237183, 0.247368, 0.238433, 0.277016} 

{0.318485, 0.306343, 0.172036, 0.203136,
 0.237681, 0.247264, 0.238447, 0.276608} 

{0.312853, 0.308124, 0.172649, 0.206374,
 0.237876, 0.248455, 0.236989,  0.27668} 

{0.312817, 0.307819, 0.173782, 0.205582,
 0.237571, 0.248038, 0.235917, 0.278475} 

{0.313909, 0.306081,  0.17528,  0.20473,
 0.237665, 0.247837, 0.235713, 0.278785} 

{0.311562, 0.306059, 0.176275, 0.206103,
 0.237695, 0.247962, 0.235936, 0.278406} 

{0.312318, 0.305882, 0.177587, 0.204214,
 0.237898, 0.246583, 0.237065, 0.278454} 

{0.312881, 0.305694, 0.172622, 0.208802,
 0.237491, 0.246627, 0.237398, 0.278484} 

{0.314065, 0.302747, 0.176903, 0.206285,
 0.237614, 0.247856, 0.237366, 0.277164} 

{0.313049, 0.302436, 0.176491, 0.208024,
 0.237085, 0.248044, 0.236974, 0.277897} 

{0.315446, 0.301301,  0.17529, 0.207963,
 0.237157, 0.248346, 0.237025, 0.277471} 

{0.314281, 0.297283, 0.175432, 0.213004,
 0.236652, 0.248394, 0.236857, 0.278098} 

{0.313808, 0.294035, 0.177046,  0.21511,
 0.236824, 0.248611, 0.236704,  0.27786} 

{0.314283, 0.293292, 0.177542, 0.214884,
 0.236776, 0.248814, 0.236738, 0.277672} 

{0.316748, 0.291888, 0.177074,  0.21429,
 0.236786, 0.248701, 0.236617, 0.277896} 

{0.317106, 0.292062, 0.175739, 0.215092,
 0.235464,  0.24914, 0.237218, 0.278179} 

{0.314663, 0.291441, 0.177525, 0.216371,
 0.235799, 0.249081, 0.237254, 0.277866} 

{0.314792, 0.288866, 0.176239, 0.220103,
  0.23581, 0.249383, 0.237476, 0.277331} 

{0.315981,  0.29066, 0.179215, 0.214143,
   0.2353,   0.2494,   0.2379, 0.277399} 

{0.318094, 0.290259, 0.180087,  0.21156,
 0.234866, 0.249542,  0.23798, 0.277612} 

{0.318848, 0.291174, 0.179368,  0.21061,
 0.235378, 0.248111, 0.238367, 0.278145} 

{0.314255, 0.293841,  0.18088, 0.211024,
 0.234715, 0.248981,  0.23901, 0.277294} 

{0.307607,  0.30112, 0.180049, 0.211225,
 0.234365,  0.24963, 0.238286, 0.277719} 

{0.307964, 0.301993, 0.180931, 0.209111,
  0.23386, 0.249348, 0.238663, 0.278129} 

{0.304129, 0.301685, 0.184088, 0.210098,
 0.233637, 0.248933, 0.239491, 0.277939} 

{ 0.30071, 0.304208, 0.182116, 0.212966,
 0.233775, 0.248735, 0.239322, 0.278168} 

{0.301838, 0.301438, 0.182878, 0.213846,
  0.23326, 0.248931, 0.239611, 0.278197} 

{0.300454, 0.301823, 0.182165, 0.215558,
 0.234417, 0.247397, 0.239886,   0.2783} 

{ 0.30109, 0.298591, 0.182941, 0.217378,
 0.235067, 0.246456, 0.240896, 0.277581} 

{0.300446, 0.302898, 0.178117,  0.21854,
 0.235217, 0.246345, 0.240789,  0.27765} 

{0.301897, 0.303188, 0.177116, 0.217799,
 0.234945, 0.246006, 0.240468, 0.278582} 

{0.302216, 0.305423, 0.175051, 0.217311,
  0.23508, 0.246607, 0.240843, 0.277469} 

{0.308998, 0.303443, 0.174927, 0.212632,
 0.236261, 0.244533, 0.241035, 0.278172} 

{0.308096, 0.303992, 0.175871, 0.212042,
 0.236462, 0.244423, 0.242522, 0.276593} 

{0.308157, 0.303965, 0.174477,   0.2134,
 0.236508, 0.243906, 0.242876, 0.276711} 

{0.308689, 0.303352, 0.177032, 0.210927,
 0.236789, 0.242748, 0.244032, 0.276431} 

{0.310014, 0.301749, 0.177284, 0.210953,
 0.235764, 0.242064, 0.246495, 0.275678} 

{0.310754, 0.300265, 0.178846, 0.210135,
 0.235544, 0.242506, 0.246191, 0.275759} 

{0.313709, 0.304337, 0.169514,  0.21244,
 0.235586, 0.241665, 0.244904, 0.277845} 

{0.301937, 0.309796, 0.171862, 0.216404,
 0.235156, 0.242081, 0.245143,  0.27762} 

{0.303135, 0.306337, 0.170878,  0.21965,
 0.235232, 0.242192, 0.244232, 0.278344} 

{0.304004, 0.308747,  0.17112, 0.216129,
 0.235546,  0.24046, 0.244795,   0.2792} 

{0.303603, 0.312207, 0.168818, 0.215372,
 0.235194, 0.240434, 0.245085, 0.279287} 

{0.304414, 0.312133, 0.167893,  0.21556,
 0.235521, 0.239916, 0.244807, 0.279756} 

{0.303996, 0.311252, 0.163088, 0.221664,
 0.236598, 0.239626, 0.244496,  0.27928} 

{0.305458, 0.308876, 0.163094, 0.222572,
 0.237867, 0.239865, 0.244165, 0.278103} 

{0.305393, 0.307849, 0.163425, 0.223332,
  0.23784, 0.238589, 0.242915, 0.280656} 

{0.306423, 0.307124, 0.163928, 0.222525,
 0.237844, 0.238977, 0.242992, 0.280187} 

{0.307294, 0.310457, 0.163334, 0.218915,
 0.237639, 0.237893, 0.243917,  0.28055} 

{0.303938, 0.313212, 0.164477, 0.218373,
 0.237961, 0.238094, 0.244488, 0.279458} 

{0.303304, 0.314961, 0.163946, 0.217789,
 0.237822,  0.23833,  0.24426, 0.279588} 

{0.307333, 0.312939, 0.163236, 0.216492,
 0.238271, 0.239044,  0.24398, 0.278705} 

{0.307936, 0.312809, 0.164373, 0.214882,
 0.238461, 0.239155, 0.244031, 0.278353} 

{0.306637, 0.312957, 0.165092, 0.215314,
 0.238785, 0.238942, 0.243879, 0.278394} 

{0.305114, 0.311831, 0.166037, 0.217018,
 0.239533, 0.238248, 0.244247, 0.277971} 

{0.304405, 0.314004, 0.164739, 0.216853,
 0.239354, 0.238363, 0.243901, 0.278383} 

{0.305962, 0.312985, 0.164413,  0.21664,
 0.238673,   0.2389, 0.243875, 0.278552} 

{0.304693, 0.316546, 0.162824, 0.215936,
 0.238706, 0.238529,  0.24373, 0.279035} 

{0.302876, 0.318005, 0.163684, 0.215435,
 0.238702, 0.238855, 0.243267, 0.279177} 

{0.303518, 0.317202, 0.163735, 0.215545,
 0.238652, 0.239659, 0.242234, 0.279456} 

{ 0.29898, 0.321489, 0.167825, 0.211705,
 0.238058, 0.239941, 0.242398, 0.279604} 

{0.297281, 0.322966, 0.167289, 0.212464,
  0.23998, 0.239265, 0.242589, 0.278166} 

{0.293654, 0.326837,  0.17247,  0.20704,
 0.239137, 0.238239,  0.24591, 0.276714} 

{0.292883, 0.328891, 0.170691, 0.207535,
 0.238923, 0.238527, 0.245504, 0.277046} 

{0.290094, 0.333495, 0.170206, 0.206204,
 0.238335,  0.23909, 0.245512, 0.277062} 

{0.288825, 0.336055, 0.169348, 0.205773,
 0.238193, 0.240054, 0.245136, 0.276617} 

{0.287594, 0.338428, 0.167951, 0.206027,
 0.239082, 0.240358, 0.244299, 0.276261} 

{0.286301, 0.338007, 0.164285, 0.211408,
 0.239132, 0.240529, 0.244094, 0.276244} 

{0.288844,  0.33572, 0.163564, 0.211872,
 0.238547, 0.241144, 0.244049, 0.276259} 

{ 0.28724, 0.330376, 0.172012, 0.210371,
 0.238964,  0.24074,  0.24468, 0.275616} 

{ 0.28697, 0.330815, 0.170526, 0.211689,
 0.238571, 0.240681, 0.244935, 0.275812} 

{0.284775, 0.329433, 0.171454, 0.214337,
 0.238613, 0.240515, 0.245104, 0.275769} 

{ 0.28532,  0.33039, 0.172655, 0.211635,
 0.238717,  0.24079, 0.244986, 0.275507} 

{0.284112, 0.331368, 0.172651, 0.211869,
 0.238715, 0.240755,  0.24507, 0.275461} 

{0.278609, 0.336005, 0.172931, 0.212455,
 0.238421, 0.240416, 0.245945, 0.275219} 

{0.281966, 0.332558,   0.1716, 0.213875,
 0.238477, 0.240193, 0.245831, 0.275499} 

{0.283705, 0.333062, 0.170971, 0.212263,
 0.238671, 0.240556, 0.245021, 0.275752} 

{0.282712, 0.332191,   0.1736, 0.211496,
 0.238304, 0.240912, 0.245072, 0.275712} 

{0.280972, 0.328885, 0.177265, 0.212878,
 0.238005, 0.240775, 0.244886, 0.276334} 

{0.283621, 0.328498, 0.174098, 0.213782,
  0.23842, 0.239917, 0.245924, 0.275739} 

{ 0.28092,  0.32833, 0.172114, 0.218636,
 0.238483, 0.239874, 0.245462,  0.27618} 

{0.284183, 0.324228, 0.173922, 0.217667,
 0.238213, 0.239732,  0.24549, 0.276565} 

{0.290493, 0.321907,  0.17304, 0.214561,
 0.238315, 0.238549, 0.246464, 0.276672} 

{0.288586, 0.323003, 0.174807, 0.213603,
 0.238478, 0.238044, 0.246661, 0.276816} 

{0.285074, 0.328362, 0.173976, 0.212588,
 0.238531, 0.238644,  0.24662, 0.276205} 

{ 0.28417, 0.327793, 0.175175, 0.212861,
 0.238416,  0.23905, 0.246733, 0.275801} 

{0.282801, 0.328631, 0.174987, 0.213581,
 0.238162, 0.239323, 0.246918, 0.275597} 

{0.282827,  0.32261, 0.179975, 0.214587,
   0.2387, 0.239585, 0.245012, 0.276703} 

{0.278505, 0.325119, 0.179717, 0.216658,
 0.239318, 0.239371, 0.245047, 0.276264} 

{0.277427, 0.326617, 0.180475, 0.215481,
 0.239674, 0.238953, 0.245066, 0.276307} 

{0.278285,  0.32168, 0.183148, 0.216887,
 0.240114, 0.239476, 0.244022, 0.276387} 

{0.277028, 0.319774, 0.185543, 0.217655,
 0.239893, 0.239881, 0.244081, 0.276145} 

{0.277578, 0.321606, 0.184681, 0.216136,
 0.239837, 0.239448, 0.243733, 0.276983} 

{0.275849, 0.323416, 0.184837, 0.215898,
 0.240311,  0.23948, 0.244171, 0.276039} 

{0.275582, 0.322538, 0.187048, 0.214832,
 0.240473, 0.239573, 0.244291, 0.275663} 

{0.273591, 0.323129, 0.187279, 0.216001,
 0.240463, 0.238887, 0.244506, 0.276145} 

{0.274921, 0.320374, 0.187829, 0.216877,
 0.240334, 0.239052, 0.244187, 0.276427} 

{0.274867, 0.321199, 0.188071, 0.215863,
 0.239768, 0.239919, 0.243958, 0.276355} 

{0.274055, 0.322717, 0.187767, 0.215462,
 0.238884, 0.240044,  0.24447, 0.276602} 

{0.272558, 0.320489, 0.192657, 0.214295,
  0.23903, 0.241128, 0.244749, 0.275093} 

{0.273099, 0.317858, 0.194193,  0.21485,
 0.241389, 0.240294,   0.2438, 0.274517} 

{0.272536, 0.314937, 0.199432, 0.213095,
 0.241008, 0.240122, 0.243476, 0.275395} 

{0.274018,  0.31361, 0.201117, 0.211255,
 0.241199, 0.239224, 0.244318, 0.275259} 

{0.272482, 0.316779, 0.197212, 0.213527,
 0.241369, 0.239861, 0.244004, 0.274766} 

{0.274158, 0.308471, 0.196695, 0.220676,
 0.241429, 0.239914, 0.243949, 0.274708} 

{0.272042, 0.304894, 0.204593, 0.218471,
 0.241499, 0.239851,  0.24406,  0.27459} 

{0.271688, 0.307951, 0.203026, 0.217334,
 0.241467, 0.239207, 0.244998, 0.274328} 

{ 0.26793, 0.305617, 0.211121, 0.215333,
 0.241542,  0.23984, 0.244557, 0.274061} 

{0.266047, 0.303503, 0.210053, 0.220396,
 0.241206, 0.239353, 0.245498, 0.273943} 

{  0.2697, 0.298547, 0.210393,  0.22136,
 0.241559, 0.239339, 0.245151, 0.273951} 

{0.272624, 0.299296, 0.205607, 0.222473,
 0.241796, 0.238588, 0.245497, 0.274118} 

{0.271005, 0.293098, 0.216144, 0.219753,
  0.24202, 0.239109, 0.244909, 0.273962} 

{ 0.27329, 0.287272, 0.218416, 0.221021,
 0.242217, 0.238554, 0.244946, 0.274282} 

{0.276376, 0.286061, 0.221612, 0.215951,
 0.241856, 0.238489, 0.246106, 0.273548} 

{ 0.28345, 0.277357,  0.22301, 0.216182,
 0.242236, 0.239078, 0.245705, 0.272981} 

{0.283157,  0.28281, 0.218841, 0.215192,
 0.242281, 0.238294, 0.246221, 0.273204} 

{0.285118, 0.281501, 0.218436, 0.214945,
 0.242173,  0.23942, 0.245883, 0.272524} 

{0.286353, 0.282261, 0.215608, 0.215778,
 0.242649, 0.240085, 0.244457, 0.272808} 

{0.287386, 0.276947, 0.218208, 0.217459,
 0.242125, 0.241397, 0.244829, 0.271649} 

{0.287369, 0.280542, 0.216098, 0.215992,
 0.241728, 0.240938, 0.245184,  0.27215} 

{0.288986, 0.280099, 0.213483, 0.217431,
 0.242029, 0.240155,  0.24486, 0.272956} 

{0.287811, 0.281589, 0.216983, 0.213618,
 0.242315, 0.240462, 0.244397, 0.272826} 

{0.288617, 0.278056, 0.219349, 0.213979,
 0.242246, 0.240594, 0.244477, 0.272683} 

{0.290018, 0.273858, 0.220226, 0.215898,
 0.242675, 0.240265, 0.244613, 0.272448} 

{0.293048, 0.274711, 0.215526, 0.216716,
  0.24229, 0.241404, 0.243016,  0.27329} 

{0.294108, 0.271758, 0.215275, 0.218858,
 0.241423,   0.2417, 0.243908, 0.272969} 

{0.296553,  0.26933, 0.210963, 0.223153,
 0.241716, 0.241175, 0.243639, 0.273469} 

{ 0.29886, 0.267913, 0.210986, 0.222241,
 0.242814, 0.240949, 0.242914, 0.273323} 

{0.296305, 0.269619,  0.21198, 0.222096,
 0.242873, 0.241246, 0.242305, 0.273575} 

{0.292713, 0.272367, 0.212455, 0.222466,
 0.243156, 0.240888, 0.241995, 0.273961} 

{0.290117, 0.273411, 0.213254, 0.223218,
 0.242161, 0.240828, 0.243115, 0.273896} 

{0.290214, 0.273566, 0.214626, 0.221595,
 0.242708, 0.240792, 0.243808, 0.272692} 

{0.293441, 0.277044,  0.20575, 0.223765,
 0.242445, 0.241958, 0.242916,  0.27268} 

{0.300231, 0.272137, 0.204297, 0.223335,
 0.242976, 0.241901, 0.242726, 0.272396} 

{ 0.29736, 0.273342, 0.204792, 0.224507,
 0.242575,   0.2423, 0.242852, 0.272273} 

{0.297353,  0.27094,  0.20556, 0.226147,
 0.242468,  0.24238,  0.24256, 0.272593} 

{0.297865, 0.270431, 0.206691, 0.225013,
 0.242152,  0.24255, 0.242684, 0.272614} 

{0.298546, 0.271219, 0.205036,   0.2252,
 0.242316, 0.242634, 0.242574, 0.272475} 

{0.296401, 0.271807, 0.203761, 0.228031,
 0.241935, 0.243621, 0.241888, 0.272556} 

{0.297147, 0.269427, 0.201227,   0.2322,
 0.241919, 0.243734, 0.242022, 0.272325} 

{0.299057, 0.271755, 0.198744, 0.230444,
 0.242318, 0.242813, 0.242167, 0.272703} 

{0.299257, 0.271676, 0.201437, 0.227629,
 0.241777, 0.243216, 0.242481, 0.272527} 

{0.296805, 0.278643,  0.19937, 0.225182,
 0.241308, 0.243266, 0.242141, 0.273285} 

{0.298062, 0.276004, 0.201621, 0.224314,
 0.243598, 0.241856, 0.241251, 0.273296} 

{0.302476, 0.265997, 0.203575, 0.227951,
 0.243188, 0.241401, 0.242545, 0.272866} 

{0.301794, 0.266081, 0.204895, 0.227231,
 0.242849,  0.24128, 0.243123, 0.272748} 

{0.298965, 0.268475, 0.203777, 0.228783,
 0.243643, 0.241636, 0.241924, 0.272798} 

{0.297208, 0.270923, 0.202533, 0.229336,
 0.243739, 0.243035, 0.240489, 0.272737} 

{0.298332, 0.269217, 0.203697, 0.228754,
  0.24185, 0.243655, 0.241517, 0.272979} 

{0.297486, 0.270953, 0.204058, 0.227503,
 0.241801, 0.243476, 0.241111, 0.273612} 

{0.295226, 0.273428,  0.20408, 0.227265,
 0.241796, 0.243459, 0.241069, 0.273676} 

{0.298235, 0.273335,  0.19817,  0.23026,
 0.241727, 0.244222, 0.240947, 0.273103} 

{0.300035, 0.276266, 0.196327, 0.227372,
 0.242023, 0.244425, 0.241194, 0.272359} 

{0.305165, 0.277144,  0.19204, 0.225651,
 0.242256, 0.244819, 0.241268, 0.271657} 

{0.306751, 0.274905,  0.19272, 0.225623,
 0.242733, 0.244832, 0.240708, 0.271727} 

{0.300383, 0.275878, 0.195886, 0.227853,
 0.243387, 0.244014, 0.240786, 0.271812} 

{0.296335, 0.278398, 0.197018, 0.228249,
 0.242999, 0.243517, 0.241854,  0.27163} 

{0.297406, 0.277722, 0.193962,  0.23091,
 0.242758, 0.243672, 0.242055, 0.271515} 

{0.295501, 0.277149, 0.191199, 0.236151,
 0.243313, 0.243606, 0.241549, 0.271532} 

{ 0.29431, 0.274967, 0.190158, 0.240565,
 0.243304, 0.243571,   0.2417, 0.271425} 

{0.290663, 0.278513, 0.188883, 0.241941,
 0.243285, 0.243468, 0.241831, 0.271415} 

{ 0.29425, 0.275176, 0.188292, 0.242282,
 0.243108, 0.243059, 0.242682,  0.27115} 

{0.302319, 0.267749, 0.187795, 0.242137,
 0.243053, 0.242857, 0.242702, 0.271389} 

{0.302135,  0.26943, 0.188123, 0.240311,
 0.243093, 0.243391, 0.242778, 0.270737} 

{0.302272, 0.270905, 0.187962, 0.238862,
 0.241301, 0.244232, 0.243527, 0.270939} 

{0.301289, 0.269613, 0.189491, 0.239606,
 0.242349, 0.244117,  0.24384, 0.269695} 

{ 0.30388, 0.265633,  0.19116, 0.239326,
 0.242488, 0.244278, 0.243532, 0.269702} 

{ 0.30647, 0.266259, 0.190929, 0.236342,
 0.241596, 0.244839, 0.243754, 0.269811} 

{0.309604, 0.267414, 0.191289, 0.231694,
 0.240552, 0.246819, 0.243273, 0.269356} 

{0.311582,  0.26869, 0.187024, 0.232704,
 0.240776, 0.247352, 0.243356, 0.268516} 

{0.310033, 0.268254, 0.190769, 0.230945,
 0.240688, 0.247405, 0.243621, 0.268285} 

{0.312695, 0.265213, 0.188912, 0.233179,
 0.240395, 0.247224, 0.243544, 0.268837} 

{ 0.31377, 0.266499, 0.187561,  0.23217,
 0.240334, 0.247311, 0.243838, 0.268517} 

{0.315399, 0.267428, 0.185548, 0.231625,
 0.240587, 0.246731, 0.243991, 0.268691} 

{0.320405, 0.265064, 0.184438, 0.230093,
 0.241103, 0.246977, 0.242839, 0.269081} 

{ 0.32177, 0.264848, 0.183003,  0.23038,
 0.241085, 0.246337, 0.242357, 0.270221} 

{0.320137, 0.265773, 0.182341, 0.231749,
 0.241769, 0.246226, 0.241689, 0.270316} 

{0.318861, 0.267557, 0.182571,  0.23101,
 0.241154, 0.248288, 0.241136, 0.269422} 

{0.318873, 0.266799, 0.185209, 0.229119,
 0.241274, 0.248766, 0.241428, 0.268533} 

{0.312728, 0.269687, 0.185737, 0.231848,
 0.241121, 0.248214, 0.240478, 0.270187} 

{0.312789, 0.270641, 0.183994, 0.232576,
 0.241725, 0.248384, 0.239742, 0.270149} 

{0.311925, 0.271279, 0.187622, 0.229175,
 0.241356, 0.247988, 0.240706, 0.269951} 

{0.314561, 0.268923, 0.187982, 0.228533,
 0.241254, 0.247937, 0.240674, 0.270136} 

{0.311752, 0.272472, 0.188199, 0.227578,
 0.241317,  0.24791, 0.240064, 0.270709} 

{0.310859, 0.274381,  0.18779,  0.22697,
 0.241096,  0.24806, 0.240365,  0.27048} 

{0.308609, 0.276746,  0.18834, 0.226304,
 0.242475, 0.247066, 0.239893, 0.270566} 

{0.310382, 0.276682, 0.187357, 0.225579,
 0.242401, 0.247311, 0.239883, 0.270405} 

{0.310606, 0.274982, 0.188441, 0.225971,
 0.245221, 0.246556, 0.238941, 0.269282} 

{0.313813,  0.27474, 0.186709, 0.224738,
 0.245183, 0.246893, 0.238962, 0.268962} 

{0.312536, 0.272226, 0.189223, 0.226016,
 0.245125, 0.246783, 0.239071,  0.26902} 

{0.314741, 0.271853, 0.188746,  0.22466,
 0.245066, 0.246291, 0.240207, 0.268435} 

{0.317198,   0.2722, 0.184204, 0.226398,
 0.245125, 0.245975, 0.239993, 0.268907} 

{0.318942, 0.272292, 0.185479, 0.223286,
  0.24481, 0.246389, 0.239792, 0.269009} 

{0.322186, 0.269139, 0.181925, 0.226751,
 0.244881, 0.246097, 0.239359, 0.269663} 

{ 0.31861, 0.270191, 0.182292, 0.228906,
 0.244533, 0.246707, 0.239436, 0.269324} 

{ 0.31761, 0.270641, 0.189539,  0.22221,
 0.244129, 0.246615, 0.240156, 0.269099} 

{0.317474, 0.272652, 0.184392, 0.225481,
 0.245548, 0.246481, 0.240008, 0.267962} 

{0.317673,  0.27372, 0.184094, 0.224513,
 0.245358, 0.245522, 0.240106, 0.269014} 

{0.317891, 0.274198, 0.183985, 0.223926,
 0.245151, 0.245869, 0.240366, 0.268614} 

{0.310856, 0.277003, 0.183392,  0.22875,
 0.244892, 0.246086, 0.240933, 0.268089} 

{0.311719, 0.277686, 0.176186, 0.234408,
 0.244825, 0.246028,  0.24095, 0.268196} 

{0.303752, 0.279862, 0.177191, 0.239195,
 0.245488, 0.246815, 0.240764, 0.266932} 

{0.302878, 0.283283, 0.174826, 0.239013,
 0.244755, 0.246748, 0.240904, 0.267593} 

{0.296875, 0.280167, 0.173407, 0.249551,
 0.245216, 0.246818, 0.240899, 0.267067} 

{0.300748, 0.280941, 0.167213, 0.251098,
 0.244586, 0.246704, 0.240813, 0.267897} 

{0.301972, 0.280302, 0.165544, 0.252183,
 0.244564, 0.246845, 0.240986, 0.267605} 

{0.304138, 0.274298, 0.166034, 0.255531,
 0.244819, 0.245993, 0.240435, 0.268753} 

{0.303941,    0.275,  0.16841, 0.252648,
 0.244297, 0.246266, 0.240854, 0.268584} 

{0.306017, 0.275867, 0.166043, 0.252072,
 0.243768,  0.24781, 0.240494, 0.267928} 

{0.304568, 0.278181, 0.166148, 0.251103,
 0.243718, 0.248151, 0.240416, 0.267714} 

{0.304705, 0.276766,  0.16689, 0.251639,
 0.242981, 0.248439, 0.240789, 0.267791} 

{0.303647,  0.27777, 0.158957, 0.259626,
 0.242278, 0.248828, 0.241056, 0.267838} 

{0.308588, 0.274405, 0.160356,  0.25665,
 0.242166, 0.248825, 0.241059, 0.267949} 

{0.308684, 0.276852,  0.16055, 0.253914,
 0.242318, 0.249787, 0.241022, 0.266873} 

{0.309984, 0.276077, 0.160188, 0.253751,
 0.242537, 0.248872, 0.241267, 0.267323} 

{0.310245, 0.276254, 0.160647, 0.252854,
 0.242616, 0.249403, 0.240518, 0.267464} 

{0.313441, 0.273293, 0.159477, 0.253789,
 0.243564,  0.24917, 0.239778, 0.267489} 

{0.314414, 0.276834, 0.155914, 0.252838,
 0.242274,  0.24915, 0.240921, 0.267656} 

{ 0.31663, 0.276183, 0.158313, 0.248874,
 0.242488,  0.24847,  0.24119, 0.267852} 

{0.322328, 0.273885, 0.155591, 0.248196,
 0.242631, 0.248491, 0.241408,  0.26747} 

{0.322081, 0.280711, 0.155918,  0.24129,
 0.242658, 0.248209, 0.241707, 0.267425} 

{0.321396, 0.281057, 0.157228, 0.240319,
 0.242633,  0.24774, 0.242398,  0.26723} 

{0.319448, 0.284405, 0.156005, 0.240143,
 0.242153, 0.247297, 0.243377, 0.267173} 

{0.316656,  0.28857, 0.154689, 0.240085,
 0.242655, 0.247037, 0.242898, 0.267409} 

{ 0.31747, 0.292388, 0.153566, 0.236575,
 0.244006, 0.246972, 0.243149, 0.265874} 

{0.312409, 0.300279, 0.152844, 0.234468,
 0.244055, 0.246891, 0.243339, 0.265715} 

{0.310907, 0.299752, 0.153867, 0.235474,
  0.24398, 0.246894, 0.243563, 0.265564} 

{ 0.31077, 0.299284, 0.153664, 0.236282,
 0.244149,  0.24742, 0.243134, 0.265297} 

{ 0.31163, 0.297795, 0.155497, 0.235078,
 0.243309, 0.247353, 0.243724, 0.265614} 

{0.311506, 0.298722,  0.15512, 0.234653,
 0.242614, 0.248016, 0.243637, 0.265733} 

{0.311549, 0.296642, 0.154589,  0.23722,
 0.242382,  0.24816, 0.243759, 0.265699} 

{0.309815, 0.296933, 0.154772,  0.23848,
 0.242671, 0.248221, 0.243991, 0.265116} 

{0.310716, 0.296571, 0.154755, 0.237958,
 0.242316,  0.24798, 0.243643,  0.26606} 

{0.303755, 0.297854, 0.155227, 0.243164,
