simplex : 968 documents
{0.320957, 0.165265, 0.191344, 0.322435,
 0.262356, 0.267758,  0.20903, 0.260856} 

{0.305489, 0.153336, 0.197982, 0.343192,
 0.262976, 0.266974, 0.209979, 0.260071} 

{0.294147, 0.141904,  0.21243, 0.351519,
 0.261991, 0.265412, 0.213865, 0.258731} 

{0.283789, 0.141387, 0.224079, 0.350744,
 0.263195, 0.263804, 0.214221,  0.25878} 

{0.278489, 0.122268, 0.239941, 0.359302,
 0.264493, 0.261485, 0.214571, 0.259451} 

{0.270807, 0.111489, 0.236704, 0.381001,
 0.266173,  0.26049, 0.214642, 0.258695} 

{0.285827, 0.109354, 0.212894, 0.391925,
 0.266431, 0.260969, 0.213988, 0.258611} 

{0.285922, 0.106037, 0.208465, 0.399576,
 0.268342,  0.25961,  0.21334, 0.258708} 

{ 0.28932,  0.10436, 0.207104, 0.399216,
 0.271145, 0.260095, 0.210219, 0.258541} 

{0.294548,  0.09778,  0.21673, 0.390943,
 0.271809, 0.257096, 0.211964, 0.259131} 

{0.264446, 0.127584, 0.229404, 0.378566,
 0.273128, 0.253229, 0.213823, 0.259819} 

{0.264441, 0.131458, 0.232166, 0.371935,
  0.27316, 0.253874, 0.214664, 0.258303} 

{0.264936, 0.134925, 0.233096, 0.367044,
 0.275197, 0.252225, 0.213997,  0.25858} 

{0.275003, 0.135427, 0.205504, 0.384066,
  0.27551, 0.252608, 0.212637, 0.259245} 

{0.266059, 0.139031, 0.205399, 0.389512,
 0.275647,  0.25299, 0.213251, 0.258112} 

{0.269588, 0.141041, 0.203939, 0.385432,
 0.276458, 0.255159, 0.211594, 0.256789} 

{ 0.29938, 0.136366, 0.197087, 0.367166,
 0.276146, 0.254154, 0.212916, 0.256785} 

{0.335729,  0.12763, 0.191411,  0.34523,
 0.276546, 0.254413, 0.211586, 0.257455} 

{0.329875, 0.132902, 0.191574,  0.34565,
   0.2762, 0.255324, 0.212237, 0.256239} 

{ 0.32488, 0.169205, 0.166702, 0.339213,
 0.277604, 0.257288, 0.207178,  0.25793} 

{0.293342, 0.176976, 0.199422,  0.33026,
 0.277802, 0.256647, 0.205905, 0.259646} 

{0.246033, 0.180502, 0.225033, 0.348433,
 0.278025, 0.256411, 0.205739, 0.259826} 

{0.233868, 0.169742, 0.212861, 0.383529,
 0.278819, 0.257057, 0.206926, 0.257198} 

{0.240854, 0.161822, 0.227215, 0.370109,
 0.278073, 0.257274, 0.207592,  0.25706} 

{ 0.22791, 0.146941, 0.242494, 0.382655,
 0.277969, 0.257051, 0.207969,  0.25701} 

{0.239771, 0.145179, 0.213538, 0.401512,
 0.277544, 0.256422, 0.209813, 0.256221} 

{0.235444, 0.150918, 0.199347, 0.414292,
 0.278441, 0.254903, 0.208327, 0.258329} 

{0.233489, 0.162504, 0.196643, 0.407364,
 0.278321,  0.25499, 0.209681, 0.257009} 

{0.228329, 0.171936, 0.194325,  0.40541,
 0.278065, 0.256433, 0.208151, 0.257351} 

{0.207052, 0.176142, 0.202844, 0.413961,
 0.278325, 0.256317, 0.207869,  0.25749} 

{0.227423, 0.174211, 0.234457, 0.363909,
  0.27795,  0.25553, 0.211071,  0.25545} 

{0.234612, 0.179291,   0.2253, 0.360797,
 0.279434, 0.255433, 0.210255, 0.254878} 

{0.229045, 0.171983, 0.223248, 0.375724,
 0.278699,  0.25659, 0.210219, 0.254492} 

{0.211895, 0.148635, 0.235374, 0.404096,
 0.279407, 0.256982, 0.208665, 0.254947} 

{0.212264, 0.153415, 0.207276, 0.427045,
 0.280033, 0.256479, 0.209244, 0.254244} 

{0.213777, 0.180596, 0.209045, 0.396582,
 0.280574, 0.256558, 0.209209,  0.25366} 

{0.192136, 0.207038, 0.201575, 0.399251,
 0.280333, 0.257255, 0.208322,  0.25409} 

{0.191171, 0.219815, 0.193925, 0.395089,
 0.279628, 0.255245,  0.20833, 0.256798} 

{0.199774, 0.217212, 0.186862, 0.396151,
 0.275899, 0.257123, 0.208088,  0.25889} 

{0.199535, 0.209731, 0.189881, 0.400853,
 0.275317, 0.257406, 0.208516, 0.258761} 

{0.199222, 0.209444, 0.185143, 0.406191,
 0.277685,  0.25211, 0.209658, 0.260547} 

{0.190772, 0.198189, 0.226287, 0.384752,
 0.276705, 0.252534, 0.209528, 0.261233} 

{0.194621, 0.192622, 0.233278, 0.379479,
 0.276183, 0.252444, 0.209098, 0.262275} 

{0.204397, 0.197084, 0.244603, 0.353916,
 0.274112, 0.252944, 0.207922, 0.265023} 

{0.202816, 0.205495,  0.22739, 0.364299,
 0.273727, 0.254247, 0.210311, 0.261715} 

{0.201874, 0.201774, 0.227573, 0.368779,
 0.275688, 0.253239, 0.210238, 0.260836} 

{0.201017, 0.195272, 0.217983, 0.385727,
 0.276314, 0.253879, 0.209343, 0.260464} 

{0.193995, 0.178857, 0.213096, 0.414052,
 0.275858, 0.253782, 0.209198, 0.261162} 

{0.219865, 0.178383, 0.212523, 0.389229,
 0.275962, 0.256368, 0.210064, 0.257605} 

{0.213491, 0.201647, 0.205647, 0.379215,
 0.276369, 0.255912, 0.208573, 0.259146} 

{0.195252, 0.196714, 0.199173,  0.40886,
 0.278823, 0.254388, 0.208517, 0.258272} 

{0.205696, 0.192426, 0.196461, 0.405417,
 0.278753,  0.25448, 0.208425, 0.258342} 

{0.220761, 0.197789, 0.160891, 0.420559,
 0.278256, 0.253408, 0.206693, 0.261644} 

{  0.2184, 0.189669, 0.183136, 0.408795,
 0.277459, 0.254789, 0.206172,  0.26158} 

{0.216539, 0.168786, 0.198006, 0.416668,
 0.277338, 0.254713, 0.207325, 0.260624} 

{0.231539, 0.171238, 0.172505, 0.424718,
 0.277005, 0.255227, 0.206936, 0.260833} 

{0.225862, 0.170195, 0.160822, 0.443122,
 0.277268, 0.254451, 0.208697, 0.259585} 

{0.236658, 0.158278, 0.188502, 0.416562,
 0.278768, 0.254002, 0.208751, 0.258479} 

{0.250323, 0.157618, 0.191979,  0.40008,
 0.279669, 0.252284, 0.208484, 0.259563} 

{0.221375, 0.175082, 0.167086, 0.436457,
 0.278852,  0.25266, 0.209775, 0.258713} 

{0.214078, 0.179965, 0.165753, 0.440203,
 0.278812, 0.253161, 0.207498, 0.260529} 

{0.243768, 0.176349, 0.161564,  0.41832,
  0.27927, 0.251921, 0.208273, 0.260535} 

{0.238879, 0.210094, 0.144147,  0.40688,
 0.279589, 0.252205, 0.207151, 0.261055} 

{0.215856, 0.214289, 0.146792, 0.423063,
 0.279049, 0.252295, 0.206795, 0.261861} 

{0.242898, 0.222438, 0.113092, 0.421572,
 0.277306, 0.253852, 0.209017, 0.259825} 

{ 0.27634, 0.304854, 0.134141, 0.284666,
 0.276254, 0.254992, 0.209548, 0.259207} 

{0.279614, 0.342181, 0.131301, 0.246904,
 0.276229, 0.255402, 0.209858, 0.258511} 

{0.287946, 0.348042, 0.122529, 0.241483,
 0.276469, 0.254998, 0.208435, 0.260098} 

{0.280749, 0.350493, 0.128334, 0.240424,
 0.276218,  0.25387, 0.211105, 0.258807} 

{0.289768, 0.341704, 0.126983, 0.241545,
 0.276333,   0.2521, 0.211057,  0.26051} 

{0.286637, 0.344974,    0.134, 0.234389,
 0.275286, 0.254795, 0.210649,  0.25927} 

{0.317753, 0.293654, 0.153158, 0.235436,
 0.275527,  0.25603, 0.209942, 0.258502} 

{0.315371, 0.294835, 0.161099, 0.228695,
 0.275527, 0.253444, 0.210909,  0.26012} 

{0.339305, 0.286181,  0.15426, 0.220254,
 0.275516, 0.253522,  0.21089, 0.260072} 

{0.339323,  0.29831, 0.137734, 0.224634,
 0.274607, 0.253564, 0.211322, 0.260507} 

{0.331421, 0.281387, 0.158603, 0.228589,
 0.274626, 0.253292, 0.211729, 0.260353} 

{0.302665, 0.287232, 0.163993,  0.24611,
 0.274193, 0.252551, 0.211276,  0.26198} 

{0.282478, 0.301589, 0.161544, 0.254389,
 0.274169, 0.252672,  0.21157, 0.261589} 

{0.281292, 0.295251,  0.16971, 0.253747,
 0.273654, 0.252843, 0.211426, 0.262077} 

{0.273026, 0.281784, 0.170592, 0.274598,
 0.275573, 0.252716, 0.210802, 0.260908} 

{0.260935, 0.302219, 0.154182, 0.282664,
 0.274393, 0.251649, 0.211385, 0.262572} 

{0.313925, 0.299029,  0.11334, 0.273706,
 0.274565, 0.251396, 0.211698, 0.262341} 

{0.298213, 0.321807, 0.104595, 0.275385,
 0.275443, 0.249496, 0.211988, 0.263073} 

{0.289515,  0.32706, 0.103448, 0.279977,
 0.275751, 0.250178, 0.212943, 0.261128} 

{0.299131, 0.317929, 0.105592, 0.277347,
 0.272836, 0.251905, 0.212895, 0.262364} 

{0.296754, 0.260275,  0.13189, 0.311082,
 0.273104, 0.252678, 0.210834, 0.263384} 

{0.334112, 0.240045, 0.117773, 0.308071,
 0.273026, 0.252125, 0.211331, 0.263518} 

{0.307378, 0.251432, 0.119297, 0.321893,
 0.271846, 0.252437, 0.212809, 0.262907} 

{0.293516, 0.257565, 0.124717, 0.324202,
 0.273008, 0.249937,  0.21216, 0.264895} 

{0.255791, 0.253668, 0.170197, 0.320344,
 0.273162, 0.246536, 0.214048, 0.266254} 

{0.256405, 0.251834, 0.171795, 0.319967,
 0.273512, 0.246935, 0.213057, 0.266497} 

{0.271617, 0.243022, 0.177323, 0.308038,
 0.273743, 0.245122, 0.213637, 0.267498} 

{0.265818, 0.233001, 0.189164, 0.312017,
 0.273366, 0.244914, 0.215698, 0.266023} 

{0.265769, 0.224801, 0.169549, 0.339881,
 0.273796, 0.245723,  0.21412, 0.266362} 

{0.268666,   0.2234, 0.176721, 0.331212,
 0.274406, 0.244175, 0.214774, 0.266645} 

{0.278463, 0.213126, 0.153777, 0.354635,
 0.274285, 0.244388, 0.214905, 0.266422} 

{0.227022, 0.197656, 0.231667, 0.343654,
 0.274378, 0.244619, 0.215488, 0.265516} 

{0.219952, 0.199152,  0.27764, 0.303256,
 0.274378, 0.245119, 0.215081, 0.265422} 

{ 0.24436, 0.200865, 0.270851, 0.283924,
 0.274346, 0.245124, 0.215586, 0.264944} 

{0.248717, 0.223293, 0.251694, 0.276297,
 0.275268, 0.246528, 0.216213, 0.261991} 

{0.238542, 0.212355, 0.230134, 0.318969,
 0.275169, 0.244998, 0.214688, 0.265145} 

{0.259261, 0.208855, 0.188078, 0.343806,
 0.276174, 0.246282, 0.211949, 0.265596} 

{0.311269, 0.193734, 0.179633, 0.315364,
 0.275411, 0.246493, 0.212192, 0.265904} 

{0.316971, 0.158248, 0.205542, 0.319239,
 0.275148, 0.245628,  0.21281, 0.266414} 

{0.322888, 0.146605, 0.216726,  0.31378,
 0.275638, 0.245211, 0.214549, 0.264602} 

{0.295228,  0.15284, 0.258206, 0.293726,
 0.277702, 0.245811, 0.211898, 0.264589} 

{0.299811, 0.153597, 0.261574, 0.285018,
 0.276686, 0.244813, 0.213797, 0.264705} 

{0.318152, 0.159903, 0.252111, 0.269834,
 0.275454, 0.245098, 0.213652, 0.265795} 

{0.313062, 0.157096, 0.262443, 0.267399,
 0.275141, 0.246759, 0.213146, 0.264953} 

{0.297389, 0.123702, 0.298641, 0.280268,
 0.275643, 0.247422, 0.212342, 0.264592} 

{0.293194, 0.195022, 0.241693, 0.270091,
 0.275909, 0.246131, 0.213384, 0.264576} 

{0.288147, 0.197279, 0.217718, 0.296856,
 0.275418, 0.245316, 0.214368, 0.264899} 

{0.309231, 0.170862, 0.229957,  0.28995,
  0.27496, 0.246383, 0.213941, 0.264716} 

{0.304254, 0.172313, 0.232381, 0.291051,
 0.273518, 0.252172, 0.213238, 0.261072} 

{0.314434, 0.173824, 0.219611, 0.292131,
 0.273631,  0.25292,   0.2137, 0.259749} 

{0.306082, 0.174032, 0.227876,  0.29201,
 0.276677, 0.251751, 0.211961, 0.259611} 

{0.295569, 0.169789, 0.196511, 0.338131,
 0.276989, 0.252381, 0.211569, 0.259061} 

{0.322129, 0.169884, 0.165685, 0.342302,
 0.276237, 0.252834, 0.212301, 0.258628} 

{0.308196,  0.18384, 0.186723, 0.321241,
 0.276725, 0.252755, 0.212089, 0.258431} 

{0.272711,  0.21243, 0.184756, 0.330104,
 0.275355, 0.253957, 0.212167, 0.258521} 

{0.244118, 0.215219, 0.178551, 0.362112,
 0.274402, 0.256007, 0.209948, 0.259643} 

{0.215029, 0.202607, 0.184413, 0.397951,
 0.274389, 0.257489, 0.208576, 0.259546} 

{0.239526, 0.195366, 0.176951, 0.388156,
 0.273655, 0.258704, 0.207765, 0.259876} 

{0.194393, 0.184586, 0.170975, 0.450046,
 0.275547, 0.258823, 0.206687, 0.258943} 

{ 0.21468, 0.176611, 0.175624, 0.433085,
 0.275599, 0.258252, 0.208581, 0.257568} 

{0.223454, 0.176992, 0.187556, 0.411998,
 0.277285, 0.258627, 0.208361, 0.255727} 

{0.228138, 0.248738, 0.147666, 0.375458,
 0.276485, 0.258216, 0.209934, 0.255366} 

{0.225565, 0.237627, 0.145199, 0.391609,
 0.275727, 0.258143, 0.209789, 0.256341} 

{0.255417, 0.235058,   0.1453, 0.364224,
 0.276208, 0.258079,  0.20993, 0.255783} 

{0.238424, 0.235877, 0.148654, 0.377044,
 0.276075, 0.257383, 0.211395, 0.255148} 

{0.224477, 0.245693, 0.146771, 0.383059,
 0.276674,  0.25721, 0.210597, 0.255519} 

{0.225625, 0.243381, 0.147156, 0.383838,
 0.277552, 0.257822, 0.210551, 0.254075} 

{0.223586,  0.23745, 0.149124,  0.38984,
 0.279342, 0.257117, 0.209854, 0.253686} 

{0.239419, 0.246367, 0.147959, 0.366255,
 0.276395, 0.257853, 0.211627, 0.254125} 

{0.235646, 0.253833, 0.153277, 0.357244,
 0.275746, 0.258085, 0.211552, 0.254618} 

{0.223416, 0.279692,  0.16078, 0.336112,
 0.274934, 0.258158, 0.211961, 0.254946} 

{0.186115, 0.294763, 0.171234, 0.347887,
 0.274617,   0.2594, 0.211054, 0.254928} 

{0.173703, 0.272878, 0.183608, 0.369811,
 0.274759, 0.257403, 0.210857, 0.256982} 

{0.176675, 0.255637, 0.217019,  0.35067,
 0.274036, 0.257812, 0.211147, 0.257006} 

{0.175284, 0.223316, 0.244153, 0.357247,
 0.274159, 0.258298, 0.210905, 0.256638} 

{0.199266, 0.230662, 0.256291, 0.313782,
 0.273847, 0.257776, 0.211502, 0.256875} 

{0.213321, 0.208197, 0.262893, 0.315589,
 0.273503, 0.257841, 0.211322, 0.257334} 

{0.224256, 0.192022, 0.269633, 0.314089,
 0.273536, 0.256892, 0.210371, 0.259202} 

{0.224411, 0.147386, 0.267798, 0.360405,
 0.273583, 0.256153, 0.211252, 0.259011} 

{0.209975, 0.150418,  0.24604, 0.393567,
 0.274947, 0.257732, 0.212301,  0.25502} 

{0.227654, 0.145452,  0.23019, 0.396705,
  0.27757, 0.255421, 0.210459, 0.256549} 

{0.238117, 0.148628, 0.241926, 0.371329,
 0.276059, 0.254899, 0.212193, 0.256848} 

{0.219497, 0.149407, 0.244829, 0.386267,
 0.275232, 0.255439, 0.212511, 0.256818} 

{0.219763,  0.14535, 0.250107,  0.38478,
  0.27393, 0.255967, 0.211411, 0.258692} 

{0.190766, 0.158314, 0.255209, 0.395711,
 0.275283, 0.255694, 0.211358, 0.257665} 

{0.219147, 0.142544, 0.256654, 0.381655,
 0.273482, 0.255737, 0.212549, 0.258232} 

{0.222011, 0.151252,  0.26128, 0.365457,
 0.273533, 0.255874, 0.213001, 0.257591} 

{0.222063, 0.165968, 0.259784, 0.352185,
 0.273517, 0.258138, 0.210829, 0.257516} 

{0.219945,  0.15359, 0.248764,   0.3777,
 0.274258, 0.258132, 0.211216, 0.256393} 

{0.221101, 0.153898, 0.238475, 0.386526,
 0.273158, 0.260759, 0.210512, 0.255571} 

{0.215103, 0.148911, 0.219216,  0.41677,
 0.273428, 0.261159, 0.211348, 0.254066} 

{0.223737, 0.144511, 0.245039, 0.386714,
 0.272958, 0.261213, 0.207908, 0.257922} 

{0.217346, 0.210297, 0.167916, 0.404441,
 0.275507, 0.259942, 0.207764, 0.256787} 

{ 0.21771, 0.201415, 0.172798, 0.408078,
 0.275106, 0.259376, 0.208433, 0.257086} 

{0.221109, 0.195566, 0.182893, 0.400431,
 0.275761, 0.258253, 0.207245, 0.258741} 

{0.270362, 0.167765, 0.147551, 0.414323,
 0.275889, 0.258798, 0.206577, 0.258736} 

{0.267418,  0.17572, 0.135703, 0.421159,
 0.274698,  0.25828, 0.207633, 0.259389} 

{0.275182, 0.162207, 0.108137, 0.454474,
 0.274564,  0.25932, 0.207646,  0.25847} 

{0.285709, 0.159197,  0.10831, 0.446784,
 0.269781, 0.260048, 0.209244, 0.260927} 

{ 0.29152, 0.181787, 0.113354, 0.413339,
 0.268112,  0.25902, 0.209589, 0.263279} 

{0.306889, 0.145518, 0.121224,  0.42637,
 0.267489, 0.258463, 0.212219, 0.261829} 

{0.293718, 0.174784, 0.106702, 0.424796,
 0.266365, 0.259355, 0.212097, 0.262184} 

{0.285926, 0.180525, 0.111543, 0.422006,
  0.26576, 0.263454, 0.210723, 0.260063} 

{  0.2943, 0.179063, 0.112182, 0.414455,
 0.265349, 0.263731, 0.211526, 0.259393} 

{0.290403,  0.16546,  0.12203, 0.422107,
 0.264534, 0.265034, 0.212203, 0.258229} 

{0.280951, 0.185497, 0.115862, 0.417689,
 0.264431, 0.264978, 0.211745, 0.258846} 

{0.279045, 0.199186, 0.111563, 0.410206,
 0.262201, 0.267868, 0.210448, 0.259483} 

{0.292638, 0.163918, 0.111407, 0.432037,
 0.262232, 0.268085, 0.210362, 0.259321} 

{ 0.33695, 0.157924, 0.118657, 0.386468,
 0.261755, 0.268002, 0.210254, 0.259988} 

{0.340236, 0.173564, 0.117999, 0.368201,
 0.260485, 0.267386, 0.210668, 0.261462} 

{ 0.35031, 0.168776, 0.132389, 0.348524,
 0.262613, 0.266715,  0.21027, 0.260402} 

{ 0.35789, 0.164375,  0.12183, 0.355906,
 0.260508, 0.266967, 0.211048, 0.261477} 

{0.353586, 0.171193,  0.12482, 0.350402,
  0.26102, 0.265628, 0.211495, 0.261858} 

{0.347097, 0.172118, 0.123328, 0.357457,
 0.260697, 0.265438, 0.212118, 0.261748} 

{ 0.34519, 0.172171, 0.123346, 0.359293,
 0.263514, 0.264393, 0.210964,  0.26113} 

{0.348319, 0.171542,  0.12481, 0.355329,
 0.263555, 0.265158, 0.209543, 0.261744} 

{0.372477, 0.186149, 0.090579, 0.350795,
 0.263334, 0.264595,  0.21029, 0.261782} 

{0.327696, 0.196693, 0.097956, 0.377656,
 0.263885, 0.264771, 0.212479, 0.258866} 

{0.315459, 0.193648, 0.124072,  0.36682,
 0.263984, 0.264163, 0.211981, 0.259872} 

{0.308129, 0.243094, 0.124881, 0.323895,
 0.263552, 0.263182, 0.214387, 0.258878} 

{ 0.30494, 0.254347, 0.122257, 0.318456,
 0.263815,  0.26379,  0.21411, 0.258285} 

{ 0.33885,  0.21739, 0.139029, 0.304731,
 0.263792, 0.266666, 0.212775, 0.256767} 

{0.319028, 0.205649, 0.172213, 0.303109,
 0.263443, 0.264771, 0.214615, 0.257171} 

{0.331447, 0.203582, 0.165609, 0.299363,
 0.262712, 0.264807, 0.215205, 0.257276} 

{0.356748, 0.183889, 0.160229, 0.299133,
  0.26349, 0.265283, 0.213879, 0.257349} 

{0.359277, 0.174584, 0.162243, 0.303896,
   0.2621, 0.265437, 0.213389, 0.259075} 

{ 0.34516, 0.178441, 0.153913, 0.322485,
 0.261871, 0.264946, 0.213462, 0.259721} 

{0.366779, 0.187656,  0.13295, 0.312615,
 0.263381, 0.261578, 0.214197, 0.260843} 

{0.378421, 0.161962, 0.135482, 0.324135,
  0.26312, 0.260463, 0.215387,  0.26103} 

{   0.382, 0.156502, 0.137961, 0.323537,
 0.261929, 0.260492, 0.216014, 0.261565} 

{0.391312, 0.156489, 0.142471, 0.309728,
 0.261238, 0.260963, 0.216088, 0.261711} 

{0.420202,  0.15767, 0.108355, 0.313774,
 0.261527, 0.262977, 0.216404, 0.259092} 

{0.418101,  0.15578, 0.106944, 0.319174,
 0.259847, 0.264679, 0.216721, 0.258753} 

{0.399841, 0.201985, 0.097299, 0.300875,
 0.258396, 0.264125,  0.21827, 0.259209} 

{ 0.38676, 0.187559, 0.101173, 0.324508,
 0.259989, 0.264193, 0.218319, 0.257499} 

{0.396644, 0.189814, 0.142557, 0.270985,
 0.259235, 0.263744, 0.219594, 0.257427} 

{  0.3426, 0.280586, 0.113438, 0.263376,
 0.261049, 0.262989, 0.218865, 0.257098} 

{0.343233, 0.276159, 0.118338, 0.262271,
 0.260665, 0.262633, 0.219016, 0.257687} 

{0.345188, 0.242986, 0.129585, 0.282241,
 0.259821, 0.263127, 0.220967, 0.256085} 

{0.352406, 0.244513, 0.136338, 0.266743,
 0.259468, 0.264657, 0.220706,  0.25517} 

{0.348923, 0.231772, 0.176947, 0.242359,
 0.256845, 0.265947, 0.220628,  0.25658} 

{0.353152, 0.235702, 0.171244, 0.239901,
 0.256211, 0.266333, 0.221088, 0.256368} 

{0.351523, 0.246725, 0.163187, 0.238565,
 0.254425, 0.268443, 0.221583, 0.255549} 

{0.361712, 0.226753,  0.16993, 0.241605,
 0.253788, 0.267179, 0.223909, 0.255124} 

{0.362254, 0.253008, 0.162175, 0.222563,
 0.253142,  0.26717, 0.224057,  0.25563} 

{0.364745,  0.27325, 0.149525,  0.21248,
  0.25319, 0.268006, 0.225497, 0.253306} 

{0.365613, 0.269233, 0.162272, 0.202881,
 0.252966, 0.266286,  0.22646, 0.254287} 

{0.361725, 0.266415, 0.148316, 0.223544,
   0.2538, 0.265489, 0.226367, 0.254344} 

{0.400646, 0.227976, 0.160864, 0.210514,
 0.253629, 0.265379, 0.226237, 0.254754} 

{0.403729,  0.22028, 0.166135, 0.209856,
 0.253371,  0.26747, 0.224709,  0.25445} 

{0.413374,  0.20308, 0.151076, 0.232471,
 0.253089, 0.266002, 0.225984, 0.254925} 

{0.413911, 0.163155,  0.17149, 0.251444,
 0.252941, 0.265946, 0.225831, 0.255282} 

{0.409563, 0.156962, 0.171047, 0.262427,
 0.250977, 0.266599,   0.2266, 0.255824} 

{ 0.37958, 0.194481, 0.171245, 0.254695,
 0.248142, 0.269089, 0.225534, 0.257235} 

{0.369414, 0.186624, 0.197926, 0.246036,
 0.247482, 0.268752, 0.226013, 0.257753} 

{0.434235, 0.151096, 0.172728, 0.241941,
 0.248059, 0.267537, 0.228275, 0.256128} 

{0.445894, 0.155901, 0.163514, 0.234691,
 0.248241, 0.267819, 0.228157, 0.255783} 

{0.468594, 0.189808, 0.118537, 0.223061,
 0.248081, 0.269123,  0.22933, 0.253466} 

{0.481358, 0.176144, 0.108092, 0.234405,
 0.247377, 0.270431, 0.227741, 0.254452} 

{0.496948,  0.17174, 0.101674, 0.229638,
  0.24908, 0.270975, 0.226806, 0.253139} 

{0.485531, 0.173443, 0.106982, 0.234044,
 0.247556,  0.27052, 0.227028, 0.254895} 

{ 0.42784, 0.210566, 0.117508, 0.244087,
 0.248526, 0.267863, 0.228025, 0.255586} 

{0.421417, 0.216283,  0.11841, 0.243889,
 0.248451, 0.266079, 0.227797, 0.257673} 

{0.413381, 0.212707, 0.119508, 0.254405,
 0.245383, 0.263911, 0.235789, 0.254916} 

{0.413826, 0.201358, 0.123713, 0.261102,
 0.245663, 0.262634, 0.235909, 0.255794} 

{0.359563, 0.226398, 0.121907, 0.292133,
 0.245949, 0.262655, 0.236365, 0.255031} 

{0.323537,  0.24339, 0.141281, 0.291791,
 0.246364, 0.263445, 0.234421,  0.25577} 

{0.316553, 0.248597,  0.14291, 0.291939,
 0.251615, 0.261418, 0.232722, 0.254245} 

{0.297542,  0.23777, 0.142597, 0.322092,
 0.250398, 0.257846, 0.238404, 0.253352} 

{ 0.31178, 0.238843, 0.121837, 0.327539,
 0.250625, 0.256996, 0.238716, 0.253662} 

{0.306977, 0.250448,  0.15743, 0.285145,
 0.250116, 0.258357, 0.237378, 0.254149} 

{0.313179, 0.243956, 0.163331, 0.279534,
 0.250788, 0.256676,    0.239, 0.253536} 

{0.320953, 0.229743, 0.163499, 0.285805,
 0.250658, 0.257161, 0.237971,  0.25421} 

{0.338026, 0.218609, 0.165823, 0.277542,
 0.250582, 0.255873, 0.237493, 0.256051} 

{0.369079, 0.223314,  0.14764, 0.259967,
  0.24934, 0.254341, 0.239441, 0.256878} 

{0.360282, 0.217772, 0.148416, 0.273531,
 0.249737, 0.254111, 0.238526, 0.257627} 

{0.361746,  0.22917, 0.165225, 0.243858,
 0.249098, 0.255817, 0.237763, 0.257322} 

{0.353655, 0.229569, 0.171629, 0.245147,
 0.249123, 0.254576, 0.238574, 0.257726} 

{0.363939,  0.21594, 0.168651,  0.25147,
  0.25086, 0.254722, 0.238385, 0.256033} 

{0.367161, 0.221375, 0.165951, 0.245514,
 0.251108, 0.255836, 0.237106,  0.25595} 

{0.353755, 0.198012, 0.167272, 0.280961,
  0.25086, 0.256058, 0.236793, 0.256289} 

{0.356893, 0.195982, 0.172529, 0.274597,
 0.249277, 0.256356, 0.237404, 0.256963} 

{0.366778, 0.178089, 0.161188, 0.293945,
  0.25031, 0.258386, 0.236424,  0.25488} 

{0.359852, 0.201768, 0.155137, 0.283243,
 0.249206, 0.260831, 0.235894, 0.254069} 

{0.373546, 0.201656, 0.154394, 0.270404,
 0.249378, 0.261984, 0.235406, 0.253232} 

{0.374271, 0.203845, 0.140721, 0.281163,
  0.24893, 0.261633, 0.236476,  0.25296} 

{0.373004, 0.210492, 0.132339, 0.284166,
  0.24966, 0.261428,  0.23663, 0.252283} 

{0.369842, 0.200967, 0.140453, 0.288738,
 0.249789, 0.262223, 0.236705, 0.251282} 

{0.350645, 0.212325, 0.127724, 0.309306,
  0.24904, 0.262799,  0.23638, 0.251781} 

{ 0.33877, 0.211915, 0.123455,  0.32586,
 0.249009, 0.264317, 0.237667, 0.249007} 

{0.340613, 0.222205, 0.124126, 0.313056,
 0.248627, 0.264273, 0.238322, 0.248779} 

{0.325455, 0.224112, 0.128657, 0.321776,
 0.248546, 0.267225, 0.239008, 0.245221} 

{0.304035, 0.239152, 0.124507, 0.332306,
 0.249056, 0.266395, 0.238604, 0.245945} 

{0.354284, 0.222631, 0.110477, 0.312608,
 0.247753, 0.265254, 0.240162, 0.246831} 

{0.336988, 0.219847, 0.108692, 0.334473,
 0.248694, 0.268881, 0.235081, 0.247344} 

{0.344535, 0.204194, 0.110539, 0.340732,
 0.248607, 0.268249, 0.234577, 0.248568} 

{0.321117, 0.191296, 0.163277,  0.32431,
 0.248225, 0.269186, 0.233799, 0.248789} 

{0.311555, 0.191797, 0.169598,  0.32705,
 0.247856, 0.269501, 0.233739, 0.248904} 

{0.268663, 0.199862, 0.189127, 0.342348,
 0.247701, 0.269868, 0.233701,  0.24873} 

{0.263242, 0.201649, 0.206932, 0.328177,
 0.248615, 0.268657, 0.234339, 0.248389} 

{0.260314, 0.200375, 0.205038, 0.334274,
 0.249264, 0.267348, 0.234305, 0.249084} 

{0.251613, 0.207053,  0.20834, 0.332994,
 0.249464, 0.268682, 0.234144,  0.24771} 

{0.243601, 0.205391, 0.209483, 0.341524,
