cohors : 629 documents
 0.011308, 0.190181, 0.426535, 0.371975,
 0.018664, 0.157006, 0.585514, 0.238816,
  0.00963, 0.202355, 0.424922, 0.363093,
 0.021747, 0.344374, 0.357639,  0.27624,
 0.025701, 0.355475, 0.233457, 0.385367} 


1 12.838105426944686
{0.127222, 0.138396, 0.299734, 0.434647,
 0.195934, 0.160594, 0.347163, 0.296309,
 0.263705, 0.215358, 0.248535, 0.272402,
 0.223683, 0.156701, 0.229376,  0.39024,
  0.14632, 0.141744, 0.398279, 0.313657,
 0.138422, 0.274389, 0.310926, 0.276263,
  0.11395, 0.306486, 0.238087, 0.341477,
 0.109534, 0.214437, 0.183609, 0.492421}
{ 0.00381, 0.129489, 0.288213, 0.578489,
 0.006273, 0.098447, 0.235115, 0.660166,
 0.024901,  0.22812, 0.253616, 0.493363,
 0.036847, 0.225638, 0.360236, 0.377279,
 0.014456, 0.320947, 0.353947,  0.31065,
 0.014365, 0.439241, 0.358606, 0.187789,
 0.021588, 0.175131, 0.544137, 0.259144,
 0.061679,  0.12153, 0.410949, 0.405842} 


1 14.241186538512142
{ 0.11554, 0.142838, 0.301691, 0.439931,
 0.195328, 0.161867, 0.342432, 0.300373,
 0.237764, 0.243404, 0.242052,  0.27678,
 0.258286, 0.173228, 0.180608, 0.387878,
 0.131623, 0.174841, 0.337781, 0.355755,
 0.158633, 0.261966, 0.386598, 0.192803,
 0.096305, 0.327271, 0.216896, 0.359528,
 0.105561, 0.309774, 0.218097, 0.366568}
{0.006322, 0.177974, 0.377994,  0.43771,
 0.017665, 0.288253, 0.224215, 0.469868,
  0.02177, 0.266966, 0.241643, 0.469621,
 0.021836, 0.183036, 0.313811, 0.481317,
  0.01969, 0.372335, 0.288259, 0.319716,
 0.021023, 0.293247, 0.533611, 0.152119,
  0.03805, 0.299804, 0.507245,   0.1549,
  0.02884, 0.563434, 0.174968, 0.232757} 


1 14.580684271165845
{0.100082, 0.135445, 0.299968, 0.464505,
 0.187729, 0.163319, 0.345635, 0.303316,
  0.22203, 0.222089, 0.244785, 0.311096,
 0.223639, 0.145964, 0.167834, 0.462562,
 0.128534, 0.179606, 0.331363, 0.360498,
 0.135913, 0.397133, 0.265678, 0.201276,
  0.11241, 0.327192, 0.203765, 0.356633,
  0.19265, 0.217517, 0.309278, 0.280555}
{0.023101, 0.351757, 0.419046, 0.206096,
   0.0244, 0.268949, 0.463643, 0.243008,
  0.03067, 0.284228, 0.295567, 0.389535,
 0.034082, 0.407479, 0.280261, 0.278179,
 0.012545, 0.411701, 0.347137, 0.228617,
 0.032357, 0.508032, 0.316429, 0.143182,
 0.042971, 0.440583, 0.204133, 0.312313,
 0.016874, 0.772554, 0.094496, 0.116076} 


1 14.672675894516047
{0.096954, 0.138745, 0.303484, 0.460818,
 0.188059,  0.16003, 0.343244, 0.308668,
 0.215105, 0.223283, 0.256451,  0.30516,
 0.144658,  0.16869, 0.272332,  0.41432,
 0.125557, 0.179896, 0.350276, 0.344272,
  0.09273, 0.421558, 0.220996, 0.264717,
 0.114105, 0.326229, 0.198189, 0.361477,
 0.091611, 0.206613,  0.18404, 0.517736}
{0.025666, 0.199354, 0.468205, 0.306775,
 0.012926,  0.48459, 0.194185, 0.308299,
  0.02192, 0.288776, 0.349745,  0.33956,
 0.017449, 0.226617, 0.316738, 0.439196,
 0.010931, 0.336782, 0.457636, 0.194651,
 0.020468, 0.506293, 0.347024, 0.126215,
 0.015074, 0.631264, 0.212874, 0.140787,
 0.004936, 0.790819, 0.119076, 0.085169} 


1 14.792342184918452
{0.095752, 0.136086, 0.304266, 0.463895,
  0.18995, 0.170782, 0.331937, 0.307331,
  0.17095, 0.223629, 0.287017, 0.318405,
 0.116375, 0.134662, 0.373609, 0.375354,
 0.110034, 0.194123, 0.300083,  0.39576,
 0.174995, 0.451202, 0.182927, 0.190876,
 0.110028, 0.375793, 0.185768,  0.32841,
 0.091265, 0.294956,   0.0473, 0.566479}
{0.009402, 0.580508, 0.118363, 0.291727,
 0.015756, 0.230501, 0.298829, 0.454915,
 0.021902, 0.291158, 0.340251, 0.346689,
 0.041767, 0.404823, 0.310776, 0.242633,
 0.044973, 0.480334, 0.344904, 0.129789,
 0.020664, 0.718456, 0.168603, 0.092277,
 0.008538, 0.793061, 0.118965, 0.079436,
 0.007376, 0.862552, 0.046644, 0.083428} 


1 20.496191698641933
{0.097321, 0.134398, 0.307793, 0.460487,
 0.186198, 0.180875, 0.331286, 0.301642,
 0.196502,  0.19639, 0.292353, 0.314755,
 0.102034, 0.162837, 0.189538, 0.545591,
 0.107659, 0.199136, 0.277815,  0.41539,
 0.127304, 0.417568, 0.207935, 0.247193,
 0.117355, 0.363632, 0.190962, 0.328051,
 0.060639, 0.092997, 0.140535, 0.705829}
{0.013676,  0.41017, 0.138096, 0.438058,
 0.016328, 0.178539, 0.258872, 0.546261,
 0.017056, 0.346739, 0.337893, 0.298312,
  0.01636, 0.604108, 0.143739, 0.235793,
 0.012419, 0.630315, 0.131785, 0.225482,
 0.012503, 0.681336, 0.144976, 0.161185,
 0.009301, 0.816622, 0.083031, 0.091046,
 0.015634, 0.827656, 0.116269,  0.04044} 


1 15.01893601197749
{0.092891, 0.145261, 0.296834, 0.465015,
 0.187585, 0.180075, 0.332374, 0.299966,
  0.22587, 0.192878, 0.314386, 0.266865,
 0.188866, 0.203938, 0.268828, 0.338368,
 0.112159, 0.197764, 0.268421, 0.421657,
 0.106958, 0.477368, 0.143553, 0.272121,
  0.10832, 0.371907, 0.187588, 0.332185,
 0.104355, 0.278991, 0.411706, 0.204948}
{0.007261, 0.043027,   0.1238, 0.825913,
 0.016155, 0.214803, 0.342325, 0.426718,
 0.011762, 0.562191, 0.201809, 0.224239,
 0.008864, 0.688582, 0.113239, 0.189315,
 0.010411,  0.57756, 0.174923, 0.237106,
 0.003408, 0.913694, 0.037097, 0.045801,
 0.006424, 0.910822, 0.039372, 0.043382,
 0.012047, 0.916711, 0.015656, 0.055585} 


1 29.123904143845213
{0.094843, 0.132409,  0.27933, 0.493417,
 0.183665, 0.171047, 0.346906, 0.298382,
 0.241077, 0.197659, 0.287075, 0.274188,
 0.217824, 0.201101, 0.171465,  0.40961,
 0.112698, 0.195859, 0.254652,  0.43679,
  0.09601, 0.551921, 0.088248, 0.263821,
 0.117995, 0.388297, 0.177597, 0.316111,
  0.05761, 0.389544, 0.055794, 0.497052}
{0.013612, 0.210314, 0.554443, 0.221631,
  0.03506, 0.451285, 0.419037, 0.094617,
 0.023954,  0.52929,   0.2009, 0.245856,
 0.009393,   0.5959, 0.107363, 0.287345,
 0.003153, 0.840456, 0.030818, 0.125573,
 0.003962, 0.791123, 0.077858, 0.127057,
 0.007844, 0.889329, 0.042753, 0.060074,
 0.002177, 0.888982, 0.034146, 0.074696} 


1 23.440263395569147
{0.091671, 0.143089, 0.278111, 0.487129,
  0.18279, 0.168841, 0.343362, 0.305008,
 0.248846, 0.180794, 0.288764, 0.281596,
 0.188882,  0.51367, 0.190246, 0.107201,
 0.137409,  0.20092, 0.231783, 0.429888,
  0.08783, 0.458416, 0.127764,  0.32599,
 0.112009, 0.398377, 0.174281, 0.315332,
 0.042146, 0.196744, 0.077296, 0.683814}
{0.021186, 0.149353, 0.807046, 0.022414,
 0.035588, 0.285024, 0.577421, 0.101966,
 0.024427, 0.504468,    0.183, 0.288105,
 0.013101, 0.711813, 0.066366,  0.20872,
 0.011419, 0.762965, 0.127974, 0.097642,
  0.00475, 0.708383, 0.181161, 0.105705,
  0.00852, 0.854275, 0.057468, 0.079737,
 0.007499, 0.937587, 0.014266, 0.040648} 


1 30.140205001040115
{0.092914, 0.135727, 0.283126, 0.488232,
 0.188681, 0.167731, 0.336365, 0.307223,
 0.240452, 0.181065,  0.29868, 0.279803,
 0.178028, 0.427123, 0.249224, 0.145624,
 0.139848, 0.210521, 0.230046, 0.419585,
 0.106144,  0.47797, 0.151698, 0.264188,
 0.094563, 0.411775, 0.183079, 0.310582,
 0.024769, 0.502628, 0.151483, 0.321121}
{0.023396, 0.435059, 0.440369, 0.101176,
 0.031891, 0.552856, 0.313507, 0.101746,
 0.040402, 0.432408,  0.22339,   0.3038,
 0.020419, 0.610364, 0.110479, 0.258738,
  0.02701, 0.511411, 0.166609,  0.29497,
 0.015705, 0.806789,  0.06872, 0.108785,
 0.004496, 0.909462,   0.0166, 0.069443,
 0.008991, 0.830579, 0.029898, 0.130532} 


1 24.94724148095786
{0.096344,  0.13775, 0.280462, 0.485444,
 0.180163,  0.16798, 0.324387, 0.327471,
 0.223968, 0.187988, 0.312458, 0.275587,
 0.144614, 0.240268, 0.270324, 0.344793,
 0.138553, 0.200978, 0.233673, 0.426796,
 0.172167, 0.308182, 0.230406, 0.289245,
  0.06796,   0.4452, 0.171428, 0.315413,
 0.037561, 0.259175, 0.076433, 0.626831}
{0.042784, 0.541448, 0.342108, 0.073661,
 0.033208, 0.572494, 0.235074, 0.159224,
 0.032657, 0.332893,  0.26243,  0.37202,
 0.034766,  0.39625, 0.189209, 0.379775,
 0.038805, 0.673661, 0.071869, 0.215666,
 0.024132, 0.727117, 0.073463, 0.175289,
 0.004532, 0.876768, 0.016473, 0.102227,
 0.006958, 0.944779,  0.00997, 0.038293} 


1 34.39258125224458
{0.098062,  0.13925, 0.280435, 0.482254,
 0.183815, 0.169206, 0.316108,  0.33087,
 0.230244, 0.193659, 0.298626,  0.27747,
 0.155341, 0.298533, 0.320634, 0.225492,
  0.15655, 0.204597, 0.230158, 0.408695,
 0.143278, 0.365805, 0.244076, 0.246841,
 0.148761, 0.421136,   0.1399, 0.290202,
 0.162474, 0.236314, 0.433108, 0.168104}
{0.073212, 0.626737,  0.16162, 0.138431,
 0.104401, 0.654677, 0.124057, 0.116864,
 0.053674, 0.361118, 0.221843, 0.363366,
 0.070861, 0.545398, 0.200555, 0.183187,
 0.039068, 0.688417,  0.11769, 0.154825,
 0.011445,  0.91028, 0.024738, 0.053536,
 0.003087, 0.921539,  0.01618, 0.059194,
 0.004066, 0.836024, 0.045859, 0.114051} 


1 27.843199447702606
{0.100209, 0.143197, 0.252616, 0.503978,
 0.191948,  0.17171, 0.318802,  0.31754,
 0.244872, 0.170108, 0.304519, 0.280502,
 0.128048, 0.176353,  0.31578, 0.379819,
 0.157564, 0.203797, 0.233129,  0.40551,
  0.08401, 0.384868, 0.246371, 0.284751,
 0.118701,  0.43097, 0.174896, 0.275434,
  0.04297, 0.236889, 0.123472, 0.596669}
{0.143843, 0.576821, 0.101829, 0.177507,
 0.223704, 0.411337, 0.161531, 0.203428,
 0.072386, 0.443766, 0.220603, 0.263245,
 0.023954, 0.687473, 0.140446, 0.148127,
  0.02281, 0.860666, 0.056083, 0.060441,
 0.012911, 0.831937, 0.020493, 0.134659,
 0.005069, 0.899095, 0.020143, 0.075694,
 0.001901, 0.969148, 0.017686, 0.011265} 


1 33.98982982175874
{0.103227, 0.152879,  0.24615, 0.497744,
 0.198101, 0.169969,  0.31629, 0.315641,
 0.242078, 0.178074, 0.290411, 0.289437,
 0.150351, 0.352637, 0.158369, 0.338644,
 0.112768, 0.215984, 0.231925, 0.439323,
 0.120941, 0.386307, 0.244121, 0.248632,
 0.140399, 0.449176, 0.190421, 0.220004,
 0.019318, 0.047011, 0.008878, 0.924794}
{0.151637, 0.457759, 0.022219, 0.368385,
 0.089061, 0.411025, 0.107245, 0.392669,
 0.113129,  0.26761, 0.284556, 0.334704,
 0.038315, 0.502571, 0.125097, 0.334018,
 0.016016, 0.598057, 0.047857,  0.33807,
 0.002696, 0.794839, 0.043889, 0.158576,
 0.005909, 0.830863, 0.040307, 0.122921,
 0.002262, 0.941325, 0.041937, 0.014477} 


1 45.32484942200887
{0.106209, 0.159714, 0.229933, 0.504144,
  0.19653, 0.170244, 0.316737, 0.316489,
 0.235238, 0.153496,  0.31758, 0.293686,
 0.307786, 0.138349, 0.253896, 0.299969,
 0.117097, 0.210391, 0.238572,  0.43394,
 0.046348, 0.416112, 0.125963, 0.411578,
 0.127339, 0.448035, 0.205875, 0.218752,
 0.157042, 0.132226, 0.164785, 0.545947}
{ 0.04951, 0.105827, 0.184856, 0.659808,
 0.114701, 0.122501, 0.254104, 0.508694,
 0.162211, 0.239191, 0.244682, 0.353916,
 0.065711,  0.26425, 0.139825, 0.530214,
 0.014709, 0.584044, 0.132206,  0.26904,
 0.009855, 0.549006, 0.098838,   0.3423,
 0.003496, 0.839596, 0.105098, 0.051809,
 0.003623, 0.881652, 0.082598, 0.032127} 


1 43.75754927372881
{0.092968, 0.156847, 0.233331, 0.516855,
 0.197635, 0.166599, 0.314411, 0.321355,
 0.239892, 0.156085, 0.297554, 0.306468,
 0.215555, 0.262709, 0.235421, 0.286314,
 0.127718,  0.20871, 0.227803, 0.435769,
 0.025185, 0.430725, 0.253804, 0.290285,
 0.125777, 0.414877, 0.218292, 0.241054,
 0.070786, 0.103872, 0.247287, 0.578055}
{0.068063, 0.056094,   0.0673, 0.808544,
 0.117741, 0.084194,  0.04652, 0.751546,
 0.075367, 0.199318, 0.186872, 0.538443,
 0.023863, 0.427452, 0.072084,   0.4766,
 0.017818,  0.60448, 0.104794, 0.272908,
 0.010013, 0.374361, 0.125257, 0.490369,
 0.001755, 0.873558, 0.062838,  0.06185,
 0.002794, 0.803579, 0.153372, 0.040254} 


1 45.92293827180771
{0.090643, 0.156247, 0.208017, 0.545093,
 0.198489, 0.170884, 0.309727, 0.320901,
 0.223711, 0.141072, 0.318326, 0.316891,
 0.135786, 0.182618, 0.144982, 0.536614,
 0.152837, 0.188663, 0.203252, 0.455248,
 0.025208, 0.417698, 0.229783, 0.327312,
 0.119731, 0.422671, 0.199327, 0.258272,
 0.074745,   0.3916, 0.188006,  0.34565}
{ 0.04157, 0.632206, 0.052473, 0.273751,
 0.040271, 0.268545, 0.123252, 0.567932,
 0.071135,  0.32899, 0.299961, 0.299915,
 0.030857, 0.179054, 0.201454, 0.588636,
 0.007573, 0.059077, 0.351547, 0.581802,
 0.002748, 0.138128, 0.595138, 0.263986,
 0.002978, 0.619009, 0.283961, 0.094053,
 0.000735, 0.910939, 0.030671, 0.057655} 


1 43.25558921505297
{0.090524, 0.157938, 0.204818,  0.54672,
 0.195563, 0.167923, 0.319353, 0.317161,
 0.204423, 0.142751,  0.33726, 0.315566,
 0.241402, 0.185425, 0.305869, 0.267305,
 0.160964, 0.178394, 0.212278, 0.448364,
 0.029938, 0.484648, 0.174328, 0.311086,
   0.1216, 0.452569, 0.180277, 0.245553,
 0.095858, 0.315781,  0.15973, 0.428631}
{0.018103, 0.179782, 0.037634, 0.764481,
 0.032382, 0.212853, 0.079534, 0.675231,
 0.053381, 0.302411, 0.347291, 0.296917,
 0.023195, 0.062202, 0.682399, 0.232204,
 0.003407, 0.063361, 0.663243, 0.269989,
 0.003614, 0.238713, 0.536926, 0.220747,
 0.009203, 0.690063, 0.108651, 0.192083,
 0.063852, 0.502844, 0.184688, 0.248615} 


1 34.25960455975208
{0.092431,  0.15085, 0.205538,  0.55118,
 0.195649, 0.168709,  0.31713, 0.318512,
 0.203253, 0.145581, 0.314424, 0.336741,
 0.233692,  0.17256, 0.160777,  0.43297,
 0.121112, 0.187485, 0.221301, 0.470102,
 0.030679, 0.568854, 0.150137,  0.25033,
 0.079711, 0.486763, 0.193453, 0.240073,
 0.032547, 0.275878, 0.286771, 0.404804}
{0.006681, 0.013716, 0.040009, 0.939594,
 0.048783, 0.093725, 0.101849, 0.755643,
 0.060301, 0.254475, 0.316925,   0.3683,
 0.044489,  0.18448, 0.516507, 0.254525,
 0.004077, 0.212997, 0.576616, 0.206309,
 0.007277, 0.287153, 0.363657, 0.341913,
 0.019517, 0.453712, 0.403283, 0.123488,
 0.008033, 0.563087, 0.277508, 0.151372} 


1 42.60646460205521
{0.097183, 0.153018, 0.197682, 0.552116,
 0.195618, 0.164777, 0.325731, 0.313874,
 0.210517, 0.148133, 0.323687, 0.317662,
 0.293568, 0.189508, 0.145604,  0.37132,
 0.126261, 0.183744, 0.226928, 0.463066,
 0.128893, 0.554546, 0.128357, 0.188204,
 0.108752,  0.47149, 0.197949,  0.22181,
 0.038087, 0.583861, 0.084904, 0.293148}
{0.025363, 0.052866, 0.048147, 0.873623,
 0.047352, 0.059138, 0.082747, 0.810762,
 0.091021, 0.276339, 0.285232, 0.347407,
  0.00647, 0.112863, 0.097475, 0.783192,
 0.010227, 0.180899,  0.19078, 0.618093,
 0.033435, 0.557663, 0.241032,  0.16787,
  0.00845, 0.821246, 0.069907, 0.100396,
 0.117792, 0.385614, 0.264545,  0.23205} 


1 55.756796920471444
{ 0.10074, 0.154171, 0.196401, 0.548687,
 0.186979, 0.166014, 0.328817, 0.318191,
 0.211968, 0.150222, 0.327423, 0.310387,
 0.246048, 0.361744, 0.255779, 0.136429,
 0.132573, 0.156865, 0.245231, 0.465331,
  0.08136, 0.596698, 0.215833, 0.106109,
 0.105229, 0.461943,  0.17264, 0.260188,
 0.062679,  0.43898, 0.043542, 0.454799}
{0.026493, 0.297072, 0.069194, 0.607241,
 0.027651, 0.223746, 0.271919, 0.476684,
 0.073201,  0.34744, 0.339885, 0.239473,
 0.008933, 0.320873, 0.256466, 0.413727,
 0.024171, 0.586492, 0.255571, 0.133766,
 0.006035, 0.671489, 0.244061, 0.078415,
 0.008385, 0.686334, 0.250683, 0.054598,
 0.012515, 0.273893, 0.618116, 0.095476} 


1 49.622293515179685
{0.105935,  0.15723, 0.188368, 0.548467,
 0.186445, 0.168322, 0.327867, 0.317367,
 0.217311, 0.151155,  0.30394, 0.327594,
 0.127206, 0.250329, 0.179514, 0.442951,
 0.147948, 0.142933,  0.24073, 0.468389,
 0.150547, 0.555605, 0.178806, 0.115043,
 0.109044, 0.391944, 0.195798, 0.303213,
 0.130608, 0.386644, 0.187768,  0.29498}
{0.087995, 0.187977, 0.270797, 0.453231,
 0.036136, 0.173261, 0.510896, 0.279707,
 0.034045, 0.287107, 0.262936, 0.415912,
 0.095751, 0.324488, 0.291174, 0.288587,
 0.022801, 0.415378, 0.449803, 0.112018,
 0.018863,  0.39018, 0.523168, 0.067789,
 0.015084, 0.256307, 0.592803, 0.135806,
 0.027027, 0.217269, 0.677352, 0.078353} 


1 47.34652666974506
{0.101955, 0.160336, 0.195966, 0.541742,
 0.182938, 0.170375,  0.33256, 0.314127,
 0.234086, 0.161021, 0.283619, 0.321273,
 0.167416, 0.129657, 0.143983, 0.558944,
 0.151609, 0.124835, 0.251045, 0.472511,
 0.170163, 0.582589, 0.141576, 0.105672,
 0.115934, 0.409951, 0.201848, 0.272268,
 0.064655,  0.10976, 0.439567, 0.386019}
{0.007934, 0.010545, 0.963054, 0.018467,
 0.029226,  0.05713, 0.617373, 0.296271,
 0.033013, 0.152881, 0.363581, 0.450525,
 0.193253, 0.223437,  0.38777,  0.19554,
 0.032296, 0.629295, 0.226832, 0.111578,
 0.023207,  0.57966, 0.344887, 0.052246,
 0.026276, 0.363968, 0.575978, 0.033778,
 0.054252, 0.428404,  0.34839, 0.168955} 


1 42.25512176645874
{0.110913, 0.152522, 0.198949, 0.537616,
 0.186558, 0.171158, 0.334951, 0.307333,
 0.237372, 0.154297, 0.281999, 0.326333,
 0.456605, 0.101422, 0.257704, 0.184269,
 0.140207, 0.139535, 0.235803, 0.484455,
  0.12782, 0.466413, 0.211596, 0.194171,
 0.109443, 0.429502, 0.205634, 0.255421,
 0.045522, 0.295577, 0.280808, 0.378093}
{0.033412,  0.16989, 0.675857, 0.120841,
  0.03062, 0.203889, 0.375473, 0.390018,
 0.038331, 0.200124, 0.432126, 0.329419,
 0.072173, 0.146024, 0.653604, 0.128199,
 0.027994, 0.679396, 0.186452, 0.106159,
 0.082018, 0.288292, 0.543894, 0.085795,
 0.059189, 0.476525, 0.392257, 0.072029,
 0.022674, 0.140991, 0.724713, 0.111623} 


1 24.30772406695391
{0.114325, 0.152201,  0.20167, 0.531804,
 0.180298, 0.178167, 0.335357, 0.306178,
  0.22326, 0.178171, 0.274253, 0.324316,
 0.409192, 0.139176,  0.13894, 0.312692,
 0.148885, 0.155709,  0.23454, 0.460867,
 0.069833,  0.59128,   0.1486, 0.190288,
 0.115375, 0.424382,  0.16915, 0.291092,
 0.091651, 0.433808, 0.170194, 0.304347}
{0.036668, 0.187116, 0.426543, 0.349673,
 0.021927, 0.136764, 0.264375, 0.576934,
 0.040577, 0.193549, 0.497947, 0.267927,
  0.03581, 0.205673, 0.537607,  0.22091,
 0.062869,  0.22754, 0.639129, 0.070463,
 0.026866, 0.368058, 0.573877, 0.031198,
 0.062374, 0.308854, 0.529063, 0.099709,
 0.020258, 0.165305, 0.608232, 0.206205} 


1 25.61963015799622
{ 0.12979,  0.14619, 0.187111, 0.536908,
 0.178555, 0.170709, 0.338083, 0.312654,
 0.260052, 0.175675, 0.258139, 0.306134,
  0.33107,  0.22353, 0.123708, 0.321692,
 0.160043,  0.20794, 0.215069, 0.416948,
  0.13179,  0.50647, 0.160562, 0.201178,
 0.108697, 0.421777, 0.193593, 0.275932,
 0.198204, 0.220323, 0.084316, 0.497157}
{0.012083, 0.283199,  0.26402, 0.440698,
 0.057077, 0.128747, 0.263876,   0.5503,
 0.029374, 0.199197, 0.527171, 0.244257,
 0.036107, 0.138556,  0.68058, 0.144758,
 0.032059, 0.258072, 0.638555, 0.071315,
 0.078386, 0.512821, 0.354099, 0.054695,
 0.054868, 0.196796, 0.636891, 0.111445,
  0.16562, 0.341195, 0.390107, 0.103078} 


1 27.495642562947406
{0.116448,  0.16178, 0.178724, 0.543049,
 0.177009, 0.168132, 0.340367, 0.314492,
 0.258967, 0.180282, 0.263412, 0.297339,
 0.285228, 0.365617, 0.128423, 0.220733,
 0.139976, 0.204258, 0.238465,   0.4173,
 0.065956, 0.540905, 0.206218, 0.186921,
 0.106293, 0.415559, 0.192186, 0.285963,
 0.148819, 0.173521, 0.382654, 0.295006}
{0.026326, 0.112918, 0.261882, 0.598874,
 0.032373, 0.241078, 0.296845, 0.429704,
 0.055585, 0.317576, 0.336764, 0.290075,
 0.049405, 0.240999, 0.548935, 0.160662,
 0.076255, 0.317777, 0.457841, 0.148127,
 0.129848, 0.247346, 0.532968, 0.089838,
 0.060559, 0.088312, 0.691239,  0.15989,
  0.02927, 0.131228, 0.646509, 0.192993} 


1 17.19304447860761
{0.130079, 0.151924, 0.201325, 0.516672,
 0.180001, 0.164546, 0.339526, 0.315928,
 0.257711, 0.182771,  0.26494, 0.294577,
 0.305306,  0.24294, 0.182146, 0.269608,
  0.15443, 0.193107, 0.230189, 0.422274,
 0.110208, 0.380088, 0.323036, 0.186667,
 0.108792,   0.4251,  0.18845, 0.277659,
 0.114322, 0.186715, 0.138434, 0.560529}
{ 0.04633,  0.39901, 0.386267, 0.168393,
 0.062671, 0.420937, 0.381134, 0.135259,
 0.058088, 0.312138, 0.263284, 0.366491,
 0.093973, 0.301012, 0.383133, 0.221882,
 0.097451, 0.198966, 0.622698, 0.080885,
 0.069353, 0.142619, 0.657769,  0.13026,
 0.051376, 0.101562, 0.726994, 0.120068,
 0.033761, 0.085546, 0.838426, 0.042267} 


1 20.495692840651202
{0.141778, 0.161208, 0.208625, 0.488389,
 0.180804, 0.167848, 0.338762, 0.312585,
 0.242977, 0.177766, 0.230483, 0.348774,
 0.320234, 0.160888, 0.301387,  0.21749,
 0.158694, 0.182866, 0.239834, 0.418606,
 0.145457, 0.412514, 0.219768,  0.22226,
 0.097361, 0.429949, 0.204004, 0.268686,
 0.115107,  0.31414, 0.151321, 0.419432}
{0.042765, 0.144289, 0.722637, 0.090309,
 0.046757, 0.115474, 0.726119, 0.111651,
 0.034743, 0.280749, 0.292176, 0.392332,
 0.076531, 0.208083, 0.452746,  0.26264,
 0.079691, 0.262098, 0.460082, 0.198128,
  0.05232, 0.122668, 0.670507, 0.154504,
 0.085367, 0.109527,    0.697, 0.108106,
  0.11034, 0.242997, 0.523891, 0.122772} 


1 16.46955655779728
{0.150509, 0.177331, 0.207963, 0.464198,
  0.18222, 0.168829, 0.341501, 0.307449,
 0.250247, 0.171689, 0.223152, 0.354912,
 0.224591, 0.278455, 0.162238, 0.334716,
 0.151605, 0.205847,  0.27217, 0.370379,
 0.140414, 0.324015, 0.262127, 0.273445,
  0.10682, 0.429379, 0.211086, 0.252715,
 0.213567, 0.321114, 0.092661, 0.372659}
{0.057924, 0.126791, 0.661755,  0.15353,
 0.149109, 0.112444, 0.540652, 0.197795,
 0.089257, 0.197635, 0.343712, 0.369395,
 0.044533, 0.132074, 0.591401, 0.231992,
 0.025747, 0.132023, 0.710614, 0.131616,
 0.089572, 0.055928, 0.780409, 0.074091,
 0.095573, 0.113212, 0.733477, 0.057738,
 0.100427, 0.207831, 0.604773, 0.086969} 


1 17.77718670930658
{0.155151, 0.158302, 0.216606, 0.469941,
   0.1855, 0.165456, 0.344669, 0.304375,
 0.241926,  0.18012, 0.208506, 0.369448,
 0.294122, 0.135496, 0.299967, 0.270415,
 0.172485,  0.19811, 0.284559, 0.344846,
 0.213722, 0.295748, 0.261168, 0.229361,
  0.10617, 0.415157, 0.216719, 0.261954,
 0.085301, 0.212287, 0.269516, 0.432896}
{0.283151, 0.136142, 0.366005, 0.214701,
 0.085697, 0.217688, 0.372387, 0.324228,
 0.084382,  0.22374, 0.380821, 0.311058,
 0.060981, 0.172778, 0.534546, 0.231695,
 0.087361, 0.191377, 0.512532, 0.208729,
  0.08946, 0.147859, 0.693953, 0.068728,
 0.058152, 0.241557,  0.64693, 0.053361,
  0.11132, 0.235975, 0.566925,  0.08578} 


1 16.048875327132542
{0.156102, 0.148773, 0.231521, 0.463604,
 0.188937, 0.162995, 0.339872, 0.308195,
 0.246656, 0.176699, 0.209337, 0.367308,
 0.225961, 0.208809,   0.2351,  0.33013,
 0.168069, 0.271383, 0.264365, 0.296183,
 0.089541, 0.287005, 0.267006, 0.356448,
 0.113829, 0.406757, 0.219164,  0.26025,
 0.112442, 0.197634, 0.205725, 0.484199}
{0.090334, 0.240017, 0.414527, 0.255122,
 0.072815, 0.261993, 0.331354, 0.333838,
 0.093673, 0.256003, 0.414408, 0.235916,
 0.061431, 0.206035, 0.503659, 0.228875,
 0.087085, 0.165796,   0.6336, 0.113519,
  0.06856, 0.267945, 0.540562, 0.122933,
  0.12804, 0.211859, 0.552571, 0.107529,
 0.083837, 0.372509, 0.451664, 0.091991} 


1 12.936140447272598
{0.154961, 0.153716, 0.236338, 0.454986,
