itero : 109 documents
 0.291562, 0.083272, 0.108201, 0.516965,
 0.533226, 0.044357, 0.059738,  0.36268,
 0.209247,  0.05403, 0.067276, 0.669448,
 0.061353, 0.166868, 0.175287, 0.596493,
 0.076186, 0.272687,  0.20139, 0.449737} 


1 57.09977910274152
{0.084249, 0.172478,  0.37639, 0.366883,
 0.235472, 0.243073, 0.187283, 0.334172,
 0.511856, 0.226784, 0.138174, 0.123186,
 0.647822, 0.066599, 0.097291, 0.188288,
 0.576082, 0.031576, 0.146305, 0.246037,
 0.269724, 0.177323, 0.188724, 0.364229,
 0.173574, 0.631917, 0.097814, 0.096696,
 0.247505, 0.614918, 0.068846, 0.068731}
{0.237682, 0.209346, 0.337291, 0.215681,
 0.377022, 0.076962, 0.343978, 0.202038,
 0.275848, 0.025017,  0.10495, 0.594185,
 0.136504, 0.014315, 0.106529, 0.742652,
 0.336722, 0.075491, 0.077171, 0.510616,
 0.293473, 0.120532, 0.104443, 0.481551,
  0.12251, 0.209189,  0.25666, 0.411641,
  0.26196, 0.219256, 0.139433, 0.379351} 


1 61.05189961018747
{0.079198, 0.178283, 0.379485, 0.363034,
 0.259743, 0.219838, 0.193405, 0.327014,
 0.473535, 0.142848, 0.238034, 0.145584,
 0.621003, 0.179928, 0.036219, 0.162849,
 0.527892, 0.135662, 0.162467, 0.173979,
 0.203005, 0.260718, 0.199736, 0.336541,
 0.119804, 0.505434, 0.221193, 0.153569,
 0.275188, 0.539716,  0.06903, 0.116066}
{0.519076, 0.053585, 0.165255, 0.262084,
 0.234145,  0.08093, 0.105906,  0.57902,
 0.483884, 0.023146, 0.044388, 0.448582,
 0.338901, 0.080525, 0.103934,  0.47664,
 0.332334, 0.160148, 0.139518,    0.368,
 0.317654, 0.086021, 0.148063, 0.448262,
 0.317667, 0.277317, 0.268966,  0.13605,
 0.385579, 0.161479, 0.231192,  0.22175} 


1 60.18021825711852
{0.037802, 0.134553, 0.585072, 0.242574,
 0.308065, 0.148905, 0.195309, 0.347721,
 0.448904, 0.260713, 0.156295, 0.134088,
 0.721737, 0.106167,  0.09871, 0.073386,
 0.466053, 0.139922,   0.1213, 0.272725,
 0.286678, 0.250788,  0.19561, 0.266925,
 0.134976, 0.597525, 0.092379, 0.175121,
 0.241003, 0.381147, 0.275571, 0.102279}
{0.243917, 0.012151, 0.010002,  0.73393,
 0.726984,  0.03512, 0.015506,  0.22239,
 0.488527, 0.022385,  0.02914, 0.459949,
 0.277549, 0.101791, 0.037073, 0.583586,
 0.388908, 0.043058, 0.184424,  0.38361,
 0.367238, 0.228916, 0.315034, 0.088811,
 0.440046,  0.35556, 0.172962, 0.031432,
 0.448695, 0.120709, 0.282767, 0.147829} 


1 76.77668136145577
{  0.0963, 0.072804, 0.324426,  0.50647,
  0.34581, 0.140453, 0.188634, 0.325103,
 0.479481, 0.224162, 0.180357,    0.116,
 0.395553, 0.467861, 0.036278, 0.100307,
 0.641901, 0.118223, 0.118461, 0.121415,
 0.572563, 0.164178, 0.045952, 0.217307,
 0.244464, 0.314049, 0.104847,  0.33664,
 0.285747, 0.314601, 0.037403, 0.362249}
{0.693432, 0.010608, 0.033748, 0.262211,
 0.839841, 0.019577, 0.007471, 0.133112,
   0.3878, 0.068246, 0.035975, 0.507979,
 0.387039, 0.021465, 0.041741, 0.549755,
 0.765195, 0.133675, 0.055827, 0.045303,
  0.80163, 0.126589, 0.049069, 0.022712,
 0.661313,  0.17841,  0.11137, 0.048907,
 0.247802, 0.211526, 0.205455, 0.335216} 


1 78.84141136809006
{0.215139, 0.075789,  0.32279, 0.386282,
 0.407268, 0.112973,  0.17005,  0.30971,
 0.427861, 0.103694, 0.138936, 0.329509,
 0.464628, 0.102162, 0.204789, 0.228421,
 0.554854, 0.079357, 0.118446, 0.247343,
 0.607784, 0.174082, 0.067376, 0.150759,
 0.132213, 0.565061, 0.048848, 0.253878,
 0.398373, 0.309099, 0.041563, 0.250966}
{0.392473, 0.147537, 0.003217, 0.456773,
 0.420597, 0.056259, 0.011587, 0.511556,
 0.264124, 0.043083, 0.014652, 0.678141,
 0.521265, 0.087141, 0.140078, 0.251516,
 0.742476, 0.090916, 0.074242, 0.092366,
 0.716855, 0.115775, 0.017096, 0.150275,
  0.55755, 0.098976, 0.088517, 0.254957,
 0.080167, 0.319078, 0.305564, 0.295192} 


1 74.11049695514603
{0.122796, 0.030335, 0.134604, 0.712265,
 0.425815, 0.125103, 0.138395, 0.310687,
 0.505204, 0.060423, 0.183256, 0.251117,
 0.424801, 0.178817, 0.144763, 0.251619,
 0.501222, 0.160087, 0.129138, 0.209552,
 0.737658, 0.030444, 0.040289, 0.191608,
 0.159685, 0.234344, 0.072944, 0.533026,
 0.285427, 0.400412, 0.036574, 0.277587}
{0.509921, 0.153688, 0.015868, 0.320523,
 0.261614,  0.05467, 0.036273, 0.647443,
 0.529102, 0.061277, 0.023056, 0.386565,
 0.532101, 0.038805, 0.038054,  0.39104,
   0.7595, 0.054362, 0.009512, 0.176626,
 0.552592, 0.091088, 0.117729, 0.238592,
 0.044667, 0.368672, 0.493485, 0.093176,
 0.096718, 0.393854, 0.254729, 0.254699} 


1 78.25848074028131
{0.294073, 0.052696, 0.139759, 0.513472,
 0.428727, 0.123103, 0.139805, 0.308365,
 0.425544, 0.039628, 0.206772, 0.328057,
 0.693582, 0.121625, 0.147307, 0.037486,
 0.444647, 0.149661, 0.119057, 0.286635,
 0.212931, 0.354349, 0.097264, 0.335456,
  0.23183, 0.419888, 0.158016, 0.190266,
 0.224156, 0.503159, 0.039219, 0.233466}
{0.090798, 0.038211, 0.057564, 0.813427,
 0.182655, 0.034409, 0.043699, 0.739237,
 0.653394, 0.013957, 0.032293, 0.300356,
 0.841319, 0.020903,  0.01159, 0.126188,
 0.740694, 0.018789,  0.02433, 0.216186,
 0.167734, 0.051299, 0.531876, 0.249091,
 0.132587, 0.186142, 0.230035, 0.451236,
 0.119857, 0.329336, 0.318195, 0.232612} 


1 73.96675234347346
{0.206318, 0.055545, 0.084962, 0.653175,
 0.451808,  0.09264, 0.124933, 0.330619,
 0.428379, 0.131364, 0.179849, 0.260408,
 0.491109, 0.235623, 0.088594, 0.184674,
 0.487036, 0.145163, 0.112801, 0.254999,
 0.453026, 0.182495, 0.059421, 0.305057,
 0.273831, 0.414015,  0.13613, 0.176024,
 0.287824,  0.41606, 0.037696,  0.25842}
{0.400131, 0.104429, 0.278669, 0.216771,
 0.500898, 0.025072, 0.188434, 0.285597,
 0.824999, 0.009135, 0.014162, 0.151705,
 0.585254, 0.022306,  0.00967,  0.38277,
 0.182552, 0.024804, 0.124737, 0.667907,
 0.368275, 0.034601, 0.329327, 0.267797,
 0.171016, 0.259029, 0.296007, 0.273947,
 0.312725, 0.273555, 0.261445, 0.152276} 


1 71.14633196206005
{0.084569, 0.043395, 0.062601, 0.809435,
 0.496206, 0.088295, 0.117617, 0.297882,
 0.397574, 0.150584, 0.183688, 0.268154,
 0.424685, 0.134939, 0.146092, 0.294284,
 0.353004, 0.068245, 0.153463, 0.425289,
 0.527074, 0.069603,   0.0809, 0.322422,
 0.177062, 0.395683, 0.200976, 0.226279,
 0.101069, 0.574853, 0.083836, 0.240242}
{0.592473, 0.015515, 0.328282,  0.06373,
 0.732821, 0.017607,  0.10056, 0.149012,
 0.717413, 0.018052, 0.043844,  0.22069,
 0.191111, 0.006467, 0.036417, 0.766005,
 0.673709, 0.034256, 0.081864, 0.210171,
 0.089652, 0.129986, 0.593872,  0.18649,
 0.034622, 0.070215, 0.726302,  0.16886,
 0.090154, 0.337578, 0.331014, 0.241255} 


1 94.80210260742378
{0.040682, 0.024919, 0.076367, 0.858032,
 0.486424, 0.126075,  0.11528, 0.272222,
 0.487296, 0.172384, 0.237692, 0.102628,
 0.188446, 0.092964, 0.481737, 0.236853,
 0.203887, 0.061384, 0.530229,   0.2045,
 0.615429, 0.088761,  0.12045,  0.17536,
 0.170241, 0.323892, 0.217876,  0.28799,
 0.094735, 0.495717, 0.131031, 0.278517}
{0.784926, 0.004871, 0.104894, 0.105308,
 0.940898, 0.003303, 0.027411, 0.028388,
 0.462449, 0.047343,  0.08873, 0.401478,
 0.712037, 0.042432, 0.047851,  0.19768,
 0.376113,    0.219,  0.33996, 0.064927,
 0.226023, 0.189974, 0.456671, 0.127332,
 0.182042, 0.141941, 0.283146, 0.392871,
  0.07723, 0.263784,  0.23275, 0.426236} 


1 76.58813308592215
{0.045564, 0.030656,  0.08044,  0.84334,
 0.496734, 0.124065, 0.115963, 0.263239,
 0.510877, 0.111517, 0.280721, 0.096885,
 0.331356, 0.045192, 0.561267, 0.062185,
 0.293021, 0.050474, 0.461019, 0.195486,
 0.405524, 0.188087, 0.062135, 0.344254,
 0.181552,  0.38219, 0.044674, 0.391584,
  0.11158,  0.71123, 0.002527, 0.174663}
{0.993063, 0.000629, 0.003208,   0.0031,
 0.801341, 0.011558, 0.059942,  0.12716,
 0.443878, 0.047713, 0.026481, 0.481927,
 0.488279, 0.076933, 0.054097, 0.380691,
 0.278105, 0.076959, 0.162287, 0.482649,
 0.243551, 0.099858, 0.271505, 0.385086,
 0.011524, 0.068362, 0.358116, 0.561999,
 0.007986, 0.118023, 0.500901,  0.37309} 


1 127.90370976713923
{0.106176, 0.097508, 0.147744, 0.648572,
 0.479535, 0.116104,  0.13312, 0.271241,
 0.407718, 0.139151, 0.401529, 0.051602,
 0.518328, 0.054906, 0.313407, 0.113359,
 0.282539, 0.028864, 0.547959, 0.140638,
 0.614803, 0.090295, 0.036965, 0.257936,
 0.087558,  0.65377, 0.012662,  0.24601,
 0.129704, 0.149951, 0.002516, 0.717829}
{0.751871, 0.030162, 0.004397,  0.21357,
 0.686543, 0.066884, 0.015061, 0.231512,
 0.482108, 0.043447, 0.014633, 0.459812,
 0.314979, 0.069466, 0.030494, 0.585061,
 0.161296, 0.003235, 0.180113, 0.655355,
 0.025059, 0.080812, 0.465724, 0.428405,
 0.050184, 0.123844, 0.659156, 0.166815,
 0.017459, 0.129625, 0.664014, 0.188903} 


1 115.43347621304422
{ 0.20169, 0.172544, 0.024222, 0.601544,
 0.432677, 0.151787, 0.185227,  0.23031,
 0.400032, 0.065995, 0.475232, 0.058742,
 0.527531, 0.175551, 0.179251, 0.117667,
 0.281548, 0.048473, 0.524981, 0.144998,
 0.502229,  0.08477, 0.035309, 0.377693,
 0.104198, 0.549294, 0.004041, 0.342466,
 0.237158, 0.279196,  0.00708, 0.476565}
{0.796663, 0.130735, 0.011922,  0.06068,
 0.933174, 0.015891, 0.006625, 0.044311,
 0.545746, 0.072409, 0.015543, 0.366302,
 0.733973, 0.009831, 0.154622, 0.101574,
 0.660233, 0.031223, 0.252774, 0.055769,
 0.127863, 0.009958, 0.424377, 0.437803,
 0.010177, 0.062315, 0.739151, 0.188357,
 0.019462, 0.276612, 0.526023, 0.177904} 


1 130.81722842701583
{0.197087, 0.137771, 0.057062, 0.608079,
 0.391151, 0.160242,  0.20822, 0.240387,
 0.446793, 0.041398, 0.415235, 0.096574,
 0.603356, 0.144851, 0.199217, 0.052576,
 0.176724, 0.027377, 0.620077, 0.175822,
 0.275851, 0.324661, 0.008764, 0.390724,
 0.087735, 0.418184, 0.010269, 0.483811,
 0.153251, 0.518603, 0.012039, 0.316107}
{0.767777, 0.061618, 0.026957, 0.143648,
 0.895909, 0.008009, 0.007342, 0.088741,
 0.507724,  0.05284, 0.037953, 0.401484,
 0.723878, 0.038641, 0.122642, 0.114839,
 0.801774, 0.053919, 0.117754, 0.026553,
 0.059903,  0.09023, 0.412468,   0.4374,
  0.01599, 0.884347, 0.050894,  0.04877,
 0.002785, 0.396183, 0.481211, 0.119821} 


1 138.3886742031582
{0.303076, 0.062562, 0.154912, 0.479451,
 0.370789, 0.169754, 0.202679, 0.256779,
 0.470249, 0.065586, 0.358176, 0.105988,
 0.631132, 0.092163, 0.112376,  0.16433,
 0.212866, 0.063272, 0.577544, 0.146318,
 0.391095, 0.267619, 0.123221, 0.218065,
 0.401682, 0.479836, 0.009811,  0.10867,
 0.250545, 0.627283, 0.015582,  0.10659}
{0.972299, 0.002027, 0.000375, 0.025298,
 0.951294, 0.007955, 0.006096, 0.034655,
  0.69414, 0.043794, 0.016456,  0.24561,
  0.78249, 0.001205, 0.055754, 0.160552,
 0.499715,  0.06233, 0.271506, 0.166448,
 0.111666, 0.191999, 0.272194, 0.424141,
 0.032315, 0.324996, 0.403931, 0.238758,
 0.109311, 0.384007, 0.353135, 0.153547} 


1 106.36413699809222
{0.359126, 0.020095, 0.122464, 0.498314,
 0.388611, 0.130634, 0.218562, 0.262193,
 0.397431, 0.151859, 0.364858, 0.085852,
 0.585319, 0.148018, 0.094219, 0.172445,
 0.104019, 0.167252, 0.551931, 0.176798,
 0.279699, 0.264897, 0.166902, 0.288502,
 0.329034, 0.337298, 0.014166, 0.319501,
 0.182233, 0.455091, 0.067746,  0.29493}
{0.998804, 0.000175, 0.000794, 0.000228,
 0.991541, 0.000863, 0.004437, 0.003158,
  0.65672, 0.005798, 0.040561, 0.296922,
 0.389962, 0.035536, 0.097384, 0.477118,
 0.445349, 0.336389, 0.162667, 0.055595,
 0.225366, 0.054183, 0.352998, 0.367454,
 0.100645, 0.442604,  0.08863, 0.368122,
 0.095093, 0.389704, 0.275841, 0.239362} 


1 127.52979943159038
{0.757963, 0.150528, 0.027072, 0.064437,
 0.368299, 0.129452, 0.248138, 0.254111,
 0.345025, 0.144653, 0.354292, 0.156031,
 0.543253, 0.155373, 0.242076, 0.059298,
 0.152688, 0.018937, 0.598677, 0.229699,
 0.327663, 0.223914, 0.050214, 0.398209,
 0.232709, 0.485119, 0.042993,  0.23918,
   0.1919, 0.392034,  0.24193, 0.174136}
{0.956279, 0.002786, 0.013915, 0.027021,
 0.925049, 0.001854, 0.042784, 0.030313,
 0.717687, 0.012023, 0.054687, 0.215603,
  0.57578, 0.204771, 0.026502, 0.192947,
 0.343066, 0.404428, 0.138965, 0.113541,
 0.083312, 0.163557, 0.096574, 0.656556,
 0.291345, 0.090557, 0.106642, 0.511455,
 0.058775,  0.41444, 0.174342, 0.352442} 


1 92.82719110332947
{ 0.75691, 0.029598, 0.058631, 0.154861,
 0.375552, 0.112366, 0.261904, 0.250178,
 0.489037, 0.147373, 0.305013, 0.058577,
 0.635297, 0.058149, 0.196087, 0.110467,
 0.296304, 0.268025, 0.262817, 0.172854,
 0.439163, 0.239135, 0.091537, 0.230164,
 0.311291, 0.393628, 0.076489, 0.218592,
 0.174092,  0.31545,  0.12242, 0.388038}
{0.818803, 0.023738, 0.030129,  0.12733,
 0.738256, 0.082624, 0.037594, 0.141525,
 0.638204, 0.071741, 0.029607, 0.260448,
 0.538619, 0.097275, 0.235042, 0.129064,
 0.733681, 0.031168, 0.190794, 0.044358,
  0.36997, 0.157788, 0.182049, 0.290193,
 0.185901, 0.221726, 0.131194,  0.46118,
 0.124224, 0.254678, 0.069319, 0.551778} 


1 64.30163479798773
{0.285051, 0.352707, 0.150411, 0.211831,
 0.366552, 0.091927, 0.291147, 0.250373,
 0.482438, 0.214308, 0.154675, 0.148579,
 0.482045, 0.031593, 0.158521, 0.327842,
 0.534094, 0.038982, 0.278398, 0.148527,
 0.427574, 0.171782, 0.161112, 0.239532,
 0.276216, 0.467191, 0.104706, 0.151887,
 0.196094, 0.516715, 0.153478, 0.133713}
{0.311669, 0.187322, 0.197527, 0.303482,
 0.533219, 0.140665,  0.06888, 0.257236,
 0.612426, 0.058002, 0.038453, 0.291118,
 0.755129, 0.048878, 0.096556, 0.099436,
 0.574613, 0.028231, 0.272312, 0.124844,
 0.269321, 0.171997, 0.073231, 0.485451,
  0.16541, 0.094209, 0.027727, 0.712654,
 0.096232, 0.243926, 0.066852,  0.59299} 


1 47.88423289375519
{0.331476, 0.268991, 0.128181, 0.271352,
   0.3752, 0.066392, 0.317294, 0.241114,
 0.566542, 0.083298, 0.173619, 0.176541,
 0.756477, 0.039756, 0.118059, 0.085708,
 0.311457,  0.27268, 0.247128, 0.168735,
 0.054826, 0.531771, 0.235756, 0.177646,
 0.357034, 0.412698, 0.025281, 0.204987,
 0.224063, 0.529156, 0.109243, 0.137537}
{0.531426, 0.250118, 0.017705, 0.200752,
 0.771205, 0.054781, 0.039714, 0.134301,
 0.558434, 0.055364, 0.057832, 0.328369,
 0.575944, 0.049643, 0.159231, 0.215182,
 0.597183, 0.090629, 0.162561, 0.149626,
 0.284013, 0.190797, 0.038718, 0.486472,
  0.14359, 0.259863, 0.042101, 0.554446,
 0.029552, 0.223618, 0.058672, 0.688158} 


1 56.98994381814806
{0.219616, 0.346699, 0.115527, 0.318158,
 0.346932, 0.068849, 0.328633, 0.255586,
 0.598335, 0.032044,  0.17853, 0.191091,
 0.855262, 0.024558, 0.051896, 0.068283,
 0.233345, 0.260825,  0.33976,  0.16607,
 0.465404, 0.351602,  0.09374, 0.089254,
 0.552674, 0.311748, 0.029653, 0.105925,
  0.18881, 0.569984, 0.042493, 0.198713}
{0.439616, 0.405532, 0.075892,  0.07896,
 0.617741, 0.290131, 0.047291, 0.044837,
 0.405302, 0.031274, 0.128409, 0.435014,
 0.177242, 0.215456, 0.090257, 0.517045,
 0.590034,  0.10008, 0.089584, 0.220302,
 0.206595,  0.08996, 0.118408, 0.585037,
 0.185918,  0.10863, 0.026933, 0.678519,
 0.079263, 0.200183, 0.043315, 0.677239} 


1 58.31995321001038
{0.071331, 0.435645, 0.146393, 0.346631,
 0.376412, 0.076996, 0.322126, 0.224466,
 0.523496, 0.125847, 0.124286, 0.226371,
  0.55919, 0.115653,   0.2451, 0.080057,
 0.423181, 0.260929,  0.20232,  0.11357,
 0.671521, 0.272857, 0.017203,  0.03842,
 0.587171,  0.28581, 0.033588, 0.093431,
 0.173521, 0.613388, 0.070518, 0.142573}
{0.508754, 0.428267, 0.040701, 0.022278,
 0.673432, 0.149753, 0.069027, 0.107787,
 0.505355, 0.151844, 0.025373, 0.317428,
 0.279745, 0.064592, 0.108806, 0.546858,
 0.571488, 0.097535,  0.04803, 0.282948,
 0.298491, 0.136399, 0.068278, 0.496831,
 0.065202, 0.133855, 0.037523,  0.76342,
 0.143647, 0.098582, 0.198824, 0.558947} 


1 59.35241315250251
{0.171243, 0.266115, 0.268532,  0.29411,
 0.378125, 0.090843, 0.330569, 0.200463,
 0.485721, 0.138258, 0.153995, 0.222026,
 0.390215, 0.210394, 0.179951, 0.219439,
 0.437559, 0.118992, 0.274067, 0.169382,
 0.687333, 0.082145, 0.021211, 0.209311,
 0.468807,  0.16612, 0.082451, 0.282622,
 0.188202,  0.56275, 0.025525, 0.223523}
{0.894764, 0.042934, 0.007138, 0.055164,
 0.758723, 0.163063, 0.011024,  0.06719,
 0.471624, 0.101092, 0.019022, 0.408262,
 0.732082, 0.072574, 0.067084,  0.12826,
 0.371952, 0.028833, 0.028861, 0.570353,
 0.088019, 0.155457,  0.01229, 0.744233,
 0.191459, 0.189177,  0.02396, 0.595404,
 0.097708, 0.278626, 0.094113, 0.529553} 


1 62.80601009434367
{0.196053, 0.176316, 0.443599, 0.184032,
 0.387017, 0.096029, 0.323761, 0.193194,
 0.563956, 0.266428, 0.106872, 0.062744,
 0.360094, 0.240063, 0.265685, 0.134158,
 0.205535, 0.383514, 0.229544, 0.181407,
 0.450598, 0.272923, 0.193409, 0.083071,
 0.334279, 0.365152,  0.09533, 0.205238,
 0.202029, 0.468313,  0.06146, 0.268197}
{0.456409, 0.443765, 0.057191, 0.042635,
 0.634104, 0.264328, 0.022372, 0.079196,
 0.563958, 0.065268, 0.026099, 0.344676,
 0.723597, 0.016984, 0.013783, 0.245636,
 0.114968,  0.01541, 0.002913, 0.866708,
 0.408706, 0.041156, 0.005348,  0.54479,
  0.05721, 0.386669, 0.006287, 0.549834,
 0.016148,  0.27036, 0.103111, 0.610382} 


1 80.31917271481127
{0.552385, 0.188476, 0.121212, 0.137927,
 0.343071, 0.121075, 0.332493,  0.20336,
 0.467067, 0.235759, 0.231432, 0.065743,
 0.405009,  0.35458, 0.124504, 0.115907,
 0.286579, 0.213788, 0.272796, 0.226837,
 0.217747, 0.316883, 0.384187, 0.081183,
 0.258042, 0.396423, 0.097622, 0.247914,
 0.203464, 0.524195, 0.073487, 0.198854}
{0.465748, 0.432526,  0.09565, 0.006076,
 0.785673, 0.089676, 0.088872, 0.035779,
 0.628916, 0.110925, 0.013351, 0.246808,
  0.24849, 0.098523, 0.026378, 0.626609,
 0.302116, 0.049835, 0.016056, 0.631993,
 0.092059, 0.042943, 0.011775, 0.853223,
 0.103898, 0.058198, 0.366726, 0.471178,
 0.004107,  0.32376, 0.115194, 0.556939} 


1 84.0898990226406
{0.236703,  0.34047, 0.154805, 0.268022,
 0.347932, 0.136546, 0.313629, 0.201893,
 0.510347, 0.257647, 0.163203, 0.068803,
 0.485136, 0.229711, 0.146875, 0.138278,
 0.318791, 0.214553, 0.235062, 0.231594,
 0.166631, 0.424639, 0.046148, 0.362582,
 0.137404, 0.429776, 0.093701,  0.33912,
 0.253122, 0.569051, 0.052866, 0.124962}
{0.958603, 0.008844, 0.023051, 0.009502,
 0.868856, 0.004798, 0.016411, 0.109935,
 0.409522, 0.191262, 0.038524, 0.360692,
 0.382524, 0.157363, 0.086556, 0.373557,
 0.212308, 0.032402, 0.075872, 0.679418,
 0.093729, 0.095514, 0.042241, 0.768516,
 0.010671,   0.0482, 0.010077, 0.931052,
 0.054004, 0.421982, 0.151135, 0.372879} 


1 73.68396433593001
{0.308676, 0.314108, 0.160524, 0.216692,
 0.352158, 0.134451, 0.319687, 0.193703,
 0.557716, 0.275094, 0.053826, 0.113364,
 0.220826, 0.501102, 0.140269, 0.137804,
 0.342073, 0.260376, 0.183354, 0.214197,
 0.315975, 0.225122, 0.067259, 0.391643,
 0.371403, 0.359185, 0.061079, 0.208333,
 0.142185, 0.502389, 0.192646,  0.16278}
{ 0.76716, 0.005235, 0.001262, 0.226344,
 0.543105, 0.063749, 0.005864, 0.387282,
 0.571468, 0.126914, 0.010796, 0.290821,
  0.30289, 0.086249, 0.018143, 0.592718,
 0.202228, 0.050789, 0.019079, 0.727904,
 0.062385, 0.027164, 0.011411, 0.899041,
 0.087509, 0.232471, 0.034707, 0.645313,
  0.06794, 0.405009, 0.265699, 0.261352} 


1 71.20836632406655
{0.551398, 0.197764, 0.058827, 0.192011,
 0.348815, 0.132489, 0.312577, 0.206119,
 0.387926, 0.283949, 0.215926, 0.112198,
 0.163496, 0.226265, 0.152971, 0.457268,
 0.317805, 0.263052,  0.15192, 0.267223,
 0.400886, 0.200864, 0.071459,  0.32679,
 0.313977, 0.297907, 0.252951, 0.135165,
 0.025274, 0.508382, 0.318863, 0.147481}
{0.885791, 0.068558, 0.015319, 0.030331,
 0.559475,   0.3206,  0.07894, 0.040985,
 0.492171,  0.08156, 0.033121, 0.393148,
 0.280515, 0.047227, 0.045806, 0.626452,
 0.173975, 0.040315, 0.035439,  0.75027,
 0.161748, 0.050242, 0.015373, 0.772637,
 0.333024, 0.039154, 0.059429, 0.568393,
 0.082274, 0.463105, 0.121856, 0.332765} 


1 79.22236275624323
{0.584887, 0.116331, 0.060071, 0.238711,
 0.338411, 0.138691, 0.317667, 0.205231,
 0.361383,  0.23885, 0.301527,  0.09824,
 0.557126, 0.165196, 0.227398,  0.05028,
 0.507027, 0.227087,  0.09998, 0.165906,
 0.365251, 0.367692, 0.088823, 0.178235,
 0.427002, 0.282362, 0.227845, 0.062791,
 0.140418, 0.646891, 0.168934, 0.043757}
{0.775269,   0.1411, 0.082235, 0.001396,
 0.819841, 0.058777, 0.088297, 0.033086,
  0.56125, 0.038091, 0.029575, 0.371084,
 0.211231, 0.029293, 0.018944, 0.740531,
 0.054254, 0.071587, 0.012977, 0.861182,
 0.031668, 0.014057, 0.009901, 0.944375,
 0.033168, 0.091719, 0.026845, 0.848268,
 0.059322, 0.474358, 0.099797, 0.366523} 


1 133.40996723723438
{0.511222, 0.231194, 0.041777, 0.215806,
 0.319265,  0.15102, 0.333352, 0.196363,
 0.328263, 0.243209, 0.265832, 0.162696,
 0.611228, 0.088641, 0.241582,  0.05855,
 0.491681, 0.189722, 0.128262, 0.190335,
 0.314467, 0.298462, 0.073767, 0.313304,
 0.479159, 0.284923, 0.055329, 0.180589,
 0.412285, 0.276406,  0.03154, 0.279769}
{0.674007, 0.111221, 0.190803, 0.023969,
 0.799684, 0.047936,  0.04073,  0.11165,
 0.572917, 0.111769, 0.037855, 0.277459,
  0.16242, 0.104502, 0.014965, 0.718113,
  0.20661, 0.090552, 0.036835, 0.666004,
 0.169603, 0.128532, 0.078309, 0.623555,
 0.034077, 0.174595, 0.014784, 0.776544,
 0.078194, 0.267204, 0.176718, 0.477883} 


1 73.84449987447118
{0.414166, 0.143528, 0.172051, 0.270256,
  0.32375, 0.202948, 0.274059, 0.199244,
  0.46986, 0.192712, 0.178535, 0.158894,
 0.614157, 0.208329, 0.113711, 0.063802,
 0.585181, 0.135963, 0.071498, 0.207358,
 0.546348, 0.103432, 0.020966, 0.329254,
 0.491016, 0.291439,  0.06487, 0.152674,
 0.333193, 0.353424, 0.040596, 0.272787}
{0.298929, 0.202383, 0.405468,  0.09322,
  0.57985, 0.216913, 0.058065, 0.145172,
 0.648367, 0.061966, 0.005062, 0.284605,
 0.530825, 0.053442, 0.005028, 0.410704,
 0.477069, 0.057278, 0.027572, 0.438081,
 0.284871, 0.168344, 0.049944, 0.496841,
 0.069751, 0.275179, 0.147045, 0.508025,
 0.074471, 0.214593, 0.154393, 0.556543} 


1 53.87509341123121
{0.229768, 0.165307, 0.154229, 0.450697,
 0.299687,  0.18702,  0.24294, 0.270353,
 0.500097, 0.161557, 0.199663, 0.138684,
 0.579382, 0.230775, 0.123524, 0.066318,
  0.52158, 0.143301, 0.132927, 0.202192,
 0.343961, 0.096111, 0.086274, 0.473654,
 0.259733, 0.274667, 0.088579, 0.377021,
 0.483013, 0.260803, 0.068263, 0.187921}
{0.756122, 0.102776, 0.106053, 0.035049,
 0.750704, 0.197646, 0.011735, 0.039914,
  0.69584, 0.059581, 0.009912, 0.234667,
 0.194017, 0.110385, 0.014132, 0.681465,
 0.323743, 0.203223, 0.028947, 0.444088,
 0.331709, 0.173845,  0.06588, 0.428565,
 0.120057, 0.370697, 0.081644, 0.427602,
 0.039552, 0.409892, 0.125856, 0.424701} 


1 47.876990281847625
{ 0.29455, 0.177172, 0.165667, 0.362611,
 0.322567, 0.192506, 0.227983, 0.256944,
