imperator : 1610 documents
 0.602881, 0.111865, 0.041544,  0.24371,
 0.465005, 0.102047, 0.047714, 0.385234,
 0.476757, 0.124167, 0.070091, 0.328985,
  0.19374, 0.523201, 0.039255, 0.243805,
 0.074461, 0.821421,  0.04863, 0.055489} 


1 29.672955239045155
{0.224664, 0.072989,  0.40338, 0.298967,
  0.24779, 0.141077, 0.311793,  0.29934,
 0.300446, 0.205149,   0.2026, 0.291804,
 0.268387, 0.185699, 0.254449, 0.291464,
 0.208462, 0.322163, 0.163425,  0.30595,
 0.269297, 0.268909, 0.160779, 0.301016,
 0.124044, 0.263132, 0.302751, 0.310073,
 0.061363, 0.332551, 0.166004, 0.440082}
{0.251184, 0.035348, 0.376913, 0.336554,
 0.233037, 0.096192, 0.302236, 0.368535,
 0.470985, 0.092078, 0.102114, 0.334824,
 0.401239,  0.06178, 0.119997, 0.416985,
 0.423531, 0.083166, 0.117687, 0.375615,
 0.265642,  0.30888,   0.0297, 0.395779,
 0.165412, 0.536432, 0.036361, 0.261795,
 0.093846, 0.733545,  0.03184, 0.140769} 


1 29.18329067477169
{0.224138, 0.077406, 0.402374, 0.296081,
 0.249929, 0.141974, 0.310486, 0.297611,
 0.295307, 0.209376, 0.203588, 0.291728,
 0.272674, 0.190059, 0.249537, 0.287729,
  0.20975, 0.321619, 0.162006, 0.306625,
 0.266597, 0.271987, 0.153935, 0.307481,
 0.115475, 0.247939, 0.327723, 0.308863,
 0.090965, 0.257396, 0.416897, 0.234742}
{ 0.16608, 0.023788, 0.151276, 0.658856,
 0.250412, 0.094264, 0.285789, 0.369534,
  0.32684, 0.136684, 0.123851, 0.412625,
 0.385548, 0.112846, 0.156972, 0.344633,
 0.387048, 0.081491, 0.119272, 0.412188,
 0.174794, 0.256018, 0.085378, 0.483809,
 0.187006, 0.581343, 0.037075, 0.194577,
 0.161845, 0.555424, 0.085667, 0.197065} 


1 19.24678440176596
{0.222804, 0.078102, 0.403048, 0.296046,
 0.250962, 0.140919, 0.307509,  0.30061,
  0.29506, 0.210468, 0.202956, 0.291516,
 0.276185, 0.197819, 0.240625, 0.285371,
 0.207413, 0.321104, 0.162718, 0.308765,
 0.275773, 0.255136, 0.160409, 0.308682,
  0.11443, 0.221962, 0.332938,  0.33067,
  0.11265, 0.198038, 0.438849, 0.250463}
{0.291687, 0.153222, 0.186815, 0.368275,
 0.186789, 0.135225, 0.328308, 0.349677,
 0.364753,  0.15873, 0.106183, 0.370333,
 0.510105, 0.101184, 0.055692, 0.333019,
 0.403334, 0.159969,  0.06932, 0.367377,
 0.279596, 0.421043, 0.041048, 0.258313,
 0.159406, 0.615966, 0.035334, 0.189295,
 0.093353, 0.639205, 0.054562,  0.21288} 


1 14.627709819007231
{ 0.22238, 0.077984,  0.40338, 0.296257,
 0.245329, 0.141727,   0.3115, 0.301444,
 0.298127, 0.211871, 0.200217, 0.289784,
 0.253385, 0.202488, 0.249779, 0.294348,
  0.20727, 0.324338, 0.160856, 0.307536,
 0.265076, 0.256687, 0.162693, 0.315544,
 0.152297, 0.229407, 0.295444, 0.322852,
 0.183637,  0.20481,  0.43263, 0.178922}
{0.128015, 0.147113,  0.38253, 0.342342,
 0.143145, 0.134644, 0.413656, 0.308556,
 0.336168,  0.15707, 0.124971, 0.381791,
 0.309388, 0.189201, 0.063658, 0.437753,
 0.321348, 0.192873, 0.096924, 0.388855,
 0.183545, 0.462391, 0.067951, 0.286114,
 0.154166, 0.507282, 0.056978, 0.281574,
 0.231716, 0.533699, 0.023023, 0.211563} 


1 15.74653899680689
{0.218763, 0.081237, 0.395475, 0.304525,
 0.245796, 0.144473, 0.307707, 0.302024,
 0.295734, 0.216769, 0.196551, 0.290946,
 0.278306, 0.201351, 0.264683, 0.255661,
  0.20668, 0.319558, 0.169478, 0.304284,
 0.264525, 0.247107, 0.165253, 0.323115,
 0.162957, 0.242902, 0.299032,  0.29511,
 0.181565, 0.136634, 0.429195, 0.252606}
{0.143129,  0.18915,  0.44062, 0.227101,
 0.175475, 0.103026, 0.489333, 0.232166,
 0.363092, 0.185208, 0.134439, 0.317261,
 0.457128, 0.165438, 0.054058, 0.323375,
 0.311181, 0.230165, 0.141192, 0.317462,
 0.210297, 0.381183, 0.090058, 0.318462,
 0.370554, 0.344576, 0.046417, 0.238454,
 0.201705, 0.332638, 0.045099, 0.420558} 


1 13.178993592013418
{0.213248, 0.082923, 0.399308, 0.304521,
 0.243538, 0.142283, 0.305419,  0.30876,
 0.291785, 0.216965, 0.203402, 0.287848,
 0.301303,  0.21096,  0.22086, 0.266876,
 0.207579, 0.316027,   0.1699, 0.306494,
 0.260357, 0.251952, 0.160111, 0.327579,
 0.189946, 0.238711, 0.282451, 0.288891,
 0.121851, 0.104429, 0.595402, 0.178318}
{0.247508, 0.154078, 0.326902, 0.271512,
 0.246072, 0.110709, 0.448819,   0.1944,
 0.401328, 0.192619, 0.141185, 0.264868,
 0.441835, 0.151779, 0.146035, 0.260351,
 0.213466, 0.387159,  0.09531, 0.304065,
 0.287409, 0.296336, 0.020517, 0.395737,
 0.192642, 0.401054, 0.045815, 0.360489,
  0.10972,  0.40366, 0.049607, 0.437013} 


1 16.409425331504114
{0.209916, 0.083969, 0.402422, 0.303693,
 0.246358, 0.144593, 0.299612, 0.309438,
 0.289145, 0.216767, 0.199518, 0.294569,
 0.299295, 0.216354, 0.216548, 0.267803,
 0.208714,  0.31339, 0.170439, 0.307457,
 0.252307, 0.282714, 0.154762, 0.310217,
 0.177715, 0.263039, 0.272183, 0.287063,
  0.04095, 0.191836, 0.345448, 0.421766}
{0.259578, 0.135268, 0.271482, 0.333672,
 0.233653, 0.091947, 0.467752, 0.206647,
 0.386013,  0.08335, 0.335702, 0.194935,
 0.341617, 0.308715, 0.128118, 0.221551,
 0.204583, 0.461827, 0.088705, 0.244885,
 0.297116, 0.422653, 0.079367, 0.200864,
  0.10205, 0.495842, 0.099931, 0.302177,
 0.101087, 0.565419, 0.180434,  0.15306} 


1 18.73967852491922
{0.212229, 0.077007, 0.407032, 0.303732,
 0.240385, 0.152139, 0.299915, 0.307561,
 0.292325, 0.218587, 0.196305, 0.292783,
 0.286176, 0.244235, 0.213779, 0.255809,
 0.209639, 0.312061, 0.172945, 0.305356,
 0.241443,  0.28334, 0.162834, 0.312382,
 0.197214, 0.269958,  0.23847, 0.294358,
 0.212683, 0.208098, 0.424111, 0.155109}
{0.208764, 0.116732, 0.425222, 0.249282,
 0.242435, 0.056003, 0.443097, 0.258465,
 0.348397, 0.097106, 0.333841, 0.220655,
 0.418834, 0.182299, 0.207826, 0.191041,
 0.183933,  0.41826,  0.09164, 0.306167,
 0.123156, 0.458748, 0.093967, 0.324129,
 0.093211, 0.446993, 0.204793, 0.255003,
 0.079445, 0.366911, 0.418197, 0.135448} 


1 14.687409245486604
{0.210607,  0.08199, 0.403152, 0.304251,
 0.237859, 0.148947, 0.301947, 0.311247,
 0.292957, 0.218186, 0.195693, 0.293163,
 0.288824,  0.22873, 0.214565, 0.267881,
  0.20864,  0.31306, 0.172746, 0.305554,
 0.229753,   0.3047, 0.156378, 0.309169,
 0.195661, 0.284531, 0.231232, 0.288575,
 0.092533, 0.157091, 0.283832, 0.466544}
{0.156471, 0.052877, 0.601521, 0.189131,
 0.217952, 0.085358, 0.412419,  0.28427,
 0.488762, 0.081129, 0.186613, 0.243497,
 0.397705, 0.137501, 0.119333, 0.345461,
 0.150032, 0.453588, 0.145217, 0.251163,
 0.096268,  0.43228, 0.154193, 0.317259,
 0.062765, 0.453772, 0.230679, 0.252783,
 0.028736, 0.665826, 0.158432, 0.147006} 


1 19.412233437063154
{0.201887, 0.076521, 0.408404, 0.313188,
 0.238386, 0.149752,  0.30217, 0.309692,
 0.294982, 0.215336, 0.196161, 0.293522,
 0.274665, 0.219507, 0.197134, 0.308694,
 0.210378, 0.309862, 0.175012, 0.304747,
 0.251209, 0.274637, 0.179034,  0.29512,
 0.274568, 0.282229, 0.164353, 0.278851,
 0.357891, 0.245221, 0.261937, 0.134951}
{0.176964, 0.048618, 0.417364, 0.357055,
 0.291937, 0.029778, 0.451093, 0.227193,
 0.424952, 0.077954, 0.222703, 0.274391,
 0.450658, 0.196365, 0.148613, 0.204365,
 0.083635, 0.519816, 0.139869, 0.256679,
 0.038977, 0.535057, 0.273355,  0.15261,
 0.027776,  0.58793, 0.232089, 0.152205,
  0.02224, 0.591653, 0.216382, 0.169725} 


1 27.936091448283495
{0.199229,  0.07884, 0.410051,  0.31188,
  0.23877, 0.152884, 0.298218, 0.310128,
 0.292486, 0.213438, 0.194726,  0.29935,
 0.275726, 0.230625, 0.196978, 0.296671,
 0.208286, 0.311478, 0.175606,  0.30463,
 0.233373, 0.282366, 0.185131,  0.29913,
 0.301037, 0.268168, 0.159472, 0.271323,
 0.115982, 0.575938, 0.106298, 0.201782}
{0.470869, 0.051632, 0.268545, 0.208953,
 0.283251, 0.105034, 0.476174, 0.135541,
 0.455736, 0.077726, 0.203751, 0.262787,
 0.317136, 0.132275,  0.11339, 0.437198,
  0.08286, 0.464243, 0.212034, 0.240863,
 0.041563, 0.569879, 0.227113, 0.161445,
 0.034107, 0.455956, 0.281524, 0.228412,
 0.066351, 0.252686, 0.647073,  0.03389} 


1 25.626549470211856
{0.201202, 0.075415, 0.414775, 0.308607,
 0.240182, 0.157688, 0.304243, 0.297887,
 0.292711, 0.212791, 0.195028,  0.29947,
 0.315717, 0.232009, 0.171413, 0.280861,
 0.205817, 0.313215, 0.179925, 0.301043,
 0.230957, 0.278563, 0.182502, 0.307979,
 0.277238, 0.258036, 0.177725, 0.287001,
 0.211432, 0.398215, 0.237026, 0.153327}
{0.573749,  0.08425, 0.255015, 0.086986,
 0.319433, 0.101631, 0.370585, 0.208351,
 0.381095, 0.150059, 0.143436,  0.32541,
 0.147353, 0.089517, 0.221349, 0.541781,
 0.025323, 0.321055, 0.148946, 0.504676,
 0.034483, 0.426711, 0.117064, 0.421742,
 0.058121, 0.509172, 0.226408, 0.206299,
 0.142027, 0.480012, 0.152261, 0.225699} 


1 20.75660471802492
{0.205688, 0.073091, 0.412417, 0.308804,
 0.242514,  0.14971, 0.307246, 0.300531,
 0.299348, 0.207612, 0.194316, 0.298724,
 0.311591,  0.23157, 0.169277, 0.287561,
 0.202368, 0.317434, 0.179507, 0.300691,
 0.230516, 0.286401, 0.176489, 0.306594,
 0.237804, 0.284608, 0.176557,  0.30103,
 0.298953, 0.218536,  0.16344, 0.319071}
{0.231809, 0.082785, 0.480006,   0.2054,
 0.357697, 0.079439, 0.387132, 0.175732,
 0.242317, 0.148449, 0.145382, 0.463852,
 0.091178, 0.223537, 0.111889, 0.573397,
 0.066756, 0.286253, 0.194754, 0.452238,
 0.077194, 0.335152, 0.168973, 0.418682,
 0.084654, 0.517162, 0.174923, 0.223261,
 0.069485, 0.531803, 0.163198, 0.235514} 


1 14.309399356096504
{0.204261,  0.07255, 0.412807, 0.310382,
 0.241951,  0.15098, 0.308663, 0.298405,
 0.291286,  0.21218, 0.199126, 0.297408,
 0.296869, 0.234466, 0.172928, 0.295737,
 0.191105, 0.319799, 0.182346,  0.30675,
 0.228292, 0.288397, 0.175965, 0.307345,
 0.220847, 0.264209, 0.213199, 0.301745,
 0.476933,  0.10029, 0.050099, 0.372677}
{0.287429, 0.096688, 0.437456, 0.178428,
 0.413154, 0.100821, 0.309814,  0.17621,
 0.297061, 0.176347, 0.125367, 0.401224,
 0.126784, 0.317687, 0.143762, 0.411767,
 0.068696, 0.338682, 0.136215, 0.456406,
 0.066474, 0.490359, 0.161674, 0.281492,
 0.046222, 0.584184, 0.210104,  0.15949,
  0.02564, 0.435721, 0.202745, 0.335894} 


1 20.810220006741158
{0.205353, 0.072253, 0.409863, 0.312531,
 0.245536, 0.152055, 0.306174, 0.296236,
 0.292869, 0.219974, 0.187747,  0.29941,
 0.308612, 0.231012, 0.169668, 0.290709,
 0.191261, 0.323075, 0.183193, 0.302472,
 0.231265, 0.290931, 0.170374,  0.30743,
  0.22194, 0.272688, 0.243861,  0.26151,
 0.140529, 0.439697, 0.218744,  0.20103}
{0.593921, 0.156373,  0.13838, 0.111325,
 0.359833, 0.137431, 0.319713, 0.183022,
 0.258365, 0.150065,  0.13096,  0.46061,
 0.176394, 0.093796, 0.183928, 0.545882,
  0.06469, 0.209835, 0.354049, 0.371426,
 0.046977, 0.372204, 0.280002, 0.300817,
 0.035656, 0.492321, 0.232421, 0.239602,
 0.041185,  0.83564,   0.0659, 0.057274} 


1 22.204957200634055
{0.204533, 0.072756, 0.410344, 0.312366,
 0.244741, 0.150753, 0.299565,  0.30494,
 0.292639, 0.215461,  0.19155, 0.300351,
  0.31383, 0.223544, 0.177465, 0.285161,
  0.19102, 0.320161, 0.185016, 0.303802,
 0.214364, 0.315597, 0.172744, 0.297295,
 0.212459, 0.275822, 0.258083, 0.253637,
 0.068578,  0.12666, 0.611097, 0.193664}
{0.523252, 0.187787, 0.127026, 0.161935,
 0.408305, 0.149581, 0.298746, 0.143368,
 0.218617, 0.151961, 0.214559, 0.414863,
 0.111459, 0.106614, 0.245138,  0.53679,
 0.062667, 0.188066, 0.326714, 0.422552,
 0.038234, 0.494875, 0.286133, 0.180758,
  0.01029,  0.80707, 0.096496, 0.086144,
 0.039698, 0.671049, 0.149218, 0.140036} 


1 25.64155648676164
{0.204441, 0.072043, 0.418368, 0.305149,
 0.251976, 0.154391, 0.285159, 0.308474,
 0.288697, 0.207111, 0.194937, 0.309256,
  0.30245,  0.23409, 0.172367, 0.291093,
 0.190153, 0.317905, 0.185257, 0.306685,
 0.217263, 0.306197, 0.194271, 0.282269,
 0.194121, 0.276573,  0.28198, 0.247326,
 0.308049, 0.332206, 0.201355,  0.15839}
{0.081314, 0.088148, 0.694516, 0.136021,
 0.178601, 0.136449, 0.456423, 0.228527,
 0.250201, 0.142609,  0.22964, 0.377549,
 0.236182, 0.154459, 0.279973, 0.329386,
 0.068744, 0.186508, 0.361909, 0.382839,
 0.084247, 0.475277, 0.231194, 0.209282,
 0.046645, 0.597323, 0.264612,  0.09142,
 0.031408, 0.551665, 0.358654, 0.058274} 


1 16.016409093314255
{0.205667,  0.07069, 0.419018, 0.304625,
 0.243884, 0.155589, 0.288952, 0.311575,
 0.282594, 0.206433, 0.198837, 0.312136,
 0.318916, 0.223042, 0.176943, 0.281098,
 0.191686, 0.314589, 0.186638, 0.307088,
 0.206858,  0.30346, 0.182688, 0.306993,
 0.209601, 0.290058, 0.272166, 0.228175,
 0.123156, 0.285095, 0.408156, 0.183593}
{ 0.06866,  0.14598, 0.674283, 0.111078,
 0.128421, 0.151354, 0.434342, 0.285884,
 0.203423, 0.123869, 0.277699, 0.395009,
  0.27272,  0.23251, 0.258739, 0.236031,
 0.169436, 0.242895, 0.286715, 0.300954,
 0.165165, 0.454554, 0.206558, 0.173723,
 0.081403, 0.478052, 0.318439, 0.122106,
 0.035199, 0.650139, 0.191441, 0.123221} 


1 12.624955064697541
{0.201719,  0.07202, 0.420314, 0.305947,
 0.247661, 0.149971, 0.292767,   0.3096,
 0.281103, 0.208222, 0.201072, 0.309603,
 0.315343, 0.254485,  0.18101, 0.249161,
 0.194868, 0.314017, 0.183907, 0.307209,
 0.197699,  0.29471, 0.173359, 0.334232,
 0.207577, 0.289518, 0.255898, 0.247007,
 0.239198,  0.53147, 0.161774, 0.067558}
{0.151737, 0.193498, 0.260809, 0.393956,
 0.258226, 0.151991, 0.325156, 0.264627,
  0.21372, 0.109415, 0.287254, 0.389611,
 0.211439, 0.121357, 0.275244, 0.391961,
 0.164166, 0.251763, 0.347077, 0.236994,
 0.114273, 0.411394, 0.238315, 0.236018,
 0.110807, 0.608777, 0.131812, 0.148604,
 0.023905, 0.756647, 0.164708, 0.054741} 


1 18.24910864306511
{0.199883, 0.072264, 0.422818, 0.305035,
 0.244561, 0.148155, 0.301325, 0.305958,
 0.278715, 0.205694, 0.200728, 0.314863,
 0.324952, 0.247263, 0.175191, 0.252593,
 0.194195, 0.313375, 0.184311, 0.308119,
 0.192587, 0.286257, 0.188817, 0.332339,
 0.208861, 0.264425, 0.248117, 0.278597,
 0.135921, 0.158153, 0.367739, 0.338187}
{0.270581, 0.079758, 0.366566, 0.283095,
 0.230472, 0.134804, 0.296408, 0.338315,
 0.207096, 0.125322, 0.320888, 0.346694,
 0.204054, 0.335524, 0.215979, 0.244443,
 0.175506, 0.298227, 0.317322, 0.208945,
 0.191774, 0.392656, 0.208545, 0.207025,
 0.038698, 0.704376,  0.16514, 0.091786,
  0.01949, 0.773942, 0.145547, 0.061021} 


1 18.566563383130404
{0.199986,  0.07455, 0.419211, 0.306253,
 0.245624, 0.146784, 0.302623, 0.304969,
 0.278015, 0.207809, 0.197684, 0.316492,
 0.335475, 0.234995, 0.174593, 0.254937,
 0.193122, 0.309557, 0.188241,  0.30908,
 0.191616, 0.272898, 0.185059, 0.350426,
 0.244843, 0.225669, 0.235309, 0.294178,
 0.088979, 0.317023, 0.437655, 0.156342}
{0.098685, 0.068033, 0.231416, 0.601866,
 0.182726, 0.108139, 0.358415,  0.35072,
 0.235257, 0.109208, 0.275421, 0.380114,
 0.225683, 0.102926, 0.432845, 0.238546,
 0.252352, 0.273033, 0.302852, 0.171763,
 0.059166, 0.212856, 0.489043, 0.238936,
 0.038431, 0.323725, 0.529728, 0.108116,
  0.03025, 0.236029, 0.692956, 0.040765} 


1 19.068181504439806
{0.204988, 0.074017, 0.416152, 0.304843,
 0.249789, 0.145649, 0.303756, 0.300807,
 0.277684, 0.207641, 0.199182, 0.315493,
 0.329847, 0.233289,  0.17696, 0.259904,
 0.194975, 0.309729,  0.18406, 0.311236,
 0.174098, 0.312717, 0.170941, 0.342244,
 0.228938, 0.236242, 0.255375, 0.279445,
 0.120101,  0.34141, 0.304616, 0.233873}
{0.148749, 0.266513, 0.306433, 0.278305,
 0.168418, 0.089118,  0.38617, 0.356294,
 0.272259, 0.115058, 0.261649, 0.351033,
 0.344706, 0.176197,  0.29983, 0.179268,
  0.23929, 0.253289, 0.338598, 0.168823,
 0.091663, 0.404306, 0.341143, 0.162888,
 0.030335, 0.269534, 0.615865, 0.084267,
  0.05522, 0.490898, 0.349798, 0.104084} 


1 13.954678291141532
{0.208079, 0.074088, 0.414959, 0.302875,
 0.249776, 0.147158, 0.301399, 0.301666,
 0.278467, 0.209691, 0.198938, 0.312904,
 0.345928, 0.227909, 0.161704, 0.264458,
 0.196305, 0.311278, 0.182375, 0.310042,
 0.180629, 0.318189,  0.17673, 0.324451,
 0.217357,  0.28261, 0.261317, 0.238716,
 0.457955, 0.120062,  0.24919, 0.172793}
{0.208715, 0.071485, 0.360767, 0.359033,
 0.157049, 0.078796, 0.370326, 0.393829,
 0.328847, 0.184155, 0.227628, 0.259371,
 0.332854, 0.140135,  0.34145, 0.185562,
 0.249894, 0.195296, 0.306332, 0.248477,
 0.108229, 0.267016, 0.372356, 0.252399,
 0.040223, 0.536384, 0.286136, 0.137257,
 0.069575, 0.694934, 0.177335, 0.058156} 


1 19.06780529435289
{0.205799, 0.074272, 0.415374, 0.304555,
  0.26049, 0.144255, 0.294125, 0.301131,
  0.27866, 0.206486, 0.201033, 0.313821,
 0.332412, 0.227127,  0.17271, 0.267751,
 0.201735, 0.310538, 0.179983, 0.307744,
 0.213395, 0.284683, 0.187585, 0.314337,
 0.206099, 0.291561, 0.268243, 0.234097,
 0.326868, 0.177384, 0.196366, 0.299381}
{ 0.11067, 0.144559, 0.507791,  0.23698,
 0.215604, 0.069873, 0.411186, 0.303337,
  0.23404, 0.106625, 0.353291, 0.306045,
 0.448448, 0.083676, 0.249814, 0.218062,
 0.251734, 0.143845, 0.351937, 0.252484,
 0.098636,  0.26877, 0.344592, 0.288002,
 0.053215, 0.565877, 0.299943, 0.080964,
 0.041511, 0.572967, 0.208811, 0.176711} 


1 15.833322797821342
{0.204544, 0.075703, 0.413535, 0.306218,
 0.263028, 0.147335, 0.280489, 0.309149,
 0.278533, 0.205834,  0.20449, 0.311143,
 0.349166,  0.22476, 0.165729, 0.260344,
 0.202467, 0.311675, 0.177777,  0.30808,
 0.212926, 0.291461, 0.185095, 0.310518,
 0.221194, 0.272766, 0.264659, 0.241382,
 0.141079, 0.209461, 0.291508, 0.357953}
{ 0.16846, 0.030926, 0.392645,  0.40797,
  0.22073, 0.060869, 0.428592, 0.289808,
 0.244761, 0.092824, 0.309543, 0.352872,
 0.365047, 0.062899, 0.249499, 0.322554,
 0.231926, 0.199806, 0.310638,  0.25763,
 0.107429, 0.494871, 0.293752, 0.103949,
 0.029207, 0.612162, 0.191132, 0.167499,
 0.010994, 0.693571,  0.12104, 0.174394} 


1 25.223107429182054
{0.204719, 0.074406, 0.413649, 0.307226,
 0.269146,  0.15185, 0.273098, 0.305906,
 0.276655, 0.206809, 0.207458, 0.309078,
 0.337279,   0.2374, 0.152859, 0.272462,
 0.209729, 0.306838, 0.175996, 0.307438,
  0.22453, 0.304208, 0.191136, 0.280126,
 0.247594, 0.277972,  0.24112, 0.233314,
 0.419446, 0.218798,  0.22735, 0.134406}
{0.156883, 0.053223, 0.211641, 0.578252,
 0.244291, 0.050983, 0.409724, 0.295002,
  0.24618,  0.06138, 0.350366, 0.342075,
 0.264147, 0.077022, 0.455846, 0.202985,
 0.247378, 0.242841, 0.277722, 0.232059,
 0.132002, 0.460884, 0.237077, 0.170037,
 0.034028,  0.45488, 0.202757, 0.308334,
 0.045486, 0.324615, 0.301795, 0.328104} 


1 17.032887283372723
{0.204113, 0.075219, 0.410383, 0.310285,
 0.269879,  0.15122, 0.276976, 0.301925,
 0.288881, 0.209466, 0.204557, 0.297096,
  0.32208, 0.247183, 0.152945, 0.277792,
 0.210528, 0.304527, 0.177023, 0.307923,
 0.202508, 0.290293, 0.187318, 0.319881,
 0.258529, 0.280951,  0.23578, 0.224741,
 0.123074, 0.324993, 0.265583, 0.286349}
{0.280115,  0.03886, 0.371481, 0.309544,
 0.195677, 0.054927, 0.384656, 0.364741,
 0.191978, 0.079388, 0.420005, 0.308629,
 0.256389, 0.236329, 0.174576, 0.332707,
 0.269808, 0.316472, 0.173795, 0.239925,
  0.07636, 0.323892, 0.118617, 0.481131,
 0.036025, 0.345422,  0.31148, 0.307073,
 0.030749, 0.439805, 0.389329, 0.140117} 


1 20.26972915043441
{0.204398, 0.073638, 0.413221, 0.308743,
  0.25672, 0.154067, 0.282252, 0.306961,
 0.290855, 0.210324, 0.205666, 0.293155,
 0.327518, 0.218873,   0.1647,  0.28891,
 0.216875, 0.300746, 0.175949,  0.30643,
 0.197121, 0.306289, 0.169842, 0.326749,
 0.260174,  0.29196, 0.246543, 0.201323,
 0.133111, 0.207203, 0.226475, 0.433211}
{0.194557, 0.056578, 0.288895, 0.459969,
 0.276352, 0.051881, 0.347397, 0.324369,
 0.208905, 0.119467, 0.385772, 0.285856,
 0.272621, 0.177451, 0.318176, 0.231752,
 0.185855,  0.34638, 0.131996, 0.335768,
 0.056101, 0.231477, 0.356952, 0.355471,
 0.031542, 0.394531, 0.356966, 0.216961,
 0.058642, 0.413444, 0.299964,  0.22795} 


1 16.547297484582533
{0.198249, 0.073852, 0.417703, 0.310195,
 0.256144,  0.15281, 0.280612, 0.310434,
 0.288662, 0.216537, 0.212314, 0.282486,
 0.322683, 0.220618, 0.167861, 0.288839,
 0.212965, 0.302364, 0.179611,  0.30506,
  0.18974, 0.307859,  0.17443, 0.327971,
 0.292228, 0.270458, 0.233864,  0.20345,
 0.251967, 0.264043, 0.228663, 0.255327}
{0.259763, 0.049116, 0.458183, 0.232939,
 0.282238,  0.06984, 0.317586, 0.330336,
 0.213234, 0.103128, 0.388905, 0.294733,
 0.181084, 0.265997, 0.284173, 0.268746,
 0.109162, 0.346158, 0.187804, 0.356876,
 0.096771, 0.322543, 0.215293, 0.365393,
 0.076015, 0.465203, 0.176872,  0.28191,
 0.064446, 0.589209, 0.143088, 0.203257} 


1 14.925111728860212
{0.194989, 0.076509,  0.41906, 0.309442,
  0.26059, 0.152936, 0.277161, 0.309313,
 0.288297, 0.215436,  0.21504, 0.281227,
 0.301603, 0.207656, 0.190619, 0.300122,
 0.211581, 0.303202, 0.173924, 0.311293,
 0.190195, 0.306316, 0.173003, 0.330486,
 0.283698, 0.277682,  0.23705,  0.20157,
 0.268083,  0.24186, 0.226814, 0.263242}
{0.126361, 0.063567, 0.439253, 0.370818,
 0.270078, 0.063467, 0.307869, 0.358587,
 0.212254, 0.104072,  0.18339, 0.500284,
 0.206816, 0.253012, 0.175624, 0.364549,
 0.161583, 0.194653, 0.271943,  0.37182,
 0.061182, 0.453102, 0.182579, 0.303137,
 0.054601, 0.439401, 0.095301, 0.410697,
 0.046276, 0.524871, 0.120204,  0.30865} 


1 18.195769546268483
{0.194634, 0.079432, 0.416462, 0.309472,
 0.262922, 0.146079, 0.278748,  0.31225,
 0.286069,  0.21857, 0.215998, 0.279362,
 0.296501,  0.20673, 0.194249,  0.30252,
 0.209656, 0.304771, 0.171642, 0.313931,
 0.196374, 0.304247,  0.17529, 0.324089,
 0.263648, 0.279454,  0.21991, 0.236987,
 0.481706, 0.103468, 0.224633, 0.190194}
{0.317648, 0.194742,  0.25158,  0.23603,
 0.341791, 0.130474, 0.277723, 0.250012,
 0.289413, 0.090569, 0.189451, 0.430567,
 0.139968, 0.107492, 0.164833, 0.587707,
 0.133858, 0.242853, 0.266232, 0.357057,
 0.066578, 0.413956, 0.241987, 0.277478,
 0.037707, 0.498975, 0.114866, 0.348452,
 0.132576, 0.371054, 0.256706, 0.239664} 


1 14.856071601531053
{0.191057, 0.081706, 0.418383, 0.308854,
 0.262015, 0.148797, 0.283406, 0.305782,
 0.286724, 0.216927, 0.217308, 0.279041,
 0.289881, 0.209005, 0.198503, 0.302611,
 0.210264, 0.301124, 0.174358, 0.314254,
 0.208444, 0.319656, 0.181245, 0.290656,
 0.266896, 0.226125, 0.224246, 0.282733,
 0.275272, 0.180051, 0.299366, 0.245311}
{0.449968, 0.075505, 0.350348, 0.124179,
 0.348756, 0.028125, 0.424306, 0.198813,
 0.253449, 0.137986, 0.180677, 0.427889,
 0.202681, 0.193282, 0.122082, 0.481956,
 0.149509, 0.325719, 0.286424, 0.238347,
 0.103132,  0.47852, 0.066476, 0.351872,
 0.046451, 0.545645, 0.114914, 0.292989,
 0.077236, 0.375674, 0.324413, 0.222676} 


1 20.643887644859596
{0.191805, 0.084994, 0.420546, 0.302654,
