salus : 1584 documents
 0.197878, 0.387679, 0.237004, 0.177439,
 0.217314, 0.338578, 0.249289, 0.194819,
 0.311869,  0.30806, 0.223709, 0.156362,
 0.419019, 0.252037, 0.197135, 0.131809,
 0.282144, 0.347186, 0.213694, 0.156975} 


1 4.044159789511573
{0.273725, 0.232122, 0.321692, 0.172461,
 0.288501, 0.247879, 0.326073, 0.137547,
 0.234473, 0.267167, 0.230523, 0.267836,
 0.218741, 0.264183, 0.307547, 0.209529,
 0.252741, 0.294133, 0.202907,  0.25022,
 0.207711, 0.310596,  0.19867, 0.283023,
 0.188143, 0.296214, 0.247162, 0.268481,
 0.247369, 0.407299, 0.090076, 0.255255}
{0.190398, 0.186376, 0.372311, 0.250915,
 0.264538, 0.229046, 0.262168, 0.244247,
 0.276445, 0.332249,  0.15922, 0.232086,
 0.289273, 0.311776, 0.200534, 0.198417,
  0.20528, 0.346264, 0.255514, 0.192942,
 0.335787, 0.374334, 0.172955, 0.116924,
 0.310261, 0.383782, 0.192381, 0.113576,
 0.284208, 0.345553, 0.218248, 0.151991} 


1 5.043839516237861
{0.266272, 0.233041, 0.324259, 0.176428,
 0.295383, 0.245596, 0.323313, 0.135708,
 0.231764, 0.266075, 0.232531,  0.26963,
 0.212766, 0.272643, 0.310446, 0.204144,
  0.24636, 0.295998, 0.206951, 0.250691,
 0.233299, 0.298066, 0.176125,  0.29251,
 0.167497, 0.292669, 0.240689, 0.299146,
 0.249327, 0.343596, 0.090409, 0.316669}
{0.168319, 0.422273, 0.156103, 0.253305,
 0.267433, 0.234269, 0.260813, 0.237486,
 0.265198, 0.339115, 0.163614, 0.232072,
 0.187003, 0.254231, 0.317811, 0.240955,
 0.201346, 0.338438, 0.263143, 0.197073,
 0.325051, 0.384668, 0.158523, 0.131758,
 0.275202, 0.454876, 0.167628, 0.102294,
 0.287766, 0.338002, 0.216032,   0.1582} 


1 5.51886717598113
{0.264778, 0.229117, 0.321331, 0.184774,
 0.292243,  0.23931, 0.323925, 0.144522,
 0.227261, 0.268036, 0.233721, 0.270982,
 0.211976, 0.279743,  0.31077, 0.197511,
 0.244604, 0.298635, 0.200495, 0.256265,
 0.233936, 0.278307, 0.198295, 0.289462,
 0.188399, 0.289956, 0.258118, 0.263527,
 0.120027, 0.353687, 0.133123, 0.393162}
{0.298874,  0.25234,  0.18148, 0.267306,
 0.269345, 0.209767, 0.268186, 0.252702,
   0.2614,  0.33708, 0.171432, 0.230087,
 0.124451,  0.40158, 0.240997, 0.232972,
 0.183924, 0.358617, 0.247988,  0.20947,
 0.271484, 0.439337, 0.187879, 0.101299,
 0.196257, 0.388304, 0.256943, 0.158495,
 0.292843, 0.338442,  0.21321, 0.155505} 


1 4.97045478687517
{0.269497, 0.229662, 0.319918, 0.180923,
 0.296424, 0.238573,  0.32843, 0.136573,
 0.228816, 0.271962, 0.228745, 0.270477,
 0.199667, 0.295877, 0.306026, 0.198431,
  0.24611, 0.292081, 0.201204, 0.260606,
 0.255179, 0.279412, 0.196198,  0.26921,
  0.19865, 0.269327, 0.273044,  0.25898,
 0.154152,  0.38426, 0.236383, 0.225205}
{0.315705, 0.191882, 0.203051, 0.289363,
 0.298397, 0.191265, 0.264345, 0.245993,
 0.267835, 0.319939, 0.170252, 0.241973,
 0.228028, 0.318757, 0.167509, 0.285706,
 0.201551, 0.373187, 0.262748, 0.162514,
 0.296974, 0.433457, 0.164906, 0.104663,
   0.3468, 0.378632, 0.198483, 0.076084,
 0.299387,  0.33869, 0.209948, 0.151975} 


1 5.018612931890718
{0.272251, 0.228234, 0.317253, 0.182262,
 0.292424,  0.23608, 0.319273, 0.152223,
 0.241443, 0.268776, 0.224673, 0.265108,
 0.194686, 0.272633, 0.307905, 0.224776,
 0.247352, 0.288546, 0.208095, 0.256007,
 0.250764, 0.256255,  0.20458, 0.288401,
 0.195241, 0.268669, 0.272786, 0.263304,
 0.158566, 0.291115, 0.329657, 0.220663}
{0.370789,  0.15295, 0.242729, 0.233532,
 0.301408, 0.189828, 0.246639, 0.262125,
 0.270543, 0.307109, 0.180695, 0.241653,
  0.29318, 0.309037, 0.191582, 0.206201,
 0.194377, 0.368987, 0.279716, 0.156921,
 0.301946, 0.399875, 0.191801, 0.106379,
 0.369646, 0.380227,  0.17834, 0.071787,
 0.303725, 0.352878, 0.214789, 0.128608} 


1 4.760127280988383
{0.271398, 0.227147, 0.316172, 0.185283,
 0.292419, 0.235024, 0.319969, 0.152588,
 0.242766,  0.27817, 0.218811, 0.260253,
 0.172953, 0.271015,  0.32644, 0.229592,
 0.250805, 0.260996, 0.212386, 0.275814,
  0.23887, 0.258695, 0.215009, 0.287426,
 0.192431, 0.283031, 0.274951, 0.249586,
  0.17551, 0.297833, 0.299222, 0.227435}
{0.322116, 0.180941, 0.164603,  0.33234,
 0.293935, 0.183249, 0.257194, 0.265622,
 0.268873, 0.308851, 0.181493, 0.240783,
 0.249306, 0.283234,  0.20991,  0.25755,
   0.1974, 0.371398, 0.272605, 0.158598,
 0.314097, 0.421585, 0.168195, 0.096122,
 0.311312, 0.447121, 0.140005, 0.101562,
 0.301085, 0.350635, 0.221873, 0.126407} 


1 5.064496963179872
{0.270605, 0.224744, 0.321038, 0.183613,
 0.286353, 0.244051, 0.316258, 0.153338,
 0.225413, 0.289985, 0.225407, 0.259194,
  0.17699,  0.26275,  0.31059, 0.249669,
 0.242741, 0.253906, 0.217333,  0.28602,
 0.209138, 0.358002, 0.185787, 0.247072,
 0.191105, 0.287003, 0.279025, 0.242867,
  0.15794, 0.315611, 0.272959,  0.25349}
{0.268922, 0.265445, 0.315616, 0.150017,
 0.260051, 0.185405, 0.269811, 0.284733,
 0.259971,   0.3154, 0.186375, 0.238254,
 0.268181, 0.301692, 0.273298, 0.156829,
 0.214727, 0.373104, 0.244107, 0.168062,
 0.300236, 0.402318, 0.201825,  0.09562,
 0.299008, 0.370074, 0.240936, 0.089982,
 0.319785, 0.335164, 0.222022, 0.123028} 


1 4.340988816140267
{0.272536, 0.223384,  0.32059,  0.18349,
 0.285981, 0.243191,  0.31348, 0.157347,
  0.22493, 0.292471, 0.226194, 0.256405,
 0.158345, 0.340666, 0.303396, 0.197592,
 0.243802, 0.258767, 0.215618, 0.281813,
  0.20483, 0.361454, 0.187336,  0.24638,
 0.183572, 0.288603, 0.299642, 0.228182,
 0.145384,  0.35085, 0.264133, 0.239633}
{0.193089, 0.263785, 0.345276,  0.19785,
  0.25912, 0.179637, 0.283008, 0.278236,
 0.264927, 0.318803,  0.17462, 0.241651,
 0.183246, 0.313587, 0.306088, 0.197078,
 0.211323, 0.363908, 0.249032, 0.175737,
 0.301422, 0.359126, 0.217047, 0.122405,
 0.354848, 0.357344, 0.167034, 0.120775,
 0.328116,  0.33298, 0.215003, 0.123902} 


1 4.969875722895728
{0.274955, 0.230436, 0.307671, 0.186938,
  0.28368, 0.250638, 0.311291, 0.154392,
 0.219119, 0.293731, 0.217467, 0.269683,
 0.176619, 0.298146, 0.296667, 0.228568,
 0.246704, 0.257755, 0.215745, 0.279796,
 0.203226, 0.347987, 0.191037,  0.25775,
 0.185852, 0.306221, 0.290675, 0.217252,
 0.172358, 0.330169, 0.329815, 0.167658}
{0.312279, 0.126658, 0.360653,  0.20041,
 0.260616, 0.149173, 0.290486, 0.299725,
 0.264093, 0.317693,  0.17426, 0.243954,
  0.18982, 0.406653,  0.19759, 0.205937,
  0.20127, 0.399782, 0.229741, 0.169207,
  0.26959, 0.311901, 0.233627, 0.184883,
  0.29125,  0.42475, 0.150197, 0.133803,
 0.330288, 0.338001, 0.204524, 0.127187} 


1 5.489166795719039
{0.273266, 0.232063, 0.305424, 0.189246,
 0.284188, 0.252146, 0.307999, 0.155668,
 0.217112, 0.295794, 0.216856, 0.270238,
 0.184594, 0.305779, 0.269706, 0.239921,
 0.244282, 0.258747, 0.214484, 0.282487,
 0.209837, 0.371599, 0.188304, 0.230261,
 0.207799,  0.29358,  0.28548, 0.213141,
 0.162918, 0.384168, 0.299495,  0.15342}
{0.317161, 0.116807, 0.296636, 0.269397,
 0.246739,   0.1733, 0.292022, 0.287939,
 0.258992, 0.322719, 0.174584, 0.243704,
 0.276734, 0.323492, 0.197926, 0.201848,
 0.203961, 0.388596, 0.224685, 0.182758,
 0.308631, 0.309123,  0.21534, 0.166906,
 0.381545, 0.263582, 0.232704, 0.122168,
 0.336367, 0.336587, 0.205053, 0.121993} 


1 5.272900848901828
{0.269498, 0.234493, 0.304867, 0.191142,
 0.282767, 0.255372, 0.314363, 0.147498,
 0.212576, 0.295656, 0.218369, 0.273399,
 0.192836, 0.311742, 0.259984, 0.235438,
 0.239297, 0.259596, 0.224422, 0.276685,
 0.214374, 0.374803, 0.184001, 0.226822,
 0.189757, 0.310801, 0.283976, 0.215466,
 0.181882, 0.363391, 0.287589, 0.167138}
{0.280468, 0.187894, 0.198725, 0.332913,
 0.207809, 0.201616, 0.296387, 0.294188,
 0.273016, 0.315276, 0.170502, 0.241206,
 0.227189, 0.393149, 0.228756, 0.150906,
 0.203455, 0.392644, 0.226788, 0.177114,
 0.305219, 0.309916, 0.222539, 0.162326,
 0.286579, 0.418153, 0.163397, 0.131871,
 0.336233, 0.328342, 0.194863, 0.140563} 


1 5.387990643761477
{0.266896, 0.236765, 0.307133, 0.189206,
 0.286415,  0.25554, 0.311231, 0.146814,
 0.220622, 0.281193, 0.225426, 0.272759,
  0.19084, 0.300682, 0.253941, 0.254537,
 0.239205, 0.266217, 0.219567, 0.275011,
 0.207636, 0.400607, 0.196816, 0.194941,
 0.189387, 0.312366, 0.283498, 0.214748,
 0.153466, 0.400349, 0.247309, 0.198876}
{0.258983, 0.182869, 0.279013, 0.279135,
 0.189509, 0.189274, 0.299681, 0.321535,
  0.26475, 0.316226,  0.16991, 0.249114,
 0.252845, 0.250363, 0.266438, 0.230353,
 0.215011, 0.319812, 0.265886, 0.199291,
 0.291403, 0.361335, 0.204551,  0.14271,
 0.305811, 0.363309, 0.165327, 0.165552,
 0.318153, 0.337865, 0.211099, 0.132883} 


1 4.801283851357971
{0.269578, 0.238361, 0.301195, 0.190866,
 0.289543, 0.245935, 0.304567, 0.159955,
 0.223431, 0.285834, 0.214391, 0.276344,
 0.177919, 0.308063, 0.255688,  0.25833,
 0.231912, 0.267822, 0.222524, 0.277742,
 0.201158, 0.377033, 0.213411, 0.208397,
 0.179404,   0.3246, 0.283107, 0.212889,
 0.200548, 0.306636, 0.221542, 0.271274}
{0.154095, 0.277927, 0.208125, 0.359853,
 0.196545, 0.208884, 0.316348, 0.278223,
 0.261991, 0.306521, 0.182042, 0.249446,
 0.231123, 0.290737, 0.259749, 0.218391,
  0.20562, 0.294105, 0.261497, 0.238778,
 0.294443, 0.366694, 0.189335, 0.149529,
 0.297584, 0.324753, 0.172463,   0.2052,
 0.317985, 0.330737, 0.218157, 0.133121} 


1 4.0894208553190605
{0.269066, 0.239507, 0.301326,   0.1901,
 0.291627, 0.243217, 0.300839, 0.164317,
 0.219502, 0.283629,  0.22123, 0.275639,
 0.168895, 0.314073, 0.274107, 0.242924,
 0.234912, 0.260509, 0.231936, 0.272643,
 0.220872, 0.382112, 0.198984, 0.198032,
 0.182642, 0.316565, 0.284106, 0.216687,
 0.186647, 0.339311, 0.202355, 0.271687}
{0.218353, 0.257487, 0.246882, 0.277279,
 0.233928, 0.209793,  0.31546, 0.240819,
 0.263731,  0.30189, 0.189192, 0.245188,
 0.276778, 0.311143, 0.187936, 0.224143,
 0.236529, 0.272878, 0.255645, 0.234948,
  0.35595, 0.306378, 0.133826, 0.203845,
 0.427619, 0.242998, 0.182141, 0.147242,
 0.307815, 0.331262, 0.221236, 0.139688} 


1 4.863654979135263
{0.270331, 0.238161, 0.296054, 0.195454,
 0.296524, 0.240651, 0.295466, 0.167359,
 0.225263, 0.287672, 0.220438, 0.266627,
 0.168832, 0.317254, 0.291981, 0.221933,
 0.231845, 0.263577, 0.231195, 0.273383,
 0.181176, 0.373337, 0.250652, 0.194834,
 0.167331, 0.332135, 0.279483, 0.221051,
 0.171843, 0.311326, 0.257877, 0.258954}
{0.119231, 0.260236, 0.431886, 0.188646,
 0.234772, 0.208554, 0.317405,  0.23927,
 0.268086, 0.300723,  0.19242, 0.238771,
 0.298439, 0.249493, 0.221353, 0.230715,
 0.252758, 0.270652, 0.292032, 0.184558,
 0.514622, 0.207459, 0.162501, 0.115418,
 0.484354, 0.283232, 0.132732, 0.099683,
 0.313094, 0.310532,  0.23561, 0.140764} 


1 6.624179466223952
{0.260524, 0.247414, 0.301382,  0.19068,
  0.29307,  0.24038, 0.300651, 0.165898,
 0.226437, 0.291372, 0.215452, 0.266739,
 0.167688, 0.284814, 0.362484, 0.185014,
 0.236491, 0.267934, 0.218491, 0.277084,
 0.175401,  0.40433, 0.209384, 0.210885,
  0.18397, 0.335929, 0.272251, 0.207851,
 0.214259, 0.343638, 0.206519, 0.235583}
{0.185225,  0.20753, 0.232568, 0.374676,
 0.225294, 0.230187, 0.281613, 0.262907,
  0.26827, 0.299399, 0.189948, 0.242383,
 0.292879, 0.288262, 0.225561, 0.193298,
 0.230472, 0.261753, 0.295137, 0.212639,
 0.452357, 0.216514, 0.143431, 0.187698,
 0.339011, 0.288754, 0.147116, 0.225119,
  0.30332, 0.316033, 0.237185, 0.143462} 


1 6.191268740083018
{0.261655, 0.245684, 0.303042, 0.189619,
 0.288914, 0.246181, 0.300337, 0.164567,
 0.226212, 0.295149, 0.210182, 0.268457,
 0.166535, 0.288253, 0.356474, 0.188738,
 0.235118, 0.266478,  0.21872, 0.279684,
  0.18553, 0.343359, 0.239103, 0.232008,
 0.164129, 0.333955, 0.298881, 0.203035,
 0.112095, 0.374152, 0.291203, 0.222549}
{0.139119, 0.338958, 0.313128, 0.208795,
 0.258042, 0.236203, 0.280558, 0.225197,
 0.267098, 0.297744, 0.187824, 0.247334,
 0.192153, 0.248556,  0.21783, 0.341461,
 0.240436, 0.247059,  0.29813, 0.214376,
 0.484515,  0.24979, 0.129626,  0.13607,
 0.403464, 0.337206, 0.127007, 0.132323,
 0.308584, 0.316937, 0.234715, 0.139764} 


1 7.811235001141111
{0.265007, 0.243613, 0.302431,  0.18895,
 0.292378, 0.245912, 0.294565, 0.167144,
 0.227097, 0.297358, 0.211018, 0.264528,
 0.164143, 0.312304, 0.350696, 0.172857,
 0.234893,  0.26299, 0.222002, 0.280116,
 0.161849, 0.392317, 0.217643, 0.228191,
 0.167136, 0.315881, 0.295827, 0.221156,
 0.133399, 0.450933, 0.295538,  0.12013}
{0.186903, 0.161887, 0.393403, 0.257808,
  0.26591, 0.239407, 0.275616, 0.219067,
 0.263081, 0.298487, 0.187044, 0.251389,
 0.275507, 0.215021, 0.207546, 0.301926,
 0.248716, 0.264431, 0.269826, 0.217026,
 0.389302,  0.27041, 0.164521, 0.175767,
  0.42245, 0.309338, 0.130594, 0.137617,
 0.308462, 0.319753, 0.227357, 0.144429} 


1 7.7437085791882065
{0.260837, 0.248369, 0.301418, 0.189376,
 0.292931, 0.245678, 0.299555, 0.161836,
 0.228452, 0.295955, 0.210441, 0.265151,
 0.170116, 0.283008, 0.372782, 0.174094,
  0.23693, 0.269318, 0.220819, 0.272933,
 0.180195, 0.399751, 0.225529, 0.194525,
 0.159775, 0.331539, 0.297222, 0.211464,
 0.156483, 0.403422, 0.228561, 0.211534}
{0.253034, 0.247126, 0.340831, 0.159009,
 0.278648, 0.237331, 0.269375, 0.214646,
 0.259063, 0.298156, 0.191859, 0.250922,
 0.271354,  0.32119, 0.210898, 0.196558,
 0.260057, 0.273598, 0.279038, 0.187307,
 0.376635, 0.286727, 0.161207, 0.175431,
 0.264829, 0.433742, 0.140805, 0.160624,
 0.307517, 0.328668, 0.220807, 0.143007} 


1 5.7697122488818895
{0.264779, 0.249634, 0.304832, 0.180755,
 0.291705, 0.243425, 0.302344, 0.162525,
 0.231724,  0.29837,  0.21606, 0.253845,
 0.162025, 0.279901, 0.381202, 0.176872,
 0.239806, 0.270987, 0.218207,    0.271,
  0.18123, 0.372106, 0.260068, 0.186596,
 0.164788, 0.325453, 0.274413, 0.235346,
 0.169087, 0.391337, 0.202851, 0.236725}
{0.242689, 0.421103, 0.168129, 0.168079,
 0.285267, 0.237701, 0.256343, 0.220689,
 0.251465, 0.289535,  0.20027,  0.25873,
 0.322634, 0.294608, 0.211972, 0.170786,
 0.278584, 0.258619, 0.271056,  0.19174,
 0.391155, 0.286123, 0.182652,  0.14007,
 0.331883,   0.4025, 0.161268, 0.104349,
 0.308902, 0.321755, 0.215668, 0.153675} 


1 6.0504255306976145
{0.271949, 0.246243, 0.303851, 0.177957,
 0.296106, 0.237439, 0.302258, 0.164196,
 0.237571, 0.297154, 0.219892, 0.245383,
 0.165706, 0.257183, 0.391709, 0.185401,
 0.234755, 0.268673, 0.211554, 0.285018,
 0.184338, 0.403095, 0.239432, 0.173134,
 0.178793, 0.314798, 0.280013, 0.226395,
 0.150568, 0.395135, 0.166748, 0.287549}
{0.376131, 0.164646,  0.22023, 0.238993,
 0.287883, 0.237479, 0.242242, 0.232396,
 0.253565,  0.29549,  0.19345, 0.257495,
 0.311132, 0.236061, 0.259753, 0.193054,
  0.29098, 0.254992, 0.231032, 0.222997,
 0.352367, 0.330327, 0.171789, 0.145517,
 0.202644, 0.415525, 0.234829, 0.147002,
 0.307259, 0.326511, 0.212333, 0.153897} 


1 6.655580223783315
{0.269577, 0.245884, 0.297997, 0.186542,
 0.294295,  0.23989, 0.304061, 0.161754,
 0.233532, 0.308051, 0.220439, 0.237978,
 0.165046, 0.273873, 0.365189, 0.195892,
  0.24035, 0.258273, 0.210665, 0.290711,
  0.18049, 0.409999, 0.239049, 0.170461,
 0.154607, 0.315238, 0.279471, 0.250683,
 0.139979, 0.431118, 0.132518, 0.296385}
{0.208055, 0.278436, 0.256227, 0.257282,
 0.278178, 0.238365,   0.2461, 0.237357,
 0.254135, 0.287711, 0.190859, 0.267295,
 0.263442, 0.271274,  0.23976, 0.225524,
 0.297081, 0.258884, 0.255994,  0.18804,
 0.336957, 0.356765, 0.175043, 0.131234,
 0.299612, 0.419455, 0.141988, 0.138946,
 0.289193, 0.324696,  0.22588,  0.16023} 


1 6.883662924106642
{0.273998, 0.245771, 0.298936, 0.181295,
 0.293957, 0.239507,  0.30384, 0.162696,
 0.231129, 0.309798, 0.223958, 0.235115,
 0.178411,  0.28517, 0.335089,  0.20133,
 0.244659, 0.262481, 0.195873, 0.296987,
 0.209272, 0.434478, 0.197533, 0.158717,
 0.161954, 0.316608, 0.277258, 0.244179,
 0.131265, 0.442569, 0.117717, 0.308449}
{0.307819, 0.358723,   0.1492, 0.184258,
  0.25846, 0.249257, 0.240392, 0.251891,
 0.253722, 0.287265, 0.190345, 0.268667,
 0.239073, 0.341711, 0.272515, 0.146701,
 0.304299, 0.260517, 0.237193, 0.197992,
 0.386779, 0.302386, 0.182119, 0.128716,
 0.308608, 0.342498, 0.267797, 0.081098,
 0.286757, 0.328978,  0.22623, 0.158035} 


1 8.398854095869416
{0.274823, 0.245689, 0.299593, 0.179896,
   0.3095, 0.233114, 0.295086,   0.1623,
 0.239654, 0.313303, 0.219032, 0.228011,
 0.209028,  0.32626,  0.26957, 0.195142,
 0.244105, 0.265061, 0.191982, 0.298853,
 0.240039, 0.432269, 0.177143, 0.150549,
 0.164283, 0.314416, 0.279787, 0.241515,
 0.162123, 0.434715, 0.136153, 0.267008}
{0.216802, 0.241715, 0.197176, 0.344307,
 0.264346, 0.257301, 0.208169, 0.270184,
 0.251877, 0.289791, 0.192793, 0.265538,
 0.304953, 0.384897, 0.140656, 0.169494,
 0.306374, 0.268843, 0.225436, 0.199348,
 0.365943,  0.32858, 0.186956, 0.118522,
 0.206004, 0.346583, 0.277879, 0.169534,
 0.293488, 0.323717, 0.224704,  0.15809} 


1 7.134835003209729
{0.276589, 0.237652, 0.306015, 0.179744,
 0.312212, 0.235229, 0.290665, 0.161894,
 0.239683, 0.310744, 0.222558, 0.227015,
 0.223552, 0.328103, 0.274366,  0.17398,
 0.250573, 0.264833, 0.189146, 0.295447,
 0.231823, 0.425636, 0.167449, 0.175092,
 0.168948, 0.330121, 0.255715, 0.245216,
 0.126817, 0.453526, 0.188899, 0.230759}
{0.400248, 0.363511, 0.123175, 0.113066,
 0.274313,   0.2559, 0.211489, 0.258297,
  0.25089, 0.288717,  0.19323, 0.267164,
 0.333216, 0.217493, 0.189688, 0.259604,
 0.315695, 0.279899, 0.239342, 0.165063,
 0.350033,  0.30918, 0.207137, 0.133651,
  0.33605, 0.293906, 0.229901, 0.140143,
 0.296506, 0.319067,   0.2246, 0.159826} 


1 7.393189496352504
{0.274285, 0.237552, 0.308639, 0.179523,
 0.314313, 0.233973, 0.290195, 0.161519,
 0.243046, 0.308887, 0.222935, 0.225133,
 0.220656,  0.32473, 0.287845, 0.166768,
 0.244794, 0.252275, 0.213173, 0.289757,
 0.229636, 0.416763, 0.160275, 0.193326,
 0.179526, 0.315288, 0.257891, 0.247294,
 0.211355, 0.422767, 0.172578,   0.1933}
{0.215362, 0.336003,  0.21045, 0.238185,
 0.254473, 0.233704, 0.238592, 0.273231,
  0.25515,  0.27705, 0.196997, 0.270803,
 0.283424, 0.249094, 0.211308, 0.256174,
 0.266622, 0.318438, 0.249431, 0.165509,
  0.37052, 0.235982,  0.22624, 0.167258,
 0.257537, 0.324006, 0.262354, 0.156103,
 0.294994, 0.327441,  0.21292, 0.164645} 


1 9.006326721301866
{0.273686, 0.237338, 0.307964, 0.181011,
 0.312606, 0.241171, 0.283055, 0.163167,
 0.242334, 0.305282, 0.222179, 0.230204,
   0.2214, 0.337522, 0.260817, 0.180261,
  0.25121, 0.249015, 0.213122, 0.286653,
 0.232951, 0.401707,  0.18101, 0.184331,
 0.167377, 0.307099, 0.261483, 0.264041,
 0.124251, 0.506332, 0.178784, 0.190634}
{0.331114, 0.244472, 0.188758, 0.235657,
 0.252759, 0.226648, 0.229294,   0.2913,
 0.256862, 0.278356,  0.21172, 0.253062,
 0.219724, 0.256281, 0.323868, 0.200126,
 0.259732, 0.310954, 0.268997, 0.160317,
 0.322282, 0.245586, 0.270945, 0.161188,
 0.176525,  0.49052, 0.227453, 0.105503,
  0.28891, 0.334281, 0.212556, 0.164253} 


1 8.355643998108034
{ 0.27138, 0.236145, 0.311145, 0.181331,
  0.31615, 0.235317, 0.285879, 0.162654,
 0.247537, 0.307836, 0.213665, 0.230962,
 0.225778, 0.336432, 0.270449, 0.167341,
 0.250041, 0.244687, 0.221935, 0.283336,
 0.247282, 0.351275, 0.194678, 0.206765,
  0.17455, 0.315579,   0.2452,  0.26467,
 0.187793, 0.403212, 0.135174, 0.273821}
{0.182266, 0.274166, 0.238544, 0.305024,
 0.254817, 0.211204, 0.235987, 0.297992,
 0.255487, 0.283062, 0.207863, 0.253588,
 0.361215, 0.242556,  0.29873,   0.0975,
 0.302969, 0.246583, 0.285783, 0.164665,
 0.273693, 0.246759,  0.31893, 0.160618,
 0.197524, 0.460596, 0.201373, 0.140508,
 0.273233, 0.353802, 0.210404, 0.162561} 


1 8.312482903180713
{0.271022, 0.235448, 0.314169, 0.179361,
  0.30734, 0.241336, 0.296336, 0.154988,
 0.239189, 0.320442, 0.211684, 0.228684,
 0.227626,  0.33649, 0.260046, 0.175838,
 0.248638, 0.245394, 0.222853, 0.283114,
  0.20196, 0.376354, 0.202451, 0.219234,
 0.190628, 0.306009, 0.238297, 0.265067,
 0.212456, 0.472499, 0.175955,  0.13909}
{0.329577, 0.144546,  0.23117, 0.294706,
 0.265621, 0.208485, 0.242449, 0.283445,
 0.259088, 0.278865, 0.208302, 0.253746,
 0.311069, 0.256234,  0.26698, 0.165717,
  0.29031,  0.23124, 0.319618, 0.158831,
 0.299827, 0.219474, 0.354621, 0.126078,
 0.254439, 0.417597, 0.161887, 0.166077,
 0.261479, 0.353543, 0.212707, 0.172271} 


1 8.266991426173051
{ 0.27041, 0.233908, 0.317213, 0.178469,
 0.298253, 0.248229, 0.293345, 0.160173,
 0.239825,  0.32121, 0.211166,   0.2278,
 0.276584, 0.307072, 0.248003, 0.168342,
 0.243978, 0.242895, 0.237067, 0.276059,
 0.200306, 0.357576, 0.189374, 0.252744,
 0.199366, 0.290604,  0.23657, 0.273459,
 0.230434, 0.425446, 0.220923, 0.123197}
{0.164443, 0.088264, 0.093118, 0.654176,
 0.269578, 0.211889, 0.231027, 0.287506,
 0.252627, 0.279691, 0.216026, 0.251656,
 0.218281, 0.132246,  0.25336, 0.396113,
 0.294427, 0.197708, 0.326391, 0.181473,
 0.297523,  0.25645,  0.28066, 0.165367,
 0.367754, 0.278103, 0.176974, 0.177168,
 0.255171, 0.366636, 0.207792, 0.170401} 


1 9.084451054300306
{0.269675, 0.231079, 0.322508, 0.176739,
 0.303125, 0.239034,  0.29314,   0.1647,
 0.237789, 0.327858, 0.208158, 0.226195,
 0.284042, 0.232932, 0.277767, 0.205259,
 0.245776, 0.243071,  0.23833, 0.272822,
  0.26961, 0.361414, 0.180418, 0.188558,
 0.237685, 0.278003, 0.244969, 0.239342,
 0.180053, 0.308346, 0.351263, 0.160338}
{0.173153, 0.310744, 0.241563, 0.274541,
 0.254184, 0.216457, 0.249388, 0.279971,
 0.257544, 0.275597, 0.215444, 0.251415,
 0.310416, 0.232302, 0.230099, 0.227182,
 0.325657, 0.184021, 0.314549, 0.175773,
 0.368844, 0.223637, 0.255016, 0.152503,
 0.385693, 0.247898, 0.237027, 0.129382,
 0.264567, 0.368163, 0.195432, 0.171838} 


1 7.162475430361686
{0.271177, 0.236243, 0.312496, 0.180084,
 0.305728, 0.243793, 0.295549, 0.154929,
 0.242011, 0.328247, 0.204765, 0.224977,
   0.2592, 0.254576, 0.284246, 0.201978,
 0.239819, 0.248781, 0.243966, 0.267434,
 0.263122, 0.357308, 0.184972, 0.194598,
 0.231737, 0.281152, 0.258075, 0.229036,
 0.235196, 0.349064, 0.206998, 0.208742}
{0.289228, 0.199377, 0.222034,  0.28936,
 0.204276, 0.233713, 0.232643, 0.329369,
 0.252446,  0.28505, 0.207791, 0.254713,
 0.276253, 0.150948, 0.379404, 0.193395,
 0.332519, 0.156407, 0.314653, 0.196422,
  0.38114, 0.222051, 0.240829, 0.155981,
 0.333421, 0.194229, 0.267915, 0.204436,
 0.286218, 0.356249, 0.189168, 0.168365} 


1 5.05891644882147
{0.270402, 0.238611, 0.312716, 0.178271,
 0.303962, 0.244693, 0.292167, 0.159178,
