acerbus : 191 documents
 0.059648, 0.764099, 0.014797, 0.161456,
 0.118608, 0.620405, 0.069167, 0.191819,
 0.057995, 0.581388, 0.036303, 0.324314,
 0.092761, 0.513997, 0.025382,  0.36786,
 0.538767, 0.209137, 0.030903, 0.221193} 


1 59.17024047983981
{0.028377,  0.43798, 0.030751, 0.502892,
 0.142746, 0.239159, 0.202085, 0.416009,
 0.183108, 0.250225, 0.250197,  0.31647,
 0.221377, 0.149248, 0.342383, 0.286992,
 0.429818, 0.171003, 0.204146, 0.195033,
 0.428957, 0.134398, 0.255045,   0.1816,
 0.282442, 0.225078, 0.238509, 0.253971,
 0.383767, 0.099103, 0.427928, 0.089202}
{0.010507, 0.213275, 0.001568,  0.77465,
 0.021581, 0.520223, 0.000733, 0.457463,
 0.018191, 0.880537, 0.001849, 0.099423,
 0.029048, 0.944797, 0.004548, 0.021606,
 0.126459, 0.624197, 0.028766, 0.220578,
 0.311984,  0.26758, 0.025651, 0.394785,
 0.401813, 0.095353, 0.077991, 0.424843,
 0.422938, 0.062662, 0.098369, 0.416031} 


1 69.17317466960509
{0.036257, 0.423891, 0.031072, 0.508781,
 0.144259, 0.232765,   0.1855, 0.437476,
 0.172793, 0.255629, 0.268632, 0.302946,
 0.147652, 0.169579, 0.323011, 0.359758,
 0.526103,  0.24562, 0.060937,  0.16734,
 0.519537, 0.074438, 0.241391, 0.164633,
 0.337845, 0.235869, 0.123294, 0.302993,
 0.133974, 0.115718, 0.060689,  0.68962}
{0.009017, 0.916632, 0.000468, 0.073883,
 0.013632, 0.864819, 0.001028, 0.120521,
 0.010196, 0.836995, 0.002172, 0.150637,
 0.075166, 0.496761, 0.004959, 0.423115,
 0.228557, 0.444447, 0.062946, 0.264051,
 0.195421, 0.479579, 0.016508, 0.308492,
 0.260427, 0.337117, 0.014942, 0.387514,
  0.41182, 0.104355, 0.034661, 0.449165} 


1 52.71343821493614
{0.048261, 0.449491, 0.035557, 0.466692,
 0.112071,  0.23814, 0.159681, 0.490108,
 0.174559, 0.265849, 0.199105, 0.360487,
 0.218361, 0.148888, 0.287187, 0.345564,
 0.323752, 0.249144, 0.304704,   0.1224,
 0.423514, 0.088652, 0.306668, 0.181167,
 0.274022, 0.252338, 0.189444, 0.284196,
 0.284619, 0.031474, 0.619367,  0.06454}
{0.004963,  0.87199,  0.00076, 0.122288,
 0.001019, 0.874963, 0.000812, 0.123206,
 0.005019, 0.850186, 0.001291, 0.143504,
 0.067213, 0.751016, 0.009936, 0.171836,
 0.115793, 0.547318, 0.067898, 0.268991,
 0.251276, 0.392554, 0.013462, 0.342708,
 0.427533, 0.104706, 0.025098, 0.442663,
 0.497198, 0.014884, 0.150188, 0.337729} 


1 82.55218497368523
{0.044465, 0.382656,  0.03657, 0.536309,
 0.118347, 0.288466, 0.177869, 0.415318,
 0.162601, 0.245105, 0.288887, 0.303407,
 0.247034, 0.048802, 0.418316, 0.285848,
 0.403178,  0.23826, 0.282883, 0.075679,
 0.491161, 0.177791, 0.185934, 0.145114,
 0.309242, 0.253172, 0.179852, 0.257734,
 0.369699, 0.084868, 0.217195, 0.328238}
{0.001386, 0.307106, 0.002738,  0.68877,
 0.012307, 0.839841, 0.000416, 0.147435,
 0.004003, 0.950939, 0.002783, 0.042275,
 0.039695, 0.741384, 0.027665, 0.191256,
 0.082203, 0.347072, 0.048278, 0.522447,
 0.627636, 0.067217,   0.0718, 0.233347,
  0.29114, 0.223517, 0.241233,  0.24411,
 0.507506, 0.332833, 0.042961,   0.1167} 


1 83.77557955189337
{0.053433, 0.375547, 0.044193, 0.526827,
 0.129453, 0.320996, 0.152084, 0.397467,
  0.19805, 0.247881, 0.302824, 0.251246,
 0.125706, 0.061577, 0.616591, 0.196127,
 0.628902, 0.121894, 0.212657, 0.036547,
 0.477028, 0.210321, 0.144409, 0.168242,
 0.381638, 0.233827, 0.191196, 0.193339,
 0.154842, 0.171531,  0.64185, 0.031777}
{0.004568, 0.692015, 0.000194, 0.303224,
 0.010273,   0.8149, 0.000305, 0.174521,
  0.00786, 0.818143, 0.001841, 0.172157,
 0.083655, 0.734503, 0.014342,   0.1675,
  0.12508, 0.565365, 0.083714, 0.225841,
 0.822918, 0.067439, 0.030415, 0.079229,
  0.47206, 0.353173, 0.031321, 0.143447,
 0.745614, 0.194507, 0.005094, 0.054785} 


1 84.15257977837571
{0.088587, 0.376387, 0.033455, 0.501571,
 0.141137, 0.339789, 0.154087, 0.364987,
 0.232868,  0.26439, 0.225388, 0.277354,
 0.154779, 0.348775, 0.281093, 0.215353,
 0.414221, 0.382832, 0.143415, 0.059531,
 0.423018, 0.337094,  0.13647, 0.103419,
 0.317059, 0.341065,  0.16063, 0.181245,
 0.204346, 0.419421, 0.182606, 0.193627}
{0.001572, 0.588838,  0.00006,  0.40953,
 0.005271, 0.583966, 0.000804, 0.409959,
 0.007334, 0.884644, 0.000246, 0.107776,
 0.080503,  0.50632, 0.007565, 0.405612,
 0.808923, 0.083267, 0.036297, 0.071513,
 0.792684,  0.13708, 0.025471, 0.044765,
 0.917183, 0.036722, 0.003489, 0.042607,
 0.911621, 0.052962, 0.000582, 0.034836} 


1 116.38398995046202
{0.097646, 0.388969, 0.007973, 0.505412,
 0.137294,  0.33787,  0.15613, 0.368706,
 0.191432, 0.280492, 0.197985, 0.330092,
 0.102456, 0.122691, 0.348569, 0.426283,
 0.638302, 0.272661, 0.043665, 0.045371,
 0.624816, 0.168318,  0.15288, 0.053987,
 0.330654, 0.332874, 0.155829, 0.180643,
 0.673423, 0.110824, 0.007217, 0.208536}
{0.008643, 0.158398, 0.009828, 0.823131,
 0.011343, 0.333743, 0.001614,   0.6533,
 0.009443, 0.774361, 0.001305, 0.214892,
 0.285982, 0.465287, 0.004456, 0.244274,
 0.552439, 0.288719, 0.045643, 0.113198,
 0.710962, 0.151368, 0.029278, 0.108393,
 0.887843, 0.036868, 0.000449,  0.07484,
  0.82848, 0.046251, 0.001769, 0.123501} 


1 100.88444006958926
{0.066203, 0.385747, 0.014887, 0.533162,
 0.137493, 0.325368, 0.176895, 0.360244,
 0.220841, 0.330262, 0.115933, 0.332964,
 0.184751, 0.293716, 0.358958, 0.162576,
 0.557743, 0.299638, 0.120772, 0.021846,
 0.483932, 0.205761, 0.196614, 0.113693,
 0.389443, 0.263137, 0.122655, 0.224765,
 0.104266, 0.293683, 0.198466, 0.403585}
{0.006553, 0.110496, 0.004844, 0.878107,
 0.019373, 0.587489, 0.004273, 0.388866,
 0.036975, 0.238713, 0.001585, 0.722726,
 0.108621, 0.076755, 0.006276, 0.808348,
 0.407417, 0.145471, 0.139173, 0.307939,
 0.535843, 0.133807, 0.104221, 0.226129,
 0.935692,  0.02588, 0.002821, 0.035607,
 0.524243, 0.003381, 0.016739, 0.455637} 


1 89.97722871150697
{0.047109, 0.376459, 0.020408, 0.556025,
 0.151916, 0.293162, 0.198462,  0.35646,
 0.180932, 0.366555, 0.117194,  0.33532,
 0.092817, 0.306981, 0.318596, 0.281606,
 0.516056, 0.250288, 0.185557, 0.048099,
 0.251075, 0.362758, 0.266757,  0.11941,
 0.378538, 0.246575, 0.107993, 0.266894,
 0.356653,  0.24881, 0.075316, 0.319221}
{0.009352, 0.193692, 0.007029, 0.789927,
 0.038983, 0.377807, 0.003614, 0.579596,
 0.024056, 0.453001, 0.005185, 0.517759,
  0.07344, 0.094053, 0.010024, 0.822482,
 0.348773, 0.217823, 0.055172, 0.378231,
 0.478463, 0.241773, 0.032472, 0.247292,
 0.414779,  0.00431, 0.028075, 0.552836,
 0.281581, 0.007452, 0.000771, 0.710196} 


1 84.85817267229372
{0.042278, 0.401546, 0.021315, 0.534861,
 0.149248, 0.292996, 0.168582, 0.389174,
 0.180291, 0.362956,  0.12182, 0.334933,
 0.495056, 0.186917, 0.207671, 0.110355,
 0.366915, 0.455606, 0.140249,  0.03723,
  0.37529, 0.431984, 0.118574, 0.074152,
 0.349497, 0.239181, 0.112976, 0.298346,
 0.784108, 0.151719, 0.051555, 0.012617}
{0.040184, 0.058867, 0.005537, 0.895412,
 0.073022, 0.309284, 0.012563, 0.605132,
 0.082559,  0.58058, 0.004424, 0.332438,
 0.337718, 0.354355,  0.00723, 0.300698,
 0.316533, 0.484789, 0.076925, 0.121754,
 0.508641, 0.079277, 0.336661, 0.075421,
 0.237217, 0.076163, 0.050216, 0.636403,
 0.209867, 0.002867, 0.043297, 0.743969} 


1 100.12871775820126
{0.043307, 0.390787, 0.045716,  0.52019,
 0.102277, 0.283175, 0.165027, 0.449522,
 0.176907, 0.369984, 0.119657, 0.333452,
 0.198296,  0.50801, 0.112896, 0.180798,
 0.556981, 0.332391, 0.023625, 0.087003,
 0.344481, 0.404368, 0.165049, 0.086102,
 0.368391, 0.244812, 0.120769, 0.266028,
 0.194246, 0.272662, 0.070995, 0.462097}
{0.379659, 0.112173, 0.106639, 0.401528,
 0.037603, 0.683055, 0.012244, 0.267098,
 0.048536, 0.552348, 0.004528, 0.394588,
 0.105919, 0.732316,  0.01037, 0.151394,
 0.204264, 0.568131, 0.118609, 0.108995,
 0.240507, 0.685003, 0.044944, 0.029546,
 0.739459, 0.029084, 0.126687, 0.104769,
 0.497705, 0.017148, 0.036721, 0.448426} 


1 73.97410125847361
{ 0.06204, 0.353468, 0.070948, 0.513543,
 0.104579, 0.270643, 0.171456, 0.453322,
 0.167761,  0.39777, 0.102573, 0.331896,
 0.406144, 0.264836, 0.100052, 0.228968,
 0.420665, 0.222344, 0.046896, 0.310096,
 0.242099,   0.3735, 0.200719, 0.183682,
 0.366204,   0.2734, 0.134845,  0.22555,
 0.068233, 0.710319,  0.12645, 0.094998}
{0.012392, 0.930497, 0.004024, 0.053087,
 0.085758, 0.803861, 0.006413, 0.103968,
 0.034537, 0.907088, 0.002459, 0.055916,
 0.093574, 0.679163, 0.045147, 0.182116,
 0.352013, 0.483378, 0.082645, 0.081965,
  0.76994, 0.053519,  0.12149,  0.05505,
 0.718783, 0.052784, 0.035268, 0.193165,
 0.538238, 0.027492, 0.008601, 0.425669} 


1 65.67289270354176
{0.064375, 0.357375, 0.055817, 0.522432,
  0.11635, 0.263021, 0.177923, 0.442706,
  0.16588, 0.394304, 0.095194, 0.344622,
 0.126039, 0.364894, 0.142538, 0.366528,
 0.181829, 0.125489, 0.030795, 0.661887,
 0.160782, 0.393524, 0.124249, 0.321445,
 0.325064,  0.27685, 0.155425, 0.242661,
 0.033728, 0.700606, 0.097538, 0.168128}
{0.010744, 0.799386, 0.004442, 0.185428,
 0.009715, 0.932906, 0.002475, 0.054904,
 0.025467, 0.891548, 0.024988, 0.057998,
 0.011708, 0.953321, 0.019238, 0.015732,
 0.538173, 0.350992, 0.048175,  0.06266,
 0.372395, 0.270883, 0.055253, 0.301469,
 0.546928, 0.021643, 0.002471, 0.428958,
 0.526082, 0.018295, 0.002528, 0.453095} 


1 82.97350760405992
{ 0.06748,   0.3868, 0.064621, 0.481099,
 0.115675, 0.258227, 0.183002, 0.443096,
 0.236966, 0.374186, 0.094543, 0.294305,
 0.311085, 0.136358, 0.269493, 0.283065,
 0.696696, 0.095932, 0.157407, 0.049965,
 0.157784, 0.438577, 0.118677, 0.284962,
 0.244549, 0.298005, 0.194415,  0.26303,
 0.019873, 0.542092, 0.404018, 0.034018}
{0.009243, 0.621759, 0.002598,   0.3664,
 0.012474, 0.818305, 0.014098, 0.155124,
 0.007197, 0.914725, 0.011828,  0.06625,
 0.004983, 0.947046, 0.028988, 0.018983,
 0.498447, 0.272923, 0.114176, 0.114454,
 0.369971, 0.368424, 0.096001, 0.165604,
 0.566293,  0.01741,   0.0123, 0.403997,
 0.822708, 0.011969, 0.000874, 0.164449} 


1 95.88385812744862
{0.067824, 0.418513, 0.082742, 0.430921,
 0.115172, 0.257894, 0.180437, 0.446497,
 0.258432, 0.381724, 0.080647, 0.279197,
 0.261154,  0.32862, 0.321369, 0.088858,
 0.185082, 0.447791, 0.284319, 0.082807,
  0.35036, 0.274157, 0.127975, 0.247508,
  0.30762, 0.136505, 0.271512, 0.284363,
  0.27122, 0.082286, 0.257202, 0.389293}
{0.008044, 0.355116, 0.019627, 0.617213,
  0.01344, 0.716063, 0.097039, 0.173458,
 0.018103, 0.836066, 0.028494, 0.117338,
 0.388161, 0.454058, 0.018132, 0.139648,
 0.786654, 0.110567, 0.051844, 0.050934,
 0.645242, 0.075955, 0.140078, 0.138725,
   0.6784,  0.06357, 0.002172, 0.255858,
 0.626416, 0.092157, 0.004301, 0.277126} 


1 77.42897836441699
{ 0.07674, 0.440037, 0.095492, 0.387731,
 0.124597,   0.2782,   0.1817, 0.415504,
  0.24785, 0.328542, 0.145236, 0.278372,
 0.256985, 0.454473, 0.165045, 0.123497,
 0.224823, 0.383562, 0.238044,  0.15357,
  0.69211, 0.104789, 0.094157, 0.108945,
 0.517039, 0.111134, 0.187011, 0.184816,
 0.309909, 0.058428, 0.478664,    0.153}
{0.006297, 0.602079,  0.08276, 0.308865,
 0.008328, 0.833171, 0.082564, 0.075937,
 0.063901, 0.856289, 0.036915, 0.042894,
 0.171385, 0.585894, 0.128666, 0.114055,
 0.378949, 0.146053, 0.244094, 0.230904,
 0.774219, 0.035389, 0.012971, 0.177421,
 0.803905, 0.060726, 0.017833, 0.117536,
 0.718038, 0.026766, 0.001524, 0.253671} 


1 84.51027443727159
{0.059937, 0.439036, 0.110433, 0.390594,
 0.133065, 0.278688, 0.168838, 0.419409,
 0.273765, 0.335472, 0.147238, 0.243526,
  0.20981, 0.423838, 0.199093, 0.167259,
  0.34072,  0.27777, 0.105103, 0.276407,
 0.691729, 0.085073, 0.152254, 0.070944,
 0.429332, 0.150501, 0.231137, 0.189029,
 0.280367, 0.345734,  0.36036, 0.013539}
{0.018987, 0.625547, 0.016273, 0.339193,
 0.072049, 0.751745, 0.101067,  0.07514,
 0.075863, 0.806086, 0.047305, 0.070746,
 0.470665, 0.187256, 0.196107, 0.145972,
 0.721704, 0.083073, 0.093703,  0.10152,
 0.714396, 0.081185, 0.083692, 0.120727,
    0.447, 0.016759, 0.004485, 0.531756,
 0.473016, 0.050483,   0.0016, 0.474901} 


1 82.42074430906415
{0.050529, 0.448011, 0.124755, 0.376705,
 0.108078, 0.321219, 0.161454, 0.409249,
 0.192955, 0.441595, 0.133923, 0.231527,
 0.118749, 0.328047, 0.326167, 0.227036,
 0.619603, 0.294626, 0.047378, 0.038393,
 0.836248, 0.068459, 0.055689, 0.039603,
 0.439971, 0.137361, 0.216067, 0.206601,
 0.359699, 0.164435, 0.316071, 0.159796}
{0.043465, 0.495447, 0.311162, 0.149926,
  0.02331, 0.574451, 0.154108, 0.248131,
 0.098792, 0.655914, 0.019617, 0.225677,
 0.137969, 0.237609, 0.058036, 0.566386,
 0.569518, 0.171465, 0.090628,  0.16839,
 0.743269, 0.029257, 0.011732, 0.215742,
 0.571665, 0.009806, 0.004423, 0.414106,
 0.868002, 0.004642, 0.014942, 0.112415} 


1 93.99260393282492
{0.061084, 0.438987, 0.126435, 0.373494,
 0.112843, 0.288125, 0.136706, 0.462327,
 0.141586, 0.472419, 0.092775,  0.29322,
 0.140811, 0.327179,   0.0497, 0.482309,
 0.469624,  0.41505, 0.085786, 0.029539,
 0.686929, 0.193533, 0.075757, 0.043781,
 0.453619, 0.138243, 0.244478,  0.16366,
  0.74383, 0.074686, 0.120149, 0.061335}
{ 0.25828, 0.098295, 0.237818, 0.405607,
  0.01718, 0.790097, 0.052622, 0.140101,
 0.106578, 0.575667,  0.11252, 0.205235,
 0.404717,   0.3254, 0.073914, 0.195969,
 0.634587, 0.042538, 0.242988, 0.079887,
 0.247404, 0.121672, 0.013929, 0.616995,
 0.877292,  0.00872, 0.011634, 0.102355,
 0.643026, 0.004513, 0.014948, 0.337513} 


1 93.08944289263245
{0.064002, 0.430257, 0.127619, 0.378121,
   0.1129, 0.267168, 0.130185, 0.489747,
 0.140315, 0.477998, 0.081125, 0.300563,
  0.19329, 0.547379, 0.037522, 0.221808,
 0.235089, 0.638654, 0.025425, 0.100833,
 0.523401, 0.132334, 0.104266, 0.239999,
 0.392978, 0.126301,  0.26831, 0.212411,
 0.175589, 0.420788, 0.293662, 0.109961}
{0.015279, 0.912756, 0.004365, 0.067601,
 0.030204, 0.400782, 0.057493, 0.511521,
 0.107125, 0.457629, 0.054367, 0.380879,
 0.562712, 0.085049, 0.077436, 0.274803,
 0.394701, 0.120965, 0.428251, 0.056082,
 0.606714, 0.020773,   0.0137, 0.358814,
 0.567088, 0.012849, 0.010492, 0.409572,
 0.760233, 0.037773, 0.005225,  0.19677} 


1 79.22881103578578
{0.076966, 0.437683, 0.113799, 0.371553,
 0.109822, 0.259283, 0.131054, 0.499841,
 0.150281, 0.397306, 0.082494, 0.369919,
 0.078319, 0.774539, 0.050314, 0.096827,
 0.289553, 0.496983, 0.051944,  0.16152,
 0.603603, 0.101659, 0.057786, 0.236952,
 0.380133, 0.122156,  0.26953, 0.228181,
 0.438401,  0.21964, 0.084647, 0.257313}
{ 0.15411, 0.463976, 0.138108, 0.243806,
 0.075997, 0.547298, 0.054234, 0.322471,
 0.124497,  0.38887, 0.073911, 0.412722,
 0.462735,  0.34095, 0.091554, 0.104761,
 0.802917, 0.032919, 0.133646, 0.030518,
 0.922987,  0.00865, 0.046264, 0.022098,
 0.802974,  0.03038, 0.038997, 0.127648,
 0.607449, 0.051493, 0.080307,  0.26075} 


1 50.57544475638551
{0.108259, 0.432975, 0.119866,   0.3389,
  0.09743, 0.245862, 0.162121, 0.494587,
 0.190611, 0.385011, 0.148264, 0.276114,
 0.165098, 0.665859, 0.096129, 0.072914,
 0.492561, 0.195496,   0.1513, 0.160643,
 0.506545, 0.147185, 0.143594, 0.202675,
  0.36907,  0.13003,  0.27365, 0.227251,
 0.283399, 0.258788, 0.155121, 0.302692}
{0.108287, 0.733715, 0.034722, 0.123276,
 0.045632,  0.67602, 0.035401, 0.242948,
 0.227861, 0.546918, 0.034082, 0.191139,
 0.463284, 0.188385, 0.029165, 0.319165,
 0.584385,  0.04135, 0.242949, 0.131315,
 0.854473, 0.042419, 0.035284, 0.067825,
 0.751587,  0.05396, 0.053066, 0.141386,
 0.802307, 0.010328, 0.107763, 0.079601} 


1 48.69849419779611
{0.104275, 0.434325, 0.140897, 0.320503,
 0.086959, 0.290849, 0.161303, 0.460888,
 0.194351, 0.392981, 0.105648,  0.30702,
 0.197515, 0.510459, 0.143417, 0.148608,
 0.294103, 0.335544, 0.156701, 0.213652,
 0.391079, 0.377196, 0.057364, 0.174361,
 0.397658, 0.124664, 0.255755, 0.221924,
 0.345557, 0.104199, 0.247388, 0.302856}
{0.003854, 0.727885, 0.032212, 0.236048,
 0.025432, 0.636131, 0.112515, 0.225921,
 0.187612, 0.474236, 0.078712,  0.25944,
 0.289851, 0.277268, 0.173299, 0.259582,
 0.640044, 0.086983, 0.157731, 0.115242,
  0.54286,  0.08479, 0.099724, 0.272626,
 0.630458,  0.05339, 0.034043, 0.282109,
 0.594657, 0.066077, 0.067059, 0.272207} 


1 53.78438535348709
{0.092534, 0.470756, 0.142821, 0.293889,
 0.066501, 0.281789, 0.176587, 0.475123,
 0.181753, 0.420815, 0.056395, 0.341038,
 0.349998, 0.392852, 0.169338, 0.087812,
 0.255598, 0.658365, 0.066618,  0.01942,
 0.261479, 0.447766, 0.270042, 0.020713,
 0.362097, 0.116041,  0.37862, 0.143242,
 0.302662, 0.031147, 0.529433, 0.136758}
{0.034511,  0.44482, 0.369578, 0.151091,
 0.073572, 0.501969, 0.226137, 0.198322,
 0.110813, 0.496072, 0.109927, 0.283188,
 0.072716, 0.641275, 0.122511, 0.163498,
 0.237252, 0.479264, 0.243647, 0.039836,
 0.689784, 0.165385, 0.098807, 0.046023,
 0.546939,  0.09315,  0.09723, 0.262681,
 0.554937, 0.072337, 0.120401, 0.252325} 


1 58.262704324688215
{0.059572, 0.531081, 0.140855, 0.268492,
 0.064278, 0.282374, 0.193303, 0.460045,
 0.193234, 0.378156, 0.112298, 0.316313,
 0.052613, 0.709601, 0.191105, 0.046681,
  0.32815, 0.512418, 0.147031, 0.012402,
 0.264298, 0.363518,  0.33138, 0.040803,
  0.37074, 0.100428, 0.382621,  0.14621,
 0.585544, 0.047896, 0.286205, 0.080355}
{0.018779, 0.944464, 0.025743, 0.011015,
 0.017993, 0.838476, 0.108061, 0.035471,
 0.078021, 0.379827, 0.061144, 0.481007,
 0.372231, 0.365368, 0.056939, 0.205462,
 0.416796, 0.391332, 0.124661, 0.067211,
  0.32662, 0.277519, 0.214209, 0.181652,
  0.15316, 0.101264, 0.240964, 0.504611,
 0.430887,  0.12287, 0.311105, 0.135138} 


1 60.17808692626598
{0.077596, 0.568411, 0.159906, 0.194087,
   0.0596, 0.332722, 0.187684, 0.419994,
 0.185635, 0.374832, 0.103778, 0.335755,
 0.020589, 0.603669, 0.323073, 0.052669,
 0.067199, 0.650032, 0.274035, 0.008733,
 0.444338, 0.145511, 0.372232, 0.037919,
 0.323371, 0.102935, 0.410436, 0.163258,
 0.370212, 0.118576, 0.479476, 0.031735}
{0.011161, 0.935357, 0.046802,  0.00668,
 0.018062, 0.851278, 0.055036, 0.075624,
 0.225919, 0.342487, 0.166498, 0.265096,
 0.571356, 0.106727, 0.160018, 0.161899,
 0.194384, 0.196846, 0.494975, 0.113795,
 0.136342, 0.214494, 0.181518, 0.467646,
 0.256961, 0.028808, 0.276803, 0.437428,
 0.425459, 0.213874, 0.277193, 0.083474} 


1 76.6351313910501
{0.082024, 0.584589, 0.173951, 0.159436,
 0.069105, 0.341663, 0.197493, 0.391739,
 0.185884, 0.386111, 0.108656, 0.319349,
 0.034836, 0.804203, 0.150993, 0.009967,
 0.483816, 0.247093, 0.190401,  0.07869,
 0.428223, 0.214943, 0.300432, 0.056402,
 0.376306, 0.112449, 0.364332, 0.146913,
 0.862905, 0.019116, 0.076507, 0.041472}
{0.014758, 0.739488, 0.126666, 0.119088,
 0.018531, 0.658755, 0.086161, 0.236553,
 0.162736, 0.549195, 0.105834, 0.182236,
 0.060846, 0.283992, 0.286273, 0.368889,
 0.065097, 0.336932, 0.327136, 0.270836,
 0.293742, 0.067106, 0.135671, 0.503482,
 0.497238, 0.233768, 0.090573, 0.178421,
 0.706207,  0.06858, 0.079772, 0.145442} 


1 63.91535683508205
{0.078791, 0.572265, 0.182272, 0.166671,
 0.096463, 0.348787, 0.178098, 0.376652,
 0.168043,  0.42628, 0.108367,  0.29731,
  0.12449,  0.59241, 0.225105, 0.057995,
 0.380249, 0.244626, 0.357189, 0.017936,
 0.463393, 0.163404, 0.264134, 0.109069,
 0.381597, 0.117596, 0.353907,   0.1469,
 0.231182, 0.340808, 0.089172, 0.338838}
{0.002977, 0.977102, 0.005692,  0.01423,
 0.037594, 0.604371, 0.051612, 0.306423,
 0.081525, 0.532584, 0.203591, 0.182299,
 0.144853, 0.530148, 0.178325, 0.146675,
 0.173008, 0.128497, 0.397785,  0.30071,
  0.21225, 0.108383, 0.530298, 0.149069,
 0.442625, 0.107723, 0.216476, 0.233176,
  0.63716,  0.09636, 0.178098, 0.088383} 


1 59.62635247028054
{0.079358,  0.58129, 0.176839, 0.162513,
 0.187622, 0.283819, 0.168651, 0.359908,
 0.172624, 0.395783, 0.137296, 0.294297,
 0.054402, 0.602463, 0.164046, 0.179088,
 0.233613, 0.297809, 0.250342, 0.218236,
 0.204846, 0.173695, 0.314803, 0.306656,
 0.344308, 0.117853, 0.417073, 0.120765,
 0.141163, 0.123137, 0.450602, 0.285098}
{0.005592, 0.865294, 0.101916, 0.027198,
 0.053373, 0.443258, 0.216081, 0.287287,
 0.096377, 0.435013, 0.216272, 0.252337,
 0.413542, 0.060364, 0.201432, 0.324661,
 0.173783, 0.102434, 0.372712, 0.351071,
 0.156062,  0.14212, 0.382962, 0.318857,
 0.515145, 0.128976, 0.149754, 0.206125,
 0.773195, 0.122718, 0.038035, 0.066052} 


1 64.8619769370182
{0.075468, 0.587833, 0.165198, 0.171501,
 0.203871, 0.279261, 0.172249, 0.344619,
  0.18435, 0.363738, 0.184354, 0.267558,
 0.100825, 0.392797, 0.431028, 0.075349,
 0.247074, 0.393177, 0.226066, 0.133682,
  0.11554, 0.694413, 0.102348, 0.087698,
  0.26729, 0.213022, 0.388003, 0.131685,
 0.111559, 0.182416, 0.437429, 0.268596}
{0.011459, 0.529241, 0.294034, 0.165265,
  0.04691, 0.605033, 0.258626,  0.08943,
 0.119567, 0.496439, 0.205351, 0.178644,
  0.14524, 0.200814,  0.41895, 0.234996,
 0.266291, 0.099772,  0.46921, 0.164726,
 0.145812, 0.063263, 0.696224, 0.094701,
 0.540875,  0.20669, 0.174211, 0.078225,
 0.685556,  0.18434,  0.07163, 0.058474} 


1 48.6363925389546
{0.064151, 0.600976, 0.140123, 0.194749,
 0.200632, 0.273903, 0.181033, 0.344432,
 0.165461, 0.435316,  0.16751, 0.231712,
 0.256363, 0.390477, 0.169908, 0.183252,
 0.530447, 0.326842, 0.095747, 0.046964,
 0.260872,  0.39518, 0.219859, 0.124089,
 0.267558, 0.187384, 0.396528,  0.14853,
 0.307988, 0.284993, 0.320691, 0.086328}
{0.048456, 0.759862, 0.104658, 0.087025,
 0.087767, 0.433281, 0.431476, 0.047476,
 0.053011, 0.646417, 0.175346, 0.125226,
 0.185243, 0.335025, 0.225784, 0.253949,
 0.138564, 0.085691, 0.496354, 0.279391,
 0.533559, 0.124368, 0.171073, 0.171001,
  0.61794, 0.144646, 0.146953, 0.090461,
 0.316263,  0.35738, 0.189786, 0.136572} 


1 49.45480360280458
{0.052794, 0.600232, 0.143925, 0.203049,
 0.147351, 0.370185,   0.1188, 0.363663,
 0.172929, 0.452495,  0.14379, 0.230786,
 0.275113, 0.430142,   0.1936, 0.101145,
 0.496881, 0.347846, 0.129761, 0.025512,
 0.308682, 0.433337, 0.141496, 0.116485,
 0.259161, 0.186767, 0.383306, 0.170765,
 0.193587, 0.267634, 0.295074, 0.243705}
{0.072704, 0.580718, 0.274839, 0.071739,
 0.100729, 0.480224,  0.36334, 0.055706,
 0.060343, 0.760062, 0.066633, 0.112962,
 0.348329, 0.235891,  0.09333,  0.32245,
  0.21426, 0.176023,  0.41411, 0.195607,
 0.460911, 0.110038, 0.330443, 0.098609,
  0.22319, 0.605818, 0.116016, 0.054976,
 0.450575, 0.077675, 0.412336, 0.059413} 


1 51.74320187180127
{0.050903, 0.604894, 0.143671, 0.200532,
 0.165862,  0.36466, 0.115621, 0.353857,
