regnum : 3198 documents
 0.231098, 0.270932, 0.188937, 0.309034,
 0.246943, 0.258318, 0.212947, 0.281792,
 0.266125, 0.257244, 0.288804, 0.187827,
 0.308078, 0.266417, 0.293765, 0.131741,
 0.283855, 0.237109, 0.255735,   0.2233,
 0.327052,  0.24704, 0.186941, 0.238967} 


1 2.9481208818324096
{0.246384,  0.25484, 0.276896,  0.22188,
 0.206627, 0.264138, 0.266348, 0.262886,
 0.269202, 0.242942, 0.234489, 0.253367,
 0.224841, 0.221863, 0.276154, 0.277142,
 0.253798, 0.235085,  0.26202, 0.249096,
 0.290317, 0.208308, 0.215708, 0.285667,
 0.231435, 0.276288,   0.1948, 0.297477,
 0.355291,  0.24921, 0.175141, 0.220357}
{ 0.29266, 0.174813, 0.290601, 0.241927,
  0.19283, 0.184448, 0.280253, 0.342469,
 0.227984, 0.272538,  0.19427, 0.305207,
 0.215314,  0.25744, 0.272962, 0.254284,
 0.267103, 0.250703, 0.294006, 0.188188,
 0.311121, 0.250219, 0.292671, 0.145989,
 0.311331, 0.249549, 0.256888, 0.182232,
 0.328562,  0.25197, 0.194997, 0.224471} 


1 2.2153352903218653
{0.241346, 0.252168, 0.281496,  0.22499,
 0.205925, 0.264676, 0.266083, 0.263316,
 0.269613, 0.242144, 0.233538, 0.254706,
 0.215591, 0.224434, 0.278827, 0.281148,
 0.254042, 0.237992, 0.260699, 0.247268,
 0.286854, 0.209877, 0.220043, 0.283227,
 0.226361, 0.268485, 0.201109, 0.304045,
 0.303945, 0.263279,  0.20593, 0.226846}
{0.244836, 0.241658, 0.199173, 0.314333,
  0.22403, 0.183286, 0.250981, 0.341703,
 0.229721, 0.269036, 0.192561, 0.308681,
 0.308555, 0.289393, 0.193058, 0.208994,
 0.277857, 0.251731, 0.283323, 0.187089,
 0.336332, 0.263113, 0.233242, 0.167313,
 0.320343, 0.307021, 0.219285, 0.153351,
 0.331985,  0.25258, 0.188713, 0.226723} 


1 1.9544606107493852
{0.240187, 0.253279, 0.282443, 0.224092,
 0.205384, 0.264328, 0.265125, 0.265163,
 0.270493, 0.241503, 0.233454,  0.25455,
 0.214199, 0.223451, 0.281276, 0.281075,
 0.254862, 0.239232, 0.261971, 0.243934,
 0.289655,  0.20798, 0.215077, 0.287288,
 0.231981, 0.271891, 0.211142, 0.284985,
   0.3152, 0.232028, 0.206142,  0.24663}
{0.186067, 0.192911, 0.252695, 0.368327,
 0.226652, 0.192516,  0.24113, 0.339701,
 0.224378, 0.269709, 0.195337, 0.310576,
 0.216107, 0.287716, 0.248665, 0.247512,
 0.278821, 0.238329, 0.288358, 0.194492,
 0.347287, 0.239107,  0.24501, 0.168597,
 0.324585, 0.241704, 0.274374, 0.159337,
 0.330732, 0.252133, 0.195145, 0.221991} 


1 2.653721964464906
{0.239411, 0.259476, 0.279532, 0.221582,
 0.205262, 0.263697, 0.265178, 0.265863,
 0.269081, 0.245953, 0.232861, 0.252104,
 0.211319,  0.23528, 0.273075, 0.280326,
 0.252232, 0.238193,  0.26342, 0.246155,
 0.285749, 0.204468, 0.213129, 0.296654,
 0.241205, 0.268226, 0.216804, 0.273766,
 0.355079, 0.193496, 0.190791, 0.260634}
{0.137415, 0.189021, 0.163897, 0.509666,
  0.19892, 0.186459, 0.257339, 0.357282,
 0.223176, 0.285158, 0.183519, 0.308147,
 0.252777, 0.236543, 0.216443, 0.294237,
 0.294031, 0.246492, 0.247445, 0.212032,
 0.378327, 0.241545, 0.193024, 0.187104,
 0.296245, 0.285813, 0.183524, 0.234418,
 0.332015,  0.25468, 0.191796, 0.221508} 


1 3.006210176409137
{ 0.23934, 0.260281, 0.280552, 0.219827,
 0.204752,  0.26456, 0.263851, 0.266837,
 0.269635, 0.246913, 0.232993,  0.25046,
 0.210461, 0.237645, 0.271302, 0.280592,
 0.252733, 0.237896, 0.263503, 0.245868,
 0.274951, 0.208288, 0.220279, 0.296483,
  0.25097,  0.26836,  0.21593,  0.26474,
 0.295886, 0.266936, 0.201041, 0.236136}
{0.267264, 0.174433, 0.233923,  0.32438,
 0.240658, 0.178857, 0.254949, 0.325536,
 0.215863, 0.274932, 0.187973, 0.321232,
  0.25354,  0.19672, 0.274299,  0.27544,
 0.309365, 0.252135, 0.225394, 0.213107,
 0.348919, 0.238732, 0.209482, 0.202867,
 0.280312, 0.283784, 0.211558, 0.224346,
 0.329002, 0.255066, 0.193947, 0.221986} 


1 1.7119573614984134
{0.242133, 0.260426, 0.280682, 0.216759,
 0.204679, 0.263332, 0.262472, 0.269517,
 0.270422, 0.246394, 0.232506, 0.250677,
 0.214448, 0.234682, 0.283434, 0.267436,
 0.256567,  0.23677, 0.261832, 0.244831,
 0.280118, 0.211316, 0.224906,  0.28366,
 0.244921, 0.271679, 0.219439, 0.263961,
 0.384153, 0.188283, 0.215793, 0.211771}
{0.252366, 0.213824, 0.265519, 0.268291,
 0.252269,  0.18726, 0.249359, 0.311112,
 0.218786, 0.268451, 0.188043,  0.32472,
 0.168205, 0.225529, 0.224391, 0.381875,
 0.308087, 0.234961, 0.239075, 0.217877,
 0.385373, 0.226438, 0.154275, 0.233914,
 0.301375, 0.159515, 0.256067, 0.283043,
 0.324672, 0.254318, 0.205284, 0.215726} 


1 2.2992811906885198
{0.239217, 0.256534, 0.286053, 0.218197,
 0.204885, 0.263178, 0.260591, 0.271347,
 0.270993, 0.247741, 0.231446,  0.24982,
 0.216774, 0.235422, 0.281668, 0.266135,
 0.257429, 0.236467, 0.261261, 0.244843,
 0.283728, 0.215743, 0.225961, 0.274567,
 0.248549,  0.27343, 0.221664, 0.256357,
 0.348285, 0.191533, 0.244948, 0.215235}
{0.178843, 0.083349, 0.332939, 0.404869,
 0.256873, 0.193894, 0.251542, 0.297691,
 0.229122, 0.255768, 0.184791,  0.33032,
 0.347539,  0.22203, 0.188733, 0.241698,
 0.316339, 0.218982, 0.236883, 0.227796,
 0.404801, 0.179658, 0.186793, 0.228749,
  0.27159, 0.166259, 0.282718, 0.279434,
 0.349225,  0.21566, 0.215335,  0.21978} 


1 3.335626771201472
{0.242568, 0.261857, 0.279504, 0.216071,
 0.208296, 0.264076,  0.25678, 0.270849,
 0.262403, 0.249342, 0.237394,  0.25086,
 0.213581, 0.227901, 0.291466, 0.267053,
 0.259981, 0.237577,  0.25834, 0.244102,
 0.281706, 0.216143, 0.228402,  0.27375,
 0.242505,  0.26636,  0.23265, 0.258484,
 0.224915, 0.249462, 0.278353, 0.247271}
{0.184675, 0.235124, 0.255493, 0.324708,
 0.233434, 0.207597, 0.254893, 0.304075,
 0.230194, 0.259501, 0.176924, 0.333381,
 0.314802, 0.241578, 0.191193, 0.252427,
 0.356425,  0.17068, 0.257771, 0.215124,
 0.396237, 0.173745,  0.19052, 0.239498,
 0.316283, 0.189734, 0.241101, 0.252883,
 0.356349, 0.215023, 0.213782, 0.214846} 


1 2.1740663128850866
{ 0.24371, 0.261857, 0.279187, 0.215245,
 0.211554, 0.263674, 0.253898, 0.270874,
 0.261871,  0.24924,  0.23531,  0.25358,
 0.213715,  0.23161, 0.283956, 0.270719,
 0.261133, 0.238718, 0.256282, 0.243868,
 0.284931, 0.215621, 0.232268, 0.267181,
  0.24696, 0.274331, 0.238996, 0.239713,
  0.26699, 0.324054, 0.220536,  0.18842}
{0.384646, 0.166771, 0.149641, 0.298941,
 0.234978, 0.219406, 0.238112, 0.307504,
 0.226287, 0.268392, 0.170175, 0.335146,
 0.304642, 0.195213, 0.148975,  0.35117,
 0.335871, 0.200212, 0.236207, 0.227711,
 0.355137, 0.171197, 0.228921, 0.244745,
 0.321885, 0.237509, 0.222375, 0.218232,
   0.3644, 0.223059, 0.204951,  0.20759} 


1 1.767268976893435
{0.245301, 0.266604, 0.267139, 0.220957,
 0.213252, 0.262625,  0.25094, 0.273183,
 0.260814, 0.248985, 0.234693, 0.255508,
 0.217422, 0.230755, 0.281101, 0.270722,
 0.262343,  0.23725, 0.256421, 0.243986,
 0.262103, 0.229405, 0.238687, 0.269805,
  0.24364, 0.279933,  0.23708, 0.239347,
 0.226606, 0.315553, 0.179337, 0.278505}
{0.216963, 0.254451, 0.230488, 0.298097,
 0.244397,  0.22412, 0.261549, 0.269934,
  0.23211, 0.277582, 0.175973, 0.314335,
 0.303566, 0.207382,  0.24889, 0.240161,
 0.325197, 0.156997,  0.20398, 0.313826,
 0.315075, 0.174299, 0.225331, 0.285294,
 0.369322, 0.192263, 0.211333, 0.227083,
 0.368182, 0.222417, 0.203485, 0.205916} 


1 1.7975979986714339
{ 0.24585, 0.266199, 0.269444, 0.218506,
 0.214187, 0.263116, 0.251254, 0.271443,
  0.26243, 0.244875, 0.235227, 0.257467,
 0.215818, 0.228767, 0.280472, 0.274944,
  0.26238, 0.237226, 0.256322, 0.244072,
 0.257421, 0.229882, 0.243467, 0.269231,
 0.243195, 0.281965, 0.234807, 0.240032,
 0.214472, 0.394862, 0.184223, 0.206443}
{0.329397, 0.216738, 0.194279, 0.259587,
  0.24134, 0.216953,   0.2917, 0.250007,
 0.238726, 0.284926, 0.184911, 0.291437,
 0.187056, 0.289383,  0.14211, 0.381451,
 0.296502, 0.213021, 0.169346, 0.321131,
 0.336635, 0.229991,  0.22928, 0.204094,
 0.335794, 0.223459, 0.255949, 0.184799,
 0.361864, 0.216619, 0.206834, 0.214682} 


1 2.040329218482797
{0.245598, 0.269141, 0.269205, 0.216056,
 0.214111, 0.261823, 0.251612, 0.272455,
 0.259117, 0.242703, 0.242051,  0.25613,
 0.214858,  0.22824, 0.279933, 0.276969,
 0.259003, 0.238344, 0.257196, 0.245456,
 0.258214, 0.227421, 0.246093, 0.268271,
 0.254169, 0.256632, 0.234932, 0.254268,
 0.274033, 0.175525, 0.287459, 0.262982}
{ 0.21597, 0.195053,  0.38707, 0.201906,
 0.237426, 0.200626,   0.3078, 0.254148,
 0.244198, 0.288197, 0.187291, 0.280314,
 0.263562, 0.212043, 0.229252, 0.295143,
 0.309432, 0.205395, 0.190439, 0.294734,
   0.3602, 0.205787, 0.229052, 0.204961,
 0.291429,  0.19756, 0.290123, 0.220888,
  0.35824, 0.215329, 0.211431, 0.214999} 


1 1.741976811353565
{0.245907, 0.270539, 0.269243, 0.214311,
 0.216447, 0.260658, 0.250817, 0.272078,
 0.260466, 0.242635, 0.240543, 0.256356,
 0.214238, 0.226341, 0.281815, 0.277605,
  0.25938, 0.238475, 0.256924, 0.245221,
 0.272534, 0.219694, 0.242995, 0.264777,
 0.252009, 0.235519, 0.245116, 0.267356,
 0.297771, 0.163622, 0.235818,  0.30279}
{0.172543,  0.21375, 0.304037, 0.309669,
 0.239561, 0.192561,  0.31771, 0.250167,
 0.239094, 0.289373,   0.1877, 0.283833,
 0.280151, 0.183528, 0.154224, 0.382097,
 0.337434, 0.197528, 0.175294, 0.289744,
 0.362284, 0.215249, 0.152234, 0.270232,
 0.355134, 0.187098, 0.232521, 0.225247,
 0.358564, 0.200543, 0.225164,  0.21573} 


1 2.1627695355266914
{0.247552, 0.268202, 0.268032, 0.216213,
 0.216274, 0.259116, 0.249937, 0.274672,
 0.253939, 0.243724, 0.243994, 0.258344,
 0.213672, 0.226343, 0.281237, 0.278749,
 0.259382, 0.238089, 0.257486, 0.245043,
 0.278713, 0.216978, 0.242998, 0.261312,
  0.25544, 0.231801, 0.240896, 0.271863,
 0.198294, 0.217791, 0.215397, 0.368519}
{0.259798, 0.193289, 0.380257, 0.166656,
 0.223339, 0.214668, 0.315984,  0.24601,
 0.233585, 0.286595, 0.189021, 0.290799,
 0.236858, 0.204234, 0.182727, 0.376182,
 0.341246, 0.167269, 0.173919, 0.317566,
 0.417666, 0.175482, 0.183384, 0.223468,
  0.32418, 0.279523, 0.227136, 0.169162,
 0.367112,  0.20113, 0.227859, 0.203899} 


1 2.6483692108998866
{0.248821, 0.270851, 0.267658,  0.21267,
 0.215713, 0.258969,  0.24957, 0.275748,
 0.254638, 0.237578,   0.2483, 0.259484,
 0.216139, 0.224271, 0.281791,   0.2778,
 0.260407, 0.239282,  0.25637, 0.243941,
 0.290454, 0.220614, 0.225912,  0.26302,
 0.255329, 0.232161, 0.248297, 0.264213,
 0.330773, 0.275912, 0.164767, 0.228547}
{0.161177,  0.10487, 0.448958, 0.284995,
   0.2211, 0.217332, 0.321153, 0.240415,
 0.232976, 0.293587, 0.187109, 0.286329,
 0.336544, 0.191149, 0.198524, 0.273783,
 0.355868, 0.152092, 0.178628, 0.313412,
 0.388165, 0.170764, 0.236791, 0.204281,
 0.351232, 0.200734, 0.236724,  0.21131,
 0.363088, 0.198569, 0.224785, 0.213558} 


1 2.9713569925073515
{0.250631, 0.264185, 0.274393, 0.210792,
 0.216337, 0.259651, 0.248627, 0.275385,
 0.255734, 0.237745, 0.249288, 0.257232,
  0.21467, 0.225053, 0.290678,   0.2696,
 0.257081, 0.239957, 0.257905, 0.245057,
 0.292975, 0.221221, 0.217759, 0.268045,
 0.246112, 0.222396, 0.237395, 0.294098,
 0.252422, 0.185598, 0.376659, 0.185321}
{0.241957, 0.162581, 0.300376, 0.295086,
 0.220744, 0.222296, 0.302096, 0.254864,
 0.240914, 0.292886, 0.184608, 0.281592,
 0.267567, 0.205941, 0.171926, 0.354566,
 0.341957, 0.149507, 0.183819, 0.324717,
 0.405827, 0.155076, 0.258003, 0.181093,
 0.417123, 0.148304, 0.207062, 0.227511,
 0.355545, 0.201811, 0.216733,  0.22591} 


1 2.436664107911825
{0.248441, 0.266037, 0.273707, 0.211815,
  0.21685, 0.257561,  0.24956, 0.276029,
  0.26554, 0.234839, 0.246106, 0.253516,
 0.206904, 0.228036, 0.290614, 0.274446,
 0.259155, 0.241412, 0.255432, 0.244001,
 0.292101, 0.209886, 0.214058, 0.283955,
 0.251725, 0.226403,  0.22402, 0.297852,
 0.253498, 0.292746, 0.179522, 0.274235}
{0.269028, 0.225337, 0.259331, 0.246304,
 0.217512, 0.225164, 0.298849, 0.258475,
 0.238299, 0.282437, 0.191456, 0.287808,
 0.302912,  0.18421, 0.197854, 0.315024,
 0.351791, 0.153946, 0.203032,  0.29123,
 0.407379,   0.1666, 0.224516, 0.201505,
 0.365628, 0.179586, 0.227165,  0.22762,
 0.343898, 0.197785, 0.213083, 0.245234} 


1 1.728816201285531
{0.250044, 0.264275, 0.271965, 0.213716,
 0.216706, 0.260744, 0.248838, 0.273712,
 0.268144, 0.235041, 0.244413, 0.252402,
  0.20411, 0.227111, 0.294586, 0.274194,
 0.258998, 0.240037, 0.257845,  0.24312,
 0.290126, 0.206757, 0.222106, 0.281011,
 0.255249, 0.233667, 0.216035, 0.295049,
 0.205636,  0.21974, 0.202275,  0.37235}
{0.315092, 0.215913, 0.273842, 0.195153,
 0.244035, 0.221339, 0.293335,  0.24129,
 0.244657, 0.295535, 0.175549,  0.28426,
 0.267099, 0.183288, 0.249422, 0.300192,
 0.350134, 0.135036, 0.209404, 0.305425,
 0.367711, 0.181406, 0.226586, 0.224297,
 0.376923,  0.16614, 0.220438, 0.236499,
 0.345081, 0.205269, 0.211677, 0.237973} 


1 2.039142237745705
{ 0.24983, 0.268851, 0.269975, 0.211343,
 0.216544, 0.260429, 0.248987, 0.274041,
 0.268784, 0.234842, 0.243809, 0.252564,
 0.206811, 0.224444, 0.292104, 0.276642,
 0.257894, 0.239287, 0.256602, 0.246217,
 0.294739, 0.206037,  0.22582, 0.273403,
 0.256969,  0.23812, 0.203369, 0.301543,
 0.222545, 0.203979, 0.148871, 0.424605}
{0.245436, 0.287101, 0.230596, 0.236866,
 0.265723, 0.219459, 0.276377, 0.238441,
 0.246723, 0.291275, 0.177989, 0.284014,
 0.309373, 0.214072, 0.194901, 0.281654,
 0.375771,  0.14605, 0.187497, 0.290681,
 0.369357,  0.18199, 0.216556, 0.232097,
 0.290279, 0.229596, 0.213077, 0.267048,
 0.338937, 0.222284, 0.212415, 0.226363} 


1 1.970341207462179
{0.255247, 0.267042, 0.267046, 0.210665,
 0.217162, 0.253341, 0.254004, 0.275494,
 0.269053, 0.237664, 0.241671, 0.251612,
 0.206021, 0.223667,  0.29128, 0.279032,
 0.258383, 0.239533, 0.256684, 0.245399,
 0.287302, 0.219783, 0.230696, 0.262219,
 0.263892, 0.232091, 0.199959, 0.304058,
 0.250332, 0.208402, 0.180137, 0.361129}
{0.385954, 0.224204, 0.192703, 0.197138,
 0.261138, 0.206172, 0.286281,  0.24641,
 0.239933, 0.303991, 0.169823, 0.286253,
 0.196075,  0.29194,  0.15422, 0.357765,
 0.364044, 0.164202, 0.201452, 0.270302,
 0.291724, 0.266352, 0.193472, 0.248452,
  0.34356, 0.185364, 0.219323, 0.251753,
 0.339047, 0.217881, 0.204531, 0.238541} 


1 2.1085848433783787
{0.256414, 0.272702, 0.266261, 0.204623,
 0.216412,   0.2494, 0.255123, 0.279064,
  0.27116, 0.231387, 0.242703,  0.25475,
  0.21124, 0.226392, 0.292013, 0.270356,
 0.260394, 0.240673, 0.256903,  0.24203,
 0.288874, 0.220537,  0.23304, 0.257549,
 0.258191, 0.229259, 0.202633, 0.309917,
 0.335473, 0.161641, 0.225762, 0.277124}
{0.265713, 0.157762, 0.332037, 0.244488,
 0.250957, 0.185008, 0.303791, 0.260245,
  0.23821, 0.305271, 0.170357, 0.286162,
 0.276225, 0.313253, 0.127661, 0.282861,
 0.348406, 0.150475,  0.23648, 0.264638,
  0.31602,     0.26,  0.17238,   0.2516,
 0.404097, 0.235733, 0.162801, 0.197368,
 0.340998, 0.207465, 0.207008, 0.244529} 


1 2.4459849926332797
{0.249562, 0.272125, 0.262545, 0.215768,
 0.217583, 0.247779,  0.25541, 0.279229,
 0.269734, 0.235671, 0.238412, 0.256183,
  0.21146, 0.227113, 0.293334, 0.268094,
 0.260685, 0.240659, 0.254835, 0.243821,
 0.284649, 0.220779,  0.23109, 0.263481,
 0.258369, 0.232978,  0.20338, 0.305274,
 0.230245, 0.229689, 0.245046,  0.29502}
{0.211314, 0.302953, 0.274394, 0.211339,
 0.244745, 0.168636, 0.295222, 0.291397,
 0.233948, 0.309522, 0.170727, 0.285802,
 0.290658, 0.213965, 0.197387, 0.297991,
 0.355685, 0.159263,  0.23062, 0.254432,
 0.346513,   0.2326,  0.18233, 0.238558,
  0.37927,   0.1689, 0.210679,  0.24115,
 0.326116, 0.210221, 0.215317, 0.248346} 


1 1.7024961256458624
{0.244296, 0.269716, 0.265962, 0.220026,
 0.218062, 0.243972, 0.257987, 0.279979,
 0.271068, 0.234863, 0.238484, 0.255585,
 0.221672, 0.225505, 0.290995, 0.261828,
 0.260231, 0.239115, 0.256949, 0.243706,
 0.281497,  0.21876, 0.234915, 0.264828,
 0.256499, 0.236039, 0.202087, 0.305376,
 0.257235, 0.277586, 0.169203, 0.295975}
{0.221772, 0.234372, 0.244691, 0.299165,
 0.238241, 0.204248, 0.287767, 0.269744,
 0.234232, 0.313886, 0.172487, 0.279396,
 0.300704, 0.259667, 0.199721, 0.239908,
 0.338882, 0.225305, 0.209814, 0.225999,
 0.334707,  0.17237, 0.197808, 0.295114,
 0.316541, 0.201027, 0.168545, 0.313887,
 0.318338, 0.218296, 0.218367, 0.244999} 


1 1.5324740691490044
{0.241519, 0.274412,   0.2631,  0.22097,
 0.219283, 0.244201, 0.256035, 0.280482,
 0.270158, 0.236299, 0.240484, 0.253059,
 0.221569, 0.224778,  0.29061, 0.263043,
 0.260382, 0.238258, 0.257944, 0.243417,
  0.27243, 0.232809, 0.227651,  0.26711,
 0.254525, 0.233768, 0.207065, 0.304642,
 0.287682, 0.222517, 0.192296, 0.297505}
{0.221849,  0.31304, 0.196793, 0.268318,
 0.229926,  0.21623, 0.282564, 0.271279,
 0.234736, 0.309833, 0.176198, 0.279232,
 0.337806, 0.227895,  0.21784, 0.216459,
  0.34414, 0.196966, 0.219336, 0.239558,
 0.371002, 0.178715, 0.188041, 0.262242,
 0.313856, 0.247916, 0.235468,  0.20276,
 0.326169, 0.202622, 0.224861, 0.246348} 


1 1.729856292554693
{0.236268, 0.277492, 0.265486, 0.220755,
 0.220372, 0.245236, 0.254206, 0.280186,
 0.268427, 0.235181, 0.240658, 0.255734,
 0.221799, 0.220882, 0.289563, 0.267756,
 0.260544, 0.237066, 0.257418, 0.244973,
 0.280195, 0.240364, 0.221912, 0.257529,
 0.258906, 0.248269, 0.209085,  0.28374,
 0.290513, 0.229821, 0.216476, 0.263191}
{0.265212, 0.210461, 0.201244, 0.323082,
 0.242973, 0.198551, 0.286478, 0.271997,
 0.236417, 0.314544, 0.175175, 0.273864,
 0.278519, 0.252002, 0.237181, 0.232298,
 0.284489, 0.245795, 0.236905,  0.23281,
 0.329368, 0.226639, 0.233879, 0.210114,
 0.375307, 0.190648, 0.234633, 0.199411,
 0.307438, 0.214387, 0.237083, 0.241093} 


1 1.4368287185525443
{0.233905,  0.27994, 0.266656,   0.2195,
 0.220504, 0.245296, 0.253474, 0.280726,
 0.267578, 0.235412, 0.244182, 0.252827,
 0.224243, 0.221932, 0.288244, 0.265581,
 0.259564, 0.238042, 0.258018, 0.244376,
 0.280215, 0.243106, 0.211514, 0.265165,
 0.262506, 0.243877, 0.205951, 0.287665,
 0.236278, 0.279561, 0.203057, 0.281103}
{0.294383, 0.207547, 0.230878, 0.267193,
 0.225999,  0.20284, 0.263011, 0.308151,
 0.238308, 0.311018, 0.176252, 0.274422,
 0.247248,  0.33415,  0.16851, 0.250092,
 0.262322, 0.216867, 0.251175, 0.269636,
 0.399446, 0.166961, 0.219073, 0.214521,
 0.305275, 0.187419, 0.269551, 0.237755,
 0.292691, 0.234496, 0.234048, 0.238765} 


1 1.503275320581438
{0.234927, 0.278962, 0.263485, 0.222626,
 0.219157, 0.246675, 0.251574, 0.282595,
 0.266136, 0.233903, 0.244508, 0.255454,
 0.225615, 0.211806, 0.290359,  0.27222,
 0.261029, 0.238462, 0.258892, 0.241616,
 0.274628, 0.251485, 0.204642, 0.269245,
 0.265713, 0.243275, 0.207306, 0.283706,
 0.354907, 0.151795, 0.141311, 0.351987}
{0.245239, 0.278928, 0.278489, 0.197344,
  0.22557, 0.209429, 0.264979, 0.300022,
 0.236777, 0.306312, 0.176792,  0.28012,
 0.289517, 0.286238, 0.175848, 0.248398,
 0.264236, 0.212802, 0.261678, 0.261284,
 0.351315, 0.161365, 0.223278, 0.264042,
 0.382537, 0.188438, 0.223516, 0.205509,
 0.295615, 0.232027, 0.230837, 0.241521} 


1 2.0955488123147927
{0.241952, 0.276272, 0.261264, 0.220512,
 0.220046, 0.244239, 0.252676, 0.283039,
 0.261437, 0.236397, 0.247245, 0.254921,
 0.226514, 0.213292,  0.28692, 0.273274,
 0.260719, 0.238298, 0.260003,  0.24098,
 0.268642, 0.254845, 0.202852, 0.273662,
 0.271602, 0.245234, 0.202916, 0.280249,
 0.360851, 0.173181, 0.180225, 0.285742}
{0.183392, 0.168952, 0.260172, 0.387484,
 0.268111, 0.196178,  0.26984, 0.265871,
 0.245074, 0.299379, 0.175148, 0.280399,
 0.199805, 0.284403, 0.153567, 0.362225,
 0.255329,  0.25872, 0.264755, 0.221195,
 0.335987, 0.232245, 0.271839, 0.159929,
  0.36686, 0.183741, 0.262214, 0.187185,
  0.29432, 0.232273, 0.228635, 0.244772} 


1 2.5188380307332077
{0.240218, 0.275604, 0.262582, 0.221596,
 0.220706, 0.243135, 0.251273, 0.284886,
 0.261399, 0.238127, 0.249297, 0.251178,
 0.229818,  0.21287, 0.289176, 0.268136,
 0.263213, 0.239283, 0.259849, 0.237655,
 0.276188, 0.253539, 0.203966, 0.266307,
 0.295861, 0.232986, 0.193489, 0.277664,
 0.342012, 0.219916, 0.176152,  0.26192}
{0.383672, 0.248066, 0.164183, 0.204079,
 0.257438, 0.192085, 0.297333, 0.253144,
 0.236549,  0.30565,  0.17687, 0.280931,
 0.296591, 0.233097, 0.241212,   0.2291,
 0.274885, 0.249443, 0.263099, 0.212573,
 0.341514, 0.235784, 0.266649, 0.156054,
 0.323926, 0.192919, 0.272748, 0.210407,
 0.292362, 0.229971, 0.228993, 0.248673} 


1 1.5161241097705396
{ 0.23927, 0.282637, 0.257287, 0.220807,
 0.222957,  0.24232,  0.24892, 0.285803,
 0.261651, 0.238835, 0.249368, 0.250146,
 0.226889, 0.216569, 0.294922,  0.26162,
 0.258344, 0.244245, 0.259937, 0.237474,
 0.275939, 0.247602, 0.210083, 0.266377,
 0.300872, 0.227838, 0.189661,  0.28163,
 0.290966, 0.206631, 0.186894, 0.315509}
{0.234167, 0.210214, 0.336894, 0.218726,
 0.250772, 0.187183, 0.317959, 0.244086,
  0.24036, 0.295015, 0.179004, 0.285621,
 0.258523, 0.277583, 0.215862, 0.248032,
   0.2521, 0.273277, 0.250446, 0.224178,
 0.273004, 0.253863, 0.288327, 0.184807,
 0.251348, 0.241732, 0.248294, 0.258625,
 0.297961, 0.232564, 0.235029, 0.234445} 


1 1.4027534956839833
{0.239998, 0.281044, 0.260382, 0.218576,
 0.227397, 0.241854, 0.246998,  0.28375,
 0.262224, 0.237904, 0.249726, 0.250146,
 0.226527, 0.208908, 0.300819, 0.263746,
 0.258892, 0.243057,  0.26003, 0.238021,
  0.27373, 0.240689, 0.216813, 0.268768,
 0.293899,  0.22121, 0.192164, 0.292726,
  0.29333, 0.171072,  0.27072, 0.264878}
{0.259233, 0.180084, 0.273224, 0.287458,
 0.243526,  0.21482, 0.305296, 0.236358,
  0.23906, 0.295696, 0.176566, 0.288678,
  0.23055, 0.287262, 0.229027, 0.253161,
  0.25126, 0.253484, 0.259875, 0.235382,
 0.276937, 0.248854, 0.269011, 0.205197,
 0.280435, 0.198218, 0.306303, 0.215044,
 0.307096,  0.21808,  0.24109, 0.233734} 


1 1.4205489001611833
{0.240771, 0.277114, 0.261485,  0.22063,
 0.227981, 0.239142, 0.248469, 0.284408,
 0.263276, 0.232394, 0.253615, 0.250716,
 0.225415, 0.210255, 0.300995, 0.263334,
 0.261239, 0.244358, 0.258767, 0.235636,
 0.261444, 0.248159, 0.232116, 0.258281,
 0.279711, 0.225336, 0.195816, 0.299137,
 0.258327, 0.187276, 0.169411, 0.384986}
{0.140017, 0.181802, 0.302667, 0.375514,
 0.231874, 0.215358, 0.322285, 0.230484,
 0.235887, 0.294974, 0.174703, 0.294436,
 0.216661, 0.277161, 0.258577, 0.247601,
 0.213306, 0.272636, 0.279241, 0.234817,
 0.295691, 0.234837, 0.296046, 0.173427,
 0.227708, 0.247686, 0.348696,  0.17591,
 0.324602, 0.200744, 0.234952, 0.239702} 


1 2.41539395569147
{0.243589, 0.276445, 0.263543, 0.216423,
