nobilitas : 316 documents
 0.181019, 0.153181, 0.595666, 0.070134,
 0.303754, 0.190469, 0.332356, 0.173421,
 0.711811,  0.08123, 0.155988, 0.050971,
 0.801442,  0.12184, 0.055135, 0.021582,
 0.652904,  0.32193, 0.012511, 0.012655} 


1 46.946304232525435
{0.597134, 0.168843, 0.173097, 0.060926,
 0.215131, 0.287579, 0.338575, 0.158715,
  0.19324, 0.385522,  0.24617, 0.175069,
 0.418031, 0.230609, 0.164626, 0.186734,
 0.238247,  0.20781, 0.263986, 0.289957,
 0.183116, 0.455931, 0.196645, 0.164307,
 0.160202, 0.499036, 0.246111, 0.094651,
 0.229217, 0.263813, 0.476199, 0.030771}
{0.832245, 0.010773, 0.026097, 0.130886,
 0.691438, 0.043969, 0.114902, 0.149691,
 0.252528, 0.209457, 0.322957, 0.215059,
 0.635511, 0.178537, 0.128752, 0.057199,
 0.573801, 0.120698, 0.275469, 0.030032,
 0.307095, 0.337409, 0.301066,  0.05443,
 0.529558, 0.416287, 0.029176, 0.024979,
  0.66395, 0.241509, 0.048738, 0.045803} 


1 56.39470222513748
{0.620059, 0.126969, 0.163223, 0.089749,
 0.223922, 0.270424, 0.339094,  0.16656,
 0.232148, 0.382538, 0.223784,  0.16153,
 0.424171, 0.173852, 0.186883, 0.215094,
 0.236092, 0.204442,  0.26751, 0.291955,
 0.161742, 0.418883,  0.22697, 0.192405,
 0.147692, 0.468087, 0.278431, 0.105791,
 0.182725, 0.651713, 0.087196, 0.078366}
{0.805535, 0.020909,  0.09004, 0.083516,
 0.329828, 0.261039, 0.285736, 0.123397,
 0.421476, 0.188138, 0.219248, 0.171138,
 0.376704,   0.2093, 0.227269, 0.186726,
 0.380915, 0.218067, 0.347379, 0.053639,
 0.566165, 0.389474, 0.029478, 0.014882,
 0.797336, 0.102528, 0.028258, 0.071877,
 0.913252, 0.013094, 0.039817, 0.033836} 


1 61.91046099949178
{0.625565, 0.088022, 0.179639, 0.106774,
 0.236677, 0.261189, 0.339408, 0.162727,
 0.249145, 0.394142,  0.19266, 0.164053,
 0.362786, 0.254101, 0.183536, 0.199577,
 0.232732, 0.203284, 0.279619, 0.284365,
 0.140319, 0.559277, 0.162774,  0.13763,
 0.165081, 0.434555, 0.224621, 0.175744,
 0.065602, 0.555069, 0.250392, 0.128938}
{0.300515, 0.131498, 0.345246, 0.222741,
 0.400642, 0.082293, 0.374528, 0.142538,
 0.373419, 0.170078,  0.21842, 0.238084,
 0.537802,  0.04135, 0.331656, 0.089192,
 0.785138, 0.066137, 0.067611, 0.081114,
 0.871279, 0.033688, 0.028654, 0.066379,
 0.936664, 0.016447, 0.011687, 0.035202,
 0.847002, 0.062307, 0.036473, 0.054217} 


1 62.23807350311078
{0.622245, 0.084372, 0.193088, 0.100295,
 0.252467, 0.253486, 0.330801, 0.163246,
  0.19667, 0.428224,  0.20694, 0.168165,
  0.30702, 0.169936,   0.2314, 0.291644,
 0.217753, 0.210215, 0.287893, 0.284138,
 0.119967, 0.599712, 0.086241,  0.19408,
  0.16945, 0.433569, 0.186759, 0.210222,
 0.060708, 0.514771, 0.033085, 0.391436}
{0.075011, 0.518346,   0.1344, 0.272244,
 0.349088, 0.377276, 0.143857, 0.129779,
 0.399282, 0.096294, 0.311616, 0.192807,
  0.73576, 0.071899, 0.087511, 0.104829,
 0.867354, 0.093912, 0.005983, 0.032752,
  0.94408, 0.024241, 0.008946, 0.022733,
 0.863179, 0.017702, 0.026213, 0.092907,
 0.888785, 0.037972, 0.031297, 0.041945} 


1 95.67653132221132
{0.585942, 0.075365, 0.177495, 0.161198,
 0.255124, 0.268293, 0.308958, 0.167624,
 0.178039, 0.424966, 0.205471, 0.191523,
 0.313747, 0.200432,  0.26843, 0.217392,
 0.207055, 0.206799, 0.283189, 0.302957,
 0.212096, 0.481224, 0.120881, 0.185799,
 0.207015, 0.419597, 0.193005, 0.180382,
 0.276836, 0.646481, 0.031617, 0.045065}
{0.678009, 0.125922, 0.086147, 0.109922,
 0.468236, 0.146177, 0.197382, 0.188204,
 0.390691, 0.068411, 0.336684, 0.204214,
 0.814076,  0.07674, 0.055831, 0.053354,
 0.519487, 0.253252, 0.164082, 0.063179,
 0.861517, 0.012884, 0.035428, 0.090171,
 0.604252, 0.196183, 0.043656, 0.155909,
 0.342411, 0.190995, 0.005662, 0.460932} 


1 70.89523903150122
{0.619836, 0.081446, 0.146437, 0.152281,
 0.266185, 0.273686, 0.293545, 0.166583,
 0.189533, 0.415273, 0.209747, 0.185447,
 0.350351, 0.125536, 0.281567, 0.242545,
 0.178805, 0.214685, 0.303449,  0.30306,
  0.19324, 0.417305,  0.18149, 0.207966,
  0.20662,   0.4433, 0.171303, 0.178777,
 0.076673, 0.292556, 0.236473, 0.394298}
{0.161847, 0.285529, 0.357534,  0.19509,
  0.71351, 0.074458, 0.066807, 0.145225,
 0.315157, 0.172319, 0.270551, 0.241974,
 0.444278, 0.270873, 0.184156, 0.100693,
 0.699459, 0.070304, 0.120315, 0.109923,
 0.575894, 0.112916, 0.037792, 0.273398,
 0.829718,  0.09787,   0.0084, 0.064012,
 0.792462, 0.157933, 0.003702, 0.045903} 


1 86.60306317318576
{0.633468, 0.083591, 0.147571,  0.13537,
 0.264317, 0.275186, 0.300476, 0.160021,
 0.175742, 0.381213, 0.215726, 0.227319,
 0.470068, 0.076593, 0.208782, 0.244557,
 0.182735,  0.19284, 0.312906, 0.311519,
 0.147161,  0.49921, 0.157461, 0.196169,
 0.190103, 0.469616, 0.191109, 0.149172,
 0.371312, 0.324069, 0.136238, 0.168381}
{0.340458, 0.016496, 0.412136,  0.23091,
 0.587477, 0.066233, 0.196988, 0.149302,
 0.197138, 0.245998, 0.329124,  0.22774,
 0.466107, 0.163571, 0.249172,  0.12115,
 0.476296, 0.071198,  0.10839, 0.344116,
 0.912537, 0.045253, 0.012466, 0.029744,
 0.958859, 0.012915, 0.003558, 0.024669,
 0.853022, 0.123472, 0.014789, 0.008717} 


1 102.26595417688529
{0.628143, 0.084651,   0.1427, 0.144506,
  0.26711, 0.272571, 0.300597, 0.159722,
 0.150987, 0.392627, 0.216388, 0.239998,
 0.273998, 0.165459, 0.280075, 0.280468,
 0.183465, 0.168217, 0.337707, 0.310611,
 0.121019, 0.565815, 0.177658, 0.135509,
 0.158305,  0.50626, 0.230254, 0.105181,
 0.381983, 0.254575, 0.279628, 0.083814}
{0.306119, 0.141732, 0.434582, 0.117567,
 0.571697, 0.098068, 0.108278, 0.221956,
 0.173345, 0.188149, 0.407564, 0.230942,
 0.367152, 0.194733, 0.321129, 0.116986,
 0.513652, 0.106438, 0.228166, 0.151744,
 0.847994, 0.022854, 0.038935, 0.090218,
 0.887675,  0.03208, 0.074763, 0.005481,
 0.695786, 0.229132, 0.044702,  0.03038} 


1 104.28176265121576
{0.651835, 0.089012, 0.116352,   0.1428,
 0.243914, 0.276267,  0.31445, 0.165369,
 0.160126, 0.381361,  0.23848, 0.220033,
 0.252309, 0.144913, 0.322215, 0.280562,
 0.186608, 0.154754, 0.310449, 0.348189,
 0.136384, 0.513569, 0.158997, 0.191051,
 0.161455, 0.404673, 0.298559, 0.135313,
   0.1315, 0.352977, 0.251735, 0.263788}
{0.316242, 0.059216, 0.205911, 0.418632,
 0.540495, 0.011024, 0.351771,  0.09671,
 0.359102, 0.136294,  0.32115, 0.183455,
 0.351914, 0.178972, 0.150934, 0.318179,
 0.391859, 0.046812, 0.094255, 0.467075,
 0.715133, 0.034418, 0.201019, 0.049431,
 0.835648,  0.06029,  0.02428, 0.079782,
 0.533048, 0.423571,  0.01323, 0.030151} 


1 141.33271019011607
{0.620001, 0.084051, 0.151301, 0.144647,
 0.244007, 0.256365, 0.311139, 0.188489,
 0.185654, 0.314693, 0.282642, 0.217012,
 0.342875, 0.113074, 0.282825, 0.261226,
 0.184399, 0.171481, 0.307695, 0.336425,
 0.233646, 0.348751, 0.121485, 0.296118,
 0.168629, 0.343773, 0.323251, 0.164347,
 0.307908, 0.195195, 0.438281, 0.058616}
{0.038015, 0.011637, 0.713668,  0.23668,
 0.719869, 0.018722, 0.195565, 0.065844,
 0.354091, 0.230128, 0.190633, 0.225147,
 0.522676, 0.075084, 0.042684, 0.359557,
 0.900915, 0.003567, 0.073884, 0.021633,
 0.587314, 0.023943, 0.360002, 0.028741,
 0.648237,  0.14474, 0.127569, 0.079454,
 0.122514, 0.873924, 0.003101, 0.000461} 


1 131.66179852504146
{ 0.59278, 0.079641, 0.157806, 0.169773,
 0.255948, 0.198387, 0.343167, 0.202498,
  0.18762, 0.307221, 0.275326, 0.229833,
 0.476275, 0.151297, 0.159787, 0.212641,
 0.190467, 0.173701, 0.317899, 0.317933,
  0.25239,  0.37185, 0.049555, 0.326204,
 0.177889, 0.342536, 0.333767, 0.145809,
 0.822798, 0.078396, 0.087532, 0.011274}
{ 0.54219, 0.159497, 0.171252,  0.12706,
 0.844204, 0.044657, 0.064419,  0.04672,
 0.294717, 0.327803, 0.098459, 0.279021,
 0.489202, 0.017243, 0.467464, 0.026092,
 0.490941, 0.038546, 0.453882, 0.016631,
 0.365596,  0.15368, 0.372149, 0.108575,
  0.85945, 0.100919, 0.032759, 0.006872,
 0.387875, 0.604921, 0.006917, 0.000288} 


1 128.67841832732844
{0.608408,  0.08217,   0.1586, 0.150821,
 0.233688, 0.177106, 0.377746,  0.21146,
 0.188081, 0.307796, 0.264126, 0.239997,
 0.649929, 0.056192, 0.080804, 0.213076,
 0.235691, 0.166445, 0.296864, 0.301001,
 0.227597, 0.324838, 0.028222, 0.419343,
 0.185891, 0.393707,      0.3, 0.120403,
 0.288878, 0.200555, 0.117472, 0.393095}
{0.949618, 0.000258, 0.049132, 0.000991,
 0.750564, 0.115876, 0.102275, 0.031284,
 0.552996, 0.116777, 0.127137,  0.20309,
 0.238427,  0.15072, 0.553948, 0.056905,
 0.054886, 0.316779, 0.604294, 0.024041,
 0.101654, 0.708189, 0.185137, 0.005021,
 0.028833, 0.944721, 0.025952, 0.000494,
  0.46531, 0.359648, 0.171994, 0.003049} 


1 182.38862365554732
{0.709271, 0.021963, 0.189625, 0.079141,
 0.263628, 0.171107,  0.36402, 0.201244,
 0.159708, 0.343299, 0.207294, 0.289699,
 0.529572,  0.17944, 0.079178, 0.211811,
 0.188059, 0.211102, 0.313447, 0.287392,
  0.26408,  0.21875, 0.190856, 0.326314,
 0.239315, 0.379249, 0.262496,  0.11894,
 0.590025, 0.240996, 0.103152, 0.065828}
{0.670751, 0.092886, 0.173508, 0.062855,
 0.912505, 0.036668, 0.019693, 0.031134,
 0.352281, 0.217831, 0.283631, 0.146257,
 0.381626, 0.383902, 0.096101, 0.138371,
 0.471675, 0.325925, 0.189638, 0.012762,
 0.018735, 0.969548, 0.010651, 0.001066,
 0.312135, 0.663233, 0.024375, 0.000257,
 0.277566, 0.719075, 0.003356, 0.000003} 


1 141.126051801948
{ 0.68914, 0.042344, 0.184863, 0.083653,
 0.262014,  0.16962, 0.361733, 0.206633,
 0.182372, 0.340372, 0.186791, 0.290465,
 0.682122, 0.042471,  0.03361, 0.241798,
 0.191394,  0.20858, 0.319859, 0.280167,
 0.225625,  0.33579, 0.247451, 0.191134,
 0.212135, 0.413951, 0.244853,  0.12906,
 0.167133, 0.284455, 0.237364, 0.311049}
{0.512939, 0.067351, 0.005181, 0.414529,
 0.342901, 0.186844, 0.313424,  0.15683,
 0.235046, 0.173053,  0.41389, 0.178011,
 0.291037, 0.199676, 0.484752, 0.024536,
 0.581684, 0.097266, 0.308789, 0.012261,
  0.47383, 0.229698, 0.293229, 0.003242,
 0.131861,  0.86401, 0.004122, 0.000007,
 0.598042,  0.39966, 0.002295, 0.000002} 


1 176.00536997422134
{0.770909, 0.055142, 0.079914, 0.094034,
 0.272775, 0.156099, 0.360005,  0.21112,
 0.180336, 0.338567,  0.18367, 0.297428,
 0.627198,  0.04401, 0.063028, 0.265764,
 0.194437, 0.217035, 0.291022, 0.297506,
  0.23198, 0.358467, 0.324321, 0.085233,
 0.301986, 0.383935, 0.215777, 0.098302,
 0.381534, 0.457213, 0.155245, 0.006008}
{0.081389, 0.236131,  0.51119, 0.171289,
  0.34475,  0.03964, 0.374897, 0.240714,
 0.251214, 0.236309, 0.312132, 0.200345,
  0.31218,  0.22445, 0.449841, 0.013529,
 0.261516, 0.666355, 0.070842, 0.001287,
 0.036395, 0.938191, 0.025404, 0.000009,
 0.060291, 0.883373, 0.056328, 0.000007,
 0.094355, 0.830757, 0.074794, 0.000094} 


1 194.8624174712409
{0.740822, 0.079912, 0.091313, 0.087952,
 0.265435, 0.150238, 0.354615, 0.229711,
 0.195477,   0.3223, 0.178378, 0.303845,
 0.601154,  0.04205, 0.139323, 0.217474,
 0.210464, 0.225018, 0.277766, 0.286752,
 0.277923, 0.448614, 0.195212, 0.078252,
 0.310173, 0.430409,  0.25332, 0.006098,
 0.968414, 0.000606, 0.030857, 0.000123}
{0.092413, 0.000448, 0.893855, 0.013284,
 0.907426, 0.002055, 0.060016, 0.030504,
  0.24039, 0.235577, 0.265918, 0.258115,
 0.004816, 0.887865, 0.105552, 0.001766,
 0.341357, 0.557513, 0.100707, 0.000423,
 0.250607, 0.460513, 0.288851,  0.00003,
   0.2211,   0.6371, 0.141441,  0.00036,
  0.35329, 0.639873, 0.006789, 0.000047} 


1 238.9742081673928
{0.760557, 0.068745, 0.115766, 0.054932,
 0.245709, 0.156503, 0.368663, 0.229124,
 0.193525, 0.280715, 0.194008, 0.331752,
 0.701077, 0.132669, 0.148684,  0.01757,
 0.236724, 0.269193, 0.301158, 0.192925,
 0.245668, 0.443818, 0.183552, 0.126962,
  0.41517, 0.313889, 0.257603, 0.013337,
 0.763722, 0.226189, 0.006991, 0.003098}
{0.309702, 0.000031,  0.68973, 0.000537,
 0.976848, 0.004296, 0.016109, 0.002748,
 0.260992,  0.14129, 0.370549, 0.227169,
 0.514807,  0.07281, 0.383681, 0.028702,
 0.655177, 0.226714, 0.117717, 0.000391,
  0.16262, 0.742641, 0.092001, 0.002738,
 0.125204, 0.873692, 0.001046, 0.000059,
 0.359495, 0.640275, 0.000036, 0.000194} 


1 246.97756248876192
{0.815718, 0.012864, 0.148654, 0.022763,
 0.238608, 0.149731, 0.361811, 0.249851,
 0.198411, 0.296406, 0.211302, 0.293882,
 0.699265, 0.138473, 0.141813,  0.02045,
 0.237321, 0.286626, 0.286705, 0.189348,
 0.270026, 0.596816, 0.095329, 0.037829,
 0.397291, 0.292003,  0.30307, 0.007636,
 0.122707, 0.008581, 0.868151, 0.000561}
{0.997324, 0.000036, 0.002401,  0.00024,
 0.996324, 0.000844, 0.002355, 0.000477,
  0.14286, 0.193173, 0.470143, 0.193824,
 0.016895, 0.063765, 0.912785, 0.006554,
  0.08039, 0.555133, 0.362961, 0.001516,
 0.018056, 0.977919, 0.003905, 0.000121,
 0.042902, 0.956302, 0.000771, 0.000025,
 0.158085, 0.840979, 0.000455, 0.000482} 


1 273.9126437177068
{0.852582, 0.024579, 0.084132, 0.038708,
 0.260009,  0.15059, 0.347447, 0.241954,
 0.150947, 0.372349, 0.206351, 0.270353,
 0.569179,  0.19392, 0.207318, 0.029582,
 0.237927,  0.29345, 0.278755, 0.189868,
 0.215009, 0.618816, 0.114207, 0.051968,
 0.390772, 0.330925, 0.272413,  0.00589,
 0.104556, 0.867207, 0.026677,  0.00156}
{0.999367, 0.000049, 0.000572, 0.000013,
 0.998296, 0.000814, 0.000114, 0.000776,
 0.123354, 0.159308, 0.488045, 0.229293,
 0.010057,  0.10422, 0.871042, 0.014681,
  0.05396,  0.23612, 0.700635, 0.009285,
 0.001116, 0.270742, 0.728136, 0.000006,
 0.001717, 0.992937, 0.005294, 0.000052,
 0.223031,  0.76561, 0.009654, 0.001705} 


1 351.9922843509949
{0.873959, 0.022755, 0.077346,  0.02594,
 0.285319, 0.200825, 0.262219, 0.251637,
 0.183354, 0.327557, 0.223605, 0.265483,
 0.354536, 0.396876, 0.166108,  0.08248,
 0.234294, 0.302416, 0.284237, 0.179054,
 0.095788, 0.679788, 0.219887, 0.004537,
  0.29873, 0.412622, 0.271929,  0.01672,
 0.841718,  0.08592,  0.02009, 0.052273}
{0.985907, 0.002543, 0.000031,  0.01152,
 0.833028,  0.01207, 0.001383, 0.153519,
   0.0494, 0.167298, 0.425996, 0.357305,
 0.006427, 0.847215, 0.059887, 0.086472,
 0.578038, 0.060675, 0.357092, 0.004195,
 0.281267,  0.59273, 0.108216, 0.017786,
 0.442156, 0.409045, 0.135865, 0.012934,
 0.382122,   0.6109, 0.002223, 0.004755} 


1 265.0566616625341
{0.879682, 0.027829, 0.029789,   0.0627,
 0.288509, 0.191761, 0.266397, 0.253334,
 0.172432, 0.317654, 0.258447, 0.251467,
 0.368518,  0.43381, 0.047413, 0.150258,
 0.251138, 0.300567, 0.261783, 0.186513,
 0.116159,  0.58714, 0.256105, 0.040596,
 0.260084, 0.489917, 0.212341, 0.037658,
 0.386942, 0.012697,  0.59849, 0.001871}
{ 0.77714, 0.219855, 0.000692, 0.002313,
 0.837151, 0.085368, 0.046019, 0.031462,
 0.219063, 0.086398, 0.162751, 0.531788,
 0.980231, 0.012825, 0.003104,  0.00384,
 0.534275, 0.342053, 0.123314, 0.000358,
 0.675238, 0.246182,  0.07823, 0.000351,
 0.795349, 0.126297, 0.077889, 0.000465,
 0.730885, 0.193603, 0.075351, 0.000161} 


1 222.0909245536448
{0.878904, 0.050655, 0.061758, 0.008683,
 0.274083, 0.193172, 0.260926, 0.271819,
 0.177858, 0.303029, 0.293913, 0.225199,
 0.449686, 0.437117, 0.050108,  0.06309,
 0.251616, 0.302866, 0.273429, 0.172088,
 0.187618, 0.667068, 0.047273, 0.098042,
 0.307595, 0.471128, 0.210415, 0.010862,
  0.22213, 0.107157, 0.667257, 0.003456}
{0.775694, 0.115693, 0.037764, 0.070849,
 0.912181, 0.043935, 0.026044, 0.017841,
 0.245884, 0.056578,  0.20682, 0.490718,
 0.689447,  0.07052, 0.237989, 0.002044,
 0.305747, 0.568474, 0.125586, 0.000193,
 0.398192, 0.572871, 0.028077,  0.00086,
 0.716243, 0.278217,  0.00547, 0.000069,
   0.8287, 0.165904, 0.005324, 0.000072} 


1 189.4443185710786
{0.848859, 0.091318, 0.046823, 0.013001,
 0.257962,   0.2171, 0.261276, 0.263662,
 0.232352, 0.316097, 0.258766, 0.192785,
 0.435538, 0.461879, 0.047645, 0.054937,
 0.252628, 0.322696, 0.294201, 0.130475,
 0.189858, 0.649472, 0.059688, 0.100982,
 0.390354, 0.381688, 0.214085, 0.013872,
 0.633228, 0.330762, 0.030361, 0.005649}
{  0.6562, 0.009937, 0.297749, 0.036114,
 0.909965, 0.029065, 0.008783, 0.052187,
 0.203926, 0.087658, 0.222541, 0.485875,
  0.74403,  0.14882, 0.101681, 0.005469,
 0.863311, 0.037037, 0.098295, 0.001357,
 0.978029, 0.011332, 0.010592, 0.000046,
 0.942459, 0.052287, 0.005198, 0.000056,
 0.756398, 0.231541, 0.011952, 0.000109} 


1 194.2534856641048
{0.843386, 0.091416, 0.052435, 0.012763,
 0.266952, 0.212511, 0.254903, 0.265634,
 0.223962, 0.330891, 0.252046, 0.193102,
 0.311566, 0.472324, 0.166768, 0.049343,
 0.276834,  0.31024, 0.276233, 0.136692,
 0.189534, 0.623353, 0.104477, 0.082636,
 0.431163, 0.370576, 0.188831,  0.00943,
 0.292415, 0.618934, 0.040383, 0.048267}
{0.514683, 0.001294, 0.000113,  0.48391,
 0.969034, 0.004551,  0.00327, 0.023144,
 0.293276, 0.038171, 0.223067, 0.445486,
 0.701873, 0.042919, 0.178272, 0.076936,
 0.779865, 0.001313, 0.218139, 0.000683,
 0.991632, 0.000318, 0.008035, 0.000015,
 0.995349, 0.000187, 0.004204, 0.000261,
 0.441454, 0.533174,  0.02453, 0.000842} 


1 247.651421587967
{0.902741,  0.06391, 0.019698, 0.013651,
  0.26485, 0.228617, 0.267901, 0.238632,
 0.219269, 0.350595, 0.246344, 0.183792,
 0.341105, 0.353915, 0.230532, 0.074448,
 0.261676, 0.319905, 0.281037, 0.137382,
 0.268432, 0.532399,  0.13158, 0.067589,
 0.445835, 0.350706, 0.179792, 0.023666,
 0.226099,  0.55536, 0.115267, 0.103274}
{0.637827, 0.288765,  0.00013, 0.073278,
 0.981649, 0.006209, 0.004395, 0.007748,
 0.416539, 0.024272, 0.201162, 0.358027,
 0.002189, 0.000056, 0.996323, 0.001431,
 0.416132, 0.000162, 0.576569, 0.007137,
 0.632649, 0.000006, 0.367107, 0.000238,
 0.996014, 0.000513, 0.003468, 0.000005,
 0.719788, 0.161392, 0.118819, 0.000001} 


1 364.8967387980447
{0.910906, 0.064221, 0.010089, 0.014784,
 0.270852, 0.235991, 0.257242, 0.235915,
 0.279153, 0.319994, 0.256923, 0.143929,
  0.38205, 0.042665, 0.511143, 0.064141,
 0.250072, 0.322019, 0.289777, 0.138132,
 0.429608, 0.194432, 0.295077, 0.080883,
 0.463733, 0.238944, 0.106391, 0.190933,
 0.304199, 0.609155, 0.013366,  0.07328}
{0.997445, 0.001972, 0.000385, 0.000198,
 0.968149, 0.010184,  0.00626, 0.015407,
 0.344002, 0.073082, 0.409371, 0.173545,
 0.052689, 0.000539, 0.916588, 0.030183,
 0.314766, 0.000059, 0.683438, 0.001737,
 0.923647,  0.00038,  0.07274, 0.003233,
 0.869728, 0.086474,  0.04363, 0.000167,
 0.539643, 0.458881, 0.001457, 0.000018} 


1 275.14746193330853
{0.922804, 0.055368, 0.012657, 0.009172,
 0.250394, 0.269339, 0.241123, 0.239144,
 0.273335, 0.323527, 0.264529, 0.138609,
 0.350657, 0.095636, 0.520342, 0.033365,
 0.347248, 0.048222, 0.380593, 0.223937,
 0.543129, 0.101097, 0.262483, 0.093291,
 0.427201, 0.278281, 0.110162, 0.184355,
 0.387589, 0.035176, 0.166319, 0.410916}
{0.975039,  0.00444, 0.004358, 0.016162,
 0.849289, 0.031297, 0.021614,   0.0978,
 0.230392, 0.077991, 0.351607, 0.340009,
 0.653756,  0.01677, 0.316447, 0.013028,
 0.340016, 0.002036, 0.635321, 0.022627,
 0.189674, 0.044463, 0.764477, 0.001386,
 0.048511, 0.862826,  0.08822, 0.000443,
 0.438277, 0.246184, 0.315402, 0.000138} 


1 346.33168752144593
{0.928592, 0.058682, 0.002149, 0.010577,
 0.252758,  0.27991, 0.222432,   0.2449,
 0.265062,  0.32722, 0.290972, 0.116746,
 0.457593, 0.154087, 0.361854, 0.026467,
 0.359509, 0.047375, 0.379275, 0.213841,
 0.393018, 0.195399, 0.151363,  0.26022,
 0.450747, 0.260094, 0.103476, 0.185683,
 0.011132, 0.000692, 0.001504, 0.986672}
{0.991823, 0.003246, 0.000011,  0.00492,
 0.981598, 0.004205, 0.003093, 0.011104,
 0.408492, 0.037914, 0.378883, 0.174711,
 0.998229, 0.000064, 0.001303, 0.000404,
 0.856458, 0.000211, 0.143188, 0.000142,
 0.117756, 0.050805, 0.831258, 0.000181,
 0.232458, 0.075959, 0.691553, 0.000029,
 0.684735, 0.105271, 0.209908, 0.000086} 


1 501.2225653805548
{0.918989, 0.052027, 0.009193, 0.019791,
 0.246046, 0.278837, 0.239597, 0.235521,
 0.270821, 0.316284, 0.284854, 0.128041,
 0.640917, 0.129531, 0.185822,  0.04373,
 0.369717, 0.032837,  0.38856, 0.208886,
 0.430741, 0.211861, 0.169095, 0.188303,
 0.407334, 0.395818, 0.091309, 0.105538,
  0.12501, 0.823825, 0.012675,  0.03849}
{  0.8194, 0.000185, 0.157146, 0.023269,
 0.945333, 0.011082, 0.035708, 0.007877,
 0.332071, 0.025567, 0.525338, 0.117023,
 0.010573, 0.007679, 0.980513, 0.001234,
 0.132418, 0.002506, 0.862659, 0.002417,
 0.038251, 0.000164, 0.961585, 0.000001,
  0.50536, 0.010424, 0.484201, 0.000015,
 0.563244,  0.40605, 0.030701, 0.000005} 


1 318.66871353539113
{0.911594,  0.02866, 0.039668, 0.020078,
 0.250633, 0.282708, 0.250282, 0.216377,
 0.270754, 0.299958, 0.287765, 0.141523,
   0.4481, 0.116882, 0.206036, 0.228982,
 0.374833, 0.039008, 0.382768, 0.203391,
  0.35265, 0.141841, 0.316764, 0.188746,
 0.407466, 0.453561, 0.098303,  0.04067,
 0.003258, 0.959092, 0.009066, 0.028585}
{0.005576, 0.970041, 0.023947, 0.000436,
 0.922714, 0.017697, 0.056051, 0.003538,
  0.26874, 0.060378, 0.303763, 0.367118,
 0.038625, 0.000193, 0.942632,  0.01855,
 0.077966, 0.000393, 0.920873, 0.000769,
 0.900773, 0.000817, 0.098239,  0.00017,
 0.980543, 0.018263,  0.00119, 0.000004,
 0.826872, 0.059794, 0.113227, 0.000107} 


1 312.67907787589814
{0.814472, 0.043683,   0.0453, 0.096545,
 0.243793, 0.269696, 0.263869, 0.222642,
 0.268129, 0.321527, 0.294607, 0.115737,
 0.564613, 0.123873, 0.186846, 0.124668,
 0.373081, 0.037144, 0.381618, 0.208157,
 0.385904, 0.189354, 0.154624, 0.270119,
 0.361974, 0.438254, 0.183651, 0.016122,
 0.365317, 0.491869, 0.142542, 0.000271}
{0.966355, 0.000024, 0.032722, 0.000899,
 0.884377, 0.002079,   0.1062, 0.007345,
 0.283231, 0.037263, 0.237073, 0.442434,
 0.081703, 0.122527, 0.715449, 0.080321,
 0.250604,  0.00458, 0.743783, 0.001033,
 0.431007, 0.026554, 0.542432, 0.000006,
 0.413418, 0.109158, 0.477418, 0.000006,
 0.312062, 0.442281, 0.245656, 0.000001} 


1 325.07125820047287
{ 0.86778, 0.042358, 0.046174, 0.043687,
 0.245628, 0.246956, 0.257299, 0.250117,
 0.268572, 0.365411, 0.246217, 0.119801,
 0.395241, 0.215497, 0.177899, 0.211363,
 0.388513, 0.046721, 0.380056, 0.184709,
 0.422248, 0.237206, 0.162201, 0.178345,
 0.404444, 0.393033,  0.20132, 0.001202,
 0.021997, 0.022615, 0.955207, 0.000181}
{0.973398, 0.001784, 0.022952, 0.001867,
 0.995406, 0.000088, 0.003922, 0.000584,
 0.156381,  0.03841, 0.169461, 0.635748,
 0.728607, 0.018194, 0.219481, 0.033718,
 0.762788, 0.003265, 0.233744, 0.000203,
  0.59076, 0.001112, 0.408103, 0.000025,
 0.922935, 0.023855, 0.053182, 0.000029,
   0.3203, 0.363775, 0.315907, 0.000018} 


1 260.97223304572327
{0.847629, 0.060291, 0.048309,  0.04377,
