dolus : 285 documents
 0.230266, 0.116296, 0.105557, 0.547881,
 0.167154, 0.142749, 0.302643, 0.387454,
 0.074572,  0.46525, 0.391378,   0.0688,
 0.068556, 0.711019, 0.187103, 0.033322,
 0.195973, 0.778193,  0.01602, 0.009813} 


1 47.54013319575082
{0.301875,  0.12247, 0.179152, 0.396504,
 0.240745, 0.216816, 0.208299,  0.33414,
 0.119943, 0.267504, 0.222289, 0.390264,
 0.104762, 0.150111, 0.346716, 0.398412,
 0.277257, 0.175089, 0.368288, 0.179365,
  0.37461, 0.120301, 0.256282, 0.248807,
 0.137258, 0.318058, 0.323224,  0.22146,
 0.057853, 0.291312, 0.516753, 0.134082}
{0.033195, 0.103602,  0.38323, 0.479972,
 0.090261, 0.046271, 0.198909, 0.664559,
 0.223239, 0.084867, 0.375739, 0.316155,
 0.191279, 0.174685, 0.413496,  0.22054,
  0.14533, 0.241216, 0.264922, 0.348532,
 0.074501, 0.664466, 0.211365, 0.049668,
 0.095933,  0.86935, 0.015027, 0.019689,
 0.189432, 0.725685, 0.005282, 0.079601} 


1 54.64401473766433
{0.323729, 0.109798, 0.171765, 0.394708,
  0.24653, 0.213763, 0.181249, 0.358459,
  0.11408, 0.261848, 0.258408, 0.365663,
 0.141616,  0.17374, 0.276712, 0.407933,
 0.266638, 0.250547, 0.355803, 0.127011,
 0.355745, 0.204638, 0.229859, 0.209758,
 0.156319, 0.286485, 0.226974, 0.330223,
 0.201672, 0.045843, 0.424263, 0.328222}
{ 0.23805, 0.188399, 0.248664, 0.324888,
 0.123449, 0.055785, 0.198217, 0.622548,
 0.238405, 0.097534, 0.408026, 0.256036,
 0.184406, 0.151926, 0.286455, 0.377212,
  0.09232, 0.464628, 0.382851,   0.0602,
 0.093657, 0.741774, 0.111877, 0.052692,
 0.290723, 0.594026, 0.036714, 0.078537,
 0.242647, 0.693672, 0.015756, 0.047926} 


1 50.64964694345734
{0.326408, 0.113232, 0.163599, 0.396762,
 0.245896, 0.172839, 0.151762, 0.429504,
 0.121884, 0.263674, 0.245053, 0.369389,
 0.217093, 0.202663, 0.188584, 0.391661,
 0.259545, 0.214723, 0.375416, 0.150316,
 0.336227, 0.111215, 0.295695, 0.256863,
 0.125992, 0.242316, 0.207013, 0.424679,
 0.089557, 0.186257, 0.119353, 0.604833}
{0.108385, 0.197967, 0.352759, 0.340889,
 0.043812, 0.035953, 0.115516, 0.804719,
 0.185585, 0.104508, 0.476275, 0.233632,
 0.311579, 0.301057, 0.308171, 0.079193,
 0.074525, 0.801403, 0.044584, 0.079488,
 0.103404, 0.692174, 0.098633,  0.10579,
 0.218511, 0.521616, 0.015474,   0.2444,
 0.110362, 0.663329, 0.023725, 0.202583} 


1 51.33560506703884
{0.303726,  0.16073, 0.169351, 0.366193,
 0.237054, 0.175066,  0.17324, 0.414641,
 0.120043, 0.262599, 0.225627, 0.391731,
 0.241271, 0.230554, 0.218073, 0.310103,
 0.266768, 0.255594,  0.38868, 0.088958,
  0.33257,  0.11878, 0.251402, 0.297247,
 0.158664,  0.26367,  0.17161, 0.406056,
 0.067122, 0.047128, 0.301612, 0.584138}
{0.210651,  0.08274, 0.113772, 0.592837,
 0.053573, 0.104727, 0.126663, 0.715037,
 0.210449, 0.074182, 0.464095, 0.251275,
 0.115481, 0.589502, 0.071686,  0.22333,
 0.119918, 0.659365, 0.119567,  0.10115,
  0.12552,    0.608, 0.084046, 0.182434,
 0.298797, 0.392242, 0.026137, 0.282824,
 0.105945, 0.757369, 0.045549, 0.091137} 


1 45.13567062376118
{ 0.32536, 0.189054, 0.083871, 0.401715,
 0.240983, 0.149858, 0.174332, 0.434827,
 0.134533, 0.256227, 0.235568, 0.373671,
 0.294618,  0.21213, 0.314148, 0.179105,
 0.262948, 0.282825, 0.336049, 0.118178,
  0.33177, 0.243458, 0.143625, 0.281147,
 0.233348, 0.243409, 0.182527, 0.340716,
 0.127936, 0.064124, 0.400024, 0.407916}
{0.115189,   0.0769, 0.361499, 0.446413,
 0.057817, 0.105134, 0.154127, 0.682922,
 0.114981, 0.081511, 0.507044, 0.296463,
 0.113797, 0.112003, 0.379174, 0.395026,
 0.072963, 0.231485, 0.301231,  0.39432,
  0.14816, 0.641419, 0.065798, 0.144623,
 0.130501, 0.552466, 0.045474, 0.271559,
 0.405153, 0.308402, 0.142921, 0.143524} 


1 49.108911992420516
{ 0.32978, 0.197996, 0.067272, 0.404952,
 0.259956, 0.155967, 0.188848, 0.395229,
 0.141975, 0.256922, 0.243515, 0.357588,
 0.138138, 0.379857, 0.324637, 0.157368,
 0.275233, 0.304224, 0.300654, 0.119889,
 0.306116, 0.217715,  0.11925,  0.35692,
 0.181569, 0.245725, 0.158503, 0.414202,
 0.008064, 0.223728, 0.125842, 0.642365}
{0.088989, 0.070585, 0.244989, 0.595438,
 0.138974, 0.049926,  0.22574,  0.58536,
  0.10386, 0.140331, 0.470653, 0.285155,
   0.1425, 0.234743, 0.402605, 0.220152,
 0.185905, 0.373602, 0.114031, 0.326462,
 0.263729, 0.278422, 0.052459,  0.40539,
 0.714758, 0.098065, 0.052707,  0.13447,
 0.356742, 0.367276, 0.118413, 0.157569} 


1 35.713513685437796
{0.325157, 0.173189, 0.082369, 0.419285,
 0.285275, 0.157618, 0.170673, 0.386433,
 0.124407, 0.272598,  0.25629, 0.346706,
 0.121941, 0.474645, 0.303341, 0.100073,
 0.273618,  0.27513,  0.23909, 0.212162,
 0.271679, 0.219113, 0.157849, 0.351359,
 0.205799, 0.322686, 0.193112, 0.278403,
 0.376302, 0.367824, 0.118049, 0.137825}
{0.233965, 0.043278, 0.111376, 0.611381,
 0.089868, 0.048987, 0.167019, 0.694127,
 0.111835, 0.142336, 0.494433, 0.251396,
 0.264929, 0.258078, 0.155882, 0.321112,
 0.443249, 0.199988, 0.103295, 0.253469,
 0.431034, 0.226767, 0.111883, 0.230316,
 0.314823, 0.449028, 0.123765, 0.112384,
 0.374061, 0.456953, 0.102436, 0.066549} 


1 27.947532018297302
{0.315798, 0.164339, 0.070331, 0.449533,
 0.291428, 0.164591,  0.16339,  0.38059,
 0.133076, 0.267108, 0.258267, 0.341549,
 0.136412, 0.194501, 0.392438, 0.276649,
  0.40043, 0.214003, 0.205979, 0.179588,
 0.232987, 0.237832, 0.209046, 0.320136,
 0.145492,  0.34744, 0.194377,  0.31269,
 0.281384, 0.487644, 0.071624, 0.159348}
{0.087982, 0.040115, 0.041692, 0.830211,
 0.069088, 0.075133, 0.162229,  0.69355,
 0.121626, 0.152816, 0.497034, 0.228523,
 0.499506, 0.052265, 0.175691, 0.272539,
 0.392434, 0.154514, 0.072124, 0.380928,
 0.458776, 0.361472, 0.083296, 0.096456,
 0.614376, 0.244184, 0.072843, 0.068598,
 0.431176, 0.388326, 0.094863, 0.085635} 


1 32.49740631721617
{0.262169, 0.177008, 0.084796, 0.476027,
 0.310913, 0.151353, 0.172182, 0.365552,
 0.129961, 0.255715, 0.260358, 0.353967,
 0.250665, 0.229656, 0.318617, 0.201061,
 0.368482, 0.173519, 0.275577, 0.182422,
 0.187569, 0.180124, 0.183121, 0.449186,
 0.167595,  0.22641, 0.244092, 0.361902,
 0.408162,  0.03353, 0.254206, 0.304102}
{0.041691, 0.127132, 0.379033, 0.452144,
 0.053343, 0.152289,  0.22053, 0.573839,
 0.155513,  0.22354, 0.353127, 0.267821,
 0.154345, 0.375763, 0.101867, 0.368024,
 0.203754,  0.39621, 0.113822, 0.286214,
 0.263814, 0.495925, 0.127729, 0.112532,
  0.30487, 0.524775, 0.063127, 0.107229,
  0.48299, 0.389896, 0.094536, 0.032578} 


1 32.4964098266186
{0.268151,  0.15666, 0.087801, 0.487388,
 0.325038, 0.148854, 0.161402, 0.364706,
 0.151915, 0.251159, 0.237535, 0.359391,
 0.095562,  0.24425, 0.442614, 0.217574,
 0.476051, 0.148264, 0.245147, 0.130538,
 0.350109, 0.185995, 0.136935, 0.326961,
 0.253498, 0.073658, 0.307862, 0.364982,
  0.06677, 0.063755, 0.479603, 0.389872}
{0.070037, 0.322551, 0.042412,    0.565,
  0.06203, 0.105615,  0.15672, 0.675636,
 0.183401, 0.292157, 0.251797, 0.272645,
 0.119616, 0.406839, 0.138818, 0.334727,
 0.087948, 0.475616, 0.087898, 0.348537,
 0.195658, 0.493514, 0.041008, 0.269819,
 0.326839, 0.529026, 0.049386, 0.094749,
 0.322231, 0.401424, 0.123439, 0.152907} 


1 23.06078058159868
{0.265752, 0.157057, 0.082087, 0.495104,
 0.305809, 0.167831, 0.163193, 0.363167,
 0.144793, 0.249675, 0.247072, 0.358459,
 0.069065, 0.189419, 0.517743, 0.223774,
 0.430435,  0.14038, 0.256526, 0.172659,
 0.376187,  0.13675, 0.161446, 0.325618,
 0.204777, 0.060645,  0.42487, 0.309708,
 0.061761, 0.056397, 0.640677, 0.241165}
{0.008783, 0.079175, 0.075883, 0.836159,
 0.031122, 0.172419,  0.22795, 0.568509,
 0.185937, 0.289306, 0.240027, 0.284731,
 0.175516, 0.621663, 0.094714, 0.108107,
 0.108274, 0.288094, 0.020096, 0.583536,
 0.188695, 0.400322, 0.052617, 0.358366,
 0.227677, 0.509657, 0.058726, 0.203941,
 0.344015, 0.375912, 0.125114, 0.154959} 


1 30.901687890280563
{0.227596, 0.149349, 0.099856, 0.523198,
 0.292495, 0.167652, 0.167901, 0.371953,
 0.145892, 0.258379, 0.241051, 0.354678,
 0.331023, 0.153019, 0.402006, 0.113951,
 0.344431, 0.146383, 0.313427, 0.195759,
 0.366639,    0.066, 0.298338, 0.269023,
 0.173817, 0.074776,  0.41785, 0.333557,
 0.114307, 0.089456, 0.500692, 0.295544}
{0.006821, 0.064873, 0.316162, 0.612143,
 0.065206, 0.244636, 0.202781, 0.487378,
 0.203182, 0.332849,  0.21149,  0.25248,
 0.118151, 0.364317, 0.104241,  0.41329,
 0.044234, 0.476328, 0.039984, 0.439455,
 0.114407, 0.758629, 0.022753, 0.104211,
 0.129894, 0.780016, 0.022963, 0.067126,
 0.352747, 0.441232, 0.054527, 0.151494} 


1 34.96918222495298
{0.244108, 0.134701, 0.092291,   0.5289,
 0.281923, 0.168169, 0.159841, 0.390067,
 0.167265, 0.147815, 0.259007, 0.425913,
 0.268646,  0.18573, 0.381345,  0.16428,
 0.349786, 0.131401, 0.294484, 0.224328,
 0.291843,  0.13264, 0.266719, 0.308798,
 0.152361, 0.068354, 0.394002, 0.385283,
 0.363688,  0.12419, 0.403734, 0.108388}
{0.169085, 0.067244, 0.138284, 0.625388,
 0.065775,  0.23927, 0.330275,  0.36468,
 0.181338, 0.299354,  0.24771, 0.271598,
 0.067773, 0.492776, 0.057534, 0.381917,
  0.07466,  0.40045, 0.041305, 0.483586,
 0.061057, 0.796642, 0.022942, 0.119358,
 0.151564, 0.787765, 0.029051,  0.03162,
 0.296742, 0.538621, 0.096612, 0.068025} 


1 30.19771659232599
{0.300476, 0.121524, 0.090283, 0.487717,
 0.293885, 0.182272, 0.145512, 0.378332,
 0.212139,  0.14579, 0.250582, 0.391489,
 0.441709, 0.181684, 0.130943, 0.245663,
 0.313967, 0.180672, 0.302755, 0.202606,
 0.277424,  0.19928, 0.269441, 0.253854,
 0.130018, 0.047387, 0.270512, 0.552083,
 0.184142, 0.094301, 0.532465, 0.189092}
{0.162296, 0.119853, 0.597279, 0.120572,
 0.105053, 0.331394, 0.227199, 0.336355,
 0.245511, 0.237333, 0.303986,  0.21317,
 0.096622, 0.368339, 0.220978, 0.314062,
 0.049009, 0.749261, 0.068014, 0.133717,
 0.119976, 0.796531, 0.047422, 0.036071,
 0.047148, 0.901342, 0.032786, 0.018724,
  0.46078, 0.431219, 0.081048, 0.026953} 


1 40.45606463445679
{0.254917,  0.14245, 0.090384,  0.51225,
 0.316578, 0.189925, 0.163773, 0.329724,
 0.207557, 0.146826, 0.250867, 0.394751,
 0.160029, 0.192659, 0.357079, 0.290233,
 0.419204, 0.145246, 0.276639, 0.158911,
 0.330061, 0.219433, 0.203424, 0.247082,
  0.14078, 0.057927, 0.326397, 0.474896,
 0.353666, 0.027665, 0.273914, 0.344755}
{0.134079, 0.587612, 0.241314, 0.036996,
 0.194114, 0.332728, 0.194968, 0.278191,
 0.249198, 0.245117, 0.306204, 0.199481,
 0.083641, 0.443522, 0.258924, 0.213913,
 0.092574, 0.785691, 0.060098, 0.061636,
 0.175054, 0.672378, 0.072784, 0.079784,
 0.463703, 0.324275, 0.177609, 0.034413,
 0.526534, 0.438023, 0.028004, 0.007438} 


1 67.81735491555212
{ 0.25525,  0.14841, 0.166125, 0.430216,
 0.321129,  0.18748, 0.138222, 0.353169,
 0.206542, 0.149374, 0.248682, 0.395402,
 0.153237, 0.090881, 0.524964, 0.230918,
 0.371479, 0.156399, 0.321149, 0.150973,
 0.292305, 0.198308, 0.190103, 0.319284,
 0.154191, 0.063911, 0.203602, 0.578297,
  0.24583,  0.04417, 0.283515, 0.426485}
{0.048174, 0.596201, 0.073166, 0.282459,
  0.09515, 0.279965, 0.293383, 0.331501,
 0.260453, 0.235619, 0.276703, 0.227225,
 0.299538, 0.352492, 0.154713, 0.193257,
 0.390555, 0.378053, 0.153517, 0.077875,
 0.204433,  0.59266, 0.187056, 0.015852,
 0.249125, 0.646658, 0.062898, 0.041318,
 0.466404, 0.387355, 0.085989, 0.060251} 


1 36.69214848205465
{0.260453, 0.162593,   0.1586, 0.418353,
 0.270754, 0.199396, 0.137746, 0.392104,
 0.200746, 0.127834, 0.264435, 0.406985,
 0.162001,  0.08025,  0.49084, 0.266908,
 0.348204, 0.106697, 0.318467, 0.226633,
  0.26468, 0.147095, 0.231772, 0.356453,
 0.144679,  0.07013, 0.167221,  0.61797,
 0.131886,  0.03248, 0.439592, 0.396042}
{0.162278, 0.677612, 0.133541,  0.02657,
 0.192565, 0.271736, 0.247982, 0.287717,
 0.339701, 0.219476, 0.233594, 0.207229,
 0.393806, 0.079612, 0.322292,  0.20429,
 0.186631, 0.448133, 0.218455,  0.14678,
 0.208581, 0.500193, 0.255845,  0.03538,
 0.208157, 0.525708, 0.220869, 0.045266,
 0.481229, 0.393883, 0.079621, 0.045266} 


1 33.00058682283514
{0.262484, 0.177188, 0.161833, 0.398496,
 0.257594,  0.19548,   0.1274, 0.419526,
 0.185925, 0.128876, 0.272303, 0.412896,
 0.209203, 0.071747, 0.436073, 0.282976,
 0.325424,  0.15391, 0.294961, 0.225705,
 0.333123, 0.072276, 0.184395, 0.410206,
  0.12002, 0.122074, 0.208484, 0.549422,
 0.317407, 0.158119, 0.125881, 0.398593}
{0.068415, 0.444472, 0.305756, 0.181357,
 0.152421, 0.351571,  0.22449, 0.271518,
 0.331176,  0.21227, 0.230131, 0.226422,
 0.260386, 0.382418, 0.235378, 0.121818,
 0.181266, 0.394112, 0.300956, 0.123666,
 0.329873, 0.350536,  0.28472, 0.034872,
 0.238054, 0.658473, 0.087672, 0.015801,
 0.364974, 0.528482, 0.070839, 0.035705} 


1 30.47251277335146
{0.291053, 0.172977, 0.159346, 0.376624,
  0.23456, 0.167852, 0.123926, 0.473662,
 0.195464, 0.154791, 0.278208, 0.371536,
 0.313533, 0.054795, 0.329943, 0.301729,
 0.236281, 0.159168, 0.337166, 0.267385,
 0.464057, 0.079979,  0.15713, 0.298834,
 0.238328, 0.238018, 0.220132, 0.303522,
 0.146155,  0.21673, 0.206411, 0.430703}
{0.072153, 0.081167,  0.71575, 0.130931,
 0.199289, 0.204018, 0.259015, 0.337679,
 0.314568, 0.208514,  0.26064, 0.216278,
 0.328205, 0.204343, 0.332868, 0.134584,
 0.197167, 0.335157, 0.272684, 0.194992,
  0.16923, 0.584156,   0.1831, 0.063514,
 0.136145, 0.600336, 0.211946, 0.051572,
 0.514521, 0.346883, 0.085674, 0.052922} 


1 27.20912916085828
{0.303511, 0.177629, 0.178127, 0.340733,
  0.21873, 0.167513, 0.115403, 0.498354,
 0.185974, 0.158911, 0.276774, 0.378341,
 0.372192, 0.098623, 0.290161, 0.239025,
 0.247104, 0.120167, 0.363355, 0.269375,
 0.529083, 0.075207, 0.156241, 0.239469,
 0.159217,  0.16051, 0.229883, 0.450389,
 0.117734, 0.239046, 0.268179, 0.375041}
{ 0.19479, 0.289454, 0.269069, 0.246687,
 0.265747, 0.123534, 0.236538, 0.374181,
 0.328466, 0.205477, 0.276437,  0.18962,
 0.279227, 0.277547, 0.244362, 0.198864,
  0.26661,  0.32524, 0.352358, 0.055791,
 0.265511, 0.386067, 0.274336, 0.074087,
 0.345627, 0.405163, 0.194345, 0.054864,
 0.480849, 0.372368, 0.040606, 0.106177} 


1 23.207951286777416
{0.289867, 0.155235, 0.161294, 0.393604,
 0.212707, 0.171952, 0.115827, 0.499514,
  0.21252, 0.152326,  0.25866, 0.376493,
 0.467261, 0.098767, 0.331515, 0.102456,
 0.272528, 0.106587, 0.388844, 0.232041,
 0.380981, 0.060412, 0.165795, 0.392812,
  0.19915, 0.135565, 0.198249, 0.467036,
 0.109477,  0.06777, 0.409211, 0.413541}
{0.209922, 0.051559, 0.303937, 0.434582,
 0.342333, 0.106764, 0.344585, 0.206318,
 0.316423, 0.136655,  0.33379, 0.213132,
 0.268416, 0.204714, 0.486636, 0.040234,
 0.235785, 0.470618, 0.254294, 0.039303,
 0.505171, 0.285393, 0.189945, 0.019491,
 0.584293, 0.312966, 0.061687, 0.041054,
 0.413924,   0.4602, 0.114031, 0.011845} 


1 30.76364178635122
{0.289175, 0.174565, 0.174143, 0.362117,
  0.21422,  0.18801, 0.116182, 0.481587,
 0.217876, 0.155382, 0.254827, 0.371915,
 0.405284, 0.059369, 0.383191, 0.152156,
 0.287693, 0.098488, 0.378827, 0.234992,
 0.332086, 0.261909, 0.161358, 0.244647,
 0.255362, 0.133476, 0.147636, 0.463525,
   0.1788, 0.112459, 0.182441, 0.526299}
{0.322537,  0.05021, 0.317895, 0.309358,
 0.244504,  0.07539,  0.40965, 0.270456,
 0.286754, 0.131284, 0.368533, 0.213429,
  0.24036, 0.527565, 0.153819, 0.078255,
 0.626086,  0.22086, 0.126924, 0.026129,
 0.450686, 0.369308,  0.13576, 0.044245,
 0.305238, 0.597346, 0.063976,  0.03344,
 0.394467, 0.435463, 0.090148, 0.079923} 


1 26.187369432995233
{ 0.31883,  0.15396, 0.163725, 0.363486,
 0.202209, 0.223236, 0.110381, 0.464174,
 0.221035, 0.159964, 0.244612, 0.374388,
 0.433181, 0.069232, 0.330621, 0.166966,
 0.271699, 0.138822, 0.365669,  0.22381,
 0.363714, 0.113295, 0.252593, 0.270398,
 0.223999, 0.128857, 0.142933,  0.50421,
 0.111937, 0.128111, 0.181705, 0.578247}
{0.115293, 0.043286, 0.316836, 0.524586,
  0.24555, 0.071421, 0.348476, 0.334553,
 0.363867, 0.166214, 0.238188, 0.231731,
 0.494273, 0.213635,   0.0965, 0.195592,
 0.209007, 0.489863, 0.123028, 0.178102,
 0.358679, 0.373761, 0.184707, 0.082853,
  0.29136, 0.483176, 0.157948, 0.067517,
 0.255812, 0.440294, 0.237951, 0.065943} 


1 26.144634655914597
{0.340074, 0.161042, 0.166005, 0.332878,
 0.185907, 0.214813, 0.138248, 0.461032,
 0.235066, 0.163211, 0.232588, 0.369135,
 0.317016, 0.156555, 0.358892, 0.167537,
 0.311331, 0.093819, 0.362243, 0.232607,
  0.37823, 0.050593,  0.28295, 0.288228,
 0.305345, 0.066772, 0.117777, 0.510106,
 0.216351, 0.053045, 0.076169, 0.654435}
{0.337894, 0.053209, 0.536923, 0.071974,
 0.138058, 0.102261, 0.547006, 0.212675,
 0.318634, 0.232467, 0.229529,  0.21937,
 0.084297, 0.258385, 0.553399, 0.103919,
 0.097069, 0.550897,  0.17332, 0.178714,
 0.264603, 0.438396, 0.170006, 0.126995,
 0.225647, 0.621303, 0.087852, 0.065199,
  0.27976, 0.569973,  0.12718, 0.023087} 


1 28.674399829149593
{0.324914, 0.159991, 0.202011, 0.313084,
 0.169285, 0.215593,   0.1755, 0.439622,
 0.202325, 0.167986, 0.244807, 0.384882,
 0.218177, 0.167505, 0.395664, 0.218653,
 0.363292, 0.109348,  0.34921,  0.17815,
 0.312292, 0.052253, 0.323049, 0.312406,
 0.131857, 0.029282, 0.147459, 0.691402,
 0.235254, 0.046285, 0.135115, 0.583346}
{0.164843, 0.074167,  0.69895, 0.062041,
 0.172214, 0.089829, 0.478422, 0.259534,
 0.312009, 0.243037,  0.23127, 0.213684,
 0.147347,  0.27966, 0.180014,  0.39298,
 0.226453, 0.457684, 0.124371, 0.191493,
 0.234434, 0.527722, 0.126776, 0.111068,
 0.139563, 0.716165, 0.099114, 0.045158,
 0.218993, 0.587326, 0.171774, 0.021907} 


1 25.190569879217012
{0.315615, 0.138942,  0.21086, 0.334583,
 0.173664, 0.217794, 0.174634, 0.433908,
 0.185163, 0.156555,  0.25682, 0.401462,
 0.204011, 0.148958, 0.488233, 0.158798,
 0.356739,     0.12,  0.33568, 0.187581,
 0.348507,  0.06223,  0.32663, 0.262633,
 0.164104, 0.056582, 0.303242, 0.476072,
 0.348032, 0.051583, 0.128648, 0.471737}
{0.162019, 0.059142, 0.468181, 0.310658,
 0.260045, 0.141375, 0.423407, 0.175174,
  0.31006, 0.218562,  0.25007, 0.221308,
 0.299426,  0.27303,  0.18731, 0.240234,
 0.275649,  0.49173, 0.096574, 0.136047,
 0.219687, 0.608908, 0.091145,  0.08026,
 0.254109,  0.49302,  0.19555,  0.05732,
 0.488265, 0.435545, 0.037953, 0.038237} 


1 21.699223707513134
{ 0.29004, 0.140485, 0.220242, 0.349233,
 0.167488,   0.2233,  0.18229, 0.426922,
 0.193244, 0.158257, 0.239996, 0.408503,
  0.26415,  0.19387, 0.362132, 0.179847,
 0.327137, 0.170961, 0.330459, 0.171442,
 0.325665, 0.074401, 0.324684,  0.27525,
  0.19833, 0.059234,  0.22413, 0.518306,
 0.148536, 0.054039, 0.524343, 0.273082}
{0.132606, 0.094485, 0.633436, 0.139472,
 0.243178, 0.118124, 0.479402, 0.159296,
 0.299027, 0.188331, 0.242226, 0.270416,
 0.415007, 0.374238,  0.11304, 0.097715,
 0.268341, 0.571988, 0.114936, 0.044735,
 0.328559, 0.485973, 0.140539, 0.044929,
 0.287593, 0.584971, 0.103652, 0.023784,
 0.453888, 0.360535, 0.176168, 0.009408} 


1 25.874626021913862
{0.294419, 0.137261, 0.222057, 0.346263,
 0.178979, 0.221795, 0.176582, 0.422644,
 0.193295, 0.162665, 0.227999, 0.416041,
 0.138717, 0.216005,  0.45245, 0.192828,
 0.323102, 0.232423, 0.322925,  0.12155,
 0.293988,  0.13146, 0.333161, 0.241391,
 0.139852, 0.072687,  0.30746, 0.480002,
 0.105664, 0.105562,  0.19945, 0.589324}
{0.210971, 0.190873, 0.229113, 0.369043,
 0.306729, 0.176784, 0.209282, 0.307204,
  0.29591, 0.160025, 0.246527, 0.297538,
 0.214714, 0.517796,  0.18247,  0.08502,
 0.219537, 0.407162, 0.325674, 0.047627,
 0.555073, 0.285662, 0.099386, 0.059879,
 0.681681, 0.157477, 0.146828, 0.014015,
 0.343937,  0.49118, 0.159493,  0.00539} 


1 34.14692754682086
{0.352754,  0.15725, 0.201954, 0.288042,
 0.208632, 0.245559, 0.157979,  0.38783,
 0.182256, 0.171372, 0.239466, 0.406906,
 0.117336, 0.177615,  0.49115, 0.213898,
 0.330152, 0.224851, 0.318777, 0.126219,
 0.379323, 0.078297, 0.332851, 0.209529,
 0.139354, 0.096379, 0.334647, 0.429621,
 0.106082, 0.124117, 0.272414, 0.497387}
{0.050595,  0.13395, 0.390969, 0.424486,
 0.226281, 0.185568, 0.248498, 0.339653,
 0.293557,  0.12364, 0.249563,  0.33324,
 0.213335, 0.130578, 0.408768, 0.247319,
  0.49336, 0.164028, 0.254391, 0.088221,
 0.546255, 0.243942, 0.181147, 0.028655,
 0.523303, 0.367127,  0.10477,   0.0048,
 0.392059,    0.541, 0.057164, 0.009776} 


1 38.18484970337717
{0.284614, 0.181733, 0.203865, 0.329788,
 0.224467, 0.241153, 0.157574, 0.376806,
 0.187442, 0.179661, 0.239641, 0.393256,
 0.177395, 0.206373, 0.357605, 0.258627,
 0.316986, 0.224075, 0.327111, 0.131828,
 0.339198,  0.10996, 0.329167, 0.221675,
 0.118642, 0.044673, 0.274367, 0.562318,
 0.065843, 0.054754,  0.44838, 0.431023}
{0.049133, 0.379034, 0.215796, 0.356038,
 0.128407, 0.199929, 0.269148, 0.402515,
 0.318851, 0.147167, 0.249262,  0.28472,
 0.277956, 0.280446, 0.364673, 0.076926,
 0.554618, 0.253226, 0.171425, 0.020732,
 0.542467, 0.344276, 0.099666, 0.013591,
 0.236969, 0.688133, 0.061749, 0.013149,
 0.232622, 0.676452, 0.082068, 0.008858} 


1 39.59435468474151
{0.274418, 0.161048, 0.202903, 0.361631,
 0.230837, 0.246912, 0.151117, 0.371134,
 0.185382,    0.189, 0.249177, 0.376441,
 0.226657, 0.311449, 0.336354,  0.12554,
 0.344214, 0.276338, 0.265084, 0.114364,
 0.313519, 0.117634, 0.332847, 0.235999,
 0.153024, 0.047145, 0.269698, 0.530133,
 0.091856,  0.02423, 0.348669, 0.535244}
{0.086401, 0.112662, 0.537097, 0.263841,
 0.179693, 0.184254, 0.285722, 0.350331,
 0.329053, 0.126936,  0.24908, 0.294931,
 0.479843,  0.14577, 0.283131, 0.091256,
 0.424736,  0.38352, 0.121447, 0.070297,
 0.369889, 0.373468, 0.245594, 0.011049,
 0.349585, 0.546601, 0.089425, 0.014389,
 0.353207, 0.543251, 0.088692, 0.014851} 


1 36.08438206155433
{0.269627, 0.185733, 0.181194, 0.363445,
 0.218096, 0.268883, 0.160529, 0.352492,
 0.186456, 0.179298, 0.244001, 0.390245,
 0.202538, 0.306945, 0.322322, 0.168195,
 0.288525, 0.315529, 0.274518, 0.121429,
 0.280394, 0.167869, 0.240385, 0.311353,
 0.171727, 0.052384, 0.243492, 0.532397,
 0.096211, 0.088594, 0.095588, 0.719607}
{0.199803, 0.086269, 0.400314, 0.313613,
 0.164883,  0.15406, 0.297464, 0.383594,
 0.306131,  0.11047, 0.238667, 0.344732,
 0.444094, 0.142502, 0.369948, 0.043456,
 0.192809, 0.439106, 0.315946, 0.052139,
 0.201483, 0.523052, 0.225519, 0.049946,
 0.200123, 0.514415, 0.237442,  0.04802,
 0.353336, 0.560967, 0.075753, 0.009944} 


1 31.213248263056723
{0.288568, 0.221213, 0.121488, 0.368732,
